time,taste,environment,service,hygiene,indigestible,comments
2021-11-15,4,4,4,4,4,"🕒🕙《AnyMomentCafé》旺角不嬲都是樓上Cafe的集中地😙，但大家有無發覺，這個月去完這間😙，下個月再來時已轉手😅，通常都係幾個月貨仔😭。不過今次要去嘅，就係屬第一代樓上Cafe🌟，開業至今14年之久😳，講你都唔信🔥！♣️♥️♠️♥️♠️♦️♠️♥️♥️♠️♥️♣️♦️🔵羅勒海鮮意粉HK$119➿➿➿➿➿➿➿➿➿➿➿➿➿一上枱，羅勒獨有的香味已經引人入勝！意粉🍝炒得好夠火喉，軟硬質地剛剛好，每一條都香噴噴🤗🤤。仲有仲有，原來廚師偷偷地收埋咗超多蝦係意粉底囉😂🤣🤣！🔵芝士薯條HK$62➿➿➿➿➿➿➿➿➿➿➿➿➿沒預計到薯條會哪麼大份量🥳！老細用咗佢哋秘製嘅芝士醬淋面。即叫即做，薯條熱辣辣🔥，和fd子吹水嘅恩物⭐️！🔵韓式牛肋條螺絲粉HK$119➿➿➿➿➿➿➿➿➿➿➿➿➿因為韓式🇰🇷醬油關係，整體味道走濃厚路線☄️。牛肋條也不欺場😎，大大件好多肉汁💦。螺絲粉吸盡醬油的日月精華🌝，整體味道LevelUp💥。🔵瑞士雞翼HK$61➿➿➿➿➿➿➿➿➿➿➿➿➿雞翼係用小店秘製的✨千年瑞士汁✨泡製而成的，隻隻肥美大隻，多汁滑溜👍🏻。🔵美白花茶(套餐)+HK$18🔵布拉格浪漫(套餐)+HK$18➿➿➿➿➿➿➿➿➿➿➿➿➿小店的所有花茶都是「老細配方」的，你只要同佢講，你有咩要求🤣，老細就會用飄逸壼🍶，自家配方調製比你gaaalaaaa🤣🤣。布拉格浪漫💕，其實就係紅寶石火龍果拼雪梨🍐打汁。完全新鮮，無落糖，天然無添加，一大杯，仲超香雪梨🍐味timmm😝。♣️♥️♠️♥️♠️♦️♠️♥️♥️♠️♥️♣️♦️🟣備註：由於Cafe店子不大，經常被包場😙，也相當適合包場😆！建議大家如果有興趣來，最好先聯絡溝通🙂。🔺$110@15人包場。日場🔺$168@17人包場。夜場也有包場餐可供選擇，唔洗諗最方便😆！🟢AnymomentCafe所有食物即叫即做，而且老細屬性情中人，也異常建談😂！有佢喺度，相信都唔會Dead-air🤣！而且喜歡他對自己出品的那份自信滿滿🤓！🆔：AnyMomentCafé✴️：旺角登打士街36號恆威商業中心9樓訂座☎️：61306631"
2021-11-05,4,4,4,4,4,"好耐無慢慢地係cafe嘆一嘆！疫情之後都冇去過partyroom,就再無玩過broadgame了Cafe休閒得來可以玩game，一路食一路玩，岩曬我蜜糖司華力腸$54真心覺得好過份，勁大份，兩個人好努力食都食唔晒，超足料，加埋蜜糖嘅司華力腸真係冇得輸！白汁煙鴨胸螺絲粉$56超耐冇食過螺絲粉，我覺得螺絲粉係要配白汁先係Perfectmatch，平時唔食煙鴨胸嘅我食螺絲粉先會食，佢個汁唔會話好膩，幾好。雞翼（6隻）$61佢有三隻味道可以揀，平時鍾意食蜜糖，因為司華力腸要左蜜糖，就揀咗焦糖味嘅雞翼，焦糖味雞翼真係好香，而且係因為炸嘅雞更加好食。芝士蛋糕$54揀咗曲奇味，正正常常冇咩特別水蜜桃奶昔$57真係水蜜桃打出嚟，味道唔會話好甜，幾清香蕉士多啤梨奶昔$57超鍾意香蕉嘅我，好耐冇飲過香蕉奶，香蕉加士多啤梨嘅奶昔真係冇得輸。兩杯奶昔我哋仲加咗雪糕，飲完肥20磅，但係好好飲🥲"
2021-11-02,4,4,4,4,4,"_____好味指數：🌟🌟🌟🌟抵食指數：🤑🤑🤑🤑同朋友喺旺角行街見到啲Boardgame舖自己又想玩埋一份，就search吓附近有咩boardgamecafe啦🙆🏼‍♀️見到呢間就打去book咗，餐廳私隱度幾高，而且boardgame齊全，由partygame到輕中策嘅遊戲都有，好啱做私人聚腳地🕺🏼💃🏼✅韓式牛肋條意粉牛肋條煮得非常腍🐮入口鬆軟，好輕鬆就就咬開，意粉炒至金黃色，口感彈牙爽滑，配埋鹹甜嘅醬汁一齊食味道豐富😋✅地中海香蒜雞柳意粉蒜香味濃郁，食落酸甜帶點香辣🌶雞柳好嫩滑🐔意粉軟硬適中，成個個配合非常惹味❇️瑞士雞翼一上枱已經聞到好香！雞翼大大隻，雞皮充滿豉油嘅潤澤✨煮得好入味，瑞士汁甜而不膩，雞肉腍身嫩口，仲有一種家嘅味道🏠✅西西里夕陽另外加錢轉咗杯特飲，係蘋果加水蜜桃汁。老闆堅持用新鮮水果整，飲到尾見到啲果榨就知有誠意！兩種水果mix埋一齊口味香濃又清新，係個好新鮮又好飲嘅配搭特別要提老闆好親切同健談，而且仲多才多藝！會好細心咁根據你喜好推介合適菜式同桌遊，而且天文地理咩都可以同佢傾，人情味濃又有心做，絕對值得支持👍🏻"
2021-10-29,4,4,4,4,4,"本土風味樓上cafe近年香港嘅樓上cafe都離不開文青、打卡、小清新風格，但仍然有一啲小店堅持有自己嘅特色，拒絕隨波逐流。今次去咗呢間位於旺角恆威商業中心嘅AnyMomentCafé食晚餐，門口比較隱蔽，係巷入面，但唔算難搵￼￼一出𨋢老細已經親切歡迎我哋，餐廳空間唔算好大，但都唔細，相信容納十幾二十人都冇問題，座位寬敞舒適，環境都好衛生，絕對冇油煙味，有獨立廁所，十分適合群聚，無論係一班朋友或者一家人都好啱嚟呢度，加上有一櫃數不盡嘅BoardGame玩，開party或者嚟hea都冇問題👍🏻晚餐主食款式都算多，雞牛豬海鮮各式都有，仲可以選配意粉/螺絲粉，飲品選擇更多，咖啡梳打沙冰奶昔花茶等等，我地都揀左一陣先決定到飲咩🤣最後我地要左▶️拿破崙肉醬煙鴨胸意粉🍝￼￼一上枱就已經好香！而且份量好足，鴨胸有好多塊，入口好軟，唔會過咸，意粉爽口，唔會太淋，好滿意！▶️卡邦尼碎煙肉三文魚螺絲粉￼￼不得不讚呢個螺絲粉真係絕配👍🏻👍🏻👍🏻香滑好掛汁，而且咬落彈牙唔會漿口，就算食到最後即使開始凍都唔會痴埋一齊。呢隻卡邦尼係有落忌廉嗰款，但絕對唔會食到膩，好鍾意呢碟，一食就停唔到口。▶️奇異果益力多沙冰飲入口係滿滿嘅奇異果🥝🤩同益力多，老細話係用真正嘅生果打成，益力多都唔係用搵野左溝右溝出嚟，真材實料👍🏻沙冰綿滑，味道好好。￼▶️特濃朱古力特飲係打過有泡嘅朱古力🤩，相信係用左幾款朱古力打成，味道十分濃郁，亦都聞到朱古力香，啱曬朱古力迷～最重要係唔會過甜👍🏻￼小食方面叫左▶️芝士薯條，芝士汁好惹味，仲帶點甜芥末味，配上粗薯條絕配！仲有好多款小食不過擔心食唔晒就冇叫😂老細極力推薦瑞士雞翼，希望下次有機會去試￼兩個人兩款主食再加小食已經好飽😆好滿足，仲同老細吹左好多水。雖然文青咖啡店越開越多，但相信仲有好多有人情味嘅小店仍然值得大家去。"
2021-10-28,5,5,5,5,5,"前排同朋友想係旺角搵個地方坐低食下嘢傾吓計😊朋友就推介咗呢間位於恆威商業中心既Cafe，環境雖少但boardgame數目都幾多下，可以一大班人黎吹下水食下嘢挽下Game😜因小店人手有限，建議大家可以黎之前預約左先，去到想好菜式一次過落order😀水蜜桃沙冰$54餐廳有提供多款特飲，今次試既呢款水蜜桃沙冰味道幾清新不會太甜😙蜂蜜玫瑰柚子茶$61小編幾鐘意呢杯，飲落去幾香玫瑰味，配上蜂蜜幾潤喉，另外大家可以添飲3次😂芝士薯條配炸雞扒$58今次小編都幾咗兩款下午茶試吓，芝士醬汁好惹味，炸雞扒炸粉唔算好厚，肉質都夠滑咖喱雞柳螺絲粉$56咖喱汁幾香，螺絲粉煮得剛剛好，可以一試😍瑞士雞翼幾多汁有6隻，肉質都Ok，鐘意雞翼既朋友仔應該會幾鐘意"
2021-10-28,4,4,4,4,4,"Cafe位於油麻地站附近，位置幾方便，而且重有好多唔同嘅boardgame提供，真係好適合同朋友又食又玩！最近重有partyset供應，有好多款美食揀。.呢日同朋友來了這裡晚餐，我們叫了兩個dinnerset，全部可選配意粉或螺絲粉，跟餐奉送咖啡或或奶茶。另外，可加錢轉飲品，和加配沙律、甜品。.韓式牛肋條螺絲粉用韓式醬料煮成的牛肋條，味道帶一點甜，而且食落不會油膩，而且好惹味，牛肋條的肉也炆得好林。螺絲粉都好入味，吸晒d醬汁。.地中海香蒜雞柳螺絲粉蒜味香濃，而且還有檸檬葉和羅勒調味，好特別。雞柳份量都不少，而且都嫩滑。螺絲粉軟硬適中，加上醬汁幾惹味。.秘製潤喉花茶天氣轉涼，所以我就叫左熱茶養生，在這個乾燥天氣可以滋潤一下喉嚨，而且還可添飲，不錯。.薄荷朱古力同行朋友喜歡凍飲，所以叫了這杯，朱古力味也香濃，加上薄荷，好透心涼。.雜錦拼盤拼盤份量都不少，入面有雞翼、咖哩角、春卷。雞翼滷得入味，又不會太乾身；咖哩角和春卷新鮮炸起熱辣辣，非常香脆。"
2021-10-24,5,4,5,4,4,"📍餐廳：AnyMomentCafé(旺角)地址：旺角登打士街36號恆威商業中心9樓有朋友介紹我去呢間樓上Cafe，食物質素唔錯，仲有好多BoardGame遊戲玩，同一班朋友去Hea係一個唔錯選擇😎味道有啲甜甜辣辣，食起上嚟口感都幾特別，份量適中，意粉比較幼身，雞柳夠滑幾好食😋韓式牛肋條滷得勁入味，一咬即化，肉質非常淋身，真係好好食，我個人推薦必食首選👍而且個醬汁非常開胃，如果可以配飯，效果更好😎瑞士汁味道濃郁強烈，完全同雞翼融為一體，非常入味，而且鮮甜美味😉"
2021-10-13,4,4,4,4,4,"早兩日去咗旺角行街，順便去Cafe開餐🍽。今次就揀左AnymomentCafé，鐘意小店比較溫馨同舒服。.Cafe入面有好多唔同款式嘅Boardgames，真係有排玩😆。瑩瑩睇中巨型層層疊，於是我地係度開始玩疊高高。.卡邦尼碎煙肉三文魚🐟三文魚勁大片又多，鋪滿晒成碟。卡邦尼汁夠creamy香滑，食落一啲都唔油膩😋。.瑞士雞翼🐥🐥雞翼大大隻，食落啖啖肉，皮滑肉嫩。瑞士汁味道唔太鹹，甜味反而更突出，而且好入味。.蜜糖玫瑰花茶☕️養生抗衰老，滋養氣血🩸，夠哂健康。唔好睇少隻杯，可以沖到2~3杯花茶，而且加完水，味道都唔會沖淡👍。.好味指數：😋😋😋😋4/5推介指數：😋😋😋😋4/5抵食指數：😋😋😋😋4/5.🍽AnyMomentCafé(旺角)📍旺角登打士街36號恆威商業中心9樓📞訂座電話：61306631"
2021-10-07,4,4,4,4,4,"平時同朋友都好鍾意去樓上Cafe食下嘢傾吓計，今次就去咗近油麻地嘅一間小規模咖啡店食晚餐。店員熱情招待，好似朋友咁招呼我哋。今次叫咗卡邦尼煙肉煙三文魚意粉，四大嚿煙三文魚喺意粉上面非常之吸引，意粉嘅醬汁非常濃稠，卡邦意粉配煙肉係經典。之後有拿破崙肉醬煙鴨胸螺絲粉，螺絲粉嘅味道酸酸甜甜，平時都比較少食，煙鴨胸數量唔少，味道新鮮，唔會膩。餐廳都有好多唔同飲品，有比較健康嘅鮮榨果汁，今次就飲咗店員推介嘅火龍果奇異果，呢杯飲品清腸胃一流，不過生果唔夠甜。"
2021-10-04,4,4,4,4,4,"今次同個好朋友就去Cafe吹下水玩下BoardGame之前都黎過AnyMomentCafe，因為覺得環境幾舒服同埋老闆都好好客，一入門口就已經見到好多BoardGame啦今次我同朋友就分別叫左鴨胸肉醬意大利粉同埋牛肋條意粉肉醬意粉既醬汁好均勻，酸酸甜甜，令人好開胃而牛肋條意粉個牛肋條煮得好腍，肉味都幾香意粉煮得岩岩好，唔會太硬或太腍我地仲叫左個小食拼盤，有瑞士雞翼、咖喱角同春卷每款都有4件，即叫即整飲品方便我就鍾意叫鮮果汁，因為都係用新鮮生果整，無添加糖架好彩我地今次Walkin咁岩有位，下次記得預先訂枱，因為CaFe都好多人架"
2021-10-03,5,5,5,5,5,"久違嘅樓上cafe，好彩朋友book咗位，呢間都幾full最後係坐滿曬，如果要來記得book位我哋嗌咗老闆推介嘅PartySet每位$138，有三款小食同埋兩款主菜芝士薯條呢個薯條好surprise因為呢隻薯條好少可可以炸到咁脆，加埋啲溶咗嘅芝士，我哋都覺得超好食黃金八爪魚卷八爪魚卷因為擺咗喺薯條下面唔係好影到😂但係呢個都係好好食，唔會覺得有好多粉同埋真係食到八爪魚粒，加埋撈到啲芝士醬，都幾夾瑞士雞翼而家好多餐廳啲雞翼都係得層皮有味但係啲肉冇味，但係呢間cafe嘅雞翼醃得好入味，又唔會太鹹地中海香蒜雞柳意粉雞柳好嫩，好香嘅蒜味，撈埋啲意粉好夾幾好食韓式牛肋條螺絲粉呢個韓式牛肋條勁惹味，個汁真係調配得好好，牛肋條都好入味個餐包咗2L野飲，我哋嗌咗老闆推介嘅蜂蜜檸水，真係好好飲，真材實料。今次掛住傾計都冇玩到啲boardgame，見佢成個櫃都係，下次來要玩下先得。"
2021-09-29,4,4,5,4,4,"正所謂一不離二二不離三今日又悶悶地諗唔到做咩最好就係走去cafehea下玩下🙈—————————————————————中島覺得今次呢間非常適合桌遊愛好者門口個六層層架上面滿滿都是桌遊多到已經放唔落😂重點係老闆識玩曬全櫃boardgame想玩新但又唔識玩嘅呢度真係啱曬叫埋老闆一齊玩都得😂如果佢得閒嘅話🙈好啦講番野食先今次主要都係食下小食hea下一拎出嚟嚇死寶寶😯滿滿嘅腸仔全部切好晒煎得又香又脆口咬落勁juicy問過老闆點解唔成條上佢話太大條隻碟放唔落😂觀乎份量其實齋食呢碟都飽死但事前唔知仲叫左雞排薯條同雞翼大鑊😅瑞士雞翼好上色帶少少甜味隻隻都飽滿大隻又Juicy雖然飽都忍唔住食曬雞排薯條先大鑊又係好大碟滿滿都係波浪薯條同一塊巨型雞扒基本上細食的人食半塊都飽到嘔再加上一大pat芝士醬脆卜卜又惹味.ρ.ѕ由於小店長時間都得老闆一個人所以請耐心等待食物飲品同埋請記得一定要вσσк位呀如果唔係好大機會摸門釘架😎—————————————————————◴佛羅倫斯星夜$61佛羅倫斯星夜$61$61◴挪威森林$61挪威森林$61◴墨魚卷拼芝心丸$61墨魚卷芝心丸$61◴瑞士雞翼$61瑞士雞翼$61◴香腸拼盤$94香腸拼盤$94$94◴芝士薯條炸雞排$58芝士薯條炸雞排$58"
2021-09-26,4,4,4,4,4,"好耐冇去過樓上Cafe，之前上去都係貪有個地方慢慢坐，今次都係想同朋友好好咁聚下舊所以就試下。估唔到平日夜晚呢度都坐滿，好彩有訂位！叫左個4-8人partyset，每位$138加一包左三款小食，兩款主菜同2Lpartyset飲品！首先小食方面揀咗瑞士雞翼、芝士薯條同黃金八爪魚卷。雞翼個汁好甜好好味薯條就炸得好脆，配埋芝士醬好邪惡！八爪魚卷幾特別，好少地方有，彈牙好食。主菜方面揀咗韓式牛肋條螺絲粉同地中海香蒜雞柳意粉，兩款調味都做得好好，所以螺絲粉同意粉都勁入味好好食！嘢飲方面叫咗蜂蜜檸水，真係用蜜糖沖，所以飲落好潤喉。冇諗過樓上Cafe食物質素都咁好，難怪會爆滿！"
2021-09-22,5,5,5,5,5,"好耐無見班朋友，平時大家都中意玩boardgame食好野，咁當然要一齊聚下舊食下飯玩下game,但屋企又唔太方便,所以我地一行四人就揾左間Cafe,過下boardgame手癮不特只,仲可以食好野添環境位置都闊落同坐得舒服，張枱都夠大擺得落野食同埋boardgame,不過黎到當然要睇下有咩食先！1.芝士薯條薯條炸得外脆內軟，硬度咬落去唔會太硬，唔會好似戒親口腔咁，而芝士味十分香濃，醬汁唔會太結同太稀，薯條熱度都好夠，新鮮炸起，大家都好快清薯條2.瑞士雞翼雞翼無雪味,而且瑞士汁既味道都好濃郁，醃得好入味，而且雞翼都好冧滑，想再encore多d!3.咖哩安格斯牛柳粒螺絲粉咖哩唔算太辣，呢種辣辣得過癮惹味，而螺絲粉口感亦都好厚實，食落去都充滿口腹感，牛柳粒食落去不過不失，但係整體配合起來都算不錯4.拿破崙肉醬煙鴨胸意粉食落去肉醬汁都真材實料，咬落去真係有粒粒肉碎，配上蕃茄汁，食落去都幾香濃，而煙鴨胸食落去唔會太肥膩，肉質都係冧冧地，容易咬開，意粉軟硬度都適中，整體不俗"
2021-09-21,4,5,5,4,4,"AnymomentCafe係週末，森仔和朋友s去cafe玩😍😍今次揀左間唔係登打士大廈嘅試下佢！所以去左AnymomentCafe！此店和一般cafe大同小異，位置有點小。但空間雖小，但坐落一d都唔迫。因為老闆只安排左8枱到，寧願做少d都要令人舒服😌同埋，入面有各種boardgames和玩具，亦有電視📺，滿足晒去cafe吃喝玩樂嘅要救。最貼心既係每枱也可借用叉電器，方便沒電的客人❤️❤️食物質素方面，森仔叫左4人套餐，包括:咖哩安格斯牛柳粒意粉🍝，拿破倫肉醬煙鴨胸意粉🍝，瑞士🇨🇭雞翼，芝士薯條🍟和八爪魚🐙卷。味道幾好，份量也尚好。如果4個都係男，主菜份量可能會不夠，需多叫一個主菜😝當中，森仔覺得最正嘅係咖哩安格斯牛柳粒意粉🍝，瑞士🇨🇭雞翼和芝士薯條🍟。咖哩安格斯牛柳粒意粉🍝佢咖哩味好正，好有層次，帶微辣。老闆話係佢親手用3種不同咖哩粉調製的🤩🤩所以，食落口係幾惹味，吸引😋😋而安格斯牛柳粒更加係煮得恰好，鎖🔒住肉汁，夠嫩滑👍🏻👍🏻👍🏻汁，肉，意粉三者配合真係好正！😍😍😍瑞士🇨🇭雞翼這個雞翼又係世界級！佢用瑞士汁煮了足足6個鐘，所以雞翼非常入味😎😎😎而雞翼亦保持嫩滑，有雞味🤪🤪正正子！芝士薯條🍟森仔當天最欣賞的係芝士薯條🍟😍😍因為佢個醬汁夠晒正，先用千島醬做個底汁，再加上芝士煮溶的😂所以味道夠濃郁和惹味，再配上新鮮炸起的薯條，外脆內軟，夾到爆！😇😇😇整體來說，anymomentcafe食物質素不錯。而餐廳🍴老闆亦以客人為主，所以不論在環境或是服務都會儘力滿足客人。正！"
2021-09-19,4,4,5,4,4,"學生時代經常性跟一班同學仔去cafe玩boardgame，而且只要叫杯飲品，就可以坐足全日，今日就約了兩個朋友去懷緬一下。這間AnymomentCafe有超多boardgame玩，不過我們都係仲意玩層層疊，玩了整個下午。芝士薯條：份量十足，炸粗薯香脆，芝士醬十分惹味。雜錦拼盤：幾個人叫拼盤就啱啱好，可以每樣都食到，炸春卷及咖喱角都很脆，滷水雞翼超入味又夠嫩。咖喱雞柳螺絲粉：第一次食咖喱螺絲粉，絕對有驚喜，咖喱汁夠多，每條粉都有醬汁，咖喱很惹味。芒果奶昔：奶昔不會太甜，有真芒果肉，芒果味濃香。玫瑰花茶：玫瑰花味清香又健康。"
2021-09-18,4,4,5,4,5,"放假約了個很久不見的朋友傾下計，兩個人去了油麻地的樓上cafe坐下，傾下計又一day。Cafe裏面有很多boardgame，適合一大班人聚會。下午茶時間有意粉及小食套餐，都是五十多元起，還包一杯飲品。蜜糖雞翼雞翼入口帶香甜，而且夠嫩滑。香腸拼盤拼盤份量十足，足3-4人分享，有兩款香腸，包括辣肉腸及蜜糖腸，十分惹味。意式肉醬意粉意粉爽口，肉醬酸甜開胃。熱情果綠茶綠茶味較濃，熱情果味較淡，非常解膩。桃李滿門即水蜜桃加雪梨，飲到打碎了的雪梨肉，非常清甜。"
2021-09-09,4,4,4,4,4,"環境好舒服，坐位闊落，仲要有成個櫃嘅cardgame比大家慢慢玩！🙌🏻🙌🏻同埋老闆好好人，好樂意咁介紹返每一款食物/飲品嘅特色👍🏻今次我地就揀左以下嘅食物❤️1.芝士薯條🍟 即叫即炸，超級香脆。加上老闆特製嘅醬汁，咸咸地又甜甜地，中和返炸薯條嘅油膩感，必叫！2.焦糖雞翼🐓 用左焦糖去煮，再用火槍燒過，一上碟時已經聞到啖啖香味，食落仲好香口！3.卡邦尼碎煙肉三文魚意粉🍝 意粉軟硬度啱啱好，老闆絕對唔吝嗇三文魚嘅分量，我哋食到尾都可以繼續食到！仲有D醬汁嘅濃杰度都恰到好處，每一啖都掛到汁！🤩🤩4.特濃朱古力同熱情果茉莉花茶 朱古力好足料，唔太甜，夜晚飲都唔驚！花茶嘅配搭好特別，甜味都係嚟自熱情果，好自然，仲有得refill！！ "
2021-09-08,4,4,4,4,4,"朋友收工約我出嚟油麻地傾功課，她建議上平時她去開嘅樓上Cafe，又可以食晚飯又可以上網，Cafe老闆比我感覺態度親切友善，同客人打成一片，是個好地方😊😊韓式牛肋條螺絲粉牛肋條炆得腍滑入味，螺絲粉沾滿酸酸甜甜牛肉汁，好味道😋😋煙鴨胸意大利粉🍝灑滿芝士粉，芫荽粉伴碟，濃郁鹹香煙鴨胸，配上蕃茄汁意粉🍝，好入味爽口😊😊煙三文魚沙律🥗份量十足煙三文魚，新鮮沙律菜，簡單有益😍😍香濃凍咖啡及鹹檸七，冰涼解渴🥤"
2021-09-01,4,5,5,4,4,"呢間樓上cafe位置非常方便一入到去就見到檯面擺滿好多唔同款嘅boardgame啱曬一班朋友嚟玩座位舒適夠闊落羅勒海鮮意粉$119呢個海鮮意粉有大蝦同埋蜆肉另外仲配有菜同埋蒜食落口感豐富意粉軟硬適中有咬口蒜蓉羅勒味好香濃韓式牛肋條意粉$119牛肋條住得好軟腍牛味濃郁韓式牛肉汁好充足每啖意粉掛滿濃濃嘅醬汁焦糖雞翼$61平時蜜糖雞翼就食得多焦糖雞翼真係第一次見雞翼煮得外脆內嫩好Juicy去埋焦糖醬甜甜地好好食田園沙律+20沙律菜好新鮮維納斯之戀+$18納斯之戀係士多啤梨沙冰面頭有一球雲呢拿味雪糕士多啤梨沙冰打得夠碎唔會硬掘掘雲呢拿味雪糕一流玫瑰朱古力+$13玫瑰朱古力面頭有幾粒玫瑰咁落有好香嘅玫瑰味但唔會好甜啱啱好"
2021-08-26,5,5,5,5,5,"旺角係boardgame桌遊cafe的集中地,但係去邊間好呢~果日我就去左anymomentcafe!因為位置方便,而且朋友都好多好評,一於就去啦!一去到,果然無去錯地方,個櫃超多boardgame,坐位又好舒服,一睇就知係好岩一班朋友仔聚下玩下!咁岩又餓餓地,咪順手試埋個晚餐~飲品我地首先叫左個士多啤梨奶昔，超級濃郁同足料，本身仲驚會唔會太甜，但絕對唔會架,係勁香既鮮莓果甜。仲有蜂蜜紅棗桂圓茶，佢一壺可以加三次水，因為勁足料，沖極都有味，岩我呢D一吹冷氣就寒既人，啖啖蜂蜜香氣迫人，桂圓都好暖甜，愈飲個人愈relax~主菜:煙三文魚黑醋沙律,配料簡單清新,健怡之選~地中海雞柳螺絲粉,味道酸酸辣辣,小清新得黎又少少spicy,都幾特別,香料味濃厚,但又唔會太搶,好味!估唔到小小一間cafe都咁多驚喜，最後再來一個世界級小食,芝士薯條!芝士多到嚇死人!!啖啖都係香濃既芝士,加埋薯條炸得好脆,食唔停口~絕對推介想玩boardgame又想食野既人,唔玩game淨食野都驚喜十足,老細仲不停介紹boardgame俾我地,我地玩左呢個平衡簽既game,兩三個人玩都超刺激,笑足一個黃昏!"
2021-08-15,4,4,5,4,4,"Cafe大廈係喺登打士街，彌敦道附近一條橫巷內，一入門口就見到成個櫃都裝唔晒嘅Broadgame，最正係呢度難得無限時，約埋三五知己丶成班朋友嚟玩足半日都得，人多仲可以考慮包場！記得要先預約📞如果有嚟過呢個標榜無煙無酒無粗口嘅空間，就會感受到老闆熱情&健談，忙碌中都不忘照顧每枱客人所需，招牌打招呼方式「有冇嘢幫到您哋？Wifi？叉電？」，好周到。謝謝老闆分享故事，經營至今十幾年真係唔容易！羅勒海鮮意粉羅勒海鮮意粉羅勒海鮮意粉有蝦&蜆肉，充滿牛油香，仲落咗好多蒜頭，意粉質感煮得啱啱好！意大利黑醋煙三文魚沙律黑醋煙三文魚沙律煙三文魚比預期多，大約有8片，足料嘅沙律墨魚卷拼芝心軟墨魚卷拼芝士丸呢類邪惡的炸物小食，真係要TGIF先會破戒同享西西里夕陽西西里夕陽即係水蜜桃+蘋果，用新鮮生果製成，感覺上健康啲益力多沙冰益力多沙冰朋友所選，見佢飲哂成杯，味道應該唔錯"
2021-08-15,4,4,4,4,4,"上次farewell亞姐時去左間樓上cafe飲野玩boardgames,真係消閒開心既時光。所以今日星期日下午同老公黎消磨一個下午，依度除左桌上遊戲好玩，野食野飲都好好食架😊而且超多人黎玩cardgame，佢地好認真，要用紙、電話既計數機記錄計算😁我地除左玩，當然唔少得食啦～芝士薯條配炸雞排生炸雞排，估唔到樓上cafe有生炸雞排呀！生炸係我個人最鐘意既做法，切落去已經聞到炸雞香味，外面一咬即聽到卜卜脆聲，裡面熟度岩岩好，又唔乾，而且有點咸蛋味，唔錯😘粗薯條已經加分，加上混入香草既芝士，有點肉碎，令個醬更香更有口感，有點似千島醬味，一啲都唔膩😋雜錦拼盤，包括雞翼、春卷、咖哩角，份量好多夠4個人食～咖哩角超級脆，裡面既咖哩好香，加上泰式辣醬好惹味。雞翼好juicy,肉嫩，端士汁好入味🥰春卷同樣超脆，同泰式辣醬好夾～依度既花茶好多選擇，我最後揀左士多啤梨玫瑰花茶🌹甜甜的士多啤梨加上玫瑰花香，好養顏又好飲🥰佢地可以添飲三次架👍🏻另外再叫左杯我喜愛既焦糖朱古力，焦糖味和朱古力非常香濃，帶點雲呢拿味，好鐘意呀！🍫老公點左桃李滿門🍑🍐蜜桃味香甜，飲到粒粒雪梨肉，而且平時雪梨因為清淡而飲唔出，佢依個好驚喜飲到雪梨，並無俾桃味蓋過👍🏻依個下午茶滿足我地食同玩～原來佢地有包場同到會服務，下次約成班朋友又多一個選擇～"
2021-08-14,4,4,4,4,4,"呢啲樓上Cafe真係好多回憶，以前讀書嘅時候真係成日去。呢度有多款boardgame玩，最啱就同朋友嚟食嘢一齊玩！呢度老闆非常熱情，而且服務好。午餐好抵食，基本上$60左右，而且食物都有多款選擇，飲品仲更加多選擇。叫咗幾款嘢食及飲品，樓上Cafe來講質素算唔錯。▶️肉醬意粉🍝擺盤都有心思。肉醬意粉煮得剛剛好，肉醬都夠多。▶️芝士薯條配炸雞扒薯條上面佈滿芝士醬，薯條夠脆，雞扒煎得金黃。▶️瑞士🇨🇭雞翼雞翼大大隻，上色好靚，皮夠滑▶️蜂蜜蘋果水蜜桃茶🍑蜂蜜味好夠，好滋潤～▶️蘋果雪梨特飲🍎🍐🍹清清甜甜，夏天飲好爽！"
2021-08-13,4,4,4,4,4,"老闆好吹得水好爽快，有係咁分享餐廳既故事比我地聽好得意，原來老闆鋪頭已經開左10幾年，白手興家，一路都做包場到會等服務，1manband所以好佩服佢，好多broadgame玩，如果成班朋友黎一定唔怕悶，可以玩足成日飲下野吹下水👍👍我叫左個卡邦尼煙三文魚意粉，份量超級多，包保你地一定飽，白汁足夠creamy，仲要有拉芝效果！平時西餐廳最多都係芝士粉，自己好中意食煙三文魚，所以佢滿足曬我2個願望，開心😂朋友叫左咖哩牛柳粒螺絲粉，幾特別既配搭但又出奇地好食，中式夾西式，牛柳粒煮得夠稔，咖哩甜度辣度適中👍👍飲品推介薄荷朱古力，drinkmenu選擇多到目不暇給，士多啤梨奶昔都好好飲，唔會太甜，食飽再叫左杯蘋果柚子花茶消濟，舒服曬，係個好好既ending!😉"
