time,taste,environment,service,hygiene,indigestible,comments
2017-02-11,4,3,4,3,4,"本身自已好愛泰國所以對泰國菜情有獨鍾今日午餐黎到呢度品嘗泰菜滋味入到店鋪裝修簡單但感覺舒服當然點了自已愛吃的泰菜啦酸辣鳳爪沙律酸辣開胃配上無骨鳳爪開胃小食海南雞當然必點無太大驚喜不過醬汁調得惹味泰式海鮮濕炒河河粉係．一大片的好特別冬蔭大頭蝦湯好似係泰國飲既一樣有驚喜同埋酸辣適中整體來說味道唔錯服務亦親切價錢合理酸辣鳳爪沙律$72海南雞$95泰式海鮮濕炒河$75冬蔭大頭蝦湯$75"
2017-02-01,4,3,4,3,4,"女友出名嘴刁，每次問佢邊間餐廳想食過番尋味總是顧左右而言他。直至大半年一次偶然黎呢度食泰國菜，終於找到答案。每次一齊黎食佢都只會點一碗「冬蔭海鮮湯」，其餘等我發板。黎得食泰國菜，又點可以「走雞」，所以泰式海南雞飯永遠係我首選。泰式海南雞飯$65雞皮同雞肉都好嫩口，一食就知係新鮮黃油雞，食雞有雞味。唯飯粒顏色有黃有白，應該係雞油冇均勻滲透每一粒飯。好在有辣椒醬伴雞，食多兩碗白飯又點話。(青檸)梳打水跟餐加$5仲有得轉飲青檸梳打呢。梳打水來自泰國，夠地道！泰式炒金邊粉$47除左海南雞飯，「泰式炒金邊粉」(PadThai)又係我至愛。論貌相無疑係麻麻，好在味道同份量搭夠，麵身本身唔會炒到太黏太淋，甜得黎帶點辛辣，撈埋花生碎食就夠晒香口。如果上碟跟埋青檸汁讓客人自行加入會更體貼呢。冬蔭海鮮湯$75冬蔭功既「功」泰文解作「蝦」，但唔講唔知呢度冬蔭功分「冬蔭海鮮湯」同「冬蔭大頭蝦湯」(兩款都一樣價錢)，所以記得叫菜時講清楚想飲邊種湯呀！女友多番讚好，每次飲完都話「香料足、海鮮濃、好夠酸辣味」。連本身對酸辣湯不感興趣既我都忍唔住飲兩口，因為加左香茅同檸檬葉既湯底真的很吸引。沒料到一碗冬蔭海鮮湯已迷倒我愛人，亦正因為一碗冬蔭功，令我倆從此愛上黎「泰廚」撐枱腳。"
2017-02-01,3,3,4,3,3,"今日年初二，山長水遠去完林村許願，直接坐小巴落旺角食飯，大約6:00pm路經此店，平時都好多人在門口，今日就大把位，去試下啦！樓上座位係有D迫，都ok既，但感覺唔係太乾淨。招呼落單D哥哥好有禮，櫃位收$個亞伯(應該老细)就好似嬲成村人咁。落單咖哩軟壳蟹$220，咖哩好味80分，蟹就用好多粉炸，應該唔新鲜，唔掂30分，整體唔推蔫，算唔抵食亦唔好食。小食拼盤$75，蝦餅50分，魚餅40分，1串雞70分，1串豬80分，春卷90分，大路極普通。沙爹雞串2串$24，沙爹豬串2串$24，沙爹超正，80分，ok既。無骨海南雞飯$65，算最好味，80分。$12加多碗油飯，細碗不野味，30分。泰式抄通菜$67，偏咸偏貴，60分。不推薦咸檸梳打$20，一般，60分。龍眼冰$22，最好飲，90分全部合共$549，2大1细，平均每人$183，我覺唔值！都係九龍城D泰國野抵食好味。應該無下次。5佰幾都無得碌card，要比現金，真係太out！"
2017-01-27,4,3,4,4,4,"上年曾經嚟過呢間泰廚食泰國菜，今次再帶生日朋友一齊食！雖然我哋得兩個人，但係我哋都叫咗唔少野食。第一個係泰式雞絲湯河，湯底唔油膩，又足料，好重雞味！小食拼盤一定唔少得，呢個細嘅小食拼盤有炸蝦餅、炸魚餅、炸蝦片同炸春卷，炸蝦餅同炸魚餅好彈牙，好新鮮；炸蝦片勁脆，又有蝦味；炸春卷唔會好膩，入面有菜；呢個分量啱哂兩個人一齊食。我個friend話曾經喺泰國食過好好食嘅海南雞飯，飯粒夠乾身，又唔算好油；雞肉冇骨，雞皮爽口，佢話同泰國嗰次嘅味道好似！食到有小小口渴，就叫咗個肉碎粉絲湯嚟飲下。個湯肉碎好足料，有粉絲有雜菜，啖啖胡椒味，正！估唔到宜家仲有$1加配優惠，只要食滿$200，就可以加$1加配沙律或者甜品等等。於是，我哋就加咗個椰汁糕，一食入口，好濃椰汁味，有一粒粒粟米，好有咬好，好特別！食泰國菜點小得特式飲品，我哋分別叫咗椰汁冰同菠蘿冰，呢兩樣都冇得輸呀，前者有香濃椰子香味，後者啖啖菠蘿肉，堅好好飲！如果有機會嘅話，我會再去食多一次的！"
2017-01-25,4,3,4,4,4,"有一段時間冇食泰國菜，咁啱今晚行完街經過呢度，又咁啱有位，一於試下啦！店舖唔大，不過都尚算企理乾淨。點完餐就等食喇，上菜速度都算快青檸蘇打，蘇打自己加，感覺幾抵飲泰式生蝦係餐廳優惠價加既，泰式汁都唔錯串燒雞肉同雞翼，味道都唔錯泰式炒雜菜泰式烤魚味道中規中矩，價錢都唔會太貴，得閒食返餐都唔錯架"
2017-01-22,3,3,3,3,4,"相約朋友到旺角，見到呢間泰國菜館排滿晒人，應該不錯，於是等左15分鐘入去，門口仲有個爐，即燒沙爹串燒，有不少雜誌報導介紹睇到餐牌，叫滿$200可用$1叫碟生蝦刺身，激抵即叫啦。內在環境都算多枱多座位。泰式生蝦泰國野必叫明爐烏頭魚，又可飲湯，成條魚食又飽肚，仲有啲椰菜添，酸味味好味足料。另叫了生菜包，少少辣肉碎包住生菜，冇咁油膩口感。生菜包明爐烏頭魚仲有泰國小食併盤，有脆口春卷，惹味沙爹串燒，香茅魚餅，彈牙蝦餅，鮮炸蝦片，一次過滿足晒。併盤泰國主廚果然不錯。"
2017-01-21,3,2,3,3,3,"吃西餐吃到悶，和朋友去吃惹味的泰國菜滿足胃口。等了25分鐘左右，由職員安排座位入座，餐廳有兩層，但被安排對正門位置，食客出出入入，冷風吹來很凍！可是都不能換位呢。（應該只有非繁忙時間才可以自行選座位吧）-這麼寒冷，首先來個冬蔭海鮮湯($75)！熱辣辣上桌，湯料都幾足，有蝦，有青口，有菇......嚐一口，多重口感，不算辣而帶點酸，香茅味濃，夠重口味，很適合我冬蔭海鮮湯$75泰式粉絲沙律($1)超級抵食～雖是冷盤，但當主菜吃可有解辣作用口感豐富，又夠爽脆，正泰式粉絲沙律$1泰式炒金邊粉($68)朋友很推介，味道甜甜酸酸的，不過比較乾身，沒有令我一試難忘。泰式炒金邊粉$68馬拉盞炒通菜($67)少少辣，帶點咸，但通菜不爽口，可惜。馬拉盞炒通菜$67泰式小食拼盤($75)如細食的話，叫一盤小的已經足夠。拼盤包含了蝦片、蝦餅、魚餅、春卷、沙嗲雞肉串、沙嗲豬肉串。當然最吸引的是沙嗲串，其醬汁好惹味，有點甜，而肉質不會""鞋""口或未熟透，十分香口好味。泰式小食拼盤$75-全餐最值得吃的是串燒，其他都一般，下次再來叫多幾串吃過癮先部分餐牌如下:"
2017-01-20,4,3,4,3,3,"之前同朋友一齊去過食lunch甘岩係附近整完野就自己去嘆左個泰lunch因為我留戀緊個炒河勁惹味但原本就想叫下佢1蚊個啲野原來係夜晚先供應既椰汁冰$22先點左杯野飲先幾濃椰子汁入面仲有一舊舊既野吾知係咪我未攪勻但未攪勻都已經好夠甜同味道氬見到個個人都係嗌青檸冰下次又試下先炸蝦餅$75外脆內吾會好膠質而係蝦肉既味道不過就比較淋身吾係彈牙個種豬頸肉辣椒膏炒河$68依個就係我要翻撻既豬頸肉份量好多但我偏愛炒河自細愛牛河但發現泰式既炒河都有個種鑊氣同埋惹味!辣椒膏都擺左好多都幾辣架~旺角之中既泰菜我認為依間吾錯"
2017-01-17,3,3,3,3,3,"星期日和老婆去旺角金魚街逛逛，午飯後打算去花墟買年花，新年快到啦！在金魚街找食，見到一間泰廚泰國菜館，泰菜是我喜歡的cuisine之一！進入店舖見餐廳不是很大，但有閣樓，拾級而上，感覺很有feel!餐廳提供一般泰國菜菜式！見到他們還有提供早餐，午市套餐！我們散叫了幾款，繼有泰式豬手，泰式炒什菜和咸魚雞粒炒飯！首先來的是泰式去骨豬手，豬手切片，配上咸酸菜和青菜托底，個人覺得豬手醬汁味道略甜，肉質也算有𡁻口，配番杯泰啤，就不錯的選擇啦！隨後是泰式炒什菜，有芥蘭，椰菜，西蘭花，秀珍菇，和甜紅椒等等..最後是咸魚雞粒炒飯，咸魚和雞粒是絕配，炒飯內有蛋和菜粒，使炒飯吃來更有口感！一頓雖然沒有吃泰式咖哩的泰菜，但吃得開心。"
2017-01-16,3,3,4,3,3,"今天约了朋友到旺角行街、睇戲、首要是食晏先、正好就近通菜街有間泰國菜館、見時間尚早客人不多、裹面空間座位不算多、幸好還有阁楼、员工態度有禮地招乎我們上楼坐下、餐牌上很多菜式選擇、我們點了……一)泰式拼盤$135二)海南鷄半只$95三)冬蔭明爐烏頭魚$150四)青柠Soda一杯拼盤中的春卷很鬆脆、饀料味道調校得清爽可口、蝦餅炸得很脆只是蝦肉略實了點、香茅鱼餅比較好些、口感彈牙、鷄肉和猪肉串都比較韌、上面的沙爹汁很香口、海南鷄夠入味、但可能鷄是冰鲜的原故吧、肉質比較淋缺乏嚼劲。明爐烏頭、滚着的鱼湯有鱼的鲜甜、而鱼肉吸收了湯的調味、帶有微微酸的味道。"
2017-01-09,5,4,4,4,4,"晚上回到旺角，跟另一位朋友吃晚飯，她說想吃泰國菜，因為她不久前從越南回來，很想念那裡的泰國菜。🇹🇭旺角有很多吃泰國菜的地方，我們只是隨便在通菜街一帶找，無意中發現泰廚。😯門口是賣串燒的地方，店員看樣子應該是泰國人。突然覺得這店很正宗，我們決定就在這裡吃。🤤裡面人頭擁擁，看來生意很不錯，原來不少人喜歡泰國菜。😋入門口後左手邊是樓梯，難道上面還有一層？但店長招呼我們坐下層後面的座位，所以我們沒機會到上面看看。😞雖然餐廳的桌椅放得很擠，但就給人一種很溫馨的感覺。🏡我們坐的是一張大圓桌，要跟別的食客搭檯，🙈很久沒試過搭檯了，偶爾一次倒也新鮮，而且搭檯可以看到別人點甚麼菜。研究了餐單一會後，我們點了6道菜，再來每人一杯飲料。😛菜單📜是全彩色印刷的，這店真的很認真，還有部分菜色的相片：👍🏻泰式木瓜沙律$1$1就能吃到一大盤沙律，這裡真的是香港嗎？🇭🇰能以這麼優惠的價格吃，主要是因為我們惠顧滿$200。💵後來我們發現幾乎每個食客都能享用$1美食，即是說大部分光顧的人都叫了至少$200食物。😲一條條的是青木瓜絲，咬下去感覺很爽脆，配合醬料後辣味很足。這道頭盤把我們辣得很開胃，上面還有一粒粒的花生碎，這種配搭很具泰國風。😝2.泰式蝦膏炒飯泰式蝦膏炒飯$65這碟飯我們其實在期待濃濃的蝦膏味，辣度是多是少我們並不那麼在乎。上菜後發現配料比較簡單，有青豆、粟米🌽、蘿蔔🥕、蛋🥚和蝦🍤，視覺上是能被滿足的，但味道就令人有點失望，幾乎吃不到蝦膏的味道，有點後悔點了這道菜，早知道就點其他炒飯好了。😐3.泰式酸辣海鮮湯泰式酸辣海鮮湯$65朋友想試海鮮湯，看來她是對海鮮有點期待，結果我們也挺滿意😇，喝下去果然是又酸又辣的，但酸辣味很清，沒有被其他味道影響，用來提升食慾簡直是一流。🤣海鮮份量有點少，只有少量蝦、蜆和菇。最令人驚嘆是湯很清，看不到有油份，像清水一樣。這湯不是到處都有的，對海鮮湯有興趣的人可以一試。🤠4.馬拉盞炒通菜馬拉盞炒通菜$67剛開始我們都不知道馬拉盞是甚麼，好學的朋友立即上網搜尋🖥，結果發現馬拉盞是一些類似蝦膏的東西，真是長知識了。我們都沒後悔點這道菜，事實上，我們一致認為這是最美味、最值得吃的一道菜，它不但夠健康（因為是蔬菜），而且很夠鑊氣，我很久也沒吃過這麼足鑊氣的菜。同桌跟我們搭檯的食客都點了這道菜，連我們在內，這道菜被點了大約5次5️⃣。通菜咬下去很爽口，又很脆，我覺得平時不喜歡吃菜的朋友可以試試，說不定從此會愛上吃菜，因為這通菜配上馬拉盞，又有點點辣味，加上爽脆口感，根本不像是在吃菜。馬拉盞的味道真的有點像蝦醬，但又比蝦膏炒飯的蝦醬味濃，我們覺得蝦膏與馬拉盞相比，遜色了許多。總結是如果要在泰廚吃菜，絕對不能錯過馬拉盞炒通菜！🏆🥇5.串燒沙爹雞串、豬串串燒沙爹雞串、豬串$48$12一串在今時今日的香港很合理，我們每人各叫了一串雞🐥和一串豬🐷。我們一致認為豬較好吃，燒得較香，與醬料較合襯。醬料中有種甜味，對於我們這種早已習慣肉串是咸的人來說，非常有新鮮感，難道這就是正宗泰式風味？如果真的要挑剔，就是肉串上有幾點燒焦了，研究指出燒焦的部分是致癌的。☠️6.薄餅2件薄餅2件$30廚師很細心的把薄餅切割成一塊塊小薄餅，所以我們看到的不是2件，而是很多塊小小的薄餅。👨🏻‍🍳👩🏻‍🍳薄餅是酥皮的，是這頓晚餐唯一不辣的食物。我們在辣到受不了的時候，就會吃薄餅平衡一下。個人覺得薄餅不像其他菜那般能突顯泰式風味，如果budget有限可以skip。😂7.凍檸茶凍檸茶$24$12一杯算是偏貴，但我們又不想喝汽水或冰，凍檸茶是個不錯的選擇。😬喝下去不會太酸，有點點甜，每杯有3片檸檬，很足料，在覺得辣的時候，喝幾口會感覺好些。埋單$300，平均每人$150，在旺角吃晚餐，這價錢算是合理吧，又沒有加一，而且我們都快要飽死了🤓。感覺是這家餐廳值得吃，因為食物味道很正宗，如果餐廳內有紙巾提供就更好了，不用那麼狼狽。😳"
2017-01-08,4,4,3,3,4,"當想食泰國菜，我第一時間都會諗起呢間餐廳。。。幾個月之前都食過一次。。。覺得食物都幾地道。。。幾好味。。。所以今次當有朋友說想食泰國。。我都帶她來試一試。。。我們雖然已2點到了，但食店內依然人頭湧湧。。。食店分為上層和下層，今次被安排到上層位置。。位置都多的。。。最緊要不用等位便可入座了。。lucky青檸梳打$20青檸梳打。。十分地道。。餐廳會調配青檸汁和青檸。。。之後會配上一支梳打。。。自行加到杯中。。。青檸味十分醒胃。。而且這隻支裝梳打十分夠汽不錯不錯。。。珍多冰$24這杯珍多冰。。。內有很多綠色啫喱條。。。令口感大增。。而且椰汁十分香濃。。每一啖都會飲到濃濃椰汁。。而且仲可以吸入啫喱。。。十分喜愛這杯泰式珍多冰。。。馬拉盞炒通菜$67馬拉盞炒通菜。。。份量大大碟味道香濃，帶點點微辣。。。所以會令人愈食愈想食。。除外，通菜炒得很好。。脆脆地，又不會好難咬。。口感不錯不過我們最欣賞都是這個調味得很好，很地道細份小食拼盤$75小食拼盤。。。這裡有得點選大拼盤或小拼盤。。因為我們得2人進食。。所以我們點選了小拼盤小拼盤內小食6款。。分別有炸蝦片。。炸魚餅。。炸蝦餅。。炸春卷。。雞肉串。。豬肉串。。各有特色。。而且十分香脆可口。。。炸蝦片十分香脆。。而且不會太多油份。。。炸魚餅，炸蝦餅。。都十分香脆。。。而且啖啖肉。。。春卷十分香脆而且中間的餡料都很多。。很滿足串燒可配兩串。。可選雞或豬或各一串。。是次我們都是選了各一串。。。肉味很香。。。醬汁都很好食這份小食拼盤份量岩岩好，2人食用。。每人都可試到每款小食炒金邊粉$68炒金邊粉炒得十分乾身。。但食起來又有點點濕。。很香口。。入面仲有很多款配料。。。有蝦，魚片，蛋等等。。十分多配料。。仲有點點花生碎。。可以配合來食。。更加香口。。。椰汁糕$35椰汁糕。。共有6件。。每件都放在一個獨立的小盒內。。十分方便食用椰汁糕$35這裡的椰汁糕西米為多。。可見上層是椰汁糕。。而下層是西米糕。。。中間仲有少少粟米粒夾雜著。。所以咬起來時口感都幾特別。。。上層椰汁糕很香。。軟林一點。。下層的西米糕是由一粒粒西米造成。。所以咬起來。。林林地。。而且仲有粒粒口感。。中間的粟米粒較為爽口。。清甜這個甜品十分地道好味吃過了一餐豐富又地道的泰餐。。我跟朋友都十分開心"
2017-01-08,4,3,3,3,3,"黎到金魚街想食泰式野，真係諗都唔駛諗就去左泰廚。雖然泰廚經常都好多人，不過如果預早book的話好快就有位。如果好彩的話，買滿$200可以用$1價錢換泰式生蝦。生蝦幾新鮮，加埋蝦上面既辣椒同蒜就會有一種刺激既辛辣味同蒜香味，令口感更為豐富。少不了既小食拼盤，呢個係細size，所以每樣都係兩件。串燒如果有多d沙嗲醬就正黃咖喱海鮮，除左一般咖喱既材料之外仲有好蝦米，幾有泰式風味。真係有d後悔冇叫到白飯，白飯加咖喱肯定冇得彈。泰式蝦醬炒飯非常香口，上面一隻糖芯蛋切開之後，蛋漿流入炒飯之中，令整體味道更突出，正！"
2017-01-05,3,2,2,3,4,"夜晚七點幾去到，都要等一兩張先有位。因為不太餓的關係，沒有問題吧見到有一蚊生蝦，愛食生野嘅我就馬上要了一分，食物味道幾好，我地叫左蝦餅，生菜包，金邊粉，同馬拉盞通菜唯一覺得生菜包唔夠辣，之後聽啲伙記話係因為香港人多數會話太辣，所以都轉左迎合香港人嘅口味，同埋我個人覺得太乾生蝦個汁係幾好食！個菜朋友好鐘意，佢話炒得好香但大家都覺得個蝦餅未夠彈牙，但味道唔錯個金邊粉都幾好，幾足料，有好多餸係入面如果佢啲食物再辣啲就正"
2017-01-02,4,3,4,3,4,"有朋友因錯過了我的生日宴,特意在這天補上一頓午餐,說地點最好在旺角,因方便餐後在附近上堂;而菜式方面比便偏好日韓泰,在這三者中選一,並由我揀選餐廳;再加上我自己口味,想試試泰菜,於是就用Openrice大神來搜尋一下,結果就找到了這間--泰廚泰國菜館!問及朋友亦同意後,便約定在此來個泰菜午餐;約了朋友一點四十五分左右在旺角地鐵站附近等,但遲遲未有消息,唯先獨自到餐廳再等;餐廳有上下兩層;午市時間地下一層已滿座,侍應生著我到樓上一層入座;餐廳的樓底頗高,空間感不錯,而裝修就是地道的港式茶餐廳格局;空氣中隱隱飄著鄰桌的香茅味與青咖喱味,加上壁上貼著不少的報紙雜誌專訪此餐廳的報導,因此多添了泰菜餐廳的感覺!趁朋友未到之際,細看那設計仔細兼菜式豐富的餐牌,並在心中預期著有哪些菜式值得一試;看著看著時,電話響起,朋友已到餐廳門口;之後來到樓上入座,並說全權由我點菜,那麼就立即落單了!青咖喱海鮮$89落單後,與朋友在閒聊著近來生活的瑣事時,不用很久就來了第一道菜:青咖喱海鮮;一上來時,那股清鮮的香葉與咖喱香味隨即撲鼻而來;且看配料豐富之餘,顏色也十分對辦;我先挑一塊半殼青口來嚐味:青咖喱汁已輕滲到青口肉裡面,吃起來有爽脆的肉質透著濃香滑溜的青咖喱汁,即時胃口大開!有新鮮脆嫩的豆角,彈牙的蝦球,脆滑味鮮的魷魚片,不同質感的食材都與青咖喱汁完全的融合,實是美味!椰青$38正在嚐味第一道菜時,我倆點的飲品也來了;我點的原隻椰青水,味道很清甜,剛巧與青咖喱汁非常相襯;一方面加強了青咖喱汁的香味,另一方面又可清熱解渴,非常之好!泰式鹹魚炒雜菜$72下一道菜,泰式鹹魚炒雜菜,最入味的芥蘭與西蘭花,將那種鮮鹹香味融入到裡面,加上蔬菜既鮮且脆嫩,就是吃得滿意!蝦膏炒飯$65再來主食--蝦膏炒飯,一上桌時蝦膏的濃香即時在空氣中飄散!蝦膏炒飯$65其中的配料與炒功也足夠精彩;為數不少的中蝦用油爆得十分爽脆彈牙,穿插於整個炒飯中,與蝦膏的香味配合得很微妙!而炒飯也炒得粒粒分明,在一陣陣的鹹香中與青豆粒,紅蘿蔔粒,粟米粒帶來的甜味平衡著,又有中蝦的爽脆,吃到了不同的層次感,真是滿足!椰汁糕$35飯後甜品的椰汁糕,味道略嫌單調一些;由於西米味道較淡身,且數量與椰奶味比例不夠平衡,所以整個都偏向清淡!總結此餐,難得與朋友在旺角區內吃到了一頓味道豐厚的泰國菜午餐,且價錢相對合理,稱得上是吃得開心的一餐!飯後水杯指數(食店食物調味濃淡度,5杯為最濃),本人給予3杯,以此類食物的食店來說,值得一定程度的推薦!"
2016-12-31,3,3,2,3,4,"約佐成班朋友去食飯⋯唔記得邊個揀佐哩間餐廳間餐廳好細大枱要等好耐好似等佐個幾鐘餓佐好耐叫佐串燒醫住肚先沙爹牛肉串/豬肉串味道8分個沙爹汁好好味唔會太咸（我好怕咸😂）通菜我最愛食通菜味道100分冬陰公湯味道6分辣辣地還可以蒜蓉包都係我最愛味道100分小食拼盤蝦餅唔錯青口無食過nocomment炒金邊粉一般般"
2016-12-29,3,3,3,3,4,"成日由旺角行去太子經過聞到呢間泰國店嘅串燒香噴噴！今次終於入去試吓！坐位比較擠擁，始終係旺角鬧市，客人比較多，但呢度好在唔使加一服務費😇生蝦刺身：咁啱餐廳做緊優惠，食夠＄200就可以加1蚊換生蝦刺身！我呢個刺身迷當然唔放過，呢碟一蚊嘅刺身有四隻生蝦，新鮮爽口，同埋我鍾意佢有一塊薄嘅蒜蓉片配埋一齊食😋泰式炒通菜:炒得好有鑊氣、惹味，同埋好好既係佢有得揀辣度，唔係好辣！蝦餅：好細心咁將蝦餅一分為二，炸得好脆，新鮮！唯獨蝦肉再彈牙就更好喇泰式炒金邊粉：每次食泰國野必叫既菜式，呢度炒得比較濕，唔會好乾😸和牛粒串燒：串燒係全晚嘅重頭戲，因為成日經過聞到覺得好香，今晚終於試吓！和牛真材實料，肉質鮮嫩，牛肉同脂肪比例平均，抵食👍🏻雞肉及豬肉串燒：和牛無比沙嗲汁，可能係因為想食到牛嘅全部味，但係雞肉同豬肉都有沙嗲汁，很喜歡呢種味嘅沙嗲汁，有啲花生碎但係又唔會比辣味蓋過沙嗲醬汁味，十分香口，配埋串燒一齊食就最夾👏🏻"
2016-12-27,5,4,5,4,5,"太好食啦D串燒，有豬，牛，雞，任君選擇，都係12蚊串，牛就貴d，要20蚊，但值回票價。之後叫左d小食，魚餅拼春卷，點泰式辣醬真好食，推介!金邊粉都唔錯，香味四溢。仲有呢間鋪只要買滿200蚊再加一蚊就有多樣野食，限定四款。我地點左粉絲沙律，酸酸甜甜，好開胃。再加上每日都有優惠小菜，真係好抵。飯後甜品仲有椰汁糕，好香椰汁味，配合底下嘅西米露，正!再加杯龍眼冰，滿滿嘅龍眼肉，大滿足!串燒雞$12魚餅拼春卷$68海南雞$180"
2016-12-25,3,3,3,3,3,"一向好喜愛吃泰國菜，所以時常去不同地方試泰國菜，今日因為要去旺角洗牙，但又心血來潮想吃泰國菜，路經旺角熟食中心有間泰國菜，於是就先去食過lunch再去牙醫診所。店舖裝修簡單企理，分上下層，空間十足，餐牌選擇多，而且由於午市時段所以有些食物還未有得供應，例如生蝦刺身，串燒等都要晚一點的時間才有得供應。我們最後選擇了2個午餐再加小菜，泰式手撕雞配油飯+龍眼冰手撕雞非常嫩滑而且有雞味，配上濃郁可口的雞油飯，滋味可口，只是如果醬汁可以再淡口一些會比較好。龍眼冰味道濃郁香甜，清甜解喝。泰式豬手飯豬手非常冧身而且入口即溶，滷水味濃厚鮮甜，每一口都充滿膠質，味道甜美。椒鹽鮮蝦球椒鹽香可辛辣，大蝦蝦肉新鮮彈牙，不過脆皮可以做得再脆口一些會更好。泰式肉碎生菜包肉碎加入香茅炒過，香氣撲鼻，而且味道濃郁可口，肉碎香甜，只是肥肉較多，令人吃了非常有罪惡感。如果串燒，刺身等可以提早一些可以供應就更好了，因為始終吃泰國菜一定要有串燒才覺完美。"
2016-12-21,4,3,3,4,5,"終於又到食泰國菜的時候😍坐落在旺角通菜街的泰廚泰國料理一向都屬性價比高的餐廳。再加上有姐姐即夕燒串燒。香味四溢，再加上沙嗲味濃，令人抵擋不住要入去吃飯。還好早了一點到，再遲少少就要等位。廚師推薦。每日有不過優惠，每款都是泰國菜😍而在當中性價比最高的一定是一元任選系列。生蝦一元四隻生蝦雖然價值一元。但跟平常生蝦一樣。食落無雪味，再加上蒜片、辣椒、沾上特製汁。真是多多都吃得下去。泰國菜當然要配象啤！配串燒、咖哩、生蝦咩都ok串燒點了幾款串燒。和牛。雞。豬滿滿的沙嗲醬急不及待要食！沙嗲醬真的完勝。和牛用的醬跟生蝦的一樣，所以食完生蝦再沾和牛👍青咖哩海鮮主菜：青咖哩海鮮微辣中帶點椰香。內裡有青口、蝦等海鮮。咖哩配白飯！絕配。多多汁少少飯。另外加多個馬拉盞炒通菜，送飯又係一流。"
2016-12-19,4,3,3,3,4,"平時係金魚街掃街頭小食就多，亦都經過呢度嘅門口好多次。但今日同兔友一齊做完義工就聽佢推薦黎左呢度醫肚，因為佢之食過覺得唔錯，所以就拉埋我黎食多次。盛情難卻之下，唔食得太辣嘅我唯有硬着頭皮答應吧。但食完先覺得擔心係唔使嘅，呢度嘅辣度唔算太勁，老闆應該有為迎合港人口味作出調整。坐底先點左杯龍眼冰。一來為左解辣，二來滋潤下喉嚨。估唔到杯龍眼冰非常足料，龍眼肉佔左個杯一半有多，飲落甘甜又香桂圓味。青咖哩海鮮炒飯。雖然咖哩味唔係好重，但個飯炒得好香，飯粒煙韌而且一啲都唔油。入面亦都好多料包括青口，魷魚，蝦同埋碎魚乾。兩人分食啱啱好。冬蔭公大頭蝦湯。一上枱都俾佢紅噹噹嘅顏色嚇親，但兔友笑住話放心。果然一試之下，一啲都唔辣仲飲到蕃茄嘅甜，成個湯有好濃嘅香芧，檸檬同薑味，好好飲。而且大頭蝦嘅蝦膏溶晒入個湯度，令佢嘅香味再提升多啲。蝦肉又都彈牙，唔錯。泰式青木瓜沙律。呢個係+1蚊點嘅，辛辣得黎酸酸甜甜咁，好醒胃同刺激味蕾。佢調配嘅蝦米醬汁咸香好均勻，非常適合同其他菜色隔間黎食。雞肉＋豬肉串燒。食得泰國野點可以唔點串燒，兩樣都腌得好入味，，如果再燒耐些少令佢再香口一啲就好了。個醬汁甜甜地又易入口。因為都大家都唔算太肚餓，所以都唔係點左好多黎食。埋單兩人二百零蚊都算抵食。"
2016-12-15,4,2,5,3,4,"旺角黎講諗深一層好似無乜泰國野食，好多時都寧願坐小巴落九龍城，唯獨呢個串燒特別對佢有印象...唔知點解每次係旺角東都會整番串，佢個沙嗲汁好花生香，搞到我試下入舖試佢地手勢。燒豬頸肉嫌佢有舊燒得太黑，但整體上燒得都嫩，略有調味唔需下下點辣醬。而金邊粉就炒得比較濕身果款，偏酸，可能有人會覺得似茄汁酸，但反正撈埋黎食又唔係咁差，食粉麵用到幾開胃形容其實好特別😂留意既係如果叫拼盤佢既串燒唔係出面個爐燒，所以風味上係有區別。春卷值得單點好過嗌拼盤，其他普通。椰菜苗食親泰菜我都會食，平時難買到。馬拉盞味道唔會好咸，反而個辣份量比我想像中多，眼見咁多辣椒咁，雖然都唔係幾辣。"
2016-12-11,5,3,4,3,4,"每次經過都人來人往。好想試試看個究竟終於今晚黎搵答案。夜晚6點幾。已經坐無虛席。嘩。order滿$200可以$1揀1款。咁抵。又點可以錯過。$1有4隻生蝦刺身～生蝦肉質鮮甜。如果凍dd就perfect泰燒和牛串～和牛味濃肉嫩。配上香草醬汁又幾match泰式小食拼盤～有蝦餅。魚餅。春卷。沙爹🐷肉串+🐔肉串。蝦片。。。份量都幾多。沙爹味香濃。🐷肉串。🐔肉串。燒得剛剛好。唔會鞋囗乾爭爭。蝦餅。魚餅夠彈牙。泰式燒🐷頸肉～大大份。好抵食。厚薄均勻。有嚼口。肉嫩唔un。小朋友都輕易咬到。👧🏻必點推介🍍炒飯～用料豐富。有青口。鮮蝦。粟米。青豆。🍍。頂頂仲有一大堆肉鬆。好滋味。炒飯粒粒分明。食材新鮮。好快就KO咗個🍍炒飯Lu。餐廳仲有個日日優惠～2200後仲可以揀多幾款。正丫。"
