time,taste,environment,service,hygiene,indigestible,comments
2021-12-16,5,4,4,4,5,"最近愛上一種新興🏃🏻‍♀️運動「JumpFit」，貪其節奏感夠又多元，多運動才可以繼續吃🤪嘛～這次就跟朋友去配這個運動前就先去吃點東西再好好消耗一下韮菜鮮肉餃x椰菜鮮肉餃（配椰子海帶鮮雞豬骨濃湯）$36/7隻$42/10隻（雙併+$2）南瓜鮮肉粟米餃x芝士粟米鮮肉餃（配酸辣湯底+$10）$42/7隻$52/10隻（雙併+$2）貪心😆的我們一次過點選4款傳統跟創新口味的餃子，很喜歡店家製作的餃子🥟無論是size、食材比例、調味等都是剛剛好👌🏻！韮菜新鮮椰菜清甜，芝士🧀味較濃郁南瓜甜而不膩，皮薄而不易穿！另外湯底方面要大讚，超好喝的椰子🥥海帶鮮雞豬骨濃湯，濃郁清新的椰子香還喝到🦴肉骨的鮮味，而且半點味精也沒有🙅🏻‍♀️～吃餃子的同時緊記要喝光這碗湯啊！而酸辣湯底是偏重北方的口味，🥣湯頭呈橙紅色但未見辣度太高，還加入大量芫荽增加香氣，多喝兩口👅惹味非常～冬天很適合喝啊！涼拌海蜇$20涼拌皮蛋$20招牌秘汁拼盤$45除了餃子，我們還點了三款小食🥢：海蜇爽口彈牙，不會有太重的調味但也不會覺得自己像吃橡筋一樣～涼拌皮蛋非常😋好吃，還配上子薑跟特製醬油，皮蛋雖然並非糖心但口感很好，朋友😍喜歡配子薑一同進食，醋酸味配皮蛋的獨特味道，一凹一凸有夠匹配😌！另外我們還點了一個拼盤，內有金錢𨫀、雞腎、雞翼跟🥚滷蛋，份量十足又入味，個人最愛💕雞腎，因為店家所製作的是柔軟多於爽脆，味道很好！菊花蜜$10/支清熱潤喉羅漢果甘草茶$10/支天氣冷冷❄️的最適合飲滋潤點的飲品！兩支都出乎意料外的好喝🥰～非常足料味道濃郁，就像媽媽👩🏻的味道！店家面積不大，座位🪑也只有廿多個左右，沒有華麗打卡📸的裝潢就只有傳統的，由於性價比高，在繁忙時間要有心理準備排隊⏳等候入座啊！這店一直都是網民推介💁🏻‍♀️的其中一間心水餃子店，今日終於得償所願吃到🥰，味道真的很好，連小食跟飲品🥤都非常出色，絕對感受到誠意滿滿，難怪受盡網民一致好評👍🏻"
2021-12-15,3,3,3,3,3,"店舖坐落於太子，地點方便（於太子港鐵站D出口，行5分鐘內到），鄰近有不同的食肆，可算是覓食的好地點。當天是星期六的下午3時多到達，但都有不少食客排隊（堂食外，外賣食客都不少），等侯了大約30分鐘才能夠入座。餃子店有16款餃子提供（店外大大字牌寫住新品邪惡金沙餃-但下次再試🤗），可以選擇湯或煎。另外有小食及特色飲品。湯餃的湯底是亮點-無味精椰子海帶鮮雞豬骨濃湯，所以點了2款餃子試試。雙併梅菜粟米鮮肉餃及西洋菜鮮肉湯餃（HKD49/10隻-雙併要再加HKD2）*梅菜粟米鮮肉餃-這款比較小見，梅菜味好突出，值得一試。西洋菜鮮肉餃-好重苦味😖（可能未到時候食西洋菜？！）無味精椰子海帶鮮雞豬骨濃湯-飲得出啖啖椰子味，雞及豬骨味就不太覺，但清清地不錯！雙併芝士粟米鮮肉餃及麻辣白菜鮮肉餃煎餃（HKD52/10隻煎餃及雙併加HKD4）*芝士粟米鮮肉餃-滿有期望的一款餃子，但作為芝士愛好者，有點失望；芝士味不算濃郁。麻辣白菜鮮肉餃煎餃-這款有點川式風味，辣度方面可接受，但就非常濃味（食一粒要飲啖湯）。小食涼伴手拍青瓜（小-HKD15）*推薦，平時其他店舖的涼伴青瓜一般較濃味，這個相對較清新溫和，濃淡度適中，今餐最驚喜。整體而言，餃子、小食款式選擇都算多，湯餃的湯底有特色，是回頭再試的原因。煎餃就太油（整張吸油紙都是油，但有可能是所選的都較油），其中麻辣白菜鮮肉餃超級咸；所以如果選煎餃的朋友可能選擇清淡款會較好。"
2021-12-15,5,4,5,4,5,"天氣開始凍，食返d暖笠笠既野就岩哂。今次就去左太子食餃子～涼拌爽脆筍尖（$28）最鍾意食d爽脆既野，而且仲醃到咸咸酸酸，好開胃涼拌藕尖（$30）藕尖係香港都係第一次食，口感比筍尖更脆。味道就同筍尖有d似，但因為加左泡椒，所以多左少少辣味，令藕尖加多一份惹味秘汁鹵蛋（$18）鹵水蛋上面再淋上鹵水汁，令本身冇乜味既雞蛋滋味倍增香煎豆腐（$15）豆腐夠嫩滑，豆味香濃，上面仲灑左少少椒鹽，唔怕唔夠味芝士粟米鮮肉餃7隻（$42）加$2轉煎餃餃子樣煎到脆卜卜，芝士、粟米同豬肉既比例做得岩岩好，一啖咬開食得出豬肉既肉汁、芝士既咸香、同碟米既清甜，幾有驚喜。麻辣白菜豬肉餃7隻（$42）麻辣湯餃子就見得多，麻辣餡既餃子真係好少見，餃子味道唔算太辣，而且配上冇味精既清湯，唔太食得辣既都可以食到羅漢果茶（$10）羅漢茶除左有羅漢果味之外。仲可以清熱同降血糖，岩哂都市人飲用"
2021-12-14,4,4,4,4,5,"太子平價人氣餃子小店—豐信餃子店▫️呢一間位於太子汝州街嘅餃子小店，平日夜晚食都好多人排隊，都係全場滿座。▫️椰子海帶鮮雞豬骨湯湯式好清甜，有淡淡嘅椰子香味🥥碗涉好大碗！可以慢慢飲🤣▫️芝士粟米鮮肉餃($42)湯餃食落去好Juicy💦一咬落去啲椰子湯底湧晒出嚟😍食到有滿滿嘅芝士餡，又香又濃！真係好足料！▫️紫甘藍粟米鮮肉餃($36)係紫椰菜包成嘅，餡料足夠，食落去好爽口！▫️另一碗餃子係叫左酸辣湯底(+$10)，食落去係微辣，咬到啲辣椒會更加辣🌶▫️韭菜煎餃(+$15有鹹蛋黃醬）鹹蛋黃碎同醬都幾多，煎餃咬落去都幾多汁同爆餡🤣▫️地址：豐信餃子店(太子)太子汝州街17號地下A號舖"
2021-12-13,4,4,4,4,5,"芝士粟米鮮肉餃湯餃$52/10隻麻辣白菜鮮肉餃湯餃$39/7隻白菜鮮肉餃煎餃$38/7隻+$2(煎餃另加$2)甜蜜蜜雞中翼$23/3隻豆漿$10/枝🌟餃子店所有湯餃配上自家制椰子海帶鮮雞豬骨濃湯，湯底非常清甜健康，芝士粟米帶有流心芝士，麻辣味雖然唔太辣但真係帶有麻辣風味。🌟煎餃煮得洽到好處，餃子皮香脆得黎餃子軟硬適中，又非常足料。🌟雞中翼由用上瑞士汁煮，夠淋又入味。自己本身非常中意食餃子，今次試下太子一家地道餃子小店。餃子店雖然唔大，但超級旺埸，平日夜晚8點去到都要大排長龍而且外賣不斷，當日有幾種餃子更加賣晒，下次想試多d口味既可能就要早d去，同埋晚飯時間應該預左要等一段時間。Overall:Taste-7.5/10——————————————— 豐信餃子店📍太子汝洲街17號地下A號鋪"
2021-12-12,4,4,4,4,4,"太子一間人氣餃子店未到六點已經座無虛席店外等外賣嘅人都絡繹不絕點咗碗湯餃雙拼香菇鮮肉餃拼麻辣白菜鮮肉餃餃子夠大隻皮薄亦都冇煮得過熟或者太硬香菇好有口感麻辣白菜鮮肉餃唔會太辣少少香味就最啱我食到呢度都末掂過醬油！就咁食已經好夠味湯底採用椰子海帶鮮雞豬骨濃湯呢個湯底真係用足料熬足成日絕無味精清甜香濃飲落令人感到腸胃都好舒服完全唔使驚飲咗碗味精湯小食好多選擇都好抵食涼拌海蜇夠爽口皮蛋唔係辣嘅微酸開胃每款小食仲好大碟"
2021-12-12,5,5,5,5,5,"餃子控注意！太子人氣豐信餃子店全新推出邪惡金沙餃😍大家試咗未呢？今日收早，特登同同事過黎試下有幾邪惡！估唔到真係好正，好令人回味！任何口味既餃子都可以加配金沙鹹蛋黃，上枱見到餃子面頭鋪滿粒粒鹹蛋黃碎，真係超邪惡，超級吸引啊！！煎至金黃香脆既南瓜栗米鮮肉餃配金沙鹹蛋黃特別MATCH！自家製餃子皮薄餡靚，南瓜、栗米同樣鮮甜～另外試埋湯餃，用椰子海帶鮮雞豬骨濃湯做湯底，清甜得黎又有陣陣椰香，唔錯喔～莞茜鮮肉餃濃郁芫荽味，食落清香唔苦澀。紫甘藍栗米鮮肉餃見到唔少人都叫呢一款，一於叫黎試下先！食落味道清甜，爽脆甘香，營養豐富又有口感，值得一試～甜蜜蜜雞中翼腌得入味，啖啖肉好JUICY。酸薑流心皮蛋超溏心既濃郁蛋漿冰涼又舒爽，配搭清酸爽甜既酸薑剛剛好。"
2021-12-12,4,4,4,4,4,"上次同友人去左太子另一間幾多好評嘅餃子店🥟食到🤬🤬(真係極度普通+可以用難食嚟形容😐)，朋友就介紹咗👧🏻👦🏻去試豐信餃子店。今次喺週末兩點到店，等咗20分鐘先可以入座。🌟紫甘藍粟米鮮肉餃🌽+椰菜鮮肉餃由於係第一次食，想試多幾款餃子😝湯底係椰子海帶鮮雞豬骨濃湯，標明係無味精，飲落口並唔係平時屋企飲開嘅椰子🥥雞湯咁清，豬骨濃湯絕無騙場，兩者配合時略嫌濃味同甜🤣餃子大大隻，皮薄滑溜，又帶點煙韌👍🏻食左先知紫甘藍原來就係紫椰菜🥬🤣兩款椰菜餃子都保持一貫爽口有口感，調味比較重手，係穩陣之選😝🌟西洋菜鮮肉餃+芝士粟米鮮肉餃🧀相比前兩款餃子，西洋菜餃子顯得相對出色，味道濃郁之餘並無帶一點苦澀，清甜冇渣，同鮮肉搭配得幾好☺️而芝士粟米餃本身預期會有拉芝效果，可惜同預期有落差🤪而且粟米粒分佈得唔太平均。其實調味其實係不錯，可能下次叫煎餃會好啲😣仲有下次一定一定要試金沙餃！睇落真係超有罪疚感😈"
2021-12-10,3,3,3,3,4,"餃子店唔係剩係得餃子食！🤩仲有超多款不同嘅小食，樣樣都想叫😛.但係由於食量有限，唔想浪費😌，只係揀咗三樣最想食嘅嘢，有涼拌海蜇、涼拌皮蛋、秘汁雞腎.仲有去餃子店，🥟當然唔少得餃子啦，佢哋有煎餃，亦都有湯餃🥣，我自己鍾意飲湯，所以就叫咗湯餃，湯底係椰子海帶鮮雞豬骨濃湯，冇味精，真心覺得幾正😋，餃子就叫咗雙拼餃，有麻辣白莱鮮肉餃🌶同埋香菇鮮肉餃🍄，餃子超大隻😮，皮薄，我自己就鍾意食香菇鮮肉覺多啲🤗"
2021-12-10,4,3,3,3,3,"芝士粟米鮮肉餃邪惡金沙煎餃$57（7隻)呢款口味嘅餃子，七隻$42+$15配做邪惡金沙煎餃，外觀勁邪惡好吸引嘅金沙煎餃皮，舖滿勁多咸蛋黃碎，食落有好少量嘅溶芝士拉絲秘汁金錢展$40金錢展幾爽口，入味但略嫌腌得唔淋～紫甘藍粟米鮮肉餃$36配店家標明係無味精嘅椰子海帶鮮雞豬骨濃湯底，幾濃椰子水同骨味～餃子餡雖料多，但紫甘藍同粟米食落無乜味嘅…..不過拎籌計起等咗至少50分鐘......___________________豐信餃子店(太子)太子汝州街17號地下A號舖___________________"
2021-12-09,4,4,5,4,4,"收工去到太子幫公司買完野，撳吓附近有咩食就見到呢間餃子。八點幾都仲要排隊，不過好多人都係叫外賣，等咗大概10分鐘就入座。西洋菜鮮肉餃+白菜鮮肉餃（湯）Default係椰子海帶鮮雞豬骨濃湯☝🏻如果你鍾意刺激啲嘅口味，可以加$10轉酸辣湯湯底。湯餃一上到枱首先模係呷一口濃湯啦😌鮮甜淡淡椰香味，真材實料！餃子嘅餡料夠晒味帶蔬菜本身嘅清甜，佢嘅肉又唔會太過肥膩。咖哩椰菜鮮肉餃（煎餃）加咗錢轉金沙煎餃，係超級邪惡嘅配搭，轉頭勁多鹹蛋黃！！！一咬落去就係超級脆嘅餃子🥟，外皮勁脆入邊又Juicy，椰菜爽脆咖喱惹味甜蜜蜜雞中翼滷水微微甜又滷得入味，雞翼啱啱好熟，入邊仲好嫩。本身仲好想試佢嘅豆腐，可惜已經賣晒。咁唯有下次再嚟啦，其實佢嘅價錢都好親民，唔怪得知咁多人嚟食"
2021-12-09,5,4,4,4,5,想搵食嘅話，黎太子站附近呢幾條街就啱哂，附近各款食肆都有。今次朋友就帶我食呢一間熱門餃子店😚都幾多人等位， 等咗差唔多20分鐘入座✨白菜豬肉餃x西洋菜豬肉餃🍲（湯上，雙拼10隻）湯頭好出色好好飲！望真啲個Menu原來係「椰子海帶鮮雞豬骨濃湯」😚推介大家一定要試😜 餃子方面，雖然白菜同西洋菜雖然都係菜，但兩款個味道都非常出色！完全食得出邊款打邊款😍✨南瓜粟米鮮肉餃🎃（煎餃10隻）加左$15轉邪惡金沙餃！朋友叫咗呢款餃子，餃子係煎得好好食嘅😋嗰邊脆脆地，好香口！加埋金沙醬喺面，口味超級濃郁！！粟米嘅香甜同金沙醬既邪惡互相配合，非常滋味🧡✨甜蜜蜜雞中翼🐥感覺似瑞士汁，雞翼大大隻，煮得好入味✨上湯時菜呢個湯底同餃子嘅一樣的。我鍾意佢平平哋($16)，但係份量又唔少！唔使好似其他餐廳咁時菜要$25-35，但係食唔晒🙃✨汽水豆漿汽水都只係$8/罐，良心價。豆漿雖係入貨的，但味道濃郁又唔太甜！幾有驚喜！🤤
2021-12-08,4,4,4,4,5,"涼拌海蜇TossedJellyFishinSauce$20好耐冇食過海蜇喇🤣海蜇好有嚼勁仲帶酸度同少少辣味凍冰冰咁非常適合夏天食🥰Haven’teatenthisforsuchalongtime!The“JellyFish”waschewy&abitspicywithahintsofacidity,highlyrecommendedforhavingthisinsummer!soCOOL(althoughit’swinternowhaha)評分:8.5/10🌟韭菜鮮肉餃PorkwithLeekDumplings7(pcs)$36熱辣辣既餃子食落好暖胃😚而且肉味同韭菜好香口湯底用上椰子海帶鮮雞豬骨濃湯令餃子更加清同鮮味十足✨Chicken&PorkBoneSoupwithCoconut&SeaTanglewasquitefresh,andthedumplingswerewarm,meaty&flavourful🥟Supersuitabletohaveitinthisweather❄️評分:8.5/10🌟煎芝士粟米鮮肉餃PorkwithCheese&CornDumplings10(pcs)$54煎餃食落好香脆而且芝士好香好濃😍餃子入面既豬肉好重肉味同好多肉汁非常飽肚😌但食落有少少油膩感😟不過加咗+$8要忌廉即刻清爽咗🤤整體黎講都算唔錯🙈Frieddumplingswereverycrispy,cheesy🧀andsuperfillingwithmytummy🤪theporkmeatinsidewasmeaty&juicy💦butabitoilyforme🥺generallyit’squitenicetohaveone😛評分:8/10🌟甜蜜蜜雞中翼BraisedSweetSoyChickenWing5(pcs)$34好鐘意食呢種瑞士汁雞翼😚雞翼煮得好淋好有肉汁😆但有啲太甜😂不過以呢個價錢黎講都冇咩好挑剔喇👻Lovethesweetsoychickenwingssomuch💖thechickenwingswerejuicy,tenderbutabittoosweet🤭Butthepricewassofriendly,soIhavenothingtocomplaintoit😎評分:7.5/10🌟————————————————————————豐信餃子店(太子)太子汝州街17號地下A號舖涼拌海蜇$20韭菜鮮肉餃$36煎芝士粟米鮮肉餃$54煎芝士粟米鮮肉餃$54甜蜜蜜雞中翼$34甜蜜蜜雞中翼$34忌廉$8"
2021-12-08,4,3,3,3,3,"南瓜粟米鮮肉餃拼麻辣白菜鮮肉餃/41(7隻)南瓜蓉非常綿滑另外有加南瓜粒增加口感麻辣餃辣度唔重比較惹味唔食得太辣嘅朋友都可以試吓湯底係椰子海帶鮮雞豬骨濃湯非常清甜餃子好食湯好飲個個隻碗都清空晒先走——————————————————推介度:8/10——————————————————太子汝州街17號A——————————————————"
2021-12-08,5,4,4,4,5,"呢間餃子店門外經常都有堆人等位等外賣，今晚我都黎等下位先。餃子店唔算大，多人等但都唔係等得太耐。我地叫左啲小食海蜇、甜蜜蜜雞中翼同秘汁拼盤。小食都唔錯，但真係唔夠餃子吸晴。餃子可以有7隻同10隻份量，加$2又可以做到雙拼。我地想試多啲唔同款既餃子，所以左拼右拼咁叫。我地試左麻辣白菜、莞茜、芝士粟米、梅菜粟米、韮菜同紫甘藍粟米餃，有湯有煎餃，真係各有特色同足料。呢度啲菜寶都好味。自己覺得最驚喜既係麻辣白菜口味，麻辣香味一咬開就散出黎，正。湯底用既係椰子鮮雞豬骨濃湯，無味精，可以當湯飲呀。👍我地仲試左新口味*邪惡金沙餃*，就係喺鋪滿鹹蛋黃既煎餃，真係超多鹹蛋黃，每粒都佈滿鹹蛋黃。😋要黎食既話真係要早啲黎食，我地夜晚8點黎，啲特色餃子開始無啦，芝士粟米得返幾隻，西洋菜鮮肉餃無哂。食食下又聽到莞莤餃子都無啦。羅漢果甘草茶，清下熱氣。青檸蜜，好滋潤。"
2021-12-06,5,4,5,5,5,"人氣餃子店必嚐南瓜餃🥟🥟當日試左五六種口味～要讚隻隻餃子都大粒餡料飽滿～🤤但其中南瓜粟米鮮肉餃實在味道驚艷到就算要排成半個鐘都願再幫襯！✌️支持大家快同我一齊加入排隊行列！～南瓜粟米鮮肉餃🥟7隻/$4210隻/$48👍超級出色！！～😯一咬穿彈牙嘅餃皮就會嚐到軟綿又甜絲絲嘅南瓜蓉🎃～✨再會咬到鮮甜嘅粟米粒🌽、細顆嘅南瓜粒令整體口感和層次都再豐富啲！✌️隨咀嚼間鮮肉餡透出的肉香令其味道不單只有甜中還會帶啲豬肉的鹹香～🐷實在太好味了！～～！😯👹最最最重要食完餃子一定要趁嘴入面仲剩低啲南瓜甜味嘅時候趁飲啖清甜嘅椰子🥥湯底！🥣～夾埋真心無敵✌️🥟麻辣椰菜鮮肉餃🌶️👌食落係點到即止嘅麻香和微辣嘅程度，就算不食得辣嘅朋友都可一試過下口癮～😋🥟咖喱椰菜鮮肉餃🍛👌幾特別少見，整體偏向印度咖哩較辛辣惹味嘅味道，比較濃味～招牌秘汁拼盤🥚$45~兩隻雞翼、滷水蛋、兩大塊牛展、和四舊雞腎。～幾足料抵食。💰💰📝超級推薦，價廉物美，無論是普通抑或創新嘅餃子口味都味道出色！😙怪不得平日夜晚都大排長龍～😄（7.5/10）📍豐信餃子店(太子店)-太子汝州街17號地下A號舖"
2021-12-05,4,4,4,4,5,"/豐信餃子店🇭🇰/#sa太子篇➖➖➖<多款口味餃子🥟必試咸蛋黃金沙餃😋>➖➖➖呢間餃子店都食過幾次覺得幾好食想食餃子又想翻兜之前嗰幾次都係食湯餃多今次仲食埋煎餃同其他小食😆😆建議同人share咁就可以食多幾款口味！➖➖➖🔹煎餃🔹(+$15轉金沙餃)雙拼+$21️⃣芝士粟米鮮肉餃$42/7pcs||$49/10pcs2️⃣麻辣白菜鮮肉餃🌟$39/7pcs||$49/10pcs首先要讚嘅係個金沙餃～會有好多咸蛋黃粒咸蛋黃味道充滿咸香而餃子皮口感香脆唔會過硬無鬆散入面嘅豬肉餡都有嚼口餃子都夠飽滿覺得麻辣白菜餃會更有驚喜🙆🏻‍♀️會食到微辣大概係十小辣芝士粟米餃嗰款可以再多啲芝士可能放耐左如果做到拉絲效果嘅話就perfect啦🤓➖➖➖🔹湯餃🔹3️⃣南瓜粟米鮮肉餃$38/7pcs||$48/10pcs🌟4️⃣香菇鮮肉餃$42/7pcs||$52/10pcs5️⃣素餃$38/7pcs||$48/10pcs湯底就揀左椰子海帶鮮雞豬骨濃湯可以加$10要酸辣湯底～佢地嘅餃子皮厚薄均勻唔會好易穿幾鍾意南瓜嗰款會食到新鮮南瓜蓉夠甜亦唔會食到好多纖維🌟香菇鮮肉餃都會食到幾香嘅菇味😋😋最後素餃就有雲耳雪耳同冬菇入面嘅餡料已經切碎晒質感較黏身➖➖➖🔹小食🔹6️⃣香煎豆腐$15/3pcs🌟7️⃣涼拌海蜇$208️⃣秘汁滷蛋$189️⃣秘製金錢展$40🌟豆腐偏向幾厚😋幾鍾意呢種厚度如果表皮煎得再脆啲就好涼拌海蜇可以加啲麻油/辣椒油感覺更惹味秘汁滷蛋算係幾入味☺️金錢展厚切較重口味～➖➖➖🔹飲品🔹揀左豆漿同羅漢果茶～豆漿豆味幾濃而羅漢果茶清熱氣就岩晒味道甘甜😆➖➖➖📍豐信餃子店"
2021-12-02,1,2,3,3,1,"又被多好評呃左去食，都唔好食既。叫左3份餃，3份餃都無特別同無乜鮮味，唔覺食緊鮮肉餃。香菇鮮肉餃10隻，為左唔浪費，食哂，食到第9隻先食到少少冬菇味，一d都唔香，鮮肉又唔鮮。咖哩椰菜鮮肉煎餃10隻，少少油，對咖哩餃唔好，食完淨得咖哩味麻辣白菜鮮肉餃10隻，得辣味無麻，無白菜味，鮮肉一樣無味。附近好多買餃既店，竟然去左一間唔好食既，西貢有間食餃好好食，就算係雪櫃d冰鮮餃都好食d，咁就浪費左一餐。無下次。"
2021-12-02,4,4,4,4,4,"🌕Hello我係Moon🌕餃子真係一大類菜餚，由包裹餡料麵團組成。😎最特別嘅地方當然就係所包住嘅餡料真係千變萬化，可以加入肉、魚、奶酪、蔬菜、水果或糖果。😳餃子可以使用多種方法製備，包括烘烤、煮沸、煎炸、煨或蒸，並且似乎大部份世界美食中都有發現。😛而香港人好鍾意食嘅煎餃🤤近年來亦都有更多不斷嘅創新包裝到更加吸引去令人想一試再試。😊其中一間值得推薦嘅就係豐信餃子店，🤪除咗傳統嘅配搭之外呢一度更加新增咗金沙醬，😎即係鹹蛋黃醬，😳換來嘅就係更豐盛嘅味道，😊除咗呢樣之外亦都多咗唔少嘅新意配搭。😋紫甘藍粟米鮮肉餃-😝紫甘藍又稱紫高麗菜、紫椰菜，原來維生素C係咁高，😆再配合粟米呢一個自帶甜嘅食材，🥸更加係健康得來又有視覺同埋味覺享受，咁啱呢兩個材料正正就係爽脆嘅配搭，🥸配合鮮肉絕對係天衣無縫😏芝士粟米鮮肉餃-😃煎餃入面嘅見到芝士的確係幾罕見，😎但與此同時更加係應該要推廣嘅餡料，🤪原因係咁多人鍾意有拉絲嘅效果，😚咁就適合晒喺細細舊嘅煎熬入面做到呢個效果，😛而唔再係韓國食物僅有嘅專利，粟米同鮮肉固之然係絕配，😏加埋芝士就有三重嘅味道出咗嚟，😝而且每款食材嘅口味其實都唔同，有鮮肉嘅香園再配合粟米嘅爽甜最後仲有芝士嘅口感，😗係一塊餃子皮入面收藏咗咁多唔同嘅配搭，😉又真係難怪需要花時間排隊嚟食呢一度嘅邪惡金沙宴😇🌕最後MoonMoon好滿意依間餃子店，雖然等候入座嘅時間係長咗啲，但係食到咁好食嘅餃子真係值得嘅！🌕"
2021-12-01,5,4,4,4,5,"位於太子的餃子小店，附近一帶也有數家專門吃餃子的食肆，每家都有其特色，吸引食客。這家主打不同的傳統及創新的餃子，餡料款式多，份量分別是7或10只，可加錢轉成煎餃。除餃子外，餐牌還有其他小食，如涼拌拍青瓜、香煎豆腐、涼拌海蜇、涼拌皮蛋，秘汁金錢展等等。海報上見到餐廳推出了新口味，邪惡金沙餃，即是加入鹹蛋黃碎的煎餃，配搭任何一款口味的餃子也可。風味小食：涼拌藕尖少見的涼拌小食，帶微微酸辣，甜甜帶麻油香的調味。藕尖幼嫩，很爽口。風味小食：秘汁雞腎雞腎滷得入味，口感質韌脆嫩，滷水偏甜及濃稠。湯餃：紫甘藍粟米鮮肉餃餃子粒粒飽滿，皮厚，餡料很足。這款以紫色的羽衣甘藍作餡料，配搭粒粒粟米及豬肉，味道帶甜，且增添口感。豬肉結實，調味適中，十分獨特。湯餃：麻辣白菜鮮肉餃餐牌上特別推介的麻辣鮮肉餃，主要是豬肉餡料混合了麻辣調味醬汁，麻香辣味均齊全，味道越吃越過癮；而每台桌子上面都有一大瓶辣菜甫，供食客添加進湯裡一併吃，辣度不簡單，嗜辣人士不妨一試。全部湯餃搭配的湯底是椰子海帶鮮雞豬骨濃湯，味道清淡不太濃，椰子味較突出，湯水不油膩，沒有添加味精，清甜滋潤。"
2021-11-29,4,4,4,4,5,"涼拌手拍青瓜(細)$15分量超多，多到個碟都差啲裝唔晒，青瓜拍到好碎入晒味，蒜味重，真係好重又有道回香，想不停咁食。涼拌海蜇$20爽口彈牙，調味剛剛好，食到索索聲，仲有啲上癮。甜蜜蜜雞中翼$23雞翼好大隻，煮既時間啱啱好，肉骨分離，一啜就啖啖肉。餸如其名，有瑞士汁既甜味，加埋上面小小既芝麻香，入口香甜，推薦小食。芝士粟米鮮肉湯餃7隻$42椰子海帶鮮雞豬骨濃湯，好清甜，無味精餃子好滑，仲有芝士流出黎😍😍，咀嚼之下有濃郁嘅粟米甜味。咖喱椰菜鮮肉煎餃$40(加左2蚊轉煎餃）好大隻煎餃，底面都煎到金黃色😍，皮厚多餡，好濃咖喱味，仲有少少辣，重口味之選。豆漿1支$10抵，大支豆漿，有糖。"
2021-11-28,5,4,5,4,5,"餃子其實間中就會食，由其留喺屋企果陣，一包加個麵就搞掂一餐。但係食真正新鮮足料，皮薄爆餡，一咬爆汁既餃子，都係要去餃子店食。太子站出黎呢間豐信，其實之前都食過，但果次食果陣冇影相。今次就有影到佢地煎到金黃色既煎餃，好足料既湯餃同其他野食。上次都好似有叫海蜇。脆口冇渣又帶d煙韌，都好少聽到人唔鐘意食。呢度既海蜇香麻油味，調味咸甜適中。少少蔥花，醬汁帶少少辣，係好開胃既前菜。份量其實做前菜係預得岩岩好，而且個價錢都ok。我地兩個人，各自有一款前菜想食。前菜就唔二揀一啦，叫埋個涼拌手拍青瓜。青瓜調味做得唔錯，除左咸甜酸辣之間平衡得唔錯，醬汁完全冇俾青瓜滯淡。加上新鮮青瓜既爽脆感，同海蜇一樣，轉頭就清左。前菜食完，煎餃就到。其實煎餃喺屋企都整到，但當揭蓋煎果陣d油彈到周圍都係，就算彈唔痛自己，食完都要抹餐懵至煎到出黎既煎餃，有冇呢七隻煎餃咁金黃飽滿？哈哈，有時就係想出去食下咁正既餃子。煎餃我地叫左韮菜同芝士粟米鮮肉。韮菜餃我地係必叫，煎香左既韮菜餃，外層香脆，做餡既韮帶黎除左香脆以外，蔬菜纖維既爽脆感。韮菜同鮮肉既比例岩岩好，肉餡有陣陣既韮菜香。至於芝士粟米鮮肉，佢用既芝士唔係話好拉芝好濃芝士味果種，而係咬落去會咬到有少少溶左既芝士咁樣。所以係淡淡既芝士香加上甜甜地既粟米配番主角既鮮肉餡，再煎香埋，又香口又惹味。跟住係小食既鹵水拼盤。個拼盤裝滿左成個碟，又雞翼、又鹵蛋、又牛𦟌仲有腎片。雞翼都幾大隻醃得都入味，同埋煮得岩岩好，唔會老。鹵蛋都唔錯，唔算好咸，但沾d鹵汁就夠濃味。牛𦟌同腎片就更加入味，牛𦟌既筋都好平均分布，厚薄適中，夠咬口。腎片切開細細舊，一樣有咬口，但係係更加實淨爽口既口感。呢個價錢，四款滷味裝滿碟，味道都幾好，算係幾抵食。跟住係最後既湯餃，我地揀左雲耳椰菜同芫茜。芫茜既量都唔洗挾開一半黎睇，就咁都已經睇到有韮菜餃咁既翠綠色。同韮菜餃香韮菜味一樣，芫茜餃既芫茜味都好夠，鐘意食芫茜既人要試試佢，因為佢既芫茜味我食落第一下係諗起山竹牛肉。雲耳椰菜餃就好似個橫切面見到咁足料，雲耳同椰菜都帶黎爽脆既口感。同埋呢兩種蔬菜材料都同鮮肉好夾，又香又多汁。最後仲有兩枝野飲，一枝菊花蜜，一枝柑桔蜜。菊花蜜清甜解渴，柑桔酸甜帶少少好似咸柑桔既味道。食完煎餃飲番啖，係唔錯既選擇。"
