time,taste,environment,service,hygiene,indigestible,comments
2021-01-02,3,4,4,3,2,"好彩去到剛好有位，不用等，入到去感覺好可愛的餐廳，好多動物公仔擺設，打下咭都不錯，叫了個帶子扁意粉同小食拼盤，d野食好一般，仲叫了兩杯飲料，都每人$250，有點偏貴的，試一次就夠"
2020-12-30,3,4,4,4,3,"walliseat(yaumatei)Itisveryprettyhere,looklikeaforest,Ihadagreattimechattingwithmyfriendsinthisrelaxingenvironment.Thefriedsweetpotatowasveryyummy,lovethattheyhadincludednormalpotatoandsweetpotatochips.Theywereverycrispyandwarm.Alsolovethelavacheesesnack,thecheeseflavourwasveryrich!🧀Therisottowasnice,itwasverycreamyintextureandwarm.Trufflestastewasrich,delicious!😋"
2020-12-30,4,4,4,4,4,"之前一直超想去慢理牆城打卡,但係慢理牆城真係太熱門啦,次次都fullbooking今日好好彩咁book到位<芝士焗黑松露薯條>大食妹嗌左份芝士焗黑松露薯條呢個芝士焗黑松露薯條絕對係大食妹食過最最最奢華嘅芝士焗黑松露薯條黑松露多到呢完全覆蓋曬啲薯條黑松露味又濃又香仲有豬士拉絲添<慢落豬>慢落豬係另一個必點菜式豬肉肥而不膩,充滿肉汁,而且好大份隔離仲有好脆嘅炸番薯片<牛油果忌廉蟹肉扁意粉>因為怕唔夠飽,我哋再嗌多左份牛油果忌廉蟹肉扁意粉意粉醬汁creamy得黎又濃稠,食落有啲膩牛油果都有啲過生,大食妹覺得一般<櫻花樹下的忽發奇想>食完正餐梗係要食返啲甜品,我哋就嗌咗份櫻花樹下的忽發奇想呢個甜品真係好睇唔好食,其中嘅櫻花樹只不過係用枝Pocky整嘅士多啤梨棉花糖而泥土部份就係朱古力布朗尼呢個朱古力布朗尼乾爭爭,一啲朱古力味都冇唔推介"
2020-12-29,5,4,4,4,4,"環境舒適闊落行木系森林風設計有植物有動物係一個文青打卡位📸服務幾好每枱都送紙巾侍應都好主動食物有驚喜✨兩款意大利粉都好足料又彈牙😋距離油麻地站二分鐘路程好方便👍🏼可以訂位吾洗等🦞原隻大頭蝦龍蝦汁扁意粉🍝見到就好驚訝有原隻龍蝦😍睇名以為係蝦原來有成條超大隻厚肉龍蝦隻碟都裝唔晒😆配埋蒜蓉好夾好香👍🏼意粉就用龍蝦汁都好濃同多汁每一條都有汁會食吾停口～💚青醬帶子扁意粉🤍青醬就相較冇甘濃但都好味同樣係每一條都有醬有三粒帶子都煎得岩岩好都吾會太熟有口感👍🏼意粉岩岩好係彈牙我見佢甜品都好吸引好精美🤩不過兩個女生食意粉都已經好飽唯有下次再食佢嘅甜品啦～餐廳彼嘅水係藍色架😆吾洗嚇親係藍蝶花水💙味道同普通水差不多✨✨✨"
2020-12-24,4,4,4,4,4,"最好訂檯，我地訂咗3:00，都好準時有檯比，唔洗等太耐。店舖少少，但職員服務一流，好有禮貌，斯文。整體食物質素都唔錯。食物擺設，影相一流。下次可以再去試食其他食品，牆圬小食拼盤$168明太子蟹肉扁意粉$158帽事，傻朱！$82帽事，傻朱！$82可以喝的提拉米蘇$68唔記得咩樹上XXXXX唔記得咩森林XXXXX"
2020-12-22,5,5,5,5,4,"餐廳位於酒店入面，裝修同埋餐具都好靚，連水都用咗碟豆花，藍紫色嘅水好似好夢幻．食物質素都好好，而且擺盤都好靚，非常適合打卡，可惜當日實在太飽，冇試到佢哋嘅甜品，唯有留待下次再試啦.芝士焗黑松露薯條🍟$98份量好足，有好多黑松露香味同埋芝士，味道唔錯.芝士焗黑松露薯蓉大啡菇$98大啡菇整得好好食，佢合埋芝士同黑松露薯蓉非常match.菠菜大蝦扁意粉（深綠）$158大蝦算係新鮮，菠菜汁做得好.南瓜帶子意大利飯（黃）$168帶子處理得唔錯，意大利飯好creamy，唔會太冧身，加埋芝士，整體味道幾好"
2020-12-20,5,5,5,5,4,"星期六一朝早諗唔到食咩，之前見到朋友喺 社交平台share喺呢間餐廳食嘢，餐廳佈置幾特別，啲嘢食好似幾好味咁，就特登過去試吓。去到嘅時候職員話所有枱都俾人訂晒，唯有等咗一陣，其中一個訂枱嘅客人冇出現，我哋就可以入去啦。由於疫情問題，每張枱只可以坐兩個人，我哋就兩個人坐咗一張六人枱。餐廳佈置特別，我最鍾意嘅當然係個牛油果公仔。一坐低已經有侍應拎咗兩杯水俾我哋。餐牌上面每樣嘢都係我鍾意食嘅，最後我哋叫咗一份nachos,牛油果蟹肉意大利飯，同埋一份alldaybreakfast。由於我唔鍾意食洋蔥，落單嘅時候同waitress講nachos要走洋蔥。點知轉頭有職員走過來解釋，話因為個醬汁一早整好咗，所以冇辦法走洋蔥🧅⋯⋯佢解釋得好詳細，所以最後我都有點到nachos。排第一上嘅係nachos真係睇見都流口水。焗到啱啱好，每拉一塊粟米片出嚟嘅時候都會連住啲溶咗嘅芝士，依家諗返起都覺得肚餓。如果真係要我俾意見嘅話，我覺得佢哋可以用隻大啲嘅碟，咁樣啲芝士可以更加平均分配喺每塊粟米片上面，唔會好似今次咁食到下便嘅粟米片就冇芝士。之後上嘅係牛油果蟹肉意大利飯，個造型好靚，味道都唔錯，牛油果啱啱好熟，唔會好似有時出邊啲餐廳咁用啲生嘅牛油果🥑。想食到最好嘅味道，一定要每一匙都要有少少牛油果，少少蟹肉同埋少少意大利飯喺度，一齊放入個口！係呢個時候我哋兩個已經食到好飽，alldaybreakfast終於上枱。炒蛋並唔係根據西式scrambleegg做法，但係炒得好滑，好好味！由於已經太飽，薯餅同埋麵包差唔多冇食過.....下次再嚟每人點一份應該已經足夠。餐廳上菜比較慢，但睇得出每一份嘢食都好用心做。而且職員好細心，不停主動加水，唔使客人自己問。由於天氣比較凍，我喺餐廳入邊都着住件外套，職員仲好細心咁問我需唔需要一杯熱水。餐廳佈置好靚，我同其他人一樣都忍唔住周圍影吓相。唯一可惜嘅係今日每張枱都有人，唔方便坐埋去同熊貓公仔影相。我已經諗住下一次幫襯嘅時候啲乜嘢la~~"
2020-12-12,5,5,5,4,4,"曾經瘋摩一時的餐廳～但它絕對值得被高棒餐廳環境雖小，但設計用心，擺設吸引，不但有長頸鹿又有熊貓更加有傻鴨和大大小小的盆栽。像置身於森林一樣。餐單用心，食品講究，擺盤精致，質素極高。當日點了一份串燒黑毛豬（慢落豬）和明太子蟹肉扁意粉，不論串燒或意粉的份量都相當驚人，兩個人真係食唔晒。黑毛豬肉質一流，不鞋口不硬，肥瘦比例合適，sidedish配上甜薯條，更是一絕配。明太子蟹肉扁意粉用料十足，啖啖蟹肉，但略嫌有點過於杰身，後期會有點膩的感覺。"
2020-12-09,4,5,4,4,4,"旺角呢間咖啡店已經想打卡好耐，叢林式設計，寧静舒適，週末值得你在此駐足。🌳綠野仙蹤創新主題🧊藍水打卡心意呃睛🥭三層芒果層次豐富🥛牛奶香滑酸甜滋味淺綠主題嘅牛油果🥑忌廉蟹肉意大利飯，上邊嘅蟹肉球真係好吸引，加埋香滑嘅牛油果，忌廉意大利飯🍚好香好飽滿。原隻燒春雞配埋黑松露薯蓉真係好有新意，伴碟嘅薯蓉一樣有心思👍🏻煙三文魚流心蛋大啡菇，金黃流心更添蛋香。每一檯都坐得開好闊落，同朋友嚟傾計食飯😋，呢度就最啱，有機會會再試下朋友推薦嘅慢煮黑毛豬串燒，留肚等待下次驚喜😉"
2020-12-03,5,5,5,5,5,"呢間餐廳嘅裝潢，令人嘆為觀止🤩🤩。踏入門口，好似置身森林公園一樣，佈滿綠色植物裝飾，仲有好多動物🐼🐥公仔😂。未坐低已經瘋狂打卡🤣🤣。店員👦🏻👦🏻👦🏻友善又有禮貌，為我哋提議菜式😋芝士焗黑松露薯蓉大啡菇（$98）賣相好吸引，烤得金黃色嘅芝士🧀，包住香濃又幼滑嘅黑松露薯蓉，仲有厚肉爽口大啡菇甜辣美國香脆雞翼四隻（$58）炸得好酥脆，雞肉仍然保持嫩滑多汁，非常出色。牛油果忌廉蟹肉扁意粉（$168）選用優質牛油果🥑，香滑又鮮甜，做成玫瑰花形，上面再放搓成球狀的蟹肉，外型吸睛。醬汁豐厚濃郁，略帶鮮甜。櫻花樹下的忽發奇想（$158）打卡首選，綿花糖做成一棵櫻花樹🌸，下面帶著細細粒的brownie.Brownie有香濃朱古力🍫味，唔甜，伴著綿花糖一齊食更好。Come芒，占士（$88）又玩得又食得嘅飲品～～自己製嘅芒果鮮奶、香滑鮮奶🥛配鮮甜芒果🥭味，仲有綿花糖粒做裝飾"
2020-11-29,5,5,5,5,5,"朋友生日我哋揀咗呢一間餐廳食晚飯我哋都叫咗幾多餸行每一樣餸都好好味同埋份量都好大一疊黑松露芝士薯條勁多芝士黑松露味好重好鍾意食呢個醬另外有一個蟹肉明太子闊條麵好多明太子，亦都好多汁，鍾意食麵太子嘅朋友可以試吓呢個其他每一樣餸都好好味價錢都好合理"
2020-11-23,4,3,5,4,4,"慢理牆城位於油麻地的樓上鋪，店內裝潢以綠色和木調為主，感覺很田園風，可說是鬧市中的森林。這次點了三款食物，每款都很讚！而且主食份量都足料得沒有挑剔的可能性！牛油果蟹肉飯(HKD178)醬汁creamy濃郁，意大利飯粒軟硬控制得恰到好處，蟹肉鮮甜而且份量多得浮誇，看到滿滿的蟹肉真是超滿足呢。明太子蟹肉意粉(HKD158)是必吃之選，頂層有爆滿的蟹肉蟹籽山，每一口都充滿著明太子和咸香味，我和友人也讚不絕口，超級好吃！✨😋美國香炸雞翼(HKD58)，外層呈金黃色，非常酥脆多汁！最後再享受一杯超順滑的Icedmocha(HKD58)作結尾，滿足！"
2020-11-22,4,4,3,4,4,"#holidayouthk美食【芝士焗黑松露薯條】HKD98.【明太子蟹肉扁意粉】HKD158.【原隻美式燒春雞配黑松露薯蓉】HKD248.油尖旺區依個鬧市入面，有冇諗過會有片綠油油嘅森林🏝？遠離繁囂，係充滿大自然氣息嘅環境底下🕊用餐🍴，何等寫意。一坐低就嗌左個芝士焗黑松露薯條🍟，未食到已經聞到濃郁嘅黑松露味🖤。食落配埋芝士🧀更加冇得彈。最欣賞係黑松露同芝士醬都落得好重手，幾乎每條薯條都沾到夠曬味😋。值得留意嘅係話就話係小食😆，但份量實在太多，我地超後悔嗌左3️⃣樣野飽到食唔落。到主菜有燒春雞🐓同明太子蟹肉扁意粉🍝。燒春雞皮香肉嫩，特別係雞髀位置🍗更滑又多汁💦。而明太子蟹肉扁意粉可以話係我全餐至愛😍，下次再黎必定會encore❗️面頭灑上大量蟹籽增加口感，又加左一球蟹肉🦀，好足料。不過就算冇面頭嘅加成，其實本身個明太子醬都整得好好，好creamy，意粉軟硬度適中。.📍慢理牆城油麻地砵蘭街28號M1酒店1樓🚇油麻地站C出口步行約2分鐘🕑星期一至日12:00-22:30#holidayouthk油麻地#Hkig#Hkiger#Hkeat#Hkfood#Hkfoodie#Instafood#Foodstagam#Foodielife#Foodislife#Foodaholic#Foodfeed#Foodtravel#Foodlover#Foodgasm#Foodphotography#酒店美食#香港美食#推薦美食#pasta#truffle#cheese#油麻地美食#隱世美食#意粉#明太子#燒春雞#薯條#黑松露"
2020-11-21,4,5,5,5,4,"📍油麻地-#慢理牆城——-牆城小食拼盤配自家蛋黃醬-明太子蟹肉扁意粉-櫻花樹下的忽發奇想-Come芒占士［三層芒果牛奶］-「偽」隊返杯黑啤［自家製泡沫巨峰提子蜜桃紅茶］——#牆城小食拼盤配自家蛋黃醬呢個拼盤裡面我最中意食嘅就係蕃薯條🥰甜甜地好好食平時嘅西餐都比較少見有蕃薯條食而佢個雞翼淋咗啲甜辣醬係上面味道冇咁單調少少香辣味好加分🤤其他小食都不過不失如果想咩都試嘅朋友叫個拼盤share係唔錯嘅選擇👍🏻-#明太子蟹肉扁意粉🧡-呢個扁意粉要讚一讚😍佢啲料好足蟹肉同蟹籽超級多加埋啲芝士碎片撈勻晒全個意粉每一啖都食到蟹肉蟹籽🤤成個意粉夠濕潤唔會好乾身明太子汁又唔會好咸成個配搭好夾好好食🥰推介比中意食明太子蟹肉扁意粉嘅朋友☺️呢個意粉真係必叫🧡🧡🧡-#櫻花樹下的忽發奇想呢個甜品個名夠特別但係味道就還好啦😂佢個brownie我係覺得唔好食可能個人口味唔同佢似普通朱古力蛋糕多啲冇brownie嘅口感整體冇咩驚喜😣唯一係包住brownie個朱古力兜嗰個朱古力好食啲之外🙈抵唔抵食就見人見智-#Come芒占士［三層芒果牛奶］🥭🥛呢杯飲品好得意佢係分開上店員會教你倒落去杯芒果到味道就正常對我嚟講唔算重芒果味反而牛奶味更濃有少少甜🤏🏻中意飲芒果牛奶可以試試-#「偽」隊返杯黑啤［自家製泡沫巨峰提子蜜桃紅茶］🍺呢杯「偽黑啤」反而更吸引我睇落去好似平平無奇嘅巨峰提子加蜜桃紅茶但意外地覺得佢好好飲🥰我叫咗少甜飲落真係唔會話係好甜好甜個種杯野好抵飲大大杯同人share都唔過份🤣——雖然今次叫嘅野食有一款味道還好不過會想再去試下其他menu☺️牆城小食拼盤配自家蛋黃醬明太子蟹肉扁意粉&「偽」隊返杯黑啤［自家製泡沫巨峰提子蜜桃紅茶］櫻花樹下的忽發奇想"
2020-11-18,5,5,5,4,4,"O係酒店入面既隱世特色餐廳.由出lift果下已經有幾個打咭位,又有小玩具比你玩,比你等位既時候有D娛樂,幾細心.成間餐廳佈置得好靚,好似去左個森林入面咁.店主搜集左好多好有特色既擺設,睇得出係用心既.另外要特別一讚既就係有一位男服務員,由出LIFT果下已經有熱情既招待,點餐既時候又有耐心咁解釋食物,到食完都仲好有HEART咁招呼你,感覺非常良好小食併盤(細):腸,芝士條,薯條,薯餅,薯格,炸雞波菜煙三文魚飯:好creamy,味道OK明太子蟹肉意粉: 厚厚既明太子+蟹肉放O係意粉上面, 仲有足料芝士.真心好味,難怪食評個個都讃好.薩拉熱窩上的檸檬:呢個係男服務員介紹既,原來係酸酸地既檸檬雪皅+甜甜既棉花糖,O係酸同甜之間有個平衡陪你去看流星雨:靚到嘩嘩聲,個男服務員話個擺盤係佢整既.點解可以整到咁靚架.呢個朱古力慕絲靚之餘又好味.加哂分可以喝的提拉米蘇:名副其實,飲緊提拉米蘇咁,好得意COME芒.占士:為左打咭叫既芒果奶,男服務員好細心咁教你飲呢杯野既程序,可以玩又可以飲,但味道一般,芒果味唔夠出小食併盤(細)$168明太子蟹肉意粉$158可以喝的提拉米蘇$78COME芒.占士$72COME芒.占士波菜煙三文魚飯$168陪你去看流星雨$118薩拉熱窩上的檸檬$128"
2020-11-17,4,4,4,4,4,"今次呢到位於酒店內嘅一間餐廳，入面嘅樓底好高，以森林作為主題令人覺得好舒服。入面仲有好多公仔擺設添😳咁岩我格嚟枱就坐咗隻熊貓係到陪我食嘢🐼#明太子蟹肉扁意粉($158)😋好味指數：(7.5/10)個賣相好吸引😍有好多嘅蟹籽同埋蟹肉，好似成坐山咁⛰️上面仲有小小芝士片。意粉沾滿咗明太子，食落去好滿足😋不過個汁都幾稠，所以會有啲濟😚#慢落豬($268)😋好味指數：(8/10)其實係慢煮西班牙冰花酸梅黑毛豬串燒嚟，配埋甜蕃薯角🍠黑毛豬肉燒得岩岩好，食落好肉質有咬口，唔會韌，肉味好濃😳不過份量都幾多好飽，所以建議share食😛.本身見到啲甜品咁靚都好想嗌番份，但太飽喇😭"
2020-11-15,4,4,4,4,2,"呢間餐廳係喺openrice熱門度搵返嚟😂佢匿埋咗喺M1酒店入面，真係太隱蔽了，如果唔喺熱門度見到根本唔會識去😂入到去餐廳發現樓底好高，環境超靚，佈置到成個森林咁，亦有好多裝飾櫃好啱打卡！生日聚會或者慶祝節日嚟都唔錯🥰.<#慢落豬$268>推薦‼️三串都好大串嘅黑毛豬肉串，中間夾左三色椒，再配上粗番薯角。每一舊嘅豬肉都係厚切大大舊😱，烤到好淋、肉汁juicy，仲有炭燒香味同有啲泰式風味🤪，不過兩個人食會有少少膩～番薯角就甜甜地點茄汁超正🤤。慢落豬<#牆城小食拼盤(小)$168>推薦‼️拼盤有美式甜辣香脆雞翼、德國腸、脆炸薯條、甜番薯角、芝士條，配上茄汁同我地都好鍾意食嘅黑松露沙律醬😍雞翼大大隻小小辣炸到好好食🤤；德國腸都唔錯有肉汁；薯條同番薯角正正常常；芝士條就記得趁熱先好食😳拉絲超滿足😍小食拼盤（小）<#明太子蟹肉扁意粉$158>好大舊蟹肉加蟹子😱，撈勻左真係啖啖都充滿蟹肉、蟹子同明太子，但唔係材料多就代表好食🤭，冇嗰種好香嘅明太子忌廉味，同埋加埋芝士片好快會食到有少少膩。明太子蟹肉扁意粉<#薄荷朱古力$42>正正常常嘅朱古力，幾滑幾好飲。薄荷朱古力.👫：兩個人食兩樣野好喇，因為每樣嘢都超大碟😂😱或者同幾個朋友去食開心share都唔錯～"
2020-11-14,5,5,5,5,4,"2020.11.14🐱🦁心血來潮之慢理牆城話說一點唔知食咩既時候🤷‍♂️🤷‍♀️就揀左呢間位於M1酒店既餐廳🏨因為好突然所以事前無book位📝甘就打去問下有無得book位📞有就有,,但係要三點先有位🕒隔左五分鐘諗住問下有無walkin👣等左十幾秒(應該問緊經理)👨‍🍳回覆我竟然有位但係vip房黎，問我介唔介意,,當然唔介意啦🤩去到雖然間房無甘多境🏝️但係間房只會服務一枱客🙆‍♂️無其他人係到食得好安心👩‍❤️‍💋‍👨影左十萬八千張相都無人理😆食物✔️食物唔錯，只係杯🍓沙冰有啲淡環境✅包哂成間房當然🆗🤣服務☑️由等位到埋單都好好服務(男侍應)，好到有啲恐佈😂芝士黑松露焗薯條🧀🍟慢落豬🐷"
2020-11-14,5,5,5,5,5,"難得放假，約左好朋友油麻地的M1酒店入面的慢理牆城chill下。餐廳裝修好有特色，非常用心，有好多綠色植物做裝飾，好似鬧市中的森林咁，令人感覺平靜舒適，絕對係打卡的熱點。車尼茄柚子果凍無花果沙律配肉桂蜜糖黑醋汁-外形精緻，配搭新鮮。車厘茄果凍帶有柚子的清香，味道清新又開胃。牆城豪華早餐-有煙三文魚沙律、薯餅、德國豬肉腸、扒蕃茄、茄汁豆、焗吞拿魚大啡菇、煙肉、丹麥多士，份量相當豐富，擺盤亦非常吸引。煙三文魚卷成花形，外形別致。慢落豬-慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯角。一客有三大串，慢煮豬肉肉質鮮嫩鬆軟唔鞋口而且好入味，伴碟有黑醋沙律，可中和一下豬肉嘅油膩感。蕃薯角炸得香炸但唔油膩。"
2020-11-12,4,5,5,5,3,"放假，緊係周圍睇下有乜野好食，今日要去油麻地，所以用OpenRice睇下有冇好推介，一開就係呢間''慢條斯理''，而且好近地鐵站，C出口行一分鐘就到。12點開門，我11點40分已經到左，唯有係門口等下啦，好多拍照打卡位，門口又打開，裏面任影又無人。叫左個小并盤，炸甜薯永遠都唔會輸，腸仔一般，炸薯條一般，雞翼一般，最有驚喜就係個炸芝士條，出面好少有得食。試左個''慢樂豬''，有三串，用甜薯做底，豬肉幾冧，但有些過肥，燒完出來成個碟都係油，肉與肉之間既青椒紅椒吸哂啲油，根本唔會食。甜品不可不吃，叫左西西里的向日葵，好清新既雪吧，食左咁多炸野，呢個雪吧係救星，令人回味，再加上個賣相邊有得輸。總體黎講，都可以去試下既。小食并盤$1慢樂豬（慢煮）西西里的檸檬向日葵"
2020-11-11,5,5,5,5,4,"最近成日係IG見到人地黎呢到食野打卡📸一入到餐廳好似入左個森林咁🌳以綠油油嘅樹木🌲+動物為裝飾🐨感覺非常舒適🤓文青打卡熱點🍝明太子蟹肉扁意粉🍝賣相吸睛🤩一層一層咁疊上黎由蟹籽、蟹肉到明太子意粉😚每一層都厚厚的撈埋一齊😋口感豐富又好味creamy程度剛好😉唔太膩🍟芝士黑松露薯條🌮小妹當時見到嘩左一聲🤪（唔知店員聽唔聽到呢😅）因為份量相當大😍而且芝士同黑松露滿滿地鋪面😆一夾薯條😜成層厚厚嘅芝士拉起足料又邪惡喔😈"
2020-11-10,4,5,5,4,3,"座位吾算多，但平日中午去食都吾多人。環境舒適，仲有公仔佈置，適合帶女仔去打卡。侍應服務nice。雖然係cafe，但食物份量比一般cafe多，我同老婆叫左兩個飯加一個小食，但全部都食吾曬。尤其個墨西哥麥片小食，份量足夠四人，麥片加上小小辣既焗肉醬，如果配啤酒更一流。至於兩個飯（蟹肉牛油果意大利飯同日本芥末魷魚意大利飯）比較，我本人較鍾意前者，蟹肉足，食落甜甜地，吾會濟。最後埋單5xx，吾算平，但合理。墨西哥他他醬粟米片"
2020-11-05,5,5,5,5,3,"來到食完，真心驚喜，因為佢買相同野食都真係好唔錯，但食物個價錢就都係略高。服務真係超贊，個個侍應都好有禮貌，又會主動問會唔會冷氣凍，要多杯熱水，食既過程又會不斷幫你加水，完全無其他餐廳個d要叫先加。食物全部都好精緻，比晒心機去整，真係見到一定令你影相，而且份量唔細，都叫值回價錢啦。但餐廳真係細左d,而且經常fullbooking,如果六日真係要book先好去，否則就排後補，我去左一次之後就好似上隱咁，係一個月內去左三至四次，會繼續支持！！"
2020-11-02,5,5,5,5,5,"一出𨋢就明點解間餐廳拎曬獎，一個字「靚」！而家好少有Cafe有咁高質既環境，入面除左裝修好有心思，連杯杯碟碟同擺設都睇得出係精心挑選。餐廳以綠色作主色，配搭木色的櫃，好似入左個森林一樣咁賞心悅目。一入門口仲有隻大熊貓歡迎你光臨～～滿分！環境靚，食物都好正！物有所值，碟碟大大份，目測都有三四個人份量，我地兩個人係食唔曬要打包既～小食美式甜辣香脆雞翼，整得外脆內嫩口，勁好食，自己係屋企整唔到，推介大家叫黎食。牛油果忌廉蟹肉意粉，好足料，蟹肉有一個網球咁多，舖左一整個牛油果係中間，緊住有芝士片同意粉。食落個感覺好豐富，醬汁唔太多，唔會蓋過食材既唔同味，又唔會感覺太膩。主菜「慢落豬」（慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯角），上菜已經聞到香味，慢煮豬肉好入味，味道剛剛好，肉質有油香，煮得好「臨」，伴碟既甜蕃薯炸得好鬆脆，可以refresh下味蕾。"
2020-10-30,5,4,5,5,4,"闊別兩年多再次打食評，這些年沒吃得少但同時過著既忙碌的生活，直到最近稍為停頓；慢理牆城早就在wisheatlist上，但世上想吃的太多，有的時間卻太少，剛好遇上訂座感謝祭便二話不說動起來~閒日午餐時分光顧只有三枱客人，未知是否如此顯得埋內冷氣更凍。因為是次感謝祭已經買了一客慢落豬($20,原價$268)，所以只多點一個主食和兩杯飲品。當看到店員小心翼翼送上明太子蟹肉扁意粉($158)時便知不簡單，一陀蟹肉尤如登陸在飛碟上般巨大，加上頂部的蟹籽，相信份量不會比連鎖店單售一粒蟹籽壽司少！推倒結實的蟹肉伴意粉吃，整體份量一人絕對足夠，只是店內冷氣稍大，如想聊天慢食的話想必會影響食物質素。明太子蟹肉扁意粉$158明太子蟹肉扁意粉$158在另一主食未到之時，看著店員再次小心翼翼傳來我們的飲品Come芒占士($88)和可以喝的提拉米蘇($78)。老爺不喝咖啡，所以TIRAMISU自然是我的。非常不建議大家第一口直接拿起杯子飲，因為只會獲得一口滿滿的可可粉，所以把旁邊的蛋捲作飲筒簡直絕妙，既可以一口喝到底，而且還可以得到限量的朱古力味~可以喝的提拉米蘇$78至於老爺的芒果牛奶可是非常有趣，驟看以為只是一杯牛奶，但其實是有芒果味的泡沫且打得十分結實，所以把芒果液倒進後泡沫會一直升起又不會瀉出杯外，令人感到驚喜有趣！Come芒占士$88期待已久的慢落豬來到時，我倆都不禁嘩然，因為份量真的頗大…慢落豬每串都有四塊黑毛豬加上墊底的蕃薯塊，當下心想幸好沒有吃過早餐才來，不然就會變成大晒鬼了…慢落豬黑毛豬塊除了有些邊邊位置有點過硬外，帶點酸梅味其實算是開胃的，因為始終都是肥膩之物(吃了一串後已經可見碟底的肥油好比罩了一星期口罩出的臉油)，不過有些肉塊脂肪較多要切掉才吃，這樣吃完整碟才沒有難度慢落豬再次執筆的原因實在覺得這次用餐經驗非常好但又沒有太多人來，比起一堆虛假的打手、鱔稿，還是會繼續做一個文字界的蛋黃哥，又或許有天會勤勞起來把每星期的吃喝都記錄起來也不定"
2020-10-30,3,4,4,4,3,"朋友係要見架今次我地好快手決定食呢間餐廳打去book位已full晒我地唯有等waitinglist到當日佢打黎話有位但要準時交枱咁我地ok無問題咁樣我地就可以去食🤣去到會俾佢裝修環境吸引咁岩我地有長頸鹿🦒陪我地晚餐💕牆城小食併盤💕賣相都唔錯味道都ok沒有太大驚喜穩陣之選💕波菜煙三文魚意大利飯💕味道唔錯佢地整嘅意大利飯都算幾岩香港人食唔會好硬可以食到落口💕可以喝的提米拉蘇💕友人形容話真係似食緊tiramisu只係變左流質咁幾得意😂💕紅蘋果青蘋果乳酪沙冰💕友人話幾好飲唔錯😚💕棗，姨媽駛乜驚見佢話係自家制紅棗酸奶就膽大試下估唔到幾好飲真係有紅棗味道🤣而且個賣相都唔錯呀！去到甜品個part因為淨睇甜品名唔係好知係乜東東我地問左待應哥哥佢好有耐性講俾我地知俾埋相我地睇最後我地order左💕櫻花🌸樹下的忽發奇想💕一黎到賣相好靚影完相就將櫻花食晒落肚🤣粉紅色的棉花糖好有童年甜甜的回憶佢花盤入面有ChocolateBrownie唔甜好好食而且好有朱古力味友人都話唔錯好食🌸總結：野食野飲係唔錯，想打卡就一定要叫甜品，環境佈置花心思，服務都好好，有機會想試埋其他甜品🍮進餐時間個半鐘，咁就無得同朋友座係到風花雪月🌸"
2020-10-28,5,5,5,5,4,"生日假期尋訪打卡勝地，友人相約慶生，提早預約到一間期已久的cafe午餐，由油麻地地鐵站C出口行兩步就到，位於M1酒店1樓的慢理牆城，被認同為文青打卡大熱餐廳，綠油油的裝潢特式配合一排排木製的裝飾櫃，石型外牆加上別出心裁的動物擺設，彷如走進森林中感受大自然氣息，環境舒適開揚，讓人有份假日休閒治癒感。餐廳供應多款以健康天然食材入饌的菜款，包括全日早餐、意大利飯、意粉、肉類、小食及特式甜品，店主細緻地區分了意粉飯的不同色彩，餐具餐碟等絕對岩哂女士們影相打卡，而且店員服務態度值得讚賞，先來杯藍色通透的碟豆花檸檬水解渴迎接主菜。原隻大頭蝦龍蝦汁扁意粉(橙)$198原隻烤焗開邊大頭蝦，蝦肉入口新鮮，意粉份量足夠豐富，滿佈香濃龍蝦汁，雖然價錢較為高，但優質Juicy口感也是值回票價。碟豆花檸檬蘆筍意大利飯(紫藍)$148特別選了一款素食意大利飯款，雜菇配蘆筍加上碟豆花檸檬香芳味道，與餐前檸檬水前後呼應，一款富健康又清新的特式意大利飯熱情果冰茶$48,洛神花蜂蜜$42飲品價錢較其他Cafe相對高價，但味道濃郁香甜解渴，整體是貨真價實，屬於悠閒假期Chill店，平日傾生意到拍拖都適合的好地方。👅美味:⭐️⭐️⭐️⭐️/5✨環境:⭐️⭐️⭐️⭐️⭐️/5💫回頭:⭐️⭐️⭐️⭐️/5💡性價:⭐️⭐️⭐️⭐️/5💆‍♂️服務:⭐️⭐️⭐️⭐️⭐️/5"
2020-10-27,5,5,5,5,5,"估唔到酒店入面都有啲咁正咁打到卡嘅文青Cafe🥑😝成個感覺好似置身於森林中，食物都好有特色呢🤤-牛油果忌廉蟹肉意大利飯$178牛油果玫瑰花除左靚之餘仲好大舊，而且好smooth！成舊都係新鮮蟹肉，撈埋d意大利飯度真係啖啖都蟹肉🦀️同牛油果🥑，好creamy🤣🤣-明太子蟹肉扁意粉$158食到粒粒明太子係口中爆開嘅口感，明太子同埋蟹肉加上幾片芝士好match，配料堆到成座山咁所以其實都幾飽肚架🤪所以記住搵fd些牙😋-櫻花樹下的忽發奇想🌸$158呢度嘅甜品每款個名都好有gimmick，見到其他人都有嗌呢個，完全比佢外觀吸引左😍😍用粉紅色棉花糖嘅櫻花樹🌸，太少女心了🙈底下係朱古力碗盛載住嘅brownie，朱古力味濃郁唔會好甜，份量好多兩個人食都有少少飽🤣🤣"
