time,taste,environment,service,hygiene,indigestible,comments
2021-11-22,4,5,4,4,4,"玩味重既cafe😆任何一個位都係打卡位😈Lunchset好抵食😍Youcanselectwhatyoulike🤣三款起跳，最多選擇六款，提提你❗️份量驚人‼️主食有法式長棍包、漢堡包、紫菜芝麻飯同埋明太子冷烏冬💛我揀咗芝麻紫菜飯，朋友就揀咗烏冬，不過不失😆有選擇困難症嘅朋友唯有嗌多幾款，咩都試吓佢😀最正嘅位係你可以喺蛋、冷盤、熱盤裏面任揀，唔會限你只可以揀幾多款熱盤👍餐湯有南瓜湯，幾creamy～最推薦係咖喱軟殼蟹同埋蟹餅❗️軟殼蟹成隻上，香口又大啖肉😍而蟹餅真係啖啖蟹肉🤘🏽我揀咗奄列(芝士）邪惡之選😀泰芒果蝦沙律酸酸甜甜幾開胃👍泰式肉碎配紫菜飯一流🤣唔會好辣🤘🏽朋友仲揀咗咖喱雜菜有蘆筍、紅椒、椰菜等等，有誠意👍嗌咗一個特飲：芒果椰奶沙冰，啖啖芒果，唔係糖水甜味，椰奶唔會蓋過芒果💛推薦！"
2021-11-22,5,5,5,4,5,"ɴᴍꜱʟᴄᴀɴꜱᴛᴀɴᴅꜰᴏʀꜱᴏᴍᴇᴛʜɪɴɢᴍᴏʀᴇꜰᴜɴ🤣在這裡,NMSL是NoMoneySoLonely,是一家有玩味又滋味的餐廳裝潢有不少有玩味的金句，例如「山窮水盡褲穿蕯，家用比足無陰公」，貫徹Mamaday集團的搞鬼作風快到一年裡最festive的聖誕節，除了門口的巨型聖誕樹外，裡面掛滿聖誕球和松枝的木板卡座也非常有節日氣氛這次來吃午餐,午市套餐有新選擇也更花算nomoney也可以吃得notlonely💰先揀一款carbs🥖🍚🍜,再揀3-6個冷熱盤,豐儉由人,可以全部揀熱又得,又凍又熱都得,係開心版既幾餸飯我地揀左$108既三餸各一,加埋其實有六款唔同share黎試:明太子冷烏冬🍜菇奄列🍳泰芒果蝦蝦沙律🦐炸塊石班🐟紫菜芝麻飯🍚啖啖蟹餅🦀豬軟骨🐷香腸拼盤呢度以🇹🇭泰式fusion菜為主,所以芒果🥭沙律同沙冰都好香甜芒果椰奶沙冰$52反而梳打加左烏龍茶後個味略嫌淡左少少,不過打卡真心一流夏日麼麼茶$48午餐本身包一杯蜂蜜紅茶或americano☕️,或點特飲可減$20炸物特別係彈牙魷魚超香脆🦑唐揚魷魚$28蟹餅竟然有海量蟹肉絲超鮮味🦀紫菜芝麻飯、啖啖蟹餅、豬軟骨、香腸拼盤$108跟餐既沙律有埋🫐blueberry&raspberry好有誠意🥗今天的沙律仲可以揀湯,今天的湯就係南瓜,相對較清新最basic既3餸都已經好豐富💛唔會餸少過飯,當然就咁食個明太子烏冬都好夠味明太子冷烏冬、菇奄列、泰芒果蝦蝦沙律、炸塊石班$108之前晚市黎過,而家午市又有另一番新意,唔會容易厭,再訪程度高"
2021-11-22,5,5,5,5,4,"餐廳裝潢舒適、寬敞，放了不同植物擺設同燈光柔和，好適合一班朋友過來聚聚。大阪章魚燒配海鮮意大利粉：一次過可以試到兩種口感，意大利粉配上甜甜的章魚燒汁，味道有層次同新穎，入面的海鮮亦十分入味。啖啖蟹肉擔擔飯：蟹肉份量多，炒到香辣的擔擔飯，配埋裡面的花生粒，味道非常夾。貧窮是寂寞拼盤：可以任選三款配料，我哋叫左炸魷魚、秋葵蝦同薯條，炸魷魚彈牙脆口、秋葵蝦的蝦肉飽滿，值得一試。總括而言，餐廳裝修富型格，食物質素好，屬本局長推介之選。"
2021-11-22,4,5,4,4,4,"餐廳常言道沒錢很寂寞🥺今日要同大家分享呢間玩味十足嘅asianfusion餐廳🤪-Lunchset係依家好興嘅selectwhatyoulike🥢客人可以先喺長棍麵包，漢堡，紫菜芝麻飯或者明太子冷烏冬度揀一款做個main然後再喺蛋，冷盤同熱菜度揀多款啲就貴啲套餐包湯或沙律同茶或咖啡☕️-餐湯係南瓜湯口感幾rich🎃我同友人都揀咗明太子冷烏冬做個main烏冬滑溜彈牙配上溫泉蛋簡直係perfectmatch🥚😚-冷盤方面非常推薦大家揀泰芒果蝦蝦沙律🥗啲蝦有輕輕咁燒過配上芒果肉非常開胃🥭切成方粒嘅炒雜菌就正常發揮🍄-而熱菜嘅選擇非常之多有成十一款!!🤩最鍾意係蟹餅真係啖啖蟹肉超足料🦀而咖喱軟殼蟹係一隻原隻咁上大方到癲😳而泡菜豚肉同泰式肉碎都係唔錯嘅選擇兩款都好惹味不過就襯芝麻飯多啲🤓"
2021-11-16,5,3,3,3,3,"今次去左旺角top食一間食字店佢餐牌既野食全部都係食字搞笑第一個係貧窮是寂寞拼盤姐係小食拼盤都炸得好香口份量都好多3-4人都夠食叫左個淡淡蟹肉擔擔飯佢用擔擔麵既味去煮個飯可以話係中式risotto份量就一般賣相都唔差呢個名叫記得抹嘴墨魚汁卡邦尼意粉配巴馬火腿個配搭幾好食上去口感都好重仲要本身係好creamy加左火腿就中和番呢個係泰式肉碎pizza估佢唔到將泰國風味mix落pizza又幾好食（終於唔洗再食到菠蘿冬蔭公大蝦pizza呢個係推薦一定要食大蝦勁多而且個味道好似飲緊冬蔭公湯咁100分最後係泰式烤魚呢個魚係勁讚條魚入晒香辣味之外仲要係勁大條又抵食底面全部都係肉我地4個人食都差少少食唔晒！！"
2021-11-14,4,4,4,4,4,"約朋友旺角行街，見到呢間餐廳個名後非常感觸，所以必須要試一試。一嚟到就見到好長龍，排咗起碼半個鐘終於可以坐低🥺餐廳裝修幾特別，菜式名亦都好特別叫咗一個貧窮是寂寞拼盤，可以揀選三款不同炸物，我哋揀咗秋葵蝦，魷魚同薯條，估唔到個秋葵又幾好食，冇乜滑潺潺嘅感覺，魷魚同薯條亦都好脆好好食😋之後係咸蛋雞翼，雞翼係單骨，方便食用，而且份量都幾多，咸蛋味唔算太濃最後仲有大阪章魚燒意粉，大大碟，味道都唔錯，好似食緊大阪炒麵咁😂呢間餐廳d炸物小食真係做得唔錯，而且食物份量都好足料，有機會可以再encore！"
2021-11-13,4,5,4,4,4,"💰💰《NoMoneySoLonely》今日中午，走入旺角一間玩味十足的泰菜🇹🇭食店。店名都好好笑，NoMoneySoLonely🤣🤣，道出了幾多人的心聲💸！餐廳🍴內範圍非常寬敞😍，分了不同區域和佈置，有獨自面壁區🗿，又有四人一枱happy區🥳。Menu📕亦是另一個令人會心微笑的地方😂，啡色皮面加上入邊攪笑的食物名稱，什麼「好想搣你個面珠墩」🤣，又或者「貧窮是寂寞拼盤」😆，笑死小編😂🤣🤣。睇裝潢，睇Menu📗，玩味十足，看得出老闆花了不少心思💖。午餐時段除了Menu上多款食物是有折扣優惠外🤩，還有特別給客人玩自家選的LunchSetMenu😋！客人除了在四選一揀主糧外，還可以在多款的日本蛋類🥚🍳、冷盤類❄️和熱燻類🔥自選3⃣️至6⃣️款主菜🤩！小編覺得有d似MUJISet的泰菜版🤓。🥸🤗🤥🤔😓😶‍🌫️😢😱🤗🤥🙄😶‍🌫️🤩💚LunchSet(5⃣️items)W/洋蔥湯,AmericanoHK$140^^^^^^^^^^^^^^^^^^^^^^^^^^^^🔘明太子手撕雞🔘炸塊石斑🔘泡菜豚肉🔘滋味炸雞🔘咖喱軟殼蟹🔘紫菜芝麻飯食物一上枱，最令我們心心眼的是咖喱軟殼蟹🦀！足足一隻原隻😳，不是斬手斬腳碎沈沈的，味道也剛剛好😋！滋味炸雞🍗外脆內Juicy，都有成5-6件。明太子手撕雞🐥作為ColdDishes，份量也不少，估不到明太子又會夾到手撕雞喎🧐！泡菜豚肉好大份，豚肉大大片入曬泡菜味😋，配飯一流🥰！紫菜芝麻飯有超濃香的芝麻香氣，感覺上食了一個健康飯😙！💚LunchSet(5⃣️items)W/Salad,AmericanoHK$140^^^^^^^^^^^^^^^^^^^^^^^^^^^^🔘泰芒果蝦蝦沙律🔘香腸拼盤🔘咖喱雜菜🔘咖喱軟殼蟹🔘素大阪燒🔘明太子冷烏冬呀大人超鍾意個泰芒果蝦蝦沙律🥗，因為芒果🥭好夠凍，多汁又夠甜😋，芒果和白灼蝦🦐的份量也不少😜！香腸拼盤🌭有齊紐倫堡腸、辣味腸、芝士腸三款，腸怪至愛❤️！咖喱雜菜好夠味，小編覺得如果多返d椰菜少返d洋蔥🧅就Prefect😎啦！冷烏冬夠煙靭軟糯👍🏻，加上芝麻醬和潛藏在冷烏冬中的明太子🤩，口感一流！呀大人一路話肚漲一路笑住咁一條條啜入口🤷🏻‍♀️。🥸🤗🤥🤔😓😶‍🌫️😢😱🤗🤥🙄😶‍🌫️🤩🦄：NoMoneySoLonely📋：旺角T.O.P4樓406-408號舖"
2021-11-13,4,5,4,4,4,"再次幫襯Nomoneysolonelyagain玩味感十足既menu餐廳！坐樹洞好有泰國、巴里好relax既感覺，獨處私隱感覺！餐牌好型格~黃咖哩軟殼蟹比薩Currysoftshellcrabpizza$148除咗黃咖喱軟學蟹之外，佢仲有只洋蔥、蕃茄、牛油果同香草！咬落係薄脆同厚少少拉絲芝士，味道幾濃幾重！大阪章魚燒配海鮮意大利麵MixedseafoodOsakatakoyakilinguine$126一開始以為係章魚燒加意大利麵，原來唔係係兩者結合。味道係甜甜好似章魚燒嘅沙律汁同埋紫菜同木魚！章魚細細粒但幾多！仲有蜆肉。扁意粉嘅硬度啱啱好，每一啖都癡滿晒章魚汁！女仔應該好岩食！"
2021-11-10,4,4,4,4,4,"見到餐廳名幾得意又係附近就同朋友去左試下餐牌嘅名都幾特別得意睇完第一行都唔太知係咩😂希望大家唔洗食完變左nomoneysolonely😂大阪章魚燒配海鮮意大利粉($126)呢個真係好好食啱哂我口味😆係章魚燒嘅醬汁放係意粉到食落真係大阪燒咁嘅味😍意粉好特別有啲似硬版嘅烏冬😂咬落煙韌彈牙口感唔錯🤤仲有一粒粒嘅章魚同埋好細粒嘅蝦仔不過咁樣就叫海鮮有啲勉強😅😂泰式肉碎豬頸肉pizza($128)本身見menu有2條辣椒驚會太辣不過好彩都食到😌薄pizza條邊好脆舖滿芝士🤩仲有舊豬頸肉又唔會好肥好乾🤤幾特別😋話梅粉薯條($58)我第一次食話梅粉薯條食落酸酸甜甜我勁鍾意真係食唔停口😆好欣賞佢嘅話梅粉係每條都沾有平均分佈👍🏼👍🏼"
2021-11-08,4,5,4,4,5,"餐廳環境(5/5)好多打卡位，地方又闊落，我哋推Bb車坐corner位好放心！餐廳服務(4/5)可能weekend晚市店員都做到攰，見個個都無乜表情。但整體都ok，而且都真係有盡量安排放到Bb車嘅枱俾我哋🙏🏻食物質素(4.5/5)由starter到甜品都滿意，而且菜名有落心思，賣相又靚，份量合理餐廳類型適合朋友聚會/家庭聚餐今次同屋企人食，所以無乜點影相下次要再約朋友黎食慢慢影青檸凍的蜆$88好似係第一次食凍蜆平時都係食穫氣炒蜆多估唔到呢個食法都唔錯有青檸嘅微酸香茅嘅清新搭配少少辣椒同泰式醬汁成個味道好夾好開胃可惜嘅係都幾多沙扣左少少分記得抹嘴墨汁卡邦尼意粉配巴馬火腿$118鍾意食aldente嘅意粉呢個係煮得啱啱好如果有另一款多啲餸更好因為我哋幾個人分一塊火腿真係有啲尷尬冬蔭公大蝦pizza$136餅底係薄脆冬蔭公味岀得黎唔太辣蝦都大隻爽口整體食完唔會好滯蜜味酸辣豬肋骨(半份)$138豬肋骨蜜味唔算重但係好重咸香味我哋都食到類似咸魚嗰種咸香味我哋覺得幾惹味幾鍾意火山黃咖喱(唐揚炸雞)$198本身驚唔飽所以加左呢個火山雞估唔到份量會咁大擺盤咁靚上枱嗰下好開心切開中間座山係無溶岩噴岀黎嘅入面係黃咖喱洋蔥雜椒之類我覺得唔夠汁點啲法包同雞因為入面啲洋蔥其實吸左好多汁令到雞同麵包都要乾乾的吃不過佢嘅雞都炸得幾好又唔太油"
2021-11-06,5,5,5,5,5,"香茅墨汁鹹蛋黃雞翼$68好濃鹹蛋黃味，而且係單骨雞翼，食起上嚟好方便，半份嘅份量其實都好多😋煙三文魚泰式海鮮醬意大利麵$132上碟嗰陣好靚，捲咗個三文魚花😍😍份量都幾多而且好足料，有啲青紅椒車厘茄同埋秀珍菇做配料，不過個汁我自己就覺得辣咗少少，如果食得辣嘅朋友應該都會幾鍾意😜海鹽焦糖脆脆芝士蛋糕🍰$68大大件蛋糕，裝飾好靚，有一朵細細地嘅橙色花🥰🥰打卡一流而且味道都唔錯唔算好甜，入口有啲焦糖脆脆，跟住就有少少海鹽嘅鹹味，蛋糕質地軟身作為飯後甜品一流😝石榴熱情果檸檬冰$52石榴味就比較出，食到有熱情果嘅果肉，檸檬味就唔算太突出不過整體都唔會好甜。成個感覺好清新唔鍾意飲太甜嘅可以試吓😋😋"
2021-11-04,5,5,5,5,5,"店内以藍色為主鐘意室內環境牆上的掛畫一檯一椅都充滿構思#青檸凍的蜆份量好多差不多滿瀉一上檯就香氣撲鼻蜆肉新鮮香甜最欣賞酸酸辣辣嘅醬汁香茅味道好香非常開胃食唔停口#蒜片鹹魚茄子鮑魚炒意大利麵強烈推介比重口味的朋友鹹魚茄子非常惹味濃味得黎唔會過鹹有兩隻鮑魚炒意大利麵麵質偏硬有口感非常合我口味特飲#蕃薯愛話梅估唔到咁夾Creamy中帶一點話梅鹹香石榴檸檬熱情果沙冰非常岩夏天酸味偏多甜度適中食完重口味食物後飲非常正"
2021-11-04,4,4,3,4,3,"又是一間一直想試的西式泰國菜，環境很大，坐得舒服。最入有兩個大洞型位可惜暫不開放（但我都有照坐一坐打個卡）午餐來說選擇都算多，可能選擇3併到6拼組合，我跟朋友都選了三併，整體味道都不錯，份量如果不太餓都可以，我選了黑松露炒蛋，芒果蝦沙律和蟹餅～黑松露炒蛋好味很香，可以再滑一點更好😋蟹餅稍為鹹了一點🤭另外南瓜湯就淡了一點，其他都是不錯的👍特別是前菜的沙律盤，清新夠味💓服務不過不失，整體環境舒服，可能平日去人也不多，可以坐着慢慢聊天～朋友叫的手撕雞配芝士奄列加泰式肉碎，肉碎帶點辣味很香👍我加了一點落冷烏冬，味道剛剛好"
2021-11-02,3,4,3,3,3,"一去到旺角TOP，見到依間NoMoneySoloenly既店我就覺得好有趣，仲要寫埋中式既NMSL係牆上面，餐廳個外觀都特別，所以就入去左去食。 而一坐底見到餐牌都幾有特趣啲名係其他地方都唔會見到。之後我就點左蜜味豬肋骨(half)、當冬蔭公遇上肉骨茶、啖啖蟹肉擔擔飯、楓糖香蕉肉桂、烏龍茶+接骨木花+熱情果+青寧特飲。蜜味豬肋骨(half)，依一樣應該係我食左咁多樣比較算係正常既一樣，但個肉質就有D煲湯豬肉既感覺。蜜味豬肋骨(half)$138當冬蔭公遇上肉骨茶，而個肉骨茶除左有辣就冇咩特別。。。當冬蔭公遇上肉骨茶$68啖啖蟹肉擔擔飯，飯就正常發揮，可以接受。啖啖蟹肉擔擔飯$136楓糖香蕉肉桂，依個係全餐最好飲既嘢黎，可以一試。楓糖香蕉肉桂$52烏龍茶、接骨木花、熱情果、青寧，麻麻地唔係太特別。烏龍茶、接骨木花、熱情果、青寧$48整體黎講，餐廳啲野都算特別，但味道就普通，應該就唔會再黎食。味道⭐⭐⭐環境⭐⭐⭐⭐服務⭐⭐⭐衛生⭐⭐⭐抵食⭐⭐⭐"
2021-10-31,5,5,4,5,4,"行完旺中就去左旁邊既T.O.P商量覓食，原來T.O.P入面都有好多特色餐廳，而今日就決定食呢間NoMoneySoLonely(見佢餐廳名好特別，就入去試下！)一行入去店員安排坐卡位，位置好闊落，而且座位上有cushion，坐得好舒服。枱面上有好多精緻既擺設，突顯餐廳既泰式風味。首先叫左個泰式肉碎豬頸肉Pizza，第一次食泰式風味嘅Pizza，所以特別期待。Pizza係簿批，焗得好脆，上面鋪滿芝士，咬落去味道非常惹味，豬頸肉一共有6塊，配料份量好足👍🏻👍🏻意粉就叫咗記得抹嘴墨汁卡邦尼配巴馬火腿。配料除左有巴馬火腿牛肉洋蔥同埋煙肉。意粉足足夠兩個人share，墨汁非常creamy，食完個嘴真係黑晒🤣🤣飲品方面，叫咗楓糖香蕉肉桂奶昔，上面放左細細塊香蕉，香蕉上面有脆脆既焦糖，賣相好靚。奶昔每一啖都有濃濃既肉桂味，個人超中意肉桂味所以非常推薦呢杯奶昔！"
2021-10-27,4,3,4,4,4,"《一頓飯》門前一座天使與魔鬼ㄨ象,再以大量猛虎作標記.在微黃的燈光映照下,頗有處身鬼惑之地......埗坐下,觀感卻被眼前的裝飾迅速板轉了!全室粉橙和粉青的主色調離奇和諧.配上牆身掛着的一副副畫作,你還好嗎?日子過得怎哪?桌上精緻的玻璃ㄨ和復古的餐具彷彿在互相問安,思緒迅間被帶進另一時空.....由黑暗邪惡到善美和諧,未嘗吃的觀和感已先被滿足!也把膚淺的我提昇至哲學層面..….人世之事太複雜離奇,如果你沒犯過錯.就用石頭扔他吧!難為正邪定分界!但是哪,良知總算是個底線,誰是恩人,總不成負以太絕情,天蒼蒼,野茫茫,風吹草低見牛羊,為了個別動物而放棄整個森林嗎?破壞自然界生態環境最終將自食其果主菜的來到又把我帶回現實......咖喱雜菜炒飯配香煎鵝肝,淡黃的咖喱不温不火,米飯用上日本大米,粒粒圓大清晰可見,混上大量菌類和蔬菜炒之,口感煙ㄨ,縱是配角已美妙極了!那主角鵝肝的臉往那裏丟呀?不是的,鵝肝身份尊貴.不是一般貨色,巧手香煎內軟外脆,互相尊重在人們心中永遠也是主角再來一味脆炸五花腩,腩肉肥瘦三七分,味道香濃,不油不ㄨ,咬一口,即有兒時吃爆炸糖的滋味,伴菜是美顏的紅藍梅配西式生菜,童年美好回憶伴上西式美顏意頭菜,互相平衡也能ㄨ去點多餘油ㄨ,誰說弱肉一定要強食?平衡是永道完美的一頓飯"
2021-10-24,4,5,4,4,4,"約咗朋友喺旺角食晏，佢帶我去旺中附近T.O.P，原來呢度都好多店舖同食肆，我地去咗四樓呢間主打東南亞fusion菜嘅餐廳，地方好大，唔會有侷促感，擺設好有特色，啱哂潮人打卡！今天的湯~南瓜湯冇坊間咁濃嘅南瓜味，反而覺得夠健康冇加味精！飲品~蜂蜜紅茶味道唔太甜，冇加糖水嘅味道！選擇咗六款食品~菇奄列、明太子手撕雞、泰芒果蝦蝦沙律、泡菜豚肉、滋味炸雞，點解好似出菜時間有少少耐，一食炸雞就知道，即叫即整，熱辣辣外脆，裡面肉汁豐富，沙律好開胃，再用埋個漢堡包夾菇奄列食，一流！啖啖蟹肉擔擔飯~好好味嘅一個飯，真係每啖都有蟹肉，唔怪之職員話最多人叫就係呢個！"
2021-10-22,4,4,2,3,3,"餐廳名好得意(｡・ω・｡)﻿𝑁𝑜𝑀𝑜𝑛𝑒𝑦𝑆𝑜𝐿𝑜𝑛𝑒𝑙𝑦環境佈置都好有心思,幾特別啱晒打卡📷可惜個日冇麵粉,試唔到佢哋嘅甜品🧇🦐冬蔭公大蝦𝐩𝐢𝐳𝐳𝐚($136)4/5有驚喜ლ(ﾟдﾟლ)𝐩𝐢𝐳𝐳𝐚有陣陣冬蔭公味味道帶少少酸🥫薄餅係薄脆底,好𝐜𝐫𝐢𝐬𝐩𝐲🍕都幾足料,有彈牙嘅大蝦,車厘茄,紫洋蔥🧅,蘑菇🍄仲有大量芝士熱辣辣上碟,仲可以拉到芝士絲🧀香茅雞翼-孜然味(半份)($68):3/5賣相幾靚💓但係雞翼唔夠入味冇乜孜然味,比較可惜(´Ａ｀。)楓糖香蕉肉桂𝐦𝐢𝐥𝐤𝐬𝐡𝐚𝐤𝐞($52):3.5/5味道唔會太甜👍🏻肉桂味香濃🍌香蕉出菜式幾特別有創意💖環境舒適但係店員服務態度有待改善📍𝐍𝐨𝐌𝐨𝐧𝐞𝐲𝐒𝐨𝐋𝐨𝐧𝐞𝐥𝐲(旺角)🐰:3/5#eatwithkeikei#hkfoodie#nomoneysoloney#mongkok#mk#yum#cafe#hkpizza#pizza#milkshake#thailand#hkfood#hkblogger#shrimp##prawn#western#chill#chickenwing#chicken#wings#nom#yum#chill#topmall#relax#seafood#recommend#旺角#top#sweetiedaily_mongkok"
2021-10-22,4,5,5,5,4,"𝐍𝐨𝐌𝐨𝐧𝐞𝐲𝐒𝐨𝐋𝐨𝐧𝐞𝐥𝐲點算？😩😫🙍🏽‍♀️寂寞🙍🏾‍♂️唔緊要，最緊要係有得食🍽𝐌𝐚𝐦𝐚𝐝𝐚𝐲姊姐店，🏝東南亞𝐅𝐮𝐬𝐢𝐨𝐧菜🌴~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•▪LunchSet☀️(供應時間星期一至五12:00–15:00)▪💁🏻‍♀️包左🔸今天的湯🥣/今天的沙律🥗🔸法包🥖/漢堡包🍔/紫菜芝麻飯🍚/(New)明太子冷烏冬🍜🔸主菜:分左3️⃣個類別(日本蛋•冷盤•熱盤)，可以任揀🎉🔸野飲:蜂蜜紅茶🐝🍯/咖啡☕️或可用(減-$20)優惠，升級其他特飲🍹.▫️今天的沙律🥗今日懶係健康，大家都揀沙律🥗沙律既生果超重本，係𝐉𝐮𝐦𝐛𝐨𝐒𝐢𝐳𝐞藍莓🫐同埋𝐑𝐚𝐬𝐩𝐛𝐞𝐫𝐫𝐲🤩今天的沙律🥗.▫️三款•3Items($108)明太子烏冬🍜:見佢新出🎉就梗係要揀啦，面頭有一𝐏𝐚𝐭🧡明太子，烏冬就用左日式🇯🇵芝麻醬撈🥣明太子烏冬🍜泰芒果蝦蝦沙律🥭🦐🥗:底有甜甜芒果粒🥭墊住，上面有幾隻蝦🦐泰芒果蝦蝦沙律🥭🦐🥗啖啖蟹餅🦀:啖啖蟹肉，絲絲🤏🏻啖啖蟹餅🦀煎塊石斑🐟:魚肉滑滑，煎脆左表面✨煎塊石斑🐟.▫️三款•3Items($108)法國麵包🥖:3️⃣片薄薄，搽左牛油🧈烘脆🔥法國麵包🥖芝士奄列🧀🍳:幾有驚喜🤩，夾拉絲芝士🧀芝士奄列🧀🍳泡菜豚肉🐖:勁惹味，少少辣🤏🏻🌶，豚肉🐷勁大片泡菜豚肉🐖香腸拼盤🐷:有3️⃣款唔同，紐倫布腸•辣味腸•芝士腸香腸拼盤🐷.主食🍽方面有好多野揀📖，最好既係💁🏻‍♀️，餐廳唔會🙅🏻‍♀️限你每類別，只可揀1️⃣個🙆🏻‍♀️.▪野飲▪▫️牛油果蜂蜜芫荽沙冰(+$30)🥑🍯雖然嗅落👃🏻去唔算好重芫荽味🌿，但飲落有淡淡芫荽味🌿，幾健康感覺💪🏻芫荽味🌿比牛油果🥑味突出牛油果蜂蜜芫荽沙冰(+$30)🥑🍯.▫️橙🍊，檸檬片🍋，香桃木🪵，太陽花瓣🌻，薑綠茶🍵(+$26)飲落我覺得香桃木味最濃🪵好多餐廳花茶類🫖都會加蜜糖🍯但係依到係冇糖，感覺更加健康又消滯💃🏻橙🍊，檸檬片🍋，香桃木🪵，太陽花瓣🌻，薑綠茶🍵(+$26).~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加10%服務費🔺用餐時間90分鐘⏰🔺就到萬聖節🎃，咁岩餐廳佈置緊，俾我影到幾張相📸~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2021-10-21,4,4,5,4,5,"旺角T.O.P.商場內有間特色餐廳「NoMoneySoLonely」，主打創新Fusion菜，以懷舊風為主調，特色佈置牆，打卡一流📸!餐廳提供自由菜式配搭，包括有3種分類Egg/colddish/hotdish，每種分類有5至7款選擇，最小可選3款及最多可選6款，跟餐奉送蜂蜜紅茶或咖啡及是日餐湯。主菜$108我揀咗3款，包括:冷盤有泰式芒果蝦沙律，熱盤有香煎石斑魚及炸雞香脆可口，配紫菜芝麻飯，好豐富嘅午餐!小食$38唐揚魷魚，圓圈形狀，薄薄炸粉包住魷魚，炸得金黃色。口感香脆，魷魚軟腍彈牙，超讚!是日餐湯忌廉南瓜湯🎃，口感有濃郁creamy嘅南瓜味，湯上加上少許忌廉及葱花，味道清甜😋!飲品蜂蜜紅茶☕️，香濃紅茶，有蜜糖嘅清甜，喝一口有回甘嘅滋味!📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2021-10-20,3,5,4,4,4,"𝒩𝑜𝑀𝑜𝓃𝑒𝓎𝒮𝑜𝐿𝑜𝓃𝑒𝓁𝓎💛WeekdayLunchset有前菜🥗/湯🥣+主菜+飲品☕️Selectwhatyoulike✨Selectwhatyoulike-3款配料💰108Step1️⃣:三款主食中揀一(法國麵包,漢堡包及紫菜芝麻飯)Step2️⃣:之後按喜好再揀3-6款配料(雞蛋類/涼盤/熱盤)💫評分:6.8/10📝紫菜芝麻飯:加紫菜飯素無齋咁同有麻油香味📝牛油果蓉(+蟹肉💰18):牛油果蓉🥑creamy+蟹肉+檸檬🍋，酸酸地幾開胃香腸拼盤:香腸有3隻味全部炸嘅，其中一條幾辣同惹味📝黑松露炒蛋:炒蛋香滑，黑松露味都幾出漢堡扒是手打漢堡扒的漢堡包$98✨漢堡扒是手打漢堡扒的漢堡包🍔💰98💫評分:7.8/10📝入邊有生菜、蕃茄、芝士同蜜糖洋蔥，材料好豐富，配埋個烘過嘅牛油麵包🥯，薯條🍟份量都幾多ℕ𝕠𝕄𝕠𝕟𝕖𝕪𝕊𝕠𝕃𝕠𝕟𝕖𝕝𝕪📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖(旺角🚇B3出口行1分鐘就到)💫評分:7/10💬Mamaday又開左一個新line，呢間走泰國風同樣玩味重，用色大膽，顏色好sharp🌈有唔少打卡位，店內空間感大，坐卡位同朋友傾偈都幾正🤣，dinnertime會多啲泰式嘅嘢揀，lunchset就比較似西式多啲！牛油果芫茜沙冰好似好多人試，我就唔喺#芫茜控，無試到🤣#nomoneysolonely#NMSL#玩味重#美食#mamaday#mongkok#hkcafe#hkfood#hkfoodie#hkrestaurants#hkcafehopping#hkcoffeeshop#topcitybiteshk#香港#香港美食#旺角#旺角美食#漢堡包#mongkokfood#followforfollow#foodieblog#instadaily#foodporn#tagsforlike#foodiehk#foodlover#discoverhongkong#hkfoodie#hkfoodieblogger"
2021-10-17,5,5,5,5,4,"好特別的一間餐廳，由裝修，餐牌，食物等等都好得意。首先地點，好容易搵，地鐵上蓋；完全無預過政府商場都會搞得咁好🤣😅餐牌同裝修都好得意，特別D菜名，比較美中不足就因為人手問題，好多main都無。。要下次再黎嘗試"
2021-10-17,3,4,4,4,3,"◦•●◉✿✿◉●•◦NMSL係Mamaday嘅分店主打泰式fushion菜～裝修好靚👵🏻一直都好想試😚⁡🦦泰式肉碎豬頸肉pizza🍕呢個pizza每一片都有好大塊豬頸肉🐷，芝士🧀，辣椒🌶️，小蕃茄，泰式醬第一次試泰式pizza覺得幾特別，好惹味，不過有少少漏🤏🏻塊豬頸肉好難咬開🙈要成片吞落口😂同埋唔小心食到d辣椒真係好辣🤪⁡🦦啖啖蟹肉擔擔飯🦀呢個飯有少少花生醬嘅味，少少似擔擔麵咁🥜蟹肉份量算多，撈埋蟹籽一齊食口感好豐富☺️⁡🦦貧窮是寂寞拼盤可以任選三款配料我哋叫咗秋葵蝦、炸魷魚、薯條秋葵蝦同炸魷魚🦑都幾出色炸得熱辣辣但唔會好油👍🏻⁡🦦雞翼就揀咗孜然味一般般⋯所以唔介紹了🤪⁡Overall覺得食物還可以吧😌之前見到好多foodie都大推可能有少少拉高咗expectations🤏🏻比較之下👵🏻鐘意Mamaday多dd🙈⁡😋:𝟟/𝟙𝟘泰式肉碎豬頸肉pizza啖啖蟹肉擔擔飯貧窮是寂寞拼盤"
