time,taste,environment,service,hygiene,indigestible,comments
2021-10-16,5,5,4,4,4,"ThefoodqualityandtheauthentictasteofKoreanfooddeservetheaskingpricethotheplaceisatadpricey🇰🇷WorthareturnvisittothissatisfyingKoreanfoodchain🤟🏻#banchanandcook#causewaybay#causewaybayfood#koreanfood#koreanfriedchicken#koreanporkbelly🐷overall:8.5/10🐖🥓BBQsauceblackporkslicesTastyKoreanfare,themeatslicespairswellwiththelettuce.Notmuchtosayexceptthatitwasworthit.🐑SlowcookedlambQuiteabitaboveaverage,thelambmeatiscookedsoftandfallsapartinsidethemouth.Itstillhasaslightbitetoitsoyoucanenjoytheflavourswhilechewing.🍗🧀KoreanfriedchickenwithcheesepowderMakesitintomytop10listofKoreanfiredchickenthatIhavetried.Thecheesepowderisseasonedwellandnotoverwhelming.Itmixeswellwiththecrispnessofthefriedbatterandthechickenmeatismoist.🍰BasquecheesecakeYouraveragecheesecake,nothingspecialbutitdidn'tdisappointeither.芝士無骨炸雞慢煮羊膝配薯條"
2021-10-14,4,4,3,4,4,"🔸午市定食份量不錯，大大份，都夠飽🔸滑蛋送上來時，侍應會即是為您切開，裏面的滑蛋湧出，看上很治癒☺️🔸牛肋肉也很入味，而且份量不少🔸另外也點了解飯卷，上面啲芝士好邪惡呀🤣🔸整體來說是打咭able的餐廳"
2021-10-13,4,4,4,5,4,"時代廣場這間韓國菜竟然有萬聖節主題👻🎃一定要和閨蜜來這裏共同感受韓國風味🇰🇷-🎈醬油蒜頭炸雞🍗(無骨半份)$128醬油蒜頭炸雞🍗(無骨半份)$128外出吃炸雞必點無骨吧！除了炸雞外還有年糕和薯條🍟醬油蒜頭的味道挺好，但炸雞吃起上來不是那種非常脆口，有機會是因為醬汁令到外層變得軟淋吧～-🎈燒醬油黑毛豬白切肉配大醬生菜🥬$182燒醬油黑毛豬白切肉配大醬生菜$182燒醬油黑毛豬白切肉配大醬生菜$182燒醬油黑毛豬白切肉配大醬生菜$182強烈推薦💗非常厚切的燒醬油黑毛豬白切肉🤤這裏還配上紫蘇葉和生菜連同🥩一起吃的呢～我還是第一次用上紫蘇葉配🥩及泡菜，感覺真的不錯有別於普通生菜，挺有韓式風味！連閨蜜曾在韓國生活都覺得這間算是香港味道挺正宗的了😍-🎈明太子慢煮雞肉蛋包飯$132明太子慢煮雞肉蛋包飯$132明太子慢煮雞肉蛋包飯$132我和閨密一致同意粉紅色明太子醬拍照很美😌所以在這麼多蛋包飯中選擇了這款🤪蛋包飯中的蛋汁很滑不過略嫌裡面的炒飯味道淡了一點～但很夠鑊氣還有很多配料的呢～真的要大讚這裏的慢煮雞肉😍😍調味調得很好之餘還很嫩滑🥳完全沒有那種吃雞肉會很乾柴的感覺～-🎈科學怪人之夜$48科學怪人之夜$48完全想不起當時為何神經質叫了這杯期間限定的대나무숯말차🤪大概是因為萬聖節主題感覺有趣吧😂這杯的底層是抹茶然後再在上面混了竹炭而成的～看到的感覺是正常都有層次感的但沒有太大驚喜，不過也挺符合萬聖節主題喔🎃喝起上來抹茶味比竹炭更濃郁～-🔸반찬앤쿡BanchanandCook📍銅鑼灣勿地臣街1號時代廣場9樓922-923號舖"
2021-10-12,4,4,4,4,4,"成日睇YouTubed蛋包飯可以動L得咁正🤪好想試下自己切落去努力左幾日搵到香港代表😀除左蛋包飯佢地仲有好多肉類🤩炸雞🍗羊膝🐑黑毛豬🐷等~揀左timesquare分店有人serve埋😙7:30上到去超多人排緊!整體食物份量都幾大🙉明太子慢煮雞肉蛋包飯$132🌟🍳🐔明太子慢煮雞肉蛋包飯($132)❗️為左佢而黎😆賣相同漫畫一樣咁cute+脹卜卜🤩面頭淋滿明太子醬配蕃茄牛肉炒飯底🍚自己切都feel到個蛋好嫩滑有蛋汁🤤生熟岩岩好~為左明太子醬而叫呢款🧡帶d辣鹹鹹地加埋蛋一齊無咁膩🥰雞胸肉質都軟腍易咬有6大片比我地偽健康☺️芝士炸雞(無骨半份)$128🧀🍗芝士炸雞(無骨半份)($128)🍗🍟竟然有炸年糕!有得揀有/無骨疊到小山丘咁高😆每舊都沾上芝士粉鹹甜鹹甜咁幾夾🧀炸粉唔會離肉個皮有d似麥_雞雞肉keep到嫩滑唔鞋仲可以點煉奶同甜辣醬😝清得好快🤣慢煮羊膝配薯條$185🐑慢煮羊膝配薯條($185)好大隻多肉😜配料有薯條同沙律🥗食肉獸都比個份量嚇親🤣帶些少羊羶味配微酸嘅沙律醬有d食印度羊肉mutton感覺烤朱古力棉花糖$78🍡烤朱古力棉花糖($78)同BBQs’mores一樣～外加朱古力醬同消化餅碎😛黎到呢度我地已經好飽暗黑地獄世界,科學怪人之夜$48🦹🏻‍♂️暗黑地獄世界($48)🧟‍♀️科學怪人之夜($48)兩杯賣相都好Halloween🎃前者係竹炭沙冰～我飲後者🍵茶味同蜜糖味比想像中濃"
2021-10-10,3,1,1,,,"去到食通天見到間間都排晒長龍，就去banchanandcook碰下運氣。去到餐廳見到入座率八成到，唔算太滿，無人排緊隊。有位姐姐待應問我地幾位，叫我地等陣先再安排入座。幾秒後有位收銀大嬸大大聲咁問我地想堂食定外賣，知道我地想堂食後就粗聲粗氣話「見唔到個排隊牌咩，堂食要去個度排隊」。個嘴面串串供咁，做樓面招呼唔打不特止仲要「開口夾著脷」，見到佢咁講火都黎。餐廳根本無滿座，無人排隊。嬲嬲地轉場去食第二間餐廳。🙄🙄🙄🙄🙄"
2021-10-08,3,4,3,4,3,"早前陪朋友去時代廣場買完嘢之後就一齊食午飯，而佢又有商場嘅coupon所以直接係入面搵餐廳，最後就去試咗佢想試嘅Banchan蛋包飯卡邦尼年糕🧀本身好鍾意食卡邦尼意粉，但將意粉轉咗年糕都無得輸呀😋煙韌嘅年糕加埋香濃白汁好惹味，而且都有唔少配料，有冬菇、本菇同煙肉～但注意要盡快食，因為同朋友掛住傾計，之後凍咗啲汁凝固咗就無咁好食啦燉牛肋骨蛋包飯🍳朋友最期待嘅蛋包飯嚟啦👏🏻店員會幫忙先切開隻蛋，之後就可以開始食啦～燉牛肋骨啲汁好濃郁配蛋同飯食好夾，而牛肋骨啲肉都燉得好入味好軟嫩，同埋雞蛋好滑又充滿蛋香，所以就算佢份量比較大都絕對可以食完韓式蜜糖炸雞(無骨半份）🍗蜜糖炸雞味道比想像中更甜，不過炸粉適中唔會好厚，雞肉都嫩滑有肉汁，但食多幾件就覺得有啲膩，而炸年糕香脆嘅外皮加煙韌嘅口感反而好有驚喜，薯條就正常都好香脆。除非好鍾意食好甜，否則建議大家可以試其他口味嘅炸雞環境都好舒服同埋唔會限時要我哋離座，不過上菜速度就有啲慢，肚餓想快啲有嘢食就未必啱啦，但如果想坐耐少少同朋友慢慢食嘢傾計，呢度都係唔錯嘅選擇"
2021-10-08,2,4,3,3,2,"生日約飯去了這裡，還是我選的想著肯定不錯吧，結果卻是大大的失望😔自問都做足功課先去，叫左果個蛋三文治，看著別人說多麼的驚豔，結果只是個收670元的貴價蛋三文治😂😂至於蛋包飯，我嘗了幾口，還是嘗不出味道來，可能是我口味重掛😅😅大蝦果個蛋包飯會入味d賣相幾靚價格都唔平但食落去真心一般唯一可以說的是炸雞ok吧有韓國吃的水準，但炸物也不能評價什麼吧🙈環境都ok招呼都唔錯但真心失望感覺去食m記好過豚肉蛋白飯大蝦蛋包飯炸雞年糕"
2021-10-08,4,4,4,4,4,"반찬앤쿡BanchanandCook(時代廣場)(銅鑼灣)10月是萬聖節🎃月份，呢間餐廳特意轉了新餐單，迎接萬聖節🥳🧡黑色海鮮蛋包飯$125嘩，果然配合萬聖節主題，蛋包飯變成了黑色，上面加上了蕃茄茸，酸酸甜甜，另外還有青口和烤過的大蝦🦐，蛋一切開蛋汁溢出來，很滑身～飯入面還加了牛肉，好足料☺️🧡燒醬油黑毛豬白切肉配大醬生菜$162好似食緊韓式燒烤～但豬肉已經烤好，豬肉不會乾身亦不會過鹹，用大大片生菜🥬包著黑毛豬，加上泡菜和韓式辣醬，好惹味🤩🧡蜜糖無骨炸雞$108炸得香脆金黃，甜甜的蜜糖味，另外還有炸韓式年糕和薯條，有2個醬汁可以蘸，沙拉醬、千島醬，味道層次豐富～🧡韓式雜莓牛角包窩夫$72甜品後上～因為是新鮮即整，外脆內面熱烘烘😍上面加了蜜糖、藍莓🫐、桑莓，旁邊有鮮打忌廉，好邪惡但一次過滿足到食waffle同牛角包🥐😋🧡暗黑地獄世界(竹炭牛奶沙冰)$48連d冰也做到黑色，用竹炭粉上色，好冰凍😝🧡科學怪人之夜(竹炭抹茶)$48顏色似實驗室🧪的testtube,其實是竹炭加抹茶飲品～*需加一服務費地址：銅鑼灣時代廣場9樓922-923號"
2021-10-07,3,3,2,3,1,"除咗個蛋包飯係ok,其他都麻麻。個炸雞食過兩次，兩款唔同味但都係得個甜字。個豬手最差，有陣豬蘇味，又厚又肥顏色綠綠黑黑，啲沙律菜唔新鮮，同個疑似店長既茶餐廳look阿姐講，佢態度唔好仲話慢煮係咁🙄，話係我食唔慣佢哋用黎慢者煮個醬汁，講真我真係feel唔到有用過醬汁煮，如果唔係唔會乜味都冇只得豬蘇味囉，都唔奢求食到地道韓國味但呢個價錢都唔係呢個質素卦。最後佢話幫我取消我都唔想再試其他嘢。總之呢間野性價比低，唔會再幫襯！"
2021-10-03,4,4,4,4,4,"又有一間韓式過江龍今次呢間係出名蛋包飯嘅咁當然除咗蛋包飯仲有韓式炸雞、年糕嗰啲10月仲有好多萬聖節嘅期間限定位於時代廣場嘅，去到晚飯都要排下隊㗎明太子慢煮雞肉蛋包飯蛋包飯上枱嘅時候係未切開嘅店員會等你打完卡影晒相先再幫你將隻蛋切開成個過程係好療癒，切開咗嘅蛋睇落好滑明太子醬雖然冇布滿晒成個飯但係醬汁好濃郁，少少已經夠晒味加上本身個飯係牛肉炒飯底，成件事都好夾雞肉係偏向健康嗰隻雞胸，不過都會有用辣椒粉調味柑橘無骨炸雞呢個份量係半份，但係其實都好大碟除咗炸雞之外仲有年糕同埋薯條超熱氣但係又超豐富，仲勁滿足炸雞嘅雞肉雖然炸完但係都唔會好乾最鍾意佢個汁甜甜地，食極都唔夠喉年糕都有炸過，個皮脆脆地，入邊又軟淋淋連啲薯條都充滿醬汁好好味黑毛豬白切肉嘅生菜包配料都好豐富加埋韓式辣醬同埋泡菜仲好惹味最後梗係唔少得朱古力烤棉花糖棉花糖面層燒過之後好似蛋白霜咁好脆裏面就燒到半溶狀態，真係十級邪惡"
2021-10-03,5,5,5,5,5,"週日早早過來時代廣場，準備食左野就開始行街點知間店要11:30才開舖，我地都以為是11:00，唔知道嘎朋友記得時間啦。然後我地去行左下其他店，11:20翻黎就已經有好多人體度排隊，黎間店都幾受歡迎，滴野都好好味，經常同朋友過黎食。點佐個海鮮麵同泡菜飯糰🍙點餐個陣唔知海鮮麵是辣嘎，我唔食得辣，食左兩談就比我朋友食左，唔鐘意吃辣嘎朋友記得啦。泡菜🍙飯糰味道都是有滴辣，我朋友話一點都唔辣不過都好好味比較多人點，大家都可以試下黎個"
2021-10-02,3,4,2,5,3,"呢度前身係SimplyLife搖身一變變左新派韓式餐廳，以簡約白色為主調，四周都放滿乾花作裝飾，少女得黎又帶點文青風格無骨蜜糖炸雞(半份)炸雞係每次食韓式料理必叫的食物，無骨更加岩晒我呢d懶人，甜甜的蜜糖味，我鍾意呀，但炸雞黎到唔夠香脆同熱辣辣，感覺是一早炸好一大堆似的，真係非常失望沙律吧收銀隔離有個沙律吧，我點了兩款沙律，分別係紅菜頭同薯仔蛋沙律，兩款都加左唔少沙律醬，味道都不錯盛夏白桃梳打粉紅色既梳打，好少女既顏色，白桃果肉都幾清甜，個忌廉雖然靚但比較膩，有d影響左成杯好清既味道無花果梳打無花果梳打賣相雖則無白桃梳打搶眼，但味道清清甜甜，都幾好飲慢煮雞胸蛋包飯蛋包飯個蛋脹卜卜的，一𠝹開蛋漿微微滲出，好治癒呀，慢煮雞胸唔榎，再配左d沙律菜，都幾飽肚除左個炸雞，其他食物同飲品都係不錯的，可能餐廳係openarea，加上點餐同攞餐具食物全部都係以自助形式，令我覺得有d似食緊快餐店🤭"
2021-09-29,5,5,5,5,5,"呢間係喺時代廣場嘅Banchanandcook，係人氣極高嘅韓式蛋包飯專門店，出面成日都有人龍排隊，所以特意嚟試吓。燉牛肋骨蛋包飯：蛋包飯喺呢度嘅招牌菜之一，上檯時會幫客人細心切開，令到嫩滑嘅滑蛋均勻鋪喺飯上。佢哋嘅飯用咗炒飯，炒得夠乾身。而味道方面因為我哋呢個蛋包飯有香濃嘅燉牛肋骨肉汁，香甜味美，牛肋骨份量好大，肉質經已煮得好軟稔又夠入味，非常好味。燒醬油黑毛豬白切肉配大醬生菜：黑毛豬腩肉片採取咗厚切嘅方式，豬腩肉好入味，有好濃嘅醬油香味，除咗豬腩肉外，佢哋仲有幾種嘅配料提供，好似有惹味嘅大醬，蒜頭粒。青辣椒粒等，為生菜包提供不同嘅味道同口感。炸雞：呢度炸雞有6款不同號口味分別係，原味，甜辣，蜜糖，芝士，火山同埋醬油蒜頭。呢次我哋揀左芝士。除左口味有得揀之外，仲可以揀有骨或者無骨炸雞，當然我呢啲懶人一定揀無骨啦！而佢哋嘅炸雞採用即叫即炸，所以一定係熱辣辣，完全做到外皮香脆，入面雞肉嫩滑多汁。芝士粉灑滿喺炸雞表面，啖啖雞都食到滿滿芝士嘅味道。烤朱古力綿花糖：因為要即叫即烤嘅關係，所以要預返20-30分鐘，但係都好值得等，因為半溶嘅綿花糖上淋左朱古力醬，而綿花糖下面就有脆脆口感嘅消化餅，令整體嘅口感味道都好豐富。士多啤梨紅桑子梳打：賣相精緻，果味濃郁，梳打口感清爽，喺炎炎夏日飲就最啱。科學怪人之夜：係helloween嘅期間限定，其實係竹炭抹茶，非常有層次，影相打卡都好靚，竹炭嘅香氣外，亦都好夠茶味。"
2021-09-29,5,5,5,5,5,"又到左出糧的日子，於是同同事去左時代廣場9樓食好西。一間好的餐廳除左食物美味之外，服務態度更加重要。今日我地點左:明太子慢煮雞肉蛋包飯慢煮羊膝配薯條韓式炸雞烤朱古力棉花塘暗黑地獄世界伯爵茶鮮奶咖啡店員見我地點左咁多碟，於是細心咁由2人枱轉到4人卡位，呢D服務就已經贏左一半啦。明太子慢煮雞肉蛋包飯，呢個應該係招牌菜，我見好多人都係點呢款蛋包飯，店員見我地相機食先，重教我地由邊一方影會靚D,咁又真係嘅，佢幫手劏開個蛋包飯，D蛋汁好似瀑布咁流哂出來，吸睛成功。至於味道方面，蛋香四瀉，好滑，好香濃蛋味。慢煮雞肉目測以為好乾好硬，點知就錯哂，雞肉嫩滑，有質感，重要份量十足。慢煮羊膝配薯條，羊膝以為有好大陣膻味，但食落又唔會，慢煮的餸真係好味，羊膝好軟好林，最正係痴埋骨嘅筋，呢款菜式值得推薦。韓式炸雞，鍾意佢款蜜糖味，唔太甜，雞肉嫩滑，雞皮脆口。烤朱古力棉花糖，呢個甜品不得了，棉花糖烤得外脆內軟，好似BBQ時燒棉花糖咁，加埋上層朱古力醬，朱古力醉，將個甜品推上更高層次。暗黑地獄世界，即係芝麻沙冰，味道幾特別，濃濃嘅芝麻味，喺大熱天時飲呢杯野，不亦樂乎。伯爵茶鮮奶咖啡，同事飲的，茶味香濃，咖啡味濃。呢間餐廳值得返轉頭。"
2021-09-22,5,5,5,5,5,"上星期四同朋友去sogo買完月餅，肥雞同朋友去咗時代廣場89樓嘅美食舖頭面前，行咗好耐最後決定食呢一間韓式炸雞美食店。中秋都未過，肥雞已經見佢嘅menu換咗萬聖節限定，咁肥雞梗係唔執輸入去試下新嘢。主食嗌咗明太子慢煮雞肉蛋包飯，只可以講佢嘅奄列蛋煮得非常之嫩滑，當時應用把刀從個蛋中間劃開，啲蛋漿即刻流啲飯度，，而且佢嘅慢煮雞肉入口一啲都唔齊，配埋鮮辣嘅明太子醬，好開胃嘅一度主食。嗌多個慢煮羊膝，佢嘅醬汁有少少類似蕃茄慢燉，味道一啲都唔重，主要食佢嘅香料味，佢個羊膝睇得出煮咗好耐，肉質嫩滑。當然重頭戲梗係食佢個芝士炸雞，餐廳好貼心咁樣幫你去咗骨，所以食落口一啲都唔麻煩，芝士粉嘅鹹香配埋多汁嘅雞肉，唔錯。甜品係韓國雜莓牛角包窩夫，原來佢個waffle係由牛角包壓成，香脆嘅包皮，配上甜甜嘅砂糖，再加埋新鮮嘅草莓藍莓，作為成餐飯嘅完結非常之美好。至於飲品肥雞同朋友都嗌咗佢嘅科學怪人之夜，即係用抹茶同埋竹炭作嘅飲品，抹茶香濃"
2021-09-19,3,4,3,3,3,"朋友突然約食飯，去了銅鑼灣時代廣場一間餐廳「반찬앤쿡BanchanandCook」食晚飯，餐廳地點方便，環境不錯😌，最後我們兩人叫了：1️⃣黑色海鮮蛋包飯$125黑色海鮮蛋包飯，因為朋友唔食牛肉，飯底轉左白飯，一切開(黑色)蛋醬慢慢流出來，味道的確不錯，但賣相沒有想像中吸引黑色海鮮蛋包飯$125黑色海鮮蛋包飯$125黑色海鮮蛋包飯$125燒醬油黑毛豬白切肉配大醬生菜$162韓式炸雞(無骨半份)$108總數💰：$434.5(點菜總數$395+服務費$39.5)"
2021-09-19,4,4,5,5,4,"星期日專登早左黎時代行街食野，廢事晏啲多人。所以專登留肚唔食早餐，然後黎個勁brunch。一經過見舖頭啱啱開門又冇人排隊，即刻衝左入去先算。侍應話佢哋萬聖節更新左餐牌，加左啲節日主題菜式，但我哋都係穩陣揀返啲大路野哈哈。個個都叫蛋包飯，我地都叫左一個，係名太子醬雞胸配牛肉炒飯。明太子醬難得唔孤寒仲多到差啲倒出黎，牛肉炒飯好香同蛋同名太子醬好夾雞胸就瘦得黎唔韌好健康。男朋友叫左個羊膝，超大件！羊嘅羶味好突出，醬汁酸酸甜甜好解膩，肉質可以燜林少少，整體來講都ok。原本諗住炸雞會上先，但反而最後到，戰鬥力大減，但佢先係最好味蜜糖加糖霜令到炸雞冇肥膩感，肉仲好juicy，食唔哂都打包返屋企今晚再食收尾有朱古力綿花糖配消化餅，同埋焦糖脆脆同青檸梳打，甜得黎好滿足。食飽繼續血拼"
2021-09-10,5,5,5,5,5,"*💭반찬앤쿡ᴮᵃⁿᶜʰᵃⁿᵃⁿᵈᶜᵒᵒᵏ之前𝑙𝑢𝑛𝑐ℎ𝑡𝑖𝑚𝑒曾到訪過發覺食物比想像中好吃😋這天晚上便與友人再次到訪☺️剛好餐廳換了萬聖節餐單🎃😍還未到十月但已經很有萬聖節氣氛🥰明太子慢煮雞胸肉蛋包飯🐔蛋包飯賣相💯店員更會在上菜後幫忙從中間切開，令雞蛋從中間滑落到兩旁😍雞蛋炒得非常嫩滑，但亦不會過生令到滿口蛋液😋配上明太子醬汁和炒飯很惹味🤤雞胸肉是慢煮的，肉質非常軟腍🥰而且一共有六大片，非常足料😍芝士無骨炸雞🐔份量超多😍除了炸雞外還有炸年糕和薯條，每一件都黏滿芝士粉🤤超邪惡🤤炸粉不會過厚，而且雞肉亦很嫩滑🥰炸年糕可以點另外附上的煉奶😋非常有去了韓國的感覺🥰另外薯條亦炸得卜卜脆，令人吃不停😍燒醬油黑毛豬白切肉配大醬生菜🐽黑毛豬肉超厚切😍而且份量亦是同樣的多！性價比超高🤤最喜歡用生菜包著黑毛豬肉、生蒜頭、辣椒、泡菜和大醬，然後一起放入口🤤滿足指數爆登🥰手工巴斯克芝士蛋糕🧀想不到這裡也有巴斯克芝士蛋糕，但外形與普通芝士蛋糕差不多，芝士味亦算濃，而且水果也很新鮮😋暗黑地獄世界🧛🏻‍♀️科學怪人之夜🧟一杯是牛奶沙冰，而另一杯則是抹茶🍵兩杯飲料都加了竹炭，漸層顏色超美🥰抹茶味比想像中濃，沒有加額外糖漿，但亦不會感到苦澀，頗令人驚喜😍"
2021-09-09,4,4,4,4,4,"係銅鑼灣食咩好🙆🏻‍♀️係TimeSquare比我地發現左間精緻韓國菜🇰🇷而且價錢合理食物高質，個蛋包飯堅正✨而家仲有萬聖節🎃Theme添呀‼️❐明太子慢煮雞肉蛋包飯$112💁🏻‍♀️推介❗⟰明太子有少少辣好惹味🌶忌廉味都好香，唔好睇佢好似好少汁但係味道絕對夠‼️⟰蛋包飯超出色🌟送黎既時候先係你面前切開舊蛋，睇住佢勁嫩滑咁慢慢流d蛋汁出黎好治癒🌊食落香滑之餘蛋味極濃✨⟰入面個飯好有誠意🌟味道類似淡淡既燒汁炒飯但又吾會喧賓奪主搶晒雞蛋嘅味道，而且好足料又有穫氣🔥有翠玉瓜牛肉粒同紅蘿蔔等🥕⟰最近因為注重健康大家興起食雞胸肉🥩呢個慢煮雞肉既健康，肉質又嫩又彈牙💥香草調味令到雞肉更鮮味🌟而且同明太子汁好夾💯❐芝士韓式炸雞$108💁🏻‍♀️推介❗⟰芝士係韓國嗰隻甜芝士粉🧀惹味十分又唔會係鹹芝士咁滯✨⟰炸雞外皮香脆肉質嫩滑份量多，除咗炸雞仲有炸薯條同年糕🍟全部都係即炸所以絕對稱得上外脆內軟，年糕保持煙靭口感特別正💥⟰最特別係另外配有蛋黃醬同他他醬令整體味道更豐富更滋味🌟可以按照個人口味試不同配搭❐慢煮羊膝配薯條$165⟰羊膝超超超大舊超超超多汁啖啖肉💦💦因為係慢煮，羊肉汁鎖哂係入面，一切開就勁多汁⟰食落勁Juicy💦💦夠哂淋炆到好入味，而且有啖淡既騷味鮮味十足🌟⟰除左本身有少少似啖洋蔥汁外🧅羊肉面仲有沙律醬調味，成件事係超夾！再配埋燒洋蔥同炸薯條🍟好滿足同真係好飽❗️❐烤朱古力棉花糖$78⟰BBQ一定要食燒棉花糖🔥🍢估唔到係餐廳都可以食到，岩岩燒起既棉花糖個面勁脆入口驚喜💥⟰嚟到嘅時候配有消化餅🍪將熱辣辣上脆內拉絲地軟既棉花糖放係消化餅上面💫煙靭嘅口感再加上💥鬆脆嘅消化口感極為豐富🌟而且消化餅剛好平衡棉花糖的甜膩感，整體份量夠5個人食❗️⟰最特別嘅係🔥燒棉花糖鐵板個底有消化餅碎，估唔到焗熱左嘅消化餅碎有少少油脂出左黎係咁香口‼️❐暗黑地獄之夜$48⟰呢個係萬聖節特飲🎃顏色超特別，黎到已經覺得好吸引✨⟰其實佢係竹炭牛奶沙冰🥛好似食緊甜品牛奶冰好解渴🧊唔鍾意飲太甜可以等啲冰溶緊d先❐科學怪人之夜$48⟰同樣係萬聖節特飲🎃呢杯係竹炭綠茶🍵⟰整體感覺唔會太甜，而且綠茶味幾香，加埋綠茶之後整體感覺清新✨配搭特別而且顏色好靚"
2021-09-06,4,4,4,4,4,"《Banchanandcook》成日同朋友出街就會係咁搵啲餐廳食好西！因為食到好味嘢人都開心啲！呢次就帶咗朋友嚟到位於時代廣場既人氣韓國餐廳！嗰時6點幾已經見到好多人喺出面等位！我地都等咗好一陣先入到去食😣🍴明太子厚煙肉蛋包飯($132)呢個明太子味係新出架！見到即刻點因為本身勁鍾意食！一嚟到就見到好光滑既蛋包飯上面淋上明太子醬🤩成個觀感都好正！店員會喺蛋包飯中間𠝹一條線，然後就會見到半熟既蛋向外流出嚟，好治癒！入面既飯可以揀牛肉飯/白飯～我地揀咗前者～味道方面，啲蛋真係有蛋香味同好滑，夾埋濃濃的牛肉飯一齊食好正，而煙肉都好大份，但有啲膩～🍴燒醬油黑毛豬白切肉配大醬生菜($182)個黑毛豬隻色好靚，擺盤出色～但好肥好肥🤣我會想包好多生菜嚟食🤣可以夾埋蒜片、辣椒粒、泡菜同大醬一齊食！但建議唔係重口味既人就唔好落太多大醬🙈我第一下唔知落咗好多結果好鹹！🍴韓式芝士無骨炸雞(half,$128)一嚟到已經聞到勁香既芝士味！無骨有個好處係食得好方便～每個雞塊都沾滿咗芝士粉～仲落咗甜甜地既醬料，食落就好似食緊韓式炸雞咁！仲有薯條同埋年糕～🍴巴斯克芝士蛋糕($45)雖然佢個名係巴斯克，但其實我覺得佢似芝士蛋糕多啲！幾鍾意佢上面啲cream打到好輕盈咁，蛋糕軟硬適中，份量唔大做飯後甜品就岩晒！🍹盛夏白桃梳打($42)🍹紅豆鮮奶($42)佢做緊白桃盛宴緊係要叫嚟試下！個賣相又係好靚，飲落有微微的白桃味，係幾唔錯既解膩飲品！而佢個紅豆鮮奶上面有啲花瓣點綴幾靚～同普通紅豆冰有啲唔同，飲落啲奶味會light啲！"
2021-09-06,5,4,3,4,4,"今日約咗朋友喺銅鑼灣食lunch,之前經過時代廣場，見到有間韓國野好多人排隊，見趁早決定去試一試，去到直接入去不用排隊，惗住入去坐住等，等了約15分鐘朋友到了才叫食物原來呢間餐廳係冇午市套餐的，於是我要了一杯泡沬咖啡，拉花拉得非常之靚，濃香細滑朱古力咖啡，咖啡味略淡，朱古力味香濃，攪勻飲係一杯凍朱古力賣相都非常之吸引，由叫餐開始到兩杯飲品都差不多飲完，半小時後蛋包飯才到。明太子厚切煙肉蛋包飯，賣相非常吸睛。一上臺店員就問我哋使唔使幫我哋切開，我馬上拍照，然後佢小刀一切，蛋兩邊流開，露出滑滑的蛋漿，一流的視覺享受。滑蛋配明太子將滑上加滑。厚切煙肉不肥膩，食落鹹香適中，配滑蛋和白飯同吃，三扒兩撥就已經清碟。三催四催，等咗剛剛好1個鐘的蜜糖炸雞終於上臺，蜜糖炸雞配有4條年糕同少許炸薯條，年糕煙煙韌韌甜甜地，半隻炸雞都幾大份，雖然包著一層秘製蜜糖醬，但雞皮仍然十分之香脆，而雞肉嫩滑有肉汁，另附上兩碟不同口味的沙律醬，一碟蛋黃醬幾好味，另外一碟唔知咩醬，比較重奶味，我個人覺得怪怪地。大至上呢間食物嘅質素有水準，但如果趕時間就唔好入嚟，因為出餐嘅時間太耐，我見有啲食客等唔到，直頭轉咗做外賣攞走，如果出餐時間可以改善的話，應該就會來食多啲。"
2021-09-05,5,5,5,5,4,"碰啱朋友有該商場的飲食coupon星期五放工便約埋一齊去這間西式韓餐食晚飯。6:00去到等了大約45分鐘便有位，座位寬闊與鄰枱也不近。菜牌上的菜式不太多我們點了”燉仔骨蛋包飯”,“炸雞(甜辣/醬油)”,“五花腩”及”卡幫尼汁韓國年糕”,每一樣菜式都比菜單上的照片好很多份量也不少，最出色是燉牛仔骨蛋包飯👍🏻👍🏻很入味。鹵水五花腩配紫蘇葉/生菜很有韓國食烤肉的感覺。卡幫尼汁年糕感覺幾特別。炸雞方面醬油味及甜辣味兩款也十分吸引，不過雞件比較乾不及韓國的好吃。餐牌還有其他蛋包飯，可以值得再來嘗試👍🏻👍🏻😋😋"
2021-09-05,5,4,4,4,4,"這一天在時代廣場跟爹媽行得有夠累又已經夠吃飯時間媽媽路過這家蛋包飯店就難得說要食所以就去排隊了~當天是星期六晚在門外排了約1小時左右！openrice可以訂枱，如果一早plan好去吃記得預約留位！一拿到Menu就知當季白桃上市！3人點了:烤牛肉蛋包飯+一份雙併炸雞+1杯蜜桃奶酪餐前小食一有枱就上了。。枱枱有份的開胃酸酸泡菜一份！再來就是白桃奶酪，入口淡淡清香白桃香，不甜(食開濃味的一定會覺得很淡)白桃奶酪$48再來就是烤牛蛋包飯，日式蛋包飯就吃得多，今天韓式的其實大同小異，就是餸併上韓式肉食！蛋蛋一上枱極速被店員開刀流心蛋現！至於蛋下層是有味飯！好吃但沒有特別驚喜！烤牛肉蛋包飯$118炸雞是新鮮即炸，等了好一陣時間才上枱！小心燙口非常好吃！超級推介！雙併一份無骨炸雞$228特別是也放了蜜糖/芝士調味料的伴菜，下層有炸薯條/上層有輕輕炸過的韓式年糕真的真的很好吃！無骨炸雞肉質非常嫩難得連父母也大讚好吃！左: 蜜糖 右: 芝士突發的一餐吃得3人都好飽！很滿足！有機會會再來試其他的！"
