time,taste,environment,service,hygiene,indigestible,comments
2020-10-04,4,4,4,4,4,"近排朋友話畀我知,佢睇電視留意到,翠林辣蟹坊有好多嘢食,都係做半價優惠,好回味個避風塘辣蟹,就一齊去食啦避風塘香辣蟹,賣相真係非常之震撼,大大隻嘅肉蟹,放喺一個華麗器皿上面,鋪滿咗無數嘅香炸蒜,辣椒,畫面真係非常之掂香噴噴嘅蒜香,真係吸引無比,口水流,肉質非常鮮嫩,新鮮嘅蟹,配埋炸蒜香脆,口感非常的豐富,啖啖肉,另外再食咗個蜜桃咕嚕肉,咕嚕肉通常都已菠蘿為主,配搭轉蜜桃,增加咗個新鮮感,非常的juicy嘅蜜桃,再配搭住香脆嘅咕嚕肉,肉質非常的juicy,那嘅口感令人回味Xo醬龍躉球,龍躉真係非常之大塊,用咗xo醬,令到個味道更加提升,香噴噴,而青豆亦都非常爽脆,送飯真係一流"
2020-10-04,5,4,4,5,5,"今日心血來潮好想食蟹即約埋個老友到亞士厘道[翠林辣蟹舫]啤一啤！最近疫情似乎緩和左啲，街上見多咗人出來食飯。來到[辣蟹舫]都幾多人氣，仲問有冇訂位添！好彩两個位都仲有，卡位就已滿。成年冇來過，環境唔同左原來裝修過，光猛，佈置都靚咗！來得合時！近月餐廳做緊半價！好抵食！首先叫隻蟹同乳鴿皇啤一啤先！上次試過“避風塘炒蟹”，今次試下“黃金流沙炒蟹”！果然係鎮店之寶！賣相靚，蟹嘅質素保持水準！啖啖肉爽口彈牙，卜卜脆鹹鹹香香嘅配料真係好惹味！乳鴿皇都冇令我哋失望！皮脆肉嫩，冇腥味，鴿肉纖維有質感！味道好！餸酒一流！而家去食好經濟實惠！今晚食得好開心！"
2020-10-04,4,4,4,3,5,"好耐冇出去堂食，一家人講起想食下海鮮食下蟹..諗起之前同朋有都有黎過..所以今次決定起行去翠林..網上睇已經見到佢寫半價優惠..心諗應該可能會細碟左..點知黎到一樣的大大碟老細響我地諗緊食咩既時候仲拎左隻好大隻既蟹問我地有冇興趣..不過因為我地想食兩款唔同味道.所以就放棄左冇叫喇。我地叫左避風塘炒蟹同薑蒽炒蟹..再叫左手拍青瓜，薑蒽蠔，黃金鮮尤，炒飯碟炒飯黎到好靚，上面仲鋪左好多蟹籽..口感同味道都唔錯..跟住中間職員問我地食唔食炸鏝頭..為食既我地都係忍唔住口叫左..最後食左好似食左9碟野..埋單都係1500左右..計返真係好抵趁呢段期間再去多幾次先😄"
2020-10-03,5,4,5,4,5,"趁疫情冇之前咁嚴重，真係要多D出去食飯，同太座諗有咩好食呢?突然個腦“叮”咗一聲，竟然想起電視廣告呢間食肆，一於打電話去訂位試試!地點旺中帶靜好易搵，門口大大個招牌實見到，上到去坐低侍應好有禮貌介紹餐牌，同我地講現在好多餸菜都做半價優惠，睇睇真係街邊都唔止呢個價錢，抵食!我地喺鎮店之寶四款蟹之中點了“黑白胡椒蟹”，惹味情度十級，越食越想食，幾乎連有手套隔住都想啜埋手指，哈哈，兩個人只能食到一款，下次一定要試埋其他三款鎮店之寶蟹先得!“蜜桃咕嚕肉”，好多地方都食到嘅菜式，但呢度煮得超好味道，我好耐冇試過食咁多舊咕嚕肉同埋桃，肉嘅表面有d脆而內裡肉汁豐富唔韌，如果個仔喺度一定啱哂佢!“雞湯野菌燴麵筋”，邊個估到食完隻蟹同一碟咕嚕肉之後，食一啖呢個餸係會令人唔會擺低筷子，忘記自己有幾飽，真心強推，麵筋夠哂入味，狂讚!兩公婆食三樣餸都捧住個肚走，下次一定要叫埋親戚朋友嚟食吓其他嘢先得，後會有期!黑白胡椒蟹蜜桃咕嚕肉雞湯野菌燴麵筋"
2020-10-03,5,4,4,5,5,"在朋友口中得知''翠林辣蟹舫""小菜做半价，即约同爲食蟹控好友前往！由於疫情關係一段時間沒外出吃飯了！今次來到一心吃蟹，要吃過痛快的！原價588，現在298！非常抵食！餐廳裝修了環境比之前舒適了。半價推出，小菜更加經濟抵食！二人套餐配搭很不錯！小菜選擇很多！除了小菜，鎮店之寶……避風塘炒蟹和風沙黃金蟹！點了兩種不同製法的。蟹蓋滿滿甘香蟹糕，肉質扎實鮮甜，炸得酥脆的蒜粒香氣樸鼻！蟹肉吸收了配料的香和蟹肉的鮮這道避風塘炒蟹果然名不虛傳！十指大動下不要停！再嚐嚐這個~風沙黃金炒蟹咸香脆脆沙沙的咸蛋黃金粒堆滿蟹上，蟹一樣的高質！啖啖肉！又是另一個風味！兩款蟹都好滋味！我個人偏愛避風塘炒蟹多一點，點點辣比較惹味！一次過吃兩款蟹，大大的滿足啊！"
2020-10-03,4,4,4,4,4,"朋友選擇我們至愛食蟹,就來到翠林辣蟹舫食晚飯來相聚。*這翠林辣蟹舫餐廳獲得多款獎項,相信質素有一定信心。* 餐廳裝潢優雅,地方寬敞。 *滋味蟹有五款味道選擇,全都有半價優惠*另外還有多款小菜都有半價優惠          **                                      【酥脆珊瑚蝦餅】師傅將蝦打成泥,做成餅成狀,接著去炸。 酥脆珊瑚蝦餅勁脆卜卜帶點煙韌,配上鮮美彈牙的蝦餅,拌飯或酒簡直一流,蘸上秘製醬,更為惹味,作為小吃或小菜都適合。**【黃金流沙蟹】以料爆炒咸蛋黃入味,酥咸蛋黃香氣四溢,十分濃烈香濃咸香味,更令肉蟹更惹味非常,蟹肉好鮮甜。啖啖甘香的蟹鮮味,而咸蛋黃炒得好香唔油膩,味道及口感十分豐富,胃口大增,不消一刻整隻蟹已清晒 !**【金絲酒槽骨】啖啖肉金沙骨,外脆肉嫩軟稔, 掛了香酥金絲及秘汁,肉質帶有淡淡酒香,有多層次口感及味道, 香濃而不膩,不但又香又惹味,佐酒也不錯!"
2020-10-02,4,4,4,4,4,"疫症時期好多間店舖都做緊半價優惠😇依間店我bookmark左好耐架啦😍只要去過既人都對依到既蟹🦀讚不絕口🤤.🦐黃金蝦球$38/隻黎到依到緊係想食海鮮啦🙈我對鹹蛋既產品完全抗拒唔到🤗黃金蝦頭係拎蝦肉撈鹹蛋醬去炸🥰啲蝦仲要新鮮既蝦打成蝦滑🦐岩晒中意食蝦既你☺️蝦肉質地完全係鮮味十足，仲好有口感❗️蝦滑仲配埋沙律😋撈埋蝦球一齊食，可以減少油膩既感覺🤩呢個配搭緊值係💯.🦀避風塘香辣炒蟹$588依個蟹吸引到甘多人黎🤤完全知點解🤣蟹肉好鮮甜🥰又多肉😋如果中意食蟹肉既你真係唔好錯過🤗依隻蟹都有少少膏🤣可以拎碗白飯黎❗️啲蒜仲要好多🤗，炸到好香🤤身成蟹控既你千奇唔好錯過啦🤗"
2020-10-02,5,5,5,5,5,"平時過時過節先會食蟹趁住中秋節來臨同朋友喺翠林辣蟹舫提早食個中秋節飯🌕餐廳除咗而家做緊半價優惠仲有唔少二人套餐可供選擇一個價錢就可以試到唔同嘅廣東菜都幾抵食👻我哋叫咗個蟹醬焗香辣蟹、客家小炒皇同燒乳鴿全部都做緊半價趁住有呢個優惠梗係唔好執輸啦🤭香辣蟹好易就食到因為除咗有個蟹鉗之外仲有膠手套提供店員仲教我哋點樣容易啲整開啲蟹殼好貼心呢隻蟹色香味俱全份量都唔少夠兩三個人食肉質鮮甜多肉蘸埋蟹醬一流😍小炒王即係炒雜錦經常係中式菜館同埋大排檔都見到係一流嘅熱門招牌菜呢到嘅客家小炒駕馭得好好炒得香濃夠火候仲落足唔少料有鮮蝦煎鯪魚肉臘肉蓮藕條等😋最後緊係要講下呢個燒乳鴿一上枱嗰陣我哋都嘩咗一聲因為真係好吸引影相一流之後職員就將乳鴿一開四方便我哋食用估唔到細細隻乳鴿都幾多肉而且皮脆多汁$44一隻咋一個人食多幾隻都仲得😂不得不提佢哋嘅服務都幾好會主動換碟同加水仲會主動介紹吓餐廳嘅特色食物Nice👍🏼"
2020-10-02,5,4,5,5,4,"餐廳：翠林辣蟹舫(尖沙咀)地址：尖沙咀亞士厘道24-38號天星大廈1樓A號舖網上見到尖沙咀天星大廈呢間翠林辣蟹舫做緊疫市半價優惠，有五款蟹同埋其他特色小菜都可享有5️⃣折😍，加返原價嘅加一，都依然咁抵食😎蟹醬焗香辣蟹$353難得黎到緊係唔可以錯過餐廳嘅鎮店之寶啦🏆，原價$588，依家唔洗$400就食到👍🏼，因為朋友唔係咁食得辣，所以叫咗少辣🌶，驟眼睇呢隻蟹有接近兩斤，有青紅辣椒同蟹膏醬去點綴，蟹肉豐富鮮嫩，仲有即棄手套比你用手拎住黎食，更加滋味😆乳鴿$44最近新推出嘅優惠，半價就可以品嚐到呢隻乳鴿，唔單止擺碟精美，外皮仲燒得香脆可口😋，啖啖肉，仲有專人係我影完相之後即場剪開埋四件，服務周到👩🏼‍🍳客家小炒皇$83小炒皇有蝦仁🦐、豬腩肉🐷、蓮藕、荷蘭豆等，夠哂鑊氣，炒得好惹味，望到都垂涎三尺🤤，雖然睇落好似有啲油膩，但食落口又感覺恰到好處，係值得encore嘅菜式🤗"
2020-10-02,4,4,4,4,4,"餐廳簡潔、明亮，中式裝修，環境舒適寬敞，最近仲有半價優惠享用小菜，十分抵食。鎮店之寶黑白胡椒蟹$588(半價優惠)黑、白胡椒蟹十分肥美，新鮮由越南空運到港，上枱時砌出原隻蟹的樣子，賣相吸引，相機食先，陣陣誘人胡椒香氣撲鼻而來，蟹用上黑、白胡椒烹調，十分搭配，擦出火花，醬汁濃香惹味，帶啖啖辛辣味道，配上厚實彈牙蟹肉，卻沒有搶去蟹的鮮味，辛辣刺激，衝擊味蕾，惹味過癮。潮式酸菜魚$168(半價優惠)魚片大件厚身，魚肉雪白，入口鮮甜滑溜，魚皮爽口彈牙，充滿骨膠原，是女士們美顏恩物，酸菜魚湯，鮮味十足，湯底將麻、辣、酸、香，發揮得淋漓盡致，最後我還把所有酸菜魚湯，一滴都不浪費，通通喝乾了，大呼過癮。"
2020-09-29,4,4,4,4,4,"今日同朋友喺尖沙咀食飯知道呢間餐廳出名食蟹而朋友就係海鮮愛好者所以我揀咗呢度食飯而家仲有半價餐牌我哋叫咗醬油蟹隻蟹一上枱已經比佢嘅擺盤吸引好似日本鳥居既大盤裝住熱辣辣炒起既大肉蟹蟹肉彈牙啖啖肉醬料夠味搞埋吸滿醬汁既蒜蓉粒夠香夠惹味另外佢嘅得獎名菜之一黃金流沙蝦球外皮鬆脆蝦肉爽口彈牙鮮甜脆醬帶有淡淡嘅鹹蛋味食落唔會覺得油膩配上溝咗少少什果粒嘅沙律醬感覺更清新黑蒜京蔥炒牛肉黑蒜其實都係第一次食原來係甜甜地食落有d似羅漢果牛肉醃得夠味京蔥炒得夠嫩擺盤更加顯突出廚師嘅心思將京蔥整齊地排列食完呢度已經好滿足食物質素唔錯建議大家呢一試"
2020-09-29,4,4,4,4,4,"之前都嚟過呢間食一次，今晚朋友生日帶佢嚟食吓中菜，叫咗個避風塘炒蟹，避風塘口味都幾惹味，干蒜辣椒爆香，炸香芫荽，所有配料一齊估唔到都幾入味。肉蟹size都算幾大隻，兩個女仔綽綽有餘，肉質比起五月份食果一次唔算係太結實，可能季節問題？啲肉有啲癡住蟹殼，勝在口味整得唔錯，係咁選蟹殼蟹肉避風塘口味充滿係個口。😍😍另外我哋都叫咗一個小菜，爆炒洋蔥牛肉片，鑊氣足夠，牛肉黑椒味為主，好下飯，洋蔥都好香。另外呢度都有其他海鮮食，好似賴尿蝦鮑魚聖子等等，想食海鮮大餐可以試吓。"
2020-09-29,5,5,5,5,5,"平時在附近工作常見到翠林辣蟹舫，但今晚是首次品嚐。疫情關係，他們的小菜系列，半價優惠，只是加一正價。咪以為咁樣好貴，當我看到黃金豆腐同炸小魚的份量，就覺得今次叫多左食物。因為對方真係一份錢一份貨，食得出新鮮炸，唔係用翻炸油。而且每件炸物都非常香脆。即使食唔哂打包放微波爐，翻叮都一樣好味。至於麻辣雞煲，先用少少熟油泡過雞件，食到底一樣夠麻辣味道。炒蟹好入味，而且上菜時已經壓碎，一剝就食得。非常方便。最後，蕃茄滑蛋炒蝦仁。蕃茄汁的酸甜度適中，唔算加上特別多的糖，似係新鮮蕃茄的甜度。蛋亦係非常滑。蝦就不是細蝦，偏向中蝦尺寸，而且蝦仲多過滑蛋。好抵食。不管食物，服務亦很好。即使疫情暫見回落，人客特別多，但侍應仍會抽時間解釋每款菜有什麼材料及推介其他撚手菜，歡迎我們再次食。"
2020-09-28,5,5,5,5,5,"呢間辣蟹與另不同，地點好，香辣味道適中，炸蒜茸不會太多，地方寬敞，服務細心。朋友介紹總有驚喜，我們大家都喜歡食蟹，每次講起Singapore的黑白胡椒辣蟹，非常懷念。辣蟹之外的小菜，也很有特色，樣樣都想試，叫咗一味潮式酸菜魚，好味到不得了，湯都飲清光。仲有碟豉油皇生煎五花腩，女同事都話脆皮香口唔覺肥，又食清光。在香港食辣蟹，灣仔/銅鑼灣嗰啲店舖都係劏客，貴到嚇死人，服務又差。可惜無糖水供應，但係......最重要係結帳，唔係化，真係全部......我投降！避風塘炒辣蟹$588潮式酸菜魚$168黃金豆腐$68豉油皇生煎五花腩$98香辣土豆絲$78避風塘小魚$138"
2020-09-27,5,4,5,5,4,"見呢排疫情無咁嚴重就開始約朋友出黎食下飯聚下，因為同友人都係紅磡返工又想食下中菜,所以就揀左位於尖沙咀既翠林辣蟹坊。上到餐廳後發現有好多既小菜都做緊半價優惠(半價優惠菜單上show緊既係正價）。咁我同友人就一於師奶仔既精明心態,叫三個有優惠既餸試下,食豪dd！1）避風塘香辣蟹黎到呢度梗係要嗌隻蟹歎下啦🦀🦀隻蟹擺得相當架勢,一上枱時我同友人都比佢既”霸氣”震懾左,紛紛相機食先,即刻打卡呃like!📸同埋佢無因為做緊半價優惠而將價就貨,隻蟹既size相當大,係貨真價實既肉蟹,我地兩個人一人食半隻都食得超級滿足！碟蟹用左好多既炸蒜,十分之惹味,同埋廚師都相當細心,幫我地扑過d蟹,令我地唔需要好費力都可以啖啖肉咁享受隻蟹！佢調味調得好岩大眾口味,就算唔食得辣既朋友都一定接受到！2）XO醬炒龍躉呢間辣蟹坊唔止蟹煮得出色,中菜亦煮得相當好味！我平時好怕魚唔新鮮有陣腥味,但我食得出呢個龍躉片係由新鮮魚肉拆出黎,XO醬又唔會太濃,令碟餸有味得黎又唔會蓋過魚本身既鮮味,荷蘭豆又係炒得岩岩好,十分爽口3)金絲酒槽骨呢個餸比較特別,係平時既中菜館比較少見,應該係用糯米酒秘製而成既,有dd甜甜地既味道,而且佢係用左肥瘦適中既排骨,口感鬆軟,令我同友人都忘晒形咁不顧儀態咁用手品嚐呢間翠林辣蟹坊真係好有驚喜,食得好滿足,我地嗌既份量應該夠三,四個人食,不過見少出黎食飯就放縱下啦同埋值得一讚既係呢度既侍應好有禮貌同細心,我同友人食完留喺餐廳吹水,侍應仲主動咁重新幫我地泡過壺熱茶(唔係淨加熱水咁簡單),仲會問我地d餸菜啱唔啱口味,好有heart!呢間餐廳十分就腳,價錢又合理,餸菜好味得黎亦好足份量！我下次一定會帶爹哋媽咪同其他朋友再黎呢度試下其他新菜式避風塘香辣蟹金絲酒槽骨XO 醬炒龍躉"
2020-09-27,4,4,4,4,4,"朋友約聚會話想食蟹！見到呢間辣蟹專門店,好多人嚟幫襯過都讚好,上網睇啲口碑都唔錯。而家用openrice訂座,仲有半價五款蟹和特選小菜優惠,今晚一於嚟試下佢！黃金流沙蟹黃金蝦食得多,黃金蟹第一次食！用手挽端菜上碟,原隻蟹再鋪上炸脆和鹹蛋黃碎,造型深具霸氣！蟹身醮滿了鹹蛋黃,微微焦香帶出鹹味。特別是那蟹膏部分與鹹蛋黃完美融合,毫無違和感,濃郁醇厚,在口腔繞樑回甘,令人回味無窮！蕃茄滑蛋蝦仁新鮮蕃茄切碎,可以食到鮮甜啖啖茄肉,甜中帶酸,十分醒胃。蝦仁爽滑彈牙,伴炒蛋嫩滑唔老身,火侯拿捏恰當,十分有水準！"
2020-09-26,5,5,4,5,5,"疫情放寬後，急不及待到翠林辣蟹坊，之前食過了避風塘香辣蟹、蟹醬焗香辣蟹，今次可以用半價品嚐另外數十款菜式，更加要一試鎮店招牌菜，黃金流沙炒蟹。😋😋黃金流沙炒蟹黃金流沙蟹(特價$294；原價$588）肉蟹超大隻，真材實料，以咸蛋黃拌炒，香氣四溢，蟹肉肥美鮮甜，回味無窮。油豆角炒班塊鮮嫩油豆角炒厚肉班塊，皮下脂肪爽脆彈牙，肉鬆軟。紅燒乳鴿紅燒的乳鴿外酥里嫩，肉滑多汁。原隻乳鴿，唔想用手撕開，就需要自行剪開每一小件😅😅。肥美肉蟹回味無窮！"
2020-09-26,5,5,5,5,5,"跟我一樣喜歡食蟹的老饕請注意，有一個好情報跟各位分享，就是到尖沙嘴「翠林辣蟹舫」！聞名已久，初嚐就愛上了。那裏的蟹不只新鮮，而且煮功出眾、食法多樣，絕對是一個好選擇。入門口處有一隻大大的蟹標誌，還有明星簽名和合照，極之吸睛。坐下來先喝杯茶及吃些花生，再慢慢看餐牌。我們倆點了黃金流沙蟹，上台時陣陣香味撲鼻。鹹蛋黃的香口惹味，又有避風塘式的感覺，更有鮮甜的蟹味，非常好吃，吃到停不了口。繼後要了黃金豆腐，切得粒粒分明，炸得黃金香脆。吃下去外脆內軟，豆腐也極之軟滑，抵贊！黃酒煮鮮雞極之抵食，大大煲、份量足。雞件配以黃酒慢火烹煮，吃起來陣陣酒香又帶點甜味，還加上雞蛋，很補身。翠林的蟹絕對值得一而再、再而三去番尋味！"
2020-09-26,5,4,5,5,4,"限聚令放寬之下朋友急不及待搵我出嚟食飯聚一聚！佢知我哋一家都鍾意食蟹專登搵咗一間有蟹食嘅舖頭，宜家仲做緊優惠真係幾抵食！四個人我哋揀咗兩款嘅蟹「黑胡椒蟹、黃金流沙蟹」，除咗蟹之外，仲有好多款嘅小菜都做緊半價優惠，我哋都揀咗幾款小菜試試「黃金豆腐、粥油沈鱔球、話梅涼瓜同豉油王生煎五花腩」，見網上都多食家推介這幾款打卡菜式「黃金流沙蝦球、食神炒飯」我地都叫左試試。但這幾款小菜就沒有任何優惠嫁！嘩嘩嘩😱到底四個人食唔食得晒呀！先黎黑胡椒蟹，洋蔥同蟹一齊炒，洋蔥同蟹都入晒胡椒味黑胡椒蟹再黎黃金流沙蟹，相比之下就差少少啦。黃金流沙原來係乾身嘅，乾身又點叫流沙表面嘅黃金根本入唔到蟹肉，有點分開嘅感覺！黃金流沙蟹黃金豆腐非一般椒鹽豆腐，表面炸得好香脆，唔會油琳琳，入面嘅豆腐做好嫩滑！黃金豆腐嘩粥油沈鱔球，粥底用左薑絲、白蘿蔔絲煮，應該用這粥沈熟鱔球，有6-7舊鱔球，舊舊都啖啖肉，仲要係無骨喎粥油沈鱔球豉油王生煎五花腩我本人就不太喜歡，肉有點肥，佢煎得唔夠香，同肉質有點嚡。豉油王生煎五花腩話梅涼瓜又一驚喜小食，浸出來嘅苦瓜唔再苦，甜甜酸酸，幾開胃，好味話梅涼瓜黃金流沙蝦球，好多人推介，但我就覺得炸醬有點油，但蝦係爽口新鮮黃金流沙蝦球食神炒飯再黎驚喜，外表同味道都值得一讚，飯有菜粒，蝦粒，蟹子，每口飯食落都脆卜卜，唔知係因為蟹子，唔知仲有咩食材令佢有這口感！食神炒飯清蒸蟶子我就因為太飽沒有食了但蟶子睇落都好大隻，媽媽話好爽身，再一次大讚清蒸粉絲蟶子今餐食左好多新款菜式，大滿足"
2020-09-25,4,4,5,4,4,"位於尖沙咀的翠林辣蟹舫，是一間以炒蟹聞名的中菜館。餐廳深得名人喜愛，來到正門，看到大量明星簽名和老闆跟明星的合照，稱得上是名人飯堂呀! 裝修走一般的中菜館格局，地方非常寬敞，設有大圓桌和寬闊卡位，更有提供廂房，敵合一大班朋友和親友相聚呀。 裝修走一般的中菜館格局，地方非常寬敞，設有大圓桌和寬闊卡位，更有提供廂房，敵合一大班朋友和親友相聚呀。這裡主打炒蟹，一共有四款招牌鎮店菜式，包括:避風塘香辣蟹、蟹醬焗香辣蟹、黄金流沙蟹和黑白胡椒蟹。最近餐廳更推出期間限定，一律半價的優惠，超級抵食，難怪人頭湧湧啦。 避風塘香辣蟹$588用中式大架呈上的避風塘香辣蟹，氣派非凡，氣勢凌人呀!辣蟹佈滿避風塘碎，香脆可口，傳來引人香氣。選肉大隻肉蟹，肉質厚白，鮮味不已，果然不錯。 粥油浸鱔球$188老闆推薦殷的粥油浸鱔球，我還是首次品嚐呢。白滑爽彈的鱔肉，肉質結實，富彈力，鮮味盡顯，非常新鮮。底部放滿蘿蔔條，味道新奇有趣。 秘製麻辣雞煲$168(半隻)吱吱聲響的雞煲，散發濃香香氣，令人口水直流。雞件預先切塊，方便進食，調味得宜，不會過鹹或過辣，但肉質少軟，嫩一點更好吃。"
2020-09-24,2,2,3,2,3,"今次疫情下餐廳內人很少,得幾枱客,時令魚鮮系大聖子,點了兩客蒜蓉清蒸,超鮮甜,好得好好味,價錢合理。但必叫的蟹就差了,之前吃過好幾次,都好好,今次的就好差,炸蟹,無肉又細,味不濃,油油的,沒有鮮味,好像不新鮮的瘦蟹,好失望。點了一客豬手,也是超失望,肉質實實,又喊又少片,一片片的已經不美觀,也不好吃。雖然餐廳的餐牌是半價優惠,希望疫情過後回覆水準,會再次去嘗試。"
2020-09-24,4,4,4,4,4,"朋友話想食蟹，我便推介了食蟹專門店-翠林辣蟹舫，餐廳很多小菜和蟹都做優惠，半價就可以食到即叫即整嘅新鮮肉蟹，正呀！話梅涼瓜坊間少有，很特別的涼拌前菜，話梅味完全透入了涼瓜，應該醃製了頗長的時間咸咸甜甜，很醒胃。鐘意涼瓜嘅必食。泡椒鳳爪爽口彈牙，酸酸地又唔太辣，啱晒我到主角岀場，黃金流沙蟹鋪滿金黄色的流沙蛋黃，令人食指大動，垂涎🤤欲滴。蟹肉雪白，肉質彈牙，一梳梳肉咁食，非常滿足！蟹鉗啖啖肉，蟹肉絲絲分明，鮮味十足！黑椒蜂蜜牛仔粒薯仔🥔粒口感軟糯，切粒彩椒爽口惹味，牛仔粒配黑椒蜂蜜，味道冇得輸，非常夾，肉質軟腍不帶韌，我們兩個傾傾下話咁快砌晒整隻蟹，一個字，正！"
2020-09-24,4,4,4,4,4,"秋天是吃螃蟹的最佳時節，今次來到翠林辣蟹舫，想品嚐滋味的“蟹逅”。餐廳環境寬敞，坐在卡位慢慢享受。胡椒蟹放在紅色木架上，十分巨型吸睛。蟹長得超肥美，本屬寒涼，搭配袪寒的黑白胡椒，選用濃烈芳香的黑胡椒，及香而不嗆的白胡一起炒，口感豐富、多層次。香氣撲鼻的胡椒蟹，蟹鉗已被敲碎，看到柔嫩雪白的蟹肉，惹人垂涎!胡椒味完全滲入蟹肉中，香辣入味，洋蔥絲吸收了蟹肉的精華，特別香甜，十分鮮香，別有一番滋味，令人吮指回味。黑蒜京蔥牛肉$98京蔥牛肉，鑊氣十足，牛肉份量很多，炒得剛剛好，肉質保持嫩滑。京蔥及黑蒜爆香後，更襯托出牛肉的鮮味，令人一口接一口，停不下來。"
2020-09-24,5,4,4,4,4,"終於等到疫情舒緩啲，之前喺屋企困咗好耐，真係要出去見吓人、抖下氣、食下飯😋。今日出開尖沙咀，好掛住呢度啲蟹呀！餐廳環境簡潔光猛又乾淨。枱之間嘅距離遠，頓時覺得安心d、傾偈又開懷d😄。避風塘香辣蟹🦀賣相好吸睛，隻蟹有個棗紅色嘅架裝住，底層由好多金黃色嘅蒜片墊住。上檯已經聞到好香嘅蒜香味，啲蒜片炒到好乾身香口，忍唔住食完一啖有一啖,送飯一流。隻蟹好大隻，蟹肉鮮甜，啖啖肉，辣味啱啱好。潮式酸辣魚🐠酸菜魚上枱時同樣係酸辣味撲鼻，未食已經流晒口水，湯底個酸辣味平衡得啱啱好，加咗啲香茅，味道豐富。魚肉係矜貴嘅龍躉魚，魚片肉身肥厚、嫩滑。今餐有魚有蟹，簡簡單單已經好滿足!"
2020-09-23,5,4,4,4,4,"上年去新加坡食胡椒蟹一試難忘🥰好想再食但又無得去旅行🥺好彩搵到一個好地方食返夠本!·📍翠林辣蟹舫.🦀黑白胡椒蟹($294)-原價$588嫁!!點完先知而家有半價~真係超級抵食😍勁香嘅胡椒味蓋滿左隻肉蟹~蟹肉多而結實☺️正💯🦐黃金流沙蝦球($76@2)-蝦球啖啖肉~配埋香口咸蛋黃🤤好好食~旁邊嘅小碗沙律可以中和返個油膩感🐔秘製麻辣雞煲($168/半隻)-半隻份量都幾多🥰配料都好足~有木耳、菇、洋蔥一齊炒，好香!!麻辣唔算好重手，醬汁香濃但又唔會太咸👍🏻"
2020-09-22,4,4,4,4,4,"來者必吃蟹，呢間食蟹食府叫翠林辣蟹坊，現在全部食品半價，真正抵食大件，今晚我們兩姐妹來，三碟菜已經飽哂。招牌幾款蟹，揀點煮亦是$588，做半價即是$294，三張紅底有找，用過籃載特別，份量十足，算算蟹鉗，足一只蟹。最正是黃金流沙，我覺得比避風塘更好食，避風塘有蒜香惹味，但黃金加入蛋黃，味道更好，用來伴粥一流，想起來應該打包。另外點了雞湯野菌燴麵筋，湯汁好得，好濃郁奶白色，厚切麵筋極夾，吸晒啲汁好滋味。仲有香辣左宗棠雞，第一口辣，跟住覺得唔辣，雞件細細粒，反而更加入味，味道好濃，食得津津有味，洋蔥蒜頭及青蔥都好食。我哋冇點飯都已經夠飽，其實三樣餸配飯都好夾。環境服務都冇出錯，呢一餐值。"
2020-09-22,5,4,4,4,5,"疫情緩和後出關.....第一時間就諗起翠林辣蟹舫喇~~難得而家仲做緊半價優惠,好抵食呀!!!呢道最出名既炒蟹全部做緊半價仲有好多餸菜都係呢,超值!!!除左半價外,仲有原價餐牌....花生小食~~最最最期待既炒蟹黎喇~~~~今次叫左黃金流沙蟹果然名不虛傳.......賣相金黃剔透非常吸睛~~大大隻完整既螃蟹呈現眼前,好澎湃丫蛋黃鬆熱辣辣脆口鬆化,超好味丫!!蛋黃控表示好滿足喔~~~~~螃蟹啖啖肉~~蟹肉仲非常新鮮,結實鮮嫩~~黎呢道食一定一定要食蟹喔"
2020-09-21,4,4,5,5,5,"最近疫症措施逐漸放緩,終於可以約朋友外出gathering食飯聯誼。太耐冇食過海鮮,尤其蟹,記得之前幫襯過尖沙咀辣蟹舫,明碼實價,而且質素唔錯,雖然只係中午時段,但總想去望下有冇蟹食先!餐廳剛開門不久,我地就到達餐廳,原來餐廳做緊小炒半價優惠,lunch-set平均$50就有交易,咁抵就當然入去食返餐!午市都有蟹食,超開心又滿足!四款口味選擇,揀左【蟹醬焗香辣蟹】HK$588半價優惠上檯時已經聞到香噴噴,蟹鉗大隻又飽滿,蟹身似被預先拖過油,薄薄炸皮,索左香醬辣,更加惹味香口, D醬好食得撈飯一流!辣辣地又唔會覆蓋蟹本身鮮甜味,蟹肉鮮甜札實,食過就知唔係死蟹,高質又冇偷功減料,正!!蟹醬焗香辣蟹蟹醬焗香辣蟹【香辣土豆絲】HK$78半價優惠 熱食,土豆絲口感有如芽菜仔一樣爽脆,少少辣,幾開胃香辣土豆絲$78【香辣左宗堂雞(半隻)】HK$168半價優惠雞件平均沾上辣汁,很入味,整體炒得有穫氣香辣左宗堂雞(半隻)$168"
