time,taste,environment,service,hygiene,indigestible,comments
2015-11-16,4,3,3,3,5,"今日特登黎深水埗搵食，第一站先黎一個輕食-馳名蛋牛治，呢個蛋牛治已經放喺我toeatlist好耐架啦，今日終於可以一試！黎之前已做足功課，蛋牛治識食一定要烘底。蛋牛治烘底（$18+1）加凍奶茶$14蛋牛治烘底（$18+1）加凍奶茶$14烘底真係正好多，多士烘得微焦，蛋餅都有返啲厚度，唔會好似出面啲三文治咁薄得可憐。可惜蛋煎得有啲老，無咩蛋汁。牛肉係新鮮免治牛，而非咸牛肉，唔會過咸但味道亦足夠！整體不錯~可惜凍奶茶不是我杯茶，無茶味😐 "
2015-11-12,5,2,3,2,4,"ShamShuiPo'sKweilinStreetisfulloflocalauthenticeateries&SunHangYuenisoneofthem. Thisisyourtypical'ChaChangTeng',akaHongKongstylecafe.Whatyouwontfindhereiscomfortableseating.Itsaverysmallplacesoyouwillbesqueezedintoasmalltablewithstrangerssurroundingyou. Tomysurprise,thisjointisopen24/7.Ispecificallycameherefortheirsignaturedish-scrambledEggandBeefSandwich.Youcanorderiteithertoastedornottoasted.Thisisn'ttheusualcornedbeefandscrambledeggsandwichyoufindinotherchachaantenginHongKong.Thisplaceactuallyusesfreshcutupbeef,marinatedjustrightandfriedtoperfectionwiththescrambledeggs.Redbeanicewasverytastyandsweet.Staffwasverygenerousontheredbeantoppingsandwasrefreshing. "
2015-11-12,2,1,4,2,2,"新香園既蛋牛治一向出名，受多人追捧。但今日突燈去食就令我大失所望了😞最期待既蛋牛治烘底好乾，蛋整得太熟，一d蛋汁都無，加埋本身既牛肉碎都好乾，無肉汁，所以成份蛋牛治根本就勁dry😨諗住飲杯奶茶濕下個口，點知奶茶無味，好似飲熱水咁，比一般屋村茶記既奶茶仲差。我朋友就叫左個西多，反而西多仲好食過蛋牛治，外層炸得幾脆，裡面亦夠軟，亦都易砌，不過份量就小左d。員工效率同態度值得一讚，好快，而且好nice，但環境太迫，坐得唔舒服，食完就即刻走，唔會享受到食野既過程。"
2015-11-07,2,2,2,2,2,"屈指一算，都已經有四五年無黎過。今日買餸經過有啲肚餓，見無人排隊就入去食個麵先😊黎新香園食麵一定係叫佢地的招牌豬手麵❤️豬手水準keep得好好，好入味好淋👍🏻👍🏻👍🏻味道同以前一樣。可惜個麵梘水味有啲重一，不過整體算可以接受的，始終都係廿一蚊啫，不能要求太多跟手當然要食埋我以前的最愛--蛋牛治❤️❤️❤️睇到里到啲人讚佢的蛋牛治，我只能慨嘆大家未食過數年前的水準😓宜家的蛋牛治又薄又乾，似蛋餅多過像炒蛋😓😓😓😓以前食明明好滑好多汁嫁可能太多人叫，要趕住整啦"
2015-10-29,4,3,2,2,3,"烘底蛋牛治，面包表面烘得乾脆，里層沾著少量蛋汁，夾上鮮牛炒蛋，很香很好吃，吃上一口就會一口接一口把它吃完，所以每次來深水埗，都會前來滿足一下味蕾。西多士雖然傳統，沾滿蛋汁煎炸，不算油膩，沒有餡料而附著牛油和糖漿，但相比蛋牛治，始終有點遜色。"
2015-10-26,4,1,2,2,1,"點解你到可以排得長長的,今日我就帶大家黎探討下:滾水蛋先整杯絕世滾水蛋,自己加糖,打爆隻蛋,攪攪攪,唔飲唔知係咩,但一飲就知係寶蛋牛治烘底再黎一個蛋牛治烘底,外表脆卜卜,內就夠熱淡淡咬口,絕世佳品"
2015-10-26,3,2,3,1,1,"得知深水埗有多間名小店,而食麵出名就有多家,當然唔少得OpenRice排名第一的堅記啦潤牛米潤好爽口,牛肉好滑,加上味精湯好夠味,潤牛米無得輸豪一豪,俾自己飲杯紅豆冰,但係主張健康主義的世代,呢杯罪惡之源實在太甜,真不敢再掂了"
2015-10-21,3,2,2,2,3,"馳名蛋牛治(6.5/10)$19黎呢間梗係要食招牌蛋牛治啦，味道同想像中有啲出入⋯不過都唔算差嘅，味道平平無奇啦，有啲失望。麵包塗上牛油，富牛油香，可惜麵包烘得唔夠脆。煎蛋煎得過老，無乜蛋汁有啲乾，牛肉用上鮮免治牛肉(個人認為比鹹牛肉好吃得多)鮮味十足，幸好無過老過靱，合格的。-南乳豬手麵(6/10)$21黎呢間除左食馳名蛋牛治，仲要食埋豬手麵！豬手有三大舊，清潔得好乾淨！咬落好腍身，易離骨，帶有淡淡嘅南乳味，幾香口。湯底味道濃郁，唔會過油，生麵亦無鹼水味👍整體味道唔中規中矩啦，唔係差嘅，只係無人地講到咁好食，不過$21呢個價錢係邊度搵呀，係抵食嘅！-新香園(堅記)(深水埗)深水埗桂林街38號A地下"
2015-10-18,4,3,4,3,4,"話說有日同同事食飯講開深水埗，作為一個以前間中去鴨記既我，竟然唔知有呢間野，二話不說即刻放假拉埋女朋友去，跟手再上西九按下摩，所以諗住少少地食。蛋牛治，記住記住要toast，加埋入面用鮮牛快炒蛋，應該好難揾到另一間。西多士，有啲失望，因為無花生醬，但問返啲長輩，以前既西多係無既。。。算係唔啱我食既傳統風味。咖啡同紅豆冰都係傳統茶記味道，無乜驚喜。所以都係學同事講，剩係食蛋牛治好了～蛋牛治西多士無花生醬熱咖啡"
2015-10-17,5,3,3,3,5,"同朋友仔要買新電話case經過男人嘅地獄緊係要食返啲好野補返數經過深水埗點可能唔食蛋牛治佢個牛肉又香又濃一啲都唔鞋蛋炒得啱啱好唔好散但仲有蛋汁我個人覺得要烘左底先好食可以吸返啲蛋汁淨豬手要睇彩數有時好大舊有時無咁大但夠晒入味而且豬手啲油炆晒出黎食左都唔會咁大罪惡感入口即溶嘅骨膠原令作為女仔嘅我覺得我即刻後生左好彩我地晚飯時間去無乜人唔洗等而且都坐得唔太迫蛋牛治烘底淨豬牛"
2015-10-15,5,4,4,3,4,"今日出去深水埗買野經過就去左呢間食。呢間係我讀大學果陣第一次食，一食就深深愛上佢既蛋牛治。 今次去叫左一個蛋牛治烘底同一杯紅豆冰。蛋牛治蛋牛治真係好好食，蛋同牛同包呢個配搭真係超級好呀！ 但我覺得之前食係juicyd,而家好似無咩juicy感覺咁。不過我都仲係覺得好食既。仲有，烘底加一蚊。紅豆冰呢度d紅豆冰都好好飲架，好多紅豆同埋唔係好甜，我好驚有d紅豆冰係甜既。"
2015-10-15,,,,,,"每次經過都好想食呢度既蛋牛治，但堂食環境太差，而且其他野食唔太出色，所以次次都外賣蛋牛治旱底$18，1分鐘就有得食！不過周圍環境就真係怕怕，買完即閃去隔離買滑滑腸粉再速閃。"
2015-10-13,4,3,3,3,4,"香港既老字號真係買少見少啦!難得黎到深水埗，點都要試一試。同朋友兩個人，嗌左兩個麵同一個咸牛肉咸牛肉蛋治。豬手麵-好出色!豬手好淋好入味，雖然見到佢成個湯都係黑色以為佢好咸但又唔係喎，味道岩岩好!雲吞河-見到個麵色好似有啲唔對路@@成個河粉都係白saisai咁，食落就真係無乜味啦，但雲吞係好食既，啲蝦好新鮮好彈牙。咸牛肉蛋治(烘底)-聽聞呢度最出名就係咸牛蛋治，因為我就中意食多士，所以嗌左烘底。最出名果然係名不虛傳，咸牛蛋一齊食落好滑同好香，夾埋多士食好出色，一定要試!"
2015-10-11,1,1,1,1,1,"隨着互聯網的流行,很多這類型的茶檔(能拍撐至今天的)都成了網上明星,但老闆賺錢的同昤,有些老闆會銳意改革,借勢擴展籃圖,將店搞漂亮一點傳給下一代,堅記似乎是另類,找來更平易的阿姐提供不到位的服務,食物質素每況愈下,鮮牛治的牛肉由一片片的換成碎濕濕的牛肉碎, 這裡不是茶餐廳或者西餐廳我明白,但客人(尤其是一起成長的老街坊)是看在眼裡,明白在心裡的,而最令人吃驚的是拿到火來的碎牛治白麵包居然是中間一個孔的!這片三文治的包邊更是好奇怪的不是齊口的,明顯可能是一條包的最後一片,實在是無法再來這店了,狹小的空間,沒什麼服務可言,食物更是沒能更形容的了,正如網上人類形容的:有圖有真相! "
2015-10-04,4,3,4,3,5,"近來相比西菜、日本菜，我更喜歡吃茶餐廳，為的可能是一杯濃滑奶茶，又或許那份人情味所致。是日跟友人特意來到深水埗吃蛋牛治($18，烘底加$1)，麵包鬆脆，牛肉蛋餅非常足料，唯一是蛋香欠奉，不過以這價錢來說，也得收貨了呢。另點的西多士($18)沒有餡料，邊位也脆而不油膩，正合我心意，不過蛋太多，吃起來口感不夠鬆軟，只屬一般。奶茶(熱$12/凍$14)奶香也不夠濃滑，略為失色。"
2015-10-02,3,3,4,3,3,"三人行，本打算去吃越南東西，但中秋沒開門，便貪方便下來這家著名茶餐廳。在門口等了一輪，旁邊水果店不喜歡食客在其門口排隊，要在新香園外路邊排。碰巧一大群食客吃完，大約十分鐘可以入座。新香園新香園各人自吃一碗麵，再加西多士、蛋牛治、凍奶茶。新香園新香園公仔麵，比平日多及大碗，微硬。潤蛋麵，雙蛋雙潤，豬潤少得可憐，好像吃完兩片後而沒第三片了，儘管夠厚夠腍，但太少了。新香園湯底亦清得像家樂牌雞湯般，普通。維記的起泡湯底較濃香，而且豬潤吃極都吃不光。新香園蛋牛治蛋牛治烘底，看來挺淡味般，豈料蛋牛均非常香濃，加上烘底更香脆。蛋不算熟到老，牛肉是咸碎牛，微咸，充滿整份三文治，相當豐富。新香園西多士西多士，即時炸，惟可惜中間沒花生醬，外皮夠脆但中間吃白麵包，不太如意。新香園凍奶茶亦比想像裡差，茶味欠濃，甜味盡蓋茶味，殆矣。如果單獨行事，未必會再來此店排長龍，況且暫時只覺蛋牛治比較值得回味。"
2015-09-22,4,3,3,3,3,"今天要到深水埗辦事，趕時間的情況下，還是決定要特意來一試這份馳名蛋牛治!說到底都是老鋪，自然是環境比較迫和殘舊。一坐下來，我就明確地叫了一份蛋牛治，想都沒想的!然後嬸嬸會問「烘唔烘?」，我回應了要烘，她便玥問「飲唔飲?」，我就回應不用了。後來看看牆上的餐牌，才發現他們很多都是馳名乜乜乜，例如馳名奶茶、馳名豬手麵等等。到底是否全部都真有水準?還要等下次再來時分曉。不久，蛋牛治就送上了，畢竟是每人都點的東西，做得自然是純熟快手，所以趕時間的我可多爭取點時間慢慢吃。馳名蛋牛治$18奉桌時，發現蛋牛治沒有想像中的厚，蛋牛份量也不是傳說中的多，其實只是薄薄的一份，賣相令人有點失望。不過，吃過後，又發現多士的確烘得鬆脆!而蛋牛的口感很滑嫩軟腍，就是沒牙都可以呑到的感覺，幾乎都不怎麼要咀嚼的，而且牛肉亦沒有一般蛋牛治的死鹹，真的不錯。不過可能因為期望太大，亦未覺得有令人十分驚喜之感，若然路過，來吃份填填空虛感還可。 "
2015-09-17,2,2,3,3,2,"我又「突然」想吃一些老牌食店，兩口子就到了《新香園》，當時全場已爆滿，幸好門外等候的食客不多，又剛好有人結帳離開，沒多久便可入內了。這裡是茶檔的格局，座位全為圓檯及摺櫈，擺放得比較擠、少不免跟陌生人背貼背、肩貼肩，不過亦是其特色之一。不設套餐、只有單點。兩口子分別點了凍、熱奶茶（$14、$12），個人覺得質感不夠順滑。久仰大名、獲得不少好評的馳名蛋牛治烘底（$19），烘底方包size只比「生命麵包」大一點點，蛋的厚度亦普通，以接近廿元來說份量偏小，跟店內參考圖有少許出入。不知是否假日下午光顧、店子比較忙碌？雖然是鮮牛肉，卻似下了頗多鬆肉粉之類處理，令其牛味盡失，蛋亦炒得略為乾身，表現比想像中有點出入。生灼豬雜撈麵（$38），這碗是男友的，內裡有豬潤及豬腸等等，也許本身不太愛吃內臟吧，咬了小片好像是豬潤的東東，口腔內即時佈滿濃濃的腥味，個人受不了，即時將之吐出，不過男友卻吃得津津有味。總消費$83，不計撈麵，個人對馳名蛋牛治有點失望。嗯，可能是次於繁忙時間前往，未見真章吧。個人覺得九龍城《樂X》的牛肉比之更美味，不過始終兩者的烹調方法不同，也不能以之作比較。"
2015-09-13,4,3,3,3,3,"蛋牛治烘底！$19蛋可以再滑d，但選用新鮮牛肉搭夠！好juicy！口感極佳😋😋😋另外叫左個牛腩河，豬什公仔面同豬膶午餐肉公仔面，一般啦，普通茶記好味過佢！結論係，蛋牛治冇得輸！蛋牛治烘底"
2015-08-27,3,2,2,2,2,"是日大食評家率軍,帶著筆者在深水埗吃好東西.週五晚上九時多,堅記仍然fullhouse,真旺場.原以為是茶餐廳的格局,入內是大牌檔的模式.點選了烘底蛋牛治(HK$19).麵包輕輕的烘過,少少脆口,挺好.薄薄的一層奄列,感覺太少了,如果厚一點會更佳.牛肉的鹹味剛剛好,有少許咬口但又不會韌,ok的.但略嫌奄列煎得太乾身,一點蛋汁也沒有,有點美中不足."
2015-08-23,4,2,2,2,3,"在深水埗，有名的小店甚多，我以前多在黃金商場一帶光顧，鮮有到另一邊，原來這一邊也甚精采。每天早晚路過這店都見有很多人，知道若無過人之處絕非如此，遂放入心中名單，日後到訪。這一天機緣巧合，走進了新香園。蛋牛治是這裏的名物，不可能放過，另外見西多士甚吸引，也一併點了。先吃鹹，後吃甜。蛋牛治是牛肉碎混在煎蛋角內，像兩塊麵包夾著薄奄列，麵包已切邊，但切得不整齊，茶餐廳不能苛求，麵包拿上手，熱烘烘的，是煎好的蛋與牛熱力滲出所致，快咬一口，味道極香，蛋的香味加上鮮肉的香，不消兩分鐘便吃掉。西多士西多士是麵包上了蛋液去炸(應該煎會較好)，是典型港式小食，西多士送到來，有一小片牛油在溶化中，檯上有糖漿可隨意添加，蛋香四溢，牛油香更澎湃，香香甜甜，好好食。"
2015-08-23,3,2,2,2,2,"肚屙，落街食碗粥就算，食左幾廿年嘅堅記，想食碎牛，無就退求其次整碗皮蛋瘦。幾好味，但稀D同無乜料，皮蛋顏色奇奇怪怪，瘦肉有碎骨。差唔多零晨十二點仲有人等位，痴線，好彩一個人可以撘枱。皮蛋瘦肉粥"
2015-08-22,4,3,3,3,4,"黎到深水埗,點都要黎新香園食個蛋牛治先叫完滿蛋牛治烘底呢度既蛋牛治係即叫即整,所以出黎既時候熱辣辣,好香個包脆得黎又好軟熟,而入面既料唔算話好多,但比例岩岩好啲肉係用新鮮牛肉,而蛋都幾嫩滑,正!雖然我覺得隻蛋可以再嫩啲,不過整體食落係冇得輸既另外仲叫左碗豬手麵豬手麵呢度另一樣招牌菜係豬手麵佢啲麵質好彈牙爽口,而且豬手好有膠質,有黏黏地既口感而且肉質好好林,最欣賞佢既係豬手去毛去得好乾淨,最怕食豬手時見到佢啲毛仲係度同埋豬手唔會淨係比舊骨你,啖啖肉總括黎講,幾好味,食完好滿足"
2015-08-19,4,2,3,2,4,"今日去開深水埗，順便搵食，見好多人係新香園排隊，當然唔執輸，又排埋一份，不過都好快有位。坐底阿姐馬上同你落單，我叫左個豬手麵同咸牛治，再加枝樽裝可樂。豬手麵–係我食過最“淋”既豬手，又入味，一d都唔膩，個麵都好爽口。咸牛治–正!再配枝可樂，正爆。以後嚟深水埗唔一定要食維記，新香園又經濟實惠同好味。"
2015-08-17,4,2,2,3,3,"這一日經過深水埗有點肚餓想到有家有名的蛋牛治就決定去嘗一嘗叫了一份蛋牛治(烘底)　($19)鮮牛蛋治(烘底)$19來到的時候香味撲鼻白麵包切邊烘底很脆已經急不及待地嘗一口!一吃下去才發現這家老店是用鮮牛肉做的跟一般茶餐廳用的罐頭咸牛肉不一樣很有驚喜!老字號當然是老字號!不會因為出了名就馬虎了事!這份鮮牛蛋治(烘底)真的很推介!"
2015-08-15,5,3,4,3,4,"深水埗區一向是臥虎藏龍之地，不論是買電腦器材、衣服飾物，只要肯捐窿捐罅就能尋到寶。覓食也是一樣，深水埗區中具本土特色的食店何其之多，當中許多食店及食品更是不少香港人的情意結。這次更是慕名而來幫襯 新香記 的馳名蛋牛治。由於我是早上11點左右，是早餐時段尾聲，而又未到午市時段，所以未見有人龍。剛好看見店內最後方有吉位，便即刻坐低點餐了。我坐的這張枱包括我，共坐了3個人，當店員陸續送食物過來時，發現3個人都是點了蛋牛治(烘底)，可見這蛋牛治真是人氣之高馳名蛋牛治(烘底)+熱奶茶 (合共$31)烘底顏色看來烘得不夠金黃，最初還以為烘得不夠脆，但是咬落其實已十分脆口了蛋牛餡牛肉份量甚多，基本上是店了9成都是牛肉而且牛肉是用原片的鮮牛肉片，而不是免治牛肉，因此牛肉味很濃。蛋汁加上牛肉汁，sojuicy!!每一啖都有脆脆麵包，加上充滿滋味牛肉汁的蛋牛餡，一個字: "
2015-08-10,4,3,3,3,4,深水埗原來有好多港式美食經朋友推介下去試左間港式茶記是日三點三正好食個下午茶哈哈~港式下午茶識叫一定叫紅豆冰加西多士！真係唔係講笑紅豆冰係一個好懷舊嘅味度同細個飲個品度一樣令人回想起舊時的溫馨 若果唔喜歡飲紅豆冰嘅朋友，可以試試菠蘿冰，大熱天時都相當解渴！西多士亦有相當水準!比起大型連鎖快餐店真係贏哂首先份量足！大大份絕冇欺場！西多士炸嘅時間剛好外面脆整份熱辣辣個人比較喜歡勁落糖漿加上中間嘅牛油同花生醬熱食好好味！外脆內軟甜鹹混合得相當好果然不失為港式下午茶必點之選！不得不提....一定要叫蛋牛治烘底！真係好正！唔係好多地方可以食到呢個味道！雖然價錢好似有點貴$19一份三文治，但非常足料，都值嘅！牛的份量好多！加上滑蛋咬落去嗰下正麵包脆！蛋滑！牛軟熟！ 
2015-08-04,4,3,4,3,4,今天和朋友們一起做宅男宅女，來到深水埗買相機配件，其中一位朋友對這區相當熟悉，還介紹我們去一間舊式茶檔吃下午茶。小小的店鋪，外面已有數人在排隊，是這區很受歡迎的港式茶餐廳。門口已經掛上大大的牌「馳名蛋牛治」，我們當然也要一試這個招牌蛋牛治（$18），雖然烘底不夠平均，半金黃半白，但咬下去依然十分香脆可口，裡面的蛋和碎牛混合均勻，蛋滑牛嫩，整個不會太乾太老，也不覺太油膩，果然名不虛傳。蛋牛治蛋牛治我們亦點了另一個馳名推介，西多士（$18），雖然明知西多士有多麼的高卡路里，但難得食懷舊港式茶檔怎能少得這油炸的多士加上一塊牛油和糖漿，簡單的一份西多士，卻能吃出兒時的一份情懷。西多士西多士除了馳名的兩款推介，我們還點了邪惡的鮮油多（$10），脆脆的多士夾著厚厚的牛油，看到已經增添我們的罪惡感。牛油十分香滑，而且還是冰凍的，咬下去有點像cream，就這麼簡單的麵包和牛油，便讓人吃得津津有味，吃完還加強了我做運動的決心！鮮油多最後飲品當然要試馳名的紅豆冰和菠蘿冰（各$17），紅豆冰很香椰奶味，而紅豆軟硬剛好，味道很融和。友人喝的菠蘿冰，味道不會太甜，不過不失。紅豆冰菠蘿冰環境方面比想像中的舊式茶檔整潔，而且別以為茶檔的員工便一定是粗魯沒禮貌，他們不但動作快而且說話友善，很希望這小店能一直保持下去，香港舊式懷舊美食的確買少見少，不想以後只能吃大集團機械化的多士。
2015-07-28,5,3,3,3,5,"我們一班食神終點站到了新香園，嘉明啜啜不休地說要帶我們吃不一樣的蛋牛冶，米雪兒，珊珊和我也很期待，因為知道間真的很馳名!難得嘉明和賓尼帶路，我們三大美女就跟隨着，因為深水埗真的人生路不熟，所以這個晚上我們真的要吃盡深水埗!有時侯，我覺得山珍海味也不如街頭小食的滋味! 今天我在新香園嘗到不一樣的蛋牛冶，我們太熱的關係，先點了凍檸茶加忌廉，我們五人点了三份蛋牛冶!不到五分鍾，蛋牛冶熱辣辣送上!真的很大份，麵包厚厚的包着蛋和新鮮的牛肉，麵包很厚也很脆，蛋很薄身，牛肉很入味! 有少少咸，但肉質鮮味!真的很有口感，今晚我真的試到不一樣蛋冶!誰說人生都是一樣的，我偏偏要走不一樣的路!!!"
2015-07-26,4,3,3,3,4,"新香園我細細個就聽過呢個名嫁啦入面裝修比較傳統簡單以白磚同摺台櫈為主調呢類茶餐廳真係買少見少黎到新香園緊係要試下佢地出名蛋牛治烘底阿姐話咁快就放低碟蛋牛治 我將香噴噴嘅蛋牛治放入口中「卡嘞」清脆嘅聲音一直係我腦海中回響呢一下清脆嘅聲音盡顯佢對麵包厚度同火侯嘅認識同經驗再咀嚼幾下濃郁嘅雞蛋同牛肉味嘅combination簡直天衣無縫牛肉嘅質感一啲都無影響到成個蛋牛治質感係呢一刻我只係知道好好味食完蛋牛治意猶未盡整多個雲吞撈麵一放低第一個感覺「多」雲吞五粒 麵嘅份量夠兩個人食新香園將其重點放於雲吞上雲吞的確皮薄涵靚要注意嘅係清湯另上個人喜歡分開飲用若將撈麵放於湯中則失其撈麵原意如果新香園棄用蠔油改用自創醬汁令其有新香園獨有原素 此撈必火食完叫左杯波蘿冰冰佔半杯唔係點叫波蘿冰呀雖然甜度不足但以解渴為目的足矣綜觀蛋牛治以其現價出售再考慮其色香味實為上品雲呑撈及波蘿冰不過不失"
2015-07-19,5,2,4,3,5,"一坐低就嗌左一份蛋牛烘加茶走蛋牛個蛋漿同牛碎比例岩岩好,烘底令到個口感更鬆脆茶走亦高質,鍊奶令奶茶口感出晒黎,飲完仲有餘香唯一美中不足係環境較差,有d嘈同地版有d唔乾淨淨計食物就perfect!"
2015-07-14,5,2,3,3,5,"一直都想嚟深水埗掃街，聽講多好野食又夠哂平！新香園嘅蛋牛治出哂名，我呢個超中意食蛋嘅人一早就放咗呢間餐廳係我嘅checklist!嚟到之後見到差唔多枱枱都叫蛋牛治！我同男朋友叫咗一份蛋牛治($18)同一杯菠蘿冰($17)。兩樣都係餐牌上嘅馳名推介！蛋牛即叫即整但上枱速度都非常之快。上枱嗰陣熱辣辣好想即刻咬一啖！我地叫咗烘底(+$1)，面包哄得香脆，食落同平時嘅蛋牛治好唔同！平時蛋牛治都係用咸牛肉，但係呢到嘅卻係用鮮牛肉。雖然無咸牛肉咁香口，但係就多咗平時唔會出現係蛋牛治嘅牛味，仲健康啲添！餡料亦一啲都唔孤寒，入面層蛋牛非常厚！但係菠蘿𣲙就頗令人失望。根本就係糖水加罐頭菠蘿得個甜字完全無菠蘿嘅香味。唔建議大家叫。整體嚟講，會為咗蛋牛治再嚟嘅，而且想試埋另一推介豬手面！"
2015-07-14,4,2,2,2,3,"蛋牛治烘底朋友成日黎幫襯，今次第一次食！我從來唔食牛治，因為牛肉整到爛溶溶再夾入麵包，感覺好似唔新鮮，又好似嘔吐物咁，但今次朋友極力推介最出名蛋牛治，所以試下.....原來真係好新鮮，好好味，可能蛋包住碎牛，賣相好睇少少，唔會感覺好爛溶溶,確係值得一試，但只限呢間先會食"
2015-07-09,4,3,3,3,4,"通常食完維記，下一站就會去堅記，食埋個蛋牛治後，再去搵明哥買飯票(每一至兩個月都一定去的)，每次深水埗之大概路線圖。又是幫襯咗20年之老店，我只會點蛋牛治烘底、豬手麵、浄水餃、凍奶茶(當年我有飲奶茶的)；頭先食完豬潤麵，所以只點2份蛋牛治烘底($18x2)，幾分鐘就到，麵包烘得夠乾又脆身，滑蛋同牛肉煎完不會太熟又有少少蛋汁，味道不錯，如果平時整開個阿姐煎仲好食。蛋牛治烘底蛋牛治烘底"
2015-07-06,4,3,4,3,4,"　　深水埗出名美食處處，其懷舊本土特色也吸引本地人及遊客到訪。只是我每次去到主要都是買布買材料，亦是吃飽才去。這次跟朋友逛過商場，走出玻璃門。星期日的深水埗會是怎樣的光景？　　想找些東西填肚，畢竟餓了一朝早。只是友人們是吃貨，比較講求味道，想吃些名物。結果？不就是來到了無人不曉的著名小店一吃。到達時，正值午飯時間，門外是排了一條人龍等堂食等外賣。店內是座無虛席，搭哂枱都應付唔黎，可見其人氣之高。　　環境老實說不求太多，就是可以坐下來吃就好了。搭枱可算是本土文化吧，其實沒有什麼大問題，至少同桌的食客都正正常常。衛生仍是可以接受的程度，否則我大概會過門不入。馳名蛋牛治（烘底）$19馳名蛋牛治（烘底）　$19　　來到新香園，當然要點一份揚名海外的蛋牛治。可以保留原本，單用白方包，已去邊的。但喜歡香口及焦脆的話，可以加$1烘底。上桌是金黃誘人，沒有過份的焦燶黑炭。裏頭夾著的蛋牛餡沒有想像中澎湃及水潤，卻是依然香氣逼人。　　拿上手，放在面頭的烘底方包是直硬脆身的。只是底下一層吸收到餡料的濕氣，已經開始變軟變淋。方包本身帶點香甜，算是綿密的，表面微微酥脆，更有點點焦香。底部的雖已回復軟稔，但仍帶焦香及麵包自帶的甜香。　　蛋牛餡似乎有點老身，蛋汁只是輕輕一亮。看上去大抵是厚牛肉奄列，蛋面煎至金黃微焦，香得不行。只於牛肉餡就是滿滿的碎肉，脂肪不多，但肉味頗香。調味適中，鹹中帶出蛋香及肉味，牛肉的嚼感是最叫人喜愛的一環。整體入口是濕軟香潤，不算過份油膩。未有讓人震撼的表現，只是十分家常及街坊的親和感。就著懷舊及口癮的一點，還是不得不去感受一下。南乳豬手麵$21南乳豬手麵　$21　　一碗麵底加上兩件大件豬手，多皮多肉算足料的。醃得完全變色，感覺會很入味夠味。這是友人點的豬手麵，但最後只吃了一半就置於一旁。因此我又開始包底人生！！！！！　　南乳豬手就是小店的大件足料，夾起來還是垂手的。豬皮稔嫩不韌，清潔得算徹底，沒有多餘的粗糙感。皮肉之間帶著濃黏稠身的膠質，其味香而不臊，叫我不斷回味。附帶的瘦肉是稔身易嚼，而且煮得骨肉易離，就是一夾就化的地步，只可說未試過咁輕易食完一件豬手。　　麵底是鹼水麵，這也是我朋友數啖棄之的原因。條條分明不粉爛，尚算是爽爽的頗好嚼。只是鹼水味未免太重了，入口有點刺激，甚至有陣陣苦澀味。吃完後舌頭也有少許麻痺掉，可吃的還是只有豬手。谷咕$12谷咕　$12　　名字有點難唸，但就是朱古力。這個朱古力有別於平日甜濃的，是比較苦清的。用上可可粉沖調，朱古力香氣突出，沒有甜味的左右。個人認為吃油膩點的食物，配上苦香的谷咕就是絕配。解膩之餘清清味蕾，又未有朱古力的甜溜佔據舌頭。　　服務原以為是名店老店的差劣，請見澳牛。豈知還是平常茶餐廳的親切，就是忙得昏頭都不會呼呼喝喝。就算友人們拍照比較認真，需時長了，也沒有黑面云云。而我們輕鬆不急忙的吃著，店外是一大堆人在排隊，店方也沒有催趕。　　由此可見，聞名遐邇的，歷史悠久的，不代表服務必定會差，老伙計不一定是黑口黑面擺架子的。這也是視乎各家的心態及管理，想要調整實是可行的，事在人為。"
2015-06-28,3,2,2,3,5,"收夜放10點，真的很累，寶寶提意回長沙灣隨便食點什麼。因為不想每次都到同一家食店，於是便提意在深水埗走走看看有什麼好食。到達後寶寶突然想起他食過好味的蛋牛治，於是便走到新香園晚餐。差不多晚上11點，還是很多食客在。寶寶先點了一個蛋牛治烘底，再來一個餐蛋麵。蛋牛治的饀料很足，蛋和碎牛混在一起很平均，而且煮得剛好蛋不會變得太老。柔軟的蛋牛加上烘脆的麵包，一個口感和味道都很豐富的美食。餐蛋治公仔麵，看上去湯比較淡。午餐肉切很蠻薄的，稍稍煎過。蛋有點流心。整碗麵不過不失。而我本身想點水餃麵，但不想食肉。問店員水餃內是否有肉，她又說自己沒有食過所以不太清楚。於是改點鯪魚球麵。麵很快就送到。份量也不少的有4粒鯪魚球，不過味道只屬於普通，而且也打得不夠彈牙，像只把鯪魚肉蓉捏成一粒而已。整晚都食客不斷，看到差不多7成客人都點蛋牛治，然後再親身試過，不難理為何新香園的蛋牛治能這樣受歡迎。"
2015-06-27,4,2,3,2,4,"啱啱係深水埗工作完，又到下午茶時間，即刻想起深水埗馳名的蛋牛治，令人回味既蛋牛治配一杯冰凍既紅豆冰，簡直係繁忙工作既小確幸！蛋牛治一定要焊底，牛肉好入味，肉質軟嫩，而且不是防間餐廳會用既罐頭牛肉，蛋雖不厚但蛋同牛肉比例平均，又有蛋香，再配上焊到有小小脆既麵包，口感一流！紅豆冰好香奶味，紅豆煮到仍有粒粒，但略嫌甜了！蛋牛治配紅豆冰係夏天無得輸既下午茶！"
