time,taste,environment,service,hygiene,indigestible,comments
2021-07-27,5,5,5,5,5,"雖然我係土生土長香港人，坦白講由細到大都係食廣東住家菜大，自然對其他國家菜式無乜太大感覺。不過正正因為呢個原因，出親去食飯硬係有種新鮮感，尤其是印尼菜我就更加無乜行入門口既衝動。不過聽講銅鑼灣呢間「班蘭葉印尼美食」來頭不小，咁就要試下啦！👇📌NasiRice|飯類-▪GrilledChicken·pandanrice-$98燒雞班蘭·尖塔飯$98▫第一個必試印尼最高境界「燒雞班蘭·尖塔飯」，先講隻燒雞先呀，表面燒到非常焦脆，食落肉質完全唔乾，加上面頭蜜糖香味，燒雞班蘭·尖塔飯$98甜甜地幾香口。而旁邊一定要介紹埋佢個斑蘭飯，用左泰國既茉莉香米，食落有種好獨特既椰香味，幾有驚喜。燒雞班蘭·尖塔飯$98📌KuahPerutIkan|花膠湯粉皮-▪GrilledFishmawsoupandfish·jellysheet-$88(+10)原條燒魚·花膠湯粉皮$98▫第二道「原條燒魚·花膠湯粉皮」亦係可以一試，我地加左10蚊轉左燒魚，原條燒魚·花膠湯粉皮$98就咁睇賣相份量的確夠哂兩個人食。魚肉燒得非脆身，但同時裡面keep到原條燒魚·花膠湯粉皮$98肉質嫩滑，呢點要讚；而粉皮做得幾細膩，滑身得黎吸收哂花膠湯底，夠哂滋補，好食。 📌Sate|串燒沙嗲- ▪Chicken·Satay-$48/3pcs 雞肉·沙嗲$48▫嗌埋個「雞肉·沙嗲」就飽哂啦，呢個價錢有3串認真抵食。雞肉·沙嗲$48表面燒到少少微焦，裡面食落非常多汁；而點少少沙嗲醬，份外惹味！雞肉·沙嗲$48📌Minuman|特飲-▪FreshCoconut-$38新鮮·椰青$38▪Mango·smoothie-$48芒果·沙冰$48▫印尼特飲亦都幾有睇頭，前者「新鮮·椰青」飲落超涼爽，新鮮·椰青$38椰肉口感爽滑，唔太甜，飲得過；後者「芒果·沙冰」入口非常涼快，芒果味亦夠突出，抵讚。芒果·沙冰$48"
2021-07-23,5,5,5,5,5,"食得多西餐中餐點心，又會想食下特別啲嘅菜色😋平時印尼撈麵就食得多啦，唔知印尼菜係點嘅呢🧐所以！今日收工就決定同男朋友一齊去食印尼菜💪係銅鑼灣嘅「班蘭葉印尼美食」🇮🇩🌿星期五晚6.30pm去到，餐廳差唔多滿曬人💪黃薑破雞雜錦飯：雞皮些少酥脆，雞髀肉幾嫩滑，食落有少少🤏黃薑粉嘅味道👍雞嘅調味唔重，可以試下點佢嗰辣椒醬食，但係對於米線食開清湯嘅我黎講，佢嗰辣椒醬真係好辣🌶🥵但男朋友話好好食😋飯嘅配菜有芽菜、秋葵、炸豆卜、青瓜、蕃茄同一件豆組成嘅炸餅🧐份量都幾大份👍炸魚三色飯：第一次食印尼炸魚😋成條魚炸起，條魚有一把間尺咁長，每一部分嘅魚皮都炸到好脆，但入面嘅魚肉一啲都唔會乾👍魚肉鮮甜嫩滑😋外脆內軟😋好好食👍三色飯有椰汁飯、班蘭飯同黃薑飯😋椰汁飯甜甜地但食落唔膩😋班蘭飯就係綠色嗰個三角形尖尖😂黃薑飯食落對比椰汁飯就比較乾身😋但三種飯配炸魚都好好食😋牛肉沙嗲三串：好好食😋牛肉燒到好多汁😋就咁單食已經好好食👍沙嗲醬食落似係自家製嘅，好濃郁😋十分推薦呢嗰小食😋柑桔青瓜冰：柑桔味較淡，滿滿嘅青瓜味😂好特別但飲落幾清爽👍"
2021-07-22,5,4,4,4,5,"今晚與朋友吃飯，在銅鑼灣發現隱世印尼小店-班蘭葉印尼美食。門外已經充滿地道風味，掛滿各式各樣的印尼地道小食，有炸蝦片、炸香蕉、糯米糍、斑斕蛋糕、千層糕等鹹食和甜食。店內員工服務良好，十分有禮，又為我們推介了幾款美食。食物方面，我們點了燒雞班蘭尖塔飯，份量十足，有半隻燒雞，非常香口，班蘭飯有淡淡的椰汁清香，很清甜，味道匹配，另外，印尼炒貴刁份量也很多，加入雞肉、雞蛋、紅蘿蔔絲，足料製作。這道菜的辣椒醬略為偏辣，但十分開胃。小食拼盤有雞翼、炸雞、炸秋葵、豆腐和天貝，配泰式辣醬。天貝是用煮過的大豆及發酵而製，想不到這裏也有賣這麼特色的小食，其中炸雞味道出色，不會炸得過老，保持了它的嫩滑。飲品則點了珍多冰，採用正宗印尼風味綠色配料，飲品底部加入黑糖漿，清甜可口，員工亦十分貼心，詢問我們需不需要調整甜度，值得加分。朋友亦點了黑糯米特飲，椰奶底配合自家製黑糯米，配搭合宜，別具風味。食物有質素，價錢也很抵食，是很豐富的正宗印尼餐。"
2021-07-21,5,3,5,4,5,"話說局長細細個成日食印尼撈麵食到賣撈麵果間印尼鋪個職員都以為我係印尼人一個印尼撈麵兩條腸仔咁就一餐細個就係咁易滿足到大個左就好少食印尼撈麵了突然醒起對於印尼菜我既認知就只有撈麵結果令我的起心肝搵下有咩印尼餐廳主力都係搵啲係旺區價錢又比較親民同埋正評數多啲既餐廳打算試一試印尼菜係點結果就搵到今日既主角門口仲有counter賣啲特色印尼小食局長臨走都買左啲返屋企慢慢食地方唔算大不過佢booking都幾full我7點入坐7點3左右就fullhouse出面仲有好多人排隊留意到仲有好多疑似係印尼人添睇黎應該非常正宗如果唔係唔會咁多印尼人肯排隊食由於餐牌太多局長今次無影哂比住個最吸引同抵食既menu比大家j下先局長決定叫左野飲先再慢慢揀食咩椰青椰青isamust啦清甜既椰青消暑一流呀同行fd子就叫左珍多冰珍多冰見到就知足料好味飲得過然後就叫左三樣野首先上既係小食拼盤小食拼盤有6樣野無諗過份量係咁多我同fd子兩個食完機乎飽左特別要讚佢個炸雞不得了juicy到爆個炸漿又開得唔錯夠薄又夠脆豆腐就炸得外脆內軟仲keep到有豆腐既嫩雞翼秋葵同埋類似煎堆既炸物都合格之上水準之作班蘭雞印尼湯粉皮然後黎左班蘭花膠雞粉皮睇個湯都知係幾咁濃鮮味亦都有價錢實惠有花膠食又有雞食又有湯飲印尼炒飯埋尾叫左個印尼炒飯推薦之選香口美味同埋份量又係勁多首先飯炒得粒粒分明乾身簡直令局長一口接住一口仲配埋炸蛋、印尼蝦餅同雞肉串燒簡直就好似去左印尼咁！風味十足哩個是局長食過數一數二好食既炒飯黎到一定要叫哩個埋單都係310蚊…食咁多野抵到…局長又多一間飯堂了"
2021-07-21,5,4,4,4,5,"位於銅鑼灣嘅正宗印尼餐廳係地鐵站E出口行2分鐘就到，呢間店舖前賣好多印尼特色小食，炸物、甜品、飯盒都有，都唔知原來後面係間餐廳，有得堂食，而且選擇非常多，炒粉麵飯通通都有得揀！印尼黃金飯($88)本身以為個飯得個尖搭少少地，原來個底度仲有哈哈，份量十足！黃薑飯嘅香料味好濃烈，仲有好多唔同嘅配菜，有加多加多沙律同天貝餅，炸雞好大隻，個皮亦炸得好脆，非常飽肚！印尼特色炒飯($78)炒飯入邊有好多豐富嘅材料，雞肉絲、蝦、蛋等等，面頭仲有隻煎蛋，個飯配咗兩條串燒同大大塊印尼蝦片，好有誠意，兩碟餸都超級豐富呀！雞肉沙爹三串($48)因為真係好鍾意食沙嗲串，另外再叫多個小食，佢嘅自家製醬汁同串燒真係超級夾，好食！夏日特飲-柑桔冰($28)雜錦冰($38)非常清涼爽嘅柑桔冰，見到青檸即刻好有夏天嘅感覺雜錦冰面頭有牛油果同埋唔同顏色嘅珍多冰，好特別成餐飯都好飽肚，好抵食，估唔到係銅鑼灣都可以食到咁豐富嘅印尼餐😋"
2021-07-20,4,4,4,4,4,"一個喺銅鑼灣會蕩失路嘅我，下一個落雨天輾轉就入咗糖街，見到有一間舖頭前面勁多印尼小食嘅餐廳，突然間食指大動，捉個朋友入去試吓新野先！😎入面裝修非常東南亞風格，老闆好有心思😘兩個人食唔到太多野，見到餐牌咁多選擇，真係眼花撩亂😝😝😝唔知點揀好，叫咗個印尼姐姐介紹一下佢哋嘅招牌菜，強烈建議我哋食人氣最旺嘅花膠粉皮👆🏻花膠喎，骨膠原，一於試吓🥳🥳超大塊花膠，炆得好琳，我同朋友搶着食😜😜配埋幾隻香煎大蝦，好惹味呀😋😋😋我哋再叫咗一個「四大天王」招牌飯，乜都有啲，我最鍾意就係個巴東牛肉，又唔會太辣，好香，配埋個飯真係停唔到口🙈🙈🙈印尼餐，少不免馬拉盞炒通菜，火候足夠，食啲菜健康啲呀嘛😍😍😍最後我哋叫咗一杯檸檬蜜糖，又有青靈又有檸檬，好醒神，估唔到熱飲都咁大杯，好抵玩😙😙😙"
2021-07-19,5,4,5,5,5,"地道印尼美食@銅鑼灣 印尼小食拼盤$88銅鑼灣有好幾間印尼餐廳㗎，糖街依間成日經過，今次係第一次食，見佢menu都好多嘢揀！既然未食過就叫咗個應有盡有嘅小食拼盤，有炸雞、烤雞翼、炸黃豆餅、炸秋葵同炸豆腐。印尼小食拼盤$88黃豆餅係經過發酵，質感紮實，係素食嚟㗎～炸豆腐就似唔臭嘅臭豆腐，哈哈，香口但入面好軟。平時秋葵都係做涼菜多，依度炸到佢脆卜卜，好食燒牛仔骨花膠湯粉皮$88花膠湯粉皮好滋補咁，而且可以配嘅主食有好多款，我最後揀咗燒牛仔骨花膠湯粉皮。燒牛仔骨花膠湯粉皮$88花膠湯有勁大塊花膠，香醇兼有膠骨原嗰種少少漿口，真係足料湯嘅味道濃郁美味，粉皮好嫩滑𠻹㗎，食下食下就飲哂啲湯lu。燒牛仔骨花膠湯粉皮$88燒牛仔骨因為用咗秘製醬汁去燒，顏色深啲寧舍惹味。啲牛仔骨大塊多肉嘅，份量多又入味，食到舔舔脷啊 印尼四大天王飯$93印尼嘅四大天王原來係班蘭雞、巴東牛肉、沙甸魚同加多加多沙律，咩都想試下就啱哂。班蘭雞嘅肉質好嫩滑，沙甸魚撈咗辣椒不過唔會太辣。印尼四大天王飯$93巴東牛肉其實係牛腩嚟，用椰漿加好多香料去燉煮，要燉好耐所以十分香滑。最後一樣係加多加多沙律，Gado-gado係雜錦咁解，依個沙律有胡蘿蔔條、豆角同椰菜等等材料，最特別就係落咗沙嗲醬，有別於西式嘅沙律呢 印尼四大天王飯$93個飯轉咗做班蘭尖塔飯，另外有椰汁飯同黃姜飯，一場嚟到食尖塔飯地道啲嘛。班蘭飯唔止色彩鮮豔，仲有班蘭股芳香味，甜甜哋咁。 班蘭沙冰$42就連沙冰都有班蘭味，個smoothie好高，賣相已經好吸引。啲沙冰keep住一路都充滿班蘭味，唔會食食下得番啲冰 雜錦冰$38雜錦冰同珍多冰有啲相像，都有綠色一條條好似啫喱咁嘅珍多，但就多咗其他啫喱同牛油果果肉，更加豐富～外賣同零食望落都好唔錯"
2021-07-17,5,4,5,5,5,"去開銅鑼灣諗唔到食咩，醒起朋友推介過一間印尼餐廳～餐廳細細間，但食品選擇非常多，裝修都好有印尼特色。🔸燒雞班蘭尖塔飯（$98）試左最出名嘅燒雞，燒雞皮好香脆，個汁甜甜地，幾特別！尖塔班蘭飯擺盤精緻，賣相吸引。🔸印尼花膠湯班蘭雞粉皮（$78）試埋另一款好多人介紹的花膠湯雞粉皮，班蘭雞好嫩滑，個湯好清甜，仲有大大嚿花膠。粉皮就似平時食開嘅腸粉，都幾滑。🔸羊肉沙爹三串（$58）推介羊肉串燒，羊肉一啲都唔乾，食落軟腍，配原粒沙嗲醬超惹味！🔸珍多冰、印尼咖啡涼粉（$28、$38）特飲杯造型特別，珍多冰偏向重黑糖味，比較甜。而咖啡涼粉就細細條飲落舒服解渴～🔸班蘭千層糕（$7）外賣咗班蘭糕同芝麻糕做飯後甜點，煙韌好味，唔算太甜。整體份量都大份，價錢合理，值得一試！"
2021-07-17,5,4,4,4,4,"有時食得多日本嘢同埋韓國嘢，都會想試吓其他國家嘅菜式，咁啱有日經過銅鑼灣見到呢間印尼餐廳，望吓個Menu覺得幾抵食，仲要係印尼人開，所以就決定試吓當地人煮嘅味道！我哋一行兩個人，叫咗兩個主食同埋一個小食，再加兩杯透心涼嘅飲品。最先上枱嘅係小食拼盤，總共有五款小食，例如係煎豆腐、秋葵、雞翼同埋好似花生糖嘅鹹食，份量好多，再配埋酸酸甜甜嘅醬汁，應該冇人會唔鍾意食。小食拼盤之後就有印尼花膠湯斑蘭雞粉皮，首先個花膠湯真係勁濃，仲有啲杞子鋪喺面，重點梗係一大塊花膠，女仔一定要食。粉皮有啲似腸粉，配埋個湯好match，又唔會太飽。至於雞肉都非常之滑嫩，點埋薑蓉食就最正。印尼花膠湯斑蘭雞粉皮最後一個主菜係印尼炒飯，上面有一大塊印尼蝦餅，係童年嘅味道！除咗飯之外，仲有兩串雞肉串燒，因為份量好多所以最尾我哋都要打包拎走。印尼炒飯至於嘢飲就叫咗珍多冰同埋椰青，夏天飲呢啲嘢真係好爽！珍多冰椰青雖然間舖有啲細，只係容納到10幾人，不過就算要排隊等一陣都抵，因為真係好好食！下次可以再試吓其他印尼美食，開發味蕾😋😋"
2021-07-16,4,4,5,4,5,"香港比較少有印尼嘅餐廳，銅鑼灣居然有一間好好食。成日經過，以為賣小食，睇真啲原來係入面都有得坐係一間餐廳。當然，除咗買印尼嘅小食之外，佢都有好多唔同嘅嘢食，主食。入面，比想像中好坐，四人枱都幾闊落。裝飾都別具特色。（1）馬拉盞炒秋葵，$68。秋葵多汁，汁黏口，識落質感係爽口嘅，小辣，幾惹味。（2）印尼秘製汁燒魷魚，$128。呢個一定要比5*星星。好好食，魷魚好有趙頭，最重要係嗰個醬，深色嗰個醬鹹甜辣交融，右邊嗰個醬呀酸甜辣交融。無論係點魷魚，定係點蔬菜，都係令人開懷大食，垂涎三尺。（3）燒雞花膠湯粉皮，$88，呢個又似中菜，又唔似中菜嘅，好特別。花膠粉皮真係第一次見，湯底係藥材未，感覺好補，花膠好多，質感當然滑，粉皮同樣滑，又真係幾夾。食完個湯，可以食個燒雞，呢個燒雞應該有啲類似孜然粉、香料，好香，而且肉同皮之間嘅脂肪好似冇乜，皮脆肉嫩。（4）斑蘭箭葉果蜜，$28。我覺得呢杯嘢飲好特別，似檸檬蜜，但又有啲檸檬蜜以外嘅味道，我諗呢一種就係斑蘭味。（5）新鮮椰青，$38。新鮮好味，食完心情大增，超級清新。此外呢一個店，超級多印尼小食，香港真係好罕見。總括嚟講，性價比極高，富有特色嘅一間小餐廳，嘢食唔算特別平，但係絕對值得。我會比8/10分。"
2021-07-14,5,5,5,5,5,"💖而家無得去東南亞玩，所以想搵啲地道嘅東南亞野食。網上見到呢間好多印尼人幫襯嘅印尼餐廳，決定試下，餐廳就係怡和街圓形天橋下面。入到去餐廳滿曬，好多印尼人同香港人😂1⃣️虎蝦花膠湯粉皮🦐$98💖未試過粉皮，所以想試下。粉皮同腸粉差唔多，浸係花膠湯入面吸曬啲精華。花膠比左兩三塊，呢個價錢都比得幾多👍仲有杞子同生菜🥬，又滋補又健康。虎蝦外殼香，蝦肉彈牙，有成三大隻。💖見到搭台嘅印尼姐姐要左成條炸魚🐟配飯，勁大一盤😂佢地出面仲有賣麵包🍞員工都係印尼人，不過個個都識廣東話，態度好👍"
2021-07-13,5,5,5,5,5,"有咩理由天氣咁熱，山長水遠，由中環落銅鑼灣食Lunch?，答案只有一個，就係好好食。餐廳位於銅鑼灣糖街，門口放左好多印尼飯盒同美食，好容易揾到。餐廳面積唔算大，已坐滿人客，我地等左35分鐘先入得座。好食就唔怕等，係我的格言。是日午餐燒牛仔骨飯雜菜燒春雞飯大磨菇沙爹咖啡沙冰柑桔青瓜冰燒牛仔骨飯，燒牛仔骨肉質好林，味道似燒汁，味道好濃，非常可口好味，牛仔骨有d位有少少肥肉，狀似啫喱。精彩雜菜燒春雞飯，半隻燒春雞，肉質嫩滑，皮薄香脆，小小的春雞但都有肉食。大磨菇沙爹，大磨菇菇味香濃，咬落去好爽，沙爹醬比其他沙爹醬更好味，可能真係正宗印尼人煮法吧。咖啡沙冰，呢杯沙冰飲完都飽啦，超大杯，冰醉細細啦，有咖啡味，咁熱天氣飲杯沙冰，確係享受。柑桔青瓜冰，甜中帶酸，酸中帶甜，好青新感覺，飲完都精彩爽利。最後，大家一定要試埋佢跟飯的醬汁，辣辣地，用來送飯可以食三碗，我重問老闆有無得買，原來真係有架，15蚊就有啦。印尼美食一定返轉頭。"
2021-07-10,4,4,5,4,4,"約朋友食生日飯，佢話想試d特別d既😏於是就揀左我地2個都未試過既印尼野餐廳細細，外面仲有賣特色的印尼小食好彩我去準時收工未夠7點就到左一入到去見到有幾枱都應該係印尼人😮店員應該都係☺️餐廳設計都幾地道feel，仲播住d我聽唔明嘅音樂，應該都真係幾正宗餐牌選擇超多，我地眼闊肚窄🙈都揀左好耐先揀到🤣點完餐之後發現原來都幾多香港人來食燒雞班蘭尖塔飯（$98）綠色的飯真係好特別，班蘭飯食得出有椰香味，有d似三角形嗰種椰汁糖🤩好味燒雞外皮好脆，似蜜味燒雞咁甜甜地，可以點埋個辣椒甜豉油👍🏻印尼炒貴刁（$78）好夠獲氣👍🏻炒貴刁用左甜豉油炒，好香✨配料有燒雞肉/豬肉碎/蛋/芽菜/炸蒜，好惹味咸魚炒怡保芽菜（$68）同樣好夠獲氣，有咸香但唔會好咸，微辣👍🏻仲加左d好juicy既豆泡新鮮椰青（$38）夠椰香味，朋友話好飲箭葉果混吉蜜（$28）一來到已經聞到好香既香茅味🤩用左檸檬同青檸仔👍🏻正💫原本抱住來挑戰既心態，點知有驚喜，幾特別，仲幾好食💫冇加一"
2021-07-09,5,5,5,4,5,"想係香港搵間地道印尼菜食都唔容易，突然心血來潮想食下印尼菜，唯有上openrice搵下邊度有得食，第一間就顯示PandanLeaf，入去望過d食評介紹同裝修，望落都幾吸引，所以搵埋個朋友一齊去試下。去到餐廳門口已經feel到濃濃既印尼風情，坐位裝修掛牆擺設都好有當地特色。唔睇個Menu都唔知原來印尼菜有咁多款式，成本百科全書，樣樣都想食，睇左一陣都未有頭緒，可能店員見到我有選擇困難症，所以走過嚟介紹左幾個招牌菜，態度十分親切殷勤。誠意推介下，最終都揀左幾款.....1.巴東牛肉+花膠雞湯粉皮香辣既巴東牛肉，忟得好入味。另外花膠粉皮湯底真係好濃郁，好有家的味道，原全唔覺得有味精，仲有豐富既骨膠原，我成碗花膠粉皮連湯都食晒，一滴不流，真係好好味。2.芝士炸雞及炸秀珍菇兩樣都炸得乾身香脆，芝士雞外脆內嫩，雞肉仲好juicy,芝士味濃，相當唔錯。3.燒牛仔骨用左醬汁醃製，但沒有完全蓋過本身牛仔骨既肉味，味道惹味香濃，好有特色。4.串燒拼盤（雞+牛+羊+白鱔)每款味道都各有特色，由其是燒白鱔特別出色，白鱔皮燒得好香脆，魚肉仍然好嫩滑，點埋香辣秘制醬汁，提升味道仲惹味。5.馬拉盞炒通菜味道尚算不俗，通菜炒完都保持嫩綠，食左咁多肉，要食返d菜中和下。最後叫左杯柑桔檸檬特飲，酸酸甜甜，解油膩消滯，好生津解渴，為依一餐畫上完美句號。"
2021-07-07,4,3,4,4,3,"今日嚟到銅鑼灣，經過見到呢間印尼小店，心諗自己好似未食過印尼嘢，於是決定入去試一試，當自己去咗個旅行，感受下異國風情。入到去，幾乎清一色係印尼人，連員工都係，佢哋個個都用印尼語點餐，好彩啲員工都識講廣東話。一路聽住悠揚嘅印尼流行曲，一路等嘢食上嚟~好快，第一道餸就上嚟啦！呢款名為「爆辣黃豆餅」係menu推薦，感覺似係印尼人經常食嘅小食。咬落口，其實唔算好辣，但可以見到有原隻辣椒同原隻黃豆。經煎炸後，表面好脆，除咗有溫和易入口嘅黃豆味，仲甜甜哋，帶一點點麥芽糖嘅味道。呢間叫班蘭葉，嚟到當然要食下啲班蘭嘢，就嗌咗個燒雞班蘭尖塔飯。雖然呢到有提供餐具，但都決定入鄉隨俗學當地人用手套食飯。原隻燒雞好肥美，啖啖肉，入口非常滋味！班蘭飯整成班蘭葉嘅形狀，好有特色。第一次食班蘭飯，又幾好味，飯帶有班蘭清香，又甜甜哋咁~最後配上一杯柑桔青瓜冰，清清地，解下油膩。呢杯嘢飲除咗有柑橘嘅酸甜，仲帶有青瓜的辛味，有啲特別。另外，通常東南亞嘢飲都係好甜嘅，所以呢杯嘢飲，可以話係「五味雜陳」！出面門口仲擺咗一啲印尼零食同埋外賣飯盒，可以帶啲返屋企食~"
2021-07-05,5,5,5,5,5,"同朋友突然好想食印尼菜，所以就黎咗銅鑼灣呢間好評小店，一黎到就比店鋪外面D小食吸引，全部都好想試！入到去店員好有禮貌，同客人有交流，好有親切感，加上餐廳裡面裝修好有去咗印尼既感覺。餐牌非常多選擇，價錢亦都經濟實惠，我地就決定叫多D一齊share食！加多加多沙律一向都系印尼嘢食既signature，我地梗系叫翻個試試！醬汁配搭菜，豆腐，雞蛋，豆角仲有迷你三角形糯米飯，十分開胃，系一個必點既前菜！雜菜燒魚飯份量十足，成條燒魚上，好豐富，魚燒得剛剛好，裡面既魚肉仲系好鮮嫩呢！推介！巴東牛肉斑蘭尖塔飯一上菜就比佢既尖塔飯吸引，飯搭配涼涼既巴東牛肉，好適合依家咁熱既天氣，醬料味道好香口，好好食！珍多冰食印尼嘢必點，椰汁加上香糯既綠豆粉條真系好好飲！斑蘭箭葉橙蜜喜歡班蘭香味，加上橙蜜，淡淡的甜味，非常滋潤！三色糕最後當然要叫埋招牌甜點，三色糕好煙韌，又有椰香，唔會過分甜，推介！小店用心制作，嘢食好味，一定會再黎食！"
2021-07-05,4,4,4,4,4,"PandanLeafIndonesianFoodisaverysmallSouthEastAsianrestaurantlocatedintheCausewayBaywhereitisalwaysbusyespeciallyduringweekendswheretherearelotsofPhilippinemaidsgatherfortheirweekendbreak.TherestaurantservesauthenticIndonesianfoodwithatwistofCantonesetaste. Whenwevisitedtherestaurant,therestaurantwasfullofdifferentnationalitieseatingthere.Therefore,Iwascertainthattheplacemustbewell-knowntoboththelocalsandtheinternationalcommunity.Weorderedseveraldishesforourvisit.Forthestarter,weorderedamixedplatterwhichincludedseveraltraditionalsnackfoodsfromIndonesia,friedtofu,friedbeancakeandsomefriedchicken.Formain,weorderedfriedfishwithchickenandfishmawsoupwithnoodlesandGrillchickenwith3colorrice.Allthefoodisyumandnotexpensive."
2021-07-03,5,5,5,5,5,"成日行開行埋都會見到呢間主打印尼菜嘅餐廳今日終於下定決心入去試一試餐牌上面除咗有傳統嘅印尼菜式之外另外吸引到我嘅會係一個叫做花膠湯粉皮嘅菜式而價錢方便亦都相當之合理牛肉沙嗲串燒牛肉燒得啱啱好，肉質肉味重之餘仲有少少肥膏喺上面配上重口味嘅沙嗲醬成個配搭一流叫咗個斑蘭雞花膠湯粉皮雞嘅份量都好多，但就係有骨嘅，但骨唔算好多得來肉好大嚿而佢嘅粉皮就好似平時食嘅腸粉嗰個質地個湯非常之好飲加埋入邊有蟲草花花膠同埋螺頭感覺成個湯非常滋潤另外再叫咗個正宗印尼咖喱雞雞嘅肉質會比較偏林成個咖喱非常之香攞嚟送飯一流飲品方面叫咗呢個舖頭嘅主打金橘青瓜冰，飲落去非常之清新唔會過甜得來啲青瓜碎食落去非常之有口感椰子冰更加唔使講解渴一流對香港人來講個飲品嘅甜度做得非常之好記得落單嘅時候叫返少甜"
2021-06-28,5,5,5,5,5,"之前呢間餐廳黎過一次，朋友話未食過印尼菜，所以我就帶佢食。佢好多選擇，我同朋友都揀咗成10分鐘先揀到！燒雞班蘭尖塔飯。我見呢個係佢熱門菜式，所以就諗住試吓。佢個雞真係好多肉同埋燒得好香，但係切嘅時候就比較難。佢個飯充滿班蘭味好香，同埋佢再點啲印度酸酸甜甜小辣嘅汁真係好惹味！朋友叫咗個黃姜炸原條魚雜錦飯，雖然唔知佢係咩魚，但係佢個皮炸得勁趣，入面嘅魚肉又好實但係唔un嘅！飲品方面我哋叫咗個牛油果沙冰同埋椰子沙冰，牛油果沙冰嘅牛油果好多，飲落去每啖都有牛油果味！反而椰子沙冰嘅冰比較多，椰子味冇咁重。最後我哋share咗個虎蝦沙嗲串燒，佢個沙嗲味好重，啲蝦都好大隻啖啖肉！整體來講佢價錢唔算貴，但係性價比非常高，同埋仲好地道！"
2021-06-27,4,4,4,4,4,"本身我都幾鍾意食東南亞菜今日特登嚟銅鑼灣試食呢一間印尼特色餐廳。平時經過見到佢啲小食都幾平但係一直冇機會試今次就試下入去睇下佢入面嘅環境。我哋叫咗兩個主食同埋一個小食拼盤首先小食拼盤黎到全部都係我中意既炸野特別係炸雞入面好嫩滑炸豆腐都好好食第一樣主食係虎蝦花膠湯粉皮湯好濃郁依個價錢有依個份量既花膠都幾抵加上啲蝦半煎炸好惹味粉皮就正正常常第二樣係黃薑破雞什錦飯首先個辣醬係好辣如果唔食辣嘅朋友要注意除咗一啲配菜主角就係半隻類似炸子雞嘅黃薑破雞分量好多如果食量細嘅人都要留意黃薑味唔算好重加埋個辣醬十分惹味最後我哋叫咗兩杯嘢飲一杯係椰汁沙冰同埋咖啡涼粉冰咖啡涼粉冰十分推介啲涼粉好多咖啡味十分重亦都唔會太甜啱啱好"
2021-06-23,5,5,4,5,5,"香港的特色餐廳原來都很集中，例如九龍城多泰國菜、重慶大廈多印度菜、尖沙咀有韓國街、銅鑼灣呢邊就有東南亞街，今天試了這間印尼餐廳，連減緊飯都吃完了大大份班蘭尖塔飯。店內座位不多，但座無虛席。佈置和擺設都很有特色，雖然我沒有去過印尼啦，但我覺得應該是印尼當地一些民俗佈置來的。行入店內已經看到其他食客的食品大份又豐富，看了餐牌真的琳瑯滿目，而且價錢不高。叫了一個燒春雞班蘭塔尖飯，特飲也很多選擇，咁啱自己最近飲食需要加點奶、薑和檸檬，就點了檸檬薑鮮奶特飲，真的很少地方會有得飲。飲一口，奶的口感很濃郁，而且用的都是鮮奶，很滑。檸檬和薑是類似涼果那種，在牛奶裡浸得很出味，每一口都有三種配料的味道。坦白說不喜歡一些完全沒有配菜的餐飲，有一次吃過一間較高價的日式料理的照燒雞扒飯就真的只有雞扒和飯，這裡不止有伴碟的青菜，還有青瓜和一塊鮮嫩的豆腐。豆腐的香味非常濃郁，好像街市新鮮出爐的豆腐那種香味。主角的班蘭飯，顏色非常吸引，米飯質感也很良好。可以看到有天然的配料上色，不是化學物。吃下去有清新的香氣，而且乾爽得來每粒都有班蘭的甜味。配料的春雞也又大份又好食。燒得外皮香脆，再塗上特質醬汁，惹味有不搶雞肉的原本味道。整體來說雞的味道不算濃烈，不會蓋過班蘭飯的獨特清香味道。吃完的照片。除了班蘭飯還有黃薑飯等其他色彩繽紛的特色飯，而且特飲多又吸引，下次可以試下。"
2021-06-23,1,1,1,1,1,"見到openrice好多lamlam利先同男朋友一齊黎幫襯‼️原先打左電話黎留枱7:30會到，我地7點鐘到左眼見有4人枱，早左到佢地無比到枱我地，我都明既，甘好啦佢地話有枱打比我。到到7:30番番去店舖未有枱只好再等，等到8:30，你話合理嗎？遲過我到既人都可以比我早入去開飯！食物其實好油膩，第二日食完有輕微肚瀉既問題，果日食左燒雞班蘭飯，個雞係凍既，個飯係爛飯，只可以比3分。飲品方面都係偏甜，只可以話成餐飯係銅鑼灣黎講叫平，但唔會再幫襯"
