time,taste,environment,service,hygiene,indigestible,comments
2012-06-07,4,4,4,4,4,"因家住在九龙常在九龙漂游而一早起身过港岛吃早餐的行为还是较为少见这日因要来湾仔办理签证延期那大名鼎鼎的华星自然不能错过不过整体的话个人还是爱澳牛的多些离家比较近味道也更加的特色但就环境来讲澳牛就相对拥挤吃起早餐也比较局促而华星的地方宽敞座位较为舒适入门口发现还有卡座每张桌子上都有详列的餐单宽敞的茶餐厅餐牌点了两份早餐营养餐$28包括：火腿煎蛋牛油多士热鲜奶营养全餐牛油多士松松软软蓬起有空气感烘烤后的表面微微香脆牛油涂层轻薄而不会太腻火腿片看着也挺吸引加上太阳煎蛋给了一天充足的能量不过一早吃不来这么油腻东西的我并没有尝试见朋友吃的起劲想是味道也应该不错配热鲜奶喝了热鲜奶号称用3.6北海道鲜奶炒的鸡蛋但是热鲜奶好似不是那么香浓不过哪怕是有些淡味暖暖下肚也是不错的饱肚之选另外还有一份早餐套餐$28：火腿通粉西煎双蛋牛油多士奶茶早餐之火腿通粉火腿通粉的汤底有些普通不似澳洲牛奶公司的带着微微鲜甜早餐之炒蛋和牛油多士选了炒蛋用3.6北海道牛乳和牛油来炒的蛋花有丰富的蛋汁再把金黄诱人的碎蛋花铺到牛油多士上外脆内软加上香浓的蛋汁营养又好味早餐之奶茶奶茶也奶香浓郁不过相较于兰芳园的出品还是少了一份丝滑和醇厚服务：和澳牛的出名的快速相比这里的服务也很有效率不过更想一提的是或许由于空间的宽敞服务时候的来回走动也变得不那么迫人自然用餐时候也不会觉得隐隐有要压力不赶时间的早餐时间确实会让人更自在一些啦"
2012-06-03,4,3,3,3,4,"炒蛋三文治($16)華星冰室的名字早已響噹噹，其常餐已嚐過無數次，這天淨吃一個炒蛋三文治($16)反而更有驚喜。麵包很鬆軟，裡頭的牛油塗得夠均勻，每一口也嚐到牛油味。夾在中間的炒蛋不會過熟，仍有蛋汁，卻不會水汪汪，生熟度控制恰好，吃後非常滿足。"
2012-05-30,4,3,4,3,3,"說起香港最出名的茶記炒蛋,一般人都一定會想到澳牛.不過最近亦有另一家茶記賣的是同類食物,但好評如潮,人氣不斷急升.說的就是這家華星冰室.看到餐廳名字跟大大個華星LOGO,十分懷念,本以為是華星唱片老闆開的,原來是一位前唱片高層因為懷念華星唱片的時光,所以以此命名.這天周日下午進去,可能下著雨,人還不是很多.餐廳就座落在188電腦商場的轉角橫街,又不算太難找.地方都算幾乾淨,帶點懷舊的味道,牆上掛滿了8,90年代的歌手唱片及海報,皆令人回味不巳.食物選擇頗多,茶記基本食物都齊全,除了單點之外,也有早餐,常餐,營養餐等.我先點個常餐試試(HKD$32)先來的是主角:火腿炒蛋及牛油多士.靈魂角色當然就是那個炒蛋了.上桌時看到色水巳覺相當的吸引.餐廳大大隻字標榜著用的牛奶全部是日本3.6北海道牛乳.吃下去蛋汁豐富,非常CREAMY,也十分軟綿香甜.個人感覺比澳牛的更好吃.亦據聞師傅以前也真的是在澳牛做過,難怪水準有過之而無不及.牛油多士也很脆中間很鬆軟,不過略嫌牛油太薄不夠香.配角不一會就到,選的是叉燒湯意粉叉燒有點瘦,不過未算好鞋,質素普通.意粉份量都幾多,軟硬度適中,湯底不會好咸,味道不錯.餐茶是凍奶茶用鋼杯裝十分夠凍,當然冰也很多.不過茶味濃亦夠甜,算幾滑.不錯.另一半不吃餐,改為單點:西多士(HKD$18)反而西多厚度有點薄,牛油也有點不夠.但味道算是不錯,有蛋香.涼粉冰(HKD$22)價錢比西多更貴.不過都幾大杯,顏色也十分漂亮的.不過不知道是下了什麼,飲下去質感十分濃稠的,但整杯味道又不是很甜,應該不太關糖漿的事吧....反正就有點怪怪的,但還好涼粉粒十分多.埋單二個人HKD$74,只收現金.食物大致不錯,其中炒蛋絕對有驚喜.另外這裡的侍應態度十分好亦很有禮貌又有善,實在令人有再度光顧的吸引力."
2012-05-29,4,4,4,3,4,"這夜突然想吃份港式茶餐做晚餐，本想起澳牛，但想到既然人在灣仔，一於去附近的華星吧。可能時間尚早，人客不多。點了茶餐，要炒蛋多士，叉燒通粉和熱鴛鴦。這店雖然效率同樣高，但店員待客態度已茶餐廳來說真的算很有禮。多士烘得表皮脆內鬆，塗上牛油，好吃。炒蛋較澳牛流質，不知是否與多加了奶有關，不太夠熱有點失望，要扣分。叉燒通粉的叉燒肉質不錯，通粉亦不會煮得過過淋，湯亦沒有澳牛的濃／咸。好吃。熱鴛鴦不過不失，可惜茶味不夠香。有時簡簡單單的食物，也可以吃得舒服、滿足。"
2012-05-27,4,4,4,3,3,"自從「華星冰室」開業以來,一直也被人拿來與「澳洲牛奶公司」作比較,各有各的捧場客.不過,我這個「大鄉里」,也是前排因事往灣仔一行時,才有機會一試.這間店子的位置位於橫街內,對我這個九龍人來說,一點也不好找,若不是依手機內的地圖指示的話,肯定找不到!!由於是平日,又過了繁忙時間,所以店內客人不多,與澳牛經常都人山人海情形相比,顯得有點冷清.隨便的找個卡位舒服地坐下後,便看看到底有甚麼可吃.從店子的名字,已經估計這間是與某間已經「執笠」的唱片公司有關.果然,內裡裝排了很多該公司歌手的唱片封面,簽名海報等等,真是星光熠熠;加上懷舊裝修,感覺很有特色,這個肯定比澳牛優勝得多!!看過其他食客的食評後,知道這店最多人吃的是常餐.雖然如此,但當日胃口一般,又不大肚餓.於是,明知常餐是比較抵吃,但仍然點了沒有叉燒意粉的營養餐.營養餐營養餐在落單後幾分鐘才送上,與澳牛的「十秒極速」相比,的確慢了不少.火腿炒蛋多士牛油多士用的是厚切多士,烘得剛剛好,金黃色的外層,內裡卻很鬆軟,造成了外脆內軟的口感;加上牛油也塗得夠,多士的熱力令牛油溶化並滲進多士裡,令每一口也充滿了牛油的香味,十分美味!是茶餐廳少見的優質水準.同碟上的火腿炒蛋是最期待的食物.火腿只是普普通通,如果略煎一下的話應該會較好吃.炒蛋據說是用北海道3.6牛乳來炒的,炒出來的蛋入口嫩滑,不老之餘還有蛋漿流出來,的確不俗.要挑剔的就是蛋味略嫌不足,這個可能是與用牛奶炒有關,但這個也可以說是相當出色,是「澳牛」以外最佳的出品.北海道3.6熱牛奶熱鮮奶上枱時仍然是滾熱的鮮奶,面上有一層薄薄的薄膜!入口有一陣香濃的奶味,既香且滑.不過卻欠缺了日本牛奶獨有的甜味.如果不是店家標榜是用北海道3.6牛乳的話,實在喝不出來.這店與澳牛最大的分別不在食物,而是環境和服務.這裡座位明顯較寬敞而且舒適,枱與枱之間的空間也較多,地方也整潔;服務方面,侍應明顯節奏步伐也較慢,不會一坐下便要你立即點食物,態度也很有禮貌.在這裡吃東西,沒有一種壓迫感,吃得比較自在.雖然百般好,但是店內的冷氣卻是一大敗筆.由於冷氣很大,熱辣辣的食物上枱後,不消一下子便會被吹凍,大大影響了食物的味道.總的來說,這店無論各方面也算是有水準,而且價錢也合理,可以說是澳牛以外的另一選擇,值得一試."
2012-05-27,5,5,4,4,4,"唔想做比較,好味總之啦=)常餐:炒蛋或煎蛋,火腿,多士义燒湯意粉凍奶茶炒蛋份量足夠我分一半黎夾多士無論係就咁加鹽同胡椒粉食,定將佢同火腿放上多士度食,都一樣美味=)义燒意粉份量適中,煮得都岩岩好,個湯唔會好咸好味精,加少少胡椒粉最正!!义燒就...都係咁上下啦=p杯奶茶好香滑,仲係大大個鐵杯裝,好冰凍~##雖然好少去香港區,要食呢類型o既常餐o係九龍區都可以搵到但係華星真係有佢o既好,就係環境,所以我會再黎o家!!下次試下譚校長西多先^^"
2012-05-27,1,2,2,2,2,"不知是否因午市太忙關係,炒蛋多竟可以唔夠熱(這是炒蛋多的大忌),叉燒通D通粉又太臨,至於叉燒方面,因我本身都不存期望,所以算把囉,但那杯熱奶茶我是有抱小小期望的,但結果,唉!又是算把囉"
2012-05-24,5,5,5,5,5,"今日午餐想輕食一點所以提議同事去這裡食常餐。12點半左右一行三人去到門口已經見到有人排隊,幸好時間尚早等一陣就有位,仲係卡位。我叫了常餐,有牛肉意粉﹑火腿﹑炒蛋﹑牛油多士﹑熱檸茶。常餐牛肉意粉個湯都好濃,牛肉淋身沒有鬆肉粉味但牛肉味唔萛好香,而個意粉硬度適中加埋個湯好好味。牛油多士用厚多士,上枱時仍微熱牛油量中等並已完全溶入多士中。整個常餐最好食係個炒蛋,加了北海道3.6牛乳成個炒蛋都好滑,淨食或加上多士一樣好食。而最後的熱檸荼亦不錯,自己本身很怕太濃太澀的荼。由等位﹑坐底落單侍應都很有禮貌而食物上枱時間都很快,大家都係快快食完就走,所以就萛要排隊應該都好快有位。周圍環境光猛整潔有舊冰室的感覺,還有華星歌手簽名海報掛牆裝飾。有機會一定再來。"
2012-05-13,3,3,3,3,3,"朋友說起要吃炒蛋，就要到佐敦的澳洲牛奶公司。長長的人龍每天都在門外列隊守候著，為的都是炒蛋，我也常常成為其中一份子，沒法，就是喜歡吃，便願意等。它的炒蛋確是不錯，不可說是吃過最好吃的，但十多元換來這樣的質素，那已經很滿意。有些人卻不太愛到這裡，說要吃得快、狠、準，吃得快時，又要小心，稍一不慎，便弄髒衣物，朋友的衣服常常也被湯汁沾污。所以，他們會選擇到華星冰室。這裡的炒蛋，聽說同樣出色，標榜用北海道3.6牛乳來炒，這天人在灣仔區這裡，來到只想吃蛋，就單點了一客炒蛋，$15。一碟的份量也足，蛋很嫩滑，生熟度恰好，豐盛的蛋汁油潤著口腔，蛋味香濃，但好似不及澳牛吃的那麼濃，相信是用的雞蛋不同，但整體來說挺好吃。另外，原來這裡晚上也有甜品供應，有大菜糕、啫喱等，我就點了一碗鮮奶蓮子$18。鮮奶同樣加了北海道3.6牛乳，奶味香甜，口感不算十分濃稠Creamy。內裡有不是蓮子，蓮子有些軟腍，有些則硬了一點，未算十分鬆化，但吃著也有蓮子香。華星冰室不久前也在旺角區開了分店，若在九龍區這邊想吃炒蛋，時間不想太趕的話，也可到這裡。"
2012-05-01,4,4,4,4,3,"可能一提到華星冰室，大家自不然會同澳洲牛奶公司比較。對於本人而言，我比較喜歡華星冰室，原因係我認為，每一餐食物都應係一種享受，能令客人食得開心自在，是最為重要的相信黎得依到，有８成以上既人都係選擇常餐。女仔比較細食既可選擇營養餐，只係小左個意粉，但價錢方面又只差４蚊，其實係唔低食的。常餐包括以下既食物：叉燒意粉　（可轉牛肉）火腿煎蛋　（可轉炒蛋）牛油多士咖啡或茶餐牌。可選的食物不多，應是貴精不貴多今次叫既食物亦不例外，同女朋友要左叉燒意粉、火腿炒蛋、多士同凍奶茶。我曾經試過牛肉意粉（這裡的牛肉說明是用清真牛肉），不過牛肉只係一般般，缺乏左最重要既牛味。相反，依到既叉燒整得出色，加埋意粉後好味好多，所以自此我就每一次都叫番叉燒意粉了。食物大合照以下每一樣食物都講下啦叉燒意粉：適中既湯底，不會太咸，亦不會無味！個人最鍾意食法係加入胡椒粉，帶胡椒味道既湯底更加惹味；另外，叉燒十分淋，味道很好，份量亦十分多一碗有成５－６舊；最後係意粉，硬度適中，verygood！火腿炒蛋：炒蛋係常餐既靈魂。蛋十分十分滑，而且唔會太熟，大家仲可以見到有小小蛋汁，好味道；火腿無特別，係正常野。牛油多士：牛油足夠而且十分香。本人最鍾意係食法係加入火腿炒蛋，有小小三文治感覺，比較好味。叉燒意粉火腿炒蛋加多士充滿牛油既多士最後黎既係凍奶茶。依到既凍奶茶係我既最愛，奶茶放係鋼杯內十分夠凍，每一口都有冰既感覺，奶味同茶味亦十分足夠，係水準以上之作。好正既凍奶茶最後要讚一下就係環境加服務。環境方面算舒適，雖然都係需要同人share枱，但位置上感覺比較澳牛闊，坐得比較舒服。服務更係好，侍應們唔會比你有好趕既感覺，有時更會同你吹下水，走既時候更係到唱歌（有點兒嚇一嚇），總之整體上就比你一種好快樂既感覺。食完後，我同女朋友都坐左陣傾左陣先走。依樣就係我一開頭所講既，希望每一餐都係一種享受，能令我感覺到開心自在加油加油最後送上一張餐廳小小裝飾。依間係一間明星餐廳，所以牆上可見有十分多明星黎過。無論如何，我更希望佢係一間用心既餐廳，能一直keep著依個水準，或做得更好。很多明星簽名"
2012-04-26,4,4,5,4,4,"難得黎到灣仔睇波，當然要去華星啦6點黎到唔洗排隊，常餐：炒蛋，牛通，熱奶茶多士一到就忍唔住咬左啖先，唔好意思呀各位如果講多士我都係認為太子民X比較出色D，不過講到炒蛋啦喎，就完全無得比喇華星既炒蛋真係一絕，又香又滑真係好正！但最好係比較五，六點既時候黎會仲好食，因為可能無咁忙所以會炒得好食D牛通就不過不失啦，牛肉厚身不過唔un奶茶好味！茶味唔太濃，岩岩好！華星永遠係我黎灣仔用餐既第1選擇！常餐"
2012-04-23,3,3,3,3,3,"又係冒名而來，選擇極少，冇午餐肉，冇腸仔，真係響茶餐廳未試過。。。。叫佐兩個出前一丁，麵質尚可，但湯底唔夠熱，同埋味精粉冇搞勻，呢樣絕對看出廚房唔夠細心。叫佐紅豆冰，紅豆極多，好＂林＂，偏甜，總括，：有待改善，唔係裝修似舊餐室就得，要食物品質都要有咁上下至得！"
2012-04-20,4,4,4,4,4,"個常餐的炒蛋幾好味(味道剛剛好,唔會太濃味,呢點比其他餐廳好)多士就最正,又厚又好食火腿同個叉燒意粉就一般啦~餐飲叫左杯好立克,想不到沖得又幾好飲如果午飯時間可以多少少常餐選擇會比較好,因為真係好少餐揀"
2012-04-15,4,5,3,3,2,"已經幫襯了三次，今次食他們的常餐。有碟义燒意，多士煎蛋（或炒蛋）包杯熱飲。賣單35。算抵食。之前試過校長多士，上面塗了黑松露和chestercheese。好好味。也試過他們的下午茶的沈艇。個漿mix得幾好，有介辣的刺激。但不包飲品。有點貴。常餐的煎蛋厚多"
2012-04-12,5,3,3,3,3,"炒蛋多士好好味$32我本人最中意食厚多士，見到呢個咁多好評所以專登黎左試又真係幾好食wo~蛋有蛋的香味，炒得好滑，火腿普通多士真的好厚，烘得剛剛好！奶茶都ok，不過我不是奶茶愛好者，所以不會覺得太好飲！個叉燒意粉我覺得叉燒少得濟，而且湯好多，佢放低就已經倒瀉左p.s呢間野D冷氣大得很，d野食岩岩上黎好快就凍哂，再好味的野食都變得不好吃了，因為熱辣辣才是重點"
2012-03-24,4,5,5,3,3,"話說都係睇到OR先識黎食,裝修的確好懷舊feel,連墊住餐具果種菱形摺紙都好多冇見過~可能因為過左lunchtime,所以唔洗等位坐,食物選擇唔多,我揀左常餐:-炒蛋多士(蛋幾滑,多士唔夠熱可能因為整定~)-叉燒意(一般,份量少)-飲品(一般)上餐速度就超快~基本上叫完都即刻有總體睇講,食物質素同牛奶公司好似~但呢度服務同環境裝修係比佢好,我會揀呢度~"
2012-03-24,3,4,4,4,3,"還早,只是十二時零五分,未到煩忙的午飯時間,早早食個茶餐先,义燒意粉,炒蛋多士,熱奶茶,與佐敦的效率還是差少少,坐得比較舒服,也可以食慢少少,佐敦的澳洲,通常以五分鐘速度完成,這裡可以食足十五分鐘了,意粉比佐敦的彈口,但义燒不合格,散開一粒粒的,只有一兩片是完整的,炒蛋也不太好,太乾了,也太硬,實實的,但多士好軟,又熱,奶茶也錯,濃!"
2012-03-15,3,3,3,3,2,"下午茶時段一個人路過，忽然好想食咖央西多，就入去食啦～之前來吃過這裡炒蛋，中規中距啦，反而覺得對面油站旁的北海道做得更好。咖央西多咖央西多來到時還算熱，樣子靠譜，但是幾乎吃不出咖央，如果當是普通西多都算OK嘅…"
2012-03-14,3,2,2,3,4,"HubbyandIwalkedinaround1:00pmonaSaturday...restaurantwasalmostfullatthatpoint,wegotthelasttwoseats.ThemenuissimilartoAustraliaDairyCompany,sowegotthesettocompare.Alongwithanotherorderoftheporkchopbun.TheeggswerenotnearlyasgoodasAustraliaDairyCompany,buttheporkchopbunisthebestwehavehadinHongKong.DifferentfromtheMacauRestaurant'sporkchopbun,andbettertasting.IwoulddefinitelybebackfortheporkchopbunifIamintheneighborhood."
2012-03-08,4,3,3,3,3,"日日係Roadshow見華星於筲箕灣分店洗腦式廣告,今晚也按捺不住要與他久別重逢地點:灣仔店時間:星期五晚市,客多八成滿茶餐火腿炒蛋配多士:溶了的牛油配上多士,香脆味美,吸引度是爆燈最重要還是富蛋香的嫩滑而creamy炒蛋,絕對唔會雞蛋裡挑骨頭乂燒意:食過太多次,留比友人一力承擔。豬扒燴意:呢碟炒意係我今晚既目標之一.熱辣辣上枱,份量超大,一個女性食完會飽到上心口的,而我決定分甘同味,茄汁正是我喜愛的碟頭飯茄味,味道較酸但醒胃,配合份量豐富的意粉,令人欲罷不能。豬扒厚薄適中,亦保持應有的嚼勁,簡單直接又好味就是如此也紅豆冰:好開心....因為紅豆冰以高身冰杯盛載,就是喜歡有舊情懷Feel。紅豆粒佔了2/3,而且粒粒鬆化入口即溶。奶和冰的份量也十分平均,水準之作。意猶未盡加奶油豬:衰在麵包唔夠脆,但牛油和甜奶下得夠狠,水準當然比翠華的遜色。"
2012-03-07,4,3,3,3,4,"不知由那年那日開始，某網上討論區喜愛稱「蛋」做「強」，例如「滑強豬扒飯」、「蝦仁炒強」、「窩強牛肉飯」等等；所以此篇的題目也可稱為「超強人氣炒滑強」。。。要數城中的炒滑蛋，朕個人首推「澳洲牛奶公司」。久聞「華星冰室」這間由EO2成員開的茶餐廳，炒滑蛋也是非常出色，有說甚至可以拍得住「澳牛」云云。予其聽人講，不如讓朕親身一試！「華星冰室」位於灣仔，裝修非常懷舊，吊扇小階磚，滿牆都是許志安、Sammi、梅姐在「華星」時代的唱片封面；再加上不同歌手簽名的poster，Eason送贈「單春迅贈」橫鏡，可算是星光熠熠。是日來了個$28「營養餐」，可一網打盡三大musttryitem。炒蛋-店方聲稱用上北海道3.6牛乳來炒蛋，炒出來的確嫩滑，是有蛋漿流出來的效果，口感綿細，很有嫵媚的韻味。蛋味略嫌不及「澳牛」，可能是牛奶溝浠蛋味，但整體來說這炒滑「強」是真的非常之強，值得加以表揚！厚多士-包身相當之厚，烘得金黃，牛油下得足，多士的熱暖令牛油全滲進多士裡，內裡質感鬆軟，質素是相當之高。奶茶-這個茶味頗濃，可惜質感不夠滑，有進步空間。總結，「華星冰室」絕對值得翻兜，起碼比起「澳牛」，不用等位及受氣！"
2012-02-24,4,3,3,4,4,"這家跟牛奶公司，吃的都是麥兜的常餐快餐午餐特餐，早前發現有炒/燴意粉，這晚特別遷就時間，準時六時入座。鮮茄豬扒燴意粉：燴意粉嘅蕃茄好多時會爛晒，呢碟嘅蕃茄件頭幾完整多汁，甜酸適中；豬扒炸過再燴，個炸皮有少少淋左，豬扒質地鬆軟，碟意粉好大碟，女士未必食得晒，但豬扒得一塊斬件就少啲；價錢大約$45，可以選擇雙拼的炒意粉或燴意粉，雖然選擇上仍是麥兜風格，但屬有水準出品。蕃茄豬扒燴意粉叉燒牛肉炒意粉"
2012-02-23,5,4,5,4,4,"放學後一個人搵野食，最方便就係用Iphone既openriceapp睇下有咩好食～　係學係附近有一間好似唔錯既茶記＜華星冰室＞，就行過去食la~由於放學已經係19:45加上今日母親節既關係，茶記好似唔係好多人，裝潢方面係舊式冰室既格局，格仔磚木檯椅。最特別既係周圍貼滿80年代巨星既黑膠碟套，仲要有親筆簽名，而我好愛既哥哥亦有不少大碟在內。一睇餐牌，完全係澳洲牛奶公司既copy，由於細個係尖沙咀長大澳x牛奶公司已經係我由細到大既至愛茶記。今次當然要試試依間香港版”澳x牛奶公司”既常餐la~整個常餐都ok，係通粉方面淡左D，不過依樣問題澳洲牛奶公司都係一樣，可惜佢地自稱好飲既奶茶就差左少少，個茶底擺耐左開始酸（唔係變壞果隻），因為茶無論中式定西式都不宜放太耐。炒蛋夠滑又唔太咸多士亦外脆內軟，nice!$30一個茶餐有依個質數我非常滿意，我成日同人講比幾多錢食野唔緊要，最緊要係合理同值得。又平又好食係Bonus，唔好食下次咪唔好食囉，最怕係又貴又難食就最火滾HUH~**要讚下D侍應好有禮貌ga"
2012-02-21,4,3,4,3,3,"突然好想吃炒蛋，又懶得自己動手，出街吃炒蛋首選華星冰室了，步行即可不用搭車，味道更是一流，一點都不比澳牛差，我甚至喜歡華星更多一點，沒辦法，吃得多總會有感情嘛！不吃叉燒通粉，因為哪裡味道都差不多，也不太喜歡吃，所以多數拣營養餐：炒蛋，多士走油，熱鮮奶。熱鮮奶：熱到燙手，吹一吹可以看到薄薄的凝脂，贊！這兩天有點凍，一口滚热的3.6牛乳，不止口中温暖留香，更暖到肚裡。平時自己都是飲skimmedmilk，令這杯牛奶更爲香濃了。夠熱，有薄薄一層凝脂（應該換支鏡頭來影的）炒蛋：超濃的蛋香，我覺得蛋味濃過澳牛，也很滑，但似乎油了一點點。總的來說已經非常滿意了。好濃蛋味多士：都不錯，外脆内鬆軟，因爲炒蛋味濃，對我真的不再需要牛油，加炒蛋到白包上一起吃已經足夠味道，一濃一淡剛剛好。如果要再苛刻點，烘底欠了那麽一點點，不是整個表面都鬆脆，多烘十幾二十秒應該就perfect了。厚多士烘底走油"
2012-02-14,4,5,5,4,5,"同男友係灣仔行完街，唔知食咩好就月iPhone既openricesearch.搵到華星餐廳，就一齊去試下食。入到去發現有不少明星簽名，環境有懷舊的風格。點左個常餐-叉燒通粉，太陽蛋火腿，多士，凍奶茶。通粉偏硬但我喜歡奶茶滑香。好的餐廳!!!!!凍奶茶滑"
2012-01-22,5,5,5,5,5,"常餐今日行完維園年宵想食野....正當去灣仔金鳳茶餐廳之際.......無開門轉食華星冰室去到去等一等,入到卡位.....見到一些那些年的唱片封面,又看到D現在的唱片海報及明星簽名,仿如走進一間HK娛樂圈的博物館一去到去叫了一個常餐常餐有叉燒意粉,炒蛋+火腿+多士,檸檬茶....叉燒意粉:個湯底OK,D叉燒同意粉都OK,好好食!炒蛋+火腿+多士:三文冶(炒蛋+火腿+多士),食落去真是好好食,多士有厚的厚感,炒蛋+火腿都OK,整體上面是好Fresh!檸檬茶K!如果我係附近工作,我會時常食!如果係港島區想食九龍區澳洲牛奶公司唔駛走去九龍食,係港島華星冰室都食到,食番同一樣東西同一個口味!!"
2012-01-18,4,4,4,4,3,"冰室在香港也剩下不多，我自己自小其實也沒怎樣接觸過冰室，只是一直聽著長輩們說有關冰室的故事，但自己卻一直沒有機會親身體驗一下這一種具有濃厚香港懷舊之味道的地方。香港的冰室，當中澳洲牛奶公司是比較出名，相信大家也會聽聞過的。之前在一些報刊上看到在灣仔開了一間由澳洲牛奶公司的伙計為底班，被稱為港島澳牛的華星冰室，地點對小女挺方便，於是特意找一天到這兒感受一下及見識香港舊式冰室的情懷。當時接近午膳時間，一踏進餐廳內已經被內裡一種熱鬧的氣氛感染，內裡有很多人，很有茶餐廳的那種吵鬧的氣氛，而且裝潢也很有香港懷舊特色，牆上掛滿80年代巨星的照片，又有簽滿明星簽名的海報，整體氣氛很不錯呢，地方亦舒適整潔。一坐下就立即點了一份常餐，包括了一碗叉燒通粉及炒蛋多士，隨餐要了一杯熱咖啡。熱咖啡很快便端上，用上那種很厚身的瓦杯盛著，咖啡的口感很港式的幼滑，濃度以及奶味適中，總之可以說很有那種港式的風味。暖暖的叉燒通粉亦隨即端上，湯的顏色及味道比我自己想像中濃一點，叉燒肉不太乾身，通粉的份量亦不會太少，在一眾港式常餐的叉燒湯粉中味道算不錯，都讓人挺滿意的。接著的炒蛋多士也是令人感到滿意的。它們聲稱使用北海道3.6牛乳來炒蛋，炒出來的果然很嫩滑，而且亦炒得很有功夫，除了很滑身外還有蛋漿流出來，的確令人回味。多士是厚身的多士，烘得剛好，金黃色的表面以及鬆軟的口感，配以牛油的香味，非常好吃。火腿則只是普普通通，不過夾著蛋及多士來吃也不俗呢。食物不俗，懷舊氣氛濃，讓我更喜愛的是侍應的友善的態度。我原先一直都以為冰室的侍應都一定是很粗魯，說話和工作都是粗聲粗氣，性格都是不耐煩的，怎料他們都非常專業，待客態度有禮，真的讓我刮目相看。我留意到它們還標榜自己的牛肉是清真牛肉，讓我很想再找個機會來試試清真牛肉跟普通牛肉的分別.。而另外它們亦有很多其他食品，如咸牛肉蛋煎餅及黑松露炒蛋多士等，要三時過後才供應，小女也對這些食品很有興趣呢！難得冰室有整潔，侍應態度好，食物又不俗，總之再有機會一定會再來吃盡這裡有特色的美食。"
2012-01-15,4,3,2,3,3,"今晚睇森美的情聖talkshow,所以到了灣仔食一個快餐。華星冰室，一間聽聞同澳洲牛奶公司一樣好味的餐廳。餐廳裝修像舊式的餐廳,但乾淨同新淨~同樣有炒滑蛋叉燒湯意粉。初初見到有蕃茄意粉，點了，但最後決定轉返快餐。快餐上柖速度比澳牛慢，不過都算快。多士係厚多士，烘到表面金黃，不錯。火腿正正常常，而叉燒意粉我就覺得麻麻地，湯底唔夠味，叉燒都無咩味道，不過好彩肉質都算好。你點了滑蛋牛肉蕃茄意粉，差唔多我食完先整好。汁是熱，不過中間的意粉唔夠熱。滑蛋另上，同快餐的滑蛋一樣，北海道牛奶的功效？蛋係好滑，都好味道！蕃茄份量都算多，剛剛熟。今晚係我們第一次睇talkshow，雖然個表演比我預期差，但唔緊要，至少呢個經驗都係我哋兩個一齊的第一次。‏"
2012-01-15,4,3,3,3,3,"今個星期十分充實，很久都沒試過要OT工作，非常累，所以都沒什麼時間寫一下。今天星期六依然要上班，早餐去了華星，之前都吃過好幾次，不錯的，一於看看有沒有保持著水準！早餐其實只有一款，所以都無需要選擇。早餐＄２８是火腿通、炒蛋（煎蛋可改炒蛋）多士配熱奶茶。內裡是仿懷舊冰室的格調，也用上了吊扇；牆上則掛有很多華星年代的歌手海報及簽名～如Eason,Edmond等。熱奶茶　－　從茶色一看就知到不錯，入口幼滑而不失茶味～不錯！火腿通粉　－　湯底不是很濃味那種，通粉軟硬適中～　中規中矩吧。炒蛋多士　－　蛋汁是有的，但不是太滑，當然不能跟澳牛比，不過也是不錯的；多士則外脆內軟，十分軟熟呢！總括來說是不失為一個嘆茶的好地方，但不要對炒蛋有太大的期望就ＯＫ了。"
2012-01-13,3,3,3,3,3,"多年前澳牛馳名吃的是燉蛋及雙皮奶,不知何時被煲起炒蛋好吃！日子一久更升上神級,其實配餐那碟煮得粉爛的通粉好吃嗎？罐頭忌廉雞湯加雞粉味精鹽糖的湯底好喝嗎？人人邊說服務態度差又照樣在門囗排隊等位.直到這家店出現,賣的食品種類接近又立即拿來比較.到現在已開業了年多更開了分店這證明是有存在價值了吧.偏向懷舊的裝修,來的時候客人不多坐得尚算舒適.最當眼吸引視線的當然是掛在水吧頂的牌扁.厚身多士烘得夠火路,質感鬆脆牛油下得大方.好吃！炒蛋夠滑身有蛋漿是合格有餘.叉燒通粉----叉燒片全憑湯浸熱暖暖的不算柴皮,通粉份量頗多,吃起來有點咬口.凍奶茶----喝時第一口的感覺是有些淡,慢慢地茶味便岀現,是愈喝愈順喉.要比較的話這𥚃服務態度絕對比澳牛優勝！當現在街頭巷尾求求其其的茶餐廳也是收取三十多元一個常餐的時候,更覺得這𥚃的出品優勝."
