time,taste,environment,service,hygiene,indigestible,comments
2020-10-21,5,5,5,5,5,"Duetocovid19,haventmetfriendsforsooooolong!!!Asitwasmyfriend’sBdayinOct,Idesignedtogowithhertoherfavouriterestaurant!Ourfavouritedishisthestrawberrythickhotcakebutwedecidedtoeatmaindishfirst.Weordereddifferentmainsanddrinks:salmonsteakpasta,chickenrisotto,hotmochaandbabyccino(socutehavethemarshmallowonit)withmilk.Thedisheswerefineanddidnotraiseanypricesitseems!Lastbutnotleastisthestrawberryhotcake,ittakes20mintocooksonexttimebetterorderwhilehavingmaindish!Theexperiencewasniceandnotveryexpensive!"
2020-10-20,4,4,4,4,4,"今日約左好耐無見ge朋友仔出黎飯聚，再次翻炒荃灣HeSheEat，因為餐廳性價比高，仲可以一條龍食埋甜品。今次我地揀左意式水牛蕃茄芝士意粉-煎三文魚扒，塊三文魚扒超大塊，好足料。意粉蕃茄味濃厚，每一啖都沾滿醬汁，酸酸甜甜，十分開胃。另外叫左份三重芝士大蘑菇黑松露牛肉漢堡配田園沙律，個burger上枱熱辣辣，材料十足，一口都咬唔晒。兩層包都十分香脆，中間配上厚切牛肉同大蘑菇，最畫龍點睛係佢個醬同芝士，yummy，真係好滿足。熱朱古力鮮奶，叫左大杯，cum飲d，朱古力唔太甜，唔錯。Oreo奶昔，上面層cream好邪惡，正。最後緊係要叫番個甜品，今次有新menus，揀左士多啤梨焦糖脆脆疏乎厘pancake。賣相超靚，食落個pancake好鬆軟，個cream好creamy得黎唔會好溜，配埋士多啤梨同焦糖脆脆，好好味。餐廳無論主食、飲品定甜品都有一定質素，所以一定會有下次。"
2020-10-17,4,4,4,4,4,"這家餐廳現在幾乎變成我每個週末去探訪的地方，我覺得他的義大利粉煮的最出色，雞翅水牛城也試了，還有蒜蓉tomatoshrimptoast.....今天我主要想吃的是甜品好不好吃？看照片你就會知道了"
2020-10-07,5,5,5,5,5,"今日去咗荃灣食Hesheeat,店舖就喺荃灣站附近非常方便!晚餐有套餐選擇但我們決定單點食物，食多啲不同菜式!叫咗個煎香辣雞肉蕃茄水牛芝士意粉,煎雞肉四小辣好開胃,雞肉都不錯,肉質嫩滑唔會太乾！意粉都好入味好彈牙，係高質嘅意粉！亦都叫咗個墨魚汁魷魚意粉，墨魚汁意粉真係會食到成口黑色,但呢個比我想像中仲出色好多好入味好開胃!真心推介.另外甜品亦都叫咗個厚切鬆餅係宇治金時味道！店員亦都細心提醒甜品需時20分鐘要預早下單！另外呢排佢哋亦都推出左個疏乎厘，我哋叫咗朱古力橙酒疏乎厘！疏乎厘好濃味，亦都唔會好sweet,幾出色!甜品呢間店舖做得好出色！意粉都係推介！成間店舖粉色的啱晒女仔嚟打卡食飯！"
2020-09-06,5,4,3,3,4,"某年既時間幫襯過HSE銅鑼灣老店，已經非常愛上佢地既食物同甜品。後來知道荃灣開分店真係好開心，可惜唔係時常幫襯。機緣巧合下，某日既星期六下午茶時間，但又是我們早餐時間走去幫襯了。時間已經3點幾所以好快有位，第一件事就睇menu有咩食咩好，但有個唔使睇menu都一定要叫黑松露醬薯條，呢個真心推介正!之後見到佢地有個大堆頭alldaybreakfast.我地有叫左個12x價錢既allday,再加多個burger餐，另外叫左個士多啤梨奶昔1)黑松露醬薯條，唔使講，10分，正!2)alldaybreakfast,真係要講一講，叫過陣無在意原來有些食品x2，所以堅食到好飽!所以留意一下!全部都係好食!3)牛油果牛肉漢堡主力唔係我食，咬左一口，味道新鮮牛油果加芝士加醬牛肉包掂4)士多啤梨奶昔，唔使講睇相就已經知道掂唔掂估唔到仍然保持水準，繼續加油!"
2020-08-23,4,5,4,5,4,"今日同女友黎荃灣，2個都未食野黎到就搵野食見到呢間既happytogetherbrunch，女友鍾意，就入黎食。簡單講，全萌系少女風，女性應該好buy。男性都會buy，呢間侍應似後生女，扎馬尾，制服幾靚，感覺很好😜😜😜由於疫情關係，所以坐既位都好舒適鬆動。食物黎到，感覺豐富，食落都好豐富。😂😂味道唔錯，尤其佢地tomatobread,我食2個，女友食一個，麵包熱熱地，又有包味👍👍煙肉同煙三文魚我最愛，食完有啲唔夠喉。叫左個happytogether$188，加一杯熱咖啡同一杯凍咖啡，連加一都係220左右。美式熱咖啡美式凍咖啡Happytogetherbrunch$188Happytogetherbrunch$188Happytogetherbrunch$188"
2020-08-21,5,4,4,4,4,"//Fusion&LusciousEats🍽//.Ifyou’reahugefanoffusionandcreativedishes,thenyoumustvisitHeSheEat💋fortheirlip-smackinganddaintydishesthatmightimpressyou!😋.▪️HeSheEatBrunch▪️[HK$120]Who’dsayyouhavetoeatbrunchduringbrunchtime?😌Getthisbrunchwheneveryouwantinhere!🍴Itwasaplentifulbrunchthatincludesabunchofingredientslikejuicysausage,pancetta,parmaham,scrambledegg,potatosalad,tomatoconfit,grilledportobello,sautéedspinach,hashbrownsandcroissants!🥓🥐.▪️HoneyMustardWings▪️[HK$55]Nothing’smoreenjoyablethansavoringthesesingle-bonedchickenwingswithoutmakingamess!😋Nottomentionhowcrispyandluscioustheseare!.▪️FrenchFriesw/BlackTruffleMayo▪️[HK$52]CrispyFrenchfriescoveredinblacktrufflemayoiswhatI’vebeencravingfor!🍟Simplyamouthfulofheavensatisfactionifyou’reafriesandblacktrufflelover!🖤.▪️CaramelizedAppleTartw/AlmondIceCream▪️[HK$58]Couldn’tforgethowdelectablethisdessertwas!🥄Itwasbasicallyacombinationofseveralflavorsanddifferenttemperatures.😚Ilovehowimpeccableitwaswhencombiningthesoftandice-coldalmondicecreamwiththeappletartthatiscrispyandhot!🍦.▪️StrawberryMilkshake&OreoMilkshake▪️[HK$38Each]Thesemilkshakesaregonnabringalltheboistotheyard!🤪Commonstrawberryandoreoflavorsthatyouwouldneverdislikethem,butstillsendsyouatastychilleverytime!😋.//10%ServiceCharge💞//HeSheEatBrunch$120單骨蜜糖芥末雞翼HoneyMustardWings$55黑松露薯條FrenchFriesw/BlackTruffleMayo$52焦糖蘋果酥皮撻配杏仁雪糕CaramelizedAppleTartw/AlmondIceCream$58士多啤梨奶昔StrawberryMilkshakeOreo奶昔OreoMilkshake$38"
2020-08-07,5,5,4,5,3,"其實食左HeSheEat好多次，但多數都係食佢啲甜品😂今次又係約左朋友喺荃灣，但諗唔到食咩，之後見到有HesheEat就去左食😂食佢嘅主食就真係第一次🙈⠀⠀🖤黑松露雜菌春雞燴意大利飯🐔$98⠀❀黑松露味都好重好香濃🥰啲汁又夠creamy唔會太稀~非常夠味～基本上粒粒飯都沾到黑松露😍⠀❀而且個汁好重忌廉味～飯粒亦都軟硬適中，唔會過份多水或太爛～無論蘑菇同意大利飯煮到入哂味⠀❀⠀燒春雞都燒到外皮非常香脆惹味🤩啲邊邊仲要燶燶地～入面啲雞肉亦唔會太柴～肉汁滿滿，香口無比😋仲要有兩大舊😆（（本身都好驚呢個春雞好乾身好柴🙈竟然無😳⠀⠀🐔煎香辣雞肉意式蕃茄水牛芝士意粉🍝$85⠀❀唔止水牛芝士，仲有好多芝士碎😍😍芝士控大讚！多重芝士🤤真係芝味十足～⠀❀仲用左我最鍾意嘅扁意粉🥰都煮到爽口彈牙同埋入哂蕃茄醬味嫁～⠀❀雞肉都煎得好香，同春雞一樣～啲肉真係幾嫩滑，一啲都唔柴～⠀❀而且撒左辣椒粉，辣辣地又用左蕃茄醬，令到成個意粉一啲都唔會漏😆超級開胃～⠀⠀其實覺得HeSheEat啲maindish意外地幾好食喎😳😳不過我自己就覺得CP值普通，又未到好抵食😂不過味道真係唔錯😆可以試試～⠀黑松露雜菌春雞燴意大利飯煎香辣雞肉意式蕃茄水牛芝士意粉"
2020-08-02,4,5,4,4,4,"HeSheEat幾間分店入面，我最鍾意嘅一定係荃灣分店😻先唔講食物同位置，成間舖粉色都已經夠曬吸睛，中女心既我都立即變成少女心💓女士們對粉色系既野真係無法抗拒！每次同閏蜜dating都會第一時間諗起佢，一去再去都絕對無令我失望🤗·🥑牛油果蛋沙律煙三文魚牛角包配田園沙律 HKD$74有女士們新寵兒牛油果已經贏哂👍熟度剛剛好香濃軟熟😋配埋牛角包一齊食少左油膩感·🍳燒鰻魚滑蛋蓋意式紅飯 HKD$98一整條鰻魚淋上惹味既蒲燒汁🤤微微香甜帶來點點幸福感💓滑蛋紅飯味道有點似港式西炒飯呢~·🍝扒虎蝦火辣墨魚汁意粉 HKD$95唔知點解一直對墨魚汁帶點鐘情🤩每次見到menu上有都一定會點爽彈虎蝦大大隻去左殼好貼心😻美中不足係味道略為重手左鹹左少少·🍮宇治金時心太軟配豆腐雪糕 HKD$62HeSheEat既甜點一向做得出色👍心太軟流心度十足🍵抹茶味亦充足加上味道唔會好甜一冷一熱吃下直擊味蕾😍"
2020-07-30,5,5,4,4,4,"粉紅色主題餐廳，充滿少女味，最適合打卡，係荃灣地鐵站一出就到，十分方便同姊妹行完街食返個dinner燒鰻魚滑蛋蓋意式紅飯$98鰻魚雖然燒過但唔乾身，冇咩骨，而滑蛋炒到恰到好處，滑呀⋯⋯牛油果蛋沙律煙三文魚牛角包配田園沙律$74喜愛健康嘅我，牛油果就啱晒我啦，三文魚亦係我嘅至愛，簡直係絕配，好美味單骨水牛城雞翼$58辣得來好惹味熱紫薯鮮奶$35,凍抹茶鮮奶$38岩鹽焦糖口焗鬆餅配雲呢拿雪糕$58最期待就係呢一個甜品，真係大愛啊，外脆內鬆軟，配埋焦糖醬，都唔會太甜"
2020-07-30,5,4,5,5,5,"旺角同埋銅鑼灣嘅HeSheEat都食過，反而荃灣未去過，所以去開荃灣買衫，順便試吓荃灣嘅分店，荃灣呢間好粉紅色好女仔，感覺幾好。首先係個”蟹肉牛油果莎莎配墨西哥片”呢個好ok,好多牛油果，配埋粒粒番茄好清新好開胃。跟住係個”鰻魚滑蛋飯”呢個蛋真係煮到非常之滑，唔怪之得係熱門之選。最後甜品一定要食啦，因為呢間最出名係甜品㗎啦，”焦糖蘋果酥皮撻”每次嚟都要食嘅，一層層酥皮超脆，個蘋果又唔會太甜，因為我好怕肉桂味，呢個居然無，所以好啱我口味。仲有”厚焗鬆餅‘當然係必叫之選啦。我今次就係食紅豆綠茶雪糕鬆餅，全部我至愛，食完已經飽到唔郁得了。　每一間HeSheEat都試過了，難得係佢每一間嘅水準都一致。"
2020-07-30,4,4,3,4,4,"Usedtobeheretohavedessert,todayiwenttothisrestaurantwithmyboyfriendtotryitsdinner,anditsnotbad!!Pricesarereasonableandwehaveorderedarecommendeddish(i.esquidinklinguine)andcrabstickwithcheeserice.TheyareniceandhighlyrecommendedsomeotherdishessuchashoneywingsandBBQporkribsaresoso.Still,icedmatchaisthedrinkofthedayandyoushouldnotmissit!"
2020-07-30,5,5,5,5,5,"呢度有沒有粉紅控💕最近朋友就約左我去呢間少女心爆棚既餐廳食晚餐，我哋坐既角落位置絕對是打卡既好地方，岩晒一班女仔邊食邊影邊傾計📸👯‍♀️外牆真係好鬼靚㗎_🥗HappyTogetherBrunch$188係分量大嘅alldaybreakfast，麵包我哋就選擇左牛角包，份量足夠3人享用😋值得一題係呢度嘅炒蛋非常香滑而且重蛋香味，仲有平時好少見嘅巴馬火腿🥓味道唔錯😆_🍫朱古力三重奏$72有冇朋友仔同我一樣好鍾意食心太軟呢？每次都好期待切開佢d朱古力湧出黎個一刻，依間嘅心太軟真係做得好出色，流心度十足，朱古力味非常濃郁，雖然好邪惡但係間唔中食下都冇所謂嘅，食完真係好幸福💜_🍪Oreo曲奇奶昔$38又係非常邪惡嘅飲品，見佢好多cream本身以為會好膩，啖啖Oreo味飽肚感十足，熱辣辣嘅時候飲真係透心涼🤓"
2020-07-25,5,5,4,5,5,"難得係下午茶時間肚餓，當然搵啲平靚正嘅甜品去醫肚，所以就入左呢間HeSheEat試下。首先點的是朱古力心太軟，店員已預先提醒由於是即叫即製的關係，大約需時20-25分鐘左右，實際等侯時間亦相約。一上枱時擺碟已相當精緻，一切落去，即時會有很多的朱古力漿流出，嚐起來甜而不膩，雖一壞處是會讓人忍不住吃太多而增肥。然後點的是扒大蝦蕃茄燴扁意粉，蕃茄味道相當濃厚，相信加入了不少鮮番茄，及茄膏作調味，大蝦經過香煎，有相當的牛油香味，很易入口。下午茶餐另外可配icetea及有免加一的優惠，平均一個套餐價位落在$50-$60左右，以質素而言，相當化算。"
2020-07-22,3,4,4,4,4,"裝飾充滿少女風格，以粉紅色為主色，職員制服也一樣，疫情下，非用膳時候，下牛約兩點，還有不少人入座。先講講職員有禮貌的。火辣墨魚汁意粉，只是少許辣，墨魚確實幾有味，對我黎講墨汁太咸，令喉嚨有啲唔舒服。芝士汁鮮蛋意大利麵，呢個唔錯，個人喜愛煙肉煎得香口，但係原創係無。單骨蜜糖芥末雞翼，外層炸得脆，肉質都滑，但因為一個雞翼開二，口感沒有整個雞中翼咁正，蜜糖芥末汁幾好味。凍抹茶牛奶咖啡，抹茶味重，咖啡味淡。朱古力咖啡沙冰，不過不失。"
2020-07-18,5,5,4,4,5,"幾年前去過旺角分店，印象中甜品好好食今次與住在荃灣的朋友到綠楊的分店食正餐HeSheEat荃灣分店位於地鐵相連的綠楊坊店舖位於商場內，地點方便店內有為客人準備酒精搓手液，有需要可消毒雙手剛好店內其他位置都較滿，店員給我們安排了較入的位置枱很大張，我們二人可以自成一角，又有梳化位，好舒服，食得好安心紅心的裝飾好適合打卡正餐餐牌有很多選擇，有意粉、意大利飯、小食、沙律、牛角包等。意粉都有分不同醬汁，有墨魚汁、忌廉、番茄汁比我們原先預期的要多食物價錢適中，尤其甜品及飲料的價錢十分相宜所以我們兩個人點了很多菜準備開大餐先來一人一杯飲品飲品都有很多選擇，咖啡、奶茶、鮮果茶等。我們同時都看中了奶昔，不過選擇的口味不同.士多啤梨奶昔|$38奶昔的賣相十分吸引，上面有滿滿的忌廉，忌廉內又有士多啤梨醬，超大杯忌廉甜及十分滑溜，整杯奶昔充滿士多啤梨味，而且不會太稀及夠凍，吃完整頓飯後，奶昔仍承拓着忌廉，不會太快溶化。一口忌廉，一口奶昔燕麥乳酪奶昔|$38朋友點了燕麥乳酪奶昔，我們交換了兩啖試下奶昔中充滿了細細塊的燕麥，有少少咬口，乳酪的酸味中和了奶昔的飽腹感，感覺比士多啤梨奶昔更加健康單骨蜜糖芥末雞翼|$55大約有八隻，炸得夠香脆，淋上蜜糖芥末醬，不會太熱氣，蜜糖芥末醬甜甜的。單骨雞翼方便吃。原本想點龍蝦仔黑魚子牛角包，不過已經售罄應該太多人叫了牛油果蛋沙律煙三文魚牛角包配田園沙律|$74，另加薯條$10沒有黑魚子牛角包🥐，我們選了牛油果🥑煙三文魚，牛角包十分鬆化，包暖暖的，煙三文魚好大塊，牛油果新鮮。另加了$10薯條，粗薯條點茄汁，邪惡度升級鮮魷魚火辣墨魚汁意粉|$88平時西餐廳不是經常有墨魚汁意粉，所以見到餐牌有三款墨魚汁意粉可選擇時，已經想好要吃墨魚汁意粉。墨魚汁濃郁，掛在意粉上味道一流魷魚鮮甜，意粉微辣，也是份量十足。吃到個咀變了黑色朱古力花生醬焦糖香蕉配杏仁雪糕厚焗鬆餅|$58甜品厚焗鬆餅需要等待大約20分鐘。甜品擺盆十分有心思，用花生🥜及朱古力醬間隔畫碟旁邊伴有朱古力醬及糖漿。拍了不少相片後，鬆餅🥞仍然溫熱，冷冷的杏仁雪糕，一冷一熱，鬆感度剛好，鬆餅上有花生碎，沾有花生醬的味道香蕉上有焦糖，好甜吃飯時剛好政府宣佈六時後不可堂食，幸好我們有來到吃，要不然不知道下次出外用餐是何時，有機會一定要再帶家人來品嚐其他菜式"
2020-07-17,5,4,4,4,4,"朋友話hesheeat一至五推出左下午茶餐，價錢好優惠，我哋放工急急腳前往，五點鬆啲到，趕得切食下午茶。我哋叫咗兩個飽肚之選，分別係扒大蝦蕃茄燴扁意粉同埋煎龍利柳白汁燴長通粉。兩個都相當不錯。扒大蝦蕃茄扁意粉🍝：有三隻大蝦，okay的，冇雪藏味。意粉炒得非常入味，意粉食落去微酸中帶點鹹甜，夏日來講相當開胃，令人一口接一口。煎龍利柳長通粉令我更為驚喜。雖然龍利柳分量唔算多，忌廉汁相當香濃，配上新鮮嘅菜葉（唔肯定係Babyspinach定其他品種？），香濃中帶清新，veryyummy!跟餐會有普通飲品，可選擇upgrade飲品。朋友加咗$10要icedlatte.我就+$20要左CookieandcreamMilkshake.Icedlatte睇落十分之靚。我嘅Milkshake嘅忌廉都好香滑。牛油焦糖厚鬆餅配雲呢拿雪糕。（呢個散叫）呢個一直係hesheeat嘅招牌菜式。好多年前已經食過，味道令人難以忘懷。呢度嘅鬆餅唔係疏乎厘鬆餅，食落去好似空氣咁，而係食落好實在，食到鬆軟充滿麵粉香的厚身鬆餅。呢個鬆餅配焦糖係perfectmatch,好食過配一般糖漿幾倍。"
2020-07-16,5,5,5,5,5,"而加食飯除左好味，可以打卡都好重要，是晚黎左HESHEEAT，一間出名的港女打卡店（?），哈哈，粉紅色裝修真係好正。同朋友一早約實黎呢度，攞定位，繁忙的晚飯時段都有排等㗎。入座前，店員先量量體溫，坐低後，便送上餐牌同水，過程中餐廳感覺衞生。好肚餓，一口氣叫左好多野，連甜品都plan好叫後上，哇哈哈，對住咁耐無見嘅朋友當然要盡興食啦。飲品先到，叫了凍朱古力咖啡＆oreo奶昔。杯啡勁香濃，強烈的咖啡味中漸漸滲出朱古力味，苦甜度適中十分啱口味，好好飲呀～朋友杯奶昔都好正，賣相靚靚之餘又係好好飲，濃郁oreo味加上超滑嘅奶，朋友話呢杯野做好飽肚添呀。點了一款炸物小食，炸珍寶蟹棒＆芝士年糕配日式蛋黃醬，主要原因係我倆都鍾意食芝士年糕。炸得香口不油膩，上枱時熱辣辣抵讚。蟹棒一絲絲蟹肉很鮮甜，年糕煙煙韌韌口感好正，兩樣都好好味喎。主菜要左燒烤bb豬肋骨配薯條，本來送薯蓉的，但我倆一致覺得轉做薯條會好食啲，哈哈。豬肋骨軟腍，一切就開不黏骨，非常易食，調味也不錯，bbq醬好正。薯條十分脆身，而且份量不少，比想像中大份飽肚。還點了蕃茄芝士火雞胸牛角包配田園沙律，牛角包香脆滿牛油香，芝士厚身味道濃郁，火雞胸的火腿好有肉感，一點都不油膩，加上蕃茄多汁同千島醬，整體味鮮濕潤，不會有食麵包就乾爭爭嘅感覺。最後就梗係甜品啦，揀左要朱古力花生醬焦糖香蕉配杏仁雪糕厚焗鬆餅，個名好長，哈哈。朱古力同花生醬基本上係裝飾品，塗了在碟底，的確係好好睇。厚班戟真的超厚，外層脆身入面但係軟綿綿㗎。滿滿的蛋香好好味呀！旁邊附上蜜糖同榛子醬，愛甜食的我當然係倒哂落去啦，好正好正，非常滿意。食物份量比想像中大份，兩個人點咁多好飽呀～"
2020-07-14,5,5,5,5,5,"今晚黎到荃灣hesheeat，呢度鄰近荃灣地鐵站，非常放便易搵，半開放式設計，十分開掦，晏就有少少太陽光射入，感覺非常悠閑。內裡設計以粉紅色為主，簡直少女心爆發，空間寬敞，位置同位置唔會太過逼，坐得非常舒服，食大左肚腩都唔驚呀！今次頭盤嗌左個香辣柚子大蝦沙律，酸酸地既沙律醋，加埋甜甜柚子，已經十分開胃，新鮮大蝦，加埋少少辣，進一步提升沙律既新鮮口感呀！食沙律最緊要新鮮！呢個沙律就係fresh！頭盤就分別嗌左單骨蜜糖芥末雞翼同蒜香辣椒蕃茄大蝦配蒜蓉多士，單骨雞翼個名已經勁吸引我呢種超級懶人，食起嚟勁方便，香脆雞翼加上無敵蜜糖芥末醬，滋味無窮呀！至於個多士，真係令我喜出望外，估唔到有咁多隻大蝦！蒜蓉多士鬆脆香口，蒜蓉味濃淡適中，配上濃濃蕃茄醬汁，仲有新鮮大蝦，簡直天衣無縫呀！輪到萬眾期待既主菜喇，今次就嗌左一飯一麵，分別係扒虎蝦芝士汁鮮蛋意大利麵同埋紅花海鮮繪意大利飯。首先講下個麵先，呢個麵，不得了！邪惡中既邪惡！減肥者勿食！creamy到極點，上頭舖滿芝士，一上枱已經聞到芝士香，攪拌會見到芝士拉絲，芝士既擁躉非食不可呀！芝士鹹香味，令人慾罷不能呀。另一個意大利飯，用料十足！勁多海鮮，蝦，蜆，帶子，簡直海鮮多過飯，上面又係加左芝士，芝士加蕃茄，鮮甜滋味，口感十足；話明係飯，飯至係主角，呢個主菜個飯，一啲都唔失色，飯粒外層吸滿鮮甜湯汁，內層則保留意大利米既煙韌口感，外軟內硬，將Ristot既優點發揮到極致。今次餐飯，其實都係以海鮮為主，幾乎每碟都有豐富新鮮海鮮，而且份量都唔少，兩個人食真係飽到上心口，咁既價錢，食到呢個質量，簡直超值！！非常推薦大家黎一試！"
2020-07-14,4,4,4,4,4,"今日同朋友去咗荃灣嘅《HESheEat》食飯，叫咗小食、意粉&鰻魚飯開心share吓！🥳👉前菜小食《單骨蜜糖芥末雞翼》，雞翼預先剪成單骨，方便入囗，雞翼炸得熱辣辣，脆卜卜，口感香脆，肉質細嫩，仲好juicy!👉仲有招牌燒鰻魚滑蛋飯，材料十足，有厚厚的鰻魚，配上燒汁，配上新鮮salad菜，yummy!👉叫咗個扒虎蝦蛋麵，加咗蘑菇，味道特別清香，蘑菇入口香濃，添加了不少芝士，味道更佳。👉最後係甜品時間，宇治金時味，外表非常很細緻，加上紅豆，抹茶雪糕&鬆餅一齊，超正！飲品有《白桃白茶》&《凍美式咖啡》"
2020-07-11,5,5,4,4,5,"早前趁着疫情稍為好轉，所以就忍唔住要同屋企人出嚟食返餐好啦，咁梗係去我哋最鍾意嘅粉紅色西餐廳，今次好好彩，安排咗係一個角落嘅位置，又有得坐沙發，面對着一大快鏡，唔使同其他人迫埋一齊，自成一閣夏日炎炎，梗係要飲返杯特飲啦，左邊係菠蘿沙冰$38，飲落去非常清新，超級解渴，而右邊嘅係凍朱古力$38，朱古力味道非常濃，上面仲有一大個cream，食完都有啲飽肚嘅感覺我哋仲叫咗杯士多啤梨奶昔$38，同樣地士多啤梨都好足料，成杯野呈鮮粉紅色，齋睇個賣相都非常吸引士多啤梨奶昔$38先來個小食單骨雞翼，單骨嘅好處就係啱晒我呢啲懶人唔使拆骨，甜甜蜜蜜嘅味道配上炸雞翼，好鬼開胃Honeywings$55我哋一行四人梗係要嗌個大嘅我哋alldaybreakfast一齊share啦，呢度嘅份量足夠兩至三人食用，而有嘅材料非常之多，例如牛角包、茄汁豆、煙肉、薯餅、沙律菜、巴拿馬火腿、煙三文魚、大啡菇、鮮蕃茄、德國腸、炒亂蛋Happytogether$188另外我哋仲加咗兩碟意粉Clamslinguine$108Mushroomeggpasta$78將溫泉蛋整爛撈勻成個意粉，會令成個意粉更加creamy啲㗎係開餐之前我忍唔住幫佢哋影幅大合照最後到咗甜品嘅時間，呢個綠色嘅抹茶冰下邊其實有好多紅豆同埋小丸子，建議大家撈勻一齊食，個甜味會更加出啲Matcha Kakigori$52呢個以朱古力做主題嘅甜品一次過可以滿足晒我哋三個願望，左上角嘅係一杯凍朱古力，中間嘅係朱古力心太軟，而右下角就係朱古力慕絲加個朱古力雪糕，如果驚食唔晒嘅話仲可以同大家一齊share添Chocolate Trio$72最後仲有呢個焦糖味嘅Pancake配雲呢拿雪糕Bananahotcake$58最後埋單一人都唔使$200，非常抵食"
2020-07-11,5,5,5,4,5,"今日同女朋友黎左HESHEEAT食TEA，我地分別叫左一個小食同埋兩個甜品，小食單骨蜜糖芥末雞翼外皮脆得黎又不燶，而由於雞翼係單骨嘅關係，所以食嘅時候非常輕鬆，而點左蜜糖芥末醬之後食落甜甜地，帶D芥末香但又唔算好辣。而甜品分別係朱古力三重奏同埋字治抹茶牛乳刨冰，朱古力三重奏有朱古力慕絲雪糕、朱古力心太軟同凍朱古力特飲。朱古力慕絲口感綿滑，有濃濃嘅朱古力味，心太軟入面嘅朱古力味亦都非常之濃~而朱古力特飲朱古力味就比較淡，總括而言朱古力三重奏能漢滿足朱古力控嘅要求。字治抹茶牛乳刨冰口感比綿綿冰結實，抹茶汁係食前慢慢先淋上面，而抹茶汁味道本身都比較濃，所以食嘅時候味道唔會因為冰溶而變淡，刨冰底部仲有紅豆同小丸子。"
2020-07-10,4,4,4,4,4,"好朋友生日，梗係要食餐好。見到HeSheEat位置方便，又坐得舒服就揀呢到啦。估唔到有咁多選擇，沙律、小食、主食、甜品、特飲！壽星女話事，嗌左單骨蜜糖芥末雞翼、三重芝士大蘑菇黑松露牛肉漢堡、冰抹茶鮮奶。雞翼炸到脆卜卜，面頭加左蜜糖芥末醬，正！牛肉漢堡分量十足。麵包烘到香脆，而漢堡嘅三重芝士醬汁好好味。大蘑菇非常juicy，牛肉嘅肉味香濃。非常推薦大家嗌呢個。旁邊有沙律伴碟，可以中和味蕾。抹茶鮮奶茶味中足，喜愛抹茶嘅可以一試。個人意見如果鍾意茶味濃嘅可以嗌少cream。環境舒適，食物質素又幾好，下次會再嚟呀。"
2020-07-10,4,4,4,4,4,"因為位置就腳嘅關係，全家都成日嚟呢到開餐。地鐵站行出去只需一分鐘，當日仲唔洗等位添每次必點薯餅波波配車打芝士汁,脆煙肉。$45薯餅無論放幾耐都keep到咁脆，好香口。點埋芝士醬汁一流😋。熱愛芝士嘅一定唔可以錯過。紅花海鮮燴意大利飯。$110有蝦、蜆肉、帶子，好足料呀。濃濃嘅蕃茄味，燴飯軟硬適中。好開胃，家中嘅小朋友每次都食到停唔到口。值得一提嘅係，呢到坐位都算寬敞。又有bb櫈提供，幾適合一家大細聚餐。"
2020-07-09,5,4,4,4,4,"脆薯格配酸忌廉、泰式辣醬香脆可口嘅薯格絕對係必食之選，味道啱啱好又唔會有油膩嘅感覺，個人會鍾意就咁食原味，嫌單調可以蘸酸忌廉或泰式辣醬，一樣咁好食。番茄蟹肉牛油果莎莎配墨西哥脆片厚薄適中嘅墨西哥脆片，好香蔥味。厚厚嘅一層牛油果蓉好軟滑，上面鋪上鮮甜嘅蟹肉，仲有番茄粒好fresh，加埋魚子點綴下，就咁食已經味道豐富，搽喺墨西哥脆片上面一齊食出奇地夾。意式番茄水牛芝士意粉配巴馬臣火腿意粉軟硬啱啱好，口感煙韌得嚟又唔會腍，番茄醬酸酸甜甜好開胃，水牛芝士似棉花糖嘅口感。巴馬臣火腿肉質柔軟，味道細緻，油而不膩，鹹香得嚟又有啲甘甜味。法式香橙班㦸配雲呢拿雪糕暖暖哋又煙韌嘅班㦸配埋凍冰冰嘅雲呢拿雪糕一齊食，有種冰火二重嘅口感。香橙醬汁同果肉有啲太酸，不過好醒胃，令到甜品唔會有甜到漏嘅感覺。"
2020-07-07,5,5,5,5,5,"位於荃灣地鐵站出口附近，綠楊坊地下G15-16舖嘅HeSheEat，主打西餐同埋甜品，裝修啱晒女仔去影相，因為餐廳好pinkpink💗價錢亦都十分相宜。.試咗佢哋嘅晚餐，小食有:-Buffalowings水牛城雞翼，份量都幾多，雞翼香脆，配埋佢哋嘅汁，開胃大增。-炸珍寶蟹棒&芝士年糕配日式蛋黃醬，yummy😋好鍾意炸蟹棒，好足料又唔覺得油膩。主菜有燒烤BB豬肋骨，oneofmyfavorite,分量十足，配菜嘅沙律亦覺得滿分。.飲品試咗抹茶鮮奶同埋沖繩黑糖菠蘿沙冰，抹茶鮮奶有好濃嘅鮮奶味，好好飲，下次一定會再飲。至於甜品就試咗芒果拿破崙，芒果好甜之餘，餅好脆，整體唔會覺得太甜，好滿足。"
