time,taste,environment,service,hygiene,indigestible,comments
2015-07-30,4,3,3,3,3,"素聞ViaTokyo的甜點極度超班，終於去試試點了焙茶卷、宇治抹茶拿破崙 、焙茶芝士蛋糕，焙茶卷的卷蛋質感軟綿，茶香淡，當中的cream極度香濃，正！宇治抹茶拿破崙，牛油香欠奉，酥皮就很香脆，而中間的宇治抹茶夾心當然帶香濃的抹茶味。焙茶芝士蛋糕，賣相正，茶香香濃，芝士味重，而且蛋糕質感細滑。每件價錢大概50內，但水準相當之高，如果有放題，不得了。"
2015-07-30,4,4,4,4,4,"吃畢那非常飽肚的蕃薯雪糕，明明已飽到上心口，但經過長龍店ViaTokyo時魔鬼又再次呼喚我，說難得來到銅鑼灣，又難得遇上未嚐過的期間限定奶茶口味，不吃的話可能就再沒機會試云云，雙腳就不爭氣又不由自主地停下來「一看究竟」。不是第一次光顧此店，記得起初到來時根本不用排隊，嚐過覺得好美味後還怕它在這開什麼執什麼的位置會捱不住，但明顯我的擔心是多餘的，事實證明有麝真的自然香，時至今日它仍屹立不倒之餘還時常大排長龍，真的好厲害。今天我目標只有一個：奶茶雪糕，外賣一路行一路吃可以了，遂直接入店內購票。奶茶雪糕$32店員端出來時已像危樓般向一面斜倒，草草拍過照後就幫它維修一下；淺啡色的雪糕入口非常軟滑，奶味香濃，該是用上品質不錯的忌廉和牛奶，奶茶味十足，而甜筒夠脆又有蛋香，是不可多得又稱職的奶茶雪糕。口裡雖說好飽，但和男友你一口我一口，未到希慎已幾乎把它纖滅。不過說到最喜歡的，還是它的焙茶口味，味道更特別更出色呢！"
2015-07-25,5,4,4,4,4,"呢排每逢到銅鑼灣，都心思思要去ViaTokyo食個雪糕才滿足為左唔想排隊，通常都會買走。但最近朋友發覺外賣Size好似細過堂食啲啲（係婆仔左少少既），於是唔係十分多人既時候，我地都係坐底食Lu今次試蕨餅，唔，呢個蕨餅比較實，試完呢個覺得中村個蕨餅真係神級好食！雪糕我平時多數會選Mix，但這款只有單味選擇。綠茶雪糕仍然香滑味濃，配上不會過甜的紅豆溶真是絕配！只是今天這雪糕有點快溶呢"
2015-07-19,4,3,3,3,3,"本來諗住係頭先間野食到飽先走，但可惜服務不周.....我們決定離開再搵地方食甜品。今晚八點幾食完晚飯，就嚟到VIATOKYO等下~一直久聞其名而未訪之的我，今日終於搵到個excuse去食勒~ 係等嘅時候我地，店員一早派左佢地份製作精美的menu，一路等一路揀，好啱一啲choicedisorder嘅朋友~ 不過我點呢一款就唔係menu入面，係新推出嘅產品~有3種味道嘅雪榚窩夫，啱哂乜都要新乜都要試嘅我~ 牛奶味真係好creamy~又有濃濃嘅牛奶味道，而綠茶味真係用綠茶粉開稀然後做雪糕，佢嘅綠茶味道甜中帶少許茶的苦澀味，是很和式的抹茶~新出的奶茶味道很像英式的englishbreakfasttea~茶味香濃得又像港式茶記嘅絲襪奶茶~每款雪糕的水準也相當高配料方面，栗子好甜~又唔會太軟，好爽口!紅豆方面，我喜歡它不太甜，也吃到香濃的豆味~白玉不會被雪糕凍到太硬，還是很柔軟~而窩夫也很脆口，牛油味很香濃~ $55嗱~然而唯一缺點係..........我同我朋友一齊去食，明明係兩個一模一樣嘅三色雪糕窩夫，又同一時間食，但係我食到一半已經溶哂，但我朋友嗰個還能保持原有原狀.......唔通係我頭頂嘅射燈太熱?!"
2015-07-13,4,4,4,4,3,"以前唔係好鍾意食抹茶,因為覺得有重苦味.但因朋友想試,於是就被逼去試.一埸黎到我都試左幾淡,呢到既抹茶雪糕味道好濃,口感細滑，鍾意食抹茶既你一定唔可以放過,食落都幾香但又唔會太苦太澀.我一向唔係咁食抹茶都接受到.隔離既生果都幾新鮮,起碼D奇異果係甜既,"
2015-07-10,4,4,3,3,4,"一早已聽過這家店既大名，今日係銅鑼灣吃晚飯就慕明而來試下其出名既抹茶甜品。大約9點半黎到已有長長人龍，所以我買了一個抹茶雪糕筒$30來走食，份量都算大，抹茶味非常之濃，濃到好像飲緊一杯冰凍既抹荼，食完一啖有種回甘既感覺，雪糕質感好香滑，甜度適中，奶和抹茶份量做得好平衡，再配上香脆而有蛋香既電糕筒，豐富了不少層次。抹茶雪糕筒$30"
2015-07-09,3,2,3,3,3,"而家咁慶食綠茶雪糕，每次經過viatokyo都有人企岀應該係排隊，經常好煩忙，結果終於有日得閑去試食。可惜我係Teatime去好多人排隊。本人覺得地方好細，而且坐得唔舒服。距離之間好逼，好有壓迫咁。郁動嘅空間不大。講下雪糕味道還可以，綠茶雪糕有綠茶味咁囉，至於綠茶雪糕旁邊的白玉還好，仲有紅豆喺隔離，自問不覺得有什麼特別。成四十幾蚊一杯雪糕但係又唔係特別好味...試一次就夠了。"
2015-07-09,5,3,4,4,4,"本來沒有打算去ViaTokyo的，但經過發現不用排隊，友人堅持吃一杯，而且當天有星期三限定的焙茶雪糕！ViaTokyo已經開業好一段時間，不過孕期要避開軟雪糕，我帶著蝦米腸又少到港島區，一直無緣一試。再加上我自小就是一個「怪咖」，不喜歡軟糖和啫哩等軟軟的東西⋯就是日式的白玉和厥餅，我都不吃的。如果沒有朋友陪我吃的話，我只適合吃軟雪糕⋯我們點了白玉焙茶雪糕餡蜜（$44）和厥餅焙茶雪糕（$48）。餡蜜（あんみつ）是一款有歷史的日式甜品，1930出現後就流行起來，由寒天、紅豆蓉、白玉和生果組成，再加上蜜糖，ViaTokyo用的是沖繩黑糖…我只能說蜜柑很好吃，紅豆蓉很甜…（無奈）白玉焙茶雪糕餡蜜厥餅焙茶雪糕焙茶就是經過烘焙的煎茶，茶香更濃郁。ViaTokyo的雪糕果然利害，焙茶雪糕的茶味很濃，比焙茶更焙茶，我第一次吃，覺得是驚為天人的。一嚐焙茶雪糕之後，弄得我心癢癢，很想試試抹茶和牛奶雪糕，看到店內有很多3.6牛乳的盒子。我們去完另一間雪糕店後，發現ViaTokyo的門口出現人龍，友人的決定很明智（笑）。"
2015-07-06,3,3,3,3,3,"店名：ViaTokyo地址:銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖好味指數：8／10價錢：$51脆米白玉紅豆牛奶抺茶雪糕開業至今人龍依然的#viatokyo每晚晚飯過後時段門外都會大排人龍。記得年多前第一次光顧，平日下午客人不多，舒適地坐下吃完還得吹下水先離開。今次卻要輪候約二十分鐘，立即點選食物，匆匆吃完離開。牛奶雪糕奶味重，綠茶味則茶味較濃，配料亦夠出色，當中以白玉最為好吃，煙煙韌韌的口感十足食緊糯米糍咁。店名：ViaTokyo地址:銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖好味指數：7／10價錢：$40抺茶拿破侖賣相別緻精美，份量不算很大。三層厚厚的酥皮，不夠鬆脆。抺茶唧成多個小圓球形狀，味道濃郁，但略嫌太甜。脆米白玉紅豆牛奶抺茶雪糕$51抺茶拿破侖$40"
2015-07-03,4,3,3,3,2,"自小喜歡綠茶，入口溫和吞後乾澀的味道令人難以忘懷。身邊有不少同事都是綠茶精，放工去便相約到CWB的VIATOKYO獎錢勵下自己。我自己叫左杯牛奶綠茶紅豆丸子雪糕，拎到既時候，見到雪糕好挺身，而且表面無溶雪既感覺，姐係水較少，但奶既比例幾多下，覺得幾真材實料。食落去雪糕不太滑，可能太稠，不過牛奶同抹茶既味道好濃，好岩我口味。至於紅豆餡，普通沙狀，而且不太甜，畫龍點睛而已。糯米丸其實都普通，好痴牙，有點難咬，加上表面太溫，普通糯米滋而已。但所以醉翁之意不在酒，我最CARE既雪糕，十分入面都有6.5分。敗在畫蛇添足既額外配料"
2015-06-20,5,5,5,5,4,"早有聽聞過ViaTokyo的抹茶雪糕，湊巧來到銅鑼灣吃晚飯，飯後甜品就選了這店。來到銅鑼灣禮頓道上ViaTokyo，店舖面積大約有一百多呎，外賣堂食均有，座位不多，大約二十個左右。外賣的人可以直接入內購買，而堂食的如果沒有位置就要在門外輪候，當時大約接近晚上九點，堂食位置坐滿，沒有排隊人龍，所以很快便可以入座。在排隊的期間看到原來每逢星期三都暫停抹茶雪糕改為焙茶雪糕，知道後有一絲的失望然而很快便消失了。因為一星期有六天都可以嚐到抹茶雪糕，只有那僅僅的一天才供應焙茶雪糕，七分之一的機會都被我遇上，也許下次再來都不會再碰上星期三的焙茶雪糕限定，所以最後都決定試試焙茶雪糕。雪糕的配搭有很多，價錢由普通一個雪糕筒$28至碗裝雪糕$55不等，看得人眼花瞭亂。付款後取回收據，店員詢問坐在那兒，過了一會兒就將雪糕送在我們面前，貼心為兩人共吃一個雪糕送上兩支匙羹。(蕨餅焙茶雪糕WarabiMochiHoujicha$48)我們兩人點了一個蕨餅焙茶雪糕，雪糕的份量不少，所以女孩子兩人分著吃很足夠。焙茶即是用火烘製茶葉，去除茶葉中所含水分，提高香味品質，所以焙茶的顏色相對來講較深。對焙茶沒有甚麼了解和認識的自己初時對眼前呈深咖啡色的雪糕的第一印象是可能會有點苦，然而嘗第一口，茶味特別香濃，而且並不苦，雪糕既甜又滑。入口的茶味其實跟綠茶烏龍茶又有點相似，濃郁的茶香一直殘留至最後一口。配料方面有兩塊外層沾滿黃豆粉的原味蕨餅（如果抹茶雪糕是配抹茶味蕨餅），不知蕨餅為何物，看到英文翻譯Mochi便覺得口感應該像大福、麻糬的煙韌口感，一食下去卻沒有很大的煙韌感反而有一絲爽口(?)，感覺就像吃甚麼糕甚麼糕一樣。另外還有一粒栗子、紅豆泥和糖漿，其實雪糕的甜度已經很足夠，所以加了糖漿或是吃紅豆泥都覺得太甜了，紅豆泥還是配抹茶雪糕比較好！自己吃東西很愛幻想它們的味道，超出想像就會是好味難忘的；一如想像就會覺得沒有甚麼特別～而這次的焙茶雪糕亦有一點超出自己預期的味道。總括來說都很滿意雪糕的品質，有機會很想再來試試抹茶雪糕的味道！九點多離開時排隊的人數多了幾個～"
2015-06-19,2,3,2,4,3,"味道一般!奶味太重太濃!完全地蓋過左綠茶的回甘!入口第3啖就覺膩。之於外表，係ok既!種類都係算多，未試過而又鐘意奶味重既綠茶雪糕，就不妨一試，入去坐下個吊籃都唔錯既。。"
2015-06-18,4,4,3,3,3,"又一朝聖之旅。見朋友喺FD放閃完，身為綠魔嘅我，又點可以唔出動覓食啦!今次就點咗:生果抹茶雪糕餡蜜?!(唔喺好記得個名)+抹茶沙冰配抹茶軟雪糕抹茶味非常的濃，濃到有錯覺以為自己喺飲緊抹荼，仲又唔會有抹荼嘅苦澀，喺咪就喺傳說中嘅回甘?雪糕做到好滑溜，好綿好密!甜道算適中，畢竟要平衡返抹荼味。水果浸過蜜糖水，所以有啲甜味，加埋雪糕甜上加甜，好似又多咗小小。個沙冰就好岩依個天氣飲，有透心涼既感覺，好爽!"
2015-06-15,4,3,3,3,4,"雖然已經來過好幾時但係仍然好想再黎食抹茶 因為果時係6點幾未到甜品時間所以等左一陣就已經入去 不還店內太少位又唔坐得耐同男朋友一齊share左一個雪糕因為佢唔太好抹茶所以叫左個抹菜Mix牛奶脆米白玉紅豆抹茶牛奶雪糕$51濃濃既抹茶味既回甘又唔太甜而且雪糕好滑好正加埋脆米同白玉感覺好豐富不過最正既係加埋個黑糖因為我地真係好中意食黑糖果種好香但又唔係好假既甜真係好match雖然唔係好便宜但食抹茶甜品就差唔多係哩個價最緊要係好食啊～下次再會 "
2015-06-07,4,4,3,4,4,"我終於去左ViaTokyo朝聖！地點有點偏僻，雖然我已經算是頗熟悉銅鑼灣一帶，但還是要跟著GOOGLEMAP找了快半個小時。來到時大約晚上九點，前面已經有十多人的人龍，我們等了將近四十五分鐘。(因爲餐廳位置太少，大約只有20個座位)顧客要到收銀處選好自己要的雪糕，先付帳，再回座位等待甜品的來臨哦。脆米白玉紅豆抹茶雪糕($49) 綠茶味非常濃，甚至還會有一點點回甘，雪糕非常滑，而且不會太甜。在雪糕上的脆米令整個甜品加分，多了一層CRISPY的口感，但又不會搶走主角的味道。生果白玉抹茶牛奶雪糕餡蜜($54)雪糕還是一貫的好吃，但我還是比較愛濃濃的抹茶味道，水果我覺得沒什麽特別。我們吃完的時候店鋪已經關門了，但其實只是晚上十點左右。"
2015-06-04,5,4,4,4,4,"今年怎麼才5月底、6月頭香港的天氣已經很悶熱。這日在銅鑼灣逛得又累又熱，於是便就到附近的ViaTokyo降降溫吧。近這幾次都選擇在6至7點多左右過來，因為發現這過了下午茶時段而晚飯又未完的時間，人客通常較少不用排隊（就算要排，也只是短短數分鐘的等候）。一來到門前看到這張抹茶smoothie配抹茶軟雪糕的相，不自覺感到涼快起來～XD一於決定今次就點這個抹茶smoothie配抹茶軟雪糕（$42）吧！另外還有一款抹茶smoothie是配北海道牛奶軟雪糕的（$40）。沙冰抹茶味頗濃郁，整體甜度不算高，不過我覺得抹茶香可以再甘一點就更完美。ViaTokyo-抹茶沙冰配抹茶軟雪糕$42抹茶軟雪糕依舊滑溜，抹茶味夠香濃。飲完這杯抹茶smoothie加抹茶軟雪糕簡直透心涼，很爽，真是大滿足呢！"
2015-06-03,2,5,2,5,1,"好多人慕名而來一嚐三色雪糕窩夫，但係真係好失望。皇室奶茶味味道太濃，沒有牛奶味在裡面，吃起來很滑但是很苦，綠茶味也一樣，綠茶粉的味道太明顯太濃郁，不適合為了吃甜品而去吃，不過雲尼拿雪糕倒是很好吃，很滑，味道不太甜，又有香香的牛奶味道，跟雪糕車的雪糕可以一拼。原本以為三色雪糕時因為不同味道的混起來一起吃會比較新鮮惹味，結果讓人失望。皇室奶茶味和綠茶味都太苦，加上淡淡的雲尼拿味就只有皇室奶茶味或者是綠茶味，浪費了雲尼拿味雪糕，更別提皇室奶茶味混綠茶味的了。不過三色雪糕中間的紅豆很好吃，甜甜的剛好可以配雲尼拿雪糕吃，味道很搭配，但是同樣的紅豆混皇家奶茶味和綠茶味都不合適。還有黃色的圓糯米很有嚼口，吃雪糕的同時也不忘滿足一下牙齒的慾望，雖然沒什麼味道，但是混著三色雪糕吃還是很好味的。窩夫很好吃，跟一般的窩夫不一樣，當然不能跟厚厚的熱冷窩夫比較，但是跟其他雪糕筒的格仔餅比較就很出色，脆脆的完全不會因為三色雪糕導致格仔餅軟化，格仔餅混三色雪糕吃真的是高級享受。三色雪糕窩夫$55"
2015-06-02,3,1,3,3,2,"星期五晚8:00喺銅鑼灣食完飯見咁早就諗住去ViaTokyo碰下運氣睇下多唔多人排，估唔到去到得3組人排緊，咁我就唔執輸排埋一份。可能由於個鋪細座位唔係好多(好似大約有15個座位)，都要排20分鐘先入到去。咁坐好咗就去點嘢食，本來諗住點黃豆粉白玉紅豆綠茶雪糕同埋綠茶拿破侖，點知綠茶拿破侖賣哂，咁唯有轉點綠茶卷蛋。黃豆粉白玉紅豆綠茶雪糕$48黃豆粉白玉紅豆綠茶雪糕味道Okay，自問都食過唔少綠茶雪糕，呢個可以入到我嘅頭三甲，綠茶同牛奶味一半一半，唔會太重綠茶味而冇咗牛奶味，食落去都幾幼滑，其他配料都唔錯。綠茶卷蛋就冇咩特別，一塊要$40蚊，唔係好抵食。總括嚟講推介綠茶雪糕，唔想等位的朋友可以外賣拎走，雖然賣相冇咁靚，但味道一樣。值得一提嘅係間店對自己出品的要求，個侍應本身已經搬緊個黃豆粉白玉紅豆綠茶雪糕俾我，但見到個綠茶雪糕傾斜咗45度角，佢即刻攞返去再新整一個俾我。"
2015-06-02,5,4,4,4,4,"主打綠茶雪糕既小店實在係令綠茶迷鍾情既好地方雪糕既綠茶味濃唔會太味唔會覺得漏再配埋紅豆加小丸子確係小食既不二之選口感一流令人再三回味唯獨是店舖面積太細所以排隊等位既時間好長仲要坐得唔係咁舒服食完又要趕住走讓個位比人所以呢個係唯一唔好既地方不過都值得一試既"
2015-05-31,4,3,3,3,3,"大熱天時緊係想食雪糕，但門口排哂長龍，本來想外賣算，但又想堂食涼冷氣，見到咁多人排隊，應該有質素保證，於是頂硬上排埋一份，好彩排左15分鐘左右就入到，無想像中等咁耐蕨餅抹茶雪糕$48好濃郁既抹茶，仲有陣抹茶既澀味，奶味唔濃，如果嫌太濃太澀可以撈埋d糖漿同紅豆一齊食中和番，而且雪糕口感好綿好creamy，黃色個舊好似係蕃薯，仲要兩舊沾滿左抹茶粉既糯米滋，有陣玄米味，唔錯黃豆粉白玉抹茶雪糕$48雪糕同上面個個一樣，白玉即係平時食個d芋丸，無特別其實雪糕係唔錯，但因為價錢都唔便，所以有番咁上下質素係正常"
2015-05-31,5,4,5,4,3,"與男友很早食飽晚餐，想轉場食甜品，Randomly在openrice找到這一間評分很高，便決定一試!到達門口已看到人龍，幸好時間尚早，一場到來都想一試。等了約15分鐘便安排入座。餐廳真的很細，相信是因為貴租吧。座位的數目約10幾人，分布在餐廳左右兩邊。第一次來，原來order食物係自助的。menu在排隊時已由一名帶有日文口音的waiter提供。小小一本menu,卻十分多元化其實在排隊時，這些廣告牌亦很吸睛最後，我和男朋友order了一個脆米白玉紅豆抹茶雪糕，一個皇室奶茶雪糕!食物送上時，簡直像一件藝術品，很美哦！脆米白玉紅豆牛奶抹茶雪糕$51抹茶很濃，喜歡抹茶的你，一定會愛上。雪糕軟綿綿，亦很軟滑。再加上脆米和紅豆蓉，就更加有層次。脆卜卜中帶有紅豆甜味。旁邊的糯米團又令你有煙韌的口感。認真大讚，不得不試脆米白玉紅豆抹茶雪糕皇室奶茶雪糕$53男朋友喜歡喝奶茶，又喜歡吃雪糕。這個奶茶雪糕正好滿足了這兩個願望。雪糕中的奶茶味很足料!雪糕一樣是軟綿綿，軟滑的。旁邊有類似caramel的小脆片。吃到底更有咖啡jelly,煙煙韌韌的。同時地，一個食物，卻有多款不同口感。皇室奶茶雪糕老實說，餐廳真的很少，追求餐廳環境的你，未必會喜歡這裡。但這裡的食物絕不遜色，注重食物質素與味道的你，必定覺得這裡的性價比都幾高。而我和男友，就對這個""脆米白玉紅豆抹茶雪糕""邂逅""皇室奶茶雪糕""十分滿意!"
2015-05-31,5,3,4,4,4,"抹茶軟雪糕$30軟雪糕唧得很好，整齊漂亮，完全沒有空心情況。質感似乎比以前更軟滑細膩，幼滑程度比得上Godiva的巧克力軟雪糕，而且不易溶，讓人可以細味。奶和茶味平衡得好，抹茶味非常濃郁，同時不失奶香，甜度適中。軟雪糕美味而價格相宜，最重要是不用像中村般等數個小時，VT絕對是我心目中的最愛。"
2015-05-28,4,4,3,4,3,"晏就４黠幾去，好彩唔算多人，唔洗等位。三色窩夫：未試過新出既奶茶味，茶味好濃，含係個口入面feel到陣奶味慢慢係口腔融化，幾好，但都係最鍾意抹茶。抹茶依然keep到水準，原味都好奶好creamy，正。抹茶千層：抹茶cream好濃茶味，相對雪糕有小小苦，但苦得黎幾香。千層酥個皮幾甜，好脆，同苦苦地既cream好夾。"
2015-05-26,5,3,3,4,3,環境間隔好逼，店鋪好細，坐得好少人，真係食完就走，吾會想留係到傾計食物雪糕係幾好食，幾香綠茶味如果份量可以多d仲好，吾介意價錢再貴d服務店內得好少staff，所以效率都幾低
2015-05-23,4,4,3,4,4,"ViaTokyo陸續推出主打雪糕以外的各款甜品，有拿破倫、Roll、布甸、還有芝士蛋糕，泡芙等經常吃ViaTokyo的雪糕，發現它雪糕的質素雖然一向都很高，不過每次都會有輕微差別，例如在厚度，滑度，和溶化時間等。不懂造雪糕只懂吃，不知是否和天氣溫度有關。而今天吃的是絕對完美的！雪糕厚，滑，濃，而且不會很快溶影響口感！脆米粒最近吃的經常已受潮影響變淋，今天卻是脆脆的！真是十級好吃！！時間尚早這個綠茶拿破倫還未售完，終於有機會試試。大家可以比較一下其他食家的照片，那酥皮質素時有參差，有時看上去是很鬆化的。而我這次吃的如圖一樣比較實，中間綠茶慕絲口感沙沙的不討好。是質素很一般的拿破崙。下次再試試其他甜點"
2015-05-23,4,4,3,3,3,"可能是早上，沒有長長人龍。細細的餐廳感覺不錯。點了人氣宇治抹茶牛奶雪糕同咖啡。佢標榜用北海道3.6牛乳，雪糕比咖啡還要遲上枱，但都味道一點也不賴，應該說真的不錯，$32的雪糕(cone上)份量不少。雪糕很滑，抹茶味啱啱好。閒坐一會很舒服。晚上就太多人了。P.S.有外賣的。"
2015-05-20,5,4,3,4,4,"今日終於來朝聖喇，對於天生綠茶控既我，食綠茶雪糕好出面既ViaTokyo係一定要去既。所以呢，今日我又同咗朋友去呢度食野。我地order咗兩樣野，分別為宇治抹茶拿破崙同綠茶雪糕。宇治抹茶拿破崙既餅身好鬆化，鬆軟既酥皮夾住香滑既綠茶雪糕，呢個配搭簡直係絕頂而綠茶雪糕配合住紅豆同脆米等材料，感覺都非常新穎。而且雪糕都好滑，綠茶味又夠濃喎。加上，呢度雪糕又用上咗北海道日本牛奶，奶味更濃。所以，呢度簡直係綠茶控既天堂，一定會定期朝拜！"
2015-05-19,5,3,3,3,3,"Ifyou'vegotasoftspotforicecreamthenyou'vegottotrymatchaicecreamfromviaTokyo.Theyservesomeofthesoftest,delicateicecreamaroundthatcomeswithastronggreenteaaroma.Greenteafansgottatrythis!"
2015-05-19,4,4,3,3,3,"三色雪糕窩夫($55)🍦🍦🍦聞說這間店的抹茶甜品濃郁甘香，落雨天都要排半小時，人氣果然旺盛。原本最期待的當然是抹茶味雪糕，卻想不到最驚喜的不是抹茶味，而是皇室奶茶味。三種口味入面我覺得奶茶最好味，而且最特別。相比之下，朋友都覺得SweetsHouseChaCha的抹茶雪糕更濃更香。"
2015-05-16,5,3,3,4,3,"星期三經過銅鑼灣見到有焙茶味即刻排隊，好彩唔洗排好耐就有得堂食啦！如果平時食佢地既綠茶會覺得苦苦地晚朋友試呢個就一流好滑好香好焙茶味道濃得黎又唔苦 好食個種感覺好難形容！！一定會再食！：D"
2015-05-12,5,4,4,4,4,"Oneofmyfavspottogetmygreenteasoftserveincausewaybay.Unlikeothericecreamstoresinthearea,thisshopdoesntsellfancysoftserveswithmanydifferenttoppings.Simpleisalwaysbetteriguess.Orderedthebasicsoftserveofgreenteaandmilk,thesoftnessofthisisunbeatable.Itisnotoverlysweetandyoucantastetherichnessofthemilk.Itisalsonotveryicythatyoucantastethesmallicybites.Occasionally,theycomeoutwithdifferentflavoursanditissurelyoneofthemusttryitemsthere."
2015-05-10,4,3,3,5,3,"Viatokyo朝聖之旅下午4點左右去到果然人潮極旺因為係平日下午所以旅客明顯比較多成條街都係一手拿住雞蛋仔(VIATOKYO轉角就係媽咪雞蛋仔）＊V＊另外一隻手拿住VIATOKYO的雪糕因為等座位既人龍太長所以決定外賣雪糕堂食的甜品賣相非常吸引下次可以早少少去避開人潮等左十分鐘左右員工就將外賣雪糕送到手上抹茶味十足的雪糕令抹茶狂太感動了完全感受到落左幾咁多抹茶粉同難得雪糕唔係空心的鐘意偏苦抹茶味的人會非常興奮！！！抹茶濃度只比日本抹茶粉淡少少！！而且牛奶令雪糕質感更滑但味道唔會蓋過主角抹茶！！！＊不過感覺上加上蜂蜜或黑蜜會更加好味P·S·返屋企之後忍唔著買盒HAAGENDAZS抹茶味再灑上粉茶粉一齊食感覺抹茶粉既濃味被雪糕既甜味中和一下之後更令人著迷或者VIATOKYO都可以試一下推出自家雪糕加粉茶粉的配搭＝P"
2015-05-08,5,4,3,3,4,"終於食到好多人推介嘅viatokyo喇！！夢寐以求！雖然搵路搵咗一段時間，不過真係幾好食大概係下午4:00-5:00，唔算好長龍，不過都要等幾張枱所以都成十分鐘，店面太細位好少，希望可以擴大嚟做啦，咁就唔洗等咁耐白玉抹茶雪糕，非常好味，抹茶濃得來不會太苦，可以自己加糖漿控制甜度，不錯而且白玉咬感好好～（本人是白玉控），大推可惜食到一半發現雪糕入面係空心。。而且空咗好大忽，即時減分不少本身份量已不多，仲要空心，咁好味都唔值啦！不過因為我覺得viatokyo嘅抹茶雪糕係我係香港食過最好食的，所以有下次都會想再來試其他雪糕，（男友點的白玉牛奶抹茶雪糕我覺得仲好食，可能因為奶味同抹茶好夾）希望唔會再有空心雪糕嘅情況出現啦！空心@@"
2015-05-07,3,3,4,3,3,"八點倒係附近食完晚飯就過黎潮聖，一口氣叫左三款甜品兩杯野飲Share～如果四人以上同行，又想快d有位可能要分開坐安頓坐位之後，我地就派代表（堂食都要去counter落order)叫野食：抹茶類有———PoppedRicewithMatchaandmilksoftserveMatchaLatteMatchaLatte非抹茶類——RoyalmilkteaParfait一次過滿足好多願望類———說實話，抹茶起源不是東京，故抹茶控朋友不要抱太大期望這裡的抹茶有很正宗的味道。不過，當一間日式甜品店黎睇，食物水準屬中上的～～"
2015-05-06,5,4,5,5,4,"今天下午出銅鑼灣的原因，除了因為逛街，另一個原因是鎖定了去ViaTokyo朝聖。平日下午的四時多，幸好人龍不算長，等了約十分鐘就可以入座。我們二人被分配到高凳座位，尚算舒適，原本沒有地方放手袋，幸好旁邊多了一張凳可用來放一會。款式配搭非常多，眼花撩亂，幸好menu分類連圖片清晰，相當細心。因為店員告知拿破崙已售罄，焙茶又只有星期三才有，最後就選了白玉紅豆抹茶雪糕($47)和皇室奶茶雪糕芭菲($53)。因為怕溶得快，想慢慢歎，我們就先買抹茶雪糕，待吃畢才再買奶茶芭菲。$47白玉紅豆抹茶雪糕($47)：(5/5)先嚐一口抹茶雪糕，口感非常厚實幼滑，不易溶化，相信抹茶比奶的份量更多，可見誠意十足！配上綠葉角色的紅豆蓉，錦上添花，白玉也夠軟糯，整體幾乎我會打滿分。旁邊附上的糖漿，試了一口跟雪糕吃，太甜了，抹殺了抹茶的清香，屬於多餘的附屬品。$53皇室奶茶雪糕芭菲($53)：(4/5)至於奶茶雪糕，因為平時極愛喝茶味回甘的奶茶，這個奶茶雪糕就顯得茶味不足，奶的比例較多，所以就不太是我杯茶。至於旁邊的脆脆和杯底的咖啡啫喱味道不錯。"
2015-05-05,5,4,4,4,4,"地方淺窄，不過裝橫精美入面特別有一張遷秋凳，別具風格呢個係白玉紅豆抹茶雪糕，佢配有一杯楓糖漿（我係自己食出楓糖味既）加埋一齊令雪糕增加味道，D白玉亦唔會太淡，加上紅豆糖漿具有畫龍點睛既作用！呢個係熱MOCHA，好香奶味，不過咖啡味唔夠重但成本野既奶，朱古力味同甜度都岩岩好，對唔太鐘意咖啡苦既人黎講就超正！每人太概40-50蚊左右"
2015-05-05,5,4,4,4,4,"講起銅鑼灣既雪糕店，梗系唔少得出晒名既ViaTokyo啦。今次終於有機會同朋友一嘗依間街知巷聞既雪糕店，果然冇令我失望，十分有水準。我地夜晚九點黎到，已經見到唔少人系店外等候，可見舖頭既人氣。雖然店面唔系幾大，大概坐到15-20人左右，但系等候時間都唔長，我地等左15分鐘左右就有位。坐低之後，我地即刻就叫左4款雪糕：白玉抹茶雪糕餡蜜，白玉雪糕，白玉抹茶雪糕同脆米白玉雪糕。先講兩款牛奶雪糕，奶味香而且幼滑，甜度亦都適中，真系岩晒鐘意食牛奶雪糕既人；而且加埋小丸子同脆米，會有唔同既口感，十分正！另外，抹茶雪糕則系有好濃郁既抹茶味道，其中又帶點甘味，與紅豆餡，水果既甜味十分夾，同樣十分吸引。我地食完都好滿足，希望下次再黎，可以試多唔同口味同配料啦。"
2015-05-03,4,3,3,3,3,"EveryWednesday,allmatchaflavorsoftserveisreplacedwithhoujichaflavor.I'vehadthisbeforeandwasafanofitsoafterlunchinthenearbyarea,Igotacupofhoujicha($32)whichtasteddeliciousasbeforebutIthoughtthetexturethistimewasabitpowderyandnotcreamyenough. "
2015-05-02,4,4,3,4,4,"ViaTokyo一直是朋友們逛街休息的好去處，甜品非常精緻，味道非常棒。這次吃的是抹茶雪糕，口感絲滑。抹茶蛋糕主要要看其茶的味道和口感，而這一款蛋糕，茶的味道濃郁，並且採用北海道的牛奶，配合白芋，紅豆，脆米，敲到好處。口感絲滑，茶味令人回味無窮。是抹茶雪糕的佳品。"
