time,taste,environment,service,hygiene,indigestible,comments
2019-11-20,5,5,5,4,4,"勁多人幫襯嘅黃店！好多人食完都大讚‼️ONEOFTHEBESTJAPANESERESTAURANTIHAVEBEENTOATCAUSEWAYBAY!haverevisitedthisJapaneserestaurantasitwasreallynice!ThistimeIcamebackforsomesoothingchoices.Besidesorderingsashimi,Iorderedasoothingudongset,thebeefwasgenerousinportion,andthebrothwasrichandsoothing!牛肉湯手打烏冬$108厚燒紐西蘭羊架$88Asalamblover,Ihadhighexpectations,yetitdidnotdisappointmeatall!Ireallylikedthetendernessandsucculenceofit,anditdefinitelyleftmedevouringwithsatisfaction!"
2019-11-18,4,4,4,4,4,"其實轉是近期才發現這間居酒屋～經常經過附近，但因為它是在地底，平時不太留意得到！適逢萬聖節附近的日子去吃，所以餐廳有不少南瓜，骷髏頭等的佈置，很有氣氛～刺身二人盛，材料都很豐富，有活貝，蝦，魷魚，章魚，三文魚和油甘魚等！吃得出食材是新鮮的，而且都很厚切，味道有質素。其中魷魚令我覺得有驚喜，很爽口鮮甜！明太子蟹肉醬焗蠔肉蘑菇，看名字已經知道配料有多豐富！大啡菇上面放上生蠔，再鋪上明太子醬和芝士，超級邪惡！蠔肉焗完還是很大粒，而且充滿水份，配上醬汁，很惹味。本來想叫明太子卷，但當中沒有供應，有點小失望！最終叫了一個鍋燒手打烏冬～有炸蝦，雞肉，蟹柳等配料，湯底甜甜的，還不錯。"
2019-11-16,5,5,5,5,4,"好耐無食日本野，同fiancé搵到呢間係地庫既居酒屋。食日本野梗係要點刺身食😋，揀左$298呢款刺身二人盛，有甜蝦🦐、油甘魚、劍魚、深海池魚、黃金魷魚🦑、活赤貝同八爪魚🐙。活赤貝好鮮甜爽口，好大隻切片後都有五六塊。甜蝦都幾大隻🦐👍🏻鮮甜！好少會見有黃金魷魚🦑係刺身拼盤，佢係我至愛黎😍😍😍所以見到有就揀左呢款刺身盛。鹹鮮味💯❗️如果多啲就正！八爪魚正常水平🐙唔會韌到咬唔開油甘魚肉同深海池魚厚切好食👍🏻👍🏻唔會腥，劍魚肉質偏白無咁厚切但一樣好腥。店員介紹我地食明太子蟹肉焗蠔肉磨菇批，開頭以為批係好似酥皮批咁，原來係將啲材料放係大啡菇上焗！黎到已聞到好香，一切開見到勁多明太子同芝士，好澎湃！！！啲芝士拉絲效果超勁！明太子既鹹香配埋蟹肉蠔肉一齊食真係好夾！不過有啲流，但有伴碟既沙律，可以一解膩感。最後重點左個煙三文魚車厘茄炒飯，配料重有蛋同紅蘿蔔粒。火呢個飯好啱食完磨菇批之後食，因為佢清清地，又唔會炒到油淋淋，但仍然粒粒分明。味道較淡，煙三文唔會好高，有啲酸酸地既車厘茄去下剛才既膩感。好食👍🏻👍🏻"
2019-11-14,4,4,4,4,4,"黎到居酒屋點可以唔試吓我最終意嘅魚生丼：海膽三色丼（$138），有海膽、三文魚同埋三文魚籽，全部都好新鮮，份量仲好多添，大滿足呀之後仲叫咗個牛肉手打烏冬（$108），烏冬煙韌又彈牙，牛肉煮得岩岩好，夠曬嫩滑。"
2019-11-07,4,4,4,4,4,"IhaverevisitedthisJapaneserestaurantasitwasreallynice!ThistimeIcamebackforsomesoothingchoices.Besidesorderingsashimi,Iorderedasoothingudongset,thebeefwasgenerousinportion,andthebrothwasrichandsoothing!牛肉湯手打烏冬$108厚燒紐西蘭羊架$88Asalamblover,Ihadhighexpectations,yetitdidnotdisappointmeatall!Ireallylikedthetendernessandsucculenceofit,anditdefinitelyleftmedevouringwithsatisfaction!"
2019-11-07,5,5,4,4,4,"ONEOFTHEBESTJAPANESERESTAURANTIHAVEBEENTOATCAUSEWAYBAY!Themenuhadawidearrayofchoices,andweorderedthetwopersonsmealset.廚師發板刺身二人前$498Lookhowbeautifulthesetis!Itwasreallythickandsofinelysliced!SUPER!!!’Thenfollowedbyanothermust-order:明太子蟹肉醬焗蠔肉蘑菇批$98HIGHLYRECOMMEND!!ThishascompletelymeltedmE!明太子蟹肉醬!!SODEVILISHSODELICIOUS!Themushroomwassoooosucculentitself,pairedwithgenerousamountofsauce!SOONPOINT!"
2019-11-05,5,5,4,4,4,"同朋友食生日飯，特登搵間良心餐廳嚟幫襯嘅唔搵過都唔知，平時行呢條街好多次都無發覺地牢有間日本餐廳添當晚臨近HALLOWEEN，全餐廳有佈置，就算連侍應都有著COSTUM應節，好有氣氛～SASHIMI二人盛＄300好大份，擺得又靚同埋見到係切得超厚身最緊要魚生新鮮好味心大心細唔知食咩侍應介紹我地試明太子蟹肉醬焗蠔肉蘑菇批＄98個名會唔會太長XD呢個真係超好彩有點到辣辣地嘅明太子，撈埋芝士&蟹肉， 裡面收埋咗大大隻又鮮味嘅蠔，仲有隻大菇墊底蠔，好好食！叫多個UDON，不過不失不過如果再比我地揀，我地應該會叫多份蘑菇批INSTEAD同埋見到隔離檯嘅串燒都好吸引呢唔知係唔係比人懲罰緊，未8點已經好FULL最好就7點前去到，或者BOOK定檯咁就唔洗等啦～"
2019-11-05,4,4,4,4,4,"去完會展之後當然就要去銅鑼灣搵食,熱愛日本菜既我又要去食日本野啦今次就去左三川居酒屋, 地點好易搵,原來夜晚9點後仲有半價優惠,都真係幾抵喎去到餐廳店員安排左位置比我地,仲好貼心幫我地落埋竹簾,私隱度都幾高望緊餐牌有咩食期間發現原來呢度有清酒放題,$250可以任飲清酒仲列出左唔同品牌既酒清選擇,岩哂鍾意飲清酒既朋友呀等左一陣野食就到啦,首先就係刺身拼盤,有7款唔同既刺身呀分別有活赤貝,大甜蝦,三文魚,劍魚腩,八爪魚,油甘魚同黃金魷魚即劏即食,非常鮮味跟住就叫左個三文魚反卷,上面舖左滿滿既蟹籽加三文魚片大大舊,加埋沙律醬真係唔錯最後就係店員推介既隱藏MENU明太子蟹肉醬蠔肉磨菇批,裡面有大大隻肥美既蠔肉,加上芝士同明太子蟹肉醬,好好味個啡菇仲好JUICY好可惜第二日要返工,下次一定要黎試下清酒放題"
2019-11-04,4,4,4,3,3,前幾日去咗銅鑼灣度睇戲之後就去咗地鐵站嘅附近一間居酒屋度食飯因為當時係接近Halloween嘅時候所以成個環境都充滿着萬聖節嘅感覺我哋去到首先叫咗廚師發板空運刺身盛呢一個刺身盛無得定既刺身廚師會因應客人嘅口味配搭出你喜歡嘅刺身盛所以我最鍾意嘅吞拿魚腩同埋牡丹蝦就一定唔少得啦廚師仲幫我揀咗深海池海同埋帆立貝等等感覺都幾豐富！另外餐廳仲推介我哋食南瓜海蝦第一次食呢一個南瓜海蝦感覺都幾新鮮有趣如果鍾意食南瓜嘅朋友就一定要試試啦！仲推介左我哋食「明太子蟹肉醬焗蠔肉蘑菇批」呢一道菜fusion西式同埋日式口感非常豐富每一啖都食到明太子醬同蘑菇嘅汁挺特別的
2019-11-04,5,5,5,5,4,"平日返工忙來趕去，終於等到週末，可以好好放鬆一下！最好嘅慰藉莫過於去日式居酒屋，可以食串燒、小食，亦有壽司、刺身、鍋物等，勝在應有盡有，可以滿足喜歡品嚐日本料理嘅我😋上兩次到訪三川，印象深刻，地下草廬式設計帶出日本居酒屋嘅風味。雖然小店位於銅鑼灣繁榮鬧市，但價錢親民，係令人感覺自在又可以小酌嘅場所🍶今次三顧草廬，食個longlunch😌·二人刺身盛·$300此乃人氣選擇，三川其中一個成功吸引食客嘅攻略就係供應時令匹配又新鮮嘅刺身，而且足料厚切，如果有特別喜好亦可同餐廳溝通，今次佢哋都有盡量配合👍🏻·明太子蟹肉醬焗蠔肉蘑菇批·$98呢道係新鮮又有趣嘅配搭，來到不可不試！肥厚嘅大啡菇，香濃嘅明太子加烤香芝士，仲有一隻啖啖肉嘅蠔，難怪會成為招牌菜～·日式牛肉鍋·$148食鍋物，最着重嘅就係食材豐富，三川保持到呢個水準，非常足料，配菜有豆腐、娃娃菜、冬菇、金菇、小棠菜、芋絲、生雞蛋等，當然唔少得主角：牛小排肉。"
2019-11-04,4,4,4,4,4,"好耐無去銅鑼灣，今次同附近返工嘅朋友慶祝生日就搵下啲日本菜餐廳啦～見到呢間係地庫嘅居酒屋評價都唔錯就一於試下佢。好彩去得早餐廳已經半滿，一入到去發現已經有濃濃嘅萬聖節氣氛～先提醒我原來已經就快十月尾了。。。我地就order左個刺身拼盤，入面有七款刺身，好豐富呢！排名不分先後，有油甘魚、劍魚腩、左口魚、赤身、帶子、甜蝦同埋赤貝。油甘魚超級厚身，魚脂好甘香！劍魚腩肥美度口感媲美到中toro，雖然不及其入口即溶，但咬落去都充滿魚腩嘅脂香。左口魚不嬲係我嘅最愛，雖然唔係平常我食炙燒個種魚油滿瀉，但反而食到純粹嘅鮮甜，愈嚼愈甜！小食點左一款—明太子蟹肉醬焗蠔肉蘑菇批，明太子醬係無得輸再混合蟹肉好正啊！中間蠔肉都好鮮味，一咬落去連埋底下嘅大啡菇爆晒汁！最後仲有一個日式牛肉鍋，sukiyaki嘅湯底配牛肉最夾啊，牛肉嘅份量都OK～下面仲有大量蔬菜添！"
2019-11-04,5,5,4,5,4,"三川居酒屋一入到去就一種日本先有居酒屋嘅感覺，入面嘅環境中佈滿着萬聖節嘅氣氛，有好多唔同嘅萬聖節嘅燈飾，周圍嘅音樂亦都播放着日本嘅流行曲動畫曲充滿着特別嘅氣氛😁✨刺身二人盛($300)之前最期待就係呢一份刺身盛因為入面真係好多款式揀，乜野刺身都有同埋份量好足夠，非常適合刺身愛好者，即係我😛刺身盛入面包括三文魚，油甘魚，吞拿魚，吞拿魚腩，帶子，玻璃蝦，北寄背，海膽有極多種類嘅刺身全部都係新鮮直送食落真係非常新鮮，雖然要300大元但係非常值得，物有所值！✨明太子蟹肉醬焗蠔肉蘑菇批($98)呢一份係老闆推薦嘅招牌菜式，話未試過一定要試吓咁講喎。係用咗一大堆蟹肉明太子醬讓左係大啡菇上面二大啡菇嘅中間有一隻大大嘅焗蠔，非常吸引，用料同埋菜式設計都非常新穎！✨燒大蔥雞肉串($45)足足有兩大串大蔥雞肉串大蔥雞肉都充滿着滿滿嘅燒汁顯得非常惹味，充滿光澤，令人好想一啖錫落去！大蔥減去雞肉嘅油膩感，減少左成份串燒嘅罪感✨鳥手羽燒($45)呢個日本名顧名思義就係指雞翼嘅位置，燒雞翼我最鍾意食，呢一份雞翼串燒亦都係沾滿左燒汁，Total足足有四件雞翼，有炭燒香餐廳來講絕對係一個合理嘅價錢，值得一試！"
2019-11-02,4,4,4,4,4,"去銅鑼灣見舊同事，她帶我到一間地下居酒屋食日本野，佢話好長時間冇食刺身，好想食😋。可能接近萬聖節🎃店鋪都裝飾好有Fell🧙‍♂🧛‍♀我們點左刺身二人盛，有齊曬今日最新鮮運到的海鮮。睇都啲刺身顏色擺設都流口水🤤，活赤貝，甜蝦，肉質爽甜厚切劍魚腩、油甘魚腩、吞拿魚腩，魚的油香，超級新鮮。再叫左碟店員介紹的明太子蟹肉醬焗蠔肉蘑菇批。成隻菇都係明太子，一咬原來入面有隻蠔，明太子咸香，加上蠔鮮味，焗香，嘩好好食呀！😍最後再叫碗鍋燒湯手打烏冬烏冬比其他店有咬口，出門店的手打我覺得偏林，冇咩口感。而且隻天婦羅🍤炸到皮好脆，二人份量，好滿足一餐。"
2019-10-30,5,5,3,5,4,"喺繁華嘅銅鑼灣街頭，突然間見到一個好有特色嘅門口，係充滿日式嘅設計，而且仲係地庫，充滿神秘感，我同朋友望下望下就決定落去食個究竟！🧐餐廳環境非常有趣，有別於一般居酒屋嘅設計，呢到有幾個boothseating，就好似坐喺稻草屋下面一樣，感覺好溫暖。🕯加上萬聖節將至，餐廳好有心機加入萬聖節元素嘅裝飾，呢種西日交雜嘅感覺都幾特別。🏮🎃時令刺身我地講左自己budget大概$300，師傅發板為我地準備刺身。🔸配搭好豐富，$300唔算多，估唔到都有咁多選擇🔸大甜蝦、帆立貝、赤貝、吞拿魚、魷魚等等😻🔸冰鎮住嘅刺身好夠凍，而且好新鮮，我地秒速就清左🤣明太子燒玉子（$88）我一向都係明太子fans！見到呢個即刻要order！🔸明太子配甜甜地嘅玉子好夾🔸食落好香甜，仲有沙律伴碟☺️🔸份量足夠！有6大舊！明太子蟹肉醬焗蠔肉蘑菇批（$88）🔸呢個聽講係餐廳嘅招牌菜🔸望落好吸引，焗嘅威力真係好大，一焗就好正，聞到勁香！！🔸係大啡菇做底，裡面充滿好豐富嘅蟹肉醬同明太子，仲有好多蠔肉，淡淡都有驚喜，加埋芝士做Top，好好食.......🥺🔸就算係$44一個我都覺得值！-最後一個lunch食左每人2百幾蚊添🙊不過我地都覺得偶爾係要對自己好啲，呢排好多人心情都唔好，當氹下自己開心囉！香港人頂住啊！💪😾"
2019-10-30,5,5,4,4,4,"🔎銅鑼灣軒尼詩道499號地庫永光商業大廈「極高性價比的日本料理」-三川居酒屋又係時候食好西啦😝，今日去左銅鑼灣既三川居酒屋去醫肚，係香港想食到高質日本餐本身都唔平，仲要係銅鑼灣市中心，咁咪貴到飛起🤯!?非也🤩🤩，睇下個topic就知啦，依間係性價比超高既日本料理，食到lamlam脷😋但都唔會肉赤😍😍。刺身二人盛($300)食日本野梗係一定要食刺身拼盤啦🍣，三川居酒屋既好新鮮，啱晒鍾意食生野既我😆😆，而且最好依度係唔會切到薄切切或者細細舊，份量啱啱好🤤🤤，尤其推介係個赤貝呀，齒頰留香，真係~好野黎架🥳🥳!炸軟殼蟹天婦羅🦀($98)食完刺身就食返啲熱野啦，跟住出場既係炸軟殼蟹天婦羅，嘩!係成隻蟹炸😱😱!!!既有天婦羅既酥脆口感又保持到蟹既鮮味同埋蟹肉既爽同彈性，仲有蟹膏既配合，齋諗啲口水已經忍唔住了🤤🤤。鰻魚牛油果加州卷($98)又係非常抵食既一個菜，有成6大舊🤩🤩!如果一個人食完都飽飽地。除左鰻魚同牛油果之外，仲有魚子係最頂同埋蟹肉係入面🥳，一次過滿足幾個願望。一啖咬落去，個牛油果會流啲汁出黎，然後溝埋落鰻魚同其他配料度，食到停唔到口🥺🥺。明太子蟹肉醬焗蠔肉蘑菇批($98)大啡菇加蠔係一個無諗過既組合🤔🤔，所以就叫黎試下，一食就不得鳥🤩🤩。首先最頂有焗芝士，中間夾住一隻蠔，最後就係大啡菇，完全估唔到依個組合係可以咁夾!!焗完之後蠔同菇都保持到水份同埋鮮味，一咬落去成隻蠔同菇都係汁，而芝士既配合就好比畫🐉點睛。正呀🤩🤩!!!三川居酒屋仲好有氣氛，成間鋪都掛左萬聖節裝飾，另外如果人多仲可以bookVIP房，啱晒gathering。另外仲有好抵食既lunchset，返工食lunch黎食個魚生飯都抵啊🤤🤤🍽8.5/10"
2019-10-29,4,4,4,4,4,"同老友行CWB,到DINNER時間佢話想食日本野,所以今次揀左三川居酒屋~~食日本野一定要食刺身啦,我地叫左呑拿魚、甜蝦、帆立貝、赤貝、油甘魚等等，全部都由日本直送，食落非常新鮮～～當中既帆立貝又甜又大粒，甜蝦肥大鮮美，赤貝又爽口，值得推介！之後叫左明太子蟹肉醬焗蠔肉磨菇批，磨菇勁大粒，菇味濃郁，蠔肉肥美又新鮮，加埋明太子芝士醬真心好MATCH!!好食~~最後我地仲點左個天婦羅烏冬，入面既蝦天婦羅又大又脆，入面都幾多料，湯又夠熱，食完好滿足～"
2019-10-28,4,4,3,4,3,"所謂的地下居酒屋，意思不是其他，而是因為這家居酒屋不是時下最流行的樓上舖，反而是樓下舖，在銅鑼灣ＳＯＧＯ附近，三川的招牌不算太大，往下走就看到這家小店小店的坐位佈置特別，坐一個個小樹洞的位置設計，滿有玩味，像一個小天地＄３００的刺身拼盤，最特別的是沒有三文魚～吞拿魚身鮮紅，入口帶點鮮味，口感軟嫰帆立貝配以燒炙方式製作，鮮甜爽彈魷魚比較煙韌，但不會有多餘筋膜油甘魚非常出色，不帶半點魚腥，肥美甘怡明太子蠔肉釀磨菇批＄９８磨菇上的蠔肉鮮甜水份足，一咬整個蠔跟菇的肉汁充滿口腔，上面的明太子吊出些咸香，意想不到的相襯鍋燒湯手打烏冬＄９８一隻蛋，簡單配以煙韌的手打烏冬，肉丸跟冬菇　蟹柳跟魚蛋等，湯底不帶味精但味道濃香，外間少有地不油膩的日式鍋物，讚啦！"
2019-10-27,5,5,5,5,5,"今日同男朋友喺銅鑼灣行街行行吓街覺得肚餓所以就去咗搵嘢食今日想食日本野所以就去咗呢一間居酒屋度食落到去見到有草廬嘅佈置喺香港真係好少見而家仲因為臨近萬聖節做緊萬聖節嘅佈置真係好特別我哋就叫咗個刺身盛刺身都有唔少款式包括帶子油甘魚劍魚腩平目魚赤貝甜蝦吞拿魚全部都好新鮮我特別鍾意油甘魚非常之甘香之後我哋就叫咗個蘑菇明太子廣島蠔呢一個係非常之有口感而且個蘑菇好多汁好juicy非常之好食除此之外我哋仲叫咗兩串串燒入面包括左厚燒牛舌同埋七味雞軟骨都燒得啱啱好"
2019-10-25,5,5,5,5,5,"其實成日經過好多次，今次終於的起心肝食。餐廳係地庫，有D神秘感，一落到去日本係好日式居酒屋。以木式為主，感覺好地道，加上就番HALLOWEEN餐廳都佈置左好多吾同既野，每個卞位都有吾同主題，好有心思，餐牌都有轉左，同埋有主題既套餐。我同朋友首先點左刺身二人盛，一上台其實幾驚喜，因為都幾多吾同款式，而且擺得好靚，帶子大大粒又鮮甜，魚生方面入口即融而且魚油溢出是幸福的感覺喔。明太子蟹肉醬焗蠔肉磨茹批一客有2份，比我想像中大粒好多，因為自己吾食CHEESE，所以叫左店員走左佢。明太子味道好濃烈好正，食到中間又有蠔，一D都吾腥，但又好滑，蟹肉都好多，下面個磨茹夾埋一齊食吾會太HEAVY，一淡咬落去好RICH好有層次，呢個超級推介。燒雞泡魚干好食啊.佢燒到乾身但食落去又濕濕地.好正埋單都係500蚊有找，性價比好高!"
2019-10-24,5,5,4,4,5,"呢個時勢出銅鑼灣行街真係要搵定上網邊間餐廳好評多咁就比我搵到呢間良心。真香港人既店鋪🥰咁緊係要黎幫襯下估唔到又有良知食物質素又高🙃-餐廳係地庫一落到去有種彷如隔世既感覺裝飾好有心思好似去左草茅屋入面食飯亦都見臨近萬聖節，加添左dhalloween既源素坐得好舒服👍🏻👍🏻有紙menu亦都有無紙版本黎得就緊係食日本菜啦😍一見到卷物就比佢深深吸引住🥰-刺身盛有埋池魚添😍😍肉質相當肥美，幾乎件件都厚切食得出係新鮮既食材🥰🥰擺盤都好用心，美美的-黑蘑菇明太子焗廣島蠔$98唔講以為自己食緊finedining🙈鋪排得好精美賣相簡直係滿分！！明太子下面收埋一大隻肥蠔焗完仲係好大隻！juicy!黑蘑菇明太子焗廣島蠔$98-最令我喜出望外既係佢～福神魚生太卷$118其實當時睇完個名都唔知咩呢咁就膽粗粗點嚟食一咬落去。。。油甘魚🤭好幸福！呢個係必點！完全係估佢唔到咁好食仲要件件都係double平日卷物既size!!!!福神魚生太卷$118-係銅鑼灣想食日菜既話呢間居酒屋完全係勝於價格！餐廳氣氛唔錯，食物仲要係好高質👍🏻👍🏻性價比極高"
2019-10-20,5,5,5,5,5,"Sogo隔離有個大大嘅招牌，被吸引行落去地底......話明係居酒屋當然有刺身喇...刺身二人盛($300)擺盤超級靚不單是一般般魚生刺身的擺法，驚喜還有海草，食用花和桑莓。成個刺身花海咁樣，靚到要不斷打卡。講番有什麼刺身先，拖羅厚切超級!鮮!甜!左口魚裙邊唔係度度都有得食，還有少見的象拔蚌刺身，牡丹蝦劍魚全部都新鮮冇得彈有限定的明太子蟹肉醬焗蠔肉蘑菇批($98)，個名好長，但係一句寫曬裏面的乾坤。蘑菇批新鮮焗好，感受到它的熱氣。Close-up可以見到是用原個燒烤蘑菇。用明太子蟹肉醬和芝士蓋著，原個拿去焗，蘑菇汁保存在入面，一口咬下去，JUICY~芝士底下是原粒蠔肉，蘑菇汁和蠔肉混在一起，好正呀主食點了鍋燒湯手打烏冬($98)，賣相十分吸引，目測有天婦羅，生雞蛋，蟹柳，豬肉丸，冬菇等等。烏冬煙韌，湯底ok，唔錯唔錯。烏冬分量之多，如果不大食的話，足夠二人份量。"
2019-10-20,5,5,5,5,5,"星期日同老豆撐枱腳，揀左黎銅鑼灣食飯。一出地鐵就見到呢間地底既三川居酒屋。就快halloween，呢度既裝修都已經超應節！背景播住輕快既日本流行曲。刺身二人盛（$300）擺盤打卡一流，全部厚切啖啖滿足！刺身二人盛$300活赤貝爽口，甜蝦同帶子都非常鮮甜。活赤貝劍魚腩，油潤帶酸。劍魚腩左口魚群邊，爽口，重油香。左口魚裙邊鰤魚腩，超肥美超有味！鰤魚腩明太子蟹肉醬焗蠔肉蘑菇批（$98）呢個餐牌上面無既，賣相特別之餘，個味道同口感都好突出！明太子蟹肉醬焗蠔肉蘑菇批$98明太子蟹肉醬下面係成隻蠔，用一隻大大隻既蘑菇盛載住，每啖都食到衝擊味蕾！食完都未夠飽，就叫左啲壽司，夠飽肚嘛。原來呢度都幾抵，每個價錢有兩件。我地叫左五款。分別係三文魚（$26）、醬油甜腐皮（$18）、燒玉子（$18）、蟹籽（$24）、八爪魚（$24）。蟹籽壽司蟹籽多到滿瀉。三文魚幾新鮮，軟綿綿仲帶甜。腐皮壽司都幾有驚喜，平時食開啲新派腐皮壽司有toppings，宜家食番個原始既三角腐皮壽司，每啖都係甜甜既腐皮好滿足。玉子超大塊。星期日中午好多人，氣氛熱鬧。"
2019-10-19,5,5,5,5,5,"今日同朋友去銅鑼灣shopping餓餓地咪諗住去揾間餐廳食午飯，竟然俾我發現新大陸。餐廳內裡充滿日本風味的裝修,環境新凈又企理,感覺上有啲似真係去左日本當地嘅餐廳咁,令我即時諗起早前去日本嘅旅行。一開始叫左個刺身二人盛，有好多唔同款式嘅刺身，包括呑拿魚，甜蝦，帆立貝等，好新鮮，好好食。之後叫左個明太子蟹肉醬焗蠔肉磨菇批。菇味好燶，蠔肉食得出好新鮮，廚師煮得幾好。再黎個明太子燒玉子。玉子燒得好好，啲明太子味好出，果然好食。最後講下依間餐嘅服務。侍應點菜上菜時非常殷勤，不時幫我地倒水同問我地有乜需要，所以服務上我俾滿分！價錢黎講我地兩個人食左大概$500。以咁高質素嘅食物黎講算係物超所值。所以整體黎講我對今餐嘅評分係9分！"
2019-10-17,4,4,4,4,4,"今日同成班舊同事dinnergathering派帖，成班男同事，就要搵間會食得飽。係呢段時間，就梗係要搵d良心小店懲罰下，係銅鑼灣搵到間居酒屋，以平日黎講，都叫幾full,有人係隔離walkin都無位俾佢。我竟然準時。佢有一個hardcopyand一個digital嘅menu,不過都recommend大家都直接問waiterorwaitress,因為佢有hiddenmenu。野食就嗌左個牛肉湯鍋，好入味，再嗌左個催淚壽司，好攻鼻......之前有一碟蝦仔，牛舌，雞丸骨，雞肉，煙肉車厘茄就少不免，配合啤酒一流！"
2019-10-12,4,5,5,5,4,"今日同大學同學gathering,大家都就腳於是就揀左呢間居酒屋試。因為係10月萬聖節，啲裝飾都設計得好靚，而家店員好好人，見我地9個人特登spare左間房俾我地。野食方面，好多款都設好多樣野食都擺得好靚，明太子玉子好足料好好味，我地總共叫左三碟食🤤個蟹粥都好有驚喜，好鮮甜好香，美中不足既係佢啲蟹切得比較大，冇工具唔係好食到啲肉🦀啲卷物壽司都不錯，不過不失，但都好足料同埋好靚，比較推薦牛油果鰻魚卷。🍣"
2019-09-01,4,4,4,4,4,三川居酒屋是三兩知己聚腳點銅鑼灣區有一間你路經可能有沒有留意到的居酒屋，又可能居酒屋你總是覺得你雖要飲番杯才合適，其實三川居酒屋有著日本輕鬆品味的風情，又提供好多食物選擇，飲料除了啤酒、日本酒、果汁酒還有果汁，汽水，柚子蜜和碳酸飲料等等。工作後總要輕鬆一下，我倆今天要啤一啤，叫個香口炸物最合適，博多明太子卷是好選擇，這個鱈魚子墨魚卷味道顔色也好突出，鱈魚子有鹹鮮甘味，墨魚滑放於紫菜上，魚滑又滑又彈牙，這個炸物既好食又是打咭的好材料。另外叫了我好喜歡的串燒厚燒牛舌，牛舌只是用中心的位置，燒好後又爽又好味，另一個必食的是煙肉燒年糕，煙肉包裏著糯糯的日本年糕，一口咬下去，鹹香軟糯，好嚼口。串燒甜薯很可愛，小小的一粒，很甜美。
2019-08-29,5,5,5,5,5,"三川很棒的日式牛肉鍋Sukiyaki跟老友在銅鑼灣行完街要找個地方坐下休息一會，他提議到「三川居酒屋」，我說現在才五時多居酒屋還未開門而且我們8時約了大夥兒吃晚餐呢，她說我們可以輕食呢！先叫了兩杯soda，巨峰碳酸及柚子碳酸，哈哈真係唔習慣用碳酸這個字眼。巨峰梳打甜甜的很重提子味，而我的柚子梳打則酸酸甜甜，解渴醒神。朋友說三川的燒雞泡魚干超正，叫了一客，真真的不錯，非常有質感，軟硬中帶點糯糯，味道非常好，配上沙律醬作點綴，可口。朋友特別推介日式牛肉鍋Sukiyaki，食物端上時已聞到陣陣的肉香，牛肉鮮嫩、只帶少少肥，牛味濃醇加上蛋漿，牛肉更滑，除了牛肉當然還蔬菜、豆腐等，真的沒有介紹錯。"
2019-08-28,5,5,5,5,5,"放假去銅鑼灣行街，點知行行下老天爺又無啦啦落大雨咁岩經過SOGO附近嘅呢間地下日本居酒屋於是就落去避下雨，順便食D野休息下.就門面而言，都係大眾款嘅裝飾，吾算特別但落到地庫竟然有另一番風味！面積吾算好大，但足夠寬敞重點係裝潢真係落足心思以草蘆為主題除左有一般嘅二至四人枱仲有以草蘆為原形嘅卡位坐得得舒服自在，而且幾有FEEL添果然冇黎錯.餐牌款式都幾全面有定番，一品，揚物，燒物，串燒當然少不了刺身，壽司.🔸三文魚壽司$26三文魚真係好新鮮淨係弓睇紅白交替紋路都已經好吸引入口軟綿清甜，魚油香味充滿口腔又帶點香甜壽司飯嘅微酸微甜，食落更開胃.🔸日式酥炸魷魚鬚$68最欣賞佢兩點第一，堅。全部都係魷魚鬚好多日式餐廳都魷身+魷鬚第二，份量夠足起碼有十幾條嘅魷魚鬚咬落好爽口勁酥香！.🔸鳥手羽燒$45一共有4隻雞翼師傅好貼心咁將雞翼醃入味之後再拆骨燒至香脆吾洗加任何醬料都已經好夠味.🔸鍋燒湯手打烏冬$98賣相夠哂吸引，兩個人都夠食添裡面著配料都幾豐富有香菇，蟹柳，日式魚旦，日式獅子丸仲有天婦羅大蝦烏冬口感滑溜又好味不過如果天婦羅可以拎上就PERFECT啦"
2019-08-28,5,5,5,,,"難忘的夜晚⋯⋯朋友因事而情緒崩潰，友人們從不同地區趕去搵佢，最初只係諗住搵一個可以坐得耐既地方陪佢傾訴、因為大家都已經食左飯，最後㨂左呢間居酒屋！我地6個人，老闆娘比左間房我地坐，正好！我地6個人用左一間房，叫既食物唔多，但服務都非常好，而且店員們態度非常有善亦好有趣！食物係好新鮮的，尤其刺身！因為一d特別意義，我地需要一個蛋糕，但係已經夜，週圍都買唔到蛋糕，店員特別幫我地用雪糕同雪米糍砌左個蛋糕出黎，非常感謝幫忙！本人覺得價錢雖然偏貴，但服務值回票價！"
