time,taste,environment,service,hygiene,indigestible,comments
2018-10-12,4,4,4,4,4,"放工同兩位frd食川菜～佢兩個叫左酸菜水煮魚都幾大碟下因為我唔太好海鮮所以只係試左啲薯粉都幾入味咁我就叫左碟拼盤鍋佢menuset左好多款簡麻辣，水煮等等每個鍋大約有4至5款餸我簡左個麻辣大腸五花肉豆干肥牛既鍋大兜到食唔晒呀要加餸可以再額外比錢預兩至三個人食既份量唔會辣到食唔到～～我地再叫左杯果茶好特別!!佢除左落左橙青檸仲有兩塊大西瓜lol.個口感既清新!又大杯每枱仲送每人細細杯既桂花凍食落去偏軟身淡淡桂花香味～～"
2018-10-07,3,3,2,2,1,"麻辣派對（銅鑼灣）麻辣成了我最近的最愛，可謂無辣不歡。🌶🌶歌樂山辣子雞$158✔️很大盤、每樣材料的量也有很多。辣子雞🐥及肥腸🐷經過油炸，很脆很香口。🤔蓮藕經油炸後，非常油膩。-🐷肥腸（即炸豬大腸）外脆內軟。但肥腸中間的肥脂及黑色物體沒有清理乾淨，非常影響食慾。🤢-😦雖然廚師用了大量辣椒乾🌶️來烹調，但可能是點了BB辣的原故，一點也不辣🤷‍♀️。-‼️建議與數知己朋友share吃，不然會很膩。•2️⃣金牌酸辣水晶粉$39（BB辣）全晚最好吃的食物！金牌酸辣水晶粉$39湯底的酸味及麻辣味的比例很好（3:1），酸味較麻辣味重，非常開胃。-3️⃣涼拌黑木耳$38（BB辣）全晚第二好吃的食物！涼拌黑木耳$38黑木耳很爽口，加上麻辣汁令人食指大動。開初吃一兩塊時也不覺得辣，但多吃幾口便覺得很辣🌶。-4️⃣七味雞脆骨$68平常吃炸雞軟骨太多是一件雞粒內只有一粒軟骨，但這道菜的每件雞粒也有兩粒脆骨，難以咀嚼，影響口感。七味雞脆骨$68沾了七味粒也沒有提升雞脆骨的味道🤦🏻‍♀️。•回頭指數：4/10（除了水晶粉及黑木耳較美味外，主角的辣子雞味道一般，而且價錢偏貴。還是北上覓食性價比更高🤪）"
2018-09-29,4,4,4,,,"愛吃四川菜的人，一定不能錯過麻辣派對😍😍😍😍今次同屋企人黎到，叫左酸菜魚同手撕包菜，兩樣嘅味道都很香濃！酸菜魚夠香，且麻而不辣，分量十足，魚肉厚身，食得十分滿足；手撕包菜很香乾指天椒味，食到停唔到手！"
2018-09-28,4,4,4,4,5,"秋意岩岩起會特別想食辣野，食完辣野出汗特別爽。7:30一入去已經好full，張張枱都一大鍋，份量幾多，真係少少比佢嚇親。😂而餐廳仲成陣上癮麻辣味。呢到嘅好處係有得簡辣度，唔算食得辣嘅都唔怕有bb辣。酸菜江團魚酸菜魚我地簡左小辣，一開始就見到滿滿辣椒。食落辣度剛好，但越食越刺激😀好爽！魚簡左江團，冇咩骨，而且肉質係爽口！但淡水魚會偏腥少少下次可以試下海魚。裡面配菜都正，蒟蒻同個水晶粉連湯食好得。麻辣豬牛羊鍋麻辣豬牛羊鍋咩都有，岩曬有好多野想食嘅我地。有蒙古羊肉、五花肉、肥腸同金菇。呢個叫小辣但會辣過酸菜魚少少，餐廳會用個細爐一路熱住保溫，都幾貼心😋餐廳話係送，用黎解辣一流🤓"
2018-09-22,4,4,4,4,4,"屋企人想食辣嘢，於是我就搵下有無出名既辣嘢，見到呢間麻辣派對，專門食辣，就決定試一試佢先😛上到去，入面既燈光暗暗地，都裝修得幾好，d職員都幾好態度👍我地叫左口水雞，牛展等等口水雞，我地叫左中辣，d雞肉都幾嫩，唔會係個d好硬好難咬既雞肉，同埋d汁浸住d雞，好入味同惹味👍乾扁四季豆，我地都係叫中辣，全家人都好鍾意食呢碟四季豆，炒得相當惹味，中辣就啱啱好，唔會太辣，用黎送飯好啱～牛展中辣我地覺得有少少辣，下次都係叫返小辣就可以了😂底下仲有d青瓜墊底，又辣又清爽酸菜魚份量好多，呢個價錢真係好抵食～香辣豬手，份量好多，有成十舊仲要係大大舊，都幾香，抵食👍特飲大大杯，入面有好多青檸同檸檬🍋，可以解辣～"
2018-09-22,4,5,5,4,5,"同朋友一齊係銅鑼灣搵嘢食，朋友話想食辣嘢，我地就搵左呢間麻辣派對試一試佢！上到去，燈光偏暗，幾ok😂我地叫左香辣豬手，中辣（辣左d）但d豬手好香，大大舊！份量係足既口水雞係正既，d雞肉好嫩！加埋d汁好入味，中辣啱啱好😋我地今次叫左酸菜魚，我覺得幾好食，d湯酸得黎加少少辣，都幾夾，魚肉都幾有咬口😊毛肚都係整得好入味，佢d汁都好夠味👍牛展都係一個唔錯既小菜，但我覺得中辣有d太辣😂下次都係叫返小辣呢間嘢既份量同埋味道都算唔錯，抵食👍"
2018-09-18,5,5,5,5,4,"去過四川旅遊的我，嚐嚐香港的四川菜，這間麻辣派對，味道確實正宗，跟四川菜館一樣，大大盤~味道夠，料多。特別是萵筍，超級入味又夠林。價錢中上，座位舒適，侍應都主動介紹不同魚的食法，因為有些都很特別，看到名字都不知是什麼魚(江團?黑魚?)。而且在香港很難得找到用心的店，每每都是趕人走再做第二枱客，所以這間麻辣派對，絕對值得一試。餐牌有很多選擇，確實眼花撩亂，樣樣都想試叫了酸菜魚bb辣，我好食得辣，食到尾都覺得有點辣超大杯奶茶，茶香唔太甜，好飲過茶餐廳奶茶，最重要是解辣水果茶味道比較複雜，勝在大杯和多水果銅鑼灣晚餐來說~唔算貴吧！"
2018-09-18,4,3,2,3,3,"根據二十四氣節，未入到中秋時，中午可吃一點辣🌶🌶昨天午間便去試了這間位於銅鑼灣金百利商場四樓的""麻辣派對"",感覺裝潢華麗,大門外及店內裝修華麗，猶如進入秘密花園一樣,浪漫非常。可見老闆在此亦下了一番心思！食物味道正宗,可以選擇小辣、中辣、大辣及極辣口感，絕對是四川口味!本應感覺良好,可惜最後結帳時,竟然將我的外賣算在餐單上,一看便知有問題,立即跟他們理論,為何外賣也要加一?還好他們從善如流,立即為我分單而上。若沒發生這件小錯誤,那昨天這個午餐應該很完美!🙄🙏價錢:午餐每位大約港幣50起"
2018-09-17,4,4,4,4,4,"又就快到中秋節，今日見有時間就去Sogo揀返啲月餅送禮先。行到差啲唔記得lunchtime時間，就近近地去對面金百利醫醫肚先。4樓有間麻辣主打嘅餐廳，我地最愛食辣野，一於就食呢間啦！餐廳裝修好特別，好有partyfeel,四周圍喑暗地，好有mood!餐廳有午餐，下午茶時間，價錢比夜晚平少少，而且仲包埋野飲同甜品，又真係幾抵喎！我地叫咗2個setlunch加一款涼菜，套餐野飲仲可以揀五指毛桃燉雞湯，唔洗加$$呢😊五指毛桃燉雞湯味道清甜，淡淡嘅椰子味，潤喉養肺。涼拌黑木耳我地揀咗BB辣都已經好辣，不過麻味好香，入口辛辣刺激，味道椒香入味。酸菜煮牛肉酸菜味道非常濃郁，入口酸咪咪好開胃，大豆芽菜爽脆，牛肉雖然有少少筋，但肉質都好軟嫩，湯底仲可以當湯汁，yummyyummy👍🏻香辣豬手（BB辣轉黃燘煮）呢個反而無咩辣味，但豬手煮到軟淋，豬皮爽口彈牙，入口感覺到好多膠質，味道甜甜地好惹味。今日甜品竟然有喳咋，每款豆都好軟嫩又起哂沙，入口不太甜，不錯。價錢便宜又抵食，環境又不錯，下次可以再試其他餸菜。"
2018-09-14,5,5,5,5,5,"友人好鐘意食麻辣野，終於今次就下佢，黎左呢間食！原本都唔知呢間野，但係佢個招牌太大個，起對面馬路都睇得到！😂可以選擇唔同材料既鍋，再加配菜，或者自選鍋（最少要5款材料）！呢度麻辣雞煲好似好受歡迎，所以就直接叫左！我地加左肥牛肉$58,豬大腸$48,蒿荀$38!加完發現好大鍋！！俾我地想像中足料辣度揀左小辣所以唔算好辣，不過鐘意佢夠香！啲雞都幾滑，係唔錯既！個人覺得蒿荀同辣野幾夾，鐘意佢爽口！啲大腸同肥牛多到最後打包左😂除左主菜，我覺得洋蔥吸灑啲香味其實都好好食！成鍋野用黎撈飯食最啱！川香豬軟骨水晶粉呢個都係可以自選辣度！豬軟骨幾入味，有少少香辣，夠淋身！呢碗野都幾大碗，幾抵食豉椒炒蟶子皇（2隻起）啲配料好多😂蟶子幾大隻，不過略微貴左少少，但係海鮮係唔平既叫左杯蜜語水果茶$38好多生果！感覺幾清新，食完辣野飲幾舒服！"
2018-09-14,5,5,4,5,4,"今日7個人黎到呢間麻辣派對，開個迷你派對🎉重點係我地7個都唔算係好食得辣嘅人，仲要有一個朋友係一丁點辣都唔食得嘅！咁點算好？黎呢間麻辣派對可以食到咩？🤔🤔呢個大家就有所不知啦呢間野好嘅地方係所有野都可以選不辣而辣就有唔同辣度選擇例如BB辣，小辣，中辣等等。。。。所以無辣不歡嘅人黎得，有辣不歡嘅人都黎得！不錯不錯睇睇店內環境，好有係深圳食探*果d餐廳嘅感覺d燈光呀設計都幾似tablesetting就係咁簡簡單單水果茶呢幾杯係水果茶我地仲叫咗幾杯檸檬C....!?（冇影）先講唔辣嘅有2碟，就係炆豬手炆豬手同埋津白牛腩津白牛腩呢2碟都係好好拌飯的！汁味道好好，而且牛腩超級「林」而豬手都好有果種骨膠原嘅感覺！但呢2個嘅汁味道較相似。到辣嘅菜啦！我地全部都叫小辣因為有朋友喉嚨痛而且我講過我地唔係好食得辣水煮魚唔好睇佢咁多辣椒其實都唔算好辣想讚嘅係佢個魚勁滑又冇骨而且都算爽口！！口水雞口水雞正D雞夠哂嫩夠入味水果茶麻辣牛展，都係好「林」麻辣牛肚夠爽口！總捨其實每一個麻辣菜都係差不多味道就係有果種香料。。。拌飯的確一流！而且呢間價錢合理，味道都算正宗！超適合好麻辣嘅人黎食！推推推麻辣牛展麻辣牛肚"
2018-09-13,3,1,1,1,2,"酸辣粉，小菜同湯，每道菜都要親身到服務台催，催足三次。次次話轉頭送來，但至埋單時仍舊欠兩道湯。不會再來。電梯又要等好耐。環環境差，地板臭水。奶茶好淡。服務質素簡直頭痛。⋯⋯⋯⋯⋯⋯⋯⋯"
2018-09-12,5,5,5,5,4,"朋友推介過依間餐廳係鐘意食辣既天堂！所以今次同友人過黎試下何方神聖！餐廳幾舒適！同友人一坐低都對餐廳感覺不錯黎到一定要試下水煮味型既魚！我地就揀左黑魚試試！意想不到咁嫩滑，而且完全冇骨，一口魚肉，會令人停唔到口！必試推介之後再嗌左口水雞同麻辣牛展肉！前菜黎講依兩份真係十分開胃！口水雞既雞肉十分滑不留口加埋雞皮既彈牙及白芝麻真係絕配！一食落口有雞既鮮味但慢慢再透岀麻辣味道！牛展我本來以為只係數片份量！但想不到上菜後份量絕對不只係2人份量！非常多的牛展而且牛展味十分重！喜歡食牛展既人一定要試下然後見到餐牌有避風塘炒蟹！我本來都係一個蟹控，一見到有嗌當然要叫一份！蟹肉鮮甜而且多肉！炒得十分香口！會令人停不了口！最後職員亦介紹我地嗌凍蜜語水果茶！解辣飲料！有多種水果製成！唔單至解到辣！重可以食埋入面既水果！又食又飲！食哂所有野之後餐廳重有紅豆沙送！十分貼心！對於鐘意食辣既朋友黎講絕對係天堂！"
2018-09-10,4,3,3,3,3,"第一次黎既時候呆左無expect過川菜餐廳既裝修係咁有型😂😂😂😂一行三人叫左個酸菜魚酸辣土豆絲口水雞辣子雞水煮牛再自己加餸酸辣土豆絲正👍🏻好開胃口水雞味道夠但份量好小我地叫小辣好似唔辣咁酸菜魚都好好食☺️☺️！有好多款魚可以選我地大家其實都唔係好識揀唔知有咩分別建議可以加dcaption係menu到辣子雞都好好味好快就清哂😆最後要講下水煮牛我地怕唔夠牛所以再加多左份牛豬紅水晶粉金菇點知最後d牛多到見到都驚😂😂全部都好好味飽到大家都行唔郁仲打包左一大袋留返聽日食🤣"
2018-09-08,3,3,3,1,2,"同好友一樣鐘意食辣，所以上openrice揾下見到麻辣派對訂座有九折就揀左呢間😂店內裝修雅致，不過作為食飯既地方略嫌黑左啲!地方極度迫夾，無空間感大家一齊搭枱咁坐低等左勁耐都無菜單比我睇（可能以為我地同隔離枱一齊）最後叫左黑魚同田雞辣子田雞$168辣子田雞太乾，唔太好食見到隔離叫另一款好似好食啲，睇落田雞都滑啲⬇️另外叫左呢個黑魚，魚唔滑，一分錢一分貨掛。。。叫大辣，都唔係好夠辣加左水晶粉，吸湯好食啊！漏左樣野，啲碗碟係黑暗中都見到好污糟……碗係有極多乾既飯粒，換完都一樣"
2018-09-07,4,4,5,4,4,"今日同朋友聚會，大家都想食四川嘢，於是我地就揀左呢間麻辣派對😋餐廳既裝修都幾令，暗暗的燈光幾有feel😆我地叫左水煮魚，口水雞等等水煮魚，d魚好鮮同埋唔會一夾起就爛個d，抵讚👍同埋辣度有好多選擇由bb辣到大辣都有。我地叫左小辣，好惹味，唔會太辣😬豬手都係一流，整到好入味，又香又好食而我最愛呢碟孜然羊肉，好惹味！唔會比孜然粉搶曬羊既味，大家爭住黎食😂口水雞我地叫左小辣，我覺得可以叫中辣，辣d可以更好味牛展同埋毛肚都正，索曬d辣味！愛辣之人最愛呢間算係一間好啱香港人食既四川菜，辣既選擇好多😬"
2018-09-04,4,4,4,3,4,"朋友中意食辣，今晚陪佢試下麻辣派對。內裏環境不像中式餐廳，似partyroom，比較西式。我們點了炒土豆絲，酸酸的，加了醋炒，很香。辣椒好像很多，好在選了BB辣，不會太辣。腊肉炒青瓜，青瓜清新爽口，腊肉不算肥，炒起好滋味。黃燜雞鍋BB辣，很香醬油味，加上洋蔥，香葱，菇，辣椒一起燜，遠遠都聞到香。吃到底還有麻辣派對鍋底字樣，恭喜您食得晒。其實份量太多，我拿了食物盒打包🙈吃辣一定點杯大飲品。水果茶解辣，味道很好，茶底挺香濃。侍應靚姐好好傾，仲送個甜品俾我食，桂花蜂蜜蘆薈。潤喉清甜，有口感👍🏻"
2018-09-03,4,4,4,4,3,"尋晚同朋友去到銅鑼灣佢話想食辣，呢間之前食過一次都唔差，所以就encore😀因為臨急去所以冇訂座，原來訂咗有九折即係唔使加一，蝕左😪裏面環境黑媽媽好有情調，唔似一間四川餐廳😅由於我哋唔係好食得辣，所以我哋叫咗酸菜魚bb辣同埋一個小辣涼拌木耳，佢既辣度都幾準確，兩樣balance返就剛剛好😂😂佢有四款魚揀，我地唔係好識邊款冇咁多骨所以問店員，店員都逐樣慢慢解釋，唔錯👍👍👍👍結果我地叫左剝皮魚,店員話只有中間條大骨,我地食落去就覺得呢隻魚硬身D,唔似桂花咁淋,不過都滑個酸菜魚好大兜，裡面有少少薯粉，蒟蒻，芽菜作為配料，魚嘅分量兩個人食都算幾多😁😁木耳好爽口，份量亦都唔少辣野真係好好送飯！！食下食下唔覺唔覺就食左成碗飯，淨番好多餸😂😂呢餐好惹味！唔錯😋唯獨是我哋一食完店員就走過嚟問我哋幫我哋埋單先好唔好，因為出面好多人排隊就喺度趕客🤦"
2018-08-29,4,3,3,3,4,"喺銅鑼灣揾地方食午餐🍽，我同朋友都想食辣嘢🌶，於是到呢間專食麻辣嘅餐廳，午餐時間人流特別多，不過好彩都唔駛等位，呢度有lunchset提供，選擇都好多山城回鍋肉套餐呢個餸比想像中大碟，滿滿的，買相唔錯，我地揀左小辣，食落去味道都可以，尤其係個椰菜，好入味，而回鍋肉係用豬腩肉，味道無問題，因係略嫌有啲肥，不過呢款餸配白飯🍚🍚真係唔錯👍🏻👍🏻👍🏻歌樂山辣子雞套餐呢個辣子雞，雞切到細細粒，應該係先炸過再炒，不過食入口又唔會覺得好油，呢款餸我地同樣揀左小辣，對於我地嚟講啱啱好，我地都覺得好適合大部分人食，因為唔會太辣，另外值得一提係午餐包嘅飲品🥤🥤，同一般餐廳唔同，特別大杯，夏天真係啱哂，而且仲會有甜品送，今日係渣咋，食完呢個甜品，感覺完滿😋😋😋"
2018-08-24,4,4,4,3,4,"MyfamiliesandIwenttoarestaurantcalled""ChiliParty""(麻辣派對)locatedinShopR1,4/F,IslandBeverley,1GreatGeorgeStreet,CausewayBay銅鑼灣記利佐治街1號金百利廣場4樓R1號舖.Ifyoucraveforhot,spicyfood,thisrestaurantmaybetheonethatyoushouldpayavisit.Thewholerestaurantispaintedwiththemysterious,romanticvioletcolourwithcolourfulfloralspheresarehangingdownfromtheceiling.Quitebeautiful!!""Spicybeefshank""(front)麻辣牛𦟌肉(前)HKD$78Hugeportion!!!..Valueformoney!Recommended.""Beefhotandsourcrystalnoodles""大刀牛肉金牌酸辣粉HKD$48..Extremelyflavourful!!..Tangyandspicy!..Giveyouagreatpunch!!..Makesyouwantmoreandmore!!""Spicynumbingchickencasserole""麻辣雞煲HKD$158/halfbird半隻..Largeportion.Canbesharedby2-3pplThestaffishardworkingandhelpful.Goodservice."
2018-08-22,5,4,5,4,5,"無辣不歡嘅晚飯又來啦😍💓日日落雨梗係要食啲辣野驅下濕氣🔥有時諗諗吓自己都幾顛🤣平時lunch已經會嚟食！夜晚再幫襯叫呢度做飯堂一啲都冇錯🤣同大家介紹一下我必order嘅送飯之選《山城回鍋肉》😎半肥瘦嘅五花腩肉，吸晒辣椒嘅麻辣香味！今次仲要挑戰大辣🌶😎不過要數今次最正嘅一定係呢一個＂麻辣水煮桂花魚＂提一提醒大家好多時出邊食嘅水煮魚都係用龍脷柳，龍脷柳吸唔到香味魚肉又冇質感，得個滑字，所以我每次order前都會問一問係用乜嘢魚，毋庸置疑桂花魚係水煮嘅首選👍🏻魚肉吸晒麻辣湯汁嘅精華，結實又有彈性，配料方面當然有我最鍾意嘅萵筍、蒟蒻同肥牛！食完辣野感覺真係爽🤤👍🏻"
2018-08-20,5,5,5,5,5,"朋友先前來過麻辣派對吃晚餐，由於她好like吃辣，便食到舔舔脷，今晚還帶埋我來威下添一入門口，侍應非常有禮打招呼，引領完我們入座後，便奉上餐牌，我們仔細看後，原先大家都想點薑蒜名廚炒蟹，怎知侍應話賣曬英國麵包蟹未返貨，於是我們便改點了泡辣剝皮魚，再加一個川渝涼菜，點了手拍青瓜，飲品方面，由於我比較怕辣，所以叫定蜜語水果茶來解辣泡辣剝皮魚由幾款辣招煮食，辣味很香，汁很濃，魚肉嫰滑，手拍青瓜麻辣味十足，開胃醒胃蜜語水果茶夠曬大杯，很香生果味，飲唔停口啊"
2018-08-17,5,4,3,3,4,"是晚心血來潮想吃酸辣野，即刻想起麻辣派對。主調黑色再配紫紫紅紅的花，恍似浪漫的餐廳其實賣著麻甩的辣野。你會很驚訝這裡幾乎都是女顧客，位位都是女中豪傑。我自己一人點了一個招牌酸辣粉，頭幾淡覺得不太有味，還以為又要失望了，怎知把它攪一攪拌，立即變得好吃～～麻辣派對的酸辣粉比較幼，份量算多，配料如香菜、肉碎、花生都很大方。湯底酸麻辣，少油而不膩，是可以飲少少送面一齊吃。麻＝３、酸＝４、油＝３、香＝５、辣＝４我上癮了～～～只是很可惜可能因為店的主打食品是酸菜魚，酸辣粉只是配菜所以沒有餸可選…..但我一定會再來～我一直用著這裡的wifi煲劇，一邊吃面，吃得津津有味~食四十蚊野都有桂花jelly送"
2018-08-13,4,4,4,4,3,"一直都好鍾意食麻煩，簡直係冇辣不歡。麻辣派對就係之前返左工的附近，不過都冇機會食，估唔到去左之後先有機會食。一入到去就見到環境同其他傳統川菜館的裝潢非常唔同，係行浪漫高級路線。每張枱頭上都有個別致的燈，傾計就岩feel。見到餐牌款款都好吸引，一於就咩都叫黎試下先。派對口水雞(細)，話係細但其實作業兩個人的開胃菜size岩岩好，厚身薄切的雞脾肉滑不留口，雞皮爽口彈口加上白芝麻更惹味。口水汁一入口先黎係火辣的應覺，之後麻味再慢慢滲出黎，好正。麻辣小麵（BB辣），麵質比例軟身，湯底辣中帶點清甜。表面上的肉碎半肥瘦，惹味又有咬口。麻辣豬牛羊鍋組合(我係叫BB辣，不過愈食愈辣)，用料非常多，有肥牛、蒙古羊肉、五花腩肉、肥腸、香乾豆腐、金菇菜。一黎到就見到真係好大窩，心諗點算好呢。。。本時就鍾意食牛，緊係食件牛肉先啦。肥牛夠軟身多汁，好食。點知原來麻辣的花椒味再加上羶羶地的羊肉係出奇咁好食，之後我就係咁食羊肉啦。五花腩肉半肥瘦，一半爽口的豬肉同軟熟的肥膏，肥油的香味再加上麻辣，又係會令人食唔停。 肥腸夠肥又軟熟，洗得夠徹底冇異味，又吸收晒個醬汁的味道，愛的內臟的人真係一定要試下。香乾豆腐同金菇菜都係最吸收醬汁味道的材料，建議食得辣的人快D食，因為真係好好食。成個組合份量非常之多，有種食極都食唔完的感覺。"
2018-08-06,5,4,4,4,5,"最近的工作太累,可能是濕氣重讓人變得累. 正好有個朋友在說好久沒吃麻辣,選了這家位置方便大家的銅鑼灣麻辣菜. 店子的裝修風格可以從店名裡看得到,像是開派對一樣的環境,以一家麻辣為主的餐廳來說很新派的感覺. 愛酒的我,不禁想輕拍一下手掌. 店裡用的一紅一白,也是我認為頗配合辣的葡萄酒,若不是午餐必然點一款支持一下. 點的菜式已是中辣,已接近我可以承受的辣度.自己不敢嘗試. 點的其中2份午餐,配上的餐飲凍檸茶,是解辣的最佳飲料,份量十足. 川味麻婆豆腐$63第一道上的自然是四川菜必點的麻婆豆腐. 整餐點的辣度都是中辣,這個辣度頗合適,豆腐嫩,麻婆醬不會過咸. 已是頗出色的麻婆豆腐. 可以做得更好的是燙一點,麻味可以濃一點,多點花椒粉. 歌樂山辣子雞$68辣子雞是其中一道我喜歡的麻辣菜式. 紅噹噹的辣椒佈滿在雞丁上,碟上雞的份量亦比想像中要多. 雞丁炸得肉嫩,充滿麻辣香味. 鮮椒水煮江團$168水煮魚方面,優先挑選了四川江團.江團是四川的河魚,肉質細嫩而肥美,魚骨少. 之前吃過幾次都覺得比常吃的生魚,大魚要好.桂花魚細嫩骨少,又不夠肥美. 平常的水煮魚是面層佈滿紅噹噹的紅椒,這道鮮椒水煮江團用上的則是以藤椒及花椒為重心. 麻辣中的麻尤其突顯.配上我最愛的四川江團,是最佳的配搭.鮮麻辣俱全. 底層的蒟蒻,水晶粉令人吃得停不了口. 紅豆沙從來對飯後甜品,尤其糖水的興趣都不大. 但吃過麻辣全餐後,送上來的溫潤糖水則特別好吃,亦很足料. 以大約3人,每人$100的價格吃這樣豐富的四川菜,絕對物超所值. "
2018-08-05,3,2,3,3,3,"近年北上食麻辣...野就出晒名🤨咁無咩時間北上，咁就幫襯下國內都有ge麻辣派對喇🤭由於喺Openrice訂咗位...我地去到都唔洗點等就可以入座喇🤓不過我地得2個人...座位方面就一般般啦...都幾窄下，我叫咗4樣野食加2杯飲野張枱就full晒😑🤫好喇睇下食物賣相先👇🏻麻辣牛𦟌（可能我地揀咗小辣，我就覺得唔辣，但都幾香）土豆絲（酸酸辣辣咁都開胃ge，不過我個人覺得炒得油咗d，所以溜溜地）辣子雞加肥腸（上菜果時睇到d紅辣椒🌶️都幾嚇人嫁...不過由於我地又係叫少辣，所以我又係覺得有辣味...但唔叫辣囉...）比個概念大家，佢ge辣就似譚仔麻辣10少辣咁上下🤔🤔大家會唔會易豬軟骨水晶麵（一般...不過不失）水果茶（本身驚好辣...叫定野飲...點知佢ge少辣無料到😪，不過杯水果茶都okge)整體來說：不過不失...個人認為唔洗專登去排隊食🤭"
2018-08-04,5,5,5,5,5,"同朋友喺銅鑼灣行完街，好肚餓搵野食🤤咁啱朋友同我都係鐘意食辣嘅😍🌶🌶🌶於是就揀咗呢間餐廳試下！估唔到食麻辣野嘅餐廳裝修咁modern.仲幾有情調添！☺️☺️餐廳入面有卡位，張枱好闊，梳化又soft，坐得好舒服😌見到OpenRice好多人話金牌酸辣水晶粉係必食~所以就叫左黎試。🍜我地選了小辣🌶酸辣湯底好濃郁🤤小辣已經好刺激😝水晶粉又唔會太，淋，入口口感剛好👍🏻另外我地仲點了一個水煮魚，係江團魚🌶🐟我地都係叫了小辣🤪好正呀！下次可以試下挑戰再辣d🤗好多冇骨既魚腩🤤勁足料！好似食極都仲有咁😂水煮魚入面仲有水晶粉同其他配料😋😋兩個人食食到超飽真係要用色香味俱全黎形容佢👇🏻晚餐唔可以唔食菜🥗餐廳入面菜的選擇都幾多～我地揀咗乾煸四季豆🥒菜都有得揀辣度架🌶我地叫bb辣過下癮算啦🤪d豆好爽！食完麻辣野可以中和返無咁辣～食辣野有一杯凍飲係好緊要😂同朋友叫咗杯水果茶share🥤無諗過佢咁大杯🤗入面好多水果，仲有類似奇亞籽既粒粒好refreshing!!可以解辣又好飲食完野，餐廳仲有甜品送係一個好清新嘅啫喱。甜甜地中和返食完重口味野😹"
2018-08-01,1,3,2,2,1,"昨晚和太太第一次光顧。店內環境可以，店員服務都還可以，但廚房的功力就差強人意。我們昨晚點了三道菜：第一道是水煮系列的鮮椒味型魚片，味道和份量可以，但魚片熟透了，煮得很老。第二道是“泡椒炒新西蘭聖子”，聖子沒鮮味，另外味道也很怪。甜不甜，酸不酸，辣不辣，收費也不算便宜，68元一只。第三道是“豬軟骨炆娃娃菜”，我不覺有炆的成份，只是把娃娃菜“灼”熟放在下面，然後把之前煮好的豬軟骨“淋”上，所以吃起來覺得娃娃菜沒有味道而上邊的豬軟骨是冷冷的。"
2018-07-30,5,4,4,4,4,"今晚去左銅鑼灣食飯，放工好攰當然要relax下啦，約左同事食飯，菜式都係我地都好鐘意既麻辣菜。麻辣派對主打麻香食物，當中調味非常出色，我地叫個一個大鍋，兩碗白飯。香辣豬手鍋拼貢丸肥腸包菜，餐廳選菜好特別，是要先選一個鍋底，之後再叫配菜，好似打邊爐既食法。我地叫左香辣豬手鍋，豬手好軟腍，肉質帶點爽口，豬皮膠質感極重，入口好creamy，香辣味得宜，滋味咸香不失麻香。另外我地加點配菜，吸引鍋底醬汁精華，味道香濃，配白飯就最岩。餐廳晚市時間人客好多，的確有實力。"
2018-07-29,5,5,4,4,4,"我和幾個朋友都好喜歡吃麻辣！約了很久我終於訂了位一起食麻辣派對！❤️我們在銅鑼灣行完街，便上去吃我們期待己久的辣辣川菜！餐廳佈置得好有氣氛！口水雞，汁辣得好惹味，雞好滑好入味！金牌酸辣水晶粉，紅薯粉爽！湯底酸辣味適中，薯粉好入味！手撕包菜👍🏻菜好爽脆！銅盤烤挆椒桂花魚，魚好滑不多骨。挆椒味酸酸辣辣好入味！泡椒田雞，泡椒咸酸味，不太辣，田雞好入味！冰雪鮮檸🍋C飲、凍蜜語水果茶。解辣一流！又有維他命C,正！"
2018-07-29,4,4,4,4,3,"辣得滋味麻婆豆漿好開胃送得幾碗飯炒土豆同四季豆簡直係我的至愛夠鍋氣夠入味！正麵有咬口但排骨唔夠入味有得揀辣度不過小小辣都食都出汗😂價錢ok會再來食食完野後飲桂花蜜好解辣"
2018-07-29,5,5,5,5,5,"前排同幾個朋友去慶祝生日，發現呢間＂麻辣派對＂嘅氣氛環境唔錯！而且人流都很多，所以去之前一定要book位呀！我地叫左幾個小菜，價錢一啲都唔貴，而且份量十足！另外，我地仲試左一個酸菜魚煲，裡面配菜十分豐富，入口非常醒胃，而且麻辣程度唔算好勁，有唔同程度的麻辣俾食客揀！還有餐廳的餐牌都有好多好多唔同食物款式，而我地就試左炒菜丶甜酸生炒骨，加埋白飯，都真係好好味！最後，我地仲叫左＂雞煲＂雞肉嫩滑，新鮮味道香濃！"
2018-07-27,4,4,4,4,4,"雖然天氣有成30度不過都係想食辣但係想搵間好食既都唔係一件容易既事行過銅鑼灣就見到有間食麻辣既樓上鋪就一心上去食下到左果層已經嗅到麻辣香未坐低已經覺得好香環境睇落會暗暗地 裝潢唔似傳統既中國風我地點左辣子肥腸同埋麻辣雞鍋先來既係麻辣雞鍋既爐原來佢地會俾個爐仔你暖住已經煮好既雞鍋唔洗怕會食到凍左雞既份量都還好如果唔切太細件可能更加好味道唔同四川既辣但即使係小辣辣度都係足夠辣子肥腸都係點左小辣都算夠辣肥腸都幾多炸得都好香幾惹味仲有花生可以食(P.S.魔王辣椒粉唔敢試)"
