time,taste,environment,service,hygiene,indigestible,comments
2021-06-15,4,5,3,5,4,"老實說要搵比較正宗的泰國菜個個都會話去九龍城食咁岩有位路痴朋友🐒要搵返鐵路沿線的最方便就油尖旺區搵下搵下見到有間位處K11隔離而網上睇大家的評價都不錯(˶̇ᵕ​̇˶)價錢亦相當合理🤩三個女子叫左啲乜¨̮¨̮¨̮眼闊肚窄朋友揮手區🙋🏻我地點左個四至五人份量⸜̗ ̻̻̻́̀⚑⚐゛︎︎︎雞牛豬串燒肉質較實唔知係咪食物烘太耐舊肉比較難脫離竹簽(*´﹃｀)醬汁則較甜雞牛豬串燒$88⚑⚐゛︎︎︎香芒軟殼蟹米紙卷米紙卷身較厚不過有芒果🥭好fresh仲有脆脆既軟殼蟹整體好味既︎︎︎香芒軟殼蟹米紙卷$88⚑⚐゛︎︎︎肉碎生菜包(雞肉)雖然全部菜都點左少辣不過肉碎仍然都幾辣但味道都係不錯的肉碎生菜包(雞肉)$72⚑⚐゛︎︎︎南瓜焗咖喱海鮮賣相100分✩°̥࿐**咖哩係屬偏甜既海鮮料都好足原個南瓜🎃上連肉都可以刮埋食只可惜我地太飽喇(•᷄ὤ•᷅)我盡能力食左啲連南瓜都好甜︎︎︎南瓜焗咖喱海鮮$148⚑⚐゛印度薄餅用以點咖哩用正常發揮⚑⚐゛冬陰公海鮮金邊粉貪心的我們又想飲冬陰公但又想食PadThai呢款就岩哂到今日都仲回味緊果個酸味味不過點左少辣都仲係幾辣而個粉既份量好大冬陰公海鮮金邊粉$78✰雖然餐廳位於地庫但由於空間很闊落都坐得好舒服(´▽｀)‧✧̣̥̇‧✰以呢個地理位置黎講價錢好合理"
2021-06-14,5,4,4,4,5,"同友人星期日夜晚嚟到呢間餐廳食飯，好彩有book定位，因為門口已經大排長龍。餐廳入口喺地下，要行條樓梯落去餐廳所在嘅地庫，餐廳內籠闊落，有濃濃東南亞嘅裝修風格，坐落都幾舒服。食物嘅選擇有好多，有泰式，越式同埋馬來西亞，應有盡有蝦肉米紙卷：米紙卷嘅蝦肉同包住嘅香料好夾，加上彈牙嘅米紙捲皮，唔錯青木瓜沙律🥗：食過好多地方唔同嘅青木瓜沙律，呢度嘅青木瓜沙律係比較濃郁嗰種，酸酸甜甜亦都有好香嘅花生襯托鹽焗烏頭魚：魚大條新鮮，表層嘅鹽將魚嘅肉汁鎖曬喺裏面，非常好味泰式燒雞：喺落單嘅時候店員提醒我哋因為係即叫即燒，所以要等比較耐。上枱嘅時候已經畀佢龍龍嘅香氣吸引住表皮燒得十分之香脆煙韌，入面有滿滿嘅泰式香料同香茅味，係本餐嘅mvp雞肉生菜包:呢個正正常常同其他地方食到嘅味道差唔多，生菜都尚算新鮮芒果糯米飯：芒果非常之甜，紫米同白糯米飯軟林香甜，重要上碟嗰陣係熱嘅，再配上椰汁將所有材料融為一體，令人食到一啖接一啖成餐飯我同友人都非常之滿意，啲食物質素非常之好，唔怪得知咁多人排隊，值得推介畀想食東南亞菜嘅朋友，但係記得要訂咗枱先係呀青木瓜沙律蝦肉米紙卷鹽焗烏頭魚鹽焗烏頭魚鹽焗烏頭魚泰式燒雞泰式燒雞雞肉生菜包芒果糯米飯"
2021-06-13,5,4,4,4,5,"假日夜晚六點嚟到，好彩有book枱，門口已經企滿人等緊位餐廳嘅裝修都幾新淨，坐位都幾闊落同舒服食物選擇方面非常至多嘅選擇，應有盡有青木瓜沙律🥗：車木瓜非常之爽趣，配埋勁香嘅花生，加埋佢嘅醬汁酸酸甜甜，非常開胃蝦肉米紙卷：米紙卷嘅皮好煙銀，入面嘅菜都非常新鮮爽甜，可惜蝦肉唔算好鮮甜鹽焗烏頭魚：魚非常之大條，一切開裏邊又包住好多香料去焗，魚肉非常鮮甜，鹽焗得非常出色，能夠鎖住所有嘅魚汁泰式燒雞：呢個菜式要等比較來，因為即叫即燒。雞皮笑得非常香脆，雞肉非常亂畫亦都鎖住所有雞汁，泰式燒汁係甜甜地嘅豬肉生菜包：味道同一般嘅差唔多冇乜特別芒果糯米飯：超級好味，芒果非常之甜，而佢配有黑糯米同白糯米飯，糯米飯主導好煙銀有少少甜加上椰汁非常之香喺香港嘅泰菜來講，呢間真係做得非常出色，依家錢又唔算貴，值得推介"
2021-06-13,4,4,4,4,4,"好想食泰嘢，經過呢一間餐廳，門口裝飾好友泰國氣氛，又有㗎yuk-tuk車🛻喺門面，於是入去食返餐。呢間餐廳係喺地牢，所以要行樓梯落一層，一路落樓梯一路感覺到去咗泰國，因為由門口嘅侍應至到招呼你坐低嘅侍應都係泰國人，同埋佢哋都係滿面笑容😃，呢一下先至令到我感覺到去咗泰國🇹🇭！睇完Menu之後，叫咗一個鐵板蠔仔炒蛋（$98），同埋一個酥炸香茅魚，配青芒果沙律（$168）。蠔仔炒蛋熱辣辣用鐵板上枱，蠔仔都係脹卜卜，有意外驚喜就係揭開左蠔仔🦪蛋之後原來裏面係芽菜仔，好似上海嗰啲和尚戴帽咁樣，芽菜仔又肥又短好飽滿。炸香茅魚成個presentation好靚，啖啖肉，入口雖然唔係脆卜卜，但係原汁原味啱晒我😋！"
2021-06-12,5,5,4,4,4,"朋友介紹，環境靚，好味道🥰價錢不貴👍記住要訂位，如果唔係有排等😅限時2小時，但食到1個鐘左右就開始有行動😂😂不停執枱，明明個碟仲有食物佢都想收🙄😂無奈😅"
2021-06-12,5,5,5,5,4,"原來我身邊嘅朋友都好多人識新泰東南亞餐廳，而且評價都幾高，事緣同個同事喺尖沙咀K11做完嘢出嚟，對面街就有一間新泰，同事話佢哋嘅椰青沙冰好正，就係咁好自然入咗去食晚飯。以往灣仔新泰食過兩間都好好食，但今次我想主要講兩樣我最深刻嘅，第一就係我同事推介嘅椰青沙冰（$58），好大好多，沙冰迫爆出嚟多一倍椰青咁高，白雪雪軟綿綿，好似雪山咁見到都涼晒，飲落去真係不得了，好香好香椰子味，食完晒餸之後，個椰青沙冰溶咗一半嘅質感好似奶昔，有第二種風味，一樣好飲👍🏼👍🏼👍🏼第二樣要推介嘅係拼盤（$218），初時覺得比較貴，但基於費事諗而叫，有蝦餅、魚餅、春卷、肉碎生菜，嚟到份量算幾大，每樣兩件，開二變四件，蝦餅彈牙兼且重蝦味，食得出真材實料；春卷脆卜卜，材料豐富；魚餅喜出望外，咬落軟綿綿，九層塔味極香，食完口腔好清新，係我暫時食過咁多間東南亞餐廳最好食嘅魚餅👍🏼👍🏼👍🏼；肉碎生菜雖然唔錯，但已經相對比下去，變得普通😂不過值得一讚嘅係生菜份量好多，出邊往往都係食晒生菜剩返好多肉碎，總括嚟講$218一個拼盤係抵食嘅🥰"
2021-06-11,4,5,5,5,4,"今晚同女朋友想去尖咀Donki行下，咁岩見到附近有間泰國野食呢排好耐都無食過所以就試下reception同埋侍應都好似係泰國人所以我相信都正宗既見門面都幾靚原來落樓層下一層先係餐廳餐廳都好大間大約有3000-4000尺地方仲有卜房提供唔講咁多望一望個menu先都真係好多選擇有d花多眼亂而且驚喜位係甜品選擇都比較多但今日我地2個都唔太肚餓所以就留返下次再黎食果陣叫～第一樣野食叫既就係泰式炸蝦餅（$88）都幾classic既一樣泰式野食所以每次食泰國野都叫比較一下蝦餅炸得外皮香脆，入邊又夠爽彈，加埋泰式辣醬，惹味！泰式炸蝦餅$88第二道就係肉碎生菜包（雞）（$72）食落清新爽脆又開胃不過食唔到辣既朋友可能就要注意啦因為對你黎講可能都會偏辣既但味道的確好開胃而且香草味較重肉碎生菜包（雞）$72第三道菜就係豬牛雞串燒啦（$88）配埋串燒汁肉身多汁juicy唔乾身而且肉味好出唔會燒完後成條柴皮咁鐘意食串燒既人都值得試一試！串燒沙爹（豬，牛，雞）$88整體黎講呢間餐廳既環境唔錯好岩靜靜地想傾下計既朋友/情侶黎食而且係偏暗少少有格調價錢上我地2個人食左大約300$左右係尖沙咀食晚餐既價錢黎講都相當之合理唔會偏貴所以下次有機會再黎呢頭就會再encore不過就好大機會要再等位啦～"
2021-06-09,5,5,5,5,5,"好似好耐冇食過泰國野，旅行又冇得去，要食下泰菜滿足下自已。所以約左朋友收工去食新泰。因為樣樣都食啲，所以冇叫飯麵，首先叫左個小食拼盤(蝦餅,魚餅,春卷,肉碎生菜包)($218)，份量唔少喎，對得起個價，而且味道都唔差。香芒軟殼蟹米紙卷($88)係必點既開胃前菜。泰式青咖喱雞($88)，識食當然叫呢個，青咖喱唔算太辣，配印度薄餅($32)簡單一流。雞肉份量都算多既，仲有少量茄子。最後甜品揀左芒果糯米飯($68)，本身想叫有雪糕個款，但個waiter話雪櫃壞左冇雪糕，好sad。雖然芒果糯米飯已經好好食，但有雪糕會再開心啲囉。"
2021-06-09,5,5,5,5,5,"今晚去尖沙咀同朋友食飯，朋友話唔想再食Cafe西餐，所以就係尖東搵咗一間泰國嘢食。佢門口有架dukduk，就算冇得去旅行都有得影吓相打下卡，餐廳環境都好靚好舒服。前菜我地叫左香芒軟殼蟹米紙卷($88)，好Fresh，軟殼蟹都炸到好酥脆。再叫咗個小食拼盤($218)，有蝦餅、魚餅同春卷各四件，仲有細細份嘅生菜包肉碎，全部都正常發揮好好食！特別要提係佢個醬汁，除咗有好多泰式餐廳都有嘅泰式辣醬之外，佢有個黃色醬有少少西檸味，酸酸甜甜好特別。主菜我地就叫咗個青咖喱雞($88)，雞肉份量好足又夠滑，入邊仲有茄子薯仔同豆，再叫埋個印度薄餅($32)配咖喱，特別要提係佢個印度薄餅係似Roti，係酥皮感比較高嘅薄餅，一份都有8塊，估唔到份量咁多！最後當然有必叫既泰式甜品——芒果糯米飯($68)，佢有兩款糯米，黑糯米同普通糯米，一次過滿足到鍾意唔同口味嘅人，個芒果都好甜，不過如果芒果份量可以多啲就好！總括嚟講呢間泰國菜性價比好高，入面嘅waitress好多都係泰國人，所以食起上嚟特別有泰國feel！😂"
2021-06-08,4,4,4,4,4,"冇得去旅行,唯有著靚小小周圍食下野依間泰國野淨係個門口都好大連tuktuk都擺得落一落到樓梯好有空間感枱與枱之間都隔得好開個feel幾岩咁舒服坐住傾計食飯天氣熱我地前菜叫左個泰式柚子蝦沙律份量都多柚子食極都仲有同埋好新鮮唔會好苦面頭仲有幾隻熟大蝦但唯一個人覺得有dd水搞到浸住左d菜鐵板蠔仔炒蛋其實一開頭覺得個價錢係小貴幾隻蛋咋wo但係見到隔離叫又幾香咁所以跟隊叫左上菜果陣都wa左聲唔係比d煙嚇親係個鐵板既size仲有吉落去係有厚度原本諗住當sidedishes咁食但佢係main既份量兩個人應該食唔曬所以如果多人食飯既話就好推薦其實唔只蛋連蠔仔既份量都唔小切開之後完全可以每一啖都食到蠔仔最可惜既係食唔到芒果雪糕糯米飯食泰國菜點可以唔食但因為我地食完dmain太遲先叫所以賣曬下次一定要記得落單果陣留定啦!"
2021-06-07,4,5,4,4,4,"今日朋友帶我去尖沙咀食泰國菜嘩好靚呀個門口!!絕對唔係updup既普通泰國餐廳仲有好寬敞既空間俾你等位~未食已經有個好好既experience 串燒沙爹雞牛豬各兩串沙爹汁好食串燒都燒到好香入面既肉係嫩既所以唔點沙爹汁都好食個人覺得雞最好食泰式燒春雞爙香矛黃飯唔好睇隻雞好似好細食落啖啖肉同飯所以會俾想像中飽見到隻雞隻色咁靚睇到都開心佢燒到出面個皮有少少脆不過可能我地食得慢上左好耐先食所以切開既時候個飯淋左不過仲係好熱!同埋個飯真係多!另外同碟會有埋個mini沙律好新鮮其實menu上面好多野都想食無奈得兩個人同胃容量有限唯有下次呢到坐得舒服檯同檯之間都隔得好開同埋有圓檯如果一大班人黎都得好似仲有兩間房做節又多一個選擇"
2021-06-06,3,4,3,4,3,"咁啱有嘢做要去尖沙咀，原本唔諗住喺尖沙咀食，怕好貴，不過見呢間餐廳有lunchmenu係一百蚊以內就試吓🤣比起星馬餐廳嘅喇沙，呢度嘅喇沙就溫和好多，唔辣同唔會好重口味😌佢有幾隻蝦，都幾爽口同埋冇雪味👍🏻魚片都係好味嘅😌不過佢係用左米線，未必好吸湯，同埋碗麵入面有唔少生菜，係健康嘅😂不過我個人就麻麻哋碗麵有陣生菜味🧐杯奶茶就ok正常。餐廳環境其實幾好，好闊落好乾淨，嗰日有啲熱☀️，坐低飲下涷奶茶即刻舒服左好多。"
2021-06-05,5,5,5,5,5,聽日嚟到尖沙咀呢間泰國餐廳，好彩朋友醒目一早book咗位，我哋7:00去到都冇，真係都冇乜空位整，門口仲有人喺度等緊位添，望到都真係令人期待！我哋叫咗好多嘢食，有炸香茅魚、生菜包、酥餅、蒜蓉包、馬沙拉咖喱、馬拉盞通菜~佢嘅生菜包超足料，我哋叫咗鴨肉生菜包食落都其實唔係好食得出係唔係鴨肉，但係好足料個味道好好味！生菜都夠晒新鮮同埋多！馬沙拉咖喱點酥餅同埋蒜蓉包就夠晒香同埋爽晒啲汁真係好正！！蒜蓉包夠晒脆，酥餅有夠晒油香！馬拉盞炒通菜超夠獲氣！食落好有泰國味！最後係炸香茅魚配青木瓜沙律，條魚好靚，睇得出佢用咗好多功夫去整，炸魚啖啖都係肉仲要冇乜骨值得一試！
2021-06-05,5,5,5,5,5,"今次嚟到尖沙咀呢間新泰，舖位真係極大好有氣派，門口仲有唔少好大型嘅擺設，真係好有泰國嘅裝修風味，入到去坐位種類都唔少，間隔都幾闊落，坐得都幾舒服同朋友一齊你就啱曬啦。主食方面叫咗個紅咖哩雞，配埋佢個餅同埋蒜蓉包嚟食。如果咖哩唔夠辣你仲可以叫佢幫你加辣，蒜蓉包燒得好脆，上面都落咗足夠嘅牛油同埋蒜蓉，配埋紅咖哩嚟食真係幾惹味。而啲雞都幾嫩口同埋冇乜皮嘅，啱曬終於健康嘅你喇。另外一道本人最鍾意嘅就係佢個生菜包，豬肉加埋紅蒜頭再加埋蒜落去炒，真係十分之惹味，而這個辣味都調得啱啱好，成盤都好多肉汁好juicy，配埋生菜包嚟食就簡直一流。另外，佢個炸魚都幾唔錯，擺盤好架勢，成條魚上嘅，但又幫你切好曬方便你去食，食落冇乜骨而且魚味都幾濃，炸粉唔算好厚，十分香口。"
2021-06-05,4,3,4,3,3,"成日經過尖沙咀都會見到呢間泰國餐廳大排長龍，今日難得早收工終於有機會食到👍🏻🥰我哋大概6:00去到都開始要等位，大概10分鐘就入到去。成間餐廳有好多泰式嘅佈置，連啲侍應姐姐都係泰國人，感覺真係好似去咗泰國旅行咁🇹🇭✈️基本上所有講得出嘅泰菜都有得食，我哋叫咗個小食拼盤，裏面有泰式魚餅、蝦餅、春卷同埋肉碎生菜包。個人最鍾意蝦餅，炸得好趣口，肉碎偏向有啲辣，我每食一啖就要即刻飲椰青，所以唔食得辣嘅朋友要注意😂😂另外仲叫咗鐵板蠔仔炒蛋，一上到枱勁有鑊氣，蠔嘅份量勁多，仲有醬汁一齊點，果然係餐廳招牌菜👍🏻到咗今日嘅重點芒果糯米飯！唔係講笑真係好好食，一嚟芒果好甜🥭，椰漿勁多，有兩隻糯米飯揀，啲飯仲係暖嘅，勁有衝動叫多一個食，可惜已經好飽唯有下次再嚟食過～整體來講呢間泰國菜喺香港都算係數一數二好食，而且價錢相宜，下次會搵多幾個朋友一齊encore!!!!椰青小食拼盤鐵板蠔餅炒蛋芒果糯米飯"
2021-06-03,5,4,3,4,3,"門口位放有架🇹🇭泰國『篤篤』電單車真係有種去咗泰國嘅感覺😊落到去餐廳用餐位置有多個泰國人侍應座位闊落Menu種類多我哋就叫咗「生蝦」做前菜👍🏻😋如果唔係叫咗太多菜式可能會即時encore生蝦！叫咗兩碗『肥牛湯河』湯底好味道勁大碗😅諗住兩個小朋友加一個大人食原來一碗都夠😆『海南雞飯』就較為普通，味道普通😉『泰式冇骨鳳爪』唔夠入味🥺可能醃得唔夠耐🥺『炒菜』好味😋俾我哋清咗碟✅夠濃味又不太鹹👍🏻最後係最正嘅『肉骨茶』👍🏻👍🏻👍🏻連火滾住上🔥小朋友都追住飲😂豆粕索晒味好食過d肉😌"
2021-06-02,4,5,4,5,3,"今晚約左個舊朋友食飯，想食少少辣野，佢就建議食泰國嘢，上網一搵，原來附近有間，所以就黎試一試，可能今晚落雨，尖沙咀區街舖又唔太多人，黎到唔洗等位可以即入，落到去環境唔錯，2個人被安排坐卡位，坐位闊落，2條友好似餓鬼咁，叫左唔少野食，蝦柚子沙律味道唔錯，食落好開胃，生蝦大大隻，爽口，新鮮，朋友叫左個唔知咩牛肉，味道亦好惹味，生菜包反而覺得普通左啲，如果味道帶啲辣會好食好多，蒜蓉包味道好好，整體黎講味道係幾好，埋單2個人7百左右，又唔係貴，有機會再會幫襯"
2021-06-01,5,5,5,5,5,"泰國野真係食極都唔會厭,因為夠晒惹味,今日就同朋友食呢間係尖沙咀既泰國餐廳食晚餐一去到餐廳估唔到有9成FULL,好彩朋友有BOOK位,仲可以坐梳化位,坐得好舒服本Menu都幾厚,諗得到既泰菜都有,價錢都OK我同朋友叫左無骨鳳爪沙律:好有泰式風味,有辣味後勁,鳳爪都好爽口,蒜蓉炒貴妃苗:平時好少食到貴妃苗,細細棵,食落好有口感,份量夠晒多,中和下D濃味野,有好清新既感覺鹽焗烏頭:一上枱已經覺得好抵食,因為條烏頭好大條仲好香添,切開個魚皮入面好多泰式香料,魚肉夠滑,一定要沾佢個醬汁,酸甜好味泰式蝦炒金邊粉:金邊粉炒得好有鑊氣,配料都好入味,味道唔錯餐廳既環境同食物都好有水準,難怪咁旺場"
2021-06-01,5,5,5,5,5,"同朋友勁耐無見，講起對上次旅行就係泰國，咁一於今晚食新泰啦叫左勁多嘢食，呢間餐廳真係勁多選擇，又好氣氛👍🏻，播哂泰文歌，仲要坐得勁舒服😚侍應服務態度又專業😍兩個人大食怪上身叫左5樣嘢😂無骨鳳爪沙律：酸酸maymay好開胃，仲有啲辣辣地，真係好啱我食😊鹽焗烏頭：香料十足勁惹味，而家條魚非常新鮮啖啖肉，我唔好食魚都食咗好多🙈沙嗲串燒：朋友唔食牛所以只叫雞同豬，兩款都好好味，尤其夾住佢哋特製嘅沙嗲醬一齊食😎蒜蓉炒貴妃苗：貴妃苗非常嫩滑，而且好大碗，感覺非常抵食😂泰式蝦炒金邊粉：賣相一流兼夾味道正宗👍🏻力推大家試吓❤️食完呢餐解一解我想念泰國嘅心情👻希望快啲可以去旅行啦🤩"
2021-05-31,5,4,5,4,4,"之前食過灣仔分店，覺得幾好，所以同朋友黎開尖沙咀食飯，就試下佢分店啦！泰式烤豬手$168豬手好大只！黎到時都擔心两個人食唔晒即叫即烤，所以票等耐啲，不過值得，好好食！佢呢只豬手真係做到外脆內軟！豬皮烤到好脆口，食落chokchok聲又香口！內裡既肉好稔，完全估唔到，唔智剛可以做到呢？成只豬手好好肉，又有筋，食落唔會得肉既鞋，好多骨膠原呀！好味！！泰式濕炒海鮮河$88個人好中意食濕炒河，所以食親泰國野總會叫！呢個濕炒河材料豐富，有不同海鮮，如蝦、尤魚同青口等，再加大量既雜菜👍🏻👍🏻炒得夠火喉，菜唔會稔晒，爽口，味道剛好，個汁甜甜地，岩曬我口味，正！原個椰青大菜糕$68呢個一定要嗌！尤其係炎熱既夏天！椰青有助消暑，雪凍左更正！佢用椰青做大菜糕，仲將肉起左，啖啖肉，好方便！好青甜好好味呀！每次黎必嗌！整體上好滿意，大部分職員係泰國人，好有禮貌，會推薦朋友食既一間餐廳！"
2021-05-27,4,4,4,4,4,"呢間係佈置用心既小店,D燈同埋椰子樹好靚!叫左杯梳打,係泰國牌子,有LIMEJUICE同埋新鮮青檸!好飲!小食叫左泰式豬仔骨,好岩一個人食,平日西式果D成個RACK上,太多食唔晒!呢個THAISAUCE好惹味!另外我叫左GARLICBREAD同埋越式牛油雞翼,好香口!黎得呢度當然唔少得原個椰青啦!係炎炎夏日飲椰青果然令人心曠神怡!呢度好岩同人傾計吹水,有氣氛!上菜都算快,價錢亦唔貴,同埋地利位置方便!"
2021-05-22,5,5,5,5,5,"夏日炎炎☀️,吾想煮飯,俩口子外出撐檯腳食好西。Honey錫晒你😘,搵到間咁grand嘅餐廳,仲book埋檯添！打開餐牌,嘩…嘩…嘩！我要食沙律、小食、炒菜、粉麵、湯、咖喱、海鮮……仲有仲有甜品。Honey知我有選擇困難症,叫我翹埋雙手等食就得啦！泰國椰青&珍多冰🌴先嚟一個原味道、無添加、清甜鮮椰青,同一杯充滿椰香味又有爽彈啫喱條嘅珍多冰。馬拉盞通菜🥙萬綠中襯點紅,一碟用咗馬拉盞醬、蝦米、蒜蓉等炒成嘅通菜香濃惹味！燒虎蝦🦐虎蝦好大隻喎,就蝦肉部份都差唔多有成隻手掌咁長。蝦身兩面燒到金黃,肉質十分厚實丶爽口、鮮甜、甘香！冬蔭功海鮮金邊粉🥘鮮橙色嘅冬蔭功湯粉,滿滿一大碗,數下有咩海鮮先,有鮮甜大蝦、爽口魷魚、彈牙魚片同肥美青口,仲有菇菇、芽菜等,豐富嘅食材加上多種香料獨有嘅香味,令湯底鮮味提升,金邊粉吸收湯汁精華,條條入味堅韌,酸酸辣辣,食到“雪雪”聲,非常開胃！芒果糯米飯🌺食泰菜,甜品必🈶,黑糯米飯有嚼勁、煙韌,而白糯米飯就黏軟糯香,椰漿淋面令糯米飯更香甜鮮味,再配上色澤澄黃、肉厚多汁、清香撲鼻嘅芒果,散發著濃甜誘惑,簡直係絕配！一個舒舒服服食飯嘅好地方,食物高質有水準,加優質嘅服務,難怪fullhouse咁受歡迎啦！"
2021-05-19,5,5,4,4,4,"呢幾日熱辣辣，天氣熱到連胃口都麻麻，好想食啲惹味又開胃嘅嘢，刺激吓食慾！我諗…泰國菜絕對係其中一個好選擇！喺K11ARTUS附近發現呢間新泰，見時間尚早，無人等位，就決定試吓！餐廳位於地庫，落到去，面積大而闊落，而且入座率已有8成，相信食物質素應該唔錯吧！睇返menu，都頗多選擇，小食、咖哩、海鮮、BBQ…樣樣齊。椰青沙冰椰青沙冰都幾有驚喜，椰青內沙冰滿溢，大啖大啖咁飲，飲極都仲有，清甜解渴，椰味香濃…而且佢加入咗椰青肉同椰奶，增加咗口感層次。泰國街邊豬肉串唔好睇佢個樣平平無奇，以為佢同普通串燒無乜分別，點知食落原來咁好食！肉質柔嫩鮮味，味道甜甜哋，配上附上嘅青檸辣醬汁，感覺好fresh！絕對比平時食開嘅串燒好食，必叫之選。馬拉盞通菜賣相吸引，而且炒得好有鑊氣，馬拉盞味濃帶鹹香，呢種誘人嘅味道加上爽脆通菜絕對係一絕，惹味又好食！椰汁木薯呢款甜品平時好少見，木薯口感煙韌，混合糖漿&椰漿，超級甜，啱曬嗜甜人士。總括嚟講，呢度嘅泰菜做得好出色，好地道，上菜速度亦快，價錢非常合理！環境相當闊落，座位寛躺，同三五知己食吓飯傾吓偈又坐得舒服，值得推介！"
2021-05-19,4,5,4,5,4,"太耐無去泰國，好掛住泰國嘅食物，暫時冇得去，唯有搵間泰國餐廳止下癮。一入餐廳，環境令人有如置身泰國。餐廳擺放咗一架泰國嘅篤篤車，十分吸睛，啱哂拎嚟打卡。用餐區在地庫，全層裝修得好靚，環境舒適寬敞，佈置以綠色植物及木製傢俬為主，充滿泰式地道風情。打開餐牌，食物選擇種類好多，由小食、沙律、咖喱、燒烤、菜類、肉類、海鮮到甜品等等，太多選擇，樣樣都想試。咖哩蝦簡直令人食指大動。蝦有好多隻，開邊炸過十分彈牙。咖哩汁只有一點微辣，取而代之係香濃嘅味道，濃稠嘅咖喱汁充滿住椰子香，味道帶點清甜，里面有洋蔥、青椒同蛋花，啱哂撈白飯，兩者簡直係絕配。蒜蓉越南牛油雞翼熱辣辣，香噴噴，外表炸到金黃色，表面鋪滿香噴噴嘅炸蒜&洋蔥，令人垂涎欲滴，咬落去外脆內嫩，十分惹味。泰國街邊豬肉串豬肉串燒得啱啱好仲帶有少少燶邊，熱辣辣上枱，每串份量唔少，肉質有咬感，豬肉柔嫩入味，就咁食已經好好味&juicy!點埋佢嗰秘製小辣醬汁，味道更加升華！食物味道好又充滿泰國風情，留意到職員係泰國人，感覺有如置身於泰國。難怪咁多人等位，經常都座無虛席。"
2021-05-17,5,5,5,5,5,"同朋友開心行完加連威老道,打算去食泰式美食,佢突然記起有要事做,唯有自己一個人去食啦！餐廳華麗裝潢,充滿泰國高尚風格,有種特別舒適自在放鬆感！厚厚餐牌,選擇非常多,一個人點兩個輕營小食加杯飲品就最好不過啦！珍多冰🍸印度薄餅🍕香芒軟殼蟹米紙卷🦀炎炎夏日嘆上一杯啖啖冰涼、香濃椰汁味又吾太甜,配上黃綠相襯、口感軟滑又Q彈Jelly條嘅珍多冰,真令人透心涼。C❄️❄️l😎一籃子薄餅,溫度控制剛到位,每一塊被烘烤至兩面金黃微微膨脹,氣泡爆開,令內裏柔軟嘅薄餅，帶來外層更加鬆脆口感！就咁食都一塊接一塊,口不停！下次多俩三個人,可以加個用咖喱做嘅菜式,點上咖喱汁,又另一番滋味！略帶煙韌嘅米紙卷同脆嫩生菜包住香甜芒果、爽脆青瓜絲、芽菜仔、鮮甜甘筍絲、脂香牛油果片、爽口檬粉……當然仲有主角香脆炸軟殼蟹啦,驚喜炸軟殼蟹仲有熱度,食落唔會油膩,一卷包住多種味道、清新口感。若喜歡可點上酸酸醬汁增添味道。環境、食物同服務都有保證嘅餐廳,難怪晚飯剛開始已食客不少！朋友你幾時有空,陪我再來試其他美食呀?！"
2021-05-13,4,5,2,4,5,"疫情間在家煮得多，每日放工返歸仲要洗洗切切，實在有d攰，咁岩今日男友放假，決定一齊外出晚膳，當係chill下。係OpenRice上碌碌碌，搵左兩間泰菜睇落唔錯，最後揀左呢間新泰。店舖位置好易搵到就係地鐵站附近，搭車時順便網上預約埋，去到唔洗等即刻有位。大門口有兩排坐椅就算要等都唔怕有得坐，另外仲有架篤篤做擺設可以比人影下相打下卡都幾特別，樓梯間又有棵椰子樹，夠曬泰國特式呀！🤩🛺🌴好啦泰國之旅正式出發🙌🏻沿住樓梯落去地庫就係餐廳座位，侍應帶我地去到最入邊既大廂房內就座，沿途不禁驚訝原來餐廳都好大下，四周既裝潢或燈光都富有泰國味道之餘又非常雅緻。由於空間大唔會同其他食客坐得太近，冷氣又夠，所以坐落好舒服😌睇睇menu菜式好多選擇，唔驚會食到悶，野飲方面照顧到唔同食客既需要，特飲、椰青、draughtbeer、cocktail、whisky、紅白酒...一應俱備，岩曬好杯中物既人係度開餐，真係泰正本來諗住開枝酒飲既，點左6樣野但係食完兩三道已經有d飽啦，份量果然好足最後仲要叫多兩款甜品，飽到食唔曬要打包d走唯有下次先再開酒啦等我呀我地一定會再離嫁併盤$218水準之作👍🏻除左泰式醬仲有個杧果醬好好味😋泰珍珠椰菜苗炒香菇$85南瓜焗咖喱海鮮$148賣相好👍🏻有蝦、魷魚、青口、魚柳，咖哩汁略嫌甜了點，而魚柳略嫌咸了點是扣分位，另外點了印度酥餅配食的，非常酥脆好食，可惜忘了影相蕉葉烤盲曹$128開頭以為係純烤魚加兩塊蕉葉墊底，點知原來係蕉葉包住成條魚咁魚肉滑身，上面既香草醃料就食唔出係咩野啦，但係就好好食同條魚又幾夾鐵板蠔仔炒蛋$98肥美既芽菜底，蠔仔蛋熟度恰到好處，香氣飄飄千層糕$55熱辣辣好煙韌，不過一舊起兩舊止，再食就好甜啦椰汁木薯$58Um.....超級甜，岩曬嗜甜人士，底部係糖漿，木薯口感有點硬，另外點解與menu圖片不符既🤔"
