time,taste,environment,service,hygiene,indigestible,comments
2021-09-12,3,5,3,5,5,"生蠔@$10:生蠔十蚊一隻,應該沒有更便宜的了吧?!...雖然便宜,但依然很新鮮,完全沒有腥味,CP值極極極高,讚!!!...西班牙生蠔@$30:對比十蚊生蠔,明顯,,,大隻多一點,肥美多一點,,,而且creamy很多,,,LycheeMartini@$78:白雪雪的,坐在盛冰塊的波波杯上,打卡靚靚,kawaiiiiii,,,不過味道就偏向藥水味,,,是日餐湯@南瓜湯:普普通通的晚餐餐湯,不過不失,蝦肉牛油果芒果他他@加$25:滿滿的芒果肉,和牛油果,配搭沒有味道的小蝦仁,味道很清新,很夏天,很前菜,讚!!!...慢煮紐西蘭牛柳伴香煎砵酒鵝肝@$318:鵝肝配了黑醋o者o里,creamy,牛柳肉質非常的o林,但切開後是有血水的,證明廚師缺少了""rest""這個小步驟,,,此餐廳裝潢得清新美美的,我們坐在精緻的鳥籠內用餐,打卡影相cafe風,讚!!!..."
2021-09-10,5,4,4,4,4,"今晚黎到荃灣呢間環境幾靚既西餐食晚飯，餐廳用Deer做主題，好多裝飾擺設都有鹿既原素！野食方面點左一份setdinner,炸魷魚圈，Carbonara，值得一提呢度有好多款mocktail同cocktail,價錢仲唔貴，就叫左2杯試下！Setdinner既頭盤揀左黑松露意大利雲吞，作為口盤好少見！有2大隻，個汁好濃好味~之後仲有餐湯甘荀湯主茶揀左威靈頓三文魚扒，又係平時好少既菜式，一上枱已經聞到好香，酥皮切落好脆，三文魚熟度剛好仲好滑,好正👍🏻配菜係紫薯蓉值得一讚～另外既Carbonara用上貝殼粉，好彈牙，d汁好rich裝滿o係貝殼粉入面，唔錯~炸魷魚圈炸粉夠薄，份量亦多~Mocktail亦好有驚喜，presentation好有心思，呢杯rainforest入面有番石榴、桃同菠蘿汁，酸酸甜甜好開胃。另外passionfield就用左熱情果同青檸，都幾好飲！整體呢度既野食同飲品都有水準👍🏻👍🏻可以再黎！"
2021-09-10,5,5,5,5,5,"今晚黎到位於荃灣既DeerKitchen食飯，其實之前都黎過，覺得質素都幾好，所以今次再黎。一共叫左個SetDinner同散叫，SetDinner包前菜，餐湯，主餐同飲品。黑松露意大利雲吞黑松露味道好濃，雲吞皮幾有口感，配上醬汁幾好味。意大利惡魔烤春雞春雞烤得好香，雞肉好嫩滑多汁，調味得宜，幾好味。荔枝菠蘿藍蝶花發梳打色調好吸睛，兩層色效果好夢幻，有串荔枝果肉，滿滿甜美風情，入口味道清新。軟殼蟹牛油果意大利飯軟殼蟹好香脆，意大利飯醬汁香濃。整體黎講，我覺得今晚既食物質素都唔錯，價錢實惠，餐廳既服務都好貼心。"
2021-09-09,5,5,5,5,4,"今日在荃新天地的DeerKitchen吃lunch,餐廳門囗位置有2個以雀籠為主題的卡位和一些以鹿為主的裝飾…特別又舒服😽午市套餐有主食一客，餐湯或沙律，餐飲一杯，亦可以加錢添加薯條，炒雜菌或是日甜品！烤焗安格斯西冷牛扒配黑椒汁，西冷牛扒烤得很香，而牛扒肉質鮮嫩，肉汁豐富！炒雜菌份量不少，建議2人叫一份share已足夠，因為主餐還有薯菜等🙈香草醬檸檬烤鯛魚配大蝦，鯛魚烤得皮脆肉軟，香草醬很香很惹味！大蝦肉質鮮嫩，囗感爽囗！"
2021-09-08,4,4,4,4,4,"食西餐午餐呢度主打意粉或意飯類,簡單既午餐好選擇肉醬千層麵一層肉一層麵,最後放上芝士焗至焦香溶化,味道帶濃濃芝士咸香,加上洋蔥椒碎味道豐富之餘又唔會太單調,口感很好,肉醬香濃鮮海膽蟹肉意大利飯係煮好既意大利飯上放海膽,食法係拌勻海膽與飯,令到海膽既濃味同飯結合,口感更滑味道仲香好多又食到海膽既鮮味,飯身唔會太硬,口感剛好熟透又未至太淋DeerKitchen 荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖平均消費$150評分7/10"
2021-09-08,4,5,4,4,4,"荃新天地地下有間幾吸睛既餐廳，甘再去食啦！叫左set因為又有前菜野飲甘黑松露意大利雲吞黑松露味香濃，雲吞皮有嚼勁。餐湯蕃茄忌廉湯忌廉味濃，creamy。燒烤頂級美國西冷牛扒七成熟，火喉剛剛好，肉味香濃，配菜搭紫薯，岩岩好同牛扒balance，真係少見紫薯，幾特別。mojito飲落口好清新，好強烈嘅薄荷味道。蜆肉白汁扁意粉擺盤精美，蜆係鋪滿晒意粉上面，蜆肉鮮甜而juicy，而且都幾大，意粉軟硬適中，吸收晒蜆肉嘅汁。兩個慢慢食，環境都設計得唔錯。"
2021-09-07,4,5,4,4,4,"餐廳環境優雅，有佈滿藤嘅雀籠座位，天花板同埋牆身掛住木製嘅鹿型吊飾，絕對係上鏡好靚嘅打卡餐廳！🌿🌸見到生蠔好平又做緊promotion($10一隻)就試咗六隻，非常肥美新鮮，入口完全唔腥帶少少海水味，味道仲好鮮甜，呢個價錢絕對推薦大家食！🦪跟住就叫咗一個setdinner($338)，首先頭盤有巴馬火腿芝士脆片配蜜瓜，係一個幾清新嘅starter。是日餐湯係蘆筍煲製而成，質感creamy之餘味道濃郁。主菜叫咗12安士頂級燒烤美國西冷牛扒，餐廳採用紫薯蓉作伴菜，比起普遍西餐廳更創新，五成熟嘅牛味好濃郁，食肉獸絕對唔可以錯過😋🐮飲品方面，setdinner配熱咖啡或者茶，今次叫咗熱咖啡自己落奶，另外仲叫咗一杯LycheeMartini($78)，兩粒厚身荔枝肉串喺金色嘅擺設放置杯上非常精緻，非常清甜易入口可以一試~最後食咗餐廳推薦嘅焦糖燉蛋($50)，一層薄薄地燒得微焦嘅糖霜鋪面，賣相吸引，蛋味奶味濃郁唔會太甜，作為飯後甜品係個唔錯嘅選擇🤩"
2021-09-05,4,5,4,4,4,"之前上網見到哩間餐廳環境好靚，今日就專登過黎打卡，餐廳裝修行北歐風，仲有兩個大鳥籠打卡位📸️而餐牌上面既選擇都唔少，仲有晚餐餐牌，重點係哩到既生蠔🦪超級抵食，只係$10一隻，不過朋友唔食生冷野，咁我唯有下次先食啦！最後我地都叫左唔少野食share😆👇🏻✨Dinnerset👇🏻🐟焗威靈頓三文魚$248配是日餐湯、一款前菜及咖啡或茶🥣是日餐湯：南瓜湯南瓜湯質地濃稠，南瓜味濃，忌廉味突出。🥓巴馬火腿芝士脆片配蜜瓜巴馬火腿質感錦滑，咸香味重，配埋爽甜既蜜瓜一齊食好夾。平時威靈頓牛柳就見得多😂好少見威靈頓三文魚，估唔到都唔錯，一切開啲肉汁流晒出黎，食落勁Juicy，而且口感一啲都唔鞋，三文魚下面仲有菠菜，而出面既酥皮夠鬆化，唔會太厚，配菜仲有紫薯蓉、豆角同蕃茄。🍕和風鰻魚牛油果薄餅$158薄餅係薄身個種，上面有鰻魚同軟熟既牛油果，再澆上照燒鰻魚汁同沙律醬，面頭仲有好多木魚絲、青瓜同紫菜，入口係滿滿既和風口味，好食推薦👍🏻🍝鮮海膽蟹肉明太子扁意粉$178海膽鮮甜，意粉入面既蟹肉量非常多，醬汁濃稠，蟹肉同明太子味夠香濃，亦非常掛汁，如果唔想食意粉仲可以轉意大利飯。🍸frozepeachmojito$78味道非常清新，酒味唔會好濃烈，薄荷味重，好岩熱辣辣既夏天飲。整體黎講，餐廳環境岩哂打卡，食物亦有質素，值得一試。"
2021-09-04,4,4,4,4,3,"荃新天地地下有間以粉綠小鹿走夢幻主題嘅西餐廳，主打扒類、pizza、pasta同cocktail,午間亦有供應適合打卡一族嘅teaset!另有優惠價$10/生蠔(不過當晚8點已經賣晒)同$38大杯hoegaarden晚市套餐：慢煮紐西蘭牛柳伴香煎砵酒鵝肝$318包前菜黑松露意大利雲吞餐湯：甘筍湯及餐飲叫左杯cocktailcosmopolitan$78Vodka比例都幾多！牛柳最怕過熟變韌，用慢煮方法保留大量肉汁，質地更軟稔！經砵酒煎煮鵝肝外皮脆脆帶甜，入口即溶！啤酒漿炸鱈魚配他他醬$148脆漿唔厚，魚肉紮實。份量都幾大碟！"
2021-09-03,4,4,4,3,4," 自從屯馬線開通後，到荃灣西站更方便，今次就來到位於荃新天地的DeerKitchen吃晚餐。北歐森林風格的裝潢帶來悠閒寫意的綠野氛圍，格調和諧。金色雀籠配上籐蔓，華麗夢幻的歐洲宮庭風，尤其適合女士打卡。掃描QRcode後就可用手機點菜，不用DownloadApp，方便快捷。餐牌選擇不少，提供意大利飯、意粉、扒餐、甜品等多國菜式。最近更推出$10一隻新鮮生蠔優惠，價錢抵食。是日餐湯為甘筍湯，湯頭質感夠creamy，入口香滑又滿有甘甜的甘筍味。是日餐湯晚餐的前菜可以三選一，選了黑松露意大利雲吞。黑松露意大利雲吞麵皮略厚，但口感滑身帶煙韌，內裡包裹著黑松露菇菌餡料。黑松露意大利雲吞焗威靈頓三文魚$248將名菜威靈頓牛扒換上三文魚，帶來截然不同的口味，相對沒那麼滯膩。焗威靈頓三文魚$248外層酥皮烤至金黃，具有鬆化酥脆口感，不會濕漉漉。焗威靈頓三文魚$248脆薄的酥皮包著豐厚的三文魚扒，酥皮與魚扒緊緊接在一起，完全不見一絲縫隙，魚柳肉質保持軟綿滑嫩，魚鮮十足而又不會過腥。焗威靈頓三文魚$248伴以口感綿滑的紫薯蓉，蕃薯味濃而又帶有天然的甘香。焗威靈頓三文魚$248鹿鹿安格斯牛肉芝士漢堡$138最傳統的基本款漢堡，夾著爽脆生菜、新鮮番茄片、芝士、煙肉、牛油果醬及漢堡扒，餡料分佈平均，每口都吃到麵包、醬汁、配料和漢堡扒。鹿鹿安格斯牛肉芝士漢堡$138包身烘焙出外層輕脆的口感，內裡鬆軟有彈性。鹿鹿安格斯牛肉芝士漢堡$138重量級餡料層層疊起後確實是一口無法掌握，漢堡扒口感扎實爽彈。鹿鹿安格斯牛肉芝士漢堡$138芝士薯條配黑松露醬$78即點即炸熱辣辣，炸得金黃酥脆，份量足夠兩至三人share。芝士薯條配黑松露醬$78厚切薯條炸得乾爽不油膩，肉心軟綿細密，沾上黑松露芝士醬提味，菌香滿溢，香氣馥郁。芝士薯條配黑松露醬$78跟餐飲品選了熱蜜桃茶，消滯解膩。熱蜜桃茶PussyFoot$68果香味酸酸甜甜，一入口清爽冰涼，讓暑氣一掃而空。PussyFoot$68"
2021-09-02,1,1,1,1,1,"嚟得呢間餐廳，都係為咗個鳥籠打卡，野食質素唔評論。知道得2個鳥籠檯，已早兩星期前打黎book位食teaset,問左3點先有teaset咁咪book3點囉！去到門口已見2個鳥籠坐左人已心知不妙，同個侍應講book左3點坐鳥籠，佢竟然同我講係book左1點!?我即刻O左咀,同佢講「book個陣有講明黎食teaset,乜你地1點有teaset咩」最後個侍應話有位個陣轉番。入去坐左一陣，先見2檯鳥籠個teaset岩岩上，我再問個侍應「2檯都係岩岩黎，咁即係我食完都轉唔到啦…」佢先恍然大悟咁話「係呀，唔好意思」咁就走左…擺明想敷衍了事！呢間餐廳既處事方法真係令人佩服！1.對已預定既客人，沒有早一日或提早confirmbooking2.預訂時間沒來既客人，也沒打電話去confirm係咪noshow3.預約講明食teaset也可以寫成1點既booking作為一間已開分店既餐廳，服務質素和員工處理態度不如小店cafe，只攪噱頭不注重客戶體驗，我只好祝你繼續生意興隆！這3百幾蚊當豪俾你，永不再幫襯！"
2021-09-01,5,5,5,5,4,"荃灣區美食多籮籮🍴🍜🍱，食肆又密集😙😙，位置又方便快捷，今日我就黎到荃新天地DeerKitchen食野晚市套餐C（$273）前菜揀咗蝦肉牛油果芒果他他🦐呢個沙律有新意🥗牛油果嘅飽肚口感配上酸酸甜甜嘅芒果變得好開胃🥰，解到牛油果🥑嘅膩。焗威靈頓三文魚🐟🐟未食過威靈頓牛，先試下威靈頓魚啦，三文魚非常嫩口，肉汁好多👏👏，一切出嚟嘅威靈頓酥皮十分鬆脆，微微焗左嘅酥皮嘅配埋三文魚嘅魚汁🐟，水份啱啱好balance左👍，perfect！😘😘特色夏威夷薄餅🍕🍕（$158）配料有小蕃茄🍅火箭菜，西班牙火腿🥩，黑醋，Pizza都係薄薄地先好食！岩曬我😍芝士🧀🧀薯條🍟配黑松露醬（$78）薯條🍟幾乎係我去親西餐必點嘅一個菜式💁🏼‍♀️，喺心癮改唔到😀😀，炸得非常脆口，無過多嘅油分👍配埋黑松露醬，正👍Mocktail~PassionField（$68）🍹🍹用咗熱情果，青檸🍋，同特製果汁配成嘅一個有汽飲品，飲落好爽，而且仲不含酒精添！凍薄荷意大利朱古力（$42）意大利朱古力入口滑溜，面頭有一層白色嘅泡沫🥛，雙重口感，一流！"
2021-09-01,4,5,4,4,3,"平日夜晚原來都幾多人❣️8點入座都係岩岩好得一張二人枱❣️之所以想試係見到啲裝修都幾田園風❣️係正門左手邊有兩個大鳥竉卡座❣️不過已經滿座❣️我只能夠坐喺隔離張二人枱❣️唔知係未太多人嘅關係❣️冷氣好似唔係好夠有啲焗🔥好彩隔離有部風扇吹下舒服啲🤏BTW呢度落單喺用QRcode幾方便架❣️入正題先❣️⁡🔺晚市套餐$308🔺🔺餐湯🔺南瓜湯❣️好香奶味而且質地好滑無任何殘渣❣️🔺小食🔺黑松露意大利雲吞❣️有兩件雲吞❣️同男友各一件❣️食嘅時候要撈多啲黑松露先食❣️最好一啖過❣️真係好中意石油氣味❣️🔺主食🔺烤西班牙🇪🇸黑毛豬鞍伴香濃燒汁❣️好好味❣️首先豬鞍size都唔算細❣️不過兩個食肉獸食就每人幾啖❣️自己一個人食會好啲❣️嘻嘻😜肉質係超級嫩口多汁❣️另外仲有紫薯➕長豆角➕蕃茄❣️紫薯好味😋又係好滑好易入口❣️🔺餐飲🔺凍檸水❣️自己落糖漿咁就可以自己調節啦❣️⁡🔺香蒜黑松露野菌德國腸薄餅$148🔺呢度啲薄餅都係薄底❣️我本身中意厚啲嘅因為有口感啲❣️不過薄有薄嘅好就喺食落脆卜卜好似食薯片咁❣️Pizza上面有磨菇➕原粒蒜頭➕香腸➕芝士➕黑松露❣️呢啲組合真係無敵因為一定喺夾又好味❣️值得一提喺個蒜頭🧄整得幾好味😋少咗辛辣感但多咗一啲甜味❣️⁡🔺焗明太子蟹肉酥盒$118🔺睇個樣好似有啲位焗過咗龍😜好在外層嘅酥皮好鬆脆👍🏼中間就放滿蟹膏同明太子❣️不過口味重咗啲❣️⁡🔺Woodland$68🔺就係桃味水果茶❣️茶入面有兩塊桃肉可以食❣️飲落幾清甜❣️"
2021-08-30,4,4,4,4,4,"今次荃新天地搵到一間西餐除咗有$101隻生蠔好抵食之外餐廳有好多森林係嘅佈置我哋仲好好彩坐到起一個鳥籠入邊啲嘢好食之餘仲好啱打卡香燒紐西蘭羊架伴香濃燒汁$280呢幾日同呢個朋友又食牛又食豬，今次就食羊架！羊架一共有三大件，都有番咁上下厚度架表面煎到微微金黃色，好香口切開時，肉汁標哂出嚟，juicy又夠羊味肉質軟熟夠淋，又有咬口伴菜嘅紫薯蓉好香牛油味，但無一般薯蓉咁滯蘋果金寶配雪糕$58我會叫呢一個做解體版嘅AppleCrumble佢唔係典型蛋糕型態嘅，但味道都一樣咁好食蘋果應該冇特別再用糖水處理過酸酸甜甜反而幾好，唔會過甜奶酥牛油味十足，熱辣辣襯埋凍冰冰嘅雲呢拿雪糕，冰火冰火$101隻嘅SaintMartin生蠔來自法國每一個味都好平均，唔會比某一種味道Overpowered兩杯Cocktail嘅顏色咁岩都係用紫色做主調靚靚哋都幾啱打卡，味道亦都唔差"
2021-08-30,2,3,2,3,1,"嬲到第一次寫食評!!!!!🔥🔥朋友生日，見到OpenRice呢間餐廳幾多好評，仲推出10蚊一隻蠔優惠環境望落又唔錯，諗住試試佢但係!!!!對於呢間餐廳係完全失望，買單5位食咗超過$2000，但食物同服務質素仲差過薩莉亞🙁完全唔明白點解會咁多好評，懷疑啲好評全部係打手黎，麻煩嗰啲收咗錢嘅foodie唔好亂俾正評，搞到openrice完全冇曬公信力1.員工訓練不足一坐底個staff不停推薦我地叫多過$500，就可以以優惠價錢點生蠔。咁我地就諗住落住少少生蠔食住先。staff幫我地放曬生蠔餐具，突然又同我地講，啲蠔已經賣曬，當時只係8點左右，但原來內部又冇com好，如果明知唔夠蠔，點解仲水人去點，放好曬餐具又拎番走，成件事好odd😓正當我地討論緊件事有幾唐突之際，個staff冇啦啦又話，原來搞錯咗，仲有幾隻蠔剩，但呢轉之後冇得加單….一開始講到好多可以任加無上限咁，結果好似無用呢個優惠呃人入黎食飯咁。之後啲staff都好多出錯，例如將我地自己買嘅蛋糕上左另一枱，事後又冇同我地講番聲，淨係扮冇事之後生日牌又插錯，未食完又收走曬啲野食😅😅雖然啲staff態度唔差，但好明顯員工訓練有侍改善2.食物欠新鮮啲蠔係完全唔新鮮，除咗熱之餘仲要個味變變地唔知係咪餐廳為咗應付我地，再求其拎番啲蠔俾我地。咁唔新鮮，我寧願唔叫好過😥3.價格同質素不成正比其他食物質素叫過得去，但完全唔值單點要$100-200，成餐飯人均消費超過$400，但食物同服務質素完全係值$100左右生蠔"
2021-08-30,3,4,5,4,4,"早一天網上預約為家人補生日飯，先來一客頭盤生蠔🦪＄30／＄10，當然貴啲嘅法國生蠔大隻又鮮甜好多啦！而叫咗9隻＄10嘅生蠔其中有一隻變壞咗！不過店家都有換過一隻俾我哋！前菜蜜瓜Ham碟就大但件頭就比例少和乾身，如果轉左用細碟睇落無咁小家，而另一個前菜黒松露雲吞返而買相不錯而且好味👍主菜叫咗西冷牛扒丶肉眼丶羊架和蟹肉意粉🍝！本人就認為肉眼最好味丶羊架最多肥膏又無味丶意粉雖然食到有真蟹肉但過份creamy啦！最後甜品叫咗朱古力心太軟，這個都甜道適中完全合格，只是寫生日賀詞嘅字體比較醜様！"
2021-08-28,5,5,5,5,5,"尋日趁住放假，約咗個好耐冇見嘅朋友，佢住喺荃灣附近，就嚟到荃灣呢邊同佢行街～行到肚餓，我哋想食個下午茶，我哋揀咗荃新天地呢間西餐廳上嚟試吓～餐廳裝修好靚，有金絲雀籠設計，好適合嚟打卡～今次我哋揀咗英式下午茶二人套餐，只需要$288就有唔同款式嘅下午茶甜品🍮仲包兩杯嘢飲添提子鬆餅幾香甜嘅scone,食落覺得幾鬆軟，有啲提子乾係中間，有淡淡嘅牛油味，層次幾豐富馬卡龍有朱古力味同埋士多啤梨味嘅馬卡龍，脆卜卜嘅餅皮，夾心嘅朱古力醬幾香，士多啤梨醬酸酸甜甜，幾正雞尾酒蝦有幾隻新鮮嘅蝦，配埋酸酸地又辣辣地嘅醬，食落唔錯明太子蟹肉酥盒酥脆嘅外皮，配埋明太子醬，中間仲有蟹肉，鹹鹹地，入口即碎，好好食😋煙三文魚酸忌廉脆餅脆脆地嘅餅乾🍪上邊有煙三文魚🍣幾香，仲有酸忌廉，酸酸甜甜，幾好味😋焦糖燉蛋好香甜，有少少熱辣辣，焦糖燉蛋幾滑，幾鍾意表面嘅焦糖脆脆～凍玫瑰鮮奶咖啡有淡淡嘅玫瑰味🌹一大杯，打卡幾靚，咖啡味好濃郁熱薄荷朱古力咖啡有清淡嘅薄荷味，朱古力🍫好濃郁，比較甜，適合鍾意朱古力嘅人飲用"
2021-08-28,4,5,4,4,4,"DeerKitchen位於荃新天地一期地方，轉角位落地大坡璃設計，幾搶眼。👀樓底空間高，不壓迫。牆身掛畫及天花都有不少「鹿」的元素連繫餐廳主題。🦌加入綠色植物元素🌿及鳥籠設計，帶點森林、綠野仙蹤感覺，整體清新、優閒、舒服。👍🏻🌝晚上有「晚市套餐」供應，因應不同主食價錢由$198-$338不等。食物主要以西式為主。套餐包括前菜(三選一)、餐湯、主菜、餐飲。ALaCarte及DrinkMenu選擇亦很多，其中Mocktail🍹/Cocktail🍸系列最為吸睛。＊－。－。－。－。－。－。－。－。－。－＊🔘晚市套餐▪️前菜-巴馬火腿芝士脆片、蜜瓜巴馬火腿芝士脆片、蜜瓜▪️餐湯-椰菜花忌廉湯椰菜花忌廉湯▪️主菜-焗威靈頓三文魚$248【主力推介🌟】▪️餐飲-熱蜜桃菜外面通常比較容易吃到威靈頓牛，第一次聽到換成三文魚，好奇之下選了這道菜。上菜時賣相不俗，金黃色的酥皮色裹著厚實的三文魚，大概手掌長度。中間切開酥皮聽到清脆的「索索聲」，入面熱騰騰的三文魚肉嫩滑多汁，帶點魚油香味。沾上碟邊醬汁連酥皮一同入口，十分滋味，口感不錯。伴碟為紫薯蓉、四季豆。焗威靈頓三文魚$248焗威靈頓三文魚$248焗威靈頓三文魚$248🔘ALaCarte-蟹肉甲羅燒意大利飯$158賣相適合打卡，帶點Fusion的意日菜式。原隻蟹肉甲羅燒放於意大利飯上，鋪滿蟹籽好吸引！建議先將蟹膏、蟹肉與鵪鶉蛋均衡攪拌，之後再撈入飯中。意大利飯本身醬汁好Creamy，再加入芝士及攪拌好的甲羅燒，味道更上一層，十分香濃，很有飽腹感。蟹肉甲羅燒意大利飯$158🔘Rainforest$68Peach,GuavaJuice,PineappleJuice由蜜桃汁、番石榴汁和菠蘿汁溝成，整杯味道偏甜。杯邊沾上玫瑰花瓣碎和插上檸檬乾做裝飾，賣相Girlish，打卡不錯，有熱帶雨林的夏日風情味道。🔘Woodland$68Peach,Tea,FreshFruit蜜桃味比Rainforest較為淡身，相反茶味濃，茶香味較突出。喜歡少甜的朋友可以選擇這一杯。杯中附帶幾片新鮮蜜桃。Woodland+Rainforest＊－。－。－。－。－。－。－。－。－。－＊"
2021-08-27,4,5,4,4,3,"前幾日同男朋友去左荃灣，去行下Donki同個到附近幾個商場，所以就去食返上次食過幾好食的餐廳，貪呢到環境幾靚同幾好坐。今次我地叫左啲同上次唔同的嘢食，覺得都幾ok，所以就想同大家分享了，今次我哋叫左兩個晚餐，前菜揀左上次食過的黑松露意大利雲吞同加25蚊配牛油果芒果蝦肉他他，主菜一個就揀左海謄明太子意大利飲，一來佢鍾意海謄，二來佢鍾意食飯，另一個餐叫左威靈頓三文魚，威靈頓聽就聽得多了，食我都係第一次食，飲品除左餐飲要左蜜桃茶同加廿蚊要朱古力咖啡外，我仲叫左杯玫瑰白桃梳打。前菜上次都食過，黑松露雲吞好正，一來黑松露味好突出，二來入面的餡係一些雜菇，同個雲吞的黑松露好夾，個汁的味道又調得好好，的確唔錯。而令一個前菜係我第一次試，牛油果好香滑，加埋芒果的甜甜地更好味，令到中間的蝦肉調味唔需要花巧都可以好清新好有味。主菜的海謄意大利飯有兩片海謄，入口即化，而家明太子和蟹肉是跟個汁一齊已經撈好左係意大利飯入面，所以可以啖啖飯都有濃濃的明太子味，的確細心。呢一個主菜威靈頓三文魚都幾特別，一來三文魚多omega3，營養已經特別好，二來佢入面亦有夾雜波菜，食多啲蔬菜都會更加健康，飲食更均衡，外面個酥皮脆脆好正，加上扒餐類會好細心加埋豆角同紫薯蓉做配菜，比一般食薯仔蓉健康好多，而且紫薯甜甜地好好味又易入口。飲品方面，凍朱古力咖啡的咖啡味比較濃一點，佢有一個好處就係凍咖啡都可以自己加糖漿，甜度可以自己控制，啱晒我呢啲走甜人士。白桃梳打有微微清新的玫瑰味，加上白桃甜甜的味，成杯飲品唔會覺得太俗，解渴得來唔會太甜，又有果味，的確不錯。"
2021-08-26,4,4,4,5,4,"琴晚收工，約咗男朋友起依間荃灣嘅地舖Finedining食飯。入面嘅裝修好文清，適合打卡！好彩有book位，因為已經full晒😂重點係，侍應都好有禮貌。蕃茄餐湯巴馬火腿芝士脆片蜜瓜清甜爽口嘅蜜瓜配上鹹香嘅火腿，簡直係絕配😘👍🏻黑松露意大利雲吞意大利雲吞外皮軟嫩，入面嘅黑松露餡料好香！係一款出色嘅開胃小菜！香燒紐西蘭羊架伴香濃燒汁羊架肥瘦均勻，我叫咗七成熟，入面仲係啱啱好嘅粉紅色！😍嫩口唔韌，軟綿多汁😘羊架愛好者必點烤燒頂級美國西冷牛扒男朋友叫咗西冷牛扒五成熟，12安有三份二塊面咁大🤣分量超級足！見到圖入邊嘅煎烤紋路就知煎得幾靚啦😁😁FrozenPeachMojito依家係水蜜桃當做季節，梗係叫番杯水蜜桃雞尾酒！用嚟送餐一流，為我哋帶嚟小清新嘅感覺！🤣洋甘菊茶凍檸茶"
2021-08-25,1,1,1,1,1,"見到餐廳有個鳥籠裝飾好靚，所以早早就訂好同朋友慶生。滿心歡喜去到，先打一輪咭～然後就叫咗餐廳嘅dinnerset~仲加錢叫咗朱古力咖啡～飲品好快送上，一飲就覺得好似係粉沖，完全無誠意；竟然仲可以淡味過水⋯叫侍應加番糖水，換嚟係叫過另一款飲品？！問個侍應個差價點⋯個侍應好似完全唔知餐牌收費，答唔出！要我哋再三解釋番先知咩事！其實唔專長做咖啡類，就唔好加係個menu😅好啦～前菜蜜瓜配ham⋯一食就吐番出嚟！餿嘅！？我叫朋友都幫手試味，朋友一聞話臭咗⋯大佬呀～餿到臭🥶再嚟芒果蝦他他⋯個心都驚驚哋，一食又係餿嘅⋯朋友仲食到牛油果變味⋯⋯⋯🤮個餐唔算平，都要$5xx；竟然可以差成咁，食物變壞程度，令人感覺係好大機會食物中毒！。但餐廳經理都只係話唔好意思，換過俾我哋～我哋話不如佢哋都試番睇下咩事⋯可以接二連三出事，證明餐廳衛生意識係好低！生果可以變壞更加利害！🤮收費同食物質素和服務水準完全唔match！。其實菜式唔算複雜，都可以搞成咁⋯出咗事剩係話換過，其實換完都唔敢食啦🤢最後我哋唔食轉場，好好哋一餐生日飯被搞到無哂氣氛！🤬餿到臭$599以上爲個人親身經歷及個人感受"
2021-08-22,4,5,4,4,4,"HappyFriday輕輕鬆鬆又到星期五今次去左DeerKitchen翠綠色decoration為題環境舒適特別係將梳化椅坐得好舒服餐牌d野食都係以西式為主有前菜湯品飯或意粉主菜到甜品樣樣都齊哂仲有特色mocktailcocktail前菜係蝦肉牛油果芒果他他(+$25)同埋巴馬火腿芝士脆片·蜜瓜蝦肉牛油果芒果他他蝦肉非常新鮮爽甜牛油果味仲要好重添有驚喜！西蘭花湯（跟餐）西蘭花濃郁啖啖西蘭花蓉仲帶少少creamy非常開胃呢~慢煮紐西蘭牛柳配香煎砵酒鵝肝鵝肝從來都係我嘅摯愛鵝肝肥美油香重外脆內軟入口即溶牛扒肉汁豐富充滿誘人嘅牛香肉質勁嫩滑食落熱辣辣又香口又惹味食落去好Juicy味道都唔錯唔會有渣隔離啲配菜都好好食鮮海膽明太子蟹肉意大利飯意大利飯大量海膽配上濃稠芝士和蝦肉海鮮材料好豐盛誠意之作入口滿口都是海膽的甜味~risotto份量好多意大利飯入面有D三色燈籠椒非常之爽口同成個意大利飯好夾質感鬆軟剛剛好飯粒creamy非常出色驚喜地不膩!!Rainforest充滿熱帶水果嘅味道桃、番石榴、菠蘿飲嘅時候仲聞到有啲玫瑰味！因為旁邊放咗啲玫瑰鹽成件事好清新"
2021-08-18,4,4,4,4,4,"DeerKitchen地址:荃灣楊屋道1號荃荃灣進駐了donki又有好多日本超市，隔一陣子都會去行街買零食，同埋為狗狗買日本零食，因款式同口味都多選擇。買過進貢的罐罐及肉肉就是奴才自己去食晚餐架時間啦有優惠做緊$10一隻生蠔，啤酒都好抵1pint，男朋友愛吃不用考慮叫半打，蠔有海水味，細蠔身食濃味同爽口肉質。$238bakedstuffedsalmonwithseafoodandcamembert要了這是荃灣店限定菜式，擺盤確實美觀，camembert焗溶後好creamy，襯落海鮮同salmonsteak好夾！$228setdinnerdevilsspringchicken,starter要parmahamcheesecrispandmelon，包湯同drink精緻的頭盤，melon清甜多汁夾住鹹parmaham平衡，仲有塊芝士脆脆勁好食。湯是南瓜湯燒春雞有點辣添了幾分滋味，本身我都鍾意食辣，焗到好香食到yummyyummy飲品好美，嚐了applelimesoda$40,對於唔喜歡太甜架人、呢杯特飲好清新落地大玻璃加上融入到很多鹿的裝飾在店內，也有烏籠卡位雅坐很ig-able"
