time,taste,environment,service,hygiene,indigestible,comments
2022-07-29,3,4,4,4,3,"呢間位於觀塘裕民坊樓上嘅𝚌𝚊𝚏𝚎，除咗室內位置仲有埋室外位置✨裝修帶有法國色彩，以白色同木色為主調🤎加上水晶燈同綠色植物🌿超級典雅，啱晒大家去打卡👍🏻建議大家日頭去影相有埋太陽光會更加靚☀️餐廳煮食味道微微偏淡，適合啲唔鍾意重口味嘅人去試🙈🍰法式班戟$𝟽𝟾班戟有四款口味～我地就揀左肉桂蘋果、杏仁片、焦糖忌廉班戟✨擺盤幾精緻打卡一流，冇平時食開既班戟甜，味道較淡～🍝法式雞胸肉配亞菲多忌廉汁扁意粉$𝟷𝟷𝟾忌廉汁唔係好膩果隻👍🏻扁意粉煮得剛剛好食落有口感～不過雞胸肉同麵都有少少乾，如果忌廉汁落多小小就更好🤏🏻🦞法式焗波士頓龍蝦配龍蝦汁意大利飯$𝟷𝟻𝟾半隻龍蝦肉質爽彈，配埋面頭既芝士好惹味😋意大利飯充滿龍蝦汁夠香口軟硬程度剛剛好，不過飯略嫌唔夠鹹🙈"
2022-07-29,5,5,5,5,5,"今日約咗個朋友見面食lunch係佢返工附近搵咗呢一間餐廳佢大讚我揀得好因為成間餐廳都係打卡位置身花海中我就揀咗個和牛洋蔥漢堡至於朋友就揀咗個豬肉眼配牛肝菌汁我哋就再配咗兩個是日餐湯-蘑菇湯蘑菇湯濃濃好味道，我地邊影相打卡邊等主菜，送上嚟時都被賣相吸引。豬肉眼上嘅莎莎，顏色鮮豔，睇到胃口大增。豬肉眼食起嚟一啲都唔鞋口，仲覺得豬肉嚟講都真係幾嫩添，好食。伴碟嘅薯蓉都綿滑好味道!至於我個漢堡，夾有新鮮生菜，番茄，加埋炸洋蔥圈同滋味肉汁同牛味滿滿嘅和牛肉，用個鬆軟漢堡包夾住，啖啖都係大滿足!份量十足再食埋粗薯條，既邪惡又享受。叫左兩杯飲品，大熱天清爽下，熱情果薄荷梳打同西柚檸檬梳打。呢兩杯梳打真係好清新，酷熱天下飲落起，直程係身心舒暢，個人即刻醒左，而且味道帶酸，特別開胃。餐廳靚，食品飲品都好味，絕對有下次!"
2022-07-28,4,5,5,5,4,"想去呢間👩🏻👧🏻👩‍🦰👩🏼‍🦱一見倒都會心心眼嘅法式打卡Cafe朝聖好耐😍🥰🌺🌸🌼呢度嘅裝修真係超級靚，門口同Outdoor圍牆佈滿白花、浪漫嘅雕塑佈置、華麗嘅燈飾，猶如置身浪漫嘅小法國一樣。如果日頭嚟食個Lunch/Tea一定可以影多啲靚相❤️今次我同朋友去開觀塘就試吓晚餐先～由於當日食客好多，而我哋被安排嘅位置都同其他食客比較近，影唔倒太多環境相🥲唔怕熱嘅朋友可以坐outdoor，檯與檯之間距離比較寬躺🥰呢度嘅菜式選擇種類都幾多，主打法式甜品&傳統法國菜，晚餐無setdinner全部都需要散叫～焗法式蟹膏蓋配麵包條$108焗法式蟹膏蓋配麵包條$108蟹膏醬+拉絲芝士，好香好濃厚嘅蟹膏味，用脆卜卜嘅麵包條沾點嚟食好正，忍唔住就咁𢳂嚟食都好正🤤🤤🤤香煎北海道刺身級帶子羅勒醬意粉$178香煎北海道刺身級帶子羅勒醬意粉$178香煎北海道刺身級帶子羅勒醬意粉（意大利全蛋鮮幼麵）$178好特別嘅意粉，有別於平時我哋食開嘅意粉，質地有少少似中式油麵，亦都有少少似出面嘅手工意粉，比較硬身。羅勒醬味道清新，帶子煎到表面微焦，入面仲係刺身質感，鮮甜好味🤤芥末籽蜜糖焗美國頂級豬鞍架$208芥末籽蜜糖焗美國頂級豬鞍架$208⭐️⭐️推薦👍🏻豬鞍架勁厚切🤩外層焗到焦香脆感，肉質鮮嫩有肉汁，口感一流，芥末籽蜜糖醬亦調配得出色，底層嘅薯菜都燒香咗好好味，粟米勁甜😍香蕉士多啤梨榛子朱古力忌廉班戟$78香蕉士多啤梨榛子朱古力忌廉班戟$78香蕉士多啤梨榛子朱古力忌廉班戟$78⭐️⭐️另一推薦🤤👍🏻本身以為「同平時嘅班戟咪一樣，會有咩特別？」😂原來係特別好味啊！佢個班戟本身已經有極香濃嘅朱古力味，班戟嘅質感比平時厚韌，配搭埋我至愛嘅香蕉朱古力醬，好好味🤤焗法式蟹膏蓋配麵包條$108🍹西柚檸檬梳打$46&🍸SparklingPassionFruitParadise(Prosecco)$108西柚檸檬梳打酸酸地幾清新；另外呢杯cocktail係我話想飲甜嘅cocktail，叫店員推薦☺️百香果味道甜甜哋，酒味唔算好濃烈，都幾好飲。食物出品&環境都算唔錯，下次無咁熱嘅時候再嚟試下lunch同埋坐outdoor影多啲靚相🫣"
2022-07-26,4,5,4,4,4,"觀塘裕民坊，有一處打咭靚勝地，室內和室外都verybeautiful,這店舖(INN-I'mnotNothing)，裝潢不用講啦靚.....靚🥰🥰,員工非常有禮貌，招呼又和藹。在炎炎夏日當然選擇室內享受偉大發明‘空調’也可涼浸浸悠閒和朋友聚一聚。1.紅酒燴羊膝意大利飯+是日餐湯磨菇餐湯~濃郁清香磨菇味，稀杰程度適中，入口順滑。紅酒燴羊膝~羊膝肉軟腍多汁，連羊筋腍滑，而且不帶‘騷’味意大利飯~口感煙韌risotto2.豬肉眼配牛肝菌汁~豬肉肉質夠腍，柔軟嫩滑，肉味較清淡配入獨特氣味牛肝菌汁，配搭‘正’😋😋Mocha~濃郁coffee配奶沫而成,再加少許巧克力，香滑順暢👍👍士多啤梨藍莓奶昔~又香又濃，像溶化雪糕，夏天最佳飲品"
2022-07-25,4,5,4,4,4,"最適合和朋友情人忙中偷閒的小庭園餐廳老實的說，最吸引我光臨這間餐廳的原因，是外面的法式小庭園設置，同埋啲肥嘟嘟人物嘅名畫，如朋友有興趣打卡，呢間餐廳真的是不二之選。雖然是環境是第一原因，但食物方面，亦令我喜出望外，叫咗我最喜愛嘅炸拉絲芝士條、意大利煙豬肉卡邦尼意粉、芥末籽蜜糖焗美國頂級豬鞍架，甜品仲叫咗個藍莓紅豆抹茶忌廉班戟添～首先拉絲芝士條果然係名不虛傳，條線可以拉到成個頭咁長，熱辣辣外脆內軟綿綿，一個字，超好食😋至於卡邦尼意粉方面，雖然係比較普通嘅菜式，但忌廉味非常濃郁，意粉質地亦都係我鍾意食嘅質地，偏硬唔冧啤啤，汁杰身，唔係水汪汪，Good！芥末籽蜜糖焗美國頂級豬鞍架，肉質濃郁亦軟身，有肉汁，配上芥末籽同蜜糖，更突出豬鞍嘅鮮味。食完主菜，一定要教返個甜品，先係完美嘅一餐，叫咗個藍苺紅豆抹茶忌廉班戟，紅豆少少甜，顆粒圓潤，配上藍莓嘅酸味，抹茶嘅回甘，一個甜品試出三種味道！食到停唔到口。總括而言，想搵一度地方又打到卡，又品嚐到美食，呢間餐廳值得一試💪🏻"
2022-07-25,4,5,5,4,4,"估唔到觀塘商場入面有個咁靚嘅花園，講緊係呢一間充滿法式風情咁餐廳。入面簡直係一個花花世界，好有宮庭feel呀。Lunchmenu大概由$88-$158，食物選擇都好多，套餐包餐湯及餐飲。🦀🦀蟹肉牛油果班戟卷（$98）-蟹肉好香，配埋牛油果，味道好清新又健康，啱晒咁熱嘅天氣食。🍔🍔炸洋蔥圈和牛漢堡配沙律薯條（$118）-和牛好香有肉汁，配埋洋蔥圈，味道豐富，好有層次感。薯條炸得好香脆，食返少少沙律平衡件事，感覺冇咁heavy.🍌🍌餐飲我哋upgrade咗特飲，香蕉朱古力奶昔（套餐半價$24)-香蕉配上朱古力，味道夾之餘，亦都唔會太creamy太甜。🍹🍹熱情果薄荷梳打（套餐半價$23)-味道清新，熱情果甜味加埋薄荷嘅冰涼感，消暑一流。🌹🌹餐廳環境佈置好有心思，打卡位多不勝數，食物質素亦好好，十分適合情侶或閨蜜食飯傾偈。"
2022-07-23,4,5,5,5,4,"INN-I’mNotNothing(裕民坊YM²)(觀塘)觀塘協和街33號裕民坊YM²2樓205號舖今日難得約咗個老朋友去觀塘食飯，打開佢會見到一間新開嘅餐廳度，由於早收工所以見人少少就入去試下，餐廳仲有分室內外地方，見到佢哋有悉心嘅裝修意大利豬肉卡邦尼意粉今次我有點叫我豬肉卡邦尼意粉試吓度見到佢哋卡邦尼汁，特別濃郁好好味，配意粉絕對一流，意大利豬肉都入味又唔肥，抵讚澳洲牛柳六安士配忌廉薯蓉朋友就點咗個七成熟嘅牛扒好食到高質素唔到食起上嚟會住得過火而是肉味十足臨走嘅時候仲見到戶外嘅女仔仲係享受緊佢哋嘅下午茶餐度見到佢哋嘅下午茶餐teaset都幾精緻下次都要帶着老婆嘗試下😏"
2022-07-22,5,5,5,,,"呢間西餐廳嘅午市套餐價錢都幾平🤑今次就食咗香煎焗厚切豬肉眼配蕃茄沙沙🐷塊肉眼扒真係非常之厚身再配埋酸酸地嘅蕃茄沙沙醬🍅幾特別好開胃💕下面底仲有軟滑嘅薯蓉🥔真係幾豐富！"
2022-07-21,3,4,3,4,3,"都係第一次幫襯，一班人去試吓湯唔錯，不過熱d會更好。意粉都過得去，不過不失。叫咗凍檸茶，普通啦。紅豆綠茶pancake有啲薄，所d綠茶味唔算太出，但d紅豆幾好味。"
2022-07-20,4,4,4,4,4,"💕INN-I’mnotnothing由門口至餐廳入面充滿打卡位📸燈飾雕像配合植物擺設好有宮廷feel🧚🏻‍♀️店外座位放滿花朵營造出小花園嘅感覺🌸適合打卡之餘食物亦有水準開業以嚟一直都keep住高人氣.🌈意大利煙豬肉卡邦尼意粉$118🍝卡邦尼意粉賣相精緻灑上玫瑰花瓣貫徹餐廳嘅優雅風格🌹忌廉汁洋溢奶香同芝士味配上咸香嘅煙肉味道平衡得剛剛好😋.🌈黑松露醬配香脆薯條$68一上枱已聞到香噴噴嘅黑松露香薯條份量頗多粗身薯條充滿薯仔香沙律醬混合黑松露特別滋味.🌈Tiramisu$48忌廉輕盈唔會過甜好鍾意裡面嘅Ladyfinger咖啡味夠濃將tiramisu嘅精髓完美發揮.🌈士多啤梨藍莓奶昔$48🍓粉紫色嘅賣相好夢幻加上忌廉更令人難以抗拒❤️飲落會有粒粒果肉口感豐富.🌈MatchaLatte$42🍵抹茶味同奶味比例平衡茶味有回甘加上忌廉令口感更濃厚🥰"
2022-07-19,5,5,5,4,5,"係女人都想做下公主觀塘裕民坊INN成間餐廳佈置到園林景致大商場裡的花園角落難得平日下午有閒情逸致就同家中的女人係花間（撲蝶？）high下Tea吧～-INN分室內室外我覺得無論in定outdoor都非常好打卡，超有氣氛。午市套餐係呢個商場黎講唔算貴，有餐湯主菜同飲品PastaRisotto豬牛魚定係CrepeRoll或者漢堡包都有得揀任君選擇。-香煎焗厚切豬肉眼配牛肝菌忌廉汁豬肉眼煎到上晒色帶金黃，味道較濃郁，有點點脂肪，所以煎出來不會太乾大柴，食落鬆軟。-配上清雅的菇香，逼出醇厚既豬肉香味。-澳洲和牛烤大菇漢堡配沙律薯條一大份有睇頭，大菇切到去果下爆晒汁澳洲和牛漢堡鬆軟有牛肉香一大啖咬落滿足呢～不得不提薯條分量多,條條炸得金黃，好食。最後叫埋檸檬百香果花果茶同BerrySmoothie, 打卡做公主必備啊～"
2022-07-16,4,4,4,4,3,"呢個新商場嘅餐廳終於就快俾我試晒☺️呢間我見好多foodies已經介紹咗，因為環境真係好靚，加上食物賣相嘅精緻度，真係打卡一流❣️作為海鮮控，諗都冇諗就叫咗北海道帶子羅勒醬意粉，帶子係大大粒，咬落去啖啖肉又夠juicy，好滿足😋呢間嘅環境同食物質素算不錯，不過個人覺得偏貴少少，可能係特別節日先會再encore❣️"
2022-07-16,5,5,4,5,4,"今日約咗人去觀塘交收，順便約朋友喺裕民坊商場食野😁呢間叫INN-I’mnotnothing嘅餐廳裝修好靚，餐廳外牆以花花牆為主題，餐廳入面都以花做裝飾，好有打卡feel😍menu上嘅白雪公主都好搞鬼🤣🤣我同朋友點咗兩個lunchset，一個係「澳洲和牛烤大菇漢堡配沙律薯條」、另一個係「厚切豬肉眼配牛肝菌忌廉汁」，另外配咗兩杯特飲😍天氣咁熱梗係要飲啲解暑嘅飲品💦首先嚟咗湯同埋飲品，個南瓜忌廉湯勁好飲，好清甜開胃。另外兩杯特飲賣相都好靚，我嗌咗一杯mocha，朋友點咗一杯熱情果薄荷梳打。我本人覺得杯mocha好出色，依家成街都係coffeeshop，但要搵到一杯好飲嘅mocha係有啲難度，呢杯好啱我口味😍唔係好甜又唔係好苦，啱啱好。過咗一陣主菜終於到，又係相機食先嘅時間。開頭都有啲擔心揀食豬扒會伏🤔，因為出面食過好多都係又乾又硬嘅，但呢一塊唔會，煎得啱啱好，肉質鮮甜，同個牛肝菌忌廉汁都好夾，另外我好鍾意佢嗰啲翠肉瓜配菜，最後連配菜成碟清哂🤣🤣🤣朋友點嘅漢堡賣相都好吸引，都幾大份量，朋友話和牛唔會太dry，都幾juicy。啲薯條又唔會太乾太柴，係粗身嗰款薯條，我都偷食咗幾條🤤總括而言，今次呢餐好滿意，野食好食之餘又可以四周圍打卡，一定會同班姊妹再幫襯❤️"
2022-07-16,5,5,5,5,4,"裕民坊新開之後都冇黎過，原來啲舖都開哂了，今次黎呢間裝修好靚嘅cafe食lunch🥰香煎鴨肝巴馬火腿甜椒欖油扁意粉$108睇個名已經覺得好吸引，鴨肝切開左六七塊，好嫩滑又香，味道同鵝肝好似，意粉調味好香濃又唔膩，仲有啲配菜幾fresh香煎焗厚切豬肉眼配牛肝菌忌廉汁$128豬肉眼只有少量油脂，較重肉味，外層香脆，肉質偏實，係冇雪味又唔cheap嘅肉。薯蓉好香滑，配埋牛肝菌忌廉汁好夾🤩蔓越莓玫瑰綠茶+$24養生想飲下花茶，開頭花香味幾出，泡耐左就綠茶味出啲士多啤梨藍莓奶昔+$24飲得出係鮮果打成，真材實料👍🏻"
2022-07-12,4,5,5,5,4,"APMshopping完,吾想同人逼,行過去裕民坊揾食。原來呢度開咗間喎,鐘意佢花花園林打卡位多外,食物質素有保證。又有outdoor用餐,多個選擇!Setlunch有十款,配餐湯同$28或以下飲品都係一百左右。我哋點咗兩個餐✨菠菜羅勒雞意大利飯✨炸鯛魚柳配薯條餐湯雖然叫忌廉湯,但係炎炎夏日都吾覺漏🥣菠菜羅勒雞意大利飯🐔意大利飯吸收菠菜同羅勒做嘅青醬,口感清爽吾膩。雞肉兩面煎到金黃,肉質保持嫩滑。炸鯛魚柳配薯條🍟沙律菜新鮮,可解油膩🍅鯛魚柳長過手板,炸到外脆金黃,內裡魚肉緊實鮮嫩又無骨,點埋個沙律醬,好味!薯條香脆,成個餐好邪惡👻👻餐飲以半價優惠,轉香濃甜美嘅香蕉朱古力奶昔,係炎炎夏日消暑最佳之選🍨咁豐富嘅午餐,每人平均都係一百多少少,份量足,味道吾錯,會再來試其他套餐嘅。"
2022-07-12,4,5,4,5,4,"裕民坊重建後，都無真正過嚟行下街，又無試下個冷氣巴士站。今日搭巴士過嚟試下😂又真係幾方便，唔洗日曬雨淋，落車就有冷氣地方，因為今日真係超級熱🌞🌞約左朋友過嚟觀塘行街，到埗就緊係食個lunch先啦。隨意行下，一上電梯就見到呢間餐廳勁靚！真係裝修得好靚，門口個公主好搞笑😆所以就決定入去食個setlunch。。。餐廳可以揀坐入面坐出面，咁熱唔洗諗啦，坐入面！不過得番bar枱，其他都已經有booking啦，估唔到原來係咁多人食。。。。。其實出面都有好多把風扇，不過。。。太熱😅Setlunch：本身套餐包括餐湯，今日係南瓜湯，好濃南瓜味，又creamy，仲飲到南瓜絲，好飲！Alldaybreakfast勁中意食alldaybreakfast，因為唔洗諗，乜都有小小，睇落又豐富。入面有炒蛋，腸仔，煙肉，蕃茄，沙律，牛油果，炒雜菇，多士。。真係好多野食，炒蛋好滑蛋味濃，讚👍🏻烤厚切豬肉眼配牛肝菌汁一上枱睇落份量小，但其實真係勁厚切，仲有薯蓉，份量好足咖。豬肉眼一啲都唔勒，餐刀輕輕一切就可以，完全唔係剧扒果種用力切。食入口係鬆化唔癡牙嘅。好欣賞個汁，好好食，好香菇味，食到最後唔夠汁，應該要點多汁囉。。仲要讚下個薯蓉，好香濃奶油或者牛奶味，好食！士多啤梨藍莓奶昔+西柚檸檬梳打奶昔好好飲，清甜唔會過酸，感覺真材實料，飲落好多果肉，個feel唔會勁奶味，似果汁咁！西柚梳打好香，味道夠清新，好解渴，岩哂夏天飲🍹🍹呢度環境真係好靚，打卡一流，設計有宮廷feel，過嚟食野真係要book枱，直接係Openricebook就可以。如果唔介意其實坐户外都可以，個環境仲有feel咖！"
2022-07-12,5,5,4,4,4,"在森林和原野是多麼的逍遙🎶1.吞拿魚沙沙拼芥末三文魚$138個賣相都幾精緻食落成個感覺都幾清新幾fresh一半係吞拿魚一半係三文魚佢落左啲沙律醬口感濕潤刺身感覺新鮮加埋青瓜好開胃2.大蝦蒜辣欖油扁意粉$128大蒜香味十足佢啲炸蒜片鋪滿食個意粉蝦都幾鮮甜而個麵係偏幼同硬身仲有啲蒜油香唔錯3.芥末籽蜜糖豬鞍架$208豬鞍食落幾腍幾嫩個個熟度啱啱好好易切開一啲都唔會韌又唔會太多肥膏位加埋啲醬甜甜地幾易入口4.熱情果薄荷梳打$46熱情果十分足料食到粒粒果肉不過就唔會係好覺有薄荷味5.派對自桃烏龍茶$48十分養生一大壺茶幾有白桃味嘅清香…………………………….🌝嘢食唔錯環境都幾打卡able🌚嘢食上得唔快人多……………………………."
2022-07-11,4,5,5,5,4,"打卡必到餐廳😍😍室內及室外各有特色，室內放置燈飾及雕塑，營造優雅華麗風格🕌而室外佈滿花草，像置身於宮廷後花園💐十分有氣氛，無論日頭或夜晚去都影到靚相📸座位寬敞舒適，適合二人約會及朋友聚會🥂價錢中等，食物質素偏高，份量正常，人均消費約$200☺️溫馨提示：經OpenRice訂位可享晚市人均消費滿$250送法式班戟一份，詳情請向店員查詢🙆🏻‍♀️💖════════💖💖💖食評💖💖💖𝑨𝒑𝒑𝒆𝒕𝒊𝒛𝒆𝒓🐚法式焗香草牛油田螺配法包EscargotBourguignonne($88)✨好好味🤤田螺配搭蘑茹及薯蓉口感味道非常好，薯蓉配法包一流，飽肚感十足，值得一試👍🏻👍🏻𝑴𝒂𝒊𝒏𝑪𝒐𝒖𝒓𝒔𝒆🥩紅酒燴牛面頰肉意大利飯BraisedBeefCheekinRedWineRisotto($148)✨正常質素，牛肉質感嫩口，燴飯味道略酸𝑫𝒓𝒊𝒏𝒌𝒔🍹士多啤梨藍莓奶昔Strawberryblueberrysmoothie($48)✨甜度適中，好好味😚🍹熱情果薄荷梳打Passionfruitmintsoda($46)✨滿滿的熱情果籽，甜度適中，夏天飲一流😆🫧餐廳收取加一費用🫧"
2022-07-11,4,5,5,4,4,"放假有乜嘢好做🤫食🤤食🤤食🤤天氣熱辣辣🔥🔥近近哋🫣唔好去太遠😎環境好靚喎😍打卡一流添👍🏻室外、室內環境佈置周圍好多花花🌸🌺🌼🌹🌷SetLunch😍例湯🥣係南瓜湯超濃郁😃好滑好晏晝仲有個全日早餐、（有早餐Feel,送到黎👀，一睇份量等如午餐份量😜炒蛋、牛油果🥑腸仔、沙律菜、煙肉+多士脆卜卜）超豐富😍和牛大蘑菇芝士漢堡🍔配薯條🍟大大件和牛啖啖肉👍🏻大蘑菇超香口🤤SetLunch包埋嘢飲👍🏻不過天氣太熱啦😅我哋轉咗個特飲😜士多啤梨🍓藍莓奶昔～好香嘅士多啤梨🍓奶昔好滑😘青檸薄荷梳打～即是解渴😍如果天氣唔係太熱🔥夜晚座室外～欣賞下周圍嘅環境、傾偈唔錯地方👍🏻"
2022-07-11,5,5,5,5,4,"餐廳喺裕民坊入面，環境好靚好夢幻嘅感覺，裝修以純白為主，好似去左仙境咁！相信大家日頭黎打卡坐outdoor位會更加靚，但夜晚都幾有feel~✨地中海風味燒春雞🐔$178雞嘅表面有啲焦香，因為係雞髀部位，所以肉質都幾嫩滑，食落有肉汁😋！而且調味做得幾好，好入味又唔會太鹹~👍🏻隔離仲有啲配菜，例如：紅蘿蔔、紅菜頭、粟米、番茄仔等。面頭仲有花花裝飾！🌸✨大蝦蒜辣欖油扁意粉$128有5隻蝦，蝦肉好爽口！意粉軟硬度適中，食落微辣帶點蒜香！✨黑松露配薯條$68熱辣辣，大大條，炸得好香脆！仲有我最中意嘅黑松露醬~雖然分量都好多下，但仍然係清曬😇✨香蕉朱古力奶昔$24朱古力味🍫同香蕉味🍌都好濃郁，但又唔會互相蓋住左大家隻味！面頭嘅忌廉好軟滑，側邊好似仲有個笑哈哈樣😆，好得意！✨青檸薄荷梳打$23青檸&薄荷絕對係一個好清爽嘅組合，好解膩！😜"
2022-07-11,5,5,5,5,5,"餐廳位於觀塘，位於觀塘的新式商場之內，距離地鐵站路程需要五分鐘左右，餐廳分為室內和室外，這天我選擇的更是氣氛十足的室外。本來擔心天氣那麼熱，室外會不會有點影響，沒想到餐廳的大風扇威力十足，十分涼快。全日早餐，Alldaybreakfast，內裏包括牛油果，牛仔腸，其實是豬肉製成的配搭，脆煙肉，忌廉炒蛋，香滑可口之選，炒野菇，焗蕃茄，蒜蓉牛油多士和沙律，絕對是份量十足。飲品方面，espressoTonic，像生命一樣充滿活力，氣泡由下至上慢慢升起，帶點苦澀，內裏卻有一點點甜。"
2022-07-11,4,5,5,5,4,"新•裕民坊YM2羅馬風靚靚Cafe朋友係觀塘返工平時都會經過呢個商場搭巴士今次約食飯就即刻諗起呢間靚靚cafe帶我過黎食門口擺咗好多惡搞公主，好可愛有分室內同室外我哋去到室內已經full咗本黎以為花園打卡位會好熱坐落發現並唔會感覺好熱有mist嘅風扇長期吹住凉浸浸同朋友一人叫咗一個餐今日是日餐湯南瓜忌廉湯濃香南瓜🎃味入口香滑$46西柚檸檬梳打有真西柚清甜解渴$48士多啤梨藍莓奶昔两款都係我最鍾意生果面層仲有忌廉又靚又可以打卡$118澳洲和牛烤大菇漢堡配沙律薯條$118由橫切面見到和牛相當有份量咬落juice多汁面包🥯有烘過仲鬆脆大啡菇係和牛下面索咗啲牛肉汁勁香甜薯條即炸香口好食配埋沙律🥗都唔會膩$128香煎焗厚切豬肉眼配牛肝菌忌廉汁$128豬眼表面煎得好香脆但裏面一啲都唔會靭肉質嫩滑冇渣連配搭嘅薯蓉都香滑出色值得一試賣相味道環境都不錯"
2022-07-11,5,5,4,5,4,"從過去走到現在，縱有不捨，裕民坊也跟隨着歷史變遷，而最新落成的YM²裕民坊成為觀塘最新的地標。作為觀塘區一份子，當然也要過來探一探路，睇吓呢邊有啲咩新正嘢食啦！今次比我係商場平台搵到一間叫INN嘅宮廷花園風餐廳，以純白為主調，配以各種花類裝飾，絕對是女生打卡聖地！▪️黑松露醬配香脆薯條松露醬香濃、薯條香脆好味～上面仲有少少芝士碎拉絲😜食到停唔到口呀～黑松露醬配香脆薯條▪️法式焗香草牛油田螺配法包田螺怪表示勁好食！田螺有菇菇盛住，兩者充滿牛油香草味～牛油薯蓉幼滑好食！我就鍾意用薯蓉去揸落法包上面食～法式焗香草牛油田螺配法包▪️紅酒燴牛面頰肉意大利飯紅酒汁同牛面頰肉一齊煮起，味道香濃，牛面頰肉入味軟腍～意大利飯煮得合格，做到偏硬口感～紅酒燴牛面頰肉意大利飯▪️地中海風味燒焗法國春雞呢度隻春雞整得好好👍🏻外皮偏脆、肉質鮮嫩，最驚喜嘅其實就係個地中海風味～平時食春雞多數係香草檸檬、Rosemary呢啲口味，地中海風味就是帶點酸酸辣辣，像食卡巴果種味道～地中海風味燒焗法國春雞▪️西柚檸檬梳打酸酸甜甜好醒胃！😆西柚檸檬梳打老實講，我初初都好驚係金玉其外，👍🏻估唔到佢有外表亦都有實力！果然如其名I’mnotNothing~絕對值得推介！🤣佢餐牌上面個白雪公主真係好鬼正！"
2022-07-09,5,5,5,5,5,"香煎鴨肝巴馬火腿甜椒欖油扁意粉$108好夠味香煎焗厚切豬扒$128配左薯蓉底豬扒表面煎得好香脆夠味水果茶/檸檬百香果好飲~室內好多打卡位，但位置會坐得逼少少，室內如果天氣涼會坐得舒服D"
2022-07-09,4,4,4,4,4,"裕民坊YM²打卡餐廳一去到就見到一個花花世界，每個位都充滿西歐式風味，出面有個花花庭園，如果唔係因為夏天比較熱，我都想坐出面打卡。成個環境都幾relax。我哋叫左一杯士多啤梨🍓藍莓奶昔，見到佢用果肉打，飲落唔會話好甜，好light。叫咗個薯條小食，有黑松露醬，夠晒大份。喂煮食叫咗個牛面頰意大利飯，牛面頰好林好入味，意大利飯煮得剛剛好。甜品控，當然唔少得叫返個飯後甜品啦。呢個一次過滿足晒三個願望，有馬卡龍&雪糕&布朗尼。非常滿足。推薦度（10👍🏻滿）：7.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：7⭐️環境（10⭐️滿）：8⭐️賣相（10⭐️滿）：8⭐️味道（10⭐️滿）：7⭐️價錢（10⭐️滿）：7⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8⭐️㊙️崩壞嘅白雪公主同小矮人好吸引🤣#白雪#觀塘美食#觀塘#西餐[INN-I’mNotNothing(裕民坊YM²)(觀塘)]地址：觀塘協和街33號裕民坊YM²2樓205號舖#晚餐#晚餐吃什麼#晚餐時間#食飯#推介#美食#美食推薦#美食日記#dinner#dinnerideas#dinnerrecipes#dinnertime#dinnertonight#foodiehk#foodiegram#foodiehkig#foodies#foodiesofinstagram#hkfoodstagram#hkfood#hkfoodlover#winsomelai"
2022-07-08,5,5,5,5,5,"少女心爆棚嘅裝飾，同埋我好鍾意宮廷風嘅裝修咁依家天氣都有啲熱，室內有位嘅，冷氣都好唔錯，空間就一定唔係空曠㗎啦，但係至少唔會點聽到隔籬講嘢(o^^o)叫咗個芝士條，拉絲嘅款，即叫即炸，嚟到都熱辣辣嘅，就算唔點茄汁，都已經好夠味呀(o^^o)，推介指數五粒星🌟🌟🌟🌟🌟本來諗住叫豬鞍扒，但我哋又想叫甜品喎，所以最後叫咗意粉🍝，上碟好得。個樣都好靚，仲要份量兩個人食剛剛好呢度已經有五隻蝦，煎到蝦外殼都脆口，變相就容易整出啲肉佢嘅橄欖油好香，意粉吸收晒啲汁，都入味。仲叫咗個芒果pancake，咁落單嘅時候服務員都好好會問你上咗先定係最後先上，呢一點好貼心外型冇得輸，味道冇得彈，呢個下次嚟我絕對會encore🌟🌟🌟🌟🌟，份量仲比想像中多。(o^^o)芒果同忌廉中和左，甜得來又唔會好漏埋單300，環境又舒服，食飯細細聲傾計呢度岩曬"
