time,taste,environment,service,hygiene,indigestible,comments
2017-03-21,3,3,3,3,3,"在黑布街附近晚飯過後想吃甜品，就來到曾得到死亡之吻的米之蓮推介的JoyfulDessertHouse。地方位置超方便，不過餐廳燈光太暗。突然想吃心太軟，這兒有3款口味。紫薯心太軟伴雪糕切開心太軟的外層，紫薯流心徐徐流下，蛋糕綿密，但外層不夠脆。再配上雲呢拿雪糕，一冷一熱，但如果配上紫薯或香芋雪糕會更特別。其實黑布街的甜品店我都吃過4間，Joyful不算是最令人驚喜的一間，是否我點錯了食物?"
2017-03-14,3,3,3,3,3,"睇完戲口痕想食甜品來左呢頭睇是但選間食先有驚喜啊Joyfuldesserts食完都好joyful叫左芒果拿破侖好得呀呢個三層蘇皮都好脆芒果好甜呀仲配上芒果雪糕好夾啊好多吉士醬甜甜地夾住好好味仲有baileys梳乎里Bailey味重軟林林好味道好鬆軟啊!!!!再叫左個Applecrumble熱辣辣啊好多蘋果酸酸甜甜雪糕可以選任何味我選左cookiencream雪糕大d就好喇好飽啊兩個人食三個甜品肥死了!!!"
2017-03-13,3,3,3,3,3,"黑布街白布街系甜品天堂！甜品店多不勝數！因為附近幾間都食過，今次就試下joyful!呢度唔太大但都坐得舒適，甜品種類都多。紫薯窩夫外層好脆內裏軟綿，蛋香濃，紫薯味都唔錯！配上既紫薯蓉味道天然，有紫薯既香甜，唔錯！芒果拿破崙既酥皮發得好鬆脆，空氣感好重，中間唔系吉士而系忌廉，所以比較膩，好彩有酸甜既芒果中和下膩感！不過呢個拿破崙大大個，兩個人share都好足夠！晚飯後食左兩個甜品都好飽，下次有機會會想試呢度既綠茶心太軟！"
2017-03-10,4,3,3,3,3,"當你搵到合心水既甜品店後,你就會好忠心咁時不時返去幫襯,呢間有米芝蓮指南推介既就係我所講果間啦店主有咩心水推介或新產品,門口已經有大型餐牌吸你睛,令人出現心心眼!店內面積唔太大,但佈置比人一種精緻舒適感覺,一邊聽住播緊既流行曲,一邊食住甜品同友人傾計都幾寫意!友人點左朱古力香蕉拿破崙($62),一客有三件拿破崙,伴以香蕉片及朱古力雪糕球,賣相相當靚仔!朱古力香蕉拿破崙$62每層之間舖滿左吉士醬,香滑甜美,切開拿破崙時會聽到""咔""一聲,咁正正表示夠晒香脆,食落好香酥皮味道,配埋朱古力雪糕及香蕉片一啖放入口,味道百花齊放但又相當夾!唔怪之得係米芝蓮指南推介之一款甜品!綠茶心太軟伴雪糕($62),亦係米芝蓮指南推介之一,一客除左心太軟外,包紅豆一小碗及綠茶雪糕一球,紅豆幾時都同綠茶係拍檔,永遠的""紅綠配""綠茶心太軟伴雪糕$62心太軟切開後流出濃濃綠茶醬,軟軟既外皮同香滑既醬一齊食,WOW.............口感非常好,水準之作!我就貪靚仔,呢款外表咁""浪漫""既紫薯香芋芭菲($59)當然走唔過我法眼啦........哈!紫薯同香芋既完美結合,頂層係香芉雪糕,食落好香滑,之後每層以忌廉,紫薯蓉,脆脆片咁隔住,雙重口感,整體黎講成杯充滿住香甜軟滑感覺,味道唔會太甜,令我可以食晒成杯!紫薯香芋芭菲$59店員已一早送上清水,食完甜品用黎清下口腔都幾體貼,今晚應該可以發返個甜美夢兒..................."
2017-03-07,4,4,4,4,4,"那個晚上跟三五知己吃完晚飯後，由於吃晚飯的餐廳有限時，我們亦未捨得分離，所以吃完再找找糖水店坐坐。我朋友建議去這間甜品鋪，因為她喜歡那裡的格調和氣氛，於是等了一會便能屬於我們的空間，繼續談心之旅。門面餐廳環境果然，糖水店的主題色是以白色和黑色為主，給客人感覺簡單舒適，而且佈置很有心思，牆上貼上多幅照相，優雅奪目。餐牌芒果拿破侖我朋友點了芒果拿破侖，她說這甜品是米芝蓮推介。芒果拿破侖的賣相華麗，芒果粒鋪滿整碟甜品，芒果粒以白色忌廉固定位置，整齊地排列在每層的拿破侖上，看上去像一座橙色的藝術建築物。拿破侖的餅乾用牛油焗制，香脆可口，一口咬下去有十分豐富的牛油香味。芒果十分鮮甜，配上幼滑的忌廉把整塊拿破侖咬下，口感有多種層次，香甜香脆又美味，真是十分滿足法式焦糖燉蛋伴雪糕焦糖燉蛋也是我最愛的甜品之一，焦糖的燒焦程度適中，焦糖的顏色以咖啡色為主，只有少部分的黑點集中在甜品的中心，賣相好看。焦糖的味道不會過甜或過焦，成為燉蛋的""保護膜""。打破""保護膜""，才能嘗到燉蛋的味道。燉蛋的蛋味香濃，與忌廉溶合一起後使燉蛋增添忌廉香，十分合我口味。這碟甜品設計雖然簡單，但滿有心思。伴碟的雲哩嗱雪糕與綠色的食用顏料併成一幅圖畫，像天上的白雲與彩虹。朱古力香蕉窩夫這個甜品雖然不是米芝蓮推介，但我們見到同場有多枱客人也有點，心想這款甜品必定不錯。香蕉被砌成一小片有藝術氣息地排在朱古力窩夫的旁邊，中間放一小粒士多啤梨作配襯。三塊朱古力窩夫隨意地排在一起放在長碟的右邊，左邊放上朱古力雪糕，整碟看上去像一幅精美的圖畫。朱古力窩夫是新鮮焗制，濃厚的朱古力味熱騰騰的發出，香味滿佈我們面前。朱古力窩夫香脆可口，配上濃濃的朱古力雪糕及新鮮的香蕉真的很好吃，給我們感覺很滿足，這個配搭真是無得彈！糖水店的外面雖然有很多人排隊等候，但店員沒有因此而設定限時，要我們趕快吃完離開。我們能夠在這店邊慢慢的享受高水準的甜品，隨心所慾地聊天談心，真是一個很好的回憶和很甜蜜的約會呢！有機會我一定會再來光臨"
2017-03-07,4,4,4,4,4,"至親的黃曉明先生很難得今年主動約趙薇小姐共進晚餐而且還強烈要求要直落吃甜品，嗯…好吧，既然是趙薇小姐的最佳損友就恭敬不如從命吧~在油麻地吃過飯後便到散布般走到黑布街，由於時間還有些早，每家店都不用排隊，結果我們決定到這家店，原因是大家都未來過這裡LOL…浦坐下，便看見原來這店是2017年的米芝蓮推介(老實說，小女子對米芝蓮推介沒有太大期望，皆因每人口味不同，人人也可以是米芝蓮阿~~~)，不過各種款式還不少而且都很吸引，大家都糾結了一會兒才能決定…雖然天然有些冷意，但礙於吃得太飽不想吃拿破崙，所以便點了個推介：燒菠蘿雪芭($54)。菠蘿塊上有糖份，所以才可以像焦糖燉蛋般被燒過，但是只有微微燒黑，甜甜的很好吃；而菠蘿沙冰酸酸甜甜很有菠蘿味道，但溶化得比較快，只顧著聊天都不為意快要變成菠蘿水了…燒菠蘿雪芭$54而黃曉明則點了紫薯芭菲($59)，雖然紫薯非我口味，但也偷了些雪糕嚐一口，發現很濃郁的紫薯味會留在口內久久不散，紫薯愛好者該會很喜歡吧！中間由忌廉、粟米片碎、紫薯蓉層層而下，忌廉打得很企身，入口結實有份量，雪糕球共有兩個，食到底下層時已經變得十分飽肚了，結果黃曉明還是沒能把整個芭菲徹底消除~~~米芝蓮推介的不一定每個人都覺得好吃，但米芝蓮推介的一定會為店鋪提供不少人氣，只要店鋪能好好保持水準，人人吃過都推介，自不然我也就是米芝蓮囉紫薯芭菲$59"
2017-02-27,4,2,3,3,4,"今日食第二次、所以今次會將兩次用餐體驗寫成一篇食評。首先，點解會再去？因為綠茶心太軟覺得佢做🉐️好好、焗到外脆內流、但過杯紅豆就算了吧、綠茶雪糕中規中矩、成碟嘢只食個心太軟已經值回票價。另外上次點了的芒果拿破崙、酥皮做得很脆、而且不太油膩、算是很高份。但芒果就不太甜、而且處理應該做🉐️不夠好、感覺有少許唔新鮮、把整個甜品份數拖抵左好多。今次試左一個菠蘿雪芭、面過舊焦糖菠蘿好好食、夠厚、但雪芭就.....因為它是沙冰二並不是雪芭、因為我是用準備吃雪芭的心情來品嚐這個甜品所以令我有點失望。總括來說這店的綠茶心太軟始終是他最大的賣點、其他的東西就中規中矩可以一試。"
2017-02-27,5,3,4,4,3,"同朋友係旺角食完晚飯行咗陣街，越落越大雨，但又唔想咁快散，就去咗食甜品～入咗去呢間甜品舖到食，原本以為普普通通，只係裝修唔錯～但內有驚喜～我叫咗個橙酒梳乎厘，一開頭只食到蛋白味，但食耐啲就食到橙香，同埋有少少重酒味，唔嗆喉，同埋好香～成個梳乎厘簡直入口即溶，好似你食緊捲出黎既棉花糖咁，我朋友個甜品只食咗一半，我就已經食晒～士多啤梨拿破崙，士多啤梨少少酸甜，拿破崙做得好鬆化，啲cream既份量亦都適中，再配埋雪糕食都唔會有膩既感覺～下次再經過旺角都會再同朋友黎食多次"
2017-02-26,5,4,4,4,3,"女生愛甜品，我亦不例外。趁自己還有quota(我認為)，放假便去獎勵一下自己，學識愛自己才懂怎麼去愛別人。鬧市中也可以很Paris，一切在乎心態吧!心態好，天空也變得很藍，世界一切也是美。亂打亂撞來到這家Michelin推介的甜品鋪，餐牌上每款甜品都令我著迷，今次一行二人竟然點了三款甜品，豁出去享受生活吧!芒果拿破崙。之前去過香港洲際酒店食過的芒果拿破崙是最好味的，沒想過這小店的也做得非常出色。賣相十分酒店級，酥餅香脆可口，芒果夠香甜，配合芒果雪糕十分滿足。唯獨忌廉可以再軟身一點。甜蜜香蕉船。超巨型的雪糕香蕉船，大大雪糕球分別是綠茶味，雲呢拿味和oreo味。加上甜甜的朱古力和士多啤梨syrup，糖霜及小粒生果伴碟，原條香蕉，沒可能有投訴吧!燒菠蘿雪芭。我們誓不罷休，怎麼能夠不試一下這裡的等色甜品。原塊新鮮菠蘿片上面鋪上一片薄薄的焦糖，下面為甜甜酸酸非常醒胃的菠蘿味雪芭，為悠閒假日添上完美的下午時光。"
2017-02-25,4,4,4,4,4,"🤤三個女仔打完邊爐無無聊聊決定去香港嘅甜品街(黑布街，廣華街)繼續開動！香港人食甜品嘅威力真係好強😎👍🏻閒日夜晚10點燈火鼎盛周圍重好多人排隊，最後決定試吓呢間2016同2017年都得到米芝蓮街頭小食推介肯定既甜品店！order左佢最人氣大熱嘅芒果拿破崙😍👍🏻，食色味俱全，三層酥皮中間有芒果吉士香甜嘅芒果肉，每一啖加埋芒果雪糕食落非常之有層次，而我自己就最欣賞佢嘅酥皮香脆又鬆化，所以話甜品永遠都係女仔嘅第二個胃🤤＂綠茶心太軟雪糕，呢個都係要同大家熱烈推介嘅甜品，流心度非常高，將紅豆max香濃嘅綠茶雪糕，再配合一啖綠茶心太軟！恰到好處而且甜度適中～食過真係返尋味😋😋💓💓最重要係一個價錢好似已經試咗三個唔同嘅甜品😛抵！＂紫薯窩夫🍠＂窩夫即叫即整，外脆內軟，厚度岩岩好👍🏻😎入面既麻糬亦非常煙韌，紫薯蓉非常濃郁，建議將雪糕紫薯蓉加埋一齊食，一次滿足三種食物🙂😋"
2017-02-22,5,4,4,4,4,"食完lunch...一場到了旺角。。當然到了最多甜品食既黑布街搵甜品食了。。今次再一次encore..joyfuldessert...之前都食過了幾次。。每次都令我覺得很滋味同滿足。。今次跟表姐來再食平日下午時份，人流不算太多打開menu...每樣甜品都有圖片配上。。。很清楚可以知道每款甜品的真正樣子。。拿破侖有多隻味道選擇士多啤梨拿破侖$62士多啤梨拿破侖。。第一次在這點這款甜品很有驚喜。。。因為拿破侖超級超級脆。。。咬起來都十分脆身。。。而且有點點厚度。。口感大增。。。每層拿破侖中間夾入了大量又香又幼滑的吉士醬。。真是十分滋味。。士多啤梨切成小粒。。方便入口。。。士多啤梨雪糕都很香又幼滑整個甜品食材都配合得很好。。沒想到拿破侖都可做得這樣出色。。因很多時很怕一桔下去。。所有都散開了。。但這件便不會。。仲會很脆身的在口中慢慢咬開這個菠蘿雪芭又係充滿驚喜如果愛食菠蘿的。。一定要試試雪芭好似食緊超濃菠蘿味既綿綿冰一樣。。一入口即溶。。菠蘿味真是很香很濃。。。感覺又有點似飲緊冰涼的菠蘿冰一樣。。。燒菠蘿雪芭$54另外十分欣賞頂部的那塊燒菠蘿。。。菠蘿上好像有焦糖。。。食起來甜甜的。。又脆身。。。菠蘿又多汁香甜。。。十分滋味。。。整個甜品都十分開胃。。因為菠蘿都是帶點點酸甜。。抹茶心太軟$62最後當然要黎食心太軟啦。。。呢個甜品我之前都食左幾次。。但真是每次黎。。我都一定會點濃濃的抹茶心太軟。。配上抹茶雪糕。。仲有一小兜綿綿的紅豆。。。心太軟外皮十分脆。。。但入面是很軟很綿。。而且抹茶流心又很澎湃。。。整個甜品都充滿著抹茶。。。很濃郁有時又配上紅豆來吃。。很滋味。。。抹茶紅豆真是絕配一切下心太軟。。。澎湃心太軟趁熱食。。最滋味。。口感都是最佳"
2017-02-21,3,5,2,3,3,"第一次試旺角既甜品，貪門口有得泊車唔洗煩。人好多，咁啱又有兩個位哈哈，簡直人品爆發呀！不過位置比較窄。本menu設計得好靚，好有心思。叫左綠茶心太軟with雪糕，賣相好靚，一個價錢食到3款甜品既感覺。第一時間整開綠茶心太軟，哇d綠茶朱古力流晒出黎，仲好熱，綠茶味好濃，不過甜左小小食完熱嘢食凍嘢刺激下先！呢個綠茶雪糕好滑，一d都唔求其，一淡熱一淡凍真係最好既食法。最後食中間既紅豆士多啤梨，再甜d😍😍😍"
2017-02-20,4,4,5,4,4,"位於旺角的joyfuldessert，是一間米芝蓮甜品店今天剛剛從日本一日來回旅行回來，回家睡飽後，起床和媽媽邊吃邊吹吹水，吃完甜品然後吃正餐。芒果拿破崙$62人氣大熱的招牌甜品，我可是想吃很久呢。果然是米芝蓮甜品餐廳，賣相精緻吸引三層咖啡色的穌皮，以鮮芒果和芒果忌廉分隔著，超級漂亮。穌皮脆得驚人，每層清晰可見，忌廉厚重，不易溶化，芒果超甜，值得推介哦。宇治金時芭菲$59至從帶過媽媽吃一次芭菲後，每次吃甜品，她都會想試試芭菲。芭菲綠紅相隔著，賣相不俗。一球雪糕，忌廉，紅豆，抹茶啫喱，雪糕等層層疊著，滿足美味士多啤梨三重奏$62之前番兼職，朋友推介過的三重奏，終於嚐到了。包塖:乳酪，草莓雪糕，草莓慕斯慕斯打得濃密，不愛慕斯的我也吃光光。雪糕稠黏，較一般的甜品店特別哦。"
2017-02-18,2,3,1,4,3,"晏晝同家人想食甜品，車泊黑布街見有呢間米芝連推介。一於試下！入到見menu話下午茶2-5點甜品送飲品，諗住問今日星期六有無，點知某位女店員態度差，唔出聲，指住餐牌叫人自己睇。飲品先送到，但杯greentealatte冰佔1/3，cream佔1/3...latte飲2啖無咗。加上無綠茶味，差！百香果紅茶黎到係室溫！叫加冰該女店員又係無反應！心太軟甜品等12分鐘變等咗30分鐘，追單冇反應，唔交待跟進情況，最後取消單走人。冇下次。"
2017-02-14,4,4,4,4,3,"收夜join唔到飯局為有死跟去食甜品啦友人從雅蘭開始咗搵又搵，終於搵到呢間等咗半小時，終於入得，未入去之前店員已經幫我地落定單又酥又脆嘅士多啤梨拿破崙，加埋個雪糕其實仲有芒果和藍莓選擇芒果窩夫，加埋個雪糕一齊食👍🏻綠茶心太軟第一次食，我個人唔like，都係朱古力味好D我估唔到呢個奶凍係咁好食，又滑又香，下次一定會再叫呢個坐近窗邊，影相都特別靚菠蘿雪葩最後先食就最啱，酸酸甜甜好fresh菠蘿燒咗焦糖係面一唔會太甜"
2017-02-12,4,4,3,4,3,"Wecameacrossthisplacemid-afternoononaSaturdayanditwasn'tbusy. Wewerequicklyseatedandspaceprovidedforourbuggy. Iorderedthe PurpleSweetPotatoandTaroparfaitandmywifehadamilktea. Bothwereniceandtheparfaitinparticularhadaninterestingtexture. IwilldefinitelycomebacknexttimeIaminthearea,despiteitbeingalittlepricey($56fortheparfait)."
2017-02-04,4,4,5,4,3,"Weweregonnagotothechaindessertstoreatthenearbystreet,butthereweremanypeoplesoweendedupgoingtothisone.Luckilywechangedbecausethefoodherewerefabulous.Theyhadthetrendypurplesweetpotatoandmatcha,theyalsohadtheall-rounderstraberryandchocolate.Ilikedtheearlgreypannacottathemost,itwasn'tverysweetandtheearlgreyscentwasstrong.Atthattimetheyweredoingapromotion,thatifyoucheck-inandpost,youwillgetafreescopeoficecream.Wewouldhavedonethatifonlyweweren'tthatfull,andthatifourdessertsdidn'tcomewithicecream.Overall,thedessertswereniceandthestaffwerefriendlytoo.Theportionsizeswerenottosmallorlarge,sogoodforafter-mealdessert.PurpleSweetPotatonWaffleTrioofStrawberryEarlGreyPannaCotta"
2017-01-31,3,5,5,5,3,"入到旺角睇下有咩甜品好食由E2岀口特登行十分鐘黎到黑布街黎食甜品傳說中既米芝連餐廳bo，就睇下有幾好食啦！咁啱黎既係下午茶時段，叫一份甜品送特飲咁就嗌咗份士多啤梨窩夫啦，即叫即製，口感幾脆，味道唔太甜，但講到香味同香口既感覺就一般啦😌之後特飲要咗杯凍忌廉朱古力，佢d忌廉好實好大正舊，搞咗好耐都未溶曬😂朱古力唔太甜什至有小小苦Overall黎講唔太覺好特別，要專登行十分鐘入黎食😂😂但店舖裝修得幾靚既😳"
2017-01-30,4,3,4,3,3,"上次跟朋友在附近吃完晚飯經過這裡,看見門前那些甜品相片,朋友已經很想食,可惜那天我真的吃得太飽,肚子沒有空間容納得下甜品了,無可奉陪。今晚特登再相約那朋友一起來食那個米豬蓮芒果拿破崙餅甜品屋地方不算大,以木傢俬為主,簡約舒服。打卡即送雪糕一球,食得當然唔好浪費,即打,快啲打。三款米芝蓮甜品,今次先試芒果拿破崙餅。除多元化甜品外,甜品店還有特色飲品供應。芒果拿破崙餅($62)香甜芒果夾住香滑忌廉,配濃杰芒果汁,洒上焗脆了的糖漬杏仁片,再伴芒果雪糕球,賣相精美,色彩豔麗,芒果肉熟透,香甜多汁。芒果拿破崙餅($62)這個拿破崙餅closeup, 清清楚楚看得見的層層疊酥鬆脆餅,又薄又鬆化,滿口牛油香,爆脆拿破崙并非虛言,棒！朱古力火鍋($99)朱古力係朋友的摯愛,附士多啤梨、香蕉、藍梅及班尼粒。朱古力火鍋($99)這個邪惡的黑朱古力漿超級美味,朱古力漿調較到濃杰得黎又好香滑,朋友話應該用上純度較高的blackchocolate才會濃香而帶少許朱古力的苦澀味道,我對朱古力沒有特別的喜好,今次朱古力味濃得嚟又唔太甜,所以都幫忙朋友.....食咗唔少。個人覺得朱古力漿跟生果比較相配,以藍梅及香蕉食味最好,反而配班尼就一般。"
2017-01-26,3,3,2,3,2,"#綠茶心太軟配雪糕🍵(HKD62)✔️👅：6.5/10✏️作為綠茶既心太軟都唔錯茶甘都係度流心度高之之餘幾香甜算係唔錯既甜品但未到可以封上米芝蓮既水準米芝蓮已經唔係衡量餐廳水準既稱號了#北海道牛乳綿綿冰🍼(HKD54)✔️👅：7/10✏️牛乳香濃醇厚不過回想之前綿綿冰仲係20尾既價錢感嘆物價飛漲😂可以加配料～幾好食兩個人share岩岩好"
2017-01-14,5,5,5,5,,"我在joyfuldesserthouse,吃了個   紫薯心太軟也不太軟價錢我覺得合理心太軟也不太軟的皮非常鬆入面的醬都有濃厚的紫薯味絕對建議嘗試！吃完了便離開再見!"
2017-01-10,4,3,3,4,4,"相約左朋友喺旺角食近排大熱嘅魚生丼，因為突然甜品癮發作又見仲有啲時間剩，所以就決定先行去開左唔少甜品店嘅黑布街覓食。行到去JoyfulDessertHouse時，見到原來係米芝蓮推介架喎，嗜甜如命嘅我當然即刻兩眼發光，諗都冇諗就行左入去喇！o(≧v≦)o可能因為6pm時間尚早，所以入去後發現全場只有我一個客人，竟然意外地好似自己包左場添，嘻嘻～坐低後望望餐單，甜品嘅選擇都幾多喎，而且每款甜品都好吸引，好似好好味咁，如果你有選擇困難症嘅，一定會感到好頭痛好難揀喇，哈哈！由於甜品店設有下午茶時間到7pm，所以我最後叫左一客飯前甜品連附送$38以下嘅飲品慢慢品嚐。即叫即焗Baileys梳乎里($49)梳乎里一送到黎時，我已經感受到冒出黎嘅嗰股熱氣喇！賣相唔錯，而且口感軟綿綿的，最重要嘅係佢唔係好甜，而且散發住比我想像嘅更香濃嘅Baileys味，我好鍾意啊！(´∀｀=)至於附送嘅嗰杯熱朱古力就中規中矩，冇咩特別。估唔到食緊甜品時，仲食左少少「花生」添！話說我食食吓甜品時，有兩男一女入黎食甜品。嗰位女士對甜品店嘅檸蜜極之有要求，真係好有港女嘅風範。佢首先唔滿意點解兩杯檸蜜嘅顏色唔一樣，店員重新再做後，佢又話想要甜啲好似朋友嗰杯咁，但講講吓又話係唔夠檸檬味，連佢身旁年紀較大嘅男士都忍唔住大聲同佢講你係想要加啲咩，快啲同人地講清楚！而店員全程態度唔錯，最後仲話試飲後唔滿意可以再出聲，佢地再整添。感覺整體唔錯，又抵食，仲有好多甜品都好想試啊，所以我一定會再去！"
2017-01-06,4,3,4,4,4,"我嘅藍梅雪芭好味道，一支匙插入去有晒咁多層味道，混合一齊好夾！賣相又靚食都得幾開心！即叫即做窩夫，應該熱嘅就熱，應該凍嘅就凍，份量都好多，開心share！即叫即做Crumble就要等得耐啲啦，但係久等得來都好味道！呢度好處係，唔會非常之甜！亦唔趕客！而且可能我哋幫襯嘅時間唔多人，有優惠，一個甜品跟一杯野飲，抵到爛。但係啲嘢飲無論賣相、味道都真係一般。我的熱柑橘檸檬蜜是最大路最正常話晒叫做送嘅，唔好咁多要求啦！"
2017-01-02,5,4,4,4,3,"跟朋友到旺角食飯行街，因為晚飯不夠飽，於是就向甜品進發，旺角黑布好多間甜品鋪，因為這間是米芝蓮推介，愛試新野的我們就一於去試試！因為係平日時間，幸好到店也不用特別等位可以直接進店～這間甜品店有幾款甜品獲得2016米芝蓮推介～它的甜品款式好新穎創新～總有一款合你心意～法式焦糖燉蛋伴雪糕（HK$49）十分喜愛法式焦糖燉蛋這個甜品，燉蛋表面有焦糖燒焦，脆卜卜好有口感～而下層的燉蛋好滑，配上脆脆焦糖，甜度適中～紫薯窩夫（HK$62）紫薯近期成為大熱的食材，以紫薯做成的窩夫又點可以唔試～即叫即製的紫薯窩夫熱騰騰好香脆～但紫薯不算太出～而旁邊伴有紫薯蓉，可以伴著窩夫一齊食，味道更加出色～最後也有凍冰冰的溫尼拿雪糕，一冷一熱口感好特別～玉桂蘋果金寶盅伴雪糕（HK$49）也是即叫即焗製的，所以等候時間都比較耐一點～第一次試試這個甜品，以蘋果為主，表面有著餅碎～入面有熱騰騰的果肉，再配上脆口感餅碎口感不錯，入面再加入了玉桂粉，所以有好香的玉桂粉味將整個味道帶出～除了果肉還伴有豆沙蓉在內，易個味道都偏甜，不過也可接受的！"
2016-12-29,4,3,3,4,4,"MK晚飯過飯，肚子仍有空間，就黎到呢條甜品街，選擇呢間係因為被佢店外既抹茶心太軟相吸引，我地兩個女仔order左香蕉朱古力waffle配朱古力味雪榚同抹茶心太軟，前者份量多味道一般，waffle本身唔甜，要連雪榚一齊食先夠味，後者令身為抹茶控既我無失望，一切開內裡既抹茶漿一擁而出，味道充滿濃濃抹茶味，甜中有少少苦澀味。即場打卡po相仲送一球雪榚。當晚黑雨，店内客人不多，可以舒舒服服咁同友人一路傾一路食，大滿足"
2016-12-25,5,4,5,5,3,"聚會、約會飯後吃甜品是常識吧旺角這家甜品店的門面十分亮眼。臨近聖誕，佈置挺精緻。室內的裝飾使人有悠閒的感覺。伯爵奶茶奶凍$52碟子裝飾得簡單但漂亮以杯子放著奶凍，就像一杯伯爵奶茶，所以以杯子放著奶凍是很合適的，給人一種優雅的感覺。奶凍很香滑，伯爵奶茶的味道也挺濃郁，沒有澀味配上雲呢拿雪糕，配搭合適綠茶心太軟伴雪糕$62十分期待弄開心太軟外層的一下子沒使人失望呢綠茶味道濃郁，而外層也烤得挺鬆化，很好入口。甜蜜香蕉船$69雪糕的口味是可以自選的我則選了草莓、雲呢拿和曲奇味，香蕉船的配料十分多呢，很豐富過了一個甜蜜蜜的晚上"
2016-12-20,4,3,4,3,4,"個日食完晚飯，同朋友就去左食少少甜品，係旺角周街都係甜品店糖水鋪，但我至愛就係呢間「JoyfulDessertHouse」既甜品鋪，因為呢間又好食，價錢又公道合理，仲要有好多優惠添。😙🍧餐廳裝潢以簡單鮮明為主，內裡座椅尚算寬敞，每個座位下都有一個藤籃，放便放置手袋背包。今次點選了：「芒果拿破崙$62」、「燒菠蘿雪芭$54」、「紫薯心太軟伴雪糕$64」。🍰🍍🍨🍠🍮芒果拿破崙$62「芒果拿破崙」好高好大件既三層拿破崙，食落好香脆鬆口，每層都有蛋黃吉士，再配上好多芒果既果粒、芒果雪糕，又脆口又軟滑，口感豐富，份量適合2人進食。🍰燒菠蘿雪芭$54「燒菠蘿雪芭」一片厚切的菠蘿，表面有一層經燒過既焦糖，賣相金黃色的，好吸睛，底下有菠蘿味既雪芭，酸酸甜甜咁，好開胃。不過要快手食，因為好快會溶嫁。🍍🍨紫薯心太軟伴雪糕$64紫薯心太軟伴雪糕$64「紫薯心太軟伴雪糕」心太軟焗得岩岩好，軟身唔會太乾，入面係紫薯醬，一切開紫薯醬就會流出黎，食落唔會太甜，紫薯迷一定會愛上，食時再配上香芋雪糕，一冷一熱食落好有層次，口感豐富。🍠🍮「餐牌」我已經影左上載至openrice既「餐牌」入面啦，方便大家查閱相關菜式。📋"
2016-12-20,4,3,3,3,3,"黑布街附近有好多間甜品舖，不過同行朋友見到佢寫喺有米芝蓮推介，所以就咁決定入呢一間兩個人叫咗：伯爵奶茶奶凍($52)：個奶凍好有奶茶味，吃到個底仲有啲一點點好似茶包粒嘅嘢，相信真係奶茶製成，配合埋個雪糕嚟食都好夾，不過個人感覺個奶凍多番少少creamy會好啲紫薯心太軟伴雪糕：呢個值得一讚，個心太軟好好食，一來當然係一整開就有流心，二來紫薯個味道好搶，食落口好似真係食緊一個紫薯嘅味，加埋香芋雪糕，成個感覺好match佢哋仲有個promote就係只要影相同上fb拍打咭就可以多一個雪糕，相我哋有影，可惜同朋友吃個晚飯先嚟，最終怕食唔晒所以就無打咭，不過有興趣嘅朋友記得試下，事關兩個甜品嗰兩個雪糕都好好食"
2016-12-19,4,4,3,4,3,"前兩日早早地同朋友食完飯，又想搵個地方再坐低傾下計，就去黑布街睇下有咩甜品食，可能早，見依間裝修幾靚又唔洗等位，就決定一試。meun有幾多選擇，真係揀多花多眼亂。我鐘意食芒點，又見佢咁岩有芒果拿破倫，就嗌左個試下，朋友嗌左個心太軟。心太軟冇咩特別，都會做到有流心效果。而個芒果拿破倫就幾吸引，每一層都做到好脆，有d焦糖甜甜地，好食！"
2016-12-15,3,3,3,3,3,"朋友話係米芝連推介終於有機會一試！叫左沖繩oreo黑糖芭菲見到沖繩兩個字就覺得好特別xd賣相好吸引不過其實要一層層食落去所以食完個oreo雪糕先再食到中間層cream令到個cream好似冇乜味咁個人對太重黑糖味唔太識欣賞添><心太軟就必叫嫁喇好濃偏結既朱古力流心適合中意朱古力既人但相對一界果下就唔夠流整體黎講個心太軟都ok環境都坐得幾舒服=]服務都ok！"
