time,taste,environment,service,hygiene,indigestible,comments
2020-07-01,5,5,4,4,3,"想去Morokok好耐，但因為想食太多唔同嘅嘢，所以一路都想多啲人一齊食試多啲唔同款👅-🇹🇭泰式小食拼盤🧆-拼盤有蝦餅，豬頸肉，香茅雞翼同埋雞卷丸🤩我覺得蝦餅同雞卷丸比較普通，雖然都炸得幾香🤣個人最鍾意雞翼，真係好好味，炸得好香脆，而且好惹味🐥豬頸肉都唔錯，厚身香口🐖仲有泰式辣醬同千島醬俾你點嚟食❣️份量唔係好多，呢個價錢有啲貴🥺-評分：8.2/10價錢：$128-🇹🇭泰北海南雞🐔-好好味，海肉雞超級嫩滑，完全唔會乾🤩點泰式醬汁黎食好夾，酸酸甜甜辣辣嘅醬配雞簡直一流，如果雞可以厚身啲就好😛-評分：8.4/10價錢：$118（例牌）-🥘泰式椰奶雞湯金邊粉﻿🐥-超級鍾意呢個，尤其係個湯底，超濃椰奶味🥥帶有甜香，會忍唔住一路飲啲湯❣️湯入面仲有車厘茄🍅同蘑菇🍄，全部都滲透曬椰奶香😚平時鍾意炒金邊粉多啲，但呢個湯金邊粉索曬椰奶味都好好味👅但雞肉就有少少鞋🤏🏻🥺-評分：8.5/10價錢：$108-🐂泰式船麵🍜除咗肥牛同牛腩大大塊，幾嫩滑🐂同埋炸豬皮幾香口😋個船麵真係麻麻地🥺同我平時食開嘅船麵好唔同，個湯好奇怪，平時食嘅雖然鹹啲味精多啲，但係係好正宗好惹味🧐但呢度嘅湯底個人認為係幾難飲，湯麵係金邊粉🥣感覺好騎呢，同想像中嘅船麵係完全相反😢靠牛肉拉返分🙁-評分：5/10價錢：$108-📍Morokok旺角📍"
2020-07-01,3,4,4,,,"個人覺得食物質素正常水準，環境舒適、寬敞，有好看的打卡位～不妨一試，但未必會常光顧，偏貴，蛋糕味道不好味，吃下去很乾、沒什麼配料，只是外表有朵花裝飾，不推介。服務質素正常。"
2020-06-28,4,4,4,4,4,"位於旺角家樂坊的Morokok，除咗有地道泰式小食，仲有Fusion嘅Pizza,Risotto等食物~⁣💛💛⁣誠意推介～香煎鵝肝野菌意大利飯($168)冇expect過塊鵝肝咁大塊😅以為鵝肝嘅油脂加埋creamy嘅意大利飯會好漏，點知係食到唔夠喉。😋鵝肝煎得好香口，外面少脆內軟微熱，入口即溶。意大利飯飯粒軟硬適中，有咬口~配埋野菌一齊食，各種味道都好balance，冇搶到大家嘅味。份量剛好，完全唔濟。誠意之作，下次再黎都會再點依個菜~👍🏻👍🏻蒲燒鰻魚配牛油果薄餅($188)材料豐富，味道偏甜。⁣⁣$168$188$88Morokok裝修以摩洛哥風為主，仲有超大啱晒打卡嘅空中花園。夜晚仲可以係空中花園shisha，啱晒一班朋友食完晚飯再飲杯野加shisha~🥂⁣⁣👣Morokok(旺角)⁣旺角登打士街56號家樂坊8樓801號舖⁣⁣"
2020-06-26,3,4,4,5,4,"同黃姓舊同事久經未聚，要搵間岩她心水既，所以黎呢到，聞說食物味道好好水牛城雞翼，如果連個雞轉彎都整走就更好啦，溶雪唔夠時間，骨中間既肉有血，而且味只在雞皮上，入唔到肉。Parmahampizza，叫呢個之前冇睇到鰻魚牛油果，叫左就冇得改單，失策，呢個真係幾普通。豬肉生菜包，冇乜特別，生菜唔太乾淨熱士多啤梨白朱古力，我好小影飲品相，都明知影出黎一定唔靚，但呢杯野真係好好飲，白朱古力同士多啤梨味好平衡，一流。帶子蟹肉盒$88帶子蟹肉盒，因為食曬上面3樣都覺得唔夠，叫多個小食，見隔離枱叫呢個幾靚，試下，但真係好睇only，帶子冇可能唔好食，蟹肉同個硬酥皮盒就算吧啦。總括，唔係唔好食，但係下次可以食第二間。重申，純粹主觀味蕾視點。"
2020-06-25,4,4,4,4,3,"認真講morokok每樣菜都係比我想像中更出色可能第一印象覺得佢裝修靚然後成日以為係食樣多過味道但真心每樣都中上水準😋不過嚟嘅話記得最好預先book位我嗰日去都非常滿座🙈-✏️七味燒魷魚筒($108)魷魚筒質感好彈牙而且唔會燒到太乾調味簡單卻剛好不知不覺食咗勁多🤪〰️✏️泰式青醬烤挪威三文魚($158)三文魚好出色好多時候烤三文魚都好易烤乾但係佢完全冇呢個問題之餘肉質仲超嫩滑😻睇相都見到三文魚好厚切啖啖都好滿足🥳另外底下嘅配菜都好食喎!有啲烤薯仔烤番薯同烤蔬菜等🤓〰️✏️乾炒海鮮冬陰功螺絲粉($158)配搭好特別冬陰功螺螄粉仲要係炒嘅🤪真係第一次食鍾意個螺螄粉唔會炒到質感糊咗味道帶點惹味醬汁份量剛好面頭仲有幾隻大虎蝦🤓〰️✏️泰式豬肉生菜包($98)呢款帶小辣越食越惹味生菜非常爽脆新鮮不過佢嘅豬肉粒嘅肥豬肉嘅比例都幾高少咗種清爽嘅感覺呢個係為個人麻麻但味道唔錯🤓"
2020-06-24,3,5,5,5,3,"有冇人都好鍾意摩洛哥嘅風格呢🙌🏻我一直都好想去嗰度旅行🥺佢哋啲裝修經常性都好色彩繽紛但又會用土系色係做主要顏色🪔營造到一個好柔和嘅環境同氣氛🕯而呢間餐廳就分咗室內同室外嗰日我就冇機會去室外睇吓🙈但睇網上嘅照片就覺得好靚而且當日仲有人喺室外結婚行禮相信環境都好唔錯🥳室內嘅環境都好有格調地板用咗幾款幾何圖形嘅瓷磚而最入面嘅牆壁就滿佈左🦩嘅圖案餐廳仲掛起左一啲字句嘅霓虹燈適合大家去打卡📸———————————————#泰式正宗冬陰功湯+白飯($108+10）味道：7/10飲落去覺得好似落咗好多椰汁？有少少覆蓋左原本嘅味道唔會話好辣海鮮方面有一隻蝦兩隻大青口食落有少少腥🙈仲有一啲魷魚呢款就唔錯但整體都比較普通～泰式正宗冬蔭功湯 $108#蛋包泰式炒金邊粉伴扒大虎蝦（$148）味道：7.3/10佢嘅外觀睇落非常靚有一隻都真係幾大嘅虎蝦金邊粉味道比較淡有可能係因為飲咗冬陰功嘅緣故影響咗我食嘅味道🙈蛋包泰式炒金邊粉伴扒大虎蝦$148#泰式小食拼盤($128)💘推介味道：8.8/10呢個係我比較鍾意嘅菜式豬頸肉肉質幾嫩雞卷肉好紮實好似食緊魚蛋咁味道都唔錯蝦餅係我覺得咁多款之中最好食外面好脆裏面好有咬口🤤而香茅雞翼就切成左單骨所以食落都幾方便點泰式辣醬就最正😆泰式小食拼盤$128#玫瑰鮮奶咖啡($42:hot)味道：7.5/10表面上除咗有拉花🌿仲加咗一塊玫瑰花瓣做裝飾🌹令成杯咖啡好似有feel左🤣飲落就係一杯不過不失嘅鮮奶咖啡玫瑰味相對比較淡玫瑰鮮奶咖啡$42#士多啤梨菠蘿特飲($50)💘推介味道：8.5/10估唔到士多啤梨同菠蘿嘅味道都幾夾🍓🍍最鍾意嘅係有加原粒嘅士多啤梨同菠蘿而且菠蘿都係新鮮而唔係罐頭嘅😆建議大家要攪勻因為第一啖飲到好重嘅士多啤梨醬味🤣攪勻之後味道非常好係大熱天時飲覺得好Fresh😙士多啤梨菠蘿特飲$50—————————————環境:9/10服務:8/10會想再食:7.5/10———————————————店家資訊•店名:Morokok•地址:旺角登打士街56號家樂坊8樓801號舖———————————————"
2020-06-21,5,4,4,5,5,"呢間靚靚打卡泰國餐廳果然人山人海唔記得上網訂位嘅朋友仔就要記得早啲去拎飛因為walkin人數都好多真係分分鐘等一個鐘㗎🤣嗰日星期五六點拎左飛好好彩七點前就入得去啦入面環境都好大可以容納到好多客人不過客人太多嘅關係成個環境有啲嘈吵講嘢要比較大聲先同到朋友傾偈😂呢間餐廳食物質素真係唔錯價錢都好合理😋泰式柚子蝦沙律🥗$108蝦肉好彈牙爽口🦐😍柚子酸酸甜甜好清新開胃！泰式豬肉碎生菜包🥬$98Thaimincedporkwithlettuce豬肉碎揀咗少少辣唔食得辣嘅朋友可以揀完全唔辣😇肉碎酸酸辣辣調味方面做得唔錯越食越開胃😝用黎做前菜最適合🥰香煎帶子野菌忌廉汁蝴蝶粉$158FarfallewithPan-SearedU.S.Scallopandmushroomwithblacktrufflecreamsauce帶子份量都唔少蝴蝶🦋粉好Creamy😋😋泰式黃咖喱牛腩配香酥餅$148ThaiYellowCurrywithBrisketandRotiPrata黃咖喱不會太辣🌶配上嫩滑牛腩非常惹味😋😋香酥餅亦可以沾上咖喱享用☺️但香酥餅一早已放在碟內如果能夠分開另上質感應該會更佳😇😇三個人叫咗四碟食物已經飽到食唔落最欣賞佢啲食物夠大份質素高下次有機會再同朋友嚟食"
2020-06-20,4,5,4,4,5,"Morokok@MongKok💛﻿﻿摩洛哥泰國fusion菜﻿﻿鳳爪沙律♡鳯爪沙律（少辣）﻿家人喜歡食佢地好喜歡呢碟酸酸辣辣﻿加埋啲洋蔥好惹味光速被掃曬🙊﻿﻿豬肉生菜包♡炒豬肉生菜包（唔辣）﻿好味豬肉份量都幾多唔驚唔夠放係生菜度﻿同埋都幾惹味放係生菜食一個字夾🥳﻿但下次會叫番小辣應該會好味好多﻿﻿小食拼盤♡泰式小食拼盤﻿呢個必嗌好好味熱辣辣😍👍🏻﻿份量又多有魚餅蝦餅雞肉豬頸肉樣樣都好好味﻿﻿椰奶雞湯金邊粉♡椰奶雞湯金邊粉﻿我個人幾中意個湯因為我中意椰奶滲味🤭﻿但我家姐就覺得怪怪地﻿敗筆在於個雞肉度唔係好夠嫩金邊粉都幾滑﻿﻿青咖喱軟殼蟹意大利飯♡青咖喱黃金軟殼蟹意大利飯﻿隻軟殼蟹有啲淋同啲飯凍左同硬左少少🙈﻿可能佢等候我寵幸太耐（事關都影左一陣）﻿﻿照燒和牛粒野菌意大利飯♡照燒和牛粒野菌意大利飯﻿和牛粒口感都幾好食甜甜地﻿但個人覺得有啲韌﻿飯都係有啲硬同埋唔夠熱﻿﻿雙色芒果糯米飯♡雙色芒果糯米飯﻿藍色係蝶豆花綠色係斑蘭斑蘭個味出色啲﻿本身見到個芒果白白地色諗住伏左應該唔多甜﻿點知都👌🏻甜加埋椰汁幾好味﻿﻿椰子咖啡♡椰子咖啡﻿呢杯係家姐既試飲左嗒出乎意料地好飲﻿椰子真係無得輸椰味同咖啡好夾👍🏻﻿﻿Matcha Latte & Hotjicha Latte♡HotjichaLatte&MatchaLatte﻿爸爸媽媽👨🏻👩🏻負責飲小妹都唔多知(๑￣̫￣๑)﻿﻿♡精明消費者提示⚠️﻿而家用某APP訂位最高可以有5折﻿如果用某信用卡💳仲可以-$100﻿注意每人一定要叫一杯正價飲品﻿﻿♡順帶一提餐廳上菜好快同好貼心好多辣野都有辣度可以選﻿﻿"
2020-06-20,3,4,4,4,3,"泰式炒金邊粉配雞肉$88意式茄蓉肉丸意大利麵$88珍珠蠔蛋餅$88雙色芒果糯米飯$88味道正常不過不失🤣頭兩款係setlunch跟杯野飲～意粉份量少左啲肉丸都林左啲Padthai小心啲唔好撈太多粉因為會變超辣蠔餅同平時嘅有啲分別識落唔係嗰啲好香脆炸口嘅感覺係似食緊蛋餅咁因為連埋蛋煎之後有少少脆邊位幾多蠔下食落唔會覺得好油膩但係就會好飽肚甜品個樣好靚🥰份量係比預期細左啲但咸食都飽所以食埋佢岩岩好糯米飯分別係斑蘭同蝶豆花食落冇咩分別嘅隻味但係偏甜啲應該飯都搆左啲椰漿/椰糖之後芒果應該未熟所以偏酸但呢度環境好靚好舒服大家可以appbk枱拎優惠~"
2020-06-20,1,1,1,1,1,"星期六去食lunch預左多人要等，期間見到好多人係餐廳食完飯出嚟，都冇職員出嚟帶位，我以為入面好少位。結果等左接近成個鐘入到去，先見到原來入面好大架喎⋯好多空枱都無人坐，本身門口有幾班人等緊，其實都夠位比佢地入坐，跟住有好幾張枱有碟無人收。咁同朋友好肚餓，坐低就即刻叫野食，叫左兩個teaset，等左四五個字左右都未有野食到，水都無一杯。眼見隔離遲過我地入坐落order嘅客人都尼左第一碟野食，心諗我地落單先架喎，但我地以為唔夠人手都無催佢地⋯直到隔離兩三枱人啲野都陸續到齊，我地諗唔係真係漏左單咁大鑊呀⋯舉手想叫人問一問，都無人理，跟住有個哥哥仔見到我朋友舉手，問都無問咩事，就話知架啦轉頭比碟同杯我地😑到佢拎左碟過尼，我地話落左單好耐都未到，佢幫我地check先知完全無落單⋯比間野玩左差唔多2個鐘😇試都唔會試永遠blacklist呢間野"
2020-06-20,1,1,1,,,"今日上到去因為無卜位所以要排隊咁正常既但帶到埋位發現入面空餘既枱好多同埋好多都擺左係到無人收直到我起身走都係未收咁唔知咩原因啦所以都等左成個鐘先入到去然後放低餐牌員工無留意是但係旁邊枱拎份就放係我地枱比小左一本餐牌咁都唔緊要咁就落單落單同時都仲有人入緊黎食野然後見到遲過我地入黎既都上左餐我地遲遲未有咁就追問然後先話流左單咁都唔再等落去起身走其實係我唔好彩定你地員工同公司無協調員工太小做唔切定係公司無安排今次真係想支持都支持唔到希望可以做返好下次再遇到同樣情況咁間餐廳問題真係好大"
2020-06-17,5,5,5,5,5,"走摩洛哥風既fusion泰菜餐廳(*´∀`)~♥有幾多打卡位，好似仲有戶外位架樣樣野都幾好食~~~泰式小食拼盤$128 蝦卷同蝦餅都好香脆彈牙，單骨雞翼幾入味，豬頸肉都幾好ε٩(๑>₃<)۶з巴馬火腿黑松露pizza$158 pizza餅底薄脆，Parmaham咸咸香香，加埋香醋汁，味道開胃唔濟(๑´ㅂ`๑)照燒和牛粒野菌飯$138和牛粒肉味幾香，而且肉汁鮮嫩，意大利飯都幾有咬口(๑´ڡ`๑)豬肉生菜包$98可以揀辣度，開胃惹味(^ω^)最後當然唔少得#芒果糯米飯$88做甜品，糯米飯色彩豐富吸引，係用咗碟豆花同班蘭去整，暖暖地而且又好煙靱，芒果又好甜(๑ơ₃ơ)♥ Morokok 地址：旺角登打士街56號家樂坊"
2020-06-16,4,4,4,3,3,"朋友生日，選左呢間以泰國菜為主的餐廳，餐廳都其他菜式選擇，好似pizza,漢堡薯條。。。，不過我地都係想試泰國菜，所以就擇左一泰國餐廳都可以食到既菜式。環境很大，很適合打卡影相，但當日多時略嫌嘈吵，所以不太適合情侶浪漫晚餐之選另外要係餐廳切外帶蛋糕要多附$150切餅費，比一般餐廳貴生菜包（少辣），d生菜好脆，碎肉味度都很好冬陰公海鮮炒飯（少辣）,很香口，都很乾身，不會1patpat👍👍(推介）蝦醬炒通菜：味道一般般，不會太油膩泰式拼盤：炸物係新鮮炸起，唔會太油膩，另有兩款醬汁配搭，算係小小驚喜既一道菜生蝦刺身（少辣）：唔算好新鮮，醬汁味濃"
2020-06-16,4,5,4,4,4,"一個人出旺角做完野，咁啱又有啲餓，就搵個舒服啲嘅地方坐坐，歎返個靚Tea。泰式冬蔭功黑松露什菌帶子長通粉($68)太依賴Openrice會搵得返TeaMenu，唔記得佢個名。冬蔭公做嘅PastaSauce唔會好辣，主要係香料同椰奶香，幾Creamy，長通粉同冬蔭功兩樣嘢估唔到咁夾。雖然帶子份量唔係好多，但係切咗一片片，食極都有而且幾鮮甜。原來室外仲有好大個空間，開陽又有啲植物，天氣涼啲嘅時候可以再黎玩下。"
2020-06-16,4,5,4,4,4,"成日網上面見到人地打卡好靚，原來就係呢間新派泰國餐廳「morokok」，地方非常大，有戶外座位，裝修走摩洛哥風，有標誌性拱門及特式瓷磚，盡顯異國風情，餐廳仲會提供飛鏢機同boardgame，非常貼心🤣.餐廳廚師係泰國人，將新派創意套用係菜式中，製作出唔同既fusion菜，漢堡、薄餅、意粉、意大利飯和肉扒咩都有，食物種類都幾多元化👍🏻－－－－－－1.泰式小食拼盤$1287.5/10拼盤有泰式蟹餅、香茅雞翼、豬頸肉等，蟹餅炸得香脆金黃，蟹肉份量都幾多，蘸上泰式甜酸非常開胃，雞翼有點偏燶，表皮較乾，但香茅味幾重，整體都不錯"
2020-06-15,5,5,1,4,4,"因為黃店，所以先後都背襯兩次。第一次唔太覺，但第二次去背襯，啲服務真係要好好改善一下！第二次去，叫晒嘢食都無俾餐具，連水都無。如果佢係無收servicecharge，改做自助式拎餐具都仲會服啲！啲職員唔係話好忙，叫咗幾次，叫咗唔同人都等好耐先有餐具同水提供。有商戶用廁所，但鎖咗要鎖匙，問餐廳又話無鎖，已經感覺好差。但值得讚係嘢食嚟得快，正常價錢咁啦，質素同性價比都高。環境係靚嘅坐位都坐得舒服又夠大第一次去食lunch叫咗兩個teaset加啲小食同個芒果糯米飯share食4個女仔食好夠金邊粉不過不失柚子蝦沙律夠fresh啲蝦都幾大隻跟餐加咗個薯條同蕃薯條個人喜歡蕃薯條甜甜地墨汁飯正常第二次去係同6個女仔一齊去食tea串燒不錯夠味芝士焗番薯條熱食好食叫咗個teaset係冬陰功味嘅長通粉有驚喜餐飲冰茶正常其實呢個都難唔好食如果坐得耐一邊傾計一邊食chips係幾chill雖然環境靚嘢食好價錢唔算貴，但同樣質素應該有更好嘅選擇。連埋單都等好耐，如果大家唔趕時間，可以去試下佢哋嘅慢活服務～"
2020-06-14,4,5,5,5,3,"今日同女友去左間黃店食泰菜裝修都幾靚不過今次無影到😂先講個帶子蟹肉盒：味道普通啦但個酥皮因為蟹肉而搞到凍凍地所以成舊overall都係普通黃咖哩軟殼蟹酥餅：好濃既蛋黃同咖哩味都好足料啲軟殼蟹亦大大舊拼盤：豬頸肉好好味！可以獨立叫一份！雞卷丸同蝦餅都唔錯但雞翼就好普通，唔會叫熱情果花茶：味道濃可以試不過都唔平芒果糯米飯：好好味！啲芒果好甜糯米飯仲分左兩隻色我哋一眼睇仲以為係大眼仔😂😂😂依個係必食！埋單$559帶子蟹肉xx盒熱情果花茶拼盤芒果糯米飯"
2020-06-13,3,5,2,3,3,"今日去左試哩間幾靚嘅餐廳，位於旺角柏裕中心樓上店，在樓下已經看到很多的人在等候電梯上去，上到去都見到有好多人在等候，幸好我是有預先與預留座位的，我和朋友一行四人，叫了金邊粉，黑松露意粉，一個薯條小食，一個菠蘿炒飯等等。首先那個金邊粉另外意外地覺得很好吃，而且份量也很大，意粉唔多creamy,可以再多啲松露味就更好，而炒飯就正正常常啦。飲品方面，叫了一杯泰式奶茶，又幾香幾好飲喎，佢個杯都好復古添。黎到緊係要打個卡啦，裝修係我喜歡的風格，但人流真係幾多，所以都有啲嘈，我見佢深夜時分重可以喺岀面路台飲酒食水煙，係幾chill!!但服務就麻麻，因為太大多，服務員又不太多，想叫佢又要等待，但整體都Ok."
2020-06-13,3,2,3,,,"我地一行4人訂了6點鐘，用餐時間是90分鐘，即是可以食到7點半，但當到了7點時，有個侍應冇啦啦拎左張單黎，首先我地冇叫埋單，佢地都冇問我地仲有冇單加，呢個已好有問題。之後仲黎想收錢，但當時只係7點05分，而亦都冇人等位，一心諗住幫襯黃店，但如果咁既服務，就算係黃店，我都唔會推介人去囉。最後我地係7點3都走了。"
2020-06-10,3,5,4,4,4,"環境適合影相打卡、傾計、Hea下Tea下🥰不過一眾女生們記得帶件外套仔，冷氣比較凍❄️泰式小食拼盤💲128拼盤有泰式蝦餅、豬頸肉、香茅雞翼、雞卷丸，附有泰式辣醬和芥末蛋黃醬。蝦餅味道唔錯，沾泰式辣醬更好食！豬頸肉正常，唔肥。香茅雞翼係單骨，方便進食，而且又好食。最出色係雞卷丸，啖啖肉夠juicy👍🏻整體份量夠大，拼盤必叫！！珍珠蠔蛋餅💲88珍珠蠔份量唔少，炸醬夠薄夠脆，咬落唔會成口粉，係略嫌少許油膩（🤔唔知喺咪唔夠大火炸？）黑松露忌廉bb菠菜煙肉意大利麵💲128黑松露好香，味道唔錯，麵條口感彈牙！椰香咖啡💲42聞落除咗有淡淡椰子香，驚喜飲落都有椰香味，同味道咖啡好搭👍🏻咖啡容易入口，無苦澀。紫薯鮮奶咖啡💲42唔講以為呢杯叫紫薯鮮奶，因為飲落無咖啡味道🤔只有淡淡紫薯同鮮奶味，如果紫薯同咖啡味出啲就perfect啦😛"
2020-06-10,3,2,1,2,2,"泰式炒通菜$88泰式炒通菜香辣味道十分好食。不過通菜多係根莖部分，極小菜葉。分量太細唔適合分享，似一人分量前菜。香煎鵝肝野菌意大利飯$158香煎鵝肝野菌意大利飯鵝肝煎得太乾而且味道一般，飯有濃郁既野菌味不過質地太濕，似潮州粥。忘記呢個叫咩總括而言，每一碟既分量都太少，平時一個人叫一碟意粉就夠，係呢到起碼要兩碟先剛剛好。"
2020-06-09,5,5,5,5,5,"出街記得戴罩！出街記得戴罩！出街記得戴罩！見到好多foodieblogger黎打卡我地梗係吾執輸🤣黎到門口已經要影翻張先咪講笑我地數過有成4幅牆可以影.泰式青咖喱豬頸肉$138呢款青咖喱配埋香酥餅吾辣香酥餅點汁好好食豬頸肉大舊.巴馬火腿黑松露Pizza$158Pizza底好軟熟芝士就算凍左都吾會話硬曬但就吾係好食到黑松露味.泰式鳳爪沙律$98食泰國嘢必點🤣辣度剛好不過都係配菜多過鳳爪.豬肉生菜包$98食得辣既要嗌🙌🏻半肥瘦豬肉食落有油香夾買生菜食中和左少少辣味不過辣既後勁好強😥.泰式蝦醬炒通菜$88呢個不過不失都大碟既.生蝦刺身$88生蝦新鮮有10幾隻好食.脆豬肉$78豬肉吾會炸到變柴雖然有辣椒但冇辣味.柚子花園芝士蛋糕$68今年第一件生日蛋糕🥳🎂柚子味好清新不過食落就有啲漏.呷一口焙茶樂事芝士蛋糕$68好濃焙茶味好實淨都係漏.整體好滿意會再黎！"
2020-06-09,4,4,3,4,4,"餐廳空間闊落、極之寬敞，室內室外都設有座位，因為不易受旁影響，所以適合情侶約會或是朋友聚餐。食物方面則以泰國菜為主再加有西餐，選擇豐富。泰式小食拼盤泰式小食拼盤泰式小食拼盤($128)•包括有泰式蝦餅、豬頸肉、香茅雞翼、雞卷丸。•不過不失的餐前小食拼盤，全部都是香口酥脆的炸物，而且每款的份量頗多，是與朋友聚餐的好選擇。•雞翼以單骨呈上，但是炸得有點過火，外層口感變得有點硬了。招牌泰式椰奶雞湯金邊粉招牌泰式椰奶雞湯金邊粉招牌泰式椰奶雞湯金邊粉配豬肉($88)•可選擇以雞肉、豬肉或是鮮蝦配搭。•椰奶味道香濃，令金邊粉能均勻依附湯汁的香味，非常滋味。•各式各樣的配料如番茄、蘑菇等，為湯底的味道帶來更豐富的層次。泰北海南雞飯配雞油飯泰北海南雞飯配雞油飯($88)•雞油飯和海南雞的油度剛好，不會太油膩，雞油飯粒粒分明帶點咬口。•而海南雞的肉質幼嫩，雞皮部分較一般吃到的較為單薄，但同樣充滿油香。泰式炒金邊粉泰式炒金邊粉配雞肉($88)•同樣可選擇以雞肉、豬肉或是鮮蝦配搭。•金邊粉炒得煙韌，油份同樣恰到好處，而且花生碎和配料滲佈整碟金邊粉上，令口感更加豐富。珍珠帶子大蝦墨魚汁意大利飯珍珠帶子大蝦墨魚汁意大利飯($88)•帶有淡淡海鮮味的意大利飯，十分creamy，而且没有那種難以咀嚼的米核口感。•墨汁和海鮮味道均勻配合，與珍珠帶子和大蝦一齊食，非常滋味。短笛咖啡短笛咖啡($36)•第一次試這種意式咖啡，囗感較latte為濃郁、奶泡較為單薄。•拉花有心思，讓人不忍狠心破壞，小心翼翼地飲到最尾。短笛咖啡"
2020-06-09,4,4,4,4,4,"餐廳走摩洛哥風，主打泰式fusion菜～裝修好特別，有好多影相位📸坐戶外位置仲可以同朋友shisha添！⁣⁣蛋包泰式炒金邊粉伴扒大虎蝦（$128）⁣上碟好靚，個蛋將成碟金邊粉既賣相提升左👍虎蝦味道不過不失，但金邊粉穫氣唔夠😢⁣⁣泰式生蝦刺身（$88）⁣生蝦當日都算新鮮，加埋泰式酸辣汁食落都幾惹味🦐⁣⁣泰式豬肉生菜包🥬（$98）⁣生菜包味道正正常常，略嫌有啲濕，同埋如果辣啲就好啦！⁣⁣帶子鮮菠蘿pizza🍍（$168）⁣帶子煮得幾嫰滑，唔會鞋口👍驚喜既係呢到既pizza係用新鮮菠蘿，大大舊而且都幾鮮甜😋略嫌pizza個餅底唔夠脆，同埋啲醬汁味道有啲奇怪😅⁣⁣雙色芒果糯米飯（$88）⁣賣相好吸引🤤糯米飯加入左蝶豆花同班蘭整。所以有咁既顏色💙💚食落好煙靭，加埋椰漿食好好味😋芒果份量都幾多，而且都好香甜🥭💯⁣⁣整體而言都唔錯既，但仲有進步空間👍另外餐廳唔係好夠人手，次次舉手都舉咗好耐🤭同埋冷氣好大😂😂而且價錢定價有點過高，所以記得用app訂座，最高可獲半價優惠‼️🤤（飲品、有龍蝦既主菜同埋甜品除外）咁樣就抵好多啦～Tgt"
2020-06-08,4,5,4,4,3,"佢唔係開咗好耐個環境好正有位可以打卡都有露台可以食shisha😍而且又有泰同西式嘅食物可以揀種類好多烤澳洲和牛肉眼扒紅酒汁$208佢個肉眼扒好香肉味一啲都唔柴面部份因為係用烤嘅方式所以嗰啲黑色邊位有啲脆但又唔會冇咗個肉汁而且油脂分布好充足配埋個紅酒汁令到牛嘅鮮味更加出配菜都幾好有烤製過烤澳洲和牛肉眼扒紅酒汁$208潮式三寶船麵$108佢上面係豬皮湯底好濃郁配料都好充足有好多肉丸同埋肉不過份量唔多呢個價錢黎講食一次就夠唔係咁抵潮式三寶船麵$108"
2020-06-01,4,3,4,,,"🌟必食黃店🌟宜家好多黃店都係少伏！但呢間真係又黃又好食😛之前已經黎食過三四次！最近特別喜歡佢個芒果糯米飯，賣相好靚之餘仲好好食！！！啲芒果好新鮮好大舊又唔會太酸，然後糯米飯有少少斑斕味架😻黎到必試的其中一樣！重點係唔會太飽～同埋個地方夠舒服仲好靚！出面仲可以shisha的XD"
2020-05-29,5,5,5,5,4,"一早經Openrice預約咗19:30，去到門口好多人，但都好快就安排入坐，裝修好靚！一行三人點左6樣野，好食到停唔到口呀😋首先叫左個沙律，好夠味同好多蝦，蝦好彈牙，柚子唔苦，味道清新👍🏻柚子蝦沙律呢個酥皮盒香脆可口，帶子大大粒加上黑松露好香，稍嫌蟹肉嘅味道唔夠帶子蟹肉酥皮盒朋友一早就話要食蠔餅，啲蠔偏大粒，唔算厚粉，香脆嘅蠔餅配上醬汁令人食唔停口呀！珍珠蠔蛋餅原隻軟殼蟹賣相好好！以為啲飯好少，但因為係意大利飯，愈食愈濟份量反而剛剛好，綠咖喱好香口，唔會太辣，惹味又飽肚！軟殼蟹綠咖喱意大利飯豬鞍燒得又香又軟，但相比其他菜就普通少少啦，但都清哂😃豬鞍扒必食芒果糯米飯，芒果清甜，糯米飯仲暖，而且藍色加左蝶豆花，綠色係加左斑斕煮嘅糯米飯，特別香。炒綠豆脆脆比多少少口感更佳🥰芒果糯米飯好食好傾嘅一餐飯，用餐時間限時90分鐘但無人排隊係唔會趕客，環境少少嘈但唔擠逼，服務態度非常好👍🏻"
2020-05-28,4,4,4,4,4,"開業一年多🥳呢間食泰式fusion菜既#黃店仍然經常大排長龍👫🏻唔想等咁耐記得要提早訂位😏#蛋漿黃咖喱醬酥炸脆軟殼蟹配香酥餅🦀($168)軟殼蟹好大塊🦀十分香脆可口😋黃咖喱醬唔會辣😎香酥餅有驚喜😏唔會太油膩✌🏻配埋黃咖喱醬好正🤤#珍珠蠔蛋餅🍳($88)蠔餅好大塊😱蠔餅炸得香脆但唔會太熱氣👌🏻唔會淨係食炸粉😊蠔仔算大隻份量亦唔少👍🏻佐酒一流🍾"
