time,taste,environment,service,hygiene,indigestible,comments
2022-06-23,5,5,5,5,5,"LadyNara————————————1.燒豬頸肉配青木瓜沙律個燒豬頸肉口感爽口外層帶啲焦香味，油脂好夠好淋身，好好食，青木瓜沙律辣辣哋😋2.菠蘿肉鬆海鮮炒飯大大個菠蘿放上枱，好多海鮮，有炸蝦，帶子，青口，再夾埋菠蘿，肉鬆，提子乾同腰果，勁多唔同口感撈埋一齊，好好食。3.泰式奶茶意大利芝士餅係奶蓋加奶茶蛋糕，啲奶蓋流哂出嚟，唔會太甜，好好味嘢飲叫咗芒果同椰子沙冰，兩杯都勁好飲，唔係假生果味～————————————LadyNara📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖"
2022-06-23,4,5,5,4,4,"•LadyNara海港城泰國菜🇹🇭🥘🍢睇得食得打卡都得👍🏽😚🧡🧡🧡🧡🧡～～～～～～～～1️⃣菠蘿肉鬆海鮮炒飯🍍🦐🍚($128)＊菠炒飯底以蝦頭油炒製，由虎蝦、帶子、青口提出鮮味😌😌😌配埋菠蘿肉、鹽焗腰果、提子乾同肉鬆，增添唔少熱帶風味，入口酸甜醒胃，又大份！係實實在在嘅炒飯🍚😋😋😋但面頭兩隻虎蝦肉有啲霉，唔係話太新鮮😀😀(Score:4/5)·2️⃣大蝦柚子沙律🦐🥗($108)＊沙律🥗係泰國菜必食項目，柚子沙律就小編偏愛😌❤️抽子肉都算多，大蝦🍤數量都有4、5隻👍🏽👍🏽但個醬汁淋左落去就令到個沙律好甜🙈🙈醬汁有啲椰絲味咁，少左啲醬汁甚至乎唔落會令到成件事更加fresh🙂🙂🙂(Score:4/5)·3️⃣馬莎文咖喱牛腱🥘🍛($118)＊出色既馬莎文咖喱牛腱😋😋🥘🥘牛腱數量好多！食極都有，而且牛腱既肥瘦分佈同肉質都夠哂結實😌😌💪🏽💪🏽💪🏽唯獨味道偏鹹左少少🤏🏽辣味唔係話好重，適合🈴️個人口味，咖喱嘅底有啲薯仔，薯仔煮腍啲就更加好，面頭有啲花生粒🥜，入哂味好正😝😝😝(Score:4/5)·4️⃣印度薄餅($35)＊樣子勁吸引既印度薄餅☺️☺️配咖哩食又點少得薄餅😗😗😗一食落就出事，估計係烘住烘得太耐，好乾唔夠鬆，入口會𠝹口𠝹喉嚨…如果即做即食應該唔會咁🥹🥹🥹(Score:3/5)·5️⃣榴槤雪糕伴榴槤糯米飯($78)＊出色嘅泰國甜品，凍冰冰嘅榴槤雪糕🍦🧊🧊配熱辣辣、暖笠笠既榴連糯米飯♨️♨️♨️，冷熱交融，做得好出色👍🏽👍🏽第一啖時超級有驚喜💯💯💯但再食落時就覺得越食越有啲甜，椰汁🥥太重手，榴連蓉可以多番啲就更好😗😗😗(Score:4/5)·其他：＊餐廳環境有相當驚喜，好似高級hightea既座位，坐得寬躺又舒適😉😉😉＊餐牌上仲有好多唔同既fusion菜式，下次都可以再試😆😆😆••-評分👑賣相：✨✨✨✨✨味道：👅👅👅👅價錢：💰💰💰💰服務：🤵🏽‍♂️🤵🏽🤵🏽🤵🏽🤵🏽環境：🆒🆒🆒🆒🆒推介：⭐️⭐️⭐️⭐️(5分滿分)~~~~~~~~~~菠蘿肉鬆海鮮炒飯$128大蝦柚子沙律$108榴槤雪糕伴榴槤糯米飯$78"
2022-06-23,4,4,4,4,4,"早前途經尖沙咀，想食啲開胃嘢，經過這間泰國菜餐廳，便決定買個飯返屋企慢慢歎😋餐牌選擇眾多，店員有耐性推介，左睇右睇，最終選擇菠蘿肉鬆海鮮炒飯，等了十多分鐘終於拿到香噴噴的炒飯回家享用😋這個菠蘿肉鬆海鮮炒飯很豐富份量十足，炒飯粒粒分明，加埋菠蘿一齊炒，口感豐富，有陣陣菠蘿香味，大蝦開邊肉質鮮美可口，青口和帶子都很肥美鮮甜，但略為少咗啲，甜甜嘅葡萄乾同埋脆脆嘅腰果，令人覺得很開胃，使這個炒飯更為突出😋享受完這個豐富嘅炒飯，很滿足，下次可以試下堂食呢！"
2022-06-22,5,5,5,5,5,"💗夢幻粉紅泰料理💗於海港城四處逛到晚上，肚子打鼓了，隨即想起這裡有家LadyNara「打卡必去」的少女風泰菜，最適合全女班去朝聖下。一進去感受確是不一樣，整間是粉紅色做主題，環境裝潢上自然很夢幻繽紛，孔雀椅能帶給食客泰國風情的感覺😜餐廳主打的是「新泰式料理」，我們點了3人份量的菜式：💗泰式素春卷：素食人士都適合，蔬菜餡料切絲，沾上自家泰式蘸料，春卷炸得剛好不會過火。💗海鮮肉碎粉絲沙律：有大蝦配上每條分明的粉絲，撈了泰式酸辣汁，是清新keepfit的感覺。💗芒果軟殼蟹米紙卷：是夏日必點菜式，生菜、紅蘿蔔、泰國芒果、軟殼蟹，用米紙卷包著，吃多也不怕肥。💗原個菠蘿炒飯：加上鮮菠蘿、汴鮮、鮮提子乾、炸腰果、豬肉鬆配搭而成的炒飯很香口，味道酸酸甜甜。💗蝦醬肉碎炒河：端上桌已覺得很香，爆香蝦醬再落河粉去炒得均勻，是不辣的，小孩也適合，拌菜是木瓜絲。"
2022-06-22,5,5,5,5,5,"「LadyNara」<尖沙咀>雖然泰國開左關🇹🇭但作為打工仔既我都抽唔到時番尼困7日🥲於是咪搵下泰好味去止癮Nara係泰國都好似算係高級餐廳類香港都設有分店而今次介紹既係fusion版Menu都係歐陸泰風味餐廳環境好港女style岩曬打卡👍📸同埋座位都好闊落又舒服食物方便就叫左兩個lunchset:會有跟餐湯（係冬蔭公😋）仲有沙律同飲品價錢大概100中可接受🔹泰式雞肉炒金邊粉$128佢嘅份量來講如果係男仔未必會夠飽😇但係一食落去就會覺得佢連個金邊粉都唔係平時我哋食到嗰一種嘅質感😗🔹泰式船麵$138（散叫）呢個面係出色到同友人都幾番讚嘆🙈👍湯底超濃郁帶少少微辣🌶佢絕對唔係比幾舊牛hea你有牛𦟌牛丸牛肉牛筋性價比超高飽到反艇😂🔹""MeatZero""素肉碎炒茄子配白飯$108佢炒到個肉一啲都唔假如果係素食者既朋友都可以多一個選擇😗而且佢份量都好夠食整體來講餐廳環境夠舒適岩曬一班人gathering食物質素都好好👍下次晚餐時間再去叫埋生蝦食先🙈🦐#ladynara📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖#尖沙咀美食#hongkong#hkfoodie#hkig#hkfood#foodstagram#instagood#hkrestaurant#cwb#mk#foodblogger#cafe#hkfoodblogger#相機食先#泰國菜"
2022-06-19,4,4,4,4,4,"港女HighTea～環境同食物賣相係真係不錯👌真係好岩打卡影相📸️女人都係外貌協會哈哈🫣🫣Teaset兩人分量$458有三款咸點其餘以甜點為主！同埋仲有清潔及防曬試用裝送～鹹點有迷你漢堡包～一口食晒！之後有煙肉雞球卷呢個幾好食～芒果蝦肉米紙卷呢個好清新芒果好甜而甜點方面最鍾意就係芝士蛋糕茉莉花焦糖布甸都不錯淡淡茉莉花味而且好Creamy另外鬆餅有兩個醬分別係奶油同紅桑子果醬！甜甜的～#香港好去處#打卡#cafe#生活#小記錄#隨心一拍#相機先食#美食#隱世cafe#hkcoffeeshop#hkbar#西式餐廳#foodiehk#hkig#hkgirl#食好西#西餐#餐廳#香港美食#香港好去處#甜品控#拍拖👫#打卡#香港#景點#打卡熱點#外賣#疫情下的生活#兩人世界"
2022-06-19,4,4,4,4,4,"LadyNara最近聯乘日本美妝品牌RMK，推出期間限定的「原味滋泰下午茶」，原味滋泰下午茶$458每位惠顧的客人可免費獲得RMK精選皇牌體驗套裝（價值$760）🙀🙀🙀。RMK精選皇牌體驗套裝今日約埋家姐一齊去嘆下午茶兼打卡。餐廳環境優雅，有招牌打卡位-藤椅鞦韆和孔雀藤椅，我們揀了窗邊座位，可以欣賞維港海景。除了靚景，食物也毫不遜色，造型相當精緻，最搶眼應該係紅唇牛奶朱古力，十分誘人，味道剛好，不會過甜。其他甜品質素都很高，芝士撻滲發青檸清香，鬆餅鬆化美味，胭脂霜牛油曲奇和唇膏牛油曲奇造型可愛，漢堡精緻可愛，迷你粉紅漢堡真係靚到唔捨得食，還有棉花棒棒糖，勾起了無限的童年回憶……原味滋泰下午茶For2/$458迷你粉紅漢堡🍔🍔🍔野菌松露忌廉撻香煎BBQ煙肉雞球卷羊奶芝士吐司伴草莓果醬芒果蝦肉米紙卷提子英式鬆餅配紅桑子果醬及奶油忌廉泰國青檸芝士撻茉莉花焦糖布丁紅桑子慕絲白朱古力唇膏棉花棒棒糖柑桔果肉啫喱撻胭脂霜牛油曲奇唇膏牛油曲奇紅唇牛奶朱古力飲品：蝶豆花茶、蝶豆花茶焙火鐵觀音野菌松露忌廉撻"
2022-06-18,4,5,4,4,5,"近期頗喜歡去海港城食野，有間泰式餐廳好岩打卡，早少少去仲可以跟海景食飯，食景又食飯都好chill泰式蝦餅我們有飯食，叫三件已經夠，蝦餅大件，炸至金黃，蝦肉爽口彈牙。菠蘿肉鬆海鮮炒飯原個菠蘿炒飯，海鮮很豐富，大蝦開邊炸，肉質鮮甜，帶子切粒，青口肥美，仲有我喜愛的肉鬆，脆口腰果，甜味的葡萄乾，仲要係粒粒新鮮菠蘿起肉炒飯，口感豐富，仲有陣陣果香。椰子雞湯原鍋上熱騰騰，非常暖胃，走辣都可以，飲起來很酸甜奶味香濃，雞件嫩滑，仲有泰式香料滲入湯水之中，忍唔住一碗又一碗甘飲。椰子沙冰夏天甘熱，一杯沙冰真係透心涼，飲落去很驚喜，鮮椰子肉已經攪碎，帶點椰香，亦有口感。"
2022-06-17,5,5,5,5,5,"天氣炎熱食清清新新嘅泰國菜就啱晒，今次就黎到尖沙咀粉紅打卡泰國餐廳𝐋𝐚𝐝𝐲𝐍𝐚𝐫𝐚，優雅嘅泰式佈置，坐位舒舒服服，用餐都relax啲呀🥰👧🏻Caca今次食乜嘢？#泰式牛肉船麵$138-生牛肉、牛鍵、牛筋、牛柏葉、牛丸非常入味，湯底微辣，在泰國食過嘅船麵一樣好味！#黃咖哩軟殻蟹$198-黃咖哩夠惹味，軟殻蟹大隻而且啖啖肉。#薄餅$35-拌咖哩食一流啦！#炸蝦餅$58-非常香脆而不太油，蝦肉亦好彈牙。#椰子沙冰$55-椰蓉滲滿滿整杯冰涼沙冰，香甜解暑。#海鹽焦糖泰式奶茶$42-超推薦‼️香濃地道泰式奶茶濃郁甜味。"
2022-06-15,4,4,4,4,4,"今晚去海港城食泰菜😋呢度以粉紅色做主調💕佈置華麗，有不少打卡位，特別係佈置得好靚嘅花花鞦韆，非常適合女士們到訪🌸一坐低，侍應就捧上一籃蝦片（$15），可以一邊食一邊慢慢點菜，唔使餓親個肚😆我哋嗌咗幾樣野分別係👇🏻🌴沙嗲豬肉串燒$88火喉啱啱好，肉質嫩滑juicy～🌴燒豬頸肉配青木瓜沙律$128豬頸肉外層香脆，木瓜沙律清新可口，賣相亦不錯～🌴菠蘿海鮮炒飯$128餡料豐富，二人份量剛剛好～🌴泰式明爐魚$268肉質鮮嫩，要小心有少少魚骨，配多碗香茅湯俾你淋落去，就咁飲都好好味🤤🌴鮮芒果沙冰$55真材實料，芒果味濃郁，正！整體來講食物有水準，而且唔會太辣，想食泰菜又怕辣嘅不妨一試😊"
2022-06-14,5,5,5,5,5,"呢間環境咁精美嘅泰國餐廳好適合同朋友來打卡📷座位設計好有特色，粉木色系好靚🤩星期日晚市都幾多人等位，好彩我哋5點就入座啫，唔係嘅話有排等🙈入座都會有泰式炸蝦片小食，辣辣哋香脆可口😍烤杏仁泰式奶茶$42我鐘意飲泰式奶茶係因為覺得啖啖充滿奶香而且茶底濃郁，呢杯頂層仲有杏仁奶蓋，味道鹹鹹哋好正❤️明爐荑梨肉碎蒸烏頭$268好耐冇食過泰式魚，原條烏頭一邊已起肉，魚肉嫩滑，湯汁酸甜惹味，肉碎增添口感，用爐熱住每一口魚肉都暖粒粒😆仲配上一碗湯，當魚肉變乾就可加小小變反濕軟同增添味道😃泰式炒金邊粉$128煎蛋包住金邊粉賣相一流～整散之後食仲熱辣辣㗎～金邊粉好有彈性，碟上有糖，花生，辣椒沾來食～好地道👍🏻"
2022-06-13,5,5,5,5,5,"呢間餐廳不嬲係海港城都好有人氣，今日朋友帶我嚟食earlydinner咁就可以容易啲拎到位！✨ladynarachickenplatter（特色脆雞拼盤）炸雞拼盤分別有芝士雞粒、水牛城bbq味雞鎚同埋單骨松露脆雞翼，再配上打卡度爆燈嘅粉紅色sourcreamsource!整體來講啲雞肉都幾柔嫩！幾個人Share當小食好抵！✨軟殼蟹牛肉漢堡軟殼蟹超級大隻而且有啖啖蟹肉，漢堡包係用上甜嘅麵包！而且煎到香脆好有誠意！牛肉漢堡都算幾厚！✨原個菠蘿海鮮炒飯呢個菜式海鮮好豐富除咗放係表面嘅大蝦之外，仲有帶子青口同埋雞髀肉！值得一讚就係嗰個菠蘿超級新鮮，記住食到最後刮埋個底嘅菠蘿肉食！超爆juicy!呢間餐廳甜品都幾出名我哋叫咗✨泰式奶茶tiramisu呢個甜品簡直係是日亮點！好濃郁嘅泰式奶茶味而且唔算好甜！超級邪惡！最啱打卡！✨鮮芒果smoothie果然係主打係泰國料理嘅餐廳叫有芒果嘅嘢飲係最穩陣！飲得出係真材實料而且一啲芒果渣都冇，飲品味道一啲都唔人工，好飲！✨泰式海鹽焦糖奶茶焦糖泰式奶茶味道比較重!適合啲鍾意甜嘅客人！"
2022-06-12,5,5,5,5,5,"🦀蟹餅配粟米青木瓜沙律前菜點咗一個香口小食炸蟹餅，一梳梳的蟹肉伴入薯蓉🥔洋蔥🧅和香草🌿混合成一個圓餅外邊撲上炸粉，香脆可口，加埋少少辣嘅沙律醬，伴上泰國特色的青木瓜沙律，非常開胃。🥗蟹餅配粟米青木瓜沙律$158🍔軟殼蟹和牛漢堡配薯條這一份簡直係漢堡包界的Turf&Surf，掀開面層麵包，矚目所見一隻比掌心還要大的軟殼蟹🦀隔住一片芝士擁抱著中間厚厚的和牛🐮和牛下面有蕃茄生菜，最底層當然是另一片漢堡麵包，睇見已經食指大動，欣賞完之後，當然要開動啦。軟殼蟹和牛漢堡配薯條$178要食呢個巨型漢堡都唔係咁容易可以一啖咬落去，咁分開一層層咁食就最好啦。面層麵包烘得内脆外軟，微溶的牛油🧈提升咗麵包的香味，第二層軟殼蟹主體非常厚肉🦀外面裹上一層薄薄的炸粉，令到成隻蟹酥脆但並不油膩，中間的蟹肉又非常澎湃軟殼蟹和牛漢堡配薯條$178第三層厚厚的和牛排外面烤得香氣撲鼻，但並不過火，中間還保持軟嫩多汁的牛肉，火喉控制得非常出色，油香樸鼻，一啖入口，肉汁在口腔爆開。再咬一口第四層的多汁蕃茄🍅同爽脆清甜的生菜🥬就非常完美啦。伴碟的薯條都完全不馬虎，沙律菜都新鮮好好味。軟殼蟹和牛漢堡配薯條$178🍨香芋椰子班戟配雲呢拿雪糕成個班戟嘅presentation非常IGable，咖啡色的班戟，中間夾住蛋黃色的吉士醬，頂層有雲呢拿雪糕🍦再淋上夢幻紫色的芋頭汁。香芋椰子班戟配雲呢拿雪糕$88伴碟有白色椰子肉，紅色的士多啤梨醬🍓藍莓🫐和花生碎，色彩繽紛，即時令食慾大增香芋椰子班戟配雲呢拿雪糕$88班戟有三層高，班戟粉混合埋芋蓉制成，充滿濃濃的芋頭味，每片班戟中間還夾住軟糯的芋頭粒同吉士醬，雲呢拿雪糕放在頂，慢慢溶化的雲呢拿雪糕再淋上附上的暖暖芋頭醬汁，一啖入口有冰火2重奏的感覺。香芋椰子班戟配雲呢拿雪糕$88🥭芒果乳酪特飲用整個鮮甜的芒果榨汁，加上微酸的乳酪，還伴上一小束食用薰衣草乾花，增加香味，整杯特飲充滿夏日氣息🥂香茅茶飲飽食醉之後，飲杯味道清香嘅香茅茶，仲可以幫忙消化呢"
2022-06-12,5,5,5,5,5,"海港城呢間泰國嘢開咗一段時間一直都好想試裝修好有少女味今日lunch終於有機會試吓入到去環境相當靚擺咗好多心機係裝修方面Lunchtime有setMenu叫咗一個泰式雞肉炒金邊粉個金邊粉份量啱啱好炒得濕潤夠晒惹味午市套餐仲會跟埋粟米沙律同埋冬陰功湯冬陰功湯夠晒足料入邊啲蘑菇足足有成10粒咁多玫瑰泰式奶茶呢個奶茶夠晒特別原來玫瑰配泰式奶茶係好夾好清新喺度食完個lunch心情一定好好環境咁靚嘢食又咁好食下次一定會再同朋友encore"
2022-06-10,5,5,5,5,4,"之前有食過lunch,今次來食晚飯。芥有蝦皮，估唔到好脆好香口～似係剛剛做好咁，朋友都讚好～同朋友一同叫左芒果沙冰，芒果味好濃郁，甜度稠度都剛剛好～面頭仲有花花，賣相開心～蝦刺身之前食lunch都食好，因為好食所以再翻叫👍椰汁雞好濃郁，仲有火滾住上台，食到一半服務員也很貼心，主動幫我地關火，可能因為怕煮太耐會太濃～我最喜歡thadThai,賣相既很吸引，食喜好夠味，仲有三種不同調味料供選，不過我無加，也覺得十分夠味👍最後是菠蘿炒飯，好正宗，無可挑剔。我最喜歡佢既肉鬆，配料好足夠，味道多層次又很搭～"
2022-06-10,4,5,5,4,4,"好耐冇食過泰國菜，今日係海港城行街就決定試下呢間之前見好多人打卡嘅ladynara。雖然都係narathai集團旗下，ladynara嘅裝修多左啲少女心，除左有靚靚花花同藤椅，仲有部份座位設計到好似鳥籠一樣，加上有啲位仲可以望到海景，瘋狂打卡無難度📸-🔸小食-蝦片$15-🔸香脆蝦餅$58真材實料啖啖蝦肉，3塊都好足夠了跟左個甜甜地嘅醬唔係平時食開嘅甜辣醬都幾特別-🔸黃薑豬肉沙嗲$88冇乜肥豬肉都唔會覺得乾爭爭加埋沙嗲醬一齊食好惹味-🔸冬蔭煙肉忌廉意粉$128好多煙肉、篤穿蛋黃撈埋食好滑好creamy雖然冬蔭功味冇想像中咁濃不過整體還是配合得唔錯-🔸黃咖喱軟殼蟹$198🔸白飯$18份量超足!!好多軟殼蟹，炸到好香脆個咖喱杰杰地好夠味送飯超正🥹（唔想次次食咖哩都跟薄餅用嚟撈飯一樣勁好食!!）-🔸鮮芒果沙冰$55大大杯都幾有芒果味，唔會係好假果種人工芒果味-總結：食物份量足，味道不錯，侍應服務殷勤，對住海景環境一流。"
2022-06-08,5,5,5,5,5,"相約朋友去尖沙咀行街，佢話幾日前已經book定間靚靚泰國菜黎食😍入到去都好多人，夜晚7點左右都坐滿晒人，我地叫左軟殼蟹漢堡，花膠海鮮冬陰功湯同印度薄餅😋一坐低已經有一藍仔蝦片，對於已經好肚餓嘅我嚟過下口癮😆花膠海鮮冬陰功湯超級足料呀！海鮮多過湯咁，微辣香氣撲鼻，有膠質滿滿嘅花膠，青口同大蝦，蝦好爽口，一啲都唔梅，最驚喜嘅係有厚魚片，飲到最後竟然仲有帶子😍佢上湯個鍋底會有火熱住，就算最後飲都唔會凍，真係非常細心！軟殼蟹和牛漢堡拼薯條一見到個碟嚇一跳🤣原來份量都幾大，軟殼蟹超香口，熱辣辣，個包好香牛油味，和牛都好有肉汁同厚身飽滿，個包上個時已經切好一半，同朋友食非常方便😋印度薄餅原本諗住漢堡唔會太大份😂諗住叫個薄餅點冬陰功食(我去親泰國菜嘅餐廳都一定會叫薄餅)，個薄餅超脆身，仲好熱，用手撕開再點冬陰功超好味，薄餅嘅香脆加上冬陰功味辣香料味，簡直絕配，起滿足埋單好似500左右，物有所值，份量非常足，餐廳內環境好新穎，打卡位置都好靚😆仲有海景位置，但今次就冇坐到，下次食book嘅時間再試下先！"
2022-06-07,5,5,5,5,5,"放假嚟到海港城行街行到有啲肚餓，見到呢間咁粉紅又充滿少女心既餐廳，就忍唔住入嚟食番個港女下午茶。原來呢個下午茶係同日本化妝師品牌合作而推出，二人份量既teaset價值$458，仲會附送品牌既皇牌體驗試用裝，都真係又食又拎。坐低後，店員會送一份蝦片小食，香脆得嚟又唔會太濃味，啱哂開餐前過下口癮。Hightea最令人享受既環節，相信係送上精緻餐點既一刻，而且挑選既食材同用色都好粉嫩，配合番餐廳主題，直頭係視覺既享受。鹹點分別有迷你粉紅漢堡、野菌松露忌廉撻、香煎BBQ煙肉雞球卷、羊奶芝士吐司配草莓果醬、芒果蝦肉米紙卷。西式得嚟又帶點泰式風味。甜點泰國青檸芝士撻、茉莉花焦糖布丁、紅桑子慕絲白朱古力唇膏、棉花棒棒糖、柑桔果肉啫喱撻。焦糖布丁好出色，有淡淡既焦糖味但同時充滿花香，唔會太甜。呢盤分別有提子英式鬆餅、玫瑰粉紅英式鬆餅、胭脂霜牛油曲奇、唇膏牛油曲奇、紅唇牛奶朱古力。玫瑰鬆餅好鬆化，配埋奶油忌廉一齊食，味道好夾。RMK體驗套裝跟餐每人送一份試用裝，內有化妝袋、Base、LiquidFoundation、CleansingGel、Redemptiongiftcard，食飽仲有禮物收，有氣有力可以繼續shopping了。"
2022-06-07,4,4,4,4,4,"假日黎海港城行街,想食泰國菜,就揀咗ladynara餐廳的環境好靚,如其名,成個風格都好lady好粉紅,更吸引的係佢有一排望海的座位,環境無得輸餐廳有二人餐,有appetizer,兩個main,一個sidedish同埋甜品芝士肉醬粟米片:熱辣辣上枱,nacho焗到好香脆,加上拉絲芝士同辣肉醬,好開胃的小食Shrimpcake(3pcs):蝦餅好飽滿,口感彈牙,外層炸到金黃香脆,入面keep到濕潤鮮甜蟹肉長通枌:個汁做得好出色,濃稠度剛剛好令長通粉掛晒啲汁,而蟹肉又溶晒落個汁度,每一啖長通粉都食到蟹肉的味道青咖哩雞配印度薄餅:青咖哩味道好味,但比較稀身,變相難啲點到薄餅,好容易滴到成枱都係檸檬蛋糕:不過不失,一般的檸檬蛋糕"
2022-06-06,4,5,5,5,4,"呢間粉粉嫩嫩嘅少女風泰國餐廳係咪好熟呢？冇錯～佢就係行高雅路線NaraThaiCuisine嘅姐妹店。店內除咗有海景、竹藤椅，仲有個畀花草圍繞嘅韆鞦，可以坐到2個人，快啲約朋友或者另一半去打卡啦😳✨✍🏻/芒果軟殼蟹米紙卷▪️價錢：HK$118▪️美味指數：♥♥♥♥♥米紙卷包住紅蘿蔔絲、芒果、軟殼蟹九層塔同生菜，口感清新豐富，而且額外有一大隻軟殼蟹趴喺米紙卷上（笑）⋯而外層嘅米紙就煙韌透薄，且有咬勁，配泰式酸辣汁，作為前菜夠曬開胃🌿✨芒果軟殼蟹米紙卷$118芒果軟殼蟹米紙卷$118✍🏻/泰式魚餅▪️價錢：HK$58（3件）▪️美味指數：♥♥♥♥♡發現網上好多人都係叫蝦餅食，但其實我覺得魚餅都ok吖！好大舊，2個人3件啱啱好。香茅味比較突出，鐘意泰式香料嘅人可以一試🐠✨泰式魚餅$58✍🏻/馬莎文咖哩牛腱▪️價錢：HK$118▪️美味指數：♥♥♥♥♡睇menu張相好似一碗飯咁細份，點知嚟到好大份啊～由於之前喺姐妹店NaraThaiCuisine食過店內船麵嘅牛腱，食過返尋味，點知原來呢度嘅咖哩牛腱，同樣煮得軟腍惹味！食緊嘅時候，男友同我都覺得偏咸，不過呢個亦係馬莎文咖哩嘅特色之一！馬莎文咖哩係泰式咖哩嘅一種，味道濃郁，呈奶油狀，偏咸而微辣。呢款菜式仲配有薯仔同超多花生添🥜✨馬莎文咖哩牛腱$118✍🏻/印度薄餅▪️價錢：HK$35▪️美味指數：♥♥♥♥♡叫咗咖哩又點少得薄餅，1份有2大片要自己切開，切開時發現好鬆化🤤✨印度薄餅$35印度薄餅$35✍🏻/鮮菠蘿薑汁沙冰▪️價錢：HK$55▪️美味指數：♥♥♥♥♡熱到就中暑時，見到呢款解暑沙冰，一坐低即嗌～微辣薑汁配鮮甜菠蘿汁，味道幾特別，亦唔會太甜🍍✨鮮菠蘿薑汁沙冰$55✍🏻/椰青▪️價錢：HK$48▪️美味指數：♥♥♥♥♥食泰國野點少得椰青喎～大大個，椰水多，啲椰肉都食得乾乾淨淨✌🏻✨椰青$48✍🏻/小食▪️價錢：HK$15▪️美味指數：♥♥♥♥♥每枱都固定有一份，又脆又大塊，呢$15抵佢收。如果咁啱有叫咖哩菜式，記得試吓蘸啲咖哩汁嚟食，呢種非官方食法真係好味㗎🤤✨"
2022-06-03,4,4,4,4,4,♥其實食泰菜都可以好少女的💕二訪曼谷超人氣海景餐廳𝗟𝗮𝗱𝘆𝗡𝗮𝗿𝗮今次下午茶時間來到一試下小食、點品和涼盤❥泰式生蝦🦐蝦肉非常新鮮沾上甜酸醬更香甜👍🏻❥大蝦柚子沙律🥗好清新的沙律份量和配料充足喜歡柚子的爽脆和特色沙律醬汁❥泰式蝦餅🦐外皮超級香脆蝦肉厚實彈牙❥椰香奶皇流心湯丸🍲推介甜品椰香湯底好滑多色湯圓和小丸子還有啖啖鮮椰子肉好滿足😋❥榴槤雪糕伴榴槤糯米飯🍚榴連飄香榴連控必點的飽肚甜品❥炸蝦片大大塊金黃脆口好開胃❥鮮椰子沙冰🍹用上新鮮水果調製大大杯帶椰香甜味解喝清爽
2022-06-01,5,5,4,4,4,"平日晚上行完尖沙咀，就腳係海港城食個飯。朋友一早有預備，提早預約左有海景邊既位置。餐廳內有打卡場景，閨蜜或情侶約會之選。小食：蝦片幾好食香脆蝦餅$98我哋兩個人叫左大份6件，有蝦味，即叫即炸，口感脆口。香脆蝦餅椰子雪糕伴8式配料$58椰子汁伴8種泰式風味既配料，蘆薈、紅豆、芒果、粟米、班蘭糕等等既味道，喚醒了泰國旅行既記憶。椰子雪糕伴8式配料烤杏仁泰式奶茶$42泰式奶茶味道，正常發揮。烤杏仁泰式奶茶大蝦柚子沙律$108驚喜既口味，食到有椰絲味，搭配甜甜地既汁，蝦新鮮，柚子清新。大蝦柚子沙律泰式牛肉船麵$138大大碗又足料既船麵，有5種牛配料，牛栢葉、牛丸、牛腩、牛筋，仲有肥牛。份量可以俾兩個女仔食都夠。好食又抵食。泰式牛肉船麵"
2022-06-01,5,5,5,5,5,"位於海港城港威商場既「LadyNara」，係米芝蓮傳統泰菜NaraThaiCuisine既姐妹品牌，融入左西式料理的元素。另外既重點餐廳既裝修係勁岩打卡呀🤩餐廳是以度假風格為主題，好舒服懶洋洋嘅感覺🤭每一個位都好適合打卡🤩另外都係一個花花千秋位置，喺依個位影相勁靚😆好開心坐到係落地玻璃嘅位置，坐座張手工籐編孔雀椅，望住依個維港景在享受依一餐下午茶🫖完全度假feel十足💆🏼‍♀️🔸泰式牛肉船麵$138黎到心心眼😍有牛肉片、牛𦟌、牛柏葉、手打牛肉丸、牛根，十分足料，🐮牛味又好濃，手打牛肉丸食落仲有肉汁出來。泰式牛肉船麵仲有一碗炸豬皮🐷，脆卜卜加埋個船麵湯底好濃郁又回甘，個湯底我差唔多飲曬！🔸芒果糯米飯$88食泰國嘢點會少得芒果糯米飯呢😆椰汁林換咗糯米飯上🍚而芒果🥭係好甜一啲都唔酸🔸蟹餅配粟米青木瓜沙律$158蟹餅都有大舊，咬食落個感覺有少少似厚身版嘅薯餅，食到有蟹肉絲，蟹餅嘅底下有粟米蕃茄粒。旁邊都有木瓜沙律，不過份量唔算話好多，都適中既。蟹餅配粟米青木瓜沙律🔸鮮芒果沙冰$55🔸鮮椰子沙冰$55飲住沙冰太陽透過落地玻璃投射啲光入嚟，好似去咗泰國沙灘咁樣🏖️沙冰夠晒清涼🤪🔸蝦片$15蝦片嘅份量都好多同大塊😆炸得好香脆，食到停唔到口呀🫢而且又唔油膩，等d野食黎到之前有個好食既小食食住先😆"
