time,taste,environment,service,hygiene,indigestible,comments
2013-08-29,4,3,3,4,4,"牛肉麵在元朗千色廣場附近做完事,剛好有點餓,不知吃什麼好,這麼遠來到元朗,不希望隨便吃飽就算了,於是用OpenRice找到一間在千色廣場附近很多人推薦的食店,拐個彎就找到了這家士林台灣麵,真方便!!!!進到店裡,店裡客人不太多,店員有些清閑,心想會否被推薦誤導了,坐下後店員也不太主動推銷,保險一點還是點一個牛肉麵吧。先說說賣相，不是十分吸引，而且牛肉只有三塊，有點少。我的個人習慣是先吃麵,再吃牛肉的,麵雖然很有彈性,但不是十分特別。到吃到牛肉，有意想不到的驚喜，牛肉條入口即化，滿口牛肉味十足！！！！真的不枉此行。"
2013-08-08,5,3,4,4,5,"下午入元朗食野，上開飯望，見到呢間咪黎試下黎到要等三張枱，間舖細，無計枱櫈都已經密密麻麻坐低望下間餐牌，下午茶叫麵送野飲，凍飲加兩蚊40蚊到，如果好食都算係咁同fd叫左個牛肉麵同鹽so雞麵珍珠奶茶同朱古力奶茶落左單先知可轉干伴麵，但太遲了唯有希望有下次牛肉麵好快到，見色見樣都知掂，牛肉好（林）好入味麵質爽彈，湯底牛肉味濃再黎珍珠奶茶，真係要試，我平時唔飲都飲哂成杯奶味較重，但我鍾意見到塊雞扒都知不得了，又大又脆，不過建議share因為都幾熱氣，但即炸，裡面有汁夠juicy雞扒麵湯底係雞湯，真慶幸轉唔到干伴麵但點解杯朱古力奶茶咁耐呢一黎見到以為係朱古力雪香，奶茶味不濃，朱古力味十足兩條友80蚊下次再黎先唯一美中不足就係坐得好迫"
2013-07-30,5,3,4,4,5,"台式牛肉麵對很多人來說都已經很熟悉，由當年由黃毓民開設的特式牛肉麵店開始，這股旋風好像一直沒有停過。然而，能夠真正做到台式風味的食肆確實為數不多，而今天介紹的台式餐廳則是少數的成功例子。餐廳位於元朗，老實說，對大部分非新界西的居民來說確實有點兒遠，然而，這卻不阻一眾為了在香港尋求一碗正宗台式牛肉麵的食客!每天無論牛市晚市這裡都座無虛席，這剛好證明，尋求美味，等待是少不了的。對筆者來說，牛肉麵的重點在於三方面，第一，湯底、第二，牛肉、第三，麵條。紅燒牛肉麵而這裡最令人難以忘懷的當屬其湯底了，第一眼看見其深黑色的外觀食客已經能想像到湯的香濃程度，據店舖自稱，這裡的湯在熬製十六個小時之後，還需要「焗」三天後才可以食用，以完全令牛的味道發揮至極致。另外，湯底除了擁有由牛骨而來的鮮濃牛肉味之外，同時亦有一陣淡淡的，類似藥材的味道，兩種合二為一之後起到一定的中和作用，不會像坊間其他麵店有過鹹的問題出現。至於另一重點牛肉方面，每碗三塊牛肉完全做到入口即溶的效果，而且整塊牛肉的肥瘦程度亦非常適中，筆者曾記用筷子輕輕一夾，整塊牛肉就輕易被夾開，足見牛肉的軟嫰程度!而在麵條方面，亦不會煮得過硬或者過軟，吃的時候亦都能夠吸收到湯汁的精華!筆者曾記在推介這間餐廳與朋友的時候，得到「太遠啦，唔值得」的回覆，這也難怪，對大部分的都市人來說，用餐的一大考慮是餐廳的地點是否「就腳」，而鄰近市中心、位於大型商場的食肆就可以算是最理想的選擇了!可是，有財力在這些地方開店的食肆大多都是連鎖集團式經營的，而無可避免，隨著分店的增多，食物質素亦會相應下趺，故此，有時像這樣小本經營的小店反而更能夠保留原汁原味，而且，尋找美味，本來就應該要有所付出的吧!"
2013-07-02,4,3,3,4,5,"珍珠奶茶紅燒牛肉麵香酥雞扒果日同個女黎到元朗，經過依間「士林台灣麵」，就即刻入左去。事關上幾次經過都見要排隊，條龍又幾長下。而今次去係下午茶時間，所以有位仲唔入咩！之前都有聽朋友講開話依間舖既食物幾有特色，味道亦唔錯，所以我對佢都幾有期望！果然食完一大輪，毫無失望，3樣都幾好食，價錢又夠哂實惠！份量亦足夠，所以真係一間值得老遠黎食既舖頭"
2013-06-30,5,3,3,3,5,"無所事事走到元朗，順便去新開的三聯旗艦店遊走，行了個多小時便肚餓了，書店內有一間小型CAFE，不過我突然好想食台式食物，就想到士林台灣麵﹗免得晏少少會迫人，我十二點半便到來了，哇，估不到人都是多到呢...幸好我一人不用等位，但要攝入貼牆的位置，需要請正在進食中的食客讓開給我進去。原來閒日是沒有午餐，定位和假日都一樣，而主食再配熱台式餐飲需額外加$10，凍飲再加多$2。餐食定價老實說不是平，但也吸引到一批又一批的食客，當中學生都有不少呢，絕對居功於食物質素。紅燒牛肉飯我想回味紅燒牛肉麵，不過同枱的三位食客不約而同的吃飯，而碟頭飯那一堆炒椰菜是最吸引我，於是就改吃紅燒牛肉飯$40，哈哈﹗如果不是正在咳嗽，我會吃酥炸雞扒/排骨，皆因實在很大件頭呢﹗一碗白飯份量，加上肉燥及肉汁，肉燥不肥膩，肉汁也充滿鹵水味道，給我的話淨吃此味都可以了。紅燒牛肉有四件，每一件都連上筋膜，肉質又淋又軟，也是有著鹵水的香甜，不過我覺得牛肉還是配麵會更匹配。凍珍珠奶茶記得上次飲過的茉香奶茶很正，今次就飲凍珍珠奶茶(少甜少冰)$12，面層的泡泡好多，我全都吃了，奶茶的奶與茶味很相宜，入口很清新，毫不甜膩，而珍珠量是特多，每粒都好QQ。縱使不算平但味道實在比外面的台茶店來得還要好得多﹗是日三十幾度但戶外位置都是爆滿的，有食客還表示願意坐外面(應該是等位時間會少一點)，果然是忠心粉絲﹗"
2013-06-25,4,2,3,3,4,"來到元朗，除了品嚐B仔涼粉或大件壽司，有一間台式麵店不可不試，它就是「士林台灣麵」。這餐廳有什麼過人之處呢？就三個字－「平靚正」。我到訪過「士林」幾次，食物質素依然。大約晚上7時到餐廳，餐廳內外都坐滿客人，幸好等了5分鐘就進餐廳。餐廳不大，桌子之間很接近，我們坐得頗為擁擠。今趟點了必吃之選－鎮店之寶－紅燒牛肉麵和香酥雞扒麵。紅燒牛肉麵－單看它深棕色的湯底，肉香撲鼻，就知道不普通。湯底味濃，帶牛肉味，微辣惹味，顯然花了不少心機和時間熬製。碗內份量十足的牛肉都帶筋，質感軟腍，牛肉醃得入味。香酥炸雞扒麵是配清湯湯底，清湯帶鮮肉味而不鹹，不似平時添加味精的湯。比手掌還要大的雞扒是新鮮油炸的，呈上時熱騰騰，一咬之下十分脆口，肉質像手絲雞，層次分明。雖然是油炸，但咬開雞扒時不會「成口油」，脆口而不油膩，也沒有油益味。吃之前記得加一點椒鹽。雞扒跟湯麵是分開呈上的，以確保表皮的香脆質感。介紹湯底和配料後，到主角麵條「出場」－外表跟陽春麵很相似，但比陽春麵粗身；麵身完全吸收了湯底味道，同時不失爽滑彈牙。餐牌上印有「麵」及「湯」的資料介紹（請參考文章下的相片）。原來湯底是用鮮肉熬製十多小時而成，難怪這麼濃郁。飲品方面，我們點了薑母奶茶－薑味重，茶味就一般，偏甜。凡惠顧任何食物，就可以加$10買一杯台式飲品。兩個人埋單只是八十多元。這是吃午餐的價錢吧！「啖啖肉」的炸雞扒令我很滿足，同時有點罪惡感。（冒著生痘痘的「危機」）飯後，還吃了最喜歡的抹茶雪糕，很圓滿啊，同時肥「爆」了！紅燒牛肉麵香酥雞扒麵香酥雞扒麵-脆口而不油膩    "
2013-06-13,4,2,3,3,4,"由於我地唔怕熱,所以坐出面唔使等咁耐~我地一個食牛肉面,一個食牛肉干拌面。牛肉好夠大塊,特別欣賞佢個湯底,冇味精,一飲而盡,正呀~~以後掛住台灣o既時候就可以食返碗。干拌面,面好有彈性,台灣人講o既QQ~~~而且價錢仲好實惠。"
2013-06-13,4,3,4,5,5,"第一次來，極多人今次來，不太多人，也尚算早但天氣太炎熱，所以等得較辛苦，即便門外放有三四張空桌，客人也絕不坐下，誓要等到店內有位涼涼空調進店後，似乎不需餐牌，光看桌上的餐紙及鄰桌客人點的已知甚麼是大熱美食點一客牛肉麵，恐怕牛肉會有點牛筋女朋友仔不吃太，這個我吃另一客則香酥雞扒麵香酥雞扒先端上一份雞扒，與對面搭桌的「單點雞扒」一起端來，只是單點的多了一份思疑甜酸汁但單點雞扒都$30，雞扒麵才$38麵，其實這是的較台灣麵、鼎泰豐的麵較韌，比較有咬勁，其實這樣才有意思牛肉麵配上那濃得深啡色的湯，儘管不像當年「毓民牛肉麵」附上很多湯渣般，這兒的湯也濃香、富肉味。牛肉亦是軟、腍、香、化，真是煲得達致化境，可說是不費太多牙力亦可。加珍珠奶茶，但一飲下，就明顯遠遜於台灣麵茶味濃薄，只是高杯，較貢茶的還弱三間餐廳各具特色，不分軒輊台灣麵-珍珠奶茶較佳士林-雞扒、牛肉較佳鼎泰豐-牛肉、其他菜式多但以士林的排隊人數而言，算是極便宜的平民小店又是$60以下的優質選擇 "
2013-06-02,4,3,3,3,3,"九龍人再去元朗遊玩和大食一天看見openrice的好評就去試一試...去到大約兩點幾...等了一陣就有位...當然要試招牌牛肉麵啦...另收了雞扒麵...牛肉湯很濃..正...牛肉也很淋..麵條很滑...雞扒麵..香酥雞扒配清湯,雞扒很香脆...但牛肉湯比清湯好飲..我聽到有食客叫雞扒麵配牛肉湯...這個配搭唔錯..應該會比清湯好..味道剛剛好...但邊位有點過了火...加了$12飲朱古力奶茶...很一般,沒有朱古力,也沒有奶茶味"
2013-05-11,5,3,3,3,4,"來到元朗，總要安排自己可在士林吃上一餐！星期六、日的繁忙時間，店外必是大排長龍的名店，這天的食物出品依然保持高水平！叫了一碗香酥雞麵及一碗紅焼牛肉麵，份量依舊的多。熱烘烘的香酥雞外表掛出簿簿的漿炸得酥脆可口內裏軟滑多汁，灑上少量淮鹽吊味，堪稱香港極品！配合湯麵的雞湯陣陣飄香，喝一口香甜;雞與麵頗配合。紅焼牛肉麪的湯是一口鮮勁，帶微藥味及牛香，郤又不霸道！與炆得焾滑得宜的牛𦟌肉及麵條同吃確是十分過癮的！堪稱全港第一味美之麵!不禁喝乾了湯！飯後，良久仍沒口渴感覺；人家生意好，不是沒實際原因的！"
2013-05-11,5,3,4,3,3,"元朗區赫赫有名的麵店，今天終於有機會一嚐了。剛至，人流果然非虛名！幸好，我們不過等十數分鐘而已。安座後，就慢慢看吃些甚麼。店內環境很有台北有名的牛肉麵店那樣的感覺——頗擁擠，唯一不同是沒有牛肉撲鼻香。其實，仔細看，選擇也不少，最後我們點了牛、雞、豬的代表。牛的代表：紅燒牛肉麵。吃一口麵，湯汁頗濃，一點不辣（台灣的「紅燒」總帶點辣的嘛），麵條在我們把玩一輪相機後仍沒有因泡浸得太久而糊掉，不錯！而且麵質仍屬彈牙，沒有過份的生粉味。而主角牛腩呢？嘩！正：稔得很！而且肉味鮮濃，有些筋肉一體的就更令人愛不釋口：有入口就要熔化之感（哈，好像有點誇，但你試過了就明白咯～）。小棠菜呢也不過不失，就伴菜的水準吧。豬的代表：酥炸排骨肉燥飯。相比麵，飯就來得遜色多了。米飯是水多了，又或許是個人喜好不同吧，不是我杯茶。肉燥是令人失望的——呃，如果你不其然又跟在台灣的肉燥飯相比的話。台灣的肉燥大概是太深入民心，它的選肉是比較肥潤的，而這裡的肉燥比較瘦而乾身，還有待改善。至於主角排骨呢？噢！就是這味道：酥炸外皮尚脆，而排骨則極稔，有些則比較煙靭；調味粉大概是跟台灣的相似，香味近但這裡的稍鹹。雞的代表：（廚師推介）酥炸雞扒。我們還點了「小吃」雞扒，有點台式的重份量，不過價30也差不多。伴隨主角的，是一小碟酸甜醬，就像是小時候在酒家吃炸雲吞的那醬一樣，甜甜的，帶點酸，頗開胃。那主角雞扒呢？耶！外皮也太脆了吧！即使吃到後段風涼了肉身但外皮的脆度不錯，仍是咬著脆卜卜的。肉質仍是如上述的肉一樣，也是頗稔，不過多了雞的特性——滑而彈牙，就是吃著、吃著，雖然很飽，但還是會不小心就吃光光。飲品介的代表一：肧芽奶茶。最初還以為它只有表層那些肧芽，但一口喝下，才知其量一點不吝嗇！單喝一杯也可充飢。至於茶呢？我覺得奶比茶香；不過二者合起來還很不錯——對，我是比較愛奶的。飲品介的代表二：珍珠奶茶。珍珠是熟悉的彈牙珠！黑珍珠煙煙靭靭，帶點甜味，不錯。而在奶香茶靚的配襯下，是這頓飯的完美句點。作為一個台灣美食的小粉絲，一年大概只有一次機會可以朝拜那美麗島；若「食癮」病發，到這店吃一口、喝一口絕對是台食的「美砂硐」！"
2013-05-03,4,3,3,3,3,"剛剛的5月1日勞動節去了南生圍走走,在5時半左右想在元朗找食店,令我想起曾在J2飲食男女介紹過的台灣麵店,之後嘗嘗找找啦,有googlemap真方便,很快就去到店舖了.雖然店內店外都坐滿了,但仍有少量的一二人枱,很好不用等候就有位了,因店舖細細我們只能坐在四人枱的一邊.快快看有甚麼好食先."
2013-05-02,4,3,3,3,3,"這間食店長期人氣高企，店外經常有排隊等位的人們。今次，水太太和水爺到訪這店，等了約十五分鐘左右。水爺點了紅燒牛肉米線，水太太最近吃得太多牛肉，不點牛了，點了清淡的（九）菜雲吞米線。價錢均非常相宜，$40以下。紅燒牛肉不愧為鎮店之寶，牛肉湯非常濃郁，牛肉亦烹調得熟腍，非常惹味。至於（九）菜雲吞米線真的非常清淡，湯底可以說是沒有味道的，幸好水爺給了幾湯匙牛肉湯底﹗其實加$3就可以有牛肉湯底，不過水太太事後才見到餐牌這樣寫呢。強烈建議加錢轉牛肉湯底﹗"
2013-04-27,2,2,1,2,3,"一直素聞士林台灣面遠名，適逢2位友人特意從九龍區打算到大棠一遊，所以打算到士林大快朵頤。元朗區朋友應該知道一到午晚市士林門口必定大排長龍，可能因平日而且時間尚早，一入去已經有座，不過其實門口出面都坐滿晒。侍應一個二個黑口黑面，對呢間餐廳已經零好感。我地每人叫左酥炸雞扒飯加珍珠奶茶，$36+$12，明白酥炸需時，等候時間頗長。食晒一碟應該太滯，份量算大，男士食應該都覺滿足。成碟飯除左塊雞扒夠大，似台灣signature之外，絕無台灣風味。肉燥汁顏色夠但味道不足。杯奶茶味道太淡，無茶味，珍珠又唔好咬。總結:與同區台式餐廳相比，士林真係好一般，又坐得唔舒服，服務態度仲幾差，唔憂做甘，唯獨收銀姐姐好少少，士林我真係唔會有下次。"
2013-04-16,5,3,3,3,3,"決定將第一篇食評獻給我最愛的士林因為經常食，所以都冇刻意影相(敬請原諒)為左皮膚好要決心戒牛，但還是輸給士林的牛肉湯濃郁的牛肉味，味道卻不會過咸，並帶微辣~超正!真心覺得比台北有名的牛肉麵好得多香酥雞扒也是不容錯過~大大塊雞扒炸得非常香脆，但不會覺得油膩~一個人食，又想食雞扒又想要牛肉麵點算?秘訣:就係叫一碗雞扒麵轉牛肉湯~keke用4件牛肉換一大碟香酥雞扒，個人覺得超值(而且雞扒還比牛肉麵平2蚊)飲品我就好少叫啦(下午茶除外XD),因為食完咁大塊雞扒+一滴不漏飲哂碗牛湯已經超級飽~!小食我就試過炸豆腐，肉躁茄子同埋餃子，味道也不俗。但建議唔好眼闊肚窄，因為小食份量都唔""小""的~!"
2013-04-14,4,3,4,4,4,"既然山長水遠走進元朗，點只吃過車仔麵便算了嗎？當然不是，返過來反而再次尋覓其他美食。縱使在永年沒有點個麵，只有吃過車內餸，今趟就不如吃個元朗人氣台灣麵。下午一時半來到，卻已經大排長龍，今天星期日場面就更加墟冚，一等便是十多分鐘了。店舖分為室內及露天，幸好露天部分已經領牌，不過在下還是被安排坐在室內。無論店內外，同樣是人多。夬想要一客雞扒，但是還是點了牛肉麵。牛肉麵的湯底一般都需要熬製十多小時，甚至幾天才能做得好，因此在下習慣先喝一口湯試試味道。士林的湯底較大婆及程班長的為淡，沒有那麼的濃烈和鹹味。牛肉入口即溶，是在下最近吃過的較好，而且沒有渣，是火喉控制得宜，而且肥瘦均勻，吃下時不覺得很肥膩的感覺。麵條有點像意大利麵條，吃下有點彈牙，可惜的是麵條煮得不夠，有點生硬和有點實。蘋果紅茶是後加的飲品，一層薄薄的泡沫，像似是泡沫咖啡上的泡沫，覆蓋著紅茶。蘋果的香味洋溢著整杯紅茶，蘋果的清新香味，也未能蓋著紅茶的味道，使紅蘑也能滲透著微弱的茶香。雖然湯麵裡的湯，比預期的淡，不過還好的是可以吃得清淡一點，而牛肉也是在下目前吃過的為佳。服務方面，侍者沒有催促在下落單；用餐後也沒有要求在下立即埋單離開。這樣令在下坐得沒有侷促感，抵讚。"
2013-04-10,4,4,4,4,4,"搜尋元朗區食店排第一位就是<士林台灣麵>，住在元朗的我一直想試但從未付諸實行，其一知道該店經常人頭湧湧，最怕等位亦怕搭枱;其二雖然住在元朗但實在對元朗市周邊街道非常不熟識，也怕到處亂走仍未能找到該店。這天決定去已經做足準備，閒日的下午還要是4時多，希望該店不會滿坐，另外亦事先看定GOOGLEMAP，希望順利找到小店~想不到小店原來就在千色廣場後面，只要見到某間超大間的幼稚園你便找對路了，就在同一條街接折街尾的位置~由於4時多人流不多，尚有數張吉枱，不過我們2人坐4人枱也會多搭一位客人，那是人氣店慣常的做法，看到旁邊的2人枱，單人行的朋友也要與陌生人搭枱，若果我單獨一人就不會來吃了，與陌生人那麼接近不是太喜歡啊!一心要來吃香酥雞扒，便一人來一客香酥雞扒麵/米線配上台式飲品($36)，便成為豐富的下午茶了~先送上兩客香酥雞扒，雞扒份量超大的，足有成人的臉那麼大塊，而且雞扒是即炸的，炸得亦乾身，很酥脆的~後上的麵亦不俗，麵身彈牙亦沒有過腍，以下午茶來說麵的分量超多的，細小胃口的女仕吃罷那碗麵及雞扒後，晚飯亦可以不吃的了(不是誇張，是真的超飽!)友人的米線據稱非常彈牙，而且看賣相亦可以沒有浸到過腍或發脹，可見麵、米線淥的時間拿捏得很準確!至於飲品選了熱珍珠奶茶，奶茶奶味超重而且過甜，內裡的珍過亦腍得過份，這杯飲品不值一提~友人的綠茶珍珠據說不錯，綠茶味淡淡的，看來比我的飲品好多了~這間店的香酥雞扒確實不錯，下次要試台灣牛肉麵呢!"
2013-03-29,4,3,4,4,4,"早前吃過鑽石山開業不久的台灣牛肉麵，是日一個人來到元朗，喝過虹吸咖啡後，心思思又想再來一碗，當然不會長途跋涉前往鑽石山，幸好在元朗也有名氣甚享的牛肉麵店［士林台灣麵］，二話不說便由媽橫路直走菁華街。長假期第一天晚上七點前到達，但店裡店外都全部坐滿了，果然人氣爆燈，幸好單身一人，店員終於能擠出了一個位置給我。剛剛坐下便點了名物＜紅燒牛肉麵＞，來這裡也是為了這個，當然不用多想。等了約十分鍾，＜紅燒牛肉麵＞$40，便送到檯上，先喝一口湯，能嚐到濃郁的牛肉味，果然如餐牌上的說明一樣，喝得出是""慢火精製""的佳品；牛肉共有三大片，當中佔了九成的肉質都超軟嫩，祇有一小口比較乾涸，牛肉都煮得十分入味，在香港來說是水準之作；唯獨幼身麵條口感沒有彈性，和湯頭也不太配合，後來添加了辣椒油和少許醋後，感覺容易入口得多，假如店裡能提供酸菜的話，相信效果會來得更好。最好湯都差不多全部喝完，$40的定價，絕對是值得回味之作；知道這裡的＜香酥雞扒＞也是名物之一，但這夜單人匹馬實在是亳無勝算，在不想浪費食物的大前題下，唯有等下次有機會再來品嚐吧。總結是會專程再來的小店，呵呵。好味指數:7/10(值得支持)拍攝伙伴:iphone5"
2013-03-23,4,3,3,3,4,"成日食日韓野,系時候轉下口味,朋友想食台灣野,第一時間就諗起佢了...士林台灣麵。紅燒牛肉麵,次次黎我都會點呢個,因為肉質夠淋又夠入味，牛肉湯底味道又夠香濃,通常我會加少少醋同辣椒醬去食,夠晒惹味。原本諗住點個香酥雞扒做""小食""既...黎到原來甘足料甘大份既...好彩佢炸得夠乾身,吾太油膩,好香口。其實平時既我吾會點飲奶茶既~不過食台式野點又少得肧芽珍珠奶茶呢...至鍾意佢甜度適中,又有最愛既肧芽,奶茶味吾太濃,珍珠又有口感。"
2013-03-21,5,4,4,4,5,"係出面食塊大大大炸雞都要$28士林正價一碗雞排面係$36，加杯珍珠奶茶$16，2：30既下午茶只係$36仲送埋杯台式飲品（凍飲加$2，珍珠/肧芽/仙草加$3）真係又好味又抵食塊雞排又大，炸得好香口，一啲都唔油膩。本人極鐘意呷醋，所以倒左勁多香醋落件炸雞到，加埋適量既椒鹽粉，味到一流！本身件雞無咩咸味，味道方面每個客人都可以因應喜好而落醋同椒鹽粉。個人覺得落左醋無甘熱氣，同埋雞排低有啲菜，啲菜浸左醋變成酸菜甘，好好味。我今次飲既肧芽珍珠甜度岩岩好，而珍珠煮得適中，唔會太林或者生p.s.店舖雖然細，但每台都供應tissue,今日weekdayteatimearound1530未有學生放學都fullhouse.不過我今次一個人食，所以唔洗等位即刻入得。推！！！！！"
2013-03-12,4,3,4,4,4,"去過臺灣和品嚐過出名的牛肉麵的我，真的被那香濃而不肥＂利＂的牛肉湯和肉質嫩滑的牛肉所吸引住!常常想在香港找到一家臺灣麵店可以跟臺灣相比。我終於找到啦!超開心!仲要係好近我家!更加超級開心!牛肉麵：肉質非常滑和淋，不用用力咬而經溶在口中!犀利!香濃的牛肉湯底的味道真的跟臺灣的改有分別!十個讚。雖然麵條比較幼，但也有些彈牙的質感!如果有粗麵就更加好啦!豬手麵：豬手夠入味，肉質淋和皮也很淋兼有彈性!因為豬手已經炆了一段時間而很入味，所以配上清湯就非常配合啦!芳香的豬手充滿肉汁!無得彈!青瓜條：都ok架!沒有濃味的汁料，只有蒜蓉和醋味!清清的味道，都幾開胃，又食到青瓜的清甜!一定會再去試唔同的美食!"
2013-03-05,4,3,3,3,4,"早前甜魔HIM新年來訪，與大家連掃多場，其中士林牛肉麵也是一站。這裡的人氣真的十分誇張，特別週末就算是下午茶時段，店內店外也一樣爆滿；一般而言要坐店內會等得久一些，不介意坐店外（對，食店已取露天茶座牌）就會快一些。帶食友來這裡，當然會推介他們試紅燒牛肉麵($38)，雖然我真的不覺得這裡的麵有何特別美味過人之處；而那據稱要熬上三天的牛肉湯底也要碰運氣，有時味道會較淡，還好這次的出品夠鮮又濃；不過幾喜歡它必定加上兩棵青菜，還有一樣是長期保持優質水準的，就是那炆得既鬆化又入味的牛腱牛展，是個人的至愛，當日大家也吃得滿意。其實這裡的鹽燒雞扒($30)也很馳名而且水準不差，不過大概大家在早幾站吃得太飽太膩了，這樣一份雞扒也好不容易才清到貨，最後都是多得CEO了。而大概是台灣之行在即，上週日獨個帶寶寶返教會後，心思思又想來開餐，吃的也是牛肉，不過這次不是紅燒牛肉麵而是紅燒牛肉飯($38)。飯的版本也有附送生菜，飯上還加上台式肉末，那滋味比牛肉還要濃，非常香口十分送飯；至於牛肉仍是鬆化美味，最喜歡中間略帶腱位膠質，寶寶午睡後也給他試了部分，為食豬可是喜歡得很呢!越吃越寫就越覺期待月尾的台灣之旅，雖然這次去不是台北，而是台南，相信也有不少美食吧?大家有好的推介不妨告訴我啊!"
2013-02-28,3,3,3,3,3,"下午茶時間過後,店舖門前座無虛席,非常熱鬧,我們一行五人到店內雅座.香酥雞扒$30大大件的香酥雞扒,是厚肉版,送來已切開八塊,連雞皮炸的,是香口,不太鹹,稍為油膩一點,拌甜酸汁吃是香口醒胃小吃.紅燒牛肉麵$38湯底和麵條都都一般般,反而牛肉是牛展肉,非我們吃開的橫切一片片,他是直刀切件,牛展口感嫩滑,肉腍,不錯！峰蜜紅茶$12凍峰蜜紅茶味道清淡,潤喉解喝,凡跟任何食原價$16可減為$12,相當經濟！"
2013-02-17,5,4,3,4,3,"這間士林台灣麵都光顧咗好多次.每次(平日下午)來到都很多人要等位.但等的時間都算怏.可能人多一食完就要埋單.加上門口都有座位啦.但我就不會選擇座門口啦.因為旁邊是馬路.有時大風d都幾多塵.食咗幾次都係紅燒牛肉麵最好味今次就另外叫咗肉鬆豆腐及腎片.因這兩款之前未食過.兩款都幾好味唔錯食品質數good但杯珍珠奶茶就覺得淡咗d.今次一行5人食咗三百幾(5麵,5奶茶,1雞扒,1豆腐,1腎片)"
2013-02-15,4,2,3,3,4,"牛腩冧,麵煙囪;湯夠味而不過濃....雖然等候時間較其他菜式耐,應該係即叫即炸所以時間長啫...嘩...雞扒果然超鬆脆,肉質尚算滑...唔錯!!呢款尚可,皮滑肉鬆...但不難在其他食店找到!!皮蛋混入凍豆腐,果然不錯!!皮蛋味濃溝入滑滑淡淡豆腐,中和味道他的茶底有種淡淡花香味,與別不同!!珍珠也夠煙囪;唔粉唔硬....正!!有時間都會再來幫襯"
2013-02-08,4,3,3,3,3,"好多年前食過一次，之後好幾次想再食，但見到門口圍著一群人在等位就卻步。今日正是行日,在LUNCH時間前到了，不用等位。吃了酸辣雞扒拉麵，同以前一樣好足料、一樣咁好味，雞扒鬆脆，拉麵爽口彈牙，食完唔夠喉飲左幾啖湯。食物無變，但價錢就貴左好多。我覺得麵既份量可增加多一點，餸則可減少一點，咁樣希望價錢可以實惠一點。食完有點口渴!"
2013-02-05,5,3,4,4,5,"一去到見到都幾多人等心諗係咪真係咁好食?不過有時間,就等吓啦佢D位比較窄不過係來食好嘢唔係來食D位,食完就走,冇所謂啦紅燒牛肉麵上來,飲啖湯先啖湯夠鮮甜,唔會勁鹹牛肉""稔""身得來夠味,而且都幾大舊,好似食極都食唔完咁,佢係長方形,唔係片得好薄哥D""視覺牛肉""麵身都幾彈牙,而且唔會鬆抛抛,落足料食食吓覺得都幾飽吓然後發覺個雞扒食唔晒鹽酥雞扒就一般般,下次可以試鹽酥雞翼試過香港唔少牛肉麵,就算好食,都唔似台灣.......呢間係好味到有台灣風味如果路經開元朗真係要再去"
