time,taste,environment,service,hygiene,indigestible,comments
2022-06-25,4,5,5,5,4,"早排人氣西日式Fusioncafé☕️見到好多人打卡排隊去食📸設計都好簡約木系亦有tatami座位🪑食物同服務質素都唔錯👍🏻🍢月見雞肉棒串($88)食日本串燒一定會叫呢個估唔到呢度做得咁出色😍呢個價錢有3串而且大串免治雞肉好有咬口亦有雞軟骨係入面燒得外脆肉又夠juicy🤤口感又嫩但有野咬下好正另外蛋黃同醬油係精髓🍳點左呢個醬真係好好味提升左個味蕾🍛壽喜燒牛肉蛋汁燉飯($178)大膽創新估唔到壽喜燒牛肉同risotto係可以咁夾😋Risotto米粒粒分明夠chewy加埋好多cream去燉仲有d蒜片係底底🧄牛肉充滿左壽喜燒醬汁甜味🥩一啖食落好滿足🦀蟹肉•海膽奶油義大利麵($188)本身以為會有1,2片海膽係面不過原來係用海膽奶油汁有適量蟹肉一齊煮海膽味出仲好creamy🧈帶有點點蟹鮮好建議幾個人一齊share食咁就唔會覺得好膩☕️巧克力咖啡($48)天氣真係太熱所以黎一杯凍mocha味道正常發揮🍫"
2022-06-25,4,4,4,4,4,"點樣食推介✨💛和風打卡cafe💛💛尖沙咀黃店💛MUTARestaurant地址：尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖🍖FrenchToast$118(7.5/10)MUTA係atumrestaurant嘅姊妹店，裝修比atum更加精緻，座位寬敞坐得夠舒服，好啱放工同朋友聚會👻講返個Frenchtoast先，淋上楓糖漿嘅frenchtoast真係好邪惡🤤，佢地嘅toast似係用左法包去炸，食落去口感特別煙韌但內裡又夠軟，蛋香十足，仲有淡淡嘅cinnamon味，拌碟嘅士多啤梨、藍莓同埋紅桑子都好夾個toast，不過如果有多球雪糕會更好🤤🍖蟹肉蟹膏甲羅燒燉飯$178(7.3/10)依碟risotto係特級濃味🤣，本身d飯已經好creamy，再撈埋d蟹肉蟹膏之後，個蟹味係tothemax，兩個人share就啱啱好🍖果酸三文魚帶子刺身薄切$138(7/10)三文魚同帶子都夠新鮮，ontop嘅熱情果稍微有d太多，酸味搶左刺身嘅鮮甜味🍖月見雞肉棒串$88(7.5/10)份量取勝，外層似炸過，比平時燒嘅雞肉棒嘅外層再脆dd，口感比較實淨彈牙，都唔錯❤️🍖Sangriawhite$88(7.5/10)好飲！🤣回頭指數:🍧🍧🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️）"
2022-06-25,3,4,4,5,4,"▫️月見雞肉棒串($88)▫️松露芝士薯條·蛋黃醬($68)▫️蟹膏蟹肉甲羅燒燉飯($178)▫️培根蛋黃奶油貓耳麵($138)月見雞肉棒串$88超級推介的雞肉棒！😍差不多每枱都必然的小吃果然很不錯同樣的價錢在居酒屋可能只有一串🙈雞肉棒外層香脆咬下去紮實多汁還吃到裏面的雞軟骨口感很豐富👍🏼松露芝士薯條·蛋黃醬$68本來只是點了兩份主食跟一款小吃但因為肚子太餓的關係👧🏽忍不住後加了一份薯條🤣份量超多用上幼身的薯條份外香脆可惜不沾上蛋黃醬的話調味略淡蟹膏蟹肉甲羅燒燉飯$178燉飯很入味蟹蓋裏面藏着滿滿的肉和蟹膏😆培根蛋黃奶油貓耳麵$138培根蛋黃奶油貓耳麵$138貓耳麵的醬汁同樣濃郁👧🏽最欣賞是厚切的培根🤤油香十足不過兩道主食都是creamypasta難免有點膩😌▫️抹茶拿鐵🍵($52)▫️法式鮮奶油巧克力($58)▫️橙香甜酒巧克力($58)抹茶拿鐵$52他們的飲料選擇也挺多☕️朋友點的抹茶拿鐵拉花很美💚橙香甜酒巧克力$58法式鮮奶油巧克力$58帶有橙香的熱巧克力加上微微的酒味作點綴不喜歡酒精成份太濃的👧🏽也能接受炸窩夫烤餅·鮮果·楓糖·鮮奶油$118炸窩夫烤餅·鮮果·楓糖·鮮奶油$118▫️炸窩夫烤餅·鮮果·楓糖·鮮奶油($118)第一次吃的炸的waffle(點菜的時候沒留意到🤣)感覺太油膩🤧還是比較喜歡傳統的不過值得一讚店員替朋友們安排的小驚喜🎂很成功🤣❤️▻整體來說食物的擺盤挺精緻味道沒太大驚喜只有小食較為出眾◅▻純自費post◅－－－－－－－－－🍴食物：3/5🏝環境：4.5/5🛋服務：4/5💲價錢：3/5✨CP值：3/5"
2022-06-25,4,5,5,4,4,"美麗華商場地庫新開的MutaRestaurant，是一間打卡日式食肆，日式木系裝修仲有榻榻米座位，主打日式同西式Fusion輕食，原來係同區主打藝術甜品ATUMRestaurant嘅姐妹店，環境寬敞舒適，食物賣相唔單止吸引，非常適合打卡之餘，仲好好食添😋，值得推介👍🏻我們點了：鮮花🌺甜蔬菜沙律·接骨木花🥰（非常好的配搭很吸睛）蟹肉·柚子·酪梨🥑·意大利麵😋（味道比較清淡）松露芝士🧀薯條月見雞肉棒串👍🏻炸廣島𧐢🦪·檸檬醬（配上檸檬醬的炸廣島𧐢，味道比較清新）壽喜燒牛肉蛋汁🥚燉飯😋（必試，濃濃的壽喜燒汁好好味）炸窩夫🧇烤餅·鮮果·楓糖鮮奶油朱古力班戟🥞·鮮果·楓糖鮮奶油下次teatime要來試吓用三層木盒奉上嘅PicnicBoxafternoontea先🥰"
2022-06-24,5,5,5,4,5,"依間位於尖沙咀既餐廳主打西日式輕食,係atum既姊妹店,裝修走簡約木系風,仲設有榻榻米座位,岩哂打卡食物仲好高質Toastset($288for2)其實我係為左個toastset黎🍞包包控一定要食!!😍個set有法式奶油麵包,酥皮麵包,sourdough,一口朱古力pancake,泡芙同餐湯,最特別既係佢有埋個烤爐,可以自己烤,烤完即刻食可以食到脆卜卜既口感🥰不過吾係款款都可以放上去烤,所以要聽清楚店員既指示,包包可以點牛油/cream/白桃果醬,仲有兩隻溫泉蛋,就咁食或者點麵包食都得,我自己最鍾意個一口朱古力pancake,烤完內層既朱古力有流心效果🤤跟餐仲有兩杯飲品,我叫左杯matchalatte都係吾洗加錢💚抹茶味勁濃而且一d都吾甜!大板燒豚肉燉飯($128)大板燒上加左大量既木魚花,醬汁好濃郁味道酸甜,而且個飯整得有口感好creamy,lunchset好抵食!!月見雞肉棒串(+58)雞肉串既雞軟骨位咬落去口感豐富,點蛋黃汁食好正😍炸薯條配七味蛋黃醬(+$48)熱辣辣既薯條炸得好脆,蛋黃醬好濃稠而且點到尾份量都好夠🤤不過我個人比較鍾意粗身d既薯條抹茶奶油芝士($88)抹茶味好濃吾會死甜,奶油芝士好順滑,配培茶脆餅食茶香味更加重,仲有抹茶白玉丸子好煙韌有口感"
2022-06-24,4,4,4,4,4,"好耐冇去過尖沙咀食飯呢間都算幾高質日式cafe唔係淨係打卡嗰啲feel-免治雞肉棒-貓耳朵carbonara-beefsukiyakirisotto-明太子雞翼-tunatartare除咗tunatartare之外，全部都幾好食Tunatartare可以唔使叫，呢個真係得個樣，魚質唔係好新鮮，調味麻麻哋，唔係平時食開嗰啲tartare味，下面塊片又好淋，得兩舊仔$138..bye😆免治雞肉棒好食，好彈牙，有少少似魚蛋口感明太子雞翼對我嚟講就少少太鹹，食一隻就夠Risotto同carbonara都好食，好creamy,carbonara其實本身唔係好特別，不過佢用咗貓耳朵，所以我自己幾鍾意，兩個都值得叫。"
2022-06-23,5,5,4,5,4,"餐廳係人氣ATUM既姊妹店，位於尖沙咀美麗華，超靚日系裝潢+榻榻米😍，令佢新開冇耐已經爆紅，如果想坐榻榻米位記得book位喔🥰✨另設加一-💕月見雞肉棒$88👅好味指數：8.5/10熱辣辣🤤雞肉棒脹卜卜幾厚身，外層炸得好香脆，仲有小小醬油香，入面仲夾雜住雞軟骨粒，爽脆得黎口感豐富，加埋蛋液更juicy😍。-💕培根蛋黃奶油貓耳麵$138👅好味指數：8.8/10培根鹹香味夠，奶油醬汁濃郁creamy☺️貓耳麵好煙韌索哂汁😍-💕壽喜燒牛肉蛋汁燉飯$178👅好味指數：9.5/10必食‼️超驚喜😳牛肉份量都幾多，肉質軟腍嫩滑，燉飯底係濃郁既芝士忌廉味🤤，質感亦做到creamy得黎稠身既效果😍，再加上甜甜地既壽喜燒汁，估唔到係咁夾😍再加埋蛋汁更加無可挑剔❗️-💕法式奶油多士•鮮果•楓糖•鮮奶油$118👅好味指數：7.8/10多士有4塊，每塊都煎到金黃色☺️，有奶油同蛋香味，口感濕潤有微微彈性，加埋楓糖醬，甜甜地，正👍🏻。-環境：9.5/10服務：8.5/10好味指數：8.8/10回頭率：8.5/10月見雞肉棒$88壽喜燒牛肉蛋汁燉飯$178法式奶油多士$118培根蛋黃奶油貓耳麵$138"
2022-06-22,4,4,4,4,4,"大家鍾唔鍾意食日式餐廳？😆尖沙咀美麗華地庫原來有間日式洋食既餐廳，空間好大，主打日式木系風格，周圍擺放左幾盆綠色植物🪴做點綴，入面仲有一個人氣打卡位—日式榻榻米座位，今次我就坐係呢個榻榻米一邊影相打卡一邊享用我既晚餐~🥰💛蟹肉蟹膏甲羅燒燉飯蟹膏真係好鮮甜又濃味，同埋都幾多蟹肉，拎黎做伴菜真係唔錯❤️之前出去食過啲risotto比較硬身同偏鹹😥，食幾啖就要飲杯水，同埋唔易入口但係呢個Risotto就偏向腍腍地，同少少鹹👍🏻，口感同味道岩岩好，加埋蟹膏蟹肉食就更加惹味😋😋💛壽喜燒牛肉蛋汁燉飯冇令人失望，真係幾重壽喜燒味！！🤭啲牛肉幾煙韌，篤穿蛋汁撈埋一齊食🍳，又有肉味，又有蛋味，仲冇咁乾，易入口。🤩💛月見雞肉棒串呢個真係驚喜到我☺️，表面烤到好脆，入面就好軟腍，仲有啲一粒粒爽口嘅顆粒係入面，口感好豐富，濃郁嘅肉味，仲可以加啲蛋汁調下味添！🫶🏻💛果酸三文魚·帶子刺身薄切三文魚同帶子有好多塊，食落有海鮮個種鮮甜，都幾新鮮。食咗兩碟risotto都飽飽地，但係因為呢碟有啲酸汁調味，再食呢碟，又開胃番。😌💛抹茶拿鐵好濃抹茶味。🍵💛橙香甜酒朱古力加咗清酒係入面，有朱古力嘅苦又帶濃烈酒味，鍾意飲酒嘅朋友可以叫呢杯淺嘗。🥂蟹肉蟹膏甲羅燒燉飯$178壽喜燒牛肉蛋汁燉飯$178月見雞肉棒串$88果酸三文魚·帶子刺身薄切$138抹茶拿鐵$52橙香甜酒朱古力$58"
2022-06-20,4,4,4,4,4,"餐廳裝修幾靚，裏面仲有榻榻米，可惜嚟到時候榻榻米已滿🈵️🥗無花果.風乾火腿.布拉塔芝士沙律$128先來開胃沙律🥗蔬果新鮮，無花果甜蜜～配上creamy水牛芝士、鹹香ParmaHam，清新之餘，口感豐富🌿鯷魚.柚子.高麗菜奶酪貓耳麵$138貝殼形狀貓耳朵造型可愛❣️鯷魚.柚子配搭新鮮～意粉陣陣香草味❗️海膽奶油燉飯-期間限定$228燉飯顏色吸引，味道香濃幼滑～金黃海膽味道甘甜，齒頰留香❗️海膽跟燉飯融為一體，啖啖鮮味回甘‼️ChocolateGanache.Rhubarb.WildBerries$88甜品份量大，三人分享就差唔多❗️朱古力味道醇厚配上軟滑奶油，入口順滑‼️野莓汁果香十足🍓酸酸甜甜，可以中和朱古力的甜膩👻朱古力迷記得試🍫Rosewine$88色澤粉紅，好浪漫💕入口輕盈，味道較為清新，女仔都啱飲🍷"
2022-06-20,3,5,3,4,4,"之前經過𝐭𝐡𝐞𝐦𝐢𝐫𝐚已經𝐛𝐨𝐨𝐤𝐦𝐚𝐫𝐤咗呢間日系𝐜𝐚𝐟𝐞:𝟑見到有個可以自己烤既𝐭𝐨𝐚𝐬𝐭𝐬𝐞𝐭好吸引🍞琴日早放工終於去到試下~✿𝐏𝐢𝐜𝐧𝐢𝐜𝐁𝐨𝐱($𝟒𝟔𝟐𝐟𝐨𝐫𝟐)🍾‎܀𝐦𝐚𝐭𝐜𝐡𝐚𝐬𝐜𝐨𝐧𝐞‎܀𝐦𝐚𝐭𝐜𝐡𝐚𝐜𝐫𝐞𝐚𝐦‎܀𝐝𝐚𝐢𝐥𝐲𝐬𝐨𝐮𝐩‎܀𝐟𝐨𝐢𝐞𝐠𝐫𝐚𝐬𝐦𝐨𝐮𝐬𝐬𝐞𝐦𝐨𝐧𝐚𝐤𝐚‎܀𝐭𝐮𝐧𝐚·𝐬𝐚𝐥𝐦𝐨𝐧𝐫𝐨𝐞𝐦𝐨𝐧𝐚𝐤𝐚‎܀𝐜𝐫𝐚𝐛𝐦𝐞𝐚𝐭𝐰𝐢𝐭𝐡𝐲𝐮𝐳𝐮𝐣𝐞𝐥𝐥𝐲‎܀𝐚𝐬𝐬𝐨𝐫𝐭𝐞𝐝𝐜𝐚𝐧𝐚𝐩𝐞𝐬‎܀𝐟𝐫𝐞𝐞𝐣𝐮𝐢𝐜𝐞/𝐭𝐞𝐚/𝐜𝐨𝐟𝐟𝐞𝐞呢個𝐩𝐢𝐜𝐧𝐢𝐜𝐛𝐨𝐱好豐富*⸜(•ᴗ•)⸝*店員打開個木盒嗰陣都幾𝐬𝐮𝐫𝐩𝐫𝐢𝐬𝐞𝐝有咁多層最特別既係熊啤啤造型既鵝肝𝐦𝐨𝐮𝐬𝐬𝐞𝐦𝐨𝐧𝐚𝐤𝐚🐻睇落好得意入口啲鵝肝𝐦𝐨𝐮𝐬𝐬𝐞好濃厚順滑♥︎個抹茶𝐬𝐜𝐨𝐧𝐞睇落好吸引但係食落抹茶味好淡搽啲𝐦𝐚𝐭𝐜𝐡𝐚𝐜𝐫𝐞𝐚𝐦食先有番啲抹茶味🍵其他既甜品就不過不失啦個人覺得都幾多件係望落似會好味啲(˘•ω•˘)✿𝐘𝐮𝐳𝐮𝐭𝐮𝐧𝐚𝐭𝐚𝐫𝐭𝐚𝐫𝐞𝐦𝐨𝐧𝐚𝐤𝐚柚子醬油吞拿魚他他最中餅$𝟏𝟑𝟖呢個撻仔幾有驚喜～吞拿魚粒既調味用咗柚子醬油令到成個撻食落都幾清新🍋最頂仲有啲爽脆既三文魚籽係個最中餅食落好薄同冇咩味如果用平時朱古力撻既撻皮做個底應該會夾好多~✿𝐒𝐚𝐥𝐦𝐨𝐧·𝐬𝐜𝐚𝐥𝐥𝐨𝐩𝐜𝐞𝐯𝐢𝐜𝐡𝐞果酸三文魚·帶子刺身薄切$𝟏𝟑𝟖呢個刺身薄切用咗熱情果既果肉黎調味三文魚同帶子既刺身都好新鮮係熱情果既份量有啲太多所以個調味酸咗少少*ﾟ⌖˚˖*評分𝐫𝐚𝐭𝐢𝐧𝐠˖*⌖˚◌*ﾟ👅美味值：♥♥♥︎♥︎♥︎♥︎♥︎♥︎♡♡💸性價比：♥♥♥♥︎♥︎♥︎♥︎♡♡♡🤟🏻回頭率：♥♥♥︎♥︎♥︎♥︎♥︎♡♡♡"
2022-06-20,5,5,5,,,"呢一間喺美麗華商場入面嘅和式Cafe☕️最吸引到我嘅一定係佢哋個toastset😍會有一個火爐子用嚟燒麵包食🥯麵包有好多款另外仲有好多配料可以加埋一齊食即刻燒嘅麵包一定係最正💕"
2022-06-19,5,5,5,5,5,Bookmark咗好耐好耐，超級人氣，剛在去年12月新開，位於美麗華底層既MUTA日式小清新餐廳，無論裝修，環境，食物都非常日式風格，今晚終於可以來朝聖，本身想食佢哋嘅人氣ToastSet，但點知我冇做功課，原來六點之前先有得食，咁又俾我多一個藉口下次再嚟😎😎今日好開心被安排坐榻榻米位置，去唔到日本，唯有坐下頂住先😎，睇睇Menu，好簡潔但又好清晰分類，好多我鍾意食嘅嘢，由頭盤，沙律，小食，主食，意大利粉，燉飯，甜品，飲品非常之多選擇，一定有啱你心意🥗▪️無花果·風乾火腿，布拉塔芝士沙律$128原個布拉塔芝士，好鍾意，配上無花果，小番茄非常清新，風乾火腿更是高質素，鹹鹹香香帶點肥美，面頭再加咗少少食用花，非常適合作為開胃菜，好睇又好食🐔▪️明太子雞翼•七味蛋黃醬$78人氣之選，外層炸得香脆包住明太子雞肉餃子，啖啖肉，鹹鹹香香雞肉好彈牙，點埋自家製嘅蛋黃醬，超級好食🐥▪️月見雞肉棒串$88雞肉棒肉質非常彈牙，仍然食到卜卜脆嘅雞軟骨，好有口感，而且調味適中，點埋日本蛋黃，非常日本嘅一款料理，正正🦀🍚▪️蟹肉蟹膏格羅燒燉飯$178佢哋嘅Risotto一樣咁出名，這個燉飯會用蟹蓋裝住蟹膏同蟹肉，好得體，份量非常慷慨，然後會比你自己撈落啲飯到，好好玩，淨係食燉飯已經好出色，飯嘅軟硬度啱啱好，非常Creamy充滿蟹肉同奶油香，撈埋蟹膏蟹肉之後，味道更加濃厚，真係好出色🍟🧀▪️松露芝士薯條•蛋黃醬$68幼薯條炸得香脆，上枱已經聞到好香嘅松露味，松露醬和芝士粉加在薯條上，已經超級好食，再加上自家製嘅松露蛋黃醬，食到停唔到口🍎🍰🍨▪️烤蘋果·蜂蜜蛋糕·甜番薯雪糕$88烤蘋果用Raspberry糖水浸咗一晚，然後再用低溫慢煮，好軟淋，入口即溶，非常之用心思，配上清甜的蜂蜜蛋糕，另外番薯雪糕第一次食，唔知以為自己食緊番薯，味道好好而且唔甜，整個甜品好有創意，經理透露原本呢款甜品不是在恒常Menu，之前都是試驗階段，但實在太多客人好評，所以現在巳經放了在主Menu內，幾時都可以食到🧉▪️Barista’sSpecial$58咖啡師推介，不在Menu清單上，會時常唔同，今日呢咖啡就係叫Tiramisu，就係原原本本將Tiramisu既味道呈現在咖啡內，非常香滑帶微微酒香，唔太甜，推介👍🏻☕️▪️楓糖肉桂咖啡$48呢杯係我嘅私心推介，因為本人好鍾意肉桂，從未見過有咖啡店做呢個口味，好驚喜，未飲已經聞到超級香嘅肉桂味，咖啡好濃香，配上楓糖好好飲✨一定會再度回訪，除了環境舒服，食物質素高，服務更加一流，由入門口到食完成餐晚飯，上至經理到負責收拾的姐姐，服務都非常好，會為你介紹人氣食物，會不時留意住你有咩需要，fill水，收拾，換碟都快手快腳，又會同你傾偈，了解吓食物質素，最鍾意就係呢種服務態度✨
2022-06-19,3,4,4,3,3,"MUTARestaurant🍗🟡……….呢間係ATUM嘅姊妹店，係一間西日fusion菜嘅cafe。設計都係簡約日系嘅風格，空間夠大都幾闊落，有唔同區域，其中有榻榻米嘅位置，好有去咗日本嘅感覺！今次walk-in食晚餐，一去到咁啱有得去榻榻米可以坐，幾特別嘅體驗😚……….🍗月見雞肉棒串$88•一碟有三串雞肉棒，由雞肉同雞軟骨製成，口感豐富。外層炸得香脆，調味都好足同香口，再加生蛋黃，令到雞肉棒更juicy😋🥩壽喜燒牛肉蛋汁燉飯$178•日式壽喜燒mixedrisotto嘅一款西日fusion菜式。整體味道偏甜，有點膩。risotto嘅飯食落較軟腍，仲有黑椒調味，拌勻蛋黃更creamy😛🦀蟹肉·海膽奶油義大利麵$188•食落幾creamy，意粉都好煙韌，海膽奶油好重海膽味，略嫌未夠鮮甜，如果調味更鮮甜啲就會更易入口🤓🍯楓糖肉桂咖啡$48•飲落有楓糖香，肉桂味濃，整體唔苦澀😎……….💰人均$276/perperson(2人)"
2022-06-18,3,5,5,5,2,一路都想食依間大熱日式cafe，所以襯去睇演唱會，早少少到，六點前到就唔洗點排隊，要黎一係早啲到，一係book位（原來有得book位，仲可以坐tatami🥰🥰🥰，下次黎一定要book).🍗月見雞肉棒串$78(4/5)啖啖肉，好正！𥚃面有啲軟骨咁，好有咬口🙈不過價錢少貴.🍞ToastSet$288(2.5/5)原來6:00前先有，好好彩有得食，toastset話for2人，但我覺得3人黎食好啲，因為食太多包啦，有啲太膩🍞🙈🙈🙈如果有多啲咸toast就好，所以一次就夠，打卡only😝唔食一啲都唔可惜。裡面包：.1️⃣南瓜🎃湯：好好飲！好濃，好creamy！2️⃣抹茶🍵拿鐵(自選):好好飲，好香！3️⃣拿鐵咖啡(自選):非常普通，咖啡豆唔夠香4️⃣一籃包(吐司🍞、貓🐱型牛奶面、酥皮卷):有牛油🧈粒、自家制jam、cream去點包，um….真係無乜特別😂
2022-06-17,4,5,4,4,4,"一開始衝著MUTA的烤麵包Set去的，後來發現烤麵包Set只在6點前提供😭，所以想去打卡的朋友要注意了～預訂的時候可以要求榻榻米座位，但位置有限店員只是說盡量安排，剩下的就看運氣了。不過MUTA的環境及燈光超柔和，如果你是衝著打卡去的話必點不會失望！-𝓨𝓾𝔃𝓾𝓣𝓾𝓷𝓪𝓣𝓪𝓻𝓽𝓪𝓻𝓮𝓜𝓸𝓷𝓪𝓴𝓪($138)好像越來越多餐廳也在菜單中加入最中餅，MUTA的吞拿魚他他最中餅在賣相方面是無可挑剔的。雖然說有柚子醬油，不過味道不太突出。推薦指數:6.5/10-𝓜𝓮𝓪𝓽𝓫𝓪𝓵𝓵𝓨𝓪𝓴𝓲𝓽𝓸𝓻𝓲𝔀𝓲𝓽𝓱𝓣𝓮𝓻𝓲𝔂𝓪𝓴𝓲𝓢𝓪𝓾𝓬𝓮·𝓔𝓰𝓰𝓨𝓸𝓻𝓴($88)月見雞肉棒串應該是MUTA的人氣產品了吧，看到不少人推介！一份三串，味道和性價比都不錯👍。「月見」指的是蛋黃，雞肉棒中有粒粒軟骨。表面烤至微微焦香，加上照燒醬汁味道不錯。如果照燒汁比例上再多一點就更完美了。推薦指數:8/10-𝓜𝓮𝓷𝓽𝓪𝓲𝓴𝓸𝓢𝓽𝓾𝓯𝓯𝓮𝓭𝓒𝓱𝓲𝓬𝓴𝓮𝓷𝓦𝓲𝓷𝓰𝓼·𝓢𝓱𝓲𝓬𝓱𝓲𝓶𝓲𝓜𝓪𝔂𝓸𝓷𝓷𝓪𝓲𝓼𝓮($78)SmallDish的種類很多，讓人忍不住多點幾款。雞翼是去骨的，雞翼內釀了明太子的餡料。女孩子也可以優雅地吃雞翼😂👍推薦指數:7/10-𝓒𝓻𝓪𝓫𝓜𝓮𝓪𝓽·𝓒𝓻𝓪𝓫𝓜𝓲𝓼𝓸𝓡𝓲𝓼𝓸𝓽𝓽𝓸($178)甲羅燒燉飯很明顯就是西日Fushion的產物。甲羅放在risotto上，裏面放入蟹肉及蟹味噌。店員提醒可以先單獨試試甲羅燒，再把蟹肉拌入飯中。甲羅燒的份量不算多，拌入飯中微微帶點蟹的鮮味。推薦指數:7/10-𝓕𝓻𝓲𝓮𝓭𝓦𝓪𝓯𝓯𝓵𝓮·𝓕𝓻𝓾𝓲𝓽·𝓜𝓪𝓹𝓵𝓮𝓢𝔂𝓻𝓾𝓹·𝓒𝓻𝓮𝓪𝓶($118)炸窩夫相信對不少人來說都是新事物（包括小編😂），未試過的話可以一試。窩夫炸過後外層香脆，而內裏卻是軟淋淋的，加上楓糖漿後口感特別。小吃可以，吃多了會有一點點油膩。不過MUTA亦配搭上不少酸甜的水果，吃膩了可以換換口味。推薦指數:7/10-𝓢𝓪𝓷𝓰𝓻𝓲𝓪𝓑𝓵𝓪𝓷𝓬𝓪($88)西班牙水果酒一向在口味及賣相上都很適合女孩子。店員推介Sangria是自家浸泡的，不過味道比較清淡一點⋯⋯😂推薦指數:5/10-🎀總括而言🎀環境很美，想要坐榻榻米的話要有心理準備腿會累死。建議想打卡的話下午茶來選擇會更多！整體食物不過不失，主要環境搭救。推薦指數:7/10"
2022-06-17,4,4,4,4,4,"前陣子已經比佢地個日系榻榻米裝修吸引住🤪今次終於同朋友去左食🤎～dinner時間都幾多人食，建議book定位/早啲去拎位😬𓃟𓃟𓃟𓃟𓃟𓃟𓃟𓃟𓃟𓃟𓃟🐓MentaikoStuffedChickenWings•ShichimiMayonnaise$78（7.3/10）明太子雞翼•七味蛋黃醬咬開係冇骨塞滿明太子嘅雞翼😗同平時食果種明太子有少少唔同，依款主要係香口同食雞肉嘅味🐔同蛋黃醬幾夾～🐮BeefSukiyakiRisotto$178（7.8/10）壽喜燒牛肉蛋汁燉飯去親嘅人都必點嘅一款❗️面頭係甜甜地嘅牛肉加壽喜燒汁同蛋汁。燉飯部分係濃濃嘅忌廉洋蔥味👀～整體幾creamy，連埋牛肉汁食幾濃味。建議同朋友share😛!🐟TunaSeaweedGnocchi$158（7.3/10）吞拿魚•紫菜煎馬鈴薯丸子平時食薯團都係食有汁嘅多～今次第一次食煎同撈嘅煮法🔥每一粒都撈上紫菜，連埋吞拿魚粒，鹹鹹地好似小食咁🤪🍞FrenchToast•Fruit🍓•MapleSyrup•Cream$118（8.1/10）法式奶油多士•鮮果•楓糖•鮮奶油多士質地唔會好硬，每一舊吸滿左雞蛋同牛奶🥛仲帶點肉桂香！倒埋楓糖咁食味道似麵包布甸咁😛推薦～🍡MatchaMascarpone•Mochi•HoiichaCracker$88（6/10）抹茶奶油芝士•白玉丸子•焙茶脆餅叫嘅時候冇睇清楚🫢原來係脆餅加左啲奶油芝士。冇咩抹茶味，整體比較普通。☕️Cinnamon&MapleSyrupCoffee$48（8/10）楓糖肉桂咖啡😚飲落暖暖香香的肉桂味，同咖啡好夾～🍵MatchaLatte$52（8/10）抹茶拿鐵😛抹茶同奶味平衡得黎而且唔會好甜，幾好飲"
2022-06-16,1,4,3,3,1,"在IG和網上熱爆，在openrice都有很高評語的網紅店，所以，我...中伏了💣.餐廳位於美麗華地庫，是ATUM的姊妹店餐廳採用木系裝修，走日系路線，還有榻榻米座位，我就是衝著榻榻米去的，預早電話預約就可以坐到~🥢但事實上，這裡拍照拍食物挺好看的，但加上人，怎麼拍都好像怪怪的🤯.松露芝士薯條·七味蛋黃醬🍟$68薯條是幼薯條，份量很多上菜時很香松露味，但吃下去只有淡淡的味道，而且吃不到七味粉味，但蛋黃醬是挺好吃的整體而言這道菜OK，就是麥當勞薯條的再幼版.壽喜燒牛肉蛋汁燉飯🍳$168這道菜是餐廳signature的fusion菜式，賣相不錯，份量也OK牛肉薄身，好香牛肉味，肉質可以接受也不算太鞋；配蛋汁很creamy，再配意大利燉飯都很入味~但重點是！！！！壽喜燒醬汁太甜，是死甜那種，味道就是在咸食上加糖，而且會愈吃愈甜，吃到一半就因為太甜吃不下去了><.蟹肉·柚子·酪梨·義大利麵🍝$𝟭𝟲𝟴義大利麵是白汁地，質感creamy，份量適中麵上有半個牛油果，但牛油果不太新鮮，與白汁的味道不配，沒有牛油果fresh的口感~另外，柚子味也完全沒嘗到蟹肉份量超少，而且蟹肉的味道很淡，完全被白汁蓋過整體而言就是，白汁義粉加幾片不新鮮的牛油果.巧克力班戟·鮮果·楓糖鮮奶油$118最好吃的菜了！要打卡只需吃甜品就好了班戟有三片，份量適中巧克力味很濃，班戟不會乾不會油膩鮮果有紅桑子、士多啤梨、藍莓，淋上楓糖、沾鮮奶油，味道與巧克力班戟很配，整體味道昇華不少，口感亦更豐富.抹茶拿鐵$52有很重廉價抹茶粉的味，沒有抹茶香和奶香味板栗拿鐵($56)栗子蓉加糖的味道，而且愈喝愈甜.–總體評分–環境：7/10(榻榻米座位好看，但坐久了腿會麻)食物：2/10(都是給巧克力班戟的)服務：6/10(明明從身邊走過，也像沒看到我舉手)推薦：0.5/10(只有打卡食物好看，看看圖片就好了，不必浪費錢)IG:Heagirls_food"
