time,taste,environment,service,hygiene,indigestible,comments
2021-07-13,5,5,5,5,5,火鍋來講，牛大人係我嘅首選！有遠方回流香港嘅朋友約飯聚，有得揀梗去牛大人！每次去牛大人，即使係平日，門外都見人龍，今次去尖沙咀呢間牛大人也不例外～第一次去尖沙咀分店，面積大座位多，是次分配到靠窗卡位，4人同座都坐得好舒適。朋友久別重逢，當然要啤啤佢，一人一杯店沙咀分店限定—冬瓜茶whiskey，味道好特別，清甜得來又帶點酒味😋再來重頭戲火鍋，我地揀選左最貴嘅澳洲極上和牛任食，多款優質靚牛任食👉🏻安格斯牛小排、上腹牛五花、美國極黑牛肩肉等靚牛，每人仲有兩粒澳洲M9和牛牛丸～肉肉控嘅我地感覺超爽，靚牛入口，肉味香濃又彈牙，好食！湯底揀返我最愛嘅麻辣同酸菜白肉，一酸一辣最佳配搭。小食又是不能錯過的一環，小香腸、鹽酥雞、皮蛋豆腐等，配酒吹水一流！只可惜尖咀分店沒有鴨舌～最後食埋個雪糕同涼粉，真係飽一飽！
2021-07-12,1,1,1,,,"牛大人火鍋加料衣夾，個夾係好污糟生曬銹我同小孩食到一半，因為煮完麵要撈啲麵上來，我先撈到落個鍋底，撈出一個衣夾，佢地想收走個夾換過個鍋俾我當無事，我堅持要keep住個夾囉我唔知佢地係咪成日都跌衣夾落火鍋，我反映個鍋有衣夾，啲職員都好冷靜好冷淡，話換過個囉。係我話好離譜好噁心，之後佢地話加長我用餐時間30分鐘，天大嘅恩賜我話要報食環落案保障自己，職員先叫副經理出來同我道歉，俾8折我，但唔好以為收平少少就係掩口費。咁離譜既事，我一定要講俾大家知尋日食完呢餐污糟野，傍晚我地就開始出現腸胃炎症狀，胃痛、肚痛同肚痾，到今日都仍然係咁。我唔知係呢個衣夾火鍋攪到我地咁，定係我投訴之後佢地換左個鍋俾我加左料"
2021-07-12,5,5,5,5,5,"昨晚7月11日星期日好運中只book咗幾日就book到位，當日去到尖沙咀嗰間，見到沒有book到位嘅客人己經開始排隊等後條龍真係幾長龍，可能佢地覺得值得博下機會有沒有機會可以進場進食，不過通常都會有機會，我和朋友網上預約時間準時可以進場，超正職員俾咗二人卡位我們，一見到雪櫃茶類超多及超大及茶類好飲，我哋食咗$300任食嗰款M5黃牛，我以為火鍋其實樣樣都一樣，湯就唔講啦，因為冇乜特別，所以要講啲肉類，啲牛肉完全超柔軟和新鮮，有些牛肉粒及牛片等等，雖然滾耐咗，完全肉質冇太大問題和不硬口真係可以😊唔怪得咁多人進食難book位，未試過火鍋會食咁多，我應該都會再去，因為同其它火鍋店價錢差唔多，但好食好多😃希望下一次可以容易book到位啦"
2021-07-11,5,5,5,5,5,"好耐無打邊爐啦~今晚約左同事一齊去食牛大人，揀左尖沙咀分店，一早BOOK定位唔洗排隊~餐廳環境寬敞舒適，兩人卡位都相當闊落~揀左極上和牛吃到飽，可以任食澳洲和牛M5牛肩卷，掃QRcode落單就得，勁方便~出面亦有自助區，醬油、小食、飲品等任取。湯底就揀左經典口味-台灣鳳梨雞鍋，有苦瓜、鳳梨等配料，雞件好爽滑～必點澳洲和牛M5牛肩卷，口感扎實，厚薄均勻，香濃肉味又充滿肉汁，細嫩又有咬口，勁滿足。必點之一仲有安格斯牛小排，油花分布均勻，食落鮮美滑嫩，口感細緻、鮮嫩多汁，好正。章魚珍珠漿、澎湖花枝漿都好值得推介，爽滑彈牙，味道香濃，咬落好煙韌。鬼馬老油條酥脆有韌勁～自助飲品區有齊汽水、茶飲等，必試自家製樽裝茶品，清新解膩。晚餐仲送甜品，有MOVENPICK杯裝雪糕同台中仙草凍供選擇～"
2021-07-11,5,5,5,5,5,"今次試左鳳梨雞鍋，湯底真係用咗好多菠蘿去煲，煲湯嘅雞食落都滑，飲落清甜帶微酸。又係牛大人！真係食極都唔厭🤤今次coupledate4人，我哋都係食最貴嗰個餐，跟餐每人送兩粒和牛牛丸，係所有丸類最正！啖啖和牛油香，咬開有油標出泥！牛肉方面呢建議食SRF等級,我個人覺得好食過頂級和牛。蔬菜就一定係大量水連小食，台灣腸鹽水雞乜都唔使講，每次落單每樣三碟！飲品雪櫃就係白桃烏龍，每晚起碼飲三支。另外再叫18+冬瓜茶，超正ps，醬料淨係要佢特製牛肉汁就夠"
2021-07-11,4,4,4,4,4,"即興想食牛大人，4點半開始派5點籌，4點50分安排入座，建議用OpenRice訂座就唔使排隊拎籌，我地揀左「美國SRF極黑牛套餐」，7點半前離座$218/位。[storellet會員有迎新九折優惠(只適用於「美國SRF極黑牛套餐」及「澳洲極上和牛套餐」)，九折即免加一後，叫「精選嫩牛套餐」同「美國SRF極黑牛套餐」既價錢差唔多，當然揀後者]除左自助吧外，其他食物都係掃QRCode落單。湯底：牛大人紅燒牛骨鍋湯甜、好重牛味，推介。自助吧醬料肉類下圖由上至下分別係：紐西蘭羊卷肉、美國SRF極黑牛肩胛肉眼、上腹牛五花、西班牙豬梅肉片同安格斯特選牛板腱。肩胛肉眼同牛板腱當然好食，前者腍身，後者有趙口。羊卷肉好重羊味，口感唔錯。而牛大人既豬梅肉片都唔失色。其他火鍋配料蟹籽墨汁漿：最好食章魚珍珠漿：麻麻地干貝鮮魚漿：口感好結實沙白：新鮮，但有幾隻有少少臭味，但整體唔錯鯛魚、鯇魚、牛筋：好食鴨血：好煙韌，唔錯炸午餐肉：厚切，口感幾好，但""友人""就麻麻地炸既油益味海蝦：肉質偏散，口感普通，不過都對得住個價錢手工川丸子、花膠、滷大腸、手工大黑輪、響玲：正常手工小雲吞：一份俾左六粒，皮厚餡少，煮極雲吞皮都偏硬，難食台式蝦餃：比小雲吞細粒，餡唔錯，但外皮都係硬飲品除左汽水、紙包飲品，仲有樽裝茶泡飲品，good。我鍾意桂花烏龍同冬瓜茶，唔鐘意白桃。甜品每位可揀一杯。註：原來任拎既玄米茶雪糕係午市限定，晚市無供應。整體而言，食物種類多，上菜同收碟速度有效率，$218/位任食120分鐘真係抵食，就算無九折優惠都食得過。當然OpenRice訂座5點拎埋早鳥優惠又唔使提早排隊仲好。另外，午市60分鐘定量套餐都好抵食。""友人""表示入座時，職員主動問佢有冇食過牛大人，仲同佢介紹自助吧、飲品櫃、洗手間位置。"
2021-07-07,5,5,5,5,5,"我同朋友本來已經打算去其他餐廳食晚飯，路經見到牛大人個水牌，隨口講咗句「好似好出名，不如上去睇下有冇位」，好好彩地可以即時入坐120任食不過我地5:15pm入坐，可能因為時間尚早所以唔洗等就食到～酸菜白肉鍋我同朋友叫咗個酸菜白肉鍋，湯底好足料，不過個人覺得可以再酸啲。我地叫咗level2嘅餐，有多啲肉同海鮮、魚滑蝦滑揀。Level2嘅牛肉真係好食好多，好有牛味。豬肉就，失望，好多肥肉呀！黑色呢款應該係墨魚蟹子滑，好食！右手邊係瑤柱蝦滑，可以skip另外呢到嘅蔬菜都好新鮮好鮮甜，特別係萵筍，必食！飲品都有唔同冷泡茶選擇，正又大又新鮮嘅食材啱哂打邊爐最後仲有雪糕食，開心"
2021-07-01,3,3,3,4,3,"早一日講起想食牛大人，在官網已經不能訂座。但原來還可以經OpenRice訂座，但只剩中午2:30的時間。當天去到，不用怎麼排隊，只是需要告訴職員網上訂座，已經可以安排即時入座。如果訂2:30pm要留意食物會在3:30前截單，但可以坐到四點(限時90分鐘）。即時入會，選擇$168或$198套餐，可免加一。基本上，要$168的餐，牛肉會比較好。上腹牛五花實在太肥，也沒牛味。我們選擇了招牌牛骨湯，湯底一開始很夠味，到中間，我們加了湯後，味道開始變得很鹹，第二次，自己出去拿滾水加。但是湯底應該好多味精，中午食完後，沒有再食其他食物，整個晚上也在飲水。除了牛肉外，推介點滷水牛肚及牛腸，牛腸清潔得很乾淨，也很入味。可以嘗試點台式的餃子，也很特別😊一份只係得兩薄片，每次都點10份😅牛腸清潔得很乾淨！台式餃子很特別"
2021-06-29,5,4,5,4,4,"小編深信打邊爐係香港人最愛既食物之一，因為佢可以一個人淥淥下，同埋一班人一齊烚下烚下都得！仲可以自己鐘意食咩就淥咩，得左👍🏻.前排好開心可以去到#牛大人食佢最高級既「#澳洲極上和牛」吃到飽套餐🐮小編同朋友仔就揀左佢既香濃牛乳起司鍋🥛🧀，去配合埋d和牛同埋各式各樣既火鍋食材去食，濃而不膩既牛乳起司湯底真係好唔錯！好夾年輕人既口味！😋👍🏻.精明既小編叫得最高級既套餐，就緊係要叫佢最高質既「#澳洲和牛M5牛肩卷」啦，佢既雪花分佈平均，有濃郁既牛味，而且配合埋個湯底，食落口係更加嫩滑！搞到小編同朋友忍唔住Encore左好幾碟🙊關於和牛既食物，小編仲想同大家大推牛大人為每枱每位客人贈送既「#澳洲和牛牛丸」🌟其實小編平時打邊爐好少食丸類既，因為會覺得曬左個胃既位去食一d相對平價既野⋯😅不過喱兩粒牛丸你一定要食，絕不後悔‼️因為佢既牛味好重，而且咬落去又有肉汁爆發出黎，真係好好味嫁🤤.喱度真係有好多好多既食材比大家揀，保正滿足到不同要求既你地！為食既小編都叫左好多唔同既野食！🙈不過小編就想同大家介紹一下一樣比較特別，大家應該未必食過既食材—#瓜仔雞水餃🥟，佢既餡料就係將一d台灣蔬菜切成碎粒同雞肉混合好，味道幾清新同特別，係喺香港比較難搵到既味道，而且口感都唔會過實，有少少爽口，大家想試新野既話支持試試佢嫁😝.仲有呀，佢除咗火鍋配料出色之外，熟食既台式小食都好得小編歡心♥️我最鐘意既就係佢既#魚香皮蛋豆腐同埋#梅香酥脆薯，大家一定要食呀～～～🙌🏻.最後喱度緊係唔少得裝滿左一排雪櫃，琳琅滿目既飲品區啦！唔飲酒既小編就最愛佢既冷泡茶啦！🍵每一隻味都好好飲，好濃既茶香味，不論鐘意茶味濃淡厚薄既你地都可以揀到岩你既味道😉.而小編既朋友仔就試左佢既#威士忌冬瓜茶🥃，佢表示喱個組合係佢估唔到咁夾既味道，冬瓜茶既香甜平衡左威士忌濃烈既酒味，令到好易入口，飲落順喉～仲可以中和到打邊爐後段食飽飽覺得有d膩既感覺添！朋友仔推介鐘意飲酒既大家去到要叫黎試呀😝.📌溫馨提示：吃到飽，顧名思義就係任食既意思，但係大家都要因應自己既食量點野食呀，唔好眼闊肚窄，晒晒d野食啊🤫"
2021-06-29,5,5,5,5,5,"打邊爐我就打得多，但台式火鍋都真係第一次試，哈哈😄！湯底有十款選擇，搞到我心大心細，唔知試邊款好，不過見到個台灣鳳梨雞鍋係尖沙咀分店先有，就試一試佢底蘊啦，淡香嘅鳳梨味，清清地，都幾啱早幾日生完痱滋想打邊爐，又怕太熱氣嘅我😚😚要介紹嘅係美國SRF極黑牛，脂肪分佈平衡，油花靚，肉質又嫩又多汁，令人回味無窮個紐西蘭羊卷肉都非常出色，無腥臊味，肉質厚實、耐嚼多汁，涮一涮就可以入口啦〜😋我第一次打邊爐時食台式炸物，估唔到個炸衣吸左湯汁都一樣咁好食，吸曬湯底嘅精華，而肉香有咬口，係另一番口感而我最鐘意就係佢有好大個飲品櫃，有多款自家製嘅茶，我就簡咗酸甜解膩洛神花茶，又可以養顏，所以好多女士都簡佢食飽飽仲有一款甜品送，簡左仙草凍，有紅豆，椰果，珍珠同埋仙草，多重口感，食落又唔會太甜！記得LIKE社文平台，仲有金鑽愛玉冰送㗎😚😚"
2021-06-29,5,4,4,4,4,"日式shabu放題就食得多，第一次去【牛大人】食台式火鍋放題。我地今次食最貴既澳洲極上和牛吃到飽。2小時任食價錢會分時段同假日而有所不同。佢地有好多好特別既湯底，有滋補有麻辣。我地今次就叫左招牌紅燒牛骨湯，有D藥材加香濃牛骨，可以令到食材更加鮮甜！而且又完全唔油。肉、手打漿滑、海鮮等等係要用手機落單，其他蔬菜、丸、豆腐、腐皮之類、包裝飲品同醬料就係出面自己攞。飲品我就試左佢地既冷泡茶同18+冬瓜茶（另收費）。18+冬瓜茶係冬瓜茶加酒，不過個人覺得岩岩入口酒味會比較重，但無平時冬瓜茶禁甜！我個人推薦澳洲和牛M5牛肩卷、安格斯牛小排、手切封門柳、水蓮同真味牛肉漿。澳洲和牛M5牛肩卷同安格斯牛小排非常嫩滑、而手切封門柳牛味香濃！真味牛肉漿彈牙、調味好、而且都好香牛味。水蓮就算煲得比較耐都仲係keep到好爽脆！晚市甜品就唔係任食，有台式甜品同雪糕選擇。不過坐既位置會比較窄，如果覺得唔舒服同防疫較差的話，可以考慮午市或者晚市早場！"
2021-06-28,5,5,5,4,4,"去到餐廳估唔到竟然仲有咁多人等位，真係眼都突埋😳，好彩我地一早book咗枱。用QRcode點食物，服務員💁提醒最後半小時lastorder。兩個人一齊點了「120分鐘澳洲極上和牛吃到飽」$298/每位(假日+$10/每位）選了「台灣鳳梨雞鍋」（送澳洲M9和牛牛丸兩粒/每位）再點了每人一杯「冬瓜茶」+$38/杯「冬瓜茶」（⚠️Age18+)冬瓜茶（有酒精）$38係座位到見到個stand有呢款飲品，第一眼望落去以為係普通冬瓜茶，再睇清楚啲寫住18+，原來係冬瓜茶加whiskey😆，本身少飲酒，但見到幾得意又叫黎試下，味道係甜得來帶微微酒香，好易入口，幾新穎嘅配搭。「台灣鳳梨雞鍋」湯底乜到未落嘅時候見到都幾足料，有雞、苦瓜、菜和蜆。台灣鳳梨雞鍋任點嘅食物order咗「安格斯特選牛板腱」、「美國SRF極黑牛板腱」、「台灣鱸魚片」、「蟹子墨汁漿」、「干貝鮮魚漿」、「章魚珍珠漿」、「牛媽秘製老牛筋」、「澳洲和牛M5牛肩卷」、「上腹牛五花」、「紐西蘭羊卷肉」、「花雕酒雞件」、「脆肉鯇魚片」、「西班牙豬五花片」⋯⋯澳洲M9和牛牛丸西班牙豬五花片蟹子墨汁漿、干貝鮮魚漿、章魚珍珠漿甜品實在太多野食，仲有自助區自己攞飲品或其他嘢食，剩係醬汁都有多款選擇。個人比較喜歡：超彈牙嘅「澳洲M9和牛牛丸」、肉味香濃嘅「美國SRF極黑牛板腱」、仲有肉質軟腍嘅「澳洲和牛M5牛肩卷」。飲品拎咗白桃烏龍和桂花烏龍，兩款都好好飲，白桃烏龍就有甜味，桂花烏龍就比較清。白桃烏龍和桂花烏龍食物質素高，服務員收碟上碟快，應該會再次幫襯。"
2021-06-25,3,2,4,4,3,"好姊妹生日，竟然要求食台式火鍋？真係出乎意料。其實我只係食過兩三間台式牛肉火鍋店，牛大人分店相對較多，而且最近去過荃灣分店，感覺良好！今次一於去其他分店比較吓。尖沙咀加拿芬道分店比較易book位，但去到嗰陣依然人山人海😅。有book位快啲，等5分鐘左右就入得，walk-in就睇運氣，所以最好早少少book定位啦！店內同荃灣分店差唔多，但就冇卡位，所以枱與枱之間比較迫，人多嘈雜，傾計都要大聲啲。😅所以好嘈！今次揀鴛鴦湯底（＋$50），可以一次過試齊藥膳麻辣鍋/酸菜白肉鍋。即時入會可享有9折或免費升級鴛鴦鍋。藥膳麻辣鍋（小辣）淡淡嘅藥材味，小辣小麻，其實唔多夠味。建議食中辣會過癮啲。眷村酸菜白肉鍋酸菜入味，而且量多，湯底酸酸地好解膩，白肉都好多，建議滾到最後先食，超正！火鍋配料急凍櫃有好多火鍋配料，蜂巢豆腐最吸湯，必選！雲耳、雜菜、菇菌、貢丸、牛丸、魚蛋、蟹柳，種類繁多。餐點熟食鹽酥雞，微溫唔多脆油炸鬼過硬唔脆美國SRF極黑牛套餐牛肉每碟兩片，切到薄過張紙，想柴口都幾難。牛肉偏瘦，反而豬肉比較好食。兩個人叫咗十幾廿碟，絕不誇張。推介牛五花，豬五花，牛肩胛肉。海鮮方面，有海蝦，沙白大蜆，味道鮮美。飲品方面比荃灣店更多，除冷泡茶外，有更多汽水，果汁。甜品除咗仙草芋圓，仲有Movenpick雪糕，比荃灣多啲選擇。牛大人喎算特別好，但都唔差。想吸引人幫襯，就要提高質素，熱食真係要改善一下。"
2021-06-24,4,4,5,5,4,"🍴牛大人台灣火鍋吃到飽筆者一向對放題式經營的餐飲模式沒有太大喜好，本著一試無妨的心態，便和朋友一試。餐廳收費是一個價錢吃到飽，選吃不同肉類會有有不同價位的收費。只要按個人喜好選高（澳洲極上和牛）、中（美國SRF極黑牛）、低（精選嫩牛）價位及鍋底後，任點任吃120分鐘便即隨時開動。餐廳設自助醬料吧，自助飲品區，自助配菜區域，在不浪費食物的情況下可任取，肉類、海鮮類、漿丸類、餃子類及台式小吃則以智能電話掃瞄QRcode落單。🫕朋友不嗜辣，筆者又怕熱氣，所以這次點了台灣鳳梨雞鍋做湯底🍍。湯底有雞件、鳳梨和旺菜和小許苦瓜片吊味，味道頗清甜，但鳳梨香味偏淡，肉類燙後要點調味料才夠味。📝我們揀選了澳洲極上和牛套餐，可點選套餐內所有肉類和小吃。可按需要份量在限時內無限次落單。🥤飲品櫃內有各式各樣的飲品，筆者揀選了無糖冷泡茶類桂花烏龍和普洱菊花，大吃大喝之餘也可解解膩。🐮牛肉類套餐內可點澳洲和牛M5牛肩卷、美國SRF極黑牛板腱、安格斯牛小排、手切封門柳和安格斯一口牛肉粒，筆者最愛澳洲和牛，肉質鮮嫩，雪花油份分佈均勻，入口即化，不會有肉渣。另外，筆者亦頗喜歡封門柳，因為不是很多餐廳供廳，肉味較重，肉質較結實而不會老。🐮澳洲M9和牛牛丸隨餐更附送澳洲M9和牛牛丸，每位客人奉送兩粒，牛丸充滿肉汁，結實爽口，肉味香濃。🥟瓜仔雞水餃台式手工餃中，瓜仔雞水餃比較特別，瓜類本身容易出水，筆者會擔心餃子內的餡料會否過濕過淋。結果，餃子出乎意料，味道頗清新，很適合夏天吃。🦐海鮮海鮮方面，也點不少選擇，最高興莫過於美人花膠。筆者點了幾件，花膠大大件，燙後會起膠質，好吃👍🏻海蝦則有點黏殼，台灣鯛魚片鮮甜。🍢漿類推推丸蟹籽墨汁漿最特別，墨黑色的漿丸，吃下帶有少許墨魚肉，口感彈牙。🇹🇼台灣特色火鍋料中滷水牛筋和私房鴨血比較出色，牛筋滷得入味，燙後起膠質，鴨血又滑又嫩，是翻點佳品。小食方面，甘梅脆薯是筆者最愛，落單後即炸，甜薯炸得金黃香脆，掛上酸酸甜甜，充滿台灣味道。🥬蔬菜蔬菜可在自助區任取，唐生菜和窩筍都十分新鮮，水蓮則要在電話下單才有，味道像西洋菜的莖部，十分爽口。🍧甜品甜每位客人只奉送1份，可選台中仙草凍或Movenpick雪糕，筆者愛吃雪糕，特意挑選了限定口味「意大利奶凍雪糕」🔸小總結：餐廳職員會主動介紹一下環境同和點餐方法，亦會主動加湯及收取已用畢的碟子。但環境方面，餐廳格局明亮舒適，食物衛生乾淨，但餐桌比較細小，放下食物後會感到頗擠迫，用餐限時120分鐘，時間上會有點趕，但考慮到香港舖租高昂，明白餐廳要翻桌多做點生意，亦可以接受。👅味道：4/5💰CP值：4/5🕴🏻服務：4.5/5🔰餐廳環境：4/5👀回頭率：4/5🍽餐廳：牛大人台灣火鍋吃到飽🌐地址:尖沙咀加拿分道20號加拿芬廣場2樓"
2021-06-24,5,5,5,5,5,"🍽餐廳：牛大人（尖沙咀店）😋味道：5/5💰CP值：5/5🕴🏻服務：5/5🪴餐廳環境：4.5/5👀回頭率：5/5📍地址：尖沙咀加拿分道加拿芬廣場2樓7:30pm入座，門外已經排長龍👭👬「澳洲極上和牛套餐」-晚餐時段$298/位店員細心講解拎食物位置，並安排入座，主動介紹湯底種類，我們選了「台灣鳳梨雞鍋」湯底，餐廳亦提供了口罩套給客人，很細心。🥬蔬菜凍櫃食物款式繁多，全部用有蓋膠盒盛載著，很衛生，而且職員也頻繁refill食物。🥘湯底：台灣鳳梨雞鍋坦白說，沒有鳳梨味🍍，只是一盆有鳳梨粒和菜的雞湯，沒有驚喜。🐂澳洲和牛M5牛肩卷🐮👍🏼👍🏼有口感，牛味濃，肥瘦均勻🐃美國SRF極黑牛板鍵👍🏼👍🏼薄薄一片，入口即溶，一塊接一塊吃不停🥩安格斯一口牛肉粒👍🏼👍🏼就一口，口感十足！必食！牛味濃另外筆者也貪心地吃了安格斯牛小排、手切封門柳、安格斯特選牛板鍵，全部都很新鮮，一啲都唔「Un」。🧆M5牛丸👍🏼👍🏼👍🏼JuicyJuicy,精華牛汁都在牛丸裏！必食！👍🏼👍🏼👍🏼🦑蟹籽墨汁漿👍🏼墨汁香濃！推薦！芋頭貢丸👍🏼第一次食，丸入面係綿綿的芋頭，好香～小食：🍠炸地瓜👍🏼👍🏼👍🏼暖暖的炸地瓜再加上酸梅粉調味，好好吃唷！飲品實在有太多選擇，筆者飲了桂花烏龍和菊花普洱，也拎了一盒麥仔茶，但是建議選無糖的飲料🥤配搭打邊爐會更好。試飲了店內新產品-冬瓜茶（含酒精）甘苦味再加上甜味，由於筆者本身不愛喝酒，所以覺得好難飲🤢座位舒適，燈光明亮，抽風良好，吃完都沒太大邊爐味，略嫌枱面面積不足，沒有太多位置放上食物。蟹籽墨汁漿M5牛丸美國SRF牛板鍵冬瓜茶（含酒精）"
2021-06-23,5,5,5,5,5,"一直都有聽聞「牛大人」🐮嘅大名，知道好難訂位，一直無機會試，今次原本訂了1:45旺角分店，時間上唔太理想，但叫做訂到位已經好開心😅！點知原來尖沙咀都有分店，仲可以訂到1:00，正常午餐時間，太好了🤣！尖沙咀分店好大間，我哋三位，職員比咗張大卡位我哋，坐得好舒服👍🏻見到有VIP房，好有空間感。OpenRice訂位要order90分鐘套餐。第一次就試吓$138餐😋湯底點了「台灣鳳梨雞鍋」湯鍋有半隻雞🐔，鳳梨，苦瓜，酸菜，魚仔…酸酸甜甜，味道令人很開胃。仲有幾隻蜆，令湯底更鮮甜！套餐中：牛、豬、雞都有，質素都可以，如果對牛肉有要求，就當然要點$198的和牛啦！除了套餐中的肉類，仲有台灣特色餃子。台灣蝦餃飲品自助玄米茶雪糕，味道有點似綠茶味，不會太甜，很好！整體上十分滿意！"
2021-06-22,4,5,4,3,4,"好食同新鮮就未必全部菜式都可以做得到啦，但任食來講質素都尚可以啦，加上位置都比較寛趟，而且仲可以食足120分鐘，待應都有問有答，整體感覺都是良好一開始門口招呼果位姐姐會主動問大家想要咩湯底，有咩係要加錢同會清楚講俾大家聽，都算熱心有濕紙巾又有張寫滿熱門台語的墊枱紙令人好有新鮮感一般人都會叫牛肉啦佢地牛肉有多種可選，而且每碟都保存質素，但最吸引係鮮蝦同蜆真係好新鮮呀配菜就要自己去自助吧攞啦最尾叫你點雪糕都知接近尾聲"
2021-06-21,5,5,5,5,5,"一直都好出名亦都好多人排隊嘅牛大人，今日終於有機會食到啦！今次就去咗尖沙咀分店，喺加連威老道都幾方便，一去到牛大人就見到排隊嘅人龍，不過都好快就可以入到去食嘢。侍應安頓好我哋之後，喺座位嘅旁邊就見到好長嘅一個雪櫃入邊全部都係各式各樣嘅飲品，我用埋iPhone嘅廣角鏡都影唔晒成個雪櫃，可想而知入邊嘅飲品款式真係非常之多，絕對唔使怕有嘢飲唔適合。不過我哋都飲咗一款出邊冇嘅飲品，就係有受精嘅冬瓜茶，酒精同冬瓜茶嘅味道都幾襯，第一次飲有酒精嘅冬瓜茶！同其他比較先進嘅餐廳一樣，都係用電話再ScanQRcode落單，非常方便，今次就叫咗一個台式鳳梨雞鍋做湯底，再叫咗澳洲和牛套餐任食，坦白講呢個價錢有澳洲高級和牛任食，而且上菜速度快，店員有禮貌又積極主動收拾枱面，難怪牛大人長期都有咁多捧場客。除咗切好嘅和牛之外，和牛牛丸同埋骰仔牛肉都一定唔可以執輸，必點推介！當然唔少得食飯湯底入邊嘅雞啦！另外都再叫咗魚片，又係非常新鮮好食！值得一題嘅就係，呢度有台灣嘅一款蔬菜特產，叫做水蓮，喺出邊好少有得食，而且呢度嘅水蓮都幾新鮮，亦都係一個必點嘅推介！台灣打邊爐點少得豬血糕啊！"
2021-06-20,5,5,5,5,5,呢間牛大人由佢開張開始已經想食好耐🤤🤤之前有幾次想Walkin都等唔到，網上又boom唔到就放低左一排啦🤣🤣今次朋友成功book到，終於有機會一試啦😍😍準時嚟到已經見到好多人排隊，外面仲有一條應該係Walkin嘅隊添🤔🤔喺門口已經問定要揀咩湯底，安排入座都好快手，知道我哋第一次嚟員工都會同我哋介紹一下個環境同埋點餐方法係用手機點餐嘅。我哋揀咗極上和牛套餐（$308)，係佢最貴嘅餐所有食物都可以揀，喺手機入邊就主要點啲肉類、餃類、唔同嘅漿、同埋一啲熟既台式小食，而其他普通火鍋配料例如丸、菜就可以係外面自取😍😍最吸引嘅係佢一整排嘅飲品櫃有幾種無糖冷泡茶類包括洛神花茶、白桃烏龍、桂花烏龍，仲有好多款台式嘅紙包或者罐裝飲品，真係好想全部都攞嚟試吓。☕️🍵🥤🧋🍹我同朋友拎咗兩個冷泡茶另外喺QRcode入邊亦都揀咗杯冬瓜茶同埋金桔椰果。我呢啲鍾意飲甜野嘅就覺得佢即制嘅台式飲品幾好，仲可以揀少甜少冰之類嘅option添😚😚醬料櫃都有好多款唔同嘅配料可以配搭，連響鈴同幾款麵都放咗喺呢邊俾人攞，有我食滷味最鐘意既王子麵添😋😋😋另一邊就有兩大排櫃放咗好多嘅丸同埋蔬菜類，拎自己個位入邊個兜出嚟攞就得，都幾方便。今次我哋揀咗個比較特別嘅台灣鳳梨雞鍋🐔做湯底，因為前排鳳梨當造，所以朋友就話揀呢個試吓🤣🤣成個湯底都幾清甜，d雞煲得比較耐已經幾軟熟，最特別係啲鳳梨食落鹹鹹地都幾新奇😆😆不過呢個湯底配埋啲肉又出奇地夾，都幾正架。值得一讚嘅係佢個手機落單度嗌左嘅嘢每樣都細細份，所以我哋可以叫好多，我哋叫嘅肉類都係每樣嚟兩片，餃都係兩粒，全部跟人頭份量上，所以我哋可以好放心咁叫🤩🤩同埋佢黎野好快，想食先叫就得啦😎澳洲和牛M5牛肩卷安格斯牛小排手切封門柳最高級既套餐可以揀呢3款肉，和牛牛肩卷就比較薄，食落比較軟熟啲🐮牛小排比較油脂均勻，牛味重少少☺️☺️最特別係手切封門柳好少地方有得食，好嫩滑好好食😋😋😋澳洲M9和牛牛丸跟最貴個餐每人送兩粒，食落好重牛味又夠Juicy真係幾好食呀👍🏻👍🏻中級價錢嗰兩款牛板腱都叫咗黎試，兩個都幾有牛味，油花夠均勻，如果唔係想試晒咁多款牛嘅話中級都可以滿足到😉😉漿類試蟹籽墨汁漿同埋澎湖花枝漿，兩個都幾足料，但唔係超彈牙既質感，同港式果d唔同，都好好食，餃類encore左台灣直送既台灣蝦餃，超好食😋😋仲有一堆滷水牛筋、滷水大腸同埋啲台式小食，鹽酥雞、甘梅脆薯、小香腸等等，充滿台灣嘅味道食完好掛住想去台灣添最後佢會比張紙我哋揀要movenpick雪糕或者台式甜品仙草凍，我哋兩個都揀咗比較少見嘅仙草凍有好多配料，又可以解一解食完火鍋既膩，食完之後大滿足🥳📍牛大人台灣火鍋吃到飽(加拿芬廣場)(尖沙咀)尖沙咀加拿分道20號加拿芬廣場2樓
