time,taste,environment,service,hygiene,indigestible,comments
2021-03-25,4,4,4,4,4,"突然好想食酸菜魚就去左搵尼食但上去先知好似係出名打邊爐多啲😂不過呢個午餐都幾抵食🤩飯多飲品大杯魚都唔小😍酸菜魚二人餐（$188）有得揀唔同嘅辣度我就揀左小辣食落就唔辣但都幾麻所以佢杯嘢飲都特別大杯😙煮嘅份量都幾多而且好滑！😍都唔算多骨食咗咁多間都係得3-4舊有骨但係大家食嘅時候都要小心啲～入面仲有蓮藕萵筍等等嘅配料仲有一啲又粗又大條又難咬嘅面呢個面我就唔太識欣賞🤨不過總括嚟講呢個酸菜魚都幾好食嘅"
2021-03-23,4,5,4,5,5,"好耐之前黎過一次買外賣，試過外賣酸菜魚同鷄煲。今晚黎呢度試下堂食先。原來呢度晚市做打邊爐放題，有三款套餐，包既野食同限時唔同，視乎日子同入座時間都有唔同價錢。今日我地試下個入門既小寶套餐先，自選120分鐘係$248加一。主打肉類有美國SRF和牛同和牛粒，美國安格斯牛肩胛，鹿兒島夢幻豚，紐西蘭羊肉，脆鯇魚片，雞件，手打鯪魚丸，自家製甜品同涼茶。落單用QRcode，除左以上肉類，前菜有胡麻醬秋葵，香醋鮮雲耳，台式鹽酥雞，鮑汁扣雞腳等等共六款。每次落單只可以叫三份，不過可能佢見我地兩個人，每次只係上左兩份俾我地。美國SRF和牛同和牛粒,脆鯇魚片,手打鯪魚丸所有主打肉類當中，我地覺得和牛粒最好食，超嫩滑又爽爽地又有牛味，好似落左鬆肉粉嘅嫰牛肉。有d仲帶少少筋，更有咬口，正。美國SRF和牛粒和牛片嘅油花好靚，唔可以淥得太耐，否則會韌，都好嫩口同重牛味!美國SRF和牛牛肩胛相較之下較為韌。美國安格斯牛肩胛羊肉片唔羶，都算嫩口好味。紐西蘭羊肉豚肉脂肪較多。鹿兒島夢幻豚手打鯪魚丸較細粒但係都食得出係手打既。台式鹽酥雞台式鹽酥雞居然都唔錯，新鮮熱辣，嫩滑有肉汁。鮑汁扣雞腳,胡麻醬秋葵,香醋鮮雲耳鮑汁扣雞腳有d咬口，骨膠原感重。胡麻醬秋葵新鮮爽脆，加胡麻醬好食。香醋鮮雲耳蒜香味濃，酸酸地幾開胃。自助配料吧自助配料吧好衞生，全部用蓋蓋住或者用盒裝好，連青菜都用保鮮紙包住，抵讚!選擇有好多，一般既火鍋配料如龍蝦丸，牛丸，腸仔，午餐肉，蔬菜，餃子等等都一應俱全。蔬菜特別係冬瓜片同萵苣片都超清甜，青菜如生菜質素都好高，完全可以滿足食菜既需要。其他青菜仲有娃娃菜，菜心同西洋菜。值得一提係連炸魚皮都有，淥一淥就食得，香脆好味。我都試左韮菜豬肉餃同冬菇雞肉餃，餃皮又薄又滑，煙煙韌韌，饀料又正，好好味喎。自助配料吧自助配料吧湯底有十款，有辣有唔辣，好多選擇。今次揀左正宗藥膳鍋，湯料有好多黨參，甜桂圓，杞子同紅棗，湯底味道較淡，有少少似清湯，不過就較易食到食材本身既鮮味。唔夠味可以去自助醬油吧攞。正宗藥膳鍋飲品櫃有兩大個，有好多選擇。飲品櫃欣賞佢既自家製竹蔗茅根，少少甜味，感覺天然，係好清甜既蔗汁味。我同同行友人一人清左一支。竹蔗茅根自家製甜品係綠茶紅豆布丁，每人限左一份，要同服務員講先有。綠茶布丁整得好滑溜，加上面頭一小pat紅豆蓉，為呢餐劃上一個完美既句號。綠茶紅豆布丁落單後上菜時間都可接受，都冇乜點漏單既，所以兩個鐘實夠食飽。不過要落單嘅肉類質素如果可以穩定d，次次都好似第一輪咁就更好。自助配料吧既質素出奇地唔錯。座位舒適，我地兩個人霸左個四人卡位，枱同枱之間距離足夠，坐得好舒服。整體衛生情況幾好，令人食得安心。計落價錢唔算貴，唔怪得平日晚市都咁多人。"
2021-03-22,1,1,1,,,"諗住同女朋友開開心心打個邊爐，仲叫左最貴個set套餐，但結果係刺身難食到嘔，火鍋料選擇極少，食材都麻麻，第一次食放題係唔飽咁走人。不過職員服務態度幾好，酸菜魚叫做不過不失，相就無影啦，因為食左唔夠半個鐘就走左。300幾個好味都唔知點來，一定唔會再有下次架啦，為左要夠200字可以評分，可以警惕下其他未食過既朋友，所以我係呢到要狗up到200字！！本身真係要求唔高，但今日呢餐真係令到我好失望！而我依家要整兩個撈麵來填肚！完！"
2021-03-21,4,4,4,4,4,"睇YouTuber介紹淥鼎記中午除咗有火鍋放題，酸菜魚之外，而家仲有自家制點心，有創意之餘仲要好味喎，梗係即刻過嚟試吓啦，星期六12點上到去只有三分一滿，可能仲未咁多人知佢哋有點心食。茶方面係茶包，各人可選擇自己喜歡的，我飲鐵觀音，茶葉係有香味同順喉的。我哋兩個人叫咗蝦餃-皮薄，蝦爽口，高水準蘿蔔糕-皮脆.內軟有驚喜，不過辣醬超咸，唔點好過鳳爪-有肉地，入味得嚟唔會過咸鴛鴦腸粉(其實係兩種米漿做成嘅齋腸)-腸粉質地滑加煙韌，賣相討好沙爹肉絲煎米粉-獻汁太多可以減半，米粉煎得香脆乾身熊仔樽仔奶茶-打咭之選，茶味濃，口感滑雷沙湯丸-必食之選，質地非常討好，唔太甜員工服務態度幾好，環境寬敞舒適，價錢合理，真心推介👍🏻鴛鴦腸粉蝦餃+鳳爪熊仔樽仔奶茶蘿蔔糕沙爹肉絲煎米粉雷沙湯丸"
2021-03-19,4,4,4,4,4,"今日好想食點心，又想飲奶茶，最後去了公司附近淥鼎記，因為喺IG見過淥鼎記嘅熊仔🧸奶茶，好可愛。地方頗大，傳統中式裝修，看起來很有氣派，QR掃碼點餐，避免漏單，仲可以即時知道應付金額。點心全部以二件或三件上碟，可以點多幾款，每款都試下，價錢比想像中平得多，真係高級酒樓水準，快餐店價錢！第一時間點了凍熊仔奶茶＄13，好靚好精緻，茶香有奶味。熊仔奶茶$13黃金鮮蝦餃和黑魚子燒賣，黃金鮮蝦餃$18黑魚子燒賣$18各點了一籠（2件）＄18，蝦餃晶瑩彈牙，咬開全隻都係蝦。蟲草花鮮蝦菜苗餃（3件）＄26，蟲草花鮮蝦菜苗餃$26都係以蝦肉為主餡，加上菜苗和蟲草花，更加滋補和健康。香芋天鵝酥（3件）＄36，造型別緻，鬆化可口。香芋天鵝酥$36擂沙湯丸（3件）＄22，擂沙湯丸$22流心紫薯（3件）＄28，流心紫薯$28流心紫薯$28甜而不膩，流心效果口感更細膩。飲茶必點嘅腸粉，今次試新口味－松露叉燒腸粉＄30，不錯！松露叉燒腸粉$30"
2021-03-19,5,5,5,5,5,"同小說鹿鼎記撞名，呢度所有嘅擺設都偏向古典，就連menu上面嘅套餐都有種武俠味道。小寶套餐，$218，任飲任兩小時。基本火鍋湯底都有好多選擇，如果肯加錢嘅話還有其他特別湯底可供選擇。我就選擇咗花膠美人鍋，雞湯底，裏面真係好多花膠，味道清甜。個鍋都古色古香！和牛，豚肉同埋某d熟食可以用QRcode點選，另外仲有好多款食物係自助選取。飲品櫃入面有好多選擇，個人偏好呢款自家製嘅竹蔗茅根，一來係原味道二來亦可以清下熱氣。"
2021-03-17,4,3,4,4,4,"之前嚟過都係食雞煲火鍋,後來仲有酸菜魚，估唔到而家仲有埋手工點心㖭👍🏻👍🏻手工點心見到就想試，一坐低店員就問要咩茶，然後qrcode下單，原來店員唔係俾一壺壺的茶，而係茶包，茶包包裝精美都幾好而且衛生又美觀🌟雖然手工點心唔係好多選擇但勝在有好多唔同類型仲有壽司㖭🦐蝦餃皮薄餡靚，滿滿彈牙嘅🦐蝦仁燒賣就普普通通鳳爪有驚喜因為係有寬粉墊底索曬啲汁，而且鳳爪仲收咗架㖭🤭叉燒菠蘿包都唔錯入面真係有新鮮菠蘿🍍"
2021-03-17,4,5,5,5,5,"介紹一家位於觀塘亞太中心8樓的淥鼎記，有齊中式茶飲、酸菜魚、打邊爐及日本壽司，價錢不貴又多款式。旋風流沙包（3件）$28流沙包可謂是經典的中式點心，每次飲茶必點的點心，旋風流沙包外型特別，一咬開就流出香甜奶黃餡，好吸引呢～旋風流沙包（3件）$28豉蒜蒸排骨$24排骨又滑又腍，豉香濃郁，與蒜蓉混合剁碎後，香味更出。再加少許指天椒碎，真的好正～豉蒜蒸排骨$24酥皮鳳梨叉燒包（3件）$36酥皮鳳梨叉燒包表面看像菠蘿包，咬下去也是脆脆的，裡面還有大量叉燒及菠蘿粒，酸酸甜甜，意外地好吃😋。酥皮鳳梨叉燒包（3件）$36椰汁桂花糕（3件）$22這個桂花糕充滿椰香，又夾著清淡的桂花香，不太甜又清新的甜品，漂亮又美味！👍椰汁桂花糕（3件）$22熊仔奶茶$13這個熊仔奶茶價錢不貴，而且外型超級可愛，應該會收割一大波粉絲，熊仔其實是奶茶做成的，但把它設計成小熊的模樣，好像見住熊仔浸浴般，超級無敵可愛😆😆。熊仔奶茶$13熊仔奶茶$13冰鎮咖啡$10這個冰沒有直接放到杯子裡，而是用冰鎮形式，因此不會因冰塊融化而影響咖啡的口感，咖啡香滑濃郁非常好喝～冰鎮咖啡$10"
2021-03-16,4,4,4,4,4,"難得冇禁晚市堂食，梗係要去打邊爐放鬆下啦。今次就試下主打養生火鍋既淥鼎記，睇下係咪咁養生一入到去，裝修好有宮廷風格，而且地方好大，好寬躺火鍋有3款放題套餐選擇，每個套餐都有不同的肉類同海鮮，而今次就試下小寶套餐，可以加28蚊升級雞煲/酸菜魚同烤魚，但朋友唔想食，所以就冇加到，有興趣既朋友可以試吓喔而火鍋湯底足足有10款，令人花多眼亂，每款都想試下。今次就揀咗花膠美人鍋，聽落好養生，而且想補下d骨膠原！！肉類同熟食可以用手機掃code點餐，有美國安格斯牛肩胛，和牛粒，和牛，鹿兒島夢幻豚等美國安格斯牛肩胛，肉質鮮嫩，都幾有牛味，而和牛粒就比較煙韌有咬口！豚肉脂肪比例適中，好有口感~蔬菜丸類就要自己出去攞，款式都好多，最特別嘅係芥末豬肉丸，出面好少見，而且味道唔錯喔點少得我最鍾意嘅鵝腸，又肥美又有口感，真係必食！仲有佢啲蓮藕蘿蔔粟米都好爽好甜，超級好食😋正飲品方面，除左汽水外，仲有竹蔗茅根，可以清下熱氣👍🏻👍🏻總括來說，價格都好平民，同出面放題差不多，味道都算不錯，值得試下"
2021-03-16,5,5,5,5,5,"今日同M佬嚟到觀塘駱駝漆尋寶，行吓行吓原來已經過咗午飯時間，咁就一於嘆下午茶啦！不過下午茶唔一定係西式嘅hightea嘅，一盅兩件都係一個唔錯選擇。我哋就去到夜晚主打打邊爐嘅淥鼎記，估唔到茶市點心都好精緻。黃金鮮蝦餃蝦餃一籠兩隻，入面勁多蝦，晶瑩剔透，新鮮彈牙。黃金鮮蝦餃黑魚籽燒賣燒賣上面有勁多黑魚籽，燒賣嘅蝦同豬肉比例啱啱好，食落好有口感。黑魚籽燒賣蠔皇叉燒包叉燒比例多，包又唔會乾掙掙，好滿足！蠔皇叉燒包鳳爪排骨日本珍珠飯用上日本嘅珍珠米，飯粒飽滿，索晒鳳爪排骨嘅汁，唔使加豉油都好好味。鳳爪竟然有兩隻，排骨都有六至七粒，份量算多。鳳爪排骨日本珍珠飯東瀛鰻魚酥 酥皮夠晒鬆脆，鰻魚汁香濃，但就略嫌鰻魚比較少。東瀛鰻魚酥蛋煎糯米夾第一次食呢個點心，即係用蛋先煎香珍珠雞，珍珠雞表面充滿蛋香，煎到乾身香口，又幾特別。蛋煎糯米夾（記住Like同Share畀朋友）ByA姐M佬玩樂日記"
2021-03-15,4,4,4,4,4,"最近經過朝早經過觀塘成日都見到有人派傳單介紹呢間嘅點心本身以為呢間餐廳只係食打邊爐真係唔睇傳單都唔知佢有點心賣新開張仲有免茶免加一嘅優惠😻今日就去試一試睇門面都係以為係火鍋店餐廳裡面都擺咗啲雪櫃放火鍋食材同罐裝飲品直至見到啲蒸籠先肯定係有點心食😅茶係茶包自己沖嘅每個人都鍾意飲唔同嘅茶都唔怕會麻煩到人而落單就係自己掃QRCode喺手機落單幾方便🤤高橋蘿蔔糕將啲長條嘅蘿蔔糕疊起賣相幾好食落味道就普通芝士蝦長春卷呢個唔太好食蝦唔太大隻咬落唔係好食到有蝦😕滑捊捊鴛鴦腸粉有紅米同白米腸食落口都真係幾滑嘅😛東瀛鰻魚酥第一次食呢樣嘢感覺鰻魚同個酥唔係好夾但係唔難食嘅😂蛋煎糯米雞呢個煎得幾好食有珍珠雞嘅餡料鳳爪排骨日本珍珠飯食得出係用咗珍珠米飯唔會蒸到太硬👍🏻黃金鮮蝦餃原來黃金就只係蝦餃皮上面嘅顏色食落就係普通蝦餃旋風流沙包流心好勁味道又唔會過甜觀塘多間茶樓都係好事有多一個選擇吖嘛點心都唔錯㗎應該會再幫襯😺"
2021-03-14,2,4,4,3,3,"美國安格斯牛肩胛，一份3塊薄片，一次最多叫3份，份量少不在話，9點12分落單已經唔再送出，所謂手打魚丸系列一D味都無，選擇少，自助果度嘅水餃，雞肉餃仲好D，自助吧8點行出去已經無再加嘢！本人覺得酸菜魚係全場最過得去！應該唔會有下次酸菜魚"
2021-03-14,4,5,5,5,4,"女朋友想食火鍋Bi今次就帶咗佢去觀塘亞太中心8樓止吓辣癮裝修幾靚，同女朋友去就啱曬準時下午5:30入座可以食足個半鐘我哋要咗個小寶套餐，另加一個酸菜魚配菜可以出去出面任揀選擇都好多Bi幾鍾意水餃🥟酸菜魚夠酸夠辣幾惹味配菜亦都可以響電話落單鹽酥雞幾唔錯火鍋方面我哋揀咗麻辣湯底辣就幾夠但麻就可以再多啲肉方面牛肉豬肉羊肉都可以任點任食上菜速度幾快食肉獸啱晒如果想坐得闊落又想任飲任食去止下辣癮呢間都係一個好選擇"
2021-03-12,4,5,5,4,5,"好耐冇去觀塘食嘢，原來亞太中心開咗一間邊爐任食，收工同同事嚟滾一滾先。坐低先揀咗個湯底先，最近疫情仲未完，食返個正宗藥膳湯補一補先。雖然個湯底一開始飲落少少偏淡，但煲耐愈嚟愈濃味好唔錯。飲品方面除咗有汽水外，仲有餐廳自製嘅竹蔗茅根，飲落好清甜好好飲。火鍋料自取區有幾十款食物選擇，每款都獨立有蓋冚住夠衛生，refill速度都好快。麻醬秋葵食落酸酸地好爽口。青瓜味道麻辣都幾重唔錯。鹽酥雞炸得香口，份量都幾多。美國SRF和牛粒厚身有少少筋，食落煙韌有嚼勁。美國SRF和牛油脂分佈均勻，牛味好濃好好食。美國安格斯牛肩胛肉質比較結實，食落韌韌地有口感。鴨血切得厚身口感好嫩滑。最令人有意外驚喜嘅居然係寬薯粉，每條都夠厚身煮熟仲好煙韌彈牙，仲好味過喺出面麵店食！"
2021-03-11,4,4,4,5,4,"之前試過#淥鼎記火鍋放題🍲覺得幾好，今次就約埋朋友去#飲茶。每位有獨立包裝茶，推介#鐵觀音☕️茶味特別香，比一般好飲。之後用手機自助落單，點心款式選擇多，而且#即叫即製。大部分#點心味道都唔錯😋：黃金鮮蝦餃、黑魚籽燒賣、芝士蝦長春卷、高橋蘿蔔糕、東瀛鰻魚酥、青江菜肉包、安蝦鹹水角、松露叉燒腸、鳳凰鮮蝦腸粉。我比較喜歡：#黃金鮮蝦餃🦐，面頭有金箔，裡面蝦肉爽口彈牙，大大粒皮又薄。#東瀛鰻魚酥外層鬆脆，包住香甜鰻魚，有點日式感覺幾特別。#松露叉燒腸加有松露醬，松露香味令腸粉味道提升，叉燒多又唔靭。#安蝦鹹水角🥠大大隻，外層香口，裡面軟糯，甜甜地鹹鹹地幾好味。環境舒適，下次可以再試下👍"
2021-03-11,5,5,5,5,5,"<🍲淥鼎記>📍觀塘今日同阿媽行完街就去咗觀塘打邊爐任食火鍋兩個鐘7:30前離座都係$208(未加一)幾抵😆小寶套餐湯底有好多款揀我哋揀咗花膠美人鍋🥰呢個套餐可以任食美國SRF和牛、安格斯牛肩胛、鹿兒島夢幻豚、紐西蘭羊肉、脆鯇魚片、雞件等等😛仲可以出去自助區夾其他配料最特別係有鵝腸同埋帆立貝另外仲試咗魚腐、雲吞、韭菜餃等等質素都唔錯😋😋最好食係美國和牛每件都大大塊而且入口即溶肉質嫩滑回本首選🤣🤣雞件比想像中嫩滑同個湯底都好夾花膠有成七、八塊每塊都好淋富膠質女士食啱晒🥰🥰另外佢仲有一啲小食提供我地試咗台式鹽酥雞同鮑汁鳳爪兩樣都係熱辣辣鹽酥雞食落同台式小店差唔多有驚喜😆鮑汁鳳爪炆到好淋好入味唔錯👍🏻飲品有好多款揀飲咗竹蔗茅根清熱首選唔太甜好解膩😛"
2021-03-11,4,4,4,4,4,"呢間餐廳主打酸菜魚同雞煲，仲有任食火鍋。上次食過雞煲+任食火鍋，今次就試佢哋嘅「小寶餐」（17:30前/21:00後入座$218+10%）。每人加$28可以升級雞煲/酸菜魚/椰子雞/烤魚。「小寶餐」有八款肉類、海鮮任食，當中最推薦美國SRF和牛。脂肪比例均勻，口感嫩滑，油香豐富。安格斯牛肩胛脂肪比較少，肉味濃郁。反而和牛粒比較肥同多筋。自助區有蔬菜、丸類及少量海鮮。值得一讚係啲蔬菜好新鮮，而且洗得好乾淨。"
2021-03-10,5,4,4,4,4,"呢度除左打邊爐原來仲有午市點心😍環境坐得舒服，好過去酒樓！午市選擇都有好多，除咗有點心、都有前菜、一啲日式料理等等，好多元化。坐低揀咗茶，係茶包。乾淨衛生，普洱茶味唔錯🫖▶️午市套餐鳳爪排骨飯+一個點心及飲品$68蒸飯夠熱，排骨鳳爪足料，份量又夠多點心揀咗蝦餃，有金箔😍皮薄蝦爽▶️黑魚籽燒賣$18大大粒，豬肉肥瘦適中，配埋黑魚籽點綴▶️春風得意腸$36紫色腸粉皮，入邊包住春卷、口感香脆熱辣辣即食就冇咁油膩～▶️高橋蘿蔔糕$22擺盤有心思，蘿蔔糕係炸過嘅，夠香脆。我點埋辣椒醬好好食😋▶️東瀛鰻魚酥$36日式fusion,賣相好似蝴蝶咁。酥夠脆，配鰻魚幾特別▶️蛋煎糯米夾$36用蛋煎香，糯米內又足料，幾飽點心精美、新穎又好食！值得推介！"
2021-03-06,5,5,5,5,5,"出完街做嘢，唔想煮飯🍚朋友介紹話呢間酸菜魚好好味😋見有套餐今日就試吓外賣先老壇酸菜魚🐟二人套餐再加多$10仲有重慶雞🐔煲🧉仲有飯同飲品送，份量好足料👏👏(如果有10個like仲有半價換購外賣😱）👍🏻👍🏻👍🏻鍾意食麻辣、魚湯朋友呢個套餐真係天作之合👍🏻👍🏻👍🏻同時佢個包裝非常之安全、用一層保鮮紙包住返到屋企都唔會倒瀉👍🏻👍🏻好少食麻辣我，都食到，唔錯嘅好介紹👏👏"
2021-03-05,5,5,5,5,5,"由於疫情這餐廳久久沒有開了晚市上星期終於可以放寬四人限聚令就黎一個慶祝生日食酸菜魚吧！這次係第四次光顧淥鼎記懷念了幾個月的嫩滑酸菜魚忍不住已留口水了這次終於帶我妹妹妹夫同姨甥仔一齊去食個飽首先頭盤就係極新鮮嘅魚生有油甘魚三文魚螺片帶子甜蝦等等跟住就係我最喜愛的酸菜魚了食到酸菜魚裏面的配菜已經飽到上心頭第三道菜就係海鮮拼盤火鍋又鮑魚蟶子海蝦等等尤其是極品雪花肥牛真係食到樂極忘形大家很滿足捧著個肚子回家，我覺得好值得去試一試👍👍👍👍👍"
2021-03-05,5,5,5,5,5,"淥鼎記原來唔止食酸菜魚同打邊爐最近仲可以同屋企人同朋友嚟飲茶啦！餐牌加咗中式同日式料理之後更多元化一口氣叫咗幾樣點心同埋料理加州卷個擺盤好靚好有宮廷氣派點心feel呢度有個叉燒包好推介外表金黃色好脆入口熱辣辣，裏面嘅叉燒餡料形成流心效果食落去大滿足😋一共有三個朋友偷食多個😹燒賣有黑松露有鮮蝦同冬菇即叫即蒸大大粒，一人一粒夠晒數非常欣賞呢度嘅排骨飯，味道相當好啲排骨唔會紅仲有鳳爪都好入味個飯盎富有中國特色似古代用嘅器皿最後一定要介紹呢個熊仔頭奶茶🐻‍❄️影相打卡一定相當受歡迎奶茶熊仔經過雪藏雪成冰完全冇加任何水份原汁原味再加入樽仔奶茶熊仔喺奶茶裏面飄浮(⁎⁍̴̛ᴗ⁍̴̛⁎)靚到完全唔捨得飲"
2021-03-03,4,4,3,4,4,"在觀塘區想搵地方飲茶，上網見到淥鼎記都唔錯，即興一試。兩點鐘到達唔使等位，兩個人點八款點心，黃金鮮蝦餃、黑魚籽燒賣、旋風流沙包、五年陳皮牛肉球、銀魚滑雞蒸飯、東瀛鰻魚酥、蛋煎糯米夾和鳳凰鮮蝦腸粉。黃金鮮蝦餃皮薄餡靚，黑魚籽燒賣肉質紮實夠新鮮，旋風流沙包流沙湧出有水準，五年陳皮牛肉球啖啖肉好味，銀魚滑雞蒸飯的銀魚味道甘香，東瀛鰻魚酥外皮酥化，蛋煎糯米夾外層煎至金黃色，非常香口，鮮蝦腸蝦肉爽口新鮮。餐廳點心有水準，下次試下晚市先。淥鼎記地址:觀塘觀塘道414號壹亞太中心8樓"
2021-03-03,4,5,4,4,4,#哈比四圍食我仲以為呢間餐廳剩係得火鍋同埋酸菜魚，唔係朋友講我都唔知道呢間火鍋店晏晝係有點心食😆餐廳地方好大，所以每個座位都會覺得好舒服同埋呢度嘅裝修好股息有啲似古代嘅屏風咁樣所以卡位與卡位之間嘅私隱度都幾高！既然晏晝有得食點心咁我哋當然係試吓呢度嘅點心下次先是佢嘅酸菜魚🤣平時食開嘅中式蒸飯通常都係用金香米或者比較普通嘅米，但係呢度呢就用日本嘅珍珠米食落口真係特別唔同㗎😙珍珠米比較香而且食落口唔會太黏😎芝士蝦春卷，外層炸到金黃色入面係彈牙嘅蝦肉😋鳳凰鮮蝦腸粉，最鍾意呢啲已經幫我分好一件件，夾又夾得方便☺️松露叉燒腸，我真係幾鍾意食黑松露嘅嘢去到邊見到黑松露都會嘗試下，呢個配搭又幾特別松露嘅味唔會知佢去咗叉燒嘅味道都唔錯👍🏻口水雞，我見好多枱嘅食客都有嗌呢一個，我又好好奇叫一份嚟試吓😹雞肉係嫩滑嘅，同埋佢嘅陳醋味比較突出，入口之後嗰種麻味同埋辣味就慢慢滲出嚟😁同埋我覺得呢度都好多嘢食選擇，頭先講咗可以打邊爐食酸菜魚食點心原來仲可以食日本嘢😆一大班朋友你絕對係可以滿足到大部份朋友嘅要求🤣
2021-03-01,4,5,4,4,4,"到官塘食晏怕人多，在APM旁的1亞太中心就有多間餐飲選擇。到8樓嘅淥鼎記，唔打邊爐，食點心。點心有一籠兩件，二人食就fitla。中價位，一般茶樓點心都有因為係打邊爐店多卡位，坐得都舒服可以用QRcode網上點餐蒸飯都幾多料腸粉皮比較厚少少兩個人兩款蒸飯加幾籠點心，牛肉球做得幾好食，蝦餃係值得食嘅，包住大大隻蝦。棉花雞嘅味道OK不過不失，午餐夠晒飽。見旁邊有好多人食佢嘅酸茶魚餐，都幾豐富，下次可以試吓。"
2021-02-28,4,4,4,4,4,"一行4人，收工去左試呢間火鍋，同行有朋友之前已經食過，推薦比我地☺️佢嘅任食set,total有3個tier~每個tier差$40左右，我地揀咗中間嘅tier，可以試埋佢既海鮮。除左火鍋，其實佢仲有雞煲，酸菜魚呢煩嘅野食，其實叫火鍋set,每位再加$都可以叫一款試。酸菜魚我地叫左個酸菜魚，4人份量，好大碟，真係好多，味道都唔差。不得不提，圖中鹽酥雞真心好食！😊麻辣+花膠美人湯底湯底我地揀咗麻辣同花膠美人，都ok,花膠美人就淡少少。啱放菜😅。火鍋牛肉我地叫中間果個set,有一款豬，一款羊同三款牛揀，D牛都幾靚，都高質。整體黎講，呢個價錢配呢個食物質素其實幾抵，呢間D野係幾好食。溫馨提示：一定要飲佢自家製嘅竹蔗茅根水，好飲！"
2021-02-28,5,5,5,5,5,"外國人老闆好鍾意💗食辣野🌶。呢間同事都推介嘅餐廳，主打港式點心、火鍋、四川菜、雞鍋等等。餐廳喺地鐵站附近，座位寬敞，店員（伙計）好健談好友善。中午唔打邊爐，選擇都好多，有非常精美點心、四川菜、雞鍋，仲有日式刺身飯🍱，好驚喜🤩老壇酸菜魚二人套餐（$188）酸菜魚可以揀🚫🌶辣、大中心辣，唔食辣嘅朋友都可以試。整條魚已切肉去骨，切成一塊塊片，肉質嫩滑，吸收了湯底嘅酸辣香，入口鮮甜惹味😋。湯底份量十足，有大量辣椒🌶️及香料，仲有蓮藕、萵荀、寬粉等，爽口彈牙。辣辣地，我覺得都幾暖胃。套餐還配上飯🍚或米線🍲，多到我食唔晒。熊仔🐻奶茶（+$12）食辣野再啱就係配冷凍飲品。呢款又可愛又好飲嘅奶茶，打卡📸推介😎將奶茶倒入杯中，睇住🐻浸溫泉♨️咁🥰奶茶亦好香濃幼滑，甜味適中，夠哂冷凍😌"
2021-02-27,4,4,4,4,4,"酸菜魚👍🏼👍🏼酸辣湯底相當惹味魚片十分滑溜配菜亦有不少得寬粉酸菜如果愛吃辣的人可以點中辣以上因為小辣真的一點也不辣口水雞👍🏼👍🏼👍🏼雞肉嫩滑得來亦有咬口麻味與辣味配合得恰到好處份量亦不少"
2021-02-25,5,5,5,5,5,"淥鼎記位於壹亞太中心8樓呢度空間好大，好多張檯，掃二維碼自己點餐，好多種食法有港式點心、日本料理、川菜、烤魚等，你唸住食咩都可以。點佐二人份啲重慶麻辣雞煲，一上檯就被吸引著，有大量啲芫茜、洋蔥、蔥、蒜頭，好香嘢，汁醬好惹味，雞肉嫩滑多汁，小小啲麻辣，仲有芫茜啲清香味，唔會太鹹或者太油，讓人欲罷不能，食個唔停。點了兩份港式點心：香芋天鵝酥和叉燒包，我係被天鵝酥啲圖片吸引著，好可愛啲天鵝，上檯來都不捨得食，鵝身外皮炸得酥鬆如絨毛，再插上特製餅乾做成的天鵝細長脖子，看來就係隻活靈活現的天鵝。咬下，外皮輕盈酥薄，裡頭的芋頭綿滑，搭著肉的鹹香，真啲好好味。叉燒包就係普通D，唔咩特別之處。總得來講味道真啲好好且抵食！"
2021-02-24,5,5,4,4,5,"淥鼎記原來唔只食火鍋🍲下午仲有點心食款式選擇都唔小，樣樣都好精緻賣相好靚，最重要就係好食😋熊仔奶茶🐻冰鎮左成隻熊仔做奶茶靚到呢....成大支其實足夠兩個人飲，奶茶味好香好濃堅係好飲。雲丹金槍魚蓉山盛🍣金箔係面仲有海膽、帶子、魚子多到滿瀉口感好好，估唔到咁出色👍🏻👍🏻👍🏻蝦餃、燒賣、牛肉球、春卷、腸粉、流沙包樣樣都好好味😋有水準，旋風流沙包咬左一啖就流晒出嚟😆😆😆松露叉燒腸粉一啖一口松露味香到不得了。熊仔奶茶雲丹金槍魚蓉山盛黃金鮮蝦餃黑魚籽燒賣五年陳皮牛肉球松露叉燒腸粉施風流沙包芝士蝦長春卷"
2021-02-21,4,4,4,4,4,"農曆新年，相約媽媽到觀塘淥鼎記飲茶食點心。來到餐廳淥鼎記，見場面熱鬧，要排隊取位,幸好自己訂了位。環境裝修幾靚，見有醒獅頭高掛門頂。雖是中式菜，但用手機app落單，見有點心食外，仲有酸菜魚🐟添。春風得意腸粉紅色皮，好意頭，外皮滑嫩，內裡脆脆地，似春卷外層，也有菜，好味~旋風流沙包三個一籠，外層一圈圈黑條紋，咬一口，好鬆軟呢，黃色蛋黃漿急湧而出。流沙口感好棒👍🏻，香濃。流沙紫薯三個紫色包，賣相吸引，感覺在高級酒店食甘。擺入口，外層皮微帶脆，內裡紫薯漿爆皮而出，甜度剛好，紫薯味香噴噴。黃金鮮蝦餃晶瑩剔透的表皮有金色的金箔，皮薄，蝦肉鮮嫩。鳳爪排骨飯個碗紋理幾靚，飯粒軟硬適中，不油膩，鳳爪和排骨口感嫩滑。整體而言，點心味道賣相都吸引，餐廳環境舒適。"
