time,taste,environment,service,hygiene,indigestible,comments
2021-04-22,5,5,5,5,5,"適逢今日同朋友去完PMQ睇展覽，都已經下午兩點，大家個肚已經打哂鼓，附近餐廳都未幫襯過，既然無咩頭緒，不如就近近地，行落去三幾分鐘，嚟咗呢間位於善慶街嘅FastGourmet午餐。由於太肚餓，進店後已經急不及待去研究餐牌。Menu選擇多，而且有lunchset更抵食，選擇亦豐儉由人，加錢可以食到唔到選項，好有彈性。朋友選擇：爆醬蟹羔流心牛角包、大蝦魷魚青醬扁意粉、真空慢煮芝士蛋糕同蘋果汁；我自己選擇：龍蝦湯流心牛角包、慢煮USDA牛腹肉、真空慢煮法式焦糖燉蛋同StormRider咖啡。首先上枱嘅係2個流心牛角包，熱辣辣香噴噴！一切開，嘩😱蟹膏同龍蝦湯分別好似瀑布咁流出嚟，吸睛度爆燈。單係影相都足足影咗十幾廿張~特別係爆醬蟹羔流心牛角包，蟹羔味道特別香濃，大滿足！緊隨上枱嘅主菜不論賣相同味道都相當唔錯，喜歡入廚嘅朋友對呢個青醬扁意粉亦讚口不絕，佢解釋一般餐廳唔喜歡將呢道菜放入menu，因為製作工序較複雜，並唔係好似一般炒意粉或卡邦尼意粉咁隨時話煮就煮，需時更多時間去準備。慢煮USDA牛腹肉亦口感嫩滑，味道濃郁而且依然保持到肉汁。StormRider，“啡”如其名，面層係白白濃厚嘅奶泡，底層係灰黑色活性竹炭咖啡，營造出一個風起雲湧效果，幾特別。食埋個甜品，今次呢個latelunch好滿意。絕對值得翻兜之選！臨走時留意到餐廳新推出咗三層AfternoonTeaSet，價錢相當貼地，但相信要留待下次再試吧，因為今日實在太飽喇。"
2021-04-22,5,4,4,4,4,"中上環一帶向來多高質西餐廳，今次來到眾多Foodie推薦的享慢煮意嚐嚐😋﻿﻿👉🏻食物:4/5﻿﻿▪️美國頂級牛腹扒配香煎鴨肝﻿鴨肝煎得香，邪惡之選😈牛腹扒肉厚，慢煮後肉質呈粉嫩，入口juicy、牛味濃郁。﻿﻿▪️北海道珍寶帶子意粉﻿💯必食之選🤩意粉每一條都掛上龍蝦汁，鮮味十足👍🏻咸度適中，不會太膩。珍寶帶子超級大，外層輕輕煎香，中間質感仍如刺身般，入口鮮甜！﻿﻿▪️海鹽焦糖咖啡流心牛角包﻿不會很甜，中間流心是涷的，咖啡味突岀。﻿﻿▪️白桃芝味特飲﻿💯必飲之選！芝士奶蓋滑而帶咸香😋底層是桃味有汽汽水，清甜而不膩，夏天解渴之選！﻿﻿▪️黑芝麻燕麥奶﻿黑芝麻味濃郁，與燕麥奶獨特的香味十分搭。👍🏻入口層次豐富，先有芝麻味，燕麥奶味再隨後勁滲岀，甜度恰到好處😋﻿"
2021-04-21,5,4,4,4,4,"喺歌賦街行上樓梯，搵到呢間出名食牛角包嘅小店，晚餐時間好多人等緊位。叫咗個setdinner,前菜揀咗爆漿蟹膏流心牛角包。一切開個包嘅蟹膏真係爆哂出黎，好香好濃味，個牛角包好鬆化，真係幾好味！Main揀咗白松露野菌流心蛋意大利飯，每啖都好香白松露味，好creamy但又唔漏，真心好味！另外單叫個紐西蘭羊肩肉，第一次食呢個部位，有驚喜！肉質好嫩滑，可以點青咖哩奶酪醬，好香口特別嘅味，唔錯，而個薯蓉加咗黑蒜落去，好有心思。最後嘅甜品，揀咗白松露雪糕配焦糖燉蛋。無諗過白松露味可以應用喺雪糕界，而個味係令人一試難忘，想一試再試，係衝擊味蕾之作。"
2021-04-21,5,3,4,4,3,"夜晚同男友係港島放工，就黎左上環既FastGourmet.雖然要行一段樓梯，但環境夠靜，唔洗係灣仔銅鑼灣同人逼，可以放鬆下。鋪面唔算大，內裡環境都算舒服，平日唔洗ot黎就唔洗等可以直接入座，不過無幾耐，其實店內都九成滿座，假日應該更加受歡迎。.今次我地叫左兩個dinnerset$298perone招牌龍蝦湯牛角包爆醬蟹膏流心牛角包（+28）.Starter就立刻試試店內招牌既牛角包!幾驚喜，因為內裡醬夠多之餘，牛角包仲keep到外皮鬆脆。個人較鐘意蟹膏，比龍蝦湯更濃，而且仲食到蟹籽，口感更豐富。英式威靈頓牛柳.呢個做得幾好，要讚，wellingtonbeef考功夫，五成熟岩岩好，肉質超嫩，又夠肉味，牛柳入口即融。中間再加一層蘑菇蓉，酥皮又夠香脆。法式油封鵪鶉腿配鴨肝醬意大利飯以為好細份唔夠食，但鴨肝醬真係幾飽肚，而鵪鶉腿油香夠重，Risotto加左藜麥，飽足感大增，對個人黎講略嫌有小膩。IcedLatte$41Icedcappuccino$41Milkcoffee不過不失，唔會太甜白松露雪糕配焦糖燉蛋真空慢煮芝士蛋糕配椰子雪糕食完甜品真係飽到上心口~雪糕唔錯，白松露好香，椰子味夠濃。芝士蛋糕既藍莓醬幾多，焦料燉蛋都無咩野可以挑剔啦～"
2021-04-21,5,5,4,4,4,"招牌龍蝦湯流心牛角包～很有驚喜，牛角包很香脆，一切開，很澎湃的龍蝦湯湧出來，龍蝦湯香濃香煎北海道珍寶帶子配意大利鱘魚子～帶子很大粒彈牙厚身，質素之選鱸魚西京燒配辣根薯蓉～鱸魚柳剛剛熟，肉質嫩滑微甜的；伴菜也很講究，翠玉瓜跟黃椒切成樹葉的樣子，很得意奶油南瓜鮮三文魚穀物意大利飯～薏仁取代了意大利飯，軟硬適中鮮明，三文魚柳也是剛好熟很嫩滑真空慢煮芝士蛋糕配椰子雪糕～芝士蛋糕非常滑，雜莓的酸味剛好中和晚餐的油膩感；椰子雪糕也很好吃，很香濃，內裡還有椰絲"
2021-04-18,4,4,4,4,4,"啱啱先放完復活節假，仲係holidaymood，專登早啲放工，約friend食飯。明明限聚令之下，餐廳10點先閂門，但係冼興返附近好多餐廳都閂咗門，咁見到間坐得好舒服嘅餐廳，二話不說即刻坐咗入去。前菜先叫咗個蟹膏流心牛角包同朱古力流心牛角包。蟹膏塞滿牛角包，好有滿足感，一切開個牛角包，啲蟹膏流晒出嚟，香氣四溢。朱古力醬都好濃郁，做餐後甜品更加合適。北海道帶子保持鮮味，唔會overcooked，同個鱘魚子係Perfectmatch。個威靈頓牛柳酥皮鬆脆，而且同塊牛柳包得好實，唔會一切就散。呢個白松露雪糕配焦糖燉蛋，係全晚畫龍點睛之作。雪糕散發出白松露香味，但係仍然保持雲呢拿鮮甜。而個焦糖鋪滿燉蛋，敲碎嗰陣滿足感十足，味道豐富但唔會過甜。間餐廳叫做慢煮主義，但係英文就叫FastGourmet，下次再嚟嗰陣要問吓職員點解先。"
2021-04-17,5,4,4,4,4,"今日終於嚟到中上環嘅享慢煮意😍之前一路都想黎試下，但係由於太多人要等位，所以今日book咗位先至食🤤我係見到佢哋嘅龍蝦湯牛角包所以特別想去試吓！今次就叫咗個lunchset咁就當然叫咗龍蝦湯牛角包🥐仲配咗凱撒沙律，至於主菜方面就叫咗青口扁意粉！龍蝦湯牛角包果然冇令我失望嘅龍蝦湯牛角包，可以做到牛角包外面嘅酥皮非常脆口，仲食到係有層次的外皮！而當切開個牛角包嘅時候，好多龍蝦湯就流出黎！而且牛角包係好襯龍蝦湯😍凱撒沙律為咗食得均勻啲，都叫咗個沙律食。他的凱撒沙律份量也非常多，除了有很多沙律菜之外，還有脆口的麵包粒🤤這些麵包脆粒係令我愛上沙律的主要原因！紐西蘭有機青口煙花汁扁意粉因為我真係好鍾意食青口，見到呢個青口扁意粉，就好快決定它。意粉都好快嚟到，一見到個扁意粉就覺得份量幾多，青口都有好多隻！將意粉撈埋之後，有少少汁食落口不會太乾👍🏻青口都有鮮甜嘅味道，不錯吃如果大家想lunchtime嚟食，就最好book定位因為佢都幾多人等位。"
2021-04-15,4,5,4,4,5,"上網見到大約250幾蚊二人下午茶餐，即刻同三個朋友嚟咗食，果然冇令我失望，真係非常之高質素。首先講吓個環境啦，咁要行樓梯上嚟嘅，係有少少辛苦，但當做運動啦，咁佢入面嘅裝飾都係靚同埋係精緻。首先講吓佢嗰個帶子，多汁，同埋軟熟，口感一流。另外都有一款係吞拿魚手指卷，普通，但口感唔錯甜食當中我最鍾意就係焦糖燉蛋，有驚喜嘅就係焦糖下面竟然仲有藍莓醬，非常好食！極力推薦！同埋白松露芝士蛋糕，外表平平無奇，但係用白松露整真係覺得好用心。甜品當中我最鍾意就係龍蝦牛角包，要加$28嘅，但係一切個牛角包嘅時候，龍蝦汁就流晒出嚟，而且非常之好食，咁另外我哋都再叫咗抹茶朱古力牛角包，但係醬就有少少結啦，又唔算甜，咁我自己就唔算太推薦。以最難食嘅甜品我覺得就係嗰個啡色嘅咖啡泡泡甜品，上面係有焦糖味嘅爆谷。嗰個甜品我感覺係好似將咖啡上面嘅泡沫擺晒落一個細細地嘅兜咁樣，口感好奇怪。但或者有人鍾意啦，我本身麻麻哋呢種口感嘅。整體來講，好食嘅食物多過唔好食嘅食物好多，而且環境又靚，下午茶又平，值得推薦"
2021-04-15,4,5,5,4,4,"連放5日假，放假當然要食好D，今日我地來到一直好想食的FastGourmet，FastGourmet位於中環善慶街9號地舖，地點有點隱世，搵左一陣先見到。餐廳主打低溫真空慢煮，保留食材原汁原味，而且仲有自家製爆漿牛角包，見每一枱都必點。我地點了兩個DinnerSet，只係$298/位，有頭盤、主菜、甜品招牌龍蝦湯流心牛角包龍蝦湯平時飲得多，但龍蝦湯流心牛角包第一次食，一上台已聞到濃濃的濃蝦湯，牛角包外層酥脆，一切開，濃蝦湯一湧出來，非常澎湃，龍蝦湯味道濃郁，鮮甜美味，再加上牛角包一齊食，口感豐富有層次。黑松露磨菇湯黑松露味濃郁，食到超多粒粒蘑菇，好creamy白松露野菌流心蛋高纖意大利飯一上枱，濃濃的白松露味道，野菌份量都幾多，意大利飯加上藜麥和殼物，口感有咬口，而且非常健康美味。英式威靈頓牛柳酥皮酥香，酥皮和牛柳中間夾著磨菇蓉，菌香濃郁，內裏包着鮮嫩粉紅的牛柳，肉汁豐盈，牛柳軟嫩，另外沙律菜新鮮。宇治抹茶朱古力流心牛角包牛角包上灑滿抹茶粉，賣相吸引，一切開滿滿的抹茶醬慢慢流出，，我喜歡抹茶味不太甜，抹茶香濃微甘，非常好吃，抹茶控必食。海鹽焦糖咖啡流心牛角包海鹽焦糖味與咖啡味道比例恰到好處好，但就唔流心，整個包味道都不算太甜。抹茶白朱古力芝味特飲滿滿的抹茶加上白朱古力，抹茶的澀味中和了白朱古力的甜味，味道恰到好處，口感有層次。"
2021-04-14,5,5,5,5,5,"<FastGourmet>📍中環呢間餐廳嘅流心牛角包真係賣到街知巷聞，因為下午茶時間去到，見到差唔多每一枱都叫咗個teaset，一場嚟到除咗食牛角包都試一試個set質素如何😆加配龍蝦湯流心牛角包$28+爆醬蟹膏流心牛角包$48除咗個set都係忍唔住叫咗兩個招牌流心牛角包，超香牛油味，一切開兩款嘅流心效果都好澎湃😆😆😆超級推薦飲品方面就另外加錢嗌咗兩個特色飲品，有檸檬薑沙冰同埋芝士奶蓋白桃，兩個都係清新嘅選擇，令到成餐lightd😝"
2021-04-13,5,5,4,4,4,"在上環的小街善慶街，竟然有間不錯的隱世ＣＡＦＥ式ＦＩＮＥＤＩＮＩＮＧ，名叫ＦＡＳＴＧＯＵＭＥＴ但又配合慢煮，有趣！因為位置不易找，所以場內人不算多，所以感覺坐得舒適午市ＳＥＴ基本＄１４８　３ＣＯＵＲＳＥＳ，以食物質素來說絕對不貴食物：＋＄２８日本蟹膏流心牛角包 把濃濃蟹膏釀進牛角包內，蟹黃香馬上山洪暴發，甲羅燒的香味隨之而來！龍蝦湯流心牛角包 內餡換成了龍蝦湯，龍蝦殼的香味又充滿了口腔他們的牛角包沒有坊間的那麼油膩，讓裏面餡料得以完全發揮，即使放涼了也不會覺得太滯，絕讚！＋＄５８帶子配鱘魚籽半熟的帶子配上咸香重的鱘魚籽，一道簡而精的前菜＋＄９８布拉塔芝士車厘茄沙律跟傳統沙律不同，這個看上去完全是甜品的沙律，上面那份甜甜的是雪芭，下面那個白色巨球是芝士！這顆輕熟成芝士奶香甚重，加上水份多的車厘茄，我覺得已經有主菜的份量了！黑松露流心蛋扁意粉看似份量不多的意粉，蛋漿濃稠，還有厚厚的黑松露忌廉跟磨菇，配起來味道濃又香，而且比想像中飽肚！和牛面頰則配芋絲跟黑蒜薯蓉，和牛面頰慢煮過後骨膠原呈半溶狀態。黑黑的薯蓉帶點黑蒜的甜，這道菜比想像要清淡一點。慢煮ＣＲＥＭＥＢＲＵＬＥ意想不到焦糖燉蛋也可以慢煮？香脆的焦糖配上綿滑燉蛋，正宗法菜的發揮再來店家招牌名物抹茶朱古力流心牛角包 甜中帶超濃郁的抹茶跟巧克力的苦澀，這就是層次感！若只論牛角包，這家的創意+調味真的坊間少見！很值得一試！"
2021-04-13,5,5,4,5,4,"為慶祝復活節，所以收工後，就同屋企人到上環附近的一間法式餐廳慶祝一下嚟緊的長復活節假期。FastGourmet位於善慶街，這裏都有不少餐廳。而呢間主打法式菜，仲有招牌的法式牛角包，好多人都慕名而來！餐廳環境雖然沒有太fancy嘅裝潢，但卻有一種法式風情小店的感覺，坐落好舒服。法式菜來說這裏的價錢不算太貴，Dinnerset$298包前菜，主菜和甜品。當然嚟得呢度就點都要試下招牌牛角包，大約有六款，所以我們叫了一個dinnerset,再散叫了一些牛角包和主食，畢竟是他家的招牌！爆漿日本蟹膏牛角包一切開，所有蟹膏滿瀉而出。賣相非常吸引。蟹膏蟹味濃郁，好滑，不得不提它的牛角包非常之酥脆，有淡淡牛油清香，verycrunchy。食完一個都唔會覺得膩。龍蝦湯牛角包同樣一切開龍蝦湯就滲出來，每一口都有淡淡龍蝦香氣。這個牛角包一定要趁熱和趁快食，因為龍蝦湯會令到牛角包變腍，所以一切開就食先最滋味。威靈頓牛扒主菜我們就點了威靈頓牛扒，牛肉軟腍，有一些香烤味道。份量一個人剛剛好。旁邊嘅沙律菜好新鮮，爽脆，醬汁加入了檸檬，我就覺得偏酸了一點。白松露野菌流心蛋高纖穀物意大利飯一上台已聞到好香的白松露香，意大利飯煙韌，軟硬度適中，更加入了健康的高纖穀物，讓飯粒更有咬口。野菌份量都唔少，好好食，流心蛋亦都非常香滑，蛋香味香濃！抹茶白朱古力芝味特飲抹茶味夠濃，加上芝士鹹香，好唔錯！抹茶白朱古力牛角包牛角包真係唔錯，所以最後更加點一個甜品牛角包。切開同樣有流心，抹茶朱古力我頗喜歡它不是太甜的感覺，帶有抹茶些少苦澀，所以食落亦不覺得甜膩。白松露雪糕配焦糖燉蛋感覺這個甜品係整餐飯的亮點。白松露雪糕入口意外地香濃，可以用濃郁來形容。焦糖燉蛋亦都好滑溜，用它來結束整餐法國菜，好滿足。"
2021-04-13,5,5,5,4,4,"🎈享慢煮意(中環)🔍中環善慶街9號地舖-----復活節冇得出外旅行，就去咗行太平山，行完之後再搭返車返中環嘅呢一間西餐廳度食晚餐，之所以揀佢係因為佢成日係eatigoBooking都有折扣，而且朋友話質素唔錯，所以就聽佢嘅意見黎試下。-大概六點左右嚟到餐廳已經好多人，食食下門口仲有人等位，雖然人好多，不過由於我哋咁啱啲行山背囊好大個，所以餐廳好好人咁，就算我哋得兩個人，都貼心地安排咗四人座位俾我哋擺野，服務態度不錯。-慢煮雞胸牛油果流心蛋沙律$106慢煮雞胸嫩而不乾，加上有我最愛嘅牛油果同流心蛋坐鎮，入口juicy滑溜，就好似為清爽嘅沙律菜配上天然低卡醬料咁。-慢煮鮮挪威三文魚及有機青口伴冬陰龍蝦汁$238份量雖然唔算好大，但係三文魚頗鮮美，有機青口亦食得出唔係普通嘅青口，而係價錢較高嘅藍青口，加上微辣冬陰龍蝦汁，整體惹味。另外亦建議餐廳將汁底嘅椰菜換成索汁粉絲，可以提高整體嘅飽肚感。-北海道珍寶帶子意粉$188配上自家招牌龍蝦汁嘅意粉，口感彈牙，而且龍蝦汁確實無丟到作為招牌嘅顏面，汁底好食，無論撈意粉、飯定係麵包，相信味道都唔會令人失望，珍寶帶子亦厚嫩彈牙，食完一粒令人意猶未盡，如果有多啲會更好🤣。"
2021-04-13,4,5,5,5,5,"好耐之前泥食過呢間餐廳最特別既龍蝦湯流心牛角包🥐今次去中環又心思思想過泥食牛角包😆Teatime時間過嚟都幾多人全場座無虛席好彩book左位👅LunchMenu好抵食有好多選擇只係$148已經包左startermain同dessert😍我地Starter就揀左期間限定既爆漿蟹膏流心牛角包🥐一切開牛角色蟹膏即時流出😱牛角包好鬆脆加上香濃既蟹膏真係好特別好邪惡🤤爆漿蟹膏流心牛角包Main我地就加左$38要和牛面頰配脆芋絲黑蒜薯蓉😋擺盤非常精緻和牛面頰肉質超腍同脆芋絲口感好大對比點少少honeymustard同炸蒜片一齊食一流🤤黑蒜薯蓉帶甜味同配菜一齊食好夾👅和牛面頰配脆芋絲黑蒜薯蓉另外我哋仲點左一個主菜係北海道珍寶帶子意粉🍝加$12仲有慢煮流心蛋🥚意粉配上自家製招牌龍蝦汁烹調好香濃意粉軟硬適中加上露荀一齊食很不錯👍🏻帶子好大粒微微煎香過表面仲好嫩😋北海道珍寶帶子意粉$188甜品我地就揀左海鹽焦糖咖啡流心牛角包海鹽味幾出都係平日比較少食到既味道值得一試☺️海鹽焦糖咖啡流心牛角包飲品呢到選擇都唔少架我地就揀左2杯幾特別既分別係TiramisuCheesy同SparklingPeachCheesy🍑芝士奶蓋加上咖啡的而且確幾有食緊Tiramisu既感覺👍🏻TiramisuCheesy$44後者用上芝士奶蓋配搭白桃梳打幾清新仲要2杯都好靚🌟SparklingPeachCheesy$44"
2021-04-12,5,5,4,5,4,"被網上成日見到嘅流心牛角包所吸引，今日特登同朋友過黎朝聖食下先至得😜鋪面企理，內裡環境都幾舒服😃今次就叫左1個3-LAYERSAFTERNOONTEASET($258),即係有2層鹹點，1層甜點，同飲品2杯。1個LUNCHSET($148)，裡面包含STARTER,MAIN, DESSERT，每個項目都有幾款野食可以揀。另外仲有OPTIONALSPECIALTREATS可以追加，今次我地以優惠價加配左香煎北海道珍寶帶子配意大利鱘魚籽(+$58)，爆醬蟹羔流心牛角包(+$48)招牌龍蝦湯流心牛角包招牌龍蝦湯流心牛角包STARTER-招牌龍蝦湯流心牛角包：期待已久，終於第一次黎食，上碟睇就簡單牛角包，但一切開就裡面D龍蝦湯流緊出黎，真係睇見都流晒口水🤤龍蝦湯夠濃厚有質感，味道香濃，連埋香脆嘅牛角包一齊食真係好幸福🥰香煎北海道珍寶帶子配意大利鱘魚籽$58OPTIONALSPECIALTREATS-香煎北海道珍寶帶子配意大利鱘魚籽：雖然個名已經有寫珍寶帶子，但上菜見到隻帶子咁大隻同厚身真係有D驚喜😍帶子表層少許煎香，上面再加D意大利鱘魚籽作調味，令成個帶子鮮上加鮮😍西班牙黑毛豬腩奶油意式燴飯MAIN-西班牙黑毛豬腩奶油意式燴飯：奶油意式燴飯煮得吸收晒D味，而且飯粒分明唔會爛晒，口感幾好😁而主角2件黑毛豬腩都大大件，肥瘦比例恰當，佢本身調味嘅鹹香配合埋個燴飯黎食就啱啱好，幾惹味😋招牌真空慢煮焦糖燉蛋DESSERT-真空慢煮焦糖燉蛋：甜品我勁中意食焦糖燉蛋，見到必定要點黎食😉焦糖燒得夠脆同香，而燉蛋夠軟滑，底層仲有D藍莓醬，食落又覺得味道幾特別😋$258(上層)鹹點- 香煎黑松露北海道珍寶帶子：帶子同樣地大大隻，肉厚嫩滑，今次用左黑松露作調味，食落鮮甜得黎帶點松露香，各具風味，一樣咁正👍🏻(中層)鹹點-西班牙黑毛豬腩、蟹肉牛油果三文治、慢煮雞沙律卷：呢到D鹹點都幾好食，三文治夠鬆軟，內裡蟹肉牛油果味道幾清新，而黑毛豬腩同MAIN一樣出色😄(下層)甜點- 招牌真空慢煮焦糖燉蛋、白松露芝士蛋糕、鮮莓酥餅、焦糖爆谷咖哩摩絲：D甜品咁精緻，見到都已經好開心😍之前試過某D地方AFTERNOONTEAD甜點得個靚字，但食落去甜得好誇張😣而呢到D甜點幾有質素，唔係虛有外表，正😋白松露芝士蛋糕有驚喜，細細件但一入口即時散發濃烈香味🤩鮮莓酥餅佢夠酥脆，莓味甜唔會酸👍🏻爆醬蟹羔流心牛角包爆醬蟹羔流心牛角包$48SPECIALTREAT - 爆醬蟹羔流心牛角包：既然為左流心牛角包而來，當然要試多個口味啦😉同樣地一切開就流緊出黎，呢個蟹羔味好重，絕對係落足料，香濃得黎但食落唔會好膩，呢到D流心牛角包真係好高水準🤤橙汁、白桃芝味特飲橙汁：正常水準，夠香橙甜味而唔酸👍🏻白桃芝味特飲(+$25)：加左D花瓣點綴之後令賣相更加吸引😍先飲啖芝味奶蓋，幾綿下，白桃味甜甜地，飲落幾解渴😋大合照🤩🤩🤩流心牛角包真係非常之出色，難怪咁多人專程過黎食😋😋至於其他食物，無論鹹點或者甜點都幾精緻同有水準，值得過黎食下👍🏻補MENU"
2021-04-12,4,4,4,4,4,"如果有用開訂台App搵有乜著數優惠嘅用家，應該對「享慢煮意」並唔陌生，當然我亦唔例外😛。星期五下晝相約朋友嚟餐廳食個LateLunch，估唔到兩點半鐘都仲係全院滿座！如果我無記錯的話，餐牌上嘅菜式大概同之前無太大分別，不過就多咗個AfternoonTeaSet☕️，價錢只賣$258兩位，唔算貴啵。不過我哋未食晏，齋食下午茶應該唔夠飽，所以再嗌咗嘢食。店員好細心🙏🏻，提議不如先上單點嘅食物畀我哋食住先，食完「午餐」，先再食「下午茶」，慢慢享受。慢煮鮮挪威三文魚忌廉意粉$158慢煮鮮挪威三文魚忌廉意粉($158)，🍝呢碟意粉非常好味，因為三文魚、醬汁同意粉都處理得好好。餸料用上慢煮煎三文魚🐟，而唔係煙三文魚，好有誠意。三文魚煎得好香，一啲都唔腥，而且油脂豐富兼肉嫩，份量亦唔太細件。扁意粉煮得彈牙，掛汁一流！忌廉汁濃而不膩，食落仲好似帶點冬蔭功嘅味道，再配合埋雜菇食，正。紐西蘭羊肉多士$108紐西蘭羊肉多士($108)，呢款係Tapas嚟，所以份量比較的骰。🥖多士上面放咗慢煮紐西蘭羊肉、青咖哩奶酪醬、火箭菜同核桃，由於加咗乳酪，成個組合變得清新，羊肉亦難得唔羶。龍蝦湯流心牛角包下午茶有意猶未盡嘅加配項目，即係餐廳嘅名物：流心牛角包🥐。牛角包有鹹有甜，我就要咗最經典嘅龍蝦湯口味(+$28)。龍蝦湯流心牛角包牛角包造型冇乜特別，同普通餅舖嘅出品一樣，不過內有乾坤，切開後龍蝦湯流哂出嚟🦞。牛角包本身嘅酥皮好鬆脆，內層浸湯後就變得好軟淋。龍蝦湯味道濃郁，由於係湯所以要襯熱食。之後就係三層下午茶出場嘅時間✨，進食次序應該係先鹹後甜。香煎黑松露北海道珍寶帶子鹹點一：香煎黑松露北海道珍寶帶子，🐚帶子幾大粒，黑松露味並無蓋過帶子嘅鮮味。西班牙黑毛豬腩鹹點二：西班牙黑毛豬腩，🐷細細件豬腩放上果仁麵包上面，而最上面就有啲蘋果蓉。蟹肉牛油果三文治鹹點三：蟹肉牛油果三文治，🥪三文治有經微微烘過，中間夾住層唔厚唔薄嘅蟹肉牛油果。慢煮雞沙律卷鹹點四：慢煮雞沙律卷，🐔雞卷幾特別，帶點印度風情，可能因為個卷皮配合埋沙律醬。白松露芝士蛋糕甜點一：白松露芝士蛋糕，🍄呢度嘅白松露甜品系列係「你是如此的難以忘記」，之前食過佢個白松露雪糕已經令我一試愛上。原來白松露嘅香氣拎嚟做甜品係咁正，今次整成芝士蛋糕亦同樣好食，但我認為雪糕都係略勝一籌。鮮莓酥餅甜點二：鮮莓酥餅，🍓長條形嘅千層酥面層塗上朱古力醬，再放上草莓同藍莓，稍嫌甜咗啲。招牌真空慢煮焦糖燉蛋甜點三：招牌真空慢煮焦糖燉蛋，🥚招牌果然特別好食，燉蛋口感細滑，蛋味濃郁，焦糖嘅焦香味好出，整體亦唔會太甜，又夠大個，高質啊！焦糖爆谷咖啡摩絲甜點四：焦糖爆谷咖啡摩絲，甜品當然係要由淡食到濃，☕️而呢個咖啡Mousse記住一定要最後食！佢嘅味道同質感係我意想不到的，焦糖爆谷帶點鹹味，配合埋特濃咖啡，完全係衝擊味蕾；而佢嘅口感就似泡沫多過布甸。飲品方面🥛，我哋要咗熱薑汁鮮奶咖啡(原價$40)同抹茶白朱古力芝味特飲(原價$44)。個人認為呢兩杯飲品味道屬正常水平吧，無食物咁突出。薑汁Latte薑味出，但咖啡味較淡；而白朱古力嗰杯其實OK，唔會太甜，但就無乜芝味元素🤔。總括嚟講，再次嚟到享慢煮意食飯🍽無令我失望👍，菜式保持自家特色，定價亦唔算貴，不過份量就稍為細啲啲。以TeaSet為例，內容豐富，但就係以輕食類為主，所以比較適合朋友坐低吹水、食少少嘢嘅目的多過食到飽😆。但點都好，你係會食得開心的！最後，我上載埋餐廳嘅完整餐牌以供參考🙏🏻。"
2021-04-12,5,4,5,5,4,今次放假想嘆番個高質午餐，嚟到上環就揀咗fastgourmet享慢煮意～每次嚟到上環都係去啲靜靜地嘅餐廳休息吓，今次都唔例外，呢間餐廳嘅位置唔係馬路旁，需要行少少樓梯先得，但換來嘅就係舒服而且安靜嘅環境！餐廳面積唔算好大，但位置好，而且裝修都好高雅，俾人感覺好舒服😌咁講返食物先～-Lunchset$148爆漿蟹膏流心牛角包(+$28)呢個牛角包聽到個名都覺得邪惡，果然一切開，啲蟹膏起個牛角包入面流晒出嚟，真係做到爆漿效果，蟹膏味都好濃郁，配上香脆嘅牛角包真係一流！爆漿蟹膏流心牛角包香煎北海道珍寶帶子配意大利鱘龍魚籽(+$58)呢個帶子係optionaltreat~~只係我覺得佢好吸引所以就叫埋🤤黑松露流心蛋扁意粉意粉份量好多，加上醬汁味道濃郁好creamy，食太多可能有啲膩，個人覺得黑松露嘅味道可以再多啲～意粉方面就煮得啱啱好，所以口感都好好！真空慢煮焦糖燉蛋真空慢煮嘅方法令到燉蛋比平時嘅更加滑身，個人覺得燉蛋配上面層嘅焦糖甜度啱啱好，忍唔住一啖又一啖咁食。-龍蝦肉青蘋果沙拉$158叫咗啲咁邪惡嘅嘢食梗係要叫返個沙律中和下～一份有四舊龍蝦肉，覺得沙律菜可以再多啲😆不過龍蝦肉份量就真係足夠！食得出龍蝦肉入面嘅醬料做得好有心機，味道唔會單調，配上酸甜嘅醬汁同青蘋果真係好開胃～不過略嫌沙律菜上面嘅黑醋汁多左啲😗😗-提拉米蘇芝味特飲$44最近熱愛Tiramisu既我毫不猶豫咁揀咗佢，上面有一層厚厚嘅creamcheese加上可可粉同餅乾碎，好似飲緊無加酒嘅Tiramisu😋-笑看風雲$50竹炭咖啡配上奶泡，裝起圓圓嘅杯十分可愛，味道偏淡。整體來講真係好推薦呢間餐廳，唔止環境舒服，服務態度都好好，最重要係食物質量高！餐牌亦都有列明邊啲食物有果仁或者邊啲食物素食者都可以食，如果有咩食物過敏可以先通知餐廳，我自己個人覺得呢啲位做得好好、好貼心😆而且有另一樣嘢我都好鍾意，因為我有時都想食得健康啲，所以好留意食物嘅卡路里同macro，然後我就喺Menu留意到呢間餐廳有高蛋白低脂健康餐，有晒卡路里、蛋白質、脂肪既數字，真係會令人食得安心好多，尤其是係gym仔或者減緊肥又想食好西既各位🥺！！雖然地理位置唔近我住嘅地方，但呢間餐廳真係一定要再幫襯🥰
