time,taste,environment,service,hygiene,indigestible,comments
2018-10-28,5,5,5,5,5,"發現朗豪坊新開了一間專賣漢堡的美式餐廳，原來是天后區那間十大漢堡店的分店，而價錢竟然十分平民，最便宜的漢堡更是六七十元便有交易，確是物超所值。餐廳採用開放式設計，感覺開揚，一個個圓拱形的軟座沙發卡位，十分雅緻又舒適。漢堡即叫即製，但又不會要等好久。每款漢堡都巨型得就算將嘴巴擘到最盡都難以將之整啖咬下。好欣賞漢堡的麵包烘得金黃，咬落十分香脆。煙燻鴨肝牛肉漢堡好出色，鴨肝夠大件又厚身，真材實料，外層焦脆內裡軟滑，一切開更流滿油，啖啖油香。牛肉亦相當厚同juicy，牛味濃厚，夾雜洋蔥和菜，口感豐富又清新，不會覺得油膩，加上特別調製的醬汁更是惹味。德州燒烤牛肉漢堡材料豐富，有洋蔥圈、脆煙肉、牛肉、芝士和菜，十分足料。牛肉燒得恰到好處，保持肉嫩多汁，與香脆的洋蔥圈和煙肉軟脆交錯，口感一流。另外加錢可升級至套餐，附薯條、酸瓜和飲品。薯條份量多，炸得香脆可口，薯味重又飽滿，十分惹味。酸瓜好大條，極多汁，不會好酸，清新又解油的感覺。雜莓軟雪糕奶昔賣相非常精緻可愛，質感好幼滑和稠身，莓味濃郁，甜度適中，完全沒有怪怪的藥水味，好好飲。橙汁有不少果粒，清甜解渴，不會好淡或太甜，吃過漢堡喝一口瞬間一解油膩感。"
2018-10-27,3,3,3,3,3,"今日去朗豪坊睇戲，係等入場既時候行過見到有間新開張餐廳，主打漢堡哥，帶點墨西哥風情！入到餐廳，係開放式既設計！Menu選擇十分之多，連食素既朋友都有照顧到！但我呢d食肉獸緊係要食返肉啦，我就叫左個燒烤手撕豚肉中式漢堡！另外加56$就變左個set餐，飲品仲可以選擇啤酒，呢度既啤酒仲係墨西哥啤酒，加塊檸檬入去酸酸爽爽正！之後我個漢堡都黎到啦，入面既餡料非常多，一啖一定咬唔哂，包面烤得好香脆，口感很好！入面手撕豚肉一d都唔乾身好juicy!bbq醬既味都好香濃十分滋味！薯條係我最愛既粗切薯條，即叫即炸既薯條炸得非常香脆，入口脆卜卜，點埋蕃茄醬正！呢度既質素非常不錯，下次想食漢堡一定會再黎"
2018-10-27,5,4,5,4,4,"朗豪坊呢間新開漢堡店廣告相都覺得好吸引難得出旺角即刻拉左屋企人同我一齊食其實除左burger亦有小食甜品等選擇Beyondburger係店員推介所以黑洞就決定一試入面有塊素牛肉呢口感同味道都同真既有幾分相似喎而且仲加左洋蔥圈芝士蕃茄牛油沐等配料份量十足口感好豐富加錢轉套餐會配薯條同酸青瓜薯條新鮮而且夠粗身好味道酸青瓜解膩一流飲係berrylove奶昔入口酸酸地好開胃由於屋企人吾食牛所以佢揀左牛油果漢堡除左牛油果仲有一塊用菇整成既炸餅雖然係素食漢堡但一點都吾乏味小食推介炸忌廉芝士球芝士入口甜甜地完全吾會膩胃反而愈食愈想食我地另外再散叫左一杯oceanlove成份有香草雪糕加岩鹽成杯飲落都係咸咸地黑洞好中意而且外觀淺藍色超級靚估吾到呢間餐廳食物質素咁好而且地點好方便值得一試"
2018-10-27,4,5,5,4,4,"上兩個星期同朋友去咗天后嘅「TexasBurger」食晏，從店員口中得知，餐廳喺朗豪坊開咗新分店，上次食唔到個BeyondBurger，所以趁今個星期五HappyFriday，就約埋屋企個漢堡包精一齊去試下。新店位於朗豪坊12樓，離遠已經見到餐廳嘅招牌，非常搶眼，不過講到最吸引眼球，還是近門口嘅幾張圓拱形設計雅位，既寬敞又闊落。原來除咗門口嘅卡位外，入面仲有一張長梳化座同一排面向舞台嘅高腳櫈，環境開揚舒服；而這晚我倆就被安排坐在餐廳盡頭的雙人座位，由於店子地台升高，坐下有「高」人一等的感覺。其實剛才進店前已經喺門外細心研究過餐牌，基本上食物嘅選項同天后總店係一樣嘅，除咗主打嘅漢堡之外，仲有小食、一系列墨西哥風味小吃，另外亦有BBQBabyRibs、廚師精選意粉飯、意大利麵、幾款甜品、軟雪糕奶昔同飲品等。不過發現分店就另外仲有一款霸氣十足嘅波士頓龍蝦牛肉芝士漢堡同限量供應嘅西瓜雪糕三文治。既然一心嚟食漢堡，就一於每人揀一款，再加客沙律齊齊分享。香煎牛腹扒沙律($88)，牛腹扒煎香後唔係原塊上碟，而喺切件鋪喺新鮮清爽的沙律菜面，並伴以爽口的西芹同清甜爆汁的車厘茄，分量十足。牛扒肉味頗為豐富，坦白說肉質略韌，不過配上酸香的醋汁後，仍足夠惹味。想比較一下傳統漢堡同BeyondMeat兩塊「肉扒」嘅分別，所以特意點了英國香濃車打芝士牛肉漢堡($78)同未來素食牛肉漢堡各一客。據知傳統漢堡係採用USDA牛肉，品質高之餘更是每日由人手打製，入口嫩滑多汁，牛味十足，加上香濃嘅車打芝士溶化在口腔內，芝香滿溢，融合蘋果木煙熏的漢堡，啖啖滋味。至於另一客未來素食牛肉漢堡($88)就加咗$36轉做Combo，套餐包普通飲品、薯條同酸青瓜。揭開個包面睇睇，除咗塊「肉扒」之外，原來入面仲放咗兩件炸洋蔥圈、牛油果、素芝士、蕃茄片同生菜，用料絕不欺場。塊「肉扒」非常厚身，不但外型與牛肉漢堡扒一模一樣，咬下去更是啖啖Juicy，肉汁極濃，細嚼下更會飄出牛肉的味道，色香味猶勝傳統漢堡。看過介紹，據說這塊素肉是由大豆及豌豆分離蛋白、酵母和其他成分所組成，加上零膽固醇，無激素、抗生素、基因改造等，營養價值絕對能媲美真肉。薯條即叫即炸，上桌時仍熱辣辣，外層金黃香脆，而內裡則軟綿粉糯，入口充滿薯仔甜香，配解膩爽口的酸青瓜吃，滋味無窮。上次喺天后店食咗香煎焦糖蘋果夾餅，今次就試下呢款新出嘅西瓜雪糕三文治($48)。原來所謂三文治，其實就係將西瓜厚切，中間挖空，再夾入用西瓜同雲呢拿製作成的波浪狀軟雪糕，西瓜前後再黏上朱古力粒扮西瓜籽，外型超萌，光看已相當消暑。扭紋雪糕質地很滑，粉紅色嗰邊食落西瓜味好重，而雲呢拿雪糕奶味亦很香濃，配搭冰凍多汁的西瓜，清涼醒胃，簡直甜到入心。呢款甜品超推介，一定要試。跟餐凍檸茶及散點嘅凍奶茶($22)。餐廳旁邊係LiveStage，每逢星期四、五、六都會有LiveShow，可以一邊食包，一邊睇表演，真係幾盞鬼。"
2018-10-27,4,4,4,4,4,"去朗豪坊legoshop,行完又到了吃飯的時候。就在legoshop對面，texasburger在此開了分店，既然小女生又喜歡吃burger,就去試一試吧！店舖不算很大，但環境很寧靜，我們被安排在坐在卡位上，坐得很舒適。看過餐牌，除了有美式burgers,還有墨西哥tacos,兩份burger又太多，那麼就就點一個burger和一份tacos開心share啦！墨西哥燒牛柳芝士脆餅$48牛柳都算稔，再配上蕃茄，洋蔥和牛油果sasa,都幾清新。未來牛肉漢堡$88其實是素食burger,啱曬我這些不想吃大大片牛肉的人士。內有蕃茄，生菜，牛油果和素漢堡扒，那片素漢堡的味道真的幾可亂真，真的以為自己在吃牛肉呢！upgrade了黑松露薯條，薯條很香脆，本以為是配松露醬，原來是加入了黑松露，如些奢侈的吃法真的是第一次呢！同小女生食飯，當然少不了點份甜品啦！焦糖青檸芝餅相當吸睛，脆脆的焦糖，增添了芝士餅自的口感，帶有青檸味的芝士餅，清新又不會太膩。飲品方面還有香港的特色飲品白牛和菠蘿蜜桃梳打呢！真是大滿足的一餐啊！"
2018-10-26,5,5,5,4,5,"最近又到OT日子，收工唔想即刻返屋企，只好找個朋友同我食個latedinner.約左係朗豪坊，有好多食肆,朋友想食Burger,我地找了一間在十二樓的美式Burger餐廳，原來他的總店在天后，被評為十大最佳漢堡餐廳，真的要試試。原本有些喉嚨痛的我點了一個墨西哥沙律，醬汁是用蜜糖調成的，牛油果非常新鮮，但可惜只係一隻大蝦,如果佢用幾粒細蝦仁,整體感覺會更好。因為真係太過喉嚨痛啦,所以一定要食返一些不是煎炸的食物,所以點了北海道香煎帶子青番茄義大利麵。帶子成個五蚊銀咁大，一入口海水味湧出。因為佢只係輕輕煎過帶子嘅表面，有一啲燒焦嘅味道加埋帶子鮮味，好好味。意大利粉意外地有點辣，綠色的醬汁沾满每一條意大利粉,但是不是剌激的辣，比起平時食開卡邦尼意粉忌廉汁,這個醬汁挺新鮮。朋友點在一個軟殼蟹牛油果牛肉漢堡而且加咗$63升級套餐，有奶昔,薯條,酸青瓜。軟腳蟹非常脆炸漿好薄，一咬落去，千島醬和牛油果減輕他的油膩感。牛肉因為花了好多時間醃製，所以有一種獨家嘅味道。成條大酸青瓜，切開一片片配上漢堡非常之合拍,增加漢堡的層次感。這個酸青瓜不會太酸，非常爽脆味道啱啱好。我們的奶昔BerryLove，有朵花珍惜，好有少女的感覺。薯條係原隻薯仔切條炸成,雖然我喉嚨痛,但係我抵不住它的誘惑,我都食咗好幾條。辛苦ot後,有這餐美食慰勞一下自己,很滿足。滿分為10分(1分最低，10分最高)食物：8.5環境：8.5衛生：8服務：8.5價錢:8舒適度：8.5總分：8.5"
2018-10-25,5,5,5,5,5,"男友又帶我去吃好西了🤤今次佢揀左呢間係朗豪坊頂頂既漢堡。就係有liveband同Lego店個層雖然開放式但裝修都有格調餐牌超多選擇，而且價錢比平時食個啲都平少少👍🏻水牛城棒棒雞外型非常討好，酸辣度適中。炸雞鮮嫩多汁。本身諗住咁多醬點解仲要俾沙律醬我，但原來食一舊已經有啲膩，呢個時候點個沙律醬就可以中和中和🤗黑牛我未見過用軟雪糕整既黑牛。雪糕非常軟滑👏🏻德州燒烤牛肉漢堡用料超豐富舊牛好厚，而且仲係粉紅色燒得剛剛好，非常juicy,配埋煙肉，炸洋蔥圈同芝士簡直係大滿足😋卡萊羅納燒烤骨我最鍾意係佢可以咁細份，平時個啲一叫要叫成條，呢個一人食剛剛好。燒烤醬非常開胃，豬肉熟度剛好，骨都可以輕鬆拆出👍🏻"
2018-10-23,5,5,5,5,4,"老公最近得知獲選為〈全港十大最佳漢堡餐廳〉👑的〈TexasBurger〉由天后食街再開分店到旺角朗豪坊，急不及待的就拉著我來吃漢堡🍔。餐廳位於朗豪坊的12樓，正正就是扶手電梯的隔籬，天空幕牆✨之下，環境非常寬敞，開揚，優美。由於新開業的關係，座椅都非常新簇，坐得好舒服。👍🏻👍🏻👍🏻如果碰巧有LiveBand🎤表演，仲可以一邊吃一邊欣賞優美的音樂。Berry Lover$50<Berry Lover>餐牌的軟雪糕奶昔🥛超漂亮！！當然要點我最喜歡的Berry🍓味香甜的莓味加上忌廉的軟滑，沒有奇怪的葯水味，sosweet！！❤️❤️❤️Black Minion$88<Black Minion>老公則點了有點酒🍸的奶昔。同樣非常幼滑香甜，但多了Baileys酒的咖啡和朱古力🍫味，小朋友要長大做大人了嗎？？吧啦啦~吧啦啦~~🍌🍌🍌墨西哥芝士夾餅(軟皮)$88<墨西哥🇲🇽芝士🧀夾餅(軟皮)>夾餅好抵食！！$88有兩件🌮🌮🌮，仲要係超級滿餡的墨西哥芝士夾餅(軟皮)<餡料:手撕雞>滿滿的乳酪醬加上牛油果蓉🥑，還有蕃茄粒🍅和紫椰菜等蔬菜，非常健康手撕雞肉🐥亦超高質素，份量多就不在話下，而且仲非常嫩滑，和鬆軟的夾餅一起吃真係食到〈lamlam利〉墨西哥芝士夾餅(軟皮)<餡料:燒烤手撕豚肉>燒烤豚肉🐷夾餅則是另一番風味！豚肉經燒烤後帶著微微的碳烤香味，加上豚肉本身的肉香後更見惹味老公最期待的漢堡🍔又怎可能不點？？德州燒烤牛肉漢堡$88<德州燒烤牛肉漢堡>壓軸登場！！是非常多餡料的漢堡喎！！😍😍😍德州燒烤牛肉漢堡$88除了有激厚的烤牛肉🐮外還有芝士🧀，爆脆煙肉🥓，炸洋蔥圈和濃郁燒烤醬，超豐富的德州燒烤牛肉漢堡$88一咬下去就已經爆肉汁💦，牛味濃郁，塊扒夠厚又有口感，夾埋爆脆煙肉🥓和爽脆生菜一起吃，口感勁有層次。老公表示極度滿意怪不得能成為〈全港十大最佳漢堡餐廳〉，果然並非浪得虛名"
2018-10-23,4,4,4,4,4,"朗豪坊高層有好多餐廳，今次試吓12樓嘅Texasburger～我哋星期五七點半去到都唔使等位，咁唔啱旁邊有朗豪坊商場安排嘅現場表演，所以好有氣氛，有liveBand陪住食飯😍👏🏻德州燒烤牛肉漢堡$88套餐$36燒烤牛肉漢堡個樣好靚仔，切開見到牛肉嘅粉紅色，一啖咬落去口感好好，因為有脆薯圈，好香口，牛肉多汁鮮嫩，醬汁味道好好，整體覺得好好味🤤👍🏻套餐有薯條、酸瓜同飲品，酸瓜味道唔錯，非常爽口，薯條香脆，亦都非常美味😋未來素食牛肉漢堡$88店員推介呢個係花左好多年時間研發嘅素食牛肉，外表同普通漢堡冇乜分別，切開見到都幾似牛肉，食落嘅口感都好似，果然像真度好高，整體味道都非常好味👍🏻不過個人覺得燒烤牛肉漢堡嘅醬汁好味啲😝墨西哥芝士夾餅$88我哋叫咗兩件，一個係炸魚柳，一個係燒牛柳，我哋揀咗脆餅，賣相都好靚，餡料豐富，兩款味道都好好，脆魚柳非常香口，牛柳亦燒得非常香，唔錯👍🏻香煎焦糖蘋果夾餅$58最後我哋叫咗個甜品，有四件夾餅，蘋果酸甜，內面有少少朱古力粒，配上焦糖醬，味道好好，非常滿足嘅一餐😋"
2018-10-22,4,4,4,4,4,"位於朗豪坊呢間漢堡店，餐廳很易搵到，就在電梯旁，餐廳位置開揚空間感十足，有梳化卡位可以舒舒服服嘆番餐。呢到有漢堡，意粉，多款小食之外仲有甜品及多款飲品供應，除左漢堡吸引我之外仲有呢到個奶昔賣相好靚，奶昔好香好滑而且唔會太甜。厚厚的漢堡我會建議開心SHARE，可以叫多幾款野食，「德洲燒烤牛肉漢堡$88」牛肉厚身，肉味幾濃郁，加$66套餐會有雜莓奶昔+薯條+酸瓜。我今晚最推介係「墨西哥芝士夾餅$882個」，餡料有多款可供選擇，若選軟殻蟹+$6，我地一個要左牛柳，另一個要左軟殻蟹，牛柳好林滑，外層薄薄一層軟皮包著非常多餡料，酸忌廉加牛油果醬再加埋蔬菜令味道提升唔少，口感相當豐富。"
2018-10-22,4,4,4,4,3,"朗豪12樓除了有本地liveband表演還有這家好座的漢堡店，感覺很舒適，反正逛街逛得累了，就進來吃晚餐！價錢不算貴，朗豪來說還真不錯～顧名思義，這裡主打漢堡包，不過也有意粉，和我最愛的墨西哥tacos和粟米餅等等，也真是有德州的感覺。漢堡包有貴有平，有素有肉還有未來肉！款款都讓我口水直流（笑）最後選了我最愛的組合，牛油果軟殼蟹漢堡，加錢可轉成set，附飲品，酸瓜和薯條，賣相非常好，漢堡超大份，開心晒～軟殼蟹是一整隻，牛油果半個，而漢堡牛肉超級厚！！熟女要注意食相嘛，可以請服務員幫手切開兩半。橫切面還真有氣勢的（笑）軟殼蟹肉超多，配牛油果是經典中的經典！漢堡肉看來非常足料，沒混太多豬肉，口感比較粗，沒豬肉的滑和juicy，換來的當然是啖啖牛味，讚一個！麵包刷過牛油烤焗，十分香脆，這個漢堡絕對不馬虎，上佳之作！個人很喜歡tacos，尤其是軟皮！（這裡也提供硬皮）餡料有多款選擇，我也忘了有甚麼，我們點了手撕雞和手撕豬，配上莎莎醬真是最高享受！吃到當年去美國旅行時吃過的味道，真懷念～道理上，應該是要喝可樂最為「傳統」（笑）不過香港就是這樣精彩，總是可以在麻雀雖小的餐廳吃到各款美食。老公的白牛（雪糕七喜）和我的latte，還附拉花，如此誠意，才百多元。身後liveband現場唱著original的歌，氣氛超好！情侶拍拖或是朋友聚餐都很不錯啊！"
2018-10-20,4,3,3,4,3,"「TexasBurger」對小編而言並不陌生，很久前已試過其天后總店。現在「TexasBurger」在旺角朗豪坊開了第二間分店，趁午膳時間與同事一同重拾昔日滋味。一般而言，牛肉是漢堡的主要材料。在講求低炭及健康飲食的年代，素食漢堡應運而生。素食漢堡扒由一間美國科技公司硏發，以豌豆蛋白作主要原材料，並拌入紅菜頭汁及椰子油添色添口感。未來素食牛肉漢堡$88這個「未來素食牛肉漢堡」(BeyondBurger)外觀飽滿，要一口咬下基本上不切實際。漢堡的底面是脹卜卜的麵包，輕沾醬汁油份既香且甜。在中層位置是蕃茄、生菜、牛油果及芝士，是給予漢堡多重味道及濕潤感的地方。核心部份是素漢堡本身，質感上與牛肉漢堡扒有五六成相像，味道上富「肉香」，與印象中的素午餐肉有些相似。未來素食牛肉漢堡$88每份午餐追加$36可轉為套餐，多了一份香脆炸薯條、一片酸爽酸瓜，以及一杯自選飲品。未來素食牛肉漢堡套餐$126另一招牌菜「德州燒烤牛肉漢堡」，比「未來素食牛肉漢堡」更厚更高！德州燒烤牛肉漢堡$88首次品嚐素食牛肉漢堡，能為小編帶來一定新鮮感，喜愛吃漢堡的朋友可以前來「TexasBurger」試試！[16/10/2018;Tue]"
2018-10-19,4,4,4,4,5,"呢間全港十大漢堡包店係朗豪坊新開，佢嘅位置就係喺天幕唱歌正隔離，所以趁住happyFriday就當然要同朋友仔黎試吓+聽歌，好好享受下！￼Nachos，揀左香辣肉醬，但完全唔辣！所以唔食辣嘅朋友都可以食架。撈埋醬，有D脆片會淋左，所以鐘意食脆的朋友最好拎外圍的脆脆黎點醬食！￼軟殻蟹牛油果漢堡，見到隻軟殻蟹就覺得佢分量十足，口感好好，隻蟹炸得好香口，成個漢堡食落好Juicy，一路食、D汁一路滴。￼燒烤手撕豚肉中式漢堡！好足料、仲有生菜、芝士、炸魚柳！麵包好軟熟，成個Burger好多層次、口感不同！￼漢堡+66$就係一份套餐，有酸瓜、薯條同一杯奶昔！薯條係新鮮炸、又熱又脆又香口！￼野莓奶昔好靚、少女心😍好滑好香￼原本好想試佢個蘋果脆脆甜品，但係無曬、有啲失望。咁就退而求其次叫咗冰鎮朱古力蛋糕新地，點知.....離遠見到waitress捧住一個煙霧的甜品過黎，已經覺得好神奇，一上覺得好震撼！乾冰原理唔新穎，但對甜品無期望之際，見到就覺得好開心、好靚！岩哂影相！雖然分量只係一件細的brownie，但配埋雪糕一齊食，好好味！￼買單都係每個人$200，都幾抵食㗎。"
2018-10-19,4,4,4,4,4,"開大口咬@TexasBurger旺角亞皆老街8號朗豪坊12樓1A號舖有livemusicshow,坐位都設計得好別緻。$78墨西哥牛油果沙律，Mexico盛產avocado,肥美又滑充滿營養，加上蔬菜質酸甜甜的honey咪咪的saladdressing很對胃口。素食牛油果漢堡$78,瘋狂食牛油果，好足料的牛油果，好感動。不本想試素食漢堡但還是想來過牛油果全宴。個醬是千島醬，加塊素菜扒，蕃茄生菜芝士一口豐富。另外點了sourcream玉米片厚身具嚼勁，醬酸味味好開胃，脆卜卜另人一塊接一塊，適合一邊談天一邊食。最surprise係有音樂聽，耳朵同味蕾一齊享受。"
2018-10-19,4,4,4,4,4,"放工約咗朋友出旺角食晚飯，帶住兩個小朋友，食咩好呢？上網搵到呢間burger店，見過佢哋天后店評語唔錯，旺角店就新開張未試過，而小朋友又喜歡食漢堡包同薯條，一於上去試吓，間店喺朗豪坊12樓，我都係第一次上到咁高樓層原來這裡有歌手唱live，仲有間Lego店俾小朋友玩，我哋等位期間，小朋友就唔會悶襯啦。呢間店新開但都好多人等位，店內座位唔多，又係晚飯時間，我哋都要等咗一陣先有位，坐好後，睇吓餐牌，有好多唔同款式嘅漢堡包，小朋友見到相片已經話樣樣都想食，最後我哋叫咗香煎牛腹扒沙津，兩款漢堡加錢升級套餐，套餐包咗是日奶昔、薯條同酸青瓜，另外仲叫咗軟硬墨西哥卷各一，然後再加甜品。沙津好快就有得食，牛腹扒煮到全熟，見到好似有啲韌，但食落又唔係喎！牛腹扒好腍，好夠味，沙津菜又新鮮，連小朋友都搶住食。漢堡包我地叫左煙燻鴨肝牛肉漢堡同龍蝦漢堡，兩份漢堡大約等左十分鐘就上檯啦！小朋友見到嘩嘩聲！好大個漢堡，鴨肝入口即溶而牛肉就好多肉汁龍蝦多到跌出來，薯條香口夠脆，連平時我唔食嘅青瓜都好好味奶昔我哋叫咗OceanLove同BerryLove，一杯粉藍色、一杯粉紅色，睇到都開心，我個人則比較喜歡OceanLove，唔太甜，口感清新漢堡未食完又到墨西哥卷啦！我哋分別叫左兩種餡料，軟殼蟹同煎牛柳條，軟殼蟹成隻上，香脆可口，牛柳條就肉嫩而且牛味濃郁。最後到甜品，係香煎焦糖蘋果夾餅，好香濃嘅蘋果同玉桂味，好食到停唔到口。小朋友們話全部嘢都好鐘意食，下次要再嚟食過喎！"
2018-10-19,5,5,5,5,5,"3個男仔去食，可以食到好飽。環境一流，係朗豪坊上面，食完burger仲可以去隔離bar飲杯酒。旁邊間中有liveminiconcert,適合男女朋友拍拖burger做得有心機，面包查左牛油，漢堡味濃，仲有半條青瓜另上，正宗美式食法水牛雞棒辣辣地，作為小食好惹味開胃。薯條炸到好脆，似係用左甜薯，好特別最好食係杯milkshake,色彩繽紛，有幾種味混合。仲可以叫，白牛、黑牛，係香港唔係好多地方可以食到。"
2018-10-19,4,4,4,4,4,放工約咗朋友出旺角食晚飯，帶住兩個小朋友，食咩好呢？上網搵到呢間burger店，見過佢哋天后店評語唔錯，旺角店就新開張未試過，小朋友喜歡食漢堡包同薯條，就去試吓，原來這裡有歌手唱live，仲有間Lego店俾小朋友玩，我哋等位期間，小朋友就唔會悶襯啦。睇吓餐牌，有好多唔同款式嘅漢堡包，小朋友見到相片已經話樣樣都想食，最後我哋叫咗香煎牛腹扒沙津，兩款漢堡加錢升級套餐，套餐包咗是日奶昔、薯條同酸青瓜，另外仲叫咗軟硬墨西哥卷各一，然後再加甜品。沙津好快就有得食，牛腹扒煮到全熟，見到好似有啲韌，但食落又唔係喎！牛腹扒好腍，好夠味，沙津菜又新鮮，連小朋友都搶住食。漢堡包我地叫左煙燻鴨肝牛肉漢堡同龍蝦漢堡，兩份漢堡大約等左十分鐘就上檯啦！小朋友見到嘩嘩聲！好大個漢堡，鴨肝入口即溶而牛肉就好多肉汁，龍蝦多到跌出來，薯條香口夠脆，連平時我唔食嘅青瓜都好好味。奶昔我哋叫咗OceanLove同BerryLove，一杯粉藍色、一杯粉紅色，睇到都開心，我個人則比較喜歡OceanLove，唔太甜，口感清新。漢堡未食完又到墨西哥卷啦！我哋分別叫左兩種餡料，軟殼蟹同煎牛柳條，軟殼蟹成隻上，香脆可口，牛柳條就肉嫩而且牛味濃郁。最後到甜品，係香煎焦糖蘋果夾餅，好香濃嘅蘋果同玉桂味，好食到停唔到口。
2018-10-18,5,4,4,4,4,"🍔朗豪坊新開burger店-TexasBurger🍔十二樓又開左新野呀之前都聽過TexasBurger終於有機會一試了🙈晏就去食仲有天然光影相好靚呀💓仲有架位好似hightea甘好想試多啲唔同嘅食物所以叫左一個burger😝德州燒烤牛肉漢堡$88德州燒烤牛肉漢堡$88🍔德州燒烤牛肉漢堡$88配料有煙肉芝士同炸洋蔥圈好大件呀🤩牛肉好juicy中間嘅肉粉嫩的不會過熟👍🏻麵包搽滿牛油烘後又夠軟熟洋蔥圈更keep住脆身這個漢堡太好吃了🤤+$66就可以有milkshake薯條同酸青瓜好抵架因為平時一杯milkshake都要$50兩個女仔share就啱唒了💋水牛城棒棒雞$68水牛城棒棒雞$68🍗水牛城棒棒雞$68橙紅色嘅雞鎚入口酸酸辣辣👍🏻雞鎚啖啖肉再點埋芝士醬好味道呀☺️墨西哥芝士夾餅$48🌮墨西哥芝士夾餅$48係tacos呀😻揀左煎牛柳條牛柳半生熟好多肉汁滴唒岀來啦🤤仲有芝士蕃茄粒粒洋蔥真係超豐富呀香辣肉醬烤焗芝士粟米脆片$88香辣肉醬烤焗芝士粟米脆片$88🌽香辣肉醬烤焗芝士粟米脆片$88又點少得nachos呢😎超大pat嘅牛油果醬同酸忌廉仲有肉醬真係食到尾都仲有醬掂住食正👍🏻兩個女生食左甘多$400有找環境真係好唔錯店員又有禮貌會再回頭呢💓🍽TexasBurger🔎旺角亞皆老街8號朗豪坊12樓1A號舖"
2018-10-18,4,5,4,4,3,"話說媽媽俾錢去台灣玩斷食之後～就話要食素一年😚眼見美婦人的確瘦咗少少👍🏻現在出街都會多留意有素食的餐廳～🤩行到朗豪坊的TexasBurger有Beyondmeatburger其實未試過喎～咁就試下啦😁水牛城棒棒雞$68～以飢詩的餓底自己食曬一碟係冇難度～雖然佢炸得好香脆樣子也很討好😚但是味道偏酸😆食到牙骹有啲酸😂蜜桃菠蘿梳打$33～味道可以真啲😆墨西哥芝士夾餅$48～軟殼蟹＋$6～很喜歡牛油果醬，可惜牛油果醬很容易氧化變色～廚師今日心情差變咗色嗰部份畀咗我😂味道可以👌🏿但賣相就～😅😅 酸忌廉都放咗好多好慷慨🤣 軟殼蟹脆脆配上軟皮夾餅～一脆一軟加上芝士及菜蔬口感豐盈😘未來素食牛肉漢堡$88～第一啖食落去味道係有七分相似牛肉有小小蘇蘇地😚都算juicy～如果淨食素牛覺得口感少似麵筋～包內有炸洋蔥圈口感升級😘，麵包面都係脆嘅值得一讚🤩升級套餐（是日奶昔薯條酸青瓜）＋$66～今日係士多啤梨雜莓奶昔～好靚靚呀😍奶味香濃～不過唔明點解有兩支飲管🤣薯條是超讚的😍炸得非常香脆而且灑上cajun粉很惹味😘西瓜雪糕三文治$48～西瓜味雪糕質感比較似雪芭～因為唔係好重脂肪嗰種雪糕口感比較輕盈襯返西瓜清爽嘅感覺👌🏿😘飢point:7/10#hungermarch#飢詩#非飢詩"
2018-10-18,5,5,5,5,5,"又到放工時候緊係搵間就腳嘅好野食下野喇，係openrice搵左一陣，最終決定去呢間離公司近嘅餐廳，地方雖然唔算太大，但員工就夠晒親切，個人真係好耐無食過burger喇德州燒烤牛肉漢堡$88德州燒烤牛肉漢堡$88Burger主食我地叫左個餐廳嘅招牌德州燒烤牛肉漢堡，呢個招牌德州燒烤牛肉漢堡真係值得食下，漢堡係即日即整，成個漢堡本身唔會太油膩，牛肉入口夠惹味，而且醬汁有小小甜甜地都好開胃下，係一個幾令人驚喜嘅野食。冰鎮朱古力蛋糕新地$68冰鎮朱古力蛋糕新地(甜品)呢度嘅冰鎮朱古力蛋糕新地都真係幾有心思，夠份量唔再講，重點係連雪糕都係餐廳自己整嘅，而且餐廳都好有心咁幫用左乾冰做噴煙嘅效果，夠晒心思!!餐廳嘅野食都真係幾令人興奮，咩都有得食下，價錢都唔算太貴，幾個朋友食下野傾下偈都算係好地方，下次都要再黎先得"
