time,taste,environment,service,hygiene,indigestible,comments
2021-03-21,3,4,4,4,3,"喺長沙灣嘅波希米亞風cafe～但見食評成日好壞參半：鞦韆吊椅打卡就爆多like，但一講到食物好多都插難食，就等Jenny去試試佢～由地鐵站行過嚟都要一段路，但咁岩Jenny嚟果日就落大雨。🥲提提大家沿路冇乜避雨位，天陰記得帶傘🙂。但平日都好啲，起碼嚟到都有位可以即刻入去避避雨～一去到門口就係IG張波希米亞風吊椅。但唔單止張吊椅，由牆嘅掛飾、地下地氈到旁邊嘅植物都好有heart，打卡elements硬件齊晒！可惜肉眼同相機有落差，影咗幾張之後發現燈光麻麻，容易影到有啲陰陽面⋯嘥咗個佈置🥲建議店方換返偏暖色嘅白燈👻但波希米亞裝飾位佈置散佈每個角落，try盡佢應該總有相唔會陰陽面嘅😉P.S:樓上仲有另一個神秘打卡位！千祈唔好漏咗啊😝爬過文，唔少人講枱與枱之間好逼，但親身去又唔覺喎，Jenny坐大枱仲有個針織屏風係旁邊，幾有feel~𝙁𝙤𝙤𝙙🍛溫泉蛋芝士泡菜五花肉珍珠飯$78聽落會係好味所以嗌左，所以食落去就係想像中個隻味😗難食就緊係唔會，但除左蛋每樣嘢都係邪惡兼重口味，夾埋一齊份量唔係多，但都幾濟，食唔晒～🍔招牌牛胸肉芥末籽漢堡配厚切薯條$98話晒招牌喎，緊係要試試佢。size黎講都幾大份同足料，但Jenny都唔係省油的燈，食漢堡無數，牛胸肉就冇想像中咁嫩滑。拆招牌就一定未至於，但就冇省靚到啦～𝘿𝙧𝙞𝙣𝙠𝙨🍠Sweetpotatolatte$42Balance黎講，佢奶味稍為重左啲，有紫薯味但唔太甜，如果唔係咁鍾意重奶味嘅朋友就未必欣賞到🍵Matchalatte$42同上，都係奶味重～相對抹茶嘅苦澀味比較少我見有foodie都出過幾差嘅食評，甚至去到食物鏈最底層同垃圾同grade😂雖然平時Jennymean開，但親身試過又覺得ok嘅，嘢食都大份，又唔算貴，打卡位又多，員工都幾有禮貌，仲可以book位～大家去過都不妨留言開心share吓你哋嘅體驗𝙋𝙝𝙤𝙩𝙤𝙨𝙥𝙤𝙩門口吊椅屏風大枱樓上長椅(好多人都唔知有樓上，但hungry_meanjen知有好野實要益大家😉）招牌牛胸肉芥末籽漢堡配厚切薯條$98溫泉蛋芝士泡菜五花肉珍珠飯$78"
2021-03-20,3,4,4,4,3,"小編去咗近排好受歡迎打卡嘅cafe😗佢係一間波希米亞風餐廳🤩一入餐廳就見到好多以米色作為主要嘅佈置同埋竹藤千秋🥰🥰真係充滿濃濃嘅異國風情😚我哋叫咗一個二人套餐😙其中包括海鮮頭盤😝有青口、蝦同埋螺😗蝦都算爽彈🤩青口亦都有淡淡的海水味😋幾好食🤤🤤另外頭盤亦都包左北海道帶子西瓜沙律配黑醋汁😚😚北海道帶子幾鮮甜同肥美😝配埋西瓜🥰感覺非常之新鮮😚😚係一道幾清新嘅前菜🤩以佢嘅餐湯就比較一般🤫胡椒味好似落得重手咗少少🤭🤭同埋佢嘅蒜蓉包亦都略嫌唔夠香脆🤐而主菜我哋叫左慢煮八爪魚帶子墨汁意粉😚佢嘅八爪魚煮得好淋😋😋😋好好味🤩帶子亦都算鮮甜😙佢嘅醬汁係類似蕃茄芝士嘅醬汁🧐而佢嘅意粉都算幾掛汁🤓🤓整體嘅味道不錯😝😝另外一份主菜係香煎慢煮澳洲板腱牛扒配琵琶蝦😚佢嘅牛扒應該大約係八成熟左右🤔調味尚算可以😆但係牛扒唔夠鮮嫩🤨食落比較韌🤭琵琶蝦亦都係普普通通🤫🤫而佢嘅甜品係鮮果芒果泡沫😚佢食落幾滑🥰不過佢嘅士多啤梨鮮果就比較酸🧐🧐同埋整體嘅甜品賣相亦都麻麻地🤭總括而言呢度嘅佈置唔錯🤔好有異國風情🤩🤩同服務都幾好😚而食物質素就一般😝不過鍾意打卡嘅人都不妨去試吓📸😋好味：7.45/10🤑價錢：7.56/10🤗服務：7.99/10😝環境：8.00/10😚衞生：7.12/10🤩整體：7.44/10慢煮八爪魚帶子墨汁意粉香煎慢煮澳洲板腱牛扒伴琵琶蝦北海道刺身帶子西瓜沙律配黑醋汁海鮮拼盤鮮果芒果泡沫是日餐湯&自製香草蒜蓉包"
2021-03-17,4,5,4,4,3,"長沙灣人氣打卡cafe🤩正所謂早起的鳥兒有蟲吃，早啲去食就唔使排隊😎Boholic非凡全日早餐$158依個alldaybreakfast有松露炒蛋、烘酸種麵包、芝士焗波士頓龍蝦、茄汁豆、煙三文魚、香草腸、烤蕃茄、茄子、沙律菜、薯角😋早餐食芝士焗波士頓龍蝦🦞會唔會誇張左少少，夠曬非凡😎龍蝦肉鮮甜爽口，芝士焗到金黃色，夠曬香口😍松露炒蛋醒酸種麵包都好正，食完依個早餐真心勁滿足🤩香煎慢煮澳洲板腱牛扒伴琵琶蝦$158板腱牛扒係附著肩胛骨上既肉，富含油花而且肉質軟嫩，用黎乾煎就特別香😋先慢煮再香煎令到牛扒肉質更鮮嫩juicy，口感一流👍仲有好鮮甜既琵琶蝦配襯，擺盤真係好靚，令人賞心悅目👏飲品方面嗌左Mocha($38)同CaramelLatte($42)，2杯都好高質😽拉花好靚之餘仲好好飲，口感幼滑，絕對唔係得個樣👍🙌🏻Boholic非凡全日早餐$158Boholic非凡全日早餐$158香煎慢煮澳洲板腱牛扒伴琵琶蝦$158香煎慢煮澳洲板腱牛扒伴琵琶蝦$158"
2021-03-16,3,4,4,3,3,"呢間位於長沙灣既網紅店，應該有好多人都去過打卡，因為佢地有個專門既打卡位比人影相，非常適合男女朋友或者朋友仔聚會，而且佢地既野食唔單止好睇，仲好食添。今次我地三個人，想搵間靚既店輕鬆下，所以揀左呢間。我地叫既野食唔多，但都係佢地出名既款式。我地叫左佢地好受歡迎既生蠔，生蠔都算新鮮，食落無雪味，又無擺左好耐果種感覺，質素都可以。黑松露野菌忌廉意大利飯，呢個飯同外面既餐廳差唔多大小，份量都比較細，但黑松露味好重，鍾意黑松露既朋友仔必食，個沖好濃，除左黑松露味仲食到忌廉味，兩者味道好平均，平均得黎之餘個味又好夾。龍蝦配牛扒，龍蝦夠新鮮，整得好有鮮味，肉質夠爽口，配埋佢個汁食，個口感好新鮮，跟住塊扒都好靚，肉質夠唸，燒得岩岩好，無浪費到塊扒。我地又叫左個南瓜湯試下味，都有啲驚喜，佢唔似出面一啲餐廳既罐頭湯，南瓜味夠濃，個味食得出無乜味精，應該係用新鮮南瓜煮既，所以整體會比出面餐廳好。最後試埋佢地招牌甜品芒果泡沫，入口果下真係有啲似泡沫，好重好香芒果味，食多兩啖都唔會好膩好濟，反而好清新，呢個甜品令人食完會返轉頭。最後打完卡就走人，我地埋單唔算太貴，可能食得小野，下次會再返轉頭試其他招牌野。"
2021-03-16,4,5,5,5,5,"港女必去🌾🌼波西米亞風Cafe🌼🌾滿滿打卡位Boholic係其中一間bookmarked左好耐嘅Cafe,電話超難打，打左6，7次先有人聽🥴建議都係3-4pm打，lunchtime打極都冇人聽🥴book左同朋友慶祝生日，一早就安排好寫碟🥰職員態度都好nice👍🏼佢個鞦韆位好吸晴，一入去就見到，我地係平日下午三點去，餐廳無咩人，我地可以慢慢食，慢慢影👍🏼餐廳以白色，木色同綠色作主色系，比到人一種好舒服嘅感覺，二樓都有個Sofa位可以打卡🌾1.Fish&Chip(6.5/10)普普通通，但唔貴，好似係$68定$78，包organictea，CP值高🍵炸魚都算大條，薯條就有啲淋，但絕對抵食！2.泡菜豚肉飯(7/10)泡菜爽脆，豚肉都入味又唔算鞋口，調味適中，都幾好味😋而且價錢便宜，好似$78定$88包organictea,CP值高！3.Berrycake(6/10)酸左小小，唔禁甜其實係好事，但係蛋糕以$58來說有啲細總括而言，啲嘢CP值都幾高，環境幾靚幾舒服，值得一試🙈"
2021-03-13,1,2,2,2,1,"食物首要的是溫度，正所謂一熱遮三醜。次要就是味道，隨後就是外觀。這店的食物只有外觀，味道不好，溫度也不好。各人口味不同，我不詳說味道，只談食物溫度。冷盤有北海道刺身西瓜沙律和海鮮拼盤，溫度不夠凍，只是微凍。餐湯不夠熱，只是微暖。意粉不夠熱，只是微暖。香煎黑鱈魚也是微暖。客觀認為這店的食物不合格。環境方面，雖然是文青打卡熱店，但座位太緊迫，只剩下一條很窄的通道，整晚職員送餐不停穿梭這條通道，每次經過枱邊都有風流吹到我面上，用餐過程超過100次風吹到我面上，感覺很難受。"
2021-03-12,5,4,4,4,5,"今天來到長沙灣辦理駕照，順便去了一間網上打咭火熱，很多人推介的餐廳，享個一個人的午餐。一走進Boholic，馬上被這波希米亞風迷住。白色的牆上掛上大大小小圓形藤飾，下面放置了一組充滿童話式的藤鞦韆，絕對值得打咭。餐廳不大，但人挺多，需要等位。看了看午餐餐牌，叫了乾蔥泰式酸辣手撕雞拌麵$78手拉麵爽口彈牙，泰式酸辣汁非常開胃，最喜歡的是它的乾蔥油把整個拉麵香氣提升到頂點，香氣啟動味蕾, 非常好吃。跟餐叫了杯主打咖啡，BoholicLava+$24，蕉糖橙片掛邊，橙汁做㡳，喝時倒入espresso，苦中帶點果甜,非常好喝。餐後再叫了個巴斯克芝士蛋糕，蛋香芝士滑，中間藍莓芝士夾心、蛋糕的外層烤得蕉香微苦，配上奶蓋汁平衡味道，整件蛋糕口味豐富。"
2021-03-12,4,5,5,5,3,"都係見有一大堆blogger介紹見有位打卡野食野飲又吸引忍唔住過黎試下去到見到門口已經有人排隊因為我一早book咗位所以好快有得入去不過入面都好爆張張坐滿咗人入面好多個角落都充滿住波希米亞風只係太多人好難影😅🍤黃金鹹香脆蝦$88太細碟了如果係中size蝦都可以接受🦐但佢係一碟4隻勁細嘅🦐張相爭啲睇唔到有🦐😰但味道係ok好香鹹蛋黃煎得好脆係太貴🙄🍚黑松露野菌意大利飯$108咁大碟飯只係俾個蝦貴$20😅😅意大利飯用上黑松露片同芝士片作點綴令到有更出嘅黑松露香氣不過芝士片真係好鹹我不好咗😂另外佢落咗好多松露油令意大利飯香味更出飯嘅硬度剛剛好有咬口粒粒分明正😋🥤ThaiMilkTea$42(Cold)又係泰茶🙈🙈🙈估唔到呢度都有我最愛😘😘又即刻揀咗😋佢做到同chatramue差唔多味😍上面仲有啲cream同茶葉做點綴茶味更香🥰BlackSesameLatte$42(Cold）黑芝麻味好淡比較似一杯冇味latte🤣🤣不過賣相就幾靚上灰下黑⚫️可以影吓相"
2021-03-10,4,4,4,4,4,"長沙灣人氣波希米亞風CAFE真係啱哂同朋友一齊去打卡當中成個環境真係好靚特別門口張吊椅更加係必影地方.食物方面都有唔同選擇😆而且水準都唔馬虎🌟.香煎慢煮牛腹肉配紅酒黑醋汁$138賣相精緻而牛腹肉肉質粉嫩，真係睇見都留哂口水，味道方面亦都出色，配上紅酒黑醋汁令味道更加清新.StrawberryAvocadoSmoothie$24(跟餐半價)及藍莓芝士蛋糕賣相同樣吸引，又睇得又食得，而且味道清新，甜度剛好，食完主食之後，飲杯Smoothie及食件蛋糕真係完滿。."
2021-03-10,4,5,4,4,4,"Annie大愛哩間位於長沙灣既波希米亞風cafeBoholic💛與街外四周舊式大廈形成強烈對位，顯得格外出眾🤩米白色既裝潢，白色蕾絲窗簾搭配藤製裝飾⚪感覺舒適放鬆，非常igable😻地下同樓上分別都有打卡位📸美美們真係可以喺度影足全日💕·幸好當日12點嚟到，時間尚早未開始多人😚可以不停影影影😄滿足我難得既少女心💖要留意啊🌟1點幾走既時間已經要排隊啦👭👫如果唔想排隊就要記得早啲到啦！·🍽Boholic非凡全日早餐 HKD$168超過勁量豐富既AllDayBreakfast🤤份量係多到晚餐時間仲飽緊🙀超誇張!!最驚喜嘅一定係有芝士焗龍蝦🦂真係第一次🤩其他配料仲包括腸仔、煙三文魚🐟、蕃茄🍅、燒茄子🍆、茄汁豆、炒蛋🍳、sourdough及沙律菜🥗wow!!龍蝦都幾大隻頗有份量，用芝士🧀焗帶點咸香，補救了不夠鮮甜既美中不足🙂老實講以咁既價錢，夠豐富質素亦唔錯，性價比真心高👍絕對超值啦！·🥓香煎意式煙肉蘑菇菠菜煎蛋配酸種包 HKD$118哩份酸種包質素頗高😋雖然整體感覺有少少油，但成個配搭幾match~好喜歡蘑菇🍄菠菜🌱哩個組合，令較油膩既煙肉🥓煎蛋🍳清新左🍃而酸種包🍞口感軟硬參半，係我鍾意既口感😚建議如果少點油會更好呢😌·☕HotMocha HKD$38熱飲用雲石杯☁️上好靚😍即時少女左!!·🍵FreshGingerHoneyGreenTea HKD$38有機薑蜜綠茶抗氧化外，飲落暖胃♨️又舒服~"
2021-03-08,5,5,5,5,5,"懶洋洋嘅星期日，去左呢間Boholic食個豐富早餐🥣🍳入到去成個環境都好森系統波希米亞feel，真係有用心佈置過，打卡一流😆-Boholic非凡全日早餐$158早餐黎講價錢係比較貴，但係質素幾高🙈份量好多😍有黑椒腸、酸種麵包、松露炒蛋、沙律菜同茄汁豆仲有龍蝦🦞💓估唔到個龍蝦好鮮甜仲有少少海水味，起碼好味過某d酒店buffet😂😂只能夠講，貴得都有道理嘅～-日式蒲燒原條鰻魚配松露炒蛋竹炭熱狗🌭️$118個蒲燒鰻魚係原條上，仲好厚好有口感🐟竹炭熱狗包嘅口感好煙韌，煙韌控應該會幾鍾意❤️仲有松露炒蛋，夾雜住少少嘅松露味，都幾滿足😆-士多啤梨接骨木沙冰/牛油果木瓜沙冰$48個人比較鍾意士多啤梨🍓呢杯，因為味道比較出d，不過牛油果木瓜呢杯就口感好順滑同埋冇落咁多糖，而且牛油果營養豐富，健康人士揀就啱晒啦💓🥑"
2021-03-08,4,5,5,5,4,"最鍾意就係同朋友搵CAFE坐下，好好傾下計～見到近排好多人講呢間CAFE，睇相好似都幾COZY，咁就黎試試果然係人氣餐廳，好多人等位，好在有預先訂位，餐廳樓底幾高，又光猛香煎慢煮澳洲板鍵牛扒好靚既擺盤，份量都比想像中大牛扒肉質香嫩，薯蓉香牛油味每啖好creamy🥰BoholicLava好fancy,又幾開胃友人點的帆立貝飯相當足料，帆立貝厚身友人都表示滿意餐廳真係好少女心，超級打卡able😌難怪咁多人黎，食物質素唔錯，價錢都相宜，下次會再幫襯～～"
2021-03-07,4,5,4,5,4,"⭐呢排好多人去呢度打卡，裝修好文青風格，暖色系嘅裝修令人好舒服，食物質素都唔錯。🍔香烤芝士雞扒菠蘿竹炭漢堡$88:漢堡包皮微脆,雞扒加上芝士非常match,份量好夠女生食用👩🏻‍🦰。🥗牛油果芒果鴨肉沙律$78:輕盈健康之選，色彩繽紛嘅沙律令人食慾大增，配上煙燻鴨胸同埋甜甜酸酸嘅醬汁好開胃呀😋。🥧伯爵茶戚風蛋糕配黑糖泡沫$58:小編鍾情伯爵茶口味嘅蛋糕❤️,呢一個蛋糕伯爵茶味濃度剛剛好，就咁聞都聞到茶香，唔算好甜呀所以食兩件都得呀。😁~~~~~~~~😋味道:8/10📸賣相:8/10🛋️環境：9/10💁‍♂️服務:8/10💎性價比:8/10💲人均：$200-400⏪回頭率：80%~~~~~📍Boholic長沙灣福華街561號君凱豪庭地舖及1樓~~~~~"
2021-03-06,4,4,4,4,4,"Boholic應該不用多作介紹😂是一眾foodie、港女打卡勝地！裝潢帶波希米亞風，加上夢幻的鞦韆位，絕對值得留影👍🏻店舖比想像中小，位置不算多，我們選了平日下午來都接近滿座，所以大家如假日來要做足心理準備要等位。﻿﻿👉🏻食物:4/5﻿﻿▪️香蒜欖油大蝦豬肉腸意大利麵﻿意粉軟硬度適中，但略嫌蒜味未夠入味。大蝦爽口彈牙，豬肉腸也不錯，切得有厚度。﻿﻿▪️日式焙茶麻糬窩夫配酸忌廉豆乳雪糕﻿欣賞忌廉有加入檸檬汁，帶酸味清新又解膩🥰窩夫因為上桌放了一會才吃，未能嚐到真實口感，不過吃到淡淡的焙茶味。豆乳雪糕不錯👍🏻﻿﻿▪️StrawberryAvocadoSmoothie﻿朋友大讚！👍🏻士多啤梨味十分天然，不是糖漿味，而且能喝到果肉。﻿﻿▪️MatchaLatte﻿拉花很可愛😂有點像獅子，又有點像狗！味道正正常常。﻿"
2021-03-05,5,5,5,5,5,"今次想介紹一下長沙灣呢間Cafe,同朋友嚟HighTea,揀咗個「竹炭雞肉Burger配薯條」黑色嘅竹炭漢堡，配上啖啖雞肉，入口Juicy,加埋芝士．洋蔥．蕃茄．生菜，好厚呢...「水果茶」啱哂我呢d養生嘅女仕們，鮮果味十足。「芝士奶蓋半熟疏乎厘厚班截配藍莓醬」睇個名已經知道不得了，Pancake個蛋白打得好靚，半熟軟綿綿嘅口感，加上原粒新鮮藍莓同Stawberry,真心好好食🤗餐廳環境舒適又乾淨，下次必定再嚟，要試埋其他甜品😋"
2021-03-05,4,4,3,3,4,"城市獵人想的不是打獵，而是打卡；都市儷人想的不是行街血拼，而是心靈旅行；吃貨想的不是美味，而是美色。此店滿足了三個願望，在農曆新年，「離開」紅噹噹的中國，「夢飛翔」到白皓皓的東歐波希米亞。這裏有雅潔的白，文青的白，古鎮的白。這裏有磚的白，牆的白，布織的白，簾的白，餐牌的白……。如果說灰黑色象徵工業風，米白色是農業風。門口經常聚集很多青年，把原本人跡罕至的橫巷，美化成為活力農村。不少是偽文青，這裏是魏家村？與其他文青店不同，這裏是奉行波希米亞主義，有實質的文化底蘊。鄉野氣和民族風。遙望近門口的搖椅，樹影婆娑，襯以仙人掌，靈魂出竅到沙漠流浪。沙律最配合自然風格，「牛油果芒果鴨肉沙律」大大盤，直徑像12人圍宴的大碟，碟邊要駕空在檯外。驚喜的是有約6片薄餅，熱烘烘的，與沙律菜同嚼，涼火兩重天。薄餅是剛烙出來，軟糯油甜，如手抓餅，只是面積減細。配以鴨肉和甜酸醬夾食，如在北京吃烤鴨。藤椅、藤飾和木桌讓人抽離了城市，牛油果和芒果把我由沙漠帶到沙灘，稔甜清鮮新，翠葉撥送清爽氣息，甜酸醬添加熱帶風情。四處多米白色布織工藝品、繩結、刺繡BohoStyle，提醒食客是置身外族的村莊。兩層餐廳附陽台，營造了村屋氛圍，亦有地域轉移和時光倒流的錯覺。古舊的農村配套新潮的飲食，既矛盾且荒謬，是現實世界的寫照。走出傳統框框。午餐有9款套餐，包主食和一杯飲品，數月才稍微更換。別以為這裏是吃東歐菜或德國餐，波希米亞四字是意識形態，不會出現在餐牌上。餐牌上有泰國酸辣汁、星加坡叻沙汁、意大利麵飯、澳洲牛扒，明顯是美味無疆界，走世界主義。網評高分是「香烤芝士雞扒菠蘿竹炭漢堡配炸薯條」，有美式漢堡和英式薯條風味。別以為女性主義餐廳的食物份量較少，上桌頗為震撼，碟長長的，桌子顯得細小，桌子之間差距亦顯得窄小。感受到漢堡的烤香和薯條的熱力，大大的份量和88元的廉價，足以抵消狹窄和絕對不准選座位的缺點。預備了金刀，方便你和好友閨蜜分享漢堡，或方便女士雅麗地慢吃。網讚原因可能是炸雞有野外燒雞的口感，香脆多汁，酥軟味腴。芝士令人感到芝味無窮，層次豐富。兩大盤平放起，男性主義和女性主義得到平等，自由主義是餐廳的主題。這不是豉油西餐廳，是自由餐廳。這不是西餐廳，像茶餐廳，全世界的食物，都鑽進此烏托邦。活在心靈自由的社區。治癒現代年青人的心靈雞湯，是在懶洋洋的假日，食全日早餐。打破時間的限制，不需早起；打破飲食的界限，把早餐和午餐雙併一碟。高價至138元的非凡全日餐之中，龍蝦似乎驚訝為何與茄汁豆卧在一起，抱怨茄汁令牠變酸，香草腸可能妒忌龍蝦搶佔有利位置，有點不是味兒。黑松露炒蛋頗滑溜，原因可能是與其他食物「不熟」吧！經典全日早餐會是正規的，還便宜了30元。波希米亞風格，善於去打破和泯滅室內和室外的界線，在餐廳多放綠色的植栽之外，會在食物飾以青菜。在全日早餐灑上沙律菜，正是一例。浪漫唯美。如說香港流行的北歐風格是提倡簡約生活，極度貼地，波希米亞風格是浪漫唯美，不食人間煙火。同是淨白、自然，波希米亞風格會大膽地添紅抹橙，拼貼美的世界。餐具和花瓶呈金色，灑上貴族味，方便打卡。恰巧喝隨午餐奉送的水果茶，橙色香豔，配上棕黃色花朵，盡顯浪漫情懷。水果味和茶味及不上台灣餐廳，只為美圖拼裝背景，滋潤心靈。士多啤梨凍飲strawberry avocadosmoothie映襯粉紅毛毛花，入口如酒，令人心醉，有牛油果香中和了酸度，並提升了果香。叛逆自我。細看每檯的假花都不同，便窺見反叛不羈的性格。餐名很長，突顯份量大、味道多元和有性格，如上述「香烤芝士雞扒菠蘿竹炭漢堡配炸薯條」，名稱多達16個字。印象中此店食物多新派和顛覆想像，如午餐9號仔「香煎慢煮澳洲板腱牛扒」，似炆多於煎，似腩多於扒，似標奇立異多於一切。又例如「香煎帶子西瓜沙律配黑醋」，咸、甜和酸混為一碟。較喜歡lava咖啡，咖啡撞橙汁，苦澀撞酸甜，不同凡甘，令人齒頰留香，令我饞涎欲滴。玩對比色，眼睛吃冰琪琳。BohoStyle在甜品方面更放浪大膽。食午餐可以88元（即減了20元）吃「芝士奶蓋半熟梳乎里厚班戟配鮮藍莓醬」。梳乎里比別家大四倍以上，直徑比17個字的名字更長。別家玩弄虛空如風，這裏高質如糕，別家的可讓妳玩震震震震，這裏的不動如山。山上流下藍莓醬，一瀉十里，成仙成畫。如有慶典生日，可要求在山海之間，寫下山盟海誓。入口不如風，蛋香味甜濃，蘸醬芝不膩，奶滑樂口中。打卡聖地和女性餐廳不足以形容此店。跳脫、出格、新派、健康才是此店出品的形容詞。男士會覺得此店有照顧他們的需要，吃貨會覺得此店菜系博而烹調精。味遊波希米亞，一景一畫，十食十美。我是波希米亞人，你喜歡吃「波菜」嗎？"
2021-03-03,4,5,3,4,3,"呢間餐廳最出名就係波希米亞編織風嘅裝飾同打卡位～周圍都係引誘緊你chokpose舉機😜(圖2)一入門口已經有張藤椅等緊你去寵幸佢🤣都唔夠，上埋樓上仲有張梳化、針編地氈同掛飾大位😆保證大家唔會有空閒等野食🤣同朋友叫左3款野食同兩杯茶～香烤芝士雞扒菠蘿竹炭漢堡$88🌟🧀香烤芝士雞扒菠蘿竹炭漢堡🍔($88)黑色包幾搶眼😝有烘過個包都算有誠意，竹炭味就無乜🤣啲餡多到一路食一路跌😆厚切雞扒煎到好juicy🤤每啖都好嫩滑😋加埋微酸嘅菠蘿🍍一齊食幾fresh，兩個人share都夠飽～最鐘意呢個😝辣茄蓉煙肉帆立貝燴意大利飯$98🌟辣茄蓉煙肉帆立貝燴意大利飯($98)😍最印象深刻係有3大粒帆立貝，唔係雪藏好細粒果啲😆鮮甜而咬落彈牙！辣茄蓉醬🍅味都好濃郁～濃稠度都調較得好襯個意大利飯😋微微辣咁好開胃，不知不覺都好快食哂🤣日式焙茶麻糬窩夫配酸忌廉豆乳雪糕$98☕️日式焙茶麻糬窩夫配酸忌廉豆乳雪糕🍦($98)本身超期待但真係有啲失望😳豆乳雪糕🍦最好味～有明顯嘅豆乳味😝但唔係好食得出焙茶味🤔麻糬我地都揾左好耐先揾到一兩粒好細嘅🥺日式焙茶麻糬窩夫配酸忌廉豆乳雪糕$98Vanilla bean tea🌟Vanillabeantea第一次見有雲呢拿味嘅茶就試下😝真係有驚喜😱飲同聞都有天然清香嘅雲呢拿味，濃茶控雖然覺得佢唔係話十級濃，但食完野飲好舒服總結好少可有5星級打卡位🌸主食又唔錯嘅餐廳😙😋👩‍👩‍👧👭女仔一定好鐘意呢種環境🥰好適合同朋友一齊去慢慢影🤣"
2021-03-03,5,4,4,4,4,"呢間門口擺咗張吊椅，充滿波希米亞風情🏝嘅打卡Cafe好多人都慕名而來❤️，最初以為都係得個樣嘅網紅店，點知食過先知嘢食好高質，一啲都唔馬虎，真心有驚喜😍唔係得個樣。.📍Boholic非凡全日早餐（$168）BoholicAllDayBreakfast呢款AllDayBreakfast都可以話係餐廳嘅特有菜式，用上芝士焗波士頓龍蝦🧀🦞做主角，另外配有松露炒蛋🍳，烘酸種麵包🍞，茄汁豆，煙三文魚🐟，香草腸，烤番茄🍅，茄子🍆，沙律菜🥗貼薯角🥔。材料夠晒豐富。草根都喺第一次食ADB食到有波士頓龍蝦咁高級，龍蝦上面鋪滿咗芝士，新鮮彈牙🌊冇得彈🙌🏻。其他材料都好新鮮，唯獨係松露炒蛋嘅松露唔夠香，但整體來講都算係色香味俱全😍。值得提吓呢到喺提供酸種麵包代替一般多士🍞，食落帶微酸，口感比一般麵包實淨，但其實佢發酵過程會分解引起腹脹同其他消化問題嘅麩質，所以都越來越多人食呢款麵包㗎😚！.📍香煎意式煙肉蘑菇菠菜煎蛋配酸種麵包（$118）Bacon/Mushroom/Spinach/FriedEggwithSourdoughBread令人驚艶嘅菜式❤️，厚切意式煙肉🍖，睇落喺五花腩🐷，但煙肉經過香煎後爽口而且完全唔油膩，食落又夠鹹香👍🏻😋，相當好食❤️！同時配上軟嫰波菜、蘑菇🍄同煎蛋🍳，再灑上紅椒粉，食到好嘢真喺會令人好滿足！.📍LatteMacchiato($38/Hot)📍FlatWhite($38/Hot)基本上兩款咖啡味道相似☕️，都係奶比例較重🥛，口感香滑。."
2021-03-03,5,5,5,5,5,"同老公閒日去開荔枝角做嘢，午時順便醫下肚，喺工廠林立既街道見到門面便吸引左我地試下💓內在的環境以白同米色做主調的波希米亞風格，餐具同六角形嘅杯都係相當有特色😗同時有打卡既影相位☺️我哋叫左兩個午餐set，配上飲品同另加錢既小食，如薯條及雞翼。薯條香脆剛炸好，並沒有配上調味，味道正常。雞翼則比較好，香口肉嫩，有調味。主菜一為香煎慢煮澳洲板腱牛扒，淨係見到個擺盤已經令人胃口大開、厚切既牛扒下面用薯菜墊底、薯蓉好綿、牛扒慢煮已經鎖住哂啲肉汁一啲都唔難咬。主菜二為帆立貝燴意大利飯，飯粒偏軟，唔係一般意大利飯，相對適應返香港人的一般口味。飯亦是相對開胃，個人覺得無需另加青豆粒🤔叫左杯熱朱古力，店員細心地畫上有創意既飛馬造型，開頭還真有點唔捨得飲😂無諗到熱朱都會花時間去畫花真係一大驚喜❤️"
2021-03-03,4,4,4,4,4,"同朋友下午茶揀左位於荔枝角同長沙灣地鐵之間既「Boholic」Cafe既裝修係波希米亞風，好適合打卡門口位有個鞦韆￼￼￼位，唔知可唔可以坐低用餐二樓無上去睇過，下次再報告￼食物方面香蒜欖油大蝦豬肉腸意大利麵意大利麵🍝￼-份量大碟，蝦球爽口，豬肉腸唔係平價貨味道，意大利麵軟硬度煮得剛好，好食😋芝士奶蓋半熟疏乎厘厚班戟配藍莓醬🧀-超級大份！一拎上枱被震驚到，係大過個頭既份量，好鬆軟，唔係淋之之一放入口就得返陣風，一個女仔應該食唔晒😂淡淡既芝士味唔會膩￼，有人share就要叫里個喇好味，影得又食得，下次再試其他嘢食🥰🤤"
2021-03-02,4,5,4,5,4,"Boholic女朋友難得放假當然就係去尋找下文清風嘅Cafe好享受下同佢既一齊嘅生活啦辣茄蓉帆立貝會意大利粉意想不到佢哋嘅會快真係做得好出色由茄蓉湯響辣醬做底大大粒帆立貝做配菜加上意大利飯絕對係餐廳誠意推介雲呢拿茶雲呢拿茶味道10分清香飲落好好味而且陣陣雲呢拿香絕對係出邊飲唔到嘅食完飯最後同女朋友去咗打卡位度影張靚相女朋友話下次都可以再嚟試吓佢哋唔同嘅菜式因為真係好好味@boholic_rtlc#長沙灣餐廳#打卡餐廳#波希米亞#長沙灣美食#長沙灣西餐#打卡cafe#打卡好去處#香港西餐#香港美食#波希米亞風餐廳#bar&restaurant#cafe#chillvibes#bohovibes#boholic#boho#bohemian"
