time,taste,environment,service,hygiene,indigestible,comments
2019-03-04,4,4,3,4,4,"朋友戲言要試均兆萬中心的放題想不到數月前後果真試足8，9，10樓放題覺得自己吃得太雜亂了其實兆萬中心的放題格局大同小異價錢也差不多食物應該不會差太遠所以看重的比較是座位舒適度吧服務很好的神戶屋座位有點迫旁邊的情侶說話都聽得到私隱度很低10樓的座位不錯其實也有個別食物很出色但飲品跟食物選擇不算最多今次試這家放題很日式的佈置座位都是卡位形式4人檯也不太迫不會檯貼檯食物點餐紙也比較多泰式西式日式也有覆蓋其中一位好友同樣好胃口覺得食力大增要盡試各種類食物基本上很少會吃到很差的食物大概放題都有一定質素或者因價錢而不會抱太大期望吧刺身炸物得得都很出色好食力朋友竟然點了我認為放題必然不吃的壽司飯出奇地賣相好份量也不多的還有和牛壽喜燒跟水蟹粥好食力女生的能力不可小覷是這個羊架燒得像燒肉最後很浪費地沒補吃也燒得太焦了吧雪糕最後沒吃因為太飽了總括還是性價比高的"
2019-03-04,1,1,3,1,1,"我地兩個人六點去到編我地坐雙人位嗰度已有兩枱食客但竟然冷氣都無開三月已經開始熱仲要室內又焗不過算啦叫完又即刻開返但係d座位就唔係好乾淨d櫈要自己抹而且梳化又似倒瀉野‘痴粒粒’環境睇落都已經對食物無乜期望嫁啦點知不出所料所有食物質素都好唔掂Sushi個人認為差過爭x，x鮮天婦羅蝦就似食緊一條包住炸粉ge楊州炒飯蝦跟住就黎黎去去放題嗰d野啦全部咬左啖已經想放低你都唔好話間餐廳都幾哂野整到咁點放入口但值得一讚ge係上菜速度快職員服務幾好呀同埋仲有佢一枱只可以嗌一個ge日本和牛壽喜燒？唔記得個名啦😂似吉野家火鍋成晚飽肚就係靠佢我打咁耐都係希望大家唔好中伏姐又或者可能可以激勵下佢做返好d呱"
2019-03-03,1,1,3,,,"經過旺角兆萬，見佢張宣傳單好吸引咁，又有燒蟹蓋，又有魚生，又有泰式西式日式咁好似好正就上去試試，上去前睇過OpenRice評價都唔差，點知真係中伏！第一）現場非常擠迫，枱與枱之間只有半隻手嘅距離，轉個身都難，出去攞嘢飲/甜品超唔方便，我明香港寸金尺土，又唔係喺度成世，都係個0靚鐘姐，但如果是請客食飯或慶生我覺得唔適合，加上如遇火警真係唔知點走，得一個窄窄既門口⋯⋯第二）一坐低叫我地盡快點魚生，味道正常但不算新鮮，數量比點的份量少，沒點的又送上來，沒有豉油碟及芥辣，問了兩次侍應也沒有俾結果自己去攞，後來才發現魚生壽司已是這間鋪最正常的食物了第三）侍應幫不了手，每次跟他們說話他們說了好轉頭又忘記，同一個問題起碼講三次以上他們才做到，由一坐低說可以上蟹蓋，足足等了差不多1小時問了幾次才上到！真是誇張！！講到無氣了！！每次他們說完好又會去忙別的事或是站着，眼看絕大部份都是後生仔女約20歲的兼職侍應，同一款食物畫了兩三次都沒來過，漏單情況非常嚴重！！足足有半小時是沒有食物來我們齋等齋坐！！第四）食物味道基本上所有食物都比街外食物差，本人都係食開茶餐廳嘅人，絕對不是厭尖腥悶之客人，不明白為何所有食物有辣味有酸味，但唯獨是係沒有鹹味，完全怪味！冬陰公湯簡直不知所謂！！像是茄汁撈辣油嘅味道仲要係凍嘅，蟹粥一食是酸的！我怕蟹壞了吃後肚痛再沒有食第二口⋯⋯最滿心期待既羊架切得超薄根本不可以叫羊架，應該叫羊肉，同poster爭好遠好遠，又蘇又乾⋯唉我和友人都很驚訝為何這間餐廳的質素那麼差但都全院滿座，我聽到隔離枱的食客也在抱怨食物質素，叫了一個甚麼蟹鍋，說那些食物是臭的⋯⋯本來我也想叫那個火鍋，但聽到他們食評再加上其他食物這個質素我也放棄了總括來說真是貼錢買難受，$248/位連加一真係完全唔值，絕對不會來第二次，香港是美食天堂，攞這筆錢去掃街食小食仲好！🤬🤬🤬"
2019-03-03,4,3,4,3,4,"本身對放題興趣不大，不過為了跟朋友相聚，又想任食，坐耐一點，還是決定食放題晚餐。這間放題環境挺別緻的，掛滿日式燈籠和旗幟，有日本居酒屋的感覺。而座位來說，個人認為比很多日式放題店都要寬敞！先來點個刺身，日本蠔十分肥厚！海膽說不上很甜美，但是新鮮。帶子細細粒，但勝在夠厚身！甜蝦、虎蝦都十分新鮮。刺身來說：都新鮮，而且夠凍！熱食點了避風塘炒蝦，印象中一共有4隻。沒有很避風塘，不過辣度有誠意，不能吃辣的要先考慮哦！不要浪費食物！芝麻雞翼十分推薦！非常好吃！點了兩轉！雞翼味道帶點蜜糖的甜！不要以為是咸食哦！但當然也沒有很甜！是適中的甜鰻魚壽司很不錯，花之戀小小顆，但蟹子不少哦！涮涮鍋選了和牛！肥瘦適中，而且還挺多片的！比某日式連鎖食店抵食雞軟骨粒偏大粒！咬口不錯！可以配著酒吃！天婦羅很夠熱！紫著餅很好吃！牛舌也是比想像中有驚喜的！厚切有時會有伏位，但這家放題的牛舌無論口感和味道都掌握得不錯，也是點了兩回的食物哦！水蟹粥，沒想過放題會有水蟹粥粥有味的！就略嫌稀了一點。門口有雪糕雪條的，但寫著請勿自取，因想吃的話，記得記得要問店員哦！總結：環境舒適的放題店，食物質素不錯，按價錢來看，性價比算高！"
2019-03-03,5,4,5,4,4,"今日家長日後的補假，星期一放假特別開心，今日先去左睇波鞋，之後就等女友放工一齊去食放題。今次第一次黎試試刺身賣相唔錯，仲有海膽加生蠔，款式都算好多，但生蠔同平時食的有少少唔同，比較啖口。有得選牛肉我最鍾意食鰻魚，一開始就點左兩件食下先，都幾好味雞串同平時食開的差不多，都算唔錯有得就咁食鰻魚，唔洗叫壽司，之後叫左好多份食番補數，唔係間間就咁有得單點，好想食多d紫薯餅原本怕係有伏伏哋，但比想像中好味得多，甜甜地的內裡，脆脆的外層。榴蓮波波雖然唔係個個人鍾意，但我本人都幾鍾意食，幾甜心太軟可能一次過叫太多，最後先食佢，無好勁的流心感覺，只有少少流心，但朱古力味都幾濃最後走的時候，唔係係老闆還是員工好人，仲有Dreyers的雪條食，喜出望外😬內裡的環境都唔錯，不過我有少少凍整體而言，各方面都唔錯，我個人則覺得熱食好多款都好好味。所以我食左比較多熱食。而且食的時候有客人生日，在店內仲會播生日歌曲，一齊唱生日歌🎤"
2019-02-28,2,2,3,3,2,到上星期六先約齊吃叔仔一家和前嫂嫂吃開年飯，最方便是吃放題可以各選所愛，不過放題店我都吃過八、九成！見到這間極上帝王水產未試過那就選它吧！飲品在雪櫃自己隨意選擇，最開心竟然有我想飲的SparklingWater，車爸爸則選了OJ橙汁，而家個樣變到真係好似Facebook啲照騙一樣，真係阿媽都唔認得啊！甫坐下侍應即送上和牛壽喜燒一客，大家都吃到樣都衰埋！皆因牛肉鞋到冇朋友！！接着點了一些刺身內有三文魚、北寄貝、象拔蚌、虎蝦刺身、榮螺片、赤貝、北海道帶子、珍寶赤蝦、甜蝦、鮑片、及希靈魚刺身等！而較為出色的我覺得是三文魚及鮑片刺身，其他的都尚算新鮮。接下來的壽司我反而覺得質素唔錯！尤其是火炙壽司更為出色。這個可愛的帝王藍鯨拖羅蓉杯，賣相真的甚為搞笑味道就算了吧！另外還有生蝦刺身汁醬都做得很像樣，生蝦亦夠爽口這個其實已算幾好味。點了三份蒲燒鰻魚用小小的錫紙兜載着感覺有點小家！味道亦沒甚驚喜！其實唔腥已經好幸運！而這個黃金燒日本廣島生蠔，真係細隻到差一點看不到它！永遠在放題最好食的芝麻雞翼，這兒竟然炸得不香不脆亦好失望啊！另外點選一些天婦羅有海老、溫室南瓜、溫室BB蘆筍天婦羅，不過真係冇想過溫室BB天婦羅真係幼到牙籤那樣哈哈哈！全晚我覺得最好味反而是這個避風塘香辣炒大蝦，蝦肉夠新鮮而且香辣惹味，不過唔知點解有些連蝦殼有些淨蝦肉？？還有泰式炒豬頸肉和牛油粟米看來後者受歡迎啲喎！我們還點上麻辣煮花螺和日式豉椒炒蜆，麻辣煮花螺我就明白，個點解會係日式豉椒炒蜆嘅？其實好明顯似白酒煮蜆來！這個黑椒炒雜菌亦都係好受歡迎，調味不俗又香又滑要Encore呢！最後當然要來一些飽肚的食物，從來食放題我最喜歡必定是日本水蟹粥，可惜這味也弄得十分麻麻真的令人十分失望！最後當然少不了一張大合照啦！平時各有各忙真係一年先相聚一次，光陰似箭小姪女都已讀大學了！真好期待下一次的羅家聚餐啊！
2019-02-28,5,5,5,5,5,"可能其他人覺得用百幾二百蚊食個lunch好唔值，我反而覺得放題lunch食，夜晚食少dd食平dd仲好，因為始終夜晚食放題頂住個肚好辛苦,lunch食就有多好多時間俾個胃慢慢消化!!😎講返呢間位於旺角兆萬嘅""極上帝王水產"",我朋友推介的，佢食過番尋味叫我陪佢再食。一入鋪頭裝修好靚，好多日式裝飾，食物種類有好多，除左放題必有嘅刺身壽司之外,最特別係佢有d泰式小食,最愛生蝦杯!!另外燒波羅、火炙系列、番薯仔、雞軟骨都係我推薦嘅!😜其實如果大食嘅朋友,我覺得加錢要埋生蠔任食嗰個餐仲抵!😊最重要係食物來得好快，無錯單or漏單，飲品自助任攞選擇多，加分!!😃😃"
2019-02-27,4,4,4,,,"價錢較貴，尤其是情人節$708兩位（加一）座位空間少，上菜慢，所有食物份量少刺身還算新鮮，壽司就麻麻地。侍應收枱都好慢，成枱都係空碟。雖然佢有提供泰式嘅食品，但唔好食"
2019-02-27,5,4,4,4,4,"第二次食呢間放題，佢優點係夠就腳、食物都幾多選擇、唔漏單有好多張食物單可以揀，分類清楚每張枱都有一份調味料同埋小配菜，唔夠可以加第一盤刺身唔記得影，呢盤係encore嘅最鍾意食帶子同埋甜蝦，赤蝦都好大好好食三文魚都幾厚身，夠肥美，色澤幾靚炸雞軟骨係必食的，好高質！脆之餘，又夠香辣，我地叫左兩碟呀香蒜牛柳粒都係必點，口感好唔錯，係帶少少肥的牛粒，而且好入味，拍得住出面d出名牛腩麻辣煮花螺呢個真係幾夠辣同埋麻，香味十足芝麻雞翼、芝士年糕、榴槤波波、香芋餅呢d都係放題基本野，夠熱同埋脆焦糖菠蘿加左層脆焦糖口感豐富左，同埋甜左心太軟係我鐘意食的，偏苦，中間流心唔錯軟殼蟹手卷有4份1舊蟹，都算幾好食完之後可以去拎雪條食有韓國貴價雪條"
2019-02-27,4,4,5,3,4,"難得今日早放工，所以同老公一齊去食放題，唔想去太遠既地方，於是就揀左旺角附近既餐廳食兆萬一直都好多放題，我地喺樓下見到呢間放題新開，所以試下啦！我地大概7點半入到黎，都未算好多人，餐廳唔算好大，雖然係平日但都建議打電話問下有無位或者訂位先🤔我地坐底左半個鐘左右就已經開始多人，坐左7成滿啦！餐廳既裝修有日式居酒屋既風格，周圍都係日式旗幟同唔同既清酒樽🍶，都幾特別值得一提既呢度服務態度好好，侍應主動介紹有咩好食，建議我地先叫刺身，亦推介我地試下個鍋🍲，跟住先再根據食物紙上既分類去叫野食呢度既選擇真係好多，食物紙都已經有十幾張，要逐張慢慢睇都要睇幾分鐘🙈海膽刺身係送既，另外我地先點刺身，因為未試過，就咩都點少少啦海膽都幾新鮮，唔會好腥，配青瓜食口感更加清新刺身種類都唔少，仲有生蠔tim！雖然唔算好大隻，但係都鮮甜，可以一試！另外，蝦都有幾款，甜蝦鮮味好重，帶子都好大粒，啖啖肉海膽刺身刺身食完刺身又點少得壽司🍣，我地為左留肚所以每樣叫一舊試下，油甘魚同火炙芝士海老係特別推介，其他都好新亇，分量剛好，唔會太大或太細壽司壽司因為老公唔食牛既，所以我地叫左蟹鍋，蟹唔算多肉，主要都仰用黎入味，仲有青口，所以個湯都幾甜，值得試下蟹肉火鍋有三樣食物係我覺得必點既，分別係燒鰻魚，天婦羅同炸雞軟骨！！炸物都好香好脆，一定要試燒鰻魚天婦羅炸雞軟骨"
2019-02-26,4,4,5,4,3,"近期無啦啦被調職，真係返得超級唔開心。所以肥仔男友就係甘blue既blueMonday帶左我去旺角食放題，希望我可以開心啲😬一入座，可以揀和牛定蟹鍋，肥仔男友知我鍾意食海鮮，所以揀左蟹鍋。但我地見到和牛都好似好靚甘🤩其實蟹好細隻，不過都唔會expect真係俾啲咩大蟹你，所以都可以接受。啲菜入哂味，反而變左我既最愛😂之後當然要點返個刺身啦。好開心呢度有帶子，象拔蚌同北寄貝。蝦都有好幾款選擇👍🏻生蠔每人只得一隻，味道偏淡。我同男友都麻麻地海膽，不過佢話食落好似有啲怪味，唔好既人真係唔識欣賞。😝個黑松露帶子好好味👍🏻👍🏻好香黑松露燒三文魚都好味，比起刺身，我更愛燒左，入口即溶，真係好正🤤軟殻蟹手卷就令人失望。已經即食，但無論軟殻蟹定紫菜，都係𣺉既😑豉椒炒蜆粒粒都有肉，正麻辣花螺個汁幾惹味。可能近排返得大陸多，愛上左麻辣😎都係一般放題會見到既野食，正正常常啦已經太飽，叫唔到黎試。但好欣賞呢度有些少西式野食，幾特別叫埋單，明明已經好飽。點知仲有雪糕送🙈好似係近排先岀既口味，見到個下好開心😂可能係近排過得太唔開心😢另外仲有一個可取既地方。見到仼飲區有日本罐裝桃酒揀，真係好吸引。可惜小妹酒力好差，唔敢試🤣總括而言，呢間當然唔可以同啲大x喜個啲比較，但野食款式其實幾多選擇，而且熟食都幾好味"
2019-02-26,5,5,5,4,5,"入到去餐廳，環境唔算逼，坐得都幾舒服，啱晒同朋友嚟食！坐低咗之後，店員比咗張紙我地，同我地講填左呢張先，啲野食會快啲嚟，好貼心。我地首先叫左刺身，好快就到咗，而刺身方面我最中意係三文魚、甜蝦，食落去好新鮮，好有驚喜。之後我地就叫左啲熟食，羊架嘅香草味好突出，叫咗兩round。同埋黃金燒廣島蠔都係我嘅致愛，一個人都食咗三至四隻！另一方面都推薦燒饅魚，好肥美，食落去好滿足。炸物方面，吉列蠔都同樣出色，係encore之選！炸鮮奶同芝士波波食落去熱辣辣，好好食，都係必叫！而我朋友嘅最愛就係燒菠蘿啦，一啲都唔酸，反而甜甜地，我都食左幾舊！我地仲叫咗個雪場松葉蟹火鍋，個湯底好濃，有蟹腳係入面，好多肉！最後餐廳出面有韓國雪條揀，食飽仲可以食埋甜品！總括嚟講，呢間餐廳性價比高，推薦大家嚟試吓！"
2019-02-26,4,3,4,4,4,刺身、壽司、卷物、手卷、天婦羅、熟食、西式、泰式、小菜、甜品包羅萬有～😆一去到有成十幾張紙，拎極都仲有😱一黎到坐底就即刻點哂鐘意食既刺身通通都好新鮮～絕對係回本之選！一入座第一次落既單野食系會快d，第二輪就要等下😩呵呵我的海膽吃法第二round刺身另外超級推介黑松露油金魚，驚對面果個簡飲擇食，點左咁多黑松露比佢😂終於讚番我貼心。少吃多滋味～黑松露嘅香味冇得彈，驚食吾哂第一輪點住少少先咁就吾驚浪費食物厚切照燒鰻魚，全部一啖過~本身以為鰻魚系一條過，就劃左一份，點知得咁細份，後來又劃多3件辣酒煮花螺都系myfavour羊架黎講算燒得好食，吾會過熟，口感剛剛好燒菠蘿表面有焦糖，好似焦糖布甸咁焦糖燒得夠脆，咬落系外脆內面波蘿汁洗哂出黎，食濟左可以叫多幾舊黎消化下👍🏻榴連炸彈都好好食外脆內軟好多款啫喱杯，看著也心動💓雪條款式多，呢兩隻都好好味而且佢哋嘅服務態度好好👍🏻晚市時間，好忙，都仲好有禮貌比個讚你地👍🏻
2019-02-25,4,5,4,5,4,"窮遊香港-旺角放題點評第3集.今日起！我要食哂旺角所有放題‼️都係果句啦講開放題實唔可以同高級日本餐廳比咖啦放題最緊要多款抵食咁呢間又做唔做到呢？又有咩做得比人好呢？（是日午市價錢$189任食4.5小時）.今日點多d刺身影相啦👍🏻呢間是日刺身算冇咩雪味刺身種類比其他多小小（冇位放圖啦）點餐紙寫左有4種甜蝦我都係主要食⭐️珍寶帶子‼️回本首選👍🏻三文魚‼️回本首選👍🏻感覺呢間最香🤦🏻‍♀️但有一粒魚鱗.一樣有⭐️黑松露壽司‼️出面食一舊都$20呢間比既黑松露醬都比其他更多（可睇圖）⭐️火炙三文魚腩都係必點👍🏻一咬油脂溶入口正野.👍🏻仲有好多反卷👍🏻造型都偏細一口size（可睇圖）👍🏻仲有帝王三文魚籽杯‼️呢個貴野（但點左2次都漏單可能冇貨😭）.（由於今次一個人食種類食唔到咁多）呢間特別之處仲有d西餐既野例如白汁藍青口海鮮湯龍蝦意粉我點左藍青口呢個回本野出面一碟賣$80👌🏻個汁做得幾好既👎🏻但勁重雞粉多手負皮‼️重到我有同店員反映.👌🏻牛柳粒👌🏻日式豉椒炒蜆👍🏻浦燒鰻魚呢個一份一舊可以狂點👍🏻燒牛舌唔乾好食👍🏻牛仔骨個汁幾好食👍🏻雞串.在場都係全卡位設計而且感覺裝修最新淨（可睇圖）（是日1人真係坐4人枱爽爆）呢間都係book位送海膽生蠔或特色雪糕‼️book位既有甜筒孖條脆皮樂韓國雪條果d‼️冇book既就雀巢雪糕雪米糍榴槤雪條（其實我淨食榴槤雪條‼️貴野黎食左好多枝爽）.⭐️總結午市4.5小時放題慢慢坐易回本都係果句呢個價錢算係好抵食呢間感覺最新淨刺身蝦反卷種類都多反卷賣相吸引加好食仲有三文魚籽杯仲有比較多d西式野食最重要有榴槤雪條我幾鐘意🙈.#極上帝王水產地址：旺角兆萬中心9樓全層.⭐️評分：味道：4/5環境：4.5/5服務：4/5有漏單可能驚你食唔哂keep單衛生：4.5/5抵食：4/5"
2019-02-23,5,4,4,4,5,"心血來潮想食放題，諗都唔諗就黎左兆萬😂😂呢度樓上有幾間唔同嘅選擇，sofar食完都平靚正😍😍😍見到呢間極上帝王蟹做緊$189無限時任食好抵喎!!!今次就食你啦😋😋😋平日晏晝黎唔算多人，可以坐得鬆動啲食得舒服啲🤗🤗🤗點餐紙由A至到R，超多選擇!!刺身/壽司/卷物/手捲/熟食/燒物/天婦羅/西式/泰式/小菜/甜品包羅萬有!!😆😆😆重點推介下我全餐最愛先😎一坐落當然先黎刺身，通通厚切好新鮮!!絕對係回本之選😍😍呢度連蝦都有4款我地全部試晒🤣🤣肉質結實鮮甜，我地覆桌左2round😝😝😝比較貴嘅食材例如海膽/軟殼蟹就係以手捲嘅形式🤗🤗同樣美味!!超級推介黑松露油甘魚同埋火炙鹽燒三文魚腩🐟🐠黑松露本來就係必食項目，而火炙將油脂迫晒出黎😍油香同入口即溶感真係令人回味😋😋一啪入口就想再加單😂😂😂我哋連續食都試咗好多款小食:照燒鰻魚厚切一口size，重點係佢無跟飯!!😂😂燒菠蘿個面有層焦糖脆卜卜，好清甜😍辣酒煮花螺/泰式咖哩炒蟹/炸雞軟骨同樣出色!!仲要一讚雪場松葉蟹鍋🦀(或者可以揀牛肉壽喜燒鍋🐮)，湯底好鮮甜!!!內面的蔬菜吸晒湯的精華☘☘☘佢令我少有咁喺放題狂食菜😝😝😝最後梗係仲有甜品🍦🍧🍨呢度有好多唔同種類嘅雪糕/雪條/雪米糍可以選擇，我地揀左蜜瓜同榴槤雪條😋😋😋"
2019-02-19,5,5,5,4,5,"前幾日上網見到極上帝王水產有好多好評，而且我又好耐冇食過放題，所以我就約左朋友去極上帝王水產食放題😆。一入到去唔洗五分鐘，店員就安排到座位比我地，係午市呢啲人流咁高既時間，店員既服務態度真係值得一讚👍！呢度既刺身非常新鮮，最大的驚喜係既度竟然有我最鍾意食既象拔蚌😍，啲三文魚每件都切得好厚，而且魚身有光繹，肉質又肥美，食落令人好有滿足感☺。而且啲蝦刺身都好清甜，總括而言呢間餐廳既刺身都好好食，所以我地食左兩round刺身😎。呢間餐廳既軍艦壽司都有好多種，而我就覺得呢度炙燒系列嘅壽司非常好食😋。我地點左幾件炙燒三文魚壽司黎試下，啲炙燒三文魚壽司既火候控制得十分適當，每件壽司嘅份量都係大大件，而且啲三文魚仲要係入口即溶，食落口感一流🤤。熱食方面，呢度既牛舌煮得好淋、好入味，而且炸物都係即叫即炸，唔會話因為放得太耐而淋晒👍。係我地差唔多食完果陣，餐廳仲送左一客碳燒日本A5和牛比我地自己燒😳，有得食又有得玩，一個字""正""😎！呢間餐廳既食物選擇非常多，整體性價比高，鍾意食放題既朋友就一定要黎極上帝王水產試下！"
2019-02-19,5,4,5,4,5,"相約朋友去旺角食放題，一到門口已被日式裝潢吸引，一坐下，服務員介紹先點幾款食物，我地點左一件生蠔同海膽，仲有蟹鍋，一開始已大飽口福！ 之後點其他食物，有好多選擇刺身係必點的，點左甜蝦，三文魚，鮑片，泰式蝦，帶子，蟹肉，螺肉，赤蝦每款份量都剛剛好，最愛食甜蝦，所有刺身都好鮮甜同厚肉，非常好味！之後點左多款壽司黑松露帶子壽司-黑松露同帶子好夾，黑松露既香濃味完全無蓋過帶子的解味，反而兩種味道都好出，一定要點吞拿魚，劍魚腩，松葉蟹捧壽司花之戀壽司都係唔會令人失望，好新鮮，火灸海膽玻璃蝦壽司，好特別，玻璃蝦面上有淡淡的海膽鮮味當然唔小得一口海膽手卷海膽不會苦澀，而且很鮮甜，一啖咬下去好滿足，海膽真係太好味轉食啲熱食試下炸物是我每次放題必食，有日本榴槤炸彈香甜的榴槤配上熱脆的炸面，外炸內熱愛吃榴槤的朋友必叫！另外仲有芝士年糕，芝士味好濃，年糕好有口感！另外點左辣味田螺，麻辣炒蜆我好鐘意食辣，呢到有辣野亦有一頁點餐紙係泰式料理，滿足到鐘意食泰國野既朋友！田螺好惹味，炒蜆亦好入味，有鑊氣同好香口！呢到既甜品款式不少雪條，甜筒，糯米滋款式味道都應有盡有我選擇左最愛食既朱古力甜筒今晚同朋友一齊抬住個肚腩仔返屋企，實在太豐富啦呢到既放題，性價比高既日式放題，推介！"
2019-02-18,5,5,5,5,5,"好耐無去過食放題，之前見朋友fb食過呢間，今晚等到個機會去食🥰好開心興奮哎呀🤭先談下種類款式啦，有日式刺身壽司燒烤小炒串燒鍋物嗰d外，仲有一d泰國料理咁西餐意粉等，mk黎講質素中上，個人認為刺身同壽司🍣一類係好食過熟食既。我地齊齊叫左鰻魚壽司，赤蝦壽司，黑松露油甘魚壽司🍣花之戀呢幾種，飯唔會太大件，一人都食左半打⋯⋯甜品雪糕味道都多，款式不少，韓國芒果🥭雪條煙銀香甜，飲品也超多，真係飲翻幾枝先對得住暴飲暴食既放題胃wo🤣食左太多，相片都不能盡錄，好多樣試左好食，係咁安哥，卡位舒適不會侷促，衞生眼見也企理，喪食得幾放心，加分point係服務仲好殷勤！"
2019-02-18,4,4,5,4,4,"訂座優惠的生蠔，一人有一客，ok肥美，富青瓜味。中華沙律🥗挺爽脆！！鮑片要了好多，店員有給予充足的份量，口感👍🏻蟹棒我最愛它1絲絲的質地，很健康低卡。希靈魚爽口，吃了不少。燒鰻魚量細件，汁做得不錯，魚肉又嫩滑！火炙岩鹽燒三文魚壽司一啖一口，飯不大，啱曬👏🏻👏🏻👏🏻油脂釋放，入口即溶。芝士鰻魚卷壽司賣相佳，芝味超出眾。三文魚籽杯原來有飯，魚腩很肥。藍鰭拖羅蓉杯份量不少，樣子精美。芝士蟹籽軍艦紫菜脆脆👍🏻燒有機菠蘿🍍多汁，成功製造噴射效果。食後感：環境裝修有氣氛，比一般仼食餐廳裝修靚，職員效率高，而且沒有漏單情況😄尤其壽司能媲美外面的單點呀，放題來說吃得份外開懷開心。"
2019-02-17,4,4,4,4,5,"今日收早同朋友行過旺角兆萬,見到有人派宣傳單介紹極上帝王水產放題，有日式，泰式和西式美食一間有多種選擇，於是上去試下，因為冇book位，大概等你30分鐘左右。店內有好多燈籠和旗仔做裝飾，好有日本feel刺身款色選擇多，厚切三文魚，帶子好鮮甜，甜蝦刺身，象拔蚌刺身壽司也很出色，尤其黑松露帶子壽司，松露香氣撲鼻和帶子绝配燒鯖魚炸榴槤重口味夠脆口菠蘿汽水好好飲，但原來有少少酒精，我飲了兩罐才發覺其它飲品都是任飲。焦糖燒菠蘿勁好味少少甜脆脆地。不停點了好幾次。服務員上菜速度快，雖然有很多客人和忙碌，仍有禮貌和微笑有招呼。坐位和環境，清潔和舒適。抵食放題，食物種類多，真不錯。還有甜品"
2019-02-15,1,1,1,,,"首先環境差坐得極迫極唔舒服！食身方面，刺身梅梅地但都叫拍得住爭鮮既好過明將😋串燒黎得慢蝦又係唔新鮮牛舌好似咬緊擦子膠咁同擦膠唯一分別係灰灰地色D壽司都係賣相又差又整得head飯一夾就散晒唯一比較好食個係紫薯波最後話明食100分鐘！我地6點半入座未到8點已經趕我地走！279蚊再加10%呢個價簡直係冇得再好🙃"
2019-02-15,3,2,1,,,"見佢個宣傳好似包羅天下美食，梗係要上嚟試下啦。本人並非挑剔人士，結果也是非常失望，食物水準一般，絕對唔值$274/位。七點入座馬上點餐，未上齊已經有人過來，説我們點的食物太少，一陣人多不如現在點多d。明明點了成疊點會少，就當佢漏單補上也好，又點第二round。八點未夠，食物當然未上齊。又有人拿了張電腦單過來，問我哋仲有乜嘢未到幫我哋追。心想服務補救食物質素，也好加分。如是者，10分鐘內問了四五次，其中一人更加說lastorder。八點十五分未夠，攞張單過嚟叫我哋埋單。我馬上火嚟，問佢唔係食兩個鐘咩，八点鐘就話lastorder，而家八點三未夠叫我埋單，係咪趕我走。條友知道舐嘢，解釋一大輪廢話後馬上閃開，之後再冇人騷擾我哋，但已經冇胃口八點半埋單走人。"
2019-02-15,1,2,2,2,1,"環境地方好暗好似去唱k咁食物質素好唔掂個芝士焗豪黎到個豪就得個5毫子咁大芝士食落口仲要係酸的！！！串燒黎到食物係又凍又難食食牛柳粒黎到個樣成塊屎咁仲要加埋d啡色嘅汁見到無乜胃口d魚生又唔新鮮個吞拿魚一睇就知係用代魚明明無叫八爪魚都算但個八爪魚仲要係勁臭搞到成盆野真係唔洗食個日仲要係同我朋友食生日飯真心食得勁唔開心😫好掃興係唯一較好嘅係個壽喜燒鍋都正正常常食得落口飲品方面都正正常常有我鍾意嘅蘋果汁"
2019-02-14,4,4,4,4,5,"黎開旺角搵食，離不開都係放題☝🏻😺今次食lee個係朋友介紹我嫁！話有蟹蓋🤤同埋有邊爐打😂好似幾抵食📍兆萬中心一早就打左黎book左位啦！好野！真係有蟹蓋🥰，要係海膽，生蠔三者之間選擇真的不容易☝🏻🥺係哩張入面簡兩個😎全部都好吸引😁最後決定左叫生蠔-size唔細，幾新鮮蟹蓋就直頭成個爐拎出黎係你面前燒啦😆自己加入蔥，蟹籽，同埋飯🥳最緊要係咩呀！好多蟹肉同蟹膏🤤cp值高！其他野食都好新鮮！係松葉蟹邊爐同壽喜燒之間我地係叫左壽喜燒😆嘩！爆多肥牛🥳重有索曬壽喜燒湯而十分之甜既娃娃菜魚生選擇都有曬基本野！特別係蝦既選擇多！有頭，無頭，泰式🤤🥳炸物都十分出色，同朋友瘋狂encore既係！榴槤炸彈🤤一咬開真係「好大陣臭味傳入我個鼻」☺️正！壽司size岩岩好！一口壽司，唔會一大舊飯塞爆你☝🏻😁雪糕方面都好多選擇！雪糕雪條有5-6口味（見圖）朋友食左小清新西瓜雪條。我就保持重口味榴槤😆兩個都好食！Overall係抵食又多選擇既放題！上菜又快手☝🏻坐位方面都好多！但唔算太逼既😌📍$239+1/位"
