time,taste,environment,service,hygiene,indigestible,comments
2018-03-06,3,3,4,3,3,"見到依間入圍十大最優秀就黎試下,無想像甘好食,不過服務還可以.一坐低就當然要揀芝士雞喇不過4個女仔,叫佐一隻好似太多...d雞係好滑,芝士同雞都好融洽..不過對女仔黎講雞件太大舊,好難咬,而且全部係雞脾肉,無我朋友鐘意既雞胸肉,有點失望,另外又無咩雞味...竹苼墨魚滑,好特別既感覺,又爽又彈牙,好食!!!白鱔好爽口,幾新鮮蝦丸  好似食緊蝦餃既味味道太濃...還可以一般,應該唔係即炸,唔太脆又唔熱依到比較好就係有半份同全份叫,蔬菜都新鮮最後賣單$1100,每人300都算抵"
2018-03-05,5,5,5,5,4,"今次我介紹朋友一起再食芝士雞煲，因為實在太吸引我。今次都係叫左個大黃金芝士雞煲大，選了多芝士。煲低放左好多洋蔥，雞煲上有洋蔥粒，當芝士和洋蔥溶合一體時，香氣撲鼻，芝士味爆發出來。第一時間將滿身沾滿芝士嘅雞件放入口中，香濃味美芝士味溶化了我的味覺，雞件嫩滑好味。好快就食完芝士雞，店員就幫我地加芝士湯，繼續享用火鍋食品，先來個手切特級霜降和牛（小）$288，和牛比一般肥牛厚身嫩紅，仲好大片，富有口感，好嫩滑入口即溶。手打五寶丸拼盤$88，未煮熟前粒粒軟軟地，滾出來後粒粒夠彈牙爽口。鮮炸響鈴$48，夠粗夠大，一滾即食，有枝竹味。好食山藥$42，有好多片，有膠質黏感，都幾爽口，最好唔好滾太耐，會溶化的。當然唔少稻庭烏冬$19，放入芝士湯滾一滾，細滑軟彈煙韌，好味。再配多枝清熱銀菊露，菊花味濃，甜度適中。係食火鍋最好配搭。"
2018-03-02,5,4,4,4,4,"今日來到太子再食芝士雞煲，呢間分店設在樓上，地方寬闊舒適。環境衛生，光視充足。今次都係食黃金芝士雞煲，因上次食完，都係回味無窮，所以今次再來食過，每件雞件都啖啖肉，又滑又嫩，再加上濃味芝士，口感十足。低部加左好多洋蔥片，使雞件更加入味。經芝士煮過嘅洋蔥特別好食。食完雞煲我地就選擇左芝士湯做湯低，叫左和牛，手打丸，山藥，響鈴，魚皮鮫，烏冬，蝦滑等食材作今晚嘅晚餐。特別介紹就係手切特級霜降和牛（小）$288，油脂分布均勻，每塊都有手掌咁大片，滾一滾半熟就可以食得。入口容化，好有牛肉鮮味。直得一試呢度嘅響鈴特別粗身，一浸就食得，仲好好食添。手打五寶丸拼盤$88，牛丸爽囗彈牙，鯉魚球，鮮味十足，蝦球都好滑。芝士烏冬好食，午餐肉配火鍋都係唔錯選擇，魚皮鮫肉汁豐富。"
2018-02-26,4,4,4,4,3,"平日提前2小時book6人檯都得！雞肉很嫩，麻辣雞很讚。不過芝士雞味道比較淡，朋友們的反應就一般。凍豆腐和娃娃菜也不錯特別是放在麻辣鍋裡面，木耳的涼菜也很適合喜歡川菜的朋友。"
2018-02-18,5,4,4,4,4,"约埋幾個好友到左""米走鷄""嘆鷄煲火鍋，天氣凍凍地自自然然會想起佢……、今次叫左黄金芝士鷄煲/$168(细)好香芝士味加上洋葱，乾葱香氣樸鼻！沾上芝士的鷄肉滑上加滑！好好味！食完鷄之後再加上芝士湯，繼續打邊爐……手切特级霜降和牛(大)/$368油脂甘香夠嫩滑，肉味濃郁！鷄肉，牛肉配上啖啖冰凍果酒，爽呀！果味啤酒/$48手打五寳拼盆/$88魚丸嫩滑，蝦丸爽口，牛丸甜滑，豬肉丸甘香，墨鱼丸夠煙韌！鳳城水餃/$78饀料蝦肉，木耳都好爽口！鲜炸响铃/$48好鬆脆！炸魚皮/$48响鈴和鱼皮索左啲芝士汁好香滑滋味！菜/$22幾個老友食得好暢快！啲火鍋配料好新鲜！由其芝士鷄煲，啲芝士汁令到食材更惹味！大家都好滿意！好味！！"
2018-02-17,5,4,4,4,4,"麻辣鷄煲經常食、但每次見人食芝士鷄煲好似好滋味咁、今次决定來[米走鷄]一試!來到太子這間分店氣氛好熱閙、滿室充滿鷄煲滾起的香氣、見食客吃得投入和開心!點了芝士鷄煲$168[小]芝士份量可選;小量、普通、激量,配料;洋葱、中芹、芫茜、乾葱等。我第一次食所以選了普通的!滚起的芝士加上洋蔥、乾葱好香、鷄件啖啖肉好濃滑!惹味!食完鷄再補充芝士湯開始火鍋了....鲜炸响鈴$48比一般的粗大、吸收了芝士汁~滑、奶香加豆香!口感層次豐富!手切特級霜降和牛(大)$368油花均勻、肉味濃郁又鲜甜、好軟嫩滑!脆肉鲩片$58口感爽脆!新鲜!手打五寶拼盆$88蝦、墨魚、牛肉、豬肉、鯪魚肉丸、款款鲜味彈牙!,冰凍啤酒$29油麥菜$22半份今晚的芝士鷄煲很滋味!真是回味無窮!!"
2018-02-12,5,4,4,5,4,"天氣凍，最適合食火鍋。搜尋一輪資料，見到這間的食評不錯，就試試吧。這裏的芝士雞煲很出名。不過我們還是點了平時最愛的火煱菜式-肥牛、丸、菜、水餃，再來花膠豪一豪吧😄這個肥牛非常好，不會太肥，很新鮮，而且非常腍，肉質嫩滑，吃得出是靚牛。除非不吃牛，否則一定要點👍雖然只是簡單的生菜，但值得一贊的是洗得很乾淨，和全部都是完好沒有爛，而且份量夠多。花膠-很大塊，而且有很多件，落足本。水餃-皮夠薄，餡料足。各式肉丸-真的是用鮮肉打成丸，不是街市買到硬實實那種。我們點了皮蛋莞茜湯底，湯底其實很足料（可惜吃得忘形沒有影！），有粟米、豆腐、紅蘿蔔、馬蹄，吃湯料也飽了。吃到飽飽暖笠笠，満足了。"
2018-02-11,4,4,4,5,5,"這是太子的樓上店。升降機門打開，看到一缸魚，應是用來阻隔後面的餐桌用，令等候的人不會打擾用餐的食客。右邊的房間可容納十二人，自成一角。內裡的環境尚算闊落，有卡位坐，方便聚會聊天。近出口位的座位間隔寛闊，內裡後半排桌與桌間的距離則較小。侍應先送上一盤調味盤。可先點菜再用調味盤，桌上空間有限，用後會收走，所以可以先多盛一點，以免後面再請人來加。有雞煲和火鍋湯選擇，我們不吃雞煲，直接點火鍋湯。另一張點餐紙是單點食物，較多人點各類牛肉和手打五寶丸。我們也跟著點手打五寶丸，畢竟魚丸常見，但手打丸每間都不一樣。蕃茄粟米湯$68我們點了蕃茄粟米湯($68)，這個湯底用上很多茄膏，令整碗湯都是茄汁顏色，有點太鹹，選鄰桌的惹味沙爹湯($68)會較香和好喝。紅棗薏米蜜$68紅棗薏米蜜($68)和竹庶茅根($68)都是較多人點的飲品，大大的一瓶足夠四人喝。我們點了一瓶紅棗薏米蜜($68)，在一般的火鍋店也找不到這款飲品，從瓶外可見用料十足。紅薯粉$14點了一個紅薯粉($14)，比出前一丁($14)及辛辣面($18)等健康。紅薯粉是剛好一人份量，不會覺得靭。越南虎蝦$98打邊爐怎少得海鮮，越南虎蝦($98)大隻件數多。打邊爐必點蝦，聽到鄰座說這些蝦抵食，便點了一碟，但這次的蝦肉質一般，下次點回牛肉較好。竹笙墨魚滑$88竹笙墨魚滑($88)最好吃，竹笙中間是墨魚滑。竹笙爽口、墨魚滑新鮮彈牙，本身無太大味道的竹笙吸了湯底，帶蕃茄醬濃香。手打五寶丸拼盤$88手打五寶丸拼盤($88)有蝦丸、鯪魚球、牛丸、豬肉丸及墨丸。手打的丸口感較稔，肉味突出，五款中最愛蝦丸，蝦味突出又帶少許爽口。味道上則以牛丸取勝，滑稔牛肉丸最適合火鍋。各種肉丸也很新鮮。"
2018-02-11,4,4,3,3,3,"天氣凍又係時候打邊爐，食過幾次，依然keep到水準，芝士雞煲，芝士咪好濃，食左一陣無晒水會再不斷加芝士湯，味道唔會覺得淡左。值得推介芝士雞煲芝士可選擇量多或量少，洋蔥碎都好多，好惹味，不過建議唔好點太多餸，因芝士本身都比較膩。響鈴加芝士湯已融為一體，好正呀。響鈴本身都好鬆脆。食芝士雞煲當然梗係叫埋出前一丁，仲好食過係屋企煮既芝士麵，必食。呢個翡翠苗同芝士湯既味好夾，好好食，每次必叫。🤗🤗生菜新鮮，但要對比咪味道夾就當然係翡翠苗。😆😆"
2018-02-10,4,4,4,4,4,"米走雞已光顧過銅鑼灣,長沙灣,太子,但地點最方便就腳的始終要數太子這家. 這天的溫度只有15度左右,一上來時店裡已是人山人海,幸好一早有訂枱,不用等候太久即可入座.芝士雞與麻辣雞是這裡的主打,座上亦看到不少人吃芝士雞. 但只有2人的今天,還是吃麻辣雞煲較為合適.始終芝士雞煲有點飽膩的感覺. 檸樂$16雖然天氣頗冷,但麻辣雞煲自然是要配凍檸樂,雪得冰凍的錫杯加檸底及冰,這樣的凍檸樂飲起來特別爽. 上桌時鍋裡只有煮至一半的雞件及配料,店員在客人桌面上進行之後的處理. 火焰麻辣雞煲(小)$158煮好後混和麻辣醬點火,一時間香氣四溢,芫茜,洋蔥,辣椒的香氣撲臉而來. 雞件用上的腿肉部份,件件啖啖肉,滋味十足. 手切新鮮牛頸脊(小)$208米走雞的幾家分店都有提供牛頸脊,肉味比肥牛要濃郁,肉質腍而口感嫩滑,牛味突出是賣點. 雖然是""小""的份量,但數起來差不多有10多片,3人吃的話也不算份量少. 蜂巢冰豆腐(半)$22蜂巢冰豆腐是冷凍過的豆腐,放在湯底灼熟後表層像是蜂巢般的細孔,吸滿湯汁,入口像軟綿綿的口感很特別.    竹笙墨魚滑$88結合了彈牙的墨魚滑及軟腍吸湯的竹笙,兩樣都是香港人喜愛的口感,每次的必點之一.  山藥$42山藥是每次必點的食材之一,灼的時間久點質地會變粉,灼的時間縮短則爽脆,既健康有益又口感豐富的食材. 埋單大約300多點一位,以價錢來說不算特別貴,但雞煲的味道比大部份的麻辣雞煲更香更滋味. "
2018-02-09,4,3,4,4,3,"今晚約左朋友出旺角食雞煲，大家都想食得有質素一點，所以無揀任食雞煲；揀左間係openrice人氣幾高既「米走雞」，因為食過長沙灣分店都唔錯，所以對旺角呢間都有信心😎差不多8點上到去，估唔到平日都全場滿座要等位，好彩有預先訂位，所以等左唔係好耐（*因為黎果陣太多人，所以呢張係走先影）食物款式比長沙灣分店更多最鐘意丸、菜都有半份叫，可以試多d款除左麻辣雞煲，重有芝士雞煲或者普通湯底；不過現場所見，差不多台台都係食麻辣雞煲火焰麻辣雞煲（小）$158雞肉份量頗多，啖啖肉夠麻又夠辣，之後可以揀加辣湯或清湯！手打五寶丸$88新鮮彈牙必食響鈴$48，好鬆化好脆，有好多層見到差不多台台都有點😎魚皮$48相比響鈴就失色一點，夠脆，但就咁食會無咩味唔夠咸貢丸半份$20油麥菜半份$22香腸半份$20食材新鮮，味道唔錯可以再來"
2018-02-03,4,4,4,3,3,"米走雞芝士雞煲，很久之前已經有聽說過，但是等到現在它沒有那麼人多的時候，才來嚐嚐😏。先點了個普通芝士份量的雞煲，然後再加了幾味餸。發現原來芝士雞煲，芝士不如我所想那麼多，碎濕濕、細細粒，在跟上面還有很多洋蔥，賣相相當悅目。經已叫了細份的芝士雞煲，但是份量亦不少，這個細份的芝戈士雞煲，跟「至尊雞煲」的份量差不多。細份的雞煲也有這麼多，由於以往在至尊雞煲，就試過，盡量將雞吃完，再打火鍋；但是後來，就發現這個方法不行🙅🏾‍♀️，因為如果人太少的話，想先把所有雞肉吃完才打火鍋，其實都已經飽了超過一半，難以在有肚子空間再火鍋。雞非常多而大件，你看，一件雞脾已霸滿半隻碟，有點洋荵粒和芝士粒黏著，更加香濃。手切牛頸脊，這碟牛頸脊的賣相相當討好，不算太肥膩，雪花的比例剛剛好，一塊兩邊的模樣，比較厚身，不像那些中國式的小肥羊那般，涮兩涮便會煮熟。由於這種牛肉比較厚身，煮的時間比較久，但是如果煮到剛剛熟，入口仍然不會韌，口感也不錯，相對厚身，滿口都是牛香，而又不覺膩。哈哈蝦中寶反而，這間餐廳最出色的，就是這個哈哈蝦中寶，蝦中寶，本來都不知道是什麼東西，大概想到，可能整件蝦之中，中間會有些東西吧。然後，端來發現，六件非常大，煮完之後試一試，簡直是技驚四座。相信是手打蝦滑，外面非常彈牙爽口，咬開中間之後，內裏還有一大隻蝦，蝦味濃郁，香味非常，然後整團蝦滑的面頭有些蟹子，如果太大力將它放進湯類，蟹子可能會脫落，如果細細力放進湯來，蟹子則沒有那麼容易漏。蝦味道濃郁，而內裏又有原隻蝦，還有些蟹子在上面，增加口感，這個哈哈蝦中寶確是非常出色，令人回味無窮。冰豆腐，剛剛端來的時候，的確像冰一樣硬朗，外型又如冰糖一般。但是在湯內慢慢煮啊煮，滾啊滾，越來越林，就會盡吸湯汁。另外還有娃娃菜，正正常常，乾乾淨淨，煮一下吸湯，味道不錯。原來之後加湯，可以選擇加原味清湯、芝士湯、或是麻辣湯，因為吾等點的是芝士雞煲，結果就要個芝士湯，但是後來打火鍋的時候覺得好像越來越膩，但是中途再問下姐可唔可以加辣湯，但是店員說會有點怪。總括來說，米走雞也非常不錯，份量非常多，即使小的雞煲，再加兩三個火鍋配料，兩個人來吃經已足夠，員工的服務態度也挺殷勤，也是閒來坐坐的好地方。米走雞芝士雞煲"
2018-01-30,5,4,4,4,4,"天氣凍了自然又想打邊爐，今晚又同朋友黎邊爐食雞煲我鍾意去米走雞，因為有時打邊爐好怕每款食物一下子份量太多，咁又會食唔曬。呢度可以叫半份，咁又可以試多幾款有多款不同配料慢慢選擇一黎先點了一個細的黃金芝士雞煲先，之後再慢慢決定想點什麼火鍋配料芝士雞煲$168芝士雞十分吸引，芝士香味濃郁而上面鋪滿了大量配料，芝士，洋蔥。。令整個菜式充滿香氣加熱後加以拌勻，每件雞都沾滿了芝士十分滋味而且雞件大大件又嫩滑，一試真的會愛上之後會加入了芝士湯開始打邊爐啦上菜速度很快很快所有食物已鋪滿檯上了食材十分新鮮吸引，而且又大件點了多款食物另外我都想重點介紹幾款我很喜歡的食物鮮製四拼餃$88有水餃、牛餃、雲吞、韭菜水餃每粒都大大隻，而且彈牙。入面料又多滋味多汁最欣賞是不易散開及變成粉團真的不錯。鮮炸響鈴$48響鈴十分夠份量又大件脆卜卜，當浸了湯後，會緊緊鎖住湯汁於響鈴內，咬起來彈牙多汁十分夠份量蜂巢冰豆腐$22蜂巢豆腐都是能緊緊鎖著湯汁，十分滋味而且厚切大片，咬起來會十分多汁，不像一般豆腐般易散及碎。菜都是打邊爐不能缺少的食材，菜十分新鮮及大棵不錯呢最後配上一個出前一丁作結。是晚十分滿足了"
2018-01-30,5,4,4,4,3,"開sem前約咗兩個朋友食雞煲，平時普通雞煲就食得多，之前有人介紹話呢間芝士雞煲好好食好有特色，所以特登同朋友黎試下我地3人叫咗個小嘅黃金芝士雞煲（for2～3人份量），揀咗普通芝士份量，雖然揀咗普通，但個面都係超級多芝士。我地仲叫咗響鈴，細份嘅特級雪花肥牛，芋絲，仲有一份午餐肉同一碟菜。雞煲方面，佢雞係雞髀肉，所以食落好嫩滑同埋唔會好肥而肥牛都好靚，脂肪分佈均勻，都幾正響鈴上台真係驚訝咗，因為佢真係好大份，鍾意響鈴嘅朋友必點，第二度都食唔到咁大份，佢吸曬芝士汁嘅精華，食落好香濃菜同午餐肉就正正常常唔特別講下次可以再黎試試其款式嘅雞煲，見隔離枱唔係點芝士味嘅都食到好滿足"
2018-01-28,4,4,4,3,3,"第一次聽到咪走雞呢個名，係長沙灣果間🤔但太子呢間嘅地點真係好方便，地鐵站行5分鐘就到😌👍🏻地方幾闊落，重點！有房（*圖左上）！大夥兒嘅理想聚會場地😻例牌一坐低就影下Menu,雖然係芝士雞煲專門店，都有唔同嘅選擇，鍾意食辣椒，揀咗火焰麻辣雞煲。得兩個人，所以除咗雞煲，仲叫咗丸、蠔、響零我會落辣椒生熟蒜蓉豉油，一坐低店員就會攞放低😁😁先食火焰雞煲，店員會點火，在即場幫你炒，再等5mins，食得！雞嘅位置好好，啖啖肉，夠滑夠新鮮，只係要左最少嘅辣，下次要揀辣多少少😋😋先飲支手工啤，再繼續打邊爐，我點左桂圓啤酒，桂圓味比我想像中更突出！推薦！邊路湯底可以揀辣湯或者清湯，我要前者！兩個人拼盤就最好，份量啱啱好，有豬肉牛肉魚肉蝦同墨魚丸。全部新鮮，推豬同蝦😌😌響鈴係新鮮炸嘅，好好食，完全可以食到湯同埋響鈴嘅配合最後睇吓我好鍾意食嘅廣島蠔，好肥呀好食好食好食！其實兩個人一個雞煲加兩三個餸，已經好飽，以上嘅配搭係超級飽！！買單連加一大約550👍🏻"
2018-01-24,4,4,4,4,4,"周日嘅晚上，約左友人過黎太子分店試下出名嘅芝味雞煲!晚上6點半，已經座無虛席！可見呢間食店嘅威力。黑色menu選擇湯底同飲品。飲品仲有水吧即沖凍檸茶,正!另一張就可以自剔想食嘅火鍋配料！呢度好處係好多配料都可以叫半份。細細碟，兩人食都可以叫多兩款啦！醬料調味架：一坐底就會送上黎，加完店員就會收起。黃金芝士雞煲(小)2-3人$168滿滿紫色洋蔥,滿滿GE雞。配芝士湯底仲有拉絲芝士TIM芝士碎份量可選擇!雞勁足料,雞肉肉質滑唔粉!份量好多,兩人食真係食唔晒!我地追加左5樣火鍋料~午餐肉&魚皮餃都係要左半份咋~採用高質午餐肉,魚皮餃外皮都超煙韌!呢個係芝士雞山ar!食左一半雞後,驚覺已經7成飽!所以係時候放芝士湯打邊爐喇!個湯底顏色令人食欲大增!鮮炸響鈴$48/6條比一般出面買到粗大兩倍。筷子一夾已經感覺到佢非常酥脆,放湯11秒食得,勁有層次感!手打醉愛雞丸$68/8粒自家制出面食唔到,食落陣陣花雕酒香味飄出黎,岩晒我嗜酒的人。稻庭烏冬$19/2個幼身急凍烏冬煙韌彈牙,吸收晒湯汁超入味!大滿足!!!!"
2018-01-23,4,4,4,4,4,"近來天氣寒冷，朋友提議去食雞煲取暖。如果食雞煲我就提議去旺角太子米走雞食雞煲，因為之前食過，而且抵食，所以仍然回味。入到餐廳內感覺氣溫很暖，因為餐廳'每張枱面上都有個雞煲，熱氣騰騰，雞煲香噴撲鼻。不知是否天氣寒冷餐廳內很多客人都是吃雞煲。我也不急不及待地，柯打了麻辣火焰雞煲。話咁快麻辣火焰雞煲就送到枱上，侍應先將雞煲滾幾分鐘，然後倒入玫瑰露，立即噴出火焰，真令人心情興奮。雞煲每件雞肉的肉質嫩滑，而且有很多洋蔥烹調，令到雞肉更加鮮味，還可以選擇小辣和中辣大辣。食完雞煲後可加入上湯，作火鍋湯底，我們點了手打五寶丸，$88新鮮的黑豚肉，澳洲鴕鳥肉。新鮮的生蠔，和軟滑的拉麵，還有粟米。大家吃得很開心滿足"
2018-01-23,5,5,5,4,5,"近排天氣時冷時熱，我和朋友閒聊時不謀而合都想食雞煲，湊巧日前有同學介紹「米走雞」的芝士雞煲，所以我們即刻book位去「米走雞」本身我和友人約了7:30pm門口等，點知早了半小時放學，好彩門口waiter好好人!!!我們7點去到都可以即時我們進去，不用四圍走~入到去未點雞煲先上醬料，仲要有六款調味任揀之後想也不多想就即刻叫了「自創黃金芝士雞煲(小)」—$168我這個芝士控當然要「激量芝士碎」啦雞煲一上檯，開蓋「相機先食」，發現不止芝士激量，洋蔥都同樣增量了!!!自創黃金芝士雞煲(小)$168當芝士慢慢開始融掉時，激量感更甚!自創黃金芝士雞煲(小)$168隨手夾起一塊雞件就已經輕易看到「拉絲」的效果!!!芝士份量足，質感亦頗濃稠的，整體來說，芝士雞煲應該沒有味精，不是只有咸味，不夠「芝」味的那種雞煲。真材實料值得一讚食完芝士雞，再加入芝士湯，開始shabushabu~由於一行只有兩個人，所以只叫了兩款火鍋配料，一於實行「貴精不貴多」的心態手切新鮮牛頸脊(小)—$208朋友在三款牛肉中選了中價位的牛頸脊，手切的當然不會像用機刨出來的肥牛般薄如紙，肥瘦均勻，放入芝士湯內沾上芝士湯的味道，對於我這個芝士迷來說，簡直好味到令人感動手切新鮮牛頸脊(小)$208另外，我叫了「手打五寶拼盤」$88包括有：墨丸、蝦丸、鯪魚丸、豬肉丸、牛丸五款手打丸都很爽口彈牙!!!豬肉丸有冬菇粒，而牛丸有黑椒粒，味道配搭得剛剛好特別一提的是蝦丸，不但彈牙，而且啖啖都有蝦肉，十分足料手打五寶丸拼盤$88臨走之前見到隔離檯的「火焰麻辣雞煲」，有侍應即場點火，非常吸睛，下次再來一定要試一試"
2018-01-22,4,3,2,3,3,"米走雞之前都食過其他分店，食物質素都ＯＫ不過服務就認真麻麻現場見到不少年輕職員一冇野做就會一堆人圍埋吹水想搵人幫手都要舉幾次手先有反應傾計都係人之常情　不過見唔到客人舉手點菜／加湯就唔多ＯＫ講返Ｄ食物先，芝士雞煲味道偏甜，芝士多，雞肉都幾滑之後加湯都可以揀芝士湯，芝士迷最愛不過我地怕太膩，都係加返清湯牛肩脊牛味不太突出，口感爽口而蜂巢冰豆腐吸汁，裡面呈現一層一層蜂巢狀，都值得一試蟹子鮮蝦滑爽脆彈牙響玲正常水準，沒有油臭味芝士雞係芝士雞煲拉絲牛肩脊蟹子鮮蝦滑蜂巢冰豆腐芝士雞煲不能加麻辣"
2018-01-21,5,4,4,4,4,"前幾日放工同個同事口痕痕想食雞煲，就揀咗太子呢一間嘅米走雞。入到去都非常之多人食。不過好彩都有位。之前都有來食過，但係喺度食雞煲就係第一次。呢個叫火焰雞煲，所以佢會攞啲酒點着左個煲，大家睇吓有啲火喺上面，咁食雞煲都係第一次。望落個色有啲普通，但係嗰個汁就非常香，辣得來亦都有好豐富嘅麻辣味，搞到我忍唔住係咁食添美鮮榨響鈴係必食嘅，非常之大舊，比普通響鈴大三陪左右，好香脆，點知辣汁食咗一流。趣玩片好新鮮肉質都好好跟住仲叫咗個四拼餃子。雲吞同菜肉餃子裏面謝了都好充足，好大隻蝦，菜肉餃裏面將好多蔬菜同埋好味嘅豬肉。埋單每人大概＄250到，吾錯"
2018-01-20,5,4,5,4,4,"朋友今個月生日，就去請佢去食佢最愛既雞煲一早就已經聽過米走雞既名堂，係近期大熱既雞煲店，所以今日就特意早d去到太子嗰間，費事要等好耐因為餐廳晚市時間都係6點鐘先開門，所以我地一去到就即刻有得入座啦。坐底即刻睇下個menu先！雖然米走雞出名既係芝士雞煲，但係因為朋友好鍾意食麻辣嘢，而且上網睇過佢個雞煲係會點火，好似好特別咁，所以我地最後都係選擇左火焰麻辣雞煲！落完單之後，侍應就會俾個調味架你，咁你就可以根據自己嘅個人口味，去製作屬於自己既醬汁啦雞煲等左無幾耐都好快上菜，一上菜既時候其實都已經聞到陣陣既麻辣香味，但係當佢另外再倒d玫瑰露落去，再點埋火既時候，個陣酒香味真係搞到我同朋友想即刻開餐，不過我地都要乖乖地等個火熄左先食得火焰麻辣雞煲$158火焰麻辣雞煲$158我地今次只係叫左小辣，呢個小辣連我呢d唔係好食到辣既人都接受到，所以食唔到辣既朋友都唔洗擔心！而食到辣既你就可以越級試下大辣timla！首先講下主角，d雞好滑身，完全無冰鮮雪藏味，而且啖啖都係肉，份量對於兩個人黎講絕對足夠！另外，雞煲入面都好多紫洋蔥，紫洋蔥味道比一般既洋蔥更甜，d洋蔥仲要吸哂d麻辣湯汁，變得好惹味！食雞煲點可以唔叫野飲呢，所以我地另外叫做個紅棗薏米蜜。紅棗薏米蜜$68飲左一啖，覺得紅豆味好重，令我一度懷疑究竟佢個餐牌係唔係寫錯左，應該係紅豆薏米蜜先岩，不過飲到最後既時候，就見到原來真係有紅棗係入面！無論個名係咩都好，無可否認既係，呢渣野真係好足料，而且又可以去水腫（女士必叫！）另外我地仲叫左三樣野，比較推介既係黑松露蟹子魚麵同埋手切和牛。雜菇拼盤$42黑松露蟹子魚麵$138黑松露蟹子魚麵$138黑松露蟹子魚麵$138黑松露蟹子魚麵其實就唔似食跟麵，而係條狀既丸咁，魚麵本來已經有黑松露同蟹子係入面，爽口彈牙，如果嫌黑松露味唔夠都唔怕，因為佢仲有一碟黑松露同埋蟹子比你自己添加落去，口味由你話事！手切特級霜降和牛$288手切特級霜降和牛$288而和牛就唔洗講咁多啦！鍾意食牛肉既你無可能錯過！d油脂分佈平均，入口雖然唔係話入口即溶，但係都好淋身，而且牛味好濃郁，一般普通既肥牛完全無得比！而且唔會有雪氣味，厚薄剛好，絕對值得一試！總括黎講，友人都好滿意呢餐生日飯！除左食物質素好，侍應既服務都好好，完全照顧到食客既需要，下次有機會會再試埋佢個芝士雞煲！"
2018-01-19,5,5,5,5,5,"放工後特別覺得肚餓，所以約埋幾個同事去旺角米走雞食雞煲。呢間餐廳的雞煲非常好食，我個人最喜愛吃火焰麻辣雞煲。於是我們柯打咗一個麻辣雞煲，每件雞都是雞髀肉，大大嚿，啖啖肉非常好味。而且雞肉嫩滑，充滿麻辣味，同事都話讚好。👍食完雞煲後，可以加入上湯作火鍋湯底用，餐牌上火鍋的選擇配料非常豐富齊備。我們柯打咗豚肉，豚肉色澤新鮮，嫩滑，入口不韌。還有粟米，也是火鍋必備，很有咬口感。最驚喜是越南虎蝦，下身大大隻，有手板咁大，認真驚喜。而且肉質結實，非常新鮮，作火鍋配料，一流的選擇。同事都話冇介紹錯，可以下次再來光顧。"
2018-01-16,5,5,5,4,5,"呢個星期真係向我地呢班打工仔挑戰底線，成個星期氣溫都係持續10度以下，如果你同我一樣返足五日無射波真係要好好奬厲自己咁凍當然要打下邊爐保保身，上次食過觀塘有busking的米走雞，感覺很好，於是揀係太子的分店試下。平日夜晚8點鐘去到，滿曬場，好彩醒目一早book定唔洗等。水準一致，的確係信心保證!蕃茄粟米湯底酸酸甜甜夠開胃。湯底的配料刻意切得大大件，唔會咁易煲溶，仲可以打到最尾當餸食埋佢，正！故意無叫最貴的和牛，想試下中價的肥牛，肉質都已經好好！份量好大，好抵食丸類一樣出色，食得出係新鮮人手打的，特別鍾意手打蝦丸，鮮味無窮！另外，炸魚皮煮值得推一下，上次觀塘食過好好味，一路都記掛住，今次係太子店水準一樣掂！必食！埋單每人300幾，食到捧住個肚走，值得再去！"
2018-01-15,4,4,4,4,4,"朋友介紹,呢間近期大熱,點都要試佢一試的,朋友叮囑,如果係早段食的話,最好就七點前到達,否則有機會無位的,於是我和友人就六點半已經到達,係樓下門口睇,似乎有""有隱隱於市""既低調店咁喎,一上到去店面,嘩,已經坐滿左一半有多,經理問有無訂位.......ohmygod......幸好經理都仲搵到張枱俾我,否則就撲個空了,坐低,另一個問題來了,同行朋友原來係唔食奶品/芝士類的產品,好彩呢度係有其他選擇,又想食雞的話,梗係叫個火焰麻辣雞啦,期間職員仲會過來幫點火及處理的一點火就不得了,果浸玫瑰露的酒香湧出來,未食先肚餓了火焰麻辣雞食完個火焰麻辣雞煲,老實講其實已經飽左七成(我連雞煲入面D洋蔥都要晒,因為真係好入味)幾飽都好啦,喂住再加湯打個邊爐,先至係一餐完美句號嘛碟牛肉,係真係濃牛味而且頗大碟的,完成後已經九成飽滿,特級雪花肥牛$138但.....仲有翡翠苗/蜂巢冰豆腐/鮮炸響鈴/稻庭烏冬/辛辣麵......嗚呀~~~鮮炸響鈴$48翡翠苗蜂巢冰豆腐辛辣麵以配料來講,鮮炸響鈴真係要一讚再讚,上枱時本身都已經係則炸好熱辣辣的,再係湯度輕灼幾秒中,簡直係人間妙品而個稻庭烏冬/辛辣麵,係最初我地以為唔夠飽所以點左先,但來到呢一刻真係已經十一成飽了,好彩我有杯咸檸七,消滯解膩咸檸七"
