time,taste,environment,service,hygiene,indigestible,comments
2018-03-19,5,4,4,4,3,"每次經過呢度，都會忍唔住食番兩串雞皮皆因呢度既雞皮唔係道道地方可以食到，而且佢呢度既泰式辣汁，真係調較得好好味今次照舊買左雞皮，另外有牛仔骨、魷魚、豬頸肉、露筍。仲加多左杯mojito因爲係即叫即燒既關係，我地過左格離坐底等，燒好左就有專人送過來首先黎既係飲品，酒味太重之後到雞皮，真係每次都唔會失望，太惹味啦，又有質感牛仔骨燒得特別香口，好味！豬頸肉都好出色，而露筍食落有渣，下次可以唔使試了。最後魷魚有驚喜，燒得岩岩好，好正呢度既無骨海南雞飯都做得好出色，經過可以一試，包有驚喜"
2018-03-17,5,5,4,4,5,"今日去開蘭桂坊做野，做到過哂鐘！本身約左朋友係grill度happyhour，點知搞到佢等左我成個鐘真係非常唔好意思！點解揀食grill呢？因為之前聽過朋友介紹呢度串燒啲同海南雞飯幾好，所以慕名而來！位於籣桂芳，裝修格調果然特別新潮醒目。整返個燒白鱔先！啲燒到鱔皮好脆，$60蚊串鱔肉都幾大串幾厚身！個汁好惹味其他串燒都做得好好，肉質嫩滑唔會燒到鞋烚烚，同埋佢個醬汁都做得好好，酸酸辣辣係我家鄉泰國味道哈！呢個海鮮木瓜沙律，都真係幾多海鮮！不過味道比較淡，係一個幾健康嘅菜式。然後梗係試埋佢個海南雞飯，個油飯都幾香，雞肉嫩滑，雞下面仲有菜，份量足，係中環用$68食到個唔錯嘅海南雞飯真係抵讚！"
2018-03-13,4,4,5,4,4,"今日係公司太得閒，蛇左去健身，見到老蘭有間食泰式串燒既餐廳，夜晚同男朋友去試下，夜晚去同日頭果然感覺唔同，有差之毫釐，繆以千里感覺。因為夜晚去先感覺到個門口裝潢有技巧地將燈箱同埋牆身既火焰效果發揮，吸引到人去檢驗係真火定假火，設計加分，更符合泰國火辣之感，再加街外都閒到串燒香味，令人食指大動。由於太肚餓，所以未坐底已經點餐，男朋友話海南雞飯好食，所以點一份，而我對雞絲沙律有興趣，都點一份，當中仲有點串燒，仲有一枝蘋果氣酒青木瓜手撕雞沙律　當侍應生呈上呢份餐點時候，原來好大份，食材有認真舖排，實物與圖片符合，值得加分，有視覺之效。雞絲撕到好幼細，符合菜名，醬汁好典型蒜椒酸醋蜜糖汁，蜜糖甜味中和米醋酸味，辣味輕，勝過普遍泰式餐廳直接用白砂糖中和酸味，健康，如果木瓜絲少一點，而青瓜絲多少少就會比較好。去骨海南雞飯　去骨雞腿肉，雞肉已去骨，可以一大口咬，做法相當聰明細心，雞肉稔滑，醬汁分別有甜豉油同埋酸辣醬，我個人偏好酸辣醬，辣而不嗆，酸而不膩，相當開胃，而飯方面如果加多少少雞油煮就完美，雞腿肉下面有放雜菜，中和濃味感，再加現今都市人都喜歡健康飲食，一流。串燒方面　　雞中翼　有燒到皮脆肉嫩，配合泰式辣醬相當惹味。豬肉　　豬肉一向好難燒得剛剛好熟，火候要掌握要恰到好處，而今次呢間餐廳做到岩岩好熟，相當到位，因為牛肉唔太熟都可以接受，豬肉太生會被投訴，太熟會感覺食柴。食時候不用點任何醬汁，肉嫩多汁，值得推薦。牛肉　　牛肉都值得推薦，燒到脆口，而唔係食柴，不過味道有少少濃，點沙嗲醬味道會更上一層樓，份量相當足夠，都值得推薦。魷魚鬚　魷魚鬚爽脆彈牙，但味道方面我個人覺得偏鹹，醃料可以輕手少少，不過點泰式辣醬就中和鹹味。牛仔骨　肉多骨少，鹹味恰到好處，味道不輸燒牛肉，不過燒時候有少少乾，可能人有錯手，略遜一籌，希望下次有改進。燒菠蘿　男朋友至愛，好多泰式餐廳都燒到乾哂水，似食菠蘿乾。呢間就燒到外乾內濕，相當完美，咬落去好多汁。值得推薦。雖然店舖空間可以用麻雀雖小，五臟俱全，外加有熱情既音樂補足，氣氛相當唔錯，再加侍應生姐姐既殷勤既服務，岩岩幫我同我男朋友落單，轉手又要傳餐點，但又未到分身不暇，加上出餐時間相當快，所以下次會再去！"
2018-03-12,5,4,5,4,4,"今日同朋友行經蘭桂坊，諗住happyhour，但又有啲肚餓，咪上openrice搵吓附近有乜好嘢食，見grill有咁多好評，一於去試吓佢間野主要係食泰菜同埋燒烤，我哋每人點咗個海南雞飯，六點前有套餐，有一杯餐飲海南雞飯好出色，啲飯同雞都好有味，好出色另外點左個柚子海鮮沙律，啲蝦同魷魚都好新鮮，份量啱啱好，之後我地點左好多串燒包括：牛肉、雞肉、腸仔、雞翼、蘆筍、鰻魚同埋大蝦，每樣串燒都燒得啱啱好，唔會燒得太過火，而且好入味，配埋佢嘅醬汁，直情冇得頂，尤其是串大蝦，好大隻，好新鮮，呢間店樣樣野都好好食，值得推介，一定有下次！"
2018-03-12,5,5,5,5,5,"是日黎到中環區搵食，本身就聽聞有呢間Grill,燒烤很出名，價格親民，仲有埋泰國海南雞，就試一試～外面點完餐搵位坐低，裝置都幾特別，人流都絡繹不絕，食物方面：泰式前菜：必食一定係酸辣鳳爪沙律，超夠辣，非常惹味，份量很大，鳳爪都好爽口，好好味！主菜：海南雞飯，嫩滑既雞肉，好肥美鮮甜，加上油飯，好滋味，仲配埋兩個醬汁，沾雞肉吃一流～油飯唔會太油，味道較淡，但加上醬汁伴飯，認真唔錯！泰式串燒配炒飯，炒飯很惹味，味道較濃郁，雞肉串燒軟硬適中，燒得岩岩好，夠曬火候，份量都幾大，非常抵食！飲品方面：選擇唔算多，有酒精飲品及汽水，清清地飲返杯青檸梳打都唔錯！❤️"
2018-03-11,5,4,4,5,4,"呢間野想佢開埋係九龍區呀!有兩個舖位,一邊燒串燒,另一邊有啲位坐,地方就迫左啲。外面睇以為只係得串燒食,但原來仲有海南雞飯,係一間泰式野食。兩間野係同一間,一邊煮一邊坐坐就迫左小小啦,但都ok一黎就黎齊晒嗌既串燒,仲分晒類入紙袋牛串,正,唔老之餘仲好juicy,燒既汁好正腸仔,我麻麻地,朋友就話好好食雞翼,正呀,好大隻,唔係瘦骨仙呢兩隻蝦勁呀!!70蚊一隻,唔平呀,嗌個海南雞飯都係$68,但佢好好味,啲肉好實淨雞肉串,無驚為天人,ok既鱔!正到爆,皮嗰邊脆脆地,肉又好香,正呀呢個就比較一般,廿蚊雞,小左啲海鮮沙律,正海南雞飯,好味,啲飯唔係得個油字,係香同有味既兩個人埋單六百蚊有找十蚊八蚊,飽到行唔郁,又好好味,要開分店呀!"
2018-03-06,4,4,4,4,4,"去開蘭貴坊嗰邊揾朋友，順道去食少少野傾下計，經過Grill門口大大個窗口睇住廚房入面燒烤，極度吸引就入去揾野食！勢估唔到佢d野食會咁出色！如果堂食的話，係需要過隔離既鋪位買飛的！食物以串燒為主，價錢在蘭貴坊嚟講算實惠，食多幾串都無問題！落完單之後只需揾個靚位坐，就有專人送上食物，由落單到上菜都係大約8-10mins,真係啱晒生活節奏快既香港人！我哋都唔係叫左幾樣野share,其中包括豬頸肉，豬肉，牛肉串燒，仲有燒白鱔串燒！先講幾款肉，其實都燒得好好，唔會燒到乾晒水，硬晒！幾串都燒得軟稔有咬，其實重點反而係d醬汁，酸酸辣辣，非常惹味，開胃！白鱔就燒到外脆内軟，保留到鱔既嫩滑，鮮甜！個醬汁辣辣地，好惹味！海南雞飯d雞非常嫩滑，油飯夠味但唔油，食多兩啖都無問題！加配兩個醬汁，一個辣，一個咸！非常好食！而且份量十足，都係賣$68!海鮮柚子沙律十分足料，有大量海鮮在其中，有幾隻蝦，魷魚，蠔仔等等，柚子及海鮮都甜美，而且加入左香脆腰果同爽口既青木瓜，有軟有硬，層次感不錯！叫埋兩個drink,埋單先$300,喺蘭貴坊嚟講又真係算平，而且仲要好食，下次去到蘭貴唔怕再揾唔到又平又好食既餐廳了！"
2018-02-24,4,4,4,,,"第一次去是聚会时被朋友推荐了spicy口感惊艳因为喜欢吃牛肉只吃过牛肉串烧20蚊吧？肉嫩汁多，酱汁酸辣刚刚好！当时一起去的朋友都去二刷三刷过！真的好好吃quq满分一百分我要给101分，多一分因为在兰桂坊旁边（不是）感觉是自己吃过的最好吃的烤串了！"
2018-02-21,4,4,4,4,4,"老蘭都真係好耐未涉足了，感覺街上比以前冷清，可能時間尚早😊今日同日藉朋友到Grills食串燒，比一比日式串燒同泰式串燒的分別。老遠都望到個招牌，好易搵內裡座位不多，裝修帶點Hip的風格，簡簡單單的。大約有20多款小食選擇青木瓜沙津首先點一份青木瓜沙律，是我最愛，這個不辣，酸酸甜甜的。雞中翼：泰式辣汁加上蔥花，很有泰國風味，似是在泰國街邊小店吃到的味道。魷魚鬚：煙煙韌韌，尾部燒到脆卜卜，加上辣汁，很惹味。白鱔：爽口，肉質彈牙，辣辣的更鮮甜，一定要食辣。盧筍：清新簡單，沒有渣。菠蘿：沾上焦糖的菠蘿，燒完後外面脆卜卜，好味，我們再點一份，這味是我日藉朋友最欣賞的！海中蝦：都很大隻，沒有太多調味，蝦的鮮味更出。青檸雪碧青檸雪碧，清一清火氣😁"
2018-02-16,4,4,4,4,4,"今日唔洗OT所以約都係中環返嘅Frd去老蘭,去老蘭唔一定飲酒嘅，都可以齋食嘢嘅！門面已經有泰式風情，火紅嘅霓虹燈係咁寒冷嘅天氣總感覺到一點點溫暖！鋪頭細細有企位亦有少量坐位，好彩黎得早仲有位，遲10分鐘就得企位。menu上除咗串燒仲有其他泰國小食，仲有米飯Tim……經典飲品，食辣嘢，飲汽水都係絕配！柚子promesalad泰式辣味沙拉,有蝦有蛤蜊，配上柚子肉酸甜調和恰到好處！泰式魚餅可以食到魚味，口感豐富！串燒鳳梨，燒水果還是第一次，甜甜酸酸又帶點辣味。也是串燒德國豬肉腸、燒雞肉、牛肉燒的火候不錯，加秘製蜜汁醬汁非常惹味！"
2018-02-14,5,4,5,3,5,"今日同太太去中環諗緊食咩嘅時候，喺蘭桂坊斜路見到間泰國燒燒~之不過都係嗰句喺中環食飯都會好掂心個銀包，所以即刻飄紅上身睇吓個餐牌先發現原來間嘢賣嘅串燒竟然係咁抵食食個海南雞都係60幾蚊！茶餐廳咁嘅價錢真係估佢唔到見咁抵食緊係要入去！試吓個海南雞先，睇相都見到隻雞煮得好滑，咬落去嘅雞皮帶點爽口再加埋辣到爆炸嘅泰式辣汁，好食到連菜底都有雞味成碟嘢唔洗一陣就清咗泰式海南雞$68串燒方面每舊肉都搽咗好嘢味嘅泰式嘅醬汁，食落口肉質唔會乾口之餘仲有淡淡嘅香茅味，真係好似去咗泰國掃街咁！下次落中環想食平靚正泰國嘢都可以揀呢間食百零蚊就可以落樓！燒波蘿/魷魚/豬肉/雞肉最後都係要飲返杯梳打炸一炸，成個爽晒青檸梳打"
2018-02-12,5,4,5,5,5,蘭桂坊串燒店Grill已經Encore過幾次喇，水準不錯即叫即燒，而且價錢抵食餐廳GE海南雞絕對係食過數一數二咁滑嫩，每次黎一定要嗌！今次嗌左1/4隻海南雞，雞味濃郁美味依然。海南雞飯都好推薦！油飯色澤微黃充滿油香！點埋辣醬同黑醬油更加惹味泰式青咖哩牛腩飯，青咖哩對比起紅黃咖哩就無咁辛辣，但仍有濃郁GE咖哩香，撈飯食一流！肉質柔軟GE牛腩輕輕沾上咖喱汁食完串燒就到！一份份包好方便食燒魷魚鬚夠哂彈牙，佐酒一流！露荀鮮嫩翠綠豬肉串同雞肉串火侯都燒得岩岩好，入口軟嫩！LEE到GE燒白鱔都好值得食，肉質緊實又肥厚，同醬汁配合得天衣無縫回味無窮！
2018-02-08,5,3,4,4,4,"去老蘭都唔一定係要飲酒嘅，係呢個燈紅酒綠紙醉金迷嘅國度，你會見到好多男男女女黎呢度尋開心或者係抒解壓力了，而我哋適逢唔洗OT落LKF“蒲”！今日去嘅係泰式燒烤，單睇門面，就好有泰國feel,襯返霓虹燈有好溫暖的感覺！門面柚子木瓜salad串燒小玉米"
2018-02-07,4,5,5,5,4,"有同學星期六放工放半晝，帶咗我地去公司附近食下午茶，黎咗呢間grill食串燒，佢話好好食，所以就帶埋我地去試我地3人叫咗一個餐（$63），入面包括炒飯、三串串燒（雞牛豬）、一杯野飲，我地另外叫咗雞中翼，唔辣嘅牛肉豬肉串燒各一串，同埋魷魚鬚串燒佢嘅串燒會配上沙爹汁，d汁真係好好味，不過就算唔沾汁，本身串燒嘅肉味都好好味，特別係佢個豬肉串燒，而佢個魷魚須串燒，醬汁係酸酸甜甜咁，唔會辣，之後佢個牛肉串唔會話燒到好老好硬咁，之後佢個飯就冇乜味，因為可能佢expect你係撈埋d串燒一齊食。我地本身可以坐出面，對住條街望住其他途人，覺得幾有趣，但係後來我地見入面有位置就坐返入面，本身入面都好多人好熱鬧。檸檬茶正正常常，冇乜特別。"
2018-02-05,5,4,4,4,4,"呢間Grill在落係蘭桂坊中心地帶，人流非常旺！想去試但係又唔想蒲既朋友記住唔好咁夜啦🌙🌙是關愈夜愈多人愈夜愈精彩😏要認呢間餐廳好易架炸👍🏻是關佢大大隻GRILL字掛係出面，離遠一望就知架啦嚟得泰國餐廳，點可以放過海南雞飯？相信好多香港人都鐘意食，簡直係高級碟頭飯既代表呀！呢到每件雞都一早幫你去咗骨，大啖大啖雞肉咁咬，都咪話唔正呀🤤雞肉好嫩，配合佢地特製辣醬，愈辣就愈想食呀！仲有個雞油飯！恰到好處，唔會太油膩但係又有雞油香🤤呢到既串燒都好出色架👍🏻👍🏻種類都有好多☺我就最鐘意食雞肉既，呢到既雞翼同埋雞串真係好好食！唔老就唔洗講啦仲要食極都唔覺膩架作為一間係蘭桂坊既食店，又點可以無酒飲呢？🍻呢到各色啤酒同Cocktails都有架。飲住啤酒嘆香噴噴既串燒，正過去蒲呀！"
2018-02-02,5,4,4,5,4,"這裏的串燒好出名，我們大概六點鐘嚟食，已經有好多人幫襯，這裏有兩邊:一邊係外賣，一邊係堂食，我們叫了這裡好出名的去骨泰海南雞半隻，袖子海鮮沙律，泰國魚餅，牛肉，豬肉，雞肉，各一串燒烤少辣，燒烤汁好味道，好有泰國嘅風味，佢用好多唔同嘅醬汁醬料，有酸酸哋，有辣辣地的味道，少少辣都覺得辣，但可以接受，我們叫左杯limespite，食泰國野要配這杯飲品，串燒好入味，無論係雞肉，豬肉，牛肉，都好好食，肉唔韌，肉嫩口，個泰國魚餅係好正宗嘅，好重泰國味道同香矛味，個去骨海南雞係呢度嘅好出名，食咗半隻，冇骨嘅，雞肉好嫩，好好味，果然係出名，有兩款醬料，酸酸辣辣的醬配隻雞最好食，柚子海鮮沙律，好好食，酸酸的汁，好開胃，好足料，個蝦好入味，爽口同彈牙，個沙律仲有好多配料有蜆肉，有魷魚，都好入味，個蘿蔔絲好甜，仲好爽口，袖子都甜，這裏好多人幫襯，都抵食，職員有幾個是泰國人。"
2018-02-01,5,5,5,5,5,"之前放假路過蘭桂芳見到呢間串燒店，見佢就算要爬斜路都人頭湧湧，挑起咗我嘅好奇同興趣。今日放工啱啱嚟到呢頭，一於入去試吓先。香港好多泰菜餐廳都有串燒供應，但都不外乎係豬，牛，雞。呢度就唔同喇，選擇都有好多，對於有選擇困難症嘅人嚟講，最好就梗係通殺！不過以惜食為大前題，最後精選咗五肉二菜：大花蝦，無呃你架，真係jumbosize！燒蝦平時泰菜館少見，呢度燒到啱啱好，食落爽脆甜，好味！大花蝦再嚟多款海鮮：白鱔。無去錯日本餐廳喎，泰菜竟然都有燒白鱔食，真係令人喜出望外！咬落彈牙有魚油香，差啲想encore多支！白鱔食串燒無可能唔叫豬頸肉。豬頸肉啲人成日整到厚切，結果咬落去永遠搞到成口油，肥膩到爆。但係呢個串燒就唔絕對會喇，個肉切得厚薄適中，甘香脆口，完勝！豬頸肉再嚟一個燒牛仔骨，特別之處在於咬落啖啖香茅味，好清新！呢啲真係泰式燒烤先做到嘅好味道！牛仔骨最後係雞翼，唔好以為「喂，雞翼啫，有乜咁特別喎？」燒雞翼燒到香口之餘仲要咬落肉汁爆出，唔易架！嗱，呢度就做到喇！雞中翼食咗咁多肉，嚟兩個燒菜中和吓先。分別有燒有機露筍同有機粟米。燒得啱啱好，一啲都唔乾，食得出啲菜夠新鮮。有機露筍有機粟米意猶未盡，但又食夠串燒，點算呢？好彩呢度仲有好多其他嘢食嗌！最後揀咗清新之選：柚子海鮮沙律。呢個沙律，海鮮種類好多，粒粒大蝦之外，亦有墨魚仔呀，蜆呀等等。柚子又夠甜，最驚喜嘅係佢配埋爽脆青木瓜絲，一個沙律，滿足哂所有願望！佢哋仲有唔同嘅醬汁可以揀，撈埋勁醒胃，忍唔住清碟！柚子海鮮沙律"
2018-01-31,4,5,5,5,5,"之前行中環經過呢間泰式串燒店，見到廚窗煙霧彌漫，廚師即場燒各式各樣嘅串燒，已經深深吸引了。今日難得有機會，一於試下，本來仲以為得立食，原來隔離舖係可以堂食，二話不說馬上就入咗去。雖然店鋪細細，但感覺清新舒服。😺Menu除咗串燒外，仲有飯類同沙律類。因為我們今日唔想食飯，但又想食泰南雞，所以一於叫半隻$128去骨泰南雞，海南雞就食得多泰南雞就第一次食，雞肉肉汁鮮嫩，好香雞味，無骨啖啖肉，好味道！😋泰南雞$128泰式酸辣鳳爪沙律$56，酸辣程度適中好開胃。柚子海鮮沙律$68，柚子鮮甜仲有大大隻蝦仁。酸辣鳳爪沙律$56最期待當然唔少得主角——串燒（雞中翼$20、豬頸肉$20、有機露筍$20、牛仔骨$40、有機粟米$20、大花蝦$70、白鱔$60）😋串燒即叫即燒，燒得好香好好吃，尤其係雞中翼、豬頸肉同埋牛仔骨配埋烤牛肉醬簡直係一絕！雖然大蝦要$70但有成隻手掌咁大隻，白鱔都燒得好好味，燒得剛好啖啖肉完全唔會太乾。👍🏻串燒嘅靈魂係醬汁，D度有好多選擇，我揀咗4款辣嘅（烤牛肉醬、青咖喱醬、青辣椒醬、芫茜酸辣醬）yummy!!想食泰式串燒，呢度絕對超值👍🏻👍🏻"
2018-01-25,5,5,5,5,5,"蘭桂坊多野玩，夜夜笙歌就街知巷聞架啦！唔知大家又有無試過附近既餐廳呢？有無試過飲飲下酒覺得肚餓好想整啲串燒嚟食下咬下呢？呢間位於蘭桂坊既泰國野係岩哂你地啦！首先講下佢個海南雞飯，最貼心既地方係佢係無骨架！咬落去啖啖肉🤤個雞油飯好香但係又唔會太油！Fit呀另外呢間鋪都主打各色各樣既串燒，魚呀雞呀牛呀瓜呀等等應有盡有🤤而且每樣都有返咁上下水準啲肉又嫩，一咬落去啲肉汁係個口腔爆出嚟，真係好爽☺️再配合佢地秘製辣醬，我都忍唔住叫多兩串呀！"
2018-01-22,5,4,4,4,4,"星期六天氣咁好，難得有人約唔駛做宅女一於換件靚衫，化過靚妝💄，做番個Lady💃🏻去中環HappyHour🌟經過依間串燒店，聞到好香🤤天生為食冇辦法，一於食番幾串，過下口癮先🙆🏻‍♀️-款款都想食點算呢好彩條裙夠鬆身，一於豁出去食食食🙆🏻‍♀️三個小女人三個大胃叫黎share食😋-嘩！超大隻大花蝦🦐燒大花蝦雖然係最貴既一款（$70），但果然Jumbo😳蝦膏又多又甜；蝦肉爽脆鮮甜，咬落去好多汁仲唔小心彈到對面位tim🤭原汁原味去燒，好回味呀😋好想食多隻🙈-除左蝦係大愛，白鱔都好正。燒白鱔早前同朋友BBQ,知道燒鱔係一樣幾高難度既事，不能太大火，否則很易燶，燶左唔好睇又唔好食，要慢慢燒，比燒雞翼仲難。所以最後全軍覆沒🙆🏻‍♀️。見到餐廳有燒白鱔，當然要食🤤燒得剛剛好👍🏼白鱔爽口彈牙，唔會燒到好乾-燒雞翼，自細鍾意食雞翼肥美夠滿足皮香脆，醃得夠風味我地揀左少少辣剛剛燒好，熱辣辣，香噴噴一口咬落去,好juicy-仲有最靚既豬腩肉肉質綿密、爽口嫩滑多汁-見到隔離台個男人食海南雞飯，食得好滋味抵受唔住誘惑叫左一份黎試下先海南雞飯雞又滑又新鮮，飯帶點薑味，好香呢兩個自認係淑女既朋友🤷🏻‍♀️，唔肯食雞翼，話怕麻煩咁等我黎啦🙆🏻‍♀️真係估唔到原來雞翼都去埋骨去左骨個樣仲咁完整咁靚😳好細心呢🤭-依間串燒店好多人幫襯，每款串燒都好香口確實質素唔錯🤤"
2018-01-22,5,5,5,5,5,"ThisisnotthefirsttimeItriedthisplace,butit’sthefirsttimediningintherestaurant.Thebestthingofitsfoodisthesauce.Thesour-spicyThaisauceislegitandperfectlymatcheswiththatsmokeygrilltaste.Thesaucealsomakethetastelessgreasy.IalsotriedsomeChickenricemyfriendordered.Thechickenitselfwasnotsosurprisedbut,again,didreallywellwiththesauce.Myfavouritekebabwouldbethesour-spicyporkneckone.Thecrispyburnttextureoftheporkandthesaucewerejusttothepoint.Lastbutnotleast,allthefoodaregrilleduponordered,makingallthedishesastastyasitcouldbe."
2018-01-21,4,3,4,4,3,"今日happyFriday，放工當然要同班同事開心下。打算去蘭桂坊飲番幾杯，傾下計減減壓但佢地又話飲酒個間野無咩好食，唔夠飽。不如食少少野先去酒吧！點知行行下就係附近見到呢間食串燒既餐廳！餐廳燒緊d串燒，燒到成條街都好香。吸引左我地過去！通常食串燒都要企係條街食，好唔方便。點知原來可以入去坐住食！！岩哂！一於食番幾串先去飲酒！🍻餐廳裝修都幾時尚。舖頭唔算好大，所以坐位唔多。但d人都係食完幾串就走，所以唔洗點等。除左串燒外，都有一d泰國小食同飯食。即叫即燒，所以要等少少時間。叫左大大隻大花蝦食！成個手掌咁大隻。咬落啖啖肉！😋佢加左d泰式醬調味，令到大蝦更惹味！而大蝦夠鮮，食落彈牙！🍤雞翼食落似土匪雞翼咁。燒得外皮夠脆身！食落唔錯。雞翼都好大隻！豬頸肉！🐽好味！燒完個豬勁肉外脆內爽口，咬落好煙韌。唔會燒到好似豬肉乾咁！雞肉串，豬肉串，牛肉串同豬肉大腸都燒得岩岩好，加埋佢既泰式醬。辣辣地，夠哂惹味！燒菠蘿！！一定要食！真係好甜好多水份！食完好解渴！另外仲叫左泰國必飲既龍眼冰！好解渴，夠哂甜！👍唔錯。"
2018-01-14,4,3,3,3,5,"今晚太夜食飯，所以我們要吃小食，朋友話有間串燒好好味啊，我們就去試下啦可以企街食，或者入餐廳食，但是餐廳太少位食什麼好啦？等待制成品中豬肉串燒$16豬肉好嫩，燒得好香，叫左不辣泰國魚餅串燒$25加左少少辣，好味的魚餅辣魷魚鬚串燒$25火辣魷魚鬚，好爽口彈牙有機露荀串燒$20爽甜的露筍，超級好吃"
2018-01-14,5,4,5,5,5,"今日塔塔子同姊妹黎中環shopping行到餓餓地，一般酒吧嘅happyhour滿足唔到我地，就比老蘭呢間串燒店嘅熊熊烈火🔥吸引左～店外有企位，方便快靚正嘅蒲友吧塔塔子行到腳仔攰，當然揀入去坐住嘆啦中環當然寸金尺土，的確係坐得逼左D，不過裝修好特別海南雞飯佢除左招牌串燒，原來仲有海南雞飯！上檯見到漲卜卜嘅雞翼真係好興奮雞肉鮮嫰又入味，邪惡嘅雞皮都好爽油飯勁香而且軟硬適中，份量100分喺中環$6X蚊就食到仲連餐飲真係好抵呀！串燒🔥蔬菜篇～塔塔子覺得海南雞係頭盤，串燒先係maincourse落單見到串燒可以配好多唔同醬汁，有選擇困難症...於是直接同店員適我食得辣，一於辣嘅汁都樣樣試下先黎蔬菜篇：露荀烤到好香，但爽口中依然鮮甜！粟米仔好脆口，傳說中嘅粟一燒？最令塔塔子surprised嘅係菠蘿呀！一咬就爆汁，加上少少辣汁，同菠蘿嘅鮮甜好match串燒🔥肉類+海鮮篇～肉+海鮮篇：首先白鱔係塔塔子最期待嘅！因為好少串燒店見到魚皮夠脆，肉質仲係好軟熟燒雞翼唔洗講都知好食～加上夠哂香口嘅泰式辣汁，惹味到想encore雞肉&豬肉都不容忽視，火喉掌握得剛剛好，絕對唔會乾爭爭呀！熱檸茶夠地道餐飲叫左熱檸茶解解辣，茶香味濃，好有港式風味，抵讚Mojito姊妹話黎到老蘭一定要飲返杯，於是另外叫杯mojito，外表簡單但係味道唔會輸比出面d酒吧！串燒配返杯的確係一樂也老蘭都有CP值咁高嘅餐廳，中環又多個好地方"
2018-01-10,4,4,4,4,5,"BlueMonday仲凍冰冰，經開蘭桂坊行到開始攰，比呢間Grill既香味吸左入餐廳～🔥🔥火熱既串燒同氣氛即刻冇咁凍但其實最初係入左ThailandChicken坐底先知係兩間店，但我諗設計風格相融似係同一老闆！重點係入到去除左串燒，突然多左個選擇：去骨海南雞舖頭細細星期一都算人多～入到黎緊係即刻搵食啦～幾個人瘋狂叫，叫左好多野，都係六百幾蚊主角到～！泰式串燒好滋味點解滋味？因為最重要既輔助醬汁呀齊晒咁多款醬，青辣椒、泰式紅雞、黃咖哩、青咖哩、芫茜酸辣、沙嗲醬真係好滋味呀～泰式串燒配炒飯及雜菜$68泰式串燒配炒飯～d飯好有咬口！串燒係豬牛雞都有每樣都可以試一串～去骨海南雞（半隻）$128去骨海南雞！！！勁滑～正！柚子海鮮沙律$68柚子海鮮沙律超大隻蝦～蝦～蝦～一共三隻都幾多下！坐埋一齊啤一啤，傾下計！爽"
2018-01-09,4,4,4,3,5,"今日冰天雪地一行四人去左中環蘭桂坊，無聽錯！就係趁星期一靜靜地先去覓食其實小妹本來已經成日聽同事講起呢間Grill既泰式串燒真係好串好味既串燒咁解但唔講唔知原來佢仲可以叫埋Thailandchicken既海南雞可以係Thailandchicken坐底食埋Grill既串燒而且Grill都唔難搵中環站D2出口出6-7分鐘就行到遠看門面已經十分有泰式風情，火辣辣的橙及紅色霓虹招牌，寒天之中總算是搵到一點溫暖近看已經肚仔餓，來到餐廳大概7點多，但其實餐廳已經半滿，因為舖頭細細既Grill十分適合朋友同事下班後一聚，聚首一堂在冰凍天氣喝起一口一口啤酒，加上泰式串燒佐酒真是很爽環境其實都好有時尚感，有不同既壁畫，大概都係以型格的小人物作為主題順帶一提店員好好，知道我地食串燒唔小心比醬汁沾到就細心遞上紙巾餐牌清楚睇到晒串燒選擇，蔬菜類較少，只有三款，但佢海鮮類就特別啲有原隻大蝦同燒白鱔今次簡左燒白鱔，因為嫌蝦要剥殼，下次再試溫馨提示佢係要睇岩餐目後到收銀櫃點餐結賬架小妹都差點失禮了點好餐就坐定定等食泰式串燒配炒飯及雜菜$68泰式串燒配炒飯及雜菜$68★★★配上了沙嗲醬，串燒是豬、牛、雞各一，$68黎講的確物超所值，沙嗲醬偏甜不辣，食唔到辣既朋友可以一試炒飯有點煙un有啲似糯米飯，可能係煎米來唔好睇份量好似唔多，其實都夠一個男仔食柚子海鮮沙律$68柚子海鮮沙律$68★★★酸甜開胃的沙律，是為了大吃大喝而準備的內裡有蜆肉、大蝦、墨魚桶海鮮兩字並非虛擬而且大蝦十分彈牙去骨海南雞（半隻）$128去骨海南雞（半隻）$128★★★★登登登登！！推介要來了～呢個去骨海南雞稱得上係小妹近年食過最滑且真是去骨的海南雞加上沾雞既辣醬好滑而且係鮮嫩食唔到辣既朋友佢仲有另一個醬係唔辣，係為你地而設架燒白鱔串$60★★★燒得香脆肉質有彈性，但比較適合喜歡重口味的朋友燒露筍串$20★★★走汁普通鹽燒味較佳，因為黎多左串加左青咖哩就即刻失左啲色燒菠蘿串$20★★★★香甜多汁，大大舊，小妹好喜歡呢個味道其實呢度最大既特式係佢最貼心既不同醬汁燒豬、牛、雞串各$16★★★比平日既串燒油水多點，所以唔會燒致整串串燒肉質變乾甚至不會太濃，但點到即止外面燒得剛好都唔會好難咬，但食多幾串都唔好話唔飽所以整體都好滿意啤酒亦算好抵！係蘭桂坊$25蚊枝Stella哪裡找呀？下次再黎再黎！"
