time,taste,environment,service,hygiene,indigestible,comments
2020-04-03,3,3,3,3,3,"中環呢間野幾多人去下！食辣不嬲都岩哂重口味既香港人，唔辣都多鹽多蒜啦！呢間野幾多大陸人尼排隊，所以我估佢應該幾正宗。我叫左套餐，就蒜泥青瓜同撈個多麻既乾辣面，再加杯酸梅湯。拿，味道方面我只可以講不過不失，蒜泥青瓜唔洗特別叫，一般貨色，個辣面呢，勁勁勁細碗啊咩料！！得幾啖，一定唔夠飽，同d面煮得有d太濕，我唔係叫乾拌面架咩？咩料！酸梅湯就好唔似酸梅湯，估計落勁多糖，同埋服務員態度好一般，唔想答人野咁。"
2020-03-31,5,5,5,5,5,"見到個名禁特別，真係想知道有幾瘋狂原來係一間食川菜嘅餐廳。餐廳選擇好多，就算唔食辣都唔緊要，自由配搭。最鐘意食辣嘅我，緊係要試下瘋狂嘅紅湯啦，仲揀左每日限額嘅燒白面，湯底好香，唔係得個辣字，五花腩肥而不膩，加翻隻煎蛋吸下d湯汁，真係好滿足。小食方面，我就揀左鍾水餃同蒸蛋，鍾水餃細細隻，外皮有d似魚皮餃，醬汁好特別，甜甜地，蒸蛋好滑，加埋肉碎，好有媽媽嘅味道。仲有四川嘅冰粉，食完辣野，黎翻碗冰粉真係特別爽。"
2020-03-31,5,5,5,5,4,"今日去到中環食晏經過見到有間樓上舖雖然唔係太顯眼但係見餐牌嘢食都幾吸引就去試吓啦入到去見到餐牌嘅食物都唔算貴大概80幾蚊就有主食加小菜加嘢飲同樣價錢係其他中環嘅地鋪都未必做到入到去聽侍應介紹呢個瘋狂擔擔面算係比較地道嘅一場嚟到梗係試吓啲地道野啦瘋狂擔擔面套餐A+B+C$88所有嘅面都有得自己揀辣度同埋麻度今次兩樣都揀咗少最後仲加左隻煎蛋🍳由於係撈嘅關係所以麵同埋醬汁都幾入味有好多青瓜絲同埋肉碎小食就加咗$32要咗個燒椒茄子茄子係涼拌嘅形式嘅吸晒啲辣椒汁好惹味😋瘋狂大排麵ABC$88呢個就比擔擔面清少少但係味道都唔差㗎質地做得幾好今次食就加咗牛肚$13同埋豬肚$13吸晒啲湯幾好味小食就加咗棒棒雞$32一開始聽個名唔知係咩原來係麻辣嘅雞片仲要冇晒骨嘅添幾細心總括嚟講呢間開喺中環嘅四川鋪頭都幾特別架叫做唔使成日去親中環都飲酒食西餐廳有時想平平哋食個晏晝都可以選擇呢度"
2020-03-30,5,4,5,4,5,"想起好久沒有吃四川菜今日就和朋友試一試這一間啦這間餐廳採取套餐組合形式每人一張紙點自己想要的餐點價錢由78至98不等我們兩人均比較肚餓所以點選了包含ABCD$98的套餐特別提醒這兒的麵食是可以不辣的適合不想吃辣的朋友但是可以選擇要麻感受四川的風味自己選擇了瘋狂豌雜面加了煎蛋和牛肉bb麻飲品要了烏梅汁小吃加了$18要了個蒸蛋聽侍應說每日只有限量15分甜品則要了紅棗銀耳湯另外朋友叫了個瘋狂牛肉麵要了白湯熱檸茶加了$38要了個必吃的鍾水餃甜品要了成都魯冰份侍應超級細心一開始已經上了甜品說如果我們覺得面色有點麻辣可以們解辣用蒸蛋十分滑我的瘋狂豌雜面這是個撈麵沒有湯的上邊放了煎蛋牛肉豌豆肉碎等等超級大份把它留起來一起吃有麻辣的感覺非常過癮朋友的牛肉麵則有大量的芫荽和菜聽他說牛肉粒也很好味有咬口鍾水餃真的是必吃的不要看他的醬汁很像很辣的樣子其實是餃子汁和蒜蓉汁合制而成不是很辣是必吃的水餃！最後埋單每人也是100多元但是已經食得超級多侍應態度十分良好值得一讚如果喜歡吃四川菜的你們不要錯過！"
2020-03-27,1,2,2,2,2,"週五放工，行到準備嘗試這家頗有名氣的重慶小麵，整體味道只能用一般來評價，擔擔麵味道ok，但是沒有特別，➕20蚊的排骨有點鹹，飲料點的金桔檸檬，解渴罷了，茄子味道還算好，但是只有小小五條，還需➕佐30多蚊才能換"
2020-03-26,3,4,4,4,3,"今日嚟咗中環食瘋狂小面，上網睇到呢間好多打工仔都會嚟食，今次就黎試吓佢有幾特別！呢度有各款麵食選擇，仲有好多川式小食！夫妻肺片，bb辣，食落麻多過辣。紅油耳片，都係BB辣，食落爽口，入味，正！原本想叫瘋狂燒白面，可惜黎嗰日賣晒，冇得供應。最後叫咗瘋狂大排面，肉質林身，一啲都唔韌，而且帶有少少軟骨，夠晒入味！面底係大光面，配上自家獨特湯汁。仲有蕃茄煎蛋肥腸面，蕃茄湯底鮮甜，自家熬製，夠晒誠意！烏梅汁同金橘檸檬，如果烏梅汁係凍嘅就更好，可惜佢係常溫，感覺偏甜。"
2020-03-26,4,5,5,4,4,"星期六晚比男朋友賣甩左我，梗係即刻獨自去偷歡，食返餐好啦😈！呢道有唔同既套餐，我就梗係嗌最豐富個個，包麵、小食、飲品同甜品。-瘋狂肥腸麵$98(套餐價)小辣湯底先麻後辣🌶，但未去到辣到食唔到，係鼻頭出左少少汗咁haha！肥腸好好食，無乜肥膏，但食落好爽彈😋，而且湯底唔會掩蓋肥腸本身既味道。話明豪食，我仲加配埋豬潤(+$13)同牛舌(+$13)😆，豬潤厚切得黎夠爽滑，好入味；牛舌我就覺得一般，未到好驚喜。-套餐配有一人小食，蒜泥青瓜超超超多蒜，而且好入味，青瓜又夠爽口，食唔停口🤤！餐飲加配左金桔檸檬(+$6)，酸酸甜甜，夠凍，岩哂食辣野個陣飲。最後食左咁多辣野，當然要食返碗紅棗雪耳湯潤一潤個胃啦，冰糖味好重，而且食完真係Feel到個胃舒服左😻，唔錯。-另外想讚下佢既服務都幾好，即使我入到去已經差不多LastOrder，都無趕我走🙈，仲好好招呼👍🏻。"
2020-03-26,5,5,5,5,5,"今日嚟中環，比我發現呢間味道正宗嘅川菜。絕對是愛辣者嘅喜訊😍揀咗套餐，除咗麵之外，仲有涼拌小食．四川特式甜品．飲品，可試哂幾樣野😍「瘋狂肥腸面」大大片，大腸清潔的好乾淨，好食。麵質好有口感，一碗好大份量，如果加麵底，應該足夠兩個人食😆麻同辣度，都可以揀選合適自己口味👍🏻「蒜泥青瓜」清爽新鮮，同辣嘅食物係好夾好配襯。「成都老冰粉」呢個甜品喺香港唔係隨時都可吃到，食完辣野，甜一甜，冰涼解辣。啱哂我...唔會太甜👍🏻呢個一定要試。裝修好有北方味道，坐得舒適。下次會夜晚嚟，再試埋2人套餐🤤"
2020-03-25,4,4,4,4,5,"上次同朋友來這家在中環士丹利街的麵館，今日又同同事再來吃一餐。菜單提供的選擇很多，搭配靈活度高，可以只要麵和飲料，或再加小食和甜品。我原本想吃限定供應的瘋狂燒白麵，可惜已經售罄了。所以我們點了瘋狂大排麵加牛舌配白湯，瘋狂肥腸麵加豬肝配紅湯，棒棒雞，鐘水餃，成都老冰粉，金桔檸檬及烏梅汁。大排麵的白湯較清，配了大量蔥粒，湯裏有淡淡的芫荽味。麵條幼，很易咬斷。排骨的調味很好吃，肉質鬆軟，軟骨都能輕易咬碎。牛舌是薄切的，煙韌的很有口感。肥腸麵的紅湯可以根據自己喜好選擇辣度。豬腸和大家在街邊吃的大腸切法稍微不同，它是中間切開後讓内壁能夠攤開，很爽口。豬肝有很多片，也是非常爽口，肝味也很濃。棒棒雞是一片片薄切的雞腿片，浸在麻辣的醬汁裏，它不是很辣但卻很麻口，很過癮。鐘水餃是一片片水餃浸在甜辣汁裏，好像水餃版的紅油抄手，十分好吃。最後甜品的冰粉，做得很趣致，冰粉上分別放了花生，糯米，黑白芝麻和梅乾，增加不少口感。冰粉本身亦很清甜，是一個很健康的甜點。金桔檸檬和烏梅汁，一杯甘甜清新，一杯酸甜滋潤，在吃辣和重口味食物的最佳飲料。"
2020-03-25,5,5,5,5,5,"瘋狂小面位於中環既樓上鋪位置寬敞設有多個set餐選擇我選左兩個A+B+Cset($98)瘋狂肥腸面紅湯(+牛肚$13)先講下個湯可以自選辣度同配料,好貼心🥰今次嗌左少辣少麻而個肥腸同牛肚都好易咬,而且仲吸左d湯味酸菜豬肚面四川酸菜湯湯底比較清d仲可以飲埋tim🤤豬肚份量一樣係好多套餐可以嗌2個免費小食,不過我地就加左錢upgrade😚夫妻肺片(+$32)蒸蛋(+18)飲品upgrade左冰糖雪梨汁(+$6)好濃既雪梨味好推介👍🏻甜品紅棗銀耳湯"
2020-03-24,4,4,4,4,4,"WeweresohungrywhenwepassedbyStanleyStreetanddecidedtocomeupstairsforaquickdinner. Theircrazysetmenuwassoclearandeasytotickwithchoicesofdifferentcomponents,toppings,upgradesofdrinksorappetisers.Bothofusorderedanoodlesetwithadrinkandanappetiserat$88+10%.瘋狂擔擔面+牛肉+牛肚+牛舌$129Ihadn’thad 擔擔面insolongandcouldn’thelpbutorderitdespitethattherewasnospecifiedmeatintheset.Itoppeditup toadd牛肉at$15+10%,牛肚at$13+10%and 牛舌at$13+10%.Iaskedfor BB辣& BB麻.Ireallyappreciatedtheirofferingofdifferentdegreesof麻&辣! TheChinese-styleramenwereverydeliciousastheywerewellseasonedsothateverysinglenoodlewasfullofthesauce.Andyetthenoodleswerestillreasonablyaldente.However,thesaucewasnotthetypicalkindwhichhadloadsofpeanutdressing.Instead,thesauceseemedtobemadefrompork.Ididn’tfinditspicyatall.Therewereloadsofmincedporkwhichwerewellseasonedbythesamedelicioussauce.Theloadsofchoppedspringonionandpeanutsweregreattoenhancetexture.Theslicedcucumbersand2piecesofchoysumwereveryfresh.Thethreebeefcubeswerereasonablytenderanddelicious.Therewerethreeslicesof牛肚andfourslicesofoxtongue.瘋狂大排面$88瘋狂大排面$88Theothernoodlewehadwas 瘋狂大排面. Likewise,thenoodleswerealsoaldente.Thesoupwasgreatasitwasoftheperfectlevelofspicinesswhichwassoappetisingyetnotoverintimidating.Thesoupdidn'tseemtobetoooily.Therewerefourpiecesofporkboneswhichwereagainwellseasoned.Therewere2piecesoffreshchoysumtoo.紅油耳片$32棒棒雞$32Wetoppedupoursetat$32+10%toget紅油耳片andanother$32+10%toget 棒棒雞.Ididn'tknowwhat棒棒雞was.Theywereverythinchickenslicescoatedbyaverythinlayerofskinwhichwerewellsoakedinchilioil.Theporkearswerealsowellsoakedinchilioil.Bothofthemwerereally麻辣 andwereservedcold.烏梅汁Fordrinks,wejuststucktotheir 烏梅汁includedintheset. Inshort,theChinese-styleramenwasprettygood,especially 擔擔面.Pleasedotrythisifyouhappentodropby."
2020-03-23,5,5,5,4,4,"中環餐廳給人的印象都是西餐及高級餐廳，愛吃辣的我知道中環有美味川菜，當然要去品嚐一下。.一行二人，點了兩個A+B+C+D套餐($98)一個套餐包一個麵食，飲品，小吃和甜品。.瘋狂燒白面(白湯)分數:(8.5/10)每天只限量15份！白湯適合不吃辣的朋友，湯底味道亦不錯。燒白是四川的特色菜，亦就是北方的扣肉。燒白脂肪與肉的比例剛好，沒油膩感，肉很冧。配有酸菜，令人愛不適口。瘋狂燒白面(白湯).瘋狂肥腸面(紅湯)分數:(8.2/10)紅湯是麻辣湯，又香又惹味，食得辣嘅我覺得辣味剛好，他亦提供小辣BB辣的選擇。豬大腸十分入味，大腸洗得乾淨，沒有怪味。瘋狂肥腸面(紅湯).+鹵蛋(+$9)分數:(8.5/10)雞蛋連蛋黃也完全吸收滷水味。.棒棒雞(+$32)分數:(7.5/10)有麻香味，口感過癮，硬較，有點像豆干。棒棒雞.夫妻肺片(+$32)分數:(7.8/10)口感爽，有著牛的不同部位，香辣開胃。夫妻肺片.成都老冰粉分數:(7/10)從未嘗過過這甜品，挺特別。冰粉像啫喱，配以芝麻，花生，提子乾，糖水一起吃，較甜，清涼很適合吃辣食後品嚐。成都老冰粉.紅棗銀耳湯分數:(7.5/10)含有杞子，紅棗，雪耳，較滋潤，甜度剛好。紅棗銀耳湯.紅肉柚子(+$9)分數:(7.6/10)甜甜酸酸，很適合解辣，柚子味濃。紅肉柚子.冰糖雪梨汁(+$9)分數:(7.3/10)清甜，有微微雪梨香。冰糖雪梨汁."
2020-03-23,5,5,5,5,4,"今日收工約咗🐢🍯食晏，好似好耐冇食過酸辣粉，諗起之前喺呢度食過一次好好食，所以又返嚟間野度食酸辣粉。我哋都鍾情於酸辣粉，所以兩個都係嗌返酸辣粉餐。我就因為上次覺得BB辣唔係太勁，所以今次試吓小辣。雖然碗湯好似好紅咁，但係其實唔係真係好辣，最重要係佢夠酸，酸同辣嘅比例啱啱好。佢個粉都索晒啲湯，好好味。而我覺得佢呢度其中一樣必食嘅係滷水蛋，因為佢哋個蛋黃真係好香而且好入味。🐢🍯果碗就叫返bb辣。顏色係咪好唔同呢。然後今次我哋試吓佢個燒椒茄子，上到嚟先知原來係涼拌。切到一條條咁都幾容易索味，味道都唔錯，唔會太鹹或者太辣。另外我哋嗌左個蒸水蛋，呢個水蛋不得不讚，因為真係好滑。甜品當然唔少得成都涼粉啦，解辣得來又好味。而飲品我都幾鍾意佢哋自己煲嘅羅漢果冬瓜茶，所以即時的熱飲我都仍然揀佢。"
2020-03-17,5,5,5,5,5," 今晚同男朋友去中環買野，佢帶我去試吓瘋狂小面，佢話有同朋友食過好正！入到餐廳留意到裝修得好古代咁都幾得意~我哋坐低之後叫咗兩個套餐，價錢都算合理，有麵、小食、飲品同甜品~ 瘋狂豬腸面加大排同豬潤，湯底揀紅湯BB辣！湯底望落好濃好辣，但入口的確同外觀吻合，豬腸洗得好乾淨，豬潤入口好爽身，大排亦炆得好淋好入味！另加個小食捧捧雞，凍凍的唔太辣又無骨，啱晒鍾意啖啖肉嘅我們！我就叫左個酸菜豬肚麵，麵質彈牙同埋個湯好夠酸菜味簡直係絕配，豬肚整得好淋好入味！另加左個蒸蛋好滑、好有蛋味！最後甜品時間叫左一碗成都老冰粉同紅棗銀耳湯，老冰粉上面有山揸餅、芝麻、花生、提子乾、酒糟加啲糖水，冰粉本身無味道，只係靠糖水，但口感似啫喱咁又夠凍，銀耳湯好香紅棗味，感覺好滋潤，又唔太甜！  "
2020-03-06,5,4,4,4,5,"係中環睇完婚紗後順便係附近食晚飯，找到一間川菜食辣野，正呀🥰🥰餐牌好多選擇，又小食又麵食又串串心大心細，最終叫左兩款湯麵:瘋狂牛肉麵同瘋狂大排麵，一碗紅湯小辣，一碗白湯不辣。首先個湯底好濃味，而且辣味都十足，好好食。牛肉很有牛味，還有牛筋，而且炆得好軟淋🥰🥰而大排其實係豬軟骨，啖啖肉好有咬口。另外加了牛舌同滷蛋，好豐富呀😛小食點左蒸蛋和棒棒雞。蒸蛋很滑，但味道無好特別。棒棒雞點上麻醬辣油好惹味開胃，做餐前小食一流。甜品點左成都老冰份，好滑溜好似啫喱，還有提子乾、花生等配料，比較甜。飲品點左羅漢果冬瓜茶同藍蝶花雪梨，清甜解辣又解毒100蚊有齊麵食、小吃、飲品、甜品，其實幾抵食☺️下次再試埋串串先"
2020-03-05,2,2,3,3,2,"未食之前唔知佢瘋狂喺邊食完就知原來係瘋狂地油油到不能自拔不論係我碗麵定係個捧捧雞沒有最油只有更油我嗌的是大排面主角係豬errrrr好鞋🤦🏻‍♀️麵質適中爽口只怪湯底好不行食得好不爽那兩條飄浮的菜心都變咗油菜了哈捧捧雞其實就瘦得過份哦冰粉是唯一ok的夠甜夠料夠滑總結泥講係瘋狂overpriced~味道：3.5/10瘋狂小面瘋狂牛肉面套餐$98瘋狂大排面套餐+牛舌$111捧捧雞+$32成都老冰粉紫貝天葵檸檬烏梅汁📍中環"
2020-03-01,5,5,5,5,5,"2月14日，呢到情人節d消費節日，大家都爭相去食燭光晚餐。計我話，只要過得幸福，天天都係情天節，right?!今年我跟myboy就實際得多啦～為左肚皮福祉著想，我地去中環經濟實惠餐廳吃飯~無睇錯係中環，仲要唔止經濟實惠，服務仲好好牙~名副其實既係瘋狂，瘋狂甘抵食,我地今次點左2個set:麵+小食+糖水+飲品$98豬大腸麵要麻有麻，要辣有辣，加埋四川配菜，真係好好好好開胃。大腸煮得夠淋身又乾淨，一d蘇咪都無，食得出係比心機煮。非一般擔擔麵麵質好彈牙，麵條粗身，但又唔會一住住甘，條條麵都分明有咬口。另外，醬汁都有層次，唔會係只得芝麻醬，有點似出前1丁既advance版，組合好鮮又出奇地match,食得好過癮👌小食就真係唔小啦～我地order左夫妻肺片同雞，份量同質素，真係好得，完全無慳功力，讚!"
2020-02-16,5,5,5,4,4,"呢間隱世川麵位於中環士丹利街，仲記得第一次去食，都搵左好耐🤭今日又黎翻兜先🤤先來就係瘋狂牛肉麵，追加左牛肚，由於我同朋友都唔係好食得辣，所以就帶咗BB辣同BB麻🤭個就好喜歡佢地既麵，麵質好爽好彈牙，同時又索晒湯嘅精華🍜叫咗一碗紅湯，第二碗梗係要返碗白湯啦😉呢款就係酸菜豬肚麵，另外追加左肥腸同酸菜，值得一提嘅係，呢度嘅酸菜好好食！成日都出街食，好似好唔健康咁，係咁意都叫番掂上湯素菜，自我感覺良好啲呀嘛！壓軸嘅係我最鍾意食既棒棒雞，雞件好嫩滑，如果同我一樣鍾意麻多個辣嘅朋友，就一定要試吓啦，棒棒雞嘅麻香味好重，邊個會抗拒到啊‼️"
2020-02-08,4,4,4,4,4,"瘋狂呠呠雞🔹瘋狂缽缽雞$238(二人份)👰🏻:🌕🌕🌕🌕🌑🤵🏻:🌕🌕🌕🌕🌑缽缽雞有分2,4,6人份，湯底可以揀麻辣/藤椒，亦有分熱湯同溫湯我地揀左溫湯既麻辣，係少少辣多多麻既牛油底.二人份量有30串葷，30串素，大部份款式係2串，有啲就有4串素類大約有菜心，粟米仔，秀珍菇，雞髀菇，本菇，蓮藕👍🏻，鮮腐竹，勝瓜，薯仔👍🏻，青瓜，萵筍👍🏻，鮮淮山，西蘭花👍🏻，豆乾等等.蓮藕好正好脆好索味，係有少少薄萵筍脆得來有啲小清新脆到核爆嘅鮮淮山，但中間會有啲好似秋葵黏黏嘅質感大粒嘅菇建議早啲食，放得太耐索太多味，有少少咸.葷類有蝦，鵪鶉蛋👍🏻，豬肚，雞軟骨，豬耳，雞腎牛展👍🏻，好厚嘅牛脷，鳳爪筋👍🏻，雞翼尖，鴨舌👍🏻，黃喉豬耳外面腍到好似豬手咁牛展好香好淋，好重牛展味鳳爪筋夠晒爽脆雞軟骨就腍左少少😥.🔹瘋狂擔擔乾撈麵加肥腸($78連飲品，肥腸+$14)👰🏻:🌕🌕🌕🌕🌗🤵🏻:🌕🌕🌕🌕🌗瘋狂擔擔面配肥腸有得自選辣度同麻度，揀左多麻少辣個麻辣味好正，帶少少咸味開頭覺得有啲乾有啲難撈，底度有啲紅油，配上青瓜絲同蔥，有少少似印尼撈嘅感覺最鍾意係啲花生夠晒脆😆個肥腸已經抆好屎，一啲都唔肥，重好香口㖭.🔹冰粉(另外$10)👰🏻:🌕🌕🌕🌕🌑🤵🏻:🌕🌕🌕🌕🌑冰粉有山楂片，炒花生，黑白芝麻，提子乾，同最重要既冰粉只係10蚊，幾值得加甜甜地，又有種冰涼爽感，啱晒食完辣之後解辣"
2020-02-06,3,3,3,,,"最近少食辣要warmupwarmup!!每次黎瘋狂小面都糾結食瘋狂牛肉麵定招牌碗豆拌麵🤓...最後都係「瘋狂牛肉麵-多荽茜-多花生」#crazynoodles#瘋狂小面"
2020-02-05,5,5,5,5,5,"這家店主打巴蜀風味，菜式都是以麻辣為主，讓食客過一股辣癮。當然也有少量不辣的菜式，不過特意來到這裡吃川式風味，怎可能不吃點辣瘋狂一番呢？先吃涼拌小食，蒜泥青瓜清甜，涼拌木耳爽口，蒜味重，酸酸甜甜更令人胃口大開。棒棒雞：亦是小碟之一，第一次吃，雞肉浸在紅油、芝麻及甜醬油裡，反而不算太辣。每一片雞肉非常薄切，連著皮一起吃，肉質很彈牙結實，味道有點像豆干。瘋狂擔擔麵：著名的四川特產、傳統麵食都是沒有湯的，主要以拌醬汁乾撈來吃。佐料有花生、豬肉碎、青瓜絲、蔥花和蔬菜。肉碎份量多，鹹鹹的很多汁，拌勻麵條就剛好了，幸好不是肥豬肉，吃到底不會特別油膩。選擇了少辣，以免太辣而吃至淚流滿面嘛，那餘韻的辣停留在口腔中；另外選擇了加麻，所以花椒之麻香較重，吃到嘴唇及味蕾也麻痺起來，很過癮。由於太肚餓的關係，加$10就多個麵底。麵條雖然幼細，但富彈性，挺喜歡這款麵質。"
2020-02-01,5,5,4,5,4,"搵埋鐘意食川菜既朋友，一齊去食瘋狂小面，每一道菜都令人瘋狂愛上❤️叫左兩款飲品：1.羅漢果冬瓜茶羅漢果嘅味道酸酸甜甜咁，好開胃2.藍蝶花雪梨好清新好香甜，影相打卡一流今次叫左棒棒雞做小食，棒棒雞有辣油同醬料浸住，非常之入味！主菜有瘋狂燒白麵（推介）同正宗重慶酸辣粉，瘋狂燒白麵有厚厚嘅豚肉，肥瘦剛好，配上大量蔥花同埋幼麵，好有川菜嘅風味。幼麵索左湯底嘅味道，非常入味，值得推介！正宗重慶酸辣粉我叫左小辣，覺得辣度剛剛好，配料夠多，滿足曬我對酸辣粉嘅要求。成都老冰份，冰粉超滑溜，再加埋酒糟米、提子乾等配料，清甜得來又好味。餐廳入面好有中國feel，而且地方都算都幾好坐，係個入口比教難搵，不過我一定會再番黎食！"
2020-01-27,4,4,4,4,4,"瘋狂小面🌶🌶就睇你有幾Crazy😛小麻小辣-瘋狂大排麵（餐）$93有埋飲品、小食同甜品，好滿足瘋狂大排麵套餐$93😈大排其實即係豬軟骨咁上下，都係啖啖肉，有d軟骨，一共4大嚿🍖麻辣方面，媽啊！好辣😂弱弱的我，叫小麻小辣都好勁，食一口掛湯嘅小麵，麻辣即刻出曬黎，嘴唇都麻痺😂前菜有泡椒鳳爪，睇見佢得3隻覺得少？你食得曬先好喎😂🌶勁過小麻小辣麵😛平時食開泰式鳳爪，呢個泡椒鳳爪簡直令人大吃一驚🥵鍾意食辣嘅人要試下呢間😈配埋一杯烏梅汁就啱曬，可以解辣，味道正常，酸酸地甜甜地咁仲有甜品：成都老冰粉，第一次食，冰粉本身好似jelly咁，但加埋少少酒、提子乾、芝麻、花生，成個mix埋我就麻麻地啦。但朋友食過話佢地嘅冰粉算唔錯✋🏻晚市黎講，佢地嘅上菜速度都算幾快😄"
2020-01-27,4,5,5,5,5,"朋友喺呢座大廈的工作，話我知樓下呢間四川菜麵店成日好多客人排長龍，有很多說普通話的年輕客人，亦都有好多本地OL，終於搵到一日約佢嚟呢度食午餐了，我地點左以下套餐：1.酸菜豬肚面套餐$134，包括酸菜豬肚面，要咗四川酸菜湯底，BB麻辣，另外加咗$14肥腸（即係豬大腸），羅漢果冬瓜茶熱的，鍾水餃加$32，成都老冰粉係凍嘅甜品加$10。主菜酸菜豬肚面好食得來OK，豬大腸都OK，羅漢果冬瓜茶冇乜特別但係濃度剛好而且很少甜，鍾水餃都好味不過味道很濃，甜品老冰粉味道特別，而且都好味，賣相好似啫喱，但係食落去煙靭。2.瘋狂擔擔面套餐$123，包括瘋狂擔擔面（要正常辣、正常麻、加埋牛舌加$13，烏梅汁（常溫），燒椒茄子加$32。瘋狂擔擔面其實係有少少汁但係主要係乾撈嘅！我哋喜歡瘋狂擔擔面多個有湯的酸菜豬肚面（不過其實如果比起銅鑼灣渝酸辣粉，就好像渝用的面條更好，可惜渝做出來的黐埋一舊比起以前冇咁專業，而且渝的太鹹了！但是用底味計，渝比較出色！）朋友喜歡他的烏梅汁，燒焦茄子紫色得來好靚，唔知點樣可以整到顏色好像生的顏色只不過多了油光。不過無論是湯麵或者是撈麵，這裏的所有配菜料頭都新鮮無比，包括芫荽、乾撈麵的青瓜炸花生等等，食得出製作人的愛和認真！果然附近有很多講普通話嘅OL同埋本地嘅OL，大多數都是20多歲至40歲之間的客人，好彩我早左去入座才有位！不過啲座位都幾迫下！每位消費$142。鍾水餃$32酸菜豬肚湯面$134瘋狂擔擔面$123燒椒茄子$32成都老冰粉$10羅漢果冬瓜熱茶及烏梅汁室溫"
2020-01-22,5,4,5,4,5,"幾年前四川留學返嚟之後，都冇乜點再食四川嘢。今日放工班friend介紹中環開咗一間幾正宗嘅川菜，專食川辣小麵。舖頭位於中環樓上店，店內中式氣氛濃厚，真係有少少似四川成都。食物方面，主要食川辣小麵，配搭唔同餸菜。亦都有麻辣燙，甚至連四川十大美食之一嘅鐘水餃都有。排骨小面我就叫咗個大辣排骨小麵，可能我食得辣，講真辣度一般。不過就非常之香，而且食落去味道非常正宗。鍾水餃套餐可以搭配小食，加30幾蚊就食到我非常喜愛嘅鐘水餃！😍呢味菜式真係忠實還原四川嘅味道。"
2020-01-20,5,4,4,4,3,"已經來瘋狂小麵食麵好幾次啦，今次特登帶國內的朋友來吃晚餐。因為口味比較適合內地的朋友，有辣有唔辣，任君選擇。我地都分別點了套餐，fullset的話會有四款野揀,麵，小吃，野飲同埋甜品。我同朋友一的麵都選擇了紅湯小辣，湯底不太辣也夠濃郁，味道剛剛好，每次來吃都能吃到同樣的水準。我照舊點了瘋狂肥腸麵，朋友點了瘋狂牛肉麵。兩碗麵都好好吃，大家都吃得津津有味。再來兩份小吃，選了泡椒雞爪和木耳，這兩款都有點辣，所以一定要喝點水。我們選了解熱氣的羅漢果冬瓜茶，是自家煲的所以特別解上火。最後甜品一份成都老冰粉，一份醪糟粉子。冰粉的配料都是比外面的冰粉有特色，而且比較多，也特別甜，我個人特別喜歡。朋友點的粉子像湯圓，十分煙韌有口感。吃完麵來一份甜品是快樂的。這頓晚餐朋友很滿意，我也十分開心。"
