time,taste,environment,service,hygiene,indigestible,comments
2020-02-24,4,4,4,4,4,"同朋友食晚飯去了位於灣仔的Misu。餐廳裝修非常優雅，中間有個bar臺好特色，擺住各種清酒。首先有個前菜沙律，之後叫了一個燒扇貝，扇貝非常鮮甜，上面用了d蒜蓉去令到成個扇貝肉更加惹味。之後叫了份細細份ge刺身，有甜蝦，三文魚，和油甘魚，我最鍾意個油甘魚，好肥美，而且全部都係厚切。再黎一個清酒煮蜆，清酒味好香，連個湯都有淡淡ge酒味，蜆肉都幾多。壽司拼盤，有比較特別ge白子軍艦，白子ge口感好creamy，另外仲有海膽壽司，海膽亦都好鮮甜。最後有個牛肉火鍋，牛肉ge肉味好濃郁，配埋個烏冬食非常正。甜品係自家製焦糖pancake，啱啱整出嚟、焦糖粒粒都好好，完美的ending。"
2020-02-24,5,4,5,4,5,"來過灣仔QRE好多次，這次來品嚐MisuSeafood的晚市套餐，晚市套餐288+10%沙律蔬菜搭配酸甜的sauce吃起來很清爽開胃沙律刺身有三種不同的魚。吃起來非常新鮮，肉質好不帶筋，好美味啊刺身鮑魚大概是食過最滿意的鮑魚，入味而不過鹹，配上特製的醬汁，好想再多點一塊鮑魚是日餐湯壽司盛合總共6個握壽司，鮭魚干貝比目魚、鮪魚，每樣都非常新鮮，選擇的部位也都很出色都是入口即化的美味西班牙乳豬仔不同於一般的港式做法，這裡可以吃到厚實的乳豬扒。皮脆肉鮮美，廚神是現做的，所以等了30分鐘，料理細節做的非常棒！西班牙乳豬仔蜜糖脆脆鬆餅🥞甜點部分是巧克力鬆餅配上香蕉脆脆吃起來層次豐富，也不會太甜。為今天的晚餐劃下完美的驚嘆號❗️蜜糖脆脆鬆餅整體而言每道食物都很出色，份量恰到好處，以灣仔的餐廳來說價格也算是平易近人。餐廳環境好，侍應服務好，也會主動加水，桌距不會太靠近，如果是慶祝生日餐廳還會播生日快樂歌相當適合做爲慶生、朋友及家庭聚會的餐廳，推薦給大家"
2020-02-22,5,5,5,5,5,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽MisuSeafoodCuisine(灣仔)📍灣仔皇后大道東202號QREPlaza26樓🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟呢間餐廳係朋友推薦比我，話佢價錢合理又高質，仲有舒服環境，朝早去bakehouse食完個早餐之後就過黎試下🤭同男朋友一人一個lunchset，除左main之外仲包野菜沙律，日式蒸蛋，餐湯，水果😱❤️5coursesetlunch咁，好豐富！沙律好新鮮，餐湯就係麵豉湯，好多料好豐富好好飲，值得一讚嘅係個蒸蛋，蛋味好濃郁之餘又滑又彈，裏面仲有好多材料！食完仲有個日本蜜瓜做飯後水果❤️角切魚生并SashimiricebowlHKD118非常之高質素嘅一個各設魚生當啦！裏面有劍魚、三文魚、吞拿魚(隻色同埋個花紋都似otoro😱😱)，仲有一隻牡丹蝦💕食材好新鮮之餘，連個飯底都冇得輸，壽司醋嘅比例攞得啱啱好，基本上唔需要落任何其他醬汁就咁食已經好好味😭💕日式鹽燒鯖魚SaltGrilledMackerelHKD198男朋友唔想食生冷野，所以叫咗呢個，食得出條鯖魚好靚，食落去魚味好香，皮煎得好脆，落少少檸檬汁食簡直一流！服務質素仲好好，+1服務費比得心服口服！✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2020-02-22,4,5,4,4,4,"餓底生日飯之一！當然要選間精美餐廳啦！來到利東街盡頭，上到來Misu，景觀開揚，枱與枱之間闊落，好舒適！Lunchset好豐富咁，就叫兩個lunchset吧。餐湯面鼓湯，好足料喎，好多菜，清甜，唔會太咸，agoodstart!野菜沙律隻碟太吸睛！未食已覺得好食🤣。沙律菜夠乾身，幾新鮮爽脆，少少日式芝麻醬調味，餓底想食埋隻碟。日式蒸蛋一個字：鮮！蒸蛋底係有蟹柳同冬菇，筆下筆下就食完，想encore呀。活宏海don刺身放得好有美感，睇落幾新鮮靚仔，帶子同三文魚都夠肥美，蝦新鮮，另外兩隻白色既係餓底唔識既魚，其中一隻有用醬油漬過，味道不錯！紫蘇葉底有啲薑，可以吃一款魚生就食一片薑，清口之餘又開胃。日式豬軟骨豬骨湯烏冬豬肉好好味！甜甜地，肉質鬆化又入晒味，再呷一口湯，鮮美！烏冬滑溜，份量多多，還有冬菇及娃娃菜，冬天食一煲，夠晒暖笠笠。水果比糖還甜的哈蜜瓜，淺嘗已十分滿足。"
2020-02-22,4,5,4,4,4,"呢日返公司拎野，順勢同朋友黎呢度食個lunch先歸家休息xppp記得之前平日既lunchtime係semi-buffet黎架，呢日上到黎先知原來已經轉左meun，係做返4津-course既lunchset~~價錢就視乎返主食揀邊款，我同朋友睇完meun都揀到自己想食既落order每份set都會有餐湯、蒸蛋同沙津食完清爽既沙律開開胃之後，我地既主食都同一時間到場朋友揀左份“活宏海丼”HKd$188+10%望落去既刺身立立令，好有光澤，難怪朋友會大讚新鮮而我個日因為想食d暖笠笠又濕濕地既野，所以就嗌左呢款“日式豬軟骨豬骨湯烏冬”HKd$118+10%除左有兩大塊軟腍味甜既豬軟骨之外，仲有三四款茹菌係湯烏冬入面架烏冬係我偏愛既粗身彈牙讚歧添雖然個set無跟甜品，但係就有香甜到好似糖果咁既瓜品做餐後果，正"
2020-02-20,4,4,4,5,5,"如其說情人節是與男朋友約會，不如話那夜與海鮮有個約會吧！習慣情人節前後日子慶祝的我倆，今年又選擇了跟海鮮一起度過，是fusion餐的一個晚上電梯門一打開，便看到少量卻生猛的海鮮在水缸暢游，令人更期待待會的新鮮海鮮甫進內可見全層屬該餐廳，中央為水吧區，旁邊則是數張四人卡位。餐廳以木啡色、黑色及最能代表海洋的湖水藍拼湊而成，造成簡約放鬆感，同時亦無忘融入「海鮮」色調在裝橫之中看看枱上西式刀叉及日式筷子同時並存著，感覺既奇怪又好奇待會的美食。翻開餐牌第一頁的晚市套餐已經把我的味蕾喚醒，內附沙津、前菜、餐湯、主菜及甜品！一應俱全的套餐非常適合對餐廳融合菜毫無頭緒的我倆花蛤麵豉湯率先呈上為是日花蛤麵豉湯，麵豉味清幽淡雅而不濃咸，內有大花蛤一隻，但麵豉湯海鮮清新鮮味仍未算突出，綠色的蔥花與海帶令整碗湯變得更有質感及色彩茶碗蒸由於沙律暫時未能供應，服務員換上茶碗蒸作替代。小小的茶碗蒸內藏小粒冬菇及原隻小蝦，燉蛋雖然未達置細滑質感，但已做到滑入口的嫩滑效果，略嫌雞湯味不太足夠，未能突出蛋與配料之味道與鮮味，淡然的燉蛋反而有種住家的味道刺身三款+南非磯煮鮑魚配鮑魚肝醬三款刺身為油甘魚、三文魚及甜蝦各兩件，刺身大致新鮮爽嫩以及完全解凍，沒有冰塊或冰沙在表面，只是冰鮮過後總是欠缺那股魚鮮味，突然懷念在日本瘋狂品嚐刺身的日子。躲在海藻後是經醃製過的南非鮑魚，醃製後切成四片，可見白色內裡已被醃製得出現漸層啡效果，口感略變煙韌，醃料入口帶咸，稍稍覆蓋了鮑魚原有鮮味，沾上經調製過帶甜的鮑魚肝醬後味道得以中和，但兩者醃料均較濃味，可能需要清水解味活鮮蟹鮑魚汁焗飯起初閱餐牌時以為焗飯是一般西餐廳或茶餐廳所選用的扁平橢圓形瓷器焗飯，誰不知是整個湯鍋呈上！濃郁的香草味隨即四散，內裡藏著完整並能擠滿湯鍋的蟹及大約四隻花蛤，奪目的大蟹殼盛載著灰褐色的蟹膏已令我倆垂涎三尺，急不及待地快點品嚐活鮮蟹鮑魚汁焗飯部份蟹殼早已打碎，加上工具的輔助變得容易拆開，光看蟹鉗已蟹肉飽滿，蟹肉尚算嫩滑不太乾身，還有少許烘焦香，整隻蟹沒有添加任何調味料，偶有清幽香草味浸出，服務員還說道蟹膏與蟹肉帶咸全因廚師是活蟹放於鍋內焗，所以仍可保留其海水咸與鮮，我們慢慢地拆蟹也拆了半小時有多，享受那邊談天說地邊研究拆蟹的過程活鮮蟹鮑魚汁焗飯蟹及花蛤底為深啡色的鮑魚汁飯，每一顆米飯都充滿鮑魚汁，味道有如鮮甜甜豉油帶香濃香草味，由於米飯經鮑魚汁醃質所以質感較黏立柔軟，煲邊及煲底均有少量飯焦，該飯焦達至脆口同時又不會黏牙，非常有港式煲仔飯影子！完全非我初初所想的「焗飯」模樣蜜糖脆脆鬆餅最後即叫即做的甜品10分鐘過後終於送到了，服務員送遞後為甜品作簡單介紹，說明班戟粉、朱古力吉士及蜜糖脆脆均自家製。班戟質感既鬆軟又實在，有淡然麵粉味，其餘製作班戟之材料例如蛋、糖、雲呢拿油及奶的味道均不突出，清淡的班戟配上濃郁焦糖蜜糖脆脆馬上更突出其味道與口感。焦糖蜜糖脆脆如啄啄糖的夾於班戟之間，神奇地十分脆口而不黏牙，焦糖味介乎於濃郁與苦之間，在濃郁邊緣臨崖勒馬確實最高境界！而甜度屬少甜不溜，所以一整塊脆脆與班戟一同進食也不覺甜溜，每一層中央也唧上朱古力吉士，軟滑吉士有淡淡朱古力味，同樣甜度屬少甜，所以整體不太甜也不溜，吃過一頓晚飯後也能把它徹底殲滅。本餐西日融合菜果真給了我們驚喜，由其焗飯的出現令我們對「焗飯」有令一個新的見解，加上整個晚市套餐每位只需$288，質素亦甚佳，是抵食之選！"
2020-02-20,4,5,5,4,4,"融合西式和日式元素的MisuSeafoodCuisine主打海鮮菜式門口放了一大個魚缸有不少活海鮮餐廳裝橫時尚簡潔空間感大環境寧靜舒適設有精選套餐有齊沙律前菜湯類主菜甜品感覺挺划算所以跟朋友毫不猶豫地選了這個套餐時令野菜沙律時令野菜沙律野菜新鮮爽脆無苦澀味淋上了很搭的日式芝麻醬刺身三款新鮮南非磯煮鮑魚三文魚新鮮軟冧油甘魚頗厚切帶子鮮甜鮑魚單吃已經軟冧鮮甜入味沾上餐廳新鮮打的鮑魚肝醬更有驚喜味道有點像蟹醬配飯食就更一流餐湯入口感覺無加味精頗清甜湯中有海帶和蜆蜆頗大一隻無沙活鮮蟹鮑魚汁焗飯活鮮蟹鮑魚汁焗飯米粒圓潤粒粒分明不會過濕入口濃濃鮑魚汁帶點蒜味重口味之選鮮活蟹果然很鮮甜滑嫩一點也不乾還帶點鮑魚汁的味道蜜糖脆脆鬆餅+$68蜜糖脆脆鬆餅賣相很吸引跟照片相似度很高鬆餅屬於軟熟綿密型不是走空氣感或結實的路線鬆餅濕潤朱古力醬略嫌太多蛋香有點被蓋過每一層鬆餅上都塗了厚厚的自家製朱古力吉士醬質地有點像吉士但沒有想像中那麼甜不會搶過焦糖脆脆的風頭自家製焦糖脆脆很脆不會太甜亦沒有焦苦味環境舒適寧靜很適合與朋友閑聊店員服務態度亦不錯換碟斟水都很快手"
2020-02-19,4,5,4,4,4,"再者抗疫的日子，已經很少人出街吃飯，今天由於朋友叫到，我便與他來一間灣仔的高級海鮮日式fusion餐廳食一頓豐富的午餐。餐廳走的是日式西餐廳的格局，裝修華麗，但亦有日本小店舖的感覺👍單睇他配置的刀叉餐碟，筷子，別樹一格，隱隱約約有一些自家品牌的傲氣。Setlunch有很多選擇，由於天氣寒冷我們點了兩個熟食，日式鹽燒靖魚以及日式豬軟骨豬骨湯烏冬！前菜有野菜沙律、餐湯及日式蒸蛋。餐湯是麵豉湯，那些紫菜很香，但沒有一般平凡日本餐廳那麼咸，很清新，喝完沒有口渴的感覺😬而蒸蛋就蒸得恰到好處，剛剛熟，亦充滿了蟹柳粒粒,吃起來很是鮮味！燉蛋及麵豉湯日式豬軟骨豬骨湯烏冬成個鍋上，份量非常足夠，豬軟骨十分入味而且咬落去很腍身，非常惹味！豬骨湯味道濃郁，烏冬咬口好！果然不錯。豬軟骨豬骨湯烏冬豬軟骨豬骨湯烏冬另外日式鹽燒靖魚肉質比較鮮嫩，又不會太咸！加上檸檬汁能除去魚嘅腥味，配上白飯配搭一流！鹽燒靖魚最後有哈蜜瓜清清腸胃，再加杯咖啡，很是滿足！哈密瓜，熱咖啡在這個休閒的下午，在這環境一流舒適的日式餐廳與朋友暢談吃過午飯，實在是一大享受"
2020-02-18,4,5,5,4,3,"中午時段設有午市套餐前菜：新鮮的時令野菜沙律配芝麻醬；日式蒸蛋，內裏有蟹柳和磨菇，蛋蒸得很滑；時令水果是哈密瓜，很香甜！主菜：海膽三文魚籽及三文魚丼😋😋😋😋首先是食物的擺設很簡潔，有心思。三文籽一點都不腥，三文魚切成長條形，亦很肥美，海膽很大塊，完全沒有腥臭味，證明是新鮮，雖然價錢貴，但以地區和質素來說，已經不錯了！日式燒肉豬骨湯烏冬😋😋😋😋湯底呈奶白色，聞起來有魚的味道，我相信是由豬骨和魚熬製而成，是真材實料的湯底，而不是味精湯！烏冬吃起來的口感像讚歧烏冬，是我最喜歡吃的烏冬牌子！麵底配上菇類和三大塊叉燒，叉燒主要是瘦肉為主，沒有甚麼肥膏，醃得相當入味！如果喜歡魚湯的朋友，應該會喜歡這個菜式！"
2020-02-17,5,5,5,5,5,"一向很想來QREPLAZA吃飯的我終於機會,難得最近和朋友不受時間的限制!不過第一次來這大廈,我就選擇了一定冇死既日本料理,而且我同朋友已經愛上了這個很吸睛的環境,而SETLUNCH方面,職員也為我們介紹了熱食及魚生類的.如果要比較的話-C餐的極上魚生飯及M餐日式叉燒立魚湯烏東,我自己的確比較喜歡C餐,但SET餐中的蒸蛋,真是去到邊都覺得一樣咁滑咁好食."
2020-02-16,5,5,5,5,5,"今日同男朋友來到灣仔搵好嘢食因為已經好耐冇出過街所以就食好啲今日嚟到呢間日式fusion菜我哋叫咗呢個精選套餐首先就有呢一個蟹子沙律加上左胡麻醬唔知係唔係餐廳特別調教過我覺得同平時嘅有啲唔同呢個非常之好食之後就到三式刺身有三文魚甜蝦同埋油甘魚都非常之新鮮最鍾意嘅就係油甘魚因為非常之甘香之後仲有個南非磯煮鮑魚配鮑魚肝醬呢個非常之好食呀首先鮑魚煮到好甜再配埋嗰醬真係一流店員話嗰張係自家製㗎之後就嚟咗兩碗麵豉湯個湯同平時有啲唔同我相信佢應該落咗好多材料去煮所以唔同平時嘅麵豉湯咁咸反而有啲甜甜地嘅味道入面仲有一隻大蜆主菜方面我哋就叫咗活鮮蟹鮑魚汁焗飯呢個真係勁好食係原鍋上嘅入面有飯焦而且啲飯亦都食得出係日本高級米上面有燒過嘅龍蝦同埋一啲蜆成個飯真係超級好食呀！最後套餐仲有一個甜品我哋就加錢升級左做蜜糖脆脆鬆餅本身都有啲驚太甜但係佢個鬆餅就做得比較淡配埋佢哋嘅蜜糖脆脆同埋朱古力醬就啱啱好啦順帶一提呢一間餐廳嘅服務態度非常之好店員為你介紹每一道菜嘅特色一定唔會再嚟㗎"
2020-02-15,4,4,3,3,3,"周末啦有好節目😀與友人一起吃海鮮餐😋灣仔MisuSeafoodCuisine，餐廳門口有個海鮮魚缸，坐下來，微微昏暗燈光，氣氛可以，中間有長長bar檯雖然是星期六，但客人不多，寧靜舒適Ok馬上開餐黑松露鴨肝多士有六小件，得意😎，嫩滑，脆跪多士鮮貝立魚湯大大隻新鮮蜆，蔥花清甜靚湯刺身：-厚切，滋味，油甘魚肥美香滑甜蝦甜甜鮮蟹鮑汁焗飯一隻肉蟹+蜆先拆蟹...吃飯吸收了鮑魚汁，濃郁味道飯焦好吃😋最後，當然要有甜品啦職員話，製作需時啊！蜜糖脆脆鬆餅嘩！樓高三層朱古力醬不太甜，我鐘意軟綿綿鬆餅好甜嘅焦糖，脆卜卜，聲音響"
2020-02-15,4,4,4,4,4,"今晚相約友人去食好嘢。一間專門售賣海鮮料理餐廳，㚒雜著中，西，日的煮法，好有新意。打頭陣是黑松露鴨肝多士。好綿，好滑，入口即化，有多士的配合並不膩喉，正！刺身拼盤有甜蝦，三文魚，油甘魚和帆立貝。潤澤的外觀，非常新鮮。尤其帆立貝鮮美。甜蝦有膠原質感。湯品是立魚湯配鮮貝。鮮貝還保持著鮮嫩。湯底濃稠甜美。主食是鮮蟹鮑魚汁焗飯。配料是香草，難怪飄來草香。蟹隻肉質厚實，啖啖肉，鮮甜。焗飯吸盡了蟹肉的精華，鮑魚汁的惹味，還有香草的調味，口感複雜，越食越想食。蜜糖脆脆鬆餅是這餐廳招牌之一，不可不試。材料全部是自家製的，如朱古力醬，焦糖脆脆，鬆餅，無一假手於人。鬆餅軟熟，朱古力醬並不甜膩，和焦糖脆脆共吃，達到和諧。"
2020-02-13,5,5,4,4,4,"今晚跟朋友去左依間高級餐廳食海鮮fusion菜。餐廳環境雅緻有氣氛，非常闊落私人空間十足，到此二人世界確係唔錯。晚餐選擇唔多，去到坐低秒速揀左精選套餐$288x2，包左沙律、餐湯、兩道菜和甜品，屬中價級別食材優質，好食到舐舐脷。時令野菜沙律以新鮮爽脆的沙律菜，撈埋爽口青瓜絲和粒粒蟹子，口感豐富，加左麻醬汁底實無死，簡單又美味。時令野菜沙律前菜(刺身三款+南非磯煮鮑魚)刺身新鮮每款兩件，色澤鮮艷紋理好靚，魚塊厚切達至1cm最佳厚度。三文魚腩肉質柔軟，食落滿口油香。油甘魚腩厚實甘甜。甜蝦鮮甜肉質彈牙。鮑魚咬落口感煙韌彈牙，蘸了鮑魚肝醬，美味程度十級而上，超讚。前菜(刺身三款+南非磯煮鮑魚)是日餐湯䲞魚鮮蜆湯，放左一大隻馬刀貝好吸睛，大蜆阻住飲湯務必KO左先，蜆肉肥美無沙口感煙韌，湯味清甜幾好飲。䲞魚鮮蜆湯活鮮龍蝦鮑魚汁焗飯沙蜆表現平平，被主角開邊龍蝦搶晒風頭，龍蝦新鮮爽口彈牙肉質嫩，食落好香牛油味。焗飯香噴噴似足煲仔飯有飯焦香口惹味，飯粒飽滿粒粒分明，鮑魚汁滲透每粒飯好入味。活鮮龍蝦鮑魚汁焗飯蜜糖脆脆鬆餅+$68三層鬆餅口感軟熟，塗滿唔甜的朱古力醬，甜度來自咬落鬆化的蜜糖脆脆，味道唔錯。蜜糖脆脆鬆餅"
2020-02-12,5,5,5,4,3,"TherearemanyrestaurantsatQREPlazainWanchai,butthisMisuSeafoodCuisineistheoneyoushouldnotmiss.Oncetheelevatorstopson26/Fyouwillhewelcomedbyalargefishtank.MyfriendandIorderedaspecialseteach.Thesaladwithcrabroeisrefreshingandthemisusoupisthebestcompanioninwintertime.Forappetisers,Ihadsashimitrio,3differenttypesoffish.Allyouimagineishowfreshthesashimiiswithtendertexture.MyFriends’sSouthAfricanabaloneisexquisite.Theabalonewaswellmarinatedandyoushouldmissthesaucewhichismadebytheabaloneliver.Forthemain,Iorderedsushi.Iwasagainimpressedbyhowfreshthefishwas.Iparticularlylovethetuna.Myfriend’sherbcrustedrackoflambisalsoimpressive,tenderandjuicymeat,accompaniedbyacrispysurface.Dessertisthehighlightofthenight.Thepancakejusttookmybreathaway.Softandcreamy,butyoucanalsotastethecaramelbits."
2020-02-10,5,5,5,5,5,"今日與客戶共進午餐，嚟到灣仔QRE試下Misu嘅finedining日本菜！餐廳位置26樓高處臨下可以飽覽山景！裝潢高級雅緻有品味，自設吧檯、大型雪櫃和魚缸，提供各類清酒和活海鮮刺身!午市主要做刺身丼飯，套餐包沙律、麵豉湯、蒸蛋和水果，不用200蚊有咁嘅環境和質素，確係唔錯！活宏海丼海鮮刺身有池魚、鯛魚、三文魚、甜蝦、吞拿魚腩粒。全部海鮮時令空運到港，新鮮甜美彈牙爽口，丼飯用醋伴珍珠米，帶微酸黏口，醒胃易入口，不用再加添任何醬油調味!活宏海丼活宏海丼海膽三文魚籽及三文魚丼海膽肥美肉厚絕不吝嗇，入口即溶。三文魚籽鮮甜爽口粒粒爆漿。三文魚新鮮嫩滑，油脂甘香！海膽三文魚子及三文魚丼海膽三文魚子及三文魚丼沙律沙律套餐附上麵豉湯材料十足暖身佳品。沙律為火箭菜伴蟹籽，清爽有口感。蒸蛋嫩滑柔順。水果為日本哈密瓜，清甜怡人，為這餐畫上完美句號！蒸蛋、麵豉湯日本哈密瓜"
2020-02-10,5,5,5,5,5,"今日去咗位於喺灣仔利東利隔離QREplaza嘅MisuSeafoodCuisine食午餐。餐廳主打海鮮，而且有日式、西式烹調嘅菜式。午餐餐牌都有成10款選擇，我哋點咗鮮龍蝦鮑魚汁焗飯。SetLunch仲包括沙律、日式蒸蛋、麵豉湯、同埋是日生果。沙律日式蒸蛋是日生果鮮龍蝦鮑魚汁焗飯原個鑄鐵鍋上枱。上枱已經香味撲鼻。龍蝦非常鮮甜，而且仲有濃濃蝦膏。蜆無落調味料，所以食到蜆本身嘅鮮味。因為飯有飽魚汁，仲有蒜片拌勻，我建議由淡味開始食起。先食蜆，再食龍蝦，最後先食飯。煲底做到有少少飯焦，非常之正。鮮龍蝦鮑魚汁焗飯鮮龍蝦鮑魚汁焗飯"
2020-02-10,5,5,5,5,5,"***今天推介灣仔QRE大廈的MisuSeafood，推介一下它們的lunchset，四個字價廉物美。點了兩個lunch套餐享用，一個是極上魚生丼($168)，剌身包括帶子、熟蝦、三文魚、油甘魚、燒左口魚邊、魷魚等，飯不多但魚生厚切而且新鮮；另外值得推介的是Misu的招牌菜之一西班牙脆皮烤豬仔($198)，皮薄又脆，幾個部位都有，如果只喜歡除了喜歡脆皮的口感也喜歡肉，可以選豬脾的位置，非常好吃。兩個lunch套餐都附送餐湯、蒸蛋、沙律和水果，超級飽肚。西班牙烤豬手極上魚生丼"
2020-02-07,5,5,5,5,5,"今日約咗個老婆去灣仔食lunch,去左間幾靚既西日fusion餐廳，間野係QREplaza，食飯時間都幾多人等lift環境唔錯因為比較高，好適合傾計，呢度係食半自助午餐，先上左兩碗麵豉湯，再可以出去揀自助餐既食物，種類多到數唔哂，最好食係清酒煮蜆同埋黑魚子吞拿魚他他，我地食左好多Maincouse我地揀左一個極上魚生丼，刺身盡非常新鮮，有7種包括帆立貝同埋三文魚，好鮮甜配埋壽司飯一流另一個就叫咗脆皮乳豬仔配薯仔及燒汁，個皮真係好鬆脆，又唔會好肥，配埋個汁真係好好食，咁樣埋單一人$200多啲啲計埋加一，算係好抵"
2020-02-05,4,4,4,4,3,"Wecamehereforlunchonaweekdayanditwas veryquiet.Theenvironmentwassonicewithbrightbigwindowsoverlookingthehillsideaswellassufficientroomamongdifferenttables. Therewerealotofchoicesontheirlunchsetmenu,mostwereJapanesewhileafewwerewestern.AswecravedJapanese,weorderedtwosashimiricebowlstoshare. Eventhetablewarewerequitedecentandclean.GreenSalad,SteamedEgg&DailySoupVerysoontheappetiserswereservedtous.Thegreensaladhadveryfreshingredientswithsalmonroesandloadsofsesamedressing.Ihadtoemphasisethattheplatewassuperpretty!Thesetalsoincludedasteamedeggandadailysoupwhichwasmisosoup.活宏海丼$207This活宏海丼with日本空運特選時令魚,甜蝦,salmonandsalmonroes,wasveryimpressive.Theseasonalfishweregrilled赤鯥&tuna,鱆紅&鱲魚.Thesashimiwereingeneralaboveaverage.Ilikedthegrilled赤鯥mostwhichsmeltsupergreat.Thegrilledtunaandsalmonweresothickandmeaty!Itwashighlyrecommended!火灸海鮮丼$185火灸海鮮丼hadsalmon,scallops,prawn,crabmeatand1typeofwhitefish.Therewere2pieceseachexceptforthewhitefishwhichhad3pieces.Thescallopsweregiantasyoucantell!Thericewasalsocoldricewithvinegar,whichIreallyliked! FreshfruitsFreshfruits,whichwereincludedintheset,weremelon.Averyrefreshingendtothemeal!Althoughmystomachwasquitebig,Ifoundmyselfquitefullafterthemeal. Servicewasalsoquiteattentive.Itwasoverallquiteacomfortableandefficientmeal.Everythingwasdonein30minfromthetimewewereseated. "
2020-02-04,5,4,5,4,4,"做嘢咁辛苦，有時都真係要食下好嘢獎勵下自己今日大食妹黎到灣仔的QRE大廈同男朋友仔撐枱腳，話說QRE真系美食天堂，咩類型的菜式都可以系度搵到大食妹想食日本野，男朋友想食肉，所以簡左尼個日式西餐店，滿足曬大食妹同男朋友兩個麻煩友時令野菜沙律野菜沙律新鮮健康味噌湯甜味溫和，味道濃郁仲食得好多海大帶碗蒸蛋採用日本製雞蛋，天然蛋味又香又健康新鮮立魚野菜湯鍋湯底係用咗新鮮立魚洧制而成，香純而鮮甜，小小味精味都無烏冬採用日本稻庭烏冬，煙un彈牙，配上新鮮立魚魚湯食真系一流烤乳豬烤乳豬味道十分之出色，乳豬皮薄而酥脆，中層薄薄一層油脂，最底層係烤到恰到溫度的烤乳豬肉入口即溶，乳豬香由脂脂浸入肉中，嫩而香，真系不得了"
2020-02-04,5,5,5,4,4,"前菜：沙律+日式蒸蛋，蛋入入面有得鐘意既菇，好食😋沙律菜新鮮Main:極上魚生丼$168超多款既刺身，三文魚，甜蝦，油甘魚，八爪魚，蟹子等等6-7款！全部都好新鮮，連飯都好味😋精選壽司刺身盛盒$188第一次係到食壽司，仲有4片三文魚刺身同2隻甜蝦，飯握得好靚呀好實，吞拿魚腩壽司好好食！灸燒壽司都好香。我好少食三文魚子壽司，呢到既三文魚子壽司又okwor唔會腥～油甘魚壽司同加州卷都好食仲有個細烏冬，入面有好健康既娃娃菜同好靚既冬菇～最後仲有兩粒哈密瓜作結，好甜又健康，好滿足～"
2020-02-04,4,4,4,4,4,"與同事早早約好二月四日食開年飯，不論現時在香港人心惶惶，但求過得一日得一日，奢望大家身體健康、百毒不侵。困了在家幾天，終於可以稍微放輕鬆一點，選了一間在QRE的海鮮餐廳。中午十二時到達，還沒有其他食客，店員安排我們坐在靠窗的位置，餐廳裝修格局讓人有放鬆的感覺，乾淨及時尚。我們點了角切魚生飯、火灸魚生飯。店員先送上沙律、麵豉湯、燉蛋。麵豉湯味道剛好，不會過咸，加入一點蔬菜，暖暖肚子沙律配上芝麻醬及蟹籽，新鮮清爽燉蛋味道不過不失角切魚生飯：非常多不同的魚類，加上蟹籽、八爪魚、蟹柳、甜蝦等，很新鮮，鮮甜，實在滿足火灸魚生飯：朋友說帶子很好吃，燒香海鮮配上壽司飯，很正最後店員還遞上超甜的哈蜜瓜，畫上完美句號值得一提，這裡有情人節套餐，很適合兩位同樣愛海鮮的情侶，以這裡的食物及環境質素，價錢很合理呢"
2020-02-03,4,4,4,4,4,"2020年武漢肺炎疫情緊張家裏面嘅氣氛都比較冷清今日返公司攞左少少野就落咗灣仔都諗住搵啲嘢食，打算去朋友推介呢一間餐廳度食晏晝！朋友上次去有個沙律吧選擇都唔少，好想試吓係咪真係咁高質！去到門口已經見到唔少嘅餐牌推介同埋大大個魚缸裏面有海鮮，不過聽店員講，因為呢排寫字樓都放假所以冇大手買入海鮮...平時好多衫買龍蝦等海鮮都係會放喺呢個大魚缸裏面郁下郁下！餐廳嘅環境相當之唔錯夜晚一定好有氣氛我特別鍾意呢一個吧枱，可以一邊睇住師傅喺度即叫即製壽司刺身之外仲可以選擇各種唔同嘅清酒！！！都係留返下次成班人一齊飲嘢嘅時候再過嚟😍睇返個Menu我哋叫咗兩個setlunch火焰海鮮丼同埋西班牙脆皮烤乳豬仔😍😍😍兩樣都係我想食嘅嘢首先食返個蟹籽沙律開開胃先沙律菜都幾新鮮唔會有苦味！飲埋個味增湯同日式蒸蛋之後急不及待已經好想食主菜啦！啱啱好火焰海鮮丼就送到我哋面前海鮮嘅份量比我預期中多帶子蝦都大大隻最鍾意佢嘅燒三文魚腩同燒魷魚！三文魚腩油脂分布平均，入口滿口都係魚油香味！齒頰留香！西班牙脆皮燒乳豬仔初時真係以為迷你小豬點知份量都幾多！😍😍😍送過嚟嘅時候已經聞到一帶浸烤乳豬洗香味！啲口水流晒出嚟！烤乳豬仔脂肪同肉分布好平均而且肉質好亂畫脂肪唔算話太多食落口一啲都唔膩！每食一舊燒乳豬仔可以再食少少沙律清清味蕾！可能即叫即做嘅關係啦要等耐少少果然好食嘅嘢係需要等待！最後食咗個烏龍茶凍，清涼得來解油膩，即時醒一醒神！"
