time,taste,environment,service,hygiene,indigestible,comments
2017-08-03,5,5,5,5,4,"今晚朋友帶我黎間朋友度食西餐..我地7點左右到左..入到去..見到d牆好多裝飾..好有心思既裝修.有setdinner..我地一人叫左一個..套餐包左餐湯沙律甜品同餐飲..餐湯係我最至愛既南瓜湯..好有南瓜味..好濃滑..入口即溶既感覺..主菜我地叫左推介既黑松露卡邦尼意粉..聽聞呢度既意粉係自家製..比較爽口彈牙..食落同平時果d好唔同..味道好濃滑..另外叫左美國安格斯肉眼10安士..一上菜..嘩一聲..好大塊扒..我地叫左7成熟..見到表面有煎過..入面既肉岩岩好..夠淋..甜品係乳酪蛋糕配窩夫..好少食乳酪問雪糕..好香濃..雪糕比較硬身..又唔會好快溶..正👍🏽呢餐好滿意...餐廳個姐姐仲要好似女明星甘..又有禮貌.."
2017-08-03,5,5,5,5,4,"今日同朋友黎洗衣街呢間西餐廳食晚飯..門口很有特色..入到去..成間餐廳都好懷舊..環境好舒服..叫左個巴馬火腿九吋薄餅..薄餅真係見過最薄..咬落去好脆..好似食緊脆片甘..巴馬火腿唔會好咸..配埋薄餅皮食.都幾夾..另外叫左個招牌黑松露卡邦尼意粉..意粉好爽口..配料有煙肉青椒紅椒同洋蔥..簡單既食材都可以煮到不簡單的味道..雖然卡邦尼好多地方都有..但呢度既味道係最濃滑..仲有美國安格斯肉眼..煎得岩岩好..肉汁鎖住左..食落去好juicy..配埋薯條同蔬菜..好滿足..飲品仲叫左杯特飲-Amico..勁大杯..飲落飲係菠蘿味..大大杯抵飲.."
2017-08-02,4,5,5,3,4,"同兩位女性朋友慶祝生日，慕名而來試呢間餐廳😋嗌左兩個setdinner，再散叫左兩杯特飲同埋一個pizza。入面既裝飾好舒服，埋單每人大約二百蚊都化算既。Setdinner會有一個餐湯，沙律，主菜，甜品同埋野飲。餐湯：超濃南瓜湯呢一款比較濃同埋creamy，真係超唔錯！巴馬火腿沙律👌用芝麻醬撈。唔會太特別，但勝在份量多主菜一：黑松露卡邦尼意粉（$158）👍🏻最滿意係意粉既質感。咬落比較有咬勁，係屬彈身果種，都幾驚喜😋朋友們都食得好開心主菜二：美國安格斯牛扒（十安士）（$248）👌叫左七成熟。食落我覺得都算淋（但下次都係想食番medium😂)，同埋佢用既調味都醃得幾出又係巴馬火腿😂😂😂因為其實我就好唔鍾意好咸味既巴馬火腿既，pizza既其他配料都幾掩蓋左陣味，我個人幾滿意，不過朋友唔鍾意😂😂😂甜品係乳酪雪糕非常之正。質感黏身，冇甘易溶！可惜冇影到相😂😂野飲我叫左左邊既amico($43)估唔到係甘大枝，飲落係比較似菠蘿味。但都ok既。"
2017-07-29,3,3,3,4,3,"又係上網做過research後決定來這裏試試訂了木台走了老遠，餐廳位置較偏訂木台時特意要坐樓上因為有電影睇但最後發覺只有坐係前面果2台可以真係睇到而由於入面d人太嘈0既關係我猜大確冇人可以听到電影0既聲音先講餐飲上年響啤酒節見到大受歡迎0既港男港女居然lee度有得飲我點了港女，友人點了港男港男試飲了口，苦過deedee像飲涼茶港女就還好，好易入口野食邊方面叫了2個pizza，bufflowings同番鬼佬餃子pizza選擇吾算多，pizza亦吾算大（9吋）吾算非常非常好食的pizza(友人說應該是急凍的餅皮，因為pizza邊切口很齊）這也難怪，餐廳裏那有位置放爐但2個pizza的味道也大同小異蕃鬼佬餃子蕃鬼佬餃子與台7人餃子最大的分別大確是。。。入面包了芝士菠菜同9菜豬肉的分別吧。。。小小的數件，用老年咁大的碟放著有沒有即刻上了點檔次。。。呀。。。我可以跟你說。。。並沒有呢。。。抱歉。。味道。。。一般。。。有點過漏。。幾樣野食之中，最最最失望的就是這個bufflowings..真的是buffalowings嗎。。跟我以往吃的都不一樣。。賣相很差而且一點都不辣。。。大家不要中伏！題外話坐的是2樓來的都是後生仔女講野都十級大聲。。。好嘈好嘈的一家餐廳好聽係有氣氛。。。"
2017-07-28,4,4,5,4,3,"突然回想去年曾在這裡吃生日飯，所以相約朋友仔再來這裡見下面傾下大家的近況準時七點半到達餐廳，店內已坐滿客人，幸好一早預訂。員工帶我們上二樓，燈光昏暗，牆壁掛著很多電影海報，還有一個大型投射螢幕，裝潢帶點特色並坐得舒適。晚市套餐包括有前菜，主菜，甜品，餐湯/飲品。最後我們點了兩個晚餐，分別是美國安格斯肉眼和黑松露卡邦尼意大利粉，一齊share食套餐可選擇餐湯或飲品，我們都是選擇餐湯。•忌廉蘑菇湯•忌廉蘑菇湯絕對係百喝不厭!!入口充滿濃郁的蘑菇味，更把蘑菇攪拌至細粒，每一啖都吃到蘑菇碎粒，口感十足!!•意大利風乾火腿沙律•火腿肉切得輕薄，口感煙韌，而且一點都不鹹。沙律菜新鮮，紫椰菜較多，入口會有陣陣的苦澀味，朋友仔不太喜歡這種味道，最後我一個人食曬兩碗沙律菜，哈哈!!意大利風乾火腿沙律•美國安格斯肉眼(10安士)•我們點了七成熟，切開呈粉嫰色，中間部份較軟腍，若能多些肉汁便更好，如想增加口感，可沾上少少鹽。配菜是粗薯條，外脆內軟，香口美味。美國安格斯肉眼•黑松露卡邦尼意粉•滿口黑松露香味，意粉煮得恰好彈牙，加上煎香的煙肉和洋蔥粒香味四溢。黑松露卡邦尼意粉•窩夫雪糕•窩夫即叫即焗，口感薄脆，淋上朱古力醬真係絕配。另外，我們本以為是雲呢嗱雪糕，一吃之下，原來是乳酪雪糕，味道酸酸甜甜，香滑得來有點煙韌。這裡員工很有禮貌，又會不停收碟加水，服務很好"
2017-07-21,4,5,4,4,4,"星期六難得放假，同呀媽出去行吓，行到攰攰地經過洗衣街嗰間西餐廳，就入去試吓其實呀媽一向都唔鍾意食西餐，只鍾意食中菜，但難得我請佢食飯就陪下我啦😊😊😊餐廳裏面嘅裝修令到人哋好舒服，特別鍾意呢類型☺️見到牆上面嘅的壁畫，成件事意大利左😂😂😂Setdinner都有兩板👏🏻兩個食肉獸梗係揀牛同羊啦😁意大利風乾火腿😋😋好味，有煙薰香，入口溶化😋什菜湯好濃的蔬菜味👍😋羊架和牛扒👍😋份量都好足👍我就揀咗牛扒嚟食，可以煮到鎖住啲汁的確唔錯😏媽媽揀咗羊架，佢話煮到拍得住佢嘅手勢😹😹😹仲有😋朱古力雪榚😋，好滿足😊👏🏻👏🏻okwor.不太貴"
2017-07-20,4,4,5,4,3,"今天是好友的生日，我特意找了這家餐廳，位於中心點，方便大家。幸好訂座了，來到的時候很多人在等位。個人覺得重要的日子還是喜歡吃西餐，感覺高級一點，而且隆重一點。這家餐廳算是比較大，有兩層。我們安排了上層的位置，環境比較暗。因為太口渴的關係，馬上先叫杯可遇不可求帶點桃味、青檸和gingerale味道，不過有點甜點了個晚餐，晚餐連一個沙律，意大利風乾火腿沙律，小小的份量剛好～另外叫了個日本帶子刺身沙律，帶子經過輕輕一煎，更加香口。下面的沙律份量很多，足夠二人分享。dressing帶芝麻香，菜也不會苦晚餐的porkribs，細心地分開了單骨上，可以用手輕鬆食！肉質比較厚實，醬汁味道濃郁，屬rich的！小食還點了墨西哥雞槌，一個個排列非常可愛！雖然只有簡單的擺碟，但是醬汁微辣辛口，非常惹味，想一試再試！最後我在餐廳幫好友慶祝生日，超過了一定的人頭消費，可以免卻切餅費呢～"
2017-07-20,5,4,4,5,4,"Amico1890好像酒吧的西式餐廳，環境裝修得別樹一格，牆上掛著不同裝飾，令餐廳增加不少氣氛。餐廳環境寛闊，有足夠空間感。桌面也清清衛生，很舒服自在👍首先，前菜order一個小食，鵝肝多士。烹煮溫度控制得剛剛好，令食物不會太燶。鵝肝入口即溶，口感軟綿綿的。還有一碗鮮茄菜湯，材料份量十分多，真是真材實料。味道不會太咸，感覺很開胃。黑松露卡邦尼意粉，黑松露味道充足，不會被芝士粉覆蓋。意粉食落口感爽口微彈。另一主菜是露絲瑪莉羊扒，羊扒可以order7成熟，肉質鮮甜入味。配合埋薯條剛剛好，令人感覺很飽足。"
2017-07-18,4,4,4,4,3,"呢間店面已相當吸引,特別喜歡木板招牌睇落好有質感,200幾蚊一個扒餐包沙律、甜品和飲品亦唔算好貴,終於一個黃雨的晚上入去試試,。內裡發覺有兩層坐位又唔算太少,最喜歡佢的木質枱櫈和懷舊的美國小鎮佈置好有feel,二樓仲有個大電視,一班朋友聚會應該都唔錯。今次叫了一個肉眼扒及羊扒set,頭盤是意大利風乾火腿沙律前菜火腿肉質香濃配清新沙律菜,再加小小胡麻醬一切都好夾、口感好豐富。然後就是分量十足的美國安格斯肉眼扒,足足有10oz,大大塊.雖然比order熟咗小小,但入口都好鬆化,啖啖肉,而配菜是炸跪薯,薯條切成粗條再炸外脆肉冧加上甜甜萫茄醬,真係唔錯。另一個主菜是露絲瑪莉羊扒,足足有3塊,配以迷迭香,所以羶味都不太重,可以接受,除阻有一小塊筋之外,肉質都好好,好冧、好鬆化,如果再生小小肉汁會多d,應該會更加好味。因為主菜太有分量,於是叫咗杯齋啡幫且消化;最後的甜品是乳酪雪糕,第一次食已經好喜歡,小小甜中帶小小酸,而且食落有d綿綿哋的感覺都唔錯。一餐飯居然食咗2個鐘,真係都唔覺,呢到最好的地方就係唔趕客,同朋友慢慢食,傾耐d都無問題。意大利風乾火腿沙律美國安格斯肉眼$248露絲瑪莉羊扒$268加啡+乳酪雪糕"
2017-07-18,3,3,3,3,3,"呢晚同屋企人嚟食西餐，餐廳好大，帶點外國風，環境唔錯。先點杯Amico,其實系荔枝汁、橙汁、檸檬汁同Sprite,入口先系荔枝味較重，漸漸飲到橙味，都幾fresh!Dinnerset既雜菜湯少少辣，酸酸地既番茄味，幾開胃！沙律菜鮮鮮，但Parmaham太乾唔夠油潤。意大利雲吞唔會太淋，中間夾住奶香濃郁既菠菜芝士，配埋番茄忌廉汁，唔錯！Set仲包埋乳酪雪糕，黏黏地既雪糕似gelato,乳酪味唔太重，酸啲就更好！呢度環境唔錯，食物選擇多，不失為旺角食西餐既一個好選擇！"
2017-07-18,4,4,4,4,4,"好友聚舊得兩丁友重要係細胃嘅朋友打邊爐韓燒完全唔洗諗西餐應該係首選㨂左老友提議嘅amico1890又真係唔錯喎我地㨂左一份setdinner再加薄餅叫埋啤酒都唔洗$500。算抵食!套餐包沙律包飲品同甜品perfect!沙律係意大利風乾火腿沙律份量少少的算係開胃菜肉眼扒比我想像中大塊5成熟岩岩好中間呈粉紅色入口有牛味唔會太靱而且好juicy配埋炸薯條無得輸美國安格斯肉眼扒$248再叫左夏威夷薄餅即叫即整熱辣辣脆卜卜勁多芝士可以拉絲餅底厚度適中推介夏威夷薄餅$118"
2017-07-09,4,4,4,3,3,"RandomFridaynight.Noreservationonlywaitedfor15minforatable.Satonthesecretivesecondfloor,Theprojectorplayingtransformer.Isachillplace.Foodisaveragebutpriceisreasonable.Offersdinnersetmenuwithsaladandadrink.IguessisGoodandeconomicalplacetocatchupwithfriends.P.SsmallanddirtyrestroomPork ribbPumpkinrisottowithsmokedsalmonBbq chicken drums TrufflecarbonaraBuffalowings"
2017-07-06,4,4,4,4,4,"每年屋企人都會為我慶祝孖七節，mydoublesevencelebration.佢地揀了旺角區小餐廳，Amico1890.以木色為主調，很warm嘅感覺，簡單舒服，輕鬆自在。餐牌嘅飲品名字很特別，真有D貪心想試晒所有特飲。最後點了招牌Amico,垃圾桶同埋可遇不可求，飲品色彩繽紛，大增食慾老公點手工啤「窩居」。主菜叫左2個setdinner。南瓜剌身帶子意大利飯。意大利飯面有朵煙三文魚玫瑰花，配合南瓜煑嘅意大利飯。有嚼勁，味道清淡不太濃。車打芝士牛肉漢堡，見到己經很想一口咬落去。個burger好好味。南瓜刺身帶子意大利飯  & 窩居 Dwelling IPA車打芝士牛肉漢堡$128老公喜歡羊，叫了露絲馬莉羊扒，佢叫五成熟。沒有羊騷味，雖然熟了少許，亦不會靱。好味露絲馬莉羊扒$198夏威夷Pizza同鵝肝多士都不錯。鵝肝好肥美。夏威夷薄餅$118鵝肝多士$68食物水凖高，價錢ok。不錯選擇。還有一樣小驚喜⋯乳酪雪糕。乳酪味重，不太甜。作為溫馨晚餐的句號。讚！多謝家人悉心安排一頓birthdaydinner💕"
2017-07-03,4,4,4,4,4,"旺角向來係美食雲集之地，今次黎到Amico1890大飽口福Amico有好朋友既意思,岩哂我同d朋友談心意大利風乾火腿沙律 ProsciuttoHamSalad羅馬生菜頗新鮮,風乾火腿雖然咸香味比較重,但反而突出左沙律菜清新既味道加少少胡麻醬調味好醒胃茄蓉燴德國腸意粉 意粉軟硬適中,比較彈口驚喜地食到唔少茄肉，酸酸甜甜幾開胃加上好香既欖油味道,令菜式更惹味德國腸如果加d辣就更完美香煎香草銀鱈魚GrilledCodwithFreshHerbs銀鱈魚表面煎香，肉質嫰滑白汁調味出色，為銀鱈魚提鮮連薯菜都相當豐富，薯條香脆厚身，相當滋味意大利雲吞Tortellini賣相同一般雲吞有少少唔同,形狀較扁平廚師用雞蛋同麵粉皮包住肉碎餡,醬汁好特別但雲吞比較淋,口感鬆散乳酪雪糕窩夫乳酪雪糕甜而不膩，微酸帶點清新既香氣最正係窩夫，新鮮出爐熱辣辣，充滿蛋香雪糕慢慢溶化係窩夫格中，一冷一熱刺激味蕾 求其特飲個名已經好特別，但飲落一d都唔求其將草莓，藍莓,紅桑子,檸檬汁和梳打水混合而成酸酸甜甜既味道開胃又解渴"
2017-07-02,4,4,4,4,3,"朋友生日想在旺角食,在Openrice見到Amico1890好似都幾多好評,所以都決定試一試~Amico在洗衣街,有少少遠,一早訂了位.唔使等位,安排我們4人坐樓上的卡位,很寬闊,我估可以坐8個人~餐廳是偏暗,我覺得冷氣唔多夠,餐廳會播音樂我們4個人點了3個主食,2個小食,1個甜品,4杯飲品垃圾桶$38可遇不可求$38飲品名稱很特別!另外我點了芒果乳酪沙凍,好飲,但飲多少少就有D膩,另外一位點了Amico,朋友都說飲品好飲黑松露野茵意大利飯$118黑松露味好濃~幾好食龍蝦汁蟹肉意大利粉個龍蝦汁普通,蟹肉只是有一堆放在旁邊一有點失望夏威夷薄餅$118Pizza新鮮熱辣,芝士份量夠晒,好食炸魚薯條$58炸魚塊好熱好滑,薯條正常水牛城雞翼$62水牛城雞翼有少少咸,麻麻地朋友生日想叫個甜品,點知餐廳只有英式窩夫,不過我們見到旁邊那枱點了,好似都幾好英式窩夫$58侍應說寫名要預早訂,可以提供蠟燭,即整要等10-15分鐘,估唔到HKD58的窩夫可以咁靚!!!!!!!!!真的是用心製作!!中間是乳酪雪糕,比普通的雪糕更特別!侍應的服務態度都幾好,我們由7點坐到11點點了690的食物,計埋有加一服務一共750,每人190左右,3個請壽星,每人出HKD250"
2017-07-02,4,5,5,5,4,"下班找朋友在旺角先吃飯後逛街，我記得在麥花臣附近的一家西餐經常都多人排隊，門口又看似不錯，今天趁早避免人潮，未到七點就進去啦~裡面的燈光比較暗，有復古及舒適寫意的感覺。我們被安排坐下層有開放式水吧，他們還有上層，面積好大呢。然後發現，這裡的店員都是年輕的男生啊！晚餐有set，也可散叫。我們都選了扒餐，另外也有意粉等選擇。前菜是意大利風乾火腿沙律，在幾款爽脆的沙律菜中加了一片，不會太鹹。沙律用了胡麻醬調味，又香又creamy~我點的是燒烤醬汁焗豬仔髀，有五支骨，另外還有沙律菜和薯條作配菜。他們的薯條有厚又粗身，咬下去外脆內軟，入面還有好多薯肉燒烤醬汁焗豬仔脾$188豬仔脾上包了濃厚杰身的燒烤汁，酸酸甜甜的好惹味，點薯條也好吃。豬仔脾看似好細條，但其實是啖啖肉的啊而且肉不會黏骨，確保吃到盡好友選的是十安士美國西冷牛扒，好大的一片啊看上來在煎的時候應該只用了黑椒調味，而鹽就放在盤邊，食客可按自己需求來用。這扒餐也是使用沙律菜和粗厚薯條作配菜。美國安格斯肉眼$248牛扒叫了七成，切下去中間部份還是粉嫩的。味道除了牛肉味重外還有濃厚黑椒味，頗豐富的。肉質方面外圍尚算軟，中間比較嫩滑，點了一些鹽來吃加了一層口感，不過我還是覺得在煎的時候加鹽的效果會更好更入味~美國安格斯肉眼$248差不多吃完才記得點飲品，跟餐加25元可選特飲，難得來到就選了特飲。朋友選了可遇不可求，是有桃汁和桃肉蓉的飲品。它的味道香甜，加了薑啤味道更清新不會只有甜味，果肉又有咬口。可遇不可求我選的是小丑，是藍莓味的飲品並加了雪碧。其實初時都擔心會否像藥水味，幸好一點也不，味道反而像利賓納，酸酸甜甜的也不錯。它的份量好多好大杯，我都喝不完小丑餐的甜品是乳酪雪糕，味道稍甜，質感除了超creamy外，竟然是有點煙靭的口感好特別呢，如果少甜些更好啊。埋單五百多元，我倆都點了扒餐，這樣差不多了吧。"
2017-07-01,5,5,5,5,5,"今日倆口子遊旺角，無端端給我發現這間Amico1890西式餐廳，真是意外驚喜。餐廳裝修特別，很有情調，分開上下兩層，座位非常多。但要早點入座，因七點後便很多人。價錢方面，主打扒類、意粉和意大利飯，套餐不過由百多元至二百多元，分別是前菜有沙律，又有餐湯。主菜有多款選擇，加上一杯飲品和飯後甜品，所以十分超值。我們分別點了南瓜刺身帶子配煙三文魚意大利飯和龍蝦汁蟹肉意大利粉，都十分好食。每人一碗意大利風乾火腿沙律，賣相精緻。加上芝麻醬十分開胃,風乾火腿鹹鹹地，為這一餐揭開序幕。主菜南瓜刺身帶子配煙三文魚意大利飯，味道香濃，刺身帶子表層微微燒過，特別可口。而三文魚有多塊，更十分肥美，配上煙韌的意大利飯粒，口感一流。至於龍蝦汁蟹肉意大利粉，蟹肉份量多而鮮美，意大利粉加上龍蝦汁，特別惹味。飲味點了兩杯榛子朱古力，味道香濃，甜度適中，十分好飲。"
2017-07-01,5,5,5,5,5,"朋友說旺角這間Amico1890意大利餐廳很受歡迎，经常滿座要等位，今晚難得有機會會一會，果然不同凡響。無論環境、食物品質、烹调手法、服務方面都是很高水準，值得大讚。這間Amico主打意粉、薄餅、扒類等美食，當然以扒類出眾。店內裝潢簡約時尚，還分上下兩層，座位寬敞舒適，富有情調，給顧客一個溫馨愜意的用餐空間。我們被安排上層卡位，十分舒適空間，休閒的氣氛特別適合三五知己，一邊享受食物，一邊傾計聊天。餐廳擺設特式看過餐牌，很想試這餐廳的肉類，所以我們點了兩款晚餐，分別是加拿大豬鞍扒和美國安格斯肉眼。套餐頭盤有意大利風乾火腿沙律和西蘭花忌廉湯。意大利風乾火腿沙律，賣相吸引。沙律菜非常新鮮，食落特別清甜，沒有苦澀的味道。加上芝麻醬滿佈沙律菜中，令到胃口大開,火腿片鹹度適中,味道不錯。意大利風乾火腿沙律至於西蘭花忌廉湯更特别美味，非常creamy,加上西蘭花攪得粒狀的、細細粒，飲湯時更口感豐富，我們飲到不滴也没有，喝得非常乾淨，接着是等待主菜來臨。西蘭花忌廉湯加拿大豬鞍扒配上了粗切的薯條,豬鞍扒厚度十足，肉質軟稔，有點入口即化口感。豬鞍扒切開時肉味香濃，肉汁豐盛。加上配上甜甜的蘋果蓉醬,味頭更上層次，非常惹味。加上粗切的薯條即製而熱辣辣，脆而入味,正！加拿大豬鞍扒$188而美國安格斯肉眼更是重點，安格斯肉眼我點7成熟剛剛好，10oz更份量十足，賣相好吸引，引不住馬上試。七成熟的安格斯肉眼外層煎得好香，內裡更見嫩紅吸引，肉質好鮮嫩，而肉汁鎖於肉內，每一口食都那種肉質鮮味，口感豐富有嚼頭。若沾上粗鹽來食，更滋味無窮。至於粗切的薯條,更加完全配搭，比配飯、意粉或菜更佳。美國安格斯肉眼$248切開肉汁嫩滑美國安格斯肉眼$248飲品我點了支手工啤酒-港男，味道名符其實，呢支黑啤好重麥味,苦澀味重，飲落雖苦但很快適應，回甘味重。配合港男不怕辛苦，付出勞動為頭家，最终是值得的！港男$68而另一杯是凍焦糖朱古力，焦糖很甜，朱古力味香，味道非常香甜，好飲。凍焦糖朱古力$35餐後甜品乳酪雪糕，質感黏黏的，帶有微微的酸味，口感特別，為這餐添上完全句號。乳酪雪糕總括而言，這餐廳無論在食物、環境和服務方面都很有質數，但價錢又不是很贵，十分難得，難怪平常日子都高朋滿座。"
2017-06-24,5,5,4,5,5,"今日約咗老師食飯想搵個靜靜嘅地方因為旺角係中間點所以我哋喺旺角揀咗呢間Amico1890!我哋入咗餐廳staff安排我哋坐樓上一個角落位自成一角感覺好正haha而且仲對住個螢幕可以睇戲！我哋叫咗一份沙律一份水牛城雞翼一份risotto另外單叫咗一個pizza首先係凱撒沙律$52價錢好抵！但係份量好多仲好好味啲bacon同麵包糠夾埋啲菜食令到成件事好rich!另外芝士係完全加分水牛城雞翼$62一份有6隻送上嚟之後即刻食熱辣辣咁好正雞翼非常脆但係唔算非常入味醬料亦都唔算多有一兩隻雞翼直情係hi唔到汁haha南瓜帶子意大利飯配煙三文魚$158(dinnersetprice)呢個係我最欣賞最欣賞嘅菜式本身我就好鍾意食南瓜每一粒意大利飯都比南瓜包住而且意大利飯嘅軟硬度啱啱好我超中意！而且帶子嘅味道好新鮮下次我都要再食！森林雜菌薄餅$108雜菌份量好多芝士份量都好多雖然呢一個薄餅係冇肉但係原來兩者配合都幾好味薄餅邊好香脆！呢一間餐廳格調同旺角完全唔同好似兩個世界咁好享受係餐廳入面食晚餐嘅時間一踏出呢間餐廳又好似翻返現實咁haha"
2017-06-18,5,5,4,4,3,"我都幾鍾意一個人行街，因為有時候行行吓好攰就可以隨便搵間餐廳坐低食，唔使理人。想食咩就食咩自由自在記得以前同朋友來食過飯，果陣都係會訂定位先，但今次自己一個人就冇訂位啦...行完街好肚餓，就過嚟食飯，以前都會同一班朋友過嚟食，貪佢有兩層好多位，同埋每一張枱都要坐得好舒服。龍蝦汁蟹肉意粉，將蟹肉同意粉撈埋一齊，索左啲龍蝦汁，令個意粉好鮮甜。啲蟹肉好多，好滑，一個人食已經好滿足。如果同一大班朋友來，可以share,食多幾款唔同嘅意粉，轉一轉口味呢到有個開放式廚房，望住個開放式廚房睇住啲廚師煮嘢食，覺得成個感覺都好放心，好乾淨"
2017-06-18,5,4,3,3,3,"今晚跟男朋友到旺角食晚餐。。之前一直都已經想食呢間餐廳。。但常常看到門外很多人等。。所以一直未食過。。今次終於的起心肝打電話黎book位因為book左位所以不用等候已經可以安排入座。。。餐廳門面極具歐陸風情。。門外仲貼了很多報章雜誌的介紹及明星合照這間餐廳令人感到來頭不細今次被安排坐在近bar檯的座位，看到很多不同的酒品同十分整齊的杯。。。很靚setdinnermenu餐湯及沙律setdinner內包了一份沙律。。另外，我選了配餐湯。。而男友則想報回差價飲特飲沙律是巴馬ham沙律。。。ham鹹鹹的。。配上沙律的清新爽脆。。為餐前醒一醒胃。。刺激一下食慾是日餐湯是周打蜆湯。。。十分足料有超多的蜆肉。。而且湯都較為杰身。。。濃味椰林飄香呢杯特飲好好飲。。有椰奶加上菠蘿。。。味道很香。。菠蘿味很重。。所以好fresh。。完全覺得在飲菠蘿汁一樣。。而且加入了椰奶，不但提升了飲品的香味。。又令菠蘿不會太酸Perfectmatch安格斯肉眼扒$248牛扒配上了粗切的薯條牛扒份量十足。。賣相又靚七成熟。。。肉質好靚。。。嫩紅肉味香而且又能保留肉汁。。。味道又配合得很好最重要的是牛扒都是厚切的，不會太薄。。所以口感的確十分豐盛露絲瑪莉羊扒$268我點的羊架。。。一共有4支骨架。。。羊肉嫩滑。。。而且羊味香但沒有羊騷味因為調味做得很出色。。濃濃的香草味很惹味食完一份羊扒餐真是十分滿足。。因為肉類多。。而且仲有大量薯條，沙律乳酪雪糕配窩夫最後我們食了甜品十分喜歡這球乳酪雪糕食起來跟一般雪糕的質感不同的。。它較為黏同較有咬口。。。而且帶有微微的乳酪酸味。。。產生了酸酸甜甜的獨特口感有一份配上了朱古力窩夫。。。窩夫煙煙韌韌。。口感很好。。配上了雪糕食。。又是很好吃乳酪雪糕雪糕真是很好食很特別今晚好開心。。終於明白點解呢間餐廳咁多人光顧了"
2017-06-16,4,4,4,4,5,"今天和朋友行波鞋街，走到累了便在附近找家餐廳吃晚飯。車打芝士牛肉漢堡$128芝士和牛肉是絕配，牛肉雖然不太厚，但肉味十足，juicy,麵包表面也有烤過所以脆身。意大利風乾火腿沙律風乾火腿香咸味道重，點綴了清淡的沙律菜。南瓜帶子意大利飯$158南瓜飯味帶甜而香，帶子新鮮，鮮甜，意大利飯吸收了濃湯所以啖啖香濃，甜甜的味道我們兩個女生非常喜歡。Oreo曲奇奶昔沙冰 餐加$25甜而滑的奶昔，富有oreo味道，甜而不過火，非常解暑Latte餐加$12奶打得香滑，咖啡味道亦濃郁。結帳時店員還送上coupon"
2017-06-13,4,4,4,4,4,"星期天，喺西洋菜街欣賞完街頭歌舞，大叔玩雜技，跳圈圈之後，行落兩個街口，來到洗衣街，璀璨過後，嚟到呢間充滿美國小鎮風餐廳，門口招牌相當吸引。最貼心係每張枱底或者附近都有箱畀你放袋，唔使攬住個袋食足一晚餐廳選擇很多，提供前菜，主菜，意大利粉，小食，pizza，beer，cocktails，wine....仲有啱曬我哋嘅setdinner，一人點一個Setdinner先嚟意大利風乾火腿沙律，沙律菜好新鮮，加埋鹹鹹哋嘅風乾火腿，仲有芝麻醬，好清新。唔少得冰凍嘅凍檸茶。意大利風乾火腿沙律叫咗黑松露卡邦尼意大利粉，估唔到黑松露同卡邦尼咁夾喎，好香黑松露味同忌廉味，一啲都唔膩，配上洋葱，菇，煙肉，更加滋味，意粉軟硬適中黑松露卡邦尼意大利粉跟住露絲瑪莉羊扒出埸，我地要咗六成熟，切出嚟見到裏面仲係粉紅色，見唔到血水，肉質仲好嫩。羊扒一共四件無羊羶味，仲好惹味，配上粗曠薯條露絲瑪莉羊扒最後來個乳酪雪糕，原來餐廳特別找製造商製造，唔怪得咁特別咁好重乳酪味啦乳酪雪糕埋單嘅時候仲送咗一張$50coupon下次再用，完美的晚餐"
