time,taste,environment,service,hygiene,indigestible,comments
2016-07-16,4,4,4,4,4,"Usuallyalltheexcitingbruncheshappenduringtheweekendbutheretheyservebrunchesduringtheweekdayuntil5pmincludingadrink.ThereisachoiceoffullbreakfastoreggsbenedictandtheyletyouchooseagoodvarietyofteassoIchosemyEarlGreybutthentheytoldmeyoucanalsoordertheappleteaaswellwithoutanyextrachargesoIhadthatinstead.Startedwiththeappleteawhichcamewithappleslicesfloatingontop.Thetastewassurprisinglynatrualandnotcloyinglysweetwithagoodbalanceofappletotea.ItalsocamewithbeetrootsoupwhichIdidn'tseeonmenusothatwasabonus.Therewasanicenuttytastetoitbecausetherewerebitsofalmondinit.Thenmylovelyeggsbenedictarrivedwhichcamewithahugepileofsalad.Perfectonahotsummersday.ThesaladdressingwasreallyappetizingsoIatethesaladfirstbeforestartingonthebenedict.Itwasabitstrangetheyusedaraisinmuffinbuttheparmahammadeupforitbecausetherewassomuchparmahamandtheeggwaspoachedjustrightwitharunnyyolkcomplementednicelybythecreamyavocado."
2016-07-12,4,5,4,3,3,"香港的中上環有多個重要的歷史古蹟，任何一條街、一個建築物，往往印證香港當今歲月的留下的痕跡。舊警署、孫中山歷史博物館、古董街、圖章街等等活化建築，要用心細看歷史真的起碼要用三、兩天的時間。位於上環Oldish，餐廳的開業時份故然不及那些建築的悠久歷史，但其的風格設計盡顯英倫風懷舊vintage的味道，故兩者性格不謀而合。若然有機會行過上環欣賞香港歷史時，不妨來臨一試這裡用膳，或許你會發現更多有深度的情懷感受。餐廳門面設計令人留下鮮明印象，採用灰諧的牆身，半身窗口可讓客人挑望室內格局，窗口以下位置用了深紅磚頭疊砌，門外放有一圓枱子和古典美的椅子，更有一張長木椅，以為單純沿用英倫復古風，怎知一個中國式的迷你痰壺就在椅子，中西合璧，玩味什濃。推門而進，餐廳仍然採用懷舊擺設、暗黑的烏絲吊燈、淺啡色系舊木的枱椅、五六十年代流行漫畫創作的壁畫牆紙、舊的空啤酒瓶、留聲機、任天堂紅白機、什至連陳年舊報紙舊複雜都可以在這裡找到，你可以笑說它是個「劉江華」，但我正是喜歡它有一種自我獨特的個性，而這個個性，是真。民政事務局局長劉江華的身上一定找不到的。餐牌只有打印出來的數頁紙，午餐也只有五款，價錢由$128-$168不等，套餐包有一杯美式咖啡/茶/可樂/梳打水。另外還有數類小食、三款甜品。沒有相片介紹，餐牌簡而精。Fourcheesewagyubeefburger($178)Fourcheesewagyubeefburger($178)Fourcheesewagyubeefburger($178)和牛漢堡絕對是餐廳的鎮店之寶，和牛足有兩隻手指的粗度，切開一半，中間部分肉質色澤仍有嫩紅，熟成程度恰到好處。和牛由人手打造，故口感鬆軟而不鬆散，既保持應有紮實感又肉香濃郁。再加上金莊四大才子的芝士JackCheese，OrangeCheddar，SwissCheese，CrispyParmesanCracker，咸香兼備。Fourcheesewagyubeefburger($178)以為四種芝士會令咸味一面倒蓋過和牛的風采，誰不知是各有色彩。尤其是那夾在漢堡中間，形成一個迷你UFO的ParmesanCracker，芝味薄脆與柔軟鬆香的和牛形成一脆一硬的強烈口感，令人愛不釋手。Fourcheesewagyubeefburger($178)麵包皮也有驚喜之處，細心咀嚼其實內裡是提子包，咬到粒粒提子乾時特別香甜。再襯上蕃茄片，紅澤多汁令整個漢堡汁液豐富，也令油膩芝士肉感得到最佳平衡。粗身薯條大大條，有誰會不喜愛呢？雖然薯條未能炸得黃金外脆，但在少鹽情況下，薯蓉綿綿密密的質感，一樣吸引。再拌上混上果醋的雜菜沙律，爽脆健康，又能減少一下吃炸物的慚愧啊！CaesarsaladwithRoastedChickenBreast($138)CaesarsaladwithRoastedChickenBreast($138)這客沙律簡直是筆者足一星期的纖維攝取量，真的可以用多到「離譜」去形容。原先想點豬頸的主菜，但一聽到員工向其他客人表示是日的烤雞來貨很好，加上他們特別的烤調技術，令烤雞一定嫩身。聽到他們言之鑿鑿的自信，當然要試一試吧。CaesarsaladwithRoastedChickenBreast($138)沙律份量仲大過你塊面，烤雞也並非只有幾件舖面為點綴，而是內內外外都被沙律夾雜著一粒粒切好了的烤雞，計起來絕對有十多件之多，一整碟起碼要二至三人才能KO吧。生菜有如翡翠玉器般翠綠生光，新鮮超爽脆，但混和的沙律醬嫌棄重手了一點，多吃時感到有點膩而不是一味兒健康清脆，感到有點矛盾。不過，烤雞真正如員工所形容，嫩滑肉質絕無嚡口的情況，事先辟走脂肪令肉質紮實不油膩，表面連附薄薄一層雞皮，烤得焦香鬆化，非常惹味，令人吃不停口。Oldishpinklemonade($45)Oldishpinklemonade($45)識揀一定揀有oldishsignature的特飲。用檸檬汁、紅石榴、西柚等新鮮生果調和而成，大量冰塊有抗炎消暑功效，爽快透心涼。入口先有西柚的酸澀，繼而再有石榴的果香。整體都偏重酸性，女士會較男士容易接受得來。AllGoodKamaCola($48)AllGoodKamaCola($48)阿媽平常教落「汽水零食會食壞人個肚」。不過從今開始，這句說話要稍作修改。因為來自紐西蘭有機汽水，成份完全天然和有機，沒有人造成份、化學添加劑或防腐劑，並通過有機認證，KamaCola與一般的可口可樂並無分別，甜度仍舊又多汽，自然愈飲愈健康。餐廳還引入另外兩款檸檬梳打和薑味雲呢拿的有機汽水，下次再來必定要試一試。"
2016-07-11,4,4,3,4,3,"英國脫歐！相信是近期討論得最多的議題。不論是同事間茶餘飯後，朋友間的飯聚，家人間的閒聊，也總會談到。總讓我回想起兒時在英國讀書的一點一滴，所以便立刻上網四處尋找，希望在一間餐廳可以懷愐過去，找回英國生活的回憶。餐廳位處中上環半山，遠離繁忙的街道，很有英國市郊的感覺。走到餐廳的大門，古典的裝潢，英淪味感覺濃郁，身處這裡，沒有了汽車的廢氣，也沒有了擠擁的人群，和一般的連鎖餐廳截然不同。慢步走入店裡，可看到店內有很多懷舊的裝飾品，很貼合主題。在店中心的長形餐桌，即使10人一起來開party，也絕對不成問題。OldishPinkLemonade($45)8/10除了base放有lemonade外，有一點Rasberry的味道，帶少少酸，十分醒神開胃的飲料。FreshKiwiJuice($35)8/10絕無欺場，真的整杯飲料也是用上新鮮的奇異果汁，而店舖選上的奇異果熟度也很好，不會過酸。MozzarellaCheese&TomatoSalad($108)8/10Mozzarellacheese好大片，夾埋番茄，沙律菜一起吃很refreshing，絕對足料。SpaghettiAglioOliowithSquid&Sundriedtomato(($138)7/10這碟意粉放有魷魚，紅辣椒，和番茄乾，感覺很特別，少少辣，十分惹味，而分量也絕對足夠2個人share。PanfriedPacificSeaBassinWhiteWineSauce($228)7/10海鱸魚煎得十分香口，而食落魚扒的肉汁仍然鎖在魚塊之中，十分香甜，而除了主菜外，伴碟亦放有薯蓉和瓜菜，很完滿的一份主菜。埋單約$600，以環境，質素，氣氛來說，絕對不貴，最重要的是，這裡可以讓大家感受到異地用饍的感覺。"
2016-07-07,4,5,5,4,4,"依間餐廳我想黎左好耐嫁啦，餐廳裝潢的主題以舊傢俱為主，有好多傢俱都係由不同地方運過黎，不過係menu上面就係自由發揮，咩種類都有。-NachostoppedwithmeltedJackCheese,Salsasauceandsourcream🍅頭盤Nachos,配上融芝士，番茄沙沙同酸忌廉，味道岀奇地配合，沙沙醬有少少酸但加埋酸忌廉會中和返。不過吾知係吾係放得太耐，有變軟左，醬同nachos分開放會比較好。-Spaghettiwithwildmushroomandblacktrufflecreamsauce🍝🍝🍝份量超大，足夠2-3人食，而且落左好多truffle碎，好重本。食落亦都好夠味，不過始終都係白汁，所以放得耐左就會好杰，要盡快食。。。Crèmebrûlée好好味的一個甜品，一來份量好大，二來佢同岀面的不同的就係佢係上面落左酒，上碟前會係客人面前點火🔥🔥熄火後要等一陣子先食，雖然點左火，但佢的酒味冇完全揮發，食落去酒味好重，蛋好香好滑，但吾會太甜，而且底下清楚見到廚師落重本的雲尼拿籽，令到本身好飽的我都成個食光光👍🏻👍🏻而且老闆亦都好支持freetradeproduct...佢地會定期入一d海外有機product，例如有機可樂，佢係100%用有機可樂豆黎做，而且係有freetrade的認証，雖然貴小小，但成件事好有意義😉😉"
2016-07-07,3,5,3,3,3,"放工後，最享受同男友一齊食晚飯。享受嘅唔單只係食物嘅美味，仲有呢度充滿vintage懷舊嘅味道，無論由店內裝飾擺設，以至餐具都貫徹始終。一向對buffalowings情有獨鍾嘅我，見到辣嘅炸雞翼都想一試，品嘗唔同餐廳對辣汁嘅調配。呢度嘅炸雞翼用上三巴醬，係一種泰式辣醬，都幾辣，但又帶點酸甜味。雞翼外皮夠脆，唔會被外圍醬汁整淋，而配菜唔係好似buffalowings咁配芹菜同藍奶酪汁，而係配上沙律雜菜，可以為條脷降降溫。見到冬蔭功大蝦意粉感覺好新奇，冬蔭功湯就食得多，配意粉呢個概念都幾特別。意粉質感較為硬身，酸辣適中夠醒胃。至於煎鱸魚，外皮煎得香脆，肉質算滑。最喜歡佢嘅薯蓉，滑得嚟又有啲薯粒，讚！最後呢個oldishtiramisu外觀已經夠吸睛，tiramisu變身成個水泡，浮遊喺咖啡海度。expresso係海水，熱熱的，濃味略苦。加埋tiramisu一齊食，冷熱交融，加重咗tiramisu嘅咖啡味。"
2016-07-06,4,4,3,4,4,"今晚和好久不見的朋友吃晚餐，貼心的朋友總會特別遷就挑選在我家附近的餐廳，讓我可以舒服又休閒地吃個小晚餐。Oldish的人氣不用多說，每個周末都有好多真文青和偽文青到這裡喝咖啡喝花茶，更重要的是要拍拍照，因爲Oldish的裝修和擺設的確別具風味，既復古又型格，拍起照來也確實好看。我點了一杯凍檸茶，本來想喝咖啡裝文青但覺得還是在午後有陽光灑進來的時候比較適合~哈哈要了個野菌黑松露忌廉意粉分量真不少野菌也非常多黑松露更是飃香四溢 忌廉汁也非常濃郁非常充足而且又香又滑意粉煮得非常好保持煙靭度嚼起來非常香 朋友要了這個賣相好吸引 薯條迷不忘要叫一份薯條但是這個真令人失望薯肉是鬆散和碎是還聞到深深的雪櫃味本來以爲這裡的薯條會很好吃但其實又乾又鬆散 OldishTiramisu這個真的超級好吃想不到Tiramisu可以製成冬甩的模樣 冰凍的意大利慕絲蛋糕的底下是暖暖的咖啡 Tiramisu泡在特濃咖啡上冰凍的雲尼拿雪糕伴隨濃濃的expresso一暖一冷一甜一苦 驚喜的是貼心的朋友加了happybirthday給我就讓我吃得更快樂了我們聊起四年前在Hugo's吃的那頓晚餐，那道甜品，那支樂隊，那一首歌...善良的人兒會把你四年前喜歡的一切和所有細節都記得清清楚楚 其實時間真的匆匆只在一轉眼間但在流逝的時間中還是永遠有些人像天使般的存在 所有善良的人兒最終都會幸福圓滿的"
2016-07-05,4,4,4,4,3,"長假期，梗係要去食好野啦！之前見朋友黎過，所以都想黎扮下文青！上環位置比較高，行到成身汗，入到去到透順條氣。。。文青係唔做運動架！入到去懷舊感十足食好野梗係要睇埋環境啦，呢度幾配合到主題！Chaser salad with chicken因為冇乜胃口，不如叫個沙律啦！有驚喜喎，雞係我最欣賞嘅部分，點做到咁滑呢？！Egg benedict 友人叫左呢個，因為我唔食牛油果關係，我食左䡓個沙律同蛋！面包脆脆，蛋汁岩岩好！New york cheese cake食埋個NewYorkcheesecake,好圓滿！個醬係薄荷朱古力黎，個cheesecake我個人比較喜歡更重芝士味嘅！下次可以去試下觀塘店！"
2016-07-01,4,4,4,3,3,"自從搬咗去上環之後，我努力發掘附近唔同餐廳小店！睇呢個發掘嘅旅程當中，我發現近呢幾年呢個我認識多年嘅社區改變左好多！記得以前呢附近只有一啲粉麵店，或者中式小菜店，但係自從唔少新樓盤開咗之後，周圍多咗好多特色餐廳，西餐廳，日本餐等等應有盡有！心目中都有唔少心儀嘅，但係最令我愛上的，就係位於新街嘅呢一間oldish.其實oldish唔係咁遠,大概係喺上環中心附近嘅一個樓梯行到頂，雖然行上去係辛苦啲，但係當你見到呢一個更舒適，懷舊復古，帶點中西共融嘅環境，那些舊和新潮之間的感覺，那種生活慢慢的節奏！說真的深信呢條漫長嘅樓梯，絕對唔會影響你來呢一間餐廳嘅心！夜晚嚟到呢一度，外邊嘅陰暗燈光同裏邊嘅光猛形成強烈對比！單單係門面，大概已經可以比我呢啲偽文青影一堆相！入到去感覺舒適有啲舊嘅電單車用品，有啲舊嘅美國圖片，有有啲舊嘅中國特色擺設，所有野交融一起，卻融和差沒有絲毫的不和諧餐牌簡潔清楚，食物選擇唔算好多但係足夠！呢個感覺，特色，呢種氣味，態度正正就係我希望得到嘅一種，我成日同朋友講我哋冇藝術創作細胞，但係我哋可以吸收！我唔係一個文青，但我可以偽裝！我唔識得點樣去慢活，但係我可以去學點令生活慢一點！呢一個地方就係令到我可以唔開心時，坐一下慢活一下嘅好地點！我點了一個黑松露醬蘑菇忌廉意粉，黑松露醬香味四溢，濃郁嘅蘑菇忌廉醬配上煮得剛好嘅意粉，講真雖然有點漏，但係佢唔捨得食淨一條！第一次嚟到發現呢度嘅份量真係幾大，價錢來講實在實惠！裏便嘅鮮姑份量很多，食到成咀都係忌廉醬！都不想停！而最令到我覺得特別而且愛上嘅就係呢一個四重芝士牛肉漢堡，單單睇呢一張相已經覺得十分之吸引，炸嘅薯條，沙律，眼見已經見到兩種芝士一種嘅薄脆芝士配上溶緊嘅車打芝士。特別喜歡呢一個漢堡包嘅裙邊，亦即是嗰片脆芝士片。芝士迷一定喜歡！大家唔好以為佢淨係得啲芝士正咁簡單，漢堡裏便嘅牛肉多汁得很牛味香濃突出，配上半溶嘅芝士口感細膩！好吃！好好吃！而最令我欣賞嘅地方唔單只係美味芝士，juicy牛肉或者係嗰啲又熱又香脆嘅薯條.而係呢個漢堡包嘅包！點解因為好多時我哋會食到嘅包括了會係芝麻麵包，但係oldish就係呢一個咁西式嘅食物裏邊，添加了我哋由細食到大嘅食物落去成為重要元素，就係佢提子包啦！漢堡包又點少得可樂呢呢一度嘅細支裝可樂又再讓我地回想以前嘅日子！呢個提子包我相信唔會有香港人冇食過，佢令我記得以前返學跑上學校嘅時候，會放低＄3買一個提子包，佢令我記得中學時期同朋友一盒飯兩份分嘅日子，佢令我感覺到一間餐廳有心同無心嘅分別！呢一個好似冇特別嘅漢堡包裡便增添嘅特色，令到每一個本土生長嘅香港人感到微妙！喺呢度尋找着那少少令人懷念嘅回憶！"
2016-06-30,5,5,4,4,3,"英國管治香港始於1841年，至1997年正式交還中國，共152年之久，其中4年是日治時期。在這長達一個半世紀的管治，英國社會文化不斷滲透香港，帶給了我們一套完善的法律制度，一股廉潔的社會風氣，一些繞有品味的英式建築，一隊風靡全球的Beatles，一個節奏明快刺激感十足的英甲聯賽(現稱英超)，這一切一切都是前宗主國留給香港朋友的好，直教我們在骨子裏總有點戀英情意結。在這裏特別聲明：小弟雖有點戀英，但絶對愛中國，兩者並無衝突！今天一位朋友，把小弟帶到一間充滿五六十年代英國殖民地情懷的Cafe-Oldish。店内充滿着六十年代的西方陳設，亦有着濃厚中國風的用品，恍惚令人覺得時光倒流，回到了五六十年代的香港，置身於一個香港的英國家庭之中。未點餐，先遊走店鋪上下兩層，把照片攝入鏡頭。擺設充滿懷西方色彩之餘，還穿插了不少中式玩味物品，木櫃旁邊擺放了一個焗漆痰罐。牆上掛有不少五六十年代的名字照片，有ElvisPresley的，有Beatles的，也有些小弟說不出明星名字的照片。雖然不是五六十年代出生，但看到Beatles的照片，感覺莫明親切，事實上小時候經常聽到Beatles歌曲，那時候家住徙置區，在小學執教鞭的鄰居大哥哥，每天不停的播放着AHardDays'sNight、Yesterday、Iwanttoholdyourhand等等的英文金曲。看到他們的照片，腦內不禁响起了他們的那首AHardday'snight的歌詞:It'sbeenahardday'snight,andI'vebeenworkinglikeadog.It'sbeenahardday'snight,andIhavebeensleepinglikealog.......另外牆上還掛上了一些我們既熟悉又陌生物件，有着網球拍、滾軸溜冰鞋、燈罩等等，熟悉因為一看便知道他們的稱號，以致功能;陌生是因為這些已是數十年前的產物，他們的製作物料，現都換上了纖維及合成塑膠。舊物見証着時代在進步，社會在變遷。把兩層的Oldish裏裏外外的巡視完畢，才挑了窗邊位置坐下。以Cafe而言，提供的食物選擇可不少，除有着文青喜愛的咖啡花茶，還有不少酒精飲品供應。剛才已經吃過午飯，所以只點了一份SetLunch，兩杯凍飲及一份以Oldish命名的Tiramisu。FourCheeseWagyuBeefBurger(WithJack,OrangeCheddar,SwissandParmesanCrackerCheese)HK$158這是他們的推介，賣相一流，十分邪惡，厚厚的Cheese包裹着一份不少4安士的和牛肉，肉的底下還墊着一塊用CheddarCheese所製成的芝士薄脆，光看已令人着就魔。先試一口足八吋直徑的ParmesanCheeseCracker，並非全乾身，而是有着小弟最喜愛的外脆內軟口感。和牛肉朳目測充滿肉汁，夾着厚厚的蕃茄生菜，事不宜遲，大口的咬下，這漢堡朳的肉汁十分豐富，請緊記是肉汁豐富，肉汁跟油脂是有着根本區別的！坊間不少和牛漢堡朳都有着油脂過盛的問題，不管日本和牛、美國和牛還是澳洲和牛，脂肪含量皆超高，如不先把牛的不同部位分好，再行免治，而是把所有部位的牛肉通通攪碎，造成漢堡，朳便會有着太多油份，吃的時候不緊滿口是油，更會完全失去嚼勁。這裏的漢堡朳造得相當出色，油份跟肉汁十分平衡，明顯用的免治和牛乃真材實料之靚貨。Cheese跟Burger是天作之合，這裏的廚師用上了4種不同口味的芝士製作面前漢堡，有着4種不同特性，味道變得更為複雜，與甜味的提子麥包同吃，有着一般普通漢堡無法給予的味覺大滿足！『越墜落，越快樂。』在這漢堡上充份體會。RoseTeaHK$35同行朋友所點，清楚可見滿載玫瑰花，玫瑰花每朵皆有着豐滿身段，相信是來自歐洲的上等貨色(中國種的偏瘦)，嚐了一口，甜度適中，帶着清𥇦的玫瑰花香，據説玫瑰花有着瘦身功效，女仕們大可放心飲用。FreshLemonandMintWaterHK$42非常清新的飲品，用上新鮮薄荷葉及檸檬製成，有着相當清新的薄荷味道，絶對是夏天的消暑妙品。OldishTiramisuHK$68如果不是曾在食評內看過它的照片，必定會問侍應是否傳菜有誤，浸泡在咖啡之中的，活像一件冬甩。餐牌中它的英釋為-ItalianFrozenMousseCakeToppedwithDoubleShotsofExpresso，冰凍的意大利慕絲蛋糕上淋上特濃意大利咖啡。外觀上跟傳統的Tiramisu南猿北轍，那味道口感又如何呢，傳統Tiramisu是以忌廉及經咖啡酒浸泡的手指餅層層叠上，面上再灑上可可粉製成。忌廉會混入一些其他配料，包括雲尼拿香油、魚膠、MascaponCheese及蛋等等，純以味道計面前的跟傳統的分別不好，口感則大相逕庭，這裏的Cream沒有跟手指餅層層相叠，而是清楚的分開Cream及手指餅各一層，散發各自各的獨有味道，Cream的口感有如雪糕，浸淋的手指餅就像半溶的冰條，跟暖咖啡一起放進嘴巴，馬上感受到一冰一火的雙重口感，味蕾受到冷暖的雙重刺激後，食物味道加倍放大，令整個甜品有着更深滋味。本想吃罷甜品便馬上離開，可惜天不做美，臨走之際下出雨來，索性來一瓶啤酒，等候停雨。Deschutes,Oregon,USABlackButteTruffleHK$68從來不愛黑啤的我，今天有着重大發現，自大學時期喝過一些劣質黑啤嘔吐大作後，從此滴黑不沾。由於啤酒是店主介紹，下單時並沒意識它是一瓶黑啤。它不僅有着濃郁麥味，還帶有烤焗穀物的香氣，沒有絲毫燶的氣息。口感則頗清爽，並無那討厭的漿口感覺。總結:食物相當出色，並非一般Cafe餐館可比。年長的朋友們，可到訪該店懷緬一下舊日的TheGoodOldDays，尋找昔日點點。年青的八九十後，可到這裏感受一下舊社會的獨有情懷。"
2016-06-29,4,4,4,4,4,"多得何韻詩，普慶坊這個原本零靜的小區最近廣受大家關注。這小區充滿着型格小店，自成一角，大家都稱它為POHO。PJ大約於兩年前第一次來POHO消遣，結果立即愛上，加上超近我們的寫字樓，所以我們間唔中都會帶愛犬來這裏走走。今天走到累了，便與阿P在這間非常有風格的餐廳吃了一個非常令人滿意的brunch。顧名思義，Oldies是一間主打美式懷舊情懷的餐廳，裝修充滿着美式風格，有大量可樂樽，牆上掛了皮褸等.....型格十足。近排天氣真的十分炎熱，先點一杯冰凍的pinklemonade，酸酸甜甜的，味道討好，非常解渴開胃。我沒有早睡早起的習慣，所以特別珍惜吃breakfast的機會。Oldies的alldaybreakfast分量十足，絕對足夠兩個人share來吃，而且配搭超豐富，食材用料上乘。這價錢已包括了一碗蕃茄湯，味道帶點天然微酸，非常適合炎夏飲用。這碟美式早餐一共有九種食材，包括：三文魚、炸薯餅、蕃茄、茄汁豆、腸、煙肉、炒蛋、麵包以及菇菌，陣容強大。簡單就是美，這裡的炒蛋抄得夠滑，散發著陣陣蛋香。香腸香濃而不會過咸，新鮮大蕃茄非常juicy鮮甜，沒半點腥味。薯餅炸得香脆，用茄汁寫字，sweet嗎？臭脾氣的我也會哄人的....炒雜菌新鮮好吃，切小件，炒得惹味有彈性。早餐只是頭盤，和牛漢堡才是主菜！如果大家想惹來一室羡慕眼光，請來Oldies吃這裏的wagyuburger，造型實在太wow了....漢堡包中間夾了一塊炸芝士脆片，加埋半溶的芝士以及大堆頭的薯條，陣容之強大，無人能及。有別於坊間的麵包，Oldish採用了甜甜的提子包，質感鬆軟，與油脂豐盛的和牛漢堡出奇地匹配。但要數最令人印象深刻的，一定是那炸至起花的芝士脆片。阿P十分喜歡那鹹香的味道，明知熱氣，卻忍不到口，不停在吃，吃得一臉滿足。用和牛做的漢堡是意想不到的肉厚及juicy，多餘的油分早已全數煎了出來，剩下的便是嫰滑得來有口感的patty，再加埋半溶的芝士及蕃茄，好味。Oldish確實是一個充滿懷舊氣息的小店，除了食物美味之外，更正的是任坐唔嬲，慢慢hea也沒壓力，絕對是一個嘆美食及聊天休息的好地方。"
2016-06-29,,,,,,"OldishAllDayBreakfast全日早餐☀️🍳$138(LunchSet);8/10🍴呢間位於上環嘅café裝修好靚係行vintage路線🏛呢個alldaybreakfast食物豐富，都頗有質素😝（呢個份量係比平時細的）另外試左tiramisu好特別🍮飲品要左whitemocha好好飲好香濃☕️"
2016-06-29,4,5,4,4,3,"同家人一行四人開飯，選左近期人氣頗為旺盛既Oldish。位處上環東街，一開GoogleMap都有D驚，好似好遠，我地九龍人一去港島區，登時成為路盲，大家要開住Google先搵到，位置唔算太方便！一入舖已經好有OlidishFeel……..木枱、木椅、古舊燈飾、器具、裝飾陳列，全部都好一致，而木枱同木椅又有幾款，唔同款式得黎又唔會唔夾，店主非常懷舊又有心思，可能位置唔算方便，客人唔算太多，都少少驚中伏！餐牌選擇唔多，但係樣樣都想試，研究完一輪之後，點左﹕Nachos:足料的話，本身都唔會太難食，好穩陣。佢呢度用左好多Cheese、SourCream同Salsa，而且Salsa做得幾出色，好有墨西哥Feel，少少辣，好開胃，又有厚厚既SourCream中和一下D熱氣同辣，三兩下已經比我地清左！NachosSlicedChickenSpaghettiinLaksaSauce:好特別既一個組合，叻沙食得多，用黎煮意粉真係第一次，又試下！唔好以為佢係湯上，原來係用個叻沙汁做底，仲係勁濃郁既叻沙，好香好正，就係辣左少少，唔食得太多，但係佢個香濃既叻沙味，係比出面既叻沙更叻沙，叻沙迷必食。而且Spaghetti韌度夠，好有口感，整個配搭都好好。SlicedChickenSpaghettiinLaksaSauceFourCheeseWagyuBeefBurger:唔好理好唔好食，單單個賣相已經先聲奪人，我係芝士迷，見到呢個大大塊既ParmesanCracker，實在由心笑左出黎，即時搣兩塊食下先，濃濃既Parmesan味，實在太正，而且好太塊，用唔少芝士，四個人都夠食。呢個ParmesanCracker唔難整，但係能夠張佢放係個Burger入面，就顯得有心思。包唔似用嘉頓，用既黎傳統既港式麥包，牛肉份量都足，而且唔似搆左太多其它野，入口肉質實在，有肉汁，不過唔知係咪芝士味太濃，小弟就食唔出和牛既牛味…FourCheeseWagyuBeefBurgerFourCheeseWagyuBeefBurgerPan-friedProkRackwithRaspberrySauce自從香港興起食黑毛豬之後，我就好鍾意食PorkRack，佢餐牌無寫用咩豬，兼且咁既價錢，都唔會比到西班牙黑豬你。個賣相都好好，夠大件夠厚身，就係唔知來貨係咩，佢燒到WellDone，肉質有少少乾，但係豬味算夠同埋肉質夠彈牙，如果用西班牙黑豬燒到80%就無得頂。個汁同舊豬就唔算好夾，不過用黎配D配菜食都幾好。Pan-friedPorkRackwithRaspberrySauceOldishTiramisu有特色，賣相好特別，一個造型係Bagel既物體，放左係個DoubleShotEspresso度，入口先知個Bagel既物體原來係Tiramisu，佢張Tiramisu做成Bagel型，放入冰櫃雪硬再放係Espresso上面，有創意既甜品。不過Tiramisu雪硬左就已經食唔到Mascarpone香滑既口感同芝士味…有D可惜。OlidishTiramisuCreamBruleeonFire都估到佢點做，CreamBrulee上面點火…濃濃既酒味，個焦糖夠脆身，CreamBrulee味道唔錯，口感就硬左少少，放少D蛋會好D，不過用左唔少VanillaPod，誠意之作！CreamBruleeonFire整體前菜同主菜有水準兼有創意，環境又舒服，幾享受。唯一可恨…就係唔就腳，如果唔係要黎多幾次食埋其他菜式先夠皮。"
2016-06-28,5,5,5,5,4,"今天辛苦了一整天，在weekend的時候我決定要同我的同事去relax吓，在同事介紹之下我認識了上環的oldish，走進嚤囉街後我們直上東街的盡頭看見特色裝修的食店，懷舊加英國倫敦味道，已經深深被吸引，前來影相happyhour樂極也舒適悠閒地享受一下，讓自己急促的步伐放慢這才是真正的享受手工啤酒我的最愛blackbutteporter$68~黑啤的味道香濃回甘味強，麥味濃厚，在炎炎的夏日為我降溫，配合森巴雞翼更特別parmahamCaesar$128~羅馬生菜配芝士和橄欖油這個配撘是我個人最愛而且還有pamaham沙律菜爽甜芝士味濃Pamaham脂肪極幼嫩鹹中帶鮮sambalchixwings$92~森巴雞翼的味道香辣而且惹味，濃濃的火辣口感，炸得非常脆口外層沾上辛辣的森巴辣醬超級好味，雞翼爆汁juice,誠意推介嗜辣的朋友，porkrack$198~肉的質感偏瘦，沒有鞋囗，但有點乾，外皮煎焗後脆而香，但raspberry汁令整件事豐富了，酸酸甜甜稀結適中，感覺似中式甜酸豬扒升級版，薯菜用牛油炒過更美味今天享受了一個英國懷舊味濃的滋味晚餐，平均每人消費$260抵食又經濟，在上環一帶這裡成為我的熱愛蒲點之一，在上環oldish環境和裝修都充滿oldschoolfeel,食物味道也不錯，閒時happyhour也是一個好地方，晚餐也有好多選擇，而且觀塘還有分店，下次要去埋分店"
2016-06-22,5,4,4,4,4,"意外驚喜的小店！食物上枱時擺得好靚！好有心機！！有份量，而且好好味！！特別係個cheeseburger果層脆芝士，一片一片咁撕來食，超正呀！不過icedmocha就淡咗啲。btw，環境好有格調，名乎其實係oldish,inlovewiththedays!!!all day breakfastfourcheeseburger"
