time,taste,environment,service,hygiene,indigestible,comments
2020-05-15,4,4,4,4,4,"CP值高太子西餐廳🙊⁣⁣早幾日係太子呢間小店食dinner,幾有情調好有feel💕d燈光雖然暗左少少但整體氣氛幾好🥰d歌又好聽喎🙊最重要係佢樓底好高感覺舒服d🙆🏻‍♀️⁣⁣未叫野食已經有doritos食😙配埋佢地自家他他醬(?😂)味道唔錯,重點係可以refill好開心😍⁣⁣我地叫左兩個main加$22有餐湯同飲品,餐湯係椰菜花忌廉湯好熱大碗下仲有d椰菜花溶唔錯😋⁣⁣.炭燒美國頂級肉眼扒(14oz).$148⁣好厚好大塊ribeye🥩我地叫左5成熟,唔會好韌但有少少鞋😂點埋黑椒汁都唔錯,最正係有好多sidedish揀🙊我地揀左黃金芝士炸薯條🍟同松露炒雜菌👻兩個分別都係$28好大兜下幾抵食!!芝士汁勁多好正🤗幾鍾意個雜菌好大粒下又好香松露味😋⁣⁣.慢煮法式鴨脾伴意大利飯.$108⁣諗起法國嘅油封鴨脾🤣係香港比較少係一般餐廳見到所以叫左😛好大隻鴨脾幾滑無騷味😇risotto個汁甜甜地幾好食而且份量好多😋入面仲有d翠肉瓜同蕃茄☺️⁣⁣呢度其實都係間bar又有happyhour!!🥳我地叫左一杯cocktail同mocktail🍹⁣⁣.Bluediamond💎.$82⁣主要係荔枝味☺️好易入口比較甜啱女仔飲👍🏻而且個藍色好靚💙⁣⁣.Charmaround.$78⁣係芒果🥭加蘋果味🍎味道比荔枝個杯淡d唔算好甜⁣⁣推介:🌟🌟🌟🌟(最高5星)⁣⁣"
2020-05-14,4,4,4,4,4,雖然呢區真係多選擇，但係附近都好想試吓。Nachos基本上就唔少得，香脆誘惑係會令人食上癮。呢個happymoments點少得酒精？點番杯可能係我認為係世界上最好飲嘅啤酒。超正花香味絕對唔可以錯過！介紹番另一杯，以雞尾酒而言，絕對係調得非常好！野飲基本上介紹完，入番正題，碗湯好濃郁，夠晒香滑。差啲唔記得show番餐牌同環境俾大家參考番。介紹番沙律菜，雖然份量較少但味道唔錯的！脆炸洋蔥圈，香脆可口！牛扒都係正常西餐款，好味道！
2020-05-13,5,4,5,5,5,"今日黎到太子食西餐因為佢都係酒吧setting所以一坐低已經有墨西哥脆脆過下有癮之後就到餐湯喇餐湯係甘荀食到甘荀粒同甘荀既香味之餘又好滑！食正餐前先食沙律佢表面係牛油果實際上係牛油果醬溝左三文魚配埋黎食好清新好開胃第一款正餐係和牛漢堡超大個超足料包已經烘香了加左濃郁既芝士加分中間係五成熟和牛煎到岩岩好唔會鞋而且都有油香味好食！側邊既薯條就又大條又脆另一個就係黑毛豬塊扒好厚但入面焗到岩岩好仲好多汁整得好好呢個調味就簡單D食到豬既原汁原味！最後加錢叫左兩個配菜其中呢個菇好香好好食係黑松露炒我估加左牛油可以叫十碟食完之後超飽！"
2020-05-12,4,4,4,4,4,"放工相約朋友來到太子Chapter3放鬆chill一下，地點方便就腳，係傾計飲嘢食嘢之選。到達坐下首先會來個餐前小食-粟米脆片，好脆身，再配上蛋黃醬，邊吃邊看餐牌食咩好，食到停唔到呢。我們點了傳統芝士忌廉焗通心粉，芝士迷必吃，小煎pan佈滿好邪惡的忌廉加芝士和通心粉，呢個組合吸引非常，每啖通心粉都有著芝士的拉絲，濃濃的芝士加忌廉口味恰到好處，不會太膩。水牛城雞翼，一碟有四隻，原來稍有辣味，雞翼表面黏黏的醬料，有著酸甜辣的感覺，香口野味，雞翼肉質嫩滑，很不錯呢。再來，經典英式炸魚薯條，炸魚外脆入面魚質鮮嫩，配上沙律醬格外好味。飲品方面叫左Sangria甜酒，味道易入口，帶有提子味，邊飲邊傾下計，既放鬆又好味的一個晚上。"
2020-05-11,4,4,4,4,4,"之前有朋友介紹就去試吓啦質素真係幾好已經係第二次食首先食咗個炭燒牛柳真係冇得輸五成熟一上枱就已經發出香味飛驒牛漢堡個牛都好好食都係五成熟連埋熔左既芝士一流呀仲有個四色芝士pizza同第一次食好唔同今次係拉到絲原來上次食既係唔合格雖然係酒吧但我地只叫了青檸梳打結帳價錢合理"
2020-05-11,5,4,4,4,4,"美式酒吧餐廳，暗黑的環境，樓底很高，播放著美國流行歌曲，電視播映著球賽，氣氛很chill。扒房主要都是美國菜。即管是平日晚上，也是座無虛席，人流很多，有些客人只是喝酒吃小食，也有些特地來吃晚餐，點牛扒、薄餅的客人，兩者參半。甫坐下，侍應就會放下一小盤粟米片及醬汁給客人，蘸醬汁吃。點完餐後，等食物期間，是最肚餓的時候，吃著吃著粟米片，就停不了口，不過感覺也比花生健康。後來見到隔枱encore好幾回，才知道原來是無限添加的。跟餐加錢有餐湯及餐飲。是日餐湯是青豆蓉湯。青豆打磨成蓉，濃稠不稀，足料。餐廳有自選意粉，意粉、醬汁、食材都是由客人自己選擇，墨魚汁珍珠帶子龍脷柳扁意粉。扁意粉有韌性，亦不會太硬或軟狀，食落去墨魚汁味道不錯，這種自選系列，自由度高，迎合客人各自喜好的口味，挺貼心！炭燒美國頂級牛柳12安士的牛肉，份量蠻多。牛肉點了七成熟，配黑椒汁，另加一款配菜－酸忌廉焗原隻美薯。以炭燒方式烤牛肉，鎖實肉汁，牛柳上也有炭燒的壓紋。肉厚，油脂不多，不太有韌性，但是入口軟腍，很容易就切開。牛柳帶點炭燒味，肉味濃郁不膻。加上這個酸忌廉焗薯，細細個的連皮薯仔切十字，沾上酸忌廉，很飽肚了。"
2020-05-11,5,5,5,5,5,"上次食過果陣係咁多人今次全場爆滿應該既！因為食物環境服務都好好💕壁畫好正睇下波飲酒吹水同食晚飯都好岩一坐低送上nachos配酸忌廉醬？哈哈個醬幾開胃好味！好似係收40蚊牛油果3文魚他他牛油果蓉蓋住三文魚他他好清新賣相好可愛沙律菜好新鮮龍蝦汁大蝦意大利飯個汁超級濃😂😂意大利飯煮得岩岩好大蝦都好多好大隻不過太濃人多食share返會好啲芝士薄餅好食芝士好厚但有蕃茄醬中和就唔會滯不過批邊厚左啲所以好飽肚呀呢個😂炭燒美國牛西冷呢個推介！真心好正！炭燒既紋好靚仲好香叫左3成熟🤤伴菜係薯條加左28蚊轉炒菇菇個菇都推介大家轉黎試試好香好好食上次我無轉，食薯條薯條份量超多大家可以諗諗要邊個喇哈哈花香味比1664重Pinacolada個杯好可愛嬲嬲樣成份係椰奶冧酒菠蘿汁沙灘既風情😂唔錯喔！"
2020-05-10,4,5,4,3,3,"等了又等疫情終於轉好,生活忙碌的星期二想食番餐好讓心情爽一下呢，朋友推介呢間係花園街附近既酒吧餐廳🍴。酒吧樓㡳幾高，空間感幾大感覺輕鬆d,平時應該有播開live睇波，疫情下聽下音樂都不錯！坐㡳order完食物，店員放下了脆脆片同沙律醬。揸車黎未能賮慶唔飲得酒，order了gingerbeer&coke，一邊聽歌食脆脆片！食物來了，我們order了小食及二款maincourse!手搖炸雞我們選了半份配美式雜菇粉及中東咖喱粉，炸雞熱騰騰端出來，好邪惡喔但很香！好像shakeshake薯條般，加入味粉shake幾下，炸雞份量剛剛好，加加埋埋有六件炸雞，我們分了各一半試試唔同既炸粉，口感香脆，面層炸得酥脆，雞肉幾嫩同埋都夠滑！個人比較喜歡中東咖喱粉，很野味不會太辣還帶有濃濃既咖喱香。黑森林薄餅🍕pizza底是薄脆，口感不錯，材料也很豐富！pizza充滿濃濃芝士及蕃茄香，還有火腿、磨菇及份量很多的火箭菜，好味帶有黑松露味道！炭燒美國牛柳及芝士薯條牛扒是五成熟剛剛好，外皮用炭燒得微燶幾香口，肉質腍身嫩滑，肉汁豐富選了黑椒醬汁更野味，好食😋配埋濃味芝士薯條很滿足呢！"
2020-05-09,4,4,4,4,4,"由於好難係呢一段時間去酒吧飲嘢，於是朋友就介紹咗我過嚟呢一間裝修得超豪華靚裝嘅西餐廳過嚟試吓菜並且啤啤下佢，佢嘅位置位於太子附近，裏面入營一格亦非常有氣派，座位非常之舒適一落去就會立即叫一刻甩屎，一開頭就叫咗兩杯喜力，個啤酒真係好夾呀！再之後我有試吓佢呢一個薄餅，我叫咗呢一個係水牛芝士薄餅，芝士味非常之香濃，真係好似唔駛錢咁樣，於是我哋就一夜就將佢哋食晒啦！真係一個高水準嘅Pizza，只不過係$100多少少，真係非常之超值！再嚟就係攤銷澳洲牛柳，我點左五成熟都食到佢烹調非常之入型入格，肉質非常之軟熟，牛肉味幾香農友Jovy，附上附上嘅黑椒汁，美味更佳！最後就係呢一個日本飛驒牛漢堡，呢一個漢堡真係有驚喜，上枱嘅時候，見到個漢堡大大哥，芝士都流晒出嚟，原來係超出我嘅預期，雖然飛驒牛製作成漢堡扒嘅型昔，但仍然值得出飛驒牛頸肉香同埋Josie，非常之好味，而且價格亦都只不過係$100遊走，絕對可以稱得上高CP值！"
2020-05-08,4,5,4,5,4,"Chapter3因為正苦要求4人食飯，所以都唔點約朋人出來食。今次同朋友A去左太子個間酒吧餐廳食，聽講野食都唔錯，門面格調其實幾似酒吧，入面係一個好有情調既西餐廳任添的墨西哥粟米片和酸忌廉醬，好味到停唔到口14安士的肉眼扒一上台都幾大件，店員介紹5成熟岩岩好，表面燒至網紋內裡呈粉紅色，內裡半熟，大有驚喜。肉質嫩腍但嚼勁十足，只略嫌炭燒味不太突出，而牛扒肉汁尚算足夠不會乾身。伴碟沙津菜及炸薯條都好足，仲可以選燒汁蒜蓉汁黑椒汁伴上炸魚薯條分量十足，炸魚大大件，炸粉唔厚，魚肉夠哂多外脆內軟，薯條炸得好香，夠哂熱送啤洒一流👍Nothing佢係伏特加，哈密瓜同埋菠蘿汁撈出黎，隻味相當特別。好岩女仔，好易入口食物水準滿意而且價錢合理，好岩放鬆心情食飯"
2020-05-07,4,5,5,4,4,"呢間鋪出面個deco好靚😳😳好文青，唔知日間去個view會唔會仲似呢1.日本飛驒牛漢堡（$168）又係burger🙈我幾中意呢個漢堡。上下既包佢都有預先用牛油煎香左，所以有少少脆，中間有煙肉、蕃茄、芝士、生菜，仲有一塊勁厚既飛驒牛扒，真係好厚，佢仲有配埋少少沙律菜同埋熱辣辣炸起既薯條，薯條係脆，食落唔油。講返塊扒，係一堆肉碎整成既，好滑好淋，肉汁好多，但又唔會鬆散2.香煎西班牙比利亞黑豚肉（$228）呢個黑豚肉都算嫩，佢配既汁幾好味，我用埋黎沾薯條食🤓香煎就有少少油，好彩肥既部分唔算多3.意式牛油炒香草薯仔粒（$32加配）呢個我原本以為係咖喱薯仔果dsize，但原來係粟米size，上碟既時候覺得好似牛油粟米，食落就有d似薯條4.松露炒雜菌（$28加配）松露本身配咩都唔會輸，香到爆，菇菇又係好入味，比我想像中大碗，呢個係屬於重口味，比較鹹d，食到底就發覺有d油，但真係好香，值得加配5.煙三文魚他他牛油果魚子醬沙律（$98）呢個同我想像個樣有出入，上碟覺得普通，我仲諗三文魚呢？點知！原來佢釀左入去個牛油果入面！完全冇諗到，牛油果打左醬mix埋魚子醬+煙三文魚，係好食的餐前小食有nacho食😋😋另外我仲加左$22升級做set，有湯同餐飲。"
2020-05-02,1,2,2,2,1,"Walk-inluncheonturnedouttobeanabsolutenightmare.Oneoftheworstlunchwe’veeverhad.WeorderedacurryTonkatsuwithriceandaVietnamesepho.Tookonlyfewminutestohavethemserved.Didn’tittellusalreadysomethingwasn’tright?!Thatwasn’tagoodsigntostartwith.Sincewewerestarvingsowejustdigin.ThatwasAWFUL!Absolutelyrevolting!!Considerswepaid$68eachwereallydon’twannawaste.Youcanimaginehowbaditwasaswestillmanagedtoleavehalfofthedishesuntouched.Thatsaidsomething,right.So...don’tsayIdidn’twarnyou.$139"
2020-04-30,1,5,5,5,2,"其實都好耐無打食評喇今次本身都唔諗住寫的但由於實在太伏喇！忍唔住要寫番篇食評先對得住自己良心所以d相都係食到一半先影，講各位見諒午餐牛扒-肉鬆粉扒我未試過食牛扒，食唔到牛味，剩係食到肉鬆粉既味。講真，個質素真係連茶記50蚊扒都不如邊有西式牛扒會落咁多肉鬆粉，實在匪夷所思！咖哩雞扒飯-啲飯太多水，成舊癡埋一舊既，直頭食粥咁，實在接受唔到！Latte好甜，味道完全唔係果回事，似3合1即溶粉沖出黎咁！我見OpenRice上面，呢間野仲要咁多好評唔知係晚市同午市唔同廚師定點啦總結：間野d裝修係dum本，環境好靚既，又坐得舒服，員工有禮。但食身質素認真趕客！希望餐廳能夠改善啦。"
2020-04-29,5,5,4,4,5,"已經好耐都冇食過扒啦💕朋友介紹咗一間氣氛超好裝修有幾靚嘅西餐廳位置就喺太子附近💕入到去嘅格局都好有氣派又新坐嘅位置都幾舒服一坐低嘅時候就會有一客chips俾我哋仲有一個佢哋自己嘅sauce👍由於我哋嗌嘅係套餐嘅關係所以有佢哋好著名嘅南瓜忌廉湯南瓜蓉好Rich😍🥺成個湯都好香味南瓜嘅味道好夾男朋友要咗一個肉眼扒五成熟仲配搭左黑椒汁必點!!佢哋用咗grill嘅方法所以牛扒上面嘅斑紋都好靚肉味好濃😍而且好厚油脂好豐富😘👍而我自己就要做一個伊比利亞豬🙈估唔到會咁出色😍😍比想像之中juicy嘅佢哋一啲鞋口既感覺都無都冇切開之後就見到有鮮嫩嘅粉紅色❤️之後仲叫咗一個黑森林嘅薄餅佢哋嘅薄餅底係自己搓既💕傳統意大利薄底嘅Pizza上面放咗好濃烈香嘅進口芝士火箭菜仲有一dbacon超級特別嘅Pizza🥺食落去又好香口芝士仲有拉絲嘅效果添嘢飲方面男朋友要左杯cappuccino👍咖啡味都幾香我自己就要咗蘋果汁😍"
2020-04-28,4,4,4,4,4,"這間餐廳一直都有朋友跟我說好吃，今天相約友人來到試試。未夠7點餐廳已經很多人，疫情期間，入座前也要先量體溫，餐廳每張枱都有膠板隔開。餐牌上食物款式都算幾多，而且價錢唔算太貴，而且主菜、意粉或pizza類也可加$22轉套餐，有湯和飲品。一座下，店員為我們送上小食粟米片，粟米片是芝士味的，脆卜卜，還配有沙律醬，十分醒胃!青豆湯青豆湯，第一次飲青豆湯，湯幾creamy，有青豆的口感，也有青豆的味道，感覺特別!水牛城雞翼$78水牛城雞翼，這裡的雞翼很濃味，味道夠酸又夠辣，醬汁又多，非常刺激食慾。炭燒美國頂級肉眼扒$148炭燒美國頂級肉眼扒(14安士)，肉眼扒大塊又厚身，我們點了3成熟都能夠烹調得剛剛好，肉質都幾鬆軟，牛肉味幾濃又juicy，配上附有的黑椒汁，味道更惹味!黃金芝士炸薯條$28黃金芝士炸薯條，肉眼扒加了配菜薯條，薯條是粗薯條，外脆內軟，上面淋有滿滿的芝士醬，十分美味!蘑菇帕爾瑪火腿自家手打薄餅$128蘑菇帕爾瑪火腿自家手打薄餅，薄餅算是厚批，批邊幾脆口，上面塗滿蕃茄醬，蘑菇份量幾多而且大粒，芝士可以拉絲，酸度和咸度都剛剛好。薄餅上再加上帕爾瑪火腿，唔會太咸，味道十足!Blue diamond $82BlueDiamond，最後還是點了一杯cocktail試試，這杯cocktail有好清香的荔枝味，酒味不會太濃，很適合女仔飲用。"
2020-04-24,4,4,4,4,4,"昨晚約了朋友到太子花園街232-234號地下J號舖的Chapter3SteakBar&Restaurant，我們倆已經很久沒有出來飲番杯，一坐低店員先送上一碟Nuts$40，然後我們點了兩杯飲品Edelweiss$72＆Barcelona$78，順便在這裏吃晚飯，帕爾瑪火腿凱撒沙律$78、炭燒美國頂級肉眼扒$148、龍蝦汁蝦肉意大利飯$128。Nuts～送酒一流！Nuts$40Edelweiss～味道偏苦澀。Edelweiss$72Barcelona～口感似沙冰，味道甜甜的。Barcelona$78帕爾瑪火腿凱撒沙律～好喜歡吃凱撒沙律，沙律菜爽口新鮮。帕爾瑪火腿凱撒沙律$78龍蝦汁蝦肉意大利飯～美味香濃的龍蝦汁，蝦肉大大粒又爽口，整體味道唔錯。龍蝦汁蝦肉意大利飯$128炭燒美國頂級肉眼扒～點了五成熟配洋蔥汁，肉質粉嫩，可惜扒頭尾的位置比較硬。炭燒美國頂級肉眼扒$148炭燒美國頂級肉眼扒$148太子花園街這區有很多酒吧，試過好多間我都比較偏愛Chapter3SteakBar&Restaurant，因為店內環境舒適，食物質素也不錯啊！"
2020-04-24,5,5,5,5,5,"食得多日本野間中都要轉下食其他野，今約咗朋友嚟試下呢間Chapter3食西式野,平民價錢又好食。入到嚟係酒吧格局，睇到啲客都係叫一杯嘢飲，跟住玩下啤牌食下Nuts都幾開心。坐低就畀咗Nuts，都幾脆點埋個醬真係唔差。兩個人嚟食叫咗三個主菜再搭其他嘢都好多野，因為樣樣都想試下，日本飛驒牛漢堡、炭燒美國頂級牛柳12安士+煙三文魚沙律、四色芝士手打薄餅、餐湯、蘋果汁、Heineken。日本飛驒牛漢堡$168漢堡多數都唔會問要幾成熟，呢度會問你要幾多成熟，既然係日本牛當然係叫五成試下啦，牛肉嫩滑有牛味，車打芝士夠濃味配埋蕃茄夠清新。$168食飛驒牛唔錯。炭燒美國頂級牛柳12安士+煙三文魚沙律$145+$38足12安士既牛柳🐂陣陣炭燒既味道，牛扒都係5成熟好食，牛柳本身夠瘦又重牛味而且夠冧，重點係價錢唔貴都比到咁好既質素😋12吋四色芝士手打薄餅$108車打、忌廉、巴臣、馬蘇里拉芝士真係無法另人抗拒，餅底整到好似餅乾一樣夠脆，而且芝士非常之多，足料芝士真係食到😋😋脷，我一個都食左5塊😙整體都唔錯，食主菜價錢唔貴而且高質素，另外都有唔少酒類飲品。"
2020-04-23,5,5,4,5,4,"最近足不出戶進餐多時，一星期難得一次出外用餐，要揀間方便就腳、高質而且性價比高的餐廳，就近太子鐵路站的Chapter3就是首選。餐廳樓底既高，裝修亦富工業風格格調，論燈光情調到睇波消閒都非常理想，坐位本身寬敞再加上抗疫安排變得更舒適自在，是鬆一鬆Chill一Chill的自由空間感。店員先協助量體溫及酒精搓手液搓手，打開餐牌種類不少,其中酒類飲品更加花多眼亂，由於主菜另加$22便可以配成套餐，二話不說點了一個扒餐及意粉餐。店員先放上一盤小食墨西哥脆片，配上開胃的酸忌廉醬，還要無限供應，送酒應該一流，$20each比任何前菜來得超值。煙三文魚他他牛油果魚子沙律牛油果上加上光澤的黑魚子，正在疑惑煙三文魚在那兒的同時，原來這個是非一般原隻牛油果，是煙三文魚在牛油果醬底下混合洋蔥而成的特式沙律，幼滑中味道取得平衡，牛油果蓉入口creamy。加多一個黑松露薯條解下牙痕薯仔濃湯伴食極都有的墨西哥脆片，份外滿足，大大盤的黑松露薯條，配上黑松露沙律醬，非常香口飽肚!友人選了一個自選雙拼意粉$106十幾款配菜、醬汁和意粉供自由配搭，龍蝦汁意粉+蜆肉+煙三文魚+虎蝦足料不馬虎，汁料多材料亦生鮮，是不錯的自我發板西式住家卜餐。炭燒澳洲肉眼扒14oz$148我最期待的鋸扒時間，一上碟已經心心眼浮現，14安士的肉眼扒極有份量，7成熟度控制剛剛好，炭燒味濃濃飄香，切開內習的粉紅鮮肉，肉質水份滿意非常，肉汁肉味驚喜芋濃郁，真心已好耐無食到咁滿意的肉扒。高CP值有水準juicy，黑椒醬汁另上再加分，而且自由選加配菜就直頭係完滿的手指公讚!一間半酒吧半西餐廳經營的好店推介，下次節慶紀念日也會記得chapter3的滿意經驗。👅美味:⭐️⭐️⭐️⭐️⭐️/5✨環境:⭐️⭐️⭐️⭐️⭐/5💫回頭:⭐️⭐️⭐️⭐️⭐️/5⚖️性價:⭐️⭐️⭐️⭐️⭐️/5💆‍♂️服務:⭐️⭐️⭐️⭐️/5"
2020-04-23,4,5,5,5,4,"悶極了，必須大杯酒🍺大塊肉🍖排解心中鬱結￼￼😪！之前去開太子Chapter3Bar&Restaurant睇英超，呢度環境舒服同埋食物好食，就算冇波睇⚽️🙈.....對腳又不由自主咁行咗嚟開餐！🍽餐廳design好stylish！樓底夠高做咗巨型瓷磚壁畫￼，D人物轉晒做Rappers🤴🏾......玩味十足！👻🚨跟足晒規矩，🔫探熱、👏🏼￼搓手液、隔枱坐🛋️齊晒；咁就開心又放心！💃🕺￼Barrestaurant來講呢度CP值好高，9pm前係happyhour👉🏼Fullpint$56起錶，好抵玩！🥩作為食肉獸,我order了🇺🇸肉眼扒5成熟🔥外焦內嫩，分量夠晒大！2人吃都好滿足！龍蝦汁蝦肉意大利飯～🦞龍蝦汁味道濃，緊緊包著我最愛的意大利飯，質地同味道都做得好好👍🏻！小食拼盤雖然平平實實（🐥雞翼、雞鎚￼、薯條￼、🧅洋蔥圈￼）配上6️⃣款酱料，但係叫咗成班friend會食得好開心￼!我最鍾意🍟薯條點🍯蜜糖￼，整到拔絲香蕉咁￼！P.S.加$22可upgrade做fullsetdinner，杯☕️cappuccino￼都幾正￼！"
2020-04-22,4,4,4,4,4,"喺花墟行街買花，見爺爺地順便附近食埋飯先返屋企，見到呢間餐廳裝修好有酒吧feel，網上評論都唔錯決定入去搵位。晚餐嘅主菜只要加$22就會包餐湯同一杯飲品，主菜款式選擇到多元化，又平至貴都有。坐低先送上小食一碟，啲薯片幾好味，食完就可以免費補充。加埋一杯cider,一路飲酒一路傾偈。香烤美國傳統無骨豬肋排，平時食燒豬肋骨最麻煩就係要切開骨的位置，今次淨係豬肋肉的部分，食落去啖啖肉，方便又滋味，醬汁係傳統美式BBQ醬，醬汁份量少一D會更好！香煎西班牙伊比利亞黑豚肉，質素超高，加上8成熟左右，好嫩滑，又juicy，只係加少少鹽同胡椒粒原味咁樣食就最夾。另加配菜牛油忌廉炒雜菌及三文魚沙律都係$28起，份量足夠，需然無叫飯、意粉或薯菜，都感覺到幾飽。"
2020-04-22,5,5,5,5,5,"呢日收工想食下好野放鬆下，黎到太子呢間Chapter3食下野飲下野Chill一chill~都係入鋪前度體溫同埋俾搓手液，入到鋪後就見到枱與枱之間都加左卡板遮番住～感覺都好安心～我地叫左個bbq味pizza,肉眼扒配caesarsalad同芝士薯條，另外再叫多左個shakeshake炸雞，shakeshake粉揀左麻辣粉同菌粉～坐低左之後店員就上左D墨西哥脆脆配埋醬，呢隻脆脆點醬食真係一流，就咁食食得多會Feel到太乾，但點左醬食真係唔同D!!!一塊接一塊食，店員refill速度都好快～～Bbqpizza就係厚邊批～個批鋪滿哂芝士，食落都好有拉絲感！辣肉腸夠哂吊味！唔錯～～至於炭燒肉眼扒就夠哂juicy，陣Grill味都好濃郁！唔會太熟又唔會唔夠熟！正！炸雞就夠哂Juicy配埋Shkeshake粉成個味道都提升左！我就比較中意麻辣粉Hahaha我地另外加左餐湯同飲品～餐湯係粟米湯，食落都有好多粟米係入邊！"
2020-04-22,4,5,5,5,4,"今日繼續試新野無論日常/工作關係我都好小踏足太子今日先發現chapter3感覺係酒吧+西餐合體觀察發現整條街最多生意係佢工業風格裝修環境坐得舒服餐都未點已經放上小食太餓了食到要refill先記得點餐無錯佢真係不停refill先上飲品兩杯mocktail調製得好好Charmaround滿滿芒果味淡淡蘋果香freshdrinkVirgincolada椰香味好濃郁入唔滑啲個天氣好適合飲減壓🙈墨魚汁海鮮意大利飯顏色係全黑色濕潤加上蟹子入口後蟹子粒粒爆開味道吸引另有青椒可能因為飯是黑色所以會更加用心品嚐炭燒美式牛柳(12安士)5成熟配黑椒汁切開牛柳無overcook唔會鞋口而且分量都唔算小牛味唔算太濃🙂relax一餐有氣氛食飽飽再傾下計"
2020-04-17,5,5,5,5,5,"我個牛肉控朋友約咗我，第一時間諗起呢間餐廳🤨之前食過性價比高，啱晒我哋要飲嘢🍻🥂又要食嘢🥩🍽環境座位又舒適👍🏽抗疫再加個限聚令，之前旺角警署後面好多食肆㗎不過而家好多都拉閘唔開😟呢度防疫做足！量體溫🤒️拉高衫袖睇手腕🤛🏻要求用埋搓手液先入得㗎！6點鐘左右都好幾枱客人happyhour緊...我哋叫咗：🍴黑松露炸薯條🍟黑松露味極重再加埋個黑松露醬點薯條，飲嘢吹水必食！🍴水牛城雞翼🐥Buffalo醬汁可以話係雞翼嘅靈魂，又酸又甜辣辣的，好惹味！大大隻雞翼炸到皮脆肉嫩！好想叫多客🙈🤤🍴炭燒美國頂級肉眼扒（14安士）炭燒五成熟燒得啱啱好！勁多肉汁！$148呢個價錢，扒靚燒得正，邊有得輸呀💯🍴炭燒美國頂級牛柳（12安士）牛柳本身厚身其實燒得好唔容易😲大廚好功力...炭燒外面香口🔪一切裡面紅粉粉☺️好軟熟好正！我哋仲配埋跟餐$22有餐湯同飲品🥤牛魔王朋友都話正！牛到上心口🤣🤣下次再聚都要嚟呢度喎😆黑松露炸薯條水牛城雞翼炭燒美國頂級肉眼扒（14安士）炭燒美國頂級牛柳（12安士）"
2020-04-10,5,5,5,5,5,"喺太子一帶買完花，喺附近搵吓有咩好嘢食嘅時候見到有呢間既推介，所以就嚟咗啦。餐廳衛生都好嚴謹，入去之前要探熱，仲會幫你噴下雙手消毒，仲會每人有一個密實袋俾你放好口罩，服務好好。因為好肚餓，所以我哋兩個叫咗勁多嘢食。因為想鋸扒，見到好似有出名食下野，所以就首先叫咗個牛柳，加咗啲配菜，有煙三文魚沙律，仲有牛油炒薯仔粒。首先嚟咗前菜黑松露薯條，個黑松露醬好好味，薯條上面仲會再有啲黑松露，整體上超夠黑松露味，好滿意～呢度嘅意粉都好抵食，可以自由配搭，啲嘢加埋加埋都唔使$100，我就叫咗忌廉汁長通粉，配咗巴馬臣芝士、菇同煙三文魚。忌廉汁都調得幾好味，食落好惹味，有好香嘅芝士味，份量都好多。牛扒嚟啦！果然係間扒房，佢嘅牛柳煮得勁高質，擺盤都好靚，賣相超吸引，好易切，入口都好好咬，外面煎得脆脆地，食得出肉質好高質素，肉汁又鎖到喺牛肉入面，食落好Juicy，推薦！最驚嘆既，除咗係佢嘅牛扒之外，仲有佢個薯仔粒，真係整得超級好味！食落脆脆地，面嗰度唔知係咪加咗啲糖粉定係用蜜糖燒佢，超級惹味，鹹鹹地又甜甜地咁樣，係近來食過最好味嘅薯仔粒！真係勁好味勁好味！下次嚟到我一定會叫兩份！Buffalo雞翼都係超好味，甜酸辣味岩岩好😍另外呢度睇得出都非常適合睇波，可惜近來冇波睇啦，如果唔係嘅話嚟呢度睇波氣氛應該唔錯，仲有好嘢食而且啲螢幕好夠大，四圍唔同角度都有電視睇，一定好好睇～"
2020-04-09,4,4,4,4,3,"疫情期間好耐無出過街，所以想同朋友chill一吓，食下西餐廳。今次去嘅西餐廳叫chapter3,出邊嘅招牌用咗霓虹燈，好有外國嘅風味。而入到去，整體感覺，好有外國酒嘅嘅格調，餐廳仲有酒吧枱，可以比大家飲下cocktail同mocktail輕鬆解放自己一下。而餐牌種類都好多，有唔同嘅選擇提供比大家。之然店員會送上任添加嘅小食墨西哥脆片，比人開下胃。脆片配上忌廉醬，越食越開胃。牛油果沙律avocadosalads$98牛油果新鮮帶點爽口，配搭上沙律醬汁好清新，而且沙律醬酸酸地，好開胃。墨魚海鮮意大利飯$108意大利飯做到硬度適中，食落去，每啖飯都感受到墨魚汁的精粹，海鮮配料中，墨魚肉蝦爽口彈牙。炭燒美國頂級肉眼扒$148（7成熟）配牛油忌廉炒雜菌$28肉眼扒好有份量，因7成熟，所以血水唔多，牛扒牛香味重，血質嫩滑，配上蒜蓉汁，簡直絕配，十分juicy!而雜菌忌廉奶油味好濃。Orangesquash$62梳打炭酸味濃郁，有淡淡嘅橙香。而且酸酸地甜甜地咁。Mintleaveslimejuicesyruprumsodawater$98梳打水有少許酒味，不過酒味唔會太烈，有清新嘅薄荷香。"
