time,taste,environment,service,hygiene,indigestible,comments
2022-07-03,5,5,4,5,5,"♡‎♡‎‎♡‎♡長沙灣-蘇山雞飯♡‎♡‎‎♡‎♡‎吃盡東南亞～🔹海南雞飯(半隻)(餐)雞雜冬瓜湯油飯$128油飯比平時奶黃色嘅唔同好似小麥色咁感覺唔油膩冇咁易飽海南雞好香雞油味雞皮仲好似啫喱咁添怕肥嘅我都食左先留返下次先再減過🔹青檸菠蘿梳打水+$18🔹巴東牛肉配江魚仔椰漿飯$78綠色嘅椰漿飯好吸晴估唔到食落好有驚喜椰漿味濃巴東牛肉超濃郁好惹味又鬆軟🔹薏米檸檬水+$3🔹特色小食拼盤$78嘩嘩嘩！！超多野食包羅萬有雞全翼、泰式魚餅、脆炸鳳尾蝦、春卷、黑椒扎肉好有泰式風情🔹鮮油咖央多士$28大大塊牛油夾係中間咖央份量都有好多兩種味道加埋就係幸福感～🔹肉骨茶湯米粉(一字骨、豆卜）$68呢個不得了超多餸都只係$68一字骨夠軟稔一咬已經咬到完全唔韌而且肉骨茶調味調得好冇乜藥材味味道天然又健康仲有埋油炸鬼配搭🔹炭燒豬肉串（4串）$38望落好似腸仔咁૮₍´˶•ᴥ•˶`₎ა：總評性價比超高嘅餐廳亦有好多選擇仲可以qrcode落單好方便上菜快而且賣相吸引～◆*．◆*．◆*．餐廳資訊◆*．◆*．◆*．📍蘇山雞飯(長沙灣)長沙灣元州街411號義華大廈地下喜歡我嘅分享：請follow,likeandshare@elaine.eat🔎冇頭緒：#elaineeat🔎發掘同區美食：#ee長沙灣🔎發掘同類美食：#ee馬來菜#hkfoodie#hkfoodblogger#instafood#hkblogger"
2022-07-01,4,4,4,4,4,"⋆⸜#yuzi長沙灣⸝⋆📍蘇山雞飯長沙灣元州街411號義華大廈地下🦔⸒⸒Susan豬手全隻$100豬手好大碟！最鍾意下面嘅汁😍豬手皮食落去彈牙肉質都唔會好肥大大碟四個人都夠分！！招牌海南雞飯$80海南雞食落去肉質嫩滑佢個飯就咁食小編都覺得幾好味呀😂雞嘅醬汁一共比左三款你選擇另外再配一個湯🥰個湯飲落去好清甜新加坡白胡椒排骨茶湯米粉$68肉骨茶喺新加坡好出名所以就決定叫佢哋米粉試試米粉份量都幾多排骨有4-5舊左右仲有豆卜做配料😆脆炸鳳尾蝦春卷（四件）$32春卷食落去外脆內軟又唔會好油點醬一齊食唔錯😆順化炭燒豬肉串+$20套餐可以以優惠價錢加購三串豬肉串食落去彈牙有少少肉汁都幾特別😆超冰凍椰青+$25鍾意飲椰汁嘅可以點呢一個原個急凍椰青飲落去椰香味重雪糕班蘭奶茶$28上面有一球雲呢拿雪糕下面就係班蘭味嘅奶茶🥤飲落去奶茶味好重！上面再配甜甜地嘅雪糕所以整體口感係偏甜😆但係幾好飲！"
2022-07-01,4,4,4,4,4,"📍蘇山雞飯星洲龍蝦叻沙摻掺配鮮油咖央多士$128呢個係晚市套餐之一講到新加坡菜叻沙摻掺係必定要點！呢一款食落去少少辣叻沙味重仲配龍蝦！因為有兩款唔同嘅麵條食落去口感都唔錯～多士咬落去外脆內軟入面夾住一層厚厚地嘅牛油同埋咖央醬🥰雖然邪惡但係好好味😋不過一個人食晒成碟嘅話應該會有啲滯😂福建蝦麵$65呢款麵食落去就辣辣地會越食越辣🤣入面有海蝦、豆卜、叉燒、通菜、芽菜同蛋配料好豐富～鍾意食辣嘅都可以試吓參巴醬炒通菜$38可以揀走辣通菜食落去爽口size係一碗左右咁多恐龍美綠$28呢款飲品大推！飲落去好重朱古力味😍上面仲有唔少美綠粉😍仙草椰奶冰$28下面有唔少仙草椰奶味度偏淡會比較適合非重口味人士"
2022-07-01,1,2,2,1,,"Theseafoodlaaksaismygo-toorder.Imusthavehaditover20times.However,whenIhaditdeliveredtodayIwasextremelydisappointed.Brothiseverythingforalaaksabutafterpouringitintothenoodles,ittookuplessthanhalfthebowl.Itookouthalfthenoodlesinordertohaveabitmorebalancedbroth/noodleratio.IfeltlikeIwashavingaLomeininstead.Thecolorandflavorisalsodifferentfrombefore.Beforeitwasacreamyred/rustcolor,extremelyfragrantandflavourfulandwhenitcamethistimeditwasamuddybrownandhadlostitsflavorandhasaweirdtastetoit.I’msodisappointed.Iwouldsaytheonlysavinggracewasthefreshnessoftheshrimp.Didyouguyschangeyourcheforsomething???Seafood laaksa"
2022-06-27,4,4,4,4,4,"今日泥到長沙灣呢邊食飯，見好耐冇食新加坡菜，就過左呢間餐廳食。室內係新式茶餐廳嘅裝潢，空間闊落，岩哂同朋友聚會食_➤招牌海南雞飯配雞雜冬瓜湯🐔🍛$80海南雞最緊要就係有層「啫喱」，呢碟海南雞都有一層仔啫喱，食落肉質順滑，有油香，怕肥膩嘅朋友都可以淺嘗。飯就係馬拉式嘅油飯，如果怕肥可以轉白飯/少飯，岩哂細食怕肥嘅女仔招牌海南雞飯配雞雜冬瓜湯$80➤星洲龍蝦叻沙摻摻配鮮油咖央多士🦞🍲🧈🍞$128叻沙麵配有半隻龍蝦，食攞唔會覺得腥，肉質都唔會「鞋」、「鬆散」，食落有海水味得泥都食到龍蝦味。叻沙味香濃，略厭食得耐會有啲鹹咖央多士好足料，咖央係成塊多士都有，配有厚厚嘅牛油，份量岩岩好，兩種配料都清楚食得出，係幸福嘅感覺（牛油只有1/3多士嘅闊度，唔會有好似淨食牛油嘅罪惡感）星洲龍蝦叻沙摻摻配鮮油咖央多士$128鮮油咖央多士➤新加坡白胡椒肉骨茶湯米粉🧂🍲$68肉骨茶湯底係清啲、冇咁多藥材味，連4-5條一字骨，肉質鮮嫩，唔會煲太耐搞到鞋口，而且油脂分布均勻，好食。仲有油炸鬼淨上，可以點湯食新加坡白胡椒肉骨茶湯米粉$68➤雪糕班蘭奶茶🍦🧋(跟餐+$12)雲呢拿雪糕加奶茶，略有班蘭味，預期中嘅味道➤乳酸碟豆花梳打🥤(跟餐+$12)蝶豆花係一種天然色素，雖然冇任何味道，但就將飲品染上左薰衣草一樣夢幻既淡紫色，乳酸既酸甜度恰到好處，賞心悅目之餘亦滿足到味蕾～雪糕班蘭奶茶/乳酸碟豆花梳打$12_🍽味道指數:★★★★☆📷環境指數:★★★☆☆🛎服務指數:★★★★☆💰抵食指數:★★★★☆😋推薦指數:★★★★☆📍蘇山雞飯長沙灣元州街411號義華大廈地下"
2022-06-21,4,4,4,4,4,"蘇山雞飯開業唔算好耐，但已經聽過好多好評，今次終於有機會同朋友嚟試一試！店內裝修企理乾淨，以QRcode落單好方便。落單至上菜時間唔駛等好耐，好快就有得食喇🙆🏻‍♀️今次同朋友叫咗兩個晚餐加小食海南雞飯配雞雜冬瓜湯海南雞油脂唔多，雞肉嫩滑，用上日本花菇、元貝同其他香料烹調，唔使點任何醬汁都已經好夠味！海南雞唔少得油飯，呢度既油飯夠乾身但唔會乾柴，飯粒吸收晒雞油同斑蘭嘅香味，大推星洲龍蝦喇沙掺掺估唔到咁足料！大大份龍蝦肉肉質鮮嫩，亦都有齊喇沙平時嘅配菜，蛋、魚片、豆卜等等，超級豐富。湯頭夠濃郁有少許辣勁，不過自己少食油麵，下次睇吓可唔可以淨米粉先🤤Susan雞翼、炭燒豬肉串晚餐可以用優惠價配小食。雞翼鹹香但炸得比較乾身，反而豬肉串保持濕潤，好味鮮油咖央多士星馬菜必點🥰厚切牛油配咖央同烘多士，微甜加冰火口感好正呀！"
2022-06-21,3,4,4,4,4,"蘇山雞飯🐣🍚同行同朋去去長沙灣，就決定食哩間，系openrice一早知哩間大名👍🏻1/獅城芽菜走地雞飯🐥配輕怡新加坡胡椒肉骨🍖茶$110加配小食:炭燒豬肉🐽串一食走地雞好滑呀😱，一樣系無骨，同海南雞類近，有3個醬汁點油飯唔油膩，都頗香豬肉串，用小小肥肉溝埋，變相入口好淋，唔鞋，不過如果燒得燶少少，炭燒味岀啲香啲就更好🤪2/susan豬手飯🐷加配小食:參巴醬通菜$98豬手飯，連皮豬手炆得就好淋，如果再滷得入味就更岀色我個人覺得小吃好正😋，個參巴菜，個汁完全嘢味到可以扒3碗飯🍚🍚🍚(小辣，我可以接受程度！PS:可以揀不辣)3/Susan雞翼🍗$44原來系炸全翼，似系港式懷舊茶餐廳炸翼下午茶味道🤓值得加分位:剪開全翼，等食客唔使食得咁論盡佢連雞鎚位都幫你cut開2刀😍凍檸檬🍋薏米水+$3凍恐龍🦖美祿🥤+$12餐廳裝修都幾靚，雲石，粉紅色磚，而且我仲見到5-6人U形卡位，好正🤭以一間普通size餐廳黎講，好難得價錢:💰💰/5環境:🌈🌈🌈🌈/5性價比：👍🏻👍🏻👍🏻👍🏻/5📍蘇山雞飯🐣🍚長沙灣元州街411號"
2022-06-20,4,3,4,4,5,"因為疫情，媽咪已經就快3年無得返佢家鄉馬來西亞，今日特登帶左媽咪同屋企人黎食，一解思鄉之苦🥲我地叫左:🍚招牌海南雞飯配雞雜冬瓜湯🦞龍蝦叻沙摻摻🍜星洲叻沙摻摻🦑麻辣玻璃魷魚通菜🥪鮮油咖央多士招牌海南雞飯配雞雜冬瓜湯雞肉肉質嫩滑，入味，油飯都好香好夠味。個湯唔係味精湯，佢好足料放左雞雜同冬瓜，好飲。龍蝦叻沙摻摻、星洲叻沙摻摻2個個湯底都好濃，入面都好多料，有豆卜青口、魚蛋….龍蝦叻沙摻摻個賣相非常吸引，隻龍蝦好大隻，龍蝦肉都好多，不過啲龍蝦肉質就有少少韌、唔夠彈牙。麻辣玻璃魷魚通菜魷魚爽脆，特制嘅麻辣醬汁都好嘢味，炒得好有鑊氣！鮮油咖央多士非常出色，超級好味，中間塊牛油超厚，咖央醬都好好味，好味到叫左2碟🤤"
2022-06-19,4,4,4,4,4,"今日去左平時成日都見到好多人都會去既餐廳-蘇山雞飯～樣衰都要講句😂到我黎食啦唔講咁多住黎返個海南雞飯先～我覺得一定要食油飯先算叫食咗海南雞飯🤣乜嘢道理～油飯好香，雞肉好肥美！！皮勁厚肥油吾少，肉質再滑啲就好，雞味吾太重，我鍾意加醬汁同姜茸去食，令味道更加濃郁。一邊食一邊飲返碗雞雜冬瓜湯，湯頭清甜，飲落都順囗，好清熱嘅感覺Susan豬手飯～今日突然間好想食豬手，豬皮好膠質，大大塊豬手，呢個飯我反而最鍾意個辣醬🥰好夠辣好香口，仲有大量酸菜花生，同飯撈埋一齊食😊最正輕怡肉骨茶～好重胡椒嘅味道，肉質偏瘦吾肥，肉層厚實，第一次食咁重胡椒嘅肉骨茶，係一碗辛辣香氣既熱湯，最重要係輕怡鹹魚芽菜&黑椒扎肉～芽菜粗大爽囗，真係脆度要夠先好食。札肉炸過比較特別甜品食咗鮮油咖央多士～麵包又脆又熱👍牛油睇落都好大舊，咖央醬比食開冇咁甜椰青必叫❤️❤️❤️"
2022-06-18,5,5,4,4,5,"嚟到長沙灣依間充滿東南亞風情嘅餐廳，味道非常正宗，性價比都幾高。星洲龍蝦喇沙摻摻配鮮油咖央多士龍蝦肉好足，有半隻連埋大大隻鉗嘅龍蝦，肉質都幾爽彈。喇沙湯底除咗濃厚嘅蝦香味仲有惹味芳郁嘅香料，再滲出陣陣椰汁嘅香甜。鮮油咖央多士入面咖央甜而不膩，配上成寸厚嘅鮮牛油真係極邪惡，冰凍嘅牛油同熱辣辣嘅多士簡直係絕配。招牌海南雞飯配雞雜冬瓜湯肉質嫩又滑，啖啖肉。最出色係個油飯，充滿油香，而且有香茅味，夠濕潤，但吾會油膩~今日天氣熱，冬瓜湯為我消暑解熱！參巴醬通菜通菜非常爽口、鮮嫩，配搭充滿馬來西亞特色嘅參巴醬辣得嚟帶有鹹香，非常刺激味蕾。脆炸鳳尾蝦春卷採用絲網般嘅春卷皮，感覺更加鬆脆，外露嘅蝦尾令菜式望落更加生動有趣，而且蝦肉都非常彈牙。雪糕斑斕奶茶&超冰凍椰青跟餐特色飲品只需加$12，椰青就加$28，熱辣辣嘅夏天飲返啖冰凍鮮甜嘅椰青，特別消暑解渴。斑蘭奶茶偏甜，不過加左雪糕，除咗當飲品當甜品都得！"
2022-06-18,3,3,3,3,3,"上完堂,突然間好想食海南雞飯,記得海南雞飯關注組經常提起呢一間,就特登入嚟.地鐵站行過去七分鐘,星期日晚上七點幾唔使排隊就入座.入到去都好明確要食海南雞飯,個飯好快就到,先飲過冬瓜雞雜湯,味道唔錯,之後就到好期待嘅海南雞,第一啖,冇點醬汁,雞冇我想像中咁嫩,亦唔算有咩雞味,但係滑既,正正常常,並沒有特別出色.份量適中.個飯相對上唔錯,比較油香.之後每一啖雞需要點醬食.醬汁正正常常,亦沒有什麼特別.我唔係食過好多海南雞飯,但感覺,北角全日雞,勇記,或者我係佐敦買外賣既西貢金雞海南雞都比較出色啲,intermsofthe雞嫩滑程度.或者呢一次係我唔好彩.總結,海南雞正正常常,同樣嘅價錢我覺得可以有更好嘅選擇."
2022-06-18,5,5,5,5,5,"蘇山雞飯(長沙灣)🐔@susan_chicken_rice✨款式特別（E.g.雪糕斑斕奶茶😍）✨主菜、甜品、飲品、小食！應有盡有😚✨裝修有馬來西亞🇲🇾特色😍（旅行感覺！）✨QRcode下單，方便🥳✨價錢實惠！大大份❣️［海南雞飯🐓雞雜冬瓜湯🫕$80］（9/10）無骨海南雞嫩滑🐔配三色醬😚（海南雞甜醬、姜蓉、酸辣醬）油飯有焦香、粒粒分明🍚冬瓜湯裏的雞腎好爽口😍好食😋！［Susan豬手飯🐖🍚$78］（9/10）豬手軟淋淋🤩有原隻滷水蛋！🥺超喜歡黑醬油😋配飯一流［鮮油咖央多士🧈🍞$28］（7/10）牛油超厚😈😈邪惡食物總是好吃！🫶多士外脆內軟！🍞［輕怡拼盤🍢$35］（8/10）酥脆的鳳尾蝦春卷🍤蝦肉爽口！泰式魚餅很重香茅味！🥳雞翼尖🐓😍😍［參巴醬通菜🌿$20］（8/10）香辣、惹味！🌿❣️［炭燒豬肉串🐷$38］（7/10）很特別！！像豬肉腸的串燒💓［雪糕斑斕奶茶🍦🫖$12］（9/10）斑斕奶茶超特別！🥰陣陣斑斕香味🌿［恐龍美祿🦖🍫$12］（10/10）😍😍面頭鋪滿可可粉🤎朱古力控🍫超滿足！！！💓必喝！回頭率：✅✅✅✅✅（5/5）推介：豬手飯🐷🤩！海南雞飯🐔🥳！輕怡拼盤🍢！恐龍美祿🍫！！#長沙灣foodhealsme#九龍foodhealsme#星馬泰foodhealsme📍蘇山雞飯(長沙灣)長沙灣元州街411號義華大廈地下海南雞飯🐓雞雜冬瓜湯🫕$80Susan豬手飯🐖🍚$78海南雞飯🐓雞雜冬瓜湯🫕$80鮮油咖央多士🧈🍞$28鮮油咖央多士🧈🍞$28輕怡拼盤🍢$35參巴醬通菜🌿$20炭燒豬肉串🐷$38雪糕斑斕奶茶🍦🫖$12恐龍美祿🦖🍫$12"
2022-06-17,4,4,5,4,5,"聽聞呢條街有間好出名食星加坡菜嘅餐廳，見咁多人嚟打卡我都忍唔住黎試吓🤓🥢獅城芽菜走地雞飯🦁$90配輕怡新加坡白胡椒肉骨茶🍲啲雞肉好嫩滑，亦唔會太肥，同樣都係有海南雞嘅醬汁。個人最like個有味飯底😋覺得冇餸都可以就咁食🤣肉骨茶胡椒味比較重，如果體質燥熱會覺得辣啲，入面仲有兩至三件排骨👍🏻👍🏻獅城芽菜走地雞飯$90輕怡新加坡白胡椒肉骨茶獅城芽菜走地雞飯🥢星洲龍蝦叻沙摻摻🦞$128配鮮油咖央多士🍞隻開邊龍蝦，霸咗半個碗😆仲有隻蟹鉗已經預先整爛咗個殼，一滅就食得，非常細心，又唔會搞到好狼狽而放棄食🤩龍蝦仲要有膏係上面，好肥美。叻沙入面除咗有龍蝦，仲有豆卜、魚片、魚蛋、芽菜等等，材料好多，口感豐富，特別係豆卜索晒個叻沙湯底，好入味。魚片同魚蛋都彈牙。面底除咗有油面仲有米粉，大大碗勁滿足星洲龍蝦叻沙摻摻$128咖央多士散叫比較貴，跟叻沙叫抵好多。烘底多士加埋甜甜地嘅咖央醬，入面仲夾咗邪惡嘅厚切牛油🧈，想唔好食都難😳鮮油咖央多士🥢輕怡拼盤（春卷、滷蛋、魚餅、雞翼尖）🥡$35$35有咁多款嘢點可以唔叫，整體味道正常，魚餅就係泰式，春卷就係越式，滷蛋係台式😝？！覺得食一個餐有啲寡可以加輕怡拼盤$35🥢順化炭燒豬肉串（三串）🍖$20手打豬肉製成，帶少少肥肉，味道有少少似香腸順化炭燒豬肉串$20🥢椰青🥥$28唔算好大個，$28都算良心價錢椰青🥢檸檬薏米水🍋免費加配食咗咁多嘢飲薏米水最適合，清甜解膩檸檬薏米水主食質素唔錯，亦好抵食，行開長沙灣可試"
2022-06-17,5,3,4,5,5,"鮮油咖吔多，重點係多士厚薄同鮮油咖吔嘅比例。多士烘爐吾可以太熟，令到麵包外面微脆又不至於摻口，有啲舖頭，用港式茶餐廳多士嘅厚度，￼呢度經典馬拉菜嘅神緒￼￼￼￼￼￼￼驟失。…應該係我喺香港食過最好食嘅鮮油咖吔多"
2022-06-15,5,4,5,4,5,"係長沙灣有一間好好食嘅星馬菜餐廳🥘*餐廳環境衛生*首先講吓佢餐廳環境，一入到餐廳嘅牆身🧱用咗雲石佈置，地下用黑白▪️▫️地磚襯托，好有復古嘅感覺！枱櫈用木啡✖️藍色，係我自己鐘意嘅顏色✨周圍都好乾淨，仲有淡淡嘅海南雞味，畢竟餐廳係主打買海南雞🌟*食物貌相味道*今日同朋友叫咗三個餐套餐第一個係招牌海南雞飯🐤($70)，套餐配左一個雞雜冬瓜湯，入邊有好足料嘅雞心、雞腎、雞潤，如果唔想飲呢一個湯，仲可以加$10轉肉骨茶🐷🤩餐廳嘅海南雞皮薄，唔多肥膏，雞肉嫩滑，完全都唔覺得好靭。佢仲可以配飯或者白飯。個油飯絕對唔係普通雞油撈飯，食落一啲都唔油，仲好香🍚第二個係星洲喇沙海南雞米線($68)🍜，鍾意食喇沙嘅朋友就絕對唔可以錯過，個湯汁超級濃烈，仲有兩粒豆卜魚旦，入晒味😙第三個係檳城黑豉油叉燒油飯配魚丸湯($68)，叉燒係啲半肥瘦🤭佢用咗黑豉油汁配叉燒非常特別，好少地方可以食到呢個汁🐗另外我地仲叫咗熱檸檬薏米水🍋，最啱貪靚嘅人飲‼️因為薏米有美白嘅作用，唔係好多餐廳都有得飲。*服務質素*我係lunchhour時間去，全場爆滿，不過都係等咗一陣就入得去。地方很大。點餐係自己用QRcode落單，點完兩三分鐘就已經上菜，非常快捷。餐廳員工都很友善！💖"
2022-06-14,4,5,5,4,5,"下午茶時間$60有雞有飯有湯👍🏻雞肉嘅份量算係多！生熟程度岩岩好，嫩滑肉質無油膩！不過無中間層啫喱狀～湯係雞腎節瓜湯無叫油飯，點白飯少飯都比咗好多飯～咖哩豬扒好香濃少少辛辣～豬扒份量多，炸得好酥脆香口！另外仲點咗必食嘅鮮油咖吔多。多士仲係微暖，烘得好脆！啲牛油係多士到微微溶化，入口就即溶！鹹香鮮牛油配埋椰香甜味嘅咖吔真係好邪惡！確定依到係可以無限encore嘅雞飯👍🏻👍🏻👍🏻店員都好有禮貌，地方都坐得舒服唔嘈吵！"
2022-06-14,5,5,4,4,5,"【超嫩滑海南雞🤖配惹味足料咖哩喇沙】海南雞結論：海南雞好嫩，喇沙足料夠味又香，檸檬薏米水好飲有曬豆卜、魚片、魚蛋、芽菜、通菜、海南雞，多料$68星洲喇沙海南雞米線唔慣喇沙配米線，insteadof滲滲😂✏✏✏✏✏✏✏👅味道：8.5/10🌌環境：8/10👍🏻推薦：8/10______________________________【食評篇👇👇👇】🤓🤓評分benchmark參考🤓🤓✏10分-rareheaven😇✏8,9分-屬高分之作✏7分-正正常常，同平時食到嘅差唔多✏6分-有d失望，expect佢會好食d✏5分-伏野，零分重作如果大家覺得我review得ok，可以follow我IG@hkdine360______________________________(📍長沙灣)蘇山雞飯長沙灣元州街411號義華大廈地下"
2022-06-13,4,3,3,4,4,"食到好飽好飽嘅蘇山海南雞飯人生第一次食海南雞飯所以係唔專業review🙈海南雞飯$70(lunch)雞好滑有雞味飯有少少油但好多香料😋😋可以再粒粒分明啲但都ok肉骨茶+$10都幾油好重胡椒而無乜藥材味肉係煲湯肉所以好嚡豆卜唔係好入味炭燒咖啡超香炭燒味jengssss仲有得轉煉奶🤩🤩海南雞飯"
2022-06-13,5,5,5,,,"有次經過長沙灣見到呢一間幾有人氣嘅東南亞菜就入咗去食💕好推介佢哋個海南雞飯配雞雜冬瓜湯😍海南雞好大碟嫩滑又夠肉汁🐔旁邊仲有豉油、薑蓉同埋酸辣醬可以點嚟食真係好惹味😋"
2022-06-13,4,4,4,4,4,"有日經過長沙灣好想食東南亞菜✨最後簡左呢間蘇山雞飯試下😍🥳見到平日夜晚都幾多人食🙈睇黎都幾受歡迎👏➣龍蝦叻沙摻摻(💰𝟏𝟏𝟖)𝕽𝖆𝖙𝖎𝖓𝖌:𝟑.𝟔/𝟓一上菜見到呢碗叻沙好豐富呀😳❤️龍蝦大隻又多肉🦞仲好足料呢💕有魚蛋、魚片、豆腐卜✨豆腐卜索哂啲汁好入味😍➣海南雞飯配雞雜冬瓜湯(💰𝟖𝟎)𝕽𝖆𝖙𝖎𝖓𝖌:𝟑.𝟕/𝟓海南雞嫩滑又厚肉🥳有甜鼓油、姜蓉同酸辣醬比你揀❤️配埋醬汁黎食好好味啊😍油飯如果再濕潤少少就𝐩𝐞𝐫𝐟𝐞𝐜𝐭喇👏冬瓜湯都幾多配料🤟🏻清清地唔錯😚➣炭燒豬肉串(加購價💰𝟐𝟎)𝕽𝖆𝖙𝖎𝖓𝖌:𝟰/𝟱豬肉碎整成既香腸好特別🥰呢個好食😍加購價好抵❤️可以一試😗➣椰青(💰𝟑𝟓)➣美祿恐龍(💰𝟏𝟐)𝕽𝖆𝖙𝖎𝖓𝖌:𝟑.𝟖,𝟑.𝟕/𝟱椰青係炎炎夏日飲就岩哂喇✨飲落好清甜😚美祿恐龍好濃美祿朱古力味🥳飲落唔會太甜🤍🔸𝙍𝙖𝙩𝙞𝙣𝙜:𝟕.𝟓/𝟭𝟬💰𝙥𝙚𝙧𝙝𝙚𝙖𝙙:~$𝟏𝟎𝟎"
2022-06-13,4,4,4,,,"呢間係長沙灣嘅星馬菜都幾抵食！嚟到當然係食佢個招牌海南雞飯🐔海南雞好大碟雞肉好嫩滑而且仲充滿雞油香味！我個油飯炒得好乾身好香口😋而且佢仲配一個冬瓜湯或者肉骨茶成個餐好豐富！"
2022-06-11,5,5,5,5,5,"之前見到有朋友仔去食喇沙攪到我又好想去食吓🤤星洲龍蝦喇沙參參配鮮油咖央多士$128係超級邪惡同埋抵食嘅組合😍喇沙湯底好香,仲配咗啲醬可以自行增加辣度,龍蝦都幾多肉,配料好足！多士夾咗勁厚嘅牛油超級邪惡😂中間咖央香甜,完全唔知食邊個先好😂個餐仲要配飲品好抵！獅城芽菜走地雞飯配輕怡新加坡白胡椒$90走地雞嘅好處係皮下脂肪超級少～雞皮好爽,啲肉食落都唔會鞋,下面啲芽菜吸晒啲汁,所以俾我地清哂！肉骨茶好香胡椒味,原來新加坡潮式肉骨茶係着重胡椒味,所以湯底相對比較清淡易入口,口味比較大眾化啲🥳個餐仲可以轉蛋白杏仁茶,都好大碗,同樣都係輕怡少少唔會好甜輕怡拼盤加配$35呢個就一啲都唔輕怡🤣春卷魚餅雞翼尖都有兩件仲有成隻滷蛋,春卷都幾有驚喜入面竟然有好多蝦肉～滷蛋都做得出色成餐食得勁飽都係$300唔洗,真係超抵！😻"
2022-06-09,4,4,4,4,4,"平日多數外賣海南雞食，今日終於可以試吓堂食。招牌海南雞海南雞已去骨，肉質嫩滑，脂肪不多，雞胸肉部份也不會嚡口。雞味香濃，肉汁豐富，不點醬食也夠味。排骨茶湯米粉本身喜歡新加坡風味的肉骨茶，較重胡椒味，飲完暖笠笠又去濕。湯色較淺，胡椒味重，有藥材香但不算濃重。還有約4件一字排，肉嫩好吃!豆卜、油炸鬼及米粉吸收湯汁後，愈食愈開胃。玻璃魷魚配通菜魷魚彈牙，通菜入口清爽，用辣椒炒惹味香口。鳳尾蝦春卷外皮炸得香脆，內裏蝦肉鮮甜彈牙，熱辣辣呈上，非常香口。"
2022-06-09,5,5,5,5,5,"📍係IG見到人地post過龍蝦摻摻就mark低左想去試下😍🥰（5分為滿分：🌕）味道：🌕🌕🌕🌖🌑星洲龍蝦叻沙摻摻配鮮油咖央多士($128)參巴醫通菜($+20)一上枱見到成舊龍蝦勁靚仔🦞喇沙味道幾好，唔會太重口味，最鍾意食摻摻因為有米粉同油麵兩種口感🤪配料都好足料，有雞蛋，魚蛋，魚片頭，豆腐卜，份量夠曬滿足，啲魚蛋勁爽口，豆卜又索曬啲汁🥰星洲龍蝦叻沙摻摻$128鮮油多士啲牛油完全勁慷慨，成塊牛油上，我地都嚇親🤣🤣不過咖央既味道就少左啲🤏🏻至於個通菜都幾惹味，我地食唔到辣叫左走辣🤣🤣🤣不過就油左少少，如果食得辣可以叫番有辣應該仲惹味🤫招牌海南雞飯配雞雜冬瓜湯($80)順化炭燒豬肉串(3串)(+$20)雞肉幾滑，食海南雞最鍾意點個辣醬，夠曬開胃😎同埋一定揀油飯，呢度既油飯比較乾身，雞油味唔算重🤫跟餐既雞雜湯入面啲雞腎好爽口，食唔停口，不過個湯略嫌鹹左啲🙈原本以為豬肉串係平時泰式個啲咁，點知上枱睇落似腸仔🤣食落就正正常常咁，唔算話好突出🫣招牌海南雞飯配雞雜冬瓜湯$80恐龍美祿($+12)面頭有好多朱古力粉，撈埋美祿就=好濃嘅朱古力，同埋唔會好甜🤓加左啲彩色朱古力碎係面影相好靚🤪🤪仙草椰奶冰(+$12)呢個比較淡口，似飲緊好淡既奶咁，不過啲仙草幾好食，天氣熱飲呢個岩曬😋價錢：🌕🌕🌕🌗🌑人均100蚊左右，以長沙灣區黎講可能比較貴少少🤔不過啲野都幾足料大份既，一定會食得好飽，同埋啲野食都幾有特色既🤪交通：🌕🌕🌕🌗🌑係正荔枝角同長沙灣地鐵站中間🚉，如果要行都要十分鐘左右，撞岩落雨都可能會比較難搞🤫揸車既話附近都幾多咪錶同停車場🅿️，我地泊左對面喜薈停車場，位置闊落易泊，但係入面啲指示牌勁奇怪🤨如果唔怕既仲可以泊街（風險自行承擔🤫）環境：🌕🌕🌕🌕🌑鋪頭光猛企理，同埋侍應姐姐好好禮貌，落雨仲比個膠袋我地裝縮骨遮😎算係坐得舒服既鋪頭黎，冷氣亦都好夠涼，夏天黎講呢個好重要🤣🤣🤣🤣性價比：🌕🌕🌕🌗🌑野食既味道同份量都唔錯，不過位置唔算話好方便，地鐵站去點都要行少少路，但去開個頭做野/住係個邊有時間都值得一試嫁，如果唔想叫太貴既龍蝦摻摻，都有其他$70-80既晚餐款式選擇🤪"
