time,taste,environment,service,hygiene,indigestible,comments
2019-10-07,4,3,3,4,3,"早放工嚟食下午茶，叫咗個台南擔仔米粉，個人覺得食材一般，配料比較少，不過肉燥加米粉配搭出色，只係稍嫌碗米粉太細碗，食個下午茶都算飽即，加$10有一杯鳳梨青茶，叫咗少甜小冰，但都係比較甜之前食過《啊元來了》嘅芋圓，有好多不同種類嘅豆，例如紅豆。。。芋頭同地瓜圓做得煙un同入味，呢碗可再在encore順帶一提，餐廳環境比較暗，亦比較嘈，坐喺度食嘢真係覺得頭都痛埋。。午飯時間要注意～時時刻刻都大排長龍，仲要經後門出入"
2019-10-06,3,5,3,3,5,"嚟到觀塘區有機會都會嚟今次寫評論主要都係想提醒大家佢哋個入口好奇怪大街道門明明打開但係就有個牌叫人行後門應該係因為地政署規劃嘅條例限制上次就係因為諗住遵守規則做個有質素嘅香港人大街個門口明明打開行5步就入到去我都特登行去後門點之後門條路係類似工廠大廈後巷入口就喺嗰度咬咗柴乜嘢食嘢嘅興致都冇曬所以大家出入呢間餐廳要小心。上次嗌咗個無骨鳳爪味道有啲怪個汁醬有啲腥腥地可能解辣太多食完都未返到屋企就開始肚痛好彩阿咗一次之後就冇事"
2019-10-02,4,5,4,4,4,"阿元來了的九龍分店位於非常隱密的位置，在牛頭角工廠大廈區中，我們跟著地圖走，也差點錯過了門口晚上9點半左右趕到，還好趕上了最後下單時間，不然白走一趟。進入餐廳內，像走到另一時空，像七八十年代的台灣，感覺很新奇食物：4/5整體不錯。魯肉飯「魯肉飯」魯肉及汁都很多，魯肉是半肥瘦，每粒都頗大，不是肉碎，很入味。看上去一小碗，但吃著吃著有點膩到吃不下，兩人分享較好鹽酥雞「鹽酥雞」份量不少，粉很薄，炸得酥脆，如果多點香料會更惹味蚵仔煎「蚵仔煎」蠔份量多而且頗大，有蕃薯粉及青菜，跟台灣吃的差不多台灣香腸「台灣香腸」很普通我覺得茶木的台灣香腸烤的比較香和帶有甜味珍珠奶茶「珍珠奶茶」必點之選奶茶帶點烘焙味，很香滑，珍珠韌度適中百香果紅茶「百香果红茶」叫了少甜，甜度適中，很清新的味道很適合來打卡，感受一下地道台灣味"
2019-10-02,5,5,5,4,4,"今日經過牛頭角附近，忍不住再次到「阿元來了」，品嚐一下台式的真正風味。今次因為得自己一個人食，好可惜吾可以一次過叫太多的野食，真係好想搵多幾個朋友一起食，開心Share。今次叫左一個阿元魯肉飯加一杯鳳梨青茶(感覺上似菠蘿味的綠茶)，飲品加配只需加$10。阿元魯肉飯內有大量的魯肉、一大件滷水豆腐、幾條菜、一塊甜酸蘿蔔。起初，自己還十分珍惜碗中的魯肉，擔心之後會食曬D魯肉，得番D白飯。但食到一半，發現魯肉的份量比預期中多，就差不多每一口都係1:1的白飯同魯肉一齊食。雖然阿元魯肉飯的價錢比我預計中貴左少少，但CP值真的十分高，絕對沒有食錯。最後，不得不讚店內的環境設計十分有心思，文青懷舊的台灣風味十足，打卡一流。PS臨走前，於店門前買左一件芝麻麻薯車輪餅，可能臨近關門，好多味都售罄了，而且車輪餅都係凍的，但內裡的餡絕對配合，又無偷工減料，希望下次可以食個新鮮出爐的就好了。$40"
2019-09-28,3,3,3,3,3,"來過兩次，一直抱怨為什麼會咁早就關門，有無咁巴閉，今日先發現，原來人地一直營業中，只係我自己以為門口個拉閘就係無開，so白痴😂#魯肉飯#鹽酥雞#百果仙草綠茶#炸魷魚鬚"
2019-09-27,4,4,3,3,3,"一直都好中意食台灣魯肉飯今日收工就去咗近近地既觀塘食我收6點去到都係6點半左右所以人唔多好快就有位叫咗個鹽酥雞share食，好好食個皮炸得好脆，肉都好嫩再黎一個魯肉飯最後個台灣香腸都好香蒜味，不過偏貴，飲品一般"
2019-09-24,4,4,3,4,4,"平日夜晚來食，餐廳內都坐滿了人，餐廳唔算好大但有台灣小店感覺。食物選擇都多，可惜夜晚無肉鬆蛋餅，好想再食。我叫左4樣野食，首先要推介阿元魯肉飯，細細粒魯肉好入味，又唔會有好多肥膏，魯肉汁份量剛剛好，仲有菜，魯水蛋，甜酸蘿蔔，味道好豐富，必食阿元魯肉飯$40沙茶魷魚焿麵，魷魚爽口，但整個麵味道較淡，個湯比較澀，有小小失望。沙茶魷魚焿麵$50本來係點左甘梅地瓜條，但係地瓜條賣哂，所以轉左地瓜球，有芋頭球同地瓜球，外脆內軟又夠味，再加上甘梅粉，係絕配，值得一試。甘梅地瓜球$30芋泥蛋黃卷，個皮好脆，入面成個都係芋泥包住小小蛋黃，好香口，好好食，但食完一個都有d濟，最好就share食啦。芋泥蛋黃卷$30"
2019-09-24,5,5,4,5,4,"今日決定同朋友，一行四個人齊齊去食阿元來了，因為平日既十二點半開始，人龍就會開始聚集起來，所以我地亦提早了，在十二時左右就入到空曠既阿元來了坐低左。考慮左一陣，大家都係致想食佢既招牌貨，皇牌魯肉飯,大家記得係有個讚讚符號嗰個，唔好搞錯阿。唔洗太耐，四個香噴噴既飯就到，佢既肉汁做得足夠濃郁出色，亦會太多，份量岩岩好足夠混合飯，十非滿足入面唔知有魯肉亦有適量既配菜使食個唔會有味覺上既厭倦。唯一可惜既係份相信對於所有男仔及大部分女仔都唔夠，要加小食呢。"
2019-09-22,3,5,2,2,4,"呢晚做孝順女同媽媽出去食飯☺️，因為佢只食中餐，所以決定帶佢嚟阿元來了試下台灣嘢，之前佢喺第三街嗰時我就成日食，都覺得ok。觀塘店其實近牛頭角站多啲，估唔到星期六黃昏工廠區都咁多人，客似雲來，食客無停過，長期滿座，不愧為打卡點。餐廳比起以前真係大N倍，坐多好多人，裝修同以前一樣都係超吸睛✨，真心會忍唔住係咁影相。望望餐牌，發現食物種類比以前多，而好多招牌亦都繼續保留喺到👍，但價錢就貴咗唔少，咁當然佢都係維持$2x-$4x就有一樣主食/小食，因為始終台灣食物定價較低，而份量亦較為的骰，所以我哋叫咗四樣食物同一杯飲品share。首先係魯肉飯($30)，賣相同味道同以前差唔多，飯夠多汁，魯肉亦都幾香半肥瘦，但醃漬得一嚿...。另外份量好似細咗🤔，真係白飯size，但眼見其他枱點解個碗大啲嘅，又係飯嚟，先諗返起應該係雞肉飯或者「阿元魯肉飯」，但講真我齋睇menu點知有無阿元二字個分別係乜呢？就算我上網睇咗都係見多嚿鹵水豆腐，👻鬼知原來連個size都唔同咩，我媽un咗好耐話早知比多$10😅。第二樣係香菇肉羹米粉($45)，呢個就大碗啲，但好杰下好糊😥，一撩起啲米粉發現勁大pat，夾極都夾唔開，而且索哂啲湯，變咗好似撈粉咁。味道就都係同以前差唔多，但個粉唔知係煮唔開定點，真係勁唔開胃，我媽仲話啲肉團亦無尼味道喎🙈。第三樣係新竹貢丸湯($20)，個size又係好mini，而且貢丸(街市買到果啲)好珍貴得兩粒，味道無乜特別，但肯定無用味精，因為無口乾。第四樣係🦑酥炸魷魚($39)，即炸熱辣辣送上，份量都幾多，味道我覺得唔錯，夠味又幾香口，但我媽又嫌唔夠脆哈哈。最後就係凍茉香珍珠奶茶($24)，佢加$10可以換購嗰啲飲品都幾唔吸引😡，所以焗住原價叫，杯奶茶正正常常，叫咗少甜所以甜度啱啱好，珍珠亦幾好嚼口👍。btw呢到堂食叫熱飲都係用紙杯上，唔環保♻️囉！總括嚟講，我覺得佢哋其實又唔算係開咗分店所以味道退步咗，諗返起可能嗰陣都唔算非常好食哈哈🤣，正正常常啦。價錢單睇一樣就會覺得都幾唔抵，因為真係台灣夜市小食嚟，但價錢可能係台灣2-3倍，不過叫多幾樣食物夠飽之餘，每人都唔使$100，今時今日出街食飯算好難得。餐廳環境係幾特別嘅，好多影相位，坐得都尚算舒服，另外亦無再限用餐時間30分鐘。但服務真係認真麻麻，店員無乜禮貌，反應慢好頹，好多人手但唔會觀察下客人有無需要，連落單都要自己行出去🙄。而且送餐安排亦唔尊業，明明我哋早啲落單，但同一食物竟然上咗比另外幾枱較遲落單嘅客人先😖，唉。最後就係我留意咗幾次唔同店員上餐都會插咗隻手指落啲食物到...🥴無眼睇。"
2019-09-21,3,4,4,4,3,"今天突然心血來潮，去""阿元""tea當天下午人流較少不用等位，馬上可入座😄叫了兩客小食~肉鬆起司蛋卷和鹽酥雞,还有兩杯飲料芒果多多及苿莉奶茶。蛋卷:沙律醬加香酥肉鬆滲透蛋香鹽酥雞:炸粉有點厚茉莉奶茶:茉莉茶香，不錯芒果多多:由於走冰关係，超甜總括來說，价錢親民，食物錯，佈置怀舊，环境乾淨，坐得舒適，值得推介😄鹽酥雞"
2019-09-20,4,4,4,5,4,"阿元滷肉飯($40)-面頭鋪滿滷肉，有D菜同埋一大舊既豆腐，滷肉分量好足，將滷肉撈好之後每啖飯都食到滷肉，夠嫩滑半肥瘦岩岩好，送飯一流。舊豆腐都大大件好好食~香菇肉羹米粉($45)-望落好細碗，但原來米粉份量都幾多下，女仔黎講已經夠晒飽！配上去D香菇肉羹，真係好正中!!鹽酥雞($37)-鹽酥雞炸得岩岩好。唔係好多炸粉，雞肉都好嫩滑，調味料都好足，係香港已經算係唔錯既鹽酥雞。唯一唔好既係分量太少!百香果紅茶(+10)-個人好怕D飲品好甜，所以叫左個最少既甜度~~微甜~~出到黎既效果岩岩好，微甜得黎有百香果既酸同清新，同紅茶好夾!餐廳地方-有少少偏僻,但估唔到佢鋪頭入邊嘅佈置係好有台灣特色，有夜市既感覺。感覺都幾熱鬧~~"
2019-09-15,5,5,5,5,3,"午餐來了這間觀塘隱世台式小店！竟然今天唔洗等就有位！一個人食果然容易好多✌🏻平時排隊排到街外，估唔到裡面寬敞搭台都坐得舒服，整個店都是台式佈置，點菜時侍應都是滿腔台式譜通話，真像去返台灣！這台式慢慢的節奏令我吃飽也繼續坐多會呼吸新空氣！在這另類小店，埋單時忍不住跟收銀員：你們的店很出名唷！她說：真係唔知點解咁出名，好忙做唔停😂好可愛！難得在觀塘區有寫意小店，下次我都會再來！#呼吸新空氣"
2019-09-11,4,5,4,3,4,"作為台灣過江龍，每日午市都大排長龍，星期六經過咁啱唔洗排隊，又未過5p.m.，可以一嚐出名嘅台灣蛋餅。1\焢肉飯$45五花肉肥瘦比例均衡，肥肉Q彈唔油膩，瘦肉紮實美口。入口即融，肉質軟嫩，皮脂口感黏稠，膠質豐富。配送熱辣辣嘅白飯大大啖食，感覺好幸福～(*^o^*)起初以為，只有兩片焢肉加少少魯肉唔夠送飯。後來發現，焢肉魯肉肉汁非常香口，少少都夠用一碗白飯。2\阿元魯肉飯魯肉味道濃郁飄香、甜咸可口，用醬油滷汁煮過嘅五花肉切丁，而非一般肉碎，貼近台灣味道。肥瘦比例適中，唔會過分油膩，肉汁同油脂令口感更香滑，乎合香港口味。滷汁分量剛好，可以撈哂成碗飯。配搭醃漬白蘿蔔同青菜，解決滷肉嘅油膩感。加埋半隻滷水蛋，滋味十足。阿元魯肉飯$40肉鬆起司蛋餅$30彰化肉圓$39"
2019-09-07,4,5,4,4,3,"相信啊元來了，大家都聽過，係香港出哂名，有幾次去都要排隊！餐廳地方較為偏僻，但為咗一嚐啊元美味，都要花下腳骨力！首先第一樣叫嘅係滷肉飯（細）。面頭鋪滿滷肉，我會將滷肉撈好令每啖飯都有滷肉嘅，真係好好食！成個飯好簡單得滷肉，但就令我食到一粒飯都無滷肉真係白飯小偷！第二樣係烷肉飯！同行朋友一向都唔愛食肥肉，但呢個飯佢讚不絕口，話肥嘅部分完全無啫喱嘅感覺，無臭味，入口即化！我都試咗，果然係入口即化，又係可以配上好多飯第三樣百香果綠茶，叫咗少冰少甜，啱啱好！有百香果嘅清新，同綠茶好夾，唔係死甜，糖漿味！第四樣就有失望，係九份芋圓。本人好喜歡食煙韌野，芋圓係我至愛！黎過幾次食滷肉飯，蛋餅，小食拼盤都無失望，所以對芋圓都有好大期待。點知上到場成碗湯係好清好淡味，仲有啲酸酸地，好怪。芋圓痴埋一舊，不過芋圓味道咬口都尚算合格但個湯真係fail哂，好似用1份紅豆湯沖咗10份水落去。下次黎，我唔會再叫芋圓，失望！其餘就推薦大家食！滷肉飯$30焢肉飯$45九份芋圓$32"
2019-09-05,4,5,4,4,4,"#中意嘅請分享請點讚🍻----------😋阿元魯肉飯$40同普通魯肉飯最大嘅分別係多左半隻滷水蛋同菜。魯肉嘅份量多，食到最後都仲有，魯肉夠嫩滑，半肥瘦適中，送飯一流。😋起司蛋餅$25😋椰果奶茶$24呢度係冇午市套餐，所以飲品要另外叫。飲品比較普通，唔太突出，不過食完飯再加杯台式飲品就好滿足。😋胚芽珍珠奶茶$29----------店內裝修比較特別，好有台灣懷舊風味，有幾位店員仲係台灣人，感覺真係去左台灣咁。我係lunchhour去，所以去到已經大排長龍，不過好快就入到去食。----------🔎阿元來了🚩觀塘鴻圖道28號地下後座🚩西環堅尼地城北街31號地舖"
2019-09-05,4,4,3,3,4,"之前都有聽過阿元來了的大名，今次有朋友帶路一嘗台灣風味美食！一到餐廳，就能見到懷舊的台灣裝潢，散發住一陣陣的台味😂朋友極力推薦這裡的蛋餅和魯肉飯！點了芝士玉米蛋餅，蛋餅的皮不會過厚，內裡夾著香濃的芝士加上清新的粟米粒，食畢一整份都不會覺得滯。(忘了拍照)魯肉飯小巧一碗，肉燥肥瘦適中，而且肉汁豐富，整碗飯都能沾到肉汁，令人一口接著一口！及後見到隔壁食著擔仔麵又心思思想試，麵條口感彈牙，再配上肉燥，令整碗麵都滲透著台南風味，而貢丸都夠彈牙，不會有過多肥肉！整體來說，餐點份量不會好多，男士未必夠飽，不過就適合想試勻幾款美食的朋友！"
2019-09-03,1,1,1,,,"我第一次可以比同一個員工激嬲幾次，真係唔寫條氣都唔順。女員工，金色highlight短髮，帶圓框眼鏡，操流利國語。我們2位約晚上8:30到，都想望下有無細枱可以得我們坐，點知望都未望，她已經命令式叫我們坐大圓枱。她說話高音，尖銳，無尾音，無請、謝謝、可不可以呢d字眼，簡單講就係無禮貌。坐低後，見到隔離細枱客人起身，我們坐過去，她再一次命令式叫我們坐另一張細枱，因為她想拍枱做大枱比客。好，我們坐低照食野。約到9點，她再次命令我們埋單先要計數。我問她攞個盒袋走食物，我已伸手想接盒但她無視我，直接放在枱面，好野！坐到9:30，她再一次命令我們離開，當時已經趕走了不少客人，她準備好哂清潔劑、抹布想要clear我張枱，下欄盤已經放係凳上，比哂signal我們好快d過主。呢位員工真係經典中之經典，可以用一種命令式、毫無禮貌咁同客人溝通，我們坐不夠一個鐘已經比她激嬲幾次，她的面口咀臉就更加唔好講。。。雖然聽得出操著台灣口音的普通話，但絕對無台灣人基本的禮貌，以及一間台灣餐廳基本的待客態度！人均消費唔係平，都$120，但享受住咁嘅服務態度，加上Disco的澎湃刺耳音樂，已經完全收到哂要”趕客”的意思。好難忘，亦好難會再幫襯，之前西環間舖做到個招牌幾好都無用！"
2019-09-02,5,5,5,5,5,"這家店一直也特別有名，今天剛巧去觀塘所以就去嚐嚐。我們是平日中午來的，沒想到人也挺多的，基本上滿座，需要搭臺。我點了一碗小的滷肉飯再加一份鹽酥雞。我覺得都不錯，但讓我特別想要推薦的是它家家的蛋餅～我點的是配肉鬆蛋的，它的皮真的超有台灣的感覺～整個配下來覺得特別好吃！必點的！！！此外，它的冬瓜茶珍珠也很好喝！推薦！！！"
2019-08-30,5,5,5,5,5,"食台灣野 少不免要去阿元啦!之前都真係太多人排 唔想等甘耐 今次終於有時間一定要幫襯試下味!!我叫左一個肉燥飯，要肥版(脂肪好正)佢D肉粒雖然係肥得，但佢配埋白飯食減輕左肥膩感 而且又飽肚真係唔錯下次可能會再試埋其他炸既小食!"
2019-08-28,4,4,3,3,3,"早幾個月同朋友去左一場台灣之旅，到依加就有啲掛住台灣同懷念係台灣食嘅嘢。好彩香港嘅美食好多元化，都有好多台灣菜嘅鋪頭。今次就黎左係觀塘嘅阿元來了，大家都知道佢出名在於佢好有台灣特色，特別係鋪頭入邊嘅佈置，好有夜市嘅感覺。我同朋友就帶咗兩個滷肉飯、鹽酥雞同埋芋泥蛋黃卷。碗滷肉飯有好多滷肉，啲肉都好多汁、好juicy。好好食，就好似返左台灣食滷肉飯咁，機票都慳返。個小食鹽酥雞都炸得啱啱好。佢上面唔算好多炸粉，入邊啲雞肉都好嫩滑，我第一次喺香港食到咁好食嘅炸鹽酥雞。最後就係依個芋泥蛋黃卷。呢個我唔推薦大家食，因為$30得兩舊，好貴。而且佢食落都普普通通，唔值咁嘅價錢。"
2019-08-26,4,4,4,5,5,"餐廳鋪面設計富有特色，擁有很多懷舊舊式台灣擺設，店員服務態度友善，環境清潔。叫了阿元滷肉飯，味道濃郁肥瘦適中，與台灣味道相約，油香甘香；還叫了蚵仔煎，雖然蠔粒偏少，但菜與蛋漿分布平均，粉漿韌度與醬油有台灣夜市的味道👍；另外還叫了台灣香腸和芋圓，香腸感覺比台灣瘦，食落口不太油，可惜份量偏少；芋圓叫了凍的，糖水上加上冰塊，不會太凍，芋圓份量多，有口感，紅豆不會太甜，若珍珠更煙韌味道會更好，整體甜度適中，可會再來支持。"
2019-08-22,5,5,5,5,5,"一直都有興趣試阿元來了，但是觀塘區不是經常到訪的區域；但今日12:00到達，幸運地不用排隊內裡也有乾淨的洗手間🚾～上菜速度也很快！侍應好像大都是台灣人～魯肉飯的份量適中，所以可再外加小食！但胃口不大的，也是剛剛好！我相信會再找機會試的！阿元魯肉飯$40"
2019-08-22,4,5,5,5,4,"去開牛頭角附近做野，進了阿元來了吃午餐，都有一段時間無來了，由於比較晏的關係，唔需要等位就可以直入。呢到嘅裝修好正，好似去左台南食野咁，裝潢一啲都唔馬虎，仲有條樓梯上二樓不過好似係員工專用我地今次叫左兩個台南擔仔米粉，咪睇佢細細碗，米粉份量食極都食唔完！天時熱唔想食飯，米粉就易入口。再叫左碗魯肉飯俾仔仔食，佢第一次食，食到舔舔脷再叫左碟鹽酥雞，覺得水準下降左，無左之前果種地道嘅味道朋友叫左杯百香果綠茶加珍珠，珍珠有點硬，有待改善。整體都係唔錯嘅"
2019-08-15,2,1,4,,,"大約晚上845到鋪，一進店店員安排在收銀前的台，我們向店員表示可否在餐廳中心位置，店員表示等一下要清潔，不可以坐，在收銀前的台，空氣十分不流通，食物送上時，我們向店員表示很熱，很焗，可否換一張台給我們？店員說了一句他們其他位置等一下要做清潔，之後就轉身走了，食物送到後，因為空氣十分不流通，我們一行三人每樣食物只食了一點就走了，因為焗到有點暈，完全沒有食慾，只能說店員沒有顧及客人的感受，而且我們用餐只需15-20分鐘，真的對他們清潔有那麼大影響？"
2019-08-12,3,5,5,,,"在網上找到這間店舖後，透過openrice的定位，由觀塘地鐵站慢慢找到它，入口位置在一後行，但正門有指示，不太難搵到。裝修設計極具台灣風味，店員們有些都是說普通話的，坐下後第一時間點了一碗滷肉飯！果然不失望！"
2019-08-03,4,4,4,4,5,"想試阿元來了嘅蛋餅好耐，可惜呢間餐廳星期日唔營業，蛋餅喺晚餐時間又冇得食，平時星期一至五又唔會喺觀塘食午餐，所以一定要喺星期六lunch黎食先可以叫到蛋餅今次一個人黎阿元來了獨食，叫左個芝士肉鬆蛋餅，但係應該唔夠飽，所以叫多個魯肉飯，芝士肉鬆蛋餅上面有醬油膏，同辣椒醬，伴住足料嘅蛋餅黎食十分惹味，另外魯肉飯嘅肉有肥有瘦，飯係一人份量，見唔少客人都有叫呢個魯肉飯，碗飯一定係肥架喇，但係入口嘅油脂同d飯混合埋一齊，係幸福嘅感覺，真係重幾磅都抵"
2019-08-02,4,3,3,3,3,"阿元來了開係觀塘真係方便左好多九龍反工既人👍🏼阿元Lunch同晚餐既餐牌會有D唔同如果有D特別想試既食物就要揀岩時段喇😉去到必試麵線同魯肉飯啦‼️麵線幾正宗有大腸蚵仔味道都唔錯👍🏼魯肉飯D肉唔係全肥膏唔會好濟😋另外叫左個炸雞同蛋餅，炸雞就正常冇乜特別但台式蛋餅就推介‼️因為係香港比較少食到台式蛋餅通常都係手抓餅😃呢個起司蛋餅好香食落好有台灣味道😍不過因為店鋪較細，為左提供多D位置俾客人就比較迫坐得冇咁舒服"
2019-07-24,3,3,3,,,"每日到左lunch時間都唔知食咩好，有人提議食阿元來了。 等左大概10分鐘左右就入得，店員好似係台灣人，有濃厚的台灣味，台灣野之中最中意就係食魯肉飯😋，果然呢度的魯肉飯都好正宗，不過就細碗小小，唔夠飽🙈於是，我地加多個芋圓湯圓，好滋味，煙煙韌韌，好滿足的一餐。"
2019-07-24,3,3,3,3,2,"魯肉飯份量很少，但其實女仔食是剛則好的，可惜始終覺得唔夠味，食完冇一種滿足既感覺，而且野飲都好普通，唔可以跟餐有啲貴。Priceperhead人均：$50阿元來了觀塘鴻圖道28號地下後座.........#hkfood#hkfoodblogger#hkfoodreview#hkig#hkfoodie#foodstagram#eatstagram#foodie#foodblog#foodig#instafoodie#foodporn#foodreview#foodhunt #travelhk#life#tastylife#test_kwuntong#먹방#맛집#맛#홍콩#comida#restaurante#sabor#gusto"
2019-07-20,3,5,2,3,3,"喺附近做完嘢見到呢間熱門台灣野就入嚟試吓啦一開始見唔到個門口原來個門口係好似走火通道咁差啲Miss左入到去已經見到餐廳裝修得好靚好有台灣嗰啲街邊檔特色個餐單好簡單滷肉飯同埋阿元滷肉飯其實係差隻蛋飲品Menu都好多選擇不過要嗌佢少甜小冰嗰啲個Menu睇到有啲複雜我最後都係自己寫算叫咗嘢之後啲嘢都好快嚟咗滷肉飯我覺得正正常常相比之下同喺台灣食都真係有啲分別嘅不過頂住當先係OK嘅鹽酥雞我反而幾鍾意唔會太咸最後叫咗個肉鬆芝士蛋餅感覺個皮太厚唔係好食到蛋味嘢飲叫咗個紫薯芋泥同出邊嗰啲差唔多冇乜驚喜整體我都會比5分嘅好多打卡嘅地方同埋裝修真係好靚不過坐嘅地方就唔係話好舒服但係以百幾蚊來講呢個價錢就都幾抵嘅"
2019-07-19,3,3,3,3,3,"阿元來了上月去了牛頭角工商區食這間，台式野食，都有小小名氣，阿元來了。因只是下午茶，晚上還會食，同男朋友簡單叫了2個野食，爆蛋雞肉飯和台南擔仔麵。侍應全是台灣人，說普通話的，我問他們取熬水，但他們說店沒提供，要點飲料，不提供清水，可能這是台灣作風吧。爆蛋雞肉飯＄39不算大配，但以＄39來說，是合理的。配料有雞肉，雪菜和太陽蛋。雪菜不是港式那款咸咸的，連雞肉用來配飯都OK，下午茶份量飽的。台南擔仔麵＄35這個的麵不錯，台式蛋麵，不淋身，也彈牙。配料上有半隻蛋，一粒肉丸和一些魯肉碎，整體來說，湯偏向咸，其他都OK。非常好食就不至於，下次如來可試小食為主。"
2019-07-18,4,4,4,4,4,"之前喺香港試過好多間不同台灣食店，終於搵到依一間！即使裝修和食物水準，最貼近台灣地道風味🇹🇼👍🏼今天，我們叫咗兩個下午茶餐：炸物拼盤、蚵仔大腸麵線、另外單點魯肉飯。炸物拼盤:有鹽酥雞、魷魚鬚、甜不辣。不過不失大腸麵線：味道適中！如果好似台灣一樣有得自行加配芫荽就冇得輸魯肉飯：魯肉汁及魯肉分量足夠撈晒成碗飯，味道啱啱好，不會過分油膩必食之選環境設計充滿台灣估早味"
2019-07-14,4,5,4,4,4,"🤤台灣系列🇹🇼💕▫️餐廳：阿元來了▫️地點：觀塘鴻圖道28號地下後座（港鐵牛頭角站B6出口,步行約5分鐘）▫️營業時間⏰：11:00am-10:00pm星期日放假▫️價錢：～30+—美味：🇹🇼🇹🇼🇹🇼+0.5🇹🇼環境：🇹🇼🇹🇼🇹🇼🇹🇼🇹🇼價錢：💰💰💰—台灣係大家首選既旅行目的地💺🛩台灣菜又平又好食🤭🤭令人聯想到台灣既食物不外乎係魯肉飯同芋圓🤤當然係香港食比較貴🤓依兩樣分別都要$30幾蚊😚但有台灣口味係值得既🤫個芋圓（冰）係幾大碗同好食🤤而且同台灣食到既味道差唔多😚😚💓最後，個環境真係要讚🥰設計到有台灣特色，而且比人溫暖同舒服既感覺😚"
2019-07-13,4,3,4,3,3,"今日搵食tea,路過阿元來了就入去試吓，嘩，一入到去全部都係台灣擺設，台灣大排檔半，排左一陣隊，就可以坐低點嘢食。叫咗個台式肉燥飯，肉燥蛋果條，滷水拼盤，芝士蛋卷，同埋魷魚羹。仲叫咗杯珍珠奶茶同埋仙草奶茶。先講個肉燥飯，比較細碗但個味道好味，滷水拼盤有雞翼、豬腸、豆腐、蛋。好味道。我就最鍾意個芝士蛋卷，熱辣辣好好味。肉燥蛋粿條一般啦。至於個魷魚羹，我就麻麻哋，因為個湯好似獻汁，同埋有點腥。珍珠奶茶就好味。service都幾好幾Nice。三個人食咗$220，都可再去既！"
2019-07-11,3,4,3,3,3,"阿元魯肉飯$40滷肉切成細條狀，滷得頗為入味。肥瘦比例適中，肥膏入口即溶；瘦肉部份質地硬實、略嫌鞋身滷肉飯淋上大量滷汁，食到最後會覺得油膩醃蘿蔔味道正常，可解膩滷肉飯睇落份量貌似唔大，但一個人食一碗已經好夠飽爆蛋雞肉飯$40雞肉份量合理，雞肉絲較乾身、口感偏鞋，冇咩調味。爆蛋姐係普通荷包蛋，味道正常。酸菜味道唔會過鹹，口感偏淋。雞肉飯汁無滷肉飯咁多，一定要撈勻所有配料黎食，先唔會太乾或者味道太淡！玉米起司蛋餅$30餅皮頗為厚身；味道帶少許鹹味，唔會太油；口感稱不上煙韌，但有少許彈牙。餅皮包住一層蛋皮，蛋味唔出。玉米得零星數粒，無太大存在感。芝士份量足夠，但芝士味唔重。面頭既燒汁同蛋餅幾夾。個人認為辣醬會蓋過蛋餅其他材料既味道，唔洗點太多。整體而言，食物味道正常，冇太大驚喜。午餐時間到達，見到條人龍嚇親，但其實等十五分鐘左右就會有位。餐廳裝修好特別，有種懷舊feel，但座位比較逼，坐得唔太舒服，通常人少都需要搭台；而且冷氣唔太充足，怕熱既話都幾辛苦"
2019-07-08,5,5,5,4,4,"台灣最岀名就係夜市，多野食到可以由街頭掃到街尾🥳又平又多😌掛住地道台灣既味道唔一定要下下飛到台灣既🤣阿元來了絕對媲美台灣夜市水準。今次終於有機會同朋友黎朝聖呢個背景絕對係打卡位，營造一個置身台灣既感覺😌滷肉飯唔會太油膩，配埋滷蛋一齊食，好惹味相信到台灣都一定食過蚵仔煎。阿元來了呢個蚵仔煎比台灣食到既更黏稠，但個人比較中意無咁黏既🤣🤣蠔仔都算多同新鮮既我地總共叫左六樣野都唔洗二百蚊，而且係份量都幾多，抵食😌👏🏻"
2019-07-08,4,4,3,3,3,"又到同事貓貓帶我去食台灣野我一聽到係阿元來了，即刻兩眼發光因為我聽呢個名好耐但係未試過而且貓貓同事話好好味適逢得我哋兩個撐枱腳，所以佢話兩個人好快，應該唔會等好耐，所以就即管去碰碰運氣果然我哋等左10分鐘就可以入座我呢個飯桶就梗係要叫滷肉飯啦果然冇令我失望真係好好味，個滷水蛋又滷得夠入味啲豬肉，半肥瘦，大細度都非常適中剛剛好不過貓貓同事今次試新野，試過米粉，佢就話麻麻哋，下次都係叫返滷肉飯好啲而我哋另外叫咗椒鹽魷魚都唔錯👍🏻"
2019-07-06,5,3,4,,,"工廠餐廳從來都係最抵食，而且最容易有驚喜早前去了觀塘的這家餐廳，雖然位置上不近港鐵站，但週末午餐時間仍有十多個食客排隊一入到餐廳，整個環境，餐桌座椅，擺設，都充滿著台灣的感覺至於食物質素，相比其他商場內或連鎖台灣餐廳，也是不錯的，價錢也很合理，個人非常推介台南擔仔麵$36阿元魯肉飯$40起司蛋餅$25鹽酥雞$37阿元魯肉飯$40台南擔仔麵$36"
2019-07-04,3,2,3,,,"見咁多人嚟食一於試下但發現原來係伏嘢嘢飲吾好嘢之如嘢食水準都麻麻魯肉正常但未至於好食嗌左個九份芋圓水準一般然後嗌左個塩酥雞得個咸味最重要服務態度好差吹你落單態度差然後店員好快收走你食完既嘢我地吾係坐左好耐最後仲趕客以後都吾會再去"
