time,taste,environment,service,hygiene,indigestible,comments
2020-04-07,4,5,5,4,3,"登登登登！終於有機會食到好出名嘅吞pot雞煲火鍋喇，其實都知e家餐廳有好幾間分店，只係因為打邊爐e家野要好多人先好打，而要約齊人....所以就拖到e家先試到餐廳嘅setting都幾企理，因為我好怕d火鍋店通常唔太乾淨又成地濕，e間店絕對無e個問題，枱同枱之間亦唔會好逼啤酒以外，仲有韓國燒酒添野食紙真係有好多野揀呀，e度有幾個玩法嘅，你可以食雞煲先，再加湯打邊爐，亦係好common嘅食法，亦都可以直接打邊爐，但我覺得大家千其唔好錯過佢個雞煲另一樣出名嘅就係佢嘅手打丸，好多款自己混醬是常識吧睇到e幅相知點解我話唔可以錯過雞煲味？因為真係好惹味呀，個汁濃到之後加咗湯打邊爐都仲食到陣味歡迎嚟到邊爐環節係鎮店之丸呀，值得一試最後e個強大嘅響鈴真係必嗌，一定會令你有驚喜"
2020-03-22,3,4,4,,,"湯底比較讚👍🏻👍🏻風景都幾靚..環境就一般.服務就唔錯,可能疫情關係冇乜人服務員比較得閒,一叫就黎不過呢個價錢以呢個食物質素，可以有更好選擇個人感覺：其實唔差，不過性價比低"
2020-03-04,5,4,5,5,4,"喺旺角見完客，就叫男朋友去朗豪坊meetup我，去附近行街，行到有啲肚餓就一齊去食嘢，醒起好耐都好耐之前，同阿媽喺太子附近食過一間花膠雞煲，見凍凍地就一於帶男朋友去食下！嗰時我哋喺廣華醫院附近行緊街，google下條路點行，發現原來地鐵站轉彎幢大廈都有間分店，咁就梗係捨遠取近啦😂未入到門口，侍應做已經攞住量體溫槍standby，比個拉鏈膠袋我哋入口罩，同請我地用搓手液清潔雙手！防護工作做得非常到位👍🏻我地點左：1.花膠響螺雞煲（半隻）2.鮮蝦雲吞3.冰豆腐4.冰菜一上咗個雞煲，我哋即刻飲啖花膠湯，男朋友即刻話：Thesoupissorich，我都覺呀，為免唔好俾佢飲晒啲湯，即刻夾返幾舊雞俾佢食😂佢話覺得好神奇，因為啲雞一直煲住，食到最後都仲好嫩滑，可能佢留意唔到，侍應系上菜時，就幫我地較左個「蚊之火」，非常貼心鮮蝦雲吞：蝦非常新鮮、爽口，就算煮左15分鐘都無散晒👍🏻冰豆腐：一上菜就下鍋，食到最後啲豆腐吸晒湯汁，同鮮蝦雲吞嘅蝦精華，唔使講都知好好食冰菜：非常翠綠，一啲爛邊都無👍🏻煮幾秒鐘後食，仲好脆口👍🏻"
2020-03-03,4,5,5,5,4,"今日同朋友突然之間好想食雞煲，就上咗嚟試一試😊😊餐廳衛生非常之好，喺門口會量體溫，亦都比每個人吃有信封戴住口罩👍🏼👍🏼❤️非常細心！我哋叫咗個辣酒花螺雞煲，入邊有好多隻花螺，非常新鮮👍🏼👍🏼👍🏼雞件都好入味！食完雞煲，店員會加清湯俾你打邊爐😊😊😊我哋叫多咗幾樣配料😊😊😊鮮淮山、鮮腐竹、十全大寶丸😊😊😊要讚一讚十全大寶丸，每一粒丸入邊都係醬爆嘅，好好食👍🏼👍🏼👍🏼👍🏼最後加個紅薯粉，索晒啲湯汁，正！西柚特飲都好好飲，大大杯😊👍🏼"
2020-02-26,5,5,5,5,3,"平時中午都會嚟呢度食lunch，呢間野位於旺角市中心嘅頂樓可以睇到遠景左我係旺角市中心算係一個唔錯嘅休閒餐館，第一次入到去個人即刻精神晒。呢間嘢食嘅嘢全部都係普通平凡嘅家常小菜火味十足🥳🥳個人認為佢嘅甜酸排骨係最好味，不過佢每個星期都唔同餐牌，所以想食嘅人就要撞啱時間啦😹😹以上呢三個餸就係我今次嚟到嘅主菜。個人認為蒸野比較健康炸嘢就要食一啲開胃嘅嘢仲有佢嘅老火靚湯飲落去成個人都覺得醒神左好多。如果同老闆熟仲可以叫佢比多碗你飲添。所以作為位於旺角嘅餐館算係唔差一利可以釋放工作壓力。"
2020-02-11,5,5,5,5,4,"又黎食吞pot喇！真係每一次都唔會失望~上次食過覺得好食，今次再帶其他朋友黎，個個嘅評價都好positive呢！因為上次個招牌花膠螺雞煲實在太出色，我決定再叫多次。一樣，非常足料，d花膠食極都仲有🤣花膠煲到最後融融地好淋呢~但d雞就最好唔好煲到最後喇！會鞋嗮㗎！用呢個咁有料咁甜嘅湯底打邊爐，之後淥d嘢都特別好食㗎。十全大寶丸黎講，鍾意食芝士嘅我最推薦係芝士牛丸，爆汁效果一流！小心熱會辣親個嘴啊！九丸自己本身都好彈牙（佢d蝦丸都好彈）。如果鍾意芝士，就一定唔可以錯過芝士響鈴！雖然一舊真係好大會有d飽肚，但都係值得嘅，因為真係好好食😂淥5-10秒就可以拎返上黎～滿口芝士加上脆脆地嘅外皮加上吸收咗嘅花膠雞湯精華，係味覺嘅三重享受！美國特級肥牛都好靚，幼稚分佈均勻！服務方面都好周到，侍應做嘢快手，雖然好多客人爆爆地場但上食物速度都ok！唔會等好耐。總括黎講讚啊！😚"
2020-02-10,5,4,4,4,4,"今日嚟到位於旺角嘅呑POT雞煲專門店打邊爐地方都企理同闊落今次安排左我哋坐窗邊嘅位置仔細一睇竟然發現窗邊有一盤雞仔嘅毛公仔係度勁得意😎睇返Menu主打雞煲，另外亦都有火鍋湯底可以選擇我哋今次主要都係食雞煲，另外食完之後再加湯打邊爐今次揀咗重慶麻辣雞煲小辣，份量就揀咗一隻另外再加左份滷水大腸直接放喺煲入面上一坐低店員就會俾個九宮格嘅調味盤你我就覺得佢嘅芝麻醬同麻辣醬最好味😋雞煲上菜嘅時候佢已經煮熟晒可以即刻食得你就可以隨意教返火嘅大細啲雞全部都好多肉同大件重點係雞嘅肉質好嫩滑一啲都唔overcook個醬汁非常之重口味拉腸處理得幾乾淨，入口食到淡淡的油香亦都同時間吸晒雞煲嘅汁非常之嘢味洋蔥更加唔使講除咗有雞汁味之外仲非常之清甜呢個芝士響鈴強烈推介一定要叫響鈴入邊足足包左成塊芝士係入邊輕輕浸一浸響鈴已經同芝士融合咗入口嘅感覺非常之好食最後叫咗個紅薯粉做主食食雞煲最適合叫一啲咁吸味嘅澱粉而家仲做緊優惠7:30前或9:30後埋單配菜仲有半價想食多少少呢兩個時段嚟就最啱"
2020-02-10,5,5,5,5,5,"呢到可以直挑旺角夜景🌃而且七點半前埋單有半價優惠，真係又經濟又浪漫一杯飲品幾大杯，咸檸7，打邊爐必備🍲花膠螺片雞煲，雞塊新鮮，而且半隻雞分量亦十分多，雞十分嫩滑花膠螺片都十分足料，唔係幾片就算，湯底十分滋補，無論男女都可以係食前飲番碗靚湯先開餐美國🇺🇸肥牛，牛肉色澤鮮艷，肥瘦平均，條紋清晰，入口感覺十分嫩，絕對係高級靚牛🐮份量亦幾大碟仲有調味料選擇好多人推介嘅十全大寶丸，每粒入面都唔同而且入面係有饀料的，要慢慢仔細咀嚼，口感因是自家手打，表層十分彈牙火鍋🍲配料選擇多元化，而且食品新鮮而賣相有質素，相比任食邊爐明顯係高級同正好多，一分錢一分貨，佢地仲有半價，分分鐘性價比抵過任食個d海鮮類亦有半價"
2020-02-05,5,5,5,5,4,"大約6點左右到，仲可以欣賞埋個日落🌄好靚呀，唔好錯過而且早到，7點半前埋單仲可以有火煱配料半價，好抵🙈選擇亦十分多，火煱配料既高質又新鮮😆今次叫咗滋補花膠螺片，用料絕不馬虎求其，岩曬冬天暖下身同補一補☺️湯滾後，可以先飲一碗，係全奶白色，而且好少油，十分好飲的自家製十全大寶丸，即係乜丸都有兩粒，亦是招牌推介之一咬到中間仲有饀料，真係粒粒驚喜🤤呢粒墨魚丸入面竟然包住鵝肝🦑真係好高質，而且自家製丸類都係十分彈牙🤩好味道呢碟靚肥牛竟然係都係半價😮條紋同色澤都可以判斷呢碟肥牛十分高質，半價係一百蚊都唔洗，而且又大碟肥瘦適中🤫真係性價比好高本身湯底已經夠曬味，唔夠味可以再點豉油醬汁呢間整體都十分滿意，推薦一試"
2020-02-04,5,5,5,5,5,"唔知點解就呢間餐廳個名好熟悉，可能因為我自己都真係成日“吞Pot”。。。哈哈！又係一間改名改得幾好嘅餐廳，所以今日就同個朋友嚟試吓食嗰個雞煲火鍋啦位置都幾方便，喺正油麻地彌敦道出邊，上到嚟，其實發現餐廳唔算話好大，不過空間感幾夠，同埋佢枱與枱之間空位都幾充足，仲有落地大玻璃，所以可以望埋出面嘅景色，雖然冇咩景睇，但係感覺都幾好係你睇緊叫咩嘢食嘅同時，店員會為你準備呢個九宮格，佢就係一啲調味醬料，整齊咁樣放好，自己按返自己所需嘅份量調校就可以啦，選擇都算多今晚都叫咗好幾樣配料，除咗主要嘅雞煲，飲品當然都唔少得，我叫咗一杯大檸樂，都真係幾大杯，而朋友就叫咗一罐檸檬+C雞煲嚟到喇，賣相非常吸引，重點係非常香味，雞件都算係整齊咁樣放好，上面會有芫荽及蔥，真係非常吸引，當佢嚟到嘅時候，其實就已經可以食，不過如果鍾意再熟少少嘅朋友，可以再等佢滾多一陣先再食，我諗雞件會更加入味添我覺得呢張相幾靚，其實唔係我影得靚，而係成個畫面都真係幾正，雞件肉質鮮嫩，肉嘅比例都幾多，感覺唔係好肥膩，皮下脂肪唔算太多，所以食落好舒服，肉質感覺豐富兩個人叫半隻雞就真係差唔多，雖然啲雞真係好好食，會令你停唔到手，但係大家唔好唔記得，一陣仲要打邊爐㗎食完啲好正嘅雞，真係加返個清湯，開始火鍋打邊爐啦繼續！我都幾配料我哋分別叫咗成樣，有紅薯粉，油麥菜，特級雪花牛肋片及自創爆芝響鈴！四樣嘢都各有特色，甚至唔同顏色，所以賣相都幾吸引先講講呢個特級雪花牛肋片，因為唔想就咁食普通肥咁簡單，呢個又好似幾特別咁，所以就叫左呢個，確實都冇令我地失望，佢嘅脂肪分布都幾平均，雖然相對肥牛，佢嘅脂肪唔算多，但係顏色非常靚，食落口真係仲正由於佢切得好薄，非常好功夫，所以只係涮一涮，其實就已經可以食，涮嘅時候你會感覺到佢仍然係非常大塊，所以唔係一般普通嘅劣質牛肉你睇下，就算佢熟咗，都仍然係咁大塊，食落口雖然唔係入口即溶，但係就一啲都唔韌，牛味非常重，咁豐富，係會令你感到滿足，係一款唔錯嘅牛肉普通響鈴就真係食得多，但係呢一款自創爆芝響鈴，你又食過未先，大家可以見到佢真係大大件，一啲都唔馬虎，一如以往，放落個湯度浸一浸，其實就已經可以食得真係食之前都要同大家分享下，大家睇吓入面嗰啲芝士，食落真係別有一番風味，除咗有芝士味，佢仲令到成個肯定更加有口感，但係有少少黏性，真係好好味呀！總結來講，呢間係唔錯嘅雞煲火鍋餐廳，有別於一般大品牌嘅連鎖火鍋店，絕對值得支持，值得一試㗎"
2020-01-23,4,4,5,5,4,"出旺角行街，行過少少黎到油麻地食晚飯！諗唔到食咩，見天氣又凍凍地，女朋友提議食雞煲，咁就順下佢意啦一坐低，有個九宮格嘅醬料架，咩醬都混一餐，個辣椒醬好似老干媽，好食！想食雞又想食豬肚，咁就嗌左胡椒豬肚雞煲（一隻$258），兩個人食突登嗌一隻，唔嗌其他打邊爐野食，反而就要左個白飯（$14）同埋出前一到（$24）一送上雞煲，胡椒香味十足！用湯勺翻一翻，原來有腐竹同栗米，有啲意外，因為以為真係得雞同豬肚。所有食材都好足料，因為有栗米，啖湯愈煲愈甜！但一路煲，亦會出現一個問題，就係太多油，好彩店員自動俾左個隔油勺我地，好細心，要讚下！"
2020-01-22,5,5,5,5,4,"今日傍晚嚟到油麻地度睇電腦，就食埋飯先返屋企。可能依兩日天氣凍，突然好想食雞煲，諗起有朋友推介，就嚟咗呢度試下。一入門口就見到非常非常之靚嘅旺角市區夜景，簡宜有種大地在我腳下嘅feel。坐低之後店員就會隨即奉上「混醬寶盒」俾客人混醬。睇下有咩食先～依度算係主打雞煲，仲有好多款唔同款式嘅湯底，但今日一心衝着雞煲而嚟，所以就揀咗重慶麻辣雞煲，要BB辣。因為已經有半隻雞嘅關係，唔想食太多肉，所以就另外再點左一啲海鮮同配料，再要左杯鹹檸七，好豐富喇！首先嚟嘅係飲品，食雞煲呢啲比較重口味嘅嘢，飲杯冰凍嘅鹹檸七，就又聚火又解辣喇！而且依度嘅飲品都超大杯，食火鍋令人飲得盡興好緊要！咸檸七$36然後主角雞煲就嚟喇！雞煲嘅雞件本身已經熟咗，輕輕滾翻熱佢，就可以開動喇！雞煲雞件好大件，好厚肉，醬料掛得啱啱好，味道當然係夠，但係唔會太油太鹹，BB辣仲有少少刺激，就算係冇送白飯都唔係太重口味。雞煲之後其他配料就陸陸續續咁嚟喇，叫咗脆肉鯇魚腩、桂花蚌、手打牛丸、冰菜同埋佢哋招牌嘅芝士響鈴。食晒雞件之後就叫店員嚟加湯，因為叫咗蔬菜，唔想太油，於是我就撇左啲油佢就岩岩好喇！冰菜係冬季限定嘅，上邊係好似有一粒粒水珠咁，食落係非常之爽脆清甜，我係好鍾意食，未試過嘅一定要試下！冰菜冰菜桂花蚌同脆肉鯇魚就又係我嘅最愛！有一點嘅話，我通常都會叫。桂花蚌灼一灼就食得，入口又鮮甜又爽滑，好正！桂花蚌脆肉鯇魚腩切得好大件，又爽又彈，好滿足。脆肉鯇魚腩牛肉丸係自家製手打嘅，入口有好濃嘅牛肉味，好似食緊「牛滑」咁！手打牛丸手打牛丸至於鋪頭嘅招牌芝士響鈴，上枱嘅時候仲熱辣辣，應該係新鮮炸起。略略過一過湯，一啖咬落去，又香又脆，啲湯汁又爆出嚟，入面仲有一層芝士會爆漿添！芝士響鈴$45芝士響鈴仔細睇一睇果然係一層芝士喺入面嘅，係比較特別！當然啦，一個人都唔食得太多件，食左依個都唔使食粉面喇。留意返呢度如果係7:30之前埋單嘅話，火鍋配料就會做返有半價，算係非常之抵食！又多一個食雞煲嘅新選擇。食下食下，一開頭時間尚早時比較清靜嘅鋪頭，就轉眼間都坐滿晒，果然係唔少野！"
2020-01-18,3,3,3,3,3,"今天與爸媽來到這裡吃雞煲。由於爸爸不太能吃辣，所以雞煲選擇了走辣。雖然是不辣，但是雞煲亦是非常惹味，我們點的是半只雞，雞肉很滑，沒有很多肥膏。雞煲越滾越收汁，醬汁越來越濃厚。吃過雞肉後我們都飽了一半，接著侍應便幫我們加入湯底。火鍋方面我們點了三款食物。滑嘟嘟其實是三款手打滑，分別是蟹子蝦滑，鯪魚滑，墨魚滑。每款都很爽滑，最喜歡是蝦滑，鮮蝦味十足，爽口，加入了蟹子，卜卜的令口感更為豐富。蜂巢豆腐蜂巢豆腐雪得冰凍，放入湯中，像海綿一樣盡吸湯汁精華，豆味濃郁。龍口粉絲分量多，粉絲爽滑。西洋菜西洋菜很鮮嫩，冇渣，洗得乾淨。總括而言，雞煲份量足，火鍋配料則每款份量不會很大，可以試多幾款。"
2020-01-17,4,5,5,5,4,"與很久不見的朋友慶祝生日當然要吃好點所以選擇吃精一點的打邊爐不是任食那種而是逐碟點的最後選擇了這間幸好有預先訂枱不用等直入座位挺滿的共9種醬料供自己調配可選雞煲/火鍋湯底有很多款自家製手打丸及餃供選擇打邊爐當然少不了肥牛有不同種類的肉更有海鮮更有特色小食可作前菜填肚子不用等《招牌螺片濃雞湯鍋》相信鍋本身已熱住一上沒滾多久便可下火鍋料湯十分濃郁味道亦鮮甜招牌螺片濃雞湯鍋$98《炸魚片頭》經常將魚腐魚旦魚片頭搞混亂了今次點中了一點也不油挺乾身魚肉亦十分爽口彈牙再沾上甜酸醬真的一吃再吃炸魚片頭$62因為只有二人而又想試更多的種類因此點了餃子拼盤《餃餃陣》韭菜餃鮮蝦雲吞蟹粉蟹肉雲吞及魚皮餃各二雲吞又薄又滑鮮蝦又大又爽口餃餃陣$120配料類的拼盤《開心樂園餐》蟹柳午餐肉芝士腸及雞肉腸各二真的十分適合二人看到其他枱每碟份量都很多一定吃不了開心樂園餐$72《爆芝響鈴》這真的不得了濃濃的芝士味挺流的一人一條已大滿足👍🏻響鈴皮亦十分新鮮爆芝響鈴$45爆芝響鈴《頂級雪花肥牛》重頭戲到了打邊爐當然少不了肥牛一點也不韌而且帶點肥肉十分香停不了口一吃再吃頂級雪花肥牛$228最後連加一$776足足吃足兩小時份量大碟用料又新鮮友人亦十分滿意😆"
2020-01-16,5,3,4,4,4,"又同朋友飯聚，凍冰冰食咩好？緊係食麻辣雞煲啦！呢間野係我朋友帶我上去既，佢話好正。咁就試下啦！一入到去真係好香麻辣味！未食都已經流口水了。咁我地叫左半隻重慶麻辣雞煲，有我揀辣度既，咁我地呢個係小辣。半隻係$178煲。食哂d雞之後，d汁緊係要黎做打邊爐湯底啦！佢有好多野食揀....比大家睇下張菜單先！咁我地叫左碟牛三郎，裡面有雪花肥牛，牛柳粒，牛肋片。好大碟嫁！好有牛味！叫左個蟹子墨魚滑，蘿白，烏冬，樣樣都係會好入味嫁....呢間雞煲真係冇得彈！"
2020-01-14,5,5,5,5,4,"今晚7:30book咗食吞pot，好近油麻地地鐵站，超方便。一出𨋢就見到大大個招牌，雖然係平日但係都座無虛席。上次試過旺角嗰間嘅花膠雞煲，今次是辣酒花螺雞煲，因為唔太食得辣所以叫咗個BB辣，雞煲非常野味，分量十足，正啱我呢啲唔食得辣嘅人。打邊爐當然要食佢哋自製嘅爆芝響鈴，上次試過今次一定返尋味，啲芝士係響鈴裏邊流晒出嚟。唔可以唔睇佢哋個特級雪花牛肋片，完全冇肥膏，超有牛味再加埋個雪花肥牛，簡直係不得了。食咗咁多肉梗係要嚟一個蔬菜拼盤啦，有生菜、有白菜、有金菇超新鮮，連我呢啲食肉獸都忍唔住食多幾條菜。不得不提吞pot嘅服務十分周到，食到中途會自動幫我地換碟，又會清理枱上面冇用嘅碟，估唔到打邊爐都有五星級嘅服務！天寒地凍食飽飽就返屋企^^"
2020-01-14,4,5,5,4,5,"咁涷最岩就食雞煲見咁多好評就信佢地試下先湯底方面簡左辣酒煮花螺雞煲半隻（$208）BB辣其實都幾辣好在冇叫少辣咋應該食唔到一上煲就食得因為已經係熟哂炒兩下就再香d個底料調得幾好食好香花酒味小小沙茶味有好多香料八魚花椒指天椒雞件都煮到好入味花螺好惹味d肉好嫩好鮮都好大粒好多肉唔會太un太老加左d清湯就開始打邊爐蝦滑（$88）好大兜兩個人食絕對夠滿足好新鮮食到蝦滑混左小小似墨魚肉幾有咬口唔錯唔錯自家製爆芝響鈴（$45）三件夠哂兩個人食！好香脆大舊，中間芝士份量勁多溶哂好好味十全大寶丸（$158）包含5種丸，每款有兩粒！岩哂兩個人share食丸都食飽生拆蟹粉墨魚丸（食到有蟹粉係中間幾特別）黑松露墨魚丸（最中意黑松露好岩我食）手打芝心牛丸（爆漿流心，不過要小心熱）香煎鵝肝蝦丸（細心品嘗好有鵝肝味）黃金海膽黑墨魚丸（黑墨汁原來熟左既黃金海膽係咁既味幾好食）兩個人一人食左二百幾坐得幾舒服職員細心態度好"
2020-01-14,5,4,5,5,4,"朋友生日約聚會，唔想揀個食得咁急可以慢慢傾計嘅地方，所以唔選擇任食嘅火鍋，最後揀咗呢度～一行7個大人兩個小朋友，餐廳內嘅員工都好nice好helpful，幫忙選擇可以放bb車嘅位置，而且落單同問佢地問題都好親切解答，唔錯我地選擇咗個小辣嘅辣酒花螺雞煲，另一個蕃茄湯底，方便小朋友要食唔辣嘅湯底。調味料好齊備。雞煲一嚟就可以食，佢話已經熟曬，少少辣幾好味。呢間餐廳嘅招牌菜，即炸流心芝士響鈴，超級好味！好脆，唔點湯食都好滋味！豬梅肉肥瘦適中，唔錯。安格斯牛小排好味😋，夠牛味！牛油花多又均勻。呢度竟然有冰菜！我第一次食，好新鮮好好味。HappyBirthday🥰"
2020-01-05,4,4,5,4,4,"星期日，同媽媽撐枱腳😛😛揀左呢間吞pot🤪其實我吾係第一次食！上次叫左個胡椒豬肚雞煲，已經覺得好正！所以今次帶媽媽試下🙂由於我地上到去只係6點鐘，都驚未可以入。點知已經有兩枱食緊，究竟幾上去架呢🧐望住個餐牌，爭扎要（辣酒花螺雞煲）定（滋補螺片花膠雞煲）。最後都係揀左花膠雞，補一補🤪🤪餐廳雖然得三個人係樓面，但佢哋都好好禮貌，值得一讚🥰香港地啲人係點，大家心照🤣好快個雞煲就到，梗係要飲湯先啦！熱辣辣，如果天氣再凍啲黎飲，一定仲正！個湯夠濃，湯入面啲料都好多，係面有半隻雞、花膠、螺片同菇菇！食得出啲雞係新鮮雞👍🏼👍🏼👍🏼我哋仲叫左自家製芝士響鈴同豬頸肉！個響鈴，芝士迷一定食到舔舔脷😋雖然呢間餐廳價錢係中尙，但呢間餐廳啲食材係質素😛😛對自己好，梗係要食好啲啦🤪🤪自家整響鈴"
2020-01-05,1,1,1,2,1,"家人訂了這間火鍋太子店聚會，我有的資料是訂枱姓氏（x先生）八位，六點半，以及訂坐系統號碼。到達店舗，個店員話只要訂坐人的手機號碼去搵返個Booking，其他資料一律冇用，要我企喺個counter前直至俾到個正確的訂位手機號碼。一家人個個同一個姓，便講出三數個可能的手機號碼去核對，皆全無紀錄。我再問其實訂六點半、八位，x姓氏的，會同時間有好多Booking嗎？他只說同時間八人有幾個booking，再loop同一句，要訂位人的手機號碼。我仍要在狹窄counter前罰企。之後多人陸續來，全數入坐。個店員才說六點半兩個八人booking已全部到了，但沒有我的家人（原來只有兩個booking）。之後他才再check個系統，問我是不是xxxxxxx（一個我之前提過，但他說找不到的號碼），然後原來個booking轉了去油麻地。家人來不及通知，但如果這間店個bookingsystem可以正常以時間、人數、姓氏（或加initial），會否早點check到？後來家人說原來用OpenRice個系統book枱後，一直沒有收到確認。最後一刻才知滿座，book了油麻地。到底是這間店有問題抑或是OpenRice個系統問題就不得而知。但我用OpenRice個系統book了很多次枱，沒有一次要入座人只能提供訂枱者的手機號碼作確認的。這次經驗也很特別。說回食物質素，叫了兩個鍋，其中一個係藥膳雞鍋。牛肉、鱔片、蠔、韮菜餃及魚皮餃等正常水平，不算差但也不特別出色。藥膳雞的雞鞋，比倫哥私房菜和名人火鍋差得遠。芝士響鈴叫做有少少特色，但不怎麼特別。魚皮鮮炸，但很削，不算好吃。最奇係吃完藥膳雞鍋後轉火鍋，由於食物質素很一般，我們不欲再加錢叫湯底，便用清湯，但原來他們的清湯是與滾水無異，沒有味道。店外係旺角景色，原本可以好好feel，但店內全用摺櫈，感覺低檔。最後埋單六大兩小二千四，沒有點高檔食物，飲料只叫了三數罐。一般非放題類火鍋，食物質素一般比較高，但這裡很一般，是近年食過的火鍋之中算最差的，（近年主力食倫哥、名人火鍋、方榮記、天后及上環的店）再觀乎這麼多的正評，以及我去其他火鍋店（放題及不放題）比較，實在難以理解。我一定不會再去，也會叫朋友不要去。"
2020-01-03,4,4,4,4,4,"雖然近排天氣暖返好多，但都無損我地打邊爐既興致✌🏻✌🏻今日瞓醒覺後，就出發黎到油麻地！餐廳喺22樓，我哋坐近窗邊，可以一邊睇夜景一邊食嘢😌早幾日係聖誕節，仲有唔少聖誕裝飾🥳食物方面我交俾朋友話事🤣我就睇吓有咩飲品先🤣俾我發現咗有一款韓國芒果啤酒😎$18同其他汽水一樣價錢喎🧐，梗係要試吓😹😹我覺得好重果味，唔會有太重酒精成份，岩女仔飲👍🏻👍🏻無咩為意，原來我地唔係叫咗好多款嘢食🤣🤣不過有我鍾意食嘅炸芝士響鈴🤩🤩🤩依個真係必點！！佢應該即叫即炸，非常香口😋我都俾面食多件🤪其他嘢食都唔錯！例如蝦膠就好新鮮！蔬菜又大大碟～如果消夜時段黎食，配料仲可以有半價，咁就更加抵食🥳"
2019-12-31,4,4,4,4,4,"2019年完結前夕，難得約左班朋友出黎玩左半日，夜晚轉戰油麻地，嚟左譽發廣場食吞POT☺️☺️因為唔算太肚餓，所以我地無嗌到雞煲，就咁要左火鍋湯底，揀左螺片濃雞湯。湯底香，螺片同菇都幾多😌另外因為年末嘅關係😆要左枝柚子味真露賀賀佢🍶🙊🙊吞POT有唔同酒精類揀，岩晒酒鬼一邊烚烚下一邊飲🙊醬料其實坐低嗌緊野食時已經有九宮格比我地按自己喜好揀～我就簡單啲-豉油、炸蒜、沙茶醬就好夠喇😉野食方面當然唔少得牛！要左相對下無咁肥嘅牛肋片，上碟排得好靚，牛肋片食落幾有咬口🐮蟹子蝦滑，有得玩有得食～加左蟹子食起卜卜脆，過癮😝另外仲嗌左牛柏葉、唐生菜、薯粉，樣樣種類都嗌左啲嚟食😎呢幾樣份量都足，絕對夠晒我地幾個食😌除咗打邊爐配料，我地仲嗌左個芝士響鈴！！🤤🤤新鮮炸起，熱辣辣、脆卜卜、仲有芝士溶溶地咁，邪惡得黎好鬼正🤤🤩最後仲有菊花茶送🤣🤣正😙P.S.staff好nice😊"
2019-12-31,5,4,4,4,4,"已經唔係第一次嚟啦，一開始係朋友介紹，食過之後覺得呢度環境同埋食物質素都唔錯，就好少周圍試。我覺得呢度嘅醬料美中不足嘅地方係冇芫荽。不過其實都唔係咁大問題嘅。七點鐘左右已經坐滿左人。男朋友身體差又病咗，今次揀咗藥膳雞煲嚟食。不出十分鐘個煲就嚟到，基本上都已經滾好咗食得，幾好唔洗點等。鍾意佢哋嘅雞煲用嘅雞唔油，雖然係咁，肉質依然唔算粗，感覺食得健康，亦都好貼心咁有隔油匙可以拎走啲油。葯材味都幾重，因為都幾足料。黨參，沙參，紅棗，杞子等等都唔少得。自己食親雞煲多數都會揀菜藍，因為選擇困難貪佢夠多款。仲叫左個粉絲，冇影相，好似唔太夾。最後埋單每人$250左右，留意番醬料係每位都要收錢嘅"
2019-12-31,5,4,4,4,4,"近年尾特別忙，今日又要OT了，做完嘢要醫下個肚，天氣凍左想食個火鍋，又想有啖靚湯飲下，同事立刻推介旺角吞POT雞煲火鍋住家菜，有靚湯底飲又可食火鍋。二話不說，我們立即出發去吞POT！火鍋店在譽發廣場22樓，地方不算大，已坐滿食客，等了不久我們便可入座。喜歡飲湯的我就要了一鍋招牌鮮魚湯，魚湯內有菇菌、豆腐、蕃茄，熱騰騰、香噴噴的魚湯鮮甜味十足，營養豐富又好飲，物超所值，抵過自己煲。之後又可加湯做火鍋湯底。西班牙頂級黑豚豬梅肉，新鮮唔鞋口，肉味香濃。自制鮮蝦雲吞，每粒雲吞都有鮮蝦，皮薄餡鮮又爽口，叫左碗白飯，又叫埋青島啤一啤，滿足的一餐，飽腹又美味！"
2019-12-30,3,3,3,3,3,"差唔多成一年冇嚟呢間食,明明上次話過想約多啲frds一齊~ 趁聖誕假終於約到!!雖然好似加咗價, 但食物質素維持不變, 冬天間中嚟食都唔錯!同上次一樣照叫我嘅打邊爐麵食之選:紅薯粉, 好qq~ 今次試吓食雪花牛肋片..比一般嘅牛片硬身少少~朋友介紹呢個芝士響玲, 果然好特別呢!!當然唔少得食返啲菜啲牛柏葉都夠食,好多~蝦滑都係朋友食過介紹ge.. 好味過食普通個啲丸!每人一款飲品! 我覺得我個杯多冰咗少少,下次叫少冰或走冰先~食下食下, 烚下烚下,不知不覺間就飽咗~"
2019-12-29,5,4,5,5,4,"星期日同老公去旺角買聖誕裝飾，經過譽發廣場，老公想起22樓的吞POT雞煲火鍋住家菜，他們的招牌鮮魚湯鍋超好味，於是我們就前去食晚餐。店內已有不少客人用餐，幸好好快就入座了，從玻璃窗望出去，可以望到彌敦道的夜景。五光十色，非常美麗！招牌鮮魚湯鍋：令老公回味無窮的魚湯，上枱開火滾返熱，陣陣魚香撲鼻而來，奶白色的湯底濃郁香甜，加有蕃茄、爽口的秀珍菇、滑溜的豆腐。啖啖魚湯精華幾乎給我們飲曬！要加湯才可繼續食火鍋。西班牙頂級黑豚豬梅肉：鮮嫩的黑豚肉切得厚薄適中，豬肉味濃又有口感。白鱔片：鱔片大大片好新鮮，輕輕灼幾下就食得，味鮮又爽口！"
