time,taste,environment,service,hygiene,indigestible,comments
2011-04-05,5,3,4,4,5,"通常都係下午食，麥米粥內的麥米有咬口但不硬，花生比例ok，不太甜，有d鮮忌廉味我十分喜歡。當然，其他甜品亦很好，如豆腐花、栗子糊等可惜要下午3點開，而晚飯時間去就要排隊最好的，價錢也便宜"
2011-03-22,4,4,4,4,5,"今晚響隔籬食完餃子，捧住個肚，bb話不如食糖水，撞左入去這裡。試左兩款。好味呀，芝麻糊用足料。南瓜馬蹄露，濃淡適中，滋味無窮，令人食到唔停得口。唔寫，bb話要食食勒！"
2011-02-24,4,2,3,3,4,"綠林甜品响深水埗算係好出名,糖水質素好同價錢實惠見稱.今日同屋企人試咗幾款糖水,希望同大家分享一吓:豆腐布甸,口感滑溜,可惜冇乜豆味,好似揾維他奶加魚膠粉整成一樣,同我响屋企自己整嘅差唔多,冇乜特別.南瓜馬蹄露係我嘅至愛,所以每次都叫.味道天然唔太甜,食得出係南瓜同馬蹄原本嘅清甜味道,好掂.楊枝金露睇圖都見佢落重料,芒果又多又甜好好味,正呀!!栗子露食出粒粒栗子有口感,如果甜度減番少少會更好.最後還有木瓜雪耳糖水,不過冇影低.味道方面,本人覺得甜咗啲,不過秋冬天氣乾燥,食完好滋潤.總括嚟講,大致上幾好,經過深水埗記住去試."
2011-02-21,3,3,3,3,3,"各位聰明的看官知道我說的不是打麻將的‘吃糊’，乃吃甜品是也！緣起看了上一篇食評：自磨群英會，肚裡的饞虫又在頻頻蠕動，靈機一動，假日拉老公來逛鴨寮街，其實是為了一嘗‘綠林’的好漢真功夫。店內格局是大街坊款，以中式甜品為主打，少時下創新又奇異的玩意。叫了兩款都是雙拼糊，正合我這種多心的人，進來時見門口工作間的鍋裡浮著白花花、圓滾滾的湯丸，於是再來個擂沙湯丸。說時遲那時快，這邊才寫單，那頭糊糊巳端了上來。芝麻核桃糊：不是那種香氣扑鼻的感覺，待得吃進嘴裡，這才聞到點果仁香，甜度以中式的來算很輕微的了，我一向不愛太甜的口味，至於濃稠也恰到好處，通常吃糊要是煮稀了的話好像給人感覺不那麼真材實料似的，稠些卻沒關系。拉花糊核桃杏仁糊：不知為什麼幾乎所有的杏仁糊都帶一股濃烈的藥水味（除了大班樓的出品），平時我喜歡吃果仁，任何品種都不放過，杏仁當然算其中一樣了，可制作成糊卻多出種怪味來，不可思議。幸好老公受得了，他吃得津津有味的，另一半的核桃糊不重複敘述了。擂沙湯丸：我所吃過的擂沙是湯丸外裹黃豆沙的，可這兒做的是有餡糖不甩版，就是在滴乾水的湯丸面上灑花生、芝麻碎，到底哪個才算正宗？湯丸用姜水煮的，帶絲絲姜味，皮不算薄，麻蓉餡也是不太甜，可我還是懷念從前的湯丸，因為都是放豬油一起搓的，真的好吃多了！雖則沒什麼驚喜，但老店能保持自家磨食材來做甜品，當今真是巳不多見，坊間許多偷工減料的也賣相若價錢呢，誠意可嘉，繼續堅持！"
2011-02-14,4,3,3,3,4,"補記替親愛的大人辦年貨後，我挽著大袋糕點糖果到綠林去。不止一次在食評中提及我不嗜甜，每次感覺倒楣就是我「破戒」的時候──在短短一條街中我被人踩了三次鞋跟，左右皆遭殃(自己也覺得有夠「誇張」的)！身在綠林，中式甜湯是不二之選，生磨糊類，以及我深愛的湯圓，都價廉物美。如你是街坊大可略去此篇不看，別告訴我嘴饞的你尚未光顧，水準絕對不輸相隔兩個半街口以外的松記哪！(兩店方向不同，松記主打鮮果甜品，綠林則以中式甜湯馳名區內)人總是那麼多桌上餐牌注意，此店下午三時才開始營業，別早來啊！是日下午三時多進店，店面已有十數食客，天冷大家均愛吃碗熱甜湯暖暖胃呢。街坊生意，談不上甚麼裝潢，環境乾淨已足夠。來慣了，不用詳看餐牌，這裡最出色的絕對是各式自磨糊╱露。這回點了合桃糊，加上從前以後光顧的，一併與網友分享，取名「自磨群英會」如何？自磨合桃糊($16)合桃糊，永遠是我的首選合桃糊向來是我的首選，這裡的多年來水準如一。合桃味濃甘香，質感厚重(除非你喜歡「露」而非「糊」)，相當可口。緊記吃糊╱露勿吃冷的，口感大打折扣之餘，香氣亦盪然無存！若加添炒過的合桃碎粒，如此店的生磨栗子粒露般，口感將更豐富，但勢必加價……自磨芝蔴糊($12)芝蔴糊烏髮美顏，乃女士欣物各款糊╱露中最出色、最不容錯過的；出色在於吃罷沒有滯膩感覺，實屬難得。眾糊中數芝蔴糊最易看出即沖和生磨之分別：前者灰啞無光；後者卻黑漆透亮，表面易凝固成「薄衣」(見圖)。入口既黏且滑，蔴味濃郁，甜度亦恰到好處。不是吃過最好的，但算得上品，推薦推薦。自磨杏仁露($14)+蔴茸湯圓(*$7，三顆)杏仁露+蔴茸湯圓，搭配不錯湯圓圓又圓吃前請調節口味，露比糊稀是事實；不過還是比坊間常見的稠身，不愧為自磨貨色！嗜杏仁露者就是喜愛那股淡淡「藥水」味兒，這裡的不太甜，正合我意！每回點杏仁露總加湯圓，一黑一白，絕妙配搭：愛湯圓如我多吃也覺膩，三顆份量剛好：外皮軟糯，不薄但可以接受(個人口味「反傳統」，不喜歡皮薄餡多)；擂沙狀蔴茸微帶焦香，略甜。吃一顆湯圓，再呷數口清香的杏仁露──可是我獨門的解「膩」法子呢！(注意，湯圓偶有「失手」情況，搓湯圓者好像不止一人)一個字：掂！生磨栗子粒露($17)逢栗子當造期(即秋冬季)推出。抱歉未能提供照片，很久以前吃過一回覺得不甚美味，自此不點(相信大部分食客下單的原因跟我一樣──罕見)。憑記憶略述如下：質感比杏仁露稀，栗子味道不夠香；栗子碎粒份量算多，惟不夠粉甜，明顯不及其他糊類出色。(不知道現在水準如何，不信「邪」的你儘管試試)以前還有花生糊，後來不知怎的沒做了。好可惜，也許銷量不佳吧？都是講究「健康」之故……同場加映一──南瓜馬蹄露($12)南瓜馬蹄露，當造清甜某天外帶了甜湯與家人分享，南瓜馬蹄露是其中之一。甘美南瓜經過熬煮早已化成茸狀，使甜湯呈悅目的暖橙色；馬蹄粒清脆甜爽，味道與南瓜搭配，滿不錯的。大人嘗了一口，反問我是不是「蕃薯露」？咦？不說不覺，一說還真覺有點兒像，幸好我喜愛蕃薯……同場加映二──豆腐布甸($15)豆腐布甸，賣相與味道俱佳幾乎有口皆碑。輕輕搖晃碟子，雪白、飽滿的布甸也跟著左右抖動，足見凝固劑(石膏粉、魚膠粉)與豆汁之比例恰當──那是一種介乎果凍與布丁之間的質感，軟但挺身，能用小匙完整「切」件舀起。豆香淡淡的，如你追求豆味濃郁，倒不如點豆腐花罷！拌花奶同吃，口感更加幼滑。老實說味道不算拔尖，但份量和價格足以令你滿意，值得一試！我明白的，年青人好嘗新，中式甜湯往往淪為次選。在商言商，花人力物力熬製中式甜湯，利潤竟不及工序簡單的鮮果類甜品，也難怪老闆們捨「難」取「易」。只怕有一天，上述我喜愛的，像店中被淘汰的花生糊一般，成為回憶之味……"
2011-01-17,3,3,2,3,3,"天寒地凍,皮膚乾旱的日子,食番碗糖水滋潤吓熱栗子粒露-真係有粒粒的栗子老姜蕃薯糖水-唔知係唔係唔當灶所以蕃薯唔甜,反而糖水比較甜,姜味唔夠南北杏炖木瓜雪耳-明顯係新鮮煲的,沒有""杰撻撻""的質感,比較清甜"
2011-01-04,4,3,3,4,5,"與兩位朋友來此區參加完另一位朋友的婚禮，適逄下午茶時間，大家都想吃糖水。本來想去某店的，但沒有位(有些四人位給二人霸佔了)。離遠看見這間店的大招牌，又有空位，於是選擇了這店。後來看openrice，才知道原來這是一間歷史悠久及口碑極好的甜品糖水店，有二百多個「笑臉」。想不到亂打亂撞，去了一間「名店」呢！南瓜馬蹄露($12)：南瓜很足料，很夠「傑」，每一啖都充滿香甜的南瓜肉；夾著爽口的馬蹄粒，口感好正。整碗糖水不太甜，非常好味。西瓜西米露($17)：[朋友叫的,沒試]西米很多，有半碗。朋友說花奶加椰奶的味道很香甜美味；而西瓜可能不是當造，所以比較淡。朋友說看到職員是先下西米、再下西瓜、再下奶，完全沒溝水，是真材實料兼足料呢！芒果涼粉($19)：[朋友叫的,試了少許]很多芒果和芒果汁，但可能不是當造，所以不太甜。涼粉是店方自製的，吃下去的味道與一般涼粉不同，應該是涼粉草下得比較多，味道特別。大部份甜品糖水都只是十多元，而且用料足。抵食！"
2010-12-02,4,2,3,3,4,"綠林甜品一試便愛上了,-芝麻豆腐花(平平無其的,可能豆花佔比例較多,略為清淡)-豆腐布丁確有驚喜...布丁挺身,口感滑溜有陣陣的豆香.-芒果布丁與花奶是絕配個人認為芒果較豆腐布丁出色更香滑-楊枝甘露甜度,柚子跟芒果比例恰到好處足料"
2010-11-18,5,4,3,4,5,"之前的一個星期6既下午,同朋友仔行完西九龍廣場,2口子就去左元洲街到食甜品.個到有一間歷史悠久既甜品舖,叫綠林甜品.坐底左睇左d牌仔呢,我就叫左個豆腐布甸.承惠$12,賣相都幾靚仔,食落又唔會太甜架bor,個口有陣陣大豆既清香味~,小小凍又滑嘟嘟,可以既要試下,12$抵食啦~之後呢,朋友仔叫左碗黑芝麻+豆腐花IMG:2]$10抵到爛~香濃既芝麻胡+埋豆腐花滑滑的,咁食好味唷~"
2010-11-14,4,3,3,3,5,"又同女朋友外出覓食食過路邊的串燒特意來吃個甜品解解膩解解渴食芒果呢種香甜微酸的就最好不過先上的是芒果布甸花奶配上布甸幾滑幾好食芒果都幾好只是略嫌芒果粒不夠多接著來了個芒果西米露湯匙一舀全是芒果反而西米露成了配角大大啖地食芒果爽度直線飆升嫌多得滯分些比女朋友個芒果布甸兩邊都開心$19食到一碗多芒果的西米露某連鎖店的多芒西米露連其1/3也未達到絕對係抵食之選芒果布甸--加了花奶使布甸順滑,也不至於蓋過布甸的味,布甸夾住芒果粒黎食,使芒果味更濃芒果西米露--芒果的分量多得驚人,同西米的比例大概3:1,而且香甜帶微酸,爽"
2010-11-08,4,3,3,3,4,"食完川味美食,本來諗住番屋企,點知響無意中下見到綠林....入面勁多人,差唔多full晒....咁又飽到食唔落,但有幸見到,咁緊係叫外賣番屋企la知道呢度ge豆腐布甸出名,所以就叫左兩個番屋企...豆腐布甸豆腐布甸($13):見姐姐亳不留情咁一野將個布甸塞入個碗度,之後話比友人知,佢就話對個布甸咁有信心ge,唔怕整爛就咁拿左番去,到第2日先食....布甸好重豆味,幾清淡....最0岩食完d濃味/spicyge野之後中和番個布甸本身最好就係又滑又彈....點搖都唔散...就算""筆""到最後一""巾""都唔會""臨""最0岩比小朋友一路食一路玩"
2010-11-04,5,3,3,3,5,"自從之前食過一次綠林後,一直對這兒的中式糖水念念不忘,上星期日終於去了深水埗一轉,再度嚐嚐這間很有舊式店子風味的正斗糖水.專程來到,皇牌的芝麻糊當然是必食之選,除了芝麻糊外,今次還試了很多人都推介的紅豆沙以及擂沙湯丸.芝麻糊在之前的食評中已經詳細的說過了,今次再食,仍然保持到水準,又香又濃的芝麻味,再加上甜道剛剛好,說它是鎮店之寶之一絕對不為過.除了芝麻糊外,之前都有很多說這兒的紅豆沙不錯,今次亦找機會一試,一食後發現的確出色.真的煲到起沙,而且用料十足,紅豆多固然不在話下,又有蓮子,最難得的是陳皮味非常濃,每啖均散發着陳皮的香味,唔煲翻幾過鐘點會有咁既味道,絕對是用心製作之出品.加上跟芝麻糊一樣,這兒的紅豆沙甜到剛好,不會令你吃完後有很漏的感覺,這樣出色的糖水卻只賣10元一碗,比起很多難吃的店子更為便宜呢!不過和芝麻糊相比,我還是認為後者稍勝.擂沙湯丸一碟有5粒,湯丸唔算十分煙韌,內裏的芝麻餡料不算太多,不過都可以合格.但最驚喜的卻是表面的花生芝麻粒,因為不同一般的糖水舖,這兒名符其實是一粒粒的花生碎,很有口感,入口絕對令你有吃到花生的質感和香味,加上芝麻及花生炒得很香,實在非常難得,我們吃完5粒湯丸後,還有很多花生碎剩下,最後我們連這些碎粒都吃清.湯丸雖然不是十分出色,但上面的餡料為整碟擂沙湯丸挽回了不少分數.總括而言今次同上次一樣非常滿意,能夠兩次幫趁同一間店子都能滿意的機會其實並不是時時有,但綠林就做到了,在這個已經來臨的秋冬季節,我想這兒一定會比夏天更好生意.非常高興終於可以找到一間有如此水準的中式糖水舖,下次有機會一定會再來.殿堂級芝麻糊!紅豆沙足料之餘又夠味!湯丸不過不失,但花生芝麻餡很正!"
2010-10-03,5,3,3,3,5,"看見食評咁多人讚，咁平？紅豆同綠豆煲到起沙？真係半信半疑，因為自己在家烹調，真係要慢火煲上至少三個小時以上才起沙，(自己不敢用高速煲，也許被爆炸新聞嚇怕吧)，而該店下午三時才開始營業，我真係好有誠意試食，預番時間，由另一區逛到啱時間，再專程來吃，又要不在繁忙時間，以免排上成粒鐘，心情影響味道也不好吧，今次終於可以試試，解開疑團店鋪內沒有花巧的裝修，卻平實光猛、而環境食具也清潔衞生，再看枱上餐牌價目經濟實惠，而種類繁多，有很多撰擇，但要試埋食品才知是否真的抵食、好味。熱芝麻糊11元：濃度適中，不會杰到成粉糰，成一小舊粉堆，也不會稀淡如水，芝麻味香濃，更不會像往時吃的芝麻糊，甜到胃都反埋，蠻不錯[b熱]紅豆沙10元：夠火侯，紅豆真的煲到起晒沙，食落重有陳皮香味，碗中重有幾粒鬆化蓮子，真材實料，好好味熱綠豆沙10元：同樣成碗綠豆煲到起哂沙，除了有陳皮香味外，同樣加有海帶和臭草，呢個糖水，真係好得個人認為一碗好味的綠豆沙，以上材料缺一也會令碗糖水大打折扣，如果加埋蓮子和百合就更加有益美味但此店已經算是真材實料，重只是收拾圓一碗，重想點豆腐布甸13元：上枱時彈彈下，唔會淋patpat，又唔會死實，食落香滑彈牙，口感十足，重有好香濃既豆味食到一半都很挺身，不會塌下，真係超正我好有誠意的去試食難得此店也有誠意製作好滿意不會像很多時候，慕名前往，失望而回正如前食評者所言，平嘢未必唔好，我的半信半疑終於開解了，真係平、靚、正！芝麻糊紅豆沙綠豆沙豆腐布甸夠挺身"
2010-09-26,5,3,3,3,4,"2010/9/16是日有要事到深水埗去~~就係陪男友人去買手工珠仔...邊有男仔咁愛好呢d野架...唉唉...>~<不過都好....知道深水埗多好野食...上黎開飯做下功課睇下有咩好食...原先選定左食維記豬潤麵(晚餐)+綠林做飯後甜品點知行到7點幾...都唔肚餓...唯有只係幫襯甜品啦..這裡人客一點也不少，受歡迎程度亦可媲美松記。上過黎睇都知道豆腐布甸係必食...不過見到芒果布甸入面有好多舖頭都冇既真芒果肉，又心思思...最後都係試左芒果布甸男友人要熱芝麻糊加湯丸發覺呢度既中式糖水好味到好似阿媽出品咁...芝麻胡一貫水准,,勁香芝麻味,好滑,夠杰湯丸有三粒,分開碗上,糯米皮好煙韌有芝麻心.熱辣辣且皮薄料足芒果布甸超多花奶！很滑很好味。而且充滿一粒粒芒果肉，很正！2個食完會微笑o既甜品~＊＊＊滿足回家去＊＊＊芝麻胡芒果布甸"
2010-09-11,4,3,4,3,5,"向葵青黑盒睇完劇......10點幾唔想咁早散水....就話去深水從記食甜品....點之從記由兩間變成一家.....多人到呢......好似拍賣會咁跟著就一直行返去黃金....轉食綠林.....朋友有叫其它野食....但我只評自已食過的凍合桃+杏仁糊~~~~~~~~~~~糖水好少食熱的....紅豆沙除外......但糊類只愛呢個組合.....無失敗丫......好味.......合桃糊個味搶少少.....豆腐布甸~~~~~~~~~~~~~係我介紹朋友們的.....無失禮人.....好滑同香合桃+杏仁糊豆腐布甸"
2010-09-05,4,4,4,4,4,"很愛吃紅豆沙,但很難找到好吃的,綠林的紅豆沙就是我至愛紅豆沙煮至起沙,紅豆唔硬,又不至溶,有口感,食落有紅豆果陣香味,確是做得出色,是我每次到深水埗的必食之選"
2010-08-31,4,3,3,3,5,星期一晚吃完隔離的山東餃子館，過呢邊綠林吃甜品，之前看食評有芒果布甸，只是$12，特別來試一試。芒果布甸（$12）：綠林一點也不吝嗇！超多花奶！布甸質感很軟滑，不會像坊間勁落魚膠粉般死實實的，很滑很好味。布甸芒果味不算很濃，但吃起來很香奶味，而且充滿一粒粒芒果肉，很正！
2010-08-24,5,4,4,4,5,"本人平日不太好甜品，但今日突然心血來潮好想食甜品，所以同Honey決定去綠林。豆腐布甸---呢個係我的最愛，好香，好滑。<---必食推介腐竹蛋糖水（熱）---呢個係Honey食嘅，亦都係他的最愛雖然得兩個人，但我食完個豆腐布甸依然覺得未夠喉，所以我地叫多一個芒果布甸嚟試。好驚喜地，個芒果布甸入面有芒果肉，出面好多舖頭都冇咖！GooD...最衰已經好飽好飽，如果唔係我都好想試埋個南瓜馬蹄露咖...有芒果肉咖..."
2010-08-22,4,4,4,4,4,"其實我是一個很喜歡榴蓮pancake的人。我去過不同的甜品店吃。不過最好還是綠林！！因爲榴蓮餡又多，cream&榴蓮餡的比例非常不錯·！！！！其實它其他的甜品也很不錯。例如紅豆沙，紫米露，蛋白燉鮮奶。其實綠林是香港一所數一數二的甜品店。所以不妨一試。"
2010-08-19,5,3,3,3,4,"上星期日的下午,當告別了新華令人失望的下午茶之後,我和老婆徒步由長沙灣行至深水埗,為的是一碗芝麻糊及一客豆腐布甸.目的地就是在深水埗很出名的糖水舖:綠林甜品.現在坊間很多的甜品舖都有傳統中式糖水供應,但是,絕大部份都不好吃.難得從Openrice中知道這裏的中式糖水深受好評,尤其是我最喜愛的芝麻糊更加是招牌推介,所以一定要來一試.原來,這間綠林甜品的所在地,竟然就是我中學生時代最常到的福利模型店對面!可惜以前的我,對食物質素的要求不高,更很少吃甜品糖水,否則我可能會留意它的存在,甚至會幫趁它呢!踏入店內,由於大慨是5點左右,所以客人並不多,大約只有十多人,我們很容易便找到一張頗寬闊的桌子.從這裏的裝修佈置,一眼就看得出,應該是一間在這位置經營上好一段日子的老店了.簡潔的環境,白色的光管,普通的裝修,沒有現在很多新派糖水舖的花巧裝飾,很明顯,這兒的老闆沒有打算用優雅的環境吸引客人進來,而是利用自家糖水的質素為賣點.也許,絕大部份在深水埗的店舖都是如此,做的只是街坊生意,不會像旺角,尖沙咀或者是cwb的食肆般重視門面裝修來吸引其他區的客人.跟新華一樣,坐在綠林店內,令我很有回到以前年代的感覺.說回食物,來之前我已經打算吃芝麻糊和豆腐布甸,但老婆還未決定.她原本想點合桃糊,但後來發現有栗子粒露,其他地方未曾試過有此糖水,她最喜歡試新的食物,所以改為要了栗子粒露.熱芝麻糊一放下來的時候,我發現這碗芝麻糊的顏色跟我之前所吃過的明顯不同,一食之下,嘩!果然非常正!!它竟然有齊一碗出色芝麻糊必需有的3大重要原素.首先,它不會稀的過份,杰度適中,証明沒有偷工減料.其次,黑芝麻香味十足,入口滑溜,証明應該真的是自家制作,不是即沖貨式.第三,最重要的是甜度剛剛好,不會像絕大部份的甜品舖般一味死甜,吃不到半碗已經頂不順了,但是這裏的芝麻糊,即使我吃罷整碗,都沒有甜漏的感覺.連從來不喜歡吃芝麻糊的老婆都讚不絕口,下次自己也要吃一碗,可想而知有多出色,這兒的芝麻糊,絕對有頂級的質素,是我到現在維止嚐過最好味的!!豆腐布甸這兒的豆腐布甸,跟我之前在五代同糖吃的北海道奶凍一樣,放下來時會""震震吓""的,身為鎮店之寶其中之一,食落果然美味,豆腐味濃,有跟食豆腐花相似的感覺,布甸本身很軟滑,沒有""死實實""的口感,但用小匙切下去時卻不會散,証明在加魚膠粉時份量和時間控制得十分好,實在難得,抵讚!!熱栗子粒露跟芝麻糊和豆腐布甸相比,栗子粒露是比較遜色的.栗子味是有,但不夠香,而且稍為稀了一點,栗子的份量不少,不過比較硬身,煲得還未夠稔.其實這碗栗子粒露不是很差,可惜以上兩款鎮店之寶實在太出色,所以它很明顯地比下去了.這間綠林甜品都可算是中式糖水誠意之店,近幾年來,甜品舖發展得很迅速,通街都是甜品店,但是絕大部份都是主力於西式鮮果類甜品,試想一碗涼粉只是加上芒果及花奶在上面,就可以賣20元或以上,多麼的容易和好賺啊!反而傳統的中式糖水,真的要用心機去煲,又要足料,但只能賣10元多些,所以絕大部份的新式甜品店,都不會用心去做這些利錢不高但又耗時間的糖水身上,味道當然差劣!但是這裏卻主打傳統糖水,用心制作,實在非常之難能可貴,所以在店內,我看到大部份的顧客都是吃芝麻糊,紅豆沙,甚至是馬蹄露等中式甜品,証明了只要你肯用心,即使是這些舊式的糖水,一樣可以令人欣賞.喜歡中式傳統糖水的人,這裏絕對值得向你推介!部份餐牌,主打中式糖水香而不溜的頂級芝麻糊!!豆腐味十足的布甸,正!足料的栗子露,可惜味道稍遜"
2010-08-12,3,3,3,2,4,"每次去開深水埗都不忘食碗糖水先走..因為抵食又好味~試過lunch黎就食閉門羹..今晚三個人~要一人一碗糖水再share一客豆腐布甸..我既熱芝麻糊…點知黎左暖既糖水~平心而論~糊既味道係唔錯~不過暖既糖水又真係好難接受~下次寧願要凍都冇咁嬲..朋友既芝麻糊溝紅豆沙都係唔太好~因為紅豆沙同芝麻糊份量唔平均~只有好少紅豆~而且都都係唔夠熱..而媽媽既南瓜馬蹄露就keep到水準喎~又多南瓜絲又唔太甜~奇怪在佢o個碗係熱到出煙…而豆腐布甸都依舊既好食~搖下隻碟..件布甸郁郁下~好好玩~食落清清既豆味…再少d甜就更好呢~不過口感好滑係唔錯!下次我要試好多人都order既喳咋~~再唔係就要返凍既芝麻糊好喇…"
2010-08-11,2,2,2,2,2,"心血來潮想吃甜,即致電身處深水步晚飯中的老公外賣速遞.甜品有熱合桃糊,芝麻糊各一,合桃糊頗有合桃味,質感幼滑但好杰,而且太甜!!芝麻糊亦一樣,食後要狂飲水,個人認為滿記的熱食甜品做得比綠林出色"
2010-08-01,4,4,4,4,5,"每次來到深水埗總會來這家甜品店吃甜品,皆因價錢便宜,味道上乘.是日到瑩記買偏光鏡,吃完晚飯便去這家店吃紅豆沙和湯圓.紅豆沙真的不錯,夠杰和紅豆不太爛,吃下去冰涼的感覺令人忘記夏天的存在,後面再追加湯圓,餡料豐富,但美中不足是它的皮厚度不一,且偏厚,變成吃下去太黏,但還是做得不錯,其湯水比較清淡,沒甚麼冰糖味,但反而更突出湯圓的味道,讚.正紅豆沙正有蓮子的正湯圓正但皮的厚度不一"
2010-07-31,5,3,3,3,5,"食完晚飯行了一陣，同行說想食甜品，立即想到這一間深水埗分數最高的甜品店試一試。八時來到，人數不是太多，找到位叫了楊枝甘露和紅豆沙。紅豆沙($10)初初時想這樣平會唔會唔好食呢，但一試就知道錯了，這裡的紅豆沙煲都非常沙，軟綿綿的，又有好香的果皮味，火喉煲得非常好，水準非常之高，所以有時價錢平都有好野的。楊枝甘露($20)味道都好，西米、芒果和柚子的比例相當之好，夏天的非常好的選擇。怪不得是深水埗分數最高的甜品店，絕對要再來的甜品店。門口餐牌紅豆沙楊枝金露"
2010-07-29,4,4,3,3,4,"七月十八日(星期日)同老公仔行了陣高登,都是等三時來到,可以去吃綠林甜品!都有一段日子沒有吃過豆腐布甸了,我們都覺得他是全港最好吃的豆腐布甸!夏日炎炎,行幾步已經成身汗了,見到他非常高興,而且冷氣又足!點了兩樣:鮮雜果珍珠西米露有西瓜,蜜瓜和芒果等,生果都甜!底是忌廉奶,很香滑,又有我非常喜歡吃的大西米!豆腐布甸不用多說了,是鎮店之寶呢!非試不可入口很香滑!!豆腐布甸鮮雜果珍珠西米露"
2010-07-26,4,4,4,4,4,"岩岩去完食腸粉;行左陣就黎綠林食甜品拉之前試左豆腐布甸,所以今次就叫左碗凍芝麻糊;朋友叫鮮西瓜西米露;佢話幾好味wo~芝麻糊好滑啊~錦炎熱既天氣凍食更加一流凍氣都幾夠,食完坐左陣先走~滑滑芝麻糊鮮西瓜西米露"
2010-07-14,3,3,3,3,3,"很少地方會有花生糊架,以前呢度係有架...but...好失望...既男友叫咗糖不甩,但口感就一般,實實地,花生粒又太大我叫咗桑寄生茶,但味道就一般喇,還有黑豆係裏面添.(好奇怪地有黑豆既存在)有點澀,但都入到口既~下次要同男友去番我屋企附近果闁先~"
2010-07-11,5,3,3,3,4,"吃過綠林糖不甩，一直覺得又抵又大粒：糖不甩($10)：糖和花生的配料特多，而湯圓的體積也特大！非常欣賞！不過店舖環境一如既往，很迫很狹窄，夜間多數要和人搭枱才有位..."
2010-07-10,4,3,3,3,4,"見到咁多食家師兄師姐都覺得綠林正，始終都要試一試兩個人三點零五行到間鋪外，一入去，已經成十幾廿人，真係咁好食？？開鋪五分鐘都咁多人！記得這度D食家話豆腐布甸正，於是座底即叫豆腐布甸再加個芒果涼粉。豆腐布甸一試哈哈！真係有豆腐味，都ok！至於芒果涼粉都覺得ok可能剛剛開鋪，D唔係點解凍！下次都可以再試一試！豆腐布甸芒果涼粉開鋪五分鐘，已經好多人呀"
2010-07-08,5,4,4,4,5,"本人最喜歡芝麻糊,每到每一家甜品店必先試它是否合格綠林的芝麻糊可以一試,芝麻味很重很香,在炎炎夏日吃一個冰凍的芝麻糊果然是一件賞心樂事.另外它著名的豆腐布甸也不俗,豆味濃且布甸很結實,有口感,切下去也不見得會粉身碎骨鑽芝麻糊豆腐布甸一切下去也不會散的:D"
2010-06-05,5,3,3,3,5,"這天晚上不太多人，我們坐了二人枱，點了：蕃薯糖水($10)：朋友吃，超多蕃薯！紅豆沙($10)：紅豆沙好香陳皮味，味道香濃，口感綿綿有沙，很正！糖不甩($10)：一定要推介糖不甩！十蚊就有六粒食！而且粒粒都好大粒，好好味道！喺出面都食唔到咁平，仲要咁大粒的糖不甩！糖不甩口感好煙韌，我自己唔太鍾意花生，就無太多~朋友就喜歡這裏好多花生，很好！結賬只是$30~"
2010-05-29,4,3,3,3,3,"糖水時間,黎左幾次綠林,試左幾次唔同既野.........今次終於有野寫喇,我叫左個西瓜黑珍珠加什奶,我最個姐姐咩係什奶,佢好亂黎咁話有d師傅揀既奶囉,仲有""人""奶囉,o下?人奶?我呆左,叫佢講多次.....haha~~~原來佢話椰奶,唔係人奶!!!西瓜好爽甜,蝌蚪都冇野好講架啦........但d什奶真係好得,好香好香,有椰奶味,掂呀!~~西瓜黑珍珠加什奶芒果布甸,入面有好大粒芒果肉,係太大粒果隻!!"
2010-05-24,4,4,4,4,4,"久聞綠林的大名，所以今天經過綠林的時候，特意去試一下。榴蓮pancake：榴蓮的味道非常香濃，榴蓮的分量出奇的高。實在是很好味。只不過皮比較硬。紅豆沙：很綿，很多紅豆，而且起沙。實在不錯，很少甜品店恆做出如此水準！！！"
2010-04-22,4,4,4,4,5,"昨晚與朋友一起到綠林吃糖品,它的芝麻糊一向都咁正,不過次次都是吃芝麻糊,今次改變口味,就與朋友吃喳咋及栗子糊.喳咋:有很多不同種類的豆及西米,勁多渣,芋頭很大件,很正!又不太甜!只是$11栗子糊:一般,不像其他糖水店冇咩栗子,有適量的栗子,但栗子的質素不太好吃,可能未當造的關係.$16"
2010-04-17,5,5,5,5,5,"平凡中有驚喜!!我同我男友極少會去深水埗..因為冇乜特別野行...不過,一出到去就俾我地食晒兩間出名食店...真開心~一入到哩間糖水舖我地揀左~me:西米+豆腐花(熱)非常正!!$9he:湯圓$8不錯!好底食呀~豆腐花好滑~推介~下次試下豆腐布甸先得~哈哈~"
2010-04-13,4,3,4,3,5,"今日在深水埗等可愛女友收工，或許想早點看到她吧！所以長途跋涉地到深水埗，也順道到黃金電腦商場看看。怎知卻發現這鬧市中的「綠」色森「林」呢！入到店鋪，每一張桌子也坐滿了食客，因此這家店的名聲可想而知。我們被安排和一個婆婆搭枱，看到她津津有味地吃着甜品，那滿足感源自於她一個人叫了兩道甜品，真想說：婆婆，妳好刷得^^女友深知這裏的甜品出名，所以就叫了豆腐布甸，榴槤pancake，一吃之下，布甸很滑溜，豆腐味也很清甜。榴槤pancake是女友至愛，它配合少少cream，加上很香很重的果王味道，吃得我倆要逗玩玩爭食呢~~~"
