time,taste,environment,service,hygiene,indigestible,comments
2021-04-27,5,5,5,5,4,"何蘭正蘇豪區轉左新地址之後第一次光顧，嗰度嘅環境真係好好而且地方好闊落，裝修好有特色啱晒想打卡嘅我！〰️何蘭正式班尼迪克蛋$158伊比利亞叉燒•菠蘿•溏心蛋•開邊長棍麵包呢個真係必必必點！用上伊比利亞叉燒香甜肥美帶燶邊配上帶酸酸甜甜嘅菠蘿成個感覺好Fresh加埋半流心狀態嘅溏心蛋同荷蘭醬所有嘢加埋一齊食好和諧好協調同以往食過嘅benedict完全唔同感覺創新得黎成個味道調配得非常之好要試！〰️北海道帶子櫻花蝦扁意粉呢個係是日精選嘅意粉每日嘅配搭都會唔同！最驚喜嘅一定係腐乳牛油汁本身聽到呢個配搭都怕加落意粉度會好怪但食左一啖就知道完全係兩回事惹味得黎掛汁力好強成個調味好出色加埋煎得啱啱好嘅鮮嫩帶子呢個意粉真係好出色真心值得一試🤟🏿〰️台灣金鑽鳳梨烏龍冷泡茶$58〰️Coldbrew$55除咗食物高質之外成個環境都好舒服裝修好有特色啱晒想打卡嘅朋友仔連侍應都好風趣幽默成個感覺極良好🤟🏿-"
2021-04-26,5,4,5,5,4,"何蘭正嘅菜式糅合中西元素，食物新派得嚟又幾有特色，堅正🤩新店都係以舊式香港為裝潢主題，超多打卡位，亦比舊店坐得更加舒適闊落‼️有駐場Barista👩🏻‍🔬即使暫時未有供應酒類，大家都可以去嘆番杯靚咖啡☕ꜱᴛᴀʀᴛᴇʀ🔸法式薯蓉松葉蟹肉雞油花雕HK$68一上枱已經聞到花雕香味🥃入口啖啖蟹肉🦀加埋幼滑薯蓉🥔新鮮配搭，多層次口感，無得輪💯法式薯蓉松葉蟹肉雞油花雕ᴅᴀɪʟʏꜱᴏᴜᴘ🔸白胡椒白味噌蜆肉湯(加配+HK$30)點估到會用上貴價蝴蝶蚌😲正到一個點‼️微辣白胡椒原來同白味噌超夾，仲有蜆肉鮮甜味，好想飲多碗🤤白胡椒白味噌蜆肉湯ᴍᴀɪɴ🔸香煎澳洲牛面珠漢堡包(HK$138)炆到軟淋淋入口即溶嘅牛面珠🐂用上沙嗲醬，配埋金菇同粗薯條🍟咁正嘅combo🍔係邊度揾❓🔸何蘭正Style班尼迪克蛋(HK$158)完美醃製嘅糖心蛋🥚配上開邊長棍麵包🥖入口肥美嘅伊比利亞半肥瘦叉燒🐷加添菠蘿中和油膩感🍍ᴅʀɪɴᴋꜱ🔸Dirty(Nutty/Fruity|HK$40)🔸MatchaLatte(Hot|HK$50)"
2021-04-26,5,4,5,5,5,"恭喜何蘭正重開🥳仲一開返就大受歡迎全晚滿座作為小粉絲緊係要去下🐷伊比利亞叉燒班尼迪蛋，班尼迪蛋，何蘭正式何蘭汁，鮮菠蘿，開邊法包叉燒嫩滑無比醃得夠曬入味用尼整班尼迪蛋意外地夾新鮮既薄切菠蘿為整道菜帶點清新絕對值得一試🐮煎封軟嫩美國頂級甘香牛臀西冷（五成熟），配慢烤日本椰菜，川味香辣淡忌廉汁牛扒都係青蛙至愛細嫩既牛臀肉配上帶微辣既忌廉汁西式煮法揉合左中式香料忌廉汁仲帶出左椰菜甜味冇得頂呀🥑超級冰沙上面係奇亞籽下面係牛油果冰沙用超級食物做飲料既好果之餘營養豐富🍉咸梅西瓜冰沙西瓜冰沙夠清甜加上咸梅粉就夠曬解渴啦"
2021-04-26,5,5,5,5,5,"早幾個月前都食過何蘭正，依家佢哋原來搬咗新舖，真係朋友講起我先知😂由中環山上嘅卑利街搬咗去山下嘅雲咸街，位置比舊舖方便咗啲，睇IG見佢哋嘅菜式亦都更新咗，今次又嚟食吓新Menu先😋之前去舊舖通常都係食晚餐，而家佢哋原來推出咗brunch菜式同咖啡，而且新舖環境又好舒適，週末下午過嚟同朋友chill下都唔錯👍🏻而且價錢又唔算貴，叫埋飲品同甜品每人埋單$200左右，中環嚟講都不錯了～-首先我地點左兩杯咖啡飲品，佢哋嘅咖啡豆可以選fruityornutty，店員就推薦我地兩杯都揀fruity會襯杯飲品多啲~佢哋自創嘅Shakerato(HomemadeGinger/RoseSyrup)，味道可以揀薑味或玫瑰味我哋就揀咗薑味。Shakerato上邊有一層厚厚嘅泡沫，口感好creamy，味道飲落一啲都唔苦balance得好好，帶點tonic或mocktail嘅感覺。另外，我地仲試咗佢哋嘅HandDrip，咖啡師喺沖制飲品之前過嚟同我介紹今次嘅咖啡豆，聞落有點橙花果香好清爽，飲落都好順滑一啲都唔苦帶點清新☕️估唔到佢哋嘅咖啡真係幾高水準，推薦大家過嚟試下😌-法式幼滑薯蓉｜松葉蟹肉｜雞油花雕頭盤叫咗人氣好高嘅蟹肉薯蓉，松葉蟹肉份量估唔到真係超級多鋪滿晒成個碗，滿滿嘅蟹肉配埋幼滑嘅薯蓉一齊食真係好夾，唔好睇佢細細杯咁，其實已經好足料而且都幾飽肚㗎🦀-何蘭正式班尼迪克蛋｜伊比利亞叉燒｜菠蘿｜溏心蛋｜開邊長棍麵包見到好多檯都有叫呢個菜式就知一定要試試啦，睇落已經好吸引，原來佢係fusion版嘅EggBenedict。溏心蛋再配埋超靚半肥瘦叉燒，味道竟然出奇地夾，可以話係我食過最好食嘅班尼迪蛋之一😍同西式班尼迪蛋唔同，佢哋嘅醬汁冇咁膩，而且麵包上仲有菠蘿片可以配埋一齊食，味道更加清爽易入口🤤-格仔窩夫｜花生吉士醬｜焦黃煉奶｜雲尼拿雪糕而家叫呢份窩夫仲可以免費加自家製嘅中式年糕喺窩夫裡面，我作為年糕愛好者當然要加啦！年糕味道唔會太甜，放喺窩夫裡面可以令口感更煙韌，同時有一絲年糕嘅蔗糖味，配埋花生吉士醬一齊食有啲似我最愛嘅奶醬多嘅味😂雪糕份量仲好足料，一大碗俾你配埋窩夫一齊食，非常推薦大家試試呢款甜品🤩"
2021-04-26,5,4,5,4,4,"餐廳最近由舊舖搬至現在的新地址，地方比以前更加舒適寬敞，每個角落都佈置型格有心思，七彩繽紛的霓虹燈，古老的吊扇，充滿懷舊look，每個角落是靚靚打卡位，食物水準依舊，十分欣賞。法式幼滑薯蓉/松葉蟹肉/雞油/花雕$68一絲絲的松葉蟹肉，毫不吝嗇地鋪滿薯蓉上面，香氣十足，令人垂涎，精華在法式薯蓉，口感特別幼滑細緻，慢慢滲出松葉蟹肉鮮香，味道十分搭配，鮮味滿載。烤三文魚柳/楓糖醬油/炸本地薯片/蟹籽甜酸汁$138新鮮烤起的三文魚扒，熱呼呼、香噴噴，魚皮煎至金黃帶脆，魚肉鮮甜嫩滑，充滿油香，添上楓糖醬油，鮮味提升，令人忘不了，剛剛炸起的本地薯片，綿糯口感帶微脆，配上蟹子甜酸汁，滋味吸引，著實不錯，Affogato$65Affogato是意大利語，意思「淹沒」，將特濃咖啡緩緩倒入雪糕裏面，一齊享用，即時咖啡香氣散滿四周，是甜點飲品，口感冷熱交融，既有回甘的香濃咖啡，又有滑溜的雪糕甜香，令人一試難忘。"
2021-04-25,5,5,5,5,4,"早排聽聞何蘭正結業真係覺得幾可惜，大胃之前去過一次，感受到佢地好用心做創意fusion菜，港西合璧，真心好食，而家知道佢地同樣喺中環開返，唔怕以後食唔返雲尼拿棕樹糖冰咖啡$68其實佢地嘅酒係好好飲，不過而家酒牌難做，就未有酒水供應住，但特色飲品同樣好飲好似呢杯用棕樹糖調製嘅咖啡，倒入雲呢拿，浸住用espresso雪成嘅冰粒，溫和同刺激集於一杯之中$178上次食佢嘅慢煮叉燒，實在太出色今次佢改咗少少配搭，加入紅洋蔥漬，酸酸地加上爽脆，同軟嫩多汁嘅叉燒形成強烈且並存嘅對比煎西班牙肥鴨肝$70同埋大胃加咗鴨肝，嗰種香口，無可言喻烤美國蘆筍，鮮味真蠔醬，蛇王芬鴨肝腸片$148蘆薈係來佬嘢，但竟然同蠔醬夾到，食落似配咗中式忌廉，加上一粒粒嘅鴨肝腸片，眾望所歸，全碟冇得留低法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108鵝肝混合法式焦糖燉蛋，又有冇食過呢？味道甜為主，有燉蛋嘅綿，但不失鵝肝嘅香，兩者完美合體搽上toast度，記得灑上白白地嘅辣籽粉，同夾硬紅/藍莓一齊食，體驗神奇又美妙鹹梅西瓜沙冰$58西瓜沙冰mix鹹梅，從來都冇諗過咁配都得，西瓜嘅清甜正好中和鹹梅嘅鹹，飲落層次仲豐富咗𠻹之前就擔心以後食唔到點算好，而家plan定下次幾時再嚟都得喇"
2021-04-25,5,5,5,5,5,"Ohyeah!!!! 終於都去左何蘭正65Peel!之前心思思想試但booking好full，見佢搬咗新鋪，即刻打去預約~何蘭正無論食物、員工、環境都好好，中西fusion菜勁有特色，員工勤快有禮又NICE，裝潢以舊式香港為主題，有霓虹燈牌、繪畫岩哂打卡影相!新鋪地方寬敞舒適，「鬼佬涼茶」霓虹燈牌好搶眼。沙薑風味炸雞翼單骨雞翼炸至金黃香脆，啖啖肉嫩滑好JUICY，沙薑味調味適中，鹹香惹味~脆炸蟹肉飯波配黑醋蛋黃醬四粒波波咬開有絲絲香甜蟹肉，食落仲有軟綿薯粒，口感好特別，點埋黑醋蛋黃醬就更滋味。法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士鵝肝燉蛋濃郁甘香，質感如絲般幼滑，入口仲有啖啖女兒紅酒香，味道層次勁豐富!配牛油多士、薄脆同食令人回味無窮。香煎北海道帶子，鮮流心牛奶芝士，九龍醬園江戶前醬油漬牛油果，異國風情酸辣汁大大粒牛奶芝士奶香濃郁勁嫩滑，北海道帶子煎香後更爽口彈牙好鮮甜~伴碟仲有軟滑醬油漬牛油果、清甜蕃茄仔，配以酸辣汁好創新。椰青龍井冷泡茶入口有淡淡椰青香味，配埋龍井茶好清新解渴。@holjeng_ #holjeng_ "
2021-04-24,4,4,4,4,4,"前陣子經過餐廳舊址，失望而回，本來以為餐廳做不住了，原來只是搬了，新址位置位置更便利。餐廳有大玻璃，可以看看風景，也有霓虹燈的裝飾，有大排檔的感覺。⭐️煎封頂級picanha配日本椰菜黑松茸$198煎封頂級picanha配日本椰菜黑松茸$198巴西牛排五成熟配日本椰菜，牛排已經一早切片，脂肪比較少，入口軟嫩，肉味突出。煎封頂級picanha配日本椰菜黑松茸煎封頂級picanha配日本椰菜黑松茸配上日本椰菜和松茸菇可以中和肉的飽膩感。⭐️順德風情雙籽三文魚他她配香脆雲吞皮$128順德風情雙籽三文魚他她配香脆雲吞皮$128順德風情雙籽三文魚他她配香脆雲吞皮餐廳的招牌菜之一，由三文魚籽加上三文魚肉粒，配搭炸雲吞皮，三文魚肉入口魚脂豐富，口感肥而不膩。⭐️24小時慢煮伊比利亞叉燒，配煎日本太陽蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯$178$178慢煮伊比利亞叉燒肥瘦各佔一半，入口肉味更突出，油脂香滑，配搭豬油撈飯，本以為豬油會很油膩，但入口只有香，油膩感反而不太明顯。幸好有洋蔥中和叉燒的膩感，還有一粒太陽蛋，另米飯更香。⭐️巨大泡芙配菊花芝士忌廉干蝶豆花蜜糖絨毛丨乳酪脆粒$98巨大泡芙配菊花芝士忌廉干蝶豆花蜜糖絨毛丨乳酪脆粒$98最後點了賣相吸引的泡芙，泡芙上面的蝶豆花蜜糖絨毛十分搶眼，入口倒沒什麼味道。咬一口，忌廉原來夾著乳酪脆粒，更添層次呢！"
2021-04-24,5,5,5,4,3,"之前去過舊舖嘅時候試過fusion菜，我仲深刻印象就係叉燒飯，試過嘆為觀止，估唔到佢喺原地蘇豪區重開樓上鋪，咁都要去試吓新店地方寬躺坐得比較舒服，裏邊仲有霓虹燈掛牆保留返原有風格🤭玻璃窗油畫用中式龍鳳呈祥，入型入格，嚟到必定打卡❤️✨24小時慢烤伊比亞叉燒配豬油飯上一次我就食咗廿四小時慢煮已被牙叉燒食完之後回味要encore，今次order左仍然保持到叉燒裏面7分肉3分肥，肉質經過慢煮關係，所以仍然保持到豬肉軟腍腍，肥豬肉即溶嘅感覺，但食唔到油膩感覺，烤過完美嘅叉燒燶邊效果👍🏻再配埋豬油撈飯加多隻流心蛋，撈埋一齊食好Juicy，側邊紫菜食落去口感更加香口濃郁，仍然保持高水準呢碟朋友試完都讚不絕口😬必食推介✨油泡台灣龍膽石班球配頭水紫菜汁，明太子牛油手工扁意粉意粉用咗手工做口感好彈牙，超有口感班球用咗油泡過膽石斑球食落去口感非常彈牙爽口，配埋紫菜汁撈埋明太子，一粒粒嘅口感更加豐富濃厚，而紫菜汁配明太子原來都好match，真係意外驚喜✨雲呢拿棕樹糖冰咖啡依杯係餐廳客人首選必order飲品，特別在就係雲呢拿同咖啡雪到冰粒，底層厚厚棕樹糖精粹就係用熱鮮奶慢慢撞入杯子裏等冰塊溶化雲尼拿同咖啡冰塊攪拌後，第一啖慢慢係口裏面散發雲呢拿微香，咖啡甘香，口感豐富濃厚，下次再嚟一定encore✨PineappleIcedTea鳳梨加冰好香果肉味爽甜🧊茶味淡淡芬香，味道亦唔會太過甜，啱晒夏天飲透心涼😍✨HojichaLatter焙茶比我感覺係比較濃厚甘香，試咗一啖鮮奶撞焙茶好creamy，茶味甘醇少量苦澀味，容易入口😋"
2021-04-24,5,5,5,4,4,"何蘭正主打特色fusion菜,係中環搬左新鋪,地方寬敞有吾少打卡位,店員超nice仲要吾收servicecharge,緊係要黎支持下💛香煎澳洲牛臉肉漢堡包($138)第一次食牛臉肉既burger,肉質煮得好軟淋,配沙嗲醬食好惹味,而且麵包焗得外脆內軟,薯條除左可以點茄汁仲有蛋黃醬😍炸得仲好脆Dailydessert(朱古力waffle)($98)香蕉配nutellawaffle,再加埋芝麻雪糕,特別既係waffle中間加左麻糬,食落去口感超煙韌,而且nutella醬好夠,食到最尾都夠點🤤咸梅西瓜沙冰($58)依個天氣好岩飲西瓜沙冰🍉再加埋咸梅帶d酸味好特別"
2021-04-23,4,5,5,4,4,"呢間位於中環嘅fusion餐廳其實已經bookmark咗好耐～終於有時間喺佢搬咗新舖之後黎試下🥰$178$178脆炸蟹肉飯波配蛋黃醋$𝟾𝟾飯波嘅皮夠簿夠脆咬落去𝚜𝚘𝚔𝚜𝚘𝚔聲！蟹肉亦都有驚喜食得倒個鮮味🦀唔係𝚑𝚎𝚊比啲霉蟹肉塞落去～脆炸蟹肉飯波配蛋黃醋$88法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$𝟷𝟶𝟾呢個又咸又甜嘅配搭真係第一次試😂食落去鵝肝味都充足但蛋香就唔太夠而且可能因為酒味太濃蓋過左其他材料嘅味道～法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108麻麻辣辣肉碎煮紐西蘭鑽石蜆$𝟷𝟽𝟾蜆肉仲係好𝚓𝚞𝚒𝚌𝚢！而且處理得好乾淨完全唔會有沙～入面仲有雲耳寬粉同豆腐🤩吸曬湯嘅精華辣得好過癮🥳麻麻辣辣肉碎煮紐西蘭鑽石蜆$178整體黎講不過小編覺得係幾好食～不過由於餐廳位於中環嘅關係餐廳定價其實都稍為偏高但店員都好𝚗𝚒𝚌𝚎氣氛又好閒時𝚌𝚑𝚒𝚕𝚕下真係一流🍻"
2021-04-21,4,5,5,5,4,"🥢中環重開何蘭正•港式玩味fusion菜🇭🇰真係好_正😍新店開喺蘭桂芳附近環境大過舊店好多，多咗好多位同大枱仲有一幅大玻璃畫咗一對龍鳳朝早仲會有barista駐場!除咗美食仲有靚啡嘆日頭同夜晚影相2種風味~menu都有唔同㗎➠順德風情雙籽三文魚他他配香脆雲呑皮$128封面就係呢味小食了!!三文魚籽同肥美三文魚已經調好味，鹹鹹哋配加埋脆嘅炸雲呑皮送酒一流🍻➠沙薑風味脆炸雞翼$88真係好好味😋單骨雞翼方便食~炸得好脆，沙薑味醬夠濃!!!➠法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108呢個菜式有令我意想不到!係一個用鵝肝醬整食嘅焦糖燉蛋🤣擺盤仲有士多啤梨🍓藍莓🫐食落喺好重酒香偏甜，當抹醬搽落脆脆牛油多士➠香煎澳洲和牛臉、配沙爹金菇汁、櫻花蝦煎腸粉$182之前食過佢哋嘅腸粉好鍾意!!呢個沙爹牛面肉有咬口，重口味，煎腸粉加埋櫻花蝦特別香口➠椰青龍井冷泡茶$58餐廳仲拎緊酒牌，所以點咗呢個冷泡茶好有椰子香🥥清爽幾啱夏天📍何蘭正中環雲咸街29號東方有色大廈2樓"
2021-04-21,5,5,5,5,4,"💙之前何蘭正喺舊地址嘅時候，已經幫襯過☺️上一次食都好滿意。而家見佢轉左地址，就趁中午過嚟試下👍🏼💙上到去環境同之前感覺有啲唔一樣，而家可能因為有大玻璃感覺開陽咗好多！以前嘅”鬼佬涼茶”燈箱仲喺度☺️玻璃亦都整咗”何蘭正”燈箱，同畫咗啲pattern好搶眼😍💙LunchMenu同之前食嘅DinnerMenu好唔同，都幾有驚喜🤩💙雖然未有酒牌，未叫得酒住🤣不過發現而家何蘭正有專業炒豆師同barista坐陣，有多款咖啡☕️可以揀！連Affogato都有👍🏼咖啡豆味道可以揀nuttyorfruity仲可以揀veganmilk!😍(OatorSoymilk)我揀左coffeesbomb💣(coffeecoke)$48第一次飲咖啡加可樂，發現原來幾好飲！😳兩者好夾，有氣咖啡嘅感覺😎💙石斑魚柳漢堡包🍔$168呢個漢堡包好有心機！首先魚柳用左龍膽石斑魚柳，煎得好好味😋平時漢堡包用醃青瓜做配料，呢個漢堡包就用咗醃奇異果🥝好特別😍他他醬入邊仲加咗啲皮蛋👍🏼拿，呢個漢堡包就有芫荽嘅，我本人就好鍾意啦🤣如果你哋有人唔識芫荽記得叫佢走芫荽😎💙何蘭正styleeggbenedict$158你個EggBenedict用左開邊長棍麵包(Baguette)，除咗糖心蛋，最正係有Iberico叉燒！啲叉燒真係好好味🥺👍🏼成個配搭都好正💙GiantPuff!$98我見好多人都嗌左呢個打卡🤣想甜品嘅時候係用中國式點心蒸籠上，好特別上邊藍色嘅裝飾，原來係用大菜糕絲浸左碟豆花水而做😳啲cream好滑好香😍💙成餐飯都食得好開心🥳可以話何蘭正質素冇下降之餘，仲越早越好👍🏼P.S.而當日發生咗件小插曲。就係我唔小心將一大杯CoffeeinBomb倒咗落自己個身，對鞋，同埋地下度🥲🥲職員效率迅速，幫我哋轉左位，清潔好地下，仲好好人咁沖過一杯新嘅飲品俾我❤️感動🥺嗰日真係唔好意思🙏🏼"
2021-04-21,4,5,5,5,5,"何蘭正係中環重開啦‼️新店係雲咸街2樓依舊好有特色好多打卡位🤩真係好欣賞佢地食物每一款都好特別好用心designcombination係出面食唔到既😍睇到Menu已經好興奮好多款都想試😛值得一提係每個店員都好熱情用心款待每一位客人👍🏻DinnerMenu分左small同largesharingplate我哋small個邊揀咗試法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士😛第一次試鹹嘅焦糖燉蛋老實講味道有啲似腐乳加砂糖😂配埋旁邊牛油多士同炸雲吞皮一齊食真係幾特別😂法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108主菜我地揀左呢度嘅signature24小時慢煮伊比利亞叉燒豬油撈飯同香煎北海道帶子配流心牛奶芝士🤩豬油撈飯真係100個邪惡😈$178食落香而不膩配埋紅洋蔥漬酸酸甜甜好好食😋$178叉燒半肥瘦慢煮嫩滑加埋日本半熟太陽蛋既蛋汁真係冇得輸👅$178香煎北海道帶子估唔到係冷盤帶子煎到啱啱好如果就咁食中間嘅牛奶芝士可能會比較膩香煎北海道帶子配流心牛奶芝士$168佢哋好細心咁喺下面加咗牛油果等水果配上異國風情酸辣汁成件事即刻balance晒👍🏻香煎北海道帶子配流心牛奶芝士$168飲品方面我哋就揀咗超級沙冰同越式椰子咖啡沙冰🧉超級沙冰係牛油果加上羽衣甘藍打成嘅沙冰味道好清新面頭加上檸檬汁奇亞籽好健康😛越式椰子咖啡沙冰係越南咖啡加椰子沙冰咖啡味香濃好似真係返咗越南咁🥰最後點少得一個甜品我哋揀咗西班牙油炸鬼😈Churros炸到香甜香脆配上非常香濃嘅芝麻雪糕同花生吉士醬意想不到咁好食🌟西班牙油炸鬼$108"
2021-04-21,4,5,5,4,4,"/何蘭正🇭🇰💛/#sa中環篇#sa良心小店篇➖➖➖<日頭係cafe☕️夜晚係酒吧🍻>➖➖➖好耐之前舊舖都去過一次😝試過佢哋嘅酒精飲品同埋叉燒飯終於等到佢哋搬咗新舖啦感覺闊落咗好多依舊有霓虹燈打卡位😝日抖有埋午市仲有啲平日cafe都有機會食到嘅野🤤有咖啡有特飲遲啲會有酒類tim➖➖➖1️⃣香脆軟殼蟹異國風情酸辣牛油果蓉拖鞋麵包$108幾鍾意個牛油果蓉酸酸辣辣幾有泰式風味😝軟殻蟹都夠酥脆！🦀中間夾左隻太陽蛋帶流心效果🥰拖鞋包唔會好乾幾鬆軟再香脆啲口感更佳😚會有啲似食burger嘅組合🍔香脆軟殼蟹異國風情酸辣牛油果蓉拖鞋麵包$108➖➖➖2️⃣24小時慢烤伊比亞叉燒配豬油撈飯$178🌟係舊店嘅時候都食過一次不過夜晚就會有少少唔同～會多左鴨肝！都似暗然銷魂飯叉燒夠肥美都幾多脂肪煎蛋蛋黃稍為熟左啲～而豬油撈飯都真係幾重豬油味帶點咸香幾滋味$178➖➖➖3️⃣花生吉士醬、焦黃火煉奶格仔窩夫配黑芝麻雪糕$98另外仲有幾款特色甜品💛呢款會較heavy食左幾多澱粉質所以都幾飽😆黑芝麻雪糕正常濃度窩夫口感較腍似食雞蛋仔幾重蛋香🤤而煉奶同平日都不同呈金黃色連花生吉士結合不太甜花生味頗濃郁亦會食到榛子粒有埋雜莓無咁膩花生吉士醬、焦黃火煉奶格仔窩夫配黑芝麻雪糕$98➖➖➖4️⃣話梅西瓜沙冰$58🌟夏天消暑飲真係岩晒入口幾舒服會食到西瓜肉唔會有西瓜核🍉而話梅係沙冰面帶咸酸不過冰感會較重咸梅西瓜沙冰$58➖➖➖5️⃣espressotonic$58同平時cafe比定價會高啲都幾大杯咖啡味同酸味都幾重可能放左陣先飲覺得無咁夠氣🤣Espresso tonic $58➖➖➖📍何蘭正"
2021-04-20,4,5,5,5,4,"何蘭正越搬越近，唔止近左老蘭，個場大左座位好闊落坐得安全舒服，冷氣涼浸浸，行斜路上去都唔係問題！好有heart嘅waitress姐姐熱心向我地講解，經過新改革，何蘭正推出左多款lunchset,個lunchmenu咁多款選擇真係好吸引！甫坐低偷望隔離枱嘅漢堡包餐個賣相好正。而我地因為係薯蓉嘅粉絲，一見到個小食就揀左松葉蟹肉雞油花雕薯蓉$68，真係今餐嘅亮點，夠哂香滑，有濃郁嘅花雕味，又有蟹肉增加層次感，好無敵，食完已經好肯定呢道菜回頭率好高！主菜烤三文魚柳$138，用上楓糖醬油醃製，咸咸甜甜嘅味道好有特色，而配菜嘅炸薯仔就淋上蟹籽甜酸汁，同個三文魚有強烈對比。三文魚肉質鬆軟多汁，仲有好罕見嘅粗碌花生芽菜，食落一d芽菜味都冇，爽脆有啲似食蘆荀嘅感覺好過癮。另一道主菜，係黑毛豬叉燒煎蛋豬油飯$178，份量大碗，用左珍珠米配上韓式紫菜，一啖煙韌飯香同一啖厚切叉燒，撈飯一流！餐廳好有心搵左本地炒豆師，炒兩款豆，有nutty同fruity豆揀。我杯doppio$35就有朱古力同caramel嘅nutty味，doubleshot嘅espresso好濃烈。earlgraylatte$50係冇咖啡嘅，只有茶同奶，香滑奶味濃，有多款特色嘅noncoffee嘅茶飲latte可供選擇，啱哂我位唔飲咖啡嘅朋友。食完已經好飽，今次食唔落甜品喇><下次黎要試埋佢d甜品先得啊！"
2021-04-20,4,5,4,4,4,"之前得知何蘭正結業，真係覺得好可惜😞但慶幸嘅係.....新嘅何蘭正返嚟啦👏🏻真係可喜可賀🎊二話不說即約埋朋友去食dinner😆新店繼續沿用霓虹燈佈置，空間感亦比舊店闊落，店員仲好友善𠻹！🔸法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士（$108）混入鵝肝及中國酒嘅焦糖燉蛋好有特色，不但充滿酒香，口感幼滑又creamy，配多士一齊食好夾，係好有驚喜嘅中西fusion菜式，推薦👍🏻🔸焗燒烤蘑菇鹹蛋黃釀粟米粒，粟米芯，配甜酸香菇絲（$138）大蘑菇都幾juicy又啖啖肉，粟米粒及粟米芯又增添咗口感，而且每一啖都有淡淡嘅鹹蛋黃香，配埋清爽帶酸嘅椰菜絲沙律，呢款素食都唔錯😋🔸香煎澳洲和牛臉，配沙嗲金菇汁，櫻花蝦煎腸粉（$182）和牛臉份量都幾多，炆得又夠腍，肉質好軟嫩👍🏻腸粉外層煎到有啲微焦，金菇切成小段混入沙嗲汁，再淋上和牛臉及腸粉上，呢個配搭都幾得意😆🔸咸梅西瓜沙冰（$58）西瓜沙冰灑上話梅粉，更能帶出西瓜嘅清甜，飲落仲帶少少酸，確係幾好飲😋🔸陳皮普洱（$45）本以為以現成茶包沖泡，但原來係用茶隔盛載茶葉及陳皮泡成，唔會飲到滿口茶葉！飲落有淡淡陳皮嘅甘甜，普洱仲有消滯解膩功效，食到咁飽飲返杯茶確係唔錯👍🏻"
2021-04-20,5,5,5,5,5,"很久之前吃過何蘭正，原來重新開了在蘭桂坊，選址更加方便。沙薑風味脆香雞翼$88雞翼單骨，方便進食，份量也足。雞翼香脆，帶著隱隱沙薑味道。沙薑風味脆香雞翼$88沙薑風味脆香雞翼$88法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108作為鵝肝愛好者，鵝肝燉蛋是一道我一直蠻欣賞的。這個加上了女兒紅，果然有一種酒香，整體質地有點入口即溶，蠻好吃的呢。法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108法式焦糖女兒紅獅頭鵝肝燉蛋配牛油多士$108順德風情雙籽三文魚他他配香脆雲吞皮$128佈滿了三文魚籽的三文魚他他好吃，帶點亞洲風味，好吃呢！順德風情雙籽三文魚他他配香脆雲吞皮$128辛辣車仔風味乾煏穀飼澳洲頂級有骨小牛排配烤日本大根S$258這個主菜size的可以選擇小還是大，小的絕對足夠分著吃。小牛排牛味濃郁，日本大根煮得入味香甜。辛辣車仔風味乾煏穀飼澳洲頂級有骨小牛排配烤日本大根$258雖然現在還沒有酒牌，不過將來再在這邊喝酒吃飯是不錯的選擇呢！"
