time,taste,environment,service,hygiene,indigestible,comments
2021-06-12,5,5,5,5,5,"晚上約了一位朋友來位於觀塘海濱匯的Flame吃晚餐，見到openrice的食評評價不錯，而且環境良好，於是便來試試。先上菜的是香辣炸雞，外表呈金黃色，炸得非常香脆，而且每件炸雞都非常大件，分量十足，非常抵食。炸雞本身帶有辣味，單食已經十分夠味，但亦可點上帶有酸辣味道的醬汁，更是加添幾份滋味。另外，炸雞亦附有檸檬，吃得膩的時候又可以加上檸檬汁，頓時變得十分清爽。葡式香辣燒雞配燒雜菜，燒雞表皮烤得香脆，雞肉非常鮮嫩，帶有微微的辛辣味道，十分惹味。重點一提是燒雜菜，雖然馬鈴薯、翠玉瓜、紅蘿蔔等只是配菜，但卻燒得非常焦香，而且不會太乾，出乎意料的美味，絕對不能錯過。燒肉眼牛扒配大蝦薯條，牛扒七成熟，油花分布均勻，切開後內𥚃呈淡粉紅色，肉質軟淋，而且咬下去充滿肉汁，不帶一點油膩感覺。大蝦燒得非常香，燒烤煙熏味濃郁，蝦肉的肉質非常彈牙，十分有驚喜。"
2021-06-10,5,5,5,5,4,"昨天到牛頭角朋友公司，居然給我發現一間靚景正美食餐廳(Flames)，餐廳分室內室外兩個格調，而且座位都算寬躺，尤其是戶外座位，加上太陽傘，既浪漫又型仔👍🏻，最啱我相機先食的人（打咭）。🤣🤣Cereusly$88Cereuslybeer以往在美國才可喝到,酒帶有濃郁果香、草香,美式IPA「IndianPaleAle」,麥芽的烘焙程度剛剛好,迷人的金黃色,最適宜慢慢品嚐一族.CereuslyHangryDonut$88味道有少許微酸、清新小麥啤和洛神花味,酒色帶點小粉紅,泡沫豐富綿密,難怪我的女性朋友咁喜歡…!ChickenMargheritaPizza$78雞肉嫩滑有水份,正好與脆餅底有強烈對比,加上豐富醬料,令胃口大增不少.😘😋CrabMeatNachos$128座酒不可缺少的脆片,配料有火腿、蟹肉、鮮蕃茄粒、洋蔥、香草、茄粒和自家製沙律醬,無得輸.🥰CrabMeatPasta$158蟹肉、香草、蕃茄粒意粉,味道很有層次,最先會感覺到芝士和鮮茄的香,之後會食到一絲絲蟹肉帶出的海鮮口感.1/2KgMussels$198白酒煮鮮青口,牛油加上蒼惹味蒜蓉,一試難忘.吃飽飽後剛到日落時間，當然唔會放過這個迷人風景，日落、郵輪碼頭、音樂噴泉、海濱長廊…，肚子和腦子非常滿足。😎 "
2021-06-09,5,5,5,5,5,"有時早少少落海濱跑步都會經過呢度，見到啲人喺戶外位有燈光格調喺度chill好鬼羨慕🤩今次終於過咗嚟親身體驗🤤Periperichickenburger啲肉多到呢！影完相，我拎走咗一大塊先開始食，食完個burger再食多塊肉😅😂一定係我個口唔夠大🤦🏻‍♂️再試埋牛頰肉扁意粉！個牛頰肉係勁。軟。稔。！我諗係冇牙都食到咁滯🙈侍應見我地影相打緊燈勁有心咁拎埋隔離嘅燈仔方便我地😂如果唔係揸咗車，一定會喺度摸摸杯底！🍷🍾"
2021-06-09,5,5,5,5,5,"去完觀塘海濱公園，就到海濱匯醫肚。星期日的海濱匯只得兩間食店有開，這間Flames便是其一，環境開揚，設有室外及室內座位，有陽光照入餐廳，感覺舒服。食物餐牌選擇不多，主打澳洲菜。餐廳的燒雞尢其出名，可以點半隻，怕太多肉，亦可以點葡式燒雞漢堡配薯條（$168),份量十足，烘過的包金黃香脆，夾著兩塊厚厚的微辣燒雞，燒雞燒完仍然juicy不乾身，生菜可中和油膩感，另外有粗身香脆的薯條配搭，邪惡又惹味。蟹肉香草忌廉蕃茄汁扁意粉（$158),每條扁意粉都沾滿忌廉蕃茄汁，很creamy,酸酸咪咪很開胃，食到一絲絲的蟹肉，好味。$38一個沙律菜，份量都頗多，很抵食。這裡的drinklist反而頗多選擇，點了一杯很美的mocktail-Strawberrylover來配襯，很完美了。"
2021-06-08,5,4,4,4,4,"星期五晚本身約咗去尖沙咀食，點知又逃不開ot，搞到老公等咗我成個鐘頭，我又急肚餓，唯有去附近食，上網搵了這一個評價相當不錯嘅西餐廳，而且位於海濱，夜上人流較少，因為不屬於觀塘市中心所以佢去碰下運氣，好開心真係仲有兩個位。餐廳有個好大嘅露台，outsidearea可以望到整個海濱公園，但一早已滿座，我們只得了靠門口位置。我哋兩個人叫咗一了一個前菜炸雞，一個雞肉漢堡，一個意粉，兩杯飲品。嚟到之後每一份都好大份，超好食，食到飽到頂胃。香辣炸雞，數唔到有幾多塊，鬆脆，唔會硬到介咀，好食過出面好多專賣炸雞的韓式店。葡式雞扒漢堡配炸薯條，嚟到嚇親，好大份量。有兩大塊雞排，有Piri醬，帶微辣，非常好味，麵包鬆軟厚身，淨係食呢個都已經飽曬。蟹肉香草蕃茄意粉,厚厚的蟹肉，加上微酸蕃茄及creamy忌廉，開胃又美味，只可惜太飽了，所以只完成一半。另外飲品的水蜜桃茶同荔枝茶都係手搖的，一點都不馬虎。有靚景，又好味，食完又可以去行下海濱，感覺良好。香辣炸雞$78葡式雞扒漢堡配薯條$168蟹肉蕃茄忌廉意粉$158"
2021-06-08,5,5,5,5,4,".去開觀塘行街喺海濱公園坐吓同朋友傾吓計之後覺得肚餓就搵吓附近有咩好食啦之後就發現咗喺海濱匯呢一間Flames商場入邊其實冇乜嘢得一兩間餐廳開唔知係疫情關係定點啦因為都有啲靜😧.我就叫左個ChickenBurger最鍾意食雞！佢嚟到我嚇一嚇超大個啊其實我食唔哂啊😜.佢個薯條都好好食啫🤤記得OpenRice訂位啊主菜同小食會有8折啊🤗嘻嘻呢度環境都唔錯好啱傾偈值得推薦！.🥢Flames(海濱匯)(觀塘)📍觀塘海濱道77號海濱匯1樓2號舖"
2021-06-07,5,5,5,5,5,"難得到左星期日，工作辛苦左咁多日，其實只要舒服悠閒就已經好滿足呢日黎到觀塘海濱吹下海風，入夜開始肚餓，就係附近搵到呢間Flames見到佢半開放式既環境，加上開始日落，輕輕既自然風，微暗既環境，真係好放鬆好舒服首先叫左杯SpookyShake，奶香味十足，細滑。而且入面有一粒粒棉花糖，更加增添左口感RainbowSmoothie，見到真係好靚，粉紅色少女風好清甜，豐盈既士多啤梨味同果香，飲到唔想停！蟹肉香草忌廉蕃茄汁扁意粉，蕃茄味道突出，見到上面佈滿一梳梳既蟹肉，好足料整體夠creamy燒肉眼牛扒配大蝦薯條，薯條金黃色，每條都好粗身，熱辣辣大蝦新鮮，肉質彈牙牛扒叫左5成熟，一切開就見到顏色好靚！非常粉嫩，肉味豐富，而且肉質腍滑，完全唔韌，幾乎係入口即溶好高質"
2021-06-04,5,5,5,5,4,"自從觀塘海濱長廊出現噴泉😅後，附近的工廠區和食肆亦都受到注目。這間位於牛頭角海濱道的西餐廳是附近上班族休閒好地方，提供室內外選擇，即使是坐在室外，依然會有冷氣涼風，不會太熱。餐廳設計華麗時尚，以白色為主調，水吧以彩色光環點綴，十分吸睛我們最後選擇到戶外，可以享受寬敞且寧靜的環境。餐廳提供多款主食和酒類優惠，我們分別點了CrabMeatLinguine(蟹肉意粉)Panfriedfishfillet&Vegetable(煎魚片配蔬菜)作主食。蟹肉意粉份量比想像中多，上面鋪了些香草和蘿蔔蓉，建議意粉和蟹肉要先拌勻才食用，忌廉蕃茄味道清新，不會偏酸/油膩，一絲絲蟹肉拌著意粉煎魚片上面鋪了多種香草和黑松露忌廉汁，非常吸引，而烤焗過的青瓜/紅蘿蔔鮮甜索汁，是魚肉很好的配搭。最後才上是日甜品，是法式焦糖燉蛋配紅莓，酸甜交融，為這個晚餐畫上一個完美句號"
2021-05-31,5,5,5,5,4,"來到牛頭角海邊，見到有間餐廳都幾出名就坐低咗。餐廳位於海濱匯內，都幾新，餐廳顧客很多，大部份都係一家人來食。友人說平時中午會排晒隊。餐廳採用開放式，可以見到廚師係廚房內煮食。顧客可以選擇坐喺室內定室外。在餐廳可遠眺megabox.炸魚薯條-份量很充足，超多薯條。炸魚很大份，外脆內軟，有魚的鮮味，配上塔塔醬，更fresh。蟹肉香草蕃茄汁扁意粉-個意粉醬由蕃茄忌廉煮成，口感creamy，但又不會太頂胃，而意粉口感煮到剛剛好，不會太淋同太硬。Strawberrylove-外表很精美，上面嘅士多啤梨畫龍點睛。"
2021-05-28,5,5,5,5,3,"難得今日早放工，就同男朋友周圍搵吓有咩靚景餐廳啦。今次係去近九龍灣嘅一間餐廳，由德福行過去其實都唔遠。係一棟好新嘅商業大廈入面，餐廳其實幾好feel同view，如果唔係因為天氣太熱我都想試吓坐室外chill一chill。.Surfnturfnfries三樣嘢食都好正，薯條超脆，即使上枱隔咗一陣食都好脆。牛扒我哋叫medium，好嫩滿又唔會overcooked。而兩隻蝦，唔會老再加上有男朋友剝殼，正！Surf n turf $258Panfriedfishfillet幾欣賞佢嘅雜菜，連一向唔鍾意食菜嘅男朋友都讚不絕口，而魚嘅味道就normal，好滑。Pan fried fish fillet $188張枱都爭啲放唔晒我哋嘅嘢食，最後埋單四百幾五百蚊。"
2021-05-28,4,5,4,4,3,"次次經過都排長龍，今日提早一小時食lunch，見到有位，立即想入去，怎料原來要人齊才可以入坐☹️，所以叫我朋友行快啲，否則我不可以坐喺我理想的坐位😅待人齊後，我立即要求坐在最近戶外的一張枱，方便打卡😆！侍應放下餐牌後提我們用膳時間只有45分鐘，所以我們加快速度看及落單😁！Chicken&Rice:我order1/4件雞，我覺得應該足夠，一上餐🤩，我當然是相機先食（難得戶外的view好靚😄，然後慢慢切肉質嫩滑的雞俾肉，再配上炒飯，如果可以的話，我應該要求少飯😂Chicken (1/4)& rice$80同事orderChicken&salad🥗，他Orderhalfchicken,如果是女仔食，一定不可以KO,半隻雞真的好飽！Chicken (1/2)& salad$128另外一個同事orderChickenBurger&🍟,他說雞肉好滑，每一口也很滿足！Peri Peri Chicken Burger $128"
2021-05-27,5,5,5,5,4,"難得係小寶學校假期，所以帶佢嚟到海濱長廊公園度玩，妹妹之前係牛頭角返工，醒起佢曾經提過牛頭角有間餐廳坐得好舒服嘅，所以就帶小寶過嚟食latelunch。嚟到嘅時候大約係下午2:30，現場座位仲有一半人。由於當日都比較曬，所以我哋坐喺室內，望住出邊陽光普照嘅天空，感覺好舒服！由於近排做緊生酮／低碳飲食，所以做咗食肉獸一向喜歡吃炸雞，睇到網上食評介紹炸雞，我當然唔會放過，唔好睇佢以為量唔多，有成十幾件，保證包你滿足。炸雞外脆內軟，伴有辣醬，辣醬味道很特別，十分開胃，拍得住韓國炸雞！FFC小寶係芝士發燒友，佢一見到＂芝士肉醬＂四個字已經眼睛發亮，結果都係敵不過粟米片嘅澱粉質誘惑。上菜時，我哋兩個搶着食，芝士肉醬餡料甚多而且十分濃郁，完全掩蓋左粟米片，如果晚上加一杯啤酒簡直Perfect！點左兩個小食，主菜打算點牛扒，但係因為時間關，所以已經賣晒。職員介紹春雞。外邊的燒汁香草濃郁，小寶十分滿意，燒雞比較香脆乾身，伴點醬料一齊食十分野味！天氣咁熱，食咗咁多肉，當然唔少得點杯嘢飲，小寶點咗檸檬特飲。嚟到竟然係紅色，好靚呀！小寶形容為＂超好飲＂，睇見都賞心悅目！而我點咗IcedCappucino,我堅持努力走糖，即使唔落糖都超級好味，奶和咖啡比例十分完美，簡直是夏日之Chill下次再過嚟，我要同bestfriend過嚟，加埋杯cocktailplease!"
2021-05-26,4,4,4,4,4,"呢到同觀塘市中心有一段距離，但係海傍就比較寧靜，露天位置仲有唔少人喺度飲酒，啱晒放工來輕鬆一下！香辣炸雞呢度嘅炸雞出乎意料咁好食，好有驚喜，炸到外脆內軟之餘，仲啖啖肉充滿肉汁，配埋個辣醬更加惹味。蟹肉香草忌廉汁扁意粉香濃嘅忌廉汁加上蕃茄味道更清新，仲有鮮甜既蟹肉令層次更豐富，意粉仍然保持少少彈牙嘅口感唔會太軟，索晒d醬汁令人一口接一口食唔停。燒肉眼牛扒配大蝦薯條叫左medium煎得啱啱好，入面仲保持粉嫩亦唔會有血水，肉質都幾嫩滑，大蝦已經開左一半容易拎d肉出嚟食，肉質爽口鮮甜，跟餐嘅薯條亦都分量十足而且香脆可口。"
2021-05-26,5,5,4,5,4,"今日由北角坐船去了海濱長廊行，由官塘碼頭行去盡頭不用半小時就到達九龍貨倉附近。因為太熱去了對面商廈找地方坐。到了Flame，名字有點熟，之前去過鰂魚涌同名，感覺不錯就入去食飯。先嘟完安心再量體溫，侍應帶位入坐。環境不錯，地方寬敞，外面有露天茶座，苦不是怕熱我會選擇露天坐。燒肉眼牛扒配大蝦薯條$258🥩燒肉眼牛扒配大蝦薯條:賣相不錯，見到咁大塊牛扒已很滿足，再配埋兩隻大蝦更加驚喜。肉眼扒要求5成熟，切開後肉汁滲出，咬下去肉質軟稔，容易入口，不會太硬，5成剛熟，沾上黑椒汁更美咪味。🍟薯條外脆內軟，香脆可口，超好味！🍤大蝦大大隻，爽口彈牙，一對大蝦鮮甜惹味。$168🍗1/2葡式香辣燒雞配香烤雜菜：燒雞肉質鮮嫩，雞皮燒脆可口，切開雞髀肉汁油滲出，感覺夠juicy。本身喜愛辣，沾上秘製辣醬，更惹味！可以選薯條，但之前主菜已選，所以烤雞選擇烤雜菜，用薯仔、紅蘿蔔、翠肉瓜作配菜，感覺健康一點點。Strawberrylover$68🍹Strawberrylover：新鮮士多啤梨及🍋，甜度恰到好處，喝了好香士多啤梨及桃味，夠清涼飲料。"
2021-05-24,5,5,4,5,5,"之前和朋友來過觀塘海濱跑步，很喜歡這裡的環境，於是就找一下附近的餐廳，打算和朋友再次到觀塘海濱散步及來個晚飯。在網上找到這間餐廳，發現環境很Chill，食物也不錯，就來了。不過由於我非常怕熱，所以我選擇了坐室內位置，但同時亦想感受戶外氣氛，就坐了接近室外的座位。和朋友選好餐及飲品後，飲品好快上了，看著太陽慢慢落山，環境非常寫意，我們分別點了蘋果汁$38及凍檸茶$28，蘋果汁是我點的，我原本以為是類似飛機餐的蘋果汁，原來外觀很有Cocktail感覺，亦加了一片青蘋果做點綴，外形上絕不馬虎，蘋果味亦很濃。主菜來了，我和朋友是Share吃的燒大蝦配香草蕃茄汁扁意粉$158：-意粉充滿著濃濃的蕃茄蓉，中間亦有洋蔥粒和蒜粒，非常香口-意粉質感軟硬度適中，而我本身亦非常喜歡扁意粉-有兩隻大蝦，我和朋友就一人一隻-蝦頭有膏，經煎香過後非常滋味，蝦身肉身夠厚，亦爽口彈牙-煎過後的香氣提升到另一個層次1/2葡式香辣燒雞配薯條$168：-雞已經切好了兩件，我和朋友Share吃非常方便-雞皮烤得不止口感很脆，而且充滿香味，肉質嫰滑多汁，亦不油膩，值得一讚-薯條亦是新鮮炸起，厚切薯條啖啖薯味，再配上香草粉，吃得非常滋味最後我們點了甜品朱古力棉花糖夾心餅配雲尼拿雪糕$78：-這個甜品在網上見很多人都點，所以就試一試-外形非常漂亮，女孩子都會喜歡的-值得一讚的絕對是經烤過的棉花糖，口感煙煙韌韌-有烤過的香氣再配棉花糖的甜味，非常美味，這相信是我吃過最好吃的棉花糖-雪糕配上旁邊的脆脆，豐富了口感-棉花糖底下的夾心餅類似蛋糕質感，有濃濃的朱古力味。完成整頓晚飯，再配上甜品，之後再到戶外位置觀賞了一會，覺得今晚很美滿。"
2021-05-24,5,4,5,5,5,"當日喺觀塘APM搭15A巴士喺觀塘海濱花園站落車過馬路行過對面就係海濱匯如果喺牛頭角站行過去都要行9分鐘㗎星期五晚去食好彩前一日有打電話去訂位去到全場都滿座啊-雖然安排坐室內位置但隔離個門喺大大開住咗㗎夏熱天時都咪話唔熱啊不過坐低咗一陣之後都感受到冷氣所以成餐飯都唔會熱住食嘅放心😌-💠Fish&Chips$188Flames嘅Fish好好食！推介比大家，魚肉厚身，質地軟滑，比想像中高質，但塊皮炸得有啲鹹，條魚我地都有食晒，但塊皮食到最後太鹹就冇食到嚕。粗切薯條🍟炸得脆食到有薯仔香👍🏻Fish & Chips$188💠蟹肉香草忌廉蕃茄汁扁意粉$158扁意粉硬度適中有咬口，配埋蕃茄汁好開胃，蟹肉份量都唔少㗎🦀Crab meat pasta$158地點好近觀塘海濱公園食完飯可以去海濱公園散吓步先返屋企☺️📍Flames(海濱匯)(觀塘)🔎觀塘海濱道77號海濱匯1樓2號舖#flameshk"
2021-05-23,4,4,4,4,4,"今日同朋友行塘海濱花園行到肚餓就附近搵下野食，見到呢間好似唔錯就決定試下。餐廳有分室內室外，餐廳外面有露天座位，地下鋪滿草地，感覺休閒，偶爾有涼風吹過，十分舒服。🥄是日湯$38我地都鐘意飲湯，所以叫左兩個是日湯，今日係蘑菇忌廉湯，蘑菇忌廉湯非常濃郁，陣陣香濃蘑菇味道，入口非常creamy。🍴燒肉眼牛扒配大蝦薯條$258有點意外份量都幾大，大蝦烤得香口，肉質爽口彈牙。而肉眼牛扒雖然係燒但一D都唔乾，肉汁豐富。另外仲有炸到香脆又有薯味既薯條，好滿足。🍴葡式香辣燒雞$168燒雞上碟時熱辣辣，雞皮香口，而且無肥肉，肉質唔會過柴，而且比想像中大隻，配埋特制既醬汁，香辣又惹味。我地6點入座都算早，但餐廳已經差唔多滿座，而且唔少人都舉酒談歡，可見都係一個休閒好去處。"
2021-05-20,5,5,5,5,5,"之前就有食過呢間餐廳，佢唔單只環境靚，就連食物質素都好高🤩所以上司話請食lunch我二話不說即刻揀呢間！燒肉眼牛扒配大蝦薯條$258牛扒無可挑剔，叫5成熟就真係啱啱好！肉質一啲都唔會韌～又夠哂厚真係好正！薯條熱辣辣，外脆內軟上面仲有調味粉，味道更豐富～特別一讚個茄汁，同普通嘅有啲唔同，多咗少少酒味！好鍾意💞燒大蝦配香草蕃茄汁扁意粉$158大蝦size都算係大，肉質唔錯👍🏻意粉醬令我好有驚喜，食得出有新鮮蕃茄嘅味道！成件事好fresh🤩Cappucino$32幾香～性價比唔錯PeachTea$38正常發揮～唔會太甜幾好～"
2021-05-19,4,5,5,4,4,"公司附近高質飯堂今日開完會又黎飯堂開餐，但因為已過lunchhour,所以我地叫mainmanu.🌟燒肉眼扒配大蝦薯條$258平時lunch冇食過牛扒，今次就嗌下啦。牛扒份量十足，亦唔會overcook,好香牛味。試得過！呢碟真係要share,一個人食會好飽。🌟蟹肉香草忌廉蕃茄汁扁意粉$158平時lunch必點item,食到底都重有蟹肉，佢係真蟹肉，因為你食食下係會食到蟹殼既😂😂🌟RainbowSmoothie$78同甜品怪食飯既壞處，就係會引你叫d邪惡既野，例如呢杯smoothie,朋友一聽有movenpick雪糕打出黎，就話要嗌畀我🤦🏻‍♀️係正既又唔會勁甜，為呢個latelunch添上完美既ending.🥰同埋有時openrice訂台會有折。唔好蝕呀！"
2021-05-19,5,5,5,4,4,"今日來到位於牛頭角的Flame,估唔到一眾商業大廈入面竟然有一間咁chill的餐廳。可能太遲來的關係，室外已滿，今次唯有先試試食物質素如何，下次再來感受下，chill下。蟹肉香草忌廉蕃茄汁扁意粉呢個意粉真係好味到無得彈，忌廉蕃茄汁非常濃郁，蟹肉非常多，一點都不吝嗇，扁意粉的軟硬度適中，每啖意粉都能沾上蟹肉和忌廉汁，不用5分鐘已俾我地吃光，就知佢有幾好食啦！芝士雞肉燒忌廉薯仔批配沙律唔好睇佢外表普普通通，但原來味道都不錯，入面有滿滿的忌廉汁，雞肉嫩滑，最底有一層層的薯仔，加埋煙肉，口感非常豐富。黑松露薯條即叫即炸，外脆內軟，再加上黑松露，特別香口，而且份量好多，加上價錢合理，cp值很高呢！"
2021-05-18,4,4,4,4,4,"觀塘海濱長廊海濱匯，環境寧靜舒服，有好幾間特色餐廳，今次試了另一間名為Flames。餐廳餐飲設於入口圓形位置，裝修比較耀目。餐廳設有室內及室外坐位，白天時有陽光照射應該令人感到舒服。餐牌只有一頁，選擇不多但種類齊備。飲品選擇較多，酒精及非酒精類俱備。忌廉雜菌湯$38是日餐湯為忌廉雜菌湯，上枱時一大碟的，份量十足。味道方面，雜菌湯入口順滑，菇菌味道香濃。沙律菜$38沙律菜與餐湯一樣，同樣另加三十八元。沙律菜賣相不錯，最驚喜是有黑欖碎，味道芳香濃郁，帶有輕輕的鹹味。蟹肉香草忌廉番茄汁扁意粉 $158扁意粉內有不少蟹肉混入其中，鮮甜味美。扁意粉用香草忌廉番茄汁煮成，入口彈牙軟滑，味道香濃。葡式香辣燒雞配香烤雜菜$168葡式香辣燒雞有半隻之多，不屬春雞類型，件頭很大，一人難以消滅。燒雞辣味不高，皮薄香脆。烤雜菜有翠玉瓜、紅蘿蔔、薯仔，同樣件頭很大，食上兩三件已經很飽肚。蜜桃茶 $38蜜桃果茶微甜，冰冰凍凍的很適合夏天飲用。"
2021-05-17,4,4,5,5,4,"位於觀塘海濱公園前面嘅商業大樓，大家行完海濱影完相可以去呢到嘆冷氣chill下😋😘⭐️1/2葡式香辣燒雞配香烤雜菜$168⭐味道：7/10👧🏿👦🏻：燒雞外皮烤到微脆有炭燒味，整體肉質以燒雞嚟講算滑嫩，雞髀雞翼位好juicy，只係雞胸會柴啲鞋啲，建議大家唔好一嚟就食髀，會愈食愈dry😉微辣嘅葡式辣醬係成碟嘅靈魂，隻雞除咗外皮都唔太夠味，一定要點醬先好食😋配菜可以簡香烤雜菜或者薯條，其實兩樣都好好食，但因為烤雞始終較dry,香烤雜菜入面嘅瓜好多汁水潤，所以可以中和一下👍🏻️⭐燒肉眼牛扒配大蝦薯條$258⭐味道：8/10👧🏿👦🏻：呢個燒烤味仲出啲，塊扒好大塊，兩隻蝦都好大隻，好多薯條，好足料👍🏻大蝦烤得好香口，唔會悔，應該幾新鮮。肉眼牛扒叫5成熟，生熟度剛剛好，肉質腍有肉汁，整體油脂分布平均，幾驚喜！薯條香脆微辣都幾正😍"
2021-05-17,5,5,5,5,5,"喺觀塘返工嘅好處係食店多好多唔同種類嘅菜式都有基本上你想食乜都一定可以揾到不過同時地劣食都比較多🙈之前同同事嚟過一次Flames覺得環境好好坐得好舒服而且食物質素都好高價錢定位都好合理性價比高☺️所以今次趁收早帶埋Oppa過嚟食過dinner◾1/2PeriPeriChicken上次食過燒雞漢堡覺得好正所以今次直頭叫半隻雞🐔表皮燒到脆脆地雞肉夠嫩而且一啲都唔乾個醬汁都好重要PeriPeri醬源自葡萄牙主要用紅辣椒同蒜嚟調配食落好惹味😋辣味都幾突出另外可以選擇配蔬菜或者薯條我哋揀咗蔬菜分別有薯仔/紅蘿蔔/翠玉瓜◽CrabMeatLinguine呢個係我飛佛啊😍有大量嘅蟹肉食得出鮮味配嘅忌廉蕃茄汁調配得好適中唔會太酸成件事夾埋好好食啊☺️◾TruffleFries呢個絕對係性價比極高嘅選擇$48已經好大份😆但係一啲都唔求其黑松露有好多而且薯條都係脆卜卜就得食得慢放得耐都唔會影響口感今次飽飽食唔落甜品lu我就飲咗杯橙汁oppa叫咗杯白酒飲品選擇都多架另外仲有cocktail/sangria…等疫情過嚟一定約班朋友嚟坐outdoor位置飲返杯🥂"
2021-05-07,4,5,4,5,4,"同朋友一早bookmark咗依間餐廳，因為好想食炸雞同薯條！夜晚氣氛真係好適合同朋友飲酒放鬆下！是日湯(蘑菇湯)見到好多人推薦，果然值得試質地稠度適中，每一啖都充滿蘑菇嘅味道食到一粒粒打碎嘅菇，真材實料又有咬口！香辣炸雞$78炸雞即叫即炸，每一件都炸得好香脆，又保留到肉汁配搭PeriPeri醬，更加惹味，整體偏辣黑松露薯條$48Truffle Fries$48依個價錢，依個份量，性價比好高！望住店主加咗好多黑松露醬落薯條，好足料！每一條都炸得好平均，外脆內軟！1664BlancDraftBeer$78食咁多炸嘢點可以唔飲啤酒呢款啤酒雖然價錢比較貴，不過飲落好順口SourApple$68Sour Apple$88呢杯cocktail，甜味比酸味重葡式燒雞漢堡配薯條$168最後仲叫咗一個主食，想試埋依度嘅烤雞雖然冇炸雞咁嫩滑，但有陣類似炭燒嘅燒烤味一個burger夾住兩大件雞，仲有好多菜，好正～餐廳有室內同室外嘅坐位，夜晚好有情調啊"
2021-05-02,5,5,5,5,5,"今日想食西餐chill一chill，所以特登揸車去觀塘海濱上邊有間西餐廳，嗰間餐廳氣氛十分之好，仲有露天位，我哋三個人就嗌左兩個maincourse，一個沙律，沙律就揀咗凱撒雞沙律，芝士粉勁多，而且凱撒汁滿滿咁包住啲菜，加埋煙肉同埋少少麵包糠，食落口感覺十分滿足。跟住我哋share左個蟹肉忌廉扁意粉，蟹肉十分之多，而且忌廉汁亦都唔會好膩，加埋少少蕃茄酸酸甜甜咁，好容易入口。另外我哋又食咗個雞肉burger，呢個雞肉有香辣粉加落去，而且係個包皮焗到非常鬆脆香口，一啖咬落去真係不得了。"
2021-05-02,5,4,4,4,4,"平日很爆滿的餐廳，幸好我哋6:30來到，有戶外，簡直就係城市中嘅花園。先叫drink,Mocktailrelax下TropicalpunchandStrawberryLover🍓,個名好吸引，飲落甜而不濃，解渴解苦，伴杯的生果食埋，新鮮Menu食物不多，勝在貴精不貴多。是日餐湯：蘑菇忌廉湯，不錯！雞肉凱撒沙律，清爽蟹肉香草忌廉蕃茄扁意粉，蟹肉打碎撈落蕃茄汁好似個醬咁，蟹肉鮮甜，與忌廉番茄汁很配。食完仲可以行觀塘海濱長廊，浪漫又溫馨。"
2021-05-01,1,1,3,,,"首先，有個講英文嘅waitress幫手安排入座。所以我哋一路都用英文交談。由於政府新安排，要喺張表度填上坐邊一個區域。個經理走來話：writeyourzone!。咁我話：howdoIknowwhatzoneI’mgoingtosit?佢話：ucangoogle.我話：今日係第一日實施，我唔清楚，呢個係政府嘅安排定係你哋嘅安排？佢用廣東話話：「你講開英文就講英文啦」。"
2021-04-29,5,5,4,5,5,"有次行觀塘海濱長廊，行到尾近九龍灣，望過對面有座海濱匯。原來裡面都有幾間餐廳。其中發現有間FLAMES在1樓。環境唔錯，仲有露天坐位。適逢好朋友生日，就約了在這間餐廳為她慶生。雖然坐位比較窄,但環境好,所以都冇問題.我6:30到了餐廳已經好多人了。好彩我之前已經預先BOOK位。所以一到就可以入座。大蝦配香草蕃茄汁扁意粉$158有大蝦2隻,;大蝦跟蕃茄醬融合在一起.令到大蝦有香濃的蕃茄醬. 而且保留了蝦的鮮味.蕃茄醬又調教得非常好.不會太傑及不會太酸.蕃茄肉又多.而且扁意粉又烚到口感適中.簡直回味無窮. 燒肉眼牛扒配大蝦薯條$258有大蝦2隻,燒得好香,亦保留了蝦的鮮味,肉眼牛扒4成熟.當我們切的時候,心諗為什麼會這麼難切,好似好韌.但食落非常有牛味,又不會韌.原來是中間有一條白雪雪的牛根.所以比較難切.如果避開了這條根.就冇問題的.再配埋香脆薯條.勁正!雞肉凱撒沙律$118好多好多新鮮沙律菜,是雞胸肉.但唔鞋.撈埋沙律汁.好味呀!食落爽脆. "
2021-04-28,4,5,4,4,4,"近觀塘海濱有間環境好chill嘅餐廳😌之前已經好想嚟😋餐廳有戶外座位，仲有陽光嘅時間，喺戶外飲杯嘢，望住綠油油一片，都好輕鬆寫意😌同朋友嚟傾吓偈，飲酒食飯好啱呀😃蟹肉🦀他他焗玉米片🌮（$128）先嚟個小食～玉米片烤得香脆，上面加左好多芝士，蟹肉配上他他醬，酸酸甜甜，同cocktail好夾燒肉眼牛扒🥩配大蝦🍤薯條（$258）肉眼扒真係5成熟，肉色粉紅又嫩滑。大蝦烤得剛好，唔會太乾，蝦肉彈牙鮮甜朱古力🍫綿花糖夾心餅配雲尼拿雪糕🍦（$78）朱古力布朗尼蛋糕，有濃郁朱郁古力香，比較軟身，唔太甜，好好食😋配上綿花糖、雪糕、雜莓及杏仁，食得特別開心😁Mojito🌿($88)咁靚嘅景🌳好適合配上呢杯清新嘅雞尾酒🍹"
