time,taste,environment,service,hygiene,indigestible,comments
2018-09-15,4,5,4,5,5,"慶生之海鮮半自助晚餐GiveMe5是我們第2次去了而且是老公的生日從網路上看到現在有一個海鮮半自助晚餐好吸引了那個是包含一份主菜然後其他都是任吃任喝的最吸引的就是有現場即開生蠔,凍蟹,凍海蝦, 然後還有刺身,沙拉,湯,甜點,飲料澳洲肉眼扒(8安士)配黑菌汁第2次來還是對這定的牛扒念念不忘我們點了7成熟真的剛剛好沒有煎太超過份量其實蠻大的,肉質很軟跟那個黑菌汁很配我吃過2次這家的牛扒水準還是保持住,而且呢個醬汁真的讓我們感覺非常驚喜波士頓龍蝦米占多聽到這個名字就覺得很厲害跟吸引到我了龍蝦只有半隻,它的做法是龍蝦肉,煙肉,洋蔥,芝士,把所有的材料炒過再拿去焗,這個要趁熱吃那個芝士跟所有材料都很搭任吃生蠔看上去是比較小隻的,但蠻好吃的蠻鮮甜的,因為每次只能拿2隻,但不用排太久的啦在$300多塊之下可以任吃即開生蠔我覺得已經好不錯啦其他海鮮凍蟹,凍海蝦都很爽口鮮甜那個凍蟹必吃不要看它小小的半隻,它的肉是有很多很甜的這個環境很舒服吃太飽還可以去玩一下桌球跟飛標機店裡的服務員每個人都很好收拾盤子的都很快,也會耐心解釋但刺生選揀有點比較少,甜點都小小份好方便不怕吃太大塊已經飽了吃不下別的"
2018-09-15,5,5,3,1,1,"同兩位朋友第一次去呢間試下，當日都無食其他特別野，我地一行三人！三文魚同生蠔任食，其他野食ok味道幾好！價錢都勉強可以接受！唯獨生蠔唔算好新鮮，雪得可能唔夠凍，而且沖極都係同一盤污水，結果就奶野！我想講食物唔衛生係會死人！腸胃炎、食肉菌都可以好嚴重！希望餐廳改善一下！三個人都肚痾，又嘔完又嘔，已經睇左醫生🤒PS:每次開完蠔要抹刀，盡量唔好開到入蠔殼唔該🙏🏼🙏🏼🙏🏼可以開得好少少同洗得乾淨d"
2018-09-15,4,5,5,5,5,"為了作富士山之旅的最後準備小妹特意到這小店用餐餐廳環境寬敞而且舒適Lunchset係semi-buffet的形式有自助沙律吧，餐湯，水果，甜品選擇雖然不多但質量有保證特別是羅馬生菜非常新鮮小妹與友人各選了一款分着吃1/紐西蘭肉眼扒$133友人點了8成熟肉眼扒肉質不錯肉味濃郁配上醬汁份外美味配菜的薯泥非常幼滑牛奶味濃2/法式香草羊架$133小妹點了5成熟羊架份量頗多有3塊味道香濃沒有羶味肉質不錯略嫌肥肉有點多但整體不錯配上餐茶一杯熱咖啡作為一個完美的句點週末來這裡感到忙裡偷閒的舒服坐在卡位邊吃邊聊特別寫意不錯"
2018-09-15,4,4,4,3,4,"今次呢到觀塘食半自助餐😆只要嗌一款主食，就可以任食凍海鮮、刺身沙律、餐湯甜品同飲品😎除咗食野之外，仲有得掟鏢同篤波🎱🎯對男小編嚟講最正嘅梗係可以任食生蠔啦😗不過每次只可以拎兩隻😆生蠔食落都算鮮甜，不過就唔重海水味🤔而女小編最滿足就係蒜蓉包加南瓜湯😂#波士頓龍蝦米占多😋好味指數：(7.5/10)到底咪係米占多🧐？原來係將龍蝦肉起出嚟，加埋洋蔥、忌廉、煙肉同白蘭地炒一炒，再將肉同醬汁放返落去龍蝦殼加芝士一齊焗😝(冇錯我係上網揾嘅😎)食落去啖啖肉，肉質彈牙😚上面鋪滿咗芝士正正🤤不過得半隻就有小小唔夠喉😢#澳洲肉眼扒配黑椒汁😋好味指數：(7/10)肉眼扒都幾大塊，食落都幾淋😆只係零零舍舍有少少筋嘅部份🤔而且黑椒汁裡面加咗啲黑松露，所以食落特別惹味😋💰收費要加一啊😎星期日至四六人同行一人免費成人$298小童(4至10歲)$178星期五至六及公眾假期六人同行免費贈送1664啤酒原隻燒雞成人$328小童(4至10歲)$198"
2018-09-14,3,4,3,3,3,"又黎觀塘工廈搵野食，餐廳環境相當舒服，特別係張特大既沙發，座位好闊落，都幾好坐。德國有骨豬手(218)既size不會太大，所以一個人食亦都唔驚食唔曬，豬手似相當嫩滑，豬手皮更加係非常之正，好香脆！另外，仲有少少薯仔,薯蓉,車厘茄同秋葵作伴碟。澳洲安格斯牛扒(238)，牛扒重8安士，肉味甚濃，肉質都幾嫩，仲有配黑松露薯蓉同小量配菜。另有加一服務費，食物選擇唔多，得幾款main，餐廳主要做半自助set"
2018-09-13,4,5,5,5,4,"觀塘工業區出名多隱世餐廳，昨日同友人就去左Giveme5到食個高級晚餐。餐廳位置唔算難搵，地鐵站行去大約10分鐘。一出電梯就會見到！同朋友一人叫左一個maincourse，我叫左波士頓龍蝦米沾多。半隻龍蝦包含滿滿既龍蝦膏，廚師將龍蝦起左肉之後加入左三色椒碎再鋪上芝士焗，香氣撲鼻之餘，食落好有口感，龍蝦肉好爽口！！朋友叫左個澳洲肉眼扒配黑菌汁，足足有成8安士重架！5成熟啱啱好，一啲都唔鞋，好冧好有牛肉味。兩碟既配菜都有烤薯、蕃茄仔、秋葵、紫薯片配上紫薯泥。都算有唔少蔬菜，幾健康！雖然價錢唔算平，不過係好味既！而且呢到環境好舒服，寬落得黎坐卡位仲可以對住觀塘既夜景！值得一讚！"
2018-09-13,5,5,5,5,4,"[值得一試]前陣子去了觀塘和幾位朋友吃飯，其中一位在觀塘工作的朋友帶了我們去一家半自助餐餐廳。裏面的空間很足夠，有很多座位，裝潢以藍色海洋為主題。前菜沙律和餐湯，以及新鮮海鮮，包括鮮海蝦、蟹、螺、青口、生蠔、魚生，還有餐飲和甜品，都是以自助形式提供的，可以任食。主菜則是另點的。海鮮吧和魚生吧算乾淨，可以放心大吃大喝。主菜方面，其中一位朋友叫了香燒挪威三文魚配香檳忌廉汁，三文魚扒肥美多汁可口，十分惹味，忌廉汁的口味也很獨特。我則叫了法式寶雲酥羊架，口感十分香脆，肉質嫩滑，也是十分美味，不過味道稍微有一點腥羶，雖然個人覺得可以接受，但身邊友人不太喜歡，如是讓我獨享佳餚了。甜品有四款蛋糕和三款啫喱，味道都挺不錯。價格方面，我們去的時候是星期五，所以每位成人的價錢是$328，另收加一服務費。 雖然價格跟一般酒店的自助餐差不多，但因為食物質素也挺高價格合理，所以價錢也算合理，可以接受。另外，因為環境很闊落，所以很適合朋友聚餐。"
2018-09-11,5,5,5,5,5,"HappyFriday放工約左朋友黎呢間餐廳食SemiBuffet..幾款海鮮任食..絕對滿足到海鮮控既我..有蝦有蟹又有蜆..仲要有即開生蠔..包新鮮..又肥美..可惜唔係我既至愛..但我朋友食左十隻..最吸引我既都係凍蟹..超大隻..啖啖肉..好鮮甜..我食左足足兩隻...超級誇張..刺身都係大大片..包新鮮..餐湯係南瓜湯..熱辣辣..配埋蒜蓉包岩晒..沙律自己配搭..仲有唔同醬料..然後就一人揀一個主菜..我地揀左溫泉蛋卡邦尼扁意粉..食左半個自助餐..呢個份量岩岩好..唔會太多..但好有質素..意粉唔會太淋..配埋個卡邦尼汁無得輸..另外仲有肉眼扒...好大塊但又夠juicy..仲有個黑椒汁..直情可以encore..最後點少得甜品..每樣一小口..試晒唔同既味..又唔會食唔晒..仲有啫喱汽水任飲任食...2個鐘食到飽到捧住個肚走.."
2018-09-11,3,3,3,3,3,"GiveMe5開設在觀塘近海濱的一幢工廈，近來轉了餐牌，主打$360(連加一)的半自助餐，而其他選項只有下列的單點食物，除了TapWater，不連任何飲品/湯/沙律。溫泉蛋卡邦尼意粉($198+10%/單點):Portion不大，忌廉和煙肉條的份量充足，吃起來蠻有肉感，也蠻cheesy和creamy，另刺破溫泉蛋使味道更rich，但四人分享每人只獲約一口意粉，二人share還好。澳洲8安士肉眼扒($238+10%/單點):除了肉眼扒，還有一根秋葵、兩件燒薯及少許薯蓉，肉眼扒肉味適中，肉質軟腍，脂肪含量亦不會過多。"
2018-09-09,5,5,5,5,5,"聽聞呢間既semibuffet有即開生蠔食..對於生蠔熱粉黎講..當然要黎一探究竟..一入門口已經見到好多生蠔..仲有專人幫你即開..保證新鮮..雖然每次限拎兩隻..但我一個人都食左10隻..有點誇張..但已經值回票價..除左生蠔仲有蝦蟹同蜆..全部都好新鮮..餐前沙律餐湯蒜蓉包應有盡有..仲有刺身部有新鮮即切三文魚..好厚身..主菜叫左肉眼扒配黑椒汁..好大件...配埋薯仔..份量好多..食埋啫喱蛋糕..超滿足.."
2018-09-08,5,5,5,5,5,"觀塘工商大廈林立，食店亦愈開愈多，呢間樓上café地方大，環境寬敞,而且café內有桌球和飛鏢玩，好適合和朋友一起聚餐.所以食媽我就上網睇完揀咗呢間『俾個5我』嘅工廈西餐同食爸撐下枱腳順便同佢慶祝生日食半自助餐！上到去見到餐廳面積好大，有長枱，又有望到海景嘅sofa卡位，而枱與枱唔會太貼，唔會坐得好逼。同食爸去食半自助餐-平日就要$298+10%一位,而到假日(5,6日)就要$328+10%, 主菜一款，其他都係自助任食2小時!一入門口左手邊就係蠔吧⋯⋯『即叫即開』保證新鮮！有海水味但唔太咸，半自助餐來說，可以任吃即開生蠔，絕對性價比高!!唔錯！!仲有大愛嘅刺身吧，有三文魚，鱲魚同埋八爪魚。。。正！仲有個海鮮吧（有蜆，蝦同蟹）都係任食架！材料都幾新鮮,雖然種類不多，但refill得快！每天提供不同的餐湯同蒜蓉包都可以任食，配埋一起有加分！『今晚係～紫薯湯～幾清甜！』主菜揀咗1.澳洲肉眼扒（8安士）配黑菌汁(3成熟) // 2.法式寶雲酥羊架(5成熟) 廚師手勢唔錯，熟度剛好唔會過火而太熟！沙律吧雖然選擇不算多，但基本款都齊全，番茄、青瓜、沙律菜等⋯⋯質素不錯👍🏻仲有多種唔同嘅醬俾你揀，總有一款啱你口味！每晚約有多款甜品任食，食媽我食咗芝士蛋糕、啫喱、Tiramisu等，芝士蛋糕鬆軟味濃！質素唔錯架！完全係間性價比高嘅西餐廳，值得一試！！"
2018-09-08,5,5,5,5,5,"✋🏻性價比頗高的半自助餐✋🏻估唔到觀塘工廠區甘多驚喜🎉今次帶左爸爸去食半自助餐$298一位呢到仲有得任食生蠔呀📣蠔迷要注意呀主菜方面爸爸揀左澳洲肉眼扒而我就揀左法式寶雲酥羊架份量超級大仲好快上枱‼️食完都飽左一半啦澳洲肉眼扒嗌左五成啱啱好呀👍🏻佢係薄身嘅肉好淋牛味都有✅法式寶雲酥羊架都有三大件架啖啖肉💓仲有麵包糠起面口感up!兩款主菜都好岀色食得好滿足👍🏻💓岀面自己攞嘅食物唔算多有凍海鮮沙律雜菌湯刺身生蠔呢都要排一排因為佢堅係即開架🤩每人每次限攞二隻都唔算排得好耐嘅好快手👍🏻生蠔海水味好重食得岀新鮮唔好錯過食多幾隻☺️凍海鮮我個人喜歡蜆肉同蝦多啲海水味咸咸地認真不錯的刺身呢相對地較為遜色一點選擇唔多亦唔算好肥美😉我建議都係主攻生蠔同凍海鮮喔🙈仲有甜品櫃款式同一般放題無咩分别"
2018-09-06,5,4,4,4,4,"半年前曾來過觀塘Giveme5,無論環境同食物質素都令我留下不錯既印象，所以當朋友話要約去觀塘食飯，我就相約她於Giveme5，藉此回味一下。甫入餐廳，燈光昏暗，地方依舊寬敞，大電視、飛鏢機、桌球枱仍然有保留，浪漫、舒服而又有開心既環境集於一身。Giveme5現主要做晚市任飲任食兩小時，有多款凍海鮮、日式刺身提供，沙律、餐湯、甜品、汽水、健康飲品……等不停供應，另有六款主菜自選一款，食物多羅羅，絕對能滿足每一位客人。不過朋友剛好病癒，唔食得凍野，所以唯有散叫，她要了一客63度溫泉蛋卡邦尼意粉($198)，以攝氏63度煮出既雞蛋，蛋白是剛剛凝固，看起來濕潤閃亮，切開後鮮黄色汁液慢慢滲入意粉內，但蛋白內仍存有半固體嘅蛋黃，在口內慢慢融化，極具口感;而意粉軟硬度適中，配合美味白汁，朋友話正。我就要了澳洲肉眼扒8安士配黑菌汁(六成熟)($238)，脂肪平均又夠肉汁，肉質纖維厚，頗具咬感;而肉味也十分濃郁，口感十分豐富。朋友話這裡既主菜，味道不錯，下次等她身體完全康復，再來這裡食晚市任飲任食兩小時，我當然奉陪。"
2018-09-04,5,5,5,5,5,"小弟比佢地廣告吸引咗，先嚟試下，食物質素及環境都🆗即開生蠔凍蟹🦀翡翠螺🐚青口凍海蝦🍤多款日式刺身🍥🦑🐙沙律🥗餐湯🥣甜品🍰多款汽水🥤健康飲品🍸咖啡☕️茶🍵每人自選主菜一款(A)63度溫泉蛋🥚脆巴馬火腿🥓卡邦尼扁意粉(B)香燒挪威三文魚🐟配香檳🥂忌廉汁(C)波士頓龍蝦米占多🦂(D)德國有骨豬手🐷配黑椒汁(E)法式寶雲酥羊架🐐(F)澳洲肉眼扒🥩（8安士)配黑菌汁星期日至星期四👏🏻六人同行一人免費👏🏻成人每位$298+10%小童(四至十一歲)每位$178+10%星期五至星期六及公眾假期六人同行免費贈送👏🏻1664啤酒原隻燒雞👏🏻成人每位$328+10%小童(四至十一歲)每位$198+10%"
2018-09-02,5,5,5,,,"餐廳工作人員殷勤服務及環境闊落企理，很適宜三五知己聚會，食物品質很新鮮🍲🍵重點係海鮮半自助晚餐🈶️生𧐢任食三文魚🍣刺身任食可以滿足我呢個大胃王之後重🈶️個大大件嘅🐃扒"
2018-09-02,5,5,5,5,5,"最近好想食生蠔,逐隻叫又係貴,有得食蠔既自助餐又唔荒平😨居然,皇天不負有心人,比我搵到一間有食任食即開生蠔既半自助餐🔆🤤即係叫一份主食就有得任食生蠔!!除左生蠔,佢仲有凍蟹,青口,凍蝦🦐🦀,刺身🐟,沙律吧☘️🌽,餐湯,甜品講真款式唔係真係好多🙈,不過以呢個價錢可以任食生蠔,其他野又岩食,都算係J得過👍🏻_________________________🔹semibuffet(2小時)$298+10%星期日到四仲有6人同行,1人免費.我個日呢個款蠔偏細隻,蠔肉唔算好厚,不過幾新鮮,有D海水味同肉質幾爽可能開得有D急,有些少蠔殼碎飛左入去每人每次只可以拎2隻,想食就要再排隊喇,不過佢都算清隊清得幾快既.我發現我真係蝕本貨黎,生蠔之外,我最中意食既居然係蒜蓉包同湯,任食蒜蓉包堆到成座山咁,塊塊都焗到好脆!佢個湯無因為任拎而降grade,個日既南瓜湯真係食得出係南瓜打成蓉,真材實料!同埋佢個湯應該係日日都唔同架,朋友話我知佢上次黎係蘑菇湯,一樣都好好飲.🔹主食🌸法式寶雲酥羊架一上台真係有少少嚇親,3大條羊架,睇到都覺得飽叫左7成熟.叫左7成熟,切開係最愛既粉紅色,好嫩咁.外面鋪滿左脆脆既寶雲酥,外脆內軟.最欣賞佢墊底既薯蓉,打到超級幼滑,仲索哂羊架既肉汁精華,如果有得單點就好!.🌸澳洲肉眼扒(8安士)配黑菌汁.叫左5成熟,相比起羊架就無咁驚豔,都叫幾大塊下,不過唔係好厚.肉質正正常常帶少少筋,個黑菌汁反而係亮點,幾好食.間餐廳開最大賣點係除左食物OK,環境夠哂大同寬敞之外,佢有埋標把同桌球台可以比大家玩下.平時book場都要比錢喇,呢度唔洗錢就有得玩,好jetso~"
2018-09-02,5,5,5,5,5,"觀塘區絕對是美食介臥虎藏龍之地。今天就和朋友們到鴻圖道的〈GiveMe5〉享受半自餐餐，盡情品嘗任食即開生蠔店內非常寬堂，即使多人亦不會覺得有壓迫感場內亦有飛標機，桌球枱等娛樂設施，等待時亦可以去玩玩餐廳主打半自助餐，點了主菜後當然要出去取自助類的食物啦！大量新鮮的沙律菜，不停供應當然亦有刺身類，今晚有我最愛的三文魚。當然亦有甜品供應但當然我的目標是各種海鮮類凍盤，有凍蟹，翡翠螺，青口和海。蝦雖然種類不多，但勝在夠新鮮而且refill得快！！重中之重點當然是任食生蠔！！真的是師傅站在你面前即開的喔！！坦白說，生蠔不是超級的大只，但以$300不到的半自助晚餐來說，可以任吃新鮮即開生蠔，絕對是性價比高！！香煎挪威三文魚配香檳忌廉汁吃夠生蠔後就到主菜的部分了，愛好海鮮的我當然選三文魚。厚切的三文魚塊外層煎得香脆乾爽不油膩，內裏的肉質嫩滑配上豐腴的魚油，正啊正啊。法式寶雲酥羊架做法非常特別，香酥柔嫩的羊架外黏著乾爽香脆的寶雲酥外層，口感有層次，而且鹹脆的外層正好為羊架輕輕調味。我們一群人其實人均不用$298及加一，因為，六人同行一人免費，真係好鬼低問過老闆，若果是星期五六或公眾假期光顧的話，即改送1664啤酒原隻燒雞，下次約埋一大班朋友來試下都好喎。"
2018-08-29,5,5,5,4,5,"仔大女大工作又忙碌，相約食自助餐有時真的很難㗎！雖然下着雨但大家都重視這約會，感恩呢！觀塘區呢間環境很靚，不算高層但望到海景，感覺relax，侍應生很有禮貌招呼，還有大電視睇和掟鏢靶玩，好特別，每人自選主菜一款加任食生蠔蝦蟹湯甜品刺身等等好豐富，一家人有講有笑，享受當中嘅美食和分享工作上嘅問題好舒服和享受足足兩小時，不食生蠔的我今次竟然食了五隻生蠔，生蠔肥美即開好新鮮凍蟹新鮮好多肥膏食了兩隻不得了喇門口招牌坐位後面的小擺設望到遠境很美生蠔肥美即開即食見到都想食法式寶雲酥羊架羊架鬆口配香蒜絕配波士頓龍蝦米占多龍蝦啖啖肉分咗四件每人一件香燒挪威三文魚配香檳忌廉汁三文魚如果大少少就好啦香脆口熊本霜降牛扒8安士配黑菌汁七成熟入口淋牛肉汁味濃"
2018-08-29,5,5,5,,,"每位顧客基本上會有西式主菜一份，即場開既自助但限量限取生蠔，另加法式finedine份量既魚生半自助吧～～咩都系手快有手慢冇，排完想食又要再排，排排下仲會冇晒～～自助？自助！"
2018-08-29,5,5,5,5,5,"星期六晚上約了家人吃飯，地點是家人定的，本來沒有做什麼資料蒐集，只知是食西餐，怎知一踏入餐廳門口，會見到琳琅滿目的沙律及海鮮吧，才知道原來是semi-buffet$328+10%一位餐廳的環境也非常闊落舒適，且景致非常開揚，對面是麗港城，更令我驚喜的是餐廳的深處有一張桌球枱和兩部飛鏢機可供客人使用！坐下了以後第一件事便是選擇主菜，湯、沙律、海鮮、刺身、甜品、飲品卻是任飲任食的！匆匆點完了主菜並到我最愛的海鮮吧看一看，原來生蠔是即開的呢！蠔非常新鮮，肥美而不腥，另外值得一讚的是蝦非常爽口彈牙，值得一讚refill得相當快！今天的餐湯是南瓜湯，蒜蓉包我沒有試了因為太飽肚主菜上枱了，我點的是澳洲肉眼扒-5成熟賣相都很像樣，伴碟有烤紫薯片，、烤焗蒜頭、薯仔、車厘茄，肉眼扒不會韌，肉味香濃，切開亦符合我要五成的要求。媽媽點了波士頓龍蝦米占多把龍蝦肉隨出來，再加上三色椒、芝士等再焗，而蟹鉗亦很貼心地幫你敲碎了，方便食用刺身我試了三文魚和八爪魚，看圖片便知三文魚非常肥美呢！飲品選擇非常多，自己開雪櫃任揀便是了。至於甜品我沒有嘗試太多，因為已經太飽了！唯有影相給大家看順帶一提，飛鏢一局$5，桌球是免費的，最後我和弟弟打了一局桌球來圓滿結束晚餐！假如有六人以上，餐廳更加會送一隻啤酒雞，我見隔離枱的啤酒雞看似十分吸引呢"
2018-08-29,4,4,4,4,4,"無得食樓下cafe，上咗黎樓上呢間cafe。我地係1點前入座，都有卡位坐。坐底望完maincourse食咩之後就去沙律吧夾嘢食，基本沙律都有，醬料都算齊。有湯，有蒜蓉包（新鮮出爐好好味），有冷麵，生果等等。幾脆口，呢個有驚喜唔怕係等候期間等太耐，一定有嘢食住等。友人點咗呢個紅酒繪雞，佢呢個汁係重點，非常濃郁，配雞亦都唔會輸，再配一口飯，食哂完全唔難。我就叫咗呢個卡邦尼意粉，我自己就覺得水多啲，唔夠結。純粹估係由於有沙律吧，佢地偏份量唔多。仲有甜品可以夾，真係幾好喎，朋友食啫喱表示非常開心。"
2018-08-28,5,5,5,,,"鐘意食西餐又想食剌身放題的朋友注意！觀塘有西餐廳推出晚市任食任飲2小時，食完主菜再任食即開生蠔、凍蟹、青口等海鮮。六人同行仲送一人免費/1664啤酒原隻燒雞，適合一大班朋友一齊去！"
2018-08-28,2,1,2,,,"已是第二次去試這餐廳。上次是正常晚餐，食物質素很好，待應也很禮貌所以決定再去。可惜昨晚試了生蠔半自助，失望而回，生蠔開得太慢，條隊要排好耐。蝦和蟹排左三次都拿唔到。每次只出少量，二三個人已經拿晒。至於蜆都好彩拿到五隻，否則後面嘅人就拿不到。總結全晚只能拿到4隻生蠔，五隻蜆，其他全部無。沙津菜還可以。至於有位四眼個子不高又瘦嘅待應生全程黑面。心想我只是和朋友們短聚幾小時卻換來被黑面和無禮！大家再去時真的要考慮清楚。"
2018-08-26,5,5,4,4,5,"哈哈，一入餐廳已見到大大箱生蠔，係即開嫁。餐廳窗外環境好好，有靚境。而室內座位多，還有娛樂設備。入座後，店員叫我們先點主食，之後可以出自助區取食物。叫了香燒娜威三文魚配香檳忌廉汁，三文魚薄所以燒到邊位好脆，而香檳忌廉汁有碎菇，個汁做得好好味。而肉眼扒就叫了六成，肉較紅。自助區有餐湯、多士，沙律區，凍蝦蟹和貝殼類食品，還有即開生蠔。而令一邊有刺身、甜品櫃和飲品櫃。餐湯係南瓜忌廉湯，濃濃南瓜味、脆脆多士。而生蠔即開夠新鮮又鮮甜，因為細細隻，真係要食多幾隻先夠。"
2018-08-26,4,4,4,4,4,"觀塘西餐食過好多,今次呢間朋友介紹,行得遠小小,離apm都要10分鐘~ 首先佢係buffet黎既.....2個鐘300蚊左右有個maindish之後其他野任食~有龍蝦、牛排、羊排等等比你簡餐前更係食個salad開下胃先啦!餐湯~主菜就叫左牛排7成熟!煎得幾香、配菜有秋葵同埋薯容、可以中和到牛肉既油脂感!而牛肉唔會過熟,真係around7成熟左右!牛排野飲隨便拎~~之後我見到竟然有生蠔任食阿!!!仲有蝦同蜆個生蠔味道唔錯wor又....有蠔既鮮味、又唔會太腥!而且都算大大地隻生蠔d蝦就一般般之後仲有任食魚生.....三文魚最好食、幾肥美甜品就可以唔食啦@@好干阿佢令我最驚喜既係竟然有桌球玩!!食到飽飽玩返場又可以再食過阿!!開波!雖然我唔太識玩、但係食自助餐可以郁下真係太好啦....而且唔使額外比錢仲有飛鏢玩.....真係一次過滿足哂三個願望阿......又得食又得玩又得飲!!3百幾蚊一個人有齊咁多野.....值啦!"
2018-08-26,4,4,4,4,4,"常聽說觀塘工廈區都隱藏著不少寶石級數的餐廳，之前有短片介紹過這裡，今天跟朋友來看看這家位於鴻圖道的GiveMe5又是什麼質素。星期日到四的半自助餐是HKD298，另外有加一。除了可以自選主菜外，更會有任食生蠔、凍海鮮如凍蝦，凍蟹等幾款。一來到時發現人流不少，排隊等生蠔的人也超多，真的有夠熱鬧。開蠔師傅慢工出細貨！上說的翡翠螺跟青口整晚都沒有出現，不過沒關係，幸好我只愛吃蝦跟蟹🤤🤤🤤凍蝦跟蟹味道都不錯，蝦是爽口的，蟹也算是鮮味的。唯獨每次Refill的數量不多，而且等Refill的時間比較長，容易出現供不應求的情況，不過人流這樣多的日子是可以諒解的。終於等到兩隻了！自選主菜我們的選擇如下:◎波士頓龍蝦米占多-平常聽是龍蝦占米多*（LobsterThermidor），其實料理方法就是龍蝦起肉切粒，再混入洋葱、煙肉、忌廉等配料，再加上白蘭地炒一炒，最後連肉和醬汁放回龍蝦殼，再用芝士焗至金黃色。不過這碟是半隻龍蝦，即使加上薯蓉等配料，份量對主菜來說仍然是比較少，勝在味道尚算可以。一啖放哂d肉入口。◎63度溫泉蛋卡邦尼扁意粉-屬於比較典型的卡邦尼意粉，芝士醬汁OOKK，溫泉蛋流心效果不錯，算是不過不失吧。下次再發掘一下觀塘其他的美食！"
2018-08-23,2,3,1,3,1,"之前喺度食過中午餐覺得環境好好好舒適。所以今次朋友生日決定喺度食晚餐，加上傳媒有介紹任食生蠔嘅套餐，另外喺某APP訂位有八折所以就訂咗三位!(後來付款時才知道原來生蠔套餐沒有折，一開始服務員都沒有提供散點的餐牌只提供生蠔任食餐牌。問及當時為何沒有預先通知我們沒折，他們說不知道)餐廳沒有生日蛋糕寫名服務,店員說可以自己帶蛋糕上去但要自己砌!!沒有另收切餅費!當去到餐廳未有其他人坐卡位但就安排我哋要坐中間位,中間是六人位，後來加多一張櫈另外有四位男士一齊坐十分逼澀，有一位更要坐主席位主食有五款可選，味道的確不錯海鮮就有蝦蟹蜆同生蠔，生蠔普通不是太新鮮，開生蠔的同事手腳太慢導致長期排隊海鮮上菜比較慢時常沒有足夠海鮮提供不得不提負責上海鮮的同事態度極差要人讓位時大叫還把蜆掉在冰上,放下碗碟是特別大聲刺身方面有白色的魚，三文魚和八爪魚另外還有冷麵,八爪魚是臭的其他還可以!!沙律就比較簡單但醬汁很多！甜品的tiramisu特別好吃其他的就普通還有幾款啫喱！總括來說服務比較差我之前中午我去的時候大為不同,全部服務員都很忙和很晦氣可能因為客人太多不會再有下一次的光顧龍蝦尖多士羊架"
2018-08-22,5,5,5,5,4,"死黨生日幾個friends約埋去啲間giveme5西餐廳食海鮮自助餐,重享用六人同行有免費送啤酒燒春雞一只，需然位於觀塘工廈區內，但上到去好surprise，環境似酒店般舒適，有桌球機同飛標可免費任玩，重有兩間獨立大房，不過要預早book定。最受歡迎有即開生蠔、新鮮海鮮、多款飲品、甜品、沙律、咖啡、和餐湯任飲任食。主菜A-F六款之中選其中一款。香噴噴嘅法式寶雲羊架，醃得不但入味而且一啲羶味都無，肉質輭嫩香燒娜威三文魚，燒得香口鮮嫩，醮啲香賓忌廉汁，係最佳配搭，我至愛係配埋半邊燒到好香口嘅蒜頭，食到唔停嘴😋大贈送嘅啤酒燒春雞好大隻，睇落起碼有斤幾重，燒到恰到好處，皮脆肉嫩，大家食得令舍開心。"
2018-08-22,4,5,3,3,4,又一間工廈小店，其實工廈地方夠大，又少大陸人，都幾好啊。.🔺晚市任飲任食兩小時$298包括一人一個主食（圖四）。任食即開生蠔、海鮮、日式刺身、沙律、湯、飲品。即開生蠔好吸引，見到師傅係座生蠔山一個個打開，好爽😻。不過其實我覺得比起海鮮類，主食更好食。叫左德國豬手，外皮烤得脆，不過乾身左少少。配合黑椒汁點黎食，好滿足，食完飽左一大半。.我無encore蠔同海鮮，因為主菜黎得好快，覺得食下熱又食下凍好怪咁，下次要食多啲海鮮先。
2018-08-22,5,5,4,5,5,"今日是一個非常特別既日子，終於到我加人工啦，非常開心，所以要決定食餐好賀一賀佢，諗起之前觀塘工廈有間半自助形式既餐廳，就係沙律任食再加一個maincost。好好彩個日平日，唔洗點等位就入得去，之後一坐下來先點左個煎三文魚扒同7成熟既牛排，再慢慢去食沙律同海鮮，先講個三文魚扒，煎得好脆身同味道好夠，食落好鮮味，之後到牛扒，煎得剛剛好，而且顏色係有少少粉紅，岩哂我呢啲牛排人加埋個汁簡直冇得輸，之後我地就食沙律，沙律方面應有盡有，而海鮮都唔差，有三文魚，蟹腳，蠔等等，真係飽住咁走，而且呢到服務質素都好好，下次會叫埋屋企人去。"
2018-08-21,3,3,3,3,3,"今天去了觀塘這間餐廳吃半自助餐，這間餐廳提供幾款maincourses給你選擇,我自己選擇了牛扒，而友人就挑選了豬手。提供任食的包括生蠔，即開的每次只可拎兩隻，可是因生蠔始終是大熱選擇，每次都要排10分鐘左右先可以拎到，生蠔食落蠔味不夠，對我而言蠔是中下水準。另外冷盤當晚有提供凍海蝦，凍蟹，這些幾好味，但refill速度不夠，非常缺貨。另有刺身提供，有三文魚，八爪魚，及甜蝦，這些都是不過不失。本人較欣賞的是主菜；牛味夠，又夠香。其餘任食的只有沙律，甜品欠奉，連雪糕都沒有。整體來說只能說300頭是差唔多水準，但不是物超所值"
