time,taste,environment,service,hygiene,indigestible,comments
2021-08-19,5,4,4,5,5,"今日呢間樓上cafe，我想黎好耐啦😆，因為傳聞中呢間cafe係由一位5星酒店既主廚開既，呢度可以以平民價食到星級餐廳既質素😎。。法式香草牛油焗田螺$118冇諗到Cafe都可以食到焗田螺🙈，味道相當唔錯好高質，蒜味同牛油味好濃郁，而且薯蓉都好好食。而田螺非常之鮮嫩，簡直物超所值👍🏻。。加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$198海膽非常之新鮮，而且好重蟹味😋，另外值得一提嘅係，個汁嘅淍度啱啱好，完全可以掛喺意粉上面一齊食🤩。。脆炸軟殼蟹,牛油果漢堡配薯條$168軟殼蟹大大隻而且炸得非常之酥脆😍，淡淡都係軟殼蟹，而且中間嘅牛油果同蔬菜，將成個包嘅味道調和，相當好食😚，而薯條亦都揸得非常之干身，脆卜卜口感好good👍🏻。"
2021-08-18,5,5,5,5,5,"老公喺TST返工之後成日問我有咩餐廳好推介，知佢鐘意鋸扒就帶佢去H8呢棟大廈既小店食西餐，兼食生日飯。之前我同朋友食過一次覺得不錯。去到坐低後，老公點左個美國牛腹柳同housewine,我就點左加拿大海膽意粉。Starter個complimentary包賣相同味道都幾好。個海膽意粉既忌廉都幾甜，所以老公以一個初次到訪同我講，覺得我叫既意粉好食過佢叫左既牛腹柳，而且老公鐘意食岩鹽送牛扒，但係店員只有海鹽提供就覺得有埋岩鹽會更好。"
2021-08-16,5,4,4,4,4,"黎到尖沙咀呢間西餐食嘢，九點鐘嚟到裏面都滿座，稍等一會好快就入咗去。我同朋友唔係好肚餓，就叫咗個松葉蟹味增蟹鵪鶉蛋意大利麵、西京燒比目魚、日本椰子雪糕、藍莓芝士蛋糕同兩罐可樂。食物份量唔算多，但對於兩個女仔來講就夠晒啦，意粉味道都唔錯。比目魚就用咗好似蒲燒鰻魚嘅汁去配搭，有類似鰻魚嘅味道。椰子雪芭嘅椰子味都幾濃，味道唔錯。至於藍莓芝士蛋糕就正正常常，係大家想像到嘅味道。整體來講我覺得意粉係比較出色嘅，如果大家嚟到都可以一試。"
2021-08-15,5,4,4,4,4,🍽AmitieKitchen(尖沙咀)尖沙咀厚福街8號H89樓🐽今日黎到尖沙咀食都幾出名嘅黃店西餐💛，食完之後非常推薦大家一試，但要留意walkin係非常難拎位，所以記得去OpenRice訂位，仲會有88折添！🥴加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$198(🧡🧡🧡🤍)​睇相就知好足料，海膽鮮甜美味，海膽下面是大大條蟹柳，而整體黎講蟹膏味非常濃郁，但因為太多汁食到最後會有少少膩口，推薦給愛蟹之人！美國牛腹膜柳$208(🧡🧡🧡🧡🤍）必食！牛腹膜柳非常好食，呢份係五成熟，煎得好靚，肉味濃郁，口感滑嫩，強烈推薦！建議熟度：三成/五成熟☺️炒煙肉椰菜仔$48（🧡🧡🧡🤍）椰菜仔又名「抱子甘藍」，在香港餐廳不常見，口感跟椰菜完全不同，是軟軟淋淋的，這道菜簡單地利用鹽和黑椒去炒香煙肉再配上椰菜仔，用煙肉的油脂香來減少椰菜仔的微苦味道。伯爵茶奶凍$48（🧡🧡🧡🧡）必食！奶味及伯爵茶味香濃，奶凍口感滑溜，非常好食的飯後甜品。（5分滿分，🤍=0.5分）⁣⁣​環境：🧡🧡🧡🤍價錢：🧡🧡🧡🧡味道：🧡🧡🧡🧡抵食指數：🧡🧡🧡🧡⁣⁣​
2021-08-13,4,4,4,4,4,"#尖沙咀黃店建議大家預先留座晚市都幾full架😳高質晚市套餐$188起-涼拌蓮藕炸蠔沙律配豆腐覆盆子汁涼拌蓮藕凍食爽口清新👍🏻炸蠔新鮮厚肉好重蠔味極推薦😍-是日餐湯/餐包-墨魚汁海鮮意大利麵海鮮份量好多有齊鮮蝦青口蜆肉墨魚🦑意粉🍝質地剛好唔會overcook😉配埋墨魚汁好美味好juicy😝甜紅椒粉燴慢煮地中海八爪魚$138小食首選🤩新鮮既地中海🐙口感爽滑🤤味道方面唔會太辣亦都冇搶過🐙既鮮味😌飲品配套餐加$20單點$38菠蘿青檸梳打宇治抹茶紅豆冰"
2021-08-12,4,4,4,4,4,每枱都會跟餐包3款包都好好食如果係配creamcheese就更好啦👅-🍴加拿大海膽松葉蟹膏蟹肉忌廉意大利麵HKD198推薦❗️呢個意粉包含曬🧜🏻‍♀️鍾意食嘅野🤣面層有煎香左嘅大蟹柳加海膽海膽非常creamy唔會覺得唔新鮮🙈忌廉汁散發住濃郁嘅蟹膏味每條意粉都好似掛滿蟹膏咁再配左少少蔬菜同菌類係意粉增加口感之餘仲解左蟹膏嘅膩好食😍🍴烤燒大啡菇焗釀鮑魚北海道帶子虎蝦意大利飯伴龍蝦汁HKD218呢個中意食菇嘅人必叫❗️三大件大啡菇釀左意大利飯係入面賣相已經很ok😍鮑魚肉質軟之餘仲好香醬油味帶子同虎蝦亦都煎得好惹味😋但係意大利飯龍蝦汁偏淡同埋大啡菇一齊食基本上大啡菇味道太濃會蓋過曬個飯味道🤣但整體係唔錯嘅👍🏻🍴法式香草牛油焗田螺HKD118鍾意食田螺嘅🧜🏻‍♀️見到餐牌有都會叫👅今次呢個田螺水準都好好😋香草牛油汁好香但都仲食到田螺嘅味道🤤最正係啲汁都滲曬入啲薯蓉到🧜🏻‍♀️同朋友好快就清曬成碟😹🍴伯爵茶奶凍HKD38價錢唔貴但睇到啲字都覺得好有誠意💛(當然慶祝生日會有寫字服務啦🙈)奶凍大大杯兩個人share食都夠入口smooth得黎好香伯爵茶味😍但係唔會覺得好甜可以一試🍮🍴宇治抹茶牛奶朱古力(Iced)HKD38飲到朱古力味都有抹茶味兩者balance得好好亦都唔會太甜🍫🍴芒果沙冰HKD42普通一杯沙冰😹清清地fresh嘅🤣-✾💛味道覺醒指數:4/5抵食指數:3.7/5服務指數:4/5.
2021-08-12,5,4,4,4,5,"上次尼食dinner已經覺得呢度幾唔錯👍🏻今次lunchtime尼估唔到仲有驚喜因為價錢平左一大截🤪lunchset好抵食☺️✨白汁煙三文魚蟲草菇意大利麵✨$88🍝朵三文魚花好大🌹有3大塊捲埋一齊😏正‼️醬汁好香濃夠哂creamy每條意粉都掛哂汁好味😋✨海鮮紅花意大利飯✨$108🌺wow🤪呢個望到都知好食🍚個飯有好香濃嘅芝士味🧀仲有微微嘅拉絲效果😳d青口蜆仔都幾鮮味喎✨伯爵茶奶凍✨+$30☕️呢個真係少女心爆發👧🏻💕靚到呢😳個奶凍好動L好重奶香好滑溜👶🏼👅伯爵茶味都好出🤤完全係好睇又好食又好打卡📸✨烤大菇配黑醋汁✨$58🍄上到枱d大啡菇仲出緊煙☺️又軟又juicy配黑醋汁又幾特別酸尾尾咁🤣✨炸薯條配黑松露醬✨$58🍟薯條好香脆食完一條係停唔到口😂黑松露醬比好大pat想就甘lam尼食🤪"
2021-08-11,4,3,1,3,2,"❤️西冷扒配洋蔥汁沙津lumlum利既牛扒燒到好香肉仲好嫩好juicy超讚！🧡帶子大啡菇龍蝦汁意大利飯帶子大大粒粒擺盤好靚靚個飯好creamy💛慢煮羊脾扒一d都唔羶好驚喜！唔中意食羊都覺得佢好嫩又唔會一陣羊羶味💚其他主食仲有西班牙黑毛豬扁意粉個豬扒肉質都幾嫩，扁意粉唔會太淋，仲有點影都outfou既鵝肝都幾香口💙甜品試左芒果蛋糕同埋原個桃雪葩，真係好值得skip,寫無忘初心都加唔返分😳雖然係黃店，野食ok但服務真係麻麻，鋪頭細細，但d職員都好忙，上菜真係等得有d耐，10點要close但見到隔離檯9點幾仲上緊maincourse😳呢個價錢會expectd食得舒服d,唔係野食等好耐然後趕住食🤷🏻‍♀️帶子大啡菇龍蝦汁意大利飯慢煮羊脾扒黑毛豬扁意粉鵝肝芒果蛋糕原個桃雪葩"
2021-08-10,5,4,4,4,4,"今次嚟到尖沙咀行街，友人肚餓就諗到黎H8搵嘢食，今次揀咗AmitieKitchen。黎到我地叫咗美國頂級牛柳、明太子雞翼同埋日式芝士年糕。首先，職員會送上麵包，每人都有成三個，可配牛油或果醬一齊食。跟住就上日式芝士年糕，一共有三件，芝士味好重，而且年糕咬落煙煙韌韌，十分不錯，而且伴碟仲有不少沙律菜，食落很清新。而明太子雞翼，有濃濃嘅香草味配搭明太子嘅味道，雞翼亦整得恰到好處鮮嫩多汁。重點主菜美國頂級牛柳，造型係心型很特別，叫咗七成熟都好鮮嫩多汁，唔會覺得好硬，食落都好香牛味。"
2021-08-07,4,4,4,4,4,"厚福街多嘢食就大家都知啦，但抵食又好味嘅💛扒房都多見㗎~呢間樓上扒房成日滿座，去之前記得book位😉雖然係樓上餐廳，但可以睇到窗外景觀都算開陽🏙唔會太局束。🌟烤燒西班牙栗飼豬鞍扒($148)表面燒到條紋出黎賣相幾靚仔，肥瘦比例啱啱好👍🏻。外層有微微焦香鎖晒肉質係裡面🥳相當juicy。另外呢一個係午市套餐嚟包餐湯飲品同甜品😍。🌟紐西蘭肉眼扒($218)牛扒偏薄身不過真係好大塊😆啱晒食肉獸啦~同上面一樣表面啲格仔紋煎得幾靚🥩火候控制得幾好肉質唔韌多汁，放心嗌！*另收加一服務費味道：🌕🌕🌕🌕🌑環境：🌕🌕🌕🌗🌑價錢：🌕🌕🌕🌖🌑"
2021-08-06,5,4,4,4,4,"連續下了好幾天雨，鬱悶著為什麼放大假才來下雨，好在今天太陽終於展現笑容，可以出街走走。閑日難搵人陪，一個人去了香港科學館參觀，之後去咗一間很久沒有幫襯的樓上西餐廳。坐低叫了一份medium的烤燒8安士美國頂級西冷扒。喜歡西冷扒因為牛肉味很重，西冷不會像肉眼扒那樣中間有一大嚿肥膏。美國USDA頂級西冷扒$268厚切的西冷牛扒，不但有質感而且廚師把扒邊的油脂烤燒得很焦香，牛扒裏面勁多汁，超好味。伴碟的配菜也做得很不錯，一個人也要好好享受生活。"
2021-08-05,4,4,4,4,4,"尖沙咀厚福街向黎多野食，成幢H8都係美食林立，呢間係9樓既AmitieKitchen西餐廳，今日係平日但全晚都係滿座。餐廳有得叫setdinner或者散叫，setdinner就會抵食啲，200幾蚊之後有參堂前菜主菜同埋餐飲，我哋叫左一個setdinner再叫加多個意粉Share食。加拿大海膽松葉蟹膏蟹肉忌廉汁意大利面，個海膽好有鮮味，個意粉係天使幼面，個汁煮到恰到好處，唔會好油膩。個setdinner係羊膝伴薯蓉，個羊膝超大份，啖啖肉，下面係香滑既薯蓉。"
2021-08-04,4,4,4,4,4,"💛AmitieKitchen@尖沙咀📍尖沙咀厚福街8號H89樓Dinnerset包餐湯餐包蒜蓉薯仔湯🥣🥖餐包有竹炭包、麵包棒、牛角包配牛油、果醬🍔煎意大利煙肉、大菇芝牛肉漢堡$208份量超大個包好夠鬆軟加埋牛油香微烘過係外脆內軟😋手打牛肉中間係粉嫩色好有牛味同埋勁juicy漢堡入面夾主好多配菜好豐富👅🥚咸蛋黃醬煙蘑意大利粉$128呢個係一個加左咸蛋黃醬既carbonara忌廉汁濃稠恰好成個意粉好creamy!咸蛋黃醬汁超濃郁又唔會好鹹👍🏼呢個配搭係幾好味不過就真係幾漏下～🤎400次美祿波波跟餐+$20美祿醬同鮮奶搞勻美祿味好濃而且美祿鮮奶好幼滑👍🏼上面仲有好多美祿波波增加口感😋🍫朱古力心太軟伴士多啤梨雪糕$50心太軟唔夠流心不過朱古力味道都尚算濃郁唔係死甜味～👅好味：4.5/5💲價錢：3.4/5🌟性價比：4.2/5👀環境：3.8/5👥服務：4.3/5"
2021-08-03,4,4,4,4,4,"香港每逢七，八月就是雨季打風日子，天公不作美下着暴雨，相約舊同事尖沙咀午餐，被雨淋得有點狼狽。可能暴雨關係餐廳特別安靜，特別適合敘舊聊天。久別重逢，點了兩個setlunch1️⃣蟹肉、牛油果煙斗粉沙律伴乳酪汁蟹肉、牛油果煙斗粉沙律伴乳酪汁和2️⃣烤燒西班牙粟飼豬鞍扒。烤燒西班牙粟飼豬鞍扒Setlunch包沙菜、主菜和餐飲，邊吃邊聊，度過了一個浪漫的下午。其中一款「烤燒西班牙栗飼豬鞍扒」超級厚的豬鞍扒，份量十足，兩面煎至金黃，肉質雖然厚，但卻出奇哋細而且多肉汁，口感香軟，與在普通餐廳吃的完全不同，沒有乾柴柴的感覺，再配上薯菜，不會太膩，簡直是完美配搭。"
2021-08-02,5,5,5,5,5,"。今日放假，可以行吓街放鬆吓，朋友介紹左間超高質既西餐俾我地，主廚於五星級酒店做過主廚😍，將美食帶到黎一間平民西餐。價錢抵食又好味🥰🥰，仲多人到keep住要排隊呀。我地食左法式香草牛油焗田螺😋，上菜已經聞到好香，田螺大大隻，個底仲有香蒜薯蓉😋，超好味呀👍🏻，而且超滑！。另外叫左加拿大海膽松葉蟹蟹膏忌廉汁意粉💖，哩個真係必試‼️，超好味，海膽超靚好鮮甜蟹膏味濃郁，而且仲有大大條蟹柳，賣相同味道都100分😘😘，啖啖意粉都痴住啲汁食吾停口😋。最後我地仲叫左軟殼蟹牛油果burger💖，炸得非常香脆，面包都熱辣辣，牛油果新鮮，原本配蕃薯薯條，但因為賣晒，得返普通薯條，有啲失望呀無得試蕃薯條😭，不過普通薯條都熱辣辣炸得香脆，整體黎講都好好食💖💯-"
2021-08-02,5,5,5,5,5,"位於尖沙咀厚福街嘅西餐廳，午市都有幾多抵食嘅午餐，價錢$120左右，包郵餐湯、沙律、主菜及飲品，價錢相當OK。餐廳嘅環境光猛，而且呢度嘅侍應都好友善好Nice。午餐嘅選擇都幾多，你今次就揀咗食羊架及大蝦沙律，另外叫咗啲小食，當然就要試吓呢度特別口味嘅咖啡啦。大蝦沙律配香茅青檸汁沙律嘅香茅青檸汁，味道非常清新，香茅同青檸嘅味道相當配合，配上新鮮沙律菜，非常開胃，適合夏天食！紐西蘭羊架3支骨羊假好肥美，好香羊嘅油脂味，煎得香口，肉質又好嫩，肉汁好多，好好味。焗藍芝煙風琴馬鈴薯令人眼前一亮嘅小食，馬鈴薯中間分成好多小格，入邊有香濃嘅藍芝士及煙肉，入口相當有口感，味道層次豐富。焗大啡姑配黑醋汁黑醋汁調味相當突出，令到大啡菇嘅香味更加香濃，估唔到呢度嘅小食做得咁好。熱抹茶咖啡熱榛子咖啡"
2021-07-30,4,4,4,4,4,"呢到位子唔算多，建議大家book定位黎啦。見佢dinnerset都幾抵，有沙律，餐湯，包，跟餐加甜品仲會平D。沙律有2款簡，叫左煙三文魚個款，煙三文魚份量都好多下，呢到既包都幾多款，有竹炭面包，好香!仲可以配佢既果JAM，另外，仲有餅乾條。主食叫左西京燒比目魚柳，個source食落似日式燒汁個種，甜甜地，魚柳好大塊，肉質都幾好。松葉蟹味增意粉配白酒忌廉汁。最特別係佢用蟹蓋上，入面好多蟹膏，撈埋落意粉好濃蟹味，加埋個忌廉汁，個意粉好creamy。最後甜品好有心思，blueberrychesscake係好實個款cheesecake，食落好香!大家記得留肚叫甜品。"
2021-07-30,5,4,5,4,4,"尖沙咀厚福街不嬲都係食家嘅聚腳點，諗唔到食乜行過去總會有大把餐廳選擇，不過識食嘅食來食去都係嗰幾間😆今次就同大家介紹吓其中一間啦，呢一間餐廳係我朋友介紹我食嘅，聽講性價比好高，所以難得慶祝周年紀念就決定喺呢一度食～松葉蟹糕意粉第一道菜係比較招牌嘅松葉蟹膏鵪鶉蛋白酒忌廉汁意粉🍝意粉汁夠香濃creamy松葉蟹膏撈埋啲意粉會好食過就咁食啲膏，有種海產味嘅香甜配上鹹香味嘅意粉，成個感覺味道層次好好。鱈魚柳漢堡另一個主食就係炸鱈魚牛油果漢堡包配沙律，一嚟到個漢堡包好巨型啊，超級打卡able味道方面炸鱈魚有啲黑椒粒喺個炸衣度，感覺幾特別，旁邊嘅沙律都好新鮮同好食！宇治抹茶紅豆冰飲品要介紹吓宇治抹茶紅豆冰！宇治抹茶唔會話太甜，係我心目中嘅味道，要有少少茶香嘅味道，成個感覺唔會好甜膩，verygood👍🏻伯爵茶奶凍甜品就叫咗伯爵茶奶凍，估唔到呢個都有驚喜，廚師好有心機咁樣寫咗呢啲字，個人覺得好有意思，亦都睇得出餐廳嘅用心，仲要價錢唔算貴，而且個奶凍亦都好易入口，有茶香又夠滑！蕃薯條最後就係唔太重要嘅番薯條，個醬汁平時食開嘅唔同，都幾好食但係冇上面嗰幾樣咁驚艷。餐包Overall嚟講我覺得呢一度性價比較高，而喺厚福街競爭咁大嘅環境裏面呢一間餐廳算係經營得幾有心機，推薦大家去呢度試吓！"
2021-07-29,5,5,5,5,4,"想答謝一位朋友嘅幫忙，今日特意揀咗尖沙咀呢間好出名又夠黃既意大利菜西餐廳叫左幾個精選晚市套餐首先食下3款唔同既麵包都軟綿綿幾有口感接住前菜食咗個Parmaham凱撒沙律火腿好新鮮啊另外又叫咗個香煎紅鯛魚田園沙律鯛魚煎得幾香脆沙律菜配埋青檸蜜糖醋汁特別開胃然後食咗個烤大啡菇材料非常豐富，有北海道帶子、虎蝦及Risotto帶子都幾大粒好厚肉虎蝦都幾大隻，仲好細心剝埋殼架配埋龍蝦汁嘅意大利飯感覺好Juicy😇☺️之後又一齊share咗個BBQ蜜糖醬烤豬仔骨拌蕃薯條番薯條好香好脆又夠粗豬仔骨應該係烤焗過，所以脆得來亦好Juicy好有口感😍啖啖肉架！然後又忍唔住叫咗個加拿大海膽松葉蟹膏蟹肉忌廉汁意粉海膽份量都幾足食落鮮甜唔會腥蟹膏味道好濃郁加埋蟹肉同意粉口感好豐富好creamy😙😙😙😙最後又叫咗杯美祿恐龍，喚起童年回憶，喺呢間咁高質嘅意大利餐廳飲到呢杯嘢飲都幾特別😇"
2021-07-28,5,4,5,5,4,"AmitieKitchen.好耐都冇食過啲咁高質嘅西餐廳啦呢間真係好正！第一次食西餐會係有咁有誠意嘅前菜前菜會有提子酥餅餅乾條等等仲要係暖暖地食落去好溫暖好有口感好正而且有驚喜前菜我哋叫咗法式焗田螺我常知有傳統風味田螺大大粒育新又肥又口而且配埋香草醬同埋薯蓉一齊食非常之滋味係誠意之作！然後我哋叫咗一個加拿大海膽松葉蟹膏蟹肉忌廉意大利粉呢個真係正到不得了喇加拿大海膽大大嚿本身已經好有鮮味再配埋粗身嘅蟹柳條同埋好香濃嘅蟹膏忌廉意大利粉簡直係一絕啊必食！然後仲有一份碳燒西冷牛扒牛扒5成熟又香又林又有牛味真係拍得住一啲收幾千蚊嘅高級餐廳配菜仲有一個生菜包非常好食！然後我哋要咗個朱古力香蕉金寶上枱嘅時候熱辣辣再配合cream同埋朱古力令到呢個金寶食落去暖粒粒又香又甜係呢一餐嘅完美句號！今餐真係正到不得了！"
2021-07-27,4,4,4,4,4,晚上8點半入座依然人頭湧湧幾乎fullhouse😱鋪面裝修貼地，但菜式十分有心思感覺上係一間不張揚既高質餐廳🥳加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵意粉份量充足，大大份，夠曬飽肚🦀細心睇，係意粉當中有滿滿既蟹肉💞配合埋海膽蟹膏既鮮味，雖然係忌廉sauce底，但食落感覺一d都唔會膩👏🏻另外仲加左彩椒，為意粉添加左一份清爽👍🏻香煎帶子配無花果辣肉腸沙律伴黑松露油醋汁一上菜就覺得擺盤有心思👍🏻中間係大大粒粒煎得好香既帶子🤤多款蔬菜分佈係旁邊🥗無花果為沙律帶來清甜👏🏻加上滿滿既黑松露醋汁，整個沙律層次感十分豐富法式香草牛油焗田螺濃濃既香草醬為田螺帶來咸香既味道，底層為充滿蒜香味既薯蓉🌟岩曬鍾意重口味既你😁法式田螺
2021-07-26,5,4,5,5,5,"AmitieKitchen是一間我頗喜愛的小店，除了因為在尖沙咀區近我公司外，食物質素不錯也是我常來的因素之一。SetDinnerMenu有5款選擇，包Appetizer,Soup,MainCourse和Drink,價錢由$228~$348，幾抵食。另外散叫選擇也非常豐富，有Salad,Appetizer,Soup,Pasta,Main,Risotto,SideDishes,Dessert和Drink.餐包有3款，其中最喜愛這款提子酥，口感十分鬆脆，還有很多提子乾，好美味。是日餐湯~周打魚湯~湯好濃稠和好夠熱，飲到有好多魚肉碎，紅蘿蔔和薯仔蓉，很美味。意大利班馬火腿凱撒沙律~羅馬生菜非常新鮮爽甜，配上咸香ParmaHam和Parmesan芝士,好fresh好清爽。燒烤大啡菇，焗釀北海道帶子虎蝦意大利飯伴龍蝦汁$228~2隻大啡菇裏面釀了意大利飯，上面分别鋪上北海道帶子和虎蝦，伴以新鮮沙律菜。北海道帶子表面微焦，肉質嫩滑鮮甜，很美味。虎蝦爽脆彈牙，好香好有蝦味，正！大啡菇又厚肉又juicy，菇味十分香濃，很美味。意大利飯充滿龍蝦汁的鮮甜味，creamy中帶口感，還有洋葱，紅椒和芝士，勁惹味。加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵$198~加拿大海膽十分大片，口感綿密細緻，味道鮮甜幼滑。松葉蟹腳好大條，啖啖肉，好鲜甜，帶海水咸鲜味，蟹膏甘甜美味，真是回味無窮。意粉爽口彈牙，每條意粉都沾滿creamy濃濃的忌廉汁，配料有本菇，紅黃椒，口感豐富，非常滋味。熱咖啡(跟餐)~飲埋香濃的熱咖啡真係好滿足。"
2021-07-26,5,5,5,5,5,"今日又跟朋友相聚一刻，聊聊近況，找了一間又舒服，又高質的西餐廳，AmitieKitchen位於尖沙咀厚福街8H號9樓午市套餐跟餐湯，薯仔忌廉湯，夠creamy，又有少許煙肉粒夠口感！黑松露帆立貝、泰露荀意大利麵…黑松露味夠香濃，雖然帆立貝小粒，但不少又夠爽甜，除了露荀還洧洋蔥，三色椒等配菜一齊炒，很香又惹味⋯⋯意粉亦不會太油膩！加拿大海膽松葉蟹膏蟹肉忌廉意大利麵，賣相夠吸精，海膽肉質肥厚身，入口夠creamy，味道夠鮮。松葉蟹膏夠滑又不吝嗇，香濃鮮甜且汁味濃郁，蟹棒煎得夠香夠惹味，意粉夠爽口！"
2021-07-22,5,5,5,5,5,"放工去尖沙咀食飯，今次揀食西餐😋我地點咗加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麪同埋墨魚汁海鮮意大利麵dinnerset.點完野食就有餐包，有3款揀，比想像中豐富，而且牛角包仲係好暖，唔錯唔錯~餐湯係玉米湯，口感creamy，甜甜的幾好味。前菜有新鮮嘅沙律菜，兩隻炸蠔，配合酸酸的涼拌蓮藕中和返，好正！想點醬汁可以食佢嘅豆腐覆盤子汁，不會像一般醬汁太酸，味道順口，想點咩都得。墨汁海鮮意粉入面有好多海鮮，有小八爪魚、蜆肉、青口同蝦。意粉配合少少洋蔥、蒜蓉炒，再有埋墨魚汁，好鮮味。至於海膽松葉蟹膏蟹肉忌廉汁意大利麪就有驚喜，海膽同蟹膏份量唔少，仲有一大塊煎得微焦既蟹柳。蟹肉同菇類、三色椒、洋蔥等混合咗喺d粉到，加埋忌廉汁，唔覺唔覺就食哂成碟😋"
2021-07-21,4,4,3,4,4,"自從疫情大爆發起，人來人往既尖沙咀已經大不如前零售慘淡，餐廳叫苦連天今次介紹既係位於厚福街既AmitieKitchen小編係星期六午市去，未見滿座佢既食物質素好有誠意聽講主廚係五星級酒店做過西餐黎講價錢唔貴不過等餐時間就比較長🍽#烤燒紐西蘭西冷午市食据扒真係好邪惡牛扒烤出漂亮既十字坑紋炭烤既味道突出牛肉肉汁豐富亦冇乜肥膏同筋位真心有驚喜🍽#西西里汁豬柳本菇扁意大利麵意粉配以香濃既茄汁醬汁唔會太酸豬柳同本菇既份量剛剛好意粉口感不俗很有水準🍽#香煎元貝仔羅馬生菜伴豆腐紅莓沙律汁本來以為係好行貨嘅前菜點知一啲都唔行仲好好味添蔬菜好新鮮醬汁好味令到成個沙律口感層次更加豐富"
2021-07-21,4,4,4,4,5,"一個人喺尖沙咀，想食西餐，記起朋友介紹過呢間喺樓上嘅餐廳，話午餐美味又抵食，咁我一於上去試吓😆叫咗$88嘅精選午市套餐「蟹肉牛油果煙斗粉沙律伴乳酪汁」，有「是日餐湯」同「沙律」可以揀，揀咗「是日餐湯」，仲包甜品🍮，跟餐加$20要咗杯「宇治抹茶紅豆冰」；再加$148嘅「香煎法國鴨肝多士伴車厘子醬」😆-「是日餐湯」係「忌廉粟米湯🌽」，甜甜哋，幾creamy😋-「蟹肉🦀牛油果煙斗粉沙律伴乳酪汁」：牛油果🥑同沙律菜🥗都新鮮好味😋，PipeRigate煮得少少aldente，啱我胃口😋，加埋乳酪汁，感覺幾清新😋；呢個份量仲幾多添😆-「香煎法國🇫🇷鴨肝多士」：鴨肝外邊煎到脆脆哋，幾香口，裏邊就軟熟😋；多士🥪亦都脆脆哋，一齊食味道幾夾😋-「宇治抹茶紅豆冰」：唔係好甜，幾香抹茶味😋單係食「精選午市套餐」已經飽飽，我加咗鴨肝，就更加飽😆"
2021-07-21,4,4,4,4,4,"相隔一年再來吃飯，餐牌亦新加了些菜式。中午設午市套餐，包餐湯/沙律、甜品及飲品。點了蟹肉、牛油果煙斗粉沙律伴乳酪汁及XO醬大蝦意大利麵；另外還點了Appetiser日式磯煮鮑魚伴芥末沙律醬。蟹肉、牛油果煙斗粉沙律伴乳酪汁蟹肉、牛油果煙斗粉沙律伴乳酪汁有別一般沙律，這裡使用乳酪汁作沙律汁，酸酸的，感覺較輕盈，配上牛油果及蟹肉，再加上煙斗粉，很飽肚的一碟沙律。XO醬大蝦意大利麵XO醬大蝦意大利麵炒得夠乾身，一碟有5隻大蝦，中西式的配搭很惹味，不錯。日式磯煮鮑魚伴芥末沙律醬日式磯煮鮑魚伴芥末沙律醬$108這是朋友點的，一碟有2隻鮑魚，旁邊有沙律菜伴碟，第一次吃磯煮菜式的我，被驚艷了。這鮑魚很好吃！肉質煮得剛好，淡淡的甜味為鮑魚提鮮不少。飲品方面點了特飲—400次咖啡及抹茶latte。抹茶Latte原以為400次咖啡會很甜的，這裡沒有額外加糖打成，所以是一般咖啡的甜度，可自行加糖。餐廳水準仍保持到，不錯喔！"
2021-07-20,2,2,2,2,2,"原本睇到網上高評價，決定黎朝聖下，但一試，相信不會再回頭！與友人慶祝生日，點了二人晚餐，加了$80點龍蝦湯，水咁稀又多油，加$60點西冷牛扒好薄細小，似快餐金鳳質素而且偏油，意大利醋牛肉意粉可接受，牛肉份量味道喜出望外，飲品抹茶朱古力吾講吾知以為係稀到水既牛奶，完全冇朱古力味，整體食物質素真心令人失望，價錢與食物體驗不相符，埋單都一千架，但確實有待改善，食評太不真實了，而且服務員態度差，好趕收野，環境細小，員工為放置雨傘的小問題令客人感到不舒服"
2021-07-19,5,5,5,5,5,"之前食過一次已經覺得li間餐廳CP值高，今次同朋友去尖沙咀食飯決定再去先🥰😍除左menu之後，餐廳牆上仲有幾塊黑板寫住其他時令菜式首先有熱烘烘既餐包拼盤🤤有迷你牛角包、長餅乾條同法式面包各兩件。麵包還有d微熱，仲有牛油同果醬，新鮮軟熟，忍唔住食晒d麵包。叫左個香煎帶子無花果辣肉腸沙律~帶子煎得幾香口，沙律配上黑松露油醋汁，仲有新鮮無花果，清甜得來又好開胃。另外叫左加拿大海膽松葉蟹膏蟹肉意大利麵😍😍加拿大海膽本身好creamy，仲有巨型粗蟹柳條同松葉蟹膏，味道好鮮，而且香濃忌廉汁意粉掛汁，好味！脆炸蕃薯條~份量好多，蕃薯條又脆又甜，配埋黑松露醬，食到唔停口。"
