time,taste,environment,service,hygiene,indigestible,comments
2019-02-03,3,5,4,4,1,"半島酒店下午茶$398/1$719/2加一後$789/2$789其實價錢有點嚇人但居然要排隊!下午茶2點開始1點半已經出現人龍😱不過坐位夠多，好快入到坐😳叫完好快就有野食👍🏿但老實講無邊樣特別令人有印象第一層係甜點全部都正常唔會好甜中間果層有個蛋殼裝住果樣係蛋+黑松露幾好食夠creamy青瓜三文治🥪幾清新最出名既#提子鬆餅係好食既但鬆化d會更好！野飲有多種茶揀，仲會不停加水，服務唔錯👍🏿環境好好坐得舒服唔逼又唔趕人走餐牌成日轉所以未必一樣可以一試但朝聖既野一次就夠🤪🤣"
2018-12-29,4,5,4,4,4,"妹妹留學外國....聖誕假期回港！多年不見，當然想搵個環境一流！可以靜靜嘆靚咖啡、傾計談心好地方！尖沙咀一向都算係聚會勝地！相對地理位置好！但好多餐廳d檯椅排得密密麻麻！傾計都比隔離檯聽到！真係唔係幾暢快！最後揀左依間位於尖沙咀既洒店大堂餐廳！交通便利，又近地鐵站！還有酒店大門是的士及私家車停車站點！雖然下午茶兩點才開始！我們是一點半到，遠遠已看到一行人排隊！這裡規舉不管你是不是貴婦或公爵無奈！都得在門口像個平民般的排隊等待入場！很幸運的第一輪就可以入座！半島並沒有因為落成太早外觀比較老舊而看起來會落伍！但室內很有古典歐洲宮廷的感覺！裝飾還是一樣貴氣十足！而且挑高的大堂完全讓人沒有壓迫感！並且讓人非常地放鬆！坐下來當然不用多看menu了！我們的主要目標就是這一個迷倒了萬千少女的英式貴婦下午茶！熱咖啡味道香而濃郁，有些回甘！好久沒見面的好妹妹一坐下就是有聊不完的話題⋯⋯直到服務生端上傳統三層的英式下午茶！第一層當然是各式甜點！我最喜歡薄荷幕斯蛋糕！味道卻很不錯！第二層是各式鹹點！三文魚、青瓜、三文治雞肉酥等！每一樣的味道都頗細緻！底層是4個Scone！雖然沒有剛出爐的溫熱！還是非常鬆軟沾著特製蘇格蘭奶油，再沾果醬！吃完一口、再塗下一口！真的好好吃啊⋯⋯這裡不僅氣氛佳，食物水準也很夠！半島酒店大堂茶座給我們的印象！吃了甚麼似乎不是重點！那樣的華麗氣派，才教人印象深刻！"
2018-12-25,2,4,4,3,1,"WewentforbreakfastintheLobby.Theservicewaspolitebutslow.TheeggsbenedictwasoneoftheworstI’veeverhad.Ihadtosenditback.Ittook20minsforareplacementtoarrive.Overpricedbutlovelysurroundings.TherearebetterplacestohavebreakfastinHongKong."
2018-12-20,5,5,5,5,4,"自從在半島酒店品嚐過英式下午茶後，到其他餐廳再品嚐英式下午茶時，總覺得食物質素及不上半島。當然，一分錢一分貨，半島的價錢是城中數一數二貴的，不過我還是會強烈建議大家到來感受一下貴婦的生活食物:5/5每一款都精緻好吃，甜點甜度適中。「英式下午茶」的點心會定期更換，以下是當日我們品嚐到的（希望沒記錯，部分可能有遺漏）：咸點方面，包括煙三文魚三色三文治、青瓜沙律麥包、波菜酥及雜菜沙律包。甜點方面，包括英式鬆餅、藍莓馬卡龍、檸檬芝士撻、朱古力蛋糕及士多啤梨撻。英式下午茶而當中最驚喜的是「藍莓馬卡龍」，因為我嚐過坊間很多甜到不堪的馬卡龍，留下了不良印象。但這裡的「藍莓馬卡龍」截然不同，外脆內軟，半甜半酸，十分開胃！令人想一吃再吃。藍莓馬卡龍下午茶唯一美中不足是鬆餅及酥類沒有加熱。另外每人配一壺茶，可以慢慢享受（平日來人少才可慢慢）。自問是大胃皇，也吃到非常撐。而友人胃口較少，所以有剩下打包。打包都十分細心，有附上鬆餅用的果醬及忌廉。性價比：4/5一分錢一分貨，美食、優美環境配上音樂，值得！如果可以就平日下午來，不用排隊直接入座。如是週未，人多到至少排一兩個小時！"
2018-12-19,3,5,4,5,4,"半島酒店既大堂茶座每個月都有「快樂生辰獎賞」﻿生日既朋友仔在生日月份內惠顧大堂茶座晚市套餐四位或以上就有一位套餐免費同送一個生日蛋糕🎂﻿今個月家姐生日所以我地一家人去左食!﻿晚市套餐每晚只有一個menu每位$508﻿有前菜餐湯主菜甜品飲品﻿主菜可以揀燒牛柳或海鮮墨汁意粉食物份量較細大食啲都唔夠飽😂﻿質素不過不失啦不要有太大期望哈哈當普通西餐咁食﻿甜品是不錯的!Breadpudding好香滑﻿但個vibe真係好正!﻿有現場樂隊酒店仲有好多好靚既聖誕裝飾映相位﻿(有好多nutcracker!!🤩)呢啲個價錢都包埋既~﻿另外送既生日蛋糕都好俾貨😂超大個!﻿總結來說如果泥係為左食好西就一定會失望但如果係想喺酒店食下飯感受下個環境氣氛咁就值!﻿"
2018-12-16,5,4,4,4,3,"Wecamehereoneweekdayfortheafternoontea.Wehadpre-orderedoneglutenfreeteaset,forwhichyouhavetoprepay.Wearrivedat2pmandwereseatedonehourlater.ThelobbyhasbeendecoratedtotheNutcrackerthemeanditlookedlovely.Thelivebandplayedpleasantmusic.WewereseatedfarfromthebandsothevolumedidnotbotherusbutIdidwonderifitwouldhavebeentooloudifwewereseatedcloser.Weenjoyedourteaset,thestandoutsbeingthechocolatemacaron,thequicheandtheraisinscones.IhadtheafternoonteabutIthinkIwillhavethebreakfastteanexttime.Agreatvenuetospendtheafternoon.Iwoulddefinitelycomeagain.Xmas Tea SetGluten Free set"
2018-12-08,4,5,5,5,5,"上年自己生日食過呢個birthdaydinnerset樣樣食物都係aboveaverage所以今次黎呢度同媽咪慶祝生日但選擇比之前少左好多maincourse同甜品都由3款變成2款選擇少,食物質素都無之前咁令人一試難忘大堂沙律味道不過不失羊奶芝士蕃茄醬批配水芹沙律全家人都以為係pastry個種,點知黎左一舊以芝士整成既批😨我唔太識欣賞蘑菇忌廉湯淡淡蘑菇香,好creamymaincourse得牛柳同海鮮意粉大家都一致揀牛柳得我一個揀意粉😆牛柳保持水準的確無咩驚喜,但海鮮係好新鮮我大頭蝦唔記得左早3日book位😅所以無送到生日蛋糕但都有幫媽咪係甜品寫上生日牌😂甜品有榛子巴黎圈同牛油麵包布甸牛油麵包布甸都好味,但連我咁鐘意食甜品都覺得個vanillasauce甜左少少而個巴黎圈係超好味,榛子控大愛❤ 感覺都係以前好食d其實slightly咁加價係acceptable但少左choice,味道又無以前咁好就有d失望"
2018-11-25,4,5,5,4,3,"今日約咗兩位長輩比啲嘢佢哋，次次都約食晚飯，今次就特別啲食下午茶啦！我揀咗尖沙嘴區，問我邊度坐得舒服啲？只係諗到半島酒店lobby之前因為識左個富貴朋友成日去買LV，所以同半島啲人好熟唔使等位，不過今次就冇咁好彩啦，我都冇諗過原來咁高級嘅酒店都要人哋喺度排長龍，仲要係對住啲食客。其實都幾影響入面嘅氣氛。雖然佢有晒音樂又有人拉小提琴，不過如果要我等咁耐仲要我坐低隔離有啲人喺度排隊咁樣嘅酒店我諗我會考慮吓下次仲嚟唔嚟😑😑約咗三點三，兩位長輩奉旨會早到，佢問我有冇Book位我真係完全冇諗過😬😬去到已經排左幾十人,諗緊仲繼唔繼續等落去,但係霎時間又諗唔到有咩第二個地方，一邊等一邊諗條龍又好似有d希望喎。於是乎大家決定繼續等，不過又比我想像中快，等左一個鐘左右就到我哋，好彩安排嘅位置係遠離排隊嘅人龍。本身兩位諗住叫一個兩位用三層架teaset大家share,但係其實我心入面已經另有諗法,因為我知道三層架只係好睇唔好食，同埋我食過佢嘅lobbyspecialclubsandwich好好食,所以順勢我就提議叫呢一個!好彩最終大家都好滿意,連平日嘴刁嘅兩位長輩都讚不絕口的確係幾好味嘅面層嘅包裏面有nuts烘得脆脆的夾住啲火腿蛋番茄真係好好味。飲品方面就叫咗icecappuccino;icechocolate(兩杯都係signature)同熱奶茶Icechocolate長輩話好好味而我果杯icecappuccino都好味㗎!就連佢嘅炸薯條大家都食到唔停口，面頭有啲辣粉好惹味。賣單問佢有咩卡有discount佢講嘅AE全部我都無，但係我嘅兩位富貴長輩就攞咗張半島AE卡出嚟即時打咗個八五折！果然係富貴人家。冇辦法啦人哋個仔叻比張附屬卡佢用，真係好令人羨慕好開心食咗個好好味tea雖然今日天氣不似預期🌧🌧🌧🌧🌧"
2018-11-25,3,3,3,4,3,"難得屋企人話約食tea，仲要食半島，就當然即刻應成啦😍。當日2點半就已經到左，但都要等左15分鐘先坐得低，坐低左一陣就開始見到多左人排隊，認真咁講，食tea一般都會傾計慢慢食，仲要都幾多外國人飲酒慢慢歎，睇怕都要等番啲啲時間。環境就咁入去睇落都好grand嘅，樓底好高裝修好靚，但因為餐廳就係半島大堂，多人出出入入，加埋個liveband，相對黎講就有啲嘈......☹️坐低無耐我地就叫左下午茶三層架食，因為都食左午餐，我地4個人決定叫個2人set就夠哂，再加左兩杯野飲🤭。話咁快就上左個靚靚三層架，就咁望其實唔算好精緻，咸點都係三文治同火腿咁，比較之下甜品就算係出色啲，講到最好味我覺得一定係個scone,好香同好鬆軟，牛油味都好香，而且個cream都好滑🤤🤤🤤Afternoon tea最後食到咁上下就上野飲，我地分別叫左earlgreytea同埋熱咖啡，啲茶好滑好香，一啲都唔澀。咖啡味道都唔錯，唯一失色嘅係跟咖啡上啲奶係凍嘅，一勘落去就成杯凍左，即刻失色左。整體黎講，我覺得都係值得一試嘅，但如果問到我係咁特別推薦大家試嘅話，我都覺得一般般啦。"
2018-10-27,4,4,4,4,4,"今日係星期四，爸爸生日，我地一家人去左半島大堂食生日晚飯，揀左個生日set,半島佢有個全年生日優惠，就係只要4人同行，生日個位就免費，另外預早3日前訂位仲會有個生日cake送，但最預早一，两星期book會好d，BirthdayDinner每位$488(未計加一)~呢到既裝修都好有古典美，富麗堂皇既大堂，高高既樓底，金碧輝煌既顏色，特別有氣派香草醃三文魚好味道，檸檬珍珠酸酸甜甜，煙煙unun咁香草醃三文魚、生菜沙律、檸檬珍珠煙鴨胸好香鴨味，咸咸地，幾好食嫩芝麻菜沙律、煙鴨胸椰菜花忌廉湯好cream,加埋d煙肉椰菜花忌廉湯，瑞士煙肉由於本人最憎食包，所以呢個我冇食，NoComment😂餐包法式星班柳，面頭好脆，肉質結實，好香星班味，好好食法式星班柳，小棠菜，牛油薯燒牛柳，我地叫左7成熟，d牛柳好juice,7成既牛肉煮得剛剛好，唔會太生唔會太熟燒牛柳，燉薯仔，時蔬榛子朱古力第一啖入口好好食，好香榛子同朱古力味，但係會愈食愈甜，跟住就會好漏，食少少係好味既，但不宜吃多棒子朱古力球配無麩質蛋糕雲喱拿什果忌廉配士多啤梨雪葩，這個蛋糕好軟好鬆化，好味我反而喜歡這個多一點，因為冇榛子朱古力咁甜雲喱拿什果忌廉餅配士多啤梨雪葩餐茶叫左甘菊茶，味道正常，好香甘菊味大約焗15分鐘，就會好好飲甘菊茶半島送上原個生日蛋糕，這是其中一kai,呢個好好食，佢外層係雲喱拿味，而內裏就係榛子，cream同白朱古力BirthdayCake都幾抵食，會再次光顧，愉快的生日晚餐"
2018-10-25,3,5,5,5,1,"半島系出名既高級餐廳，雖然食物唔系真係超級超級好食，但食材新鮮，而且服務十分好！今次系媽咪生日所以就去試試！先講講麵包，會有3種硬度既包，佢個牛油超級正！好滑同埋好香！！！！但係我唔鐘意食硬包包，所以我就凈系欣賞個牛油哈哈！跟住到沙律！可以揀魷魚沙律或者火腿凱撒沙律，分量唔多，2個都好好食，火腿唔會太鹹，生菜都好新鮮！個番茄湯真係超級「番茄」！好似有無限番茄系個口入面咁，我就覺得太酸啦，因為唔多調味，純碎番茄蓉。主菜當日有牛肉同海鮮選擇，牛肉小小硬，但係味道都唔錯，唔會太臊，海鮮相對就遜色小小，因為唔算特別好味，一般餐廳貨色。甜品有提拉米蘇同sorbet,提拉米蘇有小小乾，sorbet就酸酸地，有生果系底。整體擺盤好靚既，打卡100分。因為生日去，有一個蛋糕送，味道都唔錯，唔太heavy,果仁味道，因為太飽，個waiter會幫大家影完相再幫手打包比個靚靚盒你裝返去！"
2018-10-23,2,4,3,3,2,"聽聞半島酒店大堂茶座推出了生日晚餐優惠，最少四人其中生日的一位免費，見咁著數適逢女兒生日，就來試試，此優惠需最少三天前預，晚餐每天固定的套餐，有頭盤﹑湯﹑主菜﹑甜品及咖啡或茶。酒店還額外送上生日蛋糕。我之前都是跟老闆嚟同客人飲咖啡，食餐都是頭一次，但我試過佢既中菜『嘉麟樓』，Verandah，Gaddi's,服務一流，食物也不錯的。以我印象中半島酒店的質素，這個價錢好抵，女兒得知我有這個生日晚飯安排也很期待。我們早了點到達，被安排了一張四人枱，餐具擺設也很好，侍應禮貌地遞上是日菜單及送上暖水，菜單印刷精美，點餐後不久就上頭盤及麵包，個頭盤有啲hea,個湯太milky,主菜更差❨魚肉好嚡，啲伴菜有啲似茶餐廳❩,完全唔掂，甜品的蛋糕也不好食，只有那一小球的雪芭最好食，我地勁失望，對半島酒店扣晒分"
2018-10-21,4,5,5,5,4,"哈哈，為了漂亮一點，我媽媽(黑衣)幫我弄了這個辮髮，還行吧？！首先，送上的是麵包和牛油。如果你是每一次來吃的話，可以叫一個buttercream來試試，右邊半球的那個！我非常喜歡！teatime的set裡配鬆餅吃的就是這個！starter,炸魷魚圈配芝麻醬，薯仔沙律。沒有什麼特別，也沒有不好，就是看文字都能想像到的味道！嗯。。。不錯的！番茄湯，感覺有很多很多蕃茄在裏面，雖然味道比較單一，只有蕃茄味，也沒有層次感。家人吃的是牛柳配上菠菜蛋撻和薯仔蕃茄粒。他們說牛柳軟軟的，好吃！我吃的是煎大蝦帶子和焗薯仔。大蝦和帶子非常彈牙，感覺是很好的品種。Tiramisu沒有很特別，不過不失。本來對它很有期望的，但水準就是一般般。因為是十月生日，餐廳會送一個蛋糕🎂，雖然我們來不是慶祝生日，但蛋糕也用來慶祝我妹加人工請吃飯。不喜歡裏面的nuts但我媽卻很喜歡。"
2018-10-20,4,5,5,5,5,"生日當天與家人一起到半島酒店大堂慶生，這裡環境高貴典雅，亦有現場liveband伴奏，令人完全放低都市緊張氣氛，感覺回到過去，或像置身歐洲國家一樣，心情輕鬆又放鬆。服務人員細心又貼心，值得加分。晚上供應生日晚餐，四位一位免費，仲送生日蛋糕，其實性價比很高，有但食物真的很一般，麵包唔熱，主菜不吸引，連housewine也不到標準，感覺大打折扣！"
2018-10-15,3,4,4,4,3,"朋友十月生日，說半島大堂餐廳有生日晚餐優惠，四人送一人，另送生日蛋糕🎂每個dinnerset$488(未計加一)，以咁有名氣嘅半島，真係唔算貴。😊所以決定試下。😋侍應嘅服務態度係好好嘅，古典嘅環境亦非常舒適，氣氛一流👍幾個閨蜜，喺咁優静的地方傾計，真係感覺唔錯。半島啲餐具同裝飾都好精緻。☺食物味道都ok嘅。精緻的枱燈美味的麵包可以refill頭盤:沙律炸魷魚主菜:牛柳薯仔主菜:蝦，薯蓉杏仁片甜品:檸檬雪葩雜果另一甜品terimisu生日蛋糕"
2018-09-27,4,5,5,5,4,"thepeninsulaafternoontea,未夠2點去到，都要等了45分鐘才入座，半島下午茶的吸引力實在強勁，吸收了大量遊客和本地人。3人去就叫了一個公司三文治+2人份量的下午茶set。三文治材料豐富，有雞肉火腿煙肉香草蛋生菜和蕃茄加上脆脆的包面和炸薯條，連蕃茄醬都好好味。下午茶set的份量好足夠咸甜點都有水準，個人就認為macaroon太甜下次去可能轉其他的甜品，咖啡都添了一杯。過了一個愉快的下午茶時間。"
2018-09-05,2,4,1,4,2,"真係無諗過半島嘅buffet竟然喺咁。。如果喺服務同食物正常我都覺得可以接受。。講環境先，環境的確喺唔錯嘅，咁好彩又有windowseat加左分嘅。食物。。冷盤係多野食嘅，有鮑魚，螺，蝦同蟹腳。。但蟹腳。。係臭嘅！真係未食一間蟹腳喺可以係臭嘅。。食唔落。。其他就ok..但臭嘅冷盤真係接受唔到。。其他熱食都唔想提，冇咩特別好食。。另外服務已經唔係好，問waiter有咩餐飲，佢話:都咖啡檸茶檸水果啲。。。乜料呀，菜記呀依家？！。。。唔專業都一個點。。呢個價錢，絕對不值"
2018-08-29,2,3,5,5,3,"八月係生日旺月，又黎生日飯，今次係主角自己㨂半島lobby食setdinner。其實咁耐都無試過寫唔好嘅食評，但係半島lobby就......當然價錢以半島個名真係唔貴，但我唔覺得好食。setdinner只有兩款，帶子炒蝦仁或者牛排。四個人每樣叫咗兩set。麵包ok食完可refill,茄蓉餐湯我覺得太酸，主菜我㨂帶子蝦仁，好似去咗普通酒樓食咁，草菇罐頭嘅，帶子急凍嘅，蝦仁用梳打粉'拿'到好爽口，總之就係酒樓小菜蝦仁炒帶子。牛排試咗一啖，好嫰好腍，不過都似係'拿'過。甜品意大利芝士蛋糕或雪芭很普通。cappacino本人唔識欣賞。如果只係想一試在半島食飯唔介意食物質素，可以一試。生日月份有蛋糕送。"
2018-08-27,4,5,5,5,3,"我同我朋友相識咗十年，所以我哋相約食半島下午茶慶祝我哋相識十週年😂😂😂(其實都係搵個機會only!🤣)下午茶☕️其實下午2點開始，上網睇話要點半前到，我同我朋友都已經準時點半到，但已經有長長嘅人龍😱😱好恐怖！排左8個字，終於有位😍😍下午茶menu除咗有出名嘅貴婦teaset外，都有散叫嘅三文治、甜品同沙律嘅！但我哋一心就係嚟食teaset，就叫咗2人量($688)嘅teaset喇！咁飲品除咗半島名茶外，仲可以揀咖啡！我就叫咗熱咖啡☕️仲有得添飮𠻹！👍🏻👍🏻waiter仲好好，會主動要求添加咖啡俾我！👍🏻😆講返teaset,梗係相機食先，waiter可能已經習慣咗俾人叫影相，影相角度同quality分分鐘好過我男友😂😂😂😂btw我同朋友最鍾意個scone，貪佢暖暖地(我覺得再熱啲仲好😛)，配上香滑牛油同jam，正👍🏻👍🏻👍🏻其次我最欣賞個Macaron同檸檬🍋tart😋😋😋Macaron內係藍苺jam，我本身expecttoosweet㗎(之前食係好甜😖)，但今次唔太甜，仲好好味😱😱😱好可惜係每人一嚿😥😓個檸檬🍋tart就酸酸地，好開胃，我最怕食檸檬味甜品果種檸檬味太假，不過佢完全冇𠵱個問題🤤雖然個下午茶望落好似好少嘢，但食落都好飽下！😮😮半島Tea Set$688我今次最估唔到係今次食下午茶送咗一盒BV朱古力俾我哋！！😮😮😮個包裝好靚呀😍😍完全係我expect之外！！"
2018-08-24,3,5,5,5,3,"💎TheVanCleef&ArpelsAfternoonTea☕️🍰🍴〰〰〰〰〰〰〰〰〰〰🍽FirstLayer👉🏻apricotmacaron(好甜😹完全食唔到apricot味)👉🏻lemonandbasiltart🍋(幾個幾好食酸得易幾易入口又幾開胃😛)👉🏻chocolatetartwithmilkchocolateChantill🍫(塊朱古力餅塊偏冧不過朱古力味都幾濃同有牛奶甜味🥛)👉🏻mangopassionfruitchoux(入面個醬幾好食酸酸甜甜😗底係一塊薄切脆片朱古力😆不過個pufftexture就麻麻地好似冧左擺太耐)〰〰〰〰〰〰〰〰〰〰🍽SecondLayer👉🏻smokedsalmonroll(好濃好鮮嘅三文魚味仲有三文魚子係上面😗)👉🏻Nicoisesalad(完全唔好食😞係呑拿魚+薯仔粒+豆啲薯仔粒好硬😹整體口感唔夾😟)👉🏻croquemonsieur(芝士火腿三文治🥓火腿好厚一層層咁😛塊芝士包好油好guity🤣)👉🏻dill-marinatedcucumbersandwich🥒(青瓜幾爽口入面仲有醬架唔會好乾)〰〰〰〰〰〰〰〰〰〰🍽ThirdLayer👉🏻freshlybakedsconesservedwithorganicstrawberryjamandclottedcream(好好食🤤鬆軟得嚟唔會太粉😛趁熱食最好🤤cream就會比較淡味😗)〰〰〰〰〰〰〰〰〰〰👉🏻passionfruittea☕️(好香熱情果味💛記得加奶🥛滑啲🤣😹)〰〰〰〰〰〰〰〰〰〰HK💲388perperson👤HK💲688fortwo👥(整體而言成個setting好highclass食物就一般啦都幾好嘅覺得佢係貴係食物上面啲金薄同食用花瓣🌼🤣)"
2018-08-15,5,4,5,,,"早前，朋友約hightea，於是，去咗半島，我哋一行四人，叫咗兩個highteaset,四杯嘢飲，食物精緻，飲品冷熱的都好有水準，加上環境唔錯，音樂亦好relax,好好hea"
2018-08-13,4,5,5,5,4,"今年生日決定係半島酒店Lobby吃晚餐。我好鐘意lobby既建築風格，好古典優雅。生日晚餐每位$488，四人同行一人免費，再加送生日蛋糕一個。這是全年生日優惠呀！官網列明72小時前預訂。如打算在星期六日或假日用餐，建議可以再早少少。原本打算星期六或日食呢餐生日飯，但可惜一早已被訂滿，唯有選平日。生日晚餐有MenuA,B及C,但不選擇了。因為每天只會供應其中一款menu餐，你訂好座後，酒店會通知你預約當天的menu是那款。選平日也不錯，客人不多，感覺份外靈靜舒暢。我們選了星期三用餐，可能是平日的關係，客人不算多，整個環境很靈靜舒服。我一步入lobby已開心不已，因為眼前的裝潢建築實在太美啦！來到這麽美的地方，又是慶祝生日，影相打卡不可少。好重要!!!記住帶相機，帶相機，帶相機!有需要的話，調高相機的曝光補償!餐廳燈光偏暗黃，用手機影偏暗黑，影不到美照!連餐具擺設也很有份量，真的很重手的😁因為那個典雅高貴的氛圍，簡單的一碗蕃茄湯也份外好喝😍有兩款前菜，我們兩款都點齊了法式鄉村沙律露笋、紅菜頭、羊奶芝士、糖脆合桃、油醋汁我怕羊好芝士的騷味,所以最初只試了一小啖。但味道比預期中淡，所以吃了一塊🤣中式雞沙律雞胸、粉絲、杏仁、芽菜、雲吞薄脆、沙律汁。煎牛扒mediumrare。肉質嫩滑，醬汁味道不太濃，不會太搶牛肉的鮮味。到了甜品啦!共有三款，我們也點齊了三款試試!忌廉泡芙原以為碟的深啡色是碟的原色，怎料是朱古力呀！整個甜品好似藝術品，很精緻。可惜只有一小塊，不能四人分享🤣法式焦糖燉蛋平常的creambrulee配上蝴蝶酥配，又變的不一樣❤士多啤梨朱古力雪糕這個只是兩個雪糕球配上士多啤梨，但放在這個器皿內又升級了,真的很會包裝。服務質素一流，侍應不會常常來打擾你或要客人主動要求移走桌上用完的餐碟之類。侍應都會在適當時候出現，清理餐桌再上下一道菜。而且侍應回應又快又專業!果然是星級酒店!生日蛋糕出現啦，金色的長爉燭是，很美呀！開心到傻左。這果是杏脯朱古力moussecake。杏脯朱古力mousse雪糕因為吃得太飽了，我們也吃不完，只好帶走。不須另外加錢，綁有THEPENINSULA的絲帶，蛋糕盒也格外高級❤餐廳放了很多心思在細節上。每道菜也擺放的很美，不只吃食物的用料及味道。這裡的環境，裝潢擺設，餐具器皿，食物擺設，服務質素。。。不斷加分再加分❗這餐生日飯很滿意呀！超級推介來試試❤❤❤"
2018-08-13,5,5,5,5,5,"生日優惠四送一還送蛋糕一個大堂茶座的晚餐壽星女想試很久就今年安排一起為她慶祝四道菜侍應先送上不同款式麵包可供加添 因為有款香草包很好吃加添了一個頭盤有法式鄉村沙律及中式雞沙律選我們各選了兩個可以試下不同美食 中式的感覺食落似越式多一點面層有層層增加有脆脆的口感醬汁酸酸帶甜很清新～法式的羊奶芝士超好味頭完之後再上鮮蕃茄湯很濃郁杰杰的濃到有點兒酸主菜三個牛魔皇選了燒牛柳另一位選了虎蝦南瓜意大利飯牛柳選了Mediumrare沒有過熟牛味出眾虎蝦很新鮮彈牙南瓜意大利飯很濃郁汁也很好味甜品法式燉蛋夠creamy但不太喜歡中層加了香柑醬感覺味道怪怪朱古力泡芙配香蕉雪糕個雪糕好好味呀非常重香蕉味食落唔會好漏～泡芙中層醬很濃濃朱古力味不過甜大堂茶座送壽星的原個蛋糕朱古力棒子慕絲配上香柑醬及蜜餞咁配搭又幾特別～"
2018-07-31,4,5,5,4,4,"終於要來吃半島酒店的下午茶了下午茶是下午二點開始！我們三點才到。外面已經很長的排隊人潮天啊，我完全忘記吃半島酒店下午茶要提早到唉！否則等很久唯有邊看手機邊等！大約等了快40分鐘就等到了年多無來又貴了許多了。看到下午茶雙人$658感覺份量多！當然點雙人啦!比起一人份大約是打九二折！哈哈又可以送三層下午茶下吃點了二壺茶，接著服務生就送上茶壺杯子器具和熱水二種不同口味的茶...另一壺是熱水，是可以補充用茶壺奶壺及叉匙都是銀器拿起來很重過一會，三層下午茶來囉!按照規矩要從最底層開始吃熱熱的司康餅很美味第二層的三明治!正常沒有甚麼特別。最上層的就是蛋糕類食物種類繁多而且精緻！而且好好味。勝在環境氣氛讓人有舒適感！等左咁耐都覺得值番！"
2018-07-19,5,5,4,4,4,"好多人都黎過食半島酒店食tea☕️但小妹每次黎半島食Tea都好興奮🤩因為呢到嘅scone係小妹至愛😍重牛油味之餘😝仲好鬆軟Scone入面有提子乾架🍇配埋有機草莓醬同cream😋絕配要大大pat醬搽落去scone到🤤邪惡但美味草莓醬有好多草莓肉架🍓其餘兩層每次黎都唔同😚所以黎之前都好期待中間係咸點🥪三文治、雞撻之類...頂層係甜點🍰朱古力蛋糕、馬卡龍、檸檬撻等等...但全部各有特色😎物有所值全部都比小妹食哂🤪一個字形容「正」👍🏻"
2018-07-15,5,4,4,,,"14/7姐姐生日，揀左好耐先決定食半島，要highclass,好食的。每樣食品看似細份，其實都好飽呢😆生日蛋糕實在吃不下呢🤣。大家都吃得好滿足，現場live音樂很柔和，好好氣氛，很適合聚餐傾計。"
2018-07-10,5,5,5,,,"ArrangeabirthdaydinnerformyDadwithmyfamilyearlythisyearatthelobbyinPeninsula,wechosethe“5coursesBirthdayRewardOfferdinnermenu”plusacomplimentarybirthdaycake!🎂Thefoodportionandthequalityit’sjustaveragewhiletheniceenvironmentandlightingisnice.Andthisisthelobby,sotheseatingareaisnottoospaciousbutacceptable.Surfaceisquiteattentive"
2018-07-08,5,5,5,5,5,"終於來到期待中的星期五喇收工雖然個人好攰但諗起可以去食好西就咩疲勞都無曬哈哈。多謝同事帶我地出城入到去半島酒店大堂樓底高用具典雅係華麗既感覺🌹好彩我地被安排左係比較光既位置因為暗黃既燈加上悠閒既環境更令我睡意重重XD今日既生日setmenu揀好之後order完侍應就先送上餐包總共有3款分別有法包香草包,我就最鐘意上面果款。食落去香甜同好煙韌。配湯都好好味！之後就上頭盤煙三文魚加蘋果沙律賣相同味道都可以。最鐘意佢有核桃點綴！呢個粟米忌廉湯十分creamy!大家都好鐘意飲啊！再黎就係主菜了！我就揀左燒牛柳。平時食開7成熟但侍應話最推薦係5成熟，好啦甘我試下🤣！果然呢度既5成無血水得黎係十分十分juicy燉薯仔質感好特別。一路傾一路食不經不覺又食完個maincourse😂之後侍應就上左個生日蛋糕係開心果味呀一開始大家以為係抹茶食落先知係開心果，好香濃既mousse加少少海棉蛋糕做夾心。喜歡食完個蛋糕仲有甜品。為左消滯就揀左配野莓雪葩既士多啤梨卷。來到既時候大家都醒唔起佢有蛋卷淨係記住個需葩lol雪葩好fresh蛋卷雖然中間有cream(上面果d完全被移走哈哈)但配士多啤梨果肉一d都唔漏！好好味之後飲埋個伯爵茶就完滿左今日既晚餐🤤今次用4個人1個免費既生日優惠仲有蛋糕送，呢個環境同食物質素大家都食得好滿意啊建議有朋友生日又有4人以上既可以一齊黎享用呢個生日優惠喔🎈"
2018-06-24,4,5,5,5,3,"慶幸得女神帶我去半島食tea，環境優雅，食物又精緻，真係有一半時間都係影緊相Afternoonteasetfor2($688)第三層係放scone，我最愛既英式鬆餅，儘管我唔食提子乾~鬆餅焗得超鬆軟，牛油味都幾重，塗埋我最愛既忌廉簡直冇得輸第二層放三文治類，中間煙三文魚包加埋沙律醬，睇得又食得。第一層就係甜品喇但其實食完底2層就已經好飽！每件甜品都好食，但因為都係偏甜所以只能食到一半另外呢度既茶都好有特色，外面好少飲到既味道，用黎消滯一流Tea set$688"
2018-06-19,4,4,4,4,3,"食物種類不算多，不過食物好精緻，食物都好好味。不像一般自助餐那樣，無海鮮山、無生壕，如果你追求食物多樣化的自助餐，還是去紅磡都會海逸比較好。不過這家自助餐，勝在讓人有finedine的感覺~不用急急去食，跟閏蜜慢慢食慢慢談心，非常好。熟食跟生冷野比例都好好，不會偏重於生冷野或甜品。照顧到我呢d上左年紀，唔想食太多生冷野的人。自家製雪糕👍🏻"
