time,taste,environment,service,hygiene,indigestible,comments
2016-02-01,4,2,3,1,5,"男朋友仔話呢間拎左米芝連星星好想試下好啦,搵日放工就走去排隊試下啦果然.......好多人好長龍不過阿姐好快手都唔洗等好耐結果腸粉果然好滑,熱辣辣,又平WOO~~9蚊4條,好有良心啊!!!!燒賣聽講唔錯,但我就覺得冇乜特別不過呢個價錢OK啦,下次去都會再排多次腸粉XDXD腸粉+燒賣$15"
2016-01-19,4,2,2,2,3,"店名：合益泰小食地址:深水埗桂林街121號地下好味指數：8／10價錢：腸粉$12/9條艇仔粥$15豬皮蘿白（小）$13假日晏左起身都唔怕，有我最鐘意既#腸粉，滑溜溜既腸粉，任落甜醬芝麻，勁滋味👍👍（話說我encore多一碟先夠喉😂）其實趕唔到食breakfast又有咩好怕喎😄！ "
2016-01-14,5,2,2,2,4,"今天不是假日, 這間深水涉經典小吃的門外依舊大排長龍(外賣), 堂食就要入內企住等,但為左食好野, 我好大決心架終於有得坐但相當窄豬皮蘿白(細)$13豬皮蘿蔔: 豬皮夠爽(沙爆), 夠味,, 蘿蔔清甜無渣..正粉菓潮州粉果:ok, 沒有香菜, 沙葛甜腸粉(中)$9腸粉: 依舊滑不留口,""雪""一聲就直入口內, 米味亦夠"
2016-01-07,4,2,1,2,2,"入到去好好彩有位坐,唔駛等~平時放工經過好好奇點解咁多人排隊,終於有機會試~諗好食咩就叫姐姐點野食,叫左差不多十聲都仲未有反應,仲未落到單...叫叫叫叫叫叫終於叫到野食~真係忟忟地...只可以話佢唔懮做叫左中size腸粉($9),豬肉燒賣($10@3),荳漿($6)啲腸粉係真係滑,再加埋多甜醬係真係正,但長到呢...真係好好生意,剪腸粉都忙到冇剪......豬肉燒賣真係唔多掂....咬落口好鬆散,味道一般,其實咁既價錢大把選擇荳漿唔會太甜,唔錯~你問我會唔會再來,我答你唔會.."
2016-01-04,5,5,5,5,5,"终于可以试下深水埗出名的肠粉，是很滑，热乎乎淋上多种酱汁，不特别交代的话，老板会自主给你淋上，味道刚好！三种混在一起的，也蛮多人排队的，好些人捧着一碟站在门口吃，今年还评上米其林，不负期待！"
2015-12-30,4,2,2,2,4,"深水埗是一個富有香港特色的社區，隨便數數便可說出深水埗溫情之處，例如平民百姓尋寶地的鴨寮街，有電腦及電子發燒友愛逛的電腦廣場；而我最愛逛的露天街市，選擇多、價錢平；至於食方面，深水埗也保留不少港式地道美食，以蛋牛治、奶茶聞名的茶餐廳、火喉十足的小菜飯館，亦有傳統製作的中式糕點和地道的廣東竹昇麵食等。今天我選擇了在深水埗以「齋腸粉」馳名的「合益泰」，在Openrice深水埗區位列頭三位，自然有其理由。還是早晨時段，「合益泰」門外輪候外賣的人龍無十也有八。堂食的圓桌也坐滿了，進舖內，左塞右擠，好不容易待食客離開，才能佔一席位！好食的手拉腸粉買少見少，合益泰那滑溜溜的腸粉絕對能稱為腸粉之王！每日在自設的工廠以黏米粉加澄麵用古法新鮮蒸制，故此吃起來滑滑的極具米香，並非坊間那些用石膏粉調成的可比。上桌時已有加入豉油及芝麻醬混合豬油的醬汁，令腸粉更香口，喜歡的還可以自由添加甜醬、辣醬和芝麻。檯上備有各式醬料、竹籤及芝麻等，醬汁配搭愛多愛少悉隨尊便艇仔粥HK$15~足料艇仔粥分碎牛肉或豬肉，無講廚房會自動波用碎牛肉腸粉(大)8條HK$12~分細4條、中6條、大8條三種價錢，上桌時已有加入豉油及芝麻醬混合豬油的醬汁，令腸粉更香口，喜歡的還可以自由添加甜醬、辣醬和芝麻。平時吃的腸粉不是蒸過頭就是粉太多，總之就不夠實，但這裡的腸粉條條分明，食時完全沒有糊口，雖說是齋腸粉，但經過多種醬油撈入齋腸粉之後，味道的層次就不可以輕易描述了"
2015-11-28,5,3,4,3,5,"因為米芝蓮，令不少人認識這店。亦因米芝蓮，令這店起了翻天覆地的變化。//今日因放假，當然去試吓這店啦，但有點「走運」，到時正值午飯時間，多人到插針都難，幸好大家香港人守望相助，食飽即走即讓位，令大家不用等得太辛苦。//但有位坐低，阿姐們實在太忙，我們都多等了一陣才可落單。不過大部分食客都明白，沒有大發雷霆。//我當然吃自己愛吃和出名的食物啦！//豬腸粉豬腸粉：真的夠滑，食落去又幾彈牙，加上卷得夠實淨，不會像有些腸粉會變回一張腸粉。加上醬油和芝麻醬有特別調配，不會太鹹，芝麻醬濃稠適中又夠香，配上甜醬和炒香過的芝麻，值得推介。//蘿蔔蘿蔔：蘿蔔煮得有點軟身，但白白的湯配上蘿蔔真的十分清甜，而蘿蔔都有選擇過，不會起渣，真的好味到連湯都飲埋。//糯米卷糯米卷：只覺得外皮有點太厚，糯米煮得夠入味，相比之下沒有大驚喜。//整體來說不用30元食到那麼多高質的街頭小食是好事，但看到因為米芝蓮推介而令店員忙不過來，又怕加價，又怕質素未必能保持，對米芝蓮真的又愛又恨⋯⋯"
2015-11-25,5,2,3,3,5,"由細食到大，由細細個uncle日日攞個家庭裝雪糕盒買外賣俾我食開始、跟朋友戲稱佢「屎坑腸粉」、逢有外地朋友嚟香港都會帶佢哋食、到今時今日攞埋米芝蓮，味道一樣無得輸細腸$7芝麻炒香得無可再香，腸粉滑得無可再滑，麻醬稀杰度恰到好處，我嘅神級comfortfood燒賣$10曾聞說除腸粉外其他嘢都唔得，之前食過粥的確強差人意，但呢個燒賣又ok,幾有菇味，但佢個辣椒油個味怪怪的，都係配返腸粉汁好味啲唔知係咪攞咗米芝蓮嘅關係，下午茶時間都成十幾廿人排隊買外賣，其實建議如果你現場企喺度食，不如入去坐，會快啲食到，而且環境好啲"
2015-11-22,,,,,,"猶記起幼稚園時有檔豬腸粉日日幫襯香滑到不得了次次檔主都先在紙上掃一層油人大左都食唔番果種味道直到今次!豬油既香健唔健康暫且不談真係有畫龍點睛之效再加上甜醬麻醬芝麻既加持一碟高分既腸粉就此誕生都係7蚊再加杯豆漿已經係一個相當唔錯既早餐"
2015-11-20,3,3,4,3,5,"這天跟友人走畢獅子山和畢架山，接著乘搭巴士在深水埗下車。深水埗是一個富有香港特色的地區。年少時，嫌他老舊骯髒，不懂得欣賞！直至幾年前，有機會到深水埗參與義務的工作，每星期幾次在區內遊走，慢慢地發現他溫情的一面！現在隨便數數，便可說出深水埗溫情之處，如平民百姓尋寶地的鴨寮街，也是小商戶賴以為生之地；也有電腦及電子發燒友任逛的電腦廣場；而我最愛逛的露天街市，選擇多、價錢平；多次令我感到人間溫暖，非明哥的愛心飯盒莫屬；深水埗更有為盲人及視障人士而設的屋邨和支援中心；至於食方面，深水埗保留不少港式地道美食，以蛋牛治、奶茶聞名的茶餐廳、火喉十足的小菜飯館，亦有傳統製作的中式糕點和地道的廣東麵食等。當天我選擇了以腸粉馳名的「合益泰」。還是下午茶時段，在「合益泰」門外輪候外賣的人龍，無十也有八。堂食的圓桌也坐滿了，進舖內，左塞右擠，好不容易待食客離開，才能沾一席位！腸粉、豬皮蘿蔔魚蛋「合益泰」除腸粉，還有燒賣、牛肉，豬皮蘿蔔的選擇，更意外的是粥品，眼見不少食客也愛來一碟腸粉加一碗粥。我們簡單的要來了兩碟各四條及六條的腸粉，和一碟辣的豬皮蘿蔔魚蛋。檯上備有各式醬料、竹籤及芝麻等，醬汁配料愛多愛少悉隨尊便。腸粉質感滑溜，令人滿意，可是各式醬汁有如豉油和麻醬等，味道相對平泛，未能吊起腸粉原有的香氣！豬皮蘿蔔魚蛋豬皮蘿蔔魚蛋色澤較淡，完全沒有一點辣的氣息，原來這是不辣的原味，那便隨遇而安吧！雖然是原味，但味道柔順自然，加上大碟頭的份量，才賣二十多元，正是抵食之選。三款食材中當中，最愛的是蘿蔔，一咬汁如泉湧、鮮甜清香，足可嚐到蘿蔔清醇的調子！至於魚蛋，屬於大粒、質感爽彈的外購貨色，質量還好；而豬皮在溫和的醬汁下，差卻點點惹味元素！其實我最欣賞的不是「合益泰」由食物所帶出的味道，而是「合益泰」暖意盈盈的人情品。看著街坊、老人們吃得滿足的樣子，一下子心便暖了！「合益泰」的腸粉有細、中、大之分，細的4條- $7、中的$9-6條、而大的才$12-8條，按此賣價，確是非常的平宜。其實觀乎店內的所供應的食品，一律皆是親民價！從前獅子山下同舟共濟的精神，原來仍可在深水埗「合益泰」體現。"
2015-11-13,5,3,4,3,5,"每次經開深水埗都會買合益泰的腸粉,米芝蓮推介街頭小食,今次外賣比老婆。$7—4條,$12-8條....分醬加$1,要盒再加$1…路程遙遠,必定要分開.....由於外賣,醬已混在一起,倒出來賣相無堂食咁靚仔,但味道不變,依然白滑,滑得直溜入喉嚨,雖然醬料蓋滿腸粉,但依然吃得到它的米香。"
2015-11-12,4,3,3,3,5,"ThisisasmalleaterylocatedveryneartoApLiuStreetandiswellknownforthelocalstreetfooditprovides.Foodiskeptverysimplehereanditispreciselythisthatattractscrowdtothisplace,especiallythelunchanddinnerpeakcrowds. Theyaremostfamousfortheirlocaldelights,particularlytheirsteamedriceroll.Whatmakesthemsospecialistheuseofporklardwithitsunmistakablearoma.Anarrayofseasoninglikedarksoyasauce,sweetbeanpastesauce,chillisauceandwhitesesameseedsisalsoavailableonthetableforonetoaddatwill. Despitebeingcheap,thecheongfunwereincrediblysilkyandsmoothwhentheyarefreshlyservedandtastedverygood.Wealsoorderedacupofcoldsoyabeantoquenchourthirst.Beingaromaticandthick,thesoyabeanmilkwasalifesaver."
2015-11-12,5,2,2,3,5,"前半生都住深水埗，我對這個地方充滿感情，合益泰可說是久不久便會來的地方。雖然現在搬離了這個區，但以前的味道仍然可以在這裡找到。合益泰在星期五晚及星期六日都十分多食客慕名而來。這裡有幾款食品十分出名，其中一項就是「齋腸粉」，雖說是齋腸粉，但經過多種醬油撈入齋腸粉之後，味道的層次就不可以輕易描述了。呀姐端過來時會幫你落了麻醬和豉油，腸粉有大中小三個分別是八條六條及四條腸粉的選擇，無記錯的話。自己可自由加入芝麻、甜醬及辣醬。我就會勁落芝麻，因為有了芝麻之後，口味和香味都會令整碟腸粉昇華，配以豆槳真是最佳的配搭。我食的是細腸粉加豆槳，埋單只是$13，叫大腸粉都是多幾抆，小食絕對可以當晚餐。細腸粉加豆槳$13"
2015-10-31,4,2,2,2,5,"今日中午到深水埗，深水埗美食何其多，但我最有興趣試的是合益泰的腸粉，在Openrice深水埗區位列頭三位，自然有其理由。一出地鐵站口，行兩步，已經見到有長隊，門邊站了不少人食腸粉，就知名聲有多響。幸好我孤身一人，揾位容易，第一當然要試腸粉，真是名不虛傳，滑滑腸粉夠彈牙，再配上甜醬和炒過的芝麻食簡直一絕，平時食的腸粉不是蒸過頭就是粉太多，總之就不夠實，但這間的腸粉條條分明，食時完全沒有糊口，雖然腸粉較平時糼身，但以女生的胃腩食十條也未免太多，最後有食滯的感覺。豬腸粉另外，還叫了豬皮魚蛋，但味道一般，魚蛋好實好足料，不像其他店加大量的粉令魚蛋有QQ口感，但相比腸粉就相形見拙。我理解平民美食有時難以事事完美，不過豬皮上有咁大咁硬條毛......好像.....最後還打包一個細腸粉給我皇太后呢，連她老人都讚賞。"
2015-10-14,,,,,,"哇又白又滑...的腸粉我歡喜清清淡淡得食物今次經過深水埗許多牌檔旁邊其實有一大堆不同各式各樣的舊式美食只要你不介意店內環境不夠高級服務又不夠好的話不妨去試試膠粉我點了個細腸粉4條我個人比較悶只食豉油哇腸粉又白又滑只食豉油都不覺得dry白羅白另外還點了羅白非常甜的呢一個人可吃完一整碗正他們翻枱轉數真的快得很我吃了30分鐘左右就離開了其他人都吃得非常快坐位都比較逼夾我覺得食物吸引就好了"
2015-10-14,5,2,2,2,5,"平價正正子腸粉窮起上黎冇錢食飯食腸粉都唔錯~$7蚊4條樓上是$12有8條😍2個人share正呀😋腸粉又勁滑條條分明唔會話痴埋一舊咁😏經話深水埗既大家可以試下😎"
2015-10-09,3,2,2,2,3,"好多人鍾意去深水埗，貪多好嘢食，又平，合益泰係其中一間人氣店。店外人龍頗長，不過多數係買外賣，堂食就唔駛等。去得呢度梗係食腸粉，4條$7，6條$9，8條$12。上枱時已淋左豉油同麻醬，可以自己另外加甜醬、芝麻等，難得有得自由斟，啱晒我呢個醬料魔。腸粉比常見的幼少少，都算滑，但未到驚為天人，不過佢冇黐埋一pat，條條分明，已經唔錯。豆漿（$6）唔會過甜或過淡，夠凍，飲到底有少少渣，感覺似手工製，不錯。值得去指數："
2015-10-03,5,3,3,2,5,"合益泰早於深水埗享負盛名 因其腸粉價廉物美本人從小光顧此老店但有openrice後才知其名聲大噪是次品嚐首選腸粉其售賣方式多年不變於店旁有一小販車每到總能勾年兒時母親攜幼排隊光顧嘅畫面腸粉製好後放於鐵箱中恆溫此舉並無令腸粉變硬腸粉反而仍能保持光滑柔軟嘅質感令本人嘖嘖稱奇當中巧妙應該是鐵箱能充分將熱力平均分散致腸粉中並適當地調節溫度保持其口感及質素本人食腸粉時不愛加入芝麻原因有二一、芝麻與腸粉口感不夾二、腸粉本身會被加入芝麻醬加入芝麻多此一舉除左芝麻醬腸粉仲會被加入甜醬及豉油作調味合益泰嘅腸粉拔萃於其口感整條腸粉非常柔軟七元四條簡直抵到爛腸粉"
2015-09-28,4,3,3,3,5,"早幾日先第一次試，覺得腸粉好滑好好食，忍唔住，隔咗幾日再去試，另外今次想試試第二d野，叫咗燒賣($103粒）同皮蛋艇($17）。個粥好好味，皮蛋好多，但其他料除咗豬皮外就唔太夠，不過$17黎講大大碗算係咁。燒賣都幾大粒，蘑菇雞肉燒賣，值得一試。另外豆漿($6)都值得試，不過得凍無熱豆漿揀。"
2015-09-24,4,2,3,3,5,"朋友帶去，大概7pm,門口有好多人，原來發現位要自己搵，嗰d人全部喺度等外賣。見好多人都嗌豬皮羅白同腸粉,我地都叫咗，另加支珍珠雞。湯底好好味，羅白好入味，豬皮好乾淨（無毛）。腸粉好滑好滑，一定要試!調味自己加，有3個size俾你揀。細碟有4條，中有6條（$9），大9條（$12）。珍珠雞($5），好似幾平，但朋友覺得無咩特別，同超市$103件個d一樣味。"
2015-09-15,4,3,3,3,4,"啱啱食完劉森記，難得嚟到深水埗，當然要繼續食食食，所以於元州街沿桂林街向茘枝角道方向行，穿過隧道到桂林街近鴨寮街之合益泰，眼見門外長龍一條，不過他們是排隊買外賣的，有啲人唔知會跟住排，而內行人(邊有咁多內行人？)就識行入鋪內自己等，好快又等到位了，食物種類都不少的，點了大腸粉，有8條($12)，另一碟蘿蔔、魚蛋、豬皮少辣($25)。蘿蔔、魚蛋、豬皮先到，蘿蔔好腍好甜，無渣；魚蛋少少實，不過幾好咬口；豬皮夠入味，可能我已經係老人家，如果腍啲更好，少辣，其實只是加些咖哩汁，味道不算太出。蘿蔔、魚蛋、豬皮大腸粉出場了，本身已有多麻醬同豉油，首先加啲芝麻同甜醬，之後才拍照，有人落醬都會DIY啲圖案，腸粉算滑嫩，熱辣辣的，配上麻醬更滑，其實醬汁是最肥的...........由於好多人等位，所以速食後便完成桂林街第二站-合益泰，想再去堅記食蛋牛治，不過實在太飽而放棄了。大腸粉"
2015-08-22,4,3,3,3,5,"晨早上班，會經過這條街，每次總見有一條小人龍在這店排隊買腸粉，七元有四條，算幾便宜，想定找天來試。這天起得早，很早便來到深水埗，夠時間吃個早餐才上班。點了腸粉和白粥，腸粉是捲得幼細的，端來時已放了豉油和麻醬，我喜歡加些芝麻，但不喜歡放甜醬，腸粉很滑，加了麻醬更滑，簡簡單單很好味，白粥煲得綿綿，不稠，送腸粉很適合。原來腸粉有分大中小，也許下次點碟大的。"
2015-08-15,4,3,3,3,4,早上到鴨記買野！打算買完便找媽媽飲茶！但太肚餓了！便走到合益泰吃腸粉+豆漿。早上不用排隊！入去即有位。腸粉依舊很滑，豆漿依舊香濃。不用5分鐘！便享受了一個美味早餐！才十多元。真是一個很好的開始。
2015-08-05,4,2,2,2,4,"晚飯時間還未肚餓，於是屋企附近找點小食。以為這家店只做外賣，原來裡面還有堂食位置，於是便坐下來稍稍填充一下肚子。港式小食食的格局，除了腸粉魚蛋外，還有幾款粥品。點了大腸粉和魚蛋，不一會便送上來了。腸粉很是大碟，而且做得蠻軟滑的。而魚蛋則是大粒而軟身的那一種，沒甚特別。由於個人覺得配腸粉的魚蛋應是要細粒而實淨的那種，所以這個種魚蛋讓頗為失望。不過還是會再來。在這區可以以20多元的價錢換到大大碟腸粉魚蛋，算是一種對小店的支持。合益泰小食算是一個價錢實惠的小食選擇。"
2015-08-01,4,1,1,2,2,"街坊價錢米芝蓮享受腸粉依舊做得出色條條腸粉都唔會好似出面食店蒸得過淋亦唔會粉皮破裂條條腸粉表面都好完整加埋豬油好香想唔好食都幾難加了甜醬,麻醬,豉油,芝麻真係完美既味道"
2015-07-27,5,3,4,3,5,"今晚嘉明說要掃街頭小食，因為他食指大動，頭炮我們一定要吃滑溜溜的豬腸粉- 合益泰小食，這間豬腸粉真的是街知巷問，家明說我們一定不能放過! 既然弟弟這樣說，我一定百般願意的追隨他!六時己排滿長龍了，我們也排到第十二個! 我們很快地要了一碟，我要的是混醬，腸粉七元四條，真的很滑，加上混醬汁，真的很入味，難怪大家在大熱天時也跑到這裏來!下次我一定要和甜宝宝來，他最愛吃豬腸粉!"
2015-07-15,5,3,2,3,5,"今時今日係香港已經好難搵到可以堂食的腸粉店.而深水埗呢間可算係碩果僅存.黎到叫咗碟混醬腸粉加杯豆漿.腸粉夠熱夠滑,麻醬亦都好香.細份都只係$7!好抵食後來仲想食多D,叫咗一份細豬皮蘿蔔,只係$13.蘿蔔夠淋.但豬皮切得比較大塊,不過都幾爽口幾好味.唯一不足之處就係呢度D姐姐好惡,想加單個時叫咗幾次都無人應.但其它食客似乎已經習慣咗,唯有叫多幾次."
2015-07-05,4,3,4,3,3,"腸粉滑溜不失咬口，油份充足，因此每條腸粉好分明，不會有黏著的狀況，甜醬芝麻隨意添加，不過芝麻唔算好香；豬肉燒賣雖然$10只有3粒，但混有馬啼絕不求其，老字號小店，長期排長龍兼長期坐滿是絕對有原因。P.S.堂食無需排隊，像舊式茶樓般等位便可腸粉芝麻豬肉燒賣"
2015-07-04,4,3,3,3,3,"小豬孤陋寡聞最近先知合益泰呢間餐廳適逢同朋友行開深水埗當然要試下啦叫左3樣野食1.細腸粉$7細腸粉一嚟就聽到腸粉賣晒好彩咋😀腸粉好滑溜溜麻醬好夠味2.細豬皮蘿蔔$13豬皮蘿蔔豬皮同蘿蔔都好多稔仲索埋個湯味可能食開重口味所以覺得啱啱好但個fd食開淡味就話咸左d3.炒米$11炒米炒得乾身但淡左少少今餐總共$31"
2015-07-01,5,2,3,2,5,"深水埗，唔好睇在佢多人，又迫又熱，但其實肚餓起上黎，隨時都有卧虎藏龍的小吃。每次去合益泰，個個都會自動自覺排隊，企定定，換拎定散銀錢出黎，今次單單叫左中腸粉，每次叫佢落齊咁多醬，不過每次都叫佢落多少少佢最右手邊黃色既醬汁。果個係乜。就係豬油，小時候老豆成日話帶我去食豬腸粉，就係咁解。我覺得叫得豬腸粉，就一定要落豬油，無錯！係多豬油，你依家日日飲豬油咩，一次半次唔健康就由佢啦。不過我就唔會拎走，因為D豬油會瓊。連埋D汁凍食就麻麻，加上我鐘意佢果D香脆芝麻，食落去又香又滑，加上我係痴線的，飲埋最尾既精華。咁先係完整食腸粉既過程。總結，得閒經過就會買，好過你去買7仔OK個D熱賣點既點心。"
2015-06-29,4,2,2,2,3,夢幻街腸粉來到深水涉搵食居然食腸粉！？我最近太迷腸粉了～立志要把港九新界的腸粉吃過夠！！當然來到openrice榜上有名既合益泰～腸粉～真係非常滑，很軟很有米香味～完全沒有乾的口感。咖哩魚蛋～不會太辣，是咖哩粉煮的魚蛋很經典口味～魚蛋很大粒，很彈牙，有咬口！非常讚～冬菇豬肉燒賣，有芫茜和冬菇和豬肉，口感軟軟的（有點像健康工房賣那種），不過味道不是我喜歡的口味～覺得還好～粉果～皮不會太厚，料很足，味道還好～總評8/10～覺得腸粉果然是招牌很好味，其實簡單腸粉自己加醬料，或者腸粉和魚蛋就夠～不用點太多👍🏻
2015-05-12,4,3,3,3,3,"二人叫了碟大size腸粉share!原來份量係好多，早知叫中size!我見好多人都叫炒麵和粥，見到都想吃，可惜重要留肚吃其他！材料沒有偷工減料！每條腸粉好實身同好滑丫！唔似平時吃個d咁軟同淋身！最後落多醬是吃腸粉的常識吧，甜醬丶麻醬令這碟腸粉綿上添花"
2015-05-06,4,3,3,3,5,"終於第一次試合益泰，果然無令我失望！腸粉水準非常高，好滑好彈牙！暫時都未有邊間好食得過佢！混醬腸粉腸粉下已經預先落好豉油同花生醬！自己落甜醬、辣醬同芝麻！好好食！午餐之選除咗腸粉，試埋咖喱魚蛋同牛肉艇仔粥！咖喱魚蛋好大粒但唔好食！超普通！反而艇仔粥粥底唔錯！都幾綿！同埋好足料！值得一試！3樣加埋都係$28！好抵！好滑好彈牙"
2015-04-22,4,3,3,3,4,"下午兩點幾響深水埗工作，因為唔想食咁飽，所以就諗到嚟依間食下腸粉點心，但入到去完全爆滿，好彩一個都搵到個位撘枱！見到同枱每個人都好似日日嚟食咁，知道曬佢落單嘅節奏同叫法！雖然我都好耐冇嚟，但我都唔輸得曬，馬上接住叫左""細""腸粉+燒賣+牛肉同豆漿好快阿姐就拿齊啲嘢食嚟，見到佢碟腸粉放了滿滿嘅芝麻醬同豉油，我自己再加甜醬，三個醬嘅味道再加人佢其滑無比嘅腸粉，真係可以代表香港嘅獨有美味，佢條條腸粉都好修長，真係好似BB皮膚咁滑，我諗如果佢可以張整腸粉嘅祕方去研究護膚品，我諗可以上市！之後仲有牛肉同燒賣，雖然唔係酒樓嘅用料，但仍然令人食得很滋味，再配埋個豆漿都只係$33！給我一個完美嘅午餐！超滑腸粉"
2015-04-21,4,3,3,3,5,"深水埗的合益泰腸粉，幾乎是人人皆知的名物之一~但其實除左腸粉之外，仲有好多野食架~~合益泰小食的店在桂林街，地鐵站出口一出右手邊就會見到二樓伸出的白底藍字招牌，好容易搵。穿過排檔，就進到開放式的小店，4月中的晚上，不算太熱。小店風格就是要自己搵位，可幸星期天的晚上人不多，搭檯雖然是常識但很容易就搵到位。快快手點左腸粉(中)、燒賣、珍珠雞、瘦肉粥、豆漿。這裡的腸粉分大(8條)、中(6條)、小(4條)，方便不同人的配搭。上碟時已配花生醬和豉油，甜醬和芝麻則是自助形式任你加~~出面食，經常因為腸粉煎過燶燶地或是蒸到太黏口，醬的味道被搶過。但這裡就不會，因豬腸粉很滑，與混醬混得很配。燒賣有3粒，大大粒，不過不失~但$5真的很平!!珍珠雞就是正常口味，$6平通街...........因皮膚問題戒口中...所以點了個淨瘦肉粥，粥底很綿，不得不提是瘦肉很足料!!!而家物價貴，$17淨係D瘦肉都買唔到.....再來是豆漿...不算很甜，飲到底飲到渣，証明用料十足，無溝水呃人~lol(因為行左成日太肚餓，連相都唔記得影......)"
2015-03-25,5,3,3,3,5,"店名：合益泰小食地址：深水埗桂林街121號地下好味指數：8／10價錢：$12（9條）腸粉很有水準的腸粉，每次經過都會買來吃。腸粉熱辣辣又夠滑，配上混醬（豉油，麻醬，甜醬,辣醬）非常美味，最後更淋上芝麻，大滿足！腸粉$12"
2015-02-15,4,3,3,3,5,"RicenoodlerollsinShamShuiPo!Thisshopisveryfamousforitsrollswithlonglinesevenfortakeaways.Itriedtocomehereoncetogetseatsinsidetheshopbutit'simpossiblesimplybecausethereisnoordersoyouhavetofightwithotherpeoplefortheseats.It'sbettertogetitinthetakeawaylineandeatitstandinginthealleywaywhichiswhatIdid.ForHK$6,youget4longsilksmoothricerollswhichgetschoppedupintobitesizeswithanarrayofsaucesthatreallymakesthedishlikesesame,soy,sweet,spicy,peanutbutterandmostimportantlyLARD!Simple,goodandcheap-theessenceofHKstreetfood!豬腸粉$6"
2015-02-11,4,2,3,2,4,"雖然不久前在深水埗被偷手機,心裡對深水埗難免有點陰影,但深水埗這麼多好吃的,令人又愛又恨,還是小心一點的,再闖深水埗吧。晚上放工後,沒什麼事,就和牛先生約在深水埗覓食。第一站是合益泰小食來到合益泰,在門外見到一條長長的人龍,我們不太熟悉這裡,就先排隊了,再了解過後,見到裡面有位,而坐下後可以向店員點餐,不用自己出外買的,那麼當然就坐下來吃吧,既不用排隊,又有得坐。因為這裡只是第一站,需要留力。所以兩個人只點了腸粉(小)$6和蘿蔔$11。腸粉本身已有豉油、花生醬,另外可按自己喜好加白芝麻和甜醬,這樣的混醬,是香港的道地美味,甜咸香夾雜,加上腸粉本身滑溜,實在不錯。本來叫蘿蔔,上錯了蘿蔔+豬皮,都不太緊要吧,蘿蔔十分清甜,一點苦澀也沒有,質感很軟淋,用竹簽挑起它,它可能從中間斷開,要小心啊,還有少少蘿蔔水在底,好喝,到底這是怎麼做到的?豬皮方面,就就較普通了,不夠軟淋入味。吃蘿蔔時,發現膠碗不但殘舊,碗邊更是裂了,我平常算是節儉和環保的人,但也不能接受這樣的碗還在用,店家也太省了吧?深水埗應該有好多便宜的碗碟啊。我們離開後,去吃別的東西,再返回這裡買蘿蔔$20外賣回家,還好趕及在關門前到,這裡的蘿蔔真的好好味,與別不同。"
2015-02-09,5,1,4,3,5,"經過已經好多人排隊買外賣不過我地堂食所以都幾多位門面$11聽講都幾出名，一試一如其名真係幾滑既醬就自己落既，跟番自己口味落2.燒賣＄9@3$9係茶樓燒賣係頂點都要15-18蚊四粒依度既燒賣未到好好食，但真係好足料配搭都不錯，好香既香菇味3.豆漿＄5$5好鮮甜，絕對唔係人工既味道而且夠涷同埋有起到泡泡 價格相當平，值得一試"
2015-02-03,5,3,4,3,5,"坦白說，對於豬腸粉，小妹並沒有情意結的。小時候最怕就是吃豬腸粉，因為母親買回來的總是不夠混醬。小孩子嘛，總是重口味的。小妹只會在雞皮紙中挑出幾條最多混醬的腸粉來吃。其餘的就會把它“分屍”，將捲起的豬腸粉變回粗身的河粉狀，因為這樣豬腸粉的每一部分都能掛上汁醬，令淡而無味的腸粉變得稍為易入口。口味是會隨年歲而改變的，長大過後，比起過渡調味的食物，小妹更愛吃清淡的，因為開始學懂欣賞每樣食材本身的味道。這天吃罷午餐後，未感滿足，欲乘坐地鐵到深水埗區覓食。深水埗有五寶(就小妹認為)，維記，坤記，合益泰，公和及新香園。慚愧地，小妹未曾吃過合益泰。於深水埗C2出口直走，便會到達合益泰了。到訪那天是星期六4時許，站在門外排隊購買腸粉的人很多哦(不想排隊的，可選擇堂食)。等近15分鐘，終於排到小妹了，要了6元(4條腸粉)，剪刀發出清脆的""chopchop""聲，那是剪豬腸粉的聲音。未幾，店員再熟練的為腸粉淋上醬汁。除一般的豉油，麻醬，甜醬和芝麻外，最與別不同的，就是放在甜醬旁邊的一盆黃色清澄的汁料了。店員很快的奉上豬腸粉，腸粉晶瑩有光澤。在陽光底下，豬腸粉隱弱的發起光來。吃一口，腸粉幼滑細嫩，帶點淡淡的米香，製作腸粉的米漿真的調配得極之恰好，腸粉沒有粉團的感覺，又不會太過削身糊口。而且醬汁的味道亦非常豐富，合益泰的醬汁味道不只於花生醬，豉油，甜醬及芝麻，其味道是比普通的多了一份羶香，這時終於驚覺剛才那一盆黃色的汁料是豬油來的！難怪腸粉除了甜，咸及麻香交替外，更多上一股豐腴的脂香。小結，小妹很久沒有這種相逢恨晚的感覺了，合益泰的腸粉可以說是小妹吃過的腸粉中最出色的，而且售錢與市面的差不多，性價比真的很高很高。忽發奇想，假如小時候吃的是合益泰家的，小妹就不用花上一個多小時把豬腸粉逐一的“分屍”，將捲起的豬腸粉都變成粗身粉皮了。"
