time,taste,environment,service,hygiene,indigestible,comments
2019-11-07,5,5,5,5,5,"琴日同朋友黎奧海城行街，見到三期果邊開左間西班牙餐廳，就過黎試一試～餐廳食物供應種類好多元化，除左招牌既西班牙傳統小食同海鮮炒飯，仲有其他國家菜式，例如意大利Pizza、德國腸拼盤同美國牛扒等～～既然係主打西班牙菜，當然要試下呢到招牌！Nachos$40點菜之前，侍應主動遞上餐前小食Nachos，配啤酒飲一流！西斑牙小食拼盤$158等左5分鐘就上左西班牙小食拼盤，包括炸蟹餅、炒蘑菇、炸芝士波同辣肉腸～～另提供兩款醬，包括芝士同類似他他醬，蘸埋一齊食都唔錯！西班牙香燒乳豬仔$98至於西班牙香燒乳豬仔，以tapas形式上，乳豬皮脆肉嫩，配埋蕃茄仔同青瓜一齊食，中和左乳豬既油膩，平衡做得幾好，十分推薦！西班牙海鮮炒飯$268最後我地仲叫左西班牙海鮮炒飯，份量好足，夠4個人食，最後食唔哂要打包走～至於味道方面，呢到既飯除左滲滿海鮮味，仲加入好多香料，令每一啖飯食落口感都好豐富，而且比平時食到既更香！呢到海鮮都好新鮮，特別係大蝦，蝦肉好彈牙，仲有蝦膏添！"
2019-11-07,4,4,4,4,4,"位於奧海城的西班牙餐廳Cocina3來過很多次，過去大多午餐時段來，今日dinner特登約朋友來此聚會卡邦尼意粉麵的軟硬度恰到好處，奶油味濃郁，配上培根相襯又好味白酒忌廉煮青口青口數量大概6-7個，忌廉味覆蓋著青口，開胃又順口西班牙經典燒雞從點餐到上桌至少等了40分鐘，不知是漏單了還是真的烤了那麼久，好彩口味還算不錯總體而言餐廳環境好，桌距不會太過窄小，可以有自己的說話空間，食物口味亦算不錯，適合三五好友喝杯小酒嘆晚餐的好地方"
2019-11-06,4,4,4,4,3,"今日收工約咗朋友happyhour,順便食埋晚飯!同事提議去奧海城d餐廳，於是乎我哋就揀咗間食西班牙菜嘅餐廳，順便飲下啤酒，輕鬆下！呢間西班牙餐廳，地方都幾大，幾闊落！餐牌上嘅菜式都唔少！今日叫咗。。。意大利海鮮炒飯西班牙原粒燒白菌西班牙正宗奄列芝士焗釀大菇再叫兩杯啤酒🍻原粒燒白菌廚師用清淡的味道，以免整道菜色的味道被濃郁的菇菌蓋過。芝士焗釀大菇菇嘅味道濃郁，用烤焗就最適合。廚師就用咗呢個方法，可保留菇嘅鮮味之餘又保留到茹嘅水份。西班牙正宗奄列第一次食呢類奄列，感覺好似蛋餅，好有咬口！但比較乾身！意大利海鮮炒飯呢個炒飯好得！炒得乾身之餘又唔硬！好出色！大蝦炸得好金黃又香脆！加埋辣肉腸，一上枱就勁香！必食！"
2019-11-06,4,4,4,4,4,"回家後，媽媽抗工，更對我說真的她想吃西餐，結果，我就帶她來到奧海城3期地下的Cocina開餐。Cocina是一家西班牙餐廳，環境不錯，佔地挺大，店內分了室內及露天兩部份，而室內是紅磗牆，配上紅沙發及木製餐桌，配上特色吊燈，非常有格調。坐下後，店員會奉上墨西哥脆片($40)，全都是不限refill。慢煮牛面肉闊條麵賣相有點像中式的乾炒牛河，不過味道就非常西式，牛面肉軟軟淋淋，煮得相當入味，而闊條麵口感煙韌富彈性，略嫌味道偏重，有點鹹。西班牙小食拼盤內裏有4種不同小食，分別是傳統西班牙炸車打芝士波、西班牙炒辣肉腸、炒蘑菇及香煎蟹餅。個人最愛炒蘑菇，入口濕潤，菌香味濃，而蟹餅口感香脆，鮮味十足，加點沙律醬就已經非常美味。牛油果蝦肉pizza(牛油果醬、芝士、蝦肉、芫茜、蕃茄醬)Pizza送上來時剛焗起，餅底口感像餅乾，非常香脆，而上層就是蝦肉及芝士，入口時芝士會有拉絲效果，再加上pizza面淋上牛油果醬，令口感變得油潤豐富。Latte及Applejuice其實來這裏理應喝酒，但媽媽不愛酒品，我就點了蘋果汁給她，而我則喝咖啡，Latte基本上是由咖啡機沖製而成，所以沒有美美拉花，而味道亦不會出亂子。"
2019-11-06,5,5,4,5,4,"星期三開完會順便在奧海城吃頓晚飯。其中一間西班牙餐廳「Cocina3TapasRestaurant&Bar」看起來不錯，餐廳面積大，周圍都有電視，氣氛不錯的。鬧市旺中帶靜的BarRestaurant，裝修時尚有風格，燈光偏暗，感覺新淨舒服，也有室外雅座，環境好適合同朋友飲番兩杯傾下計，而且位置算方便。這裡食物選擇都好多款，有小食、薄餅、意粉、意大利飯、扒類等等。一坐低先來了墨西哥脆片，好脆又是很適合佐酒，重點是可以refill的，都只是40元。 墨西哥脆片西班牙香燒乳豬仔西班牙燒乳豬仔皮脆肉嫩，鹹香惹味，外層又脆又煙韌，內裡肉質嫩滑。配上青瓜和多士整體沒有太油膩，份量剛好，不會食滯不消。西班牙香燒乳豬仔西班牙香燒乳豬仔西班牙雞肉辣肉腸燴飯 西班牙辣肉腸和雞肉份量都多，辣肉腸味道滲入意大利飯內，增添燴飯香味，遠遠都聞到辣肉腸香味。但吃落不算辣，而燴飯的調味有點兒過濃和重口味，整體不錯的。西班牙雞肉辣肉腸燴飯西班牙雞肉辣肉腸燴飯板燒西班牙黑豚肉這個板燒西班牙黑豚肉是可以選擇8成熟的，但基於安全都是選擇了全熟。賣相幾豐富和很有份量的，西班牙黑豚肉燒過後散發香濃肉香，肉質非常軟腍，色澤粉嫩有彈性，油脂同肉嘅分怖平均，入口啖啖滋味，配上燒汁特別開胃。而伴碟的薯條炸得香脆可口，大大減低黑豚肉的油膩感。板燒西班牙黑豚肉板燒西班牙黑豚肉「Cocina3TapasRestaurant&Bar」整體質素合理，食物精緻，環境好舒服，不會太嘈，也可以跟朋友把酒談心。不論情侶或朋友聚餐，是間不俗的西班牙餐廳。"
2019-11-05,5,5,5,5,4,"今日冇嚟到大角咀海泓道1號，奧海城三期地下G22號舖，侍應很有禮貌，問我幾多位，安排一個舒適優雅寧靜的地方給我坐，我叫咗龍蝦海鮮忌廉湯，龍蝦海鮮忌廉湯十五分鐘內到了，很鮮的龍蝦味，湯入面有很爽口的龍蝦肉，味道不太鹹啱啱好，西班牙原粒燒白菌，原粒硝化菌很清新的味道，德國蜜糖燒豬手，豬手的味道很美味，一啖咬落去很多肉汁，豬手的皮很鬆化，西班牙香燒乳豬仔，乳豬仔的肉質很淋滑，嘩！乳豬仔的皮燒得很鬆化，不太油膩，longisland飲品，很清新的檸檬很濃郁的酒精很好。"
2019-11-03,4,5,4,4,4,"去旺角鬧市旁既奧海城搵食，搵到間好有feel既西班牙餐廳😍Nacho$40前菜係粟米薯片，仲可以無限補充！附送沙律醬！食前菜都已經飽左三成！仲要塊塊都好完整唔係碎濕濕！龍蝦海鮮忌廉湯$68龍蝦海鮮忌廉湯，令我感覺到驚訝嘅鮮味！龍蝦味非常之濃郁飲落去好滑！必叫之選！古秘魯海鮮沙律$148海鮮沙律裏面有好多唔同種類嘅海鮮，有魚有魷魚仲有帶子，加埋橄欖油同埋小小醋，更加可以帶出海鮮嘅鮮味。小食拼盤小食拼盤有炸芝士，蝦餅，蘑菇同埋辣肉腸！辣肉腸非常好食好乾身！蘑菇非常新鮮。蝦餅非常鮮味而且炸得唔油膩！呢個Pizza個餅底非常之好食好鬆脆！Parmaham同埋芝士分配比例非常之好。食落去唔太油膩！份量兩個人都可以食晒！"
2019-11-03,5,5,4,4,3,"在大角咀附近收工，行過奧海城，見到食客坐左Cocina3外面，很chill。好想試。一坐下叫了兩杯signature的Mocktail，還有nachos作配襯，一邊談天，一邊飲野，放工最舒服的休息莫過於此。到西班牙餐廳，一定要叫ham！火腿有廿四個月，很差香，少鹹，配以面包放入口，剛好！食埋Olive，好正。主菜叫了個陳醋燴豬仔脾，好嫩滑，好正。咬落十分易咬，加上酸酸甜甜的汁，想一食再食。再叫了個龍蝦汁大蝦海鮮闊條麵。龍蝦汁好濃，好重味，闊條麵簡直是絕配，因為能完全掛上龍蝦汁。大蝦新鮮，加上煎得好香，好味。"
2019-11-03,3,4,4,4,3,"收工約人2個黎呢度食西班牙菜，奧運站都算方便，地鐵行遠少少，叫左個青口唔錯，個汁好creamy,磨菇都ok,主菜豬扒不算太鞋，加埋2杯飲料，雖然唔覺有什麼西班牙特式，食物尚算中規中矩，環境都清靜整理，價錢點為貴少少不過都可接受"
2019-11-02,1,2,2,2,1,"好耐冇寫食評。食完呢餐忍唔住要寫。朋友話奧海城冇乜好食睇完食評就揀咗呢間餐廳。原本都冇乜期望。點知原來咁多好評都係咁難食。朋友話叫咗西班牙乳豬仔，我仲諗住有成隻乳豬食。點知原來係得一塊仔夾住塊麵包。不過其實都幾OK，幾好食架。我頌讚揀啱餐廳。點知食到個蟹餅，就出事啦。又硬、又喊。我朋友話佢應該係落咗鹹魚。我就完全估唔到佢落咗咩，總之就硬骨骨一舊野。食到快扒就完全頂唔順。超級喊，喊到苦，有多筋，切四五下都切唔開。食唔到一半我就已經放棄。諗住飲下杯vodka解下鹹，點知又甜到嘔。好似玩緊掌門人遊戲輸咗被懲罰一樣。杯cocktail完全冇酒味。死甜。兩個人，被收$640，食d噉嘅嘢，冇可能有下次。呢啲時勢，仲見佢有噤多客，香港真係充滿奇蹟。香港人要加油。"
2019-10-28,1,3,1,3,2,"假日，奧海城啲餐廳間間爆棚，唔想等好耐，見呢一間食評有成400幾個like,又冇乜人唔駛等好耐，就入去食。叫了芝士焗🐔肉意粉，係完全無味，好明顯係無seasoning,亦無芝士味，面頭只有一層厚厚唔知係乜的白色糊狀物體。Pizza,好硬,似硬餅干！自助沙津bar每位要加$12，但我出去攞嘢食時已經全部得番好少，但佢一直都唔refill,俾左錢，根本冇嘢食！只有牛扒比較好，係正常嘅。侍應態度愛理不理，圍響自助沙津吧附近高談濶論，中間又夾雜粗口，完全無理過客人感受😖真係唔知點解會有咁多好評!嚴重中伏！"
2019-10-28,4,4,4,4,4,"今晚我地就去左奧海城食西班牙菜呢到既裝修好靚好用心座位都好多仲有不少大枱岩哂一大班朋友泥飲番2杯🍻一坐底店員就會送上一碟Nachos$40不過可以無限refill👍🏻Nachos$40我地首先叫左2個小食分別係帕爾瑪火腿配蜜瓜沙律同西班牙香燒乳豬仔🤤哈蜜瓜非常甜配搭上帕爾瑪火腿好清新好食😋帕爾瑪火腿配蜜瓜沙律$108西班牙香燒乳豬仔巧妙地配上一塊青瓜食落一d都唔膩燒乳豬仔仲熱辣辣表皮香脆👅西班牙香燒乳豬仔$98西班牙香燒乳豬仔$98主菜就叫左西班牙海鮮炒飯同埋牛油果蝦肉pizza🍕提提大家呢度既西班牙海鮮炒飯係可以叫半份架😉雖然一份嘅賣相會靚啲不過兩個人真係食唔晒所以我哋叫咗半份有大蝦青口魷魚蜆肉等等幾惹味😋西班牙海鮮炒飯$178而牛油果蝦肉pizza就好大份多d人share會好啲批底烘到好似曲奇餅咁脆加上沙律醬同牛油果醬酸酸甜甜都唔錯👍🏻牛油果蝦肉pizza$108最後當然唔少得西班牙甜品churros啦一碟有成8條口感比較煙韌最正係有大量朱古力醬好幸福喔🌟churros$58"
2019-10-28,5,4,4,4,4,"喺奧海城2期買完野,行左去3期嘅西班牙餐廳開餐,餐廳門口放左部鈕彈珠機餐牌有個Promotion,只要LikeFacebookPage,就會有$50Coupon,我當然唔執輸,即刻Like啦職員會遞上一兜Nachos,食完可以再添傳統西班牙炸車打芝士波外皮好香脆,咬開就見到橙色嘅車打芝士湧出,味道濃郁,而且又有咬口 西班牙原粒燒白菌白菌肉質肥厚,燒完D菇汁仲保留喺白菌內,散發陣陣菇香香煎蟹餅外皮夠脆,切開可以見到超多蟹肉,口感好結實,可想然之用料非常十足 慢煮牛面肉闊條麵由於係慢煮,個牛面肉已經煮到好入味好淋身,加入有咬口嘅闊條麵,不知不覺好快K.O.晒成碟西班牙吉拿棒呢款西班牙傳統甜品係我嘅至愛,炸到非常香脆嘅小油條散發住陣陣肉桂香味,配朱古力醬一齊食簡直係PerfectMatch"
2019-10-27,4,5,5,5,4,"今日放工約左朋友去奧海城行過呢間餐餐廳,比佢門口個餐牌吸引左入去間餐廳都幾大,入面仲要係梳化位,坐得好舒服 酒吧餐廳當然有酒飲,仲有HAPPYHOUR時段 我地叫左三樣野食:香煎蟹餅($108):仲以為係好細塊既蟹餅,點知上枱,塊蟹餅超厚身,入面充滿蟹肉,外皮又香脆 龍蝦汁大蝦海鮮闊條麵($148):呢個估唔到咁好食,龍蝦汁夠""傑""身可以掛到係闊條麵上面,每一啖都係龍蝦汁既味,仲有各種海鮮係入面,口感好豐富美國頂級西冷牛扒($268):呢個係吸弔我入黎既重點,一見到,果然冇令我失望!牛扒好大塊又夠厚!仲有一D脂肪係個邊度.煎得又岩岩好,好滿足 呢間酒吧餐廳值得ENCORE,環境夠大,又坐得舒服.最岩同朋友收工,飲下同食下野 香煎蟹餅$108香煎蟹餅$108香煎蟹餅$108龍蝦汁大蝦海鮮闊條麵$148龍蝦汁大蝦海鮮闊條麵$148龍蝦汁大蝦海鮮闊條麵$148美國頂級西冷牛扒$268"
2019-10-27,4,5,4,4,4,"📍Cocina3TapasRestaurant&Bar大角咀海泓道1號奧海城三期地下G22號舖-----最近轉天氣B仔病到七彩不過的逢朋友生日都係出左去同佢食飯慶祝（朋友話佢係壽星百病不侵唔驚我D病菌😛）weekday7點幾黎到餐廳已經full左9成呢度樓底好高空間感好大顏色以紅黑為主調神秘中帶點型格係我地睇緊餐牌時候前面有張檯有人生日餐廳為佢送上有煙花蠟燭嘅蛋糕🎇超級靚可惜我唔知道有無預先order到如果大家帶人去慶生記得同餐廳講定等佢地可以為你預備-古秘魯海鮮沙律（$148）貪得意嘅我地見到呢款古秘魯沙律躍躍想試黎到之後貌相好靚海鮮份量好多有帶子仔八爪魚仔大蝦油甘魚等等味道酸酸地帶少少檸檬香入面好多洋蔥粒底下則浸滿橄欖油同平時西式沙律好唔同雖然頗具異國風情不過我地唔係特別食得慣呢個味道😆-龍蝦汁大蝦海鮮闊條麵（$148）朋友一向愛飲龍蝦湯🦞所以我地就叫左呢款龍蝦汁意粉試下大蝦有燒過新鮮又夠大隻好好食如果比多幾隻就好😆闊條麵回彈力十足煙韌有口感似手作意粉唔似機製汁底份量多有少少似將濃稠嘅龍蝦湯倒落去煮意粉嘅感覺中意龍蝦湯嘅人都一定中意呢個意粉-板燒西班牙黑豚肉🇪🇸（$248）擺盤非常靚一送到我地已經忍唔住瘋狂影相豬扒厚身到不得了肥瘦比例係我最中意嘅2：8少肥多瘦肉質扎實得黎又足夠軟腍易切又易咬食落好多汁而且豬肉味濃唔需要點佢額外伴有嘅蒜蓉汁已經好夠味而且份量頗大有10安士夠曬兩個人食除左黑豚肉之外伴碟嘅薯條亦有驚喜當你以為佢係切到一條條嘅炸薯條一咬落去先發現原來係焗薯黎真係鬼馬🤣-----👶🏻B仔整體評價：7.8/10個👍🏻👶🏻B仔抵食程度：7/10個👍🏻👶🏻B仔環境評分：8/10個👍🏻👶🏻B仔味道評分：8/10個👍🏻熱食出色👶🏻B仔回頭機會：8/10個👍🏻-----#swallowhongkong☺️快D跟住B仔一齊吞食香港啦！🤤#swallowolympic"
2019-10-27,4,4,4,,,"留意到呢間鋪頭好耐，裝修幾靚，幾有異國情調，今日想同朋友搵個地方慢慢傾計，所以就揀咗呢度。貪佢感覺集餐廳同bar一身。一坐低，waiter就拎咗一碟nachos配千島醬嚟，同bar一樣有nutscharge，可以嗌翻杯啤酒再慢慢揀嘢食。西班牙最出名tapas，所以我地嗌個小食拼盤，有蘑菇、蟹餅、炸芝士同腸仔。sauce方面都有兩種選擇。之後主菜我就嗌咗菠菜芝士釀雞肉，呢道菜都幾考功夫，因為要用雞肉捲住d餡料。朋友嗌咗西班牙黑毛豬。賣相幾吸引。總體嚟講餐廳氣氛幾好，適合慢慢坐。"
2019-10-26,4,4,3,3,3,接完媽咪係奧海城放工，就諗住唔煮飯，係附近嘅商場搵食～😂NutsPanFriedCrabCake香煎蟹餅（$108）一客就有一個拳頭👊🏻咁大嘅蟹餅，外層炸得金黃香脆，都幾厚身，雖然裏面唔係全部都係一絲絲嘅蟹肉，但都幾鮮香～有d似食蝦餅嘅感覺！😂香煎蟹餅$108香煎蟹餅$108⭐️推薦❗️BraisedBabyPorkLeg西班牙傳統陳醋燴豬仔髀（$138）豬仔髀炆煮得軟腍入味，肉質爽彈有嚼勁，配上香甜嘅陳醋醬汁好惹味，令人食到停唔到口～☺️西班牙傳統陳醋燴豬仔髀$138⭐️推薦❗️炭燒澳洲頂級肉眼扒（12oz）（$228）火侯控制得不錯👍🏻，牛扒表面煎得呈褐色，中間嘅肉微暖呈紅色，Mediumrare切開仲有血水滲出黎～👀入口軟腍多汁，肉香味美！落order嘅時候雖然可以選配蒜蓉或黑椒汁，不過我地都冇蘸過，反而覺得原汁原味更好！😏炭燒澳洲頂級肉眼扒（12oz）$228炭燒澳洲頂級肉眼扒（12oz）$228BlueDiamond（$78）以新鮮荔枝和vodka打成沙冰，最後倒入bluecuracao，賣相精緻，荔枝睇落好似海洋中嘅嘅寶石💎，幾用心嘅構思～BlueDiamond$78
2019-10-25,5,5,5,4,4,"同事生日，要跟她慶祝一起吃飯。她說這裏有間不錯的西班牙酒吧，環境很好，地方夠大，她說不如去這裏吃她的生日飯，於是放工就過去。餐廳有室內及室外，室內真的是很大，裝修很美，紅色的梳化及椅子，高貴大方。馬賽克的磚牆，木的桌子，很有西班牙風格，這裡坐得很舒服。連餐牌都很有西班牙的味道，封面紅紅的，就是西班牙的熱情。菜式選擇有很多，今天當然由壽星女發板。她點了一個扒及pizza，每人各點了一杯cocktail。Nut是粟米片，入口脆脆，旁邊有沙律醬。沙律醬是鹹鹹的，覺得很夠味道。可能很久沒有吃過粟米片的關係，吃到停不了口。我點這杯cocktail是Nothing，菠蘿汁的味道比較多，有蜜瓜的味道，感覺清新。入口甜甜還帶點伏特加的酒味，不太濃烈，我很喜歡。同事這杯cocktail是Mojito，上面有一大塊冰，味道是甜的，有青檸及薄荷味。她說本來有點甜，但當大塊冰溶了後，甜味就變得剛剛好，味道不錯，她亦很喜歡。壽星女很喜歡吃牛扒的，她點了炭燒澳洲頂級肉眼扒。牛扒肉比較嫩，入口軟熟，很有燒烤的味道。旁邊有兩款醬汁，一款是燒汁，另一款是黑椒汁。兩款汁都各具特色，配著牛扒一起吃都是好好食。配菜有一點點沙律，小甘筍帶甜甜的味道，西蘭花軟硬適中，薯條香口。另一款主菜是蘑菇柏爾馬火腿pizza，非中薄餅底非常脆，像餅乾一樣，但有烤過的香味。巴馬火腿，蘑菇等配料亦味道十足，加上有一層薄薄的芝士，入口沒有邪惡的感覺，食得比較放心，不太肥麻。吃完一塊又一塊，非常滿足。"
2019-10-24,4,4,4,4,4,"同屋企人系奧海城附近行完街，想食晚飯醫肚仔，已經係第二次嚟啦，今次就點d上次冇order到既嘅菜先，雖然一段時間冇食呢間餐廳，但水準依然保持得好好法式焗田螺一上碟非常吸引係極香濃嘅蒜蓉牛油香草田螺，田螺肉好肥，薯蓉入口系好香濃嘅牛油味。法式焗田螺西班牙香燒乳豬仔一碟有四件，乳豬好似三文治咁樣夾住個乳豬肉，乳豬燒得好香脆可口滑而不膩。西班牙香燒乳豬仔龍蝦汁大蝦海鮮闊條麵闊條麵嘅水準依然龍蝦汁大蝦海鮮闊條麵芝士焗釀大菇大菇一切開好juicy芝士焗釀大菇西班牙燉蛋焦糖燉蛋表面嗰層焦糖燒到好香，燉蛋口感好好，整個焦糖燉蛋好出色西班牙燉蛋西班牙燉蛋"
2019-10-24,4,4,4,4,4,"今日嚟到奧海城三期呢間西班牙餐廳，Cocina3餐廳佔地廣，一次過可以容納唔少食客，店內紅色梳化非常搶眼，盡顯西班牙熱情風格。一坐底，侍應就送上小食Nachos($40)。Parmaham配蜜瓜沙律($108)蜜瓜夠甜parmaham就偏鹹，互相配合。西班牙香燒乳豬仔($98)乳豬油份重，配車厘茄同青瓜正好解膩。正宗西班牙奄列($88)質感很厚實，食兩件已經很有飽足感。美國頂級西冷牛扒($268)牛扒調味偏重中，勝在點咗7成熟都唔會太韌。"
2019-10-20,5,5,4,4,5,"奧海城地區發展，由早年一期商場既興建，到二期商廈林立，形形式式既食肆開設，頓時覺得時光飛逝。最近於奧海城3期見客，客人是一個西班牙商家，介紹左我到此間Cocina西班牙餐廳。裝修格局已有別於奧海城其他餐廳，店內似足山洞，讓客人充滿新鮮感。先點了一個沙律「吊吊位」，點了帕爾碼蜜瓜沙律🍈🍈，蜜瓜甜度超高，而且能夠完全中和Parmaham咸度，配上沙律，整個感覺非常健康,而且對比仿間既沙律，西班牙風味更重🤗🤗🤗主食點了板燒西班牙黑豚肉，侍應問要生熟程度，原本諗住照道理豬肉當然是全熟，但侍應指可以選擇8成熟，以免出現過熟既情況。🐷🐷🐷主菜來到，賣相非常靚，而且切開中間粉紅，完全附合要求，咬開豚肉，肉質嫩、黑豚肉味有果香，讓人食極唔停🐽🐽慢煮牛面肉寬條麵亦是另一推介。牛面肉切成絲狀，混合濃郁牛肉汁，味道恰到。要特別讚讚大廚製作寬條麵技巧，寬條麵並非煮熟至超軟腍，反而帶點煙韌，食落有口感🥰🥰埋單每人3百多，奧海城地段來說是便宜的，而一度用餐背景一直播著西班牙音樂，整個用餐氣氛很舒服😌😌😌"
2019-10-19,4,4,4,4,4,"同朋友仔行奧海城行街見到呢間食西班牙菜既餐廳好吸引係商場裡面好方便行完街就可以去食如果係奧運站行過黎就需要啲時間因為係奧海城三期比較遠小小-行到餐廳門口已經見到裡面空間好大全部都係用紅色櫈襯埋餐廳既裝修好高級好靚影相打卡一流！😂一坐底就會自動上兜墨西哥脆片原來要收費$40所以唔想食既話我諗應該都可以退左佢😂-睇menu既食物都好多元化我地今次就叫左個pizza同牛扒👉🏿蘑菇帕爾馬火腿pizza勁多芝士啖啖芝士好肥美每塊pizza面頭仲有一片片火腿而且仲有好多蘑菇好足料🤤趁熱食成個口感無得輸👉🏿澳洲和牛肩胛肉黎到先知原來已經切左一塊塊唔洗自己落手切好好☺️對於我呢d懶人黎講非常方便今次叫左五成熟有d位偏韌但整體食落好香口軟綿綿既肉質不過唔想太血林林建議可以叫返七成熟😂"
2019-10-11,4,5,4,4,4,"今次搵到間性價比高嘅西班牙菜餐廳我地兩條友叫左四碟嘢食，一杯飲品都係$600有找重點係份量好多下次可以叫少一樣呢度有好多品種嘅酒賣小食係粟米片，呢樣就較貴啦，成$40一碟，但無限添食，所以飲酒黎講，都算ok首先講唔好食嘅，就係蛋餅，可以直接唔好叫，非常乾，味道單一，唔推薦之後講好食嘅，首推芝士薯蓉波超級濃郁嘅芝士味！一定要叫！跟住到主菜，叫左pizza加意粉，兩款水準都屬中上，而且份量夠多最後想講埋環境，夠闊落，好好坐。HappyFriday黎最啱，大啖美食加各種嘅酒💆🏻‍♀️"
2019-10-06,4,4,5,4,3,"朋友喺奧海城放工，睇食評見到呢間西班牙野唔錯，就過嚟試吓，西班牙野真係百食白色不厭！個咁Menu好特別，我認應該係西班牙國花，好有心思。而且一坐低就有Nacho。好有心思。⼁乛⼀地圖好特別，我仍應該係西班牙好特別，我仍應該係好特別，西班牙野真係白色不厭西班牙唔錯，過嚟唔錯，睇食評見到呢間見到⭐️西班牙小食拼盤有炸芝士波波、香草煎磨菇、炸蟹餅、西班牙辣肉腸。芝士份量足，又有少少流心效果。蟹餅鹹香濃，仲食到一絲絲蟹肉。⭐️黑松露蒜蓉包朋友好鍾意食蒜蓉包，去到邊度都要食，呢度配埋黑松露令層次更加豐富。⭐️鴨胸沙律份量都算幾多，啲沙律菜好新鮮⭐️西班牙香燒乳豬西班牙乳豬同中國菜嗰啲唔同，乳豬皮好脆，入邊有淡淡松果味，一咬落去油脂香唧晒出嚟，配上青瓜、番茄仔、多士，西班牙乳豬同中國菜嗰啲唔同，西班牙乳豬同中國菜嗰啲唔同西班牙乳豬同減少油膩感。⭐️辣肉腸炒飯由於小食拼盤入邊都有辣肉腸，所以我哋食咗double，不過個人覺得就咁食嘅話好咸，加埋炒飯啱啱中和左，所以好夾。⭐️Sangria西班牙signaturedrinkBtw呢間餐廳應該係同朗豪坊頂樓skybar，火鍋店對面嗰間bar同一間公司，因為個drinkmenu一樣。而且呢度嘅服務真係好好，由於我哋叫咗太多野，食唔晒拎走，點知唔記得咗拎盒野，，店員追左成個彎位出嚟比返我，好感動！完全加分。"
2019-10-06,3,4,3,4,2,"黑松露野菌意大利飯$66黑松露野菌意大利飯｜基本上來到這種西餐廳有蘑菇Risotto都會點這款，味道不錯，不會過咸，調味適中。秒製咖喱雞飯｜友人選了就這款就令人失望了，肉質柴沒有經過調味，太乾零脂肪，也沒有薯仔等配菜。雖然午餐已是有優惠的套餐，但這落差質量還是讓人戰戰兢兢啊"
2019-10-03,5,5,4,5,4,"老公鍾意食德國咸豬手，雖然呢間係西班牙餐廳，但見有德國咸豬手食，就入去試下。有驚喜係德國咸豬手做得幾正宗，有好重啤酒味，而且皮脆肉滑，質素幾高。而且豬手好大隻，適合一班人開心share另外點左海鮮龍蝦汁意粉，意粉索滿濃濃的龍蝦汁，好入味，海鮮有大蝦同青口，性價比算高最滿足食到炸芝士球，雖然芝士味好濃，一啖咬落去仲有拉絲的效果，但又吾會好漏，食咗幾粒都吾覺滯，真係食到停吾到口餐廳仲有好多種啤酒同cocktail，適合一大班朋友一齊飯聚同傾計。"
2019-10-01,5,5,5,4,5,"旺角去得多•今晚黎奧海城覓食•原來去奧海城過條橋就到•餐前小食脆卜卜粟米片•食唔停口•帕爾瑪火腿配蜜瓜沙律🥗鹹鹹香香蜜瓜配甜到漏嘅蜜瓜•香煎蟹餅大大一件要用刀叉切•肉實彈牙•德國蜜糖🔥豬手wowww••好大大大份•皮脆卜卜啖啖肉•我地倆個人食咗好耐先KO到🤪•下次要約埋班Fd開心Share西班牙燉🥚焦糖燉🥚糖放得不夠•焦糖烤得不夠均勻•勝在🥚夠香滑•呢個黃色小瓶好精美•原來係牙簽筒•細細聲話你知•我研究咗成分鐘先拎到牙簽•原來按頂頂花嘅位置就拎到牙簽•哈哈•真係開心大發現"
