time,taste,environment,service,hygiene,indigestible,comments
2019-02-26,4,4,4,4,4,"今日終於約到朋友黎老川皇食飯😍想食好耐嫁喇!!🙌🏻今日終於有時間過嚟試下我地叫左個烤魚原條烤鱸魚本身我地想揀桂花,因為桂花又滑又少骨店員話冇曬叫我地試下鱸魚都係滑同少骨嘅咁好啦！就要鱸魚啦！🐟食咗第一舊就停唔到喇好滑,皮烤到好脆皮,辣得好過癮真係好好味，配菜有青瓜同蒟蒻好好味青瓜好入味我地仲叫左個尖椒皮蛋我地揀咗中辣辣度啱啱好♥️♥️之後我地就揀左個乾鍋黃鱔，如果再辣啲就正喇呢度仲有串燒,我地叫左雞腎,好爽另外我地叫咗燒象拔蚌同燒貴妃蚌燒完都仲好多汁，好香呢度幾野食,真係堅好味烤魚比出面既都出色下次可以挑戰大辣!!"
2019-02-25,5,4,5,5,5,"今日到旺角逛街，路經砵蘭街，發現這間充滿中國風的餐廳，思鄉心情湧上，不由自主便步入餐廳。餐廳裏基本上都是中國的佈置方式，彷彿返了大陸一樣。餐廳基本上是座無虛席，每一個人都吃的興奮，氣氛非常熱鬧。餐廳主打川菜，什麼烤魚，雞煲，麻辣火鍋，水煮魚，水煮牛，麻婆豆腐，宮保雞丁，辣子雞丁，你數得出的都有得吃，可謂應有盡有。夫妻肺片$60夫妻肺片中辣，口味偏重，口感頗為爽口。😏飄香辣子雞丁$96飄香辣子雞丁，沒有骨，整盤都是辣椒，一片紅海的畫面非常美麗。❤️麻婆豆腐$60麻婆豆腐口味重，送飯一流。😳酸菜魚$160酸菜魚湯水酸酸鹹鹹，入口辣味適中，魚肉份量多，非常抵食。😍這裏茶水任飲都是每人五蚊，非常解渴。"
2019-02-25,5,4,4,4,4,"成日都聽人講老川皇好正今日終於有時間過嚟試下😌本身諗住叫水煮魚但最後見到烤魚又忍唔住同行朋友以前對烤魚冇乜好感佢話覺得唔好食同怕多骨咁我緊係同佢講唔多骨㗎😂揀桂花啦又滑又少骨點知店員話桂花賣曬淨返鱸魚，店員話都係滑同少骨嘅咁好啦！就要鱸魚啦！原條烤鱸魚未食過烤魚嘅朋友食咗第一舊就停唔到😂見到佢食得咁開心我都覺得冇逼錯佢陪我食真係好好味，配菜有青瓜同蒟蒻好好味青瓜好入味如果厚切啲就仲正😋😋尖椒皮蛋呢個尖椒皮蛋基本上搶食😂我地揀咗中辣辣度啱啱好♥️♥️乾鍋黃鱔乾鍋黃鱔，再辣啲就正喇貴妃蚌象拔蚌另外我地叫咗燒象拔蚌同燒貴妃蚌♥️♥️燒完都仲好多汁，好香食辣野一定要配啤酒啦😂不過真係好多人等位😂值得等嘅👍🏻👍🏻咁好味"
2019-02-24,5,4,4,4,4,"今天放假，梗係嚟食我最愛嘅川菜，老川皇，老川皇係我食過香港之中川菜裏面最好食的一間價錢又平。酸菜桂花魚:酸菜桂花魚為主菜兩人份量有一斤重桂花魚，其實有兩款於可以揀，一種是普通魚，一種是桂花魚，價錢不同桂花魚比較貴少少，但桂花魚的好處就係少骨肉滑鮮甜，配上最酸菜及香辣味，呢間酸菜魚嗰味道係最接近我在大陸食過的。四川擔擔麵:朋友話想試下呢間嘅擔擔麵，水準就一般一般，味道還可以跟上海的擔擔麵味道完全不一樣。串燒叫了:羊肩肉，乾魷魚，燒雞全翼，南非生蠔。羊肩肉分量不多，但是味道很濃郁好好味，乾魷魚有少許脆口非常惹味，南非生蠔燒得剛剛好也很新鮮，燒雞全翼簡直是平得離譜，而味道也非常新鮮肉質嫩滑。冇得輸的川菜館老川皇，掂呀!!"
2019-02-22,5,3,3,2,4,"老川皇相信大家都知道這間川菜館，我個人認為係最好的一間，不論味道及價錢都係非常之抵食好味。今次先講串燒，他們的串燒價錢及味道都是非常之相宜，燒雞全翼是最底食的一種串燒，好味又非常之脆口嫩滑，今次仲試了羊肩肉不過份量就好似好少，味道依然頂呱呱，仲叫要了南非生蠔，南非生蠔燒得合度剛剛好，非常之鮮味。到了主菜酸菜魚上長，酸菜魚我在大陸時食過非常好味，但是返香港找不到同樣味道的酸菜魚，直至到老川皇，佢係我試過香港其他川菜舖頭的酸菜魚之中，做得味道最接近大陸，所以食酸菜魚一定會來這一間。"
2019-02-20,4,4,3,3,4,"上星期同同事黎左公司後面既老川皇食LUNCH，之前食過DINNER，都幾好味，所以今次試下食晏先原來午市比晚市更抵食，有個自選4人餐只要166蚊，可以叫4個餸，包飯同送碟菜我地叫左韮菜煎蛋、夫妻肺片、蒜泥白肉同埋涼伴腐竹餸既份量無因為係午市而細左，對我地4個女仔黎講都幾大碟!韮菜煎蛋既韮菜用量好多，所以每啖都食到,仍唔會太咸蒜泥白肉唔夠辣，如果味道上SPICYD會仲正，不過都幾多塊夫妻肺片夠爽口，而涼伴腐竹就係我最鍾意既，因為佢唔太辣，但辣味上又帶少少甜味，作為前菜定撈飯都好正呢到茶水屬自助形式架，地方又夠大，同唔會同隔離枱痴住，下次會再黎！"
2019-02-18,5,5,5,4,5,"川菜係中國四大菜之一,雖然我老公唔係好食得辣,但我上網見到呢一個川菜好評如潮,而且話辣既程度可自由選擇,今晚就一於食川菜~一到歐美廣場1樓排隊排到上落樓梯都係人~等左大約15分鐘終於有得入啦,而且係卡位。餐牌菜式選擇眾多,睇左十幾分鐘終於有決定~前菜:$38尖椒皮蛋,$34涼拌萵筍絲,小麻小辣,野味得黎,因為係蔬菜,感覺上唔會唔健康xD主菜:$58口水雞（例牌）好食既口水雞,一定要雞夠嫩滑,醬汁要調得好,呢一到既口水雞就符合晒我要既條件,推介~推介川菜又點少得$58樟茶鴨（例牌）,好食到我食左一舊,老公瘋狂掃食,小小煙燻味道,濃濃樟樹葉同茶葉味,值得推介。$68椰菜回鍋肉。回鍋肉又一川菜經典點可以唔叫,有椰菜作伴,肥而不膩,伴飯亦一流重慶風味燒烤方面:$25燒茄子(少辣),茄子唔會燒到太乾身,而且茄于本身帶鮮甜,配埋調味粉(孜然粉﹑辣粉等),味道非常豐富。$25牛舌(少辣),真係大大塊,燒得岩岩好唔會太韌。***重慶風味燒烤除左辣味,大家可以選擇蜜糖味道***好有趣有個叫人鐘,好方便,真係禁個鐘就有人回應,不過就咁叫店員佢地都係會立即回應我地~飲品方面,一入門口見到佢有個水果BAR,而且望下格離左右,好多人都叫鮮果汁,咁我就叫一杯$22蘋果紅蘿卜,$20芒果奶昔。總結:呢一間老川味,無論你食得好辣,定唔食得辣,都可以黎食,地理位置方便容易搵,而價錢亦親民。地址 :旺角登打士街32號歐美廣場1樓電話號碼:28878982營業時間:星期一至日12:00-03:00"
2019-02-17,1,1,1,1,1,"好差好差不知所謂問有冇多一本餐牌，佢話得1本😨俾多本我真系唔系好過份😡真系甘難咩⋯算啦我都，之黎個紅糖糍粑哇有蟲...唔系蟲呀⋯系甲甴仔？仲要幾隻係個黑汁到。已經冇嘈佢⋯佢話同您換過。。。咩事呀，對唔住都唔講，就甘走左去話換過佢。究竟你甘少汁，你已經有幾隻呢d野。您成支或者成碗汁有幾多隻。。。埋單。。。。我同佢講有野佢唔理我。。。一直同我講幾錢幾錢。。。我聽到喇。。您有冇聽到我講野。。。😡有反少少良心，同情心同埋禮貌。如果系第二個都嘈到您飛天喇。飲食業。。我真係好嬲好嬲。。。未試過預到，極品餐廳。單又落留左，仲講左好多次話我地之前坐出面，講左無，無，無同無，甘樣屈都得，啲服務真系好。差到冇人有。。。串燒等左成個鐘都有老川皇，你真系好差！！！隔離落左個啤酒，落左單，系都要話落左加喇，甘您唔可以拎左俾人先？人地問您您先問人幾多個杯。。。。真系不得了。。。。態度，反應。"
2019-02-16,1,1,1,,,"打左電話黎預約8:30黎到無枱之後話等陣到有位唔係安排預約左既客人先係叫walkin既客人話隔住隔住咁嗌都算但一直係叫walkin既客人到9:00問點解仲未有位個職員話上頭安排咁叫安排混亂完全無安排致電預約左既客人先職員態度差問佢點解唔係安排預約左先好聲好氣問但好似我做錯野既聲氣答人真係好無奈如果唔係預留定比客人咁不如唔好比電話預約啦預約左都係無用無留枱比客人建議大家要食都唔洗預約直接walkin算"
2019-02-14,4,4,4,4,5,"位於旺角歐美廣場嘅呢間隱世正宗四川菜，平日午飯時間唔多人，唔需要排隊即刻有位😎😎午市仲有套餐around$60，抵食!!!水煮牛套餐$58諗住portion唔會好大，點知一嚟到嚇親😲😲勁大兜!!!!配埋白飯🍚加五蚊仲有熱飲添🍵🍵四川涼麵$24面質地本身偏硬，撈埋麻醬同，花生同少少辣椒油食落口好香唔會滯😋😋白菜豬肉水餃$30水餃應該係自家製嘅😍而且餡料好新鮮，白菜同豬肉嘅比例啱啱好，豬肉一啲都唔會太肥又唔韌🖒入面仲有湯汁好好食鐵板茄子$76一上枱嗰陣仲係勁熱，d汁滾到咋咋聲😍😍啲茄子背面釀咗啲肉碎😋滋味滿分，送飯一流!!!本身仲想食佢嘅串燒，可惜晚巿先至有供應😔😔一定要搵日夜晚過嚟再食過!!"
2019-02-14,3,3,3,4,4,"帶大帝出來逛下食個午餐，黎到老川皇食個酸辣粉，紅糖糍粑，韮菜餃子。酸辣粉叫左微辣，配菜要左牛，雞翼，娃娃菜，湯底唔太酸亦唔太辣，岩晒想食酸辣粉又唔食得辣既人牛同雞翼都夠入味，娃娃菜新鮮又脆又甜，仲有花生，炸菜等配料增加口感。韮菜餃都唔錯，幾香韮菜味，只係肉有點少，大帝都食左幾多隻。紅糖糍粑外脆內軟，沾d紅糖漿幾好味，香香甜甜。餐廳幾闊落，見到其他食客食水煮魚好似都幾吸引，但我我同大帝，佢又唔食得，我自己又驚食唔晒，唯有等下次約埋好友們黎試。"
2019-02-12,4,3,3,3,4,"朋友係嗜辣之仕，呢日放假就陪佢出旺角買野，搞掂好曬就帶佢黎醫肚朋友一黎就睇中左個“水煮魚餐”HKd$55，而我呢日都想食魚但又怕水煮會太辣，所以就要左個“酸菜魚餐”HKd$55我地又唔想成餐淨係得魚食好似好dry咁，我就建議order半隻“樟茶鴨”HKd$98share食先黎係朋友既水煮魚，真係唔食都聞到個種水煮既麻香味而且睇落份量都唔少！！！之後我所揀既酸菜魚都好快送到上黎啦份量又係夠曬足料，除左有唔少入口嫩滑既魚片之外，仲有好多惹味好餸飯既酸菜同醃蘿白片添我要左小辣，所以酸味較強，唔會好辣好嗆喉，岩晒我呢啲想有些少辣味刺激又唔食得太辣既麻煩友每個套餐都會跟有一碗白飯，每碗都打曬椿咁，真係想話唔飽都幾難最後上場既樟茶鴨更加係大取我地既歡心簡單啲黎講，就係皮脆肉嫩夠咸香！朋友仲話叫全隻都食得曬添飲品當然唔少得啦，不論係朋友既凍檸茶定我既凍檸樂，兩者都係爽"
2019-02-11,5,5,5,5,5,"第一次去老川皇，係佢斜對面的地鋪一食佢個水煮魚，真係好好食自此之後就去佢位於歐美廣場的鋪頭地方大d,坐落都舒服d!如果有朋友話想食水煮魚，我會推介老川皇，已經黎左超過5次，次次都黎食水煮魚呢度最值得我食既地方係，其實我根本唔食得辣，但好鐘意麻辣丫，呢度個bb辣又香，又唔會太辣所以我非常喜愛，已經係我既飯堂之一同埋佢可選擇桂花魚，唔多骨，用醃料醃好都滑既。我差d一個人都可以食哂！除此之外我同朋友都會叫下小食今次就叫左口水雞，識食既人會知道其實口水雞既麻辣同鍋既麻辣係兩樣野黎兩個感覺但都好令人上癮，哈哈不得不提，今次第一叫木瓜奶真係有驚喜，真係飲得出係木瓜打成唔係好稀果種，解口熱口辣好好下次都會再叫！另外我地仲叫左d串燒，次次都會叫係好有燒烤感覺，唔係好濕絕不會令人覺得無火候，食得多鍋，可以間中轉下口味兩個人清哂，哈哈下次再黎！"
2019-02-10,3,4,3,3,3,"6:30去到無乜人可立即入座，見有好幾枱人都係一人食，心想呢間啲食物應該唔錯先會一人都要黎食吓辣。見到都有內地人黎食，估計應該正宗🤔睇餐牌真係有幾多嘢想試，不過人少不能叫太多😑口水雞同辣子雞係我食麻辣必點菜色。先黎個小食麻辣土絲，咪睇細細碟，但份量都幾多，開頭覺得少少辣有點麻辣香幾好，但幾啖後越食越辣，就只有辣椒辣味因為唔想全部都係辣嘢，就叫咗個鹵水雙併，豬腸併牛𦟌，噢，鹵味唔夠香唔入味又無淋汁上面，牛𦟌又唔淋，黎到呢到都係食返川菜吧😅鹵水雙併到口水雞，賣相都幾得，睇落又係細細碟但份量多。呢個口水雞就有點失望，因為就係辣味雞，除咗辣油辣味就食唔出口水雞過種香味，無麻香，肉有點鞋因為兩碟餸食落都只係廣東辣，同麻辣無關，對辣子雞都無冀望了。幸好辣子雞丁真的好有驚喜，先係用咗腰果，腰果嘅香口味絕對加分，望落好似無乜雞肉，雞肉又細細粒，有部分肉跌咗落個竹篱下面，我地攞起個篱食埋下面啲呢碟麻辣嘅香，我地食到好想攞走佢啲辣椒可能呢到要主菜先好味，小食就真係差點，建議多少少人黎食多啲主菜"
2019-02-01,4,4,4,4,4,"跟家人係旺角睇戲前吃個飯，想起《老川皇》—-那裡有很多不同種類鍋（牛、水煮魚）、小炒及燒物！係2018還榮獲新假期必吃食店，難怪這麼多人到來。幸好幾次都沒人排隊！座落於鬧市旺角及佐敦很方便而且價錢親民所以差不多成常客戶了！！干鍋田雞HKD98愛辣者今日點了大辣！用干鍋煮田雞好惹味，肉質彈牙。可送到兩碗飯啦！還要有個爐邊煮邊食以保持溫暖餐牌上看到清炒萵笋HKD60幾特別而且比較少見到於是忍不住了點了！只有少許鹽提提味，口感爽爽脆脆又可解辣！"
2019-01-31,1,1,1,,,"晚飯時上去門口個呀姐問幾多位答完又無反應又無帶位好奇怪都唔知佢問黎做乜叫了一個酸菜魚等左半個鐘我地已經食哂其他野都仲未上個酸菜魚於是叫左侍應幾次話條魚未有叫佢睇下有無漏單點知都無人幫忙check下真係燥左😤😤😤😤😤最後同個阿姐再講多次嘅時候佢只係話等多5分鐘我諗條魚應該仲係個海撈緊上黎掛比多10分鐘佢啦都仲未嚟最後忍唔住索性唔要比錢時先發現要過限額先收信用卡openrice又無寫收銀櫃檯有冇講到搞到好狼狽到最後食左乜就係一肚氣囉勁失望😞"
2019-01-31,2,1,1,,,"7點落單等左一個鐘😡吹左3次竟然都上唔到碟酸菜魚剩係識serve大陸人垃圾想叫杯水都話要收茶水離哂譜即係食辣係唔使水啦🤷🏻‍♂️totallynotrecommend"
2019-01-30,4,4,3,3,4,"係旺角揾食，見到呢間川菜店食評幾唔錯就去試下，原來佢樓下附近就係第一間店，生意好所以租埋呢個要行兩層樓梯既鋪，再係佐敦都有間分店嘩，做川菜做到你咁巴閉有三間分店，真係幾唔錯喎唔揀去老店行兩層樓梯上黎呢間分店，因為地方大啲、裝修新淨啲，坐得舒服啲，上到黎既時候係5：45pm，啲阿姐圍埋食緊晚飯（餐廳無落場時間），所以啲食物上得好慢，開茶20分鐘、食物30分鐘先上涼拌茄子：一般啦，雖然明知係涼拌，但都係覺得凍咗少少，啱啱係雪櫃攞出黎無耐，啲麻辣醬汁唔入味涼拌茄子麻辣雞煲：好惹味，一大堆辣椒、青椒、胡椒、洋蔥等，啲雞爆到好香口又入味，食到「雪雪」聲（因為辣）但又停唔到口麻辣雞煲樟茶鴨：可能係我食過最好食既樟茶鴨，好香茶葉既煙燻味，燻到鴨皮好脆身，鴨肶部分啲皮食落卜卜聲樟茶鴨（例）總結：正呀～好惹味好送飯既一餐"
2019-01-26,1,2,2,2,1,"我地2個人就叫左3樣野:有水煮魚(中辣)，涼拌木耳同酸辣粉(中辣)。除左涼拌木耳叫做係好食少少之外，其他2個菜都冇任何辣味。其中我朋友仲食食下發現酸辣粉有條頭髮係入面，我覺得衛生問題有待改善。個水煮魚一黎到望落去個樣就好吸引，好辣甘，但食落去又冇辣味又冇乜魚味。同埋係我第一次係餐廳食到有細骨同魚鱗的水煮魚。我覺得唔係正宗/好食既川菜，應該唔會再光顧。如果想食辣的朋友，我係絕對唔推薦呢間餐廳食四川菜。水煮魚酸辣粉"
2019-01-24,4,4,4,4,4,"是日返夜開工前黎旺角幫朋友買啲野🙈搞掂正值Lunch時間🍴還掂連早餐都未食一於黎食下川菜醫下肚先🤪位於旺角歐美廣場既老川皇🌶喺旺角站E1出口行過黎都算方便😆呢度簡約設計既環境裝修亦煮出具風味既川菜☺️👨🏻‍🍳🔥除左大大本Menu散叫之外🤪亦有午市套餐可供選擇☺️🍴滿足食客唔同需要☺️口水雞餐呢個午市套餐另有配白飯同餐飲☺️口水雞肉質夠哂嫩滑之餘🐔吸收左川味辣油既精華🤤川味辣油微微帶辣亦充滿著麻香🌶🤤而且鹹鹹香香亦夠哂開胃😋配白飯一流😆🍚口水雞餐涼拌海帶爽口彈牙既海帶絲🤤拌以微辣鹹香既醬汁亦夠哂開胃😋😆涼拌海帶"
2019-01-21,5,5,5,5,5,"一入到去好勁辣味，正，岩晒中意食辣既我，唔好以為淨係得川菜既小菜食，佢仲有雞煲火鍋或烤魚架，我就揀我至愛既烤魚😋😋😋😋佢地唔只得一間，仲有好幾間分店，可想然之人流係幾咁多。。。。👏🏻👏🏻👏🏻👏🏻烤魚到喇，不過等得耐小小，烤魚比較多骨，但味道好惹味好香辣，除左魚之外，魚既底部有d芽菜，青瓜，蒟蒻放底，索晒d麻辣味超正👍🏻👍🏻👍🏻🙏🏻條魚都幾大條，兩人份都已經夠。。。。。另外叫左墨魚滑，份量好多，裏邊真係有一粒一粒墨魚肉，好彈牙，好正👍🏻👍🏻👍🏻😋芒果奶昔，好香芒果味"
2019-01-19,4,4,4,4,5,令我改觀既一間川菜館地方寬闊岩哂約哂成班三五知己一齊聚會成日以為食川菜都係一定要食辣今日同朋友想清清地唔想食辣但又想食川菜跟住同侍應講我哋唔想食辣佢話可以走辣但係唔係樣樣都得跟住我哋叫嗰啲全部都可以走辣嘅太好啦涼拌海蜇涼拌海蜇非常之爽口同埋好多芫荽鐘意食莞荽既朋友必叫原來走辣都依然係咁惹味就咁食都可以餸到一碗白飯熗炒土豆絲熗炒土豆絲本來想叫涼拌土豆絲已經叫左要碟涼拌所以揀了熗炒熱一點土豆絲幼細分明炒到剛好不會太過火喉保持土豆絲既爽嫩鐵板茄子鐵板茄子爬文得知鐵板茄子🍆好食但我地叫左走辣都依然好好食茄子中間仲有釀左啲肉雖然係鐵板但係唔乾身仲好多汁好惹味又係餸飯一流酸菜魚酸菜魚好多魚片勁大煲午餐來講算係好抵食仲有啖湯飲下酸菜酸度適中不會搶風頭過了魚肉的鮮味鐵板茄子
2019-01-18,5,4,4,3,4,"第二次食老川王，這次想試下佢嘅水煮魚，朋友想試下水煮魚。我地揀左花椒水煮魚沒有傳統水煮魚咁油，魚肉選擇最便果款，覺得太多骨，下次可以選擇生魚片.魚裡面有萵筍，蘿蔔片很清爽.因為有個朋友唔食肉，我地選擇有限叫了一個酸辣炒土豆絲，味道很開胃，不過偏油.（朋友話土豆絲要過油炒起來先會脆）花椒水煮魚$248還叫了一個涼拌茄子，感覺不過不失.肉末炒四季豆很入味，不過四季豆太多筋食落去好辛苦.還叫了涼粉，感覺無太大驚喜自己推薦雞軟骨，第一次試過覺得唔錯，今次唔叫，因為朋友唔食肉."
2019-01-18,3,4,3,4,3,"平時一齊食lunch既兩個同事去左旅行，自己一個又走左去食川菜，呢間餐廳我未食過，平時食開樓下個間。睇睇餐牌，都多選擇，但沒有飲品或油菜送，相比之下樓下間川菜抵食好多。口水雞餐-肉既份量都算多，雞肉都滑既，我叫左中辣，可惜呢個辣度只係等於其他川菜餐廳既BB辣，對呢個辣味有少少失望。而服務員態度好一般，水都要自己斟，仲以為去左大家樂添。環境都ok，坐得舒舒，仲有電視睇添。不過，下次午餐唔再黎呢間了，因為有更好既選擇。"
2019-01-11,4,1,1,,,"於1月10日晚上大約6:00本人陪同友人到此餐廳吃飯。於大約6:15落單，其間摧捉了好幾次，等了30分鐘後再摧捉其他侍應，他告訴我們師傅可能正在吃飯，我們覺得奇怪為什麼其他客人比我們遲來餸菜卻已經上桌了，隔了幾分鐘之後，他竟然和我們說還沒入單，重點是那個時候只有幾桌客人而已,不應該存在忙到忘記入單。侍應更問我們要不要繼續叫，連一句對不起也沒有！我們因為還有其他節目所以選擇不再叫，但事後還要收回茶錢。叫他們老板出來，侍應說沒有老板。難怪服務那麼差，原來餐廳一個可以話事的人都沒有！"
2019-01-11,3,3,3,3,3,"當日跟舅父及嫲嫲想一家人吃飯，突然找一間以四川菜聞名。有幾個小菜幾特別。裏面也挺寬敞,我覺得跟家人吃團年飯就最啱。😊涼拌海帶。他們的海帶比較特別，尤其是調味料的運用。選擇的辣椒也是篩選過，簡單的一個餸菜，可以做到色香味俱全。吃不到辣的人也可以享用。泡椒田雞田雞非常新鮮及嫩滑,這是跟雞肉所不同。其次是這名菜真的有點辣，用的調味料剛剛好，並不會給人很油膩的感覺。我覺得可以，畀個讚。舅父最鍾意食田雞。即摘木瓜奶昔木瓜新鮮，加上他們獨有的奶昔非常好。亦唔太甜，嫲嫲最喜歡。南非生蠔他們的生蠔很好食，好肉很厚，而且是即時炭燒，很有風味。"
2019-01-11,1,1,1,,,"於1月10日晚上大約6:00本人陪同友人到此餐廳吃飯。於大約6:15落單，其間摧捉了好幾次，等了30分鐘後再摧捉其他侍應，他告訴我們師傅可能正在吃飯，我們覺得奇怪為什麼其他客人比我們遲來餸菜卻已經上桌了，隔了幾分鐘之後，他竟然和我們說還沒入單！重點是那個時候只有幾桌客人而已,不應該存在忙到忘記入單。侍應更問我們要不要繼續叫，連一句對不起也沒有！我們因為還有其他節目所以選擇不再叫，但事後還要收回茶錢。叫他們老板出來，侍應說沒有老板。難怪服務那麼差，原來餐廳一個可以話事的人都沒有！"
2019-01-09,4,3,4,3,5,"辣上心癮@老川皇 網址: https://s.openrice.com/QrbS0uSu200 地址:旺角登打士街32號歐美廣場1樓 老實說我不太能吃辣，十小辣湯底來量度，bb辣是接受到，最叻一次只是勉強強到3小辣。但辣麻這魔力，就是一段時間又引誘我去送死，明知山有虎偏向虎山行 貪多種川菜同小食，小食細細碟又唔會貴，就讓我食到更多。辣子雞$90，看似好多火紅辣椒，雞肉切丁易食，一粒粒送入口中多過癮。落左好多香料，勁惹味香辣。清炒娃娃菜$60，點返一碟唔辣架菜，我食菜架鮮甜，又可以令到唔洗每道菜都只是辣。燒茄子，$25切開原條上，舖滿了蒜蓉，勁香同惹味呀，茄肉燒到腍身。每次來都因為有好多辣菜式，而又有多菜，食得開心刺激。"
2019-01-08,4,3,3,3,4,"呢日上晝唔洗返工就同女皇大人出左去mk行街，行左陣朗豪坊之後開始有d餓，就問下女皇想食乜女皇話想食辣，所以就同佢行前多幾條黎歐美呢度開餐之前食過一次，記得呢度既午餐幾抵食，平均四五十蚊就有交易，選擇多多而份量唔少仲唔洗加一添除左個人套餐之外，呢度仲有啲二人餐，三四人餐可以揀，而女皇呢日就睇中左個二人既“烤魚套餐”HKd$126個餐會有半條鯇魚，一份菜同兩個白飯因為我唔太食得辣，所以只係要左小辣未食已經聞到超香，份量唔少，鯇魚大大條仲有好多配菜添雖然只係小辣，但味道辣而不嗆，令人愈食愈想食，眨下眼已經可以將成碗飯吃光光嚕食到咁上下就加湯食菜啦食烤魚/雞煲呢啲濃味野，冰凍既飲品就走唔甩既，呢日我就飲凍檸樂~~~爽呀最後我地仲嗌左個“紅糖糍粑”HKd$30仲甜品黎滿足甜胃糍粑送上黎既時候仲係熱辣辣架糍粑食落外脆內軟糯，沾上黃豆粉同紅糖漿一齊食真係香甜滋味啊"
2019-01-05,4,4,3,4,4,".呢間餐廳幾出名晚市長期爆場去既可能要等一等位.呢日叫左⭐️水煮魚$132（幾大盤既）😋底下有大量吸汁既芽菜基本上2個人加個白飯$10就差唔多飽👍🏻水煮魚叫左小辣大概3小辣唔洗飲水都頂到👍🏻應該幾多人都接受到既想重口味野味d可能要叫辣d呢次叫左最平既魚👍🏻但竟然都夠滑🤔但有魚骨老板娘話想更滑更好食小骨既會建議$198桂花水煮魚.但淨叫水煮魚太單調啦所以叫多左個⭐️樟茶鴨（例）$58同⭐️牛筋酸辣粉$32本來想叫鹽水鴨但賣哂👍🏻樟茶鴨有驚喜👍🏻皮脆👍🏻味道似火腿煙鴨胸幾香口既👍🏻有d骨位都整到脆脆地唔錯～.🙂酸辣粉普通太多地方有啦👍🏻但呢間薯粉幾彈煙靭加分😂牛筋幾特別係切到一片片既幾軟熟唔似廣東牛筋咁軟咁膠咁痴可見師傅刀功.#老川皇地址：旺角登打士街32號歐美廣場1樓.⭐️評分：味道：4/5環境：4/5服務：3/5冇好熱情既服務正常服務衛生：4/5抵食：4/5"
2019-01-05,4,3,4,3,4,"呢間餐廳係經朋友介紹而黎既！當晚7:30左右到，門口已經有1x人等緊！好彩朋友早左小小黎攞位，如果唔係就有排等喇！入面店面唔算大，d枱擺到密密麻麻！好多人！而且有過半數係內地人，睇黎都真係幾正宗！我地首先要左個川菜必食《口水雞（例牌）》$58呢度口水雞個醬汁都係啱我口味嘅，小小麻麻辣辣！雞就係普通冰鮮雞雞，而且比較多脂肪～但我都鍾意食❤️❤️❤️用呢個醬汁配飯真係一流👍🏻👍🏻👍🏻之後我哋要咗一份《水煮生魚片》$162呢款菜應該係呢間餐廳必食既一款菜式！因為基本上必一枱都一定有一兜！今次我地揀左生魚片係因為相對小骨d..小辣都係紅當當既一兜！睇到都已經好吸引！魚片🐟🐟真係好滑而且幾鮮&有魚味但唔會腥👍🏻👍🏻《燒韭菜》$10/1&《燒金菇》$10/1燒烤就比較普通，都係靠孜然粉同埋辣粉去調味～總括來講，呢度真係好有一種大陸既風味！喺呢度食嘢好似返咗深圳咁，好開心同埋熱鬧👍🏻👍🏻我覺得呢度好適合多人聚餐～大家可以一齊冇下晝杯底同埋食下唔同種類嘅小食🤣🤣"
2018-12-27,4,4,4,4,4,"天氣凍凍地最啱食辣野暖下身，星期五夜晚到到都要等位，所以我提早八點就去拎位先，就係同一條街原來有兩間分店，今次就揀咗樓上呢一間，大約等左20分鐘左右就入座，以星期五食飯時間黎講佢嘅翻枱速度都非常快前菜叫咗麻辣萵筍，蒜香麻辣味好刺激味蕾，開胃佐酒一流！👊🏻咁開胃接住落嚟我哋就嗌咗啲川燒嚟送酒。雖然係麻辣小辣，但係佢啲孜然粉同辣味都分佈得好均勻。燒羊排好大隻，肉質偏瘦係我鍾意食嘅類型🥳燒貴妃旁係我最愛嘅食物之一，唔會因為辣味遮蓋左本身新鮮嘅味道！廚師控制火候亦都十分好，唔會燒到乾曬水🙂我哋嘅最愛就梗係燒茄子啦，撈埋所有調味料一齊食非常夾，所以encore左除咗川燒，我哋仲叫咗三碟四川名菜，價錢唔算貴，所以我哋都每樣菜式揀啲嚟試！當中麻婆豆腐係最出色嘅豆腐軟滑，索晒麻辣汁，個汁唔會太杰，爭碗白飯就更加正🤩🤩宮保雞丁亦都好足料，如果啲雞定可以大粒啲就更加好啦，哈哈😄比較貪心添四川菜又點可以唔嗌麻辣口水雞呢雖然啲油真係好邪惡，但一餐半餐食完再減啦！係老川皇，唔擔心冇嘢食，只會擔心種類太多唔知點揀好多人聚餐嘅話真係好適合黎，每個種類試下，應該好有驚喜！"
