time,taste,environment,service,hygiene,indigestible,comments
2017-10-15,4,4,5,4,5,"行過元朗食晚餐，見到多人排餐叫餐後再取食物在店內食於""永年士多""，好奇地入去食飯因多人食應該有一定水準。叫了魷魚雞翼魚蛋粗麵，魷魚像剛煮時夠鮮嫩再配秘製辣辣的湯汁夠野味，雞翼很入味像瑞士雞翼般好味道，魚蛋肉很似鮮魚般彈牙。一碟通菜食出蔬菜的清爽口感，加腐乳醬是不可少的配搭。飲左紅豆冰令人口渴解決了，紅豆好夠甜。我覺得呢間店的車仔麵水準是數一數二，特別是食物跟粗麵都配合得好正。我見仲有菠蘿冰、柚子檸水....當再來食時要叫來飲。"
2017-10-06,4,3,3,4,4,"收工入左黎元朗做d野順便就食埋個dinner先唔太熟元朗既我就上openrice睇下有咩好食見到永年士多評價唔錯仲係老字號，就一於試下。都幾多人排隊，一邊排一邊睇店既顯示器清晰咁show晒有咩野食出黎排左幾個字終於叫得啦叫左碗3餸1麵$35～牛柏葉、豬紅、魚皮餃粗麵加份牛油既多士。湯底有辣，但我就無叫辣啦，湯底無簡水味幼麵硬度適中，牛柏葉亦唔會太淋多士有烘底👍🏼兩小件，岩晒細食既人食完就走啦，出面仲有好多人排隊但其實算排得快，食客都食得比較快就有位有機會黎元朗又想簡單食，就會再次黎食啦"
2017-09-23,5,5,5,5,5,"今日區外朋友入黎元朗，我作為東道主要帶佢地去食下元朗名物-永年士多!做左幾十年元朗人，永年士多係我由細食到大的車仔麵。即使早幾年重新裝修，味道都無變，咁多年都係咁受歡迎。近年元朗多左好多車仔麵，不過我都係喜歡永年既味道。新裝修後呢度有門口有排大玻璃，店內格調灰藍光鮮，非常潮，坐位比從前更舒適。先在門口同店員店餐。如果你碰上一位木口木面無咩反應但又幾靚女的點餐姐姐為你點餐，千萬不要不開心，因為佢本來個樣就係冇表情的，非常有性格。然後排隊到出餐區取麵。途經開揚廚房，可見見永年流水作業式，乾淨企理的為大家執餸煮麵。先來展現下我們的飲品。而家永年的飲品多左好多新嘢，而且凍飲係用碎冰上，好貼心。今次的飲品有:紅豆奶茶冰紅豆大大粒，唔會煲到爛哂，同奶茶個味又幾夾喎菠蘿冰，好多菠蘿肉，清清地唔會過甜，好解渴抹茶紅豆冰冇諗過係港式車仔麵店都有日系飲品，抹茶味岩岩好唔會太濃跟住就睇睇我們的主角。呢度有幾個餸我要推介:豬紅:滑得來，入味有咬口。有得叫就好叫，因為有幾次晚上七點幾去，都會賣囇。鎮店之寶也豬腸:要整條靚豬腸幾考心機功夫。永年的豬腸乾淨係必然，滷得夠淋，夠入味。蘿蔔:清甜無渣，軟硬適中。靚麵靚餸加上自家秘製辣汁，帶有咖喱香味，辣得黎又夠香，係永年靈魂之一，愛辣入士必點。現在永年多年不但屹立不倒，而且衝出元朗，進駐尖沙咀，想一試永年又唔想入元朗的朋友現在多個地點可揀。"
2017-09-18,4,3,2,4,3,"其實本身我唔鍾意食車仔麵，有得選擇一定唔食今次幫襯純屬廣告效應晚市嚟講車仔麵應該好靜，但而家仲好多人排隊講真永年收費係貴咗少少，但又未至於貴到唔合理。等咗一陣終於到我永年採取快餐店形式，先付款後取餐。招牌入面講永年聯繫三代人，但呢種快餐店感覺上少咗啲人情味車仔麵$35到主角出埸，湯底都👌至於麵都係普通油麵咁受歡迎嘅祕密就係餸菜度?我點嘅係三大推介豬腸,豬紅和蘿蔔。唔怕貨比貨，因此工作關係有時公司午餐只有車仔麵，相比下永年車仔麵蘿蔔食落清甜，豬紅都好正至於豬腸食落唔肥，食出材料方面有下苦功不過有一點要留意，原來排隊點餐和攞抬霸位係兩回事，分分鐘有機會有得食無位座評語:車仔麵係好食，不過未到神級如果唔使排隊都會食，但就唔會特登排隊(我又唔係鍾意食車仔麵)評分ok純屬個人因素和服務態度，如果只係評價車仔麵會比好評"
2017-09-17,4,3,4,4,4,"其實永年士多已經好多年~小中學已經陪伴我成長~10年前要排隊，10年後也是一樣~朋友入元朗辦事，所以今天帶她一試~裝修後我第一次去~我點了一碗大什米粉小辣（這家的辣不是一般的辣），抹茶紅豆冰~份量很足~有豬紅，魚蛋，豬腸，魷魚，雞翼，蘿蔔，雞翼尖~豬腸彈牙，不會是煮耐了皺皮的~雞翼滷水味濃，雞肉是嫩肉，蘿蔔大件又淋~$50多元價錢合理~那個抹茶紅豆，有輕微抹茶味加大粒紅豆~清甜可口~朋友也點了一個，豬紅，豬腸，雞翼尖，魚蛋~和朋友一起再加點一份菜~食完朋友好滿意，我說很少有車仔麵可以保持水準或者不斷進步來經營這麼多年~"
2017-09-13,5,3,3,3,3,"已經唔記得咗第幾次來呢度食同樣嘅餸同樣嘅車仔麵...但係依然咁好味！！！佢嘅豬紅豬腸同滷水雞翼係我嘅首選。豬腸乾淨、口感豐腴；朱紅鮮甜嫩滑；雞翼就普普通通純粹係我鍾意食😂😂我次次都嗌小辣，因為辣汁加埋啲湯真係好正。"
2017-09-12,3,3,4,2,,"下午2時半到元朗店，店舖間格狹窄，自助式經營(深水埗某店會代客捧餐)，無牛腩或腩碎供應，跟餐叫红豆奶茶中伏，超细杯容量少收15元，完全沒有懷舊街邊車仔風味。這種格新店欠缺一種街坊味有點冷漠。全程看不到美味的食物，進店點餐排隊取餐找位置座……食……走。店員沒協助棒著餐找位座，有位的都有朋友霸著。店員只忙着食完收枱。"
2017-09-09,3,2,5,3,3,"朋友仔住喺元朗,所以成日都係元朗搵食😋😋🤤🤤，我諗元朗人一定唔會唔識呢一間食永年士多仔車仔麵，次次行過都見到大排長龍特別係星期六日嘅中午時間🚶🏼‍♀️🚶🏼🚶🏼‍♀️🚶🏼，所以成日都想試都試唔到！喺上個月禮拜日傍晚18:00左右，竟然見到無人排隊，所以立即入去試下龍與鳳！🤣🤣呢度車仔麵有好多餸可選擇＄35可選三餸一粉麵！汽水$8，凍檸茶$11。咁啱嗰日我要食素，所以我叫咗三個餸分別係蘿蔔，山根同豆卜，跟住收銀員好細心即刻問我係咪素食者，幫我選素食湯底！呢舉真係幾窩心💓💕💕，雖然我嗰個係素食湯底但係都好夠味，食物方面都無特別，不過，要提醒一下我只係叫咗最少最少嘅辣，但我都食到個咀孖膶腸咁出嚟💋💋，不過又幾嘢味！😋😋👍🏻👍🏻💪🏼🔥"
2017-09-03,3,1,1,3,1,"睇電視見到永年，主打港式車仔麵，排到成行成市，於是就專登抽時間慕名過去見識下好啦，11點10到去到，已經有長長既一條龍係到（轉彎的），一心諗住一開門就可以買，兩輪就入到去食啦。過程中見到有啲人係後面道門入去，睇多陣原來係霸定位，但見眼前長長既人龍，都廢是咁自私，未食得又霸位，人地食得就無得坐（天真的我以為係有位坐先可以落柯打…）安排：極差（註：未去過既朋友真係要三思）點知原來落單、拎野食同埋搵位係三part完全無關！姐係，排係後面既人，好快就入去霸位，然後係前面買緊既人，可以係買完拎完野食都無位食。其實一般餐廰都識人齊入座，然後落單，確保買左既人有位坐有得食啦，點解所謂既老字號安排會咁差？加上出餐位果位小姐，叫左一個冧巴，就預人地9秒9拎走d野食，但呀姐呀，如果無枱呢？就連企係度食既位置都無（店內可以郁動既位置真係唔多，加上極多人等緊位，人地拎完餐行出行入都會撞到），好彩無叫野飲，如果唔係根本唔會有手拎另外就係有好多自私既人，明明見到成間鋪都係人，有d成家咁企係到等位，仲慢慢食，一碗麵兩個人share仲要係到慢慢吹水！唔想咁自私咁缺德，就被逼倒碗麵落肚，但無論點揀，都唔應該係俾錢買難受食物：尚可一家人叫左四個麵，加一碗韮菜豬紅同一碟多士。味道正常，但無乜特別，絕對無電視宣傳到咁神級。麵普通，唔算彈牙爽口；汁味濃，第一啖幾惹味，但之後口乾，應該有落味精。無叫野飲。整體來說：食物一般，係電視將佢神化；安排不周無系統；員工態度不太好，亦無人會幫忙解決問題。貼錢買難受，無下次"
2017-08-28,5,3,3,3,4,"講起食車仔麵,我同女朋友都即刻諗起係元朗既永年士多永年士多係有濃濃既本土情車仔麵引起,即刻入元朗食返碗永年解下相思之苦先十二點到永年,已經係PEOPLEMOUNTAINPEOPLESEA,不過為左食好野都預左要等一陣終於入到去啦,位同位之間真係好逼,但都預左,始終都要預比多D人食到既大碗麵對於咩都想試既我大碗麵真係岩晒我,入面有齊晒我鐘意食既野,有豬腸,魚旦,蘿蔔,豬紅,豬皮,雞翼,雞翼尖,魷魚,紅腸,菜。豬腸,豬皮都好入味,蘿蔔好清甜,魚旦用最好食既陳皮魚旦,樣樣都好高質!三餸麵+三餸女朋友就叫左三餸麵+三餸,佢話山長水遠入到黎梗係食晒想食既野,又岩喎,比佢叫,佢又真係食得晒,個樣仲要回味無窮咁,佢話牛肚都幾爽口,魚皮脆口得黎又唔會好似出面有D魚皮咁啖啖都係油奶茶紅豆冰奶同茶既比例岩岩好,起初最怕加左紅豆會令到成杯野變得超甜,D杯野又無D個問題喎,紅豆又夠大粒,又唔會爛晒,消暑解渴抹茶紅豆冰抹茶味好香濃,夾埋紅豆冰真係一個字,爽呀總結黎講永年士多間唔中都會去食下,次次都冇令我失望,質素KEEP得好好,聽聞終於係尖沙咀新鋪,過開果頭一定會去試下"
2017-08-27,3,4,4,3,4,"行街經過元朗，見肚餓咪行去食下有50幾年歷史既車仔麵囉。魚蛋，豬紅，咖啡尤魚車仔麵$35以上圖睇，三餸麵要$35價錢都算合理魚蛋用左陳皮魚蛋相當彈牙可口，佢地既豬紅都相當值得推介，因為佢地用大量陳年滷水汁來整的。。。碗麵叫左已經叫左少辣，但仲係等於大辣既級數。唔係個個女仔都會食到，所以食果時要準備好紙巾。湯底用左大量滷水汁加上佢比得好少湯，而變相就鹹左好多。杯飲品叫紅豆奶茶$25杯，價錢相當之貴。呢個係敗筆位之一，雖然杯野係唔錯。不過我下次都係唔會再叫囉！"
2017-08-26,2,2,2,2,3,"永年士多喺元朗未食過都一定聽過。趁住打風嚟碰吓運氣，希望唔使排隊，的確比平時排少好多😂😂車仔麵來說，餸嘅選擇數量正常不是特多，點了三餸豬紅蘿蔔流心蛋。朋友仔ss異口同聲都話永年嘅辣係非常之辣，呢個辣令湯底更加惹味😃讚。餸方面，豬紅入味，蘿蔔很甜😄😄流心蛋比較失色，製作流心蛋，蛋嘅貨源很重要。雖然永年嘅流心蛋係流心，但蛋本身質量差，蛋黃沒有香味，蛋白也沒什麼調味😂。車仔麵湯底應該混入了蒜及醬油，有一點點甜味。特別要扣分的一點在紅豆冰。紅豆很綿但味道偏淡，牛奶味淡而不香，只有甜味。食完感覺唔特別，若果要排隊可能真係要諗諗先~飢point:5/10#hungermarch#非飢詩#飢詩"
2017-08-17,3,3,3,4,4,"永年車仔麵出名到去尖沙咀開分店，但係吃貨妻嘅觀念裏面始終覺得嘢食當然係本店先係最好食嘅！所以食永年當然都要去本店-元朗店啦！其實呢度嘅車仔麵係咪真係好似人哋講到咁好食呢？吃貨妻覺得係比起普通嘅車仔麵好食嘅，但係又未至於好驚艷嘅好食！係覺得佢啲送好多都好入味嘅，例如蘿蔔、雞翼、雞翼尖、大腸都係入晒肉嘅！我估取勝嘅地方就係呢度啦！而個汁好濃味，濃到有啲過醎添！而喱度嘅辣汁比平時食開嘅都要辣啲，所以小辣已經好辣喇！大家帶嘅時候如果唔係食得好辣可以要微辣嘅！而吃貨妻覺得如果行開附近都嚟可以試吓㗎！"
2017-08-14,4,4,3,4,4,"要數香港既車仔麵，又點少得係元朗既老字號「永年士多」呢，我相信，就算你唔係元朗人，都一定聽過佢個大名，而且週六日仲有好多誇區既朋友慕名入去食tim。今日收早我就同個朋友落去食碗咁有人氣既車仔麵當下午茶，湊下熱鬧。佢係係教育路88號寶城洋樓3號地下，係正街口位，唔怕睇唔到。唔好以為下午茶時間就唔駛排隊呀，不過排隊落單連搵位都係大概10分鐘時間。其實呢度有成50幾年歷史，雖然已經改朝換代，鋪頭又翻新過，不過味道依舊Menu宜家餐牌都用左屏幕顯示，食物就已經分門別類，方便選擇。三餸一麵就$35，另外再加麵底或者餸就加$8。豬腸好爽口入味，而且洗得好乾淨蘿蔔味道清甜，軟硬度適中韭菜餃皮薄而且餡料足雞翼皮肉嫩滑而且惹味豬皮超爽口入味不過我覺得個辣汁先係個靈魂，佢用左咖喱粉加唔同既香料炒成，辣而惹味，越食越上癮"
2017-08-06,4,3,3,4,4,"南區人難得去到元朗搵食😂😂😂真係萬水千山💦💦太概夜晚8️⃣點半去到永年士多🍞🍞門口已經有人龍🕴🏻🕴🏻🕴🏻🕴🏻幸好流動性算高，等左1️⃣5️⃣分鐘左右就入到去算係咁，不過條街真係好熱🔥🔥🔥-1️⃣)班蘭咖央多士🍞麵包夠厚，所以唔會話烘到乾晒，仲好有彈性👍🏻👍🏻醬只係薄薄一層，不過都ok既，美中不足係唔夠熱🤔🤔-2️⃣)車仔麵🚗🍜(3️⃣餸1️⃣麵:魚旦、魚皮餃、溏心蛋🥚)湯底就點左微辣🌶，不過可能我真係幾唔食得辣🙊🙊辣到我人中都出曬汗👄💦不過真❤️其實係幾惹味👍🏻3️⃣款餸都非常唔錯🤗魚旦係比平時食開既細粒啲，但好有彈性😳😳😳溏心蛋🥚夠溏心，魚皮餃個外皮都唔同出面嗰啲唔係又油又粉嗰隻，而係類似雲吞嗰種滑滑皮😳😳-3️⃣)🍵抹茶紅豆冰🍧味道適中，有茶香🍵，紅豆夠甜而味道上無再額外加入過多糖漿，值得一讚👍🏻"
2017-07-29,4,3,2,4,3,"次次晏晝你永年都排晒長龍，今晚突然間好想食車仔麵，依家有三餸一面套餐加飲凍飲＋13嗰啲豬大腸真係好好味，小辣都仲係好辣，我算唔係太食得辣，但係又真係好食，一邊流鼻水一邊食"
2017-07-29,4,3,4,,,"其實車仔面來說價錢都公道, 材料比想像中足料,至少沒有被昆錢最欣賞係夠SPICY,因為我好鍾意,呢個SPICYY程度真係要讚下*_*好味好味呀呀呀呀呀呀"
2017-07-13,4,4,4,4,3,"最近襯住假期又同小胖女去元朗喪食話說每次去元朗其實都幾苦惱因為元朗真係一個美食寶藏好野食實在太多間間餐廳都想試下但實情胃就只得一個幾經思量我地揀左一間好出名既老字號車仔麵店永年士多中午既永年門外已經排住長長既人龍舖面懷舊得黎又有幾分咁潮味似係翻新過車仔餸既種類勁多務求一次過試到十個以上既餸我同小胖女揀左最多餸既懷舊大碗車仔麵再加多件""茶記精選""油多一齊share 大碗麵有齊豬紅,豬腸,白蘿蔔,咖哩陳皮魚蛋,水魷魚,雞翼,雞翼尖,紅腸,豬皮,同農場菜心雞翼同雞翼尖滑得黎又夠晒入味豬皮同豬腸就好爽口! 咁當然車仔麵最緊要係個湯底啦永年個湯底非常濃郁但又唔會過咸加左小辣份外惹味 難怪咁多人幫襯"
2017-06-28,3,4,3,4,3,"喺元朗冇人唔識嘅車仔麵店，甚至有唔少區外人都專登入黎搵食。作為新界西嘅我地，往往都因為門外長期大條人龍卻步週日傍晚正愁食乜之際，居然見到永年有位坐，平時食個麵作晚餐，半夜肯定餓到反眼，今日例外，因為之後要食埋甜品。經歷左幾代嘅永年早幾年裝修過後，同傳統嘅車仔麵店風格截然不同，店內企理闊落，仲有每次經過都忍唔住望兩眼人地食乜嘅大玻璃，單邊一排座位，其餘嘅係長枱，食車仔麵仲有梳化位坐，唔再用即棄餐具，開放式廚房，電子餐牌，先點菜俾錢，後排隊攞麵，自行搵位，成件事好快餐店雖然掛起老店名字，或許有人會覺得內在就缺少一種情懷。而作為熱底人士，對為黎講，食麵最重要有足夠冷氣。至於裝潢夠唔夠街坊，夠唔夠懷舊，我唔太關心。雖然坐得舒服，但都唔好諗住慢慢黎，一路食我都感覺到好多對眼望住。諗番我地平時食開嘅三餸麵都唔過30蚊，都幾抵食。呢度三餸一麵定價$35，加底加餸每款$8，麵餸都係一貫款式油麵、粗麵、豬紅、雞尖、魷魚等，比較特別見到有流心蛋，另外有油菜、豬紅、多士，飲品跟餐十零蚊杯，加加埋埋都唔係平民野。豬腸、雞翼、魚蛋幼麵$35凍檸茶$11麵嘅份量適中，湯底睇落都幾清徹，唔會一陣油；至於係咪用上幾粒鐘，加入真材實料熬幾個鐘而成，我就飲唔出喇，只係食完個麵都會口渴，味精不少啦。聞說永年嘅辣汁係招牌，麵食可以選擇微/小/中/大/勁辣，我地點左小辣一試，撈勻後色水不變，但有啲料到，雖然容易入口，但辣味隨後先到，帶咖喱香辣，有點上癮咁會想不停飲，再食嘅話我會點中辣揀嘅幼麵唔腍身已經合格。豬腸食落腍身，清理乾淨，爽口唔臭。雞翼兩隻，滷水入味炆得腍身，唔會話食左層皮而雞肉淡茂茂但得兩隻太少，滿足唔到雞翼控，起碼要加多份。至於港式魚蛋係個意外，我本身係想點潮州魚蛋的，哈哈。三餸一麵$35咖央多士$12多士切成方型兩件，麵包微微烘過，烘得唔係太平均都係其次，主要係包本身已經唔熱唔暖。麵包帶點厚度，由於凍左，食落乾硬但唔脆，裡面咖央醬甜甜地，比較普通咖央多士$12咖央多士$12整體黎講都係一碗幾好食嘅車仔麵，但有冇需要排哂長龍呢，吃畢我仍然係打個問號。餐牌："
2017-06-11,4,2,1,4,4,"每次經過都大排長龍，食車麵都要排隊？！1點去到排左20分鐘，以自助形式，排隊落餐，然後就自己攞位。員工工作效率高，可惜遇到個態度差既收銀員，我只係問粗麵係咪即係寬身果隻？其實答案係yesorno啫，佢勁敷衍咁叫我去隔離睇下，但隔離係隔起曬半透明玻璃架囉，而且唔會貼住麵既種類樣囉座位較窄，特別係近廚房既一排靠窗高檯位，天氣炎熱加冷氣不足之下愈食愈熱當差唔多食完既時候，終於有位好心職員發現問題，將直立風扇撥向我地，有得救既感覺！整體車仔麵份量足。湯底鮮甜，辣汁帶有少少咖哩味，好惹味同特別最好食係經醃製既豬腸，又稔又入味。麵質爽口同車仔麵最唔夾既係流心蛋，好奇怪。腐乳通菜既質地較稔身，總覺通菜比出面既清甜，配鹹香腐乳味道不錯。咖央多烘得不夠香脆，甜甜地，斑蘭醬味重，還可以。食到最後，雖然菠蘿冰及紅豆奶茶既碎冰完全融曬，但仍是解渴之選"
2017-06-08,5,4,4,4,3,"呢間車仔麵真係不得了，自己唔係住呢區，我初時真係以為佢係間士多！住喺元朗嘅朋友話呢間野喺元朗非常出名，所以未開門都已經勁多人排隊，我哋特登早啲嚟排，所以一開就有得食！朋友仲話因為裝修過，所以而家間野整到好靚，但其實以前就比較有風味！叫咗蘿蔔、冬菇、牛柏葉、豬腸，蘿蔔真係不得了，完全冇渣，上次係銅鑼灣新記食都有！仲要勁入味，湯底同樣好正！知道奶茶都出名好飲，所以都叫咗杯，果然無令我失望！有機會真係要再嚟！"
2017-06-03,4,4,4,4,4,"聽住元朗既朋友講,有間歷史悠久既車仔麵!!!趁假日就走入黎趁下熱鬧~~~未夠12點開門時間,佢地門口已經有好多人排緊隊等買車仔麵""*店鋪翻新過後感覺時尚很多,座位與座位之間都很寬敞;車仔麵既特色之處就係可以自己揀餸~~佢地款式有好多,價錢唔算貴,比係港島區算平添!!車仔麵$43朋友們推介一定要食佢地既豬腸同埋豬紅;咁我就點左豬腸豬紅流心蛋潮洲魚蛋粗麵(微辣)佢地秘製湯底同埋辣汁的確與別不同～豬腸肥美又冇腥味,仲冇渣;豬紅軟硬適,唔會一夾就散開,真係好味!!!而流心蛋係原隻上,唔怕比湯底整熟左;一咬開蛋黃就流哂出黎""*腐乳通菜$23另外仲叫左個腐乳通菜;份量幾多下,亦唔會好孤寒咁比好少腐乳!!味道正正常常啦,冇咩特別~~果然呢度既車仔麵真係好有水準,叫多幾個款都唔會太貴!!!多人黎食得黎好快有位座,唔會話等太耐,大家都好識做呢~"
2017-06-03,4,4,4,4,3,"幸運永年元朗區工作，最開心係試到啲未食過嘅餐廳，今日去呢間人氣車仔麵，本來星期六都驚要等好耐，第一幸運有車位，第二幸運係只有5-6個人排隊，第三幸運係搵到場內難得一張6人枱（我哋5人）之後去落單，再排隊等出菜，因為收銀處已有單直入廚房，排到時已出到菜，好有效率，樓面店員就努力收碟，等盡快清空座位比新入嘅客人店面唔大，形格嘅麵檔風格！環境比想像中好，不過因為太多客人，搵位沿用企座位旁邊等，所以有十對眼瞪著，都唔會坐到耐！豬腸豬紅蘿蔔粗麵（$35）黑色膠碗，叫了小辣，正常車仔麵賣相，豬腸抵讚，斜切增加體積，增加咬口，又彈又無壓味，蘿蔔入味無渣，幾甜，豬紅就失色啲，瑋夾就散，粗麵ok，湯底鹹香惹味，加咗辣醬都幾辣！好味紅豆冰（$13）紅豆大粒炆得淋身，唔會太甜，奶味唔會太重，同冰碎夾埋一齊好味腐乳通菜（$23）通菜無清晒啲水，通菜梗爽口但無味，菜葉太淋，腐乳醬鹹香！ok韮菜豬紅（$18）我唔食韮菜，食咗豬紅，一樣都係太易碎，醬汁鹹香帶甜味！幾好！同事食嘅車仔麵：奶茶紅豆冰：人氣特飲！收銀姨姨有耐性，我哋落5個人麵都幾長，佢都無燥底！排咗好長龍，佢好爽手聽清楚再覆單先出票！樓面收碟前一定問一句仲要不要！唔會見食晒就收！試到人氣店好開心！"
2017-05-27,5,3,3,3,4,"星期六早上約大學同學聚舊食lunch,同學仔家住元朗，她介紹去食好出名的永年車仔麵。專登由九龍區入元朗食個車仔麵都值得的，事關永年的秘製辣汁真是第二間車仔麵食不到的。愛食辣的我點了豬腸雞翼蘿蔔米粉，加凍奶茶，三餸一麵$35,跟餐凍熱飲品加$11，埋單$46!豬腸好乾淨，沒有""壓""味，蘿蔔淋得黎好甜蘿蔔味，雞翼也鹵得好入味，配上勁辣辣汁，果種又愛又恨，刺激味蕾的感覺，真是好過癮，精神為之一振，再飲淡凍奶茶，好滿足哦~豬腸蘿蔔雞翼米粉$35"
2017-05-27,5,5,5,5,5,"從少的我己是車仔面忠粉,自從搬入大西北地區後,老公便帶我食勻元朗車仔面,我最愛的永遠是永年士多,縱然每次來到要排20分鐘,我仍然不會放棄,證明有很多識食之人都愛上永年!幾年前永年大翻新,令我幾個月吃不到,抑鬱得很,重開之後,就差不多每個WEEKEND都要去吃一次。每次來到,我都必點:豬紅,豬腸,雞亦尖,蘿白。菠蘿冰-->多多大大粒菠蘿,我等菠蘿控最愛!用上碎冰.不太甜,非常散熱解渴,夏天必喝!紅荳奶茶(跟餐加點)---->香濃奶茶,加上粒粒紅荳,層次口感豐富!絕配!豬紅-->香甜嫩滑而又結實唔易散,係我食過最好食GE豬紅,其他任何面店我未食到如此好食的。有時興起,我會連點2份!蘿白香甜入味,無筋!!豬皮爽口彈牙!!車仔面配埋招牌辣汁,無得頂!!本來仲想點個咖央好多事做甜點.可以一個十餸大碗面己經完美KO了我每次食完永年都很覺得滿足幸福!$48紅荳奶茶(跟餐加點)$13十餸大碗面$58"
