time,taste,environment,service,hygiene,indigestible,comments
2009-06-15,4,2,2,3,5,"走去附近的松記(總店,近天悦廣場)食糖水,我要了特色甜品哈囉--(15元,凍食),有椰汁糕、西米、涼粉、粟米、薏米、種子「黑珍珠」及多種豆類,上有芒果汁及花奶,可謂加碼版咋喳好足料,原來咋喳+芒果汁係好好味,食落冇咁甜漏添!Ah四要了幻彩明珠($15)--裏面有雜果、涼粉、大西米等,感覺似B仔涼粉迷你版!見到唔差order多一碗楊枝甘露($18),(欠圖)--無之前個兩碗咁好味,不過食得出用呂宋芒,抵讚!這裏的糖水平得來又好吃,值得再試!哈囉哈囉幻彩明珠"
2009-06-07,3,4,4,4,3,"新款野錦棉冰:見到有其他食評話似朱古力新地,都認同,因為朱古力+花生;不過,有淡淡的芒果味.ok啦六寶湯圓:有六款味,芝麻味最好,芝麻好香環境唔錯,適合年輕人綿棉冰"
2009-06-01,2,2,3,3,2,"去到松記見到各大糖水舖都出左的綿花冰，點都要睇下有咩分別。阿姐推介原味，即係加花生粒&朱古力醬，食落個感覺似食緊麥記得朱古力新地，係雪糕換左做綿花冰，份量比其他糖水舖的冰小一點。個人感覺花生粒太粗，如果細粒d會好d。朱古力醬加冰味道有點怪。$28一個我覺得普通，下次如果再來松記會食返d傳統糖水，會抵食d。原味綿花冰"
2009-05-30,,,,,,"今日經好友帶路去左呢度試下，入到去已經好多人了。叫左(1.)幻彩明珠@$15；(2.)海底椰紫米露@$15及(3.)咖啡木槺布甸@$10d生果又好新鮮好甜，價錢合理。GOOD=)"
2009-05-28,4,3,3,3,3,"經過上次在荃灣店的普通刨冰,是日決定再戰位於深水埗的松記老店,目標是雜誌上介紹的綿花冰;到達正店,就在天悅廣場對面,人來人往,格局和荃灣店同出一轍番看餐單,多了一頁綿花冰的介紹,售價一點一便宜,雜果綿花冰要$33一客,我和友人各點了一份綿花冰不一會來了,賣相相當吸引,視覺上己告知食客其軟綿綿的質感,底部有雜果和果汁;綿花冰本身是芒果味的淡黃色,所以有股淡淡的芒果香味,冰質入口即溶,沒有刺口之感,配以雜果,相當可口,與普通紅豆刨冰雲泥之別,難怪可以多賣$14元喜歡透心涼及刨冰的食客不可錯過"
2009-05-28,3,3,3,3,2,"十多年前,台式刨冰在港風行一時,熱情果,煉奶,QQ圓等都在其時引進,但不知什麼時候開始,台式刨冰店一間一間的倒閉,炎炎夏日再想享食透心涼的感覺己不復再看了雜誌介紹的深水美食,最吸引的莫過於在香港消失了很久的台式刨冰了,她是位於深水埗的松記糖水是日經過荃灣,得悉也有松記分店,和友人同往位於路德圍的松記,糖水店裝飾以白色為主調,燈火通明,下午三四時仍然接近座無虛席,可見她名氣之盛番看餐牌,看到刨冰部份,沒有雜誌介紹的綿花冰,所以點了紅豆刨冰一客,友人則點了雜果雪糕甜點不一會送來,賣相吸引,以我的刨冰而論,並非入口即溶,口感大失,而且冰上的醬汁亦不夠,刨冰塊入口還有點刺口之感,相信若配以鮮奶及煉奶會大大提升這個刨冰的味道,從而減少口感帶來的缺點雖然這個刨冰只是$19,相信下次不會再點同一份刨冰朋友的雪糕賣20元,但他說生果未有雪凍,大失所望"
2009-05-17,3,3,3,3,3,"同老公食完麵就黎食甜品,,老公要SUMMER,,我要幻彩明珠,,1.SUMMER以前GESUMMER係用正方形個D碗GE,,E+變左圓形碗,,少左生果LO,,,冇以前咁抵食,,雪糕同以前1樣味,,冇特別,,2.幻彩明珠同以前1樣咁多,,D芒果汁同花奶瀉左出黎,,但係D生果都係少左,,用多左涼粉代替,,生意咁好都用少左生果,,我覺得已經冇咁抵食LO,,下次都係得閒路過先食BA,,5會再特登黎LA,,仲有就係,,D奇異果超超超酸,,"
2009-05-17,2,3,3,3,3,"一個很愛坐和一個很愛走路的人~所以很多時候都會做一點很無厘頭卻很悠然的行為~~就像這個寂靜的晚上~在深水埗市中心吃過米線後~卻走到地鐵站內搭了兩個站到荔枝角再慢行至深水埗~~~很無聊?Haha~剛好經過松記~記得數年前剛相識是就吃過一次~結果這個六寶湯丸承諾~五年的時間還沒有兌現~吃不吃也好~就走進去再算吧正值晚飯時間~~沒有太多客人~但在盛夏的感覺下絕對找不到一點想吃湯丸的意慾~但餐牌上出名的哈囉~Summer~幻彩明珠等~其實配搭不是那麼特別~雪糕生果涼粉西米的配搭而己~大比也說得對~糖水店內的生果xx~好像是讓平常沒有太多機會吃生果的人吃到自已喜愛的生果~可惜小比每天至少吃四種不同的生果~所以完全找不到一絲頭緒~最後二人就要了最平凡不過的凍椰汁西米露和熱的生磨芝麻糊~價錢不貴~在新式糖水店有個位價錢的糖水~~芝麻糊一放下就已經很香很香~直覺也覺得面前的芝麻糊是自家磨制的~因開粉的往往都暗淡無光~但也要知道~要提升芝麻糊的質素~很多時在製作過程後期都會加入麻油提升richness~雖然無法知道是芝麻本身質素好得爆油還是真的加了油~但出來的結果就是太油~~連小比這個芝麻糊怪都吃了1cm高度過後已經放棄了……相對起來大比的西米是較為正常~而且西米用量夠多~沒有結成一團又或是焗得不透等弊病~可惜小比是不吃椰汁的..結果就只有「望」字訣~快快放下十來塊錢繼續上路~~~見九成送出的都是那些沒有難度的雪糕配搭名物~賣相是一百分~吃的人面上也個個面露笑顏~難道是因為小比平常吃得太多生果?吃得太多其他品牌的雪糕?還是投入不了新式糖水的氣氛?可一不可再~~永久不錄用西米不欺場吃不下了...sorry"
2009-05-10,4,3,3,3,4,"嘩哈哈！阿爸又俾我同阿媽點去買糖水！yeah！又有松記糖水食。買了幻彩明珠、糖不甩、杏仁糊、三色涼粉同芒果琉璃。幻彩明珠依舊清新，生果新鮮，西瓜超甜。大明珠煙煙韌韌，好有咬口，我的至愛！今次加埋奶，口感較rich，但亦多了一份肥膩的感覺。糖不甩多花生碎，糯米糰又煙煙韌韌，好味。第一次食三色涼粉同芒果琉璃。芒果琉璃非常好食，我覺得比幻彩明珠更勝一籌。琉璃清爽彈牙；芒果汁同忌廉分開上。原本以為係奶，試一啖，又唔似喎，較杰身亦較甜，似忌廉多d。將芒果汁同忌廉一并倒下，再撈勻。個味道同琉璃珠的質感好match!芒因亦夠甜夠多汁！三色涼粉呢個就不太特別，三隻色嘅涼粉味道類同。但夏天食都幾解熱嘅！三色涼粉杏仁糊幻彩明珠，撈勻咗幻彩明珠，加咗奶同芒果汁芒果琉璃琉璃closeup芒果汁同忌廉一并撈勻"
2009-05-08,2,3,3,3,3,"睇到甘多人話好食..今日同班朋友去...食完真係無咩感受!我地要左幻彩明珠..6寶湯圓..芒果班戟.......幻彩明珠無甜味...6寶湯圓同芒果班戟好普通...跟出面果d無咩分別...唔知師傅係米趕時間...d汁淋到出碗...整差左個賣相..服務方面過得去啦..."
2009-05-01,4,3,3,3,4,"女孩子總和甜品有不可分割的關係,十個女仔有8個都愛甜品.而相對精緻的餅食蛋糕,其實我更愛港式的糖水店.松記回想起來,我也幫襯了接近十年,由舊鋪幫襯到裝修後的新鋪,由初時還未成名,幫襯到晚晚其門如市,等位的人多得企滿半條街.十年來,價錢變化不大,水準也從沒下降.而我近乎10次就有8次是點我的至愛:幻彩明珠（$15)因貪其夠雜錦，有雜果，有至愛的大西米，有涼粉，有芒果汁．．．一次過滿足所有願望.而比起其他糖水，亦相對清新．menu其實多了很多不同的食物，近乎全部也試過了，冰燕，琉璃，白涼粉...都是gimmick,但味道也遠不及傳統的好．現在還推出了近來很興的綿綿冰($28)，但在塲所見，吃的人不多，或者因為價錢相對貴，而且還未到很炎夏的時間吧．有機會也會一試.值得一讚是食物上枱時間非常快,一般不會超過3分鐘;但亦因為這樣,turnover很快,想食完再傾計就不太適合了.紫米露,幻彩明珠,擂沙湯圓"
2009-04-21,5,4,5,5,3,"原本想試杯杯冰，店員推介+$10轉新推出的綿綿冰，一直想試綿綿冰的我當然說好。原本要的是紅豆杯杯冰，現變為紅豆綿綿冰，$18+10=$28。綿綿冰只有一個口味：芒果。冰很綿很好吃！有些芒果汁更是香甜。紅豆大大粒，正！會再來吃~!"
2009-04-15,5,3,3,3,5,"六寶湯丸:聽過好出名,第一次試,名不虛傳,抵食,薑湯好好summer名乎其實,消暑之選六寶湯丸summer"
2009-04-12,3,3,3,3,3,"花生粟米麥米粥($9)--加左粟米的麥米粥零舍清甜,粟米約佔50%,份量足,與麥米粥的味道好夾--今次已是第二次食此款,其他糖水舖好少會加粟米,松記的糖水配搭好夠心思hello($15)--朋友仔今次食哈囉,因佢鍾意食豆類,又見到menu有成版專推介hello,仲要只寫日文,吸引左佢的視線--大雜會:涼粉,椰汁糕,雜豆,粉圓,黑珍珠等,面頭淋上芒果汁.可以滿足多個願望鍾意加左粟米的麥米粥餐牌上的hello樣hello大雜會"
2009-04-04,4,4,4,4,4,"黎到長沙灣更係要去返松記食返碗糖水啦。我至愛就係＂幻彩明珠＂，貪佢多料，咩都有！唔洗諗！去左幾次都只係食左呢樣！次次都想轉，但諗到頭爆都唔知點揀，最後都係揀返我既至愛。因為實在好好味，　生果鮮甜，珍珠大大粒好好咬，夏天食就最爽啦。食幾多次都唔厭呀！價錢又合理，一碗都係１４蚊。比起滿記個Ｄ又平好多又好食好多。所以去親深水步食飯都會順便去食返碗糖水。同埋佢地Ｄ服務都好好，當人地諗唔到食咩既時候，佢地會細心介紹Ｄ糖水俾你!(當然多人既時候係唔會咁做啦!)呢間野有時夜晚7點幾8點就要開始排隊嫁啦!不過等得都算快!!"
2009-03-26,3,3,3,3,4,"極少來長沙灣,因家住港島,九龍區總是有點陌生.碰巧這日在九龍,跟朋友談起糖水,二人都未吃過松記,便興起驅車前來.在openrice裏細心研究,已鎖定目標為""幻彩明珠"".即大西米,涼粉,黑珍珠,水果,配搭和平時在家附近吃的大佳B沒差,分別是價錢實在超平,才$15,到那裏找?!配料之上再加上芒果汁和忌廉奶,其實忌廉奶是可有可無的,因為對我而言,混入芒果汁已經有點膩,所以吃不到一半已投降.友人選了""Hello"",有椰汁糕,西米,涼粉,眉豆,杏仁豆腐,同樣地,亦加入了芒果汁和忌廉奶.只賣$15確是超值,只可惜我兩比較鍾情於傳統糖水,這種甜甜的新品淺嚐便好.11時多的松記,較多十多歲的少年食客,我們置身其中實在有點老幻彩明珠Hello"
2009-03-18,4,3,4,3,4,"食完麻辣火煱想揾番個糖水食吓!見時間尚早應該唔駛點排隊,唔知心理作用定乜鬼,總覺得長沙灣店比其它分店好食......但味道其實是差不多,這裡比其它分店優勝的是服務態度.奶皇湯丸----奶皇餡好香!不會過甜及湯丸大小剛好一啖一粒,薑水味道十足唯一缺點是不夠熱!缺少了食湯丸要先吹凍再放入口跟住咬少少等佢流餡出嚟慢慢嘆果種享受！芒菓西米露----覺得比許留山更好味,因為碗入面有四大件芒菓肉而唔係得小小芒菓粒粒!芒菓肉甜無渣,西米份量比一般的多而且有咬口.六寶丸----由最早期的四寶變到而家的六寶,每樣有一粒所以打劫唔到友人果碗嚟食.芝痳、花生、奶皇佢話好味而其它就一般喎."
2009-03-07,2,1,1,2,4,"在朋友推薦下到訪松記一入門口,一絲絲寒意迎面撲來更不安的是,餐牌上有不少污垢點了""幻彩明珠""賣相極差,感覺像隨便把一堆東西方進碗內味道不是太差,但不能稱得上好不過座位,環境等十分不適價錢上是可以,但在餐牌上看松記只是把各水果,糖水,甜品以不同方式混在一起矣"
2009-02-22,4,3,3,3,4,"阿媽心癮起，食食吓飯無嗱嗱話想甜品。於是佢就叫咗阿爸搭車去買，哈哈！一家人很快便揀好，打電話落單，阿爸去到就即刻有得攞。我要了幻彩明珠，阿媽要哈囉，阿爸要了椰果馬蹄露，再加個糖不甩。幻彩明珠不用多說，還是覺得你最好。面頭一層芒果汁，甜度剛好。生果新鮮清甜，有西瓜、哈密瓜、芒果、奇異果，五顏六色。大西米，我的至愛，煮得透心，煙煙韌韌。還有黑珍珠同涼粉，兩者水準皆一如以往。又唔會太凍，較健康。糖不甩呈淺啡色，面頭有好多黃糖。非常煙韌，帶點點薑味，很好！阿媽最愛的哈囉，佢超鍾意食豆同椰汁糕。阿爸個椰果馬蹄露清清地，有蛋花，味道不會太甜，很好。還是覺得你最好~幻彩明珠煙韌糖不甩椰果馬蹄露哈囉"
2009-02-15,4,3,3,3,3,"一向都熱棒幻彩明珠,不過今天轉下口味西瓜西米露($15)--松記d生果一向都出名又新鮮又份量多,今次西瓜一樣好多,切得大大件,又紅又甜,起晒核擂沙湯丸($9)--下午兩時多來,店員話湯丸煲緊,故等了十多分鐘--湯丸普通,咦,其中一粒係花生餡,其餘全部芝麻餡--""擂沙""好重要,夠幼細,碌上湯丸度先黏得穩--雖然加左一元,都覺得好抵西瓜西米露,西瓜大件,又甜,份量又多擂沙湯丸"
2009-02-12,4,3,3,3,4,"今日第一次同朋友黎呢度食甜品我叫左個榴槤班戟同咖啡木糠布甸朋友叫左個summer價錢比我想像中平而且鋪頭係下午茶時段都人來人往睇黎差極都有譜咖啡木糠布甸:上面個d木糠令到我咳左幾次..食個陣時盡量唔好吸氣至於味道就ok啦榴槤班戟:成件過食好正,餡夠cream又多,好正呀想食甜品或者想搵地方坐下既話擇呢度都唔錯!"
2009-02-01,4,4,3,3,4,"最喜歡松記多款揀~又抵~幻彩明珠~$15...大大碗~乜都有o的~最吸引就係芒果汁配明珠(大西米)好煙un~又酸酸甜甜~好味!!另外同行o既人都叫o左楊枝金露&燉蛋~是次楊枝金露甜o左o的...但燉蛋好ok~唔單只香~又夠滑~相當吸引~等遲o的無咁凍再試o下佢o既杯杯冰先得!!幻彩明珠(??耀香江)"
2009-01-12,2,2,3,2,3,"松記糖水的店舖很多人,很忙,服務生好像不足夠~在這個情況下,你不得不高聲地叫出你想要的甜品,他們的menu主要有很多圖片去介紹他們的特色甜品,經過一番決定後,叫了一個荔蜜杯杯冰和芒果班戟~<荔蜜杯杯冰>外觀和前者食家所說的""雜果杯杯冰""一樣,只是他們是有雜果,而本人那個是有紅豆,少量啫喱和椰果,紅豆的比例比較多,全部也藏在底部~整個甜品被一層芒果汁鋪滿著,刨冰很硬,不容易一弄便散,而刨冰中心紅紅的,大概是色素巴~它的冰很大粒,,,,,,芒果汁的芒果味好像不足夠!!這種感覺和在吃一顆沒味的冰一樣荔蜜杯杯冰的賣相總是不錯的,但說到味道,也只是一般而言~~~<芒果班戟>芒果班戟的皮很滑,但是它的餡,擁有大量cream,芒果肉不夠~和一般麵包店所購買的,相差不大~總括而言,松記糖水比我想像中普通了點,相信外間有很多糖水店也可以做到這個水準~荔蜜杯杯冰芒果班戟它的cream"
2009-01-07,4,3,3,3,4,"12月6日,食過維記嘅熱辣辣豬潤麵之後,我們開步到長沙灣繼續我們的九龍西試食之旅~食完maincourse,當然係時候食埋個甜品啦!經過咗2間分店都冇入,梗係去番總店啦~:::雜果杯杯冰:::$23嘩~!!放棄咗試呢度2樣鎮店之寶幻彩明珠同summer,但係呢個雜果杯杯冰一d都冇令我地失望!!雖然天氣凍咗,但係望到眼前呢個巨大嘅冰山,我地都面無懼色,開行turbo誓要將冰山劈開!個冰山真係超級實的的,幾乎要用羹鑿先食到架!又芒果汁又煉奶咁撈埋d冰真係好好味~而且d西瓜蜜瓜哈蜜瓜芒果奇異果又新鮮又大粒又甜~~~底下仲有紅豆添~真係十個爽!!:::糖不甩:::$86粒渾圓嘅暖暖糖不甩同大量花生粒真係好吸引!糖不甩非常之咁煙韌碌埋d脆脆嘅花生粒超正真係好滿足呀~$8好平!!呢條街角附近夾埋都有三間松記咁多!不過我地都係去番最多人食嘅總店開餐~呢度d甜品好味,雖然唔係話超級好味或者特別,但重點係超多款式!!真係梗有一款arm你食!雜果杯杯冰糖不甩"
2009-01-05,5,3,4,3,5,"係附近食完飯~梗係黎我最鍾意嘅糖水店啦~呢間比起出面好~價錢好合理!十次有八次我都係叫什果西米露or什果豆腐花~試過其他咩記咩記o個d,真係又貴又難食呀!今次叫左什果西米露~西米好彈牙,生果好多,都係$15!抵"
2009-01-05,4,4,4,4,4,"係深水步食完維記&劉森記,已經飽飽,行左一陣消化下,就血松記出發細個成日蒲天悅,果陣松記都未係度開鋪,筆者相信如果細個佢已經開左,筆者會次次去天悅都幫襯幻彩明珠-招牌甜品,雖然好食,但筆者覺得同時下大部份甜品店既xx撈差唔多,勝左價錢平六寶湯圓-筆者覺得呢個最有特色,六種湯圓六隻味,佢既皮筆者覺得做得幾滑,個人最愛既係黑芝麻芒果加布甸-本來兩個人只係叫左兩個甜品,但心諗唔知幾時會再幫襯,又叫多左個芒果加布甸,呢個真係唔錯,勁多芒果,留意佢係芒果+布甸,係一個布甸上再加鮮芒,不過唔好以為個布甸係普通布甸,個布甸中間都好多芒果下有機會會再黎幫襯!幻彩明珠六寶湯圓芒果加布甸"
2008-12-12,2,2,2,3,4,"點了紫米皮奶皇湯丸（薑汁），有點失望：１）不夠熱２）薑湯不夠薑味，淡３）紫米皮不夠甜，無乜味我覺得大埔的Rainbow較好吃"
2008-12-09,4,3,3,3,4,"琴日逼完電腦節之後...好口乾...過左松記食大人叫芒果西米露...我就幻彩明珠芒西先黎...叫大人好快食哂就知一定唔差啦跟住幻彩明珠都黎埋好多生果...好新鮮...不過大粒既明珠比較硬左d唔知本身係咁定係點呢?不過15蚊仲想點...所以呢個好評值得比佢"
2008-12-05,3,3,3,3,3,"$15六寶丸：奶皇、綠茶、芝麻、紫糯米、豆沙、花生。覺得麻麻，湯圓質感較淋，缺乏口感。反而d薑汁甜味適中，冬天暖身至岩！$9芝麻糊：果然好香濃的芝麻味，而且可看到芝麻磨得幼細，芝麻糊比別的糖水鋪也較杰身，但始終不及'大良8記'，雖然芝麻香味較佳，但個人依然較愛'8記'！！"
2008-11-30,3,3,3,4,4,"突然想食中式糖水,放棄常吃的幻彩明珠,選芝麻糊芝麻糊夠足料,杰杰的,好香濃的芝麻香,但唔夠甜.........不過這才可食出香濃的芝麻原味吧!但我食糖水就係想食那甜甜的感覺~之前食過芝麻糊加豆腐花,非常淡味,任何糖水加豆腐花都會變得好淡,所以想食清清地就可以選豆腐花加其他的中式糖水(無只係選豆腐花咁悶~)"
2008-11-30,4,4,4,4,5,"昨日同三五知已來到松記食糖水一入到去已經好興奮點了幾客的甜品1)可樂布甸:份量一般,但是真的用可樂做的,因為還清楚看見那些泡泡$82)幻彩明珠:份量很多,味道不俗水果也很fresh,15蚊很抵3)2客糖不甩:8蚊6粒,ok吧但很飽4)2客芒果布甸勁推介,實物比相中的討好,芒果雖不是當造,但依然大大份鋪在上面,好甜,而布甸入面也很多芒果肉,芒果愛好者的天賜。各$155)2客summer:icecream份量很足,其他的配料也不錯各$176)一碗蕃薯糖水$9:友人因為覺得抵食而點了,蕃薯很多,而糖水也甜甜的,很好味,但友人最後也食不落。本來一行五個女仔以為會食得很多奈何佢的份量實在是超值埋單合共$117"
2008-11-26,2,3,5,3,3,"**此食肆的第五十六個OK**尋晚(25-11-2008Tue)放o左工要去醫院睇媽媽,見媽媽日日食粥食到悶,而且……諗吓佢鍾意食咩o野,花生,佢鍾意食花生o架,但又只可以食流質食物,花生糊.但醫院附近冇糖水舖,惟有上網search,見有松\記,但冇提及花生糊,算啦,都o黎搏吓睇有冇啦,冇咪買等二樣囉.o黎到總店,問有冇花生糊,收銀答有,太好喇.咁要一碗熱花生糊同咖啡…(我諗起係咩),另一個聽我落單o既姐姐仔即說木糠咖啡布甸,係啊,係木糠咖啡布甸啊,唔該晒兩樣加埋.盛惠$20.00.等呀等,收銀叫我坐吓,真係好.呢o度好光猛,應該係新裝修過,比油麻地o個間好好多.外賣到喇,佢o地都好有禮貌.去到醫院,唔見屋企人,問媽媽,佢答佢o地去o左食飯.啊.我叫佢食吓花生糊,點知佢只食一匙,其實我係預佢食一,兩匙.咁算啦,我食埋佢,都幾大碗,淺啡色o既花生糊好滑,可惜唔夠香同唔夠甜,唔係幾得喎.而其實木糠咖啡布甸,我係買o黎畀我大哥大嫂食o既."
2008-11-16,5,2,3,2,4,"迫朋友S由荔枝角行去長沙灣目的就係為左松記糖水!哈哈點解又黎?緊係又平又好味啦!真係好爆!好多人都去食=)幻彩明珠每人叫左個幻彩明珠!真係好味又抵!係依度食2個甜品=係許留山呀發記呀滿記呀食1個甜品之後大家都決定每人再追加多1個甜品xd果個呀姐以為我地再叫係外賣xd佢應該係估唔到我地咁食得xd椰汁紫米露朋友S食!偷左啖!勁好食好難形容XD總之就好好食好香!芝麻糊一黎到個芝麻糊就勁香*V*勁濃芝麻味!又唔會水LAULAU超正!2個都食得好開心好滿足值得一提,第二輪食甜品果陣隻匙係濕DATDAT咁比我地-0-所以衛生扣分-0-至於環境方面,皆因我地坐最入果張木台睇住人地洗碗!所以環境扣分"
2008-11-10,4,4,4,4,4,"三人行零晨食甜品成日聽人講,食就第一次朋友食左糖不甩,summer。我食左幻彩明珠好豐富,有西瓜,蜜瓜,哈蜜瓜,奇異果,芒果,白色珍珠,涼粉加芒果汁同花奶好好味,dee西瓜無核實在太好$15都幾抵"
2008-11-10,5,3,2,2,4,"　　早兩日食左老店，今日試埋呢間，的確Ｄ人係冇咁NICE．但係Ｄ質素都是几好，其實我一直都有幫襯開，不過係外賣較多，因經常擠滿人．　　今次叫了平日常吃的幻彩明珠＄１５真係好抵食（我個人認為這是全店最抵食的）入面有涼粉／大明珠／黑珍珠／蜜瓜／西瓜／芒果／奇異果等．我鍾意落忌廉奶，因為底有水而忌廉奶夠重味，但食前記得撈勻．　　我仍然係比較喜歡外賣，雖然外賣合要加一元，但我覺得個盒好似大碗Ｄ又用得返，又唔駛同人迫，一邊睇電視一邊食真的很正．"
2008-11-02,5,4,4,4,5,"今日出完旺角行街,行到個人又攰又熱...突然好想整番碗甜品,第一間就諗起松記la...雖然要特登搭車去食...但因為太想食啦...搭車就搭車啦...我要左幻彩明珠,老公就要芒果世界...幻彩明珠唔駛講啦...一直都係咁好食,又足料,15蚊真係抵食啦....至於老公個芒果世界,係第一次試..估唔到咁正喎....果D白色好似涼粉咁o既唔知係乜,但ok架喎....有少少似大菜榚,不過我覺得比大菜榚好食...芒果世界幻彩明珠"
2008-10-23,4,3,4,3,4,"1-10-08(三)深水埗美食之旅還未完成，巳經沒有什麼戰鬥力了。決定作最後衝刺，目的地是元州街的松記糖水。還未到達，已看見有一裝修嶄新的松記糖水，為免出錯，還是找總店好。叫了馳名的Hello，和鮮芒果＋布甸。Hello材料豐富，有西米，杏仁豆腐、涼粉、椰汁糕，和許多豆，好吃。另一款，鮮芒果有數大片，香甜，布甸內也有不少鮮芒果粒，不錯。兩款都只是各售十五元，這區真是掃街美食的首選。既然已擁有甜蜜的結局，美食之旅暫告一段落，期待他日再戰。Hello鮮芒果＋布甸"
2008-10-12,4,3,3,3,4,"已經係一個月前既事............之前自己黎食過一次覺得可以再黎就放左學叫埋妹去食嘩都幾多人喎!好多學生放完學去食上次自己食左個幻彩明珠今次我就食summer妹就食幻彩明珠summer選左朱古力同芒果味雪糕朱古力好好食有d朱古力碎粒係入面建議快d食左個雪糕!好快溶幻彩明珠仍然都係咁好食又抵喎!好多唔同既生果呀涼粉呀黑珍珠同埋果d好煙韌類似湯丸果d(抱歉唔記得左叫咩名-0-)其實可以好飽-0-本來想叫多個甜品-0-但最後都係就此罷休下次再黎啦xd"
2008-10-05,4,3,4,4,4,"晚上人真的好多哈外面排队等着那外卖我们在沙田逛了一圈以后，决定来这里吃甜品。杂果冰燕在点菜的时候，我就纳闷？？为什么这一次没有问：加不加奶？端上来我才意识到，啊啊啊——水果埋在冰燕底下，如果把奶倒上去就看不到水果了。冰燕是打碎的银耳，水果还是那么新鲜可口。不虚此行啊～卫生间不大，但是非常干净。去卫生间的路上，路过后厨，看到好多蜜瓜切好了等在盘子里～"
2008-10-01,5,3,4,3,5,"第一次食松記,價錢平,味道好,summer$17有2個雪糕球,雪糕揀左朱古力同紅豆,有朱古力粒粒同紅豆粒粒,有好多什果(俾2個雪糕遮住左),又有d芒果醬,d芒果又夠甜,正幻彩明珠$15滿到瀉晒,又係有好多什果,有西瓜,蜜瓜,奇異果,芒果又有d芒果醬,又有涼粉d芒果又夠甜,好多珍珠同有中間黑色既西米但係有飛飛坐左係側邊d2人位,可能近放垃圾果度,食緊個時會有飛飛想偷食summer幻彩明珠"
2008-09-30,4,3,3,1,4,"深水埗掃街記(5/5)-隔了2-3年再訪松記，開多了間分店食客卻大幅減少，昔日人山人海的情景不再復見，心中有點打個突。　另一驚奇位是，多年後松記竟然沒有加價，雖糖水/甜品稱不上很高質，以此價位卻是抵食非常：　Hello($15)-重溫這個豐盛的組合，軟香滑溜的杏仁豆腐仍然是最得人心的，不過現在雞心豆、眉豆的比例似乎太多，吃得人十分飽滯呢!Summer($17)-十分欣賞軟軟QQ的粉圓，襯以芒果汁與清甜水果，相當好吃；兩球自選口味雪糕揀了朱古力與曲奇味，份量十足，加上鬆脆的黑白脆，也營造到不俗的平價美味效果~　還想試新品咖啡木槺布甸，不過餃子頂肚，再也吃不下了...　不過此店有個很大的問題：店內發現蚊滋滿佈，驅之不去，頗為難頂。到底污糟與食客變少間，何為因?何為果?　後話：至此肚子漲得不行，不得不結束深水埗掃街之旅。下次再光顧其他食店吧!"
2008-09-10,4,3,3,4,4,"吃完可能係世上最差既法國菜後，行幾部過來吃糖水補數。來慣來熟，基本上餐牌都唔使睇就可以order。照舊來一碗幻彩明珠，加奶；老友就要雪山喎。大量生果鋪面的幻彩明珠，其西瓜、奇異果、芒果等均幾新鮮幾甜，中層的涼粉爽口，下面的黑珍珠和大西米，一隻爽口，一隻煙韌，兩者配合天衣無縫。鮮美的生果，清爽的涼粉，粒粒口感尚佳的珍珠，仲有芒果汁和花奶，味道好之餘，滿到瀉都只係賣$15，去邊度搵?能成為招牌之一，必然有番咁上下水準。美味的糖水，是那餐不知所謂的法國餐後的最好補償!無得彈的幻彩明珠"
2008-08-20,4,3,3,3,3,"極少機會過來深水涉，既然上周末與老公到黃金商場閒逛便順道到松記糖水光顧吧。其實也攪不懂元州街那兩間松記糖水有何分別，自記得聽有些人說過類似""海天堂的各有各做互不相幹，河水不範井水""的經營摸式來做。一向對甜品只是一般，沒有特別喜好，今次來光顧只因為天氣酷熱的原故。炎熱的天氣最理想不過是來一些冰凍的甜品消消暑。咖啡木糠布甸(新推出)---從來也沒嚐過木糠布甸，只想嚐嚐木糠到底是怎樣的味道，於是便叫了這個甜品。還以為木糠會有木材的味道，吃過後覺得味道不過甜與咖啡味倒是很夾的。像用咖啡粉製造出來的布甸，然後布甸面層灑上餅壓碎。後來上網查看後才知道木糠布甸面層的餅碎，是原自馬利餅壓碎而成的芝麻糊豆花(凍吃)---滑滑的豆腐花與不過甜而稀杰濃度適中的芝麻糊很匹配，即時幫助身體降降溫，既可消暑又可有滑腸的作用，真是越吃越令人開懷。糖不甩---即是糯米粉團製成的小湯圓再沾上花生碎的意思。黏黏的黃色小湯圓黐著花生碎來吃，軟稔稔不黏牙，甜度恰到好，一口已可以吃下每一粒，女士們不會再懼怕吃下唇膏綠豆沙(熱吃)---老公為了降降火，才叫這個。沒有吃所以不知道味道如何"
2008-08-12,4,4,4,4,4,"=D平時一向都係去佐敦果間松記,因為近丫嘛..都成日去食架!聽人講總店好似最好味喎所以都想試下..不過又唔識去:P前幾日同老公仔去深水po所以決定搵佢出黎.哈哈好在佢醒目記得o係嘉頓附近丫我地好快就搵到喇!!不過搵到之前我差d入左去間唔同logoge松記=w=""我見佢又係叫松記丫嘛...好喇咁終於去到喇..大概3,4點倒丫,好小人呀坐左2台倒好似..可能成日去佐敦果間都係夜晚10點11點倒所以好多人等...咁叫左個雪糕冰燕,老公叫左雪山丫..曲奇雪糕好好味*V*""冰燕唔錯...都係好西米feelge味..原本想叫埋糖不甩呀不過實在好飽呀食完lunch黎食松記真係唔錯丫!!x)&呢間同佐敦果間都差唔多.!!=)"
