time,taste,environment,service,hygiene,indigestible,comments
2023-03-16,5,5,5,5,5,"有住佐敦嘅朋友教路,我地黎左官涌市政大廈2樓熟食中心嘅•新肥泉海鮮大排檔•食飯,車泊喺只係3分鐘步程嘅童軍總會停車場,🅿️27蚊一個鐘大把位.上到去我覺得環境都算乾淨企理唔會一地油/水漬.🐟黃金九肚魚黃金九肚魚$148黃金九肚魚$148黃金九肚魚$148黃金九肚魚$148邪惡嘅鹹蛋黃炒九肚魚比平時食開嘅椒鹽九肚魚更加正.外面炸到非常鬆脆,九肚魚肉就勁滑幾乎唔使用牙咬,佢每一件都炒得鹹蛋黃均匀包住塊九肚魚,夠哂鑊氣又好味.🥩沙嗲金菇肥牛煲沙嗲肥牛煲$118沙嗲肥牛煲$118沙嗲肥牛煲$118肥牛煲上枱是個砂煲仲bookbook聲,沙嗲真係勁濃勁香,每一”執”金菇同芽菜都掛滿沙嗲,肥牛成煲都係好足料,推介.🦀避風塘軟殼蟹避風塘軟殼蟹$168避風塘軟殼蟹$168避風塘軟殼蟹$168避風塘軟殼蟹$168去得大排檔點可以唔黎返個避風塘菜式架？li個軟殼蟹大隻多肉,大量椒鹽蒜粒好香呢!CS有成8件呀!!連殼連勁多炸蒜椒粒一齊食正呀.都有少少辣到噴火嘅感覺🔥爽!佢即叫即炒所以熱辣辣好好味.🍚一人一碗白飯係mustga!!!"
2023-03-16,5,5,5,5,5,"兩個人撐枱腳，揀咗去熟食中心嘅大排檔，夠地道。呢度嘅選擇都幾多，有海鮮有中式菜。仲有個海鮮二人餐🐡我哋叫咗可愛BB鴿一隻，食乳鴿好多汁，好juicy。冰鎮大鮑魚2隻，上碟時擺啖冰上面，肉質鮮嫩，好清爽。岩哂今日既天氣。黃金九肚魚有好多鹹蛋好邪惡，好香，而且九肚魚大大條，好有口感～🐟黑椒薯仔牛柳粒，薯仔半煎炸度到脆薄簿，牛柳粒入味，熱辣辣夠穫氣該🥩🤤地方寬敞有唔同嘅酒水選擇，係朋友聚會好地方"
2023-03-15,5,4,4,4,4,"🌟#官涌市政大廈#熟食中心🌟#地道大排檔風味🎈去完西九睇完日落想揾個地方食飯又好耐冇食過大排檔就見到好多好評ge新肥泉海鮮大排檔大大張枱層層膠枱布膠櫈好懷舊呀！經過疫情連大排檔都係電子落單！🌼肥泉小炒王$118-韮菜花鮮魷蝦乾菜甫炸白飯魚叉燒絲-成碟每一樣材料都好好味好有咬口好惹味！-份量好足呀！🌼椒鹽脆鮮魷$138-大大份鮮魷麵粉唔太多唔會咬落去成個口都係粉-每一舊加埋脆椒鹽香蒜冇得頂呀！🌼豉椒炒大蜆$138-用左大蜆隻隻都好入味同juicy!份量都唔少架！🌼黑椒野菌牛柳粒$118-牛柳粒同我最愛ge雞脾菇絕配呀！🌼青島啤酒$30-食大排檔點少得啤酒架！🤪🤪❗️全單加一"
2023-03-13,5,4,4,5,5,"今日帶大家食貼地鑊氣小炒！新肥泉海鮮大排檔可以講話要乜有乜😂諗得到嘅菜式呢度都會食到😍海鮮、小菜、甚至打邊爐都有😙最開心係地方夠大，而且即叫即做，夠晒鑊氣！最岩一大班朋友過黎食餐飯同啤啤佢🍻名都有得你叫，海鮮大排檔，我就叫左佢地既金銀蒜蒸蟶子皇開心一下😙金銀蒜蒸蟶子皇$248金銀蒜蒸蟶子皇$248上枱係用平時蒸大魚既白色陶瓷碟放上四隻手掌咁大既蟶子皇，可見份量真係唔惹小😍蟶子好大隻，厚肉而且無沙同爽口，絕對有滿足既感覺！靈魂之一既粉絲亦都好入味，份量好多所以唔怕食海鮮唔飽肚😛XO醬爆牛百葉煲$98小菜試左佢地既XO醬爆牛百葉煲👍🏻推介！牛百葉好爽口，煲裏面仲有唔少既菇類、甜椒同洋蔥😃XO醬好香，成個食感好惹味，好岩配飯一齊食😙黑松露帶子炒飯$98最後仲叫左聽個名就好吸引既黑松露帶子炒飯😌三個字，夠鑊氣！炒飯有鑊氣好緊要🥹黑松露同帶子既配合無得輸，味道一流😋好鐘意佢地用上生菜絲，口感更爽口☺️大排檔有唔少啤酒牌子供應，而且仲有懷舊汽水玻璃樽，喺呢度食到有鑊氣嘅香港情懷風味！👍🏻👍🏻👅📍佐敦寶靈街17號官涌市政大廈2樓熟食中心🌟人均消費：$51-100🌟菜式：#goodgirltummy大排檔#goodgirltummy港式🌟地區：#goodgirltummy佐敦"
2023-03-12,4,4,4,4,4,"大排檔好多好野食但唔係間間大排檔都可以住得咁好食🤣之前就去咗佐敦一間係熟食中心裏面嘅大排檔冇諗過官涌街市平時真係行嘅人就唔係超級多可以話係一個唔太旺場嘅街市不過冇諗過2樓嘅熟食中心會有咁多人🤣好多都係幫襯呢間新肥泉見呢邊多人啲咁梗係揀呢間…😂😂😂第一碟上到嘅係椒鹽脆鮮魷個個都話呢啲係食大排檔一定環食嘅一碟餸老實講邊個咁得閒喺屋企炸魷魚整黎食係咪先🤣🤣都幾大份下4個人都夠食同埋炸得都糖尚算唔錯第二碟嚟到嘅係白灼新鮮鵝腸份量好多好彩我哋人多（算多吧？！….）佢有一個豉油上面有少少辣椒🌶️俾你攞嚟點鵝腸黎食所以即使鵝腸係白灼點咗個豉油都會好食好多七味豆腐粒真係比較推介因為味道豐富但又唔會太過over啲豆腐仲要炸到外脆內軟每一粒都幾大粒😂芝士焗花蝦伊麵份量真係好多好多見到隔籬枱又叫呢一碟所以我地都跟人尾黎叫😂😂😂蝦都幾大隻下不過要搣蝦殼大家最好有濕紙巾搣完蝦殼都可以抹手不過冇都唔緊要因為同一層個廁所好乾淨😂😂😂（個人認為）最後叫左細份嘅海鹽香煎雪花和牛粒份量都係多加上前面又有咁多嘢食加埋其實四個人食細嘅一份就夠啦😀我哋仲叫咗一人一碗白飯同埋一罐汽水但提醒大家呢間大排檔要收+1哦～整體推薦指數：4/5餐廳資料：新肥泉海鮮大排檔(佐敦)佐敦寶靈街17號官涌市政大廈2樓熟食中心"
2023-03-11,4,4,4,4,4,.早排想食大排檔咁就睇下IG有咩好推介嘅見到都幾多foodie推介呢間喺官涌街市上面熟食中心嘅大排檔所以就拖左成家人同我食🤣🤣.🐷椒鹽脆鮮魷👅8/10$138椒鹽鮮魷係我哋每次食大排檔必食嘅🫢份量都充足而魷魚亦都爽口炸得ok個味唔會太鹹🙆🏻‍♀️.🐷芝士焗花蝦伊麵👅7.5/10$228伊麵嘅份量多到不得了三個人根本食唔晒….大蝦數量都幾多！！！上面醬汁份量都幾澎湃味道有啲似白汁意粉加芝士都唔錯.🐷啫啫芥蘭煲👅8.5/10$118食飯梗係要有碟菜但又唔想食咁清淡咁就梗係叫返個惹味啲嘅菜煲😂😂芥蘭份量都好多下…好岩重口味嘅人（如果你食開烚菜就都係食返啲清淡啲嘅岩你多啲）（不過如果你真係平時咩都太過清淡應該都唔會去食大排檔😂😂😂😂😂）.🐷海鹽香煎雪花和牛粒（小）👅8/10$118簡單嚟講就係好似平時食嗰啲一口牛/牛柳粒咁🤣牛味都幾香🐮.🐷白灼新鮮鵝腸👅7.5/10$148鵝腸長到不得了😂😂😂唔講以為自己食緊麵😂😂份量都幾多下點佢個豉油幾好食.🐷七味豆腐粒👅8.5/10$98比起椒鹽鮮魷佢更加惹味一啲也許係因為佢落咗七味粉所以味道方面比較豐富豆腐外皮炸到脆口裏面就都係咁嫩滑🙆🏻‍♀️.罐裝嘢飲$10@1罐我哋一人一罐.Btw要收+1的大家要留意🐷.味道👅：8/10賣相👀：8/10扺食💰：7.5/10服務🙆🏻‍♀️：8/10.
2023-03-09,5,4,4,4,5,"🌸琴日本身約左男朋友去廟街食大排檔小炒，但係男朋友遲大到，所以小編就周圍行下，睇下有冇好野食，行行下先知廟街附近有個官涌街市🤩小編一向最中意食街市，係街市常客，所以小編最後就揀左其中一間做晚餐🥳-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🦪冰鎮大飽魚$48兩隻大飽魚都好爽口，唔會話好韌咬唔開，而且店家都幫手清理好左d內臟位，好乾淨👍🏻-🦀椒鹽軟殼蟹$148大概有10件大大舊嘅軟殼蟹，分量超多🤩兩個人食差d食唔曬，同朋友share就岩曬🫶🏻而且調味岩岩好，小編唔洗另外點喼汁都已經覺得好好食💕-🦪招牌辣酒煮東風螺$168東風螺數量超多，起碼至少30粒，大大粒勁有肉地，平時食其他餐廳嘅同款菜式都唔至呢個價錢🫢辣酒香，辣勁重，東風螺完美地吸收曬醬汁嘅味道，不愧係招牌，超推薦！💕🫶🏻-🐔沙薑新鮮雞雜$98雞雜有雞腸、雞腎、雞潤、雞心等，好足料，全部都好新鮮，唔會食到令人覺得唔舒服嘅味道👍🏻雞腸肥，雞腎同雞心有嚼勁，雞潤嫩，而家同沙薑味好夾，都推薦🙆🏻‍♀️💕-街市真係小編嘅至愛之一，有鑊氣又大件夾抵食，但係而家好似愈黎愈少後生仔會食🥺遲下做多d街市食評比大家認識下街市大排檔🙆🏻‍♀️📍新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心環境：🌸🌸🌸味道：🌸🌸🌸🌸服務：🌸🌸🌸🌸衛生：🌸🌸🌸性價比：🌸🌸🌸🌸-#hkfoodie#foodbitxh#foodbitxh_jordan#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#慢活#香港好去處#尖沙咀美食#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港#尖沙咀餐廳#新肥泉海鮮大排檔#新肥泉#佐敦美食#佐敦好去處#官涌街#官涌熟食中心#香港大排檔#廟街"
2023-03-04,4,4,4,4,4,"放工同朋友黎到佐敦官涌市政大廈食大排檔，真係好耐都冇食過有鑊氣嘅小炒🥰一坐低就可以用QRCode落單，真係好方便！🔹招牌拔絲海明蝦球$138食落好似菠蘿咕嚕肉嘅味道，酸酸甜甜好開胃，好有鑊氣！蝦球食落好新鮮彈牙，仲要炸到好香口，呢碟小炒好推薦。🔹椒鹽九肚魚$128每次食大排檔都會必選椒鹽九肚魚。九肚魚炸到金黃，食落外脆內軟。呢碟小炒份量十足，岩曬幾個人share!🔹黑椒野菌牛柳粒$118牛柳粒食落好冧，唔會難咬或太鞋，食落好香黑椒味。牛柳粒配上野菌，呢個配搭估唔到咁夾，仲好有鑊氣！🔹乳鴿$52乳鴿皮脆肉嫩，細細隻岩曬兩個人分享！"
2023-03-04,5,5,5,5,5,"-新肥泉海鮮大排檔🍽-成日聽人講佐敦有個熟食市場d大排檔好有穫氣🥘今次終於有機會去試下🤣雖然佢係街市上面但地方唔算好污糟至少地下唔會好濕😉-椒鹽鮮魷大排檔必食呢d咁有穫氣既椒鹽鮮魷🦑個炸粉漿好鬆化加埋炸蒜味勁香😌鮮魷好林唔會扯甩排牙🤣-避風塘炒軟殼蟹避風塘味係好惹味又勁香但個炒蟹就比較濕如果炒到乾身d會更好味😉但用軟殼蟹好岩我地呢d懶人唔想咬骨啖啖肉🤣-豆腐火腩煲平時茶餐廳成日都有豆腐火腩飯見到隔離d人食煲仔小菜JarJar聲好吸引🤣火腩半肥瘦好夠咬口而且豆腐炆到勁入味😉-菠蘿咕嚕肉呢個咕嚕肉岩哂唔鐘意啜骨既人因為佢好似豬排咁全部都係肉冇骨😋呢個餸好岩送飯勁開胃😉-🌟評分:🏅🏅🏅🏅📍地址:佐敦寶靈街17號官涌市政大廈2樓熟食中心-#foodieluveat#foodieluveat_hk#foodieluveat_佐敦#foodieluveat_中菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#大排檔#港式大排檔#中菜#小菜#煲仔菜#熟食中心#官涌熟食中心"
2023-03-03,5,5,5,5,5,"新肥泉海鮮大排檔琴晚去咗官涌市政大樓食野，之前一直有朋友講呢間大排檔好夠鍋氣，價錢又平又份量多，性價比好高，於是約埋朋友去食！呢間大排檔喺市政大樓2樓，部升降機好隱蔽，不過問人就會答到你，千祈唔好睇升降機方向標誌，方向完全錯哂，政府大樓都錯離哂大譜！入到去地方空間超寬落，好適合幾十部輪椅一齊聚會都得，完全無難到，超級正！如果喺夏天嚟呢度更加唔洗驚好熱，目測有最少30部吊扇一定夠涼！👍👍👍1.酸辣鵝腸$188（9/10）本來叫雞腸，但無哂轉咗鵝腸！呢個酸辣鵝腸酸酸辣辣好正，入面d料又多，包括有雲耳、芽菜、豆腐卜、支竹、芫茜等......份量好多，我最鍾意食反而係豆腐卜，索哂酸辣湯汁好惹味！😋😋😋2.邪惡黃金大蝦仁$138（9/10）呢個黃金大蝦仁超級正，炸粉好薄，加埋咸蛋好邪惡，食完一舊又一舊，一碟大約有20舊邪惡黃金大蝦仁，份量超多！👍👍👍3.翡翠帶子蛋白炒飯$108（8/10）呢個炒飯炒得好乾爽，飯粒粒分明，飯入面嘅一粒粒嘅菜應該係翠玉瓜，每一啖飯仲食到蛋白、帶子同蟹子，炒飯好大碟，份量足，如果蟹子多返少少就更好，整體唔錯！👍👍4.可愛BB鴿一隻$52（9/10）呢個BB鴿唔算細隻，皮脆肉嫩，唔會乾又唔鞋，幾好食！😋2人總共價錢$536.8，外賣盒$2，有加一服務費！個人口味總評分：8.75/10地址：佐敦寶靈街17號官涌市政大廈2樓熟食中心#新肥泉海鮮大排檔#大排檔#香港特色#佐敦美食#相機食先#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-03-02,4,4,4,4,4,"發掘地道美食，佐敦官涌熟食中心2樓，不可錯過隱藏各區街市樓上的熟食中心！只要推開大門，就係各式各樣嘅隱世美食天堂😁數十個檔口屬開放式大排檔，每家檔口都提供大型圓枱，呢間新肥泉海鮮大排檔選擇菜色頗多用QRcode方便落單，晚餐時間已經有好幾枱捧場客飲啤酒暢聚，上菜速度都好快，久違的街坊鑊氣小炒，充滿地道港式風味!招牌拔絲海明蝦球$138碟碟份量十足，蝦球大大隻，肉質爽口香脆，加埋拔絲甜甜酸酸，好好送飯😎椒鹽脆鲜魷$138鲜魷外脆內軟，熱辣辣脆卜卜，送啤酒岩哂🍻咸菜豬肚浸大蜆$158大蜆為湯頭增添左鮮味，鹹菜不會太鹹有中芹、胡椒粒吊味，給蜆提了鮮😝菜遠炒牛仔肉$108絲苗白飯$10有茶介加一"
2023-02-28,4,4,4,4,4,"食得多西餐就會好想食番一兩餐中菜平衡下😹有時食下大排檔感覺仲開心(可能因為吾多機會可以食，感覺總係要多人先食倒咁)🥹由於太耐冇食太想食，就算人少少都去左呢間大排檔食，滿足下我既慾望😂呢晚平日去都有吾少人，環境夠哂闊落，仲要竟然要掃QRcode落單，真係冇諗過原來而家啲大排檔都咁先進😂餐牌既菜式仲要非常多，除左各式各樣既小菜海鮮，煲類之外，仲有湯品，火鍋🍲就咁睇食咩都睇好耐呀😂.👁‍🗨椒鹽九肚魚(7.5/10)💲128.➰炸到好鬆脆，粉漿吾會話太厚，食落保持倒九肚魚既獨有質感，配埋炸蒜同椒鹽，真係超級惹味，份量亦都吾少🤫.👁‍🗨招牌豉椒炒大蜆(7.5/10)💲138.➰想食豉椒炒蜆好耐，難得離到大排檔，吾係吾叫掛😂大蜆真係好大隻，每隻都一樣咁大，豉椒味既醬汁夠哂濃味惹味，吾會話過咸，啲蜆都索哂豉椒醬汁既精華之餘，仲食得倒蜆既鮮味，而且食哂咁多隻都吾見有沙🙃.👁‍🗨金銀蛋白菜仔(7/10)💲128.➰其實本身個菜係叫左莧菜，不過吾知點解好多時出街叫親呢個菜，都係會冇，呢度都吾例外😕所以最後就變左做白菜仔🥲不過整體都合格正常，無論係入面既皮蛋，咸蛋定係白菜仔都有好多，啲菜好似食極都未食完咁😂但係個人比較偏好腍身少少既菜，所以就略嫌吾夠腍😂.🔛整體評分（7.5/10）"
2023-02-27,5,4,4,4,4,"今日突然想吃大排檔，於是約了細妹問問她有什麼意見，佢提議佐敦官涌街市熟食中心2樓新肥泉大排檔試試，我地都是抱著試下的心態去試下，因為我們都是想吃鑊氣小炒可以飲飲啤酒🍻肥泉小炒王$98菠蘿拔絲雞柳$98"
2023-02-23,4,4,4,4,4,和朋友聚舊就會想起大排檔這個充滿「佬味」的地方。原個(新鮮)大魚頭滾豆腐湯一大鍋魚頭湯，其湯呈奶白色，味道不僅鮮甜，而且沒有魚醒味，加上滑一滑的嫩豆腐，營養豐富，喝一口唇齒留香。薑蔥生蠔煲一上台就香氣四溢，蠔肉肥美肉嫩脹卜卜好有口感，加入薑蔥爆炒，提鮮又能癖去腥味。邪惡黃金大蝦仁大大隻蝦仁沾滿金黄咸香的咸蛋黃，散發出陣陣鹹香咸蛋黃香味和牛油香，蝦肉爽口彈牙，蝦殼被炸得脆卜卜，真是邪惡至極。西蘭花炒鮮魷西蘭花烚煮水量適中，仍然保持爽脆度，炒鮮魷加入蝦醬炒，味道鮮甜，脆嫩爽滑，西蘭花配上鮮魷魚，令到這道菜多了一份鮮味。 
2023-02-23,4,4,4,4,4,"今晚阿姐請食飯，收工齊齊上官涌二樓開支大啤，放鬆一下日間煩惱，呢間新肥泉海鮮大排檔網上有很多好評，今晚一試果然名不虛傳，碟頭大碟份量十足，夠哂鑊氣！🍻飲翻杯冰凍啤酒🥢招牌小炒王非常有驚喜，韮菜爽甜幼嫩，蝦乾惹味、鮮蝦彈牙、魷魚Q彈、仲有豬肉絲、菜甫同腰果，香辣惹味，真係越食越好味😋！🥢菠蘿拔絲雞柳，酸甜醒胃外酥脆內軟滑，滋味十足，今晚食得開心飲得盡慶。漏咗重點這座市政熟食中心，環境闊落乾淨企理。👍"
2023-02-23,5,4,5,4,5,"喺室內嘅大排檔，街市入面全層都係佢地頭，唔洗驚日曬雨淋～座位都好闊落，環境相對街邊大排檔會舒適唔少👍🏻1.鮑魚雞煲（$188）雞件嫩滑新鮮，雞皮偏薄，所以唔會太油膩，配埋隻醬料幾惹味😋鮑魚就唔算太大粒，不過都有至少六隻，口感就中規中矩🐒偏韌少少評分🌕🌕🌕🌕🌗"
2023-02-22,4,4,4,4,4,"喺香港間唔中喺啲熟食攤檔就會出現啲隠世美食，見依間喺食評上有好多個😋，咁啱今晚會經過果頭，於是決定今晚喺呢度開飯，這間位於佐敦官涌市政大廈2樓熟食中心嘅新肥泉海鮮大排檔，由佐敦地鐵站C2出口行大概八分鐘度就到，地下扶手電梯已經可以見到這店的宣傳牌，一啲都唔難搵，環境就當然同一般喺街市內嘅熟食大排檔一樣，平日嘅晚上七點左右，唔算好多人，可以自己揀張枱坐，坐低無耐就會有人提供啲兜俾客人洗餐具，仲有衞生紙供應，落單係自己掃二維碼落的，叫咗黑椒薯仔牛柳粒$128、豉汁蒸白鱔$168、酥炸廣島蠔$138及冰鎮大鮑魚每隻$48，先上冰鎮大鮑魚，鮑魚唔韌，彈牙，但個味就比較淡，廣島蠔size都大，唔會過多炸粉同油膩，白鱔都滑身，但略嫌切得比較薄如果切得厚身啲口感會豐富啲，至於個牛柳粒我自己就最like，牛肉淋身，黑椒味剛好唔會搶喉，薯仔夠淋，上面放咗啲腰果增加脆口，這個菜真的做得不錯，價錢方面（需要加一服務費）可能比一般大排檔高啲，但食海鮮嘅價比較高也正常嘅，整體嚟講係不錯.#大排檔#街市#熟食中心#官涌#dinner#晚飯#海鮮#🦪#牛柳#薯仔"
2023-02-19,4,3,4,3,4,"🐔鮑魚雞煲$188用砂鍋裝著所以保持到熱辣辣仲一路有滋滋咋咋嘅聲超有食慾有4隻大大粒又厚肉嘅鮑魚口感彈牙嫩滑雞件鋪滿咗個砂鍋差唔多有半隻嘅份量好有雞鮮味配料有大量冬菇洋蔥同埋三色椒調味鹹鹹辣辣好惹味🐮黑椒薯仔牛柳粒$128牛柳份量超級多每粒都俾蜜糖緊緊包裹著層厚厚嘅蜜糖令整體好香甜加埋辣辣嘅黑椒味又好中和到肉質軟熟唔會話好多筋或者好多肥膏薯仔雖然係配料但爸爸覺得更出色xD因為經過油炸所以做到外脆內軟熟🔥肥泉小炒王$98聽講每間大排檔嘅小炒王都各有不同所以一定要試試～呢間嘅材料有韮菜腰果叉燒鮮蝦蝦乾魷魚同埋銀魚仔銀魚仔同大量韭菜口感爽脆叉燒同蝦乾就增加佢嘅鹹香味整體口感豐富又有鑊氣都唔算太油膩🦀️百花炸釀大蟹鉗$48真係超級鍾意食蟹鉗每隻都大大舊肥嘟嘟脹卜卜係好正宗嘅底部有隻小小嘅鉗俾你用手揸著食熱辣辣外皮好脆口入面就軟綿綿啖啖蟹肉唔使剝殼又無蟹衣！"
2023-02-18,5,5,5,5,5,"每隔一段時間，便會很想吃鑊氣十足的小炒！今晚家姐接收工，一起來到佐敦吃大排檔(≧∇≦)開心死我！由於選擇太多，家姐又是選擇困難專業戶🤣，在有套餐的情況下，我們一定是選套餐🤭全有餐廳搭配好，可以品嚐多種不同海鮮，正！我們點了：海鮮套餐B（每位$288，2位起）一共有7道不同菜式，非常豐富！韭黄瑤柱羹分量十足！非常足料，有肉絲、冬菇絲、瑤柱絲、韭黃，味道非常鮮甜！上湯浸時蔬總不能一下子吃太多海鮮，需要一道蔬菜清清味蕾！鼓油皇大花蝦🦐出色的大花蝦🦐的確是可以吃的，因為揸得卜卜脆！蝦肉鮮甜彈牙！招牌香煎金錢膳切片煎香，吃的是金錢鱔的原味，新鮮爽口！避風塘炒軟殼蟹🦀超級惹味，避風塘配料炸蒜和辣椒是絕配，外酥香内嫩，火候控制的剛剛好，放久了也沒有泛油情況！招牌XO鮑魚堡一道未見其影，先聽其聲，聞其味的一道菜，熱辣辣放入煲仔上枱，吱吱聲，分分鐘都在誘惑着我們，鑊氣十足！配上大量香口的紅椒🫑🌶️、洋蔥、菇🍄和XO醬汁，鑊氣十足！鮑魚鮮味彈牙，新鮮到得不了！金銀蒜蒸巨蟶子蟶子大大隻，新鮮美味，表面鋪滿粉絲和大量蒜蓉🧄一齊蒸！粉絲永遠是最出色的sidedish💕加上豉油熟和油，💯分飯後果有梨～又爽又甜又多汁！另外我們在家陪兩個小菜：肥泉小炒王$118足料又大碟！數不清有多少種材料，大約有韭菜、腰果、叉燒、魷魚、白雲魚⋯⋯非常香口！送白飯簡直是一流！椒鹽雞軟骨$98是家姐的alltimeFavorite!由於是第一度上的菜，所以被我們秒清🤣炸皮非常酥脆！總括來說，吃得肚撐撐，非常滿足！非常適合一大班朋友，多點不同的小菜，喝喝啤酒，說說笑，又一晚～餐廳位於熟食中心內，但是地方企理，非常闊落。"
2023-02-17,5,5,5,5,5,"突然好掛住大排檔既風味，近近地係佐敦搵左尼間，地鐵站一出5分鐘就去到。環境寬敞闊落，又夠光猛，坐得舒服。無諗過大排檔咁先進，有網上落單仲要有埋實物圖，第一次食都唔洗估估下。⦁鹽脆鮮魷🦑$138薄薄一層脆漿包住鮮魷魚，食落口一D都唔油膩，重點係魷魚煮完唔韌，一碟好快清晒。⦁椒鹽軟殼蟹🦀$148食完上一碟唔夠喉，再叫多碟軟殼蟹。同魷魚一樣，外皮酥脆。⦁醬皇燒生蠔🦪$168生蠔大隻厚肉，口感十足，配埋香濃醬汁，真係可以食多幾碗飯！⦁欖菜燒肉粒炒飯🥩$108夠晒鑊氣，食大排檔目的就係為左食鑊氣，同平時餐廳相比別有一番風味。燒肉脆口，炒飯唔油，簡直食唔停口😋。整體黎講，環境乾淨企理。每碟份量超多，夠晒獲氣！唯獨上菜速度偏慢，畢竟即叫即整熱辣辣，可以理解。"
2023-02-16,5,4,4,4,4,"我同朋友由旺角行到去佐敦都未諗到食咩好，路過市政大廈不如上去睇下有咩好食🤤見到肥泉海鮮大排檔好似幾正，二話不説坐左係到😂我已經又餓又累無力再行啦，見到吸引既餐廳就一於食啦，唔係再諗就變宵夜架啦(´･ω･`).餐廳佔左熟食中心一半有多既位置，去到亦好多人都有八成客人，見到廚師煮到無停手一碟接一碟好旺場.鮑魚雞煲$188鮑魚彈牙，雞肉嫩滑配埋個汁好惹味豉油皇新鮮鵝腸$138平時好少食內臟，今次朋友點名想食我一定滿足朋友要求，鵝腸爽口配埋豉油味道幾夾又唔油膩，個底仲鋪滿芽菜增加口感.椒鹽九肚魚$128份量多而且九肚魚外脆內軟，魚肉夠滑，配上炸蒜，好岩撈飯(´▽｀)"
2023-02-14,5,4,5,4,5,"大排檔係香港特式係無庸置疑嘅，如果mixandmatch埋海鮮仲唔錦上添花？今晚同屋企人試左位於官涌市政熟食中心嘅一間海鮮大排檔，新肥泉海鮮大排檔。叫左幾味兼具獲氣同火喉嘅小菜，掂呀1.豉椒炒蟶子皇：上台時熱辣辣香憤憤，蟶子皇大隻爽口有咬口又唔韌，連伴碟嘅三色蔬都獲氣十足，鮮香滋味，當然一件不留2.豉汁蒸白鱔：火喉繼續一流，白鱔口感爽滑，味道調教濃厚，即時忍唔住叫左兩碗白飯，一口白飯一口白鱔，一樂也3.金銀蛋白菜：金蛋鹹香，銀蛋滋味，白菜爽口，食個package根本就係廣東人廚藝嘅智慧結晶，個人非常like，推薦推薦香港特式大排檔買少見少，價格合理公道嘅又仲少，閒時約埋三五知已，嘆個廣東式happyhour，幾味小菜，暢飲幾杯，不知幾正。"
2023-02-13,5,4,4,4,4,"今日就同朋友去左新肥泉海鮮大排檔食野餐廳係官涌熟食中心入面,都唔算太難揾🤣一上到去就見到新肥泉佔左超多座位,超大間呢到既小炒整體來講超重鑊氣,份量仲好大,啱晒一班人飲住啤酒吹水🍻食物選擇都好多,海鮮都有多種煮法除咗有牛雞豬類既小炒,仲有得打邊爐🤣海鮮類整體嚟講都好新鮮👍我哋叫咗椒鹽九肚魚同邪惡黃金大蝦仁九肚魚炸得酥脆,炸粉唔會太厚,魚夠晒滑身蝦仁都大粒,鹹蛋黃平均分怖係每一粒蝦仁上面,夠晒邪惡🤣椒鹽九肚魚邪惡黃金大蝦仁另外我地都叫咗豬膶啫啫鮮雞煲同黑椒野菌牛柳粒豬膶爽口而且好大塊牛柳粒黑椒味濃郁,夠晒腍身,而且D菇非常嫩滑新鮮👍豬膶啫啫鮮雞煲黑椒野菌牛柳粒"
2023-02-11,5,4,4,4,4,"官涌既街市熟食中心，平時經過都無入去留意，原來有間大排檔係到。套餐同菜式都多選擇，價錢上都算合理既價格。同朋友兩個人叫左兩個菜，如果淨係論食物質素的話確實係唔錯既大排檔。豬潤啫啫鮮雞煲$128熱辣辣既雞煲，雞件斬得偏大件，但咁樣就勝在啖啖都食到肉。雞件食得出都幾新鮮，肉質實淨唔霉，醬汁包實晒雞件同豬潤，味道適中唔會太鹹帶少量甜味。豬潤滑身爽口，新鮮既豬潤爆香到岩岩好唔會過老，大大塊幾香幾好食，連埋爆香既蔥頭一齊食更加香。大盆酸菜魚$298確實係非常之大盆既酸菜魚，一大條鯇魚既份量，兩個人都食唔晒。配料酸菜辣椒豆卜香茜蔥加上麻辣，用埋gas爐邊食邊滾起，個陣香味飄晒出黎。因為用新鮮魚既關係，食魚時都要小心魚骨，並唔係平時食到既無骨魚肉。最後小總結:呢間熟食中心既食物味道係唔錯既，份量大份之餘價錢都唔貴。不過餐廳廚房真係要認真改善一下出菜既速度，否則真係會等得太耐而影響顧客用餐既心情，希望會有改善。"
