time,taste,environment,service,hygiene,indigestible,comments
2021-12-21,4,4,4,4,4,"原來一人食火雞都可以咁快樂😁雖然Wingman出名成班人黎任食雞翼餐🤗不過今個聖誕佢地推出左聖誕餐Promotion：一人火雞翼餐🦃️$238（另加一服務費）包一隻火雞🦃️翼、一個甜品同一杯餐飲餐飲可以選擇香檳🍾️/無酒精飲品喜歡Chill既我當然選擇左香檳🍾️味道易入口👍🏻火雞翼🦃️當你以為一隻驚唔夠飽既時候，隻火雞翼係大隻過我塊面，而火喉剛剛好，咬落都幾香口同惹味！之後仲有薯蓉同少量椰茶波波中和下！今日甜品係Tiramisu😋唔會過硬過軟，甜度適中！"
2021-12-21,4,4,4,4,4,"同朋友專程去Wingman食新出聖誕大餐，主菜係大過雞翼十倍嘅火雞翼，可惜店員話未準備好，冇得食，一場去到唯有叫埋雞先走，仲要係法國雞，量力而為，無叫放題，散叫咗三款雞翼過下口癮，雞翼唔算大隻，但肉質幾緊緻，炸得好乾身，食多幾隻都唔會膩。🍴紐奧良香粉（6件）HK$69入口先食到香甜蒜味，然後慢慢滲出微辣，加少少青檸汁令味道更上揚醒神。🍴新加坡辣蟹味（6件）HK$69味道似避風塘風味，但就無咁濃烈，而香蔥、炸蒜、辣椒亦令口感層次更豐富。🍴WINGMAN水牛城醬（6件）HK$69Wingman將傳統水牛城醬改成獨家新口味，醬汁微辣酸香，同傳統水牛城醬差唔多，但就將藍芝士醬轉成巴馬臣芝士碎，增添鹹香。🍴松露醬薯條HK$65幼身薯條炸得乾身，條條都咁脆，就咁食已經唔錯，不過食到底薯條較零醉。📍Wingman旺角彌敦道594-596號旺角新城17樓"
2021-12-20,5,5,5,5,5,"聖誕就到🎉見到Wingman特別推出左聖誕餐-巨大既🌟TurkeyWing火雞雞翼🌟！！！睇下刀叉同隻火雞雞翼相差幾遠！😵😵本身都知火雞一定係無咁好食，但Wingman炮製火雞翼既肉都好嫩滑，燒得好香，好特別👍🏻配埋薯蓉同蔬菜，值得一試..仲有一樣係必食！我大推😍就係佢地既burger-Thunderbird，炸雞漢堡，炸雞勁juicy!!!超香脆，勁厚，仲有特別配上青瓜條好fresh，成件事升呢左！再加埋大大片生菜同自家製醬汁，係超好味！！！而漢堡亦有薯條伴上，薯條炸得脆卜卜，好食！叫左凍檸茶解渴，無諗到都幾大杯！🤣不過甜度唔高，鍾意甜既朋友可以request返😌..想試新野又要玩同鍾意打卡既你地唔好錯過啦"
2021-12-20,5,5,4,4,5,"FD好想食炸雞，喺OP搵到哩間炸雞唔錯，咁試試啦。入到鋪頭，裝修都幾有特色，牆上面寫咗一齊叫雞，好得意。侍應特登過來介紹宜家做更聖誕餐promotion，喺一隻完整啲燒火雞翼，都幾特別，就住聖誕氣氛一定要試試啦。今次揀咗聖誕燒火雞翼，新加坡辣蟹口味炸雞翼同菠菜甘藍沙律配柚子醬，嘢飲叫咗可樂同凍檸茶。凍檸茶好大一杯，檸檬茶底唔會好苦，糖漿比得啱啱好，酸酸甜甜配炸雞一流。樂同凍檸茶炸雞翼同沙律好快來咗，新加坡辣蟹口味炸雞翼都幾特別，好少喺香港見到，原來喺炸好啲雞翼上加咗辣蟹醬汁，辣椒圈同蔥粒。醬汁喺辣味不過有少少偏甜，雞翼炸得脆啵啵，食落仲好juice，搭配埋醬汁一起食好match，鐘意食辣就真喺好過癮！新加坡辣蟹口味炸雞翼菠菜甘藍沙律已經撈好咗，沙律醬比得一D都唔孤寒，每一啖沙律上都full哂醬汁，雖然menu上寫D喺柚子醬，但喺食落似加咗芝麻醬，和柚子醬香味好match，羽衣甘藍同菠菜都好新鮮，正。菠菜甘藍沙律配柚子醬燒火雞翼都等咗幾耐，火雞翼真喺好大一隻，中間果截大過成個IPHONE，仲搭配埋薯蓉同椰菜仔。火雞翼燒得啱啱好，表皮有少少焦香，一刀切落去，爆哂汁出來，估唔到更juice。雞肉食落好滑好嫩，有少少辣味，唔錯。搭配D薯蓉好重奶味，都幾幼滑，好食。燒火雞翼最後買單三百幾，食到好飽，都幾抵食！"
2021-12-20,4,4,3,4,3,"今日黎到旺角wingman一齊叫雞～餐廳主打供應超過20多款口味雞翼而且好多客人專程黎食雞翼放題！而今日特別少少揀左聖誕期間限定供應嘅聖誕火雞餐$238（1人份）包火雞翼一隻、配菜、飲品、甜品火雞翼size亦係普通雞翼嘅10倍大，望到嘅時候都真係覺得幾大隻！不過焗到表皮有過燶情況，幸好火雞肉並未有受影響！火雞翼食落唔乾柴，肉質較紮實薯蓉加了芝士，口感黏黏配菜仲有煙肉粒同椰菜苗甜品係tiramisu食落口感幾綿滑，味道偏甜，無咩酒味！"
2021-12-18,4,4,4,4,4,"就黎聖誕，梗係要試下Wingman火雞雞翼聖誕大餐😍🎄ChristmasSet$238哩個餐包一客沙律、巨型火雞雞翼、甜品連餐飲。個巨型火雞雞翼真係超大隻，幾有聖誕氣氛，味道似燒烤味同黑椒汁既Mix，個人覺得個汁可以再改良下😂甜品有Tiramisu幾濕潤同Creamy，好有層次感，個蛋糕底多啲會更好💕最尾仲有一杯餐酒，係汽泡酒黎，甜甜地易入口👍🏻不過我唔記得個餐仲有個沙律，好似無食過😂😂🐥CajunSpice紐奧良香粉$69Wingmand雞翼係幾出色，鐘意食雞翼既一定唔可以錯過🧡💛有幾多種味道，又有任食放題🤤今次揀左紐奧良香粉，有啲似平時食bbq既孜然粉加辣椒粉味，加少少青檸味味道更出，辣+酸，刺激味蕾，好正😆"
2021-12-18,5,5,5,5,5,"網上見到Wingman有聖誕節火雞雞翼套餐，於是約了朋友lunchtime去食。去到見到有雞翼放題，剛剛做見gym又想食多少少雞肉蛋白質，於是今次食雞翼放題先，到聖誕節當日才食火雞餐啦。.雞翼，個個人都喜歡食，小時候曾幻想可任食雞翼，今日終於夢想成真！.我們食的是10種口味，價錢合理，星期五至日$198（平日$178），汽水及檸檬茶任飲。.我覺得這裏的雞翼很有水準，首先上枱的時候是熱辣辣的，而且有滿滿的肉汁，一撕開雞翼，熱呼呼的蒸氣及飽滿的肉汁就會跑出來！而且雞翼肥瘦適中，沒有冰鮮的味道，吃得多雞皮也不各有罪孽感。一共有十種口味，包括：Lemonpepper黑椒檸檬MongolianBBQ蒙古燒烤味Thaisweet泰式甜辣醬Cajun紐奧良香粉Hoisin黑芝麻海鮮蜂蜜Buffalo水牛城醬Reaper死神醬EspressoBBQ咖啡香味Callistyle巴馬臣芝士蒜蓉味Ranch田園風味.我們人數眾多，所以一次過上10種口味，每種四隻，一其40隻！這個雞翼拼盤十分震撼，就好似開party似的豐富。.而我最喜歡的就是黑椒檸檬及死神醬，味道濃郁。黑椒檸檬雞翼酸酸地，零舍開胃。本身以為死城醬會很辣，不過難不到喜歡吃辣的我，越吃越過癮！.因為雞翼實在太好吃，吃到最後有朋友決定外賣一盒回家給家人吃，外買袋也十分有玩味-一齊叫雞。.值得一提這裏很有聖誕節的氣氛，其中一個是仍是外籍人士，在旺角要同店員講英文下單，感覺有點似去了中環的蘇豪區。而且她的服務態度10分好，很享受的放題！"
2021-12-17,4,4,4,4,4,"《Wingman》成日聽到呢間雞翼放題專門店，成間鋪主打食雞，吸引咗唔少雞翼控去食！我朋友係其中之一！佢地仲新推出左聖誕火雞餐！🍭火雞翼餐($238)係聖誕promote!想食既就要趁呢段時間去喇！隻turkeywing好巨下，上菜時我一見到就覺得似7同埋✌🏻🤣(影咗幾張低能相🙈)~火雞個邊邊燒到燶燶地，一切開就好多肉汁！啲肉質幾嫩，唔錯！不過隻火雞製作需時，可能要點其他嘢頂下肚先😂🍭雞翼拼盤Netflix&chill($268)呢個set係有18隻雞翼，可以喺乾身/濕身既味道入面揀3款～如果想揀特製味道就要+$19～呢個set仲可以揀一款小食/配菜！我地分別揀左蒙古燒烤味(dry),黑芝麻海鮮蜂蜜(saucy)同埋鹹蛋黃(特製)~3個入面最鍾意係蒙古嗰款，孜然味，雞翼身好香脆，仲有個醬可以點！🍭金雞（特製口味，$88）係超級有驚喜！成隻雞翼都係金色，而且熱辣辣超香口！雞翼好juicy,正爆！"
2021-12-17,4,4,4,4,4,"🎄之前見到餐廳嘅雞翼放題好吸引，睇佢IG先知新推出左聖誕餐promotion😍有隻大過普通雞翼既TurkeyWing🍗梗係要試吓！食完個ChristmasSet未算太飽，見到隔離枱食唔同味嘅雞翼又心郁郁嗌左🤣GoldWings金雞6隻$88🤩上到枱隻隻雞翼真係金色發光咁樣🤣個味道又幾好食😋Netflix&Chill18件雞翼$287可以揀三款味道TandooriSpice｜HoisinGlaze｜SaltedEggYolk(+$19)蒙古嗰款嘅孜然味都幾重，好惹味。如果鍾意鹹蛋黃嘅一定要試吓鹹蛋黃，因為除咗喺入邊食到陣味之外，上面仲有啲鹹蛋黃絲😋"
2021-12-17,5,4,5,5,4,"📍餐廳：Wingman(旺角)地址：旺角彌敦道594-596號旺角新城17樓個set會包一款甜品同酒精飲品，由於我唔飲得酒，所以飲品我就揀咗汽水，甜品就餐廳安排，有非常香濃幼滑嘅朱古力蛋糕😋😋😋"
2021-12-16,4,5,5,5,4,"早幾日聽同事講呢間Wingman既雞翼有多達接近20款口味😍講到好吸引咁，就趁放假去試試😎我地叫左一個細既咯咯拼盤~拼盤有18隻雞翼、3種口味、一個配菜。我哋另外加多左個小食，都已經好飽。🔸巴馬臣芝士蒜蓉、黑芝麻海鮮蜂蜜、日本蜂蜜芥末🍯三款口味，每款有6隻，芝士蒜蓉係乾身既雞翼，有粒粒蒜蓉，好香！黑芝麻海鮮蜂蜜係最濃味，我最鍾意既😚似海鮮醬，重口味人士必點！蜂蜜芥末同其他餐廳唔同，佢真係mix左啲wasabi落蜜糖個到，甜甜地，好過癮🤣🔸烤蒜龍蒿大啡菇🍄跟拼盤自選的配菜，食咁多雞，配個蔬菜都幾好，平衡下😝啡菇好Juicy！鋪滿蒜粒同好似有啲麵包糠，好有口感。🔸甜薯薯條🍟我哋加既小食，而家見到有蕃薯條就會嗌😆愛上左，比起薯條好食，甜甜地，食唔停口🙈佢配左明太太沙律醬，加添鹹香的感覺👍🏻"
2021-12-15,4,5,4,4,4,"雞翼放題hit咗好耐一直都好想試最近聽講有聖誕promotion就一於應節兼去試下！我哋兩個人去食唔係好肚餓所以叫咗十隻味嘅放題去試已經包含左汽水放題呢個場打卡實在一流有光輝歲月同一齊叫雞嘅霓虹燈好正好有feel首先介紹吓個聖誕特別菜式呢隻火雞翼真係超大隻燒得好香而且唔會好鞋配菜仲有牛油果煙肉同薯蓉都好有心機唔係求其烚菜亦都好好味雞翼放題第一輪會全部味道上一次呢10隻味道大概一半係乾嘅一半係濕乾嘅都係不外乎啲調味粉其中黑椒檸檬好驚喜酸酸辣辣咁幾有趣濕嘅有幾隻都幾出色個人最鍾意蒜蓉芝士泰式甜辣同埋黑芝麻蜜糖食完就覺得加到$70有埋煮食同埋多啲味道揀好似抵啲開心啲哈哈"
2021-12-14,4,4,4,4,4,"👧🏻😋👅🍽✨Wingman(旺角新城)-💛出晒名既雞翼放題今次排下隊先,上次黎食放題見到dburger已經好想試💛旺角新城地點方便,店內布置好有聖誕氣氛-🦃🥔🥓火雞雞翼伴薯蓉✨原來火雞翼真係手掌咁大隻😂烤到個面焦焦地,肉質比普通雞翼實淨✨sidedish有超滑既薯蓉+燒汁,另外有炒香左既瓜+煙肉,係festivalsignature☁️不過略嫌出餐耐左少少,大家記住order聖誕火雞dish時叫埋其他野,咁就可以食住等喇😋✨睇返佢地IG原來仲有$238火雞翼餐!有大雞翼,沙律,甜品,同餐飲-⚡️🦅🍔🍟CRUNCHTIMETHUNDERBIRDBURGER✨比較高身窄身既burger,所以要切開冇得一啖咬,唯有食斯文D啦🤣✨中間炸雞超脆,比較乾身,好彩有青瓜沙律(連醬)令個包juicyD✨個醬都偏酸,balance到較油既炸雞,同埋成個包既調味就跟左個醬升級✨burger連薯條上,較幼身薯條但好食過M好多!脆,熱,有料,簡單點茄汁都已經好夠-🍻🍻🍻Wingman""HoWIng""DraftBeer大杯✨5%酒精唔係飲到""howing""姐😂但講真又真係有驚喜,易入口得黎都dry,配炸/焗野好岩-加一服務費-"
2021-12-13,5,5,5,5,5,"呢日黎到旺角呢間wingman！一聽個名都知道係專食雞翼，黎到又點可以唔食雞翼！一入到餐廳已經覺得好有feel!成個感覺好relax，好chill!因為臨近聖誕既關係，餐廳有個聖誕餐promotion，$128就有個聖誕餐，有隻勁大既火雞翼，椰菜苗同埋一堆薯蓉，薯蓉既味道非常好，夠哂creamy同埋D汁撈埋一齊都好好食！椰菜苗就夠哂特別，上面仲配左有煙肉碎，真係唔錯，到成餐既重點就係隻火雞翼，夠哂大雞，佢既size係正常雞翼既6-7倍都有，睇雞翼尖位都知，真係超誇張，最驚喜既係我本身仲以為火雞翼會好鞋，整咁大隻翼又好難熟，估唔到食落去都仲可以咁juicy!聖誕節黎講叫黎食下應節真係幾抵！我地另外都仲有叫左cajun同蜜糖雞翼，$696隻，兩款雞翼都超脆皮夠哂香口！我地都想試佢既19款雞翼放題，但係因為我地都唔係太肚餓既關係，都係留番下次黎再試～有好多款雞翼都想試試佢！"
2021-12-12,4,4,4,4,4,"公司party試過叫雞叫呢間幾好食，索性帶男朋友黎試下。呢到有雞翼放題，但我地2個唔識得多就決定散叫。勁多口味既雞翼揀，有濕身有乾身，仲有特製口味！叫左一乾一濕，分別係巴馬臣芝士蒜蓉味同加勒比海香辣雞加勒比海香辣雞真心辣，帶D酸味，第一啖食落覺得一般，但之後愈食愈起勁！巴馬臣芝士蒜蓉味幾香平平地叫叫黎試下既炸蓮藕片，出奇地好食，薯片既口感，停唔到口！聖誕限定既火雞翼，超巨型😂，岩岩烤完出黎勁熱，好多肉，夠juicy，唔錯😆！男朋友對今次叫雞表示滿意😆。"
2021-12-11,4,5,4,4,4,"今日一於去叫雞🤣一係唔叫要叫梗係要叫靚雞啦仲有兩個禮拜就到聖誕節呢個時候要叫雞梗係叫火雞啦🙈—————————————————————嚟到呢間好出名食雞翼放題嘅餐廳本身都諗住叫雞翼放題點知店主出嚟推介我哋試吓火雞翼咁好啦就提早應節食火雞痴線本身都有心理準備火雞翼好大隻但見到實物都係嚇親😂足足有成隻叉咁長未計雞翼尖同食大雞髀無分別雞翼醃製過帶香辣味惹味非常唔好睇小雞翼隔離嘅配菜尤其係個薯蓉幼滑到不得了成pat比我食晒🙊配埋佢哋自家製嘅港式檸檬茶Cocktail香濃檸檬茶配上淡淡嘅酒精呃女仔一流🤣完全唔覺自己飲緊酒仲越飲越想飲🙈—————————————————————Tipsy Lemon Tea$70"
2021-12-10,4,4,4,4,4,"今日去開旺角，梗係要去試下好多人幫趁既Wingman喇，佢有兩種唔同既點餐方式，有放題同散叫，我今次就試下散叫🎄🎄聖誕梗係要應下節喇，火雞就食得多，不過好似手腕叫大隻既火雞翼都係第一次食，就咁睇到都好打卡able，火雞翼既口感好豐滿，而且佢加埋調味都十分唔錯，就咁食隻雞翼都飽哂呀！伴碟有薯蓉，熱辣辣勁正，加上整得夠哂creamy，配合埋好少人用既酸汁，成個combination好特別，我幾鍾意椰菜煙肉，好惹味，椰菜好爽口，整體好balance，呢個聖誕套餐真係好好味，未到聖誕都感受到聖誕氣氛，加埋兩杯聖誕飲品真係好飲🎉🎉"
2021-12-10,5,5,5,5,5,"同朋友出旺角搵嘢食😆鍾意食雞翼嘅我地點會放過呢間咁出名嘅雞翼鋪🤣💎$69黑芝麻海鮮蜂蜜雞翼呢款係濕身雞翼食落有少少似燒烤醬味🍗上面既芝麻令到食落更加有層次感搞到我食完一隻又一隻🤪💎$88自家製咸蛋黃雞翼另一款係特製雞翼係乾身既～特別香脆🙈一上枱就聞到一陣陣咸蛋黃味🐣雞翼上面鋪滿咸蛋黃碎碎真係好邪惡呀😈😈😈💎$65松露醬薯條呢款係幼身薯條黎😍薯條本身咸香好夠配埋濃郁松露醬好夾啲醬入面仲見到有好多松露tim😋💎$65杏仁麵包糠炒澳洲西蘭花苗邊個話wingman淨係食肉！！！呢到都有菜食架🤩原本以為係熱食點知係冷盤黎😍西蘭花苗好爽口除左有杏仁粒仲有啲蒜粒勁香口有驚喜呢😚.💎$30IcedLemonTea呢到有唔同既酒任君選擇不過唔飲酒既朋友都可以好似我咁叫杯凍檸茶大大杯兩個人都飲唔曬🤰🏻.🛋環境：燈光暗暗地好有feel座位好闊落👍🏻坐得好舒服.📸打卡位：超多！可以成間餐廳每面牆都係打卡位😂一出lift已經見到「雞頭」站既地鐵牆🙈入到餐廳會見到用霓虹燈字&黑膠碟圖案既裝飾點影都咁靚💯.⏰等候時間：平日嘅7點去到唔洗排隊但聽到職員講夜啲有人包場所以下次都係穩陣起見book定位先😆"
2021-12-05,5,5,5,5,5,"裝修同食物都好有特式，雞頭同一齊叫雞都好攪笑睇下餐牌先雞翼自助餐可以任食2嗰鐘，超正。可惜一陣仲約咗人飲嘢，今次就散叫住先。點咗三款雞翼，2種濕身，1種乾身。乾身咖啡雞翼似原味雞翼，外面帶少少苦澀味的咖啡味，配啤酒一齊食幾好濕身日本蜂蜜芥辣雞翼甜甜地，有日式芥辣的香而不辣。肉質嫩滑。濕身水牛城雞翼小辣，味道似墨西哥辣醬，配上香葱杏仁麵包糠炒澳洲西蘭花苗菜苗爽口，炒香左杏仁配牛油麵包糠，又香又有咬口。好味！梗係唔少得，黎番杯手工啤酒。"
2021-12-05,5,5,5,5,5,"WearehereontheirWingsWednesday,whereuorderoneregularpriceddrinkthenucanordereachwingfor$5(12wingsmaximumforeachdrinkorder)Weeachhadaniceteaandsoweordered24wingscombining4differentflavours.ToppickisHoneyWasabiandCali.CalicheeseiscoveredwithablanketofgratedParmesancheese.Greatvalueandperfectlyseasonedwingswithcrispyskin!"
2021-12-03,5,5,5,5,5,"終於搵到朋友陪我食雞翼放題啦！同朋友行完街就去食，【超值雞翼放題$178】×2位(Mon-Thus)(另外$198係Fri-Sun)，時限為90分鐘，我哋揀咗呢Set有10款口味，食完可以再嗌，有辣有唔辣，仲要無限添飲汽水及檸檬茶，如果加$60可以任飲啤酒、紅酒及白酒添雞翼係即叫即整，香噴噴熱辣辣，外層香脆，肉質嫩滑；10隻口味嘅雞翼放題：黑椒檸檬🍋、蒙古燒烤味、泰式甜辣醬🌶、紐奧良香粉、黑芝麻海鮮蜂蜜🍯、死神醬🌶🌶🌶、咖啡香味☕、巴馬臣芝士蒜香味🧄、田園風味、特色水牛城醬🌶；2個人食咗幾轉雞翼，每款口味都唔同，夠哂惹味，幾轉雞翼，仲食齊哂咁多款，真係好滿足我就最鍾意就係黑芝麻海鮮蜂蜜、泰式甜辣醬，甜甜辣辣好鬼正；可以食得好辣嘅朋友仔話，死神醬雞翼好正，勁多辣椒圍住哂，入口真係辣得惹味食雞翼當然要飲冰凍【可樂】、【雪碧】、仲有大大杯【檸檬茶】，可以無限添飲真係好正除咗雞翼，仲嗌咗個小食【松露醬薯條$65】炸得勁脆，個松露醬仲超正(好想食多一份)Wingman旺角彌敦道594-596號旺角新城17樓"
2021-11-30,5,5,5,5,5,"放題就食得多,雞翼放題真係第一次食,人一世物一世,咩都要試一次環境唔算好大,但都算闊落,裝修得好靚,唯獨啲音樂有點點吵耳,但整個氣氛好好放題餐每人$268加一,閒日會平D,$250加一,套餐包任叫peronibeer/softdrinks/icedlemontea,計時90分鐘,每ROUND可以叫6種唔多FAVOUR既雞翼,每款味出4隻雞翼,有成19種味可揀。另外仲可以任叫fries,cauliflowersalad,kimchicoleslaw,香炒毛豆,trufflemac&cheese,可為勁多款式我地叫左saltedeggyolk,佢面頭刨左啲咸蛋黃碎,我身為咸蛋黃愛好者,十分推介水牛城雞翼唔會太SPICY,好多醬掛哂係雞翼到,食時小心熱蜂蜜芥末食落幾FRESH,甜中有點刺激啲職員好好會定時問你需唔需要再加野"
2021-11-28,5,5,4,5,4,"肉食性男朋友忽發奇想搵專門食肉嘅放題🥩咁啱朋友推薦旺角wingman有雞翼放題🐔完全滿足晒男朋友嘅要求👍🏻所以呢個weekend我地哩對couple化身食肉獸😈combo消滅wingman所有🐥🐥！🤣一入到去就見到🐓一齊叫雞🐓四個大字🤯咁有創意真係拍爛手掌👏🏻未點菜已經打左好多卡📸我們點個set放題有10款雞翼揀😚有食肉獸couple係到👫🏻梗係試晒10款口味啦😍不得不提freeflowdrinks😆任叫任飲真係好岩食雞翼放題🥰解完渴又可以食多兩隻雞翼😋特別一提佢地嘅凍檸茶係用環保飲管，既環保又可以用黎篤檸檬🍋一舉兩得😆😈食肉獸嘅我地試晒10款唔同味嘅雞翼大滿足😋共享一個又盡興又開心嘅lunch！點完6款再6款encore再encore😆第一round點完每款2隻✌🏻第二round點每款4隻✌🏻✌🏻愈食愈起勁😂我地約定下次要再encore要試埋其他19款口味嘅雞翼放題先得！😋"
2021-11-22,5,4,5,4,4,"朋友話未食過雞翼放題，即刻帶他到Wingman試下。餐廳在信和中心旁邊的樓上舖，地點方便。除了雞翼放題外，還有漢堡包及其他主菜小食。我們選擇了三種口味的雞翼放題，$178一位，可以一次過試10款口味。店員第一次會上齊10款口味，每款四隻，總共40隻雞翼。每款兩隻的份量應該比較適合。BBQ咖啡香味最喜歡的味道，帶點咖啡☕️香味，烘得夠乾身。死神醬超辣的雞翼，辣到短時間內吃不到其他雞翼的味道。巴馬臣芝士蒜蓉味聞到好香的蒜蓉味，面頭滿佈芝士碎。黑芝麻海鮮蜂蜜喜歡它帶甜甜的蜜糖味，加了黑芝麻更加香。黑椒檸檬黑椒加檸檬，簡單的配搭已經夠特出。檸檬酸幾開胃。.試過十款雞翼後，發現自己比較喜歡乾身的雞翼多於有醬汁的。"
2021-11-20,5,5,5,5,5,"我和朋友是「雞翼控」，雞翼放題絕對是我們最愛，今晚我們來到旺角「Wingman」晚餐。一入到嚟Wingman，環境不錯，我們被安排窗口位置，很舒服。而我們選了90分鐘任食十款雞翼的放題。巴馬臣芝士蒜蓉味雞翼：雞翼沾滿香蒜及灑上滿滿的巴馬臣芝士，賣相吸引，口感豐富，芝士控一定鍾意。死神醬雞翼：雞翼充滿辣椒同秘製死神辣醬，真的是非常非常辣，絕對夠晒刺激，雞翼上面更鋪上辣椒，辛辣刺激著味蕾指數很高，但對愛吃辣的人，不妨一試。"
2021-11-14,5,5,4,4,4,"終於可以嚟食到呢一間主要係食雞翼嘅餐廳，真係攞正牌叫雞！前牌佢哋由中環，開埋分店過嚟旺角區，咁就真係等我試吓啦呢四隻字，真係冇得唔影低啦，大家如果去嘅話，記得影張相，甚至乎大聲叫，因為真係攞正牌，一齊叫雞㗎！不過嚴格來講，呢度係叫雞翼，其實可能大家未嚟過，都已經聽過呢間餐廳，係有雞翼放題，即係可以喺限時內，任食多款味道嘅雞翼，不過今日我同朋友就唔參加呢個放題項目啦，我哋散嗌就算了飲品係另外叫嘅，我自己叫咗一杯本地嘅手工啤，你杯手工啤唔錯，飲落都幾舒服，唔會太苦，就好似食韓國炸雞咁樣，唔知點解食雞，一定要配上啤酒，先至係完美介紹吓其他嘢先，呢度除咗雞翼，當然都有少少其他嘢食嘅，我哋叫咗呢一個蒜蓉大啡菇，一共有兩大件，大啡菇整得好食，其實真係唔錯，食過嘅朋友就知，因為真係好多汁架大家可以見到大啡菇有一定嘅厚度，切開來，除咗見到佢嘅水份鎖住喺入面，上面嘅配菜，炸蒜似的，一啖食落口，除咗有充足嘅水份，可以講係軟同脆都係共存，所以都幾正由於我哋唔係叫放題，所以我哋就散叫咗三款雞翼Ceci，畢竟都係第一次食，呢度三款味道，分別係蒙古燒烤味，特製水牛城醬及日本蜂蜜芥末呢個係特製水牛城醬，大家見到上面嗰啲唔係椰絲，係芝士，佢芝士嘅味道唔突出，但係你會食到芝士味，而成隻雞亦都搽滿晒特製嘅水牛城醬，味道其實都幾辣，所以食得辣嘅朋友先至好叫佢啊，但係食落就非常惹味，都值得一試嘅呢一款係日本蜂蜜芥末，俾我哋預期嘅味道有啲唔同，因為除咗佢唔係芥末味道，佢相反係以蜂蜜為主，食落甜甜地，上面帶有一啲炸蒜，食落口嘅時候覺得幾惹味，雖然冇好有日本蜂蜜芥末嘅味道，但係嗰種蜜糖味，甜甜地，都幾唔錯最後呢一款就係蒙古燒烤味，我個人最鍾意呢一款味道，亦都可能係最接近我哋平時成日食嘅孜然雞翼，大約好似土匪雞翼咁嘅味，所以佢味道相對比較惹味得來又可口，味道係夠晒香濃嘅我諗好鍾意食雞翼嘅朋友，值得一試嘅，另外亦都係食佢嘅環境，因為香港真係好少地方，有一間餐廳主打雞翼，仲要可以任食，雖然佢雞翼唔係每隻都係大大隻，或者肉質勁爆豐富嗰種，相信亦都唔係而家市面好出名嗰啲冇激素雞翼，但係鍾意食雞翼嘅朋友，其實真係絕對值得一試㗎"
2021-11-14,5,5,5,5,5,"今天週未，半天放工輕鬆出旺角，約了朋友下午在旺角午餐同行街，前已訂了位午餐去這間吃，大家都超喜歡吃雞翼，餐廳座位寬倘，環境舒服，我們選了這個有19隻口味的雞翼放題，19隻口味雞翼，味道好味，脆同香黑椒檸檬黑椒味濃，搭上檸檬汁，好配蒙古燒烤味好有蒙古醬汁香味，味道真特別巴馬臣芝士蒜蜜味好香芝士和蒜味，好甜蜜味自製鹹蛋黄入口很有鹹蛋香，香味停留口久未散薯條黑松露味濃，熱同脆椰菜花沙律，韓式捲心菜，香炒毛豆菜新鮮，咬落唰唰聲，開胃消化松露芝心通心粉濃香松露同芝士，通心粉入味"
2021-11-14,5,5,5,5,5,"有一日心血來潮想去食雞翼即刻約齊朋友去訂位。咁我哋8個人就選擇左10款雞翼嘅放題。其中我覺得最辣，最過癮嘅就係死神雞翼口味。因為係放題，野飲方面都係任叫。如果飲酒㗎話就要食嗰一款$298既放題。個一隻就全部雞翼口味都有嘅。講返呢個十款口味既放題先。隻隻雞翼都醃製到出神入化，非常之入味。比較上，芝士味嘅個隻比較易入口亦最溫和。如果想食多啲雞翼又消下滯就建議飲檸檬茶。蒜香個款同埋黑椒味，喺食完死神雞翼之後再食會感覺上更加辣。檸檬汁會令到口感更加清新。如果想食油炸食物嘅同時都有Fresh嘅感覺可以滴少少。蒙古味個隻雞翼係最特別。口感好多變化，外脆內軟，有少少似食大陸串燒個種感覺。好有外域風味。十款雞翼呢隻放題唔包小食，所以我又額外叫多款薯條。薯條本身好大條啖啖都係肉，比起5guys,BurgerKing更加足料。配埋松露醬，更加juicy.如果大家想任食小食要叫$298個款放題啦"
2021-11-14,4,5,4,4,4,"突然之間想同男朋友食雞翼放題，於是就搵咗旺角呢一間頗為出名嘅wingman，整體用餐體驗很不錯。超值雞翼放題(3種口味）HKD128(MontoThur)138(FritoSun)泰式甜辣醬-甜辣醬鋪滿了雞翼，一咬下去首先甜味充滿了口腔，辣味之後徐徐而來，整體來說十分開胃。紐奧良香粉-這是三分鐘比較乾身的一種，味道偏甜甜鹹鹹，配上嫩滑的雞肉，味道很不錯。黑芝麻海鮮蜂蜜-這是偏濕的雞翼，蜜糖鋪滿了整隻雞翼，啖啖都吃到甜和海鮮的鹹味，加上面頭點綴的黑芝麻，香氣就更加細膩。松露薯條HKD65薯條令人有驚喜，新鮮炸起，外面脆卜卜，熱辣辣，裏面軟淋淋，配上松露醬，絕對係高質小食。"
