time,taste,environment,service,hygiene,indigestible,comments
2020-02-02,4,4,5,4,4,"雪山冰廳(深水埗).⚜️芝士焗波士頓龍蝦海鮮飯⚜️$108.好大隻波士頓龍蝦🦞再芝士焗，仲有青口，蟹柳等配料！冰廳都有打卡一流嘅美食！.⚜️椒鹽炒底豬扒飯⚜️$58.椒鹽豬扒本來都好惹味，再加埋炒底真係勁正，成個飯都好香，仲要先至$58，好抵食！推薦！.⚜️芝士煎蛋牛肉漢堡包⚜️$32.好似係店鋪皇牌之一，我地四人share每日試到一啖，好香芝士配上嫩牛肉，好好食！必食之一！.⚜️蜜椒野菌薯角牛仔骨煲⚜️$78.密椒薯仔牛柳粒你就食得多，但係我都未食過配牛仔骨，牛仔骨仲薄，令到個肉更香更嫩，仲有埋啲菇.⚜️馬拉盞菜心煲⚜️$78.本身係芥蘭煲，今日剛好無芥蘭就叫菜心，一樣咁熱辣辣又好食！.⚜️樽仔咖啡⚜️套餐加$15.呢度有秘製嘅樽仔咖啡同埋樽仔奶茶，果然飲落味道醇厚，濃郁，行過買一支飲都係$15咋！如果住附近嘅買早餐食再飲一支真係一流呀(⁎⁍̴̛ᴗ⁍̴̛⁎).環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️.📌雪山冰廳(深水埗)深水埗青山道62D號地舖.—————————————————————-"
2020-01-31,4,4,4,4,5,"去年跟從事電話咭行業的朋友晚飯,在這邊乘坐巴士返家. 當時朋友推介這家茶餐廳很抵食. 今天和小米路過深水埗,就到這家抵食的餐廳午餐.  可能是12時正,午市剛開始,客人不多. 就座後,要細看餐牌.   經典芝蛋牛肉漢堡包經典芝蛋牛肉漢堡包經典芝蛋牛肉漢堡包經典芝蛋牛肉漢堡包經典芝蛋牛肉漢堡包  漢堡包能夠成為主打招牌菜,肯定有原因. 散點32個大洋,套餐48,即是多付16蚊,就有迷你肉醬意粉和飲品. 自己精打細算,當然要計到盡,一個套餐,二人共享.  包包,我來也!  芝麻包夾著煎蛋,半溶化的芝士和牛肉漢堡.煎蛋仍是流心呢!!! 最開心一刻=篤爆蛋黃之時! 經典芝蛋牛肉漢堡包小米看到漢堡包,又想試一試. 唯有對半分件,自己以五指山來享用包包, 小米有潔癖,竟然用刀叉來享用漢堡包!!!!!!!  經典芝蛋牛肉漢堡包經典芝蛋牛肉漢堡包芝麻包鬆軟又夠香,夾著滑滑的煎蛋的溶化的芝士, 還有實篤篤的牛肉漢堡,味道上有山竹牛肉的影子, 不過要張大口來享用漢堡包. 幸好今天没有化妝,嘻嘻! 嚐過牛肉漢堡,就明白這個經典漢堡包有什麼特別. 用我的母語<廣東話>演繹,即係:<有D龍LIU>.  迷你肉醬意粉迷你肉醬意粉小米負責肉醬意粉. 按小米滙報,紅色的肉醬帶甜,所以小米對這份意粉不抗拒. 註: 小米不喜歡酸的食物,而大多數餐廳的茄汁肉醬意粉都是帶酸的.  雖說是細份,但實際很大碗. 小米最後也未能完全消滅這碗意粉呢!  海苔炸薯條海苔炸薯條海苔炸薯條  小米點的小食. 真身: 金黃色的炸薯條,較粗身.灑有鹽花和海苔碎碎. 而外層香脆,但中芯位是軟綿綿的薯肉. 個人覺得: 這份有雙重口感的炸薯條,我喜歡!!!  熱奶茶熱奶茶  由於座位面向水吧,清楚看到一罐罐的黑白淡奶,所以放心來一杯熱奶茶.   註: 自己對<植脂淡奶>敏感! 即是<人工制造又容易增加壞膽固醇,根本無牛奶成份>的白色液體!!!   凍檸茶  小米的飲品.  完成這個抵食的午餐後,在餐廳門口的巴士站,到下一個目的地. "
2020-01-28,4,4,4,3,4,"呢排都好忙，好耐冇好好放鬆一下，同朋友行街買野行完街之後，就去左充滿香港特色既茶餐廳食野。我地去左雪山冰廳，聽人講嗰到既野大件夾抵食，我地都想去大食一餐😆冰廳環境寬闊，我地7點幾去到，係食飯時間，所以入面已經坐滿人，大家都點左店內既招牌菜，例如西多士同芝士牛肉漢堡包～餐牌有大量美食任君選擇，我地一時間都下唔到決定，每一樣野都想試😍餐牌簡潔俐落，主食、小食、飲品甚至特色食品都包括在內。不過由於係地道香港茶餐廳，佢地既餐牌只有中文，如果有遊客黎到可能會有少少唔方便～自家製樽仔奶茶$9港式奶茶既特點就係將熱茶沖入熱奶，而唔係好似西式奶茶咁樣將奶倒入熱茶入面。想製作一杯好味既港式奶茶，除左茶要夠濃郁，奶也要阿濃厚，咁樣先至可以達致入口幼滑如絲，唔會一似而瀉，而係延綿細密。☕️呢樽自家製既樽仔奶茶茶味濃郁，甜度適中，奶既味道亦唔會蓋過茶味，再加上冰鎮過，味道的確係唔錯🥛☕️海南雞飯$60呢道海南雞飯用既係油飯，油飯香滑，口感煙韌。而海南雞既雞皮油潤肥美，雞油香氣撲鼻。雞肉亦鮮嫩多汁，口感嫩滑又唔韌。配埋旁邊微辣既醬汁，味道更好～😋榛子醬西多士$28蛋黃流沙西多士就食得多，榛子醬西多士真係第一次試。呢份西多士係用兩片方包夾住濃厚既榛子醬，再蘸上蛋漿將外層炸脆。入面既榛子醬份量適中，唔會過甜過膩。難得食落唔太油膩，所以我同朋友都好快將佢食曬～芝士煎蛋牛肉漢堡飽🍳$32光看賣相已經非常吸引～漢堡夾著番茄🍅、生菜同芝士，重點當然係中間既牛肉漢堡。整塊牛肉漢堡分量十足，同手掌一樣大，而且厚度適中。一切開呢個港式漢堡飽，入面既蛋黃醬就湧出黎🤪大廚所用既芝士同牛肉都同平時食到既漢堡飽好唔同，芝士並唔係車打芝士而係比較親民既牛奶芝士片。而牛肉就係類似手打既免治牛肉🐮整體而言，味道同賣相都唔錯🍔😋我同朋友都渡過左愉快既晚上～餐廳除左美食之外，店員又好有耐性咁同我地介紹精選菜式，又不斷為我地加茶水☺️💕"
2020-01-23,5,4,4,4,5,"呢間餐廳位置就在嘉頓廠房附近，好在七點左右到達，因為坐咗一陣突然間多咗好多客人，想像不到如此旺場！聽講呢度出名芝士流心蛋漢堡，當然要叫返一個。果然名不虛傳，望到就知道有幾邪惡，脹卜卜流心蛋下面有塊厚厚嘅漢堡扒，一放入口，半流心蛋黃嘅香味，伴著漢堡扒嘅肉汁，加埋半溶嘅芝士，令人食到欲罷不能！另外叫咗海南雞半隻，雞肉非常嫩滑，有小小肥，入口有雞油香味，我自己最鍾意點甜豉油，特別好送飯。油鹽水蜆肉浸菜苗-一睇個菜式就知道係幾有誠意嘅餐廳，有好多蝦乾、筍、仲有大量蜆肉同埋爽脆嘅菜苗，最畫龍點睛嘅就係有幾粒炸蒜，令清淡嘅菜苗變得香口惹味！最最最需要介紹嘅，就係只需加$9嘅燉湯，呢度嘅燉湯會轉款，今日飲嘅係蟲草花雞腳湯，用一個小瓦煲上枱，入邊其實係不銹鋼保溫材料，確保燉湯熱辣辣呈上枱比客人，喺茶餐廳來講係好少見！燉湯一小煲滿滿的，仲配有湯料，雞腳蟲草花、圓肉，通通毫不吝嗇，下次嚟一定會再叫！￼"
2020-01-23,5,5,5,5,5,"[平淡但當中有你，已經足夠]拍拖唔一定要去食高級餐廳，今次食到一間平民餐之餘高CP一餐，實在太好先講講我本人最中意而又最邪惡西多士[榛子醬流心西多士]實在太正，滿滿榛子醬，我真想一個人食哂去海苔薯條一樣正正無敵邪惡之[經典芝士煎蛋牛肉漢堡包]如何教我忍口滿滿肉汁，香脆麵包皮再加上流心蛋咬第一口已經流到張枱都係肉汁仲忍唔住叫番茄蛋牛肉通粉當然唔小得樽仔奶茶啦，都係我最愛之一飲埋個燉湯補一補身，成個人暖粒粒咁走大滿足"
2020-01-22,3,3,3,3,4,"以前食午飯時間，都會去下雪山，食下佢嘅懷舊風味–男人的浪漫；紙皮石地；舊式的雪櫃、枱、櫈…直至到雪山裝修。裝修好，好似無左以前的「懷舊風味」，食過一次午餐，都正正常常的。眼見隔離枱的，是食常餐，最特別係個塊「丹麥多士」，原來而家就係呢塊「丹麥多士」當紮，所以大為吸引。直到今天，我終於都去試下雪山的早餐「丹麥多士」喇…眼見雪山的早餐menu，我覺得有選擇權。平時茶餐廳早餐全部都一個價錢逼你食晒麵、牛油方包、雞蛋同餐飲。但雪山就可以比你選擇加唔加錢要。如果只係要A至D的麵同餐熱飲，最平都只係$27，係一個可觀的價錢。而我呢個早餐要食蛋的人，再加上黎試「丹麥多士」，當然係B餐熱奶茶加錢再配3喇。先上奶茶，茶味唔算濃，奶茶算滑。再上丹麥多士配炒蛋，先說丹麥多士，上枱快，估計係整定，食落就更加明顯，個面唔脆，個麵包心係凍的，所以我真係好失望。炒蛋唔算滑，唔老已經好正常。最後係沙茶牛肉麵，牛肉有牛肉味，冧，但我個人感覺有用梳打粉，有沙茶味。呢個公仔麵底有彈性，唔錯。整體而言，有選擇值得，但我覺得我呢個早餐有改善的容間，尤其是個「丹麥多士」。"
2020-01-20,5,4,4,4,4,"特色香港茶餐廳！茶餐廳由細食到大，間間大同小異，無諗過原來比少少新意，搖身一變，就可以成為咁有特色既餐廳！深水埗出名美食多，比d心機搵，你會發現比連鎖店更好的食物！我地叫左經典芝蛋牛肉漢堡包，日本櫻花蝦炒蛋配香酥丹麥多士，招牌海南雞飯，港式茶走紅豆冰，樽仔奶茶，飽到傻左。漢堡包令人難以忘懷，麵包好香脆，唔會比d醬浸到淋哂，牛肉好juicy，煎岩岩好唔會overcooked，芝士比得好足，同牛肉勁夾。炒蛋超香滑，櫻花蝦既存在提升左成個炒蛋既味道。多士如其名，又香又酥，面頭查左牛油，烘一烘，超好食！海南雞飯d雞勁滑，份量又多，食完碟飯真係飽到無朋友。最後兩杯野飲都十分出色，樽仔奶茶夠哂香滑，甜得黎又帶點澀。茶走紅豆冰相當有創意，無左平時椰汁紅豆冰個種膩。食完之後超滿，每碟野都好賞心悅目，令人食指大動。平時出街食飯，一般食完既印象就係：食得飽，唔難食。呢間餐廳正正相反，佢成功地係我個心留下深刻既印象，唔單單係個味道，更多既係每碟菜式背後所投放既心思。Iwillbeback！"
2020-01-18,5,3,4,4,5,去親深水埗都會幫襯，日日都爆棚，就知道係好嘢。經典芝士煎蛋牛肉漢堡包$32每次都必定點經典芝士煎蛋牛肉漢堡包🍔$32，自製牛肉漢堡，港式嘅漢堡包，中間仲有煎蛋、同埋芝士，個包煎過，內內外外都熱辣辣，加埋少少醬汁，好味到不得了！避風塘炸蒜雞髀$28仲有避風塘炸蒜雞髀🍗$28，小小辣超惹味嘅，夠哂大隻，炸到雞皮乾身非常香脆😋！招牌海南雞飯$60更加唔可以錯過每日限量發售100份嘅招牌海南雞飯🐥$60，個油飯真係好好味，就咁食飯都覺得好香軟，滑滑雞肉配兩種醬汁，仲有酸蘿蔔，一啲都唔馬虎。足餡榛子流心西多$28次次都忍唔住要嗌多一兩款小食，今次就叫咗足餡榛子流心西多🥪$28，花生醬做餡料就食得多，以為榛子醬好甜？原來都好夾。樽仔奶茶$25茶走紅豆冰$25樽仔奶茶同茶走紅豆冰咁有香港特色都只係$25，香濃茶味，配上大大粒紅豆，甜度恰到好處，正正正！
2020-01-16,4,4,5,4,4,"Bookmark左雪山冰廳已經好耐啦🤗🤗今日終於有機會黎食個午餐，打開餐牌其實乜都想試想食😋😋奈何胃就得一個🙈叫左個人氣既檳城特餐🤤五分鐘左右就到齊，叻沙摻摻俾我想像中細碗😂😂蝦、豆卜、魚片各兩件。蝦有少少霉，相信係冰鮮蝦😂豆卜魚片正常，油麵及米粉都好食。至於湯底完全係呢餐既精髓🥰叻沙味極香濃，而且加入左佢地自己既辣椒油，所以更加惹味🤪我食到流晒鼻水🙈🙈不過呢種辣好刺激，令人流晒鼻水但又想追住食，追住食但又流晒鼻水😂😂😂丹麥多士雖然只係微暖🥰但又幾香脆，食到最後我會點啲叻沙，好唔錯架喎😆至於炒蛋，櫻花蝦雖然幾多，但本身無咩味，所以炒蛋都偏淡，佢拎出後時只係微暖🤨🤨如果即炒應該會好食好多😌"
2020-01-13,5,5,5,5,5,"今日同朋友嚟深水埗買嘢等佢期間百無聊賴同咁搵左間餐廳坐低食住嘢先見到呢間雪山冰廳咁多人就趁下熱鬧入去食佢有個晚市套餐可以揀海南雞飯一個小菜仲有燉湯跟兩碗白飯都只係168蚊非常抵食😍燉湯係蟲草花杞子燉赤肉燉湯大壼上嘅時候仲熱辣辣一打開好足料好鮮甜冇味精夠曬健康海南雞係肥美嘅雞髀肉入口有雞味又嫩滑但又唔會肥淋淋配嘅醬料亦調得恰到好處帶出鮮味用來蘸雞仲好開胃小菜揀咗油鹽水蜆肉浸豆苗菜式係用煲上估唔到跟餐呢個小菜嘅份量仲咁足！而且豆苗食落唔會話好清淡冇味重油鹽水吊味蜆肉鮮甜菜苗嫩綠爽口菜入面除咗有粉絲之外仲有蝦乾調味🥰"
2020-01-12,4,4,4,4,4,"出深水埗行街諗唔到食乜上開飯搜尋下有咩食先睇左好幾間最後選擇左呢間入到去坐底望下teaset叫左個焗肉醬飯海南雞米線炸雞脾肉醬飯比出面嘅較酸開胃好食海南雞叻沙米線海南雞夠滑湯底濃味好食可惜略嫌味精重食後口渴左雞脾皮脆好食略嫌啲椒鹽同雞脾有啲格格不入"
2019-12-31,5,5,5,5,5,"今天中午，我跟同事又來到深水埗青山道的「雪山冰廳」午飯。「鐵板炒豬扒公仔麵」$60今天我點了一碟「鐵板炒豬扒公仔麵」，以鐵板送上桌上，特別有風味，而且熱辣辣的！豬扒真的十分好味，它醃得非常入味，而且份量超多的，吃肉肉的朋友必定超喜歡！公仔麵亦炒得很香，亦保留住它的彈牙口感。「雪山冰廳」仍然是我最愛的茶餐廳之一，不知不覺，我漸漸成為了它的常客。嘻嘻。"
2019-12-30,5,5,5,5,5,"之前在YouTube見過KOL介紹這一間茶餐廳，經開深水埗試一試。其實它這裏是出名一個龍蝦麵，但因為在茶餐廳食原隻龍蝦比較麻煩，最後放棄。叫了一個生炸避風塘雞髀，生炸雞髀固然肉嫩多汁。雞髀很入味，就是平時食避風塘炒蟹那一種味道。同行友人不能吃辣，食了一點放棄，我則覺得很夠勁，多多益善，確實可以是這間茶餐廳招牌菜。炸魚薯條普普通通，是好吃的，就跟你平常在酒吧可以食到的差不多，但當然就沒有生炸雞髀那麼特別。然而價錢出奇地便宜，那麼就是性價比甚高了。又點了一個榛子醬西多士，因為我本身不太喜歡花生醬，當然覺得這個比較好。但有因為我在家裏平常也會自己用不同餡料做西多士，將果醬綠茶醬朱古力醬，相比之下這個榛子醬是OK但又不是特別突出。因為我本身不太喜歡花生醬，當然覺得這個比較好。但有因為我在家裏平常也會自己用不同餡料做西多士，像芝士果醬綠茶醬朱古力醬，相比之下這個榛子醬是OK，但又不是特別突出。奶茶就是道道地地香港茶餐廳應有的水準。整體而言很抵食，深水埗真的很多性價比高的食肆。生炸避風塘雞髀$28炸魚薯條$30榛子醬西多士$28奶茶$16"
2019-12-18,5,5,4,5,5,"今天跟同事到了「雪山冰廳」享用午餐。我們準時一時到達餐廳，已經全場滿座，可幸我們排第一位，不到正分鐘，店員便安排我們入座。椒鹽豬扒炒飯$55椒鹽豬扒非常入味，豬排很爽滑，而且大大件，豬扒多到差不多覆蓋整個飯面，吃肉的朋友必定會喜歡。炒飯飯底做得很好，鑊氣十分夠，米飯亦炒得粒粒分明！檳城喇沙湯麵配多士、櫻花蝦炒蛋$52蛋很有蛋香，原來與櫻花蝦是絕配！有驚喜！多士外脆內軟，我沒有塗上牛油也很好吃！檳城喇沙湯麵味道很濃，每條麵條都沾上喇沙湯底，每口都是檳城風味。值得一讚是當中的魚片，很滑口彈牙，跟平時魚蛋粉麵店吃的魚片是不同的呢！如果多兩片更好，嘻嘻！值得一提，來到「雪山」，必點冰震奶茶，冰跟奶茶被分隔，奶茶的香、滑、濃完完全全保留著！每啖都是香濃的紅茶味。雖然十多元一支，但物超所值！"
2019-12-14,4,4,4,4,4,"今朝去完嘉頓山，行完山梗係要食餐好㗎啦，懷舊茶餐廳我就最鍾意，好耐冇食過呢間呀，一於就食呢間啦💓💓💓每次食呢間野都嗌到好似放題咁🥳🥳❤️爆餡牛蛋治超厚超多料，嚟到一定要叫嚟食，終於明點解叫爆餡啦，蛋漿包住啲碎牛肉煎香，牛肉味道好濃，蛋既份量又超多，味道就係鹹香滋味😝😝配埋烘底，麵包香脆不會太乾，完美喔🍞🍞🍞❤️公司三文治🥪一上枱好澎湃呀，有熟蛋、生菜、火腿午餐肉芝士、蕃茄片，層次感既味道一次過爆發😍😍重點切成四大份，真心份量好多喔😋🤩😝❤️大澳咸魚茸煎肉餅飯，自家醃製既肉餅份量十足，真係成吋厚既肉餅，大塊過我塊面呀，值得一食呀，塊巨型煎肉餅既瘦肉同肥肉相等，煎完之後肉餅外層帶著焦香，但內裡既肉汁都仲銷緊，加埋豉油，撈飯一流😋❤️芝士白汁巨大漢堡扒配蛋包飯，每次見到蛋包飯都情不自禁要嗌黎食，因為有滑溜溜炒蛋，仲有我最creamy既芝士白汁😝😝手打巨大牛肉漢堡有兩大塊，牛肉漢堡扒加入雞蛋、炒洋葱🧅仲蒲上兩塊芝士塊，超juicy既人手打既漢堡扒，配埋滑溜溜蛋包，好夾好夾🥳🥳❤️樽仔招牌咖啡，故名思義樽仔咖啡係無得揀少甜、多奶嗰啲既，但呢個咖啡茶味好突出，好夠滑又唔會太甜，係好飲呀😝😝❤️再來多杯凍凍咖啡，不要甜，不要奶，微微甘苦，帶有烤果仁的回甘🤩🤩🤩"
2019-12-14,5,5,5,5,5,"3點幾當然是下午茶一番見到間冰廳，就來一個地道港式下午茶！.經典芝蛋牛肉漢堡包真是很經典的港式漢堡包Slicecheese加流心煎蛋，牛肉是自家製肉醉粒揸成的不要看牛肉黑黑實實，其實十分juicy可口，啖啖牛肉味，真材實料呀。.避風塘生炸髀&脆皮炸雞翼炸雞髀/雞翼很香脆，雞肉又保留到鮮嫩加上避風塘口味，又是一個很港式的作品！.榛子醬西多士必點之一！西多士已經很香口邪惡加上榛子醬更是誘惑！附上蜜糖，任加唔嬲.招牌海南雞飯下午茶時段都有午餐食點了個海南雞，雞好滑嫩飯不是普通的飯，有少少椰香及炸蒜頭的香，淨食飯都好好味.上湯香菇浸時蔬叫太多炸食物，食下菜中和下.飲品都是叫很有香港特色的：港式茶走紅豆冰奶茶+紅豆冰，It’sperfectmatchCrossover是意想不到的夾.樽仔奶茶&樽仔咖啡這種有樽仔包裝的飲品，好得意奶茶及咖啡已經下了糖，所以很方便.總括而是，雪山冰廳悶是懷舊之餘，又帶點創新的冰廳！"
2019-12-14,5,5,5,5,5,"雪山冰廚聽朋友講過知道是非常老字號，但從未去過今日行深水埗，走過嘉頓麵包廠見到原來是since1956做那麼久一家有原因，一於去試試.意想不到茶餐廳都有龍蝦食！非常大膽的嘗試，還要在深水埗！而且價錢不貴（又不用叫加一haha)，當然要豪一豪！.🔥芝士焗波士頓龍蝦海鮮飯（$108）賣相已經是100分，燈紅色的波士頓龍蝦，配搭焗飯的焦香，令人食指大動。龍蝦啖啖肉，而且有好多蟹籽，正！芝士焗波士頓龍蝦海鮮飯$108食龍蝦附上蟹鉗，真的很有高級餐廳食海鮮的感覺。除了龍蝦，還有其他海鮮，例如青口、魚、魷魚、蟹柳等等。飯底是炒飯，很有誠意呢。芝士焗波士頓龍蝦海鮮飯$108.🔥波士頓龍蝦叻沙摻摻（$98）波士頓龍蝦麵都很不錯同樣有半隻龍蝦，啖啖肉又多蟹籽波士頓龍蝦叻沙摻摻$98喇沙味香濃，龍蝦沾湯食更是一番滋味摻摻即是油麵加米粉，很有特色波士頓龍蝦叻沙摻摻$98.🔥經典芝蛋牛肉漢堡包（$32）看看正正常常，但漢堡扒肉十分juicy！.飲品都別典特色：🔥樽仔奶茶&樽仔咖啡可愛的小樽樽，份量多，飲不完還方便拿走.🔥忌廉咖啡這是很懷舊的飲法，沒有很多餐廳有而且這個咖啡不用另外加錢，不是特飲.🔥忌廉薄荷朱古力又是忌廉haha，小朋友應該喜歡這個飲品，其實可以當甜品食.很有實力的冰廳，是平食龍蝦的好選擇！"
2019-12-13,4,3,4,3,4,"為了工作上的方便,要買些電腦和手機配件,就在一個週四的傍晚來到黃金商場看看,逛完後當然要找個地方開餐,就不如在附近的雪山冰廳吃晚餐。店子不難找，就在嘉頓附近，從黃金商場那邊走過來也只是幾分鐘腳程，是一間舖面新淨的茶餐廳，平日晚上來到，人客也算多。除了餐牌外，還要留意店內的告示牌，看看那些是推介項目。湯品有淮山花旗蔘燉雞，湯本身鮮甜美味，醇香夠火侯，湯水已預先去了油份,所以不太油膩,雞肉嫩滑,花旗蔘有滋補作用。海鮮類是原條的豉汁蒸泥猛，泥猛本身是相當大條,散發誘人的魚香,肉剛離骨而肉質也嫩滑，都算是恰到好處,配合豉汁蒸就更加美味。賣相已經討好的招牌海南雞飯，雞肉整齊排列,雞肉烹得唔會太熟,海南雞食落啖啖肉,肉質嫩滑非常,雞皮好滑，雞味夠濃,油飯也有水準,食落味道豐富,油飯香味，飯粒極有咬口，同雞肉的味道配合得非常夾,蘸上酸酸地又有少辣的醬汁,吃起來更醒胃。還要試試經典芝士煎蛋牛肉漢堡包，包本身已經烘得微脆，所以入口時脆香同內軟,牛肉肉汁充盈之外口感也好，牛肉味也非常濃郁,牛肉混合了半溶掉的芝士是極之美味,配合煎蛋的嫩滑蛋白和蛋黃,味道非常豐富。 最後來杯西洋菜密,飲落清甜潤喉。吃得滿意的一餐,值得一提的是這間店子服務不錯之餘，地方也企理。"
2019-12-12,4,4,4,4,4,"經典芝士煎蛋牛肉漢堡包雖然呢個漢堡包賣相唔係太吸引但係食落去有驚喜漢堡扒好Juicy肉味濃郁煎蛋仲係流㗎而且個包兩邊都有煎過屬於水準之上嘅港式漢堡包避風塘炸蒜雞髀雞髀配避風塘炸蒜都係第一次食雞髀炸到皮脆肉嫩配埋啲炸蒜好惹味呢個配搭真係好新穎👍🏻👍🏻👍🏻👍🏻👍🏻足餡榛子流心西多望到呢個西多已經覺得好邪惡仲要糖漿係另上既成支擺喺度俾我哋無限加😂😂鍾意食甜嘅朋友必點😆始祖椒鹽豬扒飯份量好大一個人好難食得晒個豬扒都炸得非常出色炒飯底味道比較重食落去辣辣地不過都相當惹味香滑樽仔奶茶佢呢度嘅奶茶入樽嘅所以冇得選擇甜度不過都幾好飲飲唔晒拎走都好方便茶走紅豆冰比較少餐廳有呢款嘢飲唔會太甜而且有好多紅豆飲完呢杯即刻好滿足😙😙😙😙"
2019-12-10,1,2,1,3,1,"今日早上11點15分經過深水埗就試一下雪山冰室最出名既椒鹽豬扒飯炒底。椒鹽豬扒飯炒底盛為58蚊另外加配凍飲加多9蚊，今個午餐總值67蚊，在深水埗區內已算是很貴的了。叫了一碟椒鹽豬扒飯炒底同一杯凍奶茶(少甜)，先來了凍奶茶，一飲完全係一杯普通無茶味既奶茶而且沒有少甜給我，完全沒有驚喜。然後等了15分鐘椒鹽豬扒飯炒底才到，以為要等咁耐一定熱辣辣即炒，一食原來唔係熱辣辣，豬扒係整定微熱，炒飯亦都唔係即炒，非常失望。然後更失望就係細看豬扒上有大量白色味精粒，我已經好肯定呢間冰室全部都用上現成食物去炒埋一碟去做，感覺非常之差。亦都唔會再有下次幫襯。眼見店舖樓面經常傳錯隔離枱，而且鋪內電視會播著TVB。椒鹽豬扒飯炒底$67椒鹽豬扒飯炒底$67"
2019-12-10,5,5,5,5,5,"芝士焗波士頓龍蝦海鮮飯芝士焗龍蝦就食得多，但係成隻龍蝦係面既芝士焗龍蝦飯又見過未？一黎到就比個份量嚇親，3/4個人都夠食！原隻既龍蝦仲有埋夾，非常方便超多龍蝦肉的，再加埋芝士真係極邪惡經典芝蛋牛肉漢堡作為芝士控的我點左呢個漢堡食一份既份量超足料的，入面有牛肉，芝士，太陽蛋一咬落去d汁咇哂出黎，係勁好味！！一定要襯熱食先過癮避風塘炸雞髀呢個係有成隻手掌咁大既炸髀避風塘既味道係帶點少辣，但最主要吸引到我既就係佢超脆既皮時間岩岩好，唔會太老而令到成隻髀太乾奶茶食冰室點可以唔點奶茶飲！呢個超滑既奶茶都係重點推薦之一，又香又濃既茶香，無得頂"
2019-12-10,5,5,5,5,5,"經典芝蛋牛肉漢堡黎到呢度必食一定係呢個漢堡！！係其他地方都食唔到一個係32蚊，但係性價比係拍得住係賣到百幾蚊既burger店一個包係包括左有厚漢堡扒、一塊芝士同一隻半熟既流心蛋先講塊漢堡扒係勁juicy！！大塊得黎又厚肉，成個配搭係勁match避風塘生炸肶小食黎講呢個真係無得頂，我個人黎講係鐘意生炸肶多d因為我唔係太鐘意食炸粉而上面係加左勁多既避風塘味粉，味道好特別外脆內軟既雞肶肉真係無得頂！！性價比一流乾炒牛河一間餐廳好無食就係睇佢既乾炒牛河係點樣呢間真係不錯的，炒得又夠油但同時又唔會係太重既油膩感肉片既數目係比較多，第一次食到一間餐廳既乾炒牛河，肉比河多既感覺"
2019-12-05,4,4,3,4,4,"雪山冰廳📍.早排中午時段行近深水埗附近見餓餓地就同朋友走左去食個下午茶😋呢間冰室由1956年開業至今💁🏻‍♀️歷史雖然悠久但食物就一d都唔傳統E.L呢日就試左佢地既避風塘炸雞髀同榛子醬西多士🙈.避風塘炸雞髀配紅豆冰（$35）🍗生炸雞髀大大隻差不多有成隻手掌大🖐🏻外皮香脆雞肉嫩滑🐔加埋避風塘料微辣惹味整體表現不俗紅豆冰既紅豆軟腍起沙🥤淡奶與紅豆甜度同比例適中🥛配合埋香噴噴既大炸髀食簡直一大享受🥰榛子醬西多士（$32）多士中間夾有香濃既榛子醬🌰上面有一少片融化中既牛油濃郁甜蜜既榛子醬加上帶有牛油同蛋香既多士竟然出奇地夾🍞好味🤤🤤.人均消費：$33.5美味指數：😋😋😋😋😋😋😋（7/10）抵食指數：💰💰💰💰💰💰💰（7.5/0）打卡指數：📷📷📷📷📷📷（6/10）.店名：雪山冰廳(深水埗)地址：深水埗青山道62D號地舖"
2019-12-01,5,5,5,4,5,"去完海洋公園之後，過嚟深水埗雪山冰室豪食晚飯因為玩完成日，我地都超肚餓，二個人瘋狂點咗好多嘢食先來嘅係芝士煎蛋牛肉漢堡包🍔（$32）超好味既流心煎蛋配上juicy嫩滑既牛肉漢堡，話係餐廳嘅招牌菜真係當之無愧！跟住係花膠海鮮煮雜菜煲（$72）海鮮主要有花膠、魚柳、魷魚、大蝦、蟹柳等，蔬菜方面有西蘭花、菜心、香菇...配上吸收晒海鮮蔬菜鮮味嘅粉絲，又清新又鮮甜，一個字：正！跟住係邪惡嘅榛子醬西多（$28）我朋友一路落order,一路話邊有人夜麻麻食西多㗎？！甜甜嘅榛子醬搽在兩層多士中間，唔使落蜜糖都已經夠甜夠好味了！不過如果榛子醬在多啲就更加Perfect啦見到雪山冰室嘅小食咁好味，我地中途加單話試埋炸魚薯條（$30）魚柳好大件，大過手掌㗎！炸得好香脆，配埋千島醬味道唔錯，不過真係好熱氣呀最後係我哋期待已久嘅波士頓龍蝦喇沙摻摻（$98）一上菜，就見到半切開的波士頓龍蝦，見到上面有埋龍蝦子架好surprise流心蛋好好味，湯入面仲有豆卜和魚蛋，配上咸咸地又辣辣地嘅湯底，味道正食咗咁多熱氣野，我地點左兩杯凍檸茶小冰解渴加消消滯！食咗咁多嘢，兩個人買單唔使300，抵食過好多西餐廳好多，支持小店！"
