time,taste,environment,service,hygiene,indigestible,comments
2019-05-10,4,3,4,4,4,"Happyfriday去咗tst行街，順便食好西🥢🥢🥢😆去到厚富街兜咗轉，終於找到目標🤩，yeah~去食芝士沾麵🧀🧀👀有幾多人食嘢，好放心咁入去找吃，多心嘅我揀咗~極上芝士海膽沾麵$158.00~😍海膽原版整個上~鮮甜👍~整碗裝得滿滿嘅芝士滾熱辣上枱，裏面有大大粒豬肉、海膽👍~牆上有圖教埋點樣食法👍~又滑又彈牙嘅麵，完全掛上香濃嘅芝士汁，在口腔內發，和海膽一齊吃，完美到呢~😋👍和風炸蠔$22.00~脆口、juicy😆阿薩姆紅茶$28.00🥤鹹香順滑，配上紅茶，分外滋味😚👩‍⚖整體感覺非常不錯，服務有禮，芝士迷不容錯過，最起碼啱我條👅😉"
2019-05-10,5,4,4,5,5,"沾麵在我個人而言就單單是湯跟麵分開的概念，然後有天男朋友說想去嚐嚐尖沙咀的一間超紅沾麵店，所以就跟他去了元祖沾麵了。結果人真的太多了吧！長長的人龍，我們排了快大半個小時，真的建議不太餓的時候才去吃～～點了一個芝士海膽沾麵和赤蝦沾麵，一端上來就讓我震驚了，因為都沒有想過湯都是用熱石鍋來盛蓋著的，然後湯是很濃郁很濃縮的，芝士那個就像芝士火鍋裡的芝士醬一樣，再把海膽加進去，海膽的味道被熱湯的熱度讓味道加濃，好吃！所以比吃光吃海膽，個人比較喜歡把海膽全放進芝士湯裡，然後把麵條放進去，讓每條麵條可以平均地把芝士和海膽都分佈在麵條上。另外，我男朋友的赤蝦沾麵比起來就是比較適合清淡的朋友，清淡中會有蝦的咸香味～不過要是湯裡面的配菜不是豬肉，而是赤蝦會更好更覺得配合主題。雖然這個沾麵沒有很便宜。但我相信沒有很多地方可以嚐到樣用熱石鍋弄的沾麵，所以還是很值得去嚐嚐喔～～"
2019-05-10,5,4,5,4,5,"雖然小小的門口，進入後座位都好寬闊，完全沒有焗催的感覺。難得有時間可以黎食一直期待已久的龍蝦沾麵，一上到檯，真係想大叫出黎，成隻筷子咁長既龍蝦舖上一層厚厚既芝士，芝士用傳統香濃既Raclettecheese，真係真材實料的！龍蝦肉質仲可以保留爽口彈牙既感覺，無overcook或者唔新鮮既感覺。好少食拉麵會揀粗拉麵，但偏偏呢道就係粗的，但沾麵汁同拉麵又配合得好合宜，沾麵汁既濃度足以停留係每一條拉麵上。炸蠔亦都係我另一鐘愛的，我出奇地覺得佢配菜係超新鮮的，可以菜夾住一齊食，太捧了！最重要炸粉唔厚好脆但肉汁依然，實屬難得！除了拉麵、炸蠔之外，野飲都有好多唔同既選擇，有芝士奶蓋系列。身為一個芝士控既好緊係要飲返杯雙倍奶蓋，大大杯同沾麵係一個好配搭，茶配上奶蓋其實係帶有芝士味既奶茶🤣又香又滑，唔太甜真係一試難忘的，一凍一熱刺激口感！因為實在太優質，所以真心要用心記錄下向大家分享分享🤣🤣"
2019-05-09,5,5,5,5,5,"平時出尖沙咀食嘢總會有選擇困難症，因為尖沙咀實在太多好嘢食，尢其是厚福街，成條街都係食肆，平時經過元祖沾麵都好多人排隊，咁啱今日早左做完嘢未夠5點所以有機會入去食我至愛嘅極上芝士海膽沾麵大約5分鐘左右就熱辣辣上枱，全板海膽，仲要顏色好新鮮，粒粒偏橙色，胃口大增，食落超鮮甜，無腥味👍👍枱面仲細心教你沾麵食法芝士石鍋一大鍋，濃濃嘅芝士汁，每一啖都充滿住芝士嘅香濃，另外個汁裡面仲有肉同其他配料，層次同口感都大滿足。我再加上自家製嘅餃子，皮薄多料，我仲用嚟沾芝士醬，超好味。趁店方做緊大大杯芝士奶蓋烏龍茶，成700ml只係28蚊，好抵飲，仲要好味又唔甜，飲到烏龍茶嘅清香，不錯不錯。兩個人食得飽之餘都係每人104蚊，抵"
2019-05-09,4,4,4,3,3,"🌟請關注eat_neverland🌟#元祖沾麵專門店(尖沙咀)夜晚做完gym都成9:00pm，未食晚飯嘅關係極肚餓。行過見到呢間元祖沾麵，好日本情懷，🇯🇵掛住日本既我地一於試試佢。一入到去果然無失望，鋪頭細細，裝修都係日係拉麵店感覺，🎌好似去咗日本咁。雖然已經9:00但入座率竟然高達9成，😦去到嘅時候仲要等左一陣因爲店員執緊枱。#極上芝士蟹皇沾麵芝士海膽(加左飛魚子$10)ttl:$148極上芝士蟹皇沾麵芝士海膽$148芝士味好重，有啲蓋過咗其他嘅味道😛不過好岩芝士控食。沾湯因為加咗蟹肉同海膽既關係，令到芝士味更加有層次。😚每啖都好濃既芝土味。蟹蓋都係有一層厚厚嘅芝士係面，下面係鹹鮮既蟹肉同蟹膏。🤩加埋飛魚子好新鮮，一咬，就係口度卜卜卜卜。缺點係都會有越食越漏嘅感覺👉🏻👈🏻。#元祖龍蝦🦞沾麵$99元祖龍蝦沾麵$99兩者相比本人更愛龍蝦沾麵，真係完完全全係龍蝦🦞湯，比軟似西式龍蝦湯。每一啖都有啱啱好嘅龍蝦味。唔會太濃唔會太淡。"
2019-05-09,5,5,5,5,5,"今日見天氣凍咗，一早一晚還是有雨，所以想食d熱辣辣嘅野暖一暖。今次嚟到「元祖沾麵」。因為聽講佢個醬汁係會用石鍋不斷熱住，所以好特別。極上芝士海膽沾麵（普通180g)$158要知道食材新唔新鮮，除咗靠味道外，外觀上望落都會知新唔新鮮。望一望呢道嘅海膽出品，憑佢有光澤就已經知道係絕對新鮮👍👍，完全唔係暗啞唔新鮮。食落口果然不負眾望，鮮甜嘅味道散發出嚟。食海膽最爽嘅食法就係可以一板咁大大啖食，新鮮嘅海膽加埋果陣鮮甜味真係好好味🤤🤤諗起都想再食。個芝士醬汁黏稠度控制得好好，唔係好似撈麵醬咁黏，又唔會好水狀，可以令到d麵做到掛汁嘅效果，非常唔錯。呢一款海膽沾麵極之推薦俾大家，海膽控唔好錯過，值得一試。元祖龍蝦沾麵（普通180g）$99呢款沾麵個醬汁可以話喺低調的高手，睇落好似平平無奇，但食落真喺會一試愛上。醬汁入面有好多龍蝦肉絲同肉粒，所以成個醬汁都充滿晒龍蝦嘅香味。如果鍾意食海鮮同食蝦嘅朋友就會好似我咁，一試愛上🤤。最大嘅驚喜就係最後有碗湯飲👍👍👍。因為食晒d麵，仲有沾麵醬汁淨低，店員就幫我加咗木魚湯落去溝埋d醬汁，再加埋石鍋嘅熱力，即場有碗暖笠笠嘅日式木魚湯飲。呢個湯真係超好飲，正好做一個完美嘅Ending。值得一提嘅係，店員服務好好，好耐心解釋每一款有咩特別，就算我呢d問題少年狂問問題，佢地都好耐心解答。仲好細心咁幫我札返埋把濕咗嘅遮👍。整體嚟講非常推薦大家嚟食，其他出品應該都會好出色下。味道：9.5/10服務：10/10（因為對我把遮都好好😂所以代我把遮俾滿分）"
2019-05-08,4,4,5,5,4,"每次路過厚福街都會經過這裡，今天下午便來試試看。店𥚃地方不算很大，但都有在日本的感覺。極上芝士蟹皇沾麵加飛魚子(芝士湯)$148，加飛魚子$10，粗麵份量有180g，可以選擇加多，麵質帶著少許嚼勁。芝士湯熱騰騰，芝士味道十足，湯內還有海膽和腩肉，混合麵一起吃就更加滋味。蟹蓋被芝士蓋著，內裡的蟹糕甘香清甜，加上飛魚子味道就更加有層次。濃厚豚骨叉燒拉麵$79，叉燒肥瘦適中，湯底不會太濃，拉麵帶點嚼勁。"
2019-05-08,4,4,4,3,4,"睌上八點多，還要下大雨，但元祖店外仍然有人排隊。究竟是什麼魔力讓人如此心甘情願？極上芝士海膽沾麵（普通）180g，$158。朋友食完話等到㡳底濕了都值得。板海膽雖然不飽滿但瓣瓣完整，而且質感細膩，入囗即化，很新鮮。芝士石鍋熱騰騰，裏面還有海膽和豚肉！沾麵掛了汁，芝士味道剛好不會膩，麵質彈牙不易斷，掛汁能力也好👍。有教學。原來吃完加湯再喝完才是完美KO沾麵，怪不得聽到有人叫加湯。特製赤蝦叉燒拉麵，$88。叉燒香口不過薄切，溏心蛋滑嫩，湯底味濃夠熱，麵條爽滑彈牙，還有很多配料，也不差。店舖雖小，但座位還好，因為椅子下有位置放袋。"
2019-05-08,5,4,5,5,4,"今日係尖沙咀行街行到肚餓，就去食街厚福街搵食，經過呢間沾麵店竟然五點已經要等位，吸引左我呢個芝士控既注意。門口介紹呢度用raclette芝士，係一種易溶既芝士，最啱用黎食沾麵。因為我得一個人，所以比較快有位。黎到即刻叫番個極上芝士海膽沾麵，有原版海膽！跟呢度既教學落啲青檸汁同七味粉調味先。跟住就浸啲麵落芝士入面。過一陣就一口氣食，哇濃濃既芝士加上又滑又彈既麵刺激味蕾，好滿足啊！再加一啖海膽，簡直完美享受。最後加上木魚湯，飲埋淨番既芝士落肚。正！可以話呢度可能係我係香港食過最好食既沾麵！唔怪得知咁受歡迎！呢度仲好貼心，可以放行李係凳底。"
2019-05-08,5,4,5,5,5,"之前來過幾次想食，但每次見到門外那麼多人排隊，所以都放棄，走左去附近是但搵地方食，但人類總是重複犯錯的，每次都中伏，所以今次決心等，最後在門口等了大約15分鐘左右就有位，終於食到呢間超人氣嘅元祖沾麵專門店，當然食人氣No1嘅極上芝士海膽沾麵，食完後終於明白點解經常都咁多人排隊，海膽鮮甜，芝士海膽湯芝士味濃郁而且還有海膽的鮮味，兩者味道亦非常夾，完全食到停唔到口，我相信我不需幾天一定又會再來食多次了極上芝士海膽沾麵$158"
2019-05-05,4,3,3,4,3,"喺尖沙咀做完空中瑜珈餓餓哋，同朋友行嚟厚福街搵嘢食，之前都經過好多次元祖沾麵㗎啦，但次次麵見到好多人排隊等緊位，所以都放棄咗。可能係平日咁啱時間又早，竟然唔算好多人，終於可以一試啦！沾麵都真係食過好多次，好老實，都唔係抱太大期望㗎咋。打開Menu見到寫住人氣No.1，仲要每日新鮮到港就比佢吸引住，即刻叫咗個極上芝士海膽沾麵。配上半熟蛋、叉燒，叉燒口感唔錯，幾軟熟。沾麵口感煙煙韌韌，係唔錯喎，仲要唔漏！唔怪得咁多人排隊啦。另外仲追加多個極上芝士蟹皇，芝士配蟹膏，正！"
2019-05-05,3,3,3,3,3,"厚福街一向都多野食，平時呢間野都好多人排隊，呢次行過都一樣多人食，但條隊就帶乜人，一於把握機會試下呢間啦～野食方面，叫左海膽芝士沾麵同豚肉魚介沾麵，配左近期勁hit既芝士奶蓋阿薩姆紅茶！味道方面，麵質係我鐘意既口感，軟硬適中，掛湯能力中上水平，另外佢海膽係一整板咁上，味道鮮甜新鮮，芝士湯芝士味濃郁，唔錯。豚肉魚介湯方面，都食得出好香既魚介味。配上阿薩姆紅茶，可以解膩，奶蓋味香濃幻滑，份量都好多，唔錯。"
2019-05-04,5,4,5,5,5,"自己出開尖沙咀買野，買完有d肚餓，所以入咗厚福街睇下有咩食😋行咗一轉最後決定食沾麵，因為自己好耐冇食日本野喇，加上見佢多人排隊應該會好味。😆等咗十幾分鐘就入得去，睇完menu決定揀極上芝士海膽沾麵。野食包括一個熱騰騰既芝士石鍋、一碗拉麵，仲有新鮮海膽🤤雖然係初嚐沾麵，但每一枱都貼咗享用沾麵既方法，圖文並茂，一睇就明~初時覺得有叉燒塊、溏心蛋同埋海膽已經好足料，點知原來芝士石鍋入面仲有大大粒既豚肉，正！雖然係點普通size，但沾麵既份量都唔少，浸一浸芝士鍋就食得，沾湯芝味濃郁，麵條好彈牙，不錯！至於主角海膽就鮮甜美味，本身自己唔算成日食海膽，但都忍唔住一口接住一口咁食🙈食哂d麵仲有少少沾湯，所以請職員加咗木魚湯，一口氣將湯底飲哂~一共食咗＄158，滿足！"
2019-05-04,4,4,3,4,3,"這幾天日本朋友黎香港玩，佢好好奇香港嘅日本沾麵🍜咁啱係尖沙咀行街，見到好多人排隊，就試下這間元祖拉麵👭——————————🔹極上芝士海膽沾麵$158極上芝士海膽沾麵$158一聽到個名就知這個沾麵係幾咁邪惡，友人很喜歡食海膽和芝士，兩個撈埋一齊會係咩味道呢？一個字「夾」！上菜先知係原板海膽畀足晒，真係好心動，食落好鮮甜；芝士湯底用石鍋盛起，所以熱辣辣，湯底內仲有粒粒叉燒肉，份量好夠！沾麵向來都是魚介湯，但換上了芝士，反而別有一番風味～麵條掛滿濃郁的芝士湯，配上鮮甜的海膽，無可挑剔❤🔸濃厚豚骨叉燒拉麵$79濃厚豚骨叉燒拉麵$79這個拉麵，有很濃嘅豬骨湯味，但不會過鹹。幼身的拉麵食落很彈牙，叉燒肥瘦比例適中，帶點口感又不失嫩滑。但最喜歡莫過於溏心蛋，做到流心效果，還有淡淡醬油香味～"
2019-05-03,4,4,3,4,4,"呢間野我已經係第三次食了！最中意係佢個櫻花蝦沾麵，個湯係熱辣辣，而且蝦味好濃，如果凍左仲可以叫店員幫手加熱。麵條質感唔錯，佢係我中意食個種粗既拉麵，而且好掛汁！我諗我會繼續去呢度食沾麵"
2019-05-03,4,5,4,4,4,"今日收工之後去尖沙咀嘅元祖拉麵，呢間係成條街最受歡迎嘅，星期一晚8.30以後都爆滿。同fd入去叫左兩個麵，味道果然幾好👏🏻其他照片"
2019-05-01,1,2,1,2,1,"被廣告呃試過後悔1）服務差，侍應質素低劣，仲收加一服務？·落左單25分鐘，追問後先話漏單要重新落單·25分鐘期間，MK侍應掛住吹水，連基本客人上餐時間都掌握唔到，零服務2）食物質素低，仲叫元祖？·麵質地係幾好，不過·敗北在個湯，龍蝦/赤蝦零鮮味，得個咸，化學假味，兩啖已想飲水。3）唔老實，絕不回頭·營造多人等，明明有位要客出面等·$6一位茶，鋪面，入面當眼位無寫，侍應無講充放低（睇openrice見到有人講，無咁錯愕）·大部份食物，入到去先見到所謂「今個月」原材料上漲要加$9一碗，舖面唔見有標示。耳聽多枱食客落單時先被問加$9有冇問題後無奈接受（唔通話唔ok離場咩）·究竟「今個月」維持幾耐？靠大家留意"
2019-05-01,1,3,3,2,1,"係openrice見間嘢食評咁高，於是帶著滿有期待的心情去排隊試食。由於時間尚早，等咗一陣就可以坐低。先叫龍蝦沾麵，魚介沾麵同炸蠔，由於冇龍蝦，唯有轉赤蝦。等咗一陣終於上菜，麵本身冇特別，根據説明，是將麵條蘸湯食，於是蘸了一下，哇，醎到即刻要飲水。魚介冇魚味，赤蝦冇蝦味，除左醎，實在唔知可以再用啲乜嘢形容詞。本來仲叫咗個炸蠔，見佢落漏咗單，都費事追，勉強食咗一半，頂唔順要埋單。返到屋企仲要狂飲水。冇下次啦！"
2019-05-01,2,1,4,1,1,"有日行開係尖沙咀，搵到呢間好似好有焯頭的芝士龍蝦沾麵店，咁就walkin試下啦芝士龍蝦沾麵$220龍蝦是急凍龍蝦，size正常，食落不過不失，將d龍蝦肉點落龍蝦湯汁都幾過癮，龍蝦湯汁好夠濃，不過湯汁量少左d.不過個沾麵就極度難食，又凍又硬又無口感，係我成世食過最難食的沾麵，食左一半就食唔落去。仲要叫自己做元祖沾麵，太難食了！食食下就兩隻小強係度行，ohmygod，衞生環境nogood!沾麵店黎講都幾多巧立名目收費項目，就近五一黃金周就話食材來源加價收多9蚊，仲有茶錢就$6，仲有收加一。食個咁ge沾麵就埋單盛惠220。。。其實店面環境不大，d位好細坐得好辛苦，係果張咁細ge臺佢地仲要放隻空的奶蓋茶杯係度宣傳，真係好想幫佢扔左佢只能夠話呢間係一間target自由行客的食店，可一不可再，香港人不要去自虐"
2019-04-30,4,4,4,4,3,"有日收早諗住食餐好既上網搵一搵附近既沾麵一搵就搵到呢間了呢間出名在於佢有好多新口味既沾汁仲要有好多超豪華既選擇今次第一次諗住試試啲特別啲既味所以就嗌左極上芝士蟹皇沾麵一黎到就feel到個沾汁好熱😂試下覺得都幾特別又唔算好膩不過就唔好期望太高佢有少少少少既海膽味同一啲細到唔知係咪海膽既粒粒個蟹蓋就後上既確實係幾好食既不過個上面既芝士好似多餘左亦覺得唔係好夾個沾麵講番個麵一個麵配兩塊叉燒薄切切咁食係幾好食啦不過都真係好唔夠喉隻蛋幾乎係我成餐最中意既位一咬覺得怪怪地食食下發現有啲酒味本身隻蛋既半熟做得好好加埋酒味真係正到至於成餐最大敗筆就係個麵可能我自己食慣硬麵唔慣太腍既我自己覺得佢啲麵好似冇味咁可能係個沾汁太濃蓋過哂啲味呢間舖本身寫到明話啲麵用小麥粉製成但係出到黎既效果又好似名過其實了整體黎講佢唔叫得上係好好食既沾麵但係係一間好多特別口味既拉麵店"
2019-04-30,5,5,5,5,5,"經歷完長假，返左幾日工甘辛苦，星期六又係到補充體力既時間啦經過幾次都見好多人排隊🙈今日我都排埋一份先特製赤蝦叉燒拉麵🦐好足料叉燒、小蝦乾、溏心蛋、荀片、木耳絲、紫菜都有齊先試左一口湯，名乎其實既濃香蝦湯底。而拉麵軟硬度適中，拿捏得好好！叉燒都要特別點讚，叉燒厚度掌握得很好，而且燒得好香😉極上海膽沾麵海膽可以用超級新鮮同鮮甜細滑黎形容，香港好少食到甘正既海膽，連平時唔多食既我，都忍唔住不停擺入口先飲幾啖熱騰騰既芝士忌廉沾汁，好濃厚，沾麵麵分掛汁，再加埋鮮味十足既海膽擺入口，真係人間一大享受芝士沾汁令人驚喜萬分，入面有豚肉粒同埋熟既海膽真係一碗入魂店內長期爆滿，不過為左食好野，絕對值得等"
2019-04-30,4,4,4,3,3,"上次係🇯🇵東京車站地下街食過一間沾麵令人有念念不忘的感覺😌今次去尖沙咀搵左呢間食店試下佢的沾麵一於比較下！————————————————————1️⃣和風炸蠔|$22厚薄適中的炸粉，包裹著生蠔配上燒汁食用，味道不俗.2️⃣極上RACLETTE芝士龍蝦沾麵|$168滿滿的芝士淋在對切的龍蝦上🦞龍蝦的大小有我塊臉咁大！肉質爽口沾麵湯底有龍蝦味，配料有肉引岀鮮味麵條亦採用了日本小麥粉製成的粗麵味道不算太濃厚，適合怕重口味的朋友食到一半覺得沾麵湯涼掉，可以請店員幫忙換一個熱的石碗以方便繼續享用🍜.3️⃣芝士奶蓋炭燒烏龍茶|$28有著十分厚的芝士奶蓋層🧀一口先飲到甜甜的厚芝士，口感較杰身是creamcheese的味道🧁下層是微糖的烏龍茶平日飲開無糖的茶，一開始覺得有點甜但奶蓋層拌均烏龍茶後，味道變得更易入口-🍴餐廳的服務態度不錯，職員態度友善和風炸蠔$22極上RACLETTE芝士龍蝦沾麵$168芝士奶蓋炭燒烏龍茶$28"
2019-04-30,4,3,4,4,3,"🔅🔅🔅星期五的晚上與男友相約尖嘴為的是吃人氣超高首創特色龍蝦湯沾麵🔸果然晚飯時間好多人但等左陣就有位了拉沾麵款色不少各要一款試試😋🔹<元祖極上鮑魚龍蝦海膽沾麵>鮑魚海膽好吸睛鮑魚口感彈牙入味海膽新鮮入口十分鮮甜龍蝦湯底裡面還有豚肉粒沾麵口感偏爽沾著汁吃好好味～元祖極上鮑魚龍蝦海膽沾麵$169🔸<濃厚豚骨叉燒拉麵>拉麵屬幼細但口感爽滑豚骨湯香濃唔會覺膩叉燒屬薄切帶焦香可惜湯只是溫熱有待改善😣濃厚豚骨叉燒拉麵$79🔹<總結>龍蝦沾麵質素確實不錯👌🔅🔅🔅"
2019-04-28,5,5,4,4,5,"復活節假期，無出外玩，在港尋求美食，今日就來到尖沙咀厚德街人氣沾麵吃個下午茶。餐廳內日式裝潢別具風格，下午茶時間坐位都爆滿，可見人氣十分旺，二話不說就點左兩個人氣套餐，極上芝士龍蝦沾面和一個特製赤蝦叉燒拉麵，驚喜地送上芝士龍下沾面，因為分量大材料超足，大大只龍蝦开边上加上芝士濃香鮮甜，蝦肉爽口彈牙，蝦膏十分香甜，滋味十足，第一次吃沾麵，口味感覺是烏冬和麺之間應該有的結合，加上芝士湯一起吃好夾好特別朋友的赤蝦叉燒拉麵見她吃到津津有味，不得不贊是流心蛋亦做得相當有水凖備，入味之余口感亦是一流！"
2019-04-27,4,4,4,4,4,"見到好多人系出面等，我都過去拎飛仔等埋一份，大概8點幾左右，等左大約15分鐘就有位。坐底店員好快為我地送上綠茶，都幾甘香望住menu實在太多選擇啦，我地決定一於點一個沾麵，一個拉麵元祖極上鮑魚龍蝦海膽沾麵$169跟住佢既沾麵享用教學黎食沾麵一黎到就將青檸汁加入麵度調味之後夾起一口麵放入沾麵湯中浸一會，之後就可以食😋龍蝦湯入面有一粒粒既豬肉，個沾麵湯底除左龍蝦之餘都落咗好多豬肉，令個湯更鮮甜，系冇落咩調味料下新鮮食材既清甜龍蝦汁既湯底，另外佢個鮑魚煮得剛剛好，點一點龍蝦湯食就更鮮甜，新鮮既海膽配埋個沾麵完全滿足晒海鮮控既需求🤤🤤如果湯變凍左仲可以要求店員換一個熱既石碗食晒成個沾麵請店員在沾湯中加入木魚湯，加咗木耳湯之後個沾湯有少少似海鮮面鼓湯既味。濃厚豚骨叉燒拉麵$79叉燒拉麵拉麵好有口感，極濃既豬骨湯味好清甜幼身既拉麵🍜個人幾鐘意佢木耳既口感，幾爽脆"
2019-04-27,4,3,2,4,4,"之前去了日本🇯🇵，認識了真正日本美食，除了拉麵外，嘗試了沾麵，而在尖沙咀中美食之街厚褔街中發現了香港很少有的沾麵，因此今次不介紹最抵食的，而是豐富的午餐—元祖沾麵專門店🍜⛩門口小小的，而門外的招牌是一個不倒翁的圖案，非常顯眼，我是14:00左右進餐的，平日中午是沒有人潮的，所以到14:00時是不用等位的，直接就坐。店舖內大約有40個座位左右，大多數是兩人座位和單人座位，四人座位較少，所以不太適合多人眾餐，因為等候時間會比較長。座位一般較窄，客人多的時候不太舒服。主餐牌主要是沾麵，除了沾麵外，還有石鍋飯和拉麵🍜。當然是要點沾麵，我選了極上芝士海膽沾麵，而朋友點了極上芝士海膽豚肉飯🐷，我們還點了小食—炸軟殼蟹🦀😁凡點沾麵，也可以用優惠價格追加配菜。由於今次是芝士海膽沾麵，都不需要其他配菜也足夠，而上次本人試過一次，吃普通沾麵180g的份量不足夠，因此今次決定加$15，升級大盛沾麵280g，足足多100g，一定夠吃！！🤗🤗店家怕客人不懂吃沾麵的方法，特別在枱面貼了享用方法。首先把檸檬和點七味粉加入麵中調好味，夾起一口麵放入沾麵湯中浸一會，然後便可進食，簡單易懂！👏🏻👏🏻👏🏻極上芝士海膽沾麵沾麵是偏冷的，需要浸多少少時間才能吃，海膽的味道正常，有少許鮮甜，顏色偏暗，海膽味不太出，以$168的價錢的份量算不錯，而沾麵湯中除了濃濃的芝士味外，還有豚肉碎，增加口感！！一口煙韌的沾麵沾上了帶有小小咸芝士湯再加上入口即化的海膽，口感非常驚喜！😝😝😝可惜的是芝士加熱太快黐住石鍋邊，湯變得少了，沾麵吃了一半就差不多沒有湯了，加湯需要加錢🤢，但沾麵還未吃完，問店員，他的說是不加錢就沒有，語氣有點令人不舒服，我問他有咩方法，他說沒有，直到朋友問他可否木魚湯給我，才給我😩，大盛沾麵的湯與普通沾麵的湯份量一樣，太不公平，如果是在日本吃，店員一定幫我加湯。香港樣樣也要錢，當然要加錢。🤨極上芝士海膽沾麵大盛沾麵$183極上芝士海膽豚肉飯🐷有三大塊像日式叉燒的豚肉，不少得的半熟蛋，而芝士半溶在飯上面，把芝士和飯攪拌，再加上醬汁，真是成口都是芝士飯！一口芝士飯再加幾塊海膽，非常滿足。🤩極上芝士海膽豚肉飯$109炸軟殼蟹🦀炸粉有點厚，不夠熱，還有點腥味，不值得點🙁🙁炸軟殼蟹$49餐飲方面，有一點吸引我，新出的元祖雙層芝士奶蓋飲品！🤗🧀🍵我們選擇了茉莉綠茶和烏龍青茶，而一上枱見到厚厚的芝士奶蓋，700ml中有大約200ml是奶蓋，真是又愛又恨！我喜歡先飲一口芝士奶蓋再直接飲茶和奶蓋，芝士奶蓋的味道比一般手搖飲料淡，咸香味是有，但少了奶味，而兩種茶底都為淡茶，茉莉的味道不出，只有綠茶味！🍵茉莉烏龍芝士奶蓋$28烏龍青茶顏色較綠茶深色，但味道與綠茶差不多，沒有烏龍茶的獨有茶香味，份量都值這個價錢！！👏🏻烏龍青茶芝士奶蓋$28總結:食物是不錯的，服務有待改善。$200都不用的價錢，食到沾麵和海膽也算值得！！👍🏻👍🏻"
2019-04-27,5,4,5,4,4,"難得男人黎尖沙咀接收工,諗住去厚福街搵食,記得之前食過間沾麵都幾好味,男人話要再黎食喎。估唔到時間差唔多九點都咁多人,餐廳爆哂場仲要喺門口等咗一陣位,不過都唔算等好耐,我地入座後門口都仲有堆人等緊位。之前黎食都係食沾麵,今次要試下其他野食先,我地揀咗""元祖鰻魚芝士蛋包飯""同埋""特製赤蝦叉燒拉麵""。🔸元祖鰻魚芝士蛋包飯🔸⭐⭐⭐⭐⭐不得了!原條鰻魚勁厚勁大條,上面蟹籽多到成碗份量咁,下面滑蛋仲有蛋汁架,裡面仲有溶到可以拉絲既芝士,加埋濃郁既鰻魚汁配白飯,每一口都係享受💕🔸特製赤蝦叉燒拉麵🔸⭐⭐⭐⭐⭐好濃郁既豬骨湯底,濃郁到會見到湯汁掛哂上拉麵度,赤蝦份量都好多,而且溏心蛋同叉燒都唔錯,最欣賞係個湯底👍👍👍食材選料同份量都好好,而且仲有得飲宇冶抹茶,難怪成日經過都見好多人在門口等位。"
2019-04-26,2,2,3,2,1,"早幾日睇完醫生，順便去試下呢間沾麵店。不論係香港定日本，我最喜歡就係食魚介沾麵先講湯底，店家用石鍋放湯，可以保持到湯嘅溫度時，又可以確保湯底送到客人面前係熱辣辣嘅，可惜味道偏咸，食左幾啖就已經想飲水，魚介味唔濃，比咸味蓋過魚介味，店家加左柚子蜜入湯，完全唔似日式沾麵，掛湯能力一般，食到最後時，湯底竟然變水，令人完全無意慾加湯。麵底方面，係用上粗身拉麵，但麵身唔彈牙，無咩咬口，反而似食緊米黃色嘅港式烏冬麵，麵身唔夠凍店面整潔度一般，張枱同牆身都有油積，同埋一點點黃黃白白嘅湯積，坐得唔算太舒服最後一提，店面需要收茶錢每位$6，標誌係京都宇治抹茶，抹茶味唔算香濃，但中規中矩，飲到尾時有點苦澀服務員有禮貌，由入店到離開時都令人好舒服好親切嘅感覺，呢樣反而加左分！總結：未試過嘅朋友可以試下，但自己未必有下次，可能其他湯底出色，都係留返比大家試試！"
2019-04-26,5,4,4,4,4,"又去尖沙咀厚福街覓食‼️店內裝修有日本嘅風格主打沾麵新推出嘅芝士海膽湯一於試吓有冇伏😼.#極上芝士蟹皇沾麵$148超級大碗🤭拉麵🍜有180g拉麵屬於粗身嗰款軟硬度適中有四塊叉燒同埋糖心蛋芝士海膽湯超濃比較杰身所以每啖嘅拉麵都係超級掛汁👍🏻海膽湯用石鍋裝住入面有好多半肥瘦豚肉唔怕凍左啲油脂凝固日本🇯🇵松葉蟹蓋好鮮甜😋新鮮空運到港上面用芝士焗一啖食落去啖啖都有蟹膏🦀加飛魚子就更正.另外有極上芝士海膽沾麵🤩海膽喺日本空運到港如果啲平平食嘅話一碗沾麵$69就有交易呢個麵真係超級多我一個人都食唔晒🤭."
2019-04-25,3,2,2,5,1,"那天我們三人到尖沙咀去試試沾麵反正都未試過佢同傳統嘅拉麵店有分別湯底非常之濃郁瞓啦唔算都衣舍沾麵本身冇乜料嘅所以我哋另外嗌咗幾個小食好食嗰日可能比較夜去(大約9點幾)好多嘢都賣曬連飯都話冇而且服務態度真係認真一般可能趕住收檔之前人哋話過呢間好似好多人排長龍所以就更加想試結果意外地失望總共食咗四百幾蚊三個人但係感覺都好似冇乜嘢落個肚咁店舖太細唔算不質五臟俱全但衛生方面非常出色而且有地方畀你放袋試過一次可能唔係我啲口味所以應該唔會有下一次"
