time,taste,environment,service,hygiene,indigestible,comments
2016-06-09,4,5,3,5,4,"位處銅鑼灣心臟地帶，泰簡單係我港島最愛泰菜之一。幫襯左都有4、5年，水準都算keep到。最愛木瓜沙律青木瓜加上番茄、青豆、鹹魚仔、蝦。包埋生菜又另一番風味。唔算太辣，鐘意食重口味泰菜嘅朋友一定會愛上佢！青木瓜沙律泰式燒雞有一隻/半隻揀，少人嘅半隻啱哂！肉質嫰滑多汁又唔太乾，高水準！泰式燒雞（半隻）$75泰式炒米粉有別於中式炒米粉，泰式嘅乾身D，帶有少少甜味，加上蛋絲，雞肉，雜菜。好食！泰式炒米粉港島嘅泰菜嚟計，哩間算係有水準！價錢合理，位置方便，餐廳幾有情調，推介！"
2016-04-15,5,5,4,5,4,"難得去一次銅鑼灣行街,雖然銅鑼灣好多好野食,但其實次次我都好惆悵唔知食乜好.但今次在友人嘅推薦下,去左間泰菜館食泰國菜.一出lift口就見到濃濃嘅泰國風情裝飾,好似真係去到泰國咁.餐廳分室外同室內,我地見咁好天,就揀左坐室外.跟住就迫不及待地點餐啦.呢個炸釀雞亦,見到表面以為就喺普通炸雞亦,夾左一塊先發覺,雞亦裡面仲有糯米同其他配料~食落去有d糯米雞飯feel,不過糯米有少少硬,若軟熟d會更好食跟住就喺泰式烤小黃魚,好香,表皮烤的香香脆脆,d魚肉都幾嫩,Mix埋d泰式配料一齊食好正最後緊喺要食返件泰國甜品-芒果糯米飯啦!之前食過嘅芒果糯米飯就喺用個膠碟裝住,左邊一舊飯右邊幾舊芒果咁,但呢個喺用粽子葉包住,令到糯米飯都有淡淡粽葉香,再加上椰汁同香甜芒果,令人食完一個仲想encore.總言之喺一個整體讓人滿意嘅泰國餐廳!"
2016-04-04,5,5,5,5,4,"與友人於總統戲院睇完戲,去樓下食埋晚飯實在是方便的行程。7點到場,幾乎滿座,只剩室外座位,當日好彩有訂座先可以立刻入座。餐廳充滿泰國風情,每枱擺上小燭做點綴,室外座位其實都吸引,如果天氣涼爽,可算是不錯選擇。我地一行三人,點了幾道沙嗲串燒(雞,豬)$92蟹肉炒飯$90皇帝蝦蛋網炒貴刁$99蒜蓉包值得一讚係該店的服務,收碟快,上碟都快,態度都好。"
2016-03-19,3,3,3,4,3,"星期五舊公司有東南亞同事來港，我被誠邀出席配吃配喝。由於東南亞同事喜歡吃泰菜，而我們太夜出發，所以選擇去營業到零晨的泰簡單。到達時已經是晚上十時，一到便有位。菜單及飯後感：東陰公雞湯：夠酸辣，香茅味濃香炸薯餅：説真的吃不出薯味，不過算是不太油，一般吧沙嗲半打(雞牛豬)：整體肉質也是一般，沙嗲醬可再重味點炒通菜：還可以，有點過濕辣椒雜菜炒飯：炒得不好，很明顯的顏色炒得不均勻，也不夠香辣埋單4百多，總括來說只是OK而已。如果我下次再要招呼朋友吃泰菜，會選擇試別間。東陰公雞湯香炸薯餅沙嗲半打炒通菜辣椒雜菜炒飯"
2016-02-16,4,3,4,4,4,"其實這家餐廳真的有很多我少女時代的回憶。港島區讀書的學生自然無論唱k睇戲行街shopping都係銅鑼灣。一大班人嘻嘻哈哈一起過一天，而我們這一班人都喜歡吃辣，喜歡坐outdoor，泰簡單不止滿足了我們愛辣愛outdoor的願望，而且菜式選擇多，價錢又公道不貴，久而久之我們都有了個默契就是晚餐吃泰簡單。那裏的露天座位便成了我們的聚腳點。今天不再是和那一班同學來吃了，但這裡好味依舊。冬陰功湯$80分量十足的湯痠痠辣辣超級過癮 它的味道是一等的好香料濃郁撲鼻湯底煲得非常透熱熱辣辣超級好喝柚子沙律$72柚子非常清新爽甜粒粒都飽含水分很開胃再搭配肉鬆口感更富層次不只清而且香PadThai$99大大條蝦上面鋪上蒜茸金邊粉和芽菜炒在一起還有蛋裹著旁邊佐上炸蒜茸和辣椒片攪拌一起吃簡直太完美了調味濃香而不咸非常出色辣椒糕炒聖子$86這是我以前很喜歡的一道菜喜歡他們獨家的辣椒糕夠味而不嗆口聖子不腥而且有彈性不過這次吃真的發現聖子的分量少了很多啊炸蝦餅$75這是我以前的最愛如今吃還是一樣好吃蝦肉一樣的扎實和富口感肉質鮮嫩而且非常彈滑外皮很脆裏面還是很有水分咬下去扎實又嫩滑大大一塊很厚身好抵食真令人懷念的味道我懷念的是無話不說，我懷念的是一起做夢....."
2016-02-06,4,4,3,4,3,"一月份同朋友聚餐，想食泰國菜於是俾就選定了這間。食泰國菜一定要點冬陰公，因為每一間湯料都會有唔同，而呢間湯料十足，但味道沒有想象中咁好，比較濃稠、蝦肉'鞋'。豬頸肉燒得剛剛好，肉質香嫩。通菜屬一般。菠蘿飯，飯香甜好味依然是用新鮮菠蘿最推一定係金枕頭，d咖哩汁入哂個包入面仲有蜆肉，其實呢個都好飽肚，而且唔似一般咖哩雞果類要另外叫薄餅。下次都會因為呢個金枕頭而再去金枕頭菠蘿飯炒通菜冬陰公豬頸肉"
2016-01-03,1,4,4,5,2,"見好耐都無嚟泰簡單，今日晏晝同老婆嚟食個lunch.印象中li間餐廳不嬲好多人，今日一入門口，得兩台人，心入面覺得好奇怪。坐低都唔洗諗，叫咗個海南鷄，椰菜苖，冬陰公同咖啡骨。海南鷄一到，見到都唔想食，係唔同嘅部位砌出嚟，肯定係尋晚賣淨今日用湯拖一拖上碟，碟底成灘水，仲要啲鷄係有陣雪櫃味，食咗半碟放棄。椰菜苖煮唔熟，好腥，又係食唔落。個冬陰公又係尋晚用淨，啲椰漿一反煲得耐就有股奇怪味，一飲落口就唔想飲。隻蝦雖大，但係條腸碎唒落碗湯真係好核突，想挑都挑唔到。成餐嘢係個咖啡骨還可以。食唔唒一半真係啃唔落買單走人，以前嘅泰簡單無lu以後唔會再嚟！"
2015-12-16,4,4,3,2,3,"之前黎過食晚飯，記得款款食物都不錯，環境亦算舒服~今次黎食lunch，時間尚早比較寧靜~~彷彿脫離了鬧市到了泰國一樣....不過星期六日沒有setlunch，menu其實是跟夜晚的一樣menu內食物的種類真的很多，所以多來幾次也應該試唔哂~~柚子沙律$72柚子沒有想像中重柚子味，連我這個不吃柚子的人也能吃~健康好味之選~~柚子沙律$72泰式炒椰菜苗$75自己是第一次食，香港應該沒什麼地方可以吃到這種菜吧!!也許是自然定律，所有「嫰口」的東西彷彿都特別美味，例如子羊、鮮露筍等等~簡單的用蒜蓉炒更能帶出菜的鮮味~~嫰綠的菜令人食慾大增~~泰式炒椰菜苗$75炸釀雞翼$68外觀非常吸引，內裡釀了肉、香料等等，似燒多於炸。可惜餡料味道一般，口感亦太「實」~炸釀雞亦$68泰密實$240超巨型龍蝦主題拼盤，得獎菜式，大概是因為菜色設計和impact之大。但講到味道，其實又不是那麼誇張的好食龍蝦本身好難整得唔好食，所以有佢坐陣整體一定唔會差~~其他用葉包的也是龍蝦肉~~所以叫泰密實吧~!用葉包著明貴的龍蝦肉喎~~!實際能吃的部份不多，有點嘩眾取寵之嫌泰密實$240焗芋頭飯$90味道似福建炒飯大大盤，有芋頭又飽~不過味道略嫌偏淡有特色，叫返一碟唔辣的，又可以中和一下焗芋頭飯$90冬蔭公湯(中)$138即使我唔算係食得辣的人，但冬蔭公湯永遠是我食泰國野必叫之作這裡的冬蔭公確是不錯，香料、酸度、辣度剛好，加上有幾隻大蝦做配料~~配上這個傳統味道的容器冬蔭公湯(中)$138雖然碟碟都好好味，但感覺第一次來的時候是覺得更好吃~不過今次請屋企人食飯~~最緊要屋企人食得開心~皆大歡喜~~"
2015-12-09,3,4,4,4,3,"尋晚同朋友慶祝生日，訂左8點半叫左個泰霸道，係完隻蟹拆肉，再加咖哩煮的，唔洗自己慢慢拆真係好正，啲蟹肉一梳梳，連埋咖哩汁一齊食好香好好味，不過個醬汁幾厚身，好易飽肚另外叫左個細既冬陰功，好足香料，味道啱啱好，不過細size兩個人都係分到一碗左右最後叫左6串串燒，有雞牛豬，味道唔錯，熱辣辣上菜，要襯熱食泰霸道冬陰功串燒"
2015-11-03,4,4,3,3,3,"晚上與朋友們飯局,友人介紹這間泰簡單餐廳,她之前已book桌預留位置,所以一行4人出發去食美食。yeah!去到order左4款食品,雖然貴左d,但一見到實物及味道,已滿意。1.皇帝蝦蛋網炒貴刁酸酸香口的貴刁,份量足,味道夠。蝦夠大隻。2.辣炒勝子醉酸辣辣好開胃。勝子也夠彈牙,不過如份量多番d就更滿足。3.冬陰公我幾鍾意,同樣酸酸辣辣,香味足。有分大中細3個size。我地4人,侍應建議飲中size。每人只能分到一碗。我其實想飲多d~哈哈哈。4.金枕頭姐係咖哩蜆肉麵包。幾好食,甜甜地,不是太辣。好食。5.蜜味燒骨這款我覺得份量唔值這價錢。味道普通沒特別。餐廳環境有氣氛,有露天位置。不過怕冷人士就坐室內會好d。而我當時也未見到有冇人食煙,所以到時book桌前最好問一問。下次會再食。^^冬陰公皇帝蝦蛋網炒貴刁蜜味燒骨辣炒勝子金枕頭"
2015-08-08,3,3,3,3,2,"呢晚係人齊前，聽到職員同隔離枱話８點要還枱，當時我就驚我地唔係都係限時吧！？我地1930到，因為未人齊，所以時不時都有職員過來問我地點菜未？好彩之後20幾先點菜，也可以坐多２個小時食，冇要求還枱啫。食到最後，湯湯問食唔食甜品，佢想食西米糕喎，因為我地好多人都唔食，所以夾埋只點４件，個職員落單時仲用手指話我地知糕點的大小，仲話得４隻叉，嘩~~呢Ｄ係乜野態度呀！以下係我地９人叫嘅野食：-前菜Appetizer(Eachdish每碟$12)x3①紅毛丹冰RambutanCooler($33)②青檸梳打LimeSoda($36)x3③清涼爽LycheeCooler($35)④黃金夢PineappleJuice+MangoJuice+LimeJuice($40)⑤珍多冰FlourJellyinCoconutMilk($35)⑥鮮炸蝦餅DeepFriedPrawnCake(4pc四件$75)⑦青木瓜絲沙律GreenShreddedPapayaSalasx/ChiliLimeJuice($72)⑧馬拉盞炒時菜StinFriedSeasonalVegetablew/MalaysiaSauce($75)⑨炭燒豬頸肉CharcoalGrilledPig'sJowlw/TamarindSauce($75)x2⑩炭燒串燒蜜味馬來沙爹BBQSatay(豬、牛、雞)(6Sticks六串$92)x2⑪炸釀雞翼DeepFriedChickenWingStuffed(肉碎、蝦、馬蹄、芫茜、胡椒)(2pcs兩隻$68)x2⑫飯桶(蝦、豬肉乾、欖角、肉鬆)FriedRicec($90)⑬泰式皇宮豬手Thai'sBBQPig;sKnuckle($135)⑭泰霸道RemovedShellCrabinTwoCurryFlavors($360)⑮Dessert—西米糕SagoCake($10)x2、千層糕LayerCake($10)、芒果糕Flavorsx/MangoCake($10)Total=$160410%ServiceChargeTotal=$1762$1762前菜：恰花生？唔好食，唔咸太淋，要收錢真係唔抵！前菜Appetizer(Eachdish每碟$12)x3$12紅毛丹冰：清甜但冰多過水，紅毛丹味冇乜，唔又似其他泰菜館有紅毛丹肉....。①紅毛丹冰RambutanCooler($33)$33青檸梳打：只有一片青檸，當然冇青檸味，梳打夠汽囉。②青檸梳打LimeSoda($36)x3$36黃金夢：整杯黃色，芒果味偏重，一般啦。鮮炸蝦餅：由４件切開一半上枱，炸得香脆，蝦膠彈牙，泰式酸甜醬味ＯＫ。⑥鮮炸蝦餅DeepFriedPrawnCake(4pc四件$75)$75青木瓜絲沙律：我最愛嘅沙律，好正宗，夠檸汁夠辣，青木瓜絲爽，好味。⑦青木瓜絲沙律GreenShreddedPapayaSalasx/ChiliLimeJuice($72)$72馬拉盞炒時菜：通菜新鮮有鑊氣，有鹹香但偏鹹了。⑧馬拉盞炒時菜StinFriedSeasonalVegetablew/MalaysiaSauce($75)q$75炭燒豬頸肉：切得好薄易咬，但較肥，個汁幾好。⑨炭燒豬頸肉CharcoalGrilledPig'sJowlw/TamarindSauce($75)x2$75炭燒串燒蜜味馬來沙爹：分別豬、牛、雞各２串，有２塊多士跟，可惜多士唔香脆淋淋的；沙嗲汁有椰香帶少少甜，唔辣，算唔錯；豬同牛肉質正常軟淋，雞肉超鞋太韌，各人都同樣咬唔開。⑩炭燒串燒蜜味馬來沙爹BBQSatay(豬、牛、雞)(6Sticks六串$92)x2$92炸釀雞翼：$68得2隻，釀左嘅雞翼都偏細，炸完太乾，唔會食到有肉碎、蝦、馬蹄、芫茜味，只有Ｄ胡椒味。⑪炸釀雞翼DeepFriedChickenWingStuffed(肉碎、蝦、馬蹄、芫茜、胡椒)(2pcs兩隻$68)x2$68飯桶：材料有蝦、豬肉乾、欖角、辣椒、豬肉鬆，都幾大桶，味濃，飯較濕，都幾唔錯！！⑫飯桶(蝦、豬肉乾、欖角、肉鬆)FriedRicec($90)$90泰式皇宮豬手：一致讚今餐最好嘅菜色，外皮好香而脆口，裡面好極juicy，皮也夠肥，再加上兩種特色汁醬，附酸菜減低油膩，真係全晚最驚喜。⑬泰式皇宮豬手Thai'sBBQPig;sKnuckle($135)$135泰霸道：呢度菜係將蟹肉拆出來用咖喱炒，正常來講應該係啖啖肉嘅，可惜我地各人食到嘅係咖啡汁過重，蟹肉唔知去哂邊，溶哂呀！？碟旁有不同的炸餅如炸米餅、炸香菜等等點汁食，可惜唔係用麵包點汁食，我地咁多人都對呢個失望，食唔哂之餘更覺得叫隻蟹自己拆肉更好。⑭泰霸道RemovedShellCrabinTwoCurryFlavors($360)$360西米糕、千層糕、芒果糕：西米糕ＯＫ啦；千層糕幾彈質感唔錯；芒果糕一般啦。⑮Dessert—西米糕SagoCake($10)x2、千層糕LayerCake($10)、芒果糕Flavorsx/MangoCake($10)$40 "
2015-07-08,3,3,3,3,3,"跟朋友吃第二輪的生日飯，選了銅鑼灣這家泰國菜。預約了7點半，準時到達，等了10分鐘就可以入座。不過可能因為店訂在銅鑼灣這旺區，租金昂貴，餐桌、坐椅跟空間都小得很。我們點了5個菜，菜上得也挺快的，就是沒有位置放。炸蝦餅不錯。炸蝦餅我最愛的柚子沙律，不過我不太喜歡這裡的做法。柚子沙律煎蠔餅，蠔也不少。炸蠔餅朋友最喜歡吃這個生菜包。生菜包炸雞說一般般了。"
2015-07-01,4,3,4,4,4,"舊同事同我慶祝生日，去了泰簡單，好耐以前食過一次，覺得一啲都唔好味，但今次再食，唔同晒，好幾好味幾啱我口味。叫了冬蔭功、沙嗲串燒、炒通菜、咖哩、燒牛肉沙律同炸蝦餅。冬蔭功夠辣開胃，辣得來又不會搶喉。燒牛肉沙律酸酸地，辣辣地，牛肉半生，又係一個開胃前菜。炒通菜有鑊氣。沙嗲串燒，沙嗲汁有椰香，少少甜味，不錯。炸蝦餅夠脆，蝦餅彈牙，好味。仲有一個咖哩，咖哩香滑冶味。今餐好滿意，之前唔好既印象抹走晒。"
2015-06-06,1,2,2,2,1,"CausemybworksinCWBsowedecidedtohaveaquickThaibiteinCWB. ItistheThairestaurantwhichhasthemost""like""inCWBsowehadhighexpectations.Wearrivedat6somethingandtheywerealreadyquitealotofpeople.Thedecorsweregreatandtheenvironmentwasquitegood.JustIthinkthetablesweretooclose,wecanalmosthearwhatthegirlsnexttoussaid.PeanutsPeanutswerefree,andthepeanutsweresosoft. Wesuspectedthatthepeanutshavebeenputthereforquiteawhile.IcedLonganDrinkMybotheraLonganDrinkandtheLonganwerecrushedandmixedwithiced. Itwasquitegood.SpicyFriedRazorClamSpicyRazorClamwastasteless. Itwasnotspicyandittatsedlikenothing.ItwouldbebettertomakeitaspicyoneasitisaThaidish.FriedWaterSpinachFriedWaterSpinachwasnotbad. Justtheportionwasabittoosmallwhichdidn'tseemstoworththatmuch.DeepFriedPrawnsWrappedinFriedNoodle DeepFriedPrawnswrappedinNoodleswasBAD. Thenoodlessmeltliketheyweresoakedinoilforaday. Theprawnswereover-cooked. Themayosaucewastasteless.MincedPorkWrappedinLettuceMincedPorkwithLettucewasBADtoo. Thelettucewastoobrokenwhichwecanhardlyuseittowrapthemincedpork. Themincedporktastedsourbutnotspicywhichwasquitestrangetome.Tosumup,therestaurantwasover-ratedandover-priced. ItcanhardlybecomparedtotheThairestaurantsinKowloonCity. "
2015-05-13,4,5,4,4,4,"雖然去既時間係星期日，不過因為早既關係（11:00），所以無咩人客，唔使等位：p去到d阿姨態度好好，會介紹下d野食跟著就揀左冬陰公湯（小），泰霸道，芒果糯米飯，椰青同椰汁糕。芒果糯米飯既椰汁好足而且好香好濃郁，所以我呢個椰汁控食得好開心。而糯米係熱既而且尚算煙韌，芒果好甜好香，總括黎講唔錯唔錯。冬陰功湯好足料，雖然叫左小size，但都有三隻蝦同好多好多香料。望落色澤鮮艷好吸引又好香，飲落好濃郁，而且辣度適中，會feel到喉嚨有d灼熱既感覺，唔錯泰霸道係一個好大好大好次蒜蓉包既野，上碟既時候會預先切開一塊塊，包下低係一片金黃色既咖哩汁。食落真係好驚喜，熱辣辣又香濃既咖喱汁配上軟綿綿微溫既包，呢個組合無得彈相比之下椰汁糕無咩特別，有西米係入面，同埋都有椰香，但係唔算抵食。@@最失望係椰青，飲落次糖水，覺得完全唔值呢個價錢＝_=不過總括黎講係好滿意既一餐，同埋建議大家要小心選菜色；pp芒果糯米飯冬陰功湯泰霸道椰汁糕椰青"
2015-03-25,3,3,3,3,3,"thesaladwasabittoospicyformyfriendandtobehonest,I'dprefertohavemoresauce...itwasok,butnotasgoodtongyamsoupwasokbutIdon'treallylikethecreamytypethefishwasnotveryfreshthesoupwastastless...servicewassosocausetheywerereallybusyonaSunday...thisvegatablepotwasnotgoodIhavetosaythevegatableswerehalfcooked"
2015-03-04,4,4,3,3,3,"從朋友口中得知泰簡單是不錯，價錢頗相宜之餘，味道亦有水準，所以便前來試試。烤牛肉沙律這個烤牛肉沙律用了青檸汁、蒜頭、辣椒和莞茜作調味，令沙律的味道變得十分開胃又惹味。牛肉非常鬆軟之餘，而且充滿牛肉的鮮味，牛肉的份量是極多。反而這個沙律沒有甚麼菜，只有一片生菜和一些青瓜，但仍然非常美味。生菜包這生菜包跟我們平時食的很不一樣。這一個是用了生菜、蟹肉和米粉。中間的是醬汁-沙嗲醬和一些肉碎。這醬汁跟生菜包是一個很好的配搭，惹味之餘又不辣。但我還是喜歡傳統的生菜包多一點。泰簡單果然是不錯，下次可再來試他們其他的食物。"
2015-02-05,4,4,4,3,3,"上一兩個星期前，跟朋友有個聚會，之後大家都相約話要去食下泰國野，我有個朋友即刻講笑，話要即刻打去訂番幾張機票先得。坦白講，係香港真係好幸福，咩菜都可以搵到食到，當然唔少得泰國菜。跟著我地係泰簡單訂了位吃晚飯，由於我地有訂了位8點鐘左右，不過我地都早到左15分鐘到,怕遲到會無位，原來佢呢度有室外位，我地係坐室內位，不過我諗冬天坐係出面會唔會有可能凍到飛起，或者d野食會好快放涼。我地叫左好多野食，有咖喱蟹，相當大隻，而且肉質彈牙，有咖喱味又不會太辣，怕辣既朋友都不用怕、炸蝦餅炸得外脆鬆化入內的蝦膠打得很彈牙，點埋泰式辣醬係一絕、炭燒豬頸肉，呢個燒得都幾香，啖啖炭味但没有很燶的感覺，肉質爽口又唔算太肥，食多幾件都唔漏、沙嗲串燒算係大件，而且沙嗲醬好多包圍灑肉，雞肉串最驚喜，因為有雞味而且肉質很滑，以串燒黎講唔乾身仲好JUICY，值得食完再食，所以我地再ENCORE。咖喱蟹方面，呢度菜最令我開心既地方係唔洗自己剝蟹，食咖喱蟹唔駛攪到成手都係，廚師已經將蟹肉拆出來用咖喱輕炒，我地可以啖啖蟹肉咁食，加埋碟旁不同款式的餅，一齊食，都幾match。整體黎講，大家都覺得不錯，但就真係沒有係泰國食既咁辣，應該係為了形合香港人口味，可以理解。"
2014-12-14,4,4,4,4,3,"Thisisnotmyfirsttimedininghere,Ithinkmyfirsttimetryingthisrestaurantisaboutfewyearsago.Personally,thisThairestaurantisquitegoodasinthequality.Thefoodheredoesmatchthenameoftherestaurant,beingsimple,butbeingtastyatthesametime.IwouldnotsaythatthisisthebestThairestaurantinHongKong,butitisrelativelydecent.AsIvisitthisrestaurantwithmyfamilymostofthetime,weusuallyorderabout5to8courses,dependingonourappetiteonthatday.Followingaresomeofthephotosofthedishesweordered.Stir-friedSpicyClams.Ipersonallycan'ttakeanythinghot,butthenitwasquitegoodsoItookafewofthem.Andextrainformation,youcouldactuallyaskforlessspicyformostofthedisheshere,Ilikethisservice:3Stir-friedMincedPorkWrappedinLettuce.Thisoneissuperspicyforme,butIwasactuallytemptedtohavemorebecauseofthehotness.Justonethingkindofdisappointedme,thenumberofpiecesoflettuce,notenough.Stir-friedTofuwithPeppersandOnions.Don'thavemuchtotalkaboutthis,notbad,butnotsurprisinglygoodeither. Stir-friedSoft-shellCrabwithPeppers.Thisdishtastedreallygoodforme,soIkeptonhavingit,butintheendIfoundthatIatealmosthalfofthemwithoutnoticing,becausethesoft-shellcrablookedreallysimilartothepeppersandthespice.Ithinktheycouldhavemoresoft-shellcrabinthisdish,theamountofcrabisslightlyinadequate. Stir-friedSproutswithGarlic.Oneofmyfavoritedisheshere,butthat'sprobablybecauseofmylovetosprouts.Anyway,Ithinktheydidagoodjobincookingthisdish,asitissimplydelicious,thesproutswerefreshandthegarliccouldtotallybringupthefreshnessofit.Itissimpleandtasty.BreadwithSweetCurry.Thiscourseisprobablyoneofmyfavoritedisheshere.Thesweetcurrywasplacedwithintheslicedloafofbread,soyoucoulddirectlytakethebreadwithsweetcurryalloverit,obviouslyyoucoulddipitintothecurrytoo,andthat'swhatIlovetodo.Inthecurry,therewereclams,onions,peppersandsoon,togivethecurryatexture,whichspicedupthewholeexperience. PorkKnuckle.TheThaiversionofporkknuckleisquitedifferentfromtheGermenoneinmyopinion.Theoutsideoftheporkknucklewasquitecrispy,butitwasstillkindofjuicyinside,andIlovethesaucesprovided,butitreallydependsonyourtaste,noteveryonewouldlovethesauces."
2014-11-03,3,3,3,3,3,"是晚約了友人到泰簡單吃生日飯，由於太遲才book,只有露天位，可想像到環境不是太好，而且被安排的位置在近邊位，感覺不太好。而且覺得失望之處是最必食的生蝦居然沒有，只能叫其他吧。4個人點了一個冬陰功湯（中），蒜蓉包（一客4件），咖哩炒蟹，飛天通菜，泰式炒金邊粉，生菜包，蝦多士。冬陰功湯味道ok,但太多香料，一邊喝覺得太多渣，感覺不太好，但份量ok的。蝦多士，岩岩好一人一件，味道ok。飛天通菜，穩陣野。咖哩炒蟹，都幾大碟，4個人都食淨，我地特登叫左蒜蓉包黎點汁食。生菜包都幾辣下，係食到咁上下先覺。金邊粉好食。整體黎講不過不失啦，一定比九龍城的無咁抵食同地道，而且銅鑼灣區仲有一兩間比佢更好既，試下無仿既。"
2014-10-19,2,3,3,3,3,"皇帝蝦蛋網泰式炒貴刁$99整體的味道簡單得令人失望未能做到phadthai該有豐富香甜酸辣的層次雖然賣相不賴可惜是虛有其表蛋網又乾又嚡又沒有蛋味可能是預先做好後放置太久了配料裡的雞肉比較結實好味下的芽菜青蔥有點多得不合比例金邊粉質地比較一般不夠米香和彈滑一路的感覺有點似吃著茄汁炒河曼谷泰菜做得比較好泰國路邊攤賣的肯定比它美味百倍泰式炒貴刁飛天通菜$6x這道比較有鑊氣下了泰國的綠色小辣椒又香又辣本來很好但奇怪竟然放了豆醬味道不夾喔侍應說這是泰式炒我應該點蝦醬或腐乳嗎那我應該去吃中菜了飛天通菜職員態度一般11pm就結賬趕客我們在樓下有看到營業時間至12:30am她就解説露天位置收11:30pm想在室外坐位用餐的朋友要留意了"
2014-09-11,1,2,1,1,1,"港九新界幫襯過嘅食肆不計其數，有令人再三回味的，亦有一食就打靶的...唯獨呢間令我有種衝動，首次上openrice講講自己嘅感受。4個人嗌咗7個餸，臨尾先知侍應寫漏一個，真系好感激佢，事關我哋都覺得，個個餸都係一個味。具體D講，冬陰功湯太酸了，冇乜鮮味，蝦肉系霉噶，加上侍應筆湯筆到成臺都濕曬，食慾大減。炸釀雞亦同炸牛腩都好辛苦尷硬食落肚，唔想sai野，聖子算系最好入口果個餸。呢餐食咗近7百蚊，唔算好挑剔嘅外母被問到幾時再嚟，佢毫不猶豫就比出個否定嘅回答..."
2014-08-28,4,4,4,4,3,"今日同人撐枱腳話想搵間有情調又有泰國野食既餐廳上次來系冬天所以坐露天今次熱到hihi緊系坐室內好彩有訂位原來系爆哂人由於爆哂人的關係其實吾可以話有情調只可以講夠熱鬧如果想2條友拍拖靜靜地的話呢度就吾太岩feel服務算ok爆棚上菜都算快一來就點左個招牌泰霸道地獄××魚仲有辣炒蜆啲咖喱偏甜啲蟹肉同啲咖喱溶為一體簡單來講系完全食吾到蟹肉啲蟹就真系得個殼pizza點咖喱既配搭個味好正不過炸葉好特別有薯片的口感炸米餅無乜特別不過好濟同超肥為左吾肥我只系敢淺嘗地獄××魚有驚喜湯夠味夠辣一流同朋友講笑話早知吾叫蟹叫多條魚吾食得辣的不用考慮如果夏天食呢個一定要坐室內吾系一定出汗個辣炒蜆吾記得影相但啲蜆肉得指甲甘大數量都算多如果啲肉大啲就好太細無咬口總括來講算系甘"
2014-08-14,4,4,3,3,3,"今晚約左兩個朋友仔食飯，大概12點先打去book位都仲有枱，真好彩(因為我地坐底無耐就見條隊keep住有大概10個人)。周太好似好肚餓，望住個餐牌勁多野想食，特別係蟹(可惜肥妹敏感)，但最後無叫到。羅小姐要遲少少先到，我同周太叫左兩杯飲品同一個鳳爪食住先~佢啲飲品嘅名都幾有特別架~肥妹飲相思飄香(紅豆冰)：椰子汁太濃，蓋過左紅豆的甜味。鳳爪：唔食辣嘅肥妹覺得有少少辣，如果酸味再濃啲就好喇。羅小姐快到餐廳時我地就叫埋其他野食~炒蜆：微辣，蜆無沙，正~沙嗲串燒(雞+豬)：沙嗲汁香椰汁味，有少少花生粒，不錯~雞同豬如果再暖少少入口就好喇~汁燒魚(忘記左係咩魚)：好少食到燒得咁好嘅魚，魚食落覺得新鮮，唔似雪藏，魚同汁(肥妹無點過另上的汁)二合為一，非常好味~燒豬骨：豬骨比較大舊，食得比較艱苦金枕頭(咖哩汁蜆肉麵包)：咖哩汁加麵包配搭很好，但一定要襯熱食，因為麵包浸住啲汁太耐無咁好味同咬口~如果想食泰簡單，記得預先BOOK定位呢~~"
2014-08-06,3,4,3,3,3,"三八婦女節約了八婆仔小姬絲出來食野傾計雖然工作又忙又累,弄得小姬絲在銅鑼灣等了很久......(內疚)本身以為七點收工,最後趕到八點多才出到來哈哈哈~~~今次選了我倆都超喜歡的泰菜由於銅鑼灣的泰國餐廳不算太多(反而天后好像多一點??)所以去了由大學時代食到而家的---泰簡單哈哈哈~~味道仍然不錯,不過價錢就越來越貴了T_T青檸梳打,泰菜必配飲品,哈哈~~少不了的炸蝦餅,真係超好食~!!!!!泰餐才會見得到的椰菜苗,好甜好好食~~辣炒蜆,我們點這菜時,落單的哥哥仔係咁問我地,你地食唔食得辣架?食開咩辣架?好似好擔心我們受不了般,哈哈,結果當然成碟被我們KO了~~!!!來了客炒河粉,不過不是正宗的那種喔,小失望~~是晚,見到好朋友,吃了餐豐富的泰菜,傾了3小時計,這就是人生喔~~~生活工作再累也可以橕起來的~給力~~((((朋友,是要見的^^))))"
2014-08-05,4,4,4,4,3,"想試呢間好耐，今日終於都黎到呢度食lunch,呢度環境同服務都唔錯，服務員好nice.....2個人叫左3個野食1.冬陰雞湯真係超正，十分之足料，愈飲愈想飲，下次一定會再點不過兩個人來說，份量相對較少"
