time,taste,environment,service,hygiene,indigestible,comments
2021-06-08,4,3,3,3,3,"朋友帶咗我嚟尖沙咀間拉麵好耐之前已經聽聞過味道唔錯今次就嚟試吓啦入面係有吧枱同埋普通枱嘅職員都好貼心問你想坐邊入到去係用手機掃QRcode嗌嘢食我就帶咗$120嗰個拉麵啦佢個湯底係好正嘅入邊有芽菜、蔥、糖心蛋同埋兩舊叉燒叉燒切得好厚而且好好味一啲都唔韌反而糖心蛋就有少少overcooked左唔知係咪因為我擺到最後先食拉麵方面，非常彈牙，而且好有蛋味總之就好推薦大家嚟試吓啦"
2021-06-08,5,5,5,5,5,"日本主打辣麻味噌湯底的鬼金棒拉麵分別在銅鑼灣尖沙咀開店👹走暗黑路線佈滿了日式妖怪面具及吊飾走鬼怪主題.所用味噌是日本鬼金棒秘製直送到港配合熬足8小時的湯底調製入口濃郁「辣」是由多款辣椒及唐辛子調配「麻」採用和歌山葡萄山椒調成的香麻油湯底分五種麻度及五種辣度自由度高仲有鬼增級👺以健力士世界紀錄大全最辣的卡羅萊納死神辣椒炮製十分刺激.增量叉燒x2辣麻味噌拉麵🍜慢火炆煮的厚切叉燒可以話係鎮店之寶所以緊係要打孖嚟食肉獸大愛好幸福肥瘦均等肉香四射彷如在口中溶化餐廳會以不同顏色的拉麵碗代表辣麻度🤍白色：走辣小辣中辣❤️紅色：高級辣🖤黑色：鬼增級試了中辣中麻跟平時食米線的辣麻不同唐辛子是由多種辣椒打碎而成不會只得一種辣度集酸甜苦辣及香氣所以層次更豐富而且味噌也不會太咸.莞荽辣麻味噌拉麵🥬非常震撼的視覺效果莞荽控要尖叫了滿滿的莞荽鋪在麵上充滿莞荽香味清新同時又不會搶掉辣麻味噌的風頭選擇了小辣小麻可以參考一下不得不說味玉🥚絕對值得追加！十分入味咬開蛋汁洶湧而出呈橙紅色無論醬油酒香蛋味都配合得很好🥢拉麵採用粗身的爽口彈牙掛湯能力不錯份量剛好男生也夠飽"
2021-06-07,5,4,4,5,5,"今日突然好想食芫荽同拉麵，於是個腦就抱起鬼金棒三個字，之前都有幫襯過，就係為咗朝聖佢嘅芫荽拉麵。今次再嚟，仲帶多咗個朋友，再次食冇令我哋失望，水準依然keep到。我哋叫咗個芫荽辣麻味增拉麵（小辣中麻）同一個特製麻辣味增拉麵（小辣中麻），一個增量豆芽菜同兩罐汽水。除咗食拉麵同叉燒都想食啲菜嘛，佢個豆芽菜又真係好大碗，成碗拉麵咁，不過兩個人食下食下又食得晒，而且豆芽菜味道好清，可以中和下味道濃郁嘅拉麵，不失為一個健康嘅好選擇。芫荽拉麵嘅芫荽份量真係好足夠，愛荽之人不可錯過。每一啖拉麵都充滿着芫荽味，感覺真係好幸福。佢哋嘅味增湯底有得俾你揀辣同麻嘅程度，怕食辣都仲可以走辣。我覺得小辣中碼呢個配搭唔錯，唔會太辣之餘亦都有麻味，啱啱好，飲多幾啖湯都唔會怕。佢哋拉麵嘅面條比較粗，口感唔錯，亦都好飽肚，我好喜歡。佢哋嘅叉燒大大件，肥肉同瘦肉嘅比例啱啱好，所以食落去係好林，有入口即溶嘅感覺，而且亦都好入味。至於特製麻辣味增拉麵嘅材料更加豐富，除咗叉燒嘅份量會多咗，仲有一隻溫泉蛋，咬開個溫泉蛋裏面嘅蛋黃係紅通通的，仲要係流心，真係好正。食咗咁多嘢都係百零蚊一個人，都真係幾抵食啊，我下次都會繼續再嚟幫襯。"
2021-06-07,4,4,5,5,4,"［尖沙咀］鬼金棒.莞荽辣麻味噌拉麵食剩指數5/100身為莞荽控既我終於食到呢個莞荽拉麵一上枱見到堆滿哂莞荽好香另外仲有芽菜、粟米芯等配料湯底都算濃郁每一淡都有莞荽既香味拉麵係比較粗身質感偏向沾麵果種硬身少少叉燒方面煮得幾腍肥瘦適中唔算好油溏心蛋係要另外加但係一咬開就無後悔溏心既程度一流.增量叉燒x2辣麻味噌拉麵食剩指數:20/100增量版叉燒有兩大舊每舊份量都好大唯一可惜係其中一舊肥左少少太邪惡唔敢食哂湯底方面呢碗食到味噌味出啲同埋佢有大量既蒜粒香味係好夠呢碗同樣地加左溏心蛋隻蛋真係好高質15$唔好慳！.總結兩碗拉麵莞荽果碗驚喜度會較高唔食莞荽既又係食肉獸就揀增量叉燒味噌拉麵順帶一提個麻度同辣度都可以自己揀怕辣都唔怕"
2021-06-06,5,5,5,5,5,"同朋友係尖沙咀行街，行到肚餓就睇吓有咩食，見到有間拉麵鋪好似唔錯就入去食。我叫左增量叉燒X2辣麻味噌拉麵，揀左中麻無辣。朋友就叫左玉米筍辣麻味噌拉麵，揀左無麻無辣走蔥走韭菜，我哋每人叫咗一顆味玉，我另外仲叫左一罐芬達。拉麵一黎到已經聞到好香，而且叉燒係超大舊，朋友叫個碗都有超多玉米荀，啲餸個量比想像中多。首先講吓個拉麵底，比一般市面上嘅拉麵粗，拉麵估計係自己手打嘅，因為個麵質好好，唔會一夾就散，而且煮得軟硬適中，非常高質！叉燒大件仲係靚部位，油脂分布明顯，可以清楚見到一層脂肪一層肉，整體煮得軟身，個肉仲係滑嘅，脂肪部分亦唔算好油。至於個味玉都幾特別，因為係日本蛋，所以顏色比較偏紅，煮嘅火侯控制幾好，蛋黃流心而個蛋白仍然係滑嘅。最後講下個湯底，本身唔食得辣，好欣賞餐廳有得分開揀麻同辣，幾鐘意個麻，個湯好好喝又唔會太咸，仲充滿叉燒味，而且唔係味精湯，喝完都唔會口渴！總括來說，餐廳拉麵質素高，而且價錢唔貴，性價比高，下次去開尖沙咀會再食。"
2021-06-04,5,5,5,5,5,"前幾日想同朋友搵個中間點食野，於是我哋就揀咗尖沙咀嘅鬼金棒🤤專食麻辣拉麵嘅鬼金棒，選擇唔算多，來來去去都係嗰幾樣配料嘅combination，有玉米筍、芽菜、味玉（流心蛋）、叉燒，樣樣都好吸引！我每樣都想試下，於是揀咗特製辣麻味噌拉麵，不過睇圖見特製辣麻味噌拉麵得一條玉米筍，我就另外加一份玉米筍；朋友就揀咗味玉辣麻味噌拉麵。特製辣麻味噌拉麵仲有兩舊叉燒，同出面嘅拉麵唔同，佢哋嘅叉燒係一舊舊，超厚肉，又淋身！流心蛋一樣好出色，勁入味，得一隻都覺得有啲唔夠喉。而朋友嗰碗一上枱，我哋都有啲嚇親，因為加咗extra嘅玉米筍同芽菜，所以擺盤起黎高過我嗰碗，幾驚食唔哂，咁最後當然都真係食唔哂，份量超多，對於唔大食嘅女仔黎講真係可以食到兩餐😹我哋最怕食到煮到淋身嘅拉麵，而鬼金棒嘅拉麵係煮得超prefect，拉麵比較粗身同有咬口👍🏻兩碗麵我哋都揀咗小辣配中麻，平時食譚仔10小嘅我居然覺得唔夠辣，但都好好食！！極力推薦大家要加玉米筍同芽菜，兩樣都有烤過，又爽口又吸到湯嘅精華。如果可以，我寧願將一半拉麵換做玉米筍同芽菜呀～我一定會為咗個玉米筍同芽菜再返兜鬼金棒！"
2021-05-31,5,5,5,5,5,食過銅鑼灣嘅鬼金棒，今次試下位於尖沙咀嘅分店。我哋星期日6點半鐘到，人流未見多，仲可以揀位座。餐廳嘅裝修好有風格，充滿著日式鬼怪擺設。餐廳係掃QRcode睇餐牌同點打，方法又快捷，又可以即時見到銀碼。餐廳仲係唔加一，真係超好。特盛麻辣味噌拉麵（$120）-湯底非常濃郁，而個拉麵仲係我最鍾意食嘅粗身，然後仲係好彈牙好有嚼勁，仲包整隻溏心蛋添。增量叉燒x2辣麻味噌拉麵（$135）-舊叉燒真係非常之厚，肥瘦均勻之餘仲煮得又腍又入味，仲要有兩大舊，一定要試下。麵條係粗身，好彈牙。我嗌咗中辣中麻，我覺得個辣到啱啱好，夠晒惹味。湯底唔算太鹹，好濃郁我喜歡。可惜唔包溏心蛋。味玉（$15）-煮得好完美，有流心😍汽水（$15/罐）
2021-05-31,5,4,4,4,4,講起又鐘意莞茜又喜愛日本拉麵，不得不試吓呢間「鬼金棒」；話說好耐之前嚟食過一次了，最近同另一個朋友講起，原來佢都好鐘意食莞茜，就諗起呢間鬼金棒，要帶佢嚟試下先得，要感受一下比滿滿既莞茜包圍住口腔既感覺😍🌟增量叉燒辣麻味噌拉麵$135🌟加芫荽$20增量叉燒真係好增量😅比起正常既叉燒超大舊又厚實，而且油脂分泌十足，成口都係肥膏，再加埋最愛既莞茜同拉麵一齊食，好有滿足感🤩呢廿蚊既莞茜真係無加錯，見到舖滿曬喺拉麵上面，淨係觀感都已經滿分了💯🌟芫荽辣麻味噌拉麵$125🌟加味玉$15朋友就揀咗正常版既叉燒，都已經足夠了，厚度係無增量版咁厚，但面積都不輸，都大大塊🤩拉麵既硬度剛好，朋友就覺得拉麵唔可以無蛋，加埋成件事就恰恰好了👍🏻對食物有要求果然係唔同啲😅
2021-05-27,4,4,4,4,4,"餐廳：鬼金棒(尖沙咀)地址：尖沙咀金馬倫道20號地舖之前去過銅鑼灣食鬼金棒，果陣就試咗佢哋嘅芫荽拉麵，今次返完教會，去咗尖沙咀金馬倫道嘅分店再戰佢哋嘅其他拉麵🍜增量叉燒X2辣麻味噌拉麵$135呢碗真喺啱晒大食嘅人🤪，有兩大舊勁量叉燒，除咗香濃入味，面頭仲有一層薄薄嘅脂肪，一啖咬落去真係脂香無比🤤，食到一疏疏嘅叉燒肉但喺都幾腍，就算好似我咁大食嘅人都夠飽👍，另外加多隻味玉($15)，今日嘅蛋白質汲取量達標✌️玉米筍辣麻味噌拉麵$100有接近10條玉米筍🌽，仲有一舊仔半肥瘦叉燒，另外仲配搭埋豆芽菜、芫荽等配料，感覺相對較為健康。拉麵質感軟硬適中，無辣無麻嘅湯底有香濃嘅麻油香，滲透到每一條拉麵之中相當惹味，不過有少少重口味所以食完都要飲多幾杯水💧下次一於挑戰吓鬼增辣同麻湯底🌶，呢排喺咁生間瘡，都喺養靚啲塊面少食啲辣嘢先😛"
2021-05-27,4,4,4,4,4,"鬼金棒-二次到訪上次到訪過銅鑼灣的鬼金棒後，對他們的芫荽拉麵情有獨鍾，有特色之餘又有驚喜，而且非常欣賞麻和辣是分開體驗，可以有更加多的配搭，今日二次到訪，地點是尖沙咀另一間的分店。芫荽辣麻味噌拉麵首先當然要再次encore芫荽拉麵，非常熟悉的芫荽海呈現眼前，一片翠綠色的掩蓋整個拉麵碗，芫荽獨有的草青味配上湯底，很強烈的衝擊！而這次麻和辣度選中級，實行升級挑戰，味道更加惹味刺激！下次要試試高級程度。增量叉燒x2辣麻味增拉麵兩件大大件的秘製叉燒，已經佔了大半個拉麵碗，叉燒炆煮得入味，肉質軟腍，油脂在口腔中溶化掉，拉麵是選用粗身類似沾麵的粗度，口感Q彈，湯汁亦容易掛在麵條上，最後以$15加配了味玉，晶凝通透啫喱狀的味玉，超滑的，為整個拉麵添上畫龍點睛的作用。"
2021-05-23,4,4,4,4,4,"鬼金棒係日本拉麵過江龍，主打辣麻拉麵！最特別係佢哋嘅麻及辣可以分開選擇麻度及辣度！全部湯底都係味噌湯底！增量叉燒x2辣麻味噌拉麵$135嘩！叉燒份量真係激多呀！叉燒肥瘦相間，肉質鬆化，而且好入味，大滿足！辣麻方面，我選擇了小辣及小麻，對於唔太食得麻辣嘅我，小麻小辣真係剛剛好！味噌湯底質地及味道濃郁！拉麵較為粗身，質地偏向少少硬！整體味道好正，大滿足！味玉辣麻味噌拉麵$100流心蛋香濃美味！叉燒份量只有增量叉燒嘅四分之一！朋友選擇了小辣及中麻，中麻嘅後勁凌厲！相信大嘅麻度及鬼增麻度會非常刺激！"
2021-05-22,4,4,3,4,4,"🌟味玉辣麻味噌拉麵🌟﻿🐑小編點了小麻小辣，湯底色澤濃厚，味道不算很麻，但辣味充足，稍微搶了味噌的風頭。味噌和麻辣意外地搭配，有種四川混合日本拉麵的Fusion感覺；麵質硬度適中，粗幼屬中等，厚身叉燒軟嫩得來充滿油香，層層的油脂讓人深感罪惡，卻又不知不覺全部清光。﻿﻿🌟莞茜辣麻味噌拉麵🌟﻿超多莞茜鋪滿麵上，相當吸睛，令兩位愛吃莞茜的🐑小編雙眼發光。混合麻辣湯底增添香氣，完全滿足到愛莞茜人士的需求。﻿﻿👍🏻餐廳有貼心提供圍裙，點餐時掃QRCode下單就可以，午餐時間還不用等位，超級方便！﻿"
2021-05-22,5,5,4,4,5,"同朋友喺附近staycation晚飯未諗到食乜嘢喺尖沙咀行吓行吓朋友仔望到有間鬼金棒問我想唔想食拉麵🍜我話好啊冇問題呀～佢話呢間鬼金棒好多人食佢都好想試吓佢話好出名，但係我就聽都未聽過見到啲拉麵價錢大概都係$100一碗都算平我見到覺得都可以試吓嘅我抱住一個完全為咗陪朋友食嘅心態入去呢間拉麵店估唔到咁好食我叫咗一個味玉拉麵初頭見到以為全部拉麵都係有辣，原來自己用手機落單可以選擇唔辣同埋唔麻，我揀咗最細嘅小辣，果然呢個辣到我完全接受到，我平時食譚仔都係食10小辣㗎咋，佢呢個湯底非常之惹味我留意到師傅係每一個湯底都會開鑊炒，啲火焰仲會燒到好高，好似表演咁，好犀利朋友就另外加咗粟米仔，需要加$15我嗰碗味玉，嘅意思其實就係有一粒糖心蛋，日本拉麵店嘅糖心蛋我都食得多，但係喺香港第一次食到真係個蛋黃非常紅色嘅真係第一次，完全唔係橙色完全係紅色，味道亦都一流，拉麵我冇特別指定面嘅粗幼度，同埋軟硬嘅質地，但係面質，完全係我鍾意食嘅質地，彈牙好味，另外好值得一讚嘅就係佢個湯底真係非常濃郁，而且佢個叉燒唔係好薄嗰種又肥又乾，反而係好厚實又大嚿，口感鬆軟亦都好入味坐低如果唔嗌嘢飲🧃，可以自己斟清水飲呢間舖頭冇+1服務費我認為我會再次幫襯，因為之前喺銅鑼灣食過幾間一碗拉麵差唔多$200都冇咁好食，"
2021-05-19,5,5,5,5,5,"嚟自日本東京超人氣嘅鬼金棒主打辣麻味增拉麵，招牌嘅地獄鬼增級辣麻更加係吸引咗唔少嗜辣者挑戰店舖裝潢採用黑紅作為主色加上大量傳統日式鬼怪面具以及吊飾擺設切合地獄主題增量叉燒x2辣麻味噌拉麵湯底用嘅味噌係由日本鬼金棒秘製後直送到港再以肉骨魚鮮同埋多種蔬菜熬足八個鐘調製，以調校唔同份量嘅唐辛子同香麻油分為五種麻度以及五種辣度總共廿五款辣麻度可以自由搭配，就算唔太食得辣嘅個人覺得小辣小麻都可以接受叉燒厚切成立方體加上肥瘦相間層次分明外觀睇落有啲似東坡肉，經過慢火燜煮過夜肉質軟腍肥美好正芫茜辣麻味噌拉麵(追加玉米荀)滿滿嘅芫茜鋪面份量多到完全睇唔到啲湯同拉麵真係超誇張；湯底質感稠厚而且浮面有啲油花入口濃郁甘香配搭海量芫茜減輕油膩感整體嚟講相對清新另外加咗十五蚊追加嘅玉米荀同樣堆疊成座小山咁增量勁多；玉米荀芯口感爽嫩清甜而且經過快炒帶啲鑊氣真心推薦"
2021-05-19,4,4,4,4,4,"老友去到日本必定會食番碗拉麵，今晚行過尖沙咀的鬼金捧，就入去食番碗正宗日本拉麵🍜。呢間可以用qrcodeorder,見有辣麻可選,就點左佢黎食下，呢度辣嘅程度可以按個人喜好選擇，另外可更可追加配菜。#芫荽辣味噌拉麵上枱見到一碗芫荽山😍，即刻飲吓佢嘅湯底，鮮濃嘅芫荽香，芫荽控必叫。同平時食嘅义燒唔同，係一舊厚厚嘅义燒，帶小小肥，好腍好滑，夾埋啲芽菜一齊食，好正。佢哋嘅拉麵煙韌彈牙，仲索晒啲濃郁湯汁，好好味😋。#增量叉燒辣麻味噌拉麵我哋都係點了小辣小麻，雖然小咗芫荽味，湯底都係鮮濃帶小小辣。增量叉燒係double份量，都係又厚又腍又入味，見佢即炒芽菜咁有鑊氣就追加一份芽菜，拉麵係粗身而且煙韌。食完開心大滿足🥰。"
2021-05-15,4,3,3,3,2,芫荽麻辣味增拉麵$110—-增量麻辣味增拉麵$115可樂$15芬達$15天氣太熱忍不住叫汽水飲😂第一次食叫小辣試下先，唔覺有辣味，平日食開譚仔小辣覺得足夠下次應該可以試下中辣同大辣义燒真正的半肥瘦，口感幾好食賣相似車仔麵同公仔麵🤣
2021-05-10,5,4,5,5,4,"食過會上癮嘅拉麵上次係銅鑼灣食完就念念不忘今次同朋友一齊食朋友叫咗粟米仔再加麵包份量變得驚人😱粟米仔炒過，食落香口！我個碗中辣中麻加溫泉蛋湯底濃郁，慘喇，食完又想再食😅$100$100"
2021-05-10,4,4,4,4,4,"位於尖沙咀金馬倫道的「鬼金棒」，係一間主打辣麻味噌湯底的日式拉麵店🍜店內裝修神秘有格調，座無虛席。餐牌上有八款拉麵可供選擇，麻度和辣度都可以自選，另外有多種追加配料芫荽辣麻味噌拉麵無麻無辣🌶大量芫荽碎鋪滿喺拉麵，芫荽控必點！湯底味道濃郁，油脂豐富，配上粗拉麵，好掛湯，麵條好Q彈呢，好好食！日式叉燒大大件，肥瘦相間，肉味香濃味玉辣麻味噌拉麵湯底同樣揀咗無麻無辣🌶基本配菜有芽菜、蔥花、玉米筍，口感爽脆～半熟糖心蛋好大隻，蛋黃呈鮮橙色，半流心狀態，充滿蛋香🥚增量豆芽菜$30有一大碗增量豆芽菜😂加咗蒜粒一齊炒香，爽脆美味Zero可樂"
2021-05-09,5,5,5,5,4,"鬼金棒嘅拉麵出名係辣同麻，我覺得同一般嘅日系拉麵唔可以比較，因為係兩件事，日系係食湯底鮮味，好純粹嘅；而麻辣拉麵係食調味。第一次食，叫咗芫茜拉麵同辣芽菜拉麵，保險啲要小麻小辣。心諗日式拉麵唔會好辣，應該冇料到，事實係都辣喎，小麻小辣對我剛剛好，有啲刺激又唔會好大負擔。辣芽菜拉麵辣芽菜拉麵-好多芽菜呀芫荽拉麵芫茜拉麵-好多芫茜呀，再加咗隻味玉。麵質，佢似刀削麵嘅麵質，偏粗硬，等一等食會好啲，亦唔會好掛湯，不過我覺得ok,我唔會將佢同其他日系拉麵比，如果佢好掛湯，又辣，唔係好多人受到。叉燒，係一件五花腩肉。正常。味玉，好impressive，生熟程度控制得好好，蛋黃偏紅色，靚蛋，有蛋香又入味。（抱歉比我整得咁肉酸）星期六晚7:30pm唔係好使等，又坐得舒服，缺點係貴少少，兩個麵加咗一個替玉一個味玉，要$250。我會再幫襯。"
2021-05-08,4,4,3,4,4,"食呢間既拉麵真係一波三折啊🤯終於都比我食到了🙈可以話係期待已久😂-🎈增量叉燒x2辣麻味噌拉麵+$15味玉(小麻小辣)$150增量叉燒x2辣麻味噌拉麵$150增量叉燒x2辣麻味噌拉麵$150增量叉燒x2辣麻味噌拉麵$150增量叉燒x2辣麻味噌拉麵$150增量版既叉燒係足足有兩大舊😂😂呢度既叉燒有啲似係五花肉咁，半肥瘦好軟稔～不過對我黎講兩舊真心有啲太多，淨食叉燒都食飽啊🤣而佢既湯底係幾欣賞的🤪因為味噌既關係所以味道濃郁少重口味既～叫左小麻小辣令成碗都更惹味😌但個人唔覺得好辣，應該下次可以挑戰高一級既中麻中辣😎至於拉麵的麵條好有㬭勁，絕對唔會偏淋身好軟咁😝最後加埋溏心蛋係碗拉麵到簡直係完滿啊💯-🔸鬼金棒📍尖沙咀金馬倫道20號地舖"
2021-05-07,5,5,5,5,5,"#尖沙咀美食#小蓮星呑食尖沙咀🔻鬼金棒尖沙咀金馬倫道20號地舖主打麻辣味噌湯底，有死神拉麵之稱嘅鬼金棒，總共有25種嘅麻辣度可以揀，開咗咁耐，今日終於有食得辣嘅朋友同小妹一齊試。/🧃特製麻辣味噌拉麵$120呢款係舖頭嘅招牌，秘製湯底用咗好多種唔同嘅辣椒同埋唐辛子炮製而成，而麻香就用咗頂級和歌山葡萄山椒整成嘅香麻油。朋友叫咗中麻丶中辣，原本以為會好辣，其實又唔係，反而係有一種好濃郁醇厚嘅辛辣，配上唔會好啃喉嘅麻，而且唔會過分油。喺譚仔食三小辣嘅人絕對可以駕馭呢個辣度。/🧃玉米筍辣麻味噌拉麵$100小妹因為怕怕嘅關係，只係叫咗中麻丶小辣，辣度即刻細咗好多，講真就唔係幾夠辣，不過就啱唔食得辣嘅朋友一試。粟米仔爆香過，非常香口，甜甜嘅味道亦都同湯底好夾。拉麵麵身較為粗身，嗰舊豬腩肉，肥膏入口即溶，豬肉炆得好腍，一啲都唔韌，仲好入味。/#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2021-05-06,4,4,4,4,4,"早前行山老友請飲汽水，今晚就請佢食餐拉麵，當然，都喺講笑啫，志在乘機搵個機會出嚟一齊聚聚吹吓水。老友食得吓辣，就揀咗尖沙咀嘅「鬼金棒」，一來地點我哋都就腳，二來喺店家嘅特製麻辣頗有口碑。一入到餐廳內，好自然有一種「拉麵」鋪嘅格局，大抵喺因為一眼先望到右邊嘅吧位及開放式廚房，餐廳呈長形，都幾深吓，以紅調為主，牆頂掛上好多日本鬼鬼怪怪嘅面具，卻唔會有太嚇人嘅感覺。我哋被安排坐晌吧枱位，企高就可以睇到師傅整麵、炒配料嘅手勢。 枱上放有水杯、筷子，更有啲紙圍裙，俾客人着住，就唔怕湯汁彈到上身，不過，環保關係，我哋就無着喇，食得小心啲就無問題，反正，平常食湯麵有幾何需要着件圍裙架，哈哈。 講到拉麵，一般日式拉麵店都做得好專，選擇唔會太多，就算「鬼金棒」標示有8款，其實都萬變不離其中，叉燒、拉麵加味噌湯底嘅基本盤，再配加大份量嘅味玉、炒豆芽菜、玉米筍、增量叉燒……等等，辣度、麻度、走蔥、走蒜……都可以自已控制，此外，仲有少少飯品供應。而落單，就以掃描二維碼自行落單，方便快捷。之前都已經試過好幾次，最好喺自已可以慢慢搞，唔使有個侍應晌隔離，怕落得慢加重心理壓力，又可以睇番落單記錄，乜都清清楚楚，減少不必要誤會。  雪碧、芬達 @$15 友人話食麻辣，點可以唔叫罐可樂，不過，真喺賣晒，退而求其次，佢要雪碧，小弟就要罐芬達，志在過過口癮而已。的確，食住熱辣辣嘅麵條，再飲啖冰凍嘅汽水，感覺特別爽。汽水$15味玉味增拉麵 $100+ 玉米筍 $15 講到明小弟喺唔食的辣，就梗喺要走辣走麻，想食溏心蛋，故此揀咗味玉，再額外加玉米筍，大大碗拉麵，大概10分鐘後就送到。湯面除有大量玉米筍，仲放上好多蔥、蒜及炒豆芽菜，啲玉米筍仲睇得出喺炒過。 味玉味增拉麵+玉米筍$115味玉味增拉麵+玉米筍因為喺味噌湯底，唔似豬骨湯般濃厚，但就啱我心水，呷一口，味噌味香濃而不濁，無過鹹問題，唔嗆喉，亦帶有鮮甜香。 味玉味增拉麵+玉米筍跟住試試味玉，夾開一望，老友嗰隻好似靚過我隻，因為我隻嘅蛋黃凝結度有啲過咗，溏心效果無咁強，不過，食落都好香，滷得亦不俗。 味玉味增拉麵+玉米筍日式拉麵嘅靈魂之一喺叉燒，咁佢哋嘅叉燒喺點呢？做法非慣常所見嘅將五花腩捲起嚟滷，而喺一整嚿嚟做，真喺將五花腩原型奉上。入口頗鬆化，滷得入味，並且唔覺得肥喎。 味玉味增拉麵+玉米筍另一靈魂就喺啲拉麵，店家只提供一款拉麵，就喺直身而較粗嘅一種，咬落有韌性，帶出柔韌嘅口感，而且，較耐浸，食到尾炷都唔會有腍咗嘅感覺，再者，份量真喺幾多吓，食晒碗麵真喺非常飽。 味玉味增拉麵+玉米筍特製辣麻味噌拉麵 $120老友就揀咗中辣中麻，所以，上枱時，拉麵嘅湯底呈橙紅色，佢話雖然喺中辣中麻，但無想像中咁火辣，點到即止，但食起嚟又有少少刺激感；對比起我嗰碗，佢嘅所謂「特製」，明顯喺叉燒嘅呎吋比我嘅大1-2倍之多。綜觀嚟講，佢對整碗拉麵都評分頗高，無咩挑剔位。 特製辣麻味噌拉麵$120特製辣麻味噌拉麵特製辣麻味噌拉麵大家講開飲飲食食，講吓講吓，睇番自己啲食評，原來都有成年幾未食過日式拉麵，而老友更話都唔記得對上一次喺幾時嘅事，所以，今晚嘅拉麵之聚算喺補一補下大家嘅拉麵回憶。"
2021-05-06,5,5,5,5,4,"琴晚放工去咗食辣減減壓！💆🏻‍♀️酸辣或者麻辣嘅米線就食得多，不過麻辣味嘅拉麵都係第一次試～呢間拉麵店雖然唔算好大，但座位之間有一定距離，坐得好舒服～裝修好地道，擺咗好多日式公仔，好似真係去咗日本咁😍介紹下啲嘢食先～呢間舖頭主要提供辣麻味增味嘅拉麵，不過如果你唔食得麻辣，都唔緊要，因為可以自選辣/麻程度，走辣亦OK！我哋order咗兩款拉麵：特製辣麻味增拉麵湯底除咗麻辣味，仲食到濃郁嘅味增味😍我揀咗小麻小辣，唔係好食得辣嘅我都接受到～拉麵嘅配料好多，有叉燒、溏心蛋、玉米筍、芽菜、蔥花。叉燒好腍好入味，肥瘦均勻。玉米筍有燒過，所以有炭燒風味😆芽菜應該有爆炒過，好有鑊氣！雖然湯底好濃，但因為蔬菜比較多，所以食落都唔會覺得膩～拉麵比較粗身，都幾有咬口，就算浸響湯裡面一段時間唔會糊咗，唔錯唔錯～增量叉燒x2辣麻味增拉麵+追加味玉（溏心蛋）呢款嘅湯底俾上面嗰款清淡少少🤏，但都好好味！叉燒大大塊，好似東坡肉咁，脂肪入口即溶🤤其他配料同上面介紹嗰款拉麵差唔多，只係無味玉（溏心蛋）～想特別讚讚追加嘅味玉，因為真係整得好好食，溏心程度恰當好處，有蛋汁流出黎㗎，仲食到少少醬油味，好惹味哦🥰再想讚下餐廳嘅衛生情況，因為見到佢哋真係有搵蒸汽消毒過啲餐具，即刻放心好多～呢間特別嘅拉麵店絕對係值得推介！😆"
2021-05-03,4,4,4,4,4,"麻辣與芫荽是我最愛的食物，身為一位芫荽控當知道人氣拉麵店「鬼金捧」，有齊三樣我愛的食物必定要來朝聖，今次來到尖沙咀分店，期待著品嚐這合我心意的美食。拉麵店內裡燈光陰暗，很有神秘感，四周放了很多赤鬼及青鬼的擺設，還有一個開放的廚房，可清晰地看見廚師在煮理食物，還不是有熊熊的烈火，傳來陣陣的香氣，令人食慾大增。個人首推「芫荽辣麻味噌拉麵」，點了中度的辣和麻，上桌後看見滿佈芫茜的拉麵，已經非常興奮，湯底是很重味噌，夠麻又夠辣，份量十足，拉麵彈牙，叉燒質地超厚肉嫩腍，味道香濃，超贊。「增量叉燒辣麻味噌拉麵」叉燒加倍份量，這碗點了小辣小麻，更飲出味噌湯的濃香，加上一隻溫泉蛋，倍感滿足。在日式拉麵店，總會愛用飯來撈拉麵湯底，再叫來一碗「肉飯」，珍珠米軟綿綿，加上濃郁的肉醬汁，再放在拉麵湯上，大口大口吃，十分飽腹。"
