time,taste,environment,service,hygiene,indigestible,comments
2018-05-02,4,4,4,4,4,"早前慶祝周年紀念，男朋友帶我去食我近排好想食的韓式燒肉。Yo~呢間Oppa燒肉係旺角東站附近，去到已經見到好多人排隊。餐廳的韓燒盤同我係韓國見到的一樣，都係斜斜地可以將D油流走，咁就食得更健康。⼁套餐包左一次泡菜蛋，如果大家想再添就要另外加錢了。泡菜蛋我們加左一份冰鎮鮑魚，鮑魚的味道好香，加埋香葱、芝麻，真係好好食！冰鎮鮑魚套餐可選海鮮泡菜湯或真露煮蜆，我們揀的係真露煮蜆。黑胡椒味重的魚湯入面有鮮甜的蜆、魚片。真露煮蜆最期待的A4和牛拼盤果然無令我失望，D雪花紋路好靚。我最鍾意的部位係充滿油香的日本A4和牛肉眼及牛味香濃的封門柳！呢個拼盤都有不同好食的地方，一定有一款打動到你的味雷！A4和牛拼盤食肉獸的我倆，係決定唔要海鮮餐的同時，就諗住加多份比牛排骨。用醬料醃的排骨，比剛才的牛拼盤更入味，係另一種的味道。牛排骨燒肉的時候香氣撲鼻，但油煙唔算勁。牛排骨點左醬汁就可以用餐廳提供的生菜包住食，以減少油膩的味道。另外，爐邊的泡菜蛋非常香滑！爐邊泡菜蛋套餐仲會包左兩盒MOVENPICK雪糕，係食完熱辣辣的燒肉後，甜品的好選擇！MOVENPICK雪糕==============================鍾意我的分享的，我邀請你訂閲我的食評，我會繼續與大家繼續吃掉世界，甚至吃掉整個宇宙！(哈哈)"
2018-04-30,4,4,4,4,4,"好hip的裝橫，很有韓國在地的感覺，適合一班人gathering。未到8點已經爆滿，一定要book枱。前菜無限量添食，芝麻海帶、大豆芽、泡菜。韓國粒粒梨子汁($15)可樂($15)醬汁、蒜泡菜蛋第一次免費，之後加$18一次。虎蝦2隻($98/份)好大隻虎蝦，已經剪成開邊蝦上，店員很貼心，會幫忙處理，原來要放反面，先放兩旁燒蝦殼面，見到蝦頭有蝦膏，再把翠肉瓜和大葱放在盤的下方。燒了一會，蝦味好香。店員剪開蝦頭，再將蝦拆肉，好厲害！蝦肉爽口彈牙，都幾新鮮。加拿大牛排骨($128/250g)牛小排係一卷肉，薄薄的，你要慢慢打開，再剪開黎燒，醃過的牛肉味道甜甜地，好惹味。好juicy!五花腩($98)燒下又剪下，可以享受燒烤的樂趣。五花腩燒得又香又脆，加生菜和泡菜食，肥肉都變健康。煎泡菜餅($68)充滿泡菜的味道！"
2018-04-29,5,4,5,5,5,"今天來到OPPA韓國燒肉店，又一次尋找OPPA的經歷，不過這裏沒有真正的OPPA，只有出色的美食。我們因為七點前已到達，所以可以點選餐廳提供的早割四人餐$398，雖然我們只有三人，由原價700元，減了300元，怎可錯過。先來是煎蛋，當中配有蘑菇和泡菜，待燒烤爐慢慢加熱，香滑的蛋漿便會凝固，成為美味的煎蛋，每次再點煎蛋漿要加$18，也不算貴，美味的蛋漿$18其他韓式小碟如泡菜和生菜便不用加錢。配菜先來的不是主角，是五花腩肉，豬肉和肥膏層次分明，店員還很細心的為我們燒好及剪細，方便我們進食，豬腩肉有𡁻口，又有香濃的油香，非常惹味。豬腩肉跟著便是主角：四式韓牛。四色韓牛拼盤$398當中包括牛頸脊，好有牛味，又嫩滑。下牛肋肉，有𡁻口，味香濃。封門柳非常嫩滑，除有濃濃的牛香，口感柔軟香甜，令人等不及燒好便想再吃。雪花腩肉層次分明，肥瘦比例恰到好處，有入口即溶的感覺。其實韓牛也不比和牛邈色，以中上的性價比最高，就像這個四式韓牛餐，每款牛也有四五片，而且質素高，真是十分抵吃。牛柳粒另外還有韓牛柳粒，共有八粒，正方體的牛柳粒最好兩面燒好，中間留待餘溫慢熟，牛柳便有𡁻口，但仍感嫩滑無比。醬雞片雞肉也不錯，盛大的雞肉絕不吝嗇，愛吃鷄的我，怎會錯過？不過份量超多，真的吃不完。牛排骨湯牛排骨湯是我的至愛，她十分鮮甜，濃郁的牛骨味，配有杞子、紅棗等其他藥材，有點馬拉肉骨茶的味道，不過多了點幼滑，口感更細緻。韓式ShakeShake部隊飯除了湯，還有飯，韓式shakeshake部長飯，即是韓式餐蛋飯，配上紫菜及韓國醬汁，非常惹味。牛粒可能是四人餐，我們三人行喝了湯，吃了些牛肉，再加上那餐蛋飯，已到了喉嚨，最後雖然能夠清哂所有牛肉（因太好吃😋），雞肉，飯和豬腩肉也沒法清除。是晚吃到豐盛的韓燒，還要每人不到$150，早割的韓燒真是很好的決擇。醬汁"
2018-04-27,4,4,5,4,4,"又到月尾，是時候吃餐好的。今晚去食燒肉。燒肉店很細小，但是很多都三五成群，有點擠迫，但是無阻雅興。有數份前菜，有我最愛的泡菜，又有生菜。點了一份加拿大牛排骨，以為是一大塊骨，但是展開後有三薄塊，之後店員又剪了最貼骨的位置。因為薄，所以很快熟。五花腩連皮上，感覺有點肥，但熟了之後半肥瘦更滋味。店員還會幫手煎肉和切肉。泡菜蛋比想像中的好食，可能時間控制得好，很滑口。煎泡菜餅感覺平平無奇，但食落很有嚼勁，蘸醬汁更美味。韓式海鮮湯不是很辣，蠻不錯。"
2018-04-23,4,4,5,5,4,"又同師妹食韓燒，今次係再戰oppa韓燒，一樣飽到肚都突🙈前菜好食，麻油紫菜齋食撈飯都好食🤤芽菜爽口，泡菜辣得好過癮😻爐邊蛋係加左泡菜根同醃蘿蔔，口感豐富又唔會好滯🌶🥕我地嗌左什錦牛肉，包括牛排骨、牛肋肉、M6和牛肩胛肉同日本和牛脷🐮牛脷係薄身既，燒一燒就熟🔥整體口感較重，脂肪較多，但好香身同軟稔✨shakeshake飯勁大盒，午餐肉三大塊，流心蛋加上醬汁，shake完勁香，飯偏軟，加左紫菜同泡菜仲好味😗值得一提係個鑊唔會痴實個啲燶，一掃就係，唔洗換黎換去又冇咁耐燶，開心😆"
2018-04-23,4,5,5,4,3,"今晚要同屋企人食肉食到飽飽🤤前菜：泡菜、芽菜🍴和牛拼盆($458)呢個和牛拼盆🐂有9個牛牛部位，當中包括美國上肩胛肉、美國牛小排、美國下肩胛、日本A4背峰肉、日本A4上腦肉、日本A4牛肉眼、1++韓牛肉眼、澳洲和牛頸脊、澳洲和牛舌牛肉份量唔算多😅，但係色澤鮮豔就好吸引👍🏻片片都有雪花，當中某一、兩個部位較滑、牛味較重，其他部分就比較一般👀雖然話係食和牛姐，不過呢個餐價錢真係比較貴左d美國Prime安格斯肉眼扒($168/250g)U.S.D.A.PrimeAngusRibEye呢個安格斯肉眼扒足足有250g,上到枱真係一大塊。起初驚佢好硬好韌🐂點知真心有驚喜！食落牛肉有陣陣香草味，好鬼正👍🏻自己燒有樣好，生熟度自己掌握，燒老左冇得怨😚今次岩岩燒到5成熟，食落牛味重，又夠juicy💦，推介大家必點呀！韓式冰鎮鮑魚($88)見餐廳做緊promote,所以叫嚟試一試，味道比想像中更好，鮑魚軟身唔硬，切左薄片好易咬，配上芽菜做底，食落好清爽。韓國粒粒提子汁🍇（$15）KoreanGrapeJuice"
2018-04-20,5,3,5,4,4,"收工出左去旺角睇模型，順便等女友收工。Meetup左之後就去左附近間鋪食韓燒。入面唔算多枱，我地入去嗰時啲枱已經無左大半。一坐底就擺定左一籃生菜同幾碟前菜，我地最後好乖咁清哂。順帶一提，如果生菜食哂可以refill.泡菜蛋，普普通通，第一次free，之後每次18蚊。泡菜蛋二人餐包左支蘋果氣酒冰鎮鮑魚，比想像中好味，食落好似撈冷麵嗰啲送咁，蒜蓉鮑魚！底下仲有芽菜同昆布，夾埋一齊食口感唔錯。冰鎮鮑魚$88和牛拼盤，睇落脂肪分佈唔差，右邊燒完口感會偏淋，左邊燒完會偏爽。牛小排/排骨，其實只係中間有一舊大骨，其他都係肉。可能係醬汁關係，燒完似食緊淋既叉燒，味道唔錯。牛排骨$128真露煮蜆，煲野幾勁胡椒味，蜆都算多，個底仲有粉絲。真露煮蜆職員耐唔野都會黎幫手燒，服務好好。特別係燒牛小排既時候，佢見我想燒就主動黎幫手。因為好長，所以要分開幾分先放得哂落塊板，"
2018-04-18,3,3,3,3,3,"成年都冇去韓燒，朋友約去Oppa韓燒，呢間第一次食，燒唔係炭燒，燒板幾新穎，有少少斜，到真係燒肉個時先明目的for清走多餘油&炭積。前菜韓燒基本有前菜&醬料，前菜有荳芽、泡菜、海帶，但可惜冇海帶湯。叫左安格斯牛眼扒、五花腩、豬大腸。安格斯牛眼扒 & 五花腩安格斯牛眼扒-$168（上方）眼扒好大塊，同食西餐塊size咁大，脂肪算多，不過安格斯係多肥膏，有店員幫手肉燒得好，係好香。五花腩-$98（下方）得三大塊。腩肉比例都幾多，因為脂肪多，燒得香口，包生菜食會balance到肥膏味。豬大腸$98豬大腸-$98我唔係好喜歡食大腸，食左一舊，係好大陣豬腸味，朋友說話好好味。我唔識欣賞😅服務方面，不同店員不同態度，女經理會好客點、主動燒食物&教你點燒先最好，其他都係第一轉幫手燒之後都係行開左，添菜都係要order先添，主動性欠奉。"
2018-04-18,4,3,4,4,3,"突然好掛住韓燒，就即興約bestfd去韓燒，openriceoppa燒肉有得訂座，又方便大家返屋企，即刻就book位！Oppa燒肉響正水務局對面，因為門口鐵筒，馬上留意到餐廳位置🤠😎七點入座，雖然未滿座，食客keep住有人埋單有人入座，人氣的確夠旺盛！餐廳室內設計好令我回味韓國風味，仲有電視播韓國MV👯👯。醬仲有RunningMan當年黎香港見面會簽名poster!!一入座，店員已經放底前菜，有荳芽、海帶，仲有我至愛kimchi😍，醬油同時放好，有蒜片、豆瓣醬同豉油，一籮生菜已經為客人準備好隨時可以燒完肉就食，仲有一大樽玄米茶消濟☕Menu選擇多不勝數，散叫又得，又有套餐選擇。Bestfd話想散叫，叫d唔同dgei食物食：頂級安格斯眼扒($168)眼扒大大塊，兩隻手掌都蓋唔哂，又厚身，脂肪比例平均，燒熟個時好香，平時西餐廳呢塊扒size冇$400都埋唔到單，而家咁食，正丫👍🏻五花腩($98)腩肉係我至愛燒肉！三大件，件件厚肉，雖然有件肥膏太多，但燒完好香，表皮變脆皮，夾埋生菜食，完全中和哂肥膩💯大虎蝦($98)原價$148，見到有promotion，叫試下啦，餐廳特登將蝦切開兩份，方便客人燒，名符其實的大隻虎蝦，蝦膏豐富，燒熟淋試新鮮檸檬汁，好香好開胃☺"
2018-04-18,4,4,4,4,4,"韓燒就係聚會熱點！雖然任食係掋食，但散嗌就能確保質素，食高質食材。前菜係海帶，芽菜同泡菜，仲可以添加架。爐邊仲有燒泡菜蛋，可惜唔係任食。試下韓國果汁先，我杯雪莉汁好解渴，味道唔錯，係細罐咗啲姐。除咗燒烤仲有餸嗌，參雞湯($108)都係唔錯嘅選擇。本來以為會好鹹，但原來清湯，有鮮雞味，大概分到六碗左右，飲完湯仲可以食埋隻雞。一早醃好晒嘅牛排骨($128)好入味，燒到佢表面脆脆地就食得。其間店員過嚟幫我哋手燒，非常勤力。"
2018-04-17,4,4,4,4,4,"雖然只是平日，但晩市也熱鬧得很。餐廳還是吸引很多年青人，可能大家也是受韓風影響吧。餐廳裝修也很新派，很有氣氛。首先來的是前菜，分别有海帶、芽菜和泡菜，而且還是任添的！海帶真的好吃，一們一行四人應該吃了四轉。爐還有泡菜燒蛋，這個好像沒有免費添加了。還點了盤什錦豬肉($298)，有排骨、豬頸肉、五花腩和日本豬西冷，還頗掋食。我覺得最好吃的是五花腩，還是近肥膏的肉最腍最嫩滑。A4和牛($108)是必叫的！雖然份量很小，但肉質鮮嫩，牛脂味濃郁，有入口即溶的感覺。在韓國燒烤店裡竟有冰鎮鮑魚($88)等小食，確是必試。爽口的鮑片配上大量芽菜，惹味十足，口感一流。"
2018-04-17,4,4,4,4,4,"韓燒引發作於是約朋友一齊去燒一燒.平日晚上8點幾都坐無虛席,就算訂左位都要等,可見幾受歡迎.我地等到差唔多8點半先有位,真係等到個肚都打晒鼓,要叫返多啲野黎填肚.前菜前菜有泡菜,醃芽菜同埋海帶.爐邊蛋$18好鍾意食佢的爐邊蛋.酸辣的泡菜粒加上嫩滑的蛋,就咁食或者加到生菜包中同啲燒肉一齊食都咁正.因為實在太好味,我地encore左一次爐邊蛋.埋單先知原來加一次蛋要$18.加拿大牛排骨$128加拿大牛排骨牛排骨好似好大舊咁,但其實係啲薄切牛肉包住一舊大骨.啲牛肉薄薄一大片,基本上放上燒烤爐上一陣已經熟左,唔夠快手就好易燒燶.牛肉用左醬料醃過,食落甜味幾重下,唔晒點其他醬料食.肉質幾冧幾嫩,有少少牛肉味,都算唔錯.神戶水飼黑毛豬$138神戶水飼黑毛豬$138 塊豬扒幾厚幾大下,本為咁厚要燒好耐或者會燒到嚡先夠熟,但出乎意料之外好快就熟左.豬肉的肉質好冧好juicy,加上係厚切所以好有咬口.只係豬騷味比較重,燒時較明顯,唔受得呢種味的朋友可能會頂唔順,但其實熟左後加埋豆瓣醬食就唔係好食得出豬皮$78豬皮煙韌有咬口但唔肥膩,覺得食左好多骨膠原咁冰鎮鮑魚$88冰鎮鮑魚除左燒烤食物,我地仲叫左個冰鎮鮑魚.鮑魚新鮮彈牙,醃製的醬汁鹹中帶甜,仲有少少酒香,配食燒肉一流."
2018-04-10,4,5,5,5,5,"韓國地道燒肉店極具韓國地道的裝潢，水泥的地面，圓形的桌子和椅子，金屬的餐具，像置身真正的韓國食店。頂級安格斯肉眼扒大大塊肉眼扒，厚度夠，雪花靚，脂肪比率分佈得非常平均，燒起來時油脂夠，肉味濃郁、肉質厚實，配上醬汁更惹味！五花腩大大條五花腩，抵食之選！腩肉肥瘦的層數很多，梅花間竹般的排列，燒烤後外皮肥脆脆，入口油脂即溶化，肉又夠咬口，配上爽脆生菜非常夾！海鮮拼盤有帶子、多春魚和八爪魚，燒烤後都香脆內嫩，完全沒有雪味。韓式部隊shakeshake飯傳統韓國鐵盒飯，電視劇見得多，今次終於有機會試，鐵盒中有白飯、煎蛋、午餐肉、紫菜、芽菜和泡菜，最重要少不了韓式辣醬！出盡力搖晃鐵盒將所有材料混在一起，夠哂風味和地道！爐端燒蛋燒烤盤上還有爐端燒蛋，可加入泡菜、紫菜或芽菜。"
2018-04-05,4,3,4,3,3,"本人其實對燒肉的愛好麻麻，因為好大陣油煙味，但老公開到聲想食燒肉唯有奉陪。今次選擇響旺角呢間燒烤店，其時未夠7點已經見到好多人都用緊餐，質素應該唔錯。叫嘢食之前，就已經幫我地開左爐，整咗泡菜蛋捲，落左好多泡菜，要自己睇實，先可以食到香滑嘅爐邊蛋捲。前菜三小碟泡菜蛋捲之後點左個約9oz安格斯肉眼，肥瘦適中,未燒之前係一大塊，待應會幫你剪成條狀，燒到咁上下，佢地經過會幫你睇，烤熟就會再剪細，方便夾生菜食。安格斯肉眼扒$168除了牛肉，我哋都有叫五花腩，八爪魚，炸雞，豬，牛，雞全部齊曬。五花腩真係好肥好正，烤完啲肥膏好香，皮變得甘脆夾生菜食可以中和肥膩嘅口感，正到痺。五花腩$98八爪魚大約有六至八條好粗嘅鬚，價錢平，但生熟程度比較難掌握。八爪魚$68老公見人哋炸雞好似幾好食，亦都order了一碟。炸雞黎到好巨型，大約有五個雞鎚，呢個我唔係好識欣賞，覺得個皮太厚，但老公話味道幾好食，真係各花入各眼韓式炸雞$88overall呢間質素幾好，只係個五花腩同好吧"
2018-04-04,4,4,4,4,4,"每次行過旺角近洗衣街天橋~都叫到下面地下有間著燈既oppa招牌今次就同朋友去試試佢，一入到去見到四周塗鴉牆壁好有熱鬧氣氛我同朋友簡左潮食二人餐仲有一開枱就有韓國前菜比我地開開胃安格斯肉好大塊!睇到佢既紋好靚~唔會太多脂肪~仲有香味料係塊扒上面，不馬虎~五花腩肉兩大片，仲要厚厚的~！煎完一陣用剪刀剪開，好好玩XD點埋醬汁用生菜包住食又唔太熱氣又有口感~生菜包到無都可以再添加~前菜都是海鮮拼盤原粒帶子，多春魚同八爪魚帶子好新鮮~燒完肉質都好結實唔係好軟食落彈牙😍多春魚比啲耐性慢慢燒，都燒出香口既春子~八爪魚也是好新鮮一燒就縮，食落都有汁唔乾，燒得好XD燒左一陣，一開始燒爐邊早已放好泡菜加蛋~均飯食是一流~好滋味👍韓式海鮮湯入面有八爪魚青口仔~仲有蜆，成個湯都好濃好夠味，亦都辣得好過癮，likear~!"
2018-04-04,4,5,5,4,4,聽到oppa已經好想回到韓國的感覺門面裝修都十分有韓國嘅風味入到去完成同韓國一模一樣我好中意呀坐下來店員馬上送來小食分別有泡菜芽菜紫葉另外仲加埋蛋漿一陣可以食蛋正見到個和牛拼盤好吸引呀$458又不算貴可以一叫重點是成隻牛的部位都有齊哂一於要試下真係好juice呀真正的韓牛記得用生菜包住食唔係好流仲有辣醬豉油salt可以按自己嘅喜好加然後包住食而我就鍾意將泡菜整熱食好味好多架之後又帶咗個海鮮煎餅好多口感好豐富呀飽到上心口
2018-04-02,4,4,4,4,4,"難得即日約都揾到腳陪我食一個earlydinner,就約了亦師亦友既玄學師傅來到人氣甚旺的OPPA韓國燒肉店。雖時間還早，但已有到半客人正在用餐有三款前菜，海帶，大豆芽，泡菜，個人較喜愛泡菜，酸酸辣辣十分口胃什錦牛肉$338先點了一set什錦牛肉，包括有牛排肉、牛肋骨、M6和牛肩胛肉、日本和牛脷，多款部位選擇。菜是免費refill,而用菜來配肉類可減低油膩感，和牛脷很有口感，值得推介，而牛排肉的雪花油脂，牛香甚濃。另侍應會加入有泡菜的蛋液，那在燒烤時也等待蛋熟透，起初還很擔心蛋會過了火喉，但原來不會，食到最後蛋也完全很美味十分滿足的一晚"
2018-03-30,5,5,5,5,5,"好耐冇食烤肉結果經過旺角見到韓燒即刻衝左入去餐廳牆壁塗鴉幾靚幾有特式；前菜同埋醬料都係任添好正仲有生菜同泡菜爐邊蛋可以無限追加澳洲和牛脷好厚好大條脷哈哈；肉質軟腍肉味香濃唔臊豬頸肉成座山咁多嘅豬頸肉肥瘦均勻；醬料惹味啱哂配埋生菜卷住嚟食頂級安格斯肉眼扒好大塊肉眼扒完全唔知點燒好彩店員見我地好茫然主動過嚟幫手；肉質嫩滑而且脂肪紋理分明五花腩五花腩夠哂厚切而且層肥層瘦；表面微焦食落油脂甘香海鮮拼盤八瓜魚鬚口感彈牙唔韌；帶子夠厚而且味道鮮甜；多春魚魚骨燒到酥脆配埋檸檬食落唔腥"
2018-03-25,4,3,4,3,4,"本來諗住復活節可以走一轉韓國食餐好嘅！點知朋友請唔到假，當堂個心灰一灰！仲諗住食韓牛架嘛😖😖😖見到呢間韓式燒肉店有得食和牛拼盤，而且拼盤都有韓牛！唯有去旺角食住先頂一頂過癮💡💡💡好彩我哋六點半就到咗餐廳！😎餐廳未算好多人！但係七點幾嘅時候，已見到出邊有人排隊啦好彩嚟得早！店員好好人一嚟到就俾咗啲韓國前菜我哋，仲話唔夠食仲可以添加🤤🤤🤤好鍾意佢哋嘅海帶，上面有啲芝麻食落口好香口(前前後後加左3,4次,店員仲話鍾意食繼續加俾我🤣)仲有埋路邊蛋添啊😍😍😍我哋黎既目的就係諗住食牛牛！二話不說我哋就揀咗牛氣沖天和牛拼盤！🤤🤤🤤雖然458咁平，真係唔好睇小呢個拼盤，拼盤包含：美國上肩胛肉、美國牛小排、美國下肩胛、日本A4背峰肉、日本A4上腦肉、日本A4牛肉眼、1＋＋韓牛肉眼、澳洲和牛頸脊及澳洲和牛舌！岩哂我地！兩個都鍾意食和牛嘅人🤤🤤🤤店員仲俾咗個小建議我哋，我地可以由左邊食到去右邊，咁樣就可以食到牛嘅唔同口感同埋牛本身味道啦！和牛拼盤裏面嘅肉都係老闆特意咁樣挑選出嚟嘅，仲要有埋韓牛！！！！😍😍😍識食牛肉既人都知道，1++級最高級係唔會出口既高檔食材，直至2016年先解禁。1++韓牛被視為國寶，全因佢個種脂肪分布以及油香並非一般牛肉能夠比擬！！1＋＋韓牛肉眼油脂豐香、肉味濃郁，啱晒用嚟燒烤啦🤤🤤🤤好香牛味！另外我哋叫嗰個泡菜豆腐湯！食咗咁油膩嘅和牛拼盤，加要飲返啖豆腐湯清一清味蕾😝😝😝2個人食真係好飽，不過以呢個價錢食到唔同類型嘅牛肉真係相當抵食！"
2018-03-20,4,4,4,4,4,"喺外國讀書嘅朋友難得返嚟，梗係要帶佢食啲亞洲嘢！呢日嚟到位於旺角洗衣街嘅OPPA韓國燒肉店，同佢食吓韓燒我哋6點半去到，好早所以唔駛等位，但係晏少少就好多人入喇～所以想嚟食可以訂咗位先或者做啲到～店面一眼睇晒，唔算話好大，中等大細咁啦～不過裝修幾得意，牆上面嘅油畫幾特別！凳都未坐定，侍應就已經幫我哋set好枱。擺好晒前菜、醬汁、水、餐具，仲預熱埋個爐～叫完嘢食就加個泡菜蛋畀我哋～熟咗之後好好味兩個人都唔嗌得太多嘢，但都叫咗2個肉同2個小食～五花腩$98五花腩（$98）一見到碟嘢嘅時候心諗點解得3塊咁少🤷🏻‍♂️但原來燒完出嚟再剪係有好多🤣店員好主動咁行咗過嚟幫我哋燒，超好service！我哋以為店員係會一直serve我哋嘅，所以啲肉熟咗之後都諗住等店員搞，點知就燒到太熟，就快燶咁本身應該會好味好多！而家就燒到有啲乾，甚至脆脆地，但配埋生菜一齊包嚟食都唔錯嘅美國prime安格斯肉眼扒$168美國prime安格斯肉眼扒（$168）一攞上枱就已經嚇親，因為真係好大塊！一擺落個爐度燒就聞到好香好香！！冇乜肥肉，醃得入味，又有好香嘅牛味韓式素菜餃$48韓式素菜餃（$48）呢個好味！皮薄餡靚又啱食素嘅人食喎～煎泡菜餅$68煎泡菜餅（$68）泡菜餅我比較鍾意嘅韓國嘢食之一真材實料，啖啖都食到泡菜！不過我哋鍾意食脆身啲嘅泡菜餅，而呢個就有啲太有咬口～而且我覺得有啲太鹹！不過點埋個酸酸甜甜嘅汁就啱啱好喇！我第一次見咁樣嘅韓燒爐@@ 係打斜嘅，可以將啲油倒入下面個兜度，超好！！總括嚟講，都幾鍾意呢間燒肉店。啲肉肉質幾好，同好新鮮而且店員個個都好helpful好有禮貌一定會介紹比朋友試！！下面擺返menu："
2018-03-14,5,4,4,4,4,"黎到旺角東探朋友，醒起兩年前曾經食過既呢間烤肉店，依然回味，就拉住班朋友再嚟到呢度。牛肋骨湯$108牛肋骨湯有藥膳味道，好香濃，牛肋骨煮到好軟熟。煎泡菜餅$68泡菜餅口感煙韌，醬汁味道甜甜酸酸，十分開胃。食烤肉嘅醬汁有豉油，大醬，芝麻油，及生蒜片。和牛拼盤$458愛吃牛嘅人士應該要叫呢個和牛拼盤，一個拼盤包含：美國上肩胛肉、美國牛小排、美國下肩胛、日本A4背峰肉、日本A4牛肉眼、澳洲和牛肉眼及澳洲和牛舌。牛肉烤過後牛味突出，肥瘦適中，用生菜夾埋蒜片食，好滋味。雜錦豬肉$298一大群人就可以試多啲野食，我地另外叫埋個豬拼盤，裡面有豬排肉、豬頸肉、五花腩同日本豬西冷。我最鐘意豬頸肉，已經調過味既豬頸肉，烤過後特別惹味。爐邊泡菜蛋為左要食到嫩滑既爐邊蛋，我地就睇到實一實，一煮好食得大家就可以搶，又滑又多泡菜，口感味道都好豐富。食到甘上下，覺得個爐開始好多焦，就可以叫店員幫手清潔。佢地摌走完仲會用生菜清潔鐵板，然後又可以繼續燒。A4和牛肉眼見到脂肪同肉分布甘均勻，已經心心眼。肉質燒過後都好嫩，牛香油香係口中爆發。原隻魷魚$95上碟時都唔覺得好大隻放上爐發現好巨型！用剪刀可以剪開差唔多十份，肉質好爽彈，我地加入大醬去炒，味道都好夾。"
2018-03-11,4,3,4,5,4,"近日天氣又凍番,即刻想食韓燒!當然最方便大家既中間點就係旺角，依間OPPA新開張果時都有食過一次，點菜時見到有D菜式係三週年特價!!原來咁快就己經三年由於好多選擇，樣樣都好似好好食，所以簡單得黎又震撼既當然係叫拼盤!和牛拼盤(美國上肩胛肉、美國牛小排、美國下肩胛、日本A4背峰肉、日本A4上腦肉、日本A4牛肉眼、1++韓牛肉眼、澳洲和牛頸脊、澳洲和牛舌)$458-拼盤有成9款牛!最好食既依然係牛味同油脂都好重既澳洲和牛頸脊同澳洲和牛舌，牛舌牛味非常重，建議可散叫一份狂食!牛肋骨湯$108-本身朋友想叫牛肋骨煲，黎到先知叫錯左個湯，點知塞翁失馬，個湯好甜，個個都讚好味，仲可以中和下燒牛既油膩!煎泡菜餅$68-煎泡菜餅唔係好辣，入面既雜菜比較大粒，比較有咬口，餅既口感較淋，我鍾意脆身少少什錦豬肉(豬排骨、豬頸肉、五花腩、日本豬西冷)$298-燒牛當然好味，但豬肉都唔輸蝕，當中最好味當然係五花腩，豬比牛肥點，所以配菜食減肥油膩同罪惡感會好D原隻魷魚$95-名副其實既原隻魷魚上，本身魷魚無做太多調味，所以廚藝高超既朋友就用現場既泡菜汁同醬汁煮左一個好味好多既魷魚，少少焦邊好有烤魷魚香味!建議大家都可以自己發揮一下創意A4和牛肉眼$138-廚房事先將肉眼扒切件，同MENU上既樣唔同，再三確認之下都話係肉眼，但從相中所見就知，肉脂比例好靚，所以我地都好少理，即刻燒黎食XD!絕對係靚和牛，入口即溶!超正!-韓國菜一定會有幾款小碟在旁邊，當中依個海苔出奇地好食!爽口同重海苔味道-最後燒肉當然唔少得既.....啤酒!!*食過無數次燒肉，但真係第一次見老闆會咁好係廁所放埋衣物清新劑，絕對值得一讚!"
2018-03-07,5,5,5,5,5,"Oppaaaa~終於找到間好食嘅韓燒小弟好鐘意食韓燒，但自從賣飛佛尖咀新村BB蕉光榮結業後...唉~試咗好多間都找吾番一間好食嘅韓燒。昨晚好友食開年飯，就帶我試下旺角的「OppaKoreanRestaurant」，我們一行五人飯後都覺得好開心，好滿足牙。牛肉拼盤$458拼盤超抵食好大份，好多不同種類、不同國家的牛肉；有齊美國上肩胛肉、下肩胛肉和牛小排；再加日本A4背峰肉、上腦肉、牛肉眼、韓牛肉眼；還有澳洲和牛頸脊、和牛舌等。而且重好好味，燒起上來好香，食起上來好滑。和牛油脂滿溢，燒起上來香氣四溢，肉質細腻，味道濃而不散，我哋食得勁開心牙。跟着又点了豬肉拼盤豬排肉又淋又香，豬腩肉QQ地，我最鐘意夾埋D泡菜海苔生菜一齊食，yammy。店員服務態度好好，幫我地燒好D腩肉，又好細心禁剪開；再幫我地加泡菜蛋漿，好好味牙。另外，重叫咗一碟肉眼、一碗牛肉湯、一條尤魚、一泡菜餅。"
2018-03-03,5,4,4,4,4,"店舖裝潢好靚，好舒服凳子下面仲有位置比客人放置隨身物品，相當貼心個爐仲係精心設計，稍稍傾斜，等多餘嘅油份自動流走所以食落既油膩感都會少左前菜方面有海帶，泡菜同芽菜，味道不錯小八爪魚爽口彈牙，好好食泡菜餅好脆，泡菜味好重但又唔會太辣，都幾開胃我地叫左豬西冷，A4和牛，每份肉嘅分量唔會太少,價錢合理牛肉嘅雪花好靚，食落好Juicy唔會好乾，牛味都好重仲可以點埋韓式辣醬同包菜食，口感再更加好燒肉途中店員見我地有困難仲特登過黎幫手燒同剪肉，服務質素一流係呢一方面都幾似足韓國個邊既做法"
