time,taste,environment,service,hygiene,indigestible,comments
2020-11-13,4,4,4,4,4,"週末嘅中午黎到油麻地彌敦道的樓上Cafe「孖啡」，店內裝修簡約舒適，座位寬敞，適合同朋友聚會聊天午市時段有LunchSet，跟餐包括飲品，都幾抵食鮮茄焗豬扒飯豬扒表面沾上蛋汁後煎香，厚切大大件，豬味香濃！配上甜甜的鮮茄醬汁及日本珍珠米，滋味滿分💯全日早餐AllDayBreakfast豐富配料有：煙三文魚、炒蛋、紐倫堡腸、沙律菜、牛角包、茄汁豆等等。炒蛋非常嫩滑有蛋香；牛角包就酥脆可口，煙三文魚同紐倫堡腸都非常美味呢芝士蛋糕跟餐加$28可配蛋糕一件🍰CheeseCake好軟滑，甜度適中，芝士味濃郁熱檸茶及熱檸水"
2020-11-12,4,4,4,4,4,"發現一間感覺舒服的Cafe不是燈光很光猛的那一種是偏黃較柔和的一種令人可以放鬆裝橫帶點復古風有美美的黑色牆貼貼在玻璃窗上天花板掛著一盞盞水晶吊飾✨感覺店員很友善因為剛進去安排的位置向著冷氣機吹著風有點冷向店員提出之後他很快安排了另一個位置給我們剛巧看到美美的玻璃窗貼👍🏻👍🏻👍🏻我和朋友點了香蒜白酒意大利粉$108軟殼蟹黑松露意大利粉$142跟餐配一杯$38飲品超出了價錢可補差價朋友點了Oreo沙冰我點了蜜桃茶🍑朋友超欣賞那杯沙冰我有點後悔沒點一樣哈哈Oreo沙冰既冰沙份量適中即使溶化後味道亦不會變淡了甜度剛好oreo餅打得很碎加上上面的cream令喝起來更有奶味和更香滑我的蜜桃茶也不錯喜歡淡淡的🍑香味～～～香蒜白酒意大利粉🍝意粉的軟硬適中蜆的數量也不少有十多隻吃起來肉質鮮甜而且蒜味香濃我十分喜歡💕軟殼蟹黑松露意大利粉🍝陣陣香濃的黑松露味很吸引意粉能完全沾上黑松露汁吃軟殼蟹也炸得很香脆🦀這個熱著吃真的超好吃炸粉不是很厚的那一種👍🏻最後點了心太軟即點即製需要一點時間大約早十五分鐘可以下單我和朋友都很久沒吃這款甜品了但一致覺得甜度適中朱古力流心味濃配上雲呢拿雪糕🍨很滿足～～"
2020-11-12,4,4,4,4,4,"🔹️今日約咗閨蜜傾傾下少女心事👭💌，搵咗間樓上cafe坐低慢慢傾。🔹️環境都幾靜幾舒服，啱晒傾偈，坐到悶悶哋仲可以玩下boardgames🃏🧩♟，重拾中學時嘅回憶。不過我玩嚟玩去都係嗰幾款，其他都唔識玩。🔹️我哋一人揀咗一個set，可以加＄25要龍蝦湯；＄28蛋糕一件又或者加＄35要個朱古力心太軟雪糕。🔹️我哋揀咗碗龍蝦湯🦞，個湯都夠濃味，龍蝦味足夠，以cafe嚟講認真唔錯，可媲美啲西餐廳。🔹️軟殼蟹黑松露意大利粉🦀🍝：一大隻軟殼蟹鋪喺面，夠晒睇頭，軟報蟹好鬆脆，意粉條條分明，煙韌彈牙，忌廉汁唔會太膩，加上香草，味道恰到好處。🔹️芝士焗吞拿魚天使麵：鍾意食芝士🧀嘅朋友就絕對啱晒啦，上面鋪左一層金黃色嘅芝士，切開芝士，啲煙慢慢冒出嚟，天使麵好多忌廉汁，好creamy而且每啖都食到好多吞拿魚。🔹️飲品方面有好多選擇，有塔羅特飲、咖啡系列☕、朱古力系列、奶昔系列、乳酪系列、特飲、花茶系列、紅/綠茶/梳打系列、水果茶系列🍋🍉🍓，唔認閨蜜都唔得👭，大家不約而同揀咗紅/綠茶系列，佢揀咗蜜桃紅茶🍑，我就揀咗蜂蜜綠茶🍯🍵。"
2020-11-09,3,3,5,3,3,"朝早返工忙完一輪，有時lunchtime真係好想放空一下，欣賞呢間樓上Cafe空間感好大。由於疫情關係，抗疫隔板間接令到區與區之間好有私人空間；有啲Cafe播歌大聲到令人心煩，呢度就正整地，令人感覺舒服。最搞笑係佢餐廳門口有啲坐嘅位置，好特別咁設計左個VIP區。LunchMenu嘅選擇都算多，可額外加錢飲湯或者食甜品，正。佢杯零茶係用壓縮檸檬汁而非新鮮檸檬整，所以相對冇咁酸，比較甜。我叫咗個黑松露軟殼蟹意粉，原隻軟殼蟹上，好抵食！另外叫咗個水牛城雞翼，唔太辣，比較酸甜，好開胃。最開心係食到心太軟，唔會太甜。咁樣食都係$200左右，超抵。如果同三五知己嚟，佢仲有boardgame提供。"
2020-11-09,5,5,5,5,5,"正好行完山，想搵個地方食lunch，順便可以坐耐d休息下，又唔洗擔心又限時，所以即刻諗起doublecafe，之前都有黎過，地點方便加上有可以坐耐d🥰仲可以玩broadgame😆首先要讚一讚餐廳好貼心，準備左消毒濕紙巾😍疫情持續，大家都係需要保持衛生！龍蝦汁海鮮天使麵🍝賣相好吸引，有🦐同青口天使麵🍝質感剛好，然後配上龍蝦汁好鮮甜😋讚鮮茄焗豬扒飯🥰面頭有拉絲感覺嘅芝士，配上番茄豬扒冇得輸，熱辣辣食最滋味😋"
2020-11-08,4,4,4,4,4,"係油麻地附近行街，搵左間樓上cafe食lunch，雖然有時樓上cafe會中伏，但幾中意坐得舒服同唔會趕人走，而且有時食物質素幾有驚喜！Alldaybreakfast($88)有齊沙律、薯餅、煙三文魚、炒滑蛋、德國腸仔和茄汁豆，雖然賣相一般但食落有驚喜！妹妹一開頭嫌佢擺盤唔靚，但食完之後都讚有水準，特別係炒滑蛋有蛋香味，令人食唔停口，沙律加左胡麻醬，食落爽口新鮮，薯餅熱辣辣食落都冇得輸$88另一主食龍蝦汁海鮮天使麵($84)份量頗多，海鮮有青口、魷魚圈、蝦肉等，龍蝦汁味濃郁 生薑密跟餐加$2，我覺得野飲幾有水準，非常重濃薑味，飲落口勁暖胃，冬天熱飲一流 生薑蜜妹妹要左杯蜜桃乳酪，佢comment係唔會死甜，而且乳酪味香濃 "
2020-11-07,5,5,5,5,5,"呢間位於油麻地高氏大廈入面既CAFÉ,主打除左休閒娛樂玩BOARDGAME之外,原來食物既質素都唔差呢度係比較傳統的樓上CAFÉ店,只要係度食野基本上就可以坐足一日,非常化算同可以同一班朋友黎HEA下時間今次我叫左既係軟殼蟹意粉,一黎到就見到超大隻的軟殼蟹,成隻碟咁大下面就是意粉軟殼蟹份量多同埋炸過黎,所以非常之咁香口,而且入面既蟹肉係嫩嫩的,夾埋佢脆脆的軟殼,口感同味道都不錯意粉都好CREAMY!兩者都咁好味再加埋杯榛子朱古力,超RICH既榛子味道,咁就夠我過一個好CHILL的下午了"
2020-11-01,4,4,4,4,4,"想搵個吹水嘅地方可以慢慢消磨時間，所以就搵咗呢間樓上Cafe。呢度佔咗成層，地方好闊落，又有梳化同埋cushion坐得幾舒服。我哋叫咗setdinner,包$38飲品～每人百零蚊就可以坐足成晚，而且仲有broadgame玩，真係唔錯。✨柚子紅茶：味道酸酸甜甜幾開胃，飲到落底仲有啲啫喱添🥰✨玫瑰花洋甘菊茶：清肝明目鬆弛神經，啱晒我呢啲養生系，味道清新。✨卡邦尼煙肉意大利粉：面頭有好多芝士碎，呢個醬汁嘅芝士味非常濃烈，煙肉同洋蔥都非常足料。不過呢個意粉味道比較濃，有人一齊share食會比較好。✨軟殼蟹黑松露意大利粉：隻軟殼蟹都幾巨型而且脹卜卜,食落夠脆口而且有滿滿嘅肉汁，非常滋味。個意粉好有咬口，而且黑松露味好香，感覺creamy香而不膩。✨朱古力心太軟：跟餐$35就可以加，個心太軟外脆內軟真係好好食，切開都幾流心，加埋雲呢拿雪糕真係好滿足。"
2020-10-31,4,4,4,4,4,"假日，從來都唔想煮飯，同謙謙商量後決定找一間Cafe來食，上網睇完就來到DoubleCafe,貪佢有杯靚野飲又有焗野食又有boardgames玩。來到已經忍唔住落order叫左以下食品：🥣龍蝦湯～香濃的龍蝦湯，記得熱飲呀！⚛鮮茄焗豬扒飯～番茄汁煮得剛剛好，甜甜酸酸好開胃，豬扒夠大件又夠腍入味配飯一流。⚛芝士焗吞拿魚天使麵～超多的吞拿魚和芝士一齊焗，每一啖天使麵都夾到吞拿魚和芝士真係好滋味。🍸柑桔綠茶～淡淡柑桔香🍹香蕉朱古力～一杯吸引到謙謙見到就係咁飲的朱古力，甜甜地之餘帶出香蕉的香甜。🍰芝士蛋糕～夠濃郁幾好。"
2020-10-30,4,4,4,4,4,"呢排多番d出街食飯，但都有好一排冇去樓上cafe食野兼玩下boardgame🤨記得都幾奈之前食過一間唔錯既樓上cafe，係喺旺角既doublecafe🥰所以，今晚興起就決定再幫襯下👍🏻今次坐左去第二邊既餐室，今晚人都幾多，但都坐得舒服☺️☺️☺️menu選擇都幾多，尤其特飲🍹🍸我地叫左一份ribs，一個CaesarSalad，加左個龍蝦湯同埋一杯特飲😆打頭陣係龍蝦湯印象中上次飲既龍蝦湯🦞係幾好味😋而今次既湯，係保持到水準，唔錯！👍🏻👍🏻👍🏻龍蝦同蝦味夠咸香之餘，飲落啖啖龍蝦香湯本身都幾rich😍湯面頭既cream又增加左柔和既香味同幼滑既口感。跟住沙律好快就黎到，而且份量都唔少。😍😍沙律用既菜係比較常見既沙律菜，不過最緊要係d菜夠新鮮，完全冇黃或者鏽色既菜。👍🏻本身CaesarSalad既配料就係偏向簡單，煙肉碎，麵包粒同芝士，而佢地既沙律既配料量就都唔少麵包粒疊到一座山仔咁，煙肉碎又多又夠脆，成個沙律口感都好豐富沙律既dressing就岩岩好夠，夠健康。但鍾意食醬既我地就要再加醬，啖啖凱撒醬好正🤣至於個Ribs，睇相就會見到個調味好夠😍😍兩大塊rib上面都搽滿左bbq醬，正！👍🏻Ribs烤焗得唔錯，熟得黎又唔會un，肉質幾嫩滑個份量實在令人滿足，而且ribs下面仲有唔少薯條🍟再配左細份有日式麻醬既沙律🥗可以解膩👍🏻但係佢個bbq醬有少少辣，而佢既醬就再辣多d雖然令到整體味道提升，但最好喺menu要提一提客人係有少辣。而特飲，我地叫左女皇👸係莓味既沙冰再喺面頭加whippedcream🥰酸爽既沙冰夠哂解渴，如果覺得太酸就可以了dcream或者搵個邊將cream同沙冰撈埋黎飲☺️沙冰夠酸，而面頭既cream就夠甜，味道上可以互補😋😋😋食完野之後，我地首先黎左一場都已經有十幾年冇玩既波子棋大戰🤣🤣🤣之後再玩埋可以訓練合拍程度兼笑死人既pictionary經典既遊戲加舒服既地方，開開心心咁食餐飯再玩一晚，就係咁簡單😌"
2020-10-28,4,4,4,4,4,"對上一次黎孖啡原來已經系成年前嘅事，戈次同朋友都系兩個人黎，最印象深刻嘅系戈時系fullhouse，同埋有啲系一大班人黎，傾計系傾得冇咁自在。今次同一位朋友黎到，吾系fullhouse不特子，仲要都幾多位🙈疫情影響下好多餐廳經營都變得艱難。呢度嘅飲品種類系真系好多，除咗常見嘅咖啡種類之外，仲有奶昔、朱古力、花茶、紅綠茶等等，其中最多款式嘅系塔羅特飲，即系水果溝梳打咁。Dinnerset黎講價錢都吾算好進取嘅，$90～$150不等，款式都系啲大家會中意嘅款式。龍蝦汁海鮮天使麵好似幾吸引咁，對於本身鍾意海鮮嘅我來講當然唔可以放過🤤海鮮有青口、魷魚圈、蝦肉，材料黎講都幾豐富～龍蝦汁味道濃郁，系吾算好稠身🙊青口都幾新鮮，魷魚圈同埋蝦肉都大大粒，爽口彈牙。同埋想講佢啲天使麵真系好似米粉😂龍蝦汁海鮮天使麵$126好耐冇食白酒汁蜆肉意粉，可能多人食過，但平時其實少見西餐廳有呢道菜色，因為白酒同蜆肉好似都唔易整得好好食。試吓白酒汁先，認真我覺得冇乜酒味🤭反而食到好重嘅香蒜味，蜆肉嘅數量都幾多，新鮮同埋冇海水味，意粉有嚼勁。香蒜白酒蜆意大利粉$108話晒咁耐冇去樓上cafe，就梗係要食返啱啱畢業無耐，成日去樓上cafe一定要食嘅菜式——小食拼盤🤪炸物要自己整真系吾難😂不過有得喺出面餐廳食嘅情況之下我哋都係慣咗會叫lol。材料有雞翼、洋蔥圈、魷魚圈、咖喱角、薯角，小食拼盤嘅味道竟然比主菜出色😳每樣都炸得好香口，但又唔會話感覺好油膩。特色拼盤$83朋友叫咗杯荔枝梳打，味道好鬼似出面某隻牌子嘅荔枝玉露🙊呢句冇話係讚定彈，反正飲落都有足夠嘅荔枝味就好，底下有一粒粒椰果，我自己都幾鍾意食。荔枝梳打$44自己就叫咗杯熱情果紅茶，喺樓上cafe都係叫茶類會穩陣啲，朱古力或者奶昔嗰啲好易會做到太甜。熱情果味香氣四溢，好清新啊👍🏼紅茶茶底濃厚而吾會苦澀。熱情果紅茶$40"
2020-10-27,4,4,4,4,4,"旺角本身都好多樓上cafe💛放工後可以相約朋友一齊黎吹水，玩game其實都幾relax下😇食物既質素都不錯❗️.✨卡邦尼煙肉意大利粉$102好多汁😋送晒啲意粉🍝完全冇問題🤣食完啲意粉仲有啲汁剩😋啲煙肉好多，份量反而唔夠多😂如果再多啲就完美啦😃.✨軟殼蟹黑松露意大利粉$142軟殼蟹唔叫太大隻，但係岩岩熱辣辣♨️炸起😋唔會話冇肉食🤣個意粉🍝相比起卡邦尼意粉會乾身啲🙈意粉佢撈埋啲洋蔥🧅唔會話好dry😋如果軟殼蟹大隻啲同埋意粉汁多啲甘就完美啦🥰.⚠️依到都有boardgame岩晒一堆朋友黎玩😃📌最低消費一個餐"
2020-10-27,4,4,5,4,4,"放假無嘢做，得閒就會落嚟DoubleCafe孖啡呢度chill下！DoubleCafe係樓上café，Cafe會有好多桌上遊戲可以提供，成班friend落嚟傾計玩game食嘢一條龍特別有Feel！次次落嚟都鍾意食晚餐，貪佢套餐仲會包一杯$38飲品，或者加幾蚊轉特飲都好鬼正！當日我哋就係轉左薄荷朱古力特飲同埋芒果乳酪特飲，甜度啱啱好唔會太甜，好鍾意芒果乳酪嗰個好似雲朵般輕飄飄的口感👍#卡邦尼煙肉意大利粉SpaghettiCarbonarawithBacon$102卡邦尼意粉幾乎係我嘅例牌，幾乎落親嚟都食😋超鍾意佢呢度個卡邦尼汁，夠晒多汁夠晒creamy夠晒芝士😍厚厚嘅芝士醬掛滿每一條意粉🍝超好味！而且呢度啲煙肉份量都夠大方，絕對係抵食好味之選👍#軟殼蟹黑松露意大利粉SoftShellCrabSpaghetiwithBlackTruffleCreamSauce$142啱啱炸起嘅霸氣軟殼蟹，外型同賣相都100分，食起嚟仲外脆內軟，鮮味十足😋真係夠大隻又好味👍另一方面，黑松露醬超多的，整個意粉大半都黑色，香味認真唔講得少！黑松露醬同意粉真係非常之夾，thiskindofCombinationneverlose👍"
2020-10-26,5,5,5,5,5,"今日嚟到旺角嘅樓上Cafe食lunch～之前嚟過呢間Cafe，覺得幾好食，就再嚟幫襯🤣餐廳主打boardgamecafe～有好多唔同類型boardgame選擇，好適合一大班朋友聚會☺️吹吓水，玩吓boardgame～一個lunchset大概$60幾至$90幾，價錢唔錯👍🏻香蒜白酒蜆意大利粉$74一大碟意大利粉有10幾20隻蜆😍幾抵食👍🏻意粉有好濃郁嘅香蒜味😋而且幾creamy，仲有浸淡淡的白酒香味☺️蜆肉幾新鮮，幾香滑🥰香蒜白酒蜆意大利粉$74全日早餐$88好豐富嘅Alldaybreakfast😍有三文魚，腸仔，沙律，牛角包，茄汁焗豆，薯餅同埋炒蛋😆沙律菜用芝麻醬，幾香👍🏻好鍾意個炒蛋💕幾香滑，調味幾好😋牛角包好鬆軟☺️腸仔幾香🥰全日早餐$88熱薑蜜+$2秋冬季節幾適合飲👍🏻可以保暖🤣熱辣辣☺️好濃嘅薑味🥰又甜甜地😋熱薑蜜薰衣草茉莉花檸檬馬鞭草花茶+$18Menu話可以解憂,解決頭痛,失眠嘅問題🤣仲可以抗菌😆就叫嚟試吓～飲落有浸清香嘅花茶味😋仲有淡淡的薰衣草，茉莉花香💕仲有檸檬味☺️夾埋都幾好飲🥰好清新嘅感覺👍🏻薰衣草茉莉花檸檬馬鞭草花茶餐廳嘅服務態度好好🥰店員都好好人👍🏻"
2020-10-24,1,1,1,1,1,"iorderedthesoftshellcrabtrufflepasta,whichwas$90plusservicecharge.thecrabwasincrediblycheapanddoughyandthesaucewaslackingintruffleflavour.therewasanexcessiveamountofmushrooms,peppersandonionsintendedtobulkoutthepastawhichdetractedfromthealreadymediocretasteevenmore.myfriendgota“housecoffee”whichhonestlytastedevenworsethannescafe,whichforthepriceof$42ishonestlyridiculous.theinteriorwasdingyandrathersticky,givingoffthevibeofarundownkaraokeroom.definitelynotworthit."
2020-10-24,5,5,4,4,4,"💛孖啡💛好早已經知道係💛💛💛呢間cafe唔錯，環境舒服。價錢唔係話好好好平，正常價啦，不過野食對得住個價錢，我覺得好食。如果一班朋友聚會，我最鐘意係搵cafe幫襯，貪佢唔限時麻，可以無限傾，傾傾傾，傾到打烊就最盡興喇😂意大利飯好食😋😋😋雞翼都好好味😋😋😋野飲都唔錯😋😋😋凍飲如果可以大杯返少少就好去過2次，水準依然好👍🏻有機會會再幫襯💛位置都易搵，係彌敦道，潮流特區斜對面"
2020-10-23,4,4,4,4,3,"班朋友Book咗Cafe見面，孖啡近住油麻地☕高氏大樓有好多餐廳到地下見到有人龍等上去入到去餐廳都幾大同好多boardgame🎮，不過傾計有啲辛苦，人太多同枱同枱之間都算幾近，有環迴立體聲，有啲嘈難傾計嗌咗幾個set，款式唔算太多份量全部都比較細份，黑松露野菌意大利飯🍴Risotto唔算太硬身，入口有陣黑松露野菌好細粒黑松露野菌意大利飯軟殼蟹黑松露意粉軟殼蟹黑松露意粉黑松露今次配意粉，有原隻軟殼蟹再配少少沙律菜黑松露意粉同Risotto接近一樣味道意粉幾爽口充滿黑松露味芝士吞拿魚天使麵芝士吞拿魚天使麵整碟都充滿芝士同白汁，吞拿魚舖面整個天使麵上，焗完有少少焦面都幾好食食落有啲膩卡邦尼煙肉意粉卡邦尼煙肉意粉個意粉Creamy，每一條意粉都充滿芝士同白汁，味道偏咸鮮茄焗豬扒飯鮮茄焗豬扒飯好大塊豬扒同芝士舖左喺面，焗得有少少焦面肉質比較軟身，正常嘅焗豬面頭好多芝士，豬扒用冇骨的還碎上。肉質比較軟身，茄汁普通飯沒有炒底(即炒飯)黑松露薯條黑松露薯條薯條有茄汁之餘仲有黑松露醬都算炸得幾脆同夠熱自己叫左RoseLatte，味道偏甜但都有少少玫瑰嘅香味整體食物款式唔算多，味道都正常如玩boardgame都可以一試，不過如想要靜啲環境傾計就未切咁啱 🙈"
2020-10-22,5,5,5,5,5,"做完野約左朋友又未夠鐘，所以就搵左呢度黎坐下hea到夠鐘為止一坐低有好舒服嘅梳化，坐窗邊仲可以睇下街景。呢度有種好悠閑嘅英倫風，冇得去旅行，響度坐下當自己去左英國，哈哈叫餐加25蚊可以要個龍蝦湯，龍蝦湯個味道好濃，飲落係較為傑身果種，飲完都有小小飽。軟殼蟹黑松露意大利粉$92軟殼蟹大大隻擺左響意粉上面，炸到金黃色，表皮超脆，意粉嘅松露味唔算好重，不過加咗好多菌菇同蔬菜落去，感覺好健康。卡邦尼煙肉意大利粉$70除左意粉本身個汁有芝士味之外，面頭都加左好多芝士塊落去，令到意粉嘅芝士味更加重，個汁更加厚身。整完都加咗啲洋蔥同菇落去，不過因為個汁好多芝士，所以食完好飽。英式炸魷魚圈$53炸魷魚圈熱辣辣上枱，一上到枱個皮超脆，魷魚圈都好爽口，唯美中不足係個粉有小小厚。係呢度坐得真係好舒服，係一個好好hea嘅地方阿！"
2020-10-22,4,4,4,4,5,"放工簡簡單單食個dinner，選了這間係MK附近既cAfe，cafe地方都幾闊落亦有膠板隔住每一坐位，衞生又放心呢，加上cafe既boardgame款式選擇很多，下次可以約一班fd黎玩了！我們二人選了二個dinnerset+一個甜點心太軟😊這個Dinnersset包飲品的都幾抵食呢！香蒜白酒蜆肉意粉熱騰騰好香既白酒煮蜆，白酒味香濃，蜆既份量幾多幾鮮味，跟意粉很配，不錯呢😋軟殼蟹黑松露忌廉意粉是原隻軟殼蟹來的，賣相很吸引，軟殼蟹炸得很酥脆外脆內軟，配上黑松露忌廉汁意粉，醬汁質地creamy帶有濃濃黑松露香，好食👍🏻晚餐甜點當然不能小，order了心太軟，店員溫馨提示一定要熱騰騰吃喔，濃濃的朱古力溶醬，好邪惡😋岩灑女士們😋"
2020-10-22,4,5,4,5,4,"幾年前黎過一次，今晚同個friend重遊舊地！————————🔸軟殼蟹黑松露意大利粉$142意粉份量幾多，食落有啖啖既黑松露味，幾香👍🏻評分：🌕🌕🌕🌖🌑軟殼蟹黑松露意大利粉$142軟殼蟹黑松露意大利粉$142軟殼蟹黑松露意大利粉$142-🔸龍蝦汁海鮮天使麵$126龍蝦汁都算濃郁，海鮮種類幾多！評分：🌕🌕🌕🌖🌑龍蝦汁海鮮天使麵$126龍蝦汁海鮮天使麵$126龍蝦汁海鮮天使麵$126-🔸龍蝦湯+$25幾濃郁，飲落幾香！評分：🌕🌕🌕🌗🌑龍蝦湯-🔸月亮(荔枝、菠蘿鮮打沙冰）+$14我覺得太甜，不過幾fresh!評分：🌕🌕🌕🌗🌑"
2020-10-22,5,5,5,4,4,"位於旺角彌敦道577號高大樓4樓有家Doublecafe孖啡西餐廳。無論從裝修格調，還是食物味道，都是我們上班族，忙中忘憂，放松心情的好去處。龍蝦湯：龍蝦味幾濃，上面還有忌廉點綴，色香味俱全。龍蝦汁海鮮天使麵：有蝦、青口、尤魚、青交、蘑菇和洋蔥等好多料。新鮮彈牙的蝦和青口和超香的龍蝦汁味滲透到天使麵里，口感豐富而滿足。BBQRibe燒豬仔骨，配有沙律薯條，大大塊豬仔骨燒得好靚，肉質嫩腍，醬汁入味。藍莓果茶：裡面有藍莓、葡萄、黑加崙、芙蓉花等，顏色非常鮮艷，精緻的茶壺可以保持溫度，在美食與靚茶中忘記煩惱、愉悅心情，何樂而不為呢！"
2020-10-21,5,5,5,4,4,今天週末，我們三五知己相約，來到旺角DoubleCafe孖啡相聚。餐廳是樓上鋪，但裝修風格獨特，寬敞舒適。餐廳主打西餐，龍蝦湯：有忌廉拉花點綴，龍蝦味非常濃郁，稠稠口感鮮甜可口。招牌菜軟殼蝦黑松露意大利粉：大大隻軟殻蝦香脆，超濃的黑松露醬料滲透到意粉裡面，非常惹味，口感豐富而有層次。鮮茄焗豬扒飯：豬扒厚身大塊，肉質嫩腍，酸酸甜甜的蕃茄汁和芝士融化在一起，鋪在豬扒上，令我胃口大開。蜜桃蘇打水和玫瑰綠茶也夠水準，健康又養顏，非常順口。總體感覺很好，以后還光臨。
2020-10-19,4,1,4,,,"Thelocationandenviromentserviceandmannersofwaiters,eventhefoodisfine,butIhavesomepersonalandgeniunecommenttomake.Iunderstanditisinevitablyhardtokeepalltheboardgamesinonepiecesincetherearetoomanyguestseveryday.Howeverifsomepartsmissingintherewouldmakethegamenotplayable,Idontsuggestthemstillputittheretospoilpeoplesfun.Highlydoubtthetempertureofairconditioningissetsolowintentionallytomakeguestscantstayforlong.Itschillylikeafridgeinspiteoftheexpressionoftheopinion.Istronglybelievethereareothersfeelso,becausethetempertureseemsgraduallyhigherlikesqueezingtoothpasteaftertherearenewguestsarrived."
2020-10-16,4,4,4,4,4,"之前聽過呢間樓上cafe係專比朋友聚會嘅地方🥳有好多boardgames同玩樂遊戲🤪最近都去咗呢間cafe，發覺weekday下晝冇乜人幾清靜，無人嘅話仲可以坐好耐🙈️-🍄黑松露野菌意大利飯🍲-呢個係lunchset，$80包主菜同埋$38以下嘅飲品，真係好抵🤩嘢飲入面有粒粒椰果，好有口感🥳講返主菜先，我個人係好鍾意黑松露味嘅risotto，所以呢個味道我超滿意，上面仲有幾塊芝士片，真係好濃郁🧀🤪risotto偏軟身淋身，食落濕濕地，應該係因為太多忌廉🙈所以有少少膩同埋口感爭少少，但味道係一流😚😚但如果好介意質感，就可以試試其他主菜‼️🙈-評分：8.1/10價錢：$80-🦞龍蝦汁海鮮天使麵🍝-呢個超足料，有魷魚圈、青口、蝦仁等等，份量都唔少🍤一路都好鍾意天使麵，幼身較為吸汁，但覺得質感方面可以更有咬口🍝對比龍蝦湯，呢個龍蝦味較淡，如果可以重口味少少就好🤣-評分：7.5/10價錢：$84-🥣龍蝦湯🦞-龍蝦味好濃郁‼️‼️🤪熱辣辣好正😚但要趁熱飲，如果唔係會有少少杰🙈-評分：7.8/10價錢：+$25-📍DoubleCafe油麻地📍"
2020-10-14,3,5,5,5,3,"#double👧🏽👧🏻吃在旺角-【☕️孖啡💛】..#🥭👧🏻今次同朋友嚟到呢間好出名嘅樓上cafe呢度環境好清靜🍃感覺坐耐少少都ok非常適合傾計👩🏻‍🤝‍👩🏽-🔹芝士焗吞拿魚天使麵🍝($98)🔹香蒜白酒蜆意大利粉🧄($108)加配龍蝦湯🦞(+$25)天使麵鋪滿白汁芝士同吞拿魚嘅份量都幾多下🤩好豐富微焦嘅芝士真係好吸引👅蜆肉嘅份量都幾多香蒜令到個意粉好惹味🤓另外加嘅龍蝦湯味道都好濃郁～🔹藍莓果茶🍹(套餐+$18)🔹士多啤梨奶昔🍓(套餐+$14)藍莓果茶用透明玻璃壺上望落顏色好靚💕底下嘅蠟燭座可以保溫同朋友慢慢傾下計都冇問題~果茶酸酸甜甜嘅味道仲可以中和番奶昔嘅甜膩🤪🔹炸軟殻蟹🦀($138)🔹特色拼盤($83)炸軟殻蟹有三隻配上沙律醬炸得好酥脆之餘又冇油膩感👍🏼小食拼盤就有洋蔥圈魷魚圈雞翼同埋薯角跟埋兩款醬汁全部都炸得好香脆💦👧🏻覺得雞翼味道最好!－－－－－－－－－🍴餐廳名稱：孖啡DoubleCafe📍地址：旺角彌敦道577號高氏大樓4樓-🔎餐廳👉🏼#double_孖啡🔎餐廳類別👉🏼#double_樓上Cafe🔎菜式類別👉🏼#double_西式🔎選擇口味👉🏼#double_咸...#double👧🏽👧🏻💛🍴#double_official#double_兩姐妹#🍋👧🏻#double_mango#double_apple#doubleig#doublefood#相機食先#hkig#吃貨#hkgirl#hkfood#hkfoodieblogger#hkfoodie#hklife#hk#hk852#likeforlikes#一路食一路post#Doublecafe#cafe#Mongkok#Yaumatei"
2020-10-12,4,4,4,4,4,"孖啡🤎好多年前同班中學同學嚟過，話説講起青春回憶，見好耐無上嚟食嘢。星期日晚，就嚟食dinner啦呢個窗口景，另外有d諗起日本嘅十字路口窗同鏡同貼滿貼紙🧡💛💗我哋叫咗兩個餐龍蝦湯+$25好味，好似意粉屋嘅味道，熱辣辣暖粒粒建意可以兩個人share一個湯，份量好多但值得叫嚟飲呀，推介👍🏼凱撒沙律$92，好大碟，新鮮呀，店員，好細心，問我哋沙律醬要唔要另上，太好啦，少醬調下味就夠啦，芝士，麵包粒同小蕃茄🥗另成個沙律生色不少大家記住每餐都要食菜，岀街最好叫沙律🍏海鮮天使麵$126青口，蝦，尤魚，多海鮮✨足料呢個味道清啖d，咁健康啲嘅口味正常，不過不失，原因係個麵身有少許琳，我喜歡嘅麵質喺硬身少小，唔夠爽口。炸軟腳蟹🦀黑松露意粉$142呢個係menu上最貴嘅choice但絕對值得叫，高質有水準🥰你睇下隻蟹，好好味，重點推介不能不叫，不可錯過之選黑松露好味，濃味好正，好夠入味，每一條意粉都索唒d黑松露，不得了而且意粉喺爽口嘅質感，我最愛呀小食，叫咗薯條🍟$54，好大碟有黑松露醬，同茄汁，外脆內軟，夠熱都算係新鮮岀爐，即叫即炸嘅😆唔錯而且賣相仲要有西餐咁款，配張牛油紙係底好似高級好多🤩有心思，有誠意跟餐加咗Rosetea☕️，中女或健康人類必選熱茶嘅好處太多啦😍而且幫助消化，我都suggest大家叫返個tea🥰"
