time,taste,environment,service,hygiene,indigestible,comments
2017-11-06,4,4,4,4,4,"我信某處定有他我信空想創造神話獨角獸也會找得到只不過兜兜轉才碰見吧尋找獨角獸的故事,今天,在DKCuppaTea上演.店子新近推出的不朽純真下午茶,把獨角獸融入在下午茶,挺有新意.不朽純真下午茶$298x2:8.5分,是日再次回到DKCuppaTea,小晴晴當然記得這個地方,就是要脫下鞋子才能夠吃下午茶的地方.不朽純真下午茶由薰衣草朱古力有機茶開始,上面加上了粉紅魔法雲,棉花糖慢慢地溶化在有機茶內,增添了甜味.鹹點方面,分別有煙三文魚餡餅,檸檬香草肉絲餡餅,香辣肉絲餡餅,真純芝士餡餅,以及香腸濃香芝士卷.我最喜歡的反而是香辣肉絲餡餅,近日工作忙碌,吃點辣刺激一下也好,而香腸濃香芝士卷繼續是無得輸的,必吃.甜點就加入了不少獨角獸元素,如紅莓彩幻蛋糕,獨角獸奇蹟曲奇,繽紛獨角獸馬卡龍,以及獨角獸翻糖蛋白餅杯等等,無論是賣相跟味道也有驚喜.我的推介是紅莓彩幻蛋糕,質感鬆軟,味道甜美,小晴晴也喜歡.最後,打開獨角獸的盒子,煙霧瀰漫之下,內藏的是拉脫維亞松露朱古力,朱古力味濃烈中帶松露香.在DKCuppaTea一面吃著不朽純真下午茶,一面尋找獨角獸,這個故事,挺有詩意.現惠顧下午茶,還可體驗高清數碼彩繪美甲一款,以及點樣OrderlooksDKTeaSet特別版GIF圖案一個呢."
2017-11-01,4,5,5,4,4,"由唔知幾時開始我對獨角獸就情有獨終鍾,對於有佢一切嘅精品，飾品等都好有興趣，大概就被佢嘅夢幻可愛又點神祕嘅氣質吸引，估唔到獨角獸仲入侵teaset界，得知後就相約朋友一齊尋找獨角獸，同佢tea一tea！來到位於上環嘅DKCuppaTea品嘗獨角獸為主題的「不朽純真」下午茶！係食tea前可以先抽魔法咭，我和朋友都抽到葡萄柚，有放鬆，恢復，排毒嘅意思，看到我地都需要好好放鬆一下，之後就可加這香薰油滴到香薰機中，讓我們可以聞著香薰，放鬆地享受下午茶！另外，仲有願望卡，可以將自己的願望寫下，掛在店內的願望牆上之後先來先來一杯 SoothingLove薰衣草朱古力有機茶，然後選一款喜愛的傾神花藥，再將四滴花藥滴到茶中。有著淡淡的朱克力味同薰衣草的清香上面重掛住粉紅色的有機棉花糖，十分夢幻，而茶的蒸氣會使綿花糖像下雨般落到茶裡，令茶增添一點香甜的味道！接著就到我期待已久的獨角獸teaset登場我地首先吃鹹點，TeaSet內有5款精緻的鹹點，一口size，可以一口一個，夠晒方便，包括︰煙三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅、真純芝士餡餅及香腸濃香芝士卷。煙三文魚餡餅，咸香嘅煙三文魚大大塊，肥美又香濃可口！檸檬香草肉絲餡餅，肉絲加上檸檬香草的味道清新又獨特！香辣肉絲餡餅，微微的辣味，食落更加香口惹味。真純芝士餡餅，由「刁草芝士」及「辣味芝士」製成，芝士質感軟滑又濃郁最後係我更喜愛嘅香腸濃香芝士卷，食埋香濃鬆脆，上面仲有用火燒過的芝士！配上蕃茄醬更開胃同美味！而甜點就有紅莓彩幻蛋糕、獨角獸奇蹟曲奇、繽紛獨角獸馬卡龍、獨角獸翻糖蛋白餅杯、拉脫維亞松露朱古力。紅莓彩幻蛋糕冇一般cupcake咁甜，加上紅莓味酸酸甜甜，細細個唔會好膩！獨角獸奇蹟曲奇，造型可愛又鬆脆，食落仲好香牛油味。而繽紛獨角獸馬卡龍是我最愛的一款，首先賣相可愛滿分，外層脆脆的，帶有淡淡的玫瑰味，甜而不膩！獨角獸翻糖蛋白餅杯，獨角獸翻糖造得十分精緻和仔細，令人不捨得吃掉，味道比較甜。而底層仲有脆脆的蛋白餅同軟綿綿的綿花糖。拉脫維亞松露朱古力，裝在美美的金色獨角獸盒，一紅一啡，紅色嘅係莓果味，外酸內流心，另一粒就味道較濃味！另外，今次呢個teaset仲可以免費體驗高清數碼彩繪美甲一款。每款都好靚，選擇困難的我最後就揀左呢款babyblue嘅Q版獨角獸。最後，POST相到Instagram及Facebook加指定hashtag和tag朋友，仲可以獲得扭蛋機會一次！扭蛋內有不同的獨角獸小飾物我和朋友都抽到獨角獸頸鏈，也很精緻的！"
2017-10-31,4,4,4,4,4,"從小就愛看神話故事，除了故事內容，神話人物和幻獸設定也是引人入勝之處。要數當中最喜歡的幻獸，獨角獸肯定是其中之一。距離上次「優遊饗宴」只是大約三個月的光陰，DKCuppaTea已經再次為大家帶來驚喜，這次的下午茶主題是「不朽純真」，正是和傳說中的獨角獸有關。傳說獨角獸住在仙境一樣的森林，與世無爭，不易找到。DKCuppaTea先以有機棉花糖配薰衣草朱古力有機茶，營造出猶如仙境般的感覺。熱茶蒸發，熱氣溶化棉花糖，就像粉紅色的雲下著粉紅色的雨，優雅美麗。呷過花茶，口添芬芳，精神也抖擻起來。這次「不朽純真」下午茶和之前相比是有點反撲歸真，沒有華麗的餐具，但依舊有好吃的美食。從堆砌成花狀的四款咸點開始，煙三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅和真純芝士餡餅，各有特色。旁邊獨立放置的香腸濃香芝士卷，沾上茄汁，也不讓其餘四款咸點專美。個人較喜愛煙三文魚餡餅和香腸濃香芝士卷，前者餡餅酥脆，煙三文魚也咸香十足，後者芝士輕灼，香氣誘人，配合香腸酥卷，是無可抗拒的組合。咸點雖好，但下午茶的焦點永遠都在甜點。紅莓彩幻蛋糕、獨角獸奇蹟曲奇、繽紛獨角獸馬卡龍、獨角獸翻糖蛋白餅杯，全都和獨角獸有關。當中最精緻的當然是獨角獸奇蹟曲奇，可愛造型在粉紅色的襯托之下，更讓人愛不釋手。其他如迷你蛋糕、馬卡龍等都非常可愛，是少女們夢寐以求的夢幻茶點。獨角獸翻糖蛋白餅杯中，除了有翻糖手指、棉花糖等，還插著一隻栩栩如生的白朱古力獨角獸。純白的外表，代表著美麗和純潔，這只獨角獸，你又忍心吃下去嗎？甜品眾多，但別忘了還有一個精緻的獨角獸盒子。把盒子打開，原來裡面藏著陣陣輕煙。待煙霧消散，原來盒子裡藏著兩顆拉脫維亞松露朱古力，紅粉啡黑，就像獨角獸收藏的寶藏，神秘難得。「不朽純真」下午茶不止少女喜歡，小朋友也喜歡。在個多小時的時光中，除了可在一片芳香中放鬆心情，還可以尋回兒時的純真。在你的內心深處，也有純真的獨角獸存在嗎？"
2017-10-27,4,4,4,4,3,平時出開靚靚teaset既DK今次出Halloween特別版，不嬲有追開每個set既朋友仔又拉左我黎食喇！原來呢個setge供應期係10月16日至31日下午12時至8時供應，手快有手慢無！Teaset由上層到下層到飲品都好有心思，我最鐘意係牛肉批同蘑菇批，牛肉批外層非常酥脆，中間好多牛肉粒粒而且充滿醬汁，真係食到停唔到口！另外上層既墳墓朱古力像真度好高，入面有香口果仁；另外有南瓜朱古力同macaron都唔會太甜！蔬菜脆片香口而健康，而另外有燒神符儀式既朱古力心太軟蛋糕真係好得意！藍色既萬聖節季節特飲－蝶豆花本身無咩味，加左特製糖漿後除左會變色仲甜甜地好好飲～南瓜內有3重肉丸-牛肉丸、芥末丸同墨魚丸
2017-10-25,4,4,4,4,4,"最近越來越喜歡發掘不同的人氣café除了可以「相機食先」post一下IG和Facebook呃like外也希望真正從high一個tea的寫意中找到愉悅(▰˘◡˘▰)第二次到訪位於上環的DKCuppaTea今次被以獨角獸為主題的「不朽純真」下午茶所吸引~傳說中的獨角獸象徵純潔和堅定，透過細味品嚐這set精美下午茶讓你感受心靈，尋找屬於自己的純真和堅持~一整個夢幻粉紅色的teaset充滿著仙氣精緻的擺設和賣相真的超吸睛這盤是二人份量，每位HK$298準備吃東西之前，先品嚐一下薰衣草朱古力有機茶配以有機棉花糖，讓棉花糖慢慢溶下滴進杯中從而將微微甜味加到茶裡去有機茶充滿薰衣草香，帶有點點朱古力的苦澀味加上棉花糖的甜正好中和一下先由鹹點開始，五款包括:煙三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅及真純芝士餡餅，還有香腸濃香芝士卷影完一輪相片後，襯著還暖的時候吃也很好味每款餡餅水準都不錯，香腸芝士卷沾附上的茄汁吃更美味然後又進攻令人著迷的甜點喇兩款紅莓彩幻蛋糕小cupcakes味道不會過甜而我最喜歡這兩款獨角獸奇蹟曲奇和繽紛獨角獸馬卡龍真的整得超精緻可愛，有點不捨得食落肚^^**獨角獸翻糖蛋白餅杯亦是用心之作朋友說想拿回家當擺設XD以翻糖做的一般都較甜，欣賞完這隻獨角獸也淺嚐了它兩口~.~”而蛋白士的則是甜甜脆脆的~別忘了金色獨角獸盒子裡的拉脫維亞松露朱古力最初上桌時打開蓋是冒出陣陣輕煙的增加了幾分夢幻感，哈~細味下午茶之餘又怎少得香薰？從一套5張的魔法咭抽一張，就有一款香薰精油介紹同時可以這款精油開著香薰噴霧，讓人好好放鬆心情吃東西另也可在有機茶中加三四滴花藥而有趣的是凡惠顧以上系列之下午茶便可體驗高清數碼彩繪美甲一款我揀了這款，都維持到差不多一個星期，幾靚~另外POST食物相到Instagram及Facebook加指定hashtag和tag朋友也有機會送一次扭蛋機會呀！抽到的都是獨角獸飾物來的♥臨走前也看看店裡售賣的香薰產品吧！"
2017-10-24,5,5,4,4,4,"已經是3個星期前食，睇返Ｄ相都係咁開心...每次去都是一次全新的體驗，每次都有不一樣的驚喜，相信每位女生去到DKCuppaTea跟我一樣都有這感覺吧。最新推出了「不朽純真下午茶」，超夢幻der~又是跟閨蜜去食好西的時候嚕~~~全新下午茶「不朽純真」以獨角獸為靈感，整個下午茶由裝飾、玩具到食物都圍繞著獨角獸造型。先品嚐一口來自紐約的「薰衣草巧克力有機茶」，以有機蔗糖製作出純白的棉花糖雲，溫茶冒出的蒸氣令棉花糖滴落雨般的甜味，雨雲加上微微的甜絲絲，充滿SoothingLove的畫面。「不朽純真」下午茶來到，超夢幻der!!超夢幻der!!超夢幻der!!咸點有煙三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅及真純芝士餡餅，超喜歡三文魚和肉絲的，芝士也很滑，(全部都很喜歡就是)款款都是搜羅自不同國家的精選靚料，一食就分得出。香腸濃香芝士卷，飽肚der！甜點的獨角獸賣相十分吸引，當然味道也不輸咸點。繽紛獨角獸馬卡龍、獨角獸奇蹟曲奇、紅莓彩幻蛋糕。用糖霜製造的立體獨角獸翻糖蛋白餅杯，精緻度滿分!!!!!一條條彩色繽氛的蛋白手指餅，最適合邊傾計又可以食一點。這個獨角獸盒子十分特別~~下午茶來到時盒子散發出煙霧有去除霉運之意。隨後店員換上一模一樣的盒子，入面是香滑的拉脫維亞松露朱古力。每次享受DKCuppaTea的下午茶，都可以玩魔法咭、扭蛋等。今次發現有新玩意，食飽還有得免費體驗高清數碼彩繪美甲!!有得食，又有得玩，每次來到都是洗滌身、心、靈的體驗，今次更是純真又夢幻~~ "
2017-10-23,5,5,4,4,4,"【#飲食】C+搵食團||兜兜轉尋找獨角獸-「上環」DKCUPPATEA======================﹄獨角獸也會找得到。只不過兜兜轉才碰見吧﹃ʃｂy尋找獨角獸傳說中希臘神話的獨角獸，是神話中的神獸之一。獨特的外表修長白馬，額前有一隻螺旋角，這也是獨角獸的特徵，代表高貴，高傲和純潔。雖然是神話中的神獸，但要與獨角獸相見，並不需要再『兜兜轉』，只要於上環西港城轉彎，安坐上環DKCuppaTea就可以喇。======================DKCuppaTeams.C都不是第一次介紹，每次DKCuppaTea的TeaSet都有特別主題呈獻，真的佩服DKCuppaTea美女老闆娘的創意無限。ms.C早前就先和一眾可愛的Bloggersss，率先體驗了一趟純真夢幻x獨角獸限定-「不朽純真」下午茶，享受一個獨特的獨角獸夢幻之旅。======================打開傲立著獨角獸金色盒子，陣陣煙霧隨隨跑出，把最初的純真與憧憬帶回人間。讓人於世事紛擾令人意亂的世界中，帶來身、心、靈洗滌之旅，準備開啟今趟獨角獸美食之旅。首先送上一杯有機棉花糖白雲的薰衣草朱古力有機花茶，粉紅色的棉花糖雲，隨著薰衣草朱古力有機花茶的熱力，慢慢融化融入花茶之中，呷上一口花茶，放鬆心情。======================獨角獸限定-「不朽純真」下午茶各有五款精美鹹甜精緻美點，先來介紹鹹甜吧。多款都是一口鹹點都是餡餅為主，餡餅餅底鬆脆，一口一粒剛好。（由上而下）-香辣肉絲餡餅:帶有微辣肉絲，刺激味蕾。-真純芝士餡餅:來自拉脫維亞的新鮮一口原粒的芝士，質感厚身，配上少許橄欖油，柔滑的滾入口中，咬開芝士後，香淳芝士味於口中瞬間炸野開。-煙三文魚餡餅:煙三文魚肉量多，煙燻味濃。-檸檬香草肉絲餡餅:香草味濃，一絲絲的檸檬味與香草味十分配合。-香腸濃香芝士卷，配上特有一瓶的蕃茄醬食，特別開胃。======================甜點方面都是有5款，都配有特別的獨角獸圖案，每款甜點味道不會過甜，不會為味覺上帶來負擔。-紅莓彩幻蛋糕:配上紅莓忌廉的CupCake味道，蛋糕鬆軟。-繽紛獨角獸馬卡龍:粉紅色的馬卡龍，造型獨特可愛，有點兒不捨得食。-獨角獸奇蹟曲奇:牛油味曲奇鬆化，配上糖霜的獨角獸造型的曲奇。-拉脫維亞松露朱古力:味道獨特，口感輕盈，內藏夾心，入口香醇幼滑。拉脫維亞松露朱古力-獨角獸翻糖蛋白餅杯:有如旋轉木馬般，活靈活現的獨角獸造型，於蛋白餅中站著，蛋白餅入口即溶。"
2017-10-22,5,4,4,4,4,"人大了、成長了、閱歷多了，性格也逐漸變得老練、圓滑，慢慢學會隱藏真實的自己，甚至連最初的純真初心也被埋到最深處。「不朽純真」下午茶DKCuppaTea推出新作-「不朽純真」下午茶，最夢幻的粉紅、最真最純潔的獨角馬、治愈人心的美食氛圍，能將心底的純真再次召喚。前奏是SoothingLove薰衣草朱古力有機茶，有機棉花糖製作出夢幻粉紅雲朵，緲緲茶香隨著熱氣上升，觸碰雲朵後又引發了櫻花雨，淡淡的、舒緩身心。小巧精美的咸點共5款，香辣肉絲餡餅火辣惹味、肥美煙三文魚餡餅快要滿瀉、檸檬香草肉絲餡餅入口是清新芳香、真純芝士餡餅芝味濃郁又不會膩。香腸濃香芝士卷以香脆酥皮包裹香腸，面層放上芝士再烤焗，芝味、酥香、肉的咸鮮在口中爆發，配特別清新香甜的蕃茄醬吃，一咸一甜相輔相乘味道更突出。獨角獸翻糖蛋白餅杯造形精美，令人想起滿載童真的旋轉木馬。不忍把獨角馬吃掉，蛋白餅倒是香脆可人，忍不住一口接一口~獨角獸奇蹟曲奇香脆，牛油香氣淡淡的非常輕怡。繽紛獨角獸馬卡龍脆中帶靭，口感完美。紅莓彩幻蛋糕甜度不高，面層的忌廉也毫不油膩，再加上紅莓的清新香甜，以及鬆軟濕潤的蛋糕，完全顛覆我對杯子蛋糕的不良印像。製造幻境的重重煙霧消散後，拉脫維亞松露朱古力出現眼前，朱古力造工精緻似藝術品，醇厚香甜的味道引領著純真夢境延續下去。用餐完畢，只要將跟「不朽純真」下午茶食物的合照放上Instagram及Facebook，加上hashtag:#dkcuppatea#dkaromatherapy#不朽純真，再Tag三個朋友，便可享有一次扭蛋機會(數量有限，送完即止)，將純真帶著走吧！「不朽純真」下午茶供應時間由即日起至12月31日HKD298+10%/位(兩位起)-可加港幣100元，自製魔法香薰噴霧，把最愛的香氣帶回家。"
2017-10-21,4,4,4,4,4,"我是個對獨角獸毫無抵抗力的人！獨角獸給我的印象是：夢幻、純潔、神聖、稀有的。在小時候看的卡通片，甚至到長大了看的少女動畫或電影，很多時都會見到獨角獸。有時自己都會幻想希望遇見神聖的獨角獸。今次DKCuppaTea的下午茶就以獨角獸為主題。朋友約我便二話不說的答應了。當天我先到餐廳等朋友，店員先與我玩魔法卡。我抽到的是依蘭依蘭—代表：愛、感觀、愉快想一想，把願望寫在願望卡上許願。店員把依蘭依蘭的香薰給我聞，並將香薰油滴到香薰機中，讓我一邊聞著香味，一邊享受下午茶。巧克力薰衣草有機茶今次的茶是巧克力薰衣草有機茶，有助放鬆、提高睡眠質素、改善消化系統。然後挑選其中一種具有神奇功效的花藥，於瓶底拍四次，再將四滴花藥滴到茶中。之前在「皇家奇想曲」主題下午茶中試過。因為很喜歡，所以記得。淡淡的巧克力味夾著薰衣草的清香~巧克力薰衣草有機茶今次，餐廳把粉紅色綿花糖變成了夢幻的雲。利用茶的蒸氣，使綿花糖像下雨般落到茶裡！整個過程很奇妙！茶在口裡增添了一絲絲甜味~^^不朽純真下午茶$596不朽純真下午茶($298/位，二人起)咸點:煙三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅及真純芝士餡餅、香腸濃香芝士卷甜點:紅莓彩幻蛋糕、獨角獸曲奇、獨角獸馬卡龍、獨角獸翻糖蛋白餅杯、松露朱古力我挺喜歡這幾款咸點。餅底十分鬆脆。煙三文魚餡餅、檸檬香草肉絲餡餅煙三文魚餡餅咸香的煙三文魚是我愛吃的食物之一。檸檬香草肉絲餡餅味道十分獨特，檸檬香草的味道十分清新！香辣肉絲餡餅及真純芝士餡餅香辣肉絲餡餅這個我覺得有一點點辣，很惹味。辣度還可以接受。真純芝士餡餅濃郁芝士味滿布口腔，好吃。香腸濃香芝士卷香腸濃香芝士卷用火燒過的芝士卷香氣十足！配上蕃茄汁更美味。甜點方面，每款都很精美。喜歡夢幻溫柔的粉紅色。獨角獸曲奇、獨角獸馬卡龍獨角獸馬卡龍與曲奇馬卡龍和曲奇的造型很可愛。曲奇餅很鬆脆，入口散發出陣陣的牛油味。兩者都不會很甜。Good！紅莓彩幻蛋糕紅莓彩幻蛋糕鬆軟的杯子蛋糕配上淡淡的紅莓忌廉。獨角獸翻糖蛋白餅杯獨角獸翻糖蛋白餅杯獨角獸翻糖造得很精緻。味道我個人覺得有點甜。蛋白餅很脆，甜度適中。杯中還有軟綿綿的綿花糖。松露朱古力拉脫維亞松露朱古力開頭以為這個只是裝飾，店員跟我介紹是朱古力，並把獨角獸蓋子打開！一陣輕輕的白煙從裡面飄出來！很夢幻啊！(因為太突然了，來不及拍照，煙已經全部飄走了。)裡面有兩款朱古力。我和朋友把朱古力切開了分享。一款是味道較濃帶有一點苦澀味的黑朱古力。另一款切開中間有夾心，酸酸甜甜的，不錯。另外，店員告訴我們享用「不朽純真」下午茶還可以體驗高清數碼彩繪美甲一款。（圖案很美啊！）可惜工作關係，指甲不能有彩繪。有興趣的朋友快點來試試吧！最後，完成小任務，可以獲得扭蛋機會一次！扭蛋內有不同的主題小飾物哦！"
2017-10-21,4,5,5,4,4,"10月又到Halloween既時候🖤原來DK已經推出左Halloween既set啦！鬼怪萬聖英式下午茶唔洗一定正日先有得食😏唔止下午茶時間係全日供應架所以我夜晚黎食😈萬聖節咼黑色為主👻食之前呢要先求籤每一支籤都代表一種香味求完就會跟據果支籤俾你聞着嗰隻香薰油一路食下午茶☺️👻飲品:-碟豆花有得玩變色架💙💜•👻咸點:-萬聖節燈籠入面既係3款小丸子🤤芥末味係流心架爆多醬😍-吸血鬼大牙牛肉批，蘑菇雞肉批2款都好好味！批面好脆餡又多蘑菇都好好味☺️但牛肉批就會濃味d🐮-蔬菜脆片有脆卜卜既秋葵菇🍄等等粒菇真係堅有菇味！😱脆左既秋葵好食好多😌-肉絲餅•👻甜點:-朱古力心太軟蛋糕上面有道符店員姐姐會係你面前燒左佢🔥視覺效果一流睇完食得😈-木乃伊，南瓜臉馬卡龍🎃-骷髅骨曲奇💀-南瓜朱古力盒🎃打開個朱古力南瓜，入面係棉花糖黎架原來-墳墓朱古力盒⚰️棺材朱古力盒入面有好多唔同既果仁nuts呢個雖然叫下午茶，但其實係全日供應架12點至8點都可以食到。可以打去book定位架😙記住要2位起架✌🏻玩左一晚hahahalloween👻"
2017-10-19,4,4,4,4,4,"位於上環的DKCUPPATEA，是一間主打hightea和香薰治療的餐廳今天放假，來到DK吃個新推出的獨角獸下午茶吧。雖然已經光顧DK多次，但每次都有新teaset推出，令我一來再來哦。「不朽純真」下午茶$298鹹點包括：煙三文魚餡餅，檸檬香草肉絲餡餅，香辣肉絲餡餅，真純芝士餡餅，香腸濃香芝士卷。甜點包括：紅莓彩幻蛋糕，獨角獸奇蹟曲奇，繽紛獨角獸馬卡龍，獨角獸翻糖蛋白餅杯。先嚐嚐鹹點的部份，名種餡餠以小圓餠裝著，小小一粒，方便一口進食。煙三文魚來自挪威，鹹香惹味，鮮甜肥美。肉絲餡餠帶有絲絲質感，富有嚼勁。我最愛香腸酥卷，酥皮香脆，牛油味濃，DK採用的香腸向來香脆多汁，令人一吃愛上。然後吃甜點部分，獨角獸曲奇牛油味飄香，香脆可口，配以糖霜，更甜蜜蜜哦。馬卡龍是另一可愛之作，入口酥脆，甜度剛剛好。小小的杯子蛋糕，輕型鬆軟，快速吃光光了"
2017-10-18,5,5,5,5,5,"DK嘅teaset永冇令人失望，今期以獨角獸為主題，咁夢幻，當然要試下！除左食食物，擺盤都係hightea嘅重點，DK絕對能幫你有效呃like，真係隨便影都靚！SoothingLove薰衣草朱古力有機茶鹹點:煙三文魚餡餅檸檬香草肉絲餡餅香辣肉絲餡餅真純芝士餡餅香腸濃香芝士卷甜點:紅莓彩幻蛋糕獨角獸奇蹟曲奇繽紛獨角獸馬卡龍獨角獸翻糖蛋白餅杯這個下午DK客似雲來，booking一個接一個，想慢慢聊天的客人未必能如願以償，但論食物質素和服務態度，DK絕對是出色的，值得一來再來！除此之外仲有得美甲和扭蛋，充滿趣味！"
2017-10-18,5,4,4,4,4,"期待已久！！終於都放產假啦！！第一件要做的事，當然是要約好朋友來一場貴婦下午茶啦！！女生聊到下午茶不僅要賣相要夠精緻漂亮（拍照打卡是一定要的呀！）食物的味道也一樣要出色呀！而DKCuppaTea的TeaSet就完全滿足到以上條件啦～DKCuppaTea每隔一段時間就會推出不同主題的TeaSet每次都充滿新意不像坊間的TeaSet般...大都是以三層架盛著咸甜品感覺一式一樣、驚喜欠奉最近DKCuppaTea推出了以獨角獸為主題的[不朽純真]下午茶粉色系的童話造型、加上乾冰營造出霧茫茫的效果簡直夢幻到不行呀！（尖叫）食物方面，這款TeaSet的咸甜點各佔一半享用起來並不會有份量太多、很膩很Over的感覺相信不論男女食客都不會抗拒呢！咸點分別有煙三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅、真純芝士餡餅跟香腸濃香芝士卷每一款都非常惹味～而Dayz特別喜歡真純芝士餡餅跟香腸濃香芝士卷真純芝士餡餅Creamcheese以香脆的餡餅盛著咬下去，飄來了陣陣羅勒與DriedTomato的香氣減低了芝士厚實的口感之餘，亦令整個餡餅更具風味香腸濃香芝士卷以牛油味濃郁的酥皮捲著啖啖肉的德國香腸加上芝士後焗得金黃鬆脆口感豐富、實在令人難以抗拒記得一定要配上鮮甜的蕃茄醬一拼享用喔！在享用甜點之前不彷喝一杯薰衣草朱古力有機茶SoothingLove這款薰衣草朱古力有機茶擁有令人放鬆身體及心靈、提高睡眠質素、與改善消化系統的效果喜歡的話更可以在有機茶中添加數滴傾神花藥（花藥無色無味，並不會影響有機茶的味道喔～）粉紅色的花藥有助增加魅力而粉藍色的花藥則有助抗衰老詳細的功效可向店員查詢喔！甜點方面包括紅莓彩幻蛋糕、獨角獸奇蹟曲奇、繽紛獨角獸馬卡龍、獨角獸翻糖蛋白餅杯以及拉脫維亞松露朱古力全部都漂亮到捨不得吃呀！！其中Dayz最欣賞紅莓彩幻蛋糕、獨角獸奇蹟曲奇跟繽紛獨角獸馬卡龍了！紅莓彩幻蛋糕小巧可愛的Cupcake擁有十分軟綿濕潤的質感味道充滿蛋香配上滑溜、微甜的紅莓忌廉～超美味呀！獨角獸奇蹟曲奇曲奇餅帶有淡淡的雲尼拿香味餅乾上有限度地以糖霜繪畫出獨角獸的樣子造型夢幻甜美整體的味道亦不會過份甜膩繽紛獨角獸馬卡龍跟獨角獸奇蹟曲奇不一樣，繽紛獨角獸馬卡龍的造型走卡通風格笑咪咪的～非常可愛呢！馬卡龍的外層脆脆的配上Q彈又香甜的玫瑰夾心餡可口誘人～LikeLike！！渡過了很棒很Relax的一個下午期待以後帶小B一起來呀～"
2017-10-18,3,3,4,3,3,"不知道大家對獨角獸的印象是怎樣的呢?是HarryPotter中與哈利相遇的?還是美少女戰士中與小小兔一起的?不論哪一個也好，給人的感覺也是很夢幻。身邊有不少朋友也很喜歡！(´・ω・｀)所以最近就和朋友去了上環的DKCuppaTea~那邊剛好有以此為題的AfternoonTeaSet 不朽純真下午茶($298/每位)不朽純真下午茶$298TeaSet的茶是-薰衣草朱古力有機茶 在巧克力味當中滲出淡淡的薰衣草香～之前也有喝過的呢！(´ω`)但特別的地方在於配合“夢幻”的感覺，有一朵粉紅雲在茶上面其實那是棉花糖來喔！！靠著熱力讓其溶化，所以第一杯的茶～呷著會有點點的甜味薰衣草朱古力有機茶薰衣草朱古力有機茶配棉花糖鹹點方面，是有四款的餡餅(´･ᴗ･`)三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅、真純芝士餡餅三文魚很肥美～但相對其他三款來說就比較遜色後者的都比較香濃，不過個人來說比較喜歡檸檬香草肉絲這款～入口鹹香得來帶點清新三文魚餡餅、檸檬香草肉絲餡餅、香辣肉絲餡餅、真純芝士餡餅另外還有一款鹹點-香腸濃香芝士卷配番茄醬香脆外層與內嫩的鹹香～口感很不錯。不過我的重點還是在番茄醬上吧(笑)香腸濃香芝士卷配番茄醬甜點方面，首先打開這個金色的獨角獸盒子(朋友說這個會冒煙，但我遲來就錯過了)裡面有兩顆朱古力，分別是松露朱古力和紅莓朱古力前者的有著微微的苦澀味道，後者則是酸中帶甜(꒪ˊ꒳ˋ꒪)松露朱古力和紅莓朱古力還有小小的紅莓Cupcake～這樣的粉紅色很溫柔很夢幻呢(๑•̀ㅂ•́)و面層的Cream不會很甜，吃起來剛剛好另外獨角獸造型的馬卡龍和曲奇也很吸引的喔！紅莓Cupcake獨角獸造型的馬卡龍和曲奇不過就造型來說，獨角獸翻糖蛋白餅杯應該是最好看的！粉色x白色很夢幻♡有沒有像旋轉木馬呢？以前細個的時候去到遊樂場總愛玩這個杯子中還有軟綿綿的棉花糖(੭ु≧▽≦)੭ु獨角獸翻糖蛋白餅杯另外凡惠顧這款下午茶更可體驗高清數碼彩繪美甲一款(造一隻指甲)可選的款式滿可愛～不過如果客人比較多的話就要耐心等候了呢"
