time,taste,environment,service,hygiene,indigestible,comments
2021-12-15,5,3,3,3,3,"一條新鮮大烏頭魚，鋪上泰式蕉葉香料，包在錫紙裡烤熟。一上桌，打開錫紙，香氣撲鼻，雪白的魚肉，伴着香料，如藝術品般吸引了食客的視線，泰式香料的氣味，引出了食客的津液，頓時食慾大增，兩雙筷子一起出擊，超大的烏頭魚只消一陣，便被我們解決了。同場加上泰式蠔仔煎蛋餅，咖哩軟殼蟹麵包🍞磚，泰式西蘭花炒蓮藕，特別的菜色加特別好食又大食的兩人，食量另人側目，幸好這裡的菜式分量非常，色香味俱全，蠔仔蛋餅是蛋蠔均衡，每口都是蠔嫩蛋香，用鐵板上桌，吃到最後都是熱香滿口。咖哩軟殼蟹麵包🍞是吃過最好的，四塊軟殼蟹鑲在麵包🍞中間，淋上濃香的咖哩汁，讓軟殼蟹和麵包🍞都吸收了咖哩汁，鮮香濃郁，蟹肉鮮美，麵包🍞香滑，確是口腹的最大享受。"
2021-12-14,4,4,4,4,4,"今日去開大角嘴搵朋友佢介紹樓下間泰國野餐廳俾我試係其中一條橫街轉入如果唔係住附近都未必知道位置😅餐廳裝修有曬泰式風味令人有置身其中當中的卡座最吸引眼球係TukTuk😆選左兩個本身有👍🏻推介的野食最先上菜就係佢黃咖喱唔會太辣但係咖喱汁好足夠夠佢將面包切到細細舊做到配上咖喱汁滲入去的效果軟殼蟹份量都唔小家可以大啖食炭燒豬頸肉最推介的菜式因為可以有個爐暖住佢所以入口都仲熱辣辣點埋佢個醬汁酸酸辣辣好開胃豬頸肉每塊厚度justfit所以咬落夠曬口感主食係泰式乾炒河可以拼豬牛或雞河粉係有驚喜咬落彈牙配返杯龍眼冰甜甜地得黎又幾解渴每人人均百幾蚊都係唔錯的性價比之選☺️"
2021-12-14,4,5,4,4,5,"今日去大角咀附近返工順便食埋飯，上Openrice見到呢間泰國餐廳入面個裝修好有特色，就揀咗呢間試吓。餐廳入面一共有兩架tuktuk,我哋三個人到，竟然咁好彩可以坐喺其中一架tuktuk卡位度😍坐喺tuktuk望出去，餐廳啲牆畫晒graffiti,仲掛住啲泰拳衫喺牆度，成件事都好有泰國氣氛，好想再去泰國旅行呀😭叫嘢食冇幾耐啲食物就嚟了。首先有冬陰公湯，下面點咗蠟燭keep住成煲湯暖笠笠，冬陰公好足料，味道食落唔會太酸或太甜啱啱好，配埋香濃嘅檸檬葉同香茅，值得Encore!!月亮蝦餅食蝦餅最怕食到成口油，呢個蝦餅就做得唔錯，層皮唔會太厚，夾住嘅蝦肉仲好彈牙，配埋旁邊嘅泰式辣醬真係好惹味！馬拉盞椰菜苗份量足夠，椰菜苗夠晒嫩身，馬拉盞又好香口，味道唔會過於濃味，啱晒食完重口味嘢用嚟中和一下雞絲炒金邊粉終於輪到主食喇，呢個金邊粉一上枱面已經好香，份量仲夠晒大碟，味道唔會太甜或者太酸啱啱好，超級醒胃！撈埋花生同埋雞肉絲口感唔錯！"
2021-12-13,5,5,5,5,5,"朋友鍾意食泰菜,於是同佢去左大角咀食泰嘟嘟.餐廳入面有2個卡位,裝修成好似車入面咁,唔知係咪想做到去泰國坐督督的感覺呢?可惜2個卡位都full左,又唔想等,就只好坐普通位.牆上好多泰國野做裝飾,營造泰國的氣氛,睇得出老闆都好鍾意泰國.一坐低就先叫左個冬陰功湯,味道不錯,香料夠味,不會死咸,值得一試.炒通菜好有獲氣好惹味.泰式辣椒膏炒青口,好好味,又抵食,好食到想即刻叫多一碟,呢個必叫.再叫左個招牌咖喱大蝦,目測用左4隻大蝦開邊.大蝦先上粉炸過,蝦味會比較突出,蝦肉結實.咖喱汁好多,送飯或點多士食一流.本想叫生蝦試下,但見佢menu話賣曬.點知就食完果陣聽到隔離枱問,原來生蝦仲有!上菜見到同一般生蝦唔同,佢用一個個杯仔裝住,幾特別.可惜已經吃飽了,下次再來一定要試試."
2021-12-11,1,1,3,,,"食物ok但態度差，黃都幫唔落個收銀再忙又入餐廳開始已經唔好聲氣拖住小朋友一定慢D，坐位一定煩D講到好似阻住你做生意，係咁㗎啦阿媽生日食餐飯食到唔安唔落咁，極掃興如果多過四個人同嚟慶祝⋯千祈唔好嚟Inshort,thestaffattitudeisextremelypoorsinceweentertherestaurant.Wehaveasmallkidsoit’snoteasytosplittablebutthearrangementfromtherestaurantisachaos.It’sabirthdaydinnerformymumandit’sdefinitelymakingitabadexperience…Highlynotrecommendifyouhavemorethan4peopleandnotforyourspecialday"
2021-12-09,4,4,5,4,5,"好得意！泰嘟嘟餐廳既設計好用心，好掛住泰國🇹🇭🥺我地坐既卡位係好似泰國tuktuk咁！仲有霓虹燈裝飾，好有風味😛餐廳嘅牆上亦有唔同嘅塗鴉設計，裝飾，好花心思😝🙌🏻除左環境靚，食物都好igable同好食👅👅招牌焗黃咖喱麵包軟殼蟹🦀🥘我同朋友見到menu張相，已被深深吸引😹😹呢個主菜真係不得了！個麵包裡外都有黃咖喱😛！原本以為只係得面頭既汁，點知一切開，啲咖喱汁就湧出嚟🤤🤤好正！佢個麵包，外面脆卜卜，裏面嘅麵包就可以索晒啲咖喱汁，口感一流🤤不得不提，軟殼蟹都非常大隻，炸得剛好，唔油膩！半打串燒(3雞3豬)小食又點少得串燒👻雞同豬到烤得剛好，唔會乾爭爭。醬汁有沙嗲汁同酸辣醬，可以食到2個口味！不過記住趁熱食，我地掛住影相，凍咗就冇咁好味！🤣芒果椰汁糯米飯💛💛呢個甜品亦係大推！芒果🥭新鮮，唔算好甜👍🏻最正係個糯米飯，暖暖的，椰汁香濃，配上粒粒脆米100分👅👅特飲方面，我同朋友見到芝士沙冰嗰個系列已經流晒口水😜我哋分別叫咗菠蘿芝士沙冰同火龍果芝士沙冰😋😋我係揀左火龍果芝士沙冰，喺芝士奶蓋上仲放有紅肉火龍果粒🤎火龍果沙冰底好fresh，唔似加左糖水👻撈埋芝士奶蓋，有少少咸香。一甜一咸幾得意！"
2021-12-07,4,3,3,4,4,"大角咀而家多咗好多食店，中西日韓泰式都有，今日去咗朋友家就在附近，夜晚齊齊落街搵吓睇吓有咩好食，路過一間食泰國菜的小店泰嘟嘟，被餐廳的裝修吸引了💛餐廳細細間，裏面嘅裝修好有泰國feel，牆上掛住好多打泰拳嘅衣服，仲有三排卡位係模仿泰國篤篤車的座位，好靚好得意，好可惜我去到已經全部俾人坐晒，我估應該係一早Book位指定要坐😎是日晚餐二人前▪️炭燒豬頸肉$78超級驚喜，類似有一個炭爐咁樣，然後鋪錫紙將豬頸肉放喺上面，下低有個小蠟燭慶住，豬頸肉調味適中，而且好爽口，份量重好多，食到最尾都係真係熱嘅👍🏻👍🏻▪️招牌焗黃咖喱麵包軟殼蟹$168分量十足，用烘咗嘅厚方包中間開窿然後放住咖喱軟殼蟹，咖喱係傳統嘅泰式咖喱帶甜唔辣充滿洋蔥味，咖喱汁包圍住脆卜卜嘅軟殼蟹，正▪️馬拉盞炒通菜$58全晚最好味😋通菜鮮嫩爽脆，馬拉盞醬調味適中，炒得好好食▪️冬陰功海鮮湯$108非常足料，好多海鮮，大量香菇同埋蕃茄，香濃嘅檸檬葉同埋香茅味，酸味適中，啱晒我胃口▪️龍眼冰$26龍眼冰清甜，足料有大約六七粒龍眼肉👍🏻▪️火龍果芝士沙冰$32要新鮮火龍果製作嘅沙冰，甜度適中好好味，加上芝士奶蓋喺面，好特別嘅飲品"
2021-12-06,4,5,4,4,4,餐廳佈置裝修充滿泰國特色，色彩繽紛，啱晒去打卡🤩小食拼盤小食拼盤有串燒、蝦餅、春卷同埋雞翼，都幾豐富，串燒肉質嫩滑，有濃濃嘅香茅味，配埋沙嗲汁，色香味俱全，春卷都炸得唔錯，冇油膩感，餡料有我鍾意食嘅粉絲同埋蘿蔔👍而蝦餅嘅炸粉就好薄，入面嘅蝦肉又好彈牙，正啊😋😋泰式燒原條魷魚配酸辣汁魷魚有濃濃嘅炭燒味，有兩種醬汁可以點，酸辣同埋甜辣，各有風味，酸辣就比較開胃，魷魚燒得幾好，食落唔會韌，好有風味，好似去咗泰國街頭食燒烤咁🤤原隻椰青海鮮焗飯椰汁好creamy，整個飯充滿椰汁嘅香味，配料亦相當足料，有魷魚、青口、蝦等等，最鍾意青口，飽滿多汁，有鮮味😍份量好多，食到勁飽🐷泰式奶茶有椰香既味道，吾錯😚
2021-12-02,5,4,4,4,5,"大角咀的大街小巷入面原來都有很多特色小店，今次來到泰嘟嘟，店內的裝修很有心思，每幅牆都有不同主題，而卡位更用泰國的tuktuk車，好似去左泰國夜市咁。香蔥蒜蓉包蒜蓉包脆得來非常軟熟，加上濃濃的蒜蓉味，很滋味。小食拼盤(小)有大同小俾大家選擇，我地2個女孩子食小都足夠了，因為已經好豐富，有春卷，蝦餅，雞翼，串燒。春卷脆卜卜，入面的餡很足料。蝦餅很彈牙，而且蝦味重。串燒有豬同雞，肉質鮮嫩，而且烤得剛好唔會好乾。鮮蝦炒金邊粉金邊粉份量非常多，炒得很有鑊氣夠乾身。唧青檸再撈埋花生碎，刺激味蕾同時增加口感。再食埋新鮮大大隻的蝦，很滿足。芒果芝士沙冰面層的芝士帶點鹹香，沙冰打得細滑容易入口，入面仲有粒粒芒果肉，芒果肉是甜的。芒果椰汁糯米飯飯後緊係要飯甜品。我地叫了芒果糯米飯。甜甜的芒果，加上熱辣辣的椰汁糯米飯，是泰國的味道呀！"
2021-12-01,5,4,4,5,5,大角咀有好多好野食大家都知，果邊算係旺中帶靜，而且比較多街鋪，所以野食價錢相宜之餘又多數都係有心嘅小店今次黎到呢間裝修幾得意嘅泰嘟嘟，入面有個位置係好似泰國嘅嘟嘟車咁，啲坐位嘅造型都好似，令我回想起去旅行嘅日子香葉肉碎炒飯好濃味，而且飯粒有咬口又唔會濕，肉碎俾得充足，幾好食，份量亦都好充足，一個人食可能會好滯，但幾個人share岩岩好飛天豆醬炒椰菜苗都係濃味之選，但又唔會濃到一定要配飯，佢嘅炸蒜好脆口，食菜都食得好開心芭堤雅燒雞係超水準之作，一上枱已經香氣四溢，雞有少少燶邊，係特別香同埋濃味。佢成隻雞都偏向厚肉，而且醃得都好入味，所以好滿足！豬頸肉青木瓜沙律個賣相好唔錯，豬頸肉都俾咗好多，唔係求其俾少少就算。青木瓜比較淋身，亦唔會太濃味，用黎消滯岩晒最後仲叫咗兩杯泰式奶茶，係少冰嘅，嗶晒啲冰出黎之後都仲有80%滿，都算係幾足料。個味道都係夠濃而且正宗，建議留番兩粒冰去中和吓啲甜度呢間整體黎講都係令人滿意，而且人均消費都幾合理，坐位空間亦都足夠，都值得再戰
2021-12-01,5,5,5,5,5,"價錢中等，份量好大，抵食泰國餐廳，難怪係大角嘴排晒隊嘅餐廳(ﾟoﾟ;;.一去到門口彷似去左泰國咁點知入到去仲靚！啲卡位就好似泰國篤篤車一樣，要打卡位嘅朋友一定要訂位一坐低就叫左小食拼盤，揀左個大份，4個人食啱啱好，估唔到種類都幾多，仲有我最愛嘅串燒小食拼盤（大）主菜揀左招牌黃咖喱軟殼蟹麵包，麵包超軟熟，非常有質素，咖喱好足料，入面有無限嘅蛋絲，辣度偏低，啱晒一家大細招牌焗黃咖喱軟殼蟹仲有叫左原個椰青海鮮焗飯，諗住椰青細細個，可能會唔夠食？錯晒錯晒，呢個椰青好深，食極都仲有，分分鐘拍得住菠蘿炒飯，椰奶味好香，海鮮都好多，整體來講推薦叫！原隻椰青海鮮焗飯炭燒豬頸肉同埋花甲鍋都係連埋個火上，唔怕食得慢就凍左，同樣又係大大份，好少見到花甲鍋咁大隻蜆，推薦推薦！炭燒豬頸肉泰式明爐花甲鍋呢度嘅飲品又係好有心機，用左新鮮生果做沙冰，糖分完全黎自水果，無加糖架火龍果芝士沙冰芒果芝士沙冰蝦醬炒通菜"
2021-12-01,4,4,4,4,4,"呢排好鐘意食泰國菜，朋友咁啱有推介，於是我哋就去咗位於大角咀嘅泰嘟嘟食lunchLunchhour都有唔少人幫襯餐廳嘅裝修好有泰國嘅夜市feel，而且有啲泰國tuktuk嘅卡位，好可惜今次坐唔到餐廳午市套餐同飲品嘅選擇都非常多，不過我同朋友最後都係決定散叫一齊share嚟食我叫咗杯椰汁冰($26+1)，椰汁味好香濃，都唔會話太甜香蔥蒜蓉包(6件)($42+1):上枱嗰陣仲係熱辣辣嘅，食落去好香脆冬陰功海鮮湯金邊粉($78+1):湯底食落去唔會太辣，金邊粉份量都唔少招牌去骨豬手煲($98+1):豬手煲得好淋，肉質嫰滑飛天炒通菜($58+1):通菜口感爽滑，加埋少少辣非常惹味榴蓮波波(6件)($48+1):如果食榴蓮嘅一定要叫嚟試！啲榴蓮波波炸到外脆內軟，榴蓮味好濃郁！呢間餐廳朋友真係冇介紹錯呢"
2021-11-28,5,5,4,4,5,"放工去咗搵一位住大角咀嘅朋友佢推介我哋食呢間泰國餐廳一入門口已經見到餐廳有好多特色牆其中一面有好多波衫男仔打卡一流首先我哋叫咗一份大既小食拼盤啱晒我哋四個人share嚟食當中嘅蝦餅同串燒都做得唔錯之後叫咗一份炭燒豬頸肉估唔到真係有爐熱住食到最後一件豬頸肉都仲係熱辣辣嘅正😋之後我哋叫咗一份泰式明燈花甲鍋湯底酸酸辣辣加上花甲嘅鮮味要來送飯一流而且花甲嘅份量都幾多食得泰國嘢就一定要食通菜呢度嘅蝦醬通菜都幾惹味朋友話餐廳嘅黃咖喱麵包軟殼蟹係招牌菜式一定要叫果然冇令我失望份量大不在話下麵包配上黃咖喱10分㗎而且黃咖喱甜甜地唔會太辣果然係一啖接着一啖最後我哋仲叫多咗個椰青海鮮焗飯飯嘅面頭有滿滿嘅椰漿有啲似食緊芒果糯米飯嘅感覺最後搞到要抱住個肚走啊🤪"
2021-11-27,3,4,4,4,4,"星期日的午餐時間，位於大角咀區內的泰國菜餐廳～泰嘟嘟，人流不算多所以搵位容易。店員的態度熱情，不時介紹店內裝飾及歡迎拍照。菜單上的種類主要是，基本的湯粉，飯類及小食。海南雞飯海南雞飯份量大而且味道挺正宗，雞肉也嫩，但煮之前雞毛沒有拔掉食落一口毛。泰式蝦餅及炒通菜蝦餅炒通菜就普普通通，但蝦餅食落不錯而且份量多。泰式炸春卷春卷春卷炸得香脆，內餡滿滿，食落很滿足。泰式金邊粉泰式金邊粉份量大＆料足。味道與平時食的差不多。整體來說：食物水平屬於中等，但勝在份量大，價錢平。而且服務態度及餐廳環境舒適。"
2021-11-26,5,5,5,5,5,"大角咀近年都開左好多餐廳，多左好多美食，呢個泰國菜個餐廳名好得意，叫泰嘟嘟，佢睇落好有特色所以就去試下。環境:裝修好有特色，牆上掛左好多泰拳拳褲，入面既卡位都好泰國味，成個裝修都好有特色，不過座位就會比較迫，所以最好提早卜定位。因為我係午市時間食，都唔少人黎食lunch，不過我今次唔係食佢lunchset,係單點菜式，大家都可以試下佢既lunchset，都好抵食。泰國金柚子蝦沙律呢個沙律好特色，色落好清新又好香口，佢會有生洋蔥同似炸蒜粒既野，食落又香口又清新，蝦肉彈牙，都幾新鮮，做前菜都好開胃下，柚子酸酸甜甜。紅咖哩羊排肉呢個配飯一流，佢既椰味唔太重，少少辣，都接受到，羊肉唔會太so味又會有羊味，岩岩好，肉質都好冧唔會太un,不過佢有d脂肪，我個人就會keep左d脂肪，如果鍾意食骨既都岩哂，因為佢都會保留d骨位，另外都好多蔬菜做配菜，咖哩好香，一定要加白飯。香芒軟殼蟹米紙卷呢個米紙卷芒果好甜，一d都唔酸，軟殼蟹好香脆，加埋蔬菜中和翻蟹既熱氣感，佢既米紙偏厚身，呢個就睇個人喜好，呢個卷要配埋佢既醬先好食，酸酸甜甜。原隻椰青海鮮焗飯一黎到都有d驚訝，因為都好大個，佢d飯係放係椰青到焗，海鮮好足料，啖啖都有海鮮，有青口，有蝦，有章魚，食落d飯好白椰味，佢偏清啖，冇太多既調味，如果食左d重味d既野，呢個飯都好岩食，佢係白飯底，飯既質地少硬唔係軟個種，食落好有咬口但唔係生個種，呢個飯既椰汁好好食，可以一試泰嘟嘟大角咀"
2021-11-24,5,4,5,5,5,"經常都會喺大角咀附近返工，會留意附近有咩好嘢食，近排留意到一間泰國餐廳，常常都好多人，所以就去試吓，餐廳名泰嘟嘟見到裝修都有泰國feel,而且都好整潔入到去雖然舖頭唔大，但係座位嘅空間都夠，都算坐得舒服泰式肉碎生菜包88元肉碎嘅份量非常之多，而且肉碎炒到好香，加上肥瘦均勻，調味方面有少少酸酸辣辣，特別有口感同開胃，再配上檸檬汁，用新鮮既生茶包住嚟食，又食到菜嘅鮮甜味，裏面就熱辣辣嘅肉碎味，味道層次豐富。泰皇咖喱牛筋腩煲108元咖喱味好香，牛筋腩煮到好淋，咖喱調味得啱啱好，唔會太辣，而且味道好有層次，食到啲香料味，牛筋腩入晒味，肉質軟腍，非常好味。香蔥蒜蓉包六件42元蒜蓉包切到長方形，好特別，配上香蔥一齊整嘅蒜蓉包特別香，而且仲係金黃色，加埋咖喱汁一齊食，味道真係冇得頂。鹹魚炒芥蘭58元芥蘭菜好新鮮，入口好爽甜，加上鹹魚吊一吊味，又有少少香蒜，份量都算多，好味粉絲蝦煲138元蝦全部都好大隻，而且仲好新鮮，食落口好鮮味，蝦肉爽口彈牙，加上粉絲已經吸收晒蝦嘅鮮味，粉絲好好味。炭燒豬頸肉78元豬頸肉份量好多，賣相好吸引，加上自己控制個火候，燒到啱啱好先食，新鮮熱辣，豬頸肉好爽口而且肉貨嫩滑，一流"
2021-11-22,4,5,5,5,5,"今日去大角咀搵朋友，探完朋友就喺附近搵嘢食，平時食開的餐廳都食到厭，經過這間泰國餐館門口，泰國菜很久都沒有食過，今日就決定在這裏進餐，入到餐廳，這裏的裝修別有一格，證明這裏的老闆很有風格，餐廳地方簡潔乾淨，適合三五知己來聚一聚，而且店員也十分有禮貌，你看餐牌，餐牌上的美食很多，每一樣我都很想食，我點了一客泰式豬頸肉，一食落口豬頸肉口感爽脆，而且肉質細嫩，淡淡的炭燒味，十分好味。這個泰皇咖喱牛筋腩煲，一食落口香濃的咖喱汁，帶有椰香味，而且牛筋腩帶有嚼勁，越食越好味😋叫咗蒜蓉包，仲可以點埋啲咖喱汁，非常惹品泰式肉碎生菜包，首先將生菜放底再將一匙羹肉碎包起來食，生菜入口清甜爽脆，夾雜了碎肉，肉碎加上了泰式醬汁，混合來食十分出色，這個粉絲蝦煲，材料十分豐富，他選用了泰國的大頭蝦，他頭內的蝦膏甘香，蝦肉十分爽口，材料十分新鮮，精華當然是他的粉絲，粉絲吸收了大蝦的汁，好出色，鹹魚炒芥蘭，芥蘭炒得爽口，加上鹹魚的鹹香味，食落口真不錯，而最後加上一杯芒果芝士沙冰和菠蘿芝士沙冰，透心涼🤩沙冰上面仲有芒果嘅果肉夠晒健康這餐十分滿足😻"
2021-11-21,4,5,4,4,4,"唔知大家去泰國鍾唔鍾意坐嘟嘟嘅呢？哩個係大角嘴嘅泰國餐廳就用左嘟嘟車🛺黎做卡位❤️真係好有心思👍🏻個個客人見到都大讚好靚❤️勁打卡able~野食方面有好多選擇，多人去就可以叫多幾樣❤️今次一家大細一齊食，所以叫左勁多野食😂▶️迷你冬陰功湯🔥味道濃郁，酸酸辣辣好惹味好開胃，海鮮好足料👍🏻😂必食堆介▶️海南雞飯配油飯我自己好鍾意食海南雞飯，雞肉係嫩滑但嫌唔夠味，油飯亦唔夠香▶️菠蘿炒飯中規中矩，正常發揮▶️泰式生菜包肉碎微辣而不油膩，非常開胃👍🏻▶️炭燒豬頸肉🔥又係上枱嘩一聲，真係用個爐幫你哄住D豬頸肉🤤豬頸肉微甜香脆，食落口肉嫩多汁👍🏻必食推介▶️原隻椰青海鮮焗飯一上枱好驚喜😆嘩～好大個好足料啊！但我略嫌椰汁香味未夠突出囉😟▶️月亮蝦餅蝦膠彈牙，唔會食到成口油👍🏻▶️蒜蓉包🔥一條條長方形嘅蒜蓉包好得意，連爸爸都話特別🤣蒜蓉包好重牛油同蒜蓉味❤️又香又脆👍🏻必食堆介▶️串燒沙嗲串我地叫左3豬3雞❤️串燒燒得好香微燶，沙嗲花生味好濃好惹味👍🏻▶️小食拼盤有串燒，春卷，雞翼同蝦餅😌蝦餅彈牙，雞翼香脆，春卷唔會食到一口油🤣唔錯▶️椰汁糕中規中矩，正常發揮▶️芒果糯米飯兩大粒糯米飯上面鋪滿大量椰汁🥥椰汁香甜，芒果🥭都好新鮮即時做會員仲送左3隻單骨雞翼👍🏻如果你都掛住泰國嘅特色嘟嘟，不妨可以考慮黎泰嘟嘟打個靚卡❤️但野食始終都係九龍地好食啲🙈"
2021-11-21,4,5,5,5,4,"今日去到大角咀搵朋友，探完朋友之後就在附近行街，午餐時間每間餐廳都有很多人，西餐廳經常食，所以不會選擇，咁啱經過有間泰國菜餐廳，泰國菜都有一段時間沒有食，就決定這間，一進入餐廳，餐廳的裝修很有東南亞色彩，而且員工都很有禮貌招呼我們坐低你看餐牌有很多選擇，每一樣我都很想食，我叫了這個冬陰功海鮮湯，飲一口湯，濃稠的冬陰功湯，酸辣甜鹹的感覺，香味獨特，酸酸辣辣，非常醒胃，還有蝦等海鮮，我非常喜歡這個泰式明爐烏頭魚，熱辣辣原條魚上枱，一食落口味到酸辣，越食越開胃這個招牌咖喱蝦，一食落口咖喱香味十足，大蝦蝦肉爽脆，證明材料新鮮，這個馬拉盞炒蓮藕片，味道鹹香，蓮藕片炒的時間恰當，一食落口爽爽脆脆的感覺，口感一流，這客蒜蓉包條，上面有蒜蓉和牛油，我一食落口外脆內軟陣陣蒜蓉香味，10分好食，還點了一個椰青，椰青清甜非常潤喉，這餐10分滿足"
2021-11-19,5,4,5,4,5,"經常都會同朋友去奧海城行街，除咗有戲院之外，泊車仲要係好方便，而且仲有好多賣衫嘅舖頭，滿足晒我所有嘅要求，但係唯一一樣我就係覺得冇乜嘢好食，今次比我發現到附近有一間好特別嘅泰式餐廳，只要係奧運站行過去，大約4分鐘路程，地址係大角咀利得街，泰嘟嘟泰國菜舖頭雖然裝修唔係好華麗，但係好有泰式風情，而且店員非常之有禮貌，坐位都比較闊落，都坐得好舒服招牌咖喱大花蝦$188食咖喱一定要配蒜蓉包，蒜蓉包烘都好香，而且仲要係金黃色，入口香脆鬆化，蒜蓉味好正，另外招牌菜咖喱大花蝦真係一定要試，咖喱煮都好香，入口有椰香味，少少甜，唔會太辣，蝦真係好新鮮，蝦肉好爽口彈牙，味道好鮮甜，加上少少咖喱汁，令到個蝦昧更加突出，層次同口感都係完美，另外蒜蓉包沾上咖喱汁食，根本就係一種享受冬陰功海鮮湯108海鮮湯上枱跟住個爐上，熱辣辣嘅海鮮湯，加上冬陰功嘅酸辣味，仲有好多配料香料，酸酸甜甜真係好正宗嘅泰國風味，而且湯入面仲有新鮮嘅蝦，用料好足份量有多，廚師好俾心機去炮製泰式經典明爐烏頭$138鳥頭肉結實而且鮮甜，一食就知條烏頭非常新鮮，而且一啲腥味都冇，加上泰式香料煮一陣已經聞到香氣撲鼻，肉質非常之嫩滑，熱辣辣而又新鮮嘅味道，真係好幸福，馬拉盞西蘭花炒蓮藕$68馬拉盞味道好香辣，炒出黎嘅菜特別爽甜，蓮藕好爽口，正椰青$30咁熱嘅天氣飲番啖椰青透心涼椰青夠凍又鮮甜，一個椰青真係唔夠喉，份量太少"
2021-11-17,4,4,4,4,5,"大角咀真係有好多好多小店，呢間泰國餐廳就係利奧坊對面。一入去已經好熱鬧，好彩卜左位姐。餐廳有tuktuk造型ge位,牆上有霓虹燈，波衫，泰拳衫同拳套，整體設計都好繽紛令人好開心。串燒(半打)$88可以揀雞同豬，我地就雞豬各半。串燒好惹味，兩種肉都唔會燒到乾爭爭，仲要好大串，唔錯啊。泰國金柚子蝦沙律$88食泰國菜我好鍾意叫柚子沙律，因為鍾意柚子夠juicy清爽啲。呢個沙律，有超多柚子，蝦都唔少，兩個人share綽綽有餘。飛天炒通菜$58雖然餐牌已經寫左係辣，但估唔到都真係幾辣喎，不過係食得好過癮ge冬蔭功海鮮湯金邊粉$78 冬蔭公好濃郁，有青口同蝦，啲金邊粉索晒啲冬蔭公真係好正啊椰青$30 椰青夠晒凍，食咁多濃味野飲下清涼嘅椰青真係即刻舒服晒。我地飲完仲刮晒啲肉黎食，唔好sai"
2021-11-17,5,5,5,5,5,"大角咀大街小巷內好似好多好野食咁岩起路口見到*泰嘟嘟*既指示牌天氣熱熱地食泰國餐廳都係一個好選擇~入左餐廳好似去左泰國夜市咁係熟悉既感覺呀！！咁岩我地坐個位置係篤篤設計好岩仲意打卡既我😍我地兩個人oder左4個食物+兩杯飲品埋單$352CP值會唔會太高??黃咖喱菠蘿炒花甲$98份量都好多硯唔會有沙隻隻都好肥美有差唔多10件一啖又一啖不停食👍🏻😍黃咖喱炒花甲$98印度薄餅$32加埋薄餅配住黃咖喱食薄餅索咖喱汁超好食😋印度薄餅$32馬拉盞豬頸肉炒河$68河炒炒得夠香好乾身好好味~超惹味！！豬頸肉入口冇油膩的感覺又脆又嫩唔會燒得好乾100分！👏🏻👍🏼👍🏼馬拉盞豬頸肉炒河$68飛天炒通菜$58 如果辣少少就更好啦~飛天通菜$58呢度飲品選擇都好多😻我哋一人叫咗一杯飲品～火龍果芝芝$32芒果芝芝$32"
2021-11-14,5,5,4,4,4,"泰式TukTuk主題Lunchset大角咀呢邊好多嘢食🍽一班同學一齊lunch搵食見到呢間餐廳咁colourful所以決定試呢間等位等15分鐘就可以入座卡位坐得好闊落全部都好有特色裝修好有心思好友去咗泰國嘅感覺🥰午市套餐好多選擇L1泰嘟嘟海南雞配油飯$60L1泰嘟嘟海南雞配油飯$60海南雞好滑👍🏻加$12芒果沙冰紅火龍果沙冰加$12芒果沙冰紅火龍果沙冰建議加錢轉沙冰紅肉火龍果同芒果都好好飲唔會太甜L2泰式無骨豬手配白飯$60L2泰式無骨豬手配白飯$60L4泰式海鮮炒金邊粉$56L4泰式海鮮炒金邊粉$56少少蝦加咗花生粒好好食😋L5泰式蟹肉炒粉絲$56L5泰式蟹肉炒粉絲$56雖然冇乜蟹肉但係炒得好入味粉絲彈牙呢個推介🥰L7泰嘟嘟蝦醬肉碎炒飯$56L7泰嘟嘟蝦醬肉碎炒飯$56(中間)加咗v1泰式馬拉盞炒通菜$22炸雞翼三件$18炸雞翼三件$18炸得好新鮮個皮超趣🤤朋友叫咗個珍多冰超級甜整體來講嘢食全部都好好食😋好友泰國嘅感覺😍下次經過可以再食"
2021-11-14,4,4,4,4,4,"今日farewell同事，嚟咗食泰國嘢。呢度裝修好有泰國嘅風味，啲卡位好似真係泰國嘅篤篤咁，好掛住泰國🇹🇭🥲炭燒豬頸肉係真係用炭爐燒住上檯，熱辣辣嘅。份量都算多，肉質好爽泰式馬拉盞炒通菜份量都算大份，通菜新鮮，用馬拉盞炒好惹味去骨海南雞配油飯叫咗半隻雞，一齊share。雞肉嫩滑，配上油香味嘅飯招牌焗黃咖哩麵包軟殼蟹咖哩有椰香，麵包焗得好香脆。咖哩點包係最佳配搭，食唔停口。再加上大大隻嘅軟殼蟹芒果糯米飯兩大球糯米飯，上面淋滿椰汁。食鹹食食到好飽都食唔停口。芒果大粒又鮮甜，會掛住係泰國不停食芒果糯米飯嘅日子。"
