time,taste,environment,service,hygiene,indigestible,comments
2021-09-03,4,5,3,5,5,"大排檔絕對係香港獨有既飲食文化，但隨左時代既轉變，加上衛生問題同連所集團既冒起，大排檔漸漸式微，成為大家既集體回憶，慶幸旺角竟然有間以懷舊本土大排檔作賣點既中菜館，真係要約返三五知己去懷舊下店內裝修真係花左好多花思，舊式既招牌、霓虹燈、鐵閘、圓形既木紋摺枱、連枱上既茶壺都係彷照舊有大排檔，完完全全咁將大排檔既特色一一呈現出來嘉士伯啤酒去大排檔緊係要飲大啤啦，仲要用碗飲先爽黑松露蝦多士蝦多士配上黑松露醬，融入左傳統與fusion既概念，蝦多士炸得夠鬆脆，原隻蝦放在係面，同黑松露醬都夾到鐵板黑椒原隻豬手豬手好嫩好滑，鐵板上夠晒熱再淋埋黑椒汁，好惹味招牌瑤柱走地雞隻雞好滑，上面鋪左d瑤柱絲、炸蒜、蔥絲，再配埋薑蓉，泰式酸辣汁，有點海南雞既風味金蒜銀絲蒸大元貝蒸元貝最能食到元貝本身既鮮味，加埋蒜蓉、豉油、粉絲一齊蒸，粉絲將d精華索晒後真係好好味呀薑蔥花膠南非鮑魚煲兩隻南非鮑魚好彈牙，花膠食落帶少少粘性，比我想像中大舊，薑蔥爆後好惹味，但個茨汁較油，夠油膩先係傳統老虎大蝦龍蝦湯脆米泡飯老虎蝦好大隻呀，湯味道濃郁，配上一碗脆米，當脆米浸湯後就變成泡飯，食個刻覺得好好味連湯都飲埋，不過之後勁口渴無論食物定環境都好有大排檔風味，價錢亦都相當親民，唯一挑剔係呢度d侍應會長期係你張枱隔離，不停走過來催落單，見每款餸食到最後一啖都會極速過黎收碟，雖然快手係好，但感覺似卑人監視同趕客，希望佢地可以卑返d空間客人慢慢享用啦"
2021-09-03,5,5,5,5,5,"放工約咗朋友黎呢間女人街食飯公司食晚飯，餐廳環境以懷舊香港大排檔為主題，包括有霓虹燈、鐵閘同紙皮石等據代表性嘅裝飾，打卡一流。而且餐廳環境都好大，每張餐枱之間都有一定嘅距離，食客可以安心用餐，而且坐得都幾舒服，啱晒一班朋友敘舊傾偈。麻香手撕雞沙律份量都幾多，雞絲同青瓜絲都夠幼細，雞肉一啲都唔鞋口，青瓜絲爽脆清新，係一道唔錯嘅開胃菜，啱晒夏天食孖寶套餐B，套餐包括薑蔥花膠鮑魚煲同埋蒜蓉粉絲蒸大元貝薑蔥花膠鮑魚煲一上枱已經聞到陣陣既薑蔥香味，花膠煮得好夠淋好滑，入口即化，而且好入味，個汁味道濃郁，好香薑蔥味，送飯一流。而鮑魚大大隻，新鮮爽口彈牙。蒜蓉粉絲蒸大元貝元貝鮮甜彈牙，蒜蓉同粉絲都幾多，滿滿咁鋪晒喺面，粉絲蒸得夠腍，配埋蒜蓉同豉油更出色，呢個配搭絕配金沙脆鮮魷鮮魷香脆可口，外層包住起晒沙嘅鹹蛋黃，鹹香濃郁，夠晒邪惡，一定要同朋友分享"
2021-09-03,4,4,4,4,4,"呢間餐廳我收藏左好耐嘢食係大排檔風味😍室內裝潢係七八十年代懷舊風🤤勁吸引我🥳🥳🥳.🔺黑松露鮮蝦多士鮮蝦大大隻配香脆多士😋入口淡淡黑松露香味沾埋黑松露醬就更加香濃🥰.🔺啫啫班頭腩煲啫啫煲食得多班頭腩就第一次食煲以鮮香嘅石班腩為主又冇乜骨🤩嫩滑嘅魚肉入味多汁～正！送飯一流😚.🔺香噴噴油飯呢個油飯必食🤣油飯香口但唔油膩💘比一般豬油撈飯更好味.大排檔除咗鑊氣小炒煲仔菜亦係我嘅心頭好💕最後忍唔住叫多煲🤣.🔺金菇沙茶肥牛煲沙茶香濃、金菇肥牛入味仲加左菠蘿令煲仔變得酸甜開胃🤤"
2021-09-01,1,2,1,3,1,"未試過食一餐大排檔中餐仲耐過食法國菜.超過40分鐘都未出到第一個餸.追佢出餸嘅時候，先至同你講優惠孖寶入面有個餸已經賣晒.算咁轉另外一個餸.之後再隔多15分鐘，都依然未見到第一個餸.跟住有侍應走過來問我lastorder要嗌乜嘢.當時已經差唔多9:15pm.我亦有問佢我一個餸都未有，點叫lastorder.由於怕唔夠食最後lastorder加多一碟菜.最後終於有餸送上到嚟，可以開始食飯.已經9:40pm.Lastorder加碟菜仲經典，個侍應話自己唔記得落單.幫我地取消番.跟住轉個頭就走咗去.之後都唔會敢再去呢一度食飯.服務態度差之外.食物質素非常普通.青芥末排骨仲係咬極唔開.韌到以為係牙膠.青芥末排骨"
2021-08-31,4,5,4,4,4,"想有大排檔感覺但又怕熱，女子組今晚開餐係呢間搞鬼食店，見到門口對龍鳯就知咩料啦係大門口望入去，裝修佈置到成條舊屋邨店舖咁，兒時回憶大迴轉，打咭影相獲LIKE應該無咩難度大圓摺枱及枱面餐具都係大牌檔格局，見到個洗餐具大碗感覺真係返晒黎食物選擇都唔少，想食大牌檔大路菜式應該實搵到雖然今晚唔飲酒，但係係佐酒小食類搵到呢碟屋邨三鮮($78)，三鮮即係生腸，鷄腎，墨魚顏色配搭係橙啡橙排列，面頭舖上蔥絲，配以甜醬及芥末三款食物都係爽口型，凍食配上醬汁同食，有點熟悉嘅感覺，好似食緊附近X姐小食，不過係碟上走串枝，哇哈哈.........!今晚嘅食物種類分別有魚/肉/菜，均衡飲食嘛先出場有肉類代表:青芥沙拉骨($108)，擺盤無任何雕花裝飾，肉排上被青芥沙律汁包圍，再灑上芝麻增加香味肉排有相當厚度，食起黎啖啖肉，青芥辣度係溫和嘅，被沙律醬汁包圍嘅肉質變得幼滑，用黎送飯都唔錯!呢碟曼谷咸魚炒芥蘭($88)，究竟因咩事關曼谷事? 咸魚定芥蘭來自曼谷? 定抑或係曼谷炒法? 無從考究，好味就得啦!  部份芥蘭係削過皮，食落清甜無渣，混入咸魚碎粒加普寧豆醬一齊炒，咸甜鮮味都有齊!跟住就到薑蔥頭抽魚雲煲($128)上枱，侍應一放低，未食已經聞到香味，大量薑蔥墊底，魚雲份量都唔少魚雲先炸到香脆，入口完全無魚腥味，頭抽醬汁味道帶點甜味，食到一半熱度仍維持到! 蔥段我都無放過呀，雖然油膩一點但味道香甜!見網上推介呢碗蛋白杏仁茶($28)，當然要試下啦杏仁味係幾香，食到蛋白，個人覺得甜度多左D，若果想食甜品嘅都可以叫番碗!"
2021-08-29,4,4,3,4,4,"姊妹聚會來大排檔。叫咗一個三餸套餐再散嗌幾樣嘢。最後一人約$207。係雞肉嚟㗎，上面好多蔥絲同脆嘅配料，雞份量亦唔少。招牌蝦多士，我又覺得唔係真係咁好食喎，28蚊一件未加一，兩秒就冇咗，都幾矜貴，不過老實講蝦係彈牙而多士係脆嘅，但唔至於好食到嘩一聲囉。金沙魷魚，外脆內軟，不俗。雜菜粉絲煲，蝦乾都幾多，水偏鹹，粉絲呢啲平價料我覺得可以再放多啲。龍蝦大蝦湯泡飯，反而覺得呢個有驚喜過蝦多士。湯底極濃，蝦又大隻，返唔多不過有碗脆脆，令到個口感好豐富，相當惹味。蝦乾同肉，燒得幾香，蝦乾非常多。士多啤梨骨，肥膏都幾多，食咗兩三嚿都係得表面有啲肉。食物都算大份同唔常見。服務方面，值得一提係有位姐姐非常好，同我哋有傾有講，見到我哋有咩需要都即時幫手。但另一方面師傅上菜有啲粗魯，唔知係咪太重，上菜係喺枱邊推入枱中間，無視途中啲碗筷同茶杯，開頭上兩碟餸嗰陣時嚇到即刻扶住啲嘢，我諗至少嗌句小心會冇咁突兀。"
2021-08-28,5,5,5,5,4,"老公真係好鍾意去搵啲懷舊嘅美食，最近又比佢喺旺角搵到間女人街食飯公司，主打大排檔懷舊美食，今晚就同我一齊去試吓，餐廳在一樓，佔地廣闊，裝修擺設經過精心設計，係以七十年代為主題，拍照打咭不能錯過。至於美食也是懷舊菜式，沙嗲粉絲中蝦煲：中蝦清洗乾淨，除去蝦鬚蝦腳和蝦腸，一口咬落蝦頭，啲沙嗲汁和蝦膏即刻入曬口，又香又甜，真的齒頰留香，蝦肉鮮甜彈牙，粉絲索晒啲沙嗲汁和中蝦的精華，非常美味！鳳梨懷舊咕嚕肉：咕嚕肉味道香濃，炸粉香脆唔太厚，醬汁酸酸甜甜好開胃。加入新鮮菠蘿，特別香甜。招牌炒米粉：米粉炒得乾身夠鑊氣，配上蝦仁、三色椒、芽菜、火腿絲等等的配菜，爽口清新開胃！有佳餚就要啤一啤！"
2021-08-27,5,5,5,5,4,"女人街食飯公司其實都係旺角開左一段時間，一直都好想食，見到內裡裝修十足舊時大排檔咁，但係可以嘆住冷氣咁食😎望見個茶壺就已經好有feel，夠哂懷舊！食物選擇亦好多，小菜、煲仔菜、海鮮、燉湯同甜品都有，幾經辛苦先揀到食咩，樣樣都想食！▪️啫啫南非五頭鮑魚雞煲🍲上菜時已經聞到好香，聽到炸炸聲，一打開見到兩隻好大嘅鮑魚！！真係好大隻～食落好有口感但唔算好韌，煮到剛剛好！鮑魚下面係雞煲，雞件份量都幾多，應該有大半隻雞，炒到好香口，肉質嫩滑，成個煲都好惹味，配飯一流！啫啫南非五頭鮑魚雞煲▫️金沙脆鮮魷🦑另一道惹味小菜，外皮酥脆，炸粉唔厚！咸蛋黃味勁香！！勁邪惡！咬落兩重口感，外面酥脆，內裡鮮魷有咬口，食落都幾新鮮，爽口彈牙！而且份量亦好足，有好多件架金沙脆鮮魷▫️高湯雜菜粉絲煲🍲食完兩道濃味菜，叫返個清清地嘅煲食！又係勁足料，雜菜有勁多款，有西蘭花、娃娃菜、白菜、小棠菜，每款份量都多，食落d菜都新鮮，食落都爽口，同埋唔會煮到過火，仲有粉絲同埋蝦乾係入面！味道亦相當唔錯！高湯雜菜粉絲煲"
2021-08-25,4,4,4,4,4,"​🤍女人街食飯公司​​∞∞∞∞∞∞​​◽️瑤柱招牌走地雞8/10（HKD138/半隻）​​尼隻雞份量十足，半隻雞嘅量係絕對夠3個人食！走地雞嘅雞肉好鮮嫩、好滑，完全感受到隻雞生前一定做過好多運動，所以佢嘅肉質都好結實！雞上面鋪滿炸蒜同炒過嘅瑤柱，令平凡嘅白切雞更濃味，配搭好特別，第間餐廳係唔會搵到，好夾！惹味！​​另外，餐廳亦提供咗泰式酸辣醬同薑蓉，走地雞搖身一變又變成泰國水門雞，一雞多味，真係滿足到中意食雞嘅大家！​​*:･･:*:･ﾟ･:,｡*​​◽️黑松露厚蝦多士8/10(HKD28/件）（三件起）​​黑松露蝦多士一定係女人街食飯公司嘅招牌菜，基本上每個人尼到都必點！尼個多士絕對唔普通，一隻手指公咁大嘅鮮蝦躺在一塊超香口嘅厚多士上，鮮蝦上仲有黑松露醬點綴住，賣相非常吸引！味道尼講，蝦彈牙新鮮，麵包脆卜卜，黑松露味濃，非常惹味！好食！中意甜口嘅朋友仔可以點埋個黑松露沙律醬，會甜啲嫁！​​*:･･:*:･ﾟ･:,｡*​​◽️高湯粉絲什菜煲8/10（HKD98）​​中意食菜嘅朋友一定唔可以唔點尼個煲，尼個煲有小棠菜、菜心、西蘭花、小白菜同粉絲，好豐富阿！每個菜都烹調得岩岩好，個個菜都鮮嫩，唔老，好清！好味！​​∞∞∞∞∞∞​​💭評分​​味道8/10​環境8/10​​∞∞∞∞∞∞​​🔸備注​​·餐廳好有50-60年代懷舊風味，超適合大家打卡！​·提早預約，都幾full!​​∞∞∞∞∞∞​​📍地點​​女人街食飯公司(📌旺角)​旺角通菜街1A-1L威達商業大廈1樓B室​​∞∞∞∞∞∞​​"
2021-08-24,4,4,4,3,3,"香港嘅大排檔真係買少見少，要搵一檔好食嘅大排檔都真係唔容易。而家夏天，如果要係一啲室外嘅大排檔食飯都真係幾辛苦！今日朋友就帶我嚟一間旺角嘅樓上港式懷舊大排檔餐廳，個環境好正好好feel，懷舊得來又乾淨企理，好多打卡位，證明餐廳真係有悉心裝修過，好正😆😆我哋兩個人叫咗三樣餸，質素相當唔錯👍🌟瑤柱招牌走地雞我哋嗌左半隻，但係一上枱都俾佢個size嚇親，以為係一隻添🤣賣相好靚，雞鋪滿晒葱、炸蒜同埋瑤柱，隻雞好滑好鮮，最正係配埋兩個好有特色嘅醬汁，雞肉再加埋蔥、炸蒜、瑤柱再點醬汁食口感非常豐富，好好味😍瑤柱招牌走地雞🌟虎皮尖椒醬爆鮮魷呢個賣相好吸引，見佢好多鼓汁，以為會好重口味好鹹，點知食落好有驚喜！師傅嘅炒功了得，好惹味！尖椒份量勁多，每塊都沾滿好香嘅豆豉醬汁，鮮魷亦都唔少，每塊都好厚，食得出好新鮮👍虎皮尖椒炒鮮魷🌟XO醬馬拉盞芥蘭煲呢個組合又係冇得輸，用煲仔上，上枱滋滋聲，好療癒🤣🤣佢除咗有芥蘭之外，仲有啲炒香嘅肉碎，想食菜又想食得惹味啲，推介大家試呢個😊XO醬馬拉盞芥蘭煲呢度每樣餸嘅份量都好大份，兩個人食超飽😆餐廳嘅氣氛、環境同食物都好適合一大班人嚟食，仲可以飲下啤酒，好有風味！不過記得要預先book枱啊，如果唔係平日都好爆㗎😋"
2021-08-24,5,5,4,4,4,"喺旺角買完野，朋友話想食大排檔，我第一時間就諗起女人街呢間大排檔，因為食物質素有保證，而且環境真係好有feel😎只係我冇預計到星期一晚呢到都咁多人🙈🙈所以大家要預咗呢到食飯有用餐時間限制🥲🎈杜小月櫻花蝦海鮮炒飯$108呢個炒飯一上台就已經好香，個飯炒得粒粒分明，食到落底隻碟都唔會油淋淋，炒得好靚之餘料又足👍🏻👍🏻杜小月櫻花蝦海鮮炒飯$108🎈鳳梨懷舊咕嚕肉$108用新鮮鳳梨我覺得個甜酸味更加出😋😋咕嚕肉又唔會用平價肥肉，食落口啖啖肉👍🏻不過我就覺得大件左少少，可以切細舊d仲好🙈🙈鳳梨懷舊咕嚕肉$108🎈金沙脆鮮魷$108椒鹽鮮魷已經好邪惡，再加埋鹹蛋黃，呢個組合真係無法抗拒🤤🤤金沙脆鮮魷$108🎈古法脆麻花$28呢樣野已經好耐冇食過，以前喺d舊式酒樓飲茶都有機會見到，呢幾年真係好似冇見過啦。所以見到呢度有，我一定會留肚食🙈新鮮炸起，加埋蜜糖，呢個飯後甜品好滿意😋😋古法脆麻花$28青檸梳打$24"
2021-08-23,3,3,3,3,3,"未黎過呢度食野，不過朋友推薦呢間餐廳，仲一早訂左位呀，所以今日就黎試下黎到見到出面好多人等位，好彩朋友訂左枱先唔洗等入到去見到都幾旺場，餐牌上嘅食物選擇都幾多，不過我無揀啦，朋友介紹我黎就由佢發辦啦上菜速度都OK啦朋友揀左我鐘意食嘅豆腐炸到脆卜卜，賣相都幾好樣，點埋醬食仲滋味另外仲嗌左一個煲都幾好，又有菜又有肉，感覺營養都幾均衡調味都唔錯，不過我就覺得咸左少少呢度可以食到大牌檔菜式，但環境就舒服啲，鐘意食大排檔野食又唔鐘意坐大排檔嘅人都可以黎試試"
2021-08-19,4,5,4,5,4,"女人街少咗好多檔，不過好似多咗好多餐廳。而朋友帶我去嘅餐廳好似都係開咗冇幾耐，不過裝修好特別，行懷舊路線，似大排檔，但係環境又好乾淨企理。八味炸鮮魷，$98味道唔錯，外層炸粉唔厚，外層好脆，內層魷魚好嫩好易咬，配埋gip汁，可以消滯，不過份量就冇一般大排檔大。姜葱魚雲煲，$128魚雲好夠味，入面嘅姜同洋葱都好好味，魚尾脆到可以直接食落肚，唔錯唔錯。士多啤梨骨，$108真係有士多啤梨㗎，未食過士多啤梨過，係酸甜口味，有少少似咕嚕肉，不過啲骨好大件，啖啖肉，份量勁足。煲仔豬油撈飯，$68如果去食，呢個真係一定要點，好好味，其實就係煲仔飯，好香，有少少飯焦，脆脆地，腊腸同潤腸切到好細粒，加埋芫茜，𣺉上鼓油，正呀😍話就話豬油，但係一啲都唔油👍🏻呢度要收加一，埋單每人大概220，食得好飽。"
2021-08-16,5,5,4,4,4,"食店位於女人街，新式大排檔格局的上樓舖，但配上有心思的懷舊特式裝修，環境坐得好舒服好乾淨，店員服務態度亦都很友善！屋村三鮮，有生腸、鮮魷同雞腎，全部都好爽脆，味道好好。金沙脆鮮魷，炸得好酥脆，但又唔油膩，大大碟好抵。生炸脆皮鴿，炸得層皮好香脆，叫一隻兩個人share真係到喉唔到肺，食到停唔到口。豬油飯，好正，雖然好肥好有罪惡感，但一餐半餐唔緊要啦。黎緊朋友生日，已經又再訂位去幫襯女人街食飯公司，真心推介比大家。"
2021-08-11,4,5,4,4,3,"這是一間以香港懷舊街邊大牌檔為主題的餐廳，裝飾非常有心思，有舊式霓虹燈招牌、鐵閘、酒樓喜宴金龍鳳等，所以我未等齊人，未滿座前，四圍打卡留念！這裡的港式大排檔食物選擇非常多，食物口碑好，晚晚爆場，好適合一顆人食飯～還有港式湯碗飲啤酒🍻，正👍🏻我們試食了不同餸菜：⭐️招牌走地雞⭐️金沙脆鮮魷⭐️黑椒牛肉粒⭐️大叔焗魚腸⭐️高湯粉絲雜菜煲⭐️密餞金錢鱔⭐️八味脆豆腐⭐️蝦醬豆腐蒸豬頸肉晚市分兩輪，6:30或8:30，可以於openrice或電話訂座，非常方便！"
2021-08-09,5,5,5,3,3,💬超大空間又有冷氣的懷舊大排檔，有七十年代的感覺！！裡面有許多打卡位置，餐牌的選擇十分多，店員服務十分好，我是平日下午6:30去，人流不算少，但上菜時間十分快！🍽黑松露厚蝦多士(三件起)HKD84/3pcs這是最多人推介的菜，價錢合宜之餘賣相精美，多士烘得香脆，加上牛油後十分香，上面有一隻大蝦，並且有一大塊黑松露，另外再配有特製的黑松露醬隨碟食用，令口感增加，十分推薦，落單至少要叫三件。評分：5/5🍽豉椒炒大蜆HKD128醬汁十分惹味，香濃並帶點微辣，蜆肉大隻且鮮甜，整碟只有兩隻是沒開到殼的，十分滿意！評分:4.5/5🍽黃金軟殼蟹HKD98「建議配白飯吃」十分大碟，香濃鹹蛋味，蟹肉亦十分香脆，不過因為鹹蛋味道十分濃，配白飯會十分好吃，否則味道會太鹹，需要大量飲水！評分：4.5/5🍽高湯粉絲雜菜煲HKD98裡面有西蘭花、菜心、娃娃菜、及小棠菜，湯底清甜，沒什麼油，感覺很健康，而粉絲亦粗身，加上湯一起吃味道不錯，而蝦乾大約有7-9粒，數量合宜，亦令湯味更香甜。評分：3.5/5味道★★★★★環境★★★★☆抵食★★★☆☆服務★★★★★
2021-08-06,5,5,5,5,5,"今日寶寶好鬼馬👻,啦我去女人街食飯公司撐枱腳！📸早知呢樹係打卡熱點，仍然覺得好吔又盞鬼，於是有這篇食飯遊記！🎡上到去見到對大龍鳳🐲好醒目，仲有舊時的鐵窗花🪟、紙皮石、💈霓虹燈……這就是媽媽的童年回憶吧！📍真係一個屋企人聚餐好去處！🍚食飯先，嚟到大排檔，feel吓D鑊氣先！金沙脆鮮魷🦑,薄薄的脆醬混和鹹蛋黃🥚，外面脆𥚃面係煙煙韌韌的🐙鮮魷，真係冇得fight!鳳梨咕嚕肉～鬆化又有咬口，酸酸甜甜的鮮菠蘿🍍，同寶寶爭住食！🤼‍♂️飲勝🍻以冰鎮鷄公碗對飲豪氣又興奮，再以鹹蛋魚皮佐酒，好嗰掣！🤪🧉最後來過蛋白杏仁茶，香到呢、滑到呢！🏄🏻‍♂️滑"
2021-08-06,4,5,4,4,4,"女人街食飯公司，聽過呢個名好耐，但老實地方有點奇怪，都一段好長時間無食過了呢種大排檔，上次應該係楚撚記，今次同樣以呢個角度，價錢，質素去搶攻市場有呢間女飯公司(我嘅簡稱)。女飯公司最特別一定係呢個裝修，好多打卡位，多到一個點，男女老幼都會適合，我自己有幾個場景都真心愛，特別係理髮公司同魚檔，對比楚撚記，呢到多份誠意。四個人本想食四人餐，但又想散叫，因為好多選擇，於是就散叫吧。優惠孖寶好好，瑤柱招牌走地雞半隻都足兩，雞幾滑，瑤柱招牌就較少見。金鴛鴦蒜粉絲蒸蟶子皇，真心好得，蒸得剛好，水準貼近屯門海鮮檔。我想飲湯，點了招牌杏汁燉豬肺，好得，無想過有呢個咁嘅水平，杏汁香又好飲，豬肺好多件。人人都點黑松露厚蝦多士，樣幾好，不過食落驚喜度不大。馬拉盞芥蘭煲，有大大條蝦乾，有鑊氣，掂。油飯又賣哂，最後點個炒麵，朋友又食撈粗，各有各好。食完再打卡，玩左好耐，每位都係二百內，好值得再食。"
2021-08-05,5,5,4,4,4,"(͡°͜ʖ͡°)港式小菜🔸黑松露蝦多士$84/3件剛剛炸起脆脆的蝦多士上有大大pat松露再加埋松露沙律醬松露doubleup好邪惡真心未食過咁好食嘅蝦多士🤤🔸士多啤梨骨$108熱辣辣上菜酸酸甜甜嘅汁d汁重有士多啤梨碎好味道啊非常惹味開胃比咕嚕肉特別值得一試～🔸黃金軟殼蟹$98蛋黃味好夠啖啖都有咸香味軟殼蟹脆脆的又有羔正呀我哋兩個人食份量多到食唔哂🔸濃湯肉碎泡飯(細)$58哩個堅有驚喜！以為平平無奇嘅泡飯估唔到湯底咁好味好甜啊加埋肉碎又食下小菜咁嘅配搭無得輸搞到我係咁食係咁食鍾意泡飯真係要試吓佢！重有好多小菜想試都幾多選擇想幾個朋友一齊食小菜飲啤酒傾計推介～推介～推介指數：🌟🌟🌟🌟🌟/5📍女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室#旺角美食#香港美食#mkfoodies#hkfoodies#mkfood#nomnom#yummy#hongkongfood#hongkongfoodies"
2021-08-05,5,5,5,5,5,"女人街食飯公司👻想食大牌檔但係天氣咁熱好彩搵到依間旺角高檔大牌檔佢地裝修懷舊又乾淨企理係環境好掂既大牌檔有鑊氣又多款式😆.🔅黑椒蜜餞薯仔牛仔粒HKD168食依個餸最期待係啲薯仔粒粒都用蜜餞包住甜甜地又脆脆地咁入面又夠哂淋好好食呀🥰牛仔粒亦都唔會炒到太熟啱啱好又唔會韌☺️🔅鴛鴦蒜粉絲蒸蟶子皇(兩隻)HKD116想食海鮮就蒸咗兩隻蟶子皇我地兩個人一人一隻啱啱好粉絲夠多蟶子夠哂清甜好新鮮呀🤩如果人多既話可以考慮下日本大元貝四隻仲有特價😆🔅高湯粉絲雜菜煲HKD98平時都幾鍾意食雜菜煲款式夠多咩都可以試下份量都算多重點推介煲入面個大蝦乾真係好好食🤣🤣🔅青島啤酒HKD28食大牌檔當然要啤啤佢用埋戰鬥碗成個feel好爽🤪.整體黎講：靚大牌檔好有鑊氣😚.🎈女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室"
2021-08-04,4,5,4,3,5,"香港嘅大排檔文化，的確為人津津樂道。講起大排檔你會諗起深水埗嘅愛文生，定係火炭嘅津津，又或者係大圍嘅冬菇亭？我反而係會諗起新派嘅妹記大排檔，土瓜灣嘅楚撚記，又或者呢排火紅嘅女人街食飯公司。原因係同樣嘅大排檔文化，以一個吃得舒服，以打卡為目標，一班青年人可以以一個平價來吃到佢哋所喜愛嘅麻甩菜式。可能你會覺得唔正宗，但係你唔好理，熱愛呢個市場，大有人在，百貨百客。先點了個招牌杏汁燉豬肺，剩係個甜度，杏香同足火喉，已經夠叫你滿足，特別屋企冇湯水嘅朋友，加啲豉油，食埋啲湯渣，先至係香港嘅文化。點了個雞，有唔同嘅味道，有瑶柱雞又有豉油雞，任你選擇，吃下去，雖然未必係新鮮雞，但都收貨。佢有大大個海鮮檔，當然要試吓佢哋處理海鮮嘅手法，金鴛鴦蒜粉絲蒸蟶子皇，精彩絕倫，但絕對適合送酒，米粉蒸得剛剛好，加上鴛鴦蒜，好入味。好多人都推介呢度嘅蝦多士，黑松露蝦多士一人一件，係咪過譽就見仁見智，但係個黑松露醬真係香到入魂，成件大蝦同又脆又香的多士的確令到唔少人大讚。前日喺金豪，等個通菜煲等咗成個鐘都食唔到，叫了XO醬馬拉盞芥蘭煲解除昨天的不快，呢啲基本功菜式當然唔錯。尾聲點的香菇油渣蝦子撈粗應該冇油飯咁出色，不過那些豬油渣的確令你食到唔停到口，如果你唔怕肥，我誠意推介你食一碟，我就一啖都怕。以一個相宜嘅價錢，加上大量嘅打卡位，仲可以感受到香港嘅地道文化，講真，就好似上咗一堂免費大排檔歷史課，我話你聽好食識飛就一定吹，但講真，一班朋友開開心心食下飯，錯不了。女人街食飯公司旺角通菜街1A-1L威達商業大廈1樓B室"
2021-08-03,4,5,5,4,4,"呢間咁有style又夠晒懷舊風味嘅大排檔，相信好多人都略知一二上次去過食個幾道菜都好唔錯，今次再二訪試下其他菜式🤓-黑松露厚蝦多士$28/1上次食都有嗌呢個，因為真係太好味😋厚多士炸得好酥脆，上面有大大粒嘅蝦同黑松露，再點上黑松露蛋黃醬，非常邪惡🤣🤣-金沙脆鮮魷魚$108炸粉外層用上鹹蛋黃，十分有咸香，越食越想食，中間嘅鮮魷🦑好爽脆，鹹蛋控一定要試下。-古法豉油皇鵝腸$128鵝腸大大份而且好新鮮呢，口感爽脆，而且唔係好油膩個隻。-豉汁蒸鱔$168個鱔真係啖啖肉🐟口感偏向嫩滑，冇咁彈牙。豉汁蒸真係原汁原味。"
2021-08-03,4,4,4,4,4,"☆女人街食飯公司🍚𝘓𝘢𝘥𝘪𝘦𝘴𝘚𝘵𝘳𝘦𝘦𝘵𝘚𝘪𝘬𝘍𝘢𝘯𝘊𝘰.一直覺得很可惜香港大排檔越來越少，沒想過商業大廈內搬入室內懷舊大排檔餐廳，不但有經典港式霓虹燈，裝修設計亦非常用心，有舊式髮廊、鐵閘、魚缸、屏風等給客人打卡，重現昔日六，七十年代光景🇭🇰-🐓優惠孖寶(A)（$348）▫️招牌瑤柱走地雞（半隻）招牌瑤柱走地雞（半隻）▫️金蒜銀絲蒸蟶子皇（四隻）金蒜銀絲蒸蟶子皇（四隻）這次點了二人套餐，推薦給有選擇困難症的朋友🤣蟶子皇非常鮮甜，咬下去挺嚼口，加上大量香蔥蒜蓉，而且粉絲吸滿醬油，蒸得很入味，美饌佳肴當前，真的幾分鐘就清完一碟🤤走地雞方面雞肉果然夠嫩滑，斬件亦不錯沒有太多碎骨，另外醬汁甜甜酸酸挺開胃，跟雞肉幾夾不得不稱讚一下上菜時兩碟都是熱騰騰，難得有海鮮又有走地雞，餸菜非常豐富，不妨一試(˶‾᷄⁻̫‾᷅˵)推薦指數:8.5/10招牌瑤柱走地雞（半隻）P.S.+兩碗白飯（$24）絲苗白飯.🍺青島啤酒（$28）美景良宵，杯酒言歡去大排檔吃小炒怎能少了啤酒，這次點了青島，竟然送上兩隻戰鬥碗，最特別的是碗底竟然寫有「勝」字，果然是飲勝🍻(˶‾᷄⁻̫‾᷅˵)推薦指數:8/10青島啤酒$28.整體來講食物相較其他大排檔沒那麼油膩及重口味，環境打卡不錯，而且侍應叔叔姨姨都非常親切，加上家常便飯的菜式，有種真的回家食飯的感覺，有機會要再次回訪～.❁pleasesupport+like+share❁IG/FB:Foologerhk"
