time,taste,environment,service,hygiene,indigestible,comments
2019-01-23,4,4,3,4,5,"今天下班和寶寶到TheOne逛街買新年禮物，順道吃晚飯。可能時間尚早，見到這間平時假日要排隊吃的泰國竟然不用排隊😳我們二話不說就走進去了😆進去後發現原來店內的待應有一半都是說英語的泰國人🤨，所以我們要用英文點菜，突然覺得好像去了泰國一樣😝在尖沙咀一帶的商場來說，這範圍的價格算是比較便宜的一家餐廳。我們點了「泰式青咖喱軟殼蟹鍋配法包」，「泰式酸辣鳳爪」，「冬蔭大蝦湯粉」，「泰式炒通菜」及一杯「椰汁紅豆冰」。上菜速度超快，點完菜後5至10分鐘，第一道菜已上枱。泰式酸辣鳳爪$62泰式酸辣鳳爪$62話說店家在Menu上給了兩條辣椒🌶️🌶，這道菜算是比其他菜辣一點點。開胃配菜很多，味道調得很好，很泰式，真的跟我在泰國吃的很相似。以這個價錢來說，鳳爪的份量算是多了，酸酸辣辣，非常開胃！（其實我還是最喜歡泰式鳳爪沒有骨這個優點😝）冬蔭大蝦湯粉$70冬蔭大蝦湯粉$70真的跟我在泰國吃的非常相似，還更好地配合港人口味不會太酸（泰國正宗的是偏酸的）。份量偏多，很足料，有三隻蝦及草菇等菇類在內，兩個人share來食絕對可以，酸辣度適中，在這幾天特別天冷的日子特別暖胃。泰式青咖喱軟殼蟹鍋配法包$93泰式青咖喱軟殼蟹鍋配法包$93不算很大鍋，好像在快餐店吃火鍋般用微火烘着，鍋入面有茄子、豆角、翠玉瓜及青咖喱，煎薯仔及炸軟殼蟹是分開想上的，可見店家非常細心，怕炸軟殼蟹煮久了不好吃，而且讓大家自行選擇想把薯仔放到鍋裏還是直接食用👍🏻青咖喱味道不算太辣，有微微的椰香味，質感軟滑，烘熱熱的配上法包一同食用很美味😋！泰式炒通菜$62泰式炒通菜$62除了泰式炒以外，店家還提供蒜蓉炒、鹹魚炒及清炒。這道泰式炒不算鹹，喜歡吃濃味的人可能會嫌不夠味，但相反對於淡口味的寶寶就非常喜歡。椰汁紅豆冰$28椰汁紅豆冰$28想不到椰汁味竟然這麼濃厚！紅豆偏生，不夠爛，我和寶寶則把紅豆當成檸水中的檸檬不停篤🙈把紅豆味都逼出來😆在尖沙咀這個地段來說，能以這個價錢吃到這個質素的食物也可算是超值了！"
2019-01-12,5,4,5,,,"同fd行theone,去食lunch見到呢A間勁抵食套餐set食物質素高員工nice,仲好似唔係全部香港人賣單唔貴值得去不過真係要book位，唔係就係門口等好耐"
2019-01-11,2,2,2,3,3,"因為太忙，好耐無寫食評了！今晚約了朋友去睇頒獎典禮，所以安排吓食咩先！原本諗住去飲茶食點心的，但訂唔到位就改食泰國菜，於是上openrice訂位。訂左4:15pm，餐廳座落於THEONE，坐位設於店外和店內，商場人來人往，我哋都唔想坐在餐廳外的坐位，所以取位時問侍應有冇窗口位，她說暫時未有要等，等候期間我見窗口位有張4人枱未有客的，可能我哋得2人所以唔比得我哋，大約15分鐘後還未有動静，我又問吓侍應係咪還未有枱，過了片刻就帶我哋入坐剛才那張4人枱，但要6:00結帳，因有客人訂了位，現在才4㸃幾，時間尚早當然無問題啦。兩個人叫些小食再炒碟粉都應該夠吧！串燒沙嗲牛肉、鷄肉$52先來個串燒沙嗲牛肉和鷄肉，朋友話近期豬瘟問題，唔想食豬，所以就無叫豬肉。兩款肉質都稔唔鞋口，但沙嗲醬就稍為失色，香味和辣味都唔夠，所以令到串燒唔夠惹味和香口。串燒墨魚丸$40串燒墨魚丸都算爽口的，由於醬汁是串燒的靈魂，卻因沙嗲醬味道稍遜色，墨魚丸只能是平平無奇的味道。泰式炒粉$69泰式炒粉，朋友說是此店的名菜，於是就㸃來試吓，賣相普通，份量覺得有D少，蝦同粉似是各自分開炒再併在一起，唔夠熱辣辣，感覺有D唔夠鑊氣，味道一般，並非想像中咁出色。海南雞飯$68海南雞飯，因個炒粉份量少唔夠飽，於是叫多個飯，個飯聞到有淡淡的椰香味，雞件幾滑，都尚算好味。這個是套餐連餐湯的，但上菜時無比我哋，我哋就問係咪有個湯，侍應說是就行開了，我哋再問另一位侍應，她說:送完就無，我好忙唔得閒睇仲有無湯！我哋再問另一位侍應，終於肯跟進有湯了，是碗蘿蔔湯，匆匆飲埋結帳。今晚餐飯在尖沙咀區來說收費唔算太貴，可接受，但食物質素平平，服務質素需有待改善，不知是否舖租昂貴，餐廳將價就貨而影響質量。其實我哋都幾鐘意食泰國菜，喜歡它的特色和風味，希望此店能提升食物質素，否則好難吸引我哋再來光顧㗎！"
2018-12-30,4,4,2,3,5,"估唔到星期六都有抵食setlunch，兩個人叫兩個set已好夠，埋單每人$80，係TheOne少見性價比高嘅餐廳泰式炒飯拼雞牛豬沙嗲串燒，炒飯竟然落左胡椒，又香又辣（少少辣）惹味刺激；串燒唔會太乾，全個餐精華係個沙嗲醬，香甜濃郁，忍唔住點左好多下！PadThai金邊粉煙煙韌韌，好夠咬口，配菜火喉控制得宜，保持到水份同口感，蝦亦幾新鮮，開左邊好易食，蝦尾位亦好易甩開，唯一美中不足係茄汁味太搶，調味方面有進步空間。整體黎講非常抵食，味道唔錯，會再食"
2018-12-27,3,5,3,3,3,"最近好想食泰國菜睇完戲咁就俾我咁岩見到有間泰國菜太好啦，就入去試吓啦！店內裝飾以木為主題，感覺不錯👍🏻舒適的。掛上小紅燈，添加了色彩。叫左空心菜，味道都可以的。不會太辣這個泰式蜆肉，值得推介，好甜，蜆肉好厚身而且沒有沙，我最唔喜歡食到有沙，D配料好香，D汁酸酸地甜甜地好開胃。佢底下有粉絲，加上啲汁好好食這隻不是最大的。我習慣食泰國菜就會飲椰青清甜可口。豬頸肉燒到好香不過沒有剛剛的蜆肉咁有驚喜。泰式鳳爪辣辣地凍凍地酸酸地，味道都可以。本身點了生蝦，不過店員說一早已經賣晒，佢哋推介我哋食燒大頭蝦，雖然大頭蝦都幾大隻但係我都係鍾意食生蝦多D下次都會再嚟會選擇早D時間去"
2018-12-25,3,1,3,,,"非常不愉快既平安夜晚餐sad位於尖沙咀TheOne既Cambo食物質素高，價錢便宜，性價比高，一直係本人既首選餐廳。適逢聖誕佳節已預早透過Openricebook左6:45pm同家人食飯，當日下午亦有職員電話確認booking為6:45pm，用膳時間為1.5小時。由於平安夜食客較多，我們一家己預早到餐廳門口等，到達時門口安排坐位0既友善侍應表示最快要7:00pm先安排到座位，同原來訂座時間只係相差15分鐘，絶對可以接受。結果約6:55pm左右己經可以入座。但約8:00pm開始己經有侍應過來問我地需唔需要點甜品，仲提醒我地用膳時間係1.5小時。當時用膳時間都只係約1個小時，咁早黎趕客走都令我地好愕然。不過都能夠體量，此終香港租金貴，生意難做，都配合盡快同家人食埋枱上既食物同要求侍應幫忙加水，希望盡快埋單離開。結果約5分鐘，水未到，但再有另一位侍應黎催我地離開，收拾我地枱上既食物。依個時候我地都繼續體量，要求加水同埋單，結果張單出左出單時間係約8:0Xpm，水仍然未加。當我地再要求加水時，一名囂張粗暴短髮女侍應出場話用饍時間係1.5小時，話我地過左用饍時間要埋單離開。我地解釋我地既Booking係6:45pm，而真正入坐時間係接近7:00pm。依名囂張粗暴短髮女侍應第一個回應係話睇返單就知，結果佢check完單就話計入座時間，唔係計落單時間，再堅持話我地6:30pm入座。我地當然理解係計入座時間，所以都再同佢解釋我地既Booking係6:45pm，而我地6:45pm都未能入座，用膳時間並未超過1.5小時。但依位侍應繼續毫無理據地話我地係6:30pm入座。結果需要門口既友善侍應姐姐協助，仲連番道歉，解釋話係佢自己搞錯左，仲話如果有需要可以繼續坐同斟返水俾我地。但該名囂張粗暴短髮女侍應態度依舊囂張，對自己既趕客行為毫無歉意。Cambo本來是一家非常高水準的餐廳，但於佳節一家人連番被趕走，仲要遭到無禮侍應冤枉，實在昰非常不愉快既經歷。希望有關管理層可以好好教導員工既基本待客禮貌，唔好毁左一間高水準餐廳。"
2018-12-19,3,4,2,3,3,"今日和朋友中午到尖沙咀吃午餐，在尖沙咀TheOne商場找食，3-5樓的餐廳有很多，非常多選擇，我們最後決定吃這間Cambo泰國菜，價錢不太貴，又不算太多人。餐廳還有很多座位，有午餐餐牌，我們點了冬蔭大蝦湯河粉$65、泰式炒粉連餐湯$69。等了約五分鐘，泰式炒粉連餐湯到了，賣相尚可接受，味道不過不失，不夠熱，湯太清淡。冬蔭大蝦湯河粉等了十五分鐘都未到，心想都是漏了單，結果和侍應追單，再等了十分鐘都未到，再追之下五分鐘終於到了，結果足足等了二十五分鐘，服務確實需要改善，食物方面辣度不足，味道尚可。總評：食物泰普通，服務泰失望！"
2018-12-12,4,4,3,4,3,"約咗妹子放工去尖東聽健康講座，醫咗肚先至去，唔知食咩好，妹子上網搵咗間响THEONE嘅泰菜，好耐無食家鄉菜嘞，一於就食佢啦！去到時間尚早，唔駛等直接入坐食泰國嘢蔬菜鍾意叫椰菜苗，好少會叫平常也吃到的通菜。泰式炒椰菜苗泰式炒椰菜苗泰式炒椰菜苗$66顏色不錯，熱騰騰香味吸引，椰菜苗咬落有質感，似用豆醬加蝦米炒，比馬拉盞炒的低調些，份量唔算多，OK。去骨海南雞飯去骨海南雞飯份量同樣精緻，去骨海南雞飯$72雞肉無骨唔鞋，味道適中不錯，油飯香噴噴幾好，整體合格，可以一解鄉愁。泰式明爐大蜆鍋泰式明爐大蜆鍋泰式明爐大蜆鍋聽個名已聯想到常見的明爐魚鍋，不過佢唔係用魚形碟而係瓦煲，一上枱就聞到陣陣開胃的酸味，6隻大蜆圍在煲邊，中間塞滿蔥、芹、薑絲、香茅、肉碎、洋蔥和酸菜.....泰式明爐大蜆鍋大蜆是花甲皇吧，成隻匙羹咁大隻，鮮甜美味肥啲更好，好味!"
2018-11-25,3,4,3,3,3,"餐廳環境舒適,套餐選擇不少。本來想吃泰式青咖喱牛腩鍋,經諮詢店員,牛腩肉質屬於偏實型,不是我杯茶,轉為點泰式豬頸肉濕炒河。泰式豬頸肉濕炒河$69CamboSet:泰式豬頸肉濕炒河(連餐湯餐飲)$69+10%凍檸檬茶凍檸檬茶,檸檬又薄又乾,視覺上並不討好。冬瓜雞湯冬瓜雞湯,喝完有點口渴。泰式豬頸肉濕炒河$69泰式豬頸肉濕炒河,豬頸肉和芥蘭份量算不少,豬頸肉微香,軟硬適中,芥蘭爽口,尚算不錯。因為餐廳位於TheOne,質量要求也相應提高。除環境舒適,服務和食物方面都頗一般。落單無人理,食物只比茶餐廳稍好,性價比實在不高。"
2018-11-18,4,4,3,4,4,"今晚同老婆去Cambo,門口好多人，十分受歡迎。我地都唔係大食之人，只叫左4個菜。首先係青咖啡軟殼蟹，小小辣但濃味，唔食得辣都食得;之後的蝦餅就有一定水準，但不是太特別。之後就是菠蘿焗飯，甜甜地好開胃。最後就係蝦球濕炒河粉，好味又不油。兩個人食左約400，性價比算係咁。"
2018-11-16,5,4,4,4,3,"今日約咗人系Theone睇戲，所以選擇係邊一個商場度食晚飯。之前見過阿間泰國餐廳都比較人多排隊，所以做預早訂咗枱食飯。可能係商場的關係，座位同埋個場都比較寬闊。呢間餐廳比我嘅感覺都相當之整潔。行到入嚟，店員即時送上水和餐牌。第一時間給我的感覺也不錯。我地叫左1個串燒同2個主食，整體而言呢度食物嘅份量唔算好大份，但質素不錯。本身想試嘅多D唔同嘅野，但見到個串燒已經心心眼到爆大家都超想食多D，所以好恐怖地4個人叫左雞牛豬各半打冬蔭公蝦湯河，唔好睇個湯咁紅，又唔係太辣，酸辣度適中，有4隻新鮮大蝦，好醒胃"
2018-11-07,4,4,4,4,4,"拍拖週年紀念日，同老公出左尖沙咀慶祝🎊大家都鍾意食泰國菜，近近地揀左theone4樓-Cambo因為訂左位，好快就安排入座！哩度環境坐得舒服，侍應服務又好好。我同老公一人揀左兩款食物，老公揀左泰式蝦頭濕炒河+蝦餅,碟野好濕潤，好入味又足料，🦐夠大隻😋😋蝦餅炸得好靚，食落內軟外脆我就揀左泰式青咖哩軟殻蟹😆我既至愛，軟殻蟹同麵包另外上，泰式青咖哩煲加個細火爐，慢慢煮到滾，別有一番味道👏🏻👏🏻食軟殻蟹先又得、麵包點咖哩汁食又得、食煲野既咖哩薯仔加野菜都得⋯另外叫左個菠蘿焗飯，菠蘿夠甜，焗飯又入味❤️飯後叫多個甜品-芒果糯米飯，賣相十分吸引，食落口芒果超甜，加埋糯米飯一齊食，正！青咖哩軟殻蟹$98泰咖哩軟殻蟹$98"
2018-11-01,4,3,2,2,3,"尖沙咀運動又來啊，運動前填飽飽店鋪這間店少人排隊，就食這間啦海南雞半隻海南雞半隻，都算滑，沾上醬汁好好味生菜包（豬肉）這個應該正宗生菜包，豬肉碎辣到噴火拼盤細的泰式拼盤：超好味豬頸肉炒河豬頸肉炒得好香，河粉偏淡而爽，河粉量較少"
2018-10-27,3,1,3,,,"預約7:45pm，4大1小2BB，最後8:30pm先入到。訂座有意義嗎？連walkin的客人大部分都入席，但還沒有安排到位俾我地🤬佢俾我的理由系那一桌客人已埋單但賴死不走，所以俾吾到位我地。但他們有90分鐘用膳限制，既然埋左單，可以叫他們離席或安排其他位俾我地，呢個根本系借口。多次催促，最後有一大枱走，但卻無安排俾我地，而是安排比我們遲訂的一枱人。8個大人。最後我只有發俾氣跟安排座位的人理論，才馬上安排入座。呢間店根本就安排上有嚴重錯誤失當。對訂座人不公評處理。以後都不會再光顧。從來去餐廳吃飯無試過甘嫐！😡"
2018-10-19,4,4,3,3,3,"都唔知有幾耐無寫食評，見係openrice訂完位所以又寫下先朋友生日加上好耐無食泰國野，經常睇戲都會經過呢間餐廳又成日見到好多人食所以就好想試下啦!早早就book左位但見有限時所以想等齊人入，但餐廳就話仲有booking黎緊要我地入左去先。。。。呢度好似有少少夾硬黎咁不過好在果日人唔算多人都可以坐耐少少，哈哈**切餅唔收費但無雪櫃(會另外幫你keep起蛋糕)串燒明爐烏頭芥蘭菠蘿炒飯海南雞"
2018-10-08,4,5,4,3,3,"來到theone呀，食咩野好呢?😫，正在苦惱之時，見到Cambo都幾多人排隊，咁就試下呢間排左大約25分鐘先有位，入到去餐廳燈光暗暗的，地方也不是很大，但佢入面牆身用左鏡，所以成間餐廳感覺好似大左一陪咁講番食物，我地點左泰式金邊粉，鹵水鴨湯粉，海南雞同炒通菜泰式金邊粉，好好食，又炒得唔油，讚鹵水鴨湯粉，佢既湯底。。。好咸，鴨肉就普通，如加番d糖就完美海南雞好食，雞肉肉質都幾嫩泰式炒通菜，炒得好入味，整體都ok,不過不失~"
2018-10-07,5,5,4,5,5,"combo泰國菜座落次theone裡面，4年前同frd食過一次，泰國返來都係掛住泰國菜，係香港泰國菜都唔便.朋友遲到，combo滿座，我地俾安排到隔離間越南嘢（原來係同一間公司）被安排坐在高台，這是高台還是比較滿意桌面很寬.因為係週六所以只有90分鐘用餐時間.我地叫左生蝦，生蝦質感爽口，唔需要再點醬汁，這點很特別。泰國菜裡面冬陰功湯也是必點，裡面有兩隻虎蝦開邊了，酸辣很濃郁就是份量少了點見到菜單推薦硯鍋，雖然硯數量唔多，裡面有椰菜粉絲墊底配合酸辣口味，很出色.服務沒有很滿意，見到沒有水沒有主動加水，可以因為週末多人叫了兩次先有人幫忙加水，3個人人均170可以接受.如果份量大些就完美啦！"
2018-10-02,4,4,4,4,3,"睇戲前搵飯食，行左幾間餐廳都唔啱朋友心水，黎到呢間見門口餐牌食物都幾吸引，問reception要等幾耐，好彩啱啱有幾張枱埋緊單，等左一陣有位勒，食品種類豐富，好多樣都想食，但因為要就時間去睇戲唯有選擇快上菜既食物啦，叫左冬蔭大蝦湯粉、去骨海南雞飯、咖哩抄大蜆、串燒雞牛豬，我最鍾意冬蔭功但又食唔到太辣，呢度既冬蔭公就啱曬我口味，酸辣程度啱啱好，最後連湯都飲曬，咖喱抄大蜆好香咖喱，忍唔住叫左個白飯撈汁食，朋友個海南雞都好嫩滑唔錯"
2018-09-18,4,4,4,3,3,"下午放假約了2位朋友傾野,難得諗所以直接去Theone搭Lift去高層有餐廳的地方看看Cambo其實食過好幾次,覺得唔錯, 而且中午有lunchset,抵食!冬蔭大蝦湯粉$65冬蔭大蝦湯粉$65冬蔭大蝦湯粉:冬蔭功味道濃郁,微辣,很大豌,每人要了碗仔裝滿後還有剩~串燒沙嗲配泰式炒飯$69串燒配泰式炒飯$69串燒沙嗲配泰式炒飯:串燒好好食!!雞牛豬各一串,出奇地是豬最好食,有點像食豬肉乾的味道~ 泰式娃娃菜海鮮粉絲鍋$94串燒沙嗲配泰式炒飯$94泰式娃娃菜海鮮粉絲鍋$94泰式娃娃菜海鮮粉絲鍋:雖然這個是最清淡,但我覺得是最好食!很多海鮮-蝦,墨魚仔,蜆~~一邊煲一邊食,粉絲入晒味~秦式酸辣鳳爪$62秦式酸辣鳳爪:以為唔多鳳爪,點知拿走一些菜就發現原來份量也不少!!比其他菜式再辣少少椰汁紅&綠豆冰因為只點了兩份lunchset,包飲料,特飲加$8,我們都加了要椰汁紅豆冰&椰汁綠豆冰,紅綠豆沈在底要攪下佢,唔會太甜雖然是平日的下午,但也是坐滿人,Cambo的生意唔錯,我喜歡它環境舒服,食物OK"
2018-09-13,2,3,3,3,2,"兩條友去theone睇戲，睇戲前先醫肚，可能6點幾人唔算多，揀左一陣決定選了間泰菜.在店前看到的豬手好吸引,所以大家都打算一試. 但可借賣晒.我們點了好3樣菜,拼盤,炒菜,咖哩炒蜆等......坦白講係有點失望的,其他都是有點差強人意.菜是老的而且份量不多，兩個人夾左幾次就已經食完，個拼盤好一搬，魚餅好明顯係翻炸/焗，皮又乾又韌,春卷蝦餅味道都好一搬，香葉包雞味道還可以，但都有啲亁。拼盤就是中中挺挺並不難食亦談不上好食。全晚咖哩蜆味道是好的，但餐牌叫大蜆好似有啲誇，殼大肉細，size上真的很失望，最後因為剩下很多咖哩汁所以後加一個法包,嫌個包太乾太硬,但點汁還是可以接受."
2018-09-12,4,4,4,4,4,"每次行TheONE,都見到CAMBO有好多人排隊,難得今日準時收工即刻約d朋友食晚飯.諗住平日去會少D人,結果都係咁爆,果然好生意！不過都好好彩,我地唔算排左好耐就有位.泰式拼盆(細)$115泰式炸蝦餅、泰式炸魚餅、鳯尾蝦春卷、香葉包鷄，各3件，都幾抵食！-炸蝦餅，蝦肉新鮮，非常厚身、足料，炸得兩面金黃，酥脆彈牙，啖啖肉，丁點不油不膩，搭配泰式醬，更覺鮮甜開胃，好好味！-香葉包鷄，雞肉用班蘭葉包住，炸後仍然嫩滑，好味又有泰風味！-春卷，炸得金黃，非常香可口。辣椒榚炒大蜆$153醬汁超惹味香濃，加埋大大隻蜆，一邊談天，一邊舔吃炒得香濃惹味既蜆肉。為左唔好浪費咁好味既醬汁，忍不住另外叫了條法包釀汁食，非常正！"
2018-09-10,3,4,4,3,3,"OpenRice訂位送25里730準時到達，今日平日無乜人等位，但客人都十分多，餐廳坐位都多但四人座張圓枱太細，叫多幾樣張枱都無位放點左⋯生蝦刺身咖哩雞送法包娃娃菜海鮮粉絲煲泰式炒金邊粉（雖然唔錯但油塘大本型果間好食啲）串燒半打（豬雞牛）椰青（唔凍，加上無味）刺身蒜味好香，仲有啲啲檸味，好食串燒沙嗲醬唔夠沙嗲味，啲牛肉/豬肉非常鹹青咖哩雞內配料有點怪，係瓜同茄子🍆，味道非常一般個娃娃菜海鮮粉絲煲頂果層無味，底層娃娃菜索左啲水嘅胡椒味超清淡之選食物非常一般，但服務都算ok～"
2018-09-08,4,4,4,4,4,"早一個星期已經約定幾個friendsgathering,因為大家都很喜歡食泰國菜，所以好快就鎖定了TheOne「Cambo」，交通又方便。正值晚飯時間，餐廳好full,好彩我地預先book定枱，否則恐怕要等位了。食泰菜必點冬蔭公同生菜包，不過今晚就試試新野，叫左「豬肉+蟹肉」生菜包，相當新穎！香濃惹味既肉碎，同蟹肉撈混，令酸酸辣辣既肉碎，帶點蟹肉鮮味，加上各式香料（青檸汁、香茅、指天椒、檸檬葉、芫茜、乾蔥）既點綴，拌匀後用新鮮生菜包著吃，口感豐富又刺激，是道非常開胃既頭盤。滿載椰青海鮮飯，見人食就見得多，食就真係第一次。非常有驚喜！「滿載」顧名思義，真係盛載得非常滿滿的，海鮮同飯堆積得快要滿瀉！以椰青的外殼盛飯，椰青水煲飯，再加上椰肉炒飯，徹底用盡全個椰青，一點也不浪費。整個飯充滿椰香，味道清香不太濃烈，一點也不膩。"
2018-09-07,5,4,5,4,4,"今天中午12點鐘和老婆去睇戲，睇完戲在尖沙咀附近行街，感覺有點肚餓，而且天氣很熱想搵點開胃的東西食，就去了這間泰國餐館這個商場有冷氣很舒服，門外看見這間餐廳坐滿人應該食物質素都很好，就決定這間進入店舖店員很有禮貌地招呼我們坐低，還給我們靠窗的位置座，真不錯細看餐牌有很多美食這個去骨海南雞飯真不錯，一口咬下雞肉很嫩滑並不鞋身，而且還有雞味，沒有雪藏味，做這個雞很考功夫，不可以用大火，一定用細火慢慢來浸熟，再嘗試食他的飯，他的飯用雞油來煲的很好味，每食一口都很甘香，得不了這個青咖喱牛腩鍋，他的咖哩很香有微微的辣，食落很開胃，牛腩也炆了很長時間肉質比較林細看牛腩他的肉紋脂肪分布很均勻，而且食落口有濃濃的牛肉味這個泰式大蜆鍋，食落酸酸辣辣，大蜆很新鮮食落很鮮甜青咖喱軟殼蟹食落很香，而咖喱味很濃，還帶有微微的辣，軟殼蟹剛剛炸起熱辣辣，食落口很爽脆，中間軟林，還有蟹的鮮甜味"
2018-09-06,2,3,2,2,4,"服務質素好一般，差不多9:30去食已經無咩客人，成枱食物同埋叫左一個蜆肉粉絲煲同冬陰公湯煲但得一張枱已經吾夠放，其實都無咩人流，都吾泊多張枱埋黎放食物，食都食得吾就手，最後比個冬陰公湯既煲邊燙親手側，起哂泡，比錢買難受😭😭😭！！！"
2018-09-05,3,3,2,3,2,"朋友聚餐揀了位於THEONE的CAMBO泰菜,其實本人一直都不喜歡這類的港式泰菜,但正所謂好又一餐,唔好又一餐朋友揀的就本住一試又何況的態度食一餐吧!!!!!訂了7點半的台,早到10分鐘以為可以提早入座但都是要等到7點45分先安排到座位給我們.但都冇所謂了.都明白有時又係好難控制客人離席時間.5人坐下,女侍應不知為何只拿了一杯水給我們,都算了反正我們都會點餐飲的.定係杯水其實係比我們洗餐具呢??看一下餐牌,菜餐牌都幾豐富的.我們本想點豬手,拼盤,海鮮椰汁飯,炒椰菜苗,生菜包,但其中的豬手同椰菜苗都售罄,而拼盤其中一樣又冇要轉另一樣.所以餐牌豐富係無用的.我們唯有轉點芥蘭同咖哩炒大蜆. 等了一會,就有食物送上,本以為是拼盤,一看原來先上海鮮飯,疊到很高,份量算是不少的,5人每人都可以分到一碗的.味道真是好一般,味道縑太甜,帶點海鮮入口還像在食飯,但如果只食飯撈汁的話,感覺就像食甜品椰汁糯米飯一樣.而且飯處理得太濕了.之後上的炒芥蘭未食只看都知菜太老.份量亦少得可憐,每人夾一箸就已經清晒整碟了.拼盤中規中矩,味道是不錯,但很明顯是翻炸的,炸得有點乾.但相對之前兩個菜還是可以接受的. 再來的生菜包很不錯,味道賣相各樣都很好.是當晚之最.最後上的咖哩炒大蜆,賣相是很好的,味道亦不錯,但大蜆的表現實在是令人太個失望了,蜆殼的尺寸是很大的但肉卻很小.整碟目測有8個殼,其實有8大隻蜆都可以接受的,但5人都異口同聲講只食了一舊蜆肉,數一數台面的殼又的確有8個......原因1係朋友講大話,1係餐廳偷工減料.我會相信後者居多.咖哩汁是好味的,所以後加了一個法包,等下一分鐘,等下又一分鐘,等左都有10幾分鐘.....幻想上來的一定是一條鬆脆內軟熱騰騰的法包.................由於等得太耐,唯有很客氣地問下侍應,點知佢應一句之後就轉身行入廚房拎出來....當然幻想同事實係兩回事...上台的法包硬過我條命,好在剩好多咖哩汁....點多幾下都係可以入口的."
2018-09-04,4,4,4,4,4,"尖沙咀行街，想食泰國嘢，朋友就帶我去呢間位於Theone商場入面嘅cambo，去到門口已經有人等緊位，等咗半個鐘終於入坐，感覺上啲枱比較細，但唔算太迫，我哋睇完mean點咗幾款嘢食生蝦刺身，一共有8隻，4個人分啱啱好，啲蝦好新鮮無骨鳳爪沙律，份量唔多但味道唔錯豬肉生菜包，呢個我好鍾意，啲辣味非常吸引泰式炒椰菜苖，不過不失炸蝦餅，炸得啱啱好，好味豬頸肉沙律，幾有新鮮感菠蘿炒飯，用海鮮同紅腸粒做配料幾特別蝦球濕炒河，味道可以嘅，河粉炒得啱啱好，總括全部嘢食都唔錯，唯一問題係份量比較少"
2018-08-31,4,4,4,3,3,"落雨行街都係行商場,所以我哋食嘢都冇再周圍搵啦,只係留返喺theone入面食,咁我哋就揀咗間泰國餐廳cambo,見佢都是是正正入面又滿曬客咁應該唔錯,等咗一陣就已經有位喇。我哋四個人個個都好肚餓,一次過就order咗好多嘢食。生蝦刺身,有8隻味道調得好好泰式炒菠菜苗,一上到嚟其實有啲愕然嘅,因為超級細碟,但係味道好食嘅。無骨鳳爪,酸酸味味蝦餅,又係細咗少少囉生菜包濕炒河粉,呢個就係咁多樣嘢食之中就比較平平無奇同埋啲河粉一住就食曬啦燒豬頸肉沙律呢個嗌錯咗嘅,本身想唉炭燒豬頸肉但係居然豬頸肉親酸汁又幾好味喎半隻海南雞加一碗油飯,隻雞份量ok但係碗飯上到嚟得半碗我哋嚇咗一跳菠蘿炒飯四個人食完埋單821蚊總括嚟講食物好食,但係分量比較少,或者因為我哋太肚餓啦。下次會再叫多啲食"
2018-08-29,4,4,3,3,3,"約左朋友去尖沙咀午餐，我地揀左呢間喺商場𥚃面嘅泰國菜，平日有lunchset提供，我地安排左喺窗邊嘅位置，都算舒服闊落串燒沙嗲配泰式炒飯🍢🍢🍚🍚本來對午餐要求唔高，但係見到個串燒，又覺得唔差喎，串燒分別係雞，牛，豬各一串，啲肉燒到邊位微焦，配埋泰式串燒醬汁，蘸醬食，好好味，呢個餐配炒飯，比白飯更惹味，唔錯😋😋冬蔭大蝦湯粉🍤🍤🍜🍜呢個冬蔭湯粉，適合大部分人食，因為唔會太辣，酸酸地，好開胃，大蝦都好新鮮，合格，午餐會包飲品☕️同餐湯，今次係冬瓜湯，夏天飲啱啱好👍🏻👍🏻"
2018-08-27,4,4,3,4,4,"晏就係尖沙咀搵食行入TheONE睇下，見到幾吸引既泰國菜，門口亦有數人排隊等候用餐，應該有保證😂餐單傳統泰菜應有盡有，今次就選擇左青咖哩軟殻蟹試試。青咖哩連保溫爐一同送上以保持食物溫度，軟殻蟹加上青咖哩配合得幾好，又唔會太辣。再將啲法包浸落青咖哩度淋左再食，既好食又足以飽肚，都幾抵食。"
2018-08-23,4,4,4,4,4,"尖沙咀地鐵站上左地面之後沿著彌敦道就去到TheOne，跟著搭1或2號𨋢直上四樓就見到呢間餐廳，都幾方便。餐廳坐位唔算多，好在樓底高同埋有落地大玻璃，所以空間感十足。叫左個海南雞飯套餐，加左$8要杯凍椰汁紅豆冰，落單之後好快就上菜，效率都幾好，一碟海南雞有五件雞，配菜有切片青瓜同埋椰菜，另外還有一碗熱騰騰嘅鷄油飯，味道都唔錯，飯有微微嘅香油香味，鷄件唔多，但配一碗飯嘅份量就啱啱好。另外仲叫在一條鹽焗木棉魚，即係大眼鷄魚，以前呢種魚係好平嘅cheap魚，可能供應問題，而家貴左不特止，仲唔係成日可以買到，所以今晚見餐牌有就叫左一條嚟食，魚肉本身厚實，用嚟盬焗或者打冷最好，一啖一啖慢慢咀嚼久違的大眼雞魚，望著街外雨景，別有一番滋味在心頭。"
