time,taste,environment,service,hygiene,indigestible,comments
2020-06-29,5,5,5,5,5,"今天和友人到元朗行街，中午肚餓，就來到這間西餐廳食午餐。這裡裝修很舒適，很休閒。店員服務很好。這裡有lunchset，價錢唔算貴，這個價錢包了餐湯，沙律，很抵食。仲有廚師推介，很貼心，最岩俾我呢d心大心細嘅人。仲有alldaybreakfast都很吸引，價錢又唔算太貴，。店裡仲有好特別嘅特飲，駌鴦。有機會要一試。呢度仲有紅白酒，選擇都很多，好岩鍾意飲酒嘅人。紅湯客牛角包沙律，一個字正，包很鬆脆可口，很香口。eggbenidict係我最愛，蛋係糖心蛋，又有我最愛嘅薯餅，好味，炸得很正，eggbenidict嘅包好鬆軟，配合埋個蛋，好正。burger配薯條都很正，burger個塊肉好多汁，成個配搭很好味。"
2020-06-27,5,5,4,5,4,"超高質既西餐廳！夠哂水準😋生日或者節日慶祝好推薦大家黎🤤餐廳裝修後好有格調，坐得好舒服😌⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬🍴2人套餐($628)👈🏻👈🏻向左拉睇menu👈🏻👈🏻包左以下既野食🥰：🔺沙律或餐湯🔺法式生牛肉他他伴鵪鶉蛋及法包🔺任選一份餐大利飯/麵🔺澳洲肉眼扒拼香草牛油波士頓龍蝦尾包2杯野飲☕️凍飲+$3/因為我地4個人食👭👭加多左個主菜同必食既甜品！🔺炭燒美國天然極黑厚切黑豬鞍扒($248)🔺Tiramisu✨($68)⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬⥬無論係前菜、主菜同甜品既食物質素都好高質🥰完全對得住價錢💰佢地既餐包係有小法包、手指脆條同garlic多士✨仲有芝士醬點！肉眼扒叫左5成熟，嫩滑多汁🤤龍蝦配上南瓜醬，點綴了不少🙈黑豬鞍扒唔覺得韌，有蔬菜做配菜中和番份油韌感，罪惡感👎🏻👎🏻😝最後一定要叫Tiramisu✨可以提前打電話黎order，職員就可以幫手寫字✍️.🔸評分:8.3/10💰人均消費:$200-$400"
2020-06-27,5,5,5,5,5,"首先第一樣吃驚嘅，就係舖嘅面積非常之大，簡直好似一間canteen咁。但係裝修得幾是正，又有蠟燭，而支水都幾有心思，唔係檸檬片，今次係擺薄荷。啲水飲落去都幾清新。我叫咗個烤雞，啲肉比我想像中更加嫩滑同埋有汁，啲皮好香口，我鍾意啲雞肉點落去佢側邊嘅芥末，我女朋友鍾意將啲雞蘸上另外附上嘅黑椒蘑菇汁。各有各食法，側邊又有番茄同埋蘆筍，食得肉多都唔會太膩。甜品亦都幾好，叫咗個意大利芝士蛋糕，價錢都唔好貴三十幾蚊，但係勝在個份量幾大，水準都幾好不過有少少過份甜，同埋有少少太軟身。"
2020-06-25,5,4,4,4,4,"中午想坐得舒服啲歎西餐飲咖啡，於是選擇咗Chef'sStage。Lunchmenu有唔少選擇。餐湯配牛肉包，仲有沙律，最驚喜係有幾塊西柚，酸酸甜甜好開胃，食完前菜已經飽咗一半炭燒燒烤醬雞胸肉漢堡配粗薯條，份量好大，個包烤得好脆，薄切雞胸有幾塊咁多，燒烤醬十分滋味，粗薯條雖然邪惡但好好味，雖然係setlunch但造得一啲都唔馬虎朋友食鴨胸沙律，好大碟，滿載而歸！最後飲埋杯咖啡，今晚要食輕食先平衡得到"
2020-06-24,5,5,5,5,4,"同朋友慶祝生日揀左呢間環境情調服務同食物質素都唔錯既西餐廳早一日預訂揀左呢度出名既Tiramisu寫埋HappyBirthday一坐低已經奉上麵包盤有三款麵包🍞🥖🥨仲有有少少邪惡既醬可以點好好食我地四個人叫左兩個二人餐$628是日餐湯係蕃茄龍蝦湯🍅🦞酸酸甜甜好開胃頭盤揀左秘製美國炸雞翼🍗及炸金文不芝士🧀同意大利風乾火腿伴蜜瓜🐖🍈雞翼好香脆好入味伴碟仲有新鮮既沙律菜風乾火腿既咸香同蜜瓜既清甜非常match主菜可以揀意大利粉/意大利飯+牛扒/豬扒我地每樣都叫左一款初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉🍝好香蜆都幾大隻夠厚肉鮮藍蟹蟹肉及露荀燴意大利飯配鮮蝦頭膏🦀🦐食落幾creamy啖啖蟹肉炭燒殼飼澳洲肉眼扒配香草牛油焗波士頓龍蝦尾🥩🦞配南瓜蓉🎃肉眼扒充滿牛味唔韌龍蝦尾好出色非常新鮮彈牙好有海鮮味😍南瓜蓉好香甜炭燒美國極黑豬扒拼香草牛油焗波士頓龍蝦尾🐖🦞配焗薯🥔豬扒非常大份厚身肉質鮮嫩多汁唔乾😋二人餐包飲品我地都揀左凍接骨木玫瑰花茶🌹🍹淡淡玫瑰花香味好refreshing.Tiramisu$68Tiramisu$68Booking時落埋order寫左HappyBirthday手字真係寫得好靚😍好好食😍口感濕潤綿滑有糖既甜味有咖啡既苦澀有甜酒既香醇食落有層次有質感😍.呢間食過好幾次水準真係唔錯😋👍🏻"
2020-06-19,5,5,5,5,5,"今次同老婆一齊去難得完屯門之後，就入黎元朗搵一啲好食嘅西餐。之前都食咗位於元朗既都係街頭傳統小食甜品為主。今次我哋就去試吓一間叫做chefstagekitchen嘅餐廳之前喺荃灣曾經食過一次海鮮晚餐非常難忘所以今次想試多一次睇下會係咩味道，雖然位置上要多小小心機去搵。 今次我哋叫咗一個精選午餐，一份美國雞胸伴芝士焗薯仔及烤雜菜配松露燒汁，另外一份簡單既卡邦尼長通粉。套餐佢有前菜有個牛角包係好好食再加多一個沙律同埋紅菜頭忌廉湯個配搭都非常之充足，已經值得俾相機食先!主菜嘅雞胸果然冇令我失望！塊雞扒大大塊而重點精華估唔到係佢本身個汁，味道都調較得非常平衡而且將個菜升華左！另外我老婆帶咗一個卡邦尼長通粉賣相相當唔錯而且材料都好充足可以食到勁飽！絕對對得住佢個價錢。最後我哋叫咗杯cappuccino係同玫瑰伯爵奶茶，睇得出就算佢地野食做到好精，有拉花有shortbreadcookie，飲品方面都唔會馬虎。最後結束呢一個大西北尋味嘅旅程，真係估唔到今次入元朗會食到上環返工果種中高檔餐廳既享受感覺，每份菜同飲品出黎都係忍唔住影張相。"
2020-06-18,5,5,5,5,4,ChefStage既食物一向都好有質素，而平時我覺得佢既lunchset係幾抵食，因為閒日係免加一，仲要送餐湯餐包同沙律再加一杯飲品今次既餐湯係紫薯忌廉湯不過飲唔到有紫薯既味道但都幾好飲，每次黎食佢個lunchset都好鐘意食佢個牛角包沙律既份量都多今次3個人食叫左煙肉車厘茄乾蔥蕃茄醬扁意粉牛肝菌雜菌黑松露醬配意大利飯香煎三文魚伴輕煎薯仔及煙肉炒椰菜配水瓜柳忌廉汁蕃茄醬扁意粉：個番茄醬整得幾好食，食落唔係好乾身牛肝菌意大利飯：最出色係呢個意大利飯，因為自己好鐘意食牛肝菌雜菌，而今次呢個意大利飯完全係融合曬啲牛肝菌同雜菌既味道，食落好香，不過就唔係好食到黑松露醬嘅味道香煎三文魚：呢個三文魚就一般，因為嫌佢無咩汁，但個三文魚係煎得幾好食，如果再多返少少汁會好啲
2020-06-16,5,5,4,5,5,"今晚和另一半慶祝生日，選擇了這間在元朗非常的西餐廳《Chef'sStageKitchen》。這間餐廳得到元朗街坊青睞，原因很簡單，因為「平靚正」。餐廳裝修走田園風格，用餐時相當舒適。而食物方面亦同樣高質素，所以吸引了很多客人前來慶祝生辰。一坐下，應就會送上自家制的餐包，分別有餅乾條、番茄香草包、以及法包，每款各具特色。餅乾條香脆可口，番茄香草包香氣十足，法包夠煙韌，配合埋自家製的沙律醬，酸酸的，相當開胃。第一道菜是新鮮活藍青口配意大利軟包，餐廳標明用澳洲空運到港的新鮮藍青口，食落更加鮮甜，肉質嫩滑，絕不是雪藏貨的口感。大廚精湛的廚藝令藍青口更上一層樓，這一個刁草忌廉汁，非常香滑濃郁，而且帶有洋蔥的香氣，和新鮮的藍青口非常匹配。另外意大利軟包搽上滿滿的蒜香牛油，濃郁的蒜香味令人垂涎三尺，用來沾青口的忌廉汁最適合不過。來到主菜，德國香脆咸豬手配薯仔沙律和酸椰菜，這一道咸豬手果然名不虛傳，外皮超級香脆，食落卜卜聲，而且皮下脂肪被高温迫出，就算所有脆皮食清，也對得住心理關口。咸豬手除咗皮脆之外，肉質亦相當juicy，嫩滑多汁。而且重點係味道不會太過咸，大人細路都好鍾意食。 配菜薯仔沙律以及酸椰菜帶有酸酸的味道，可以清一清味蕾，多吃幾舊亦不覺太膩。加38元還可以加配沙律以及餐飲，是日的沙律是藜麥鷹嘴豆番茄沙律，藜麥和鷹嘴豆營養價值豐富，番茄和沙律菜新鮮，簡單用黑醋汁來點綴，已經相當美味。餐飲方面，這一杯接骨木花玫瑰花茶令人相當驚喜，除咗茶香之外，隱隱帶出接骨木花的香甜，以及玫瑰的花香。這間西餐廳果然名不虛傳，由前菜、餐飲到主菜都令人有驚喜，難怪一晚之內見到有四,五枱客人慶祝生日。"
2020-06-12,5,5,5,5,4,"Chef’sStageKitchen是一間我一直想試的餐廳。呢間餐廳的環境好舒服，枱與枱之間都有一定的距離，店員也會為我們提供紙袋放口罩，令我們食得很安心。先來餐包有三款，麵包條非常脆，另外兩款包非常鬆軟，加埋酸酸的醬，令人非常開胃。我們點了經典肉醬千層麵同美國燒春雞，加38蚊就可以有埋沙律/湯加飲品。藜麥沙律，健康之選。看似平凡的千層麵原來一點都不平凡，每層面之間都有迫爆的肉醬，酸酸的蕃茄醬加埋厚厚的芝士，非常好吃。燒春雞來到時已嗅到陣陣香草味，雞肉非常嫩滑，啖啖肉，一啲都唔鞋口，加埋蘑菇醬非常惹味。飲品點了MintChocolate和GreenTeaLatte。MintChocolate有驚喜，濃濃的薄荷朱古力，令人不禁一口接一口，好快就飲晒了。GreenTeaLatte是沙冰來的，就算溶了，味道都不會很淡。呢度的食物和飲品都用心製作，非常高質，值得再試。"
2020-06-05,5,4,4,3,4,"位於元朗的ChefsStage，是一間人氣極高的高質西餐廳。今天和朋友一同放假，所以決定早點吃晚餐。我們六時半準時到達餐廳，一會兒後，竟然全院滿座，人氣高企果然名不虛傳名不虛傳呀。餐廳佔地很廣，非常寬敞，四周放滿綠色值物，給人輕鬆自在的感覺。而且設有室外和室內坐位，想感受渡假氣氛的朋友仔，建議坐在室外，會有不一樣的體會哦。餐廳提供大量菜式，由沙律、小食、餐湯、主食、扒類和甜品，應有盡有。而我今晚點選的所有食物，質素匀非常不錯，全部都值得推介哦。餐包和時日餐湯+$38這裡的餐包有三款，有麵包條、軟包、蕃茄包，每一款的質素也不俗，有純樸的麵粉香氣，抹醬食會更好。餐湯是甘荀湯，色澤鮮艷，令人食慾大開。黑魚子海膽多士$148/2件服務員推介的前菜菜式，黑魚子海膽多士。放上矜貴的海鮮食材，多士即時變得高貴兼有氣派呢。意大利燒烤菇扁意粉配松露忌廉汁$168這道松露忌廉意粉非常美味，值得推薦呢!香菇香噴噴，邊位微焦，咀嚼間滲出肉汁。而扁意粉熟度剛剛好，保留彈牙滑溜口感，醬汁完完全全掛上意粉，在口中爆發菇香和松露香，很好吃呀。美國燒春雞$198一客有兩大隻燒春雞，肉食控一定會愛上呀。呈上時已傳來香氣撲鼻的香草味，雞皮裏滿香料，變成迷人橙色，肉質不乾柴，沾上醬汁更為滋味。"
2020-06-03,5,5,5,5,5,"今日收完工約咗個老友喺元朗食飯，呢間Chef'sstagekitchen久仰大名一段時間，一直想嚟試一試佢係咪真係咁掂，今日終於夾到老友時間去食。受疫情影響，出面啲餐廳基本上生意比往日差咗唔少，不過呢間望落唔係太受影響，我地當晚去到已經八點幾九點，同場仍然有唔少枱客。呢間舖好似裝修完無耐，舖位比以往大咗，舖面幾闊落，枱與枱之間亦有一定距離。枱上面有一樽水，內裡如果無估錯應該係薄荷葉，幾有特色。我地MainCourse揀咗一份牛腹柳，同埋一份波士頓龍蝦尾扁意粉。炭燒美國頂級牛腹柳：食落一啲都唔韌，肉質好鮮嫩，肉味亦好濃!另外伴碟仲有南瓜蓉，食落好清甜，仲有少少配菜都好好味!波士頓龍蝦尾扁意粉：兩隻龍蝦尾，兩個人一人一隻啱啱好，啖啖肉好吸引，龍尾唔會煮得過熟，時間控制得唔錯，口感好得。意粉調味主要靠蕃茄醬汁，夏天食特別夾，配菜有洋蔥、蕃茄，成碟意粉嘅配搭係幾唔錯!另外加$38，就可以變套餐，有餐湯、沙律同餐飲，好抵玩架!餐前嘅麵包好鬆軟，沙律夠晒開胃，做前菜一流!另外仲有一碗湯，呢碗湯要特別講一講下，味道非常濃郁，好creamy但又唔會太覺得太「溜」，水準係超晒班。朋友大讚呢個頭盤組合已經好好食!餐飲方面，我地分別叫咗薑茶同埋菠蘿汁，估唔到薑茶會用一個咁靚嘅茶壺上，份外有格調! 呢間店嘅店員服務亦唔錯，主動幫手收碟，上菜時態度都好好！"
2020-06-02,5,5,5,5,4,"今日入元朗整野，做完野已經夜晚，食完晚飯才回家啦，西菁街以往酒吧林立，現在變得很多食店，經過這間餐廳，外觀有歐洲感覺，場內裝飾有格調，有點像酒店餐廳，每枱有支新鮮薄荷葉水，配搭小蠟燭更清新浪漫。前菜有3款麵包，檸檬芥末醬，酸味惹味黑松露野菌飯黑松露香氣撲鼻，Risotto煮得飯有口感，啖啖綿密感覺好誘人。雞翼炸得外層酥脆，不油膩，肉質嫩滑，點孜然醬更添惹味，有新鮮秋葵、沙律菜伴碟，減少油膩感，賣相精緻。朱古力咖啡凍飯都好香濃，咖啡味唔會太苦，朱古力甜味剛好。RedSangria漸變色好靚，清新香甜。戶外有4張枱，適合吸煙人士或是放狗人士。"
2020-05-30,5,4,3,3,3,"🔻墨魚汁鮮帶子海蝦扁意粉墨魚汁意粉好多餐廳都有但呢間煮得好好食帶子同蝦都好新鮮意粉夠味但又唔會太喊亦唔會好膩難怪是餐廳的熱門菜😋😋.整體嚟講餐廳啲食物都好好食店員服務態度好生日仲可以預早同餐廳講可以喺tiramisu度加字唔需要自己額外帶蛋糕去方便同朋友食飯慶祝！"
2020-05-30,4,5,5,4,4,"去之前我上openrice睇過d食評，大部分comment都唔錯係富達广場再入少少。每枱放了一樽玻璃瓶水，內有薄荷叶，感覺令人好輕鬆平日1：30去到已經滿座。我們点左2个午餐，附上南瓜湯，沙律及餐飲.南瓜湯薑味突出，幾好飲。沙律酸甜清新，十分開胃。嘢食正常價錢，牛角包細舊左d,不過本身主食份量都好大，男人都夠飽。意粉醬汁香濃，用心烹調，好creamy,味道好好。咖啡不夠香濃店員友善埋單的pan好特別，有隻荷包蛋。無論環境，食物賣相，質素都好好。總括嚟講係一間有水準的西餐廳"
2020-05-28,4,3,3,,,"終於入到黎元朗啦！假日嘅時候最適合放鬆一下位置算係比較入😬但係地方都幾闊落同埋入面環境都唔錯係食物質素方面我覺得都幾好特別係佢個漢堡係勁大嗰日我同個friend去都勁飽"
2020-05-28,5,5,5,5,5,"前排聽朋友講起，先知道原來chefstage由雞地搬左鋪去富達廣場果邊，以前舊鋪淨係試過個午餐，質素非常高。今日同朋友經過附近，於是就去幫襯下😍新鋪大過舊鋪好多，同埋多左好多室外坐位，每張枱都有獨立風扇，重係牆身裝埋個勾仔比客人勾住狗帶，方便帶狗既客人，非常細心😍入面裝修都好有格調🤙🏻Menu大約6,7頁，編幅所限，所以淨係將有落單既食物果幾頁upload上黎另外，餐廳重有提供setdinner首先上枱既係餐包，餐包分3款，手拎住既係提子包，筒內上方係法包，筒內右邊既係棒棒。3款包都有唔同口感，提子包稍甜，法包就脆口，棒棒就偏咸。當中我最欣賞既係棒棒，本身都咸咸地，再配埋後面果兜沙律醬，味道上比另外2款更濃郁👍🏻👍🏻沙律我地點左一份凱撒沙律，呢盤凱撒沙律非常足料，唔似坊間d餐廳就咁將沙律醬倒落d菜就算數😍雞肉好嫩滑，煙肉好香口，中間d芝士配埋麵包糠越食越開胃，糖心蛋亦都唔會太熟，完全feel到廚師既誠意😍第一份Maindish係龍蝦尾配薯仔蘆筍。龍蝦尾焗得岩岩好，爽口得黎又juicy，最有心思係廚師將龍蝦肉拆埋殼，但係個殼重可以保持原型，好出色👍🏻另外，伴碟一d都唔馬虎，薯仔好重香草味，蘆筍都好香口另外一份maindish就係墨汁帶子蝦意粉。上面2款海鮮唔多講，好好食。最驚喜係下面d墨魚汁，真係未食過咁creamy既墨魚汁，完全展視廚師既功架👍🏻👍🏻👍🏻😍最尾點左兩杯餐飲，上面係朱古力，下面係mocha。朱古力不過不失，而個mocha真係令人驚喜。佢唔似平時咖啡店咁直接將咖啡同朱古力溝好，而係將咖啡雪成咖啡磚，再放入去杯朱古力入面，所以飲落去就好有層次，初頭似飲朱古力，再慢慢有一陣陣咖啡味，之後搞均杯野再變返mocha既味道，真係非常有心思😍"
2020-05-26,4,4,4,4,4,"又一間可以帶狗去嘅餐廳，不過只限坐室外位。戶外位都幾受歡迎下，平日嘅話可以預先打去留定位，星期六日就無依個服務啦😉﻿﻿星級早餐$98﻿跟餐會有牛角包同沙律，沙律菜都好新鮮爽口😉。牛角包夠鬆脆，唔錯😛。依個allday份量都幾多下，我就真係食唔曬😎火腿同豬肉腸都有啲油😫，不過個水波蛋就就好高質，夠流心🥰，栗米粒都好香牛油味。成個餐整體黎講係有啲膩🤪﻿﻿手打美國特級安格斯牛肉芝士漢堡配薯條$108﻿個burger都好大個，塊牛多汁又juicy，薯條都唔會炸到淋曬，食到好飽😎。﻿﻿喺度食晏都算抵，跟餐唔洗加錢，環境又舒服，下次都會選擇平日帶埋狗狗黎🥰﻿﻿"
2020-05-25,5,5,5,5,4,"呢間餐廳之前一路我哋都係去食晏晝食物質素非常唔錯今晚有個朋友九龍過嚟搵我當然一定要帶佢去我認為元朗區最好嘅西餐廳我哋點咗以下幾樣食物鮮芒果及扒虎蝦沙律卡邦尼長通粉炭燒美國頂級1855西冷牛扒只要加$38就可以變成套餐會有餐湯沙律同埋餐飲先講下個沙律好揼本咁樣用咗羽衣甘藍同埋其他菜而且啲菜係非常新鮮唔會係雪咗好耐嘅沙律菜個醬汁特別調咗個味道都幾好其實都係沙律醬但係佢就少咗一種好假嘅甜味好開胃上面嘅芒果當然非常之甜啦另外扒虎蝦都有唔少隻呢個沙律真係非常之有驚喜呀之後有個餐湯非常之creamy同埋濃郁仲有各種麵包麵包條蕃茄包好似我去食酒店意大利餐廳嘅水準轉頭到主菜卡邦尼長通粉及牛扒就準備好先講呢個卡邦尼長通粉我之前就食過已經非常之鍾意食佢醬汁好有芝士味而且佢唔會煮到水汪汪醬汁係掛曬喺啲粉麵上而且長通粉嘅好處就係佢有啲汁會留喺個通粉中間所以你每啖咬落去都係啖啖嘅醬汁滋味而牛扒雖然朋友唔食得太生但係呢個牛扒煮出嚟都一啲都唔韌而且非常之有肉味牛脂香十足而且佢係炭燒所以個外皮都有種焦香味不得不提係佢伴碟嘅南瓜亦非常之甜同滑唔係嗰啲有根嘅南瓜非常之高質素仲有一啲蕃茄炒蔬菜連個芥辣都會拉成一個好靚嘅伴碟有心思再點咗一杯生果茶佢畀個熱壺你慢慢煮熱保住個溫度一路傾計一路慢慢飲非常享受呢度嘅侍應都好充足成日都會留意到客人需要都係值得一讚地方"
2020-05-24,5,5,5,5,5,"搬入元朗一段時間，經常聽朋友推介這間西餐係必食之選，今日終於有機會來試試。位置就係富達廣場旁邊，地方好大，座位亦坐得好舒服。今日我同朋友6點就來到，所以唔洗等位，不過唔到一個鐘就已經座滿了，果然好多人捧場。因疫情關係，餐廳好細心，為客人準備了紙袋裝口罩，檯之間亦放了易拉架。點完餐就會送上餐包，有驚喜，自家製香草包，好軟熟，餅乾條配芝士醬好好味！凱撒沙律，推介指數👍👍👍有我最like嘅雨衣甘南，烤雞份量好多，配上芝士片好夾，重點係有隻留心蛋，第一次吃到咁正的凱撒沙律。精選小吃拼盤，推介指數👍👍👍👍共有5款小吃，炸金文畢芝士最有驚喜，口感好特別，開始以為係豆腐，因為真係外脆內軟，超正！慢煮豬鞍，推介指數👍👍👍👍👍真係好難得吃到咁厚身的豬鞍，仲要整到肉質嫩滑，有肉汁，真心好滿足！另外要推薦俾唔喜歡飲凍飲的朋友仔，這款蜜桃茶真係好好飲，加埋個咁靚的水壺，即刻升價幾倍！總結，一定會再來！"
2020-05-24,4,3,4,3,4,"久不久食一餐，水準一直保持得好。五成熟嘅煎牛排，配上外脆內軟嘅薯仔，直頭係一個價錢兩種享受。牛排鮮嫩，粉紅色嘅肉質加上肉汁，值得一試。最後配上一杯凍咖啡，為呢餐劃上完美嘅句號。"
2020-05-24,4,5,5,5,4,"元朗一向都有好多好野食，今次就同朋友揀咗呢間食西餐。餐廳幾大，有好多位，入面不乏裝飾同植物，幾chill~仲有室外位置俾大家揀疫情之下，餐廳提供消毒液同紙袋俾大家入住口罩，幾貼心叫左個2人餐當日餐湯係蘑菇湯，好creamy，好啱用嚟點麵包食餐包有三款，我最鍾意係蕃茄香草包！軟熟得黎仲有淡淡的番茄同香草味藜麥沙律幾大碟，調味輕盈風乾腿伴蜜瓜真係一個好好嘅配搭，鹹香得黎亦有甜味中和橄欖油海鑽蜆扁意粉相當惹味！蒜香好足亦辣得過癮，意粉軟硬度適中7成熟嘅肉眼扒配牛油威士頓龍蝦尾牛扒仲好pink🤤牛味幾濃，而且肉質唔鞋，最重要係冇乜肥膏！另外龍蝦肉彈牙，蝦味重之餘又有味都好香！配埋焗薯真係冇得輸最後用凍接骨木玫瑰花茶作結。唔太甜，幾清新"
2020-05-23,4,4,4,4,4,"Ichosethisrestauranttohavelunchwithmybelovedteacher👩🏻‍🏫👍🏻Igive100💯👍🏻Wearrivedat12:00asitopensat12:00.Afewpplwaitingoutside.Thedecorationisniceandbeautiful👍🏻🥰comfortableenvironmentThestarterincludesoup，牛角麵包🥐，salad~allyummy😋Cheese🧀crab🦀spaghetti🍝,thetasteofcrabisstrong~Myfavoritemaincourse~pork(usingslow-cooktechnique)verymouth-watering🤤Gingertea☕️Thepriceisacceptableforlunch"
2020-05-22,3,4,3,3,3,"已經係chefstage常客食評都寫左幾轉，本身都無諗住寫，因為又係食我既allday可惜食到一半覺得有d唔對路所以即刻影相記錄低前菜係食前影當日餐湯係煙肉薯蓉湯，油左dd,但都好滑，比薯蓉更細滑但牛角包好似細舊左d,我地兩個都係甘細件～不過本身主食份量都好大，都唔算大問題星級全日早餐$105粟米一食就覺得好大陣雪味。。。煙肉亦都燶左d,其他料就不過不失另外叫左個豬仔骨set,唔記得左影我地order時係叫豬仔骨，點知上左牛扒，同侍應講番佢都記得我地order豬仔骨。。。最後好快都換比我地，豬仔骨份量勁足。。成十支骨甘滯，但味道略鹹而且都燶左d兩個set完全足夠三個人食，但我覺得水準真係下降左d,無之前甘好食最後連咖啡都無甘香濃。。有少少酸苦味添。。希望遲下會有改善啦"
2020-05-16,5,5,5,5,5,"今日天氣好好，決定早啲起身，岀去食個brunch。去到時幾乎滿座，遲多少少就要等位。我地好好彩坐喺窗邊位，大大嘅玻璃窗可以好清楚見到岀面街景，仲有風和日麗，陽光普照嘅天氣。我地點咗兩個set一齊share。烤羊肉希臘沙律卷配薯條羊肉好好味，有少少羊騷味Iloveit，配上希臘沙律🥗嘅生菜，蕃茄，fetacheese，成個感覺好清新。薯條係粗身嘅，唔會炸到好乾，食到飽滿嘅薯仔口感。意大利腸肉燒汁煙斗粉煙斗粉口感好煙軔，佢嘅形狀可以盛湯，所以每一口都充滿味道豐富濃郁嘅湯汁。飲品方面，我地點咗兩杯Mocktail-TropicalForest同PrincessHeart。兩杯都唔太甜，幾fresh，透心涼"
2020-05-14,5,4,5,5,4,"今日約左好耐無見嘅朋友去食餐好嘅，揀左間元朗嘅西餐廳。入去前店員會幫我地探熱，然後先比我地入去👍🏻👍🏻。我地嗌左青口，比目魚同墨魚汁扁意粉，全部都好好味🤤過程中店員會主動幫我地加水，服務態度友善，值得再試！"
2020-05-12,4,4,3,4,2,"2020年3月5日朋友推介到來下午茶聚聚，地方大，裝修舒適，外面還可以帶寵物來一起共膳，仲有仲有個掛勾俾大家勾散步帶，食物同飲品都好驚喜，3月21再來多次，今次係午餐，味道同份量都好好，好多款都未試，今次分享咁多先"
2020-05-11,5,4,4,4,4,"餐廳環境闊落有情調，設有室外座位方便携帶寵物。雖是室外但不需擔心會太悶熱，因為吹風系統很足夠，唯一擔心可能會有蚊。初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉初榨純橄欖油蒜香白酒煮紐西蘭海鑽蜆扁意粉($198)•加$38可轉套餐，附有薑味南瓜湯、沙律及餐飲。•南瓜湯薑味突出、湯的質感偏向稠杰，而沙律酸甜清新，十分開胃。•橄欖油味香濃同時帶點微辣，令到海鑽蜆更加鮮味和更有層次。•蜆肉很彈牙、有點海水味，但不會很腥，充分吸收了蒜香和白酒的味道。•扁意粉處理的軟硬度剛好、有點咬口。德國香脆鹹豬手配薯仔沙律,酸椰菜及蜜糖芥末醬德國香脆鹹豬手配薯仔沙律,酸椰菜及蜜糖芥末醬粗薯條德國香脆鹹豬手配薯仔沙律,酸椰菜及蜜糖芥末醬($258)•加$48可獲粗薯條一份，令滋味程度加倍。•鹹豬手極之大隻✨外皮非常香脆可口，而且有點厚度，和肉之間有層薄薄的脂肪，充滿了油香味。•內裡肉質濃厚緊緻，咀嚼時口腔充斥肉香，配上蜜糖芥末更加滋味。•伴碟的薯仔沙律口感粉糯、幼滑；酸椰菜可解一解豬手的油膩感，然後繼續吃。接骨木玫瑰花茶接骨木玫瑰花茶($38)•味道酸甜清新、玫瑰花味突出，很適合夏天飲用的凍飲。"
2020-05-11,4,5,5,5,5,"Theirlunchsetisagreatdeal.Allofthelunchsetscomewithasoup,salad,croissant,anddrink.Andthere’snoservicecharge.Theirlunchsetmenuchangesweekly(Ithink).Butthere’salwayssomeversionofrisottoandpastaavailable.Thisweektherisottoonofferwasvegetarian-itwasmadewithgreenpea,zucchini,mint,andgreenpeapurée.Whatarefreshingcombo!Perfectinthishotweather,andperfectforsomeonelikemewhodoesn’tcheesyfood(sincerisottosareusuallysupercheesy).Thesaladandsoupwasdecent.Thesoupofthedaywascauliflowercreamsoup.Maybebecausethetasteofcaulifloweritselfisquitemild,thesoupwasnotveryflavourfuleither.Itwasokayforme,butsomepeoplemightwanttoaddsomesalttoit.Iupgradedmysetdrinktotheiryuanyangcoffee.Igotminewithcaramelflavour.Theicecubesaremadewithcoffeewhichisgreatbecauseitpreventsthedrinkfromgettingdiluted.However,Ifoundthedrinktobejustalright,nothingoutstanding.Perhapstheflavoursjustdon’tgowelltogether?Maybeit’sthecaramel?Maybethemilkteawasn’tstrongenough?Inthiscase,I’mafraidthedrinklooksbetterthanittastes.OverallIwasverysatisfiedwithmylunch,andwasparticularlyimpressedbytherisotto.Theservicewasonpointandattentive.Iwilldefinitelycomeback."
