time,taste,environment,service,hygiene,indigestible,comments
2019-08-09,4,4,4,4,4,"一直以來對台灣菜都情有獨鍾。尋日同友人黎到呢間，我地一人叫左一碗牛肉麵，加一碟小食一齊share。我叫個碗係最basic既紅燒牛肉麵，牛肉好lum，好易咬開，湯底佢自稱係無味精，我都幾認同，因為食完唔會好口渴，令人想飲埋D湯。雖然望落去唔大碗，但食完會好飽。麵條好有咀嚼感，幾彈牙，唔知係唔係手打呢。另外叫左碟百頁豆腐，幾得意，咬落去有D似魚蛋，又有D似玉子豆腐，值得一試。順帶一提，夜晚7點幾去都幾多人，要排隊，建議早少少去拎位。"
2019-08-09,4,4,5,5,4,"香港人常去的台灣，除左台妹，我最鍾意食牛肉麵。六両三開咗咁耐，都係第一次黎。七點唔需要排隊，真係好好彩！我地選擇坐吧台，好有去左日本食拉麵嗰種屋台feel!餐牌過咗膠，用marker點菜，背面仲有介紹川味牛骨湯。點餐要咗川味紅燒牛筋牛肋條🐂🐮麵🍜，滷水溏心蛋🥚，涼拌小黃瓜🥒廚師哥哥用磅磅麵條重量，確保碗碗足料。望住其製作都係用餐嘅享受之一。川味紅燒牛筋牛肋條麵牛肋肉有兩條，滷得油脂已融化，所以肉質鬆化，更香。而且啖啖肉呢！滷牛筋經熬製後膠質完全出來了，滷水汁已深深的滲透整條牛筋，好吃！幼麵順滑嫩口，能沾上牛湯，更有台式味道。用上的川味牛肉湯牛肉湯小黃瓜涼拌小黃瓜涼拌汁同外間唔同，除咗蒜茸、白醋、紅椒，仲用咗檸檬汁反而冇用麻油，但係非常清新，同小黃瓜非常配合，十分開胃。滷水糖心蛋滷水溏心蛋見到食評都話麻麻哋，但因為太愛糖心蛋所以都決心一試。估唔到係美麗至極的溏心！唯滷水味不足。最後都係心癢癢，決定要一碟牛腱紅燒牛腱肉紅燒牛腱肉紅燒牛腱帶筋，脂肪少，但仍然做到肉質鬆化，而筋則柔軟，比牛肋條有過之而無不及！滷水汁較濃烈，如可配飯更好。"
2019-08-06,5,5,5,5,5,"見到呢間台灣小店都幾多人排隊，上網睇過話不含味精，天然食材，而且湯底用牛骨餚製，所以今日同朋友去試下。我倆7點到都多人等位，門外有長木櫈俾食客等候，大概等左15mins。小店以簡約為主，木檯木櫈，有台灣裝修味道。點單是用漆筆喺已過膠嘅餐單上填寫，非常環保。川味紅燒牛肉麵$75用牛骨湯餚製，牛肉好腍，粗麵夠咬口，湯底有少許藥材味。川味紅燒牛肉麵$75川味紅燒牛筋麵$80同牛肉麵一樣，不過牛筋相當彈牙，入口即溶。下次可試川味紅燒三寶牛肉麵，咁樣就可以樣樣試齊。川味紅燒牛筋麵$80涼拌小黃瓜$22涼拌青瓜，夠開胃。涼拌小黃瓜$22燙青菜加滷肉汁$26配上少許滷肉粒，青菜非常入味。燙青菜加滷肉汁$26皮蛋豆腐$38冷豆腐冰凍，配上皮蛋，一口一啖，絕配。皮蛋豆腐$38古法烏梅汁$22台灣地道飲品，酸酸地，不太甜，解渴。古法烏梅汁$22"
2019-08-05,5,5,5,5,5,"近排愛上左食台灣野，所以會周圍搵下有咩正宗台式餐廳！呢間上網search過老闆親自去台灣學藝，應該幾正宗😎鋪頭以木系為主，無論係裝修定招牌，再去到餐桌同檯上既用具，全部都係木，感覺好自然同舒服，雖然餐桌比較密但都唔覺有壓逼感。冬瓜檸檬茶，非常解渴又透心涼。冬瓜茶普遍都較甜，呢個加左檸檬，用酸味中和甜味👍🏻涼拌小黃瓜，店方加左醋落去整，又酸又辣好開胃，小黃瓜爽脆，值得一讚係夠哂冰凍！百頁豆腐，第一次食呢樣野，我覺得有啲似豆腐又有啲似魚肉類整成既食品，口感彈牙幾有趣。滷水汁都夠入味😋川味紅燒牛肋條麵，麵可以揀粗或者幼，我就揀左粗，麵質彈牙有嚼口。湯底牛味濃郁，加上紅油更有風味。牛肋條炆得入味又夠腍，完全唔鞋口🥰必食滷肉飯❤️米飯用上珍珠米，食落粒粒分明有咬口。滷肉醬汁煮至焦糖化，有光澤。滷肉肥瘦均勻再加上豬皮，入口即溶🥰本身覺得滷肉份量有啲小，點知已經夠撈哂成碗飯！食完已經見倒門口排哂長龍😱呢間抵食啊！"
2019-08-02,4,4,4,3,3,"今晚同朋友係尖沙咀睇完戲📽出到黎肚仔餓了🙆🏻‍♀️朋友想食台灣麵上網一搵見到呢間好評最多👍🏻無理由唔去食呀🤣哈哈門面裝潢好似日系風咁🇯🇵入到餐廳又有另一種風格好似入左去一間台灣小吃店咁☺️感覺溫馨而食物方面🥢小妹同朋友叫左兩碗台灣麵開心share🤗川味紅燒牛肉麵🍜牛肉係牛腱肉😁非常軟腍川味紅燒牛筋麵🍜牛筋炆得入味😌豐富嘅膠質兩碗嘅湯底係一樣😊味道濃而不膩有種藥材味道嘅甘甜😉麵條係小妹愛吃嘅粗麵😍爽口彈牙😚亦吸收左湯底精華"
2019-08-02,4,4,4,4,4,"今日出尖沙咀行街，行到六點左右，諗唔到食咩，男朋友提議再去食六両三。幾個月前食過牛肉麵，好有質素，值得encore！川味紅燒半筋半肉麵$85川味紅燒半筋半肉麵$85川味紅燒半筋半肉麵$85川味紅燒半筋半肉麵$85上次食過牛腱好鬆化，好有驚喜！今次再encore!我哋兩個都叫咗川味紅燒半筋半肉麵。好少食店出名之後仲保持到質素，但六両三真係做到！牛腱依然入口即化，牛筋依然又腍又少少煙韌！男朋友鍾意幼麵但我就比較鍾意粗麵，因為比較吸到啲蔬菜湯，同埋有口感啲！燙青菜加滷肉汁$26我哋今次仲叫埋燙青菜加滷肉汁，分量都唔少，油麥菜加埋滷肉汁係惹味啲。冬瓜茶$18飲品方面，今次叫咗冬瓜茶，黑糖味好濃，所以都比較甜。相隔幾個月再食六両三，水準依然，下次再出尖沙咀都會encore!"
2019-07-31,5,5,5,5,4,"常常在尖沙咀流連的我，到現在才發現，竟然有間充滿台灣風味的小店於鬧市中。六両三位於亞士厘道和漢口道之間的橫街，附近有很多不同類型的食店，唯獨這間要排隊取票等候入座的。是晚約7時許到達，取票後店員先給我們餐牌參考一下。這裡以麵食為主，標榜用天然食材及不加味精做湯底。最後我們點了:紅燒牛肉湯飯川味紅燒三寶牛肉幼麵甜不辣滷水溏心蛋紅燒牛肉湯飯($70)紅燒牛肉很厚切，並不是薄薄的一片，肉質嫩滑不老，味道濃郁。湯底不油膩，多喝也不會有大負擔。米飯應該是用台灣米吧，不是平常吃的絲苗米。川味紅燒三寶牛肉幼麵($88)這個是男朋友點的。賣相不錯，雖然泛著紅油，但吃下去不會太辣。三寶是金錢腱、牛肋條和牛筋，水準平均，每樣也很入味。麵可選擇幼或粗，麵質不錯，不會煮得過火而淋身。甜不辣($22)看沒有嘗過便點來試試，魚糕加酸酸甜甜的醬料，很開胃。滷水溏心蛋($18)這個比較失望，雖然溏心程度不錯，但欠缺了滷水味，且本身蛋香不足。($18一隻也有一點貴)"
2019-07-30,3,3,3,3,2,"自從去完台灣旅行之後一直都想係香港搵返一間好傳統嘅台灣食店位於尖沙咀嘅呢間台灣店外面裝修非常傳統有幾張木凳比客人可以坐喺度等我哋嗰日食飯時間大概五點多外邊冇乜客人我哋直接入座我哋兩個人叫咗三樣嘢食印象中薑蔥拌麵薑蔥味十分濃郁面嘅質地亦都好彈牙但係佢既滷肉飯味道就唔及我喺台灣食嘅正宗味道唔算特別好食不過喺香港過下口癮都唔錯叫咗兩個牛大骨清湯牛味都算濃郁但係偏油環境方面入邊環境比較陰暗而服務質素方面職員唔算太有禮貌都係踢一腳郁一下要我地問先俾畫餐紙喺度亦都算好好⋯🤢印象中台灣菜嘅態度質素都會唔錯但呢間反而不太好所以應該唔會再有下次😑😑😑"
2019-07-30,3,3,4,3,3,"同朋友好耐冇見聚會佢話想食牛肉麵就黎左呢間試我地約左7點預早左時間打算避開人流但門口都係有長龍排隊由排隊到點餐到有食物大概4個字時間間鋪空間唔太大容納唔到好多人加上出面有人等位實在唔啱坐好耐慢慢聚餐我叫左牛腩牛筋麵個湯底同去台式食嘅有啲唔同微辣我朋友唔食得辣唔太喜歡牛腩同牛筋麵好冧但同個湯底陣味唔太夾個人都係比較prefer去台灣食開嘅嗰種味但值得一讚嘅係佢地服務的確好好員工都好有效率又會好細心俾我地擺袋牛腩牛筋麵"
2019-07-29,5,3,4,4,4,"又係一間聽過好多好多人推薦既台灣餐廳餐廳主打‘’沒有味精的堅持‘’當日大約7點左右去食全場都滿曬但等唔耐等左大約5分鐘就入得去啦環境唔算好大有啲迫當日叫左台灣必食既滷肉飯同牛肉牛筋麵我留意到大部分人都係咁樣叫一個飯仔同一碗大既牛肉麵所以我同男朋友都一樣咁樣叫果然冇跟錯人因為如果2個都叫牛肉麵就會太太太飽又試唔到其他野～講下碗滷肉飯先正常飯碗size本來都驚唔夠食會餓但又唔會喎都夠飽重點想讚下佢既滷肉飯真心煮得好香一啲都唔會感到好油利價錢都唔貴呀大家可以一試之後重點來了沒有味精的牛肉牛筋麵！超級正呀！！！牛肉入口即溶唔會點痴牙牛筋有口感勁彈牙同埋平時我食完啲重味精既野第日就會世界水腫食完呢間既牛肉麵後真係一點水腫都冇會再去食！！！"
2019-07-27,4,4,3,4,4,"尖沙咀近排有間好多人推介既台灣料理早排就同朋友去左試餐廳店舖不大座位不多裝修以簡約為主平日七點左右去已經有人龍了😋首先叫左招牌紅燒牛肉麵😍可選粗麵同幼麵，我就揀咗粗麵🤭牛肉都有好多舊同比較淰身麵質彈牙☺️湯底非常濃郁唔講唔知呢個湯底可以話大有來頭係小有嘅無味精用牛骨炮製嘅超濃湯底☺️另外仲叫咗平時好鍾意食嘅糖心蛋同埋碗麵一齊食真係非常之夾🙈食完梗係要飲返杯野見到旁邊啲人好多都叫咗杯冬瓜茶所以自己就叫咗杯檸檬冬瓜茶試下☺️甜度適中飲落去都幾潤喉"
2019-07-27,4,3,3,4,3,"讓我們特別的日子在非一般的台式食店過。今天是週年紀念日，但我實在不想再吃西餐類的所以叫對方找間簡單好吃就好了。於是他就帶我到六両三，鋪面不大，但在外面望有舒服的感覺，可能是用色和裝潢吧看到店外也掛了必吃台式食店的獎到台式食店，叫牛肉麵和滷肉飯是基本吧在等食物時看到枱上除了有調味料及酸菜外，還貼心地放了橡筋，貼心的照顧長髮的人呢我們叫了個川味紅燒三寶牛肉麵(金錢腱，牛筋及牛肋)。別看湯底好像很油的，吃落去不會很油膩，真的會整碗湯喝下去！還有大讚金錢腱！好好吃，不柴口！麵底是粗麵條，口感很好滷肉飯有很微微的辣香，不會吃到怕也不錯，不過比起牛肉麵則遜色了點。我們也有叫炸醬麵雖然看起來沒有什麼配料，但他的精隨就是炸醬，要撈得均勻，不然吃到底會很咸粗麵底跟炸醬很搭很快就吃光了。皮蛋豆腐這醬汁加皮蛋豆腐很夾也很好吃整體的食物真的不錯，會想再來嘗試其他食物，不過我們今次坐吧枱，較不舒適但是太餓了而且看到食物也急不及待想試了，所以也無所謂啦"
2019-07-26,4,4,4,5,4,"今日去到尖沙咀諗起好耐都無食過台灣野，搵一搵發現到有一間係度，所以同朋友走入去試下，我叫左一個滷肉飯同蘋果西打，蘋果西打絕對係食台灣茶必飲，朋友就叫左個川味紅燒牛筋麵同薑母茶。個滷肉飯個外觀好好，味道都好唔差，因為有時去到其他地方食滷肉飯會由於滷肉唔夠令到碗飯食到最後好難頂，依碗份量夠。絕對唔錯。蘋果西打就唔駛講，去台灣都會見過佢，係台灣出產的好東西。牛筋麵d料好足，而且唔會好難整斷，食落口感都好好，不過朋友就覺得油了一點，不過佢唔記得左佢叫既係川味，所以味道會比較重，但我就覺得ok，由於朋友覺得油，整返杯薑母茶就fit曬止一止。總結黎講想食下台灣牛肉麵既，絕對可以試一試。"
2019-07-25,4,4,4,4,4,"係一條特別嘅小巷入面發現咗一間好得意嘅餐廳外觀好似舊式拉麵店但原來係一間台灣餐廳餐廳座位比較小同狹窄所以都等左一陣同坐得比較緊密依度有台灣進口既蘋果西打同飲品朋友仔話沖既冬瓜檸檬茶都好爽甜川味紅燒牛肉麵啲牛肉好淋川味紅燒牛肉麵一咬就散開但味道唔算太重佢嘅甜不辣我自己好喜歡甜不辣雖然只係一般魚片頭但好彈牙配既醬汁令到我食完又食涼瓜配上酸辣醬食落去好涼快滷豬腳好淋好入味滷豬腳阿宏蔥油拌麵可惜冇晒粗麵阿宏蔥油拌麵配料十分出色只不過幼面唔夠粗麵口感咁好相信配刀削麵同粗麵會比較好食我唔食皮蛋豆腐但朋友仔話好適合配飯滷肉飯十分便宜滷肉飯配料同飯既份量岩岩好好豐富而價錢合理嘅一餐"
2019-07-22,5,4,5,5,5,"上次喺亞士厘道覓食嘅時候，經過「六兩三」先醒起原來好耐未食台灣牛肉麵啦🤤所以今晚決定重溫🙇‍♀️.夜晚九點幾先到達，估吾到都要排隊，可見有幾受歡迎👏.入到店內，座無虛席，十分墟冚🙆‍♀️由餐牌可見，餐廳主打牛肉麵及台式乾拌麵。亦有牛肉拼盤，牛肉湯同小食等等，都係以牛為主🐂.先黎一幅大合照先.🔸川味紅燒牛腱牛肋條麵。粗麵$85湯頭牛味仍然十分濃郁又帶點微微川辣香，飲落亦吾會有口渴既感覺，可見冇加任何味精，附合「六兩三」所標榜嘅以天然材料熬製，無添加牛肉精同任何化學物品，夠哂o健康🥰粗麵入口彈牙，有咬勁～而牛肉方面，牛肋條炆得入味又軟腍，容易咬得開一D都吾韌👍牛腱入口即化😋🔸川味紅燒牛腱牛肋條麵。粗麵$85🔸川味紅燒牛腱牛肋條麵。粗麵$85🔸川味紅燒牛腱牛肋條麵。粗麵$85🔸川味紅燒牛腱牛肋條麵。粗麵$85🔸川味紅燒牛腱牛肋條麵。粗麵$85.🔸阿宏蔥油拌麵。粗麵$45繼上次未食到嘅拌麵，今次終於食到啦！可以一償心願🤣將大量嘅蔥落鑊油炸至焦香，再用粗麵一齊拌勻，條條都沾滿蔥油香，香味四溢😍而粗麵口感似烏冬但更爽口彈牙亦更煙韌。值得一提嘅係，食哂成碗都吾覺得有油膩感👏(記得要趁熱先可以拌得均匀架😎）🔸阿宏蔥油拌麵。粗麵$45🔸滷水溏心蛋$18內裡好流心，咬落蛋液豐富之餘，連蛋白都好入味，又吾會過鹹，讚👍🔸滷水溏心蛋$18.🔸芭樂汁$20甜度恰好好處，清甜既芭樂香，比係其他地方飲嘅芭樂汁味道更濃郁😍🔸芭樂汁$20"
2019-07-17,4,4,3,4,3,"今日同朋友去左尖沙咀行街，行到差唔多好肚餓，就係附近揾野食，見到有間台灣麵店好多人排隊，就去排下，因為好似幾好食。由於好多人所以都等左一陣，入到去裝修好有台式老店感覺，都係有木既枱同坐位。我地就想每樣食小小，所以就叫左好多小食，有我最愛既皮蛋豆腐，滷水豬腳，甜不辣，同手拍青瓜。而主食就叫左最出名紅燒牛肉麵，阿宏蔥油拌麵同滷肉飯。紅燒牛肉麵上菜速度非常有效率，好快就到齊晒。其實每款份量好適中，好適合女仔每樣都食到。我既首選係紅燒牛肉麵，湯底超濃，牛肉好軟，但其他麵款好快賣哂，所以只能叫幼麵但都好食，下次再來好想試下刀削麵。仲有個鹵肉飯，但一點都唔油膩食好多碗都得。另外最推介係甜不辣，好有口感好彈牙，加埋酸酸甜甜醬汁好正。另外仲叫左野飲，佢個石榴汁雖然係罐裝，但個味道好好。而仲有配冬瓜茶就係即冲，味道好適中不太甜。下次都想再來試其他麵款。不過希望可以唔洗等咁耐啦"
2019-07-12,2,4,1,3,1,"去大型活動前食飽是常識，就相約同樣咁盟既盟友，來外國勢力地方食個革命飯🤣肉燥飯細細碗⋯⋯肉汁無乜，肉有啲鞋口，我地食開係台北肉碎肉燥～呢種算係台東朋友的肉燥（即腩肉粒）～我叫左個肉燥撈台灣麵（同上又係無汁無乜味，粉都爽既），係劃左粗麵來左個幼既～雖然我都無所謂，我朋友就問一問個姐姐仔：「呢個係咪幼麵黎架？」佢即刻好似以為我地要怪佢咁，睇都無睇過我張單，就係咁講你係叫左幼架，講左兩三次一直行開（但落單果個唔係佢黎佢點解會咁確定我tick咩而唔係入錯單？）～我都無佢咁好氣，因我同朋友都對過係tick入面果行～算啦佢話咩就咩，不過即時覺得佢使唔使咁唔負責任既態度呀，check下先答啦～另外叫左兩杯冬瓜茶無乜味，咁既價錢又唔好食好伏下"
2019-07-11,3,3,3,4,3,"在IG見到好多blogger介紹，都是有讚無彈，於是決定一試。晚上8點左右來到，店裡其實很小，所以差不多坐滿了人，我地一行3人等到9點先有位。我們一人點了一碗川味牛肉麵，感覺牛肉麵的湯底味道和平時食開的不同，可能便是添加了川味，同行朋友極度不喜歡，而我認為不過不失，不過的確食完後沒有感到太口渴，真的沒有添加味精。另外點了甜不辣和皮蛋豆腐，甜不辣上面有一層醬油，和平時食開的鹵水味不同，可以一試。"
2019-07-10,1,3,3,3,1,"最近愛上看YouTube說餐廳，於是跟著一個產量相當大的YouTuber來試試這碗號稱色香味俱全的滷肉飯。結果怎麼樣，請看第三張圖。滷肉飯沒有豬油香，五花肉的瘦肉部分鞋到塞牙縫，所謂的紅蔥酥味也沒有很突出，反而其他香料多到辣口，最特別的地方是飯用的米是真差，質感香味都沒有。最後說一下豬腳，要知道豬腳就是我的愛吖，不太難吃的都要吃光光才是我的style吖，可是有豬屎味和紙皮箱味的豬腳，我是真的接受不了，而且只有鹹味沒有其他味道是什麼回事？已經很久不寫openrice了，真的很傷心難過才會這麼迫不及待的想要分享。"
2019-07-07,4,4,4,4,5,"六両三地址:尖沙咀宜昌街3號地下電話:34622140=====================喜歡台灣菜的我去左六両三試試☺️餐廳老闆來自台灣🧚🏻‍♀️主打紅燒牛肉麵和滷肉飯，台灣小食門口大大個招牌，勁吸睛🧚🏻‍♀️-👅滷肉飯($28)五花肉非常入味⭐️-👅百頁豆腐($25)很喜歡這個菜式，醬汁跟豆腐好夾👍🏻必吃！-👅葱油拌麵($46)食之前要將麵跟醬汁拌匀😌麵條是從本地麵廠製作的。加上葱油汁，添上一份地道的味道🧚🏻‍♀️-👅涼拌青瓜($22)開胃小菜💜青瓜爽口⭐️-👅滷水溏心蛋($18)友人很喜歡這裡的溏心蛋食完一隻仲想Encore😂-CP值不俗🤤好抵食⭐️-據知這𥚃的牛肉麵湯底以10斤牛筒骨熬30小時以上，亦都不會添加味精，有機會試試🤩—#六両三#六両三台灣牛肉麵#滷肉飯#百頁豆腐#溏心蛋#葱油拌面#台灣美食#台灣小吃#台灣食品#台灣味#尖沙咀美食#尖沙咀食咩好#尖沙咀#hkig#hkfood#hkfoodie#foodie#foodiehk#tsimshatsuifood#tsimshatsui#taiwan#taiwanfood#yummy"
2019-07-06,4,4,3,4,3,"成日經過都以為係一間日本餐廳，點知朋友提議去食牛肉麵先知原來係台灣菜呀！店舖細細，有種家庭式經營嘅感覺。呢間麵食只提供唔同款嘅牛，有牛筋、牛肉、牛腱同牛肋條，選擇唔多但樣樣都想試。最後揀咗牛筋牛肋條麵，咁就可以一試兩款。小食就揀咗‘皮蛋豆腐’同‘涼拌小黃瓜‘。牛筋好彈牙，食落去你會覺得吸收咗好多骨膠原😆牛肋條比想像中好味，初時怕佢好韌，但食落啱啱好。至於小食，其實唔大驚喜，小食嘛，當前菜都可以嘅。"
2019-07-05,5,5,4,4,4,"今日行尖沙咀，喺亞太中心附近見到呢間小店，門面裝修特別，好襯橫街小巷既感覺😌鋪頭名稱同樣特別，令人留下深刻印象❣️平日lunchhour都好爆，今次一人行所以一入去就有位坐啦叫左碗紅燒半筋半肉麵，同埋午餐跟一個小食，我就揀左百頁豆腐。先上枱既係豆腐，原來百頁豆腐口感好特別，有啲彈牙，食落真係一層層，有別於一般既豆腐至於碗牛肉麵大大碗，半筋彈牙但唔會有咬唔開既筋，滑嘟嘟又有口感，正至於半肉份量亦唔少，大大塊，好爽口，麵質感都唔錯，中規中矩"
2019-07-03,4,5,4,4,4,"自去完台灣食完馳名滷肉飯同牛肉麵後就一直念念不忘。今日經開尖沙咀記得有間食台式滷肉飯同牛肉麵，就特登走入黎搵。今次唔點牛肉麵，因為見到有牛肋條麵揀🤤牛肋感覺好似比牛肉塊更吸引！見到餐牌上可以比食客再追加細滷肉飯（$28）！最衰自己一個去唔係嘅話就一定點碗飯試下！由於見到佢有滷水溏心蛋，於是我唔追加滷肉飯反而追隻蛋🤣碗川味紅燒牛肋條好香！個湯底好濃，飲落口會飲到陣陣嘅花椒同八角香味係個湯底滲出來，好驚喜！牛肋條方面都唔錯，軟身好味，但都唔夠湯底出色！下次再食都會照叫返川味紅燒湯系列！但可能會試下配其他牛肉部位川味紅燒牛肋條麵滷水溏心蛋"
2019-07-02,4,3,4,4,4,"川味紅燒三寶牛肉麵尖沙咀亞士厘道附近的宜昌街有一間門面裝潢古色古香中帶點東洋風的小店，長期都有客人在輪侯；店鋪以原木色為設計主調，內裡空間不算大，約有4-6張枱左右，開放式的廚房外掛上了一列紙燈籠，一幅倘大的翠綠植物牆生出畫龍點睛之效，日式風格中帶點台灣小店風情，氣氛讓人放鬆舒泰，就算座位間有點狹窄也不會感覺拘束。細閲餐牌原來小店主打台灣牛肉麵，湯底是以牛骨熬足三日三夜而成，真材實料完全不加味精，務求將台式牛肉麵的古早味呈現出來，難怪一開店門已飄來陣陣肉香。而除了牛肉麵外，店家還有鹵肉飯和一些台式小吃飲料供應。皮蛋豆腐皮蛋豆腐，豆腐冰凍滑溜富豆香，配上晶瑩Q彈的皮蛋，佐上木魚碎和自家調配的甜醬油，相互搭配下食味不俗，濃厚中見清新。甜不辣甜不辣，一款類似關東煮炸魚餅的小食，咬落Q糯帶點點魚香，蘸上特色甜酸微辣醬汁還算不錯。滷水溏心蛋滷水溏心蛋鹵得入味，蛋黃酥化，如能煮得流心點將會更好。滷肉飯滷肉飯，份量較一般的台灣小店為大，肉粒肥瘦分明，鹵香濃郁但不會太油；而飯粒則採用了蓬萊米，飽滿軟糯帶黏口，佐上鹵肉同吃醬香肉香米香兼備，啖啖誘人，十分不錯。川味紅燒三寶牛肉麵川味紅燒三寶牛肉麵，牛肉湯汁呈深啡顯得份外濃郁，味道微辣中帶點藥香和黏口，濃而不膩，果然不愧是熬煮了三晝夜的靚湯。紅燒三寶即金錢腱、牛筋和牛肋條，金錢腱肉香富嚼勁，牛筋軟腍糯彈，牛肋條帶著點軟骨，鬆軟得來帶脆口，全都炆得濃香入味。起初筆者點選了細麵，但據店員建議原來台式粗面更能凸顯濃湯風味，果然不規則的麵條Q滑彈牙，掛湯度亦佳，是手工麵條的感覺，完全將口感味道豐富提昇起來，意想不到果然真的頗有台灣的地道古早風味。炸醬麵吃過牛肉麵以後，大家還意猶未盡，點來了一客炸醬麵再過過癮，小店的炸醬以小肉粒煮製而成，肥瘦適中富醬香，但份量略嫌偏小；今次店員提議乾撈的話要選擇細麵，麵質幼嫩軟糯帶點米線的影子，撈上炸醬後富醬香但感覺味道偏淡，跟預期中有點出入，如調味能濃厚一點將會更佳。蘋果西打除了食品之外，這店的飲品也很台灣味的，薑母茶、冬瓜茶、冬瓜檸檬茶、芭樂汁和古法烏梅汁，一聽名字已知是台式飲料，而就算供應的汽水也是來自台灣的蘋果西打和黑松沙士，果真貫徹始終。小店堅持在無添加製作下，卻同樣能做出如此味美的出品，單是牛骨湯底已值回票價，而且其他小食出品亦十分不錯，難怪能吸引到一向懂得吃的香港人，單看當晚就算下著大雨，店內仍然客如輪轉，座無虛席，便可知一二，如此專注用心的製作，實在值得支持一下。"
2019-06-30,4,3,3,3,4,"星期日響isquare睇完戲8：45。想試下附近的六兩三。好彩吾使排隊。店子好細幾迫下。坐低吾敢亂郁驚撞到隔離滷水溏心蛋(18蚊)。真係溏心。而且雪凍左係好食的薑母茶(20蚊)。少爺覺得好辣。飲到成頭大汗+甜不辣(22蚊)呢個好奇怪食完我地都吾確定係乜。似魚糕但又硬硬地滷肉飯(28蚊)。我地喜歡食飯所以叫個share。個滷汁幾香。粒粒飯真係似台灣的。我在街食飯最怕d飯煮到過爛少爺的川味紅燒牛筋牛肋條細麵(85蚊)。我吾食牛。少爺話味道okgood好食我的滷肉伴粗麵(46蚊)。粗麵煮得有咬口。但我希望滷肉係大件d。埋單沒加一219蚊。食物good每次響香港食台灣野。都覺得點解台灣食滷肉飯拌麵可以甘抵。同樣價錢不過係台幣計。好想直飛去台灣食"
2019-06-29,3,3,3,3,3,"出黎尖咀想食平野,第一時間諗到依間上次食左魯肉飯,今次一於試佢個麵見到有肉,有筋,有牛肋條跟最後選擇左半筋半肋條湯有少少辣椒油係面,但飲落去又唔辣喎試到有少少花辣八角味,不錯三舊筋,三舊肋條,份量ok兩樣都入晒味,好淋用筷子輕輕一整都分得開食完都夠飽總括黎講水準不錯,份量足夠但八十五蚊又好似貴左dd...以上食評只反映本人立場,如有雷同,實屬不幸"
2019-06-27,2,3,3,3,3,"聽過呢間台灣餐廳好耐一路都想試一路都無機會試咁啱今日行開呢頭見無乜人等即刻入去！裝修好有風味都幾靚真心叫咗三樣大路食物食親台灣野都應該必點半筋半肉牛肉麵滷肉飯甜不辣先講食物嘅口感牛肉麵炆得都夠淋夠軟身肉唔鞋口滷肉比較大舊但份量偏少不過都肥瘦分明食落一粒粒咁飯偏淋甜不辣煙韌彈牙至於味道甜不辣係正常另外兩樣得一隻味就係胡椒粉辣味尤其係滷肉飯除咗覺得好勁好辣之外食唔到其他味牛肉麵好少少無勁重胡椒粉辣味不過都係辣成餐飯無其他味架喇🤷🏿‍♂️可能係我大鄉里唔知道正宗台灣口味原來係咁好失望唯一可取係價錢叫做唔貴不過應該無下次"
2019-06-26,4,5,3,4,4,"之前經過呢間店已經覺得幾靚，默默地記住呢邊有間台灣嘢今日終於有機會嚟食！第一樣係甜不辣，其實我去過幾次台灣都冇食過味道正常第二樣係滷水溏心蛋第三樣係川味紅燒三寶牛肉麵，牛肉好好味！好”冧”，唔會難咬痴牙同埋都幾多舊牛肉，唔錯！第四樣係紅燒牛肉湯，都好味，入面都係有好多舊牛肉第五樣係滷肉飯，呢個比較普通，都係台灣嘅好食好多有啲失望第六樣係燙青菜+滷肉汁，ok啦，冇咩特別最後一樣係滷豬腳，我對呢個冇咩興趣所以冇食到，不過朋友好似話幾好食"
2019-06-26,5,4,4,4,4,"每隔一段時間就會想念台灣味道，今次就來到bookmark左好耐嘅六両三止一止渴。川味紅燒牛腱牛肋條麵$85🍜川味紅燒牛腱牛肋條麵$85湯頭標榜純天然，用上大量牛骨及蔬菜熬制而成，果然清甜醇厚，飲落好舒服唔會口渴，牛腱肉燜得非常腍，達入口即化程度，已去骨牛肋條牛味濃郁，亦容易咬得開，麵條可選擇粗或幼，今次揀嘅幼麵都有足夠嚼勁，最後將湯頭一飲而盡，非常滿足。滷肉飯$28🍚滷肉飯$28講到台式食品，一定唔少得滷肉飯，呢度嘅滷肉用上連皮三層肉切丁滷，滷肉油香豐富十分好送飯，豬皮滷嘅過程釋出適量膠質，令整體口感更加豐富。滷水溏心蛋$18🥚滷水溏心蛋$18蛋黃呈啫喱狀夠流心，滷過的蛋白亦能夠保持柔軟，高質。🥤冬瓜檸檬茶$23冬瓜檸檬茶$23呢度嘅冬瓜茶唔會過甜，加埋檸檬夠消暑啱晒熱辣辣嘅天氣。"
2019-06-26,3,4,3,4,3,"相信大家對呢間台灣菜都唔陌生。1️⃣川味紅燒牛肉麵$75湯底用咗牛大骨去煲，不過我就覺得湯底帶少少甜味。三塊牛肉片好嫩身🐮，粗麵好彈牙有咬勁。🙆🏻‍♀️美味指數:7.22/102️⃣冬瓜茶$18冬瓜茶的味道偏淡，較為稀身。不過係消暑解渴的好方法🙆🏻‍♀️美味指數:5.32/10💡整體來講，性價比一般，自己就覺得冇人地講到咁正，中規中矩。"
