time,taste,environment,service,hygiene,indigestible,comments
2020-10-30,5,4,4,4,4,"今日同朋友來到銅鑼灣的dodamchicken吃韓國菜。晚上時間相當多人等候，最好預先預約。香蒜豉油脆雞食韓國菜當然必點炸雞或者烤雞。我們這次就點了香蒜豉油脆雞，可以選有骨或者去骨，怕份量太多亦可以選半份。送上來才知道原來半份的份量也很多。新鮮炸起的炸雞依然熱辣辣。懶惰的我們選擇了去骨版本，一塊塊的炸雞帶豉油的咸香味和蒜香味，兩種味道配合得很出色，亦有一點甜甜的蜜糖的味道。炸雞表面佈滿醬汁，外面炸得很香脆，裡面的雞肉鮮嫩多汁，好滿足。芝士年糕拉麵這款芝士年糕拉麵材料豐富，有年糕，拉麵，芝心獅子狗，韓式溫泉蛋，魚糕，泡菜，蘿蔔等等，還有大量的芝士。將拉麵和融化的芝士撈起一起吃，十分邪惡。年糕軟熟煙韌有嚼口。加上泡菜和傳統的韓式辣醬更加惹味。千層酥薄餅千層酥薄餅裡面有泡菜，香腸，煙肉，蘑菇等等。口感十分酥脆，搭配得很好。小菜是一份酸蘿蔔，可以中和食物的油膩，解辣亦可。。。DodamChicken銅鑼灣波斯富街99號利舞臺廣場18樓A號舖。。"
2020-10-30,5,4,4,5,5,"自從有個鐘意食炸雞既同事黎左公司之後,我都對炸雞既研究都大大提高左,而食炸雞緊係唔少得韓國既炸雞店。其中DondamChicken都係幾出名既一間。當晚4個人叫左4樣野,包括係芝士年糕,咸蛋黃炸雞,牛排骨湯同埋飛魚子卷蛋~芝士年糕:怕辣既話可以選擇小辣。因為有芝士既關係,所以一黎就要先攪勻。由於係小辣,所以唔需要好似平時食韓國菜咁邊食邊飲水。牛排骨湯:足料,一鍋入面有7至8件牛排骨,而且肉味幾濃,配埋個白飯食既話一流。咸蛋黃炸雞:稍為覺得咸強可以再多d沾勻每一件炸雞會更加開心。不過肉質好嫩滑,好Juicy。無論係雞胸都唔會好老,果然係保持韓國炸雞既水準!飛魚子卷蛋:卷蛋入面佈滿芝士~身為一個芝士控,一切開絕對有充滿拉絲既治癒感。食炸雞當然唔少得酒,由於當晚同事都唔太飲得,我地選擇左酒精糧較少既柚子米酒,甜甜的,味道幾清新。當食左幾件炸雞之後飲既話,會清左種油膩既感覺。"
2020-10-29,5,5,4,5,5,"今日朋友介紹呢間DodamChicken食晏,講真我自己好鍾意食炸雞但係去黎去去都係慣性果一兩間！唔乜新意！朋友發板叫咗兩個lunchsetC3香蒜豉油焗雞$72&C6A蜂蜜牛油脆雞$72跟住拿拿聲攞咗碟泡菜同韓國炒粉絲（任食）不過記得飲品每人只可以飲1份呀先黎蜂蜜牛油脆雞，新鮮熱辣到攞都攞唔到，咁就食咗D沙律菜同醃蘿蔔粒先！醃蘿蔔好爽脆又唔會太酸，紅酒醋同甜味好balance炸雞D皮好似北京菜既拔司咁又甜又脆但雞既肉汁仲保留到好好味香蒜豉油焗雞感覺上冇咁熱氣，蒜味夠同帶D甜既豉油好夾而且鷄肉又滑又夠味，我心諗有飯真係可以送兩三碗🤣食飽飲杯熱柚子蜜，比例都多嘅柚子蜜為我解左D炸雞既熱氣👍🏻今餐多謝朋友好介紹"
2020-10-28,4,4,3,4,3,"哈韓啖美食之夜~時代廣場對面利舞臺廣場18樓食韓式料理✌工業風設計格調，而且仲可以一路食嘢🥢🥢一路睇韓國節目👍主打炸雞料理，款式同配塔多多，好吸引呀😍但最後都揀咗比較想食嘅豬肋骨🍖同炒飯食🍛來兩個🧀士料理，邪惡之夜😈烤芝士豬肋骨🧀🍖芝士蛋溶岩泡菜炒飯🧀🍚🧀🧀未硬之前要快快處理咗先😚撈飯撈飯、捲豬肋骨🍖🍖，兩個份量唔少👍本來想叫埋炒粉絲，好彩冇叫👉👈豬肋骨好入味，離曬骨好易食👍泡菜汁炒飯底撈埋熔岩芝士、紫菜~正兩份野食🧀🧀量多，由其豬肋勁拉絲，芝士多到滿瀉😚飲品方面叫咗份量十足嘅藍莓乳酪,飲咗更加飽🤣🤣另外蘋果啤酒🍻🍻今日日與夜夠曬🧀味🤤🤤"
2020-10-27,5,4,4,4,4,"真係好耐都去唔到旅行，發夢都唸起韓國，朋友知道就話帶我出城，食間人氣韓國風味嘅餐廳，有我最鐘意嘅炸雞同豬助骨😋😋😋店內裝修都好有韓國炸雞店嘅風格，置身韓國咁😎😎扮去左旅行都好🤪🤪✈✈✈芝士旦熔岩泡菜炒飯🧀🥚🍚～又係芝士芝士喇！勁開心🥰🥰，芝士加旦，做左個熔岩底，而炒飯已加泡菜，腩肉片調味炒過，上而舖滿紫菜。正烤芝士豬助骨🧀🐽～全碟都係芝士，岩晒我呢d芝士控，豬助骨超軟滑，一咬已離骨，BBQ醬又入晒味，食到我用晒手食，勁有風味，旁邊配有沙律菜🥗,減油膩感👍🏿👍🏿。雖然全碟都係芝士，但勝在唔會太油膩感覺，食晒仲可食第2樣，店員都好細心，提意左將豬助骨卷定芝士先，要趁熱食先好食，我聽完梗係第一時間啪落口啦🤗🤗Somersbyapplecider~食韓國野，當然想扮吓oppa飲酒啦，但我呢dBB級，只好飲呢易入口，扮住先，下次要飲🍺Blueberryyogurtsmoothie~酸酸甜甜，好開胃，一啖肉一啖飲品，又玩吓冰火。正😎"
2020-10-27,4,4,4,4,4,"之前同朋友嚟過DodamChicken食飯，覺得佢嘅炸雞唔錯，所以再嚟一次食炸雞😋上到去唔洗搵就望到DodamChicken，平日晚上唔係好多人，去到可以直接入座入到去環境幾舒服，燈光偏暗，座位距離適中有泡菜系列餐牌，上次食過覺得好辣，今次就唔食了今次叫左黃金鹹蛋炸雞一份，唔知點解2個人去都叫一份炸雞🤔為免食唔晒，只加多一碗韓式手抓飯黃金鹹蛋脆雞炸雞痴住好多鹹蛋，味道十分足夠，鍾意鹹蛋嘅朋友一定鍾意而且新鮮出爐熱辣辣，外皮好脆不過2個人食真係有啲多，食多2件開始覺得濟，好彩有配菜醃蘿蔔酸酸地中和一下😋韓式手抓飯材料有蟹籽、蟹柳、紫菜同飯，材料較簡單上菜嘅時候有提供匙羹同手套，想正宗用手食嘅朋友唔洗擔心衛生問題我就懶得用手食，都係用返匙羹撈撈撈直接食雖然係簡單嘅拌飯，但味道好有韓國風味韓式手抓飯"
2020-10-25,3,4,3,4,4,"今日朋友生日飯5點入席有7折😂食得好早我地4個中叫左5個餸好似有d多4杯野飲雙拼雞$166香蒜脆雞加香辣脆雞同款個樣差唔多唔系好食到邊種加邊種😂我地覺得鹹😂不過雞真系幾脆醬汁都唔錯招牌沙律$89.6沙律好多款撈埋芝麻醬好味😋燒芝士豬肋骨145.6呢個總共有7塊芝士好拉絲超有滿足感不過排骨隻味就麻麻地好鹹😟芝士雞蛋捲$89.6呢個好惹味酸酸甜甜咁好開胃芝士都系有拉絲既感覺整體唔錯仲有個炸魷魚伴薯角$103.6魷魚幾滑炸得香脆可惜都系好鹹薯角不過不失可以接受我地食蛋糕唔洗收切餅費都唔錯😬"
2020-10-22,4,4,3,4,5,"因為晚市相對比較貴所以一直都冇試，後來見到午市套餐，勁抵，所以就同兩個frd一齊黎由於我地遲黎到，所以一到就有位置本來打算嗌個薄餅，但係咁啱焗爐壞左，冇得試，好可惜，有機會會再黎食過強烈推薦，三個人食，超飽肚👍🏻黃金鹹蛋脆雞$78黑松露卡邦尼年糕$72芝士蛋熔岩泡菜炒飯$72"
2020-10-21,4,5,5,5,5,"實在太掛住韓國，唯有食韓國美食，一解思鄉之愁😂今日襯返工食lunch，嚟呢間想食咗好耐，超級多好評嘅韓國餐廳疫情關係，坐booth都有版格住，幾安全佢嘅lunchMenu真係好抵食，平均$60-70，我叫咗個鹹蛋炸雞，本身諗住好寡，所以叫多個經典薄餅。首先食lunch，佢有kimchi同粉絲任攞每個set都會有飲品，可以係飲品櫃自取。所以即使你叫炸雞set,都唔使擔心淨係食雞。而且炸雞配左醃蘿蔔同埋沙律，好解滯。鹹蛋炸雞10分邪惡，極香鹹蛋黃味！如果叫薄餅，都唔使擔心，佢會有免費炸雞粒送😁所以食咩餐，食物種類都有variety建議第一次嚟嘅話叫炸雞，話晒係佢哋嘅拿手菜👍"
2020-10-19,5,5,5,5,5,"今日我地去左係銅鑼灣既dodamchicken食韓國野店入面裝修得幾靚不停播住韓文歌而且坐得都唔會好迫我地叫左蜂蜜牛油香蒜炸雞芝士面包薯條同一個部隊鍋平時食韓國野中意飲真露但今次無叫到韓式燒酒飲見佢有奶昔於是叫左朱古力奶昔飲好香既朱古力味又唔會太甜配埋辣味既部隊鍋岩岩好份炸雞黎到真係好大碟多個人都夠食蜂蜜香蒜味既炸雞外面炸到香炸加上蜂蜜味甜甜地又唔會太漏芝士面包薯條滿滿芝士一切開就流出來雖然佢唔位拉絲個種芝士但配返薯條同面包都好match外脆既面包入面索哂芝士汁真係好好食部隊鍋就好足料放左好多餐肉香腸同年糕公仔面配埋部隊鍋湯底好惹味雖然只係叫左三樣野但份量好足呢餐真係食到好飽🤩"
2020-10-17,5,4,4,4,4,"話說今日係銅鑼灣行完利舞台之後已經8點幾有啲肚餓就同朋友一齊搵野食突然諗起好似好耐冇食過韓國嘢而且仲記得咁岩有間出名好食既韓國嘢就係正利舞台上面於是就緊係要去試下啦鋪頭既裝潢好有格調黃黃地既燈光令人感覺十分舒服由於疫情關係我同朋友唯有叫外賣黎減少感染既風險原本以為依D韓國野拎到番屋企會唔夠熱會唔好食但係相信鋪頭選用既外賣盒應該有簡過保溫做得非常好行左15分鍾番到屋企都仲係熱辣辣值得加分熔岩無骨雞首先講下依個熔岩無骨雞D芝士多到離曬譜一層厚厚既芝士鋪係拉面之下而拉面之下又包住份量十足既雞塊而且小小既韓式辣味令到整個拉面同雞塊超惹味雖然芝士可能會令人覺得好""漏""但係可能果小小既韓式辣醬又令人覺得好開胃忍唔住一次過食曬芝士年糕拉麵年糕新年既時候就食得多但係韓式既年糕我就好小食今次依個芝士年糕拉麵令我大開眼界韓式既泡菜既酸辣加上芝士鋪滿既年糕拉面年糕口感煙煙勒勒好有咬口而且仲有一隻半生熟既韓式溫泉蛋吉穿溫泉蛋既蛋黃撈埋落年糕同拉面一齊食另有一番風味"
2020-10-17,5,5,5,5,5,"突然間同朋友想食韓國嘢，銅鑼灣利園附近呢度有一間韓國炸雞好出名所以過嚟試吓。個感覺幾特別招呼嘅店員都係韓國人黎，而且入面嘅設計都充滿着韓式時尚感，個環境坐得好舒服😌。蜂蜜黑蒜麻辣無骨脆雞聽到個名都流口水，感覺好多好味嘅配料而且亦都非常夾，食落去揸得好香脆，味道甜甜辣辣咁好有韓國風味，而且加埋黑蒜更加能將味道帶出來，側邊有啲酸蘿蔔其實幾好味可以將個油膩嘅感覺中和👍🏻辣拌冷麵發現原來大家都係韓式冷麵嘅fans，所以不約而同都揀一個拎面，入面嘅材料都係一啲好傳統嘅冷麵材料，講就容易但係做就完全係功夫菜，我朋友話佢自己試過係屋企整，整到一patpat至於呢間絕對唔錯好食嘅冷麵係會令到你停唔到口，再加啲香醋，絕對口感一流👍🏻由於我同朋友都唔想飲嘢，我哋係咁叫店員加水都冇sayno好Nice,而且佢啲檸檬水好好飲係用新鮮檸檬🍋，非常建議大家過嚟食呀價錢又唔貴，環境又舒服食物又高質✅"
2020-10-16,5,5,5,5,5,"第一次黎呢間dodamchicken度食。望下餐牌都有好多唔同選擇唔單止有韓式炸雞，仲有最中意既部隊鍋，一定唔可以錯過啦！於是我同朋友就叫左一個部隊鍋，一個蜂蜜牛油香蒜脆雞同一個芝士面包薯條。店員先送一碟韓式前菜等左一陣部隊鍋就黎啦，擺住滿滿既餐肉同腸仔，同有一陣好香既泡菜同韓式辣醬味：P加上公仔面真係好吸引睇住塊芝士慢慢融化嘩之後到既係炸雞為左方便我地叫左無骨炸雞比我想像大碟好多岩岩炸出黎外脆內多汁趁熱好好食面包芝士薯條一切開個面包芝士流出黎呀！真係好正薯條炸同好脆另外叫左兩杯野飲朋友叫左朱古力奶昔我叫左士多啤梨乳酪士多啤梨啤好濃質地幼滑呢間無論味道定份量都好好絕對可以再試❤️"
2020-10-15,5,5,4,4,4,"疫情關係冇得去韓國旅行於是今日接男友放工後決定去間韓國炸雞店回味一番當去了旅行🤣🤣入到餐廳後播住kpop既歌而且有啲待應係韓國人嚟令我有置身於韓國既感覺🤤🤤餐廳有唔少種類既韓國食品eg韓國炸雞pizza粉絲部隊鍋等單是炸雞已有好多款令我地出現選擇困難😂😂真係花多眼亂最後我地都揀了2道菜加一杯野飲share🥰🥰非常滿足1.韓式海鮮粉絲呢個海鮮炒粉絲真係唔錯選擇先講佢個粉絲好彈牙同入味加埋豐富既海鮮配料（有蝦青口魷魚🦑魚片）平時食開韓式牛肉炒粉絲都轉下新口味食呢個海鮮炒粉絲口感更強烈而且份量都唔少一班朋友食也可以🤤👍🏻2.三重芝士炸雞呢個配搭係香港好難搵😈😈對上一次食麵包焗芝士加炸雞已經係在韓國時食估唔到呢間韓國炸雞店都有😍😍首先炸雞已鋪上了條條芝士加埋鍋上既芝士（可拉絲💓）以及點埋麵包入面既甜芝士呢個組合簡直係經典😈🤘🏻無骨炸雞岩哂我地呢啲懶人雞肉嫩滑加埋脆口既外皮下次要再encore3.Mangoyogurtsmoothie呢個smoothie都冇令我失望好fresh同順滑除了啤酒外佢都係一個岩配炸雞既飲品🤣🤣份量大大杯2個人share一杯都ok🤗🤗最後我地共$422埋單勁飽肚好滿足會再嚟食😊😊"
2020-10-15,5,5,5,5,5,"今日晏晝同同事特登黎銅鑼灣呢一間dodamchicken食韓國雞，同事們為左呢餐雞真係期待已久喇。首先，係呢度食lunchset前菜有自家醃泡菜同埋熱辣辣既韓式粉絲，大大盤任拎唔嫐。我同同事們一共叫左三個set黎share，全部都真係好食夾大份，而且仲包埋野飲添,我地都不約而同咁飲熱柚子茶。第一樣到既係呢味黃金鹹蛋脆雞。顧名思義，即係將件雞沾滿極度邪惡既鹹蛋黃然後拎去炸炸炸，炸完熱辣辣得黎肉質都仲係咁juicy。成班麻甩佬又唔係要減肥，怕咩高卡？好食最緊要！第二道係鮑魚人蔘雞湯飯，完完全全抵消曬食完第一道既黃金鹹蛋脆雞既罪惡感，人蔘雞湯可謂養生之選，有埋大大隻鮑魚食落啖啖肉，唔怪得湯底咁香濃，配白飯食，乜膩感都解曬最後呢道白雪芝士雞，係我最愛！因為我好鍾意食甜野。白雪食落甜甜地，又有芝士味，然後仲要食得出烤雞獨有既脆皮感，好滋味！"
2020-10-11,5,5,5,5,4,"原本想去既餐廳滿座，係openrice求其搵左間好評餐廳。門口服務員似係韓國姨姨，好有禮貌，好快就可以入口。由於時間只係7點左右，在場人數唔算多，而且播曬韓文歌，幾有韓國氣氛。食韓國菜必點炸雞，所以先叫左個新出既蜂蜜牛油香蒜脆雞(無骨），蜂蜜牛油原本已經係經典好食既配搭，加埋炸雞真係好惹味，但如果2個人食都建議叫半份都夠食。蜂蜜牛油香蒜脆雞(無骨）$192另一個叫左既係芝士年糕拉麵，一上枱聞到濃濃既韓式辣味，加上芝士同埋魚糕、年糕、芝士獅子狗既配搭，真係絕配。芝士年糕拉麵$158芝士年糕拉麵$158飲品方面，叫左peachbottle米酒同appleciderrita。個人認為peachbottle好岩冇飲開酒/酒量弱既人，而appleciderrita主要以applecidermix啲應該係青檸汁既味，都好值得一試。Somersby apple cider rita$88Peach bottle米酒$68"
2020-10-10,4,5,5,5,4,"第一次食呢間餐廳朋友真係無介紹錯!~食物款款都好吸引賣相好靚三個女仔叫咗三款食物每人一杯奶昔份量啱啱好真心樣樣都好食!招牌甜辣芝士無骨烤雞因為朋友唔食得辣,叫咗少辣真係不太辣而且有滿滿的芝士食落真係好夾好味!韓式手抓飯雖然自己整極都整唔到飯團既形狀最後放棄了但味道真係好正半半pizza個人喜好覺得Margarita個半好食啲但欣賞佢個批唔會太厚太硬好啱女仔食唔會話食完個pizza就飽到食唔落其他野會再encore嚟呢間餐廳食真心推介"
2020-10-09,4,4,4,4,4,"食炸雞，飲啤酒係最邪惡又最放鬆既moment老喇唔可以咁放縱耐唔耐一次🙌🏻🙌🏻今日去左Dodamchicken試吓佢d炸雞🤤🤩🤩🤩Lunchset好多選擇又抵食最近真係好需要搵啲經濟實惠嘅飯餐唔敢洗咁多錢🤢黎呢度食就啱晒啦！我最鍾意食醬油味炸雞，雞肉幾滑，皮亦唔厚，不過好似食唔到醬油味唔不過整體來講都好高質素！雖然無骨嘅炸雞好方便，但係我都係覺得有骨先夠風味🤪🤪🤪食韓國野一定食埋紫菜包飯。紫菜加芝麻再加麻油真係可以令我食好多飯！有得自己搓就最好玩！有得玩有得食另外都叫個清清地嘅牛骨湯牛肉都算嫩架，啖啖肉好滿足嘅lunch，今晚要瘋狂做運動喇🤤🍗🍙"
2020-10-08,5,5,5,4,4,對上一次食DodamChicken，已經係舊店時期。今次再嚟到銅鑼灣分店，平日七點幾依然係人頭湧湧。店舖非常企理，仲有部大電視播住最新K-POP~韓式甜豉油脆雞$195等咗一陣，我地點嘅豉油炸雞就嚟了！店員仲比咗手套同桶比我地裝骨，非常衛生。不過隻雞真係啱啱炸好，我地隔住手套都覺得好熱！唯有食住啲蘿蔔先啦！韓式甜豉油脆雞$195韓式甜豉油脆雞$195隔咗一輪終於攞到隻雞上手 豉油同雞配合得好好，唔會甩皮得嚟，又唔會得層皮有味。成隻雞都有住豉油嘅鮮味，脆皮嘅外層仲帶有蜜糖味。食咗幾塊，再食舊蘿蔔refresh下，又可以再戰幾塊雞。鮑魚人蔘雞湯$168隻雞就算兩個人食都飽飽地，於是我地淨係叫多個鮑魚人蔘雞湯。湯水充滿清甜嘅人蔘味，最啱食完炸雞暖一暖胃。除咗煲湯材料，當然唔少得鮑魚啦！煲入面總共有一隻鮑魚，食落去感覺到鮑魚吸晒湯味，唔會好似食膠咁。煲入面仲有兩隻大雞脾，食完就真係飽晒了順帶一提，當日我地見到疑似係老闆出現，同staff講住一口流利嘅韓文。唔知係咪成日落嚟駐場呢? 
2020-10-06,5,5,5,5,5,"過咗一個長假期，仲有啲holidaymood所以約咗朋友去呢一間韓式嘅炸雞餐廳之前都有朋友食過，都對呢間餐廳讚不絕口，所以我都決定試下侍應好親切好快就帶我哋入餐廳，我同朋友叫咗一個三重芝士炸雞、海鮮煎餅同一客黑松露薯條，朋友仲額外叫咗一杯柚子Smoothie店員好親切咁俾咗啲開胃小菜我哋，食完開胃小菜就準備刷大餐了芝士炸雞最快上菜，淨係個賣相都真係不得了，打卡一流，我同朋友都多角度影咗好多張相先捨得食。海鮮煎餅超大塊，我同朋友兩個人食都差啲食唔晒，咁嘅價錢真係好抵最後個黑松露薯條都好有驚喜，佢唔單止有薯條，仲有返薯條。意外地返薯條同黑松露都好夾，大家未試過就一定要試吓啦。好值得一讚嘅係餐廳播嘅音樂好有親切感，鍾意KPop嘅各位一定唔可以錯過，可能會一路食一路聽到自己最鍾意嘅歌架！"
2020-10-06,5,4,4,4,4,"之前已經同朋友去食過呢間店，食物質素是高的，所以又再來吃。今天來到的時間已經是九點，還有人在等位置。我們兩人等5分鐘左右就可以吃，真開心。這間店應該是韓國人兩夫婦主理。餐廳的坐位不太擠，裝修有些小燈泡，不會太暗之餘，又有一些情調，加上播著的韓國音樂，令人吃得輕松，朋友約會來吃也很適合。餐廳主帶韓囯菜，炸雞，伴飯，鍋類都有。除了傳統炸雞，店裏也有烤鷄。想過口引，但又想吃雞的可以考慮一下。這裏也有drinkmenu，有不小選擇，打卡大熱之選rita都有。我們兩個人，點了3個course。當然有炸雞啦！店内提供了7-8個口味的炸雞。實在太難選，就直接點要香辣炸雞好。上炸雞時，店員也很貼心附上醃蘿蔔，讓你開開胃,同是去去油感。餐廳也有供應膠手套給客人食起來更方便，隻手不會痴立立。半分炸雞有6舊，份量正常。炸雞賣相好吸引，聞落好香，咬下去皮脆雞肉鮮嫩多汁。因為是新鮮炸的，熱辣辣，好滿足。香辣炸雞外面的source像是韓式辣醬偏甜一點。咸味在后勁會強一些。總體來說，是很高分的炸雞。KimchiPuffPastry看到“Kimchi&More”menu,立刻覺得要選一個來吃。Kimchi千層酥薄餅的薄餅很酥口。未算是非常多層，但吃起來口感剛好，好脆，又不會太熱氣，又不會太膩。薄餅的材料除了kimchi外，還有磨菇煙肉和cheese。是一個很好搭配。韓國海鮮湯麵湯面就是韓國的公仔麵，有咬口，不會太淋。海鮮湯麵看吃來沒有什麽，但吃起來卻又好多海鮮。青口，魷魚，金菇，冬菇，蛋，蝦，每一樣都有4-5只。另外，湯底也算是清甜。我不會說沒有味精，因爲的卻是泡面，但真的不算是味精重的麵。"
2020-10-06,4,5,5,5,4,"突然想食韓國野，同朋友黎左呢間DodamChicken試吓。大家不約而同化身來自星星的你裡面千頌伊–初雪怎麼能沒有炸雞和啤酒?哈哈…..地點近利舞台算方便，餐廳內樓底算高但裝潢欠奉。算吧，也是來試試炸雞而已。餐牌算多種類，原來炸雞也有很多款式的。也有些雞翼、薄餅、年糕等。如果食得辣的話，餐廳也供應泡菜系列，可惜朋友對辣有些微敏感，最後放棄了。我們兩位其實也不喝啤酒，因卡路里太高需要減肥。基於以上各種原因，最後點選了炸雞及兩杯特飲。說到特飲，不得不提有很多款可以選擇:較特別的有乳酪冰沙、奶昔、鮮榨果汁等。萬眾期待既畫面終於出場啦，炸雞都好香脆同好有咬口。兩杯飲品亦十分吸引。整體來說十分滿分的話我會給八分。期待下次再來試泡菜系列!"
2020-10-02,5,5,5,5,5,"🍴《DODAMCHICKEN》I▪️🅘🅝🅣🅡🅞韓國美食真的讓人隔一陣子又會再想到它的美味❗️今次來到位於銅鑼灣的炸雞🍗店～這裡播著KPop，裝修闊落舒適，以為去了一趟韓國❗️點了2款食物，「SnowCheese🧀Chicken🍗」喜愛吃芝士的我，我是覺得不太夠芝士味喇，還有這個芝士粉甜甜的，挺特別，至於雞肉也很嫩滑❗️另外一款「Cheese🧀BuldakRamen」韓國拉麵真的冇得輸，真的很彈牙❗️I▪️🅟🅡🅘🅒🅔🔹SnowCheese🧀Chicken🍗🔸HKD185🔹Cheese🧀BuldakRamen🍜🔸HKD138I▪️🅐🅓🅓🅡🅔🅢🅢📌銅鑼灣📍波斯富街99號利舞臺廣場18樓A號舖"
2020-09-29,5,5,4,4,4,"冇得去旅行，想食韓國嘢.....如果你同我一樣,就極度推薦呢間餐廳啦!外觀、招牌、裝修、氣氛，全部都有韓國嘅元素係入邊。前菜-泡菜只要嗌一個餐，就可以任添，係香港屬於少數嘅享受。泡菜完全有入味，雖然唔係辣到好似韓國嘅一樣，而係喺香港夏天嘅氣候來講啱啱好。招牌菜-韓式烤雞。味道超級好，肉質鮮嫩，好容易就咬得開，有手套提供，用手食，原汁原味！主食-韓國海鮮湯麵用鐵做嘅大碗，體驗感一流！湯底、麵同餡料屬於中上。飲品有比較少喺香港見到嘅韓國飲品，一試無妨。總結而言，去開銅鑼灣又鍾意韓國菜嘅，一定要去試吓！"
2020-09-27,4,3,4,4,4,"DodamChicken(nottobeconfusedwithSodamChicken)isapremiumKoreanfriedchickenbrandinCausewayBay.Besidesservingchicken,theyalsooffercreativeKoreanfusiondishes,makingusforgetwewerestuckinHKforasecond Thespecialthingabouttheirchickenisthatyoucanchoosefried,bakedorroastedversions,whichareallflavoredwith27naturalherbs.Theyalsoclaimthattheirfriedchickenis‘healthier’asexcessivefatisremovedthroughthecookingprocess.Althoughmyeyebrowswereslightlyraised,mytastebudsweresatisfiedbyhowdelicioustheirchickenstastedThehighlightofourdinnerwasdefinitelythetriplecheesechicken!Thefriedchickenwasdrizzledwithcheddarcheeseandplacedontopofalayerofmozzarellacheese,andifthatwasn’tenough,youcouldalsodipitintothecreamcheeseinsidethecrispybreadbowl.Iwouldsaytheonlydownsideisthatwecouldn’tchoosetheflavorofthefriedchicken,whichwasslightlyspicyTripleCheeseChicken(Boneless)$198"
2020-09-25,4,4,4,4,4,"難得有個空閒既星期四🤣黎銅鑼灣行陣街同隻朋友仔嘆下韓風午餐啦☺️香蒜豉油無骨炸雞小肥至愛既韓式炸雞🐔😋大大份炸雞份量已經顯得足料抵食之餘🍗😆肉質嫩滑既炸雞配合豉油醬汁🤤且啖啖蒜香簡直愈食愈開胃😝🧄芝士蛋熔岩泡菜炒飯以濃厚既芝士混合蛋漿而成既邪惡芝士岩漿🧀🤪配以炒到入味濃郁既五花腩泡菜炒飯🐷🤤捧埋紫菜絲擁有多重口感之餘而且造出拉絲效果🤩睇得又食得果然係人氣之選😆🙇🏻‍♂️"
2020-09-24,5,4,5,5,4,"今日去咗銅鑼灣呢間炸雞店度食嘢，呢間店平時都好多人，就連午市時間都可以排隊。難得放假一於去朝聖一下。餐廳可以單點或者午市套餐，價錢唔算好貴，但係可以食到正宗韓國菜。餐廳仲自製左打卡位，同埋有張大枱方便一班人一齊食。午市時段仲可以自助添泡菜同韓國粉絲，都算係半自助式啊。每樣都拎咗少少，咁樣就唔會浪費啦。泡菜非常入味而且都好正宗，而韓式粉絲唔會太油或者太鹹。兩樣野都幾啱餐前小食點左一份韓式原味烤雞，份量都幾大碟。而且每件都唔會好乾，反而仲好Juicy添！配有韓式辣醬或者芥茉醬，兩樣都好夾。而且每件雞都覺得好香好入味。食韓國菜點少得呢一款呢？芝士蛋配泡菜炒飯絕對係韓國菜嘅經典，冇得去韓國唯有喺度食住先啦！撈勻左之後真係可以有拉芝士嘅效果，而且炒飯又唔會好乾配埋芝士蛋絕對一流！午市時段仲會包一款飲品，而我就揀咗呢款有果肉嘅橙汁，唔會好甜但係就充滿果肉。"
2020-09-24,5,5,5,5,5,"作為雞肉愛好者，今日黎到銅鑼灣利舞臺呢間出名食韓式烤雞既DODAMCHICKEN朝聖一番淨係睇出面既餐牌已經比琳琅滿目既烤雞炸雞引到小妹流哂口水，事不宜遲，我同友人馬上坐低點菜Dodamchicken烤雞炸雞各分左兩個系列，而且味道多樣化，有港人至愛既韓式芝士味、蒜蓉味、原味等，而且好體貼地有得揀無骨雞，岩哂唔鍾意lun骨既朋友三重芝士炸雞🍗呢碟炸雞一上枱已經不斷傳出濃郁既芝士味，充滿cheesecream既提子麥包被金黃色脆雞包圍住，車打芝士spread開哂包同雞，底層仲有mozzarellas芝士真係夠哂邪惡呀！Cheesecream入口好creamy，同微咸既炸雞絕對係perfectmatch,芝士控絕對唔好錯過原味焗烤雞嘩！足足有半隻雞既份量！雞翼雞槌雞胸全部都係烤雞必食部位，外皮烤到外脆內軟，好juicy醬汁有兩種：芥末醬&韓式辣醬兩種都好好味，食到小妹停唔到口呀DODAMCHICKEN既烤雞炸雞唔單止份量十足，而且色香味俱全，出黎銅鑼灣一定會再食"
